
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-7.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3280 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3280 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2724s|328800 | 17223 |  1729k|   5.3 |   309M | 125 |3440 |3362 |3588 | 406k|  2 |   3 |1085 | 5.785146e+02 | 5.785185e+02 |   0.00%| 100.00%
 2724s|328900 | 17225 |  1730k|   5.3 |   309M | 125 |3440 |3362 |3539 | 406k|  1 |   3 |1085 | 5.785146e+02 | 5.785185e+02 |   0.00%| 100.00%
 2724s|329000 | 17223 |  1730k|   5.3 |   309M | 125 |3440 |3362 |3583 | 406k|  1 |   3 |1085 | 5.785146e+02 | 5.785185e+02 |   0.00%| 100.00%
 2725s|329100 | 17215 |  1731k|   5.3 |   309M | 125 |3440 |3362 |3586 | 406k|  1 |   3 |1085 | 5.785146e+02 | 5.785185e+02 |   0.00%| 100.00%
 2725s|329200 | 17207 |  1732k|   5.3 |   309M | 125 |3440 |3362 |3597 | 406k|  0 |   3 |1085 | 5.785146e+02 | 5.785185e+02 |   0.00%| 100.00%
 2726s|329300 | 17201 |  1732k|   5.3 |   309M | 125 |3440 |3362 |3597 | 407k|  2 |   3 |1085 | 5.785146e+02 | 5.785185e+02 |   0.00%| 100.00%
 2726s|329400 | 17197 |  1732k|   5.3 |   309M | 125 |3440 |3362 |3588 | 407k|  0 |   3 |1085 | 5.785146e+02 | 5.785185e+02 |   0.00%| 100.00%
 2728s|329500 | 17195 |  1733k|   5.3 |   309M | 125 |3440 |3362 |3597 | 407k|  3 |   3 |1085 | 5.785146e+02 | 5.785185e+02 |   0.00%| 100.00%
 2728s|329600 | 17199 |  1733k|   5.3 |   309M | 125 |3440 |3362 |3580 | 407k|  2 |   3 |1085 | 5.785146e+02 | 5.785185e+02 |   0.00%| 100.00%
 2729s|329700 | 17205 |  1734k|   5.3 |   309M | 125 |3440 |3362 |3585 | 407k|  0 |   3 |1085 | 5.785146e+02 | 5.785185e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2729s|329800 | 17203 |  1734k|   5.3 |   309M | 125 |3440 |3362 |3577 | 407k|  0 |   3 |1085 | 5.785146e+02 | 5.785185e+02 |   0.00%| 100.00%
 2729s|329900 | 17185 |  1735k|   5.3 |   309M | 125 |3440 |3362 |3595 | 407k|  0 |   3 |1085 | 5.785146e+02 | 5.785185e+02 |   0.00%| 100.00%
 2730s|330000 | 17167 |  1735k|   5.3 |   309M | 125 |3440 |3362 |3581 | 407k|  2 |   3 |1085 | 5.785146e+02 | 5.785185e+02 |   0.00%| 100.00%
 2730s|330100 | 17161 |  1736k|   5.3 |   309M | 125 |3440 |3362 |3592 | 407k|  2 |   3 |1085 | 5.785146e+02 | 5.785185e+02 |   0.00%| 100.00%
 2731s|330200 | 17153 |  1736k|   5.3 |   309M | 125 |3440 |3362 |3583 | 407k|  0 |   3 |1085 | 5.785146e+02 | 5.785185e+02 |   0.00%| 100.00%
 2731s|330300 | 17141 |  1736k|   5.3 |   309M | 125 |3440 |3362 |3595 | 408k|  2 |   3 |1085 | 5.785146e+02 | 5.785185e+02 |   0.00%| 100.00%
 2732s|330400 | 17129 |  1736k|   5.3 |   309M | 125 |3440 |3362 |3593 | 408k|  0 |   3 |1085 | 5.785146e+02 | 5.785185e+02 |   0.00%| 100.00%
 2732s|330500 | 17107 |  1737k|   5.3 |   309M | 125 |3440 |3362 |3602 | 408k|  0 |   3 |1085 | 5.785146e+02 | 5.785185e+02 |   0.00%| 100.00%
 2732s|330600 | 17093 |  1737k|   5.3 |   309M | 125 |3440 |3362 |3595 | 408k|  2 |   3 |1085 | 5.785146e+02 | 5.785185e+02 |   0.00%| 100.00%
 2733s|330700 | 17085 |  1737k|   5.3 |   309M | 125 |3440 |3362 |3602 | 408k|  2 |   3 |1085 | 5.785146e+02 | 5.785185e+02 |   0.00%| 100.00%
 2733s|330800 | 17083 |  1738k|   5.3 |   309M | 125 |3440 |3362 |3596 | 408k|  0 |   3 |1085 | 5.785146e+02 | 5.785185e+02 |   0.00%| 100.00%
 2734s|330900 | 17083 |  1738k|   5.3 |   309M | 125 |3440 |3362 |3590 | 408k|  1 |   3 |1085 | 5.785146e+02 | 5.785185e+02 |   0.00%| 100.00%
 2734s|331000 | 17087 |  1739k|   5.3 |   309M | 125 |3440 |3362 |3604 | 408k|  2 |   3 |1085 | 5.785147e+02 | 5.785185e+02 |   0.00%| 100.00%
 2735s|331100 | 17083 |  1739k|   5.3 |   309M | 125 |3440 |3362 |3592 | 408k|  1 |   3 |1085 | 5.785147e+02 | 5.785185e+02 |   0.00%| 100.00%
 2735s|331200 | 17073 |  1740k|   5.3 |   309M | 125 |3440 |3362 |3607 | 408k|  1 |   3 |1085 | 5.785147e+02 | 5.785185e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2736s|331300 | 17063 |  1741k|   5.3 |   309M | 125 |3440 |3362 |3585 | 409k|  1 |   3 |1085 | 5.785147e+02 | 5.785185e+02 |   0.00%| 100.00%
 2736s|331400 | 17063 |  1742k|   5.3 |   309M | 125 |3440 |3362 |3600 | 409k|  1 |   3 |1085 | 5.785147e+02 | 5.785185e+02 |   0.00%| 100.00%
 2736s|331500 | 17047 |  1742k|   5.3 |   309M | 125 |3440 |3362 |3586 | 409k|  0 |   3 |1085 | 5.785147e+02 | 5.785185e+02 |   0.00%| 100.00%
 2737s|331600 | 17039 |  1743k|   5.3 |   309M | 125 |3440 |3362 |3593 | 409k|  0 |   3 |1085 | 5.785147e+02 | 5.785185e+02 |   0.00%| 100.00%
 2737s|331700 | 17031 |  1744k|   5.3 |   309M | 125 |3440 |3362 |3597 | 409k|  0 |   3 |1085 | 5.785147e+02 | 5.785185e+02 |   0.00%| 100.00%
 2738s|331800 | 17009 |  1746k|   5.3 |   309M | 125 |3440 |3362 |3583 | 409k|  2 |   3 |1085 | 5.785147e+02 | 5.785185e+02 |   0.00%| 100.00%
 2739s|331900 | 17005 |  1746k|   5.3 |   309M | 125 |3440 |3362 |3592 | 409k|  2 |   3 |1085 | 5.785147e+02 | 5.785185e+02 |   0.00%| 100.00%
 2739s|332000 | 17003 |  1746k|   5.3 |   309M | 125 |3440 |3362 |3594 | 409k|  2 |   3 |1085 | 5.785147e+02 | 5.785185e+02 |   0.00%| 100.00%
 2739s|332100 | 16993 |  1747k|   5.3 |   309M | 125 |3440 |3362 |3591 | 409k|  1 |   3 |1085 | 5.785147e+02 | 5.785185e+02 |   0.00%| 100.00%
 2740s|332200 | 16985 |  1747k|   5.3 |   309M | 125 |3440 |3362 |3596 | 409k|  2 |   3 |1085 | 5.785147e+02 | 5.785185e+02 |   0.00%| 100.00%
 2740s|332300 | 16977 |  1747k|   5.3 |   309M | 125 |3440 |3362 |3589 | 410k|  2 |   3 |1085 | 5.785147e+02 | 5.785185e+02 |   0.00%| 100.00%
 2741s|332400 | 16977 |  1748k|   5.3 |   309M | 125 |3440 |3362 |3590 | 410k|  1 |   3 |1085 | 5.785147e+02 | 5.785185e+02 |   0.00%| 100.00%
 2741s|332500 | 16961 |  1749k|   5.3 |   309M | 125 |3440 |3362 |3600 | 410k|  2 |   3 |1085 | 5.785147e+02 | 5.785185e+02 |   0.00%| 100.00%
 2742s|332600 | 16967 |  1749k|   5.3 |   309M | 125 |3440 |3362 |3604 | 410k|  2 |   3 |1085 | 5.785147e+02 | 5.785185e+02 |   0.00%| 100.00%
 2742s|332700 | 16951 |  1750k|   5.3 |   309M | 125 |3440 |3362 |3585 | 410k|  2 |   3 |1085 | 5.785147e+02 | 5.785185e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2743s|332800 | 16937 |  1750k|   5.3 |   309M | 125 |3440 |3362 |3594 | 410k|  0 |   3 |1085 | 5.785147e+02 | 5.785185e+02 |   0.00%| 100.00%
 2743s|332900 | 16927 |  1751k|   5.3 |   309M | 125 |3440 |3362 |3561 | 410k|  0 |   3 |1085 | 5.785147e+02 | 5.785185e+02 |   0.00%| 100.00%
 2743s|333000 | 16921 |  1751k|   5.3 |   309M | 125 |3440 |3362 |3597 | 410k|  1 |   3 |1085 | 5.785147e+02 | 5.785185e+02 |   0.00%| 100.00%
 2744s|333100 | 16921 |  1752k|   5.3 |   309M | 125 |3440 |3362 |3584 | 410k|  2 |   3 |1085 | 5.785147e+02 | 5.785185e+02 |   0.00%| 100.00%
 2744s|333200 | 16905 |  1753k|   5.3 |   309M | 125 |3440 |3362 |3585 | 411k|  2 |   3 |1085 | 5.785147e+02 | 5.785185e+02 |   0.00%| 100.00%
 2745s|333300 | 16891 |  1754k|   5.3 |   309M | 125 |3440 |3362 |3593 | 411k|  2 |   3 |1085 | 5.785147e+02 | 5.785185e+02 |   0.00%| 100.00%
 2745s|333400 | 16871 |  1754k|   5.3 |   309M | 125 |3440 |3362 |3582 | 411k|  2 |   3 |1085 | 5.785147e+02 | 5.785185e+02 |   0.00%| 100.00%
 2746s|333500 | 16861 |  1755k|   5.3 |   309M | 125 |3440 |3362 |3598 | 411k|  2 |   3 |1085 | 5.785147e+02 | 5.785185e+02 |   0.00%| 100.00%
 2746s|333600 | 16847 |  1755k|   5.3 |   309M | 125 |3440 |3362 |3588 | 411k|  2 |   3 |1085 | 5.785147e+02 | 5.785185e+02 |   0.00%| 100.00%
 2747s|333700 | 16827 |  1755k|   5.3 |   309M | 125 |3440 |3362 |3577 | 411k|  0 |   3 |1085 | 5.785147e+02 | 5.785185e+02 |   0.00%| 100.00%
 2747s|333800 | 16815 |  1756k|   5.3 |   309M | 125 |3440 |3362 |3598 | 411k|  2 |   3 |1085 | 5.785147e+02 | 5.785185e+02 |   0.00%| 100.00%
 2747s|333900 | 16801 |  1756k|   5.3 |   309M | 125 |3440 |3362 |3605 | 411k|  1 |   3 |1085 | 5.785147e+02 | 5.785185e+02 |   0.00%| 100.00%
 2748s|334000 | 16797 |  1757k|   5.3 |   309M | 125 |3440 |3362 |3582 | 411k|  0 |   3 |1085 | 5.785147e+02 | 5.785185e+02 |   0.00%| 100.00%
 2748s|334100 | 16795 |  1757k|   5.3 |   309M | 125 |3440 |3362 |3577 | 411k|  0 |   3 |1085 | 5.785147e+02 | 5.785185e+02 |   0.00%| 100.00%
 2749s|334200 | 16771 |  1757k|   5.3 |   309M | 125 |3440 |3362 |3592 | 411k|  1 |   3 |1085 | 5.785147e+02 | 5.785185e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2749s|334300 | 16765 |  1758k|   5.3 |   310M | 125 |3440 |3362 |3601 | 412k|  2 |   3 |1085 | 5.785147e+02 | 5.785185e+02 |   0.00%| 100.00%
 2750s|334400 | 16747 |  1759k|   5.3 |   310M | 125 |3440 |3362 |3577 | 412k|  1 |   3 |1085 | 5.785147e+02 | 5.785185e+02 |   0.00%| 100.00%
 2750s|334500 | 16727 |  1759k|   5.3 |   310M | 125 |3440 |3362 |3587 | 412k|  2 |   3 |1085 | 5.785147e+02 | 5.785185e+02 |   0.00%| 100.00%
 2751s|334600 | 16719 |  1760k|   5.3 |   310M | 125 |3440 |3362 |3607 | 412k|  2 |   3 |1085 | 5.785147e+02 | 5.785185e+02 |   0.00%| 100.00%
 2751s|334700 | 16715 |  1760k|   5.3 |   310M | 125 |3440 |3362 |3600 | 412k|  2 |   3 |1085 | 5.785147e+02 | 5.785185e+02 |   0.00%| 100.00%
 2751s|334800 | 16699 |  1761k|   5.3 |   310M | 125 |3440 |3362 |3602 | 412k|  2 |   3 |1085 | 5.785147e+02 | 5.785185e+02 |   0.00%| 100.00%
 2752s|334900 | 16695 |  1761k|   5.3 |   310M | 125 |3440 |3362 |3584 | 412k|  2 |   3 |1085 | 5.785147e+02 | 5.785185e+02 |   0.00%| 100.00%
 2754s|335000 | 16667 |  1767k|   5.3 |   310M | 125 |3440 |3362 |3606 | 412k|  2 |   3 |1085 | 5.785147e+02 | 5.785185e+02 |   0.00%| 100.00%
 2754s|335100 | 16667 |  1767k|   5.3 |   310M | 125 |3440 |3362 |3578 | 412k|  2 |   3 |1085 | 5.785147e+02 | 5.785185e+02 |   0.00%| 100.00%
 2755s|335200 | 16665 |  1768k|   5.3 |   310M | 125 |3440 |3362 |3592 | 412k|  4 |   3 |1085 | 5.785147e+02 | 5.785185e+02 |   0.00%| 100.00%
 2755s|335300 | 16653 |  1769k|   5.3 |   310M | 125 |3440 |3362 |3599 | 413k|  0 |   3 |1085 | 5.785147e+02 | 5.785185e+02 |   0.00%| 100.00%
 2756s|335400 | 16633 |  1769k|   5.3 |   310M | 125 |3440 |3362 |3589 | 413k|  2 |   3 |1085 | 5.785147e+02 | 5.785185e+02 |   0.00%| 100.00%
 2756s|335500 | 16613 |  1770k|   5.3 |   310M | 125 |3440 |3362 |3619 | 413k|  0 |   3 |1085 | 5.785147e+02 | 5.785185e+02 |   0.00%| 100.00%
 2756s|335600 | 16601 |  1771k|   5.3 |   310M | 125 |3440 |3362 |3596 | 413k|  1 |   3 |1085 | 5.785147e+02 | 5.785185e+02 |   0.00%| 100.00%
 2757s|335700 | 16591 |  1771k|   5.3 |   310M | 125 |3440 |3362 |3615 | 413k|  2 |   3 |1085 | 5.785147e+02 | 5.785185e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2757s|335800 | 16571 |  1772k|   5.3 |   310M | 125 |3440 |3362 |3588 | 413k|  0 |   3 |1085 | 5.785148e+02 | 5.785185e+02 |   0.00%| 100.00%
 2758s|335900 | 16567 |  1772k|   5.3 |   310M | 125 |3440 |3362 |3591 | 413k|  0 |   3 |1085 | 5.785148e+02 | 5.785185e+02 |   0.00%| 100.00%
 2758s|336000 | 16563 |  1772k|   5.3 |   310M | 125 |3440 |3362 |3592 | 413k|  2 |   3 |1085 | 5.785148e+02 | 5.785185e+02 |   0.00%| 100.00%
 2759s|336100 | 16549 |  1773k|   5.3 |   310M | 125 |3440 |3362 |3594 | 413k|  0 |   3 |1085 | 5.785148e+02 | 5.785185e+02 |   0.00%| 100.00%
 2759s|336200 | 16541 |  1773k|   5.3 |   310M | 125 |3440 |3362 |3597 | 413k|  1 |   3 |1085 | 5.785148e+02 | 5.785185e+02 |   0.00%| 100.00%
 2759s|336300 | 16533 |  1774k|   5.3 |   311M | 125 |3440 |3362 |3600 | 414k|  2 |   3 |1085 | 5.785148e+02 | 5.785185e+02 |   0.00%| 100.00%
 2760s|336400 | 16519 |  1774k|   5.3 |   311M | 125 |3440 |3362 |3590 | 414k|  2 |   3 |1085 | 5.785148e+02 | 5.785185e+02 |   0.00%| 100.00%
 2760s|336500 | 16511 |  1774k|   5.3 |   311M | 125 |3440 |3362 |3589 | 414k|  1 |   3 |1085 | 5.785148e+02 | 5.785185e+02 |   0.00%| 100.00%
 2761s|336600 | 16511 |  1775k|   5.3 |   311M | 125 |3440 |3362 |3601 | 414k|  2 |   3 |1085 | 5.785148e+02 | 5.785185e+02 |   0.00%| 100.00%
 2761s|336700 | 16501 |  1776k|   5.3 |   311M | 125 |3440 |3362 |3602 | 414k|  0 |   3 |1085 | 5.785148e+02 | 5.785185e+02 |   0.00%| 100.00%
 2762s|336800 | 16481 |  1778k|   5.3 |   311M | 125 |3440 |3362 |3609 | 414k|  2 |   3 |1085 | 5.785148e+02 | 5.785185e+02 |   0.00%| 100.00%
 2762s|336900 | 16467 |  1778k|   5.3 |   311M | 125 |3440 |3362 |3589 | 414k|  0 |   3 |1085 | 5.785148e+02 | 5.785185e+02 |   0.00%| 100.00%
 2763s|337000 | 16451 |  1779k|   5.3 |   311M | 125 |3440 |3362 |3592 | 414k|  1 |   3 |1085 | 5.785148e+02 | 5.785185e+02 |   0.00%| 100.00%
 2763s|337100 | 16431 |  1779k|   5.3 |   311M | 125 |3440 |3362 |3587 | 414k|  0 |   3 |1085 | 5.785148e+02 | 5.785185e+02 |   0.00%| 100.00%
 2764s|337200 | 16413 |  1780k|   5.3 |   311M | 125 |3440 |3362 |3597 | 414k|  2 |   3 |1085 | 5.785148e+02 | 5.785185e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2764s|337300 | 16387 |  1780k|   5.3 |   311M | 125 |3440 |3362 |3578 | 415k|  2 |   3 |1085 | 5.785148e+02 | 5.785185e+02 |   0.00%| 100.00%
 2765s|337400 | 16371 |  1781k|   5.3 |   311M | 125 |3440 |3362 |3584 | 415k|  0 |   3 |1085 | 5.785148e+02 | 5.785185e+02 |   0.00%| 100.00%
 2765s|337500 | 16359 |  1781k|   5.3 |   311M | 125 |3440 |3362 |3589 | 415k|  2 |   3 |1085 | 5.785148e+02 | 5.785185e+02 |   0.00%| 100.00%
 2766s|337600 | 16339 |  1782k|   5.3 |   311M | 125 |3440 |3362 |3591 | 415k|  1 |   3 |1085 | 5.785148e+02 | 5.785185e+02 |   0.00%| 100.00%
 2766s|337700 | 16331 |  1782k|   5.3 |   311M | 125 |3440 |3362 |3600 | 415k|  2 |   3 |1085 | 5.785148e+02 | 5.785185e+02 |   0.00%| 100.00%
 2766s|337800 | 16325 |  1782k|   5.3 |   311M | 125 |3440 |3362 |3597 | 415k|  0 |   3 |1085 | 5.785148e+02 | 5.785185e+02 |   0.00%| 100.00%
 2767s|337900 | 16315 |  1782k|   5.3 |   311M | 125 |3440 |3362 |3597 | 415k|  2 |   3 |1085 | 5.785148e+02 | 5.785185e+02 |   0.00%| 100.00%
 2767s|338000 | 16305 |  1783k|   5.3 |   311M | 125 |3440 |3362 |3600 | 415k|  0 |   3 |1085 | 5.785148e+02 | 5.785185e+02 |   0.00%| 100.00%
 2768s|338100 | 16297 |  1783k|   5.3 |   311M | 125 |3440 |3362 |3594 | 415k|  2 |   3 |1085 | 5.785148e+02 | 5.785185e+02 |   0.00%| 100.00%
 2768s|338200 | 16271 |  1784k|   5.3 |   311M | 125 |3440 |3362 |3599 | 415k|  0 |   3 |1085 | 5.785148e+02 | 5.785185e+02 |   0.00%| 100.00%
 2769s|338300 | 16267 |  1784k|   5.3 |   311M | 125 |3440 |3362 |3608 | 416k|  2 |   3 |1085 | 5.785148e+02 | 5.785185e+02 |   0.00%| 100.00%
 2769s|338400 | 16263 |  1784k|   5.3 |   311M | 125 |3440 |3362 |3609 | 416k|  1 |   3 |1085 | 5.785148e+02 | 5.785185e+02 |   0.00%| 100.00%
 2770s|338500 | 16259 |  1785k|   5.3 |   311M | 125 |3440 |3362 |3595 | 416k|  2 |   3 |1085 | 5.785148e+02 | 5.785185e+02 |   0.00%| 100.00%
 2770s|338600 | 16253 |  1785k|   5.3 |   311M | 125 |3440 |3362 |3603 | 416k|  2 |   3 |1085 | 5.785148e+02 | 5.785185e+02 |   0.00%| 100.00%
 2770s|338700 | 16243 |  1785k|   5.3 |   311M | 125 |3440 |3362 |3584 | 416k|  0 |   3 |1085 | 5.785148e+02 | 5.785185e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2771s|338800 | 16227 |  1786k|   5.3 |   311M | 125 |3440 |3362 |3600 | 416k|  0 |   3 |1085 | 5.785148e+02 | 5.785185e+02 |   0.00%| 100.00%
 2771s|338900 | 16221 |  1786k|   5.3 |   311M | 125 |3440 |3362 |3599 | 416k|  2 |   3 |1085 | 5.785148e+02 | 5.785185e+02 |   0.00%| 100.00%
 2772s|339000 | 16209 |  1787k|   5.3 |   311M | 125 |3440 |3362 |3610 | 416k|  1 |   3 |1085 | 5.785148e+02 | 5.785185e+02 |   0.00%| 100.00%
 2772s|339100 | 16211 |  1787k|   5.3 |   311M | 125 |3440 |3362 |3601 | 416k|  2 |   3 |1085 | 5.785148e+02 | 5.785185e+02 |   0.00%| 100.00%
 2773s|339200 | 16203 |  1787k|   5.3 |   311M | 125 |3440 |3362 |3601 | 416k|  1 |   3 |1085 | 5.785148e+02 | 5.785185e+02 |   0.00%| 100.00%
 2773s|339300 | 16181 |  1788k|   5.3 |   311M | 125 |3440 |3362 |3605 | 417k|  2 |   3 |1085 | 5.785148e+02 | 5.785185e+02 |   0.00%| 100.00%
 2774s|339400 | 16179 |  1788k|   5.3 |   311M | 125 |3440 |3362 |3600 | 417k|  3 |   3 |1085 | 5.785148e+02 | 5.785185e+02 |   0.00%| 100.00%
 2774s|339500 | 16173 |  1789k|   5.3 |   311M | 125 |3440 |3362 |3591 | 417k|  2 |   3 |1085 | 5.785148e+02 | 5.785185e+02 |   0.00%| 100.00%
 2774s|339600 | 16169 |  1789k|   5.3 |   311M | 125 |3440 |3362 |3601 | 417k|  2 |   3 |1085 | 5.785148e+02 | 5.785185e+02 |   0.00%| 100.00%
 2775s|339700 | 16157 |  1789k|   5.3 |   311M | 125 |3440 |3362 |3598 | 417k|  0 |   3 |1085 | 5.785148e+02 | 5.785185e+02 |   0.00%| 100.00%
 2775s|339800 | 16149 |  1791k|   5.3 |   311M | 125 |3440 |3362 |3590 | 417k|  2 |   3 |1085 | 5.785148e+02 | 5.785185e+02 |   0.00%| 100.00%
 2776s|339900 | 16125 |  1791k|   5.3 |   311M | 125 |3440 |3362 |3613 | 417k|  2 |   3 |1085 | 5.785148e+02 | 5.785185e+02 |   0.00%| 100.00%
 2776s|340000 | 16127 |  1791k|   5.3 |   311M | 125 |3440 |3362 |3594 | 417k|  2 |   3 |1085 | 5.785148e+02 | 5.785185e+02 |   0.00%| 100.00%
 2777s|340100 | 16115 |  1792k|   5.3 |   311M | 125 |3440 |3362 |3604 | 417k|  2 |   3 |1085 | 5.785148e+02 | 5.785185e+02 |   0.00%| 100.00%
 2777s|340200 | 16097 |  1792k|   5.3 |   311M | 125 |3440 |3362 |3596 | 417k|  3 |   3 |1085 | 5.785148e+02 | 5.785185e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2778s|340300 | 16075 |  1792k|   5.3 |   311M | 125 |3440 |3362 |3601 | 418k|  1 |   3 |1085 | 5.785148e+02 | 5.785185e+02 |   0.00%| 100.00%
 2778s|340400 | 16057 |  1793k|   5.3 |   311M | 125 |3440 |3362 |3610 | 418k|  3 |   3 |1085 | 5.785149e+02 | 5.785185e+02 |   0.00%| 100.00%
 2779s|340500 | 16045 |  1794k|   5.3 |   311M | 125 |3440 |3362 |3604 | 418k|  2 |   3 |1085 | 5.785149e+02 | 5.785185e+02 |   0.00%| 100.00%
 2779s|340600 | 16035 |  1795k|   5.3 |   311M | 125 |3440 |3362 |3599 | 418k|  2 |   3 |1085 | 5.785149e+02 | 5.785185e+02 |   0.00%| 100.00%
 2780s|340700 | 16021 |  1795k|   5.3 |   311M | 125 |3440 |3362 |3587 | 418k|  2 |   3 |1085 | 5.785149e+02 | 5.785185e+02 |   0.00%| 100.00%
 2780s|340800 | 15999 |  1796k|   5.3 |   311M | 125 |3440 |3362 |3612 | 418k|  1 |   3 |1085 | 5.785149e+02 | 5.785185e+02 |   0.00%| 100.00%
 2780s|340900 | 15985 |  1796k|   5.3 |   311M | 125 |3440 |3362 |3588 | 418k|  0 |   3 |1085 | 5.785149e+02 | 5.785185e+02 |   0.00%| 100.00%
 2781s|341000 | 15975 |  1797k|   5.3 |   311M | 125 |3440 |3362 |3590 | 418k|  0 |   3 |1085 | 5.785149e+02 | 5.785185e+02 |   0.00%| 100.00%
 2781s|341100 | 15969 |  1797k|   5.3 |   311M | 125 |3440 |3362 |3604 | 418k|  0 |   3 |1085 | 5.785149e+02 | 5.785185e+02 |   0.00%| 100.00%
 2782s|341200 | 15949 |  1798k|   5.3 |   311M | 125 |3440 |3362 |3602 | 418k|  2 |   3 |1085 | 5.785149e+02 | 5.785185e+02 |   0.00%| 100.00%
 2782s|341300 | 15935 |  1798k|   5.3 |   311M | 125 |3440 |3362 |3573 | 419k|  2 |   3 |1085 | 5.785149e+02 | 5.785185e+02 |   0.00%| 100.00%
 2783s|341400 | 15923 |  1798k|   5.3 |   311M | 125 |3440 |3362 |3584 | 419k|  2 |   3 |1085 | 5.785149e+02 | 5.785185e+02 |   0.00%| 100.00%
 2783s|341500 | 15889 |  1799k|   5.3 |   311M | 125 |3440 |3362 |3597 | 419k|  2 |   3 |1085 | 5.785149e+02 | 5.785185e+02 |   0.00%| 100.00%
 2784s|341600 | 15871 |  1799k|   5.3 |   311M | 125 |3440 |3362 |3587 | 419k|  1 |   3 |1085 | 5.785149e+02 | 5.785185e+02 |   0.00%| 100.00%
 2784s|341700 | 15847 |  1800k|   5.3 |   311M | 125 |3440 |3362 |3579 | 419k|  2 |   3 |1085 | 5.785149e+02 | 5.785185e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2785s|341800 | 15833 |  1800k|   5.3 |   311M | 125 |3440 |3362 |3597 | 419k|  1 |   3 |1085 | 5.785149e+02 | 5.785185e+02 |   0.00%| 100.00%
 2785s|341900 | 15827 |  1800k|   5.3 |   311M | 125 |3440 |3362 |3606 | 419k|  1 |   3 |1085 | 5.785149e+02 | 5.785185e+02 |   0.00%| 100.00%
 2785s|342000 | 15825 |  1801k|   5.3 |   311M | 125 |3440 |3362 |3601 | 419k|  2 |   3 |1085 | 5.785149e+02 | 5.785185e+02 |   0.00%| 100.00%
