
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-4.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2149s|  1746k|  1743k|  3614k|   2.1 |  4489M | 147 | 880 |  60 | 107 |1636k|  2 |   0 |   0 | 3.666501e+02 | 4.263594e+02 |  16.29%| unknown
 2149s|  1746k|  1743k|  3615k|   2.1 |  4489M | 147 | 880 |  60 |  96 |1636k|  1 |   0 |   0 | 3.666503e+02 | 4.263594e+02 |  16.29%| unknown
 2149s|  1746k|  1743k|  3615k|   2.1 |  4489M | 147 | 880 |  60 |  97 |1636k|  2 |   0 |   0 | 3.666503e+02 | 4.263594e+02 |  16.29%| unknown
 2150s|  1746k|  1743k|  3615k|   2.1 |  4489M | 147 | 880 |  60 |  98 |1636k|  2 |   0 |   0 | 3.666508e+02 | 4.263594e+02 |  16.28%| unknown
 2150s|  1746k|  1743k|  3615k|   2.1 |  4491M | 147 | 880 |  60 | 101 |1636k|  2 |   0 |   0 | 3.666509e+02 | 4.263594e+02 |  16.28%| unknown
 2150s|  1747k|  1743k|  3615k|   2.1 |  4492M | 147 | 880 |  60 | 105 |1637k|  2 |   0 |   0 | 3.666511e+02 | 4.263594e+02 |  16.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2150s|  1747k|  1743k|  3615k|   2.1 |  4492M | 147 | 880 |  60 |  91 |1637k|  1 |   0 |   0 | 3.666516e+02 | 4.263594e+02 |  16.28%| unknown
 2150s|  1747k|  1743k|  3616k|   2.1 |  4492M | 147 | 880 |  60 |  94 |1637k|  2 |   0 |   0 | 3.666517e+02 | 4.263594e+02 |  16.28%| unknown
 2150s|  1747k|  1743k|  3616k|   2.1 |  4492M | 147 | 880 |  60 |  97 |1637k|  2 |   0 |   0 | 3.666519e+02 | 4.263594e+02 |  16.28%| unknown
 2150s|  1747k|  1743k|  3616k|   2.1 |  4492M | 147 | 880 |  60 |  99 |1637k|  2 |   0 |   0 | 3.666519e+02 | 4.263594e+02 |  16.28%| unknown
 2150s|  1747k|  1744k|  3616k|   2.1 |  4492M | 147 | 880 |  60 | 101 |1637k|  2 |   0 |   0 | 3.666519e+02 | 4.263594e+02 |  16.28%| unknown
 2151s|  1747k|  1744k|  3616k|   2.1 |  4492M | 147 | 880 |  60 | 104 |1637k|  2 |   0 |   0 | 3.666524e+02 | 4.263594e+02 |  16.28%| unknown
 2151s|  1747k|  1744k|  3617k|   2.1 |  4492M | 147 | 880 |  60 |  94 |1637k|  1 |   0 |   0 | 3.666525e+02 | 4.263594e+02 |  16.28%| unknown
 2151s|  1747k|  1744k|  3617k|   2.1 |  4492M | 147 | 880 |  60 |  95 |1637k|  2 |   0 |   0 | 3.666525e+02 | 4.263594e+02 |  16.28%| unknown
 2151s|  1747k|  1744k|  3617k|   2.1 |  4493M | 147 | 880 |  60 |  99 |1637k|  2 |   0 |   0 | 3.666527e+02 | 4.263594e+02 |  16.28%| unknown
 2151s|  1748k|  1744k|  3617k|   2.1 |  4493M | 147 | 880 |  60 | 102 |1637k|  2 |   0 |   0 | 3.666527e+02 | 4.263594e+02 |  16.28%| unknown
 2151s|  1748k|  1744k|  3617k|   2.1 |  4493M | 147 | 880 |  60 |  90 |1638k|  1 |   0 |   0 | 3.666529e+02 | 4.263594e+02 |  16.28%| unknown
 2151s|  1748k|  1744k|  3618k|   2.1 |  4493M | 147 | 880 |  60 |  92 |1638k|  2 |   0 |   0 | 3.666530e+02 | 4.263594e+02 |  16.28%| unknown
 2151s|  1748k|  1744k|  3618k|   2.1 |  4493M | 147 | 880 |  60 |  98 |1638k|  2 |   0 |   0 | 3.666530e+02 | 4.263594e+02 |  16.28%| unknown
 2151s|  1748k|  1744k|  3618k|   2.1 |  4494M | 147 | 880 |  60 | 104 |1638k|  2 |   0 |   0 | 3.666530e+02 | 4.263594e+02 |  16.28%| unknown
 2152s|  1748k|  1745k|  3618k|   2.1 |  4494M | 147 | 880 |  60 | 108 |1638k|  2 |   0 |   0 | 3.666531e+02 | 4.263594e+02 |  16.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2152s|  1748k|  1745k|  3618k|   2.1 |  4496M | 147 | 880 |  60 |  98 |1638k|  2 |   0 |   0 | 3.666531e+02 | 4.263594e+02 |  16.28%| unknown
 2152s|  1748k|  1745k|  3619k|   2.1 |  4497M | 147 | 880 |  60 |  98 |1638k|  2 |   0 |   0 | 3.666532e+02 | 4.263594e+02 |  16.28%| unknown
 2152s|  1748k|  1745k|  3619k|   2.1 |  4497M | 147 | 880 |  60 |  96 |1638k|  2 |   0 |   0 | 3.666532e+02 | 4.263594e+02 |  16.28%| unknown
 2152s|  1748k|  1745k|  3619k|   2.1 |  4498M | 147 | 880 |  60 | 104 |1638k|  2 |   0 |   0 | 3.666535e+02 | 4.263594e+02 |  16.28%| unknown
 2152s|  1749k|  1745k|  3619k|   2.1 |  4498M | 147 | 880 |  60 | 107 |1638k|  2 |   0 |   0 | 3.666538e+02 | 4.263594e+02 |  16.28%| unknown
 2152s|  1749k|  1745k|  3620k|   2.1 |  4498M | 147 | 880 |  60 |  90 |1638k|  1 |   0 |   0 | 3.666538e+02 | 4.263594e+02 |  16.28%| unknown
 2152s|  1749k|  1745k|  3620k|   2.1 |  4498M | 147 | 880 |  60 |  97 |1639k|  2 |   0 |   0 | 3.666538e+02 | 4.263594e+02 |  16.28%| unknown
 2153s|  1749k|  1745k|  3620k|   2.1 |  4498M | 147 | 880 |  60 |  99 |1639k|  1 |   0 |   0 | 3.666539e+02 | 4.263594e+02 |  16.28%| unknown
 2153s|  1749k|  1745k|  3620k|   2.1 |  4498M | 147 | 880 |  60 | 103 |1639k|  1 |   0 |   0 | 3.666540e+02 | 4.263594e+02 |  16.28%| unknown
 2153s|  1749k|  1746k|  3620k|   2.1 |  4498M | 147 | 880 |  60 | 105 |1639k|  2 |   0 |   0 | 3.666543e+02 | 4.263594e+02 |  16.28%| unknown
 2153s|  1749k|  1746k|  3621k|   2.1 |  4499M | 147 | 880 |  60 |  90 |1639k|  1 |   0 |   0 | 3.666543e+02 | 4.263594e+02 |  16.28%| unknown
 2153s|  1749k|  1746k|  3621k|   2.1 |  4499M | 147 | 880 |  60 | 100 |1639k|  2 |   0 |   0 | 3.666546e+02 | 4.263594e+02 |  16.28%| unknown
 2153s|  1749k|  1746k|  3621k|   2.1 |  4499M | 147 | 880 |  60 | 105 |1639k|  2 |   0 |   0 | 3.666548e+02 | 4.263594e+02 |  16.28%| unknown
 2153s|  1749k|  1746k|  3621k|   2.1 |  4499M | 147 | 880 |  60 | 108 |1639k|  1 |   0 |   0 | 3.666549e+02 | 4.263594e+02 |  16.28%| unknown
 2153s|  1750k|  1746k|  3621k|   2.1 |  4499M | 147 | 880 |  60 |  93 |1639k|  2 |   0 |   0 | 3.666549e+02 | 4.263594e+02 |  16.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2154s|  1750k|  1746k|  3622k|   2.1 |  4500M | 147 | 880 |  60 |  95 |1639k|  2 |   0 |   0 | 3.666549e+02 | 4.263594e+02 |  16.28%| unknown
 2154s|  1750k|  1746k|  3622k|   2.1 |  4500M | 147 | 880 |  60 | 101 |1640k|  2 |   0 |   0 | 3.666549e+02 | 4.263594e+02 |  16.28%| unknown
 2154s|  1750k|  1746k|  3622k|   2.1 |  4500M | 147 | 880 |  60 | 100 |1640k|  1 |   0 |   0 | 3.666549e+02 | 4.263594e+02 |  16.28%| unknown
 2154s|  1750k|  1746k|  3622k|   2.1 |  4500M | 147 | 880 |  60 | 104 |1640k|  2 |   0 |   0 | 3.666553e+02 | 4.263594e+02 |  16.28%| unknown
 2154s|  1750k|  1747k|  3623k|   2.1 |  4501M | 147 | 880 |  60 | 109 |1640k|  2 |   0 |   0 | 3.666553e+02 | 4.263594e+02 |  16.28%| unknown
 2154s|  1750k|  1747k|  3623k|   2.1 |  4501M | 147 | 880 |  60 |  96 |1640k|  2 |   0 |   0 | 3.666554e+02 | 4.263594e+02 |  16.28%| unknown
 2154s|  1750k|  1747k|  3623k|   2.1 |  4502M | 147 | 880 |  60 |  96 |1640k|  2 |   0 |   0 | 3.666554e+02 | 4.263594e+02 |  16.28%| unknown
 2154s|  1750k|  1747k|  3623k|   2.1 |  4502M | 147 | 880 |  60 | 102 |1640k|  2 |   0 |   0 | 3.666556e+02 | 4.263594e+02 |  16.28%| unknown
 2155s|  1750k|  1747k|  3623k|   2.1 |  4502M | 147 | 880 |  60 |  92 |1640k|  2 |   0 |   0 | 3.666560e+02 | 4.263594e+02 |  16.28%| unknown
 2155s|  1751k|  1747k|  3624k|   2.1 |  4502M | 147 | 880 |  60 |  97 |1640k|  2 |   0 |   0 | 3.666561e+02 | 4.263594e+02 |  16.28%| unknown
 2155s|  1751k|  1747k|  3624k|   2.1 |  4502M | 147 | 880 |  60 | 100 |1640k|  2 |   0 |   0 | 3.666561e+02 | 4.263594e+02 |  16.28%| unknown
 2155s|  1751k|  1747k|  3624k|   2.1 |  4502M | 147 | 880 |  60 |  98 |1640k|  2 |   0 |   0 | 3.666563e+02 | 4.263594e+02 |  16.28%| unknown
 2155s|  1751k|  1747k|  3624k|   2.1 |  4502M | 147 | 880 |  60 | 103 |1641k|  2 |   0 |   0 | 3.666563e+02 | 4.263594e+02 |  16.28%| unknown
 2155s|  1751k|  1747k|  3624k|   2.1 |  4502M | 147 | 880 |  60 |  94 |1641k|  2 |   0 |   0 | 3.666563e+02 | 4.263594e+02 |  16.28%| unknown
 2155s|  1751k|  1748k|  3625k|   2.1 |  4502M | 147 | 880 |  60 |  96 |1641k|  2 |   0 |   0 | 3.666565e+02 | 4.263594e+02 |  16.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2155s|  1751k|  1748k|  3625k|   2.1 |  4502M | 147 | 880 |  60 | 103 |1641k|  2 |   0 |   0 | 3.666565e+02 | 4.263594e+02 |  16.28%| unknown
 2155s|  1751k|  1748k|  3625k|   2.1 |  4502M | 147 | 880 |  60 | 106 |1641k|  1 |   0 |   0 | 3.666565e+02 | 4.263594e+02 |  16.28%| unknown
 2156s|  1751k|  1748k|  3625k|   2.1 |  4503M | 147 | 880 |  60 | 107 |1641k|  2 |   0 |   0 | 3.666566e+02 | 4.263594e+02 |  16.28%| unknown
 2156s|  1751k|  1748k|  3625k|   2.1 |  4503M | 147 | 880 |  60 | 108 |1641k|  2 |   0 |   0 | 3.666566e+02 | 4.263594e+02 |  16.28%| unknown
 2156s|  1752k|  1748k|  3626k|   2.1 |  4505M | 147 | 880 |  60 |  95 |1641k|  2 |   0 |   0 | 3.666569e+02 | 4.263594e+02 |  16.28%| unknown
 2156s|  1752k|  1748k|  3626k|   2.1 |  4505M | 147 | 880 |  60 |  98 |1641k|  2 |   0 |   0 | 3.666570e+02 | 4.263594e+02 |  16.28%| unknown
 2156s|  1752k|  1748k|  3626k|   2.1 |  4505M | 147 | 880 |  60 | 102 |1641k|  2 |   0 |   0 | 3.666572e+02 | 4.263594e+02 |  16.28%| unknown
 2156s|  1752k|  1748k|  3626k|   2.1 |  4505M | 147 | 880 |  60 | 105 |1642k|  1 |   0 |   0 | 3.666572e+02 | 4.263594e+02 |  16.28%| unknown
 2156s|  1752k|  1748k|  3626k|   2.1 |  4505M | 147 | 880 |  60 |  93 |1642k|  1 |   0 |   0 | 3.666572e+02 | 4.263594e+02 |  16.28%| unknown
 2156s|  1752k|  1749k|  3627k|   2.1 |  4505M | 147 | 880 |  60 |  94 |1642k|  1 |   0 |   0 | 3.666573e+02 | 4.263594e+02 |  16.28%| unknown
 2157s|  1752k|  1749k|  3627k|   2.1 |  4505M | 147 | 880 |  60 |  98 |1642k|  2 |   0 |   0 | 3.666573e+02 | 4.263594e+02 |  16.28%| unknown
 2157s|  1752k|  1749k|  3627k|   2.1 |  4505M | 147 | 880 |  60 | 102 |1642k|  2 |   0 |   0 | 3.666579e+02 | 4.263594e+02 |  16.28%| unknown
 2157s|  1752k|  1749k|  3627k|   2.1 |  4505M | 147 | 880 |  60 | 104 |1642k|  2 |   0 |   0 | 3.666579e+02 | 4.263594e+02 |  16.28%| unknown
 2157s|  1752k|  1749k|  3628k|   2.1 |  4505M | 147 | 880 |  60 | 108 |1642k|  2 |   0 |   0 | 3.666579e+02 | 4.263594e+02 |  16.28%| unknown
 2157s|  1753k|  1749k|  3628k|   2.1 |  4505M | 147 | 880 |  60 |  93 |1642k|  1 |   0 |   0 | 3.666579e+02 | 4.263594e+02 |  16.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2157s|  1753k|  1749k|  3628k|   2.1 |  4505M | 147 | 880 |  60 |  95 |1642k|  2 |   0 |   0 | 3.666580e+02 | 4.263594e+02 |  16.28%| unknown
 2157s|  1753k|  1749k|  3628k|   2.1 |  4505M | 147 | 880 |  60 |  96 |1642k|  2 |   0 |   0 | 3.666582e+02 | 4.263594e+02 |  16.28%| unknown
 2157s|  1753k|  1749k|  3628k|   2.1 |  4506M | 147 | 880 |  60 |  99 |1642k|  2 |   0 |   0 | 3.666582e+02 | 4.263594e+02 |  16.28%| unknown
 2158s|  1753k|  1749k|  3629k|   2.1 |  4506M | 147 | 880 |  60 | 107 |1643k|  2 |   0 |   0 | 3.666582e+02 | 4.263594e+02 |  16.28%| unknown
 2158s|  1753k|  1750k|  3629k|   2.1 |  4506M | 147 | 880 |  60 |  94 |1643k|  2 |   0 |   0 | 3.666583e+02 | 4.263594e+02 |  16.28%| unknown
 2159s|  1753k|  1750k|  3629k|   2.1 |  4506M | 147 | 880 |  60 | 101 |1643k|  2 |   0 |   0 | 3.666583e+02 | 4.263594e+02 |  16.28%| unknown
 2159s|  1753k|  1750k|  3629k|   2.1 |  4506M | 147 | 880 |  60 | 103 |1643k|  2 |   0 |   0 | 3.666584e+02 | 4.263594e+02 |  16.28%| unknown
 2159s|  1753k|  1750k|  3629k|   2.1 |  4506M | 147 | 880 |  60 | 108 |1643k|  2 |   0 |   0 | 3.666585e+02 | 4.263594e+02 |  16.28%| unknown
 2159s|  1753k|  1750k|  3630k|   2.1 |  4506M | 147 | 880 |  60 |  93 |1643k|  1 |   0 |   0 | 3.666585e+02 | 4.263594e+02 |  16.28%| unknown
 2159s|  1754k|  1750k|  3630k|   2.1 |  4507M | 147 | 880 |  60 | 100 |1643k|  2 |   0 |   0 | 3.666585e+02 | 4.263594e+02 |  16.28%| unknown
 2159s|  1754k|  1750k|  3630k|   2.1 |  4508M | 147 | 880 |  60 |  96 |1643k|  1 |   0 |   0 | 3.666586e+02 | 4.263594e+02 |  16.28%| unknown
 2159s|  1754k|  1750k|  3630k|   2.1 |  4508M | 147 | 880 |  60 | 102 |1643k|  2 |   0 |   0 | 3.666589e+02 | 4.263594e+02 |  16.28%| unknown
 2160s|  1754k|  1750k|  3630k|   2.1 |  4509M | 147 | 880 |  60 | 109 |1643k|  2 |   0 |   0 | 3.666591e+02 | 4.263594e+02 |  16.28%| unknown
 2160s|  1754k|  1750k|  3631k|   2.1 |  4510M | 147 | 880 |  60 | 105 |1643k|  1 |   0 |   0 | 3.666591e+02 | 4.263594e+02 |  16.28%| unknown
 2160s|  1754k|  1751k|  3631k|   2.1 |  4510M | 147 | 880 |  60 |  92 |1644k|  2 |   0 |   0 | 3.666596e+02 | 4.263594e+02 |  16.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2160s|  1754k|  1751k|  3631k|   2.1 |  4511M | 147 | 880 |  60 |  96 |1644k|  2 |   0 |   0 | 3.666597e+02 | 4.263594e+02 |  16.28%| unknown
 2160s|  1754k|  1751k|  3631k|   2.1 |  4511M | 147 | 880 |  60 |  98 |1644k|  1 |   0 |   0 | 3.666598e+02 | 4.263594e+02 |  16.28%| unknown
 2160s|  1754k|  1751k|  3632k|   2.1 |  4511M | 147 | 880 |  60 | 101 |1644k|  2 |   0 |   0 | 3.666598e+02 | 4.263594e+02 |  16.28%| unknown
 2160s|  1754k|  1751k|  3632k|   2.1 |  4511M | 147 | 880 |  60 | 105 |1644k|  2 |   0 |   0 | 3.666599e+02 | 4.263594e+02 |  16.28%| unknown
 2160s|  1755k|  1751k|  3632k|   2.1 |  4511M | 147 | 880 |  60 |  97 |1644k|  2 |   0 |   0 | 3.666600e+02 | 4.263594e+02 |  16.28%| unknown
 2161s|  1755k|  1751k|  3632k|   2.1 |  4511M | 147 | 880 |  60 |  97 |1644k|  2 |   0 |   0 | 3.666600e+02 | 4.263594e+02 |  16.28%| unknown
 2161s|  1755k|  1751k|  3632k|   2.1 |  4511M | 147 | 880 |  60 |  98 |1644k|  2 |   0 |   0 | 3.666602e+02 | 4.263594e+02 |  16.28%| unknown
 2161s|  1755k|  1751k|  3633k|   2.1 |  4511M | 147 | 880 |  60 | 108 |1644k|  2 |   0 |   0 | 3.666604e+02 | 4.263594e+02 |  16.28%| unknown
 2161s|  1755k|  1751k|  3633k|   2.1 |  4511M | 147 | 880 |  60 |  93 |1644k|  2 |   0 |   0 | 3.666604e+02 | 4.263594e+02 |  16.28%| unknown
 2161s|  1755k|  1752k|  3633k|   2.1 |  4511M | 147 | 880 |  60 |  95 |1645k|  2 |   0 |   0 | 3.666604e+02 | 4.263594e+02 |  16.28%| unknown
 2161s|  1755k|  1752k|  3633k|   2.1 |  4512M | 147 | 880 |  60 | 106 |1645k|  2 |   0 |   0 | 3.666604e+02 | 4.263594e+02 |  16.28%| unknown
 2161s|  1755k|  1752k|  3633k|   2.1 |  4512M | 147 | 880 |  60 | 105 |1645k|  1 |   0 |   0 | 3.666604e+02 | 4.263594e+02 |  16.28%| unknown
 2161s|  1755k|  1752k|  3634k|   2.1 |  4512M | 147 | 880 |  60 |  93 |1645k|  2 |   0 |   0 | 3.666604e+02 | 4.263594e+02 |  16.28%| unknown
 2162s|  1755k|  1752k|  3634k|   2.1 |  4512M | 147 | 880 |  60 | 100 |1645k|  2 |   0 |   0 | 3.666604e+02 | 4.263594e+02 |  16.28%| unknown
 2162s|  1756k|  1752k|  3634k|   2.1 |  4512M | 147 | 880 |  60 | 101 |1645k|  2 |   0 |   0 | 3.666607e+02 | 4.263594e+02 |  16.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2162s|  1756k|  1752k|  3634k|   2.1 |  4512M | 147 | 880 |  60 | 107 |1645k|  2 |   0 |   0 | 3.666607e+02 | 4.263594e+02 |  16.28%| unknown
 2162s|  1756k|  1752k|  3635k|   2.1 |  4512M | 147 | 880 |  60 |  93 |1645k|  2 |   0 |   0 | 3.666607e+02 | 4.263594e+02 |  16.28%| unknown
 2162s|  1756k|  1752k|  3635k|   2.1 |  4512M | 147 | 880 |  60 |  93 |1645k|  2 |   0 |   0 | 3.666609e+02 | 4.263594e+02 |  16.28%| unknown
 2162s|  1756k|  1752k|  3635k|   2.1 |  4512M | 147 | 880 |  60 | 100 |1645k|  2 |   0 |   0 | 3.666609e+02 | 4.263594e+02 |  16.28%| unknown
 2162s|  1756k|  1753k|  3635k|   2.1 |  4512M | 147 | 880 |  60 | 105 |1646k|  2 |   0 |   0 | 3.666609e+02 | 4.263594e+02 |  16.28%| unknown
 2162s|  1756k|  1753k|  3635k|   2.1 |  4512M | 147 | 880 |  60 | 109 |1646k|  2 |   0 |   0 | 3.666610e+02 | 4.263594e+02 |  16.28%| unknown
 2163s|  1756k|  1753k|  3636k|   2.1 |  4512M | 147 | 880 |  60 |  95 |1646k|  2 |   0 |   0 | 3.666612e+02 | 4.263594e+02 |  16.28%| unknown
 2163s|  1756k|  1753k|  3636k|   2.1 |  4512M | 147 | 880 |  60 |  99 |1646k|  2 |   0 |   0 | 3.666612e+02 | 4.263594e+02 |  16.28%| unknown
 2163s|  1756k|  1753k|  3636k|   2.1 |  4512M | 147 | 880 |  60 | 105 |1646k|  2 |   0 |   0 | 3.666612e+02 | 4.263594e+02 |  16.28%| unknown
 2163s|  1757k|  1753k|  3636k|   2.1 |  4512M | 147 | 880 |  60 | 108 |1646k|  2 |   0 |   0 | 3.666612e+02 | 4.263594e+02 |  16.28%| unknown
 2163s|  1757k|  1753k|  3636k|   2.1 |  4512M | 147 | 880 |  60 |  91 |1646k|  1 |   0 |   0 | 3.666614e+02 | 4.263594e+02 |  16.28%| unknown
 2163s|  1757k|  1753k|  3637k|   2.1 |  4512M | 147 | 880 |  60 |  95 |1646k|  2 |   0 |   0 | 3.666614e+02 | 4.263594e+02 |  16.28%| unknown
 2163s|  1757k|  1753k|  3637k|   2.1 |  4512M | 147 | 880 |  60 | 100 |1646k|  2 |   0 |   0 | 3.666618e+02 | 4.263594e+02 |  16.28%| unknown
 2163s|  1757k|  1753k|  3637k|   2.1 |  4513M | 147 | 880 |  60 | 102 |1646k|  2 |   0 |   0 | 3.666618e+02 | 4.263594e+02 |  16.28%| unknown
 2163s|  1757k|  1754k|  3637k|   2.1 |  4513M | 147 | 880 |  60 | 105 |1646k|  2 |   0 |   0 | 3.666620e+02 | 4.263594e+02 |  16.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2164s|  1757k|  1754k|  3637k|   2.1 |  4513M | 147 | 880 |  60 |  95 |1647k|  2 |   0 |   0 | 3.666624e+02 | 4.263594e+02 |  16.28%| unknown
 2164s|  1757k|  1754k|  3638k|   2.1 |  4514M | 147 | 880 |  60 |  95 |1647k|  2 |   0 |   0 | 3.666626e+02 | 4.263594e+02 |  16.28%| unknown
 2164s|  1757k|  1754k|  3638k|   2.1 |  4514M | 147 | 880 |  60 |  99 |1647k|  2 |   0 |   0 | 3.666626e+02 | 4.263594e+02 |  16.28%| unknown
 2164s|  1757k|  1754k|  3638k|   2.1 |  4514M | 147 | 880 |  60 | 105 |1647k|  2 |   0 |   0 | 3.666628e+02 | 4.263594e+02 |  16.28%| unknown
 2164s|  1758k|  1754k|  3638k|   2.1 |  4514M | 147 | 880 |  60 | 110 |1647k|  2 |   0 |   0 | 3.666628e+02 | 4.263594e+02 |  16.28%| unknown
 2164s|  1758k|  1754k|  3638k|   2.1 |  4516M | 147 | 880 |  60 |  95 |1647k|  2 |   0 |   0 | 3.666628e+02 | 4.263594e+02 |  16.28%| unknown
 2164s|  1758k|  1754k|  3639k|   2.1 |  4516M | 147 | 880 |  60 |  99 |1647k|  2 |   0 |   0 | 3.666631e+02 | 4.263594e+02 |  16.28%| unknown
 2164s|  1758k|  1754k|  3639k|   2.1 |  4516M | 147 | 880 |  60 | 103 |1647k|  2 |   0 |   0 | 3.666631e+02 | 4.263594e+02 |  16.28%| unknown
 2165s|  1758k|  1754k|  3639k|   2.1 |  4516M | 147 | 880 |  60 | 108 |1647k|  2 |   0 |   0 | 3.666633e+02 | 4.263594e+02 |  16.28%| unknown
 2165s|  1758k|  1755k|  3639k|   2.1 |  4517M | 147 | 880 |  60 |  92 |1647k|  2 |   0 |   0 | 3.666634e+02 | 4.263594e+02 |  16.28%| unknown
 2165s|  1758k|  1755k|  3640k|   2.1 |  4517M | 147 | 880 |  60 | 101 |1647k|  2 |   0 |   0 | 3.666634e+02 | 4.263594e+02 |  16.28%| unknown
 2165s|  1758k|  1755k|  3640k|   2.1 |  4519M | 147 | 880 |  60 | 105 |1648k|  2 |   0 |   0 | 3.666638e+02 | 4.263594e+02 |  16.28%| unknown
 2165s|  1758k|  1755k|  3640k|   2.1 |  4519M | 147 | 880 |  60 | 111 |1648k|  2 |   0 |   0 | 3.666638e+02 | 4.263594e+02 |  16.28%| unknown
 2165s|  1758k|  1755k|  3640k|   2.1 |  4520M | 147 | 880 |  60 |  97 |1648k|  2 |   0 |   0 | 3.666638e+02 | 4.263594e+02 |  16.28%| unknown
 2165s|  1759k|  1755k|  3640k|   2.1 |  4520M | 147 | 880 |  60 |  98 |1648k|  2 |   0 |   0 | 3.666649e+02 | 4.263594e+02 |  16.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2165s|  1759k|  1755k|  3641k|   2.1 |  4520M | 147 | 880 |  60 | 104 |1648k|  2 |   0 |   0 | 3.666649e+02 | 4.263594e+02 |  16.28%| unknown
 2166s|  1759k|  1755k|  3641k|   2.1 |  4521M | 147 | 880 |  60 |  93 |1648k|  2 |   0 |   0 | 3.666650e+02 | 4.263594e+02 |  16.28%| unknown
 2166s|  1759k|  1755k|  3641k|   2.1 |  4521M | 147 | 880 |  60 |  95 |1648k|  2 |   0 |   0 | 3.666650e+02 | 4.263594e+02 |  16.28%| unknown
 2166s|  1759k|  1755k|  3641k|   2.1 |  4521M | 147 | 880 |  60 |  99 |1648k|  1 |   0 |   0 | 3.666658e+02 | 4.263594e+02 |  16.28%| unknown
 2166s|  1759k|  1756k|  3641k|   2.1 |  4521M | 147 | 880 |  60 | 103 |1648k|  2 |   0 |   0 | 3.666662e+02 | 4.263594e+02 |  16.28%| unknown
 2166s|  1759k|  1756k|  3642k|   2.1 |  4522M | 147 | 880 |  60 |  95 |1648k|  2 |   0 |   0 | 3.666663e+02 | 4.263594e+02 |  16.28%| unknown
 2166s|  1759k|  1756k|  3642k|   2.1 |  4522M | 147 | 880 |  60 |  96 |1648k|  2 |   0 |   0 | 3.666663e+02 | 4.263594e+02 |  16.28%| unknown
 2166s|  1759k|  1756k|  3642k|   2.1 |  4523M | 147 | 880 |  60 | 105 |1649k|  2 |   0 |   0 | 3.666663e+02 | 4.263594e+02 |  16.28%| unknown
 2166s|  1759k|  1756k|  3642k|   2.1 |  4523M | 147 | 880 |  60 | 103 |1649k|  2 |   0 |   0 | 3.666663e+02 | 4.263594e+02 |  16.28%| unknown
 2167s|  1760k|  1756k|  3642k|   2.1 |  4523M | 147 | 880 |  60 | 103 |1649k|  1 |   0 |   0 | 3.666664e+02 | 4.263594e+02 |  16.28%| unknown
