2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 8 sqrt
presolving:
(round 1, fast)       20 del vars, 510 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 510 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 510 variables (0 bin, 0 int, 0 impl, 510 cont) and 60 constraints
     50 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2388s|  1877k|  1876k|  2226k|   1.2 |  3433M | 178 | 540 |  60 |  98 |1624k|  2 |   0 |   0 | 5.992392e+03 | 6.878067e+03 |  14.78%| unknown
 2388s|  1877k|  1876k|  2226k|   1.2 |  3434M | 178 | 540 |  60 |  88 |1624k|  1 |   0 |   0 | 5.992400e+03 | 6.878067e+03 |  14.78%| unknown
 2389s|  1877k|  1876k|  2226k|   1.2 |  3434M | 178 | 540 |  60 |  92 |1624k|  2 |   0 |   0 | 5.992418e+03 | 6.878067e+03 |  14.78%| unknown
 2389s|  1878k|  1876k|  2226k|   1.2 |  3434M | 178 | 540 |  60 | 100 |1624k|  1 |   0 |   0 | 5.992418e+03 | 6.878067e+03 |  14.78%| unknown
 2389s|  1878k|  1876k|  2226k|   1.2 |  3434M | 178 | 540 |  60 |  93 |1624k|  2 |   0 |   0 | 5.992420e+03 | 6.878067e+03 |  14.78%| unknown
 2389s|  1878k|  1876k|  2226k|   1.2 |  3434M | 178 | 540 |  60 |  95 |1624k|  2 |   0 |   0 | 5.992443e+03 | 6.878067e+03 |  14.78%| unknown
 2389s|  1878k|  1876k|  2226k|   1.2 |  3435M | 178 | 540 |  60 |  86 |1625k|  2 |   0 |   0 | 5.992456e+03 | 6.878067e+03 |  14.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2389s|  1878k|  1877k|  2227k|   1.2 |  3436M | 178 | 540 |  60 |  97 |1625k|  2 |   0 |   0 | 5.992469e+03 | 6.878067e+03 |  14.78%| unknown
 2389s|  1878k|  1877k|  2227k|   1.2 |  3436M | 178 | 540 |  60 |  88 |1625k|  1 |   0 |   0 | 5.992469e+03 | 6.878067e+03 |  14.78%| unknown
 2389s|  1878k|  1877k|  2227k|   1.2 |  3436M | 178 | 540 |  60 |  94 |1625k|  1 |   0 |   0 | 5.992469e+03 | 6.878067e+03 |  14.78%| unknown
 2389s|  1878k|  1877k|  2227k|   1.2 |  3436M | 178 | 540 |  60 |  97 |1625k|  2 |   0 |   0 | 5.992472e+03 | 6.878067e+03 |  14.78%| unknown
 2389s|  1878k|  1877k|  2227k|   1.2 |  3436M | 178 | 540 |  60 |  87 |1625k|  1 |   0 |   0 | 5.992472e+03 | 6.878067e+03 |  14.78%| unknown
 2389s|  1878k|  1877k|  2227k|   1.2 |  3436M | 178 | 540 |  60 |  95 |1625k|  2 |   0 |   0 | 5.992472e+03 | 6.878067e+03 |  14.78%| unknown
 2390s|  1879k|  1877k|  2227k|   1.2 |  3436M | 178 | 540 |  60 |  85 |1625k|  1 |   0 |   0 | 5.992472e+03 | 6.878067e+03 |  14.78%| unknown
 2390s|  1879k|  1877k|  2227k|   1.2 |  3436M | 178 | 540 |  60 |  91 |1625k|  1 |   0 |   0 | 5.992475e+03 | 6.878067e+03 |  14.78%| unknown
 2390s|  1879k|  1877k|  2227k|   1.2 |  3437M | 178 | 540 |  60 | 101 |1625k|  2 |   0 |   0 | 5.992475e+03 | 6.878067e+03 |  14.78%| unknown
 2390s|  1879k|  1877k|  2228k|   1.2 |  3437M | 178 | 540 |  60 |  94 |1625k|  2 |   0 |   0 | 5.992475e+03 | 6.878067e+03 |  14.78%| unknown
 2390s|  1879k|  1878k|  2228k|   1.2 |  3437M | 178 | 540 |  60 |  99 |1625k|  2 |   0 |   0 | 5.992475e+03 | 6.878067e+03 |  14.78%| unknown
 2390s|  1879k|  1878k|  2228k|   1.2 |  3437M | 178 | 540 |  60 |  91 |1626k|  2 |   0 |   0 | 5.992475e+03 | 6.878067e+03 |  14.78%| unknown
 2390s|  1879k|  1878k|  2228k|   1.2 |  3437M | 178 | 540 |  60 |  94 |1626k|  1 |   0 |   0 | 5.992475e+03 | 6.878067e+03 |  14.78%| unknown
 2390s|  1879k|  1878k|  2228k|   1.2 |  3437M | 178 | 540 |  60 |  89 |1626k|  2 |   0 |   0 | 5.992475e+03 | 6.878067e+03 |  14.78%| unknown
 2390s|  1879k|  1878k|  2228k|   1.2 |  3438M | 178 | 540 |  60 | 100 |1626k|  2 |   0 |   0 | 5.992477e+03 | 6.878067e+03 |  14.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2390s|  1879k|  1878k|  2228k|   1.2 |  3438M | 178 | 540 |  60 |  89 |1626k|  2 |   0 |   0 | 5.992477e+03 | 6.878067e+03 |  14.78%| unknown
 2390s|  1880k|  1878k|  2228k|   1.2 |  3438M | 178 | 540 |  60 |  94 |1626k|  2 |   0 |   0 | 5.992483e+03 | 6.878067e+03 |  14.78%| unknown
 2390s|  1880k|  1878k|  2229k|   1.2 |  3438M | 178 | 540 |  60 |  89 |1626k|  1 |   0 |   0 | 5.992483e+03 | 6.878067e+03 |  14.78%| unknown
 2391s|  1880k|  1878k|  2229k|   1.2 |  3438M | 178 | 540 |  60 |  93 |1626k|  2 |   0 |   0 | 5.992483e+03 | 6.878067e+03 |  14.78%| unknown
 2391s|  1880k|  1878k|  2229k|   1.2 |  3438M | 178 | 540 |  60 |  95 |1626k|  2 |   0 |   0 | 5.992490e+03 | 6.878067e+03 |  14.78%| unknown
 2391s|  1880k|  1879k|  2229k|   1.2 |  3438M | 178 | 540 |  60 |  90 |1626k|  2 |   0 |   0 | 5.992495e+03 | 6.878067e+03 |  14.78%| unknown
 2391s|  1880k|  1879k|  2229k|   1.2 |  3438M | 178 | 540 |  60 |  99 |1626k|  2 |   0 |   0 | 5.992495e+03 | 6.878067e+03 |  14.78%| unknown
 2391s|  1880k|  1879k|  2229k|   1.2 |  3438M | 178 | 540 |  60 |  87 |1626k|  1 |   0 |   0 | 5.992497e+03 | 6.878067e+03 |  14.78%| unknown
 2391s|  1880k|  1879k|  2229k|   1.2 |  3439M | 178 | 540 |  60 |  93 |1627k|  2 |   0 |   0 | 5.992497e+03 | 6.878067e+03 |  14.78%| unknown
 2391s|  1880k|  1879k|  2229k|   1.2 |  3439M | 178 | 540 |  60 | 102 |1627k|  2 |   0 |   0 | 5.992502e+03 | 6.878067e+03 |  14.78%| unknown
 2391s|  1880k|  1879k|  2230k|   1.2 |  3439M | 178 | 540 |  60 |  92 |1627k|  2 |   0 |   0 | 5.992512e+03 | 6.878067e+03 |  14.78%| unknown
 2391s|  1881k|  1879k|  2230k|   1.2 |  3439M | 178 | 540 |  60 |  98 |1627k|  2 |   0 |   0 | 5.992522e+03 | 6.878067e+03 |  14.78%| unknown
 2391s|  1881k|  1879k|  2230k|   1.2 |  3439M | 178 | 540 |  60 |  88 |1627k|  2 |   0 |   0 | 5.992522e+03 | 6.878067e+03 |  14.78%| unknown
 2391s|  1881k|  1879k|  2230k|   1.2 |  3439M | 178 | 540 |  60 |  92 |1627k|  1 |   0 |   0 | 5.992522e+03 | 6.878067e+03 |  14.78%| unknown
 2392s|  1881k|  1879k|  2230k|   1.2 |  3439M | 178 | 540 |  60 | 102 |1627k|  2 |   0 |   0 | 5.992522e+03 | 6.878067e+03 |  14.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2392s|  1881k|  1880k|  2230k|   1.2 |  3440M | 178 | 540 |  60 |  91 |1627k|  2 |   0 |   0 | 5.992522e+03 | 6.878067e+03 |  14.78%| unknown
 2392s|  1881k|  1880k|  2230k|   1.2 |  3441M | 178 | 540 |  60 |  98 |1627k|  1 |   0 |   0 | 5.992524e+03 | 6.878067e+03 |  14.78%| unknown
 2392s|  1881k|  1880k|  2230k|   1.2 |  3441M | 178 | 540 |  60 | 103 |1627k|  2 |   0 |   0 | 5.992535e+03 | 6.878067e+03 |  14.78%| unknown
 2392s|  1881k|  1880k|  2230k|   1.2 |  3441M | 178 | 540 |  60 |  93 |1627k|  2 |   0 |   0 | 5.992538e+03 | 6.878067e+03 |  14.78%| unknown
 2392s|  1881k|  1880k|  2231k|   1.2 |  3441M | 178 | 540 |  60 |  95 |1628k|  2 |   0 |   0 | 5.992538e+03 | 6.878067e+03 |  14.78%| unknown
 2392s|  1881k|  1880k|  2231k|   1.2 |  3441M | 178 | 540 |  60 |  86 |1628k|  2 |   0 |   0 | 5.992544e+03 | 6.878067e+03 |  14.78%| unknown
 2392s|  1882k|  1880k|  2231k|   1.2 |  3441M | 178 | 540 |  60 |  96 |1628k|  2 |   0 |   0 | 5.992544e+03 | 6.878067e+03 |  14.78%| unknown
 2392s|  1882k|  1880k|  2231k|   1.2 |  3441M | 178 | 540 |  60 |  86 |1628k|  1 |   0 |   0 | 5.992545e+03 | 6.878067e+03 |  14.78%| unknown
 2392s|  1882k|  1880k|  2231k|   1.2 |  3441M | 178 | 540 |  60 |  95 |1628k|  2 |   0 |   0 | 5.992545e+03 | 6.878067e+03 |  14.78%| unknown
 2392s|  1882k|  1880k|  2231k|   1.2 |  3441M | 178 | 540 |  60 |  86 |1628k|  1 |   0 |   0 | 5.992545e+03 | 6.878067e+03 |  14.78%| unknown
 2392s|  1882k|  1881k|  2231k|   1.2 |  3442M | 178 | 540 |  60 |  94 |1628k|  2 |   0 |   0 | 5.992545e+03 | 6.878067e+03 |  14.78%| unknown
 2393s|  1882k|  1881k|  2231k|   1.2 |  3442M | 178 | 540 |  60 |  99 |1628k|  2 |   0 |   0 | 5.992546e+03 | 6.878067e+03 |  14.78%| unknown
 2393s|  1882k|  1881k|  2232k|   1.2 |  3443M | 178 | 540 |  60 |  90 |1628k|  2 |   0 |   0 | 5.992553e+03 | 6.878067e+03 |  14.78%| unknown
 2393s|  1882k|  1881k|  2232k|   1.2 |  3443M | 178 | 540 |  60 |  98 |1628k|  2 |   0 |   0 | 5.992553e+03 | 6.878067e+03 |  14.78%| unknown
 2393s|  1882k|  1881k|  2232k|   1.2 |  3443M | 178 | 540 |  60 |  91 |1628k|  2 |   0 |   0 | 5.992563e+03 | 6.878067e+03 |  14.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2393s|  1882k|  1881k|  2232k|   1.2 |  3443M | 178 | 540 |  60 |  95 |1628k|  1 |   0 |   0 | 5.992564e+03 | 6.878067e+03 |  14.78%| unknown
 2393s|  1883k|  1881k|  2232k|   1.2 |  3443M | 178 | 540 |  60 | 103 |1629k|  1 |   0 |   0 | 5.992564e+03 | 6.878067e+03 |  14.78%| unknown
 2393s|  1883k|  1881k|  2232k|   1.2 |  3444M | 178 | 540 |  60 |  89 |1629k|  2 |   0 |   0 | 5.992567e+03 | 6.878067e+03 |  14.78%| unknown
 2393s|  1883k|  1881k|  2232k|   1.2 |  3444M | 178 | 540 |  60 |  98 |1629k|  1 |   0 |   0 | 5.992573e+03 | 6.878067e+03 |  14.78%| unknown
 2393s|  1883k|  1881k|  2232k|   1.2 |  3444M | 178 | 540 |  60 |  89 |1629k|  2 |   0 |   0 | 5.992573e+03 | 6.878067e+03 |  14.78%| unknown
 2393s|  1883k|  1882k|  2233k|   1.2 |  3444M | 178 | 540 |  60 |  91 |1629k|  1 |   0 |   0 | 5.992578e+03 | 6.878067e+03 |  14.78%| unknown
 2393s|  1883k|  1882k|  2233k|   1.2 |  3444M | 178 | 540 |  60 |  99 |1629k|  2 |   0 |   0 | 5.992578e+03 | 6.878067e+03 |  14.78%| unknown
 2394s|  1883k|  1882k|  2233k|   1.2 |  3455M | 178 | 540 |  60 |  93 |1629k|  2 |   0 |   0 | 5.992578e+03 | 6.878067e+03 |  14.78%| unknown
 2394s|  1883k|  1882k|  2233k|   1.2 |  3456M | 178 | 540 |  60 |  99 |1629k|  2 |   0 |   0 | 5.992578e+03 | 6.878067e+03 |  14.78%| unknown
 2394s|  1883k|  1882k|  2233k|   1.2 |  3456M | 178 | 540 |  60 |  88 |1629k|  2 |   0 |   0 | 5.992578e+03 | 6.878067e+03 |  14.78%| unknown
 2394s|  1883k|  1882k|  2233k|   1.2 |  3456M | 178 | 540 |  60 | 101 |1629k|  2 |   0 |   0 | 5.992578e+03 | 6.878067e+03 |  14.78%| unknown
 2394s|  1884k|  1882k|  2233k|   1.2 |  3456M | 178 | 540 |  60 |  91 |1629k|  2 |   0 |   0 | 5.992578e+03 | 6.878067e+03 |  14.78%| unknown
 2394s|  1884k|  1882k|  2233k|   1.2 |  3456M | 178 | 540 |  60 |  95 |1630k|  2 |   0 |   0 | 5.992578e+03 | 6.878067e+03 |  14.78%| unknown
 2394s|  1884k|  1882k|  2233k|   1.2 |  3456M | 178 | 540 |  60 |  86 |1630k|  2 |   0 |   0 | 5.992578e+03 | 6.878067e+03 |  14.78%| unknown
 2394s|  1884k|  1882k|  2234k|   1.2 |  3456M | 178 | 540 |  60 |  93 |1630k|  2 |   0 |   0 | 5.992583e+03 | 6.878067e+03 |  14.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2394s|  1884k|  1883k|  2234k|   1.2 |  3456M | 178 | 540 |  60 |  84 |1630k|  1 |   0 |   0 | 5.992583e+03 | 6.878067e+03 |  14.78%| unknown
 2394s|  1884k|  1883k|  2234k|   1.2 |  3457M | 178 | 540 |  60 |  95 |1630k|  2 |   0 |   0 | 5.992583e+03 | 6.878067e+03 |  14.78%| unknown
 2394s|  1884k|  1883k|  2234k|   1.2 |  3457M | 178 | 540 |  60 |  98 |1630k|  2 |   0 |   0 | 5.992594e+03 | 6.878067e+03 |  14.78%| unknown
 2394s|  1884k|  1883k|  2234k|   1.2 |  3457M | 178 | 540 |  60 |  90 |1630k|  2 |   0 |   0 | 5.992601e+03 | 6.878067e+03 |  14.78%| unknown
 2395s|  1884k|  1883k|  2234k|   1.2 |  3457M | 178 | 540 |  60 |  97 |1630k|  2 |   0 |   0 | 5.992608e+03 | 6.878067e+03 |  14.78%| unknown
 2395s|  1884k|  1883k|  2234k|   1.2 |  3457M | 178 | 540 |  60 |  88 |1630k|  2 |   0 |   0 | 5.992608e+03 | 6.878067e+03 |  14.78%| unknown
 2395s|  1885k|  1883k|  2234k|   1.2 |  3457M | 178 | 540 |  60 |  95 |1630k|  2 |   0 |   0 | 5.992621e+03 | 6.878067e+03 |  14.78%| unknown
 2395s|  1885k|  1883k|  2235k|   1.2 |  3457M | 178 | 540 |  60 | 102 |1630k|  2 |   0 |   0 | 5.992621e+03 | 6.878067e+03 |  14.78%| unknown
 2395s|  1885k|  1883k|  2235k|   1.2 |  3457M | 178 | 540 |  60 |  88 |1630k|  2 |   0 |   0 | 5.992621e+03 | 6.878067e+03 |  14.78%| unknown
 2395s|  1885k|  1883k|  2235k|   1.2 |  3457M | 178 | 540 |  60 |  97 |1631k|  1 |   0 |   0 | 5.992621e+03 | 6.878067e+03 |  14.78%| unknown
 2395s|  1885k|  1884k|  2235k|   1.2 |  3457M | 178 | 540 |  60 |  91 |1631k|  2 |   0 |   0 | 5.992621e+03 | 6.878067e+03 |  14.78%| unknown
 2395s|  1885k|  1884k|  2235k|   1.2 |  3458M | 178 | 540 |  60 |  97 |1631k|  2 |   0 |   0 | 5.992626e+03 | 6.878067e+03 |  14.78%| unknown
 2395s|  1885k|  1884k|  2235k|   1.2 |  3458M | 178 | 540 |  60 |  86 |1631k|  2 |   0 |   0 | 5.992626e+03 | 6.878067e+03 |  14.78%| unknown
 2395s|  1885k|  1884k|  2235k|   1.2 |  3458M | 178 | 540 |  60 |  97 |1631k|  2 |   0 |   0 | 5.992626e+03 | 6.878067e+03 |  14.78%| unknown
 2395s|  1885k|  1884k|  2235k|   1.2 |  3458M | 178 | 540 |  60 |  87 |1631k|  2 |   0 |   0 | 5.992626e+03 | 6.878067e+03 |  14.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2395s|  1885k|  1884k|  2235k|   1.2 |  3458M | 178 | 540 |  60 |  96 |1631k|  2 |   0 |   0 | 5.992626e+03 | 6.878067e+03 |  14.78%| unknown
 2396s|  1886k|  1884k|  2236k|   1.2 |  3458M | 178 | 540 |  60 |  88 |1631k|  2 |   0 |   0 | 5.992626e+03 | 6.878067e+03 |  14.78%| unknown
 2396s|  1886k|  1884k|  2236k|   1.2 |  3458M | 178 | 540 |  60 |  96 |1631k|  2 |   0 |   0 | 5.992628e+03 | 6.878067e+03 |  14.78%| unknown
 2396s|  1886k|  1884k|  2236k|   1.2 |  3458M | 178 | 540 |  60 |  85 |1631k|  1 |   0 |   0 | 5.992631e+03 | 6.878067e+03 |  14.78%| unknown
 2396s|  1886k|  1884k|  2236k|   1.2 |  3458M | 178 | 540 |  60 |  92 |1631k|  2 |   0 |   0 | 5.992631e+03 | 6.878067e+03 |  14.78%| unknown
 2396s|  1886k|  1885k|  2236k|   1.2 |  3459M | 178 | 540 |  60 |  99 |1631k|  2 |   0 |   0 | 5.992631e+03 | 6.878067e+03 |  14.78%| unknown
 2396s|  1886k|  1885k|  2236k|   1.2 |  3459M | 178 | 540 |  60 |  89 |1632k|  2 |   0 |   0 | 5.992632e+03 | 6.878067e+03 |  14.78%| unknown
 2396s|  1886k|  1885k|  2236k|   1.2 |  3459M | 178 | 540 |  60 |  99 |1632k|  2 |   0 |   0 | 5.992632e+03 | 6.878067e+03 |  14.78%| unknown
 2396s|  1886k|  1885k|  2236k|   1.2 |  3459M | 178 | 540 |  60 |  85 |1632k|  2 |   0 |   0 | 5.992652e+03 | 6.878067e+03 |  14.78%| unknown
 2396s|  1886k|  1885k|  2237k|   1.2 |  3460M | 178 | 540 |  60 |  93 |1632k|  1 |   0 |   0 | 5.992652e+03 | 6.878067e+03 |  14.78%| unknown
 2396s|  1886k|  1885k|  2237k|   1.2 |  3460M | 178 | 540 |  60 | 102 |1632k|  2 |   0 |   0 | 5.992661e+03 | 6.878067e+03 |  14.77%| unknown
 2397s|  1887k|  1885k|  2237k|   1.2 |  3461M | 178 | 540 |  60 |  92 |1632k|  2 |   0 |   0 | 5.992663e+03 | 6.878067e+03 |  14.77%| unknown
 2397s|  1887k|  1885k|  2237k|   1.2 |  3462M | 178 | 540 |  60 |  98 |1632k|  2 |   0 |   0 | 5.992663e+03 | 6.878067e+03 |  14.77%| unknown
 2397s|  1887k|  1885k|  2237k|   1.2 |  3462M | 178 | 540 |  60 |  99 |1632k|  2 |   0 |   0 | 5.992663e+03 | 6.878067e+03 |  14.77%| unknown
 2397s|  1887k|  1885k|  2237k|   1.2 |  3462M | 178 | 540 |  60 |  92 |1632k|  2 |   0 |   0 | 5.992675e+03 | 6.878067e+03 |  14.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2397s|  1887k|  1886k|  2237k|   1.2 |  3463M | 178 | 540 |  60 |  97 |1632k|  1 |   0 |   0 | 5.992675e+03 | 6.878067e+03 |  14.77%| unknown
 2397s|  1887k|  1886k|  2237k|   1.2 |  3463M | 178 | 540 |  60 |  86 |1632k|  1 |   0 |   0 | 5.992677e+03 | 6.878067e+03 |  14.77%| unknown
 2397s|  1887k|  1886k|  2238k|   1.2 |  3463M | 178 | 540 |  60 |  95 |1633k|  1 |   0 |   0 | 5.992682e+03 | 6.878067e+03 |  14.77%| unknown
 2397s|  1887k|  1886k|  2238k|   1.2 |  3463M | 178 | 540 |  60 |  96 |1633k|  2 |   0 |   0 | 5.992683e+03 | 6.878067e+03 |  14.77%| unknown
 2397s|  1887k|  1886k|  2238k|   1.2 |  3463M | 178 | 540 |  60 |  89 |1633k|  2 |   0 |   0 | 5.992683e+03 | 6.878067e+03 |  14.77%| unknown
 2397s|  1887k|  1886k|  2238k|   1.2 |  3463M | 178 | 540 |  60 |  96 |1633k|  2 |   0 |   0 | 5.992684e+03 | 6.878067e+03 |  14.77%| unknown
 2397s|  1888k|  1886k|  2238k|   1.2 |  3463M | 178 | 540 |  60 |  90 |1633k|  2 |   0 |   0 | 5.992684e+03 | 6.878067e+03 |  14.77%| unknown
 2398s|  1888k|  1886k|  2238k|   1.2 |  3463M | 178 | 540 |  60 |  90 |1633k|  1 |   0 |   0 | 5.992684e+03 | 6.878067e+03 |  14.77%| unknown
 2398s|  1888k|  1886k|  2238k|   1.2 |  3463M | 178 | 540 |  60 |  99 |1633k|  1 |   0 |   0 | 5.992684e+03 | 6.878067e+03 |  14.77%| unknown
 2398s|  1888k|  1886k|  2238k|   1.2 |  3463M | 178 | 540 |  60 |  89 |1633k|  1 |   0 |   0 | 5.992685e+03 | 6.878067e+03 |  14.77%| unknown
 2398s|  1888k|  1887k|  2238k|   1.2 |  3463M | 178 | 540 |  60 |  97 |1633k|  2 |   0 |   0 | 5.992692e+03 | 6.878067e+03 |  14.77%| unknown
 2398s|  1888k|  1887k|  2239k|   1.2 |  3463M | 178 | 540 |  60 |  86 |1633k|  2 |   0 |   0 | 5.992692e+03 | 6.878067e+03 |  14.77%| unknown
 2398s|  1888k|  1887k|  2239k|   1.2 |  3464M | 178 | 540 |  60 |  97 |1633k|  2 |   0 |   0 | 5.992692e+03 | 6.878067e+03 |  14.77%| unknown
 2398s|  1888k|  1887k|  2239k|   1.2 |  3464M | 178 | 540 |  60 | 101 |1633k|  2 |   0 |   0 | 5.992692e+03 | 6.878067e+03 |  14.77%| unknown
 2398s|  1888k|  1887k|  2239k|   1.2 |  3464M | 178 | 540 |  60 |  89 |1634k|  2 |   0 |   0 | 5.992695e+03 | 6.878067e+03 |  14.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2398s|  1888k|  1887k|  2239k|   1.2 |  3464M | 178 | 540 |  60 |  94 |1634k|  2 |   0 |   0 | 5.992698e+03 | 6.878067e+03 |  14.77%| unknown
 2398s|  1889k|  1887k|  2239k|   1.2 |  3464M | 178 | 540 |  60 |  87 |1634k|  1 |   0 |   0 | 5.992698e+03 | 6.878067e+03 |  14.77%| unknown
 2398s|  1889k|  1887k|  2239k|   1.2 |  3464M | 178 | 540 |  60 |  95 |1634k|  2 |   0 |   0 | 5.992703e+03 | 6.878067e+03 |  14.77%| unknown
 2398s|  1889k|  1887k|  2239k|   1.2 |  3464M | 178 | 540 |  60 | 103 |1634k|  2 |   0 |   0 | 5.992703e+03 | 6.878067e+03 |  14.77%| unknown
 2399s|  1889k|  1887k|  2240k|   1.2 |  3464M | 178 | 540 |  60 |  91 |1634k|  2 |   0 |   0 | 5.992708e+03 | 6.878067e+03 |  14.77%| unknown
 2399s|  1889k|  1888k|  2240k|   1.2 |  3464M | 178 | 540 |  60 | 101 |1634k|  2 |   0 |   0 | 5.992730e+03 | 6.878067e+03 |  14.77%| unknown
 2399s|  1889k|  1888k|  2240k|   1.2 |  3464M | 178 | 540 |  60 |  89 |1634k|  2 |   0 |   0 | 5.992731e+03 | 6.878067e+03 |  14.77%| unknown
 2399s|  1889k|  1888k|  2240k|   1.2 |  3532M | 178 | 540 |  60 | 100 |1634k|  2 |   0 |   0 | 5.992751e+03 | 6.878067e+03 |  14.77%| unknown
 2399s|  1889k|  1888k|  2240k|   1.2 |  3532M | 178 | 540 |  60 | 102 |1634k|  2 |   0 |   0 | 5.992751e+03 | 6.878067e+03 |  14.77%| unknown
 2399s|  1889k|  1888k|  2240k|   1.2 |  3532M | 178 | 540 |  60 |  91 |1634k|  2 |   0 |   0 | 5.992754e+03 | 6.878067e+03 |  14.77%| unknown
 2399s|  1889k|  1888k|  2240k|   1.2 |  3532M | 178 | 540 |  60 |  97 |1635k|  1 |   0 |   0 | 5.992758e+03 | 6.878067e+03 |  14.77%| unknown
 2399s|  1890k|  1888k|  2240k|   1.2 |  3532M | 178 | 540 |  60 |  89 |1635k|  2 |   0 |   0 | 5.992758e+03 | 6.878067e+03 |  14.77%| unknown
 2399s|  1890k|  1888k|  2240k|   1.2 |  3533M | 178 | 540 |  60 |  93 |1635k|  2 |   0 |   0 | 5.992761e+03 | 6.878067e+03 |  14.77%| unknown
 2399s|  1890k|  1888k|  2241k|   1.2 |  3533M | 178 | 540 |  60 | 101 |1635k|  2 |   0 |   0 | 5.992761e+03 | 6.878067e+03 |  14.77%| unknown
 2399s|  1890k|  1888k|  2241k|   1.2 |  3533M | 178 | 540 |  60 |  91 |1635k|  2 |   0 |   0 | 5.992788e+03 | 6.878067e+03 |  14.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2400s|  1890k|  1889k|  2241k|   1.2 |  3533M | 178 | 540 |  60 |  94 |1635k|  1 |   0 |   0 | 5.992810e+03 | 6.878067e+03 |  14.77%| unknown
 2400s|  1890k|  1889k|  2241k|   1.2 |  3534M | 178 | 540 |  60 |  87 |1635k|  2 |   0 |   0 | 5.992810e+03 | 6.878067e+03 |  14.77%| unknown
 2400s|  1890k|  1889k|  2241k|   1.2 |  3534M | 178 | 540 |  60 |  97 |1635k|  2 |   0 |   0 | 5.992810e+03 | 6.878067e+03 |  14.77%| unknown
 2400s|  1890k|  1889k|  2241k|   1.2 |  3534M | 178 | 540 |  60 |  88 |1635k|  2 |   0 |   0 | 5.992815e+03 | 6.878067e+03 |  14.77%| unknown
 2400s|  1890k|  1889k|  2241k|   1.2 |  3535M | 178 | 540 |  60 |  95 |1635k|  2 |   0 |   0 | 5.992819e+03 | 6.878067e+03 |  14.77%| unknown
 2400s|  1890k|  1889k|  2241k|   1.2 |  3536M | 178 | 540 |  60 | 105 |1635k|  2 |   0 |   0 | 5.992819e+03 | 6.878067e+03 |  14.77%| unknown
 2400s|  1891k|  1889k|  2242k|   1.2 |  3536M | 178 | 540 |  60 |  89 |1635k|  2 |   0 |   0 | 5.992824e+03 | 6.878067e+03 |  14.77%| unknown
 2400s|  1891k|  1889k|  2242k|   1.2 |  3536M | 178 | 540 |  60 |  99 |1636k|  2 |   0 |   0 | 5.992825e+03 | 6.878067e+03 |  14.77%| unknown
 2400s|  1891k|  1889k|  2242k|   1.2 |  3536M | 178 | 540 |  60 |  91 |1636k|  2 |   0 |   0 | 5.992826e+03 | 6.878067e+03 |  14.77%| unknown
 2400s|  1891k|  1889k|  2242k|   1.2 |  3536M | 178 | 540 |  60 |  98 |1636k|  2 |   0 |   0 | 5.992836e+03 | 6.878067e+03 |  14.77%| unknown
