
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3424s|390800 |383447 |813853 |   2.1 |  1354M | 258 |1920 |  90 | 168 | 357k|  2 |   0 |   0 | 4.061537e+02 | 5.189528e+02 |  27.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3425s|390900 |383547 |814055 |   2.1 |  1354M | 258 |1920 |  90 | 162 | 357k|  2 |   0 |   0 | 4.061537e+02 | 5.189528e+02 |  27.77%| unknown
 3425s|391000 |383647 |814269 |   2.1 |  1354M | 258 |1920 |  90 | 152 | 357k|  2 |   0 |   0 | 4.061547e+02 | 5.189528e+02 |  27.77%| unknown
 3425s|391100 |383747 |814482 |   2.1 |  1356M | 258 |1920 |  90 | 167 | 357k|  1 |   0 |   0 | 4.061547e+02 | 5.189528e+02 |  27.77%| unknown
 3425s|391200 |383847 |814709 |   2.1 |  1356M | 258 |1920 |  90 | 162 | 357k|  2 |   0 |   0 | 4.061570e+02 | 5.189528e+02 |  27.77%| unknown
 3425s|391300 |383947 |814928 |   2.1 |  1356M | 258 |1920 |  90 | 150 | 357k|  2 |   0 |   0 | 4.061571e+02 | 5.189528e+02 |  27.77%| unknown
 3426s|391400 |384047 |815140 |   2.1 |  1356M | 258 |1920 |  90 | 169 | 357k|  2 |   0 |   0 | 4.061571e+02 | 5.189528e+02 |  27.77%| unknown
 3426s|391500 |384147 |815359 |   2.1 |  1356M | 258 |1920 |  90 | 161 | 357k|  2 |   0 |   0 | 4.061571e+02 | 5.189528e+02 |  27.77%| unknown
 3426s|391600 |384247 |815564 |   2.1 |  1356M | 258 |1920 |  90 | 151 | 357k|  2 |   0 |   0 | 4.061580e+02 | 5.189528e+02 |  27.77%| unknown
 3426s|391700 |384347 |815773 |   2.1 |  1356M | 258 |1920 |  90 | 169 | 357k|  2 |   0 |   0 | 4.061580e+02 | 5.189528e+02 |  27.77%| unknown
 3427s|391800 |384447 |815992 |   2.1 |  1357M | 258 |1920 |  90 | 162 | 358k|  2 |   0 |   0 | 4.061580e+02 | 5.189528e+02 |  27.77%| unknown
 3427s|391900 |384547 |816205 |   2.1 |  1358M | 258 |1920 |  90 | 150 | 358k|  2 |   0 |   0 | 4.061586e+02 | 5.189528e+02 |  27.77%| unknown
 3427s|392000 |384647 |816433 |   2.1 |  1358M | 258 |1920 |  90 | 170 | 358k|  2 |   0 |   0 | 4.061607e+02 | 5.189528e+02 |  27.77%| unknown
 3427s|392100 |384747 |816658 |   2.1 |  1358M | 258 |1920 |  90 | 160 | 358k|  2 |   0 |   0 | 4.061607e+02 | 5.189528e+02 |  27.77%| unknown
 3427s|392200 |384847 |816879 |   2.1 |  1359M | 258 |1920 |  90 | 150 | 358k|  2 |   0 |   0 | 4.061607e+02 | 5.189528e+02 |  27.77%| unknown
 3428s|392300 |384947 |817094 |   2.1 |  1360M | 258 |1920 |  90 | 168 | 358k|  2 |   0 |   0 | 4.061618e+02 | 5.189528e+02 |  27.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3428s|392400 |385047 |817315 |   2.1 |  1360M | 258 |1920 |  90 | 162 | 358k|  2 |   0 |   0 | 4.061618e+02 | 5.189528e+02 |  27.77%| unknown
 3428s|392500 |385147 |817528 |   2.1 |  1360M | 258 |1920 |  90 | 153 | 358k|  2 |   0 |   0 | 4.061618e+02 | 5.189528e+02 |  27.77%| unknown
 3428s|392600 |385247 |817748 |   2.1 |  1360M | 258 |1920 |  90 | 173 | 358k|  2 |   0 |   0 | 4.061618e+02 | 5.189528e+02 |  27.77%| unknown
 3429s|392700 |385347 |817965 |   2.1 |  1360M | 258 |1920 |  90 | 163 | 358k|  2 |   0 |   0 | 4.061618e+02 | 5.189528e+02 |  27.77%| unknown
 3429s|392800 |385447 |818175 |   2.1 |  1360M | 258 |1920 |  90 | 157 | 358k|  2 |   0 |   0 | 4.061618e+02 | 5.189528e+02 |  27.77%| unknown
 3429s|392900 |385547 |818387 |   2.1 |  1360M | 258 |1920 |  90 | 149 | 359k|  2 |   0 |   0 | 4.061618e+02 | 5.189528e+02 |  27.77%| unknown
 3429s|393000 |385647 |818590 |   2.1 |  1361M | 258 |1920 |  90 | 168 | 359k|  2 |   0 |   0 | 4.061618e+02 | 5.189528e+02 |  27.77%| unknown
 3430s|393100 |385747 |818804 |   2.1 |  1361M | 258 |1920 |  90 | 159 | 359k|  2 |   0 |   0 | 4.061639e+02 | 5.189528e+02 |  27.77%| unknown
 3430s|393200 |385847 |819014 |   2.1 |  1361M | 258 |1920 |  90 | 147 | 359k|  1 |   0 |   0 | 4.061639e+02 | 5.189528e+02 |  27.77%| unknown
 3430s|393300 |385947 |819226 |   2.1 |  1361M | 258 |1920 |  90 | 166 | 359k|  2 |   0 |   0 | 4.061639e+02 | 5.189528e+02 |  27.77%| unknown
 3430s|393400 |386047 |819436 |   2.1 |  1361M | 258 |1920 |  90 | 157 | 359k|  2 |   0 |   0 | 4.061639e+02 | 5.189528e+02 |  27.77%| unknown
 3430s|393500 |386147 |819638 |   2.1 |  1361M | 258 |1920 |  90 | 150 | 359k|  2 |   0 |   0 | 4.061639e+02 | 5.189528e+02 |  27.77%| unknown
 3431s|393600 |386247 |819838 |   2.1 |  1362M | 258 |1920 |  90 | 167 | 359k|  2 |   0 |   0 | 4.061639e+02 | 5.189528e+02 |  27.77%| unknown
 3431s|393700 |386347 |820057 |   2.1 |  1363M | 258 |1920 |  90 | 162 | 359k|  2 |   0 |   0 | 4.061639e+02 | 5.189528e+02 |  27.77%| unknown
 3431s|393800 |386447 |820256 |   2.1 |  1363M | 258 |1920 |  90 | 150 | 359k|  2 |   0 |   0 | 4.061639e+02 | 5.189528e+02 |  27.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3431s|393900 |386547 |820473 |   2.1 |  1363M | 258 |1920 |  90 | 172 | 360k|  3 |   0 |   0 | 4.061639e+02 | 5.189528e+02 |  27.77%| unknown
 3432s|394000 |386647 |820673 |   2.1 |  1364M | 258 |1920 |  90 | 161 | 360k|  2 |   0 |   0 | 4.061639e+02 | 5.189528e+02 |  27.77%| unknown
 3432s|394100 |386747 |820882 |   2.1 |  1365M | 258 |1920 |  90 | 157 | 360k|  2 |   0 |   0 | 4.061720e+02 | 5.189528e+02 |  27.77%| unknown
 3432s|394200 |386847 |821090 |   2.1 |  1366M | 258 |1920 |  90 | 172 | 360k|  2 |   0 |   0 | 4.061720e+02 | 5.189528e+02 |  27.77%| unknown
 3432s|394300 |386947 |821300 |   2.1 |  1366M | 258 |1920 |  90 | 164 | 360k|  2 |   0 |   0 | 4.061720e+02 | 5.189528e+02 |  27.77%| unknown
 3432s|394400 |387047 |821521 |   2.1 |  1366M | 258 |1920 |  90 | 155 | 360k|  2 |   0 |   0 | 4.061783e+02 | 5.189528e+02 |  27.76%| unknown
 3433s|394500 |387147 |821732 |   2.1 |  1367M | 258 |1920 |  90 | 173 | 360k|  2 |   0 |   0 | 4.061783e+02 | 5.189528e+02 |  27.76%| unknown
 3433s|394600 |387247 |821945 |   2.1 |  1367M | 258 |1920 |  90 | 165 | 360k|  2 |   0 |   0 | 4.061863e+02 | 5.189528e+02 |  27.76%| unknown
 3433s|394700 |387347 |822164 |   2.1 |  1367M | 258 |1920 |  90 | 159 | 360k|  2 |   0 |   0 | 4.061863e+02 | 5.189528e+02 |  27.76%| unknown
 3433s|394800 |387447 |822363 |   2.1 |  1367M | 258 |1920 |  90 | 148 | 360k|  2 |   0 |   0 | 4.061922e+02 | 5.189528e+02 |  27.76%| unknown
 3434s|394900 |387547 |822587 |   2.1 |  1367M | 258 |1920 |  90 | 169 | 360k|  2 |   0 |   0 | 4.061922e+02 | 5.189528e+02 |  27.76%| unknown
 3434s|395000 |387647 |822797 |   2.1 |  1367M | 258 |1920 |  90 | 158 | 361k|  2 |   0 |   0 | 4.062037e+02 | 5.189528e+02 |  27.76%| unknown
 3434s|395100 |387747 |822999 |   2.1 |  1368M | 258 |1920 |  90 | 154 | 361k|  2 |   0 |   0 | 4.062037e+02 | 5.189528e+02 |  27.76%| unknown
 3434s|395200 |387847 |823209 |   2.1 |  1368M | 258 |1920 |  90 | 171 | 361k|  2 |   0 |   0 | 4.062037e+02 | 5.189528e+02 |  27.76%| unknown
 3435s|395300 |387947 |823422 |   2.1 |  1369M | 258 |1920 |  90 | 163 | 361k|  2 |   0 |   0 | 4.062037e+02 | 5.189528e+02 |  27.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3435s|395400 |388047 |823644 |   2.1 |  1369M | 258 |1920 |  90 | 157 | 361k|  2 |   0 |   0 | 4.062037e+02 | 5.189528e+02 |  27.76%| unknown
 3435s|395500 |388147 |823844 |   2.1 |  1370M | 258 |1920 |  90 | 149 | 361k|  1 |   0 |   0 | 4.062037e+02 | 5.189528e+02 |  27.76%| unknown
 3435s|395600 |388247 |824062 |   2.1 |  1370M | 258 |1920 |  90 | 167 | 361k|  2 |   0 |   0 | 4.062040e+02 | 5.189528e+02 |  27.76%| unknown
 3435s|395700 |388347 |824295 |   2.1 |  1371M | 258 |1920 |  90 | 157 | 361k|  2 |   0 |   0 | 4.062040e+02 | 5.189528e+02 |  27.76%| unknown
 3436s|395800 |388447 |824491 |   2.1 |  1371M | 258 |1920 |  90 | 149 | 361k|  2 |   0 |   0 | 4.062041e+02 | 5.189528e+02 |  27.76%| unknown
 3436s|395900 |388547 |824692 |   2.1 |  1371M | 258 |1920 |  90 | 168 | 361k|  2 |   0 |   0 | 4.062041e+02 | 5.189528e+02 |  27.76%| unknown
 3436s|396000 |388647 |824899 |   2.1 |  1371M | 258 |1920 |  90 | 160 | 362k|  2 |   0 |   0 | 4.062060e+02 | 5.189528e+02 |  27.76%| unknown
 3436s|396100 |388747 |825100 |   2.1 |  1372M | 258 |1920 |  90 | 152 | 362k|  2 |   0 |   0 | 4.062060e+02 | 5.189528e+02 |  27.76%| unknown
 3437s|396200 |388847 |825323 |   2.1 |  1372M | 258 |1920 |  90 | 170 | 362k|  2 |   0 |   0 | 4.062060e+02 | 5.189528e+02 |  27.76%| unknown
 3437s|396300 |388947 |825531 |   2.1 |  1372M | 258 |1920 |  90 | 160 | 362k|  2 |   0 |   0 | 4.062098e+02 | 5.189528e+02 |  27.75%| unknown
 3437s|396400 |389047 |825740 |   2.1 |  1373M | 258 |1920 |  90 | 153 | 362k|  2 |   0 |   0 | 4.062098e+02 | 5.189528e+02 |  27.75%| unknown
 3437s|396500 |389147 |825950 |   2.1 |  1373M | 258 |1920 |  90 | 173 | 362k|  2 |   0 |   0 | 4.062098e+02 | 5.189528e+02 |  27.75%| unknown
 3437s|396600 |389247 |826160 |   2.1 |  1374M | 258 |1920 |  90 | 164 | 362k|  2 |   0 |   0 | 4.062098e+02 | 5.189528e+02 |  27.75%| unknown
 3438s|396700 |389347 |826377 |   2.1 |  1375M | 258 |1920 |  90 | 154 | 362k|  2 |   0 |   0 | 4.062098e+02 | 5.189528e+02 |  27.75%| unknown
 3438s|396800 |389447 |826588 |   2.1 |  1375M | 258 |1920 |  90 | 171 | 362k|  2 |   0 |   0 | 4.062098e+02 | 5.189528e+02 |  27.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3438s|396900 |389547 |826794 |   2.1 |  1376M | 258 |1920 |  90 | 161 | 362k|  2 |   0 |   0 | 4.062108e+02 | 5.189528e+02 |  27.75%| unknown
 3438s|397000 |389647 |827008 |   2.1 |  1376M | 258 |1920 |  90 | 157 | 362k|  2 |   0 |   0 | 4.062108e+02 | 5.189528e+02 |  27.75%| unknown
 3439s|397100 |389747 |827208 |   2.1 |  1376M | 258 |1920 |  90 | 173 | 363k|  2 |   0 |   0 | 4.062108e+02 | 5.189528e+02 |  27.75%| unknown
 3439s|397200 |389847 |827427 |   2.1 |  1377M | 258 |1920 |  90 | 165 | 363k|  2 |   0 |   0 | 4.062161e+02 | 5.189528e+02 |  27.75%| unknown
 3439s|397300 |389947 |827641 |   2.1 |  1377M | 258 |1920 |  90 | 160 | 363k|  2 |   0 |   0 | 4.062161e+02 | 5.189528e+02 |  27.75%| unknown
 3439s|397400 |390047 |827835 |   2.1 |  1377M | 258 |1920 |  90 | 151 | 363k|  2 |   0 |   0 | 4.062161e+02 | 5.189528e+02 |  27.75%| unknown
 3439s|397500 |390147 |828046 |   2.1 |  1377M | 258 |1920 |  90 | 169 | 363k|  2 |   0 |   0 | 4.062161e+02 | 5.189528e+02 |  27.75%| unknown
 3440s|397600 |390247 |828262 |   2.1 |  1377M | 258 |1920 |  90 | 158 | 363k|  2 |   0 |   0 | 4.062189e+02 | 5.189528e+02 |  27.75%| unknown
 3440s|397700 |390347 |828477 |   2.1 |  1377M | 258 |1920 |  90 | 152 | 363k|  2 |   0 |   0 | 4.062189e+02 | 5.189528e+02 |  27.75%| unknown
 3440s|397800 |390447 |828686 |   2.1 |  1377M | 258 |1920 |  90 | 172 | 363k|  2 |   0 |   0 | 4.062189e+02 | 5.189528e+02 |  27.75%| unknown
 3440s|397900 |390547 |828913 |   2.1 |  1377M | 258 |1920 |  90 | 160 | 363k|  2 |   0 |   0 | 4.062312e+02 | 5.189528e+02 |  27.75%| unknown
 3441s|398000 |390647 |829128 |   2.1 |  1377M | 258 |1920 |  90 | 156 | 363k|  2 |   0 |   0 | 4.062312e+02 | 5.189528e+02 |  27.75%| unknown
 3441s|398100 |390747 |829336 |   2.1 |  1377M | 258 |1920 |  90 | 174 | 363k|  2 |   0 |   0 | 4.062312e+02 | 5.189528e+02 |  27.75%| unknown
 3441s|398200 |390847 |829555 |   2.1 |  1377M | 258 |1920 |  90 | 165 | 364k|  2 |   0 |   0 | 4.062313e+02 | 5.189528e+02 |  27.75%| unknown
 3441s|398300 |390947 |829763 |   2.1 |  1377M | 258 |1920 |  90 | 156 | 364k|  2 |   0 |   0 | 4.062313e+02 | 5.189528e+02 |  27.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3442s|398400 |391047 |829968 |   2.1 |  1377M | 258 |1920 |  90 | 147 | 364k|  2 |   0 |   0 | 4.062344e+02 | 5.189528e+02 |  27.75%| unknown
 3442s|398500 |391147 |830197 |   2.1 |  1377M | 258 |1920 |  90 | 166 | 364k|  2 |   0 |   0 | 4.062349e+02 | 5.189528e+02 |  27.75%| unknown
 3442s|398600 |391247 |830421 |   2.1 |  1377M | 258 |1920 |  90 | 158 | 364k|  2 |   0 |   0 | 4.062349e+02 | 5.189528e+02 |  27.75%| unknown
 3442s|398700 |391347 |830627 |   2.1 |  1377M | 258 |1920 |  90 | 149 | 364k|  2 |   0 |   0 | 4.062365e+02 | 5.189528e+02 |  27.75%| unknown
 3442s|398800 |391447 |830825 |   2.1 |  1377M | 258 |1920 |  90 | 168 | 364k|  2 |   0 |   0 | 4.062365e+02 | 5.189528e+02 |  27.75%| unknown
 3443s|398900 |391547 |831031 |   2.1 |  1377M | 258 |1920 |  90 | 158 | 364k|  2 |   0 |   0 | 4.062371e+02 | 5.189528e+02 |  27.75%| unknown
 3443s|399000 |391647 |831238 |   2.1 |  1378M | 258 |1920 |  90 | 150 | 364k|  2 |   0 |   0 | 4.062380e+02 | 5.189528e+02 |  27.75%| unknown
 3443s|399100 |391747 |831456 |   2.1 |  1379M | 258 |1920 |  90 | 170 | 364k|  2 |   0 |   0 | 4.062380e+02 | 5.189528e+02 |  27.75%| unknown
 3443s|399200 |391847 |831672 |   2.1 |  1380M | 258 |1920 |  90 | 163 | 365k|  2 |   0 |   0 | 4.062380e+02 | 5.189528e+02 |  27.75%| unknown
 3444s|399300 |391947 |831874 |   2.1 |  1380M | 258 |1920 |  90 | 155 | 365k|  2 |   0 |   0 | 4.062380e+02 | 5.189528e+02 |  27.75%| unknown
 3444s|399400 |392047 |832077 |   2.1 |  1380M | 259 |1920 |  90 | 173 | 365k|  2 |   0 |   0 | 4.062400e+02 | 5.189528e+02 |  27.75%| unknown
 3444s|399500 |392147 |832300 |   2.1 |  1380M | 259 |1920 |  90 | 164 | 365k|  2 |   0 |   0 | 4.062400e+02 | 5.189528e+02 |  27.75%| unknown
 3444s|399600 |392247 |832504 |   2.1 |  1380M | 259 |1920 |  90 | 155 | 365k|  2 |   0 |   0 | 4.062445e+02 | 5.189528e+02 |  27.74%| unknown
 3444s|399700 |392347 |832719 |   2.1 |  1380M | 259 |1920 |  90 | 173 | 365k|  2 |   0 |   0 | 4.062445e+02 | 5.189528e+02 |  27.74%| unknown
 3445s|399800 |392447 |832936 |   2.1 |  1380M | 259 |1920 |  90 | 165 | 365k|  2 |   0 |   0 | 4.062462e+02 | 5.189528e+02 |  27.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3445s|399900 |392547 |833153 |   2.1 |  1381M | 259 |1920 |  90 | 154 | 365k|  2 |   0 |   0 | 4.062519e+02 | 5.189528e+02 |  27.74%| unknown
 3445s|400000 |392647 |833360 |   2.1 |  1381M | 259 |1920 |  90 | 149 | 365k|  2 |   0 |   0 | 4.062519e+02 | 5.189528e+02 |  27.74%| unknown
 3445s|400100 |392747 |833565 |   2.1 |  1381M | 259 |1920 |  90 | 164 | 365k|  1 |   0 |   0 | 4.062519e+02 | 5.189528e+02 |  27.74%| unknown
 3446s|400200 |392847 |833789 |   2.1 |  1381M | 259 |1920 |  90 | 161 | 365k|  2 |   0 |   0 | 4.062537e+02 | 5.189528e+02 |  27.74%| unknown
 3446s|400300 |392947 |834014 |   2.1 |  1382M | 259 |1920 |  90 | 149 | 366k|  2 |   0 |   0 | 4.062537e+02 | 5.189528e+02 |  27.74%| unknown
 3446s|400400 |393047 |834243 |   2.1 |  1382M | 259 |1920 |  90 | 168 | 366k|  2 |   0 |   0 | 4.062537e+02 | 5.189528e+02 |  27.74%| unknown
 3446s|400500 |393147 |834453 |   2.1 |  1383M | 259 |1920 |  90 | 159 | 366k|  2 |   0 |   0 | 4.062556e+02 | 5.189528e+02 |  27.74%| unknown
 3447s|400600 |393247 |834662 |   2.1 |  1384M | 259 |1920 |  90 | 147 | 366k|  2 |   0 |   0 | 4.062622e+02 | 5.189528e+02 |  27.74%| unknown
 3447s|400700 |393347 |834875 |   2.1 |  1384M | 259 |1920 |  90 | 166 | 366k|  2 |   0 |   0 | 4.062622e+02 | 5.189528e+02 |  27.74%| unknown
 3447s|400800 |393447 |835105 |   2.1 |  1385M | 259 |1920 |  90 | 158 | 366k|  2 |   0 |   0 | 4.062646e+02 | 5.189528e+02 |  27.74%| unknown
 3447s|400900 |393547 |835328 |   2.1 |  1385M | 259 |1920 |  90 | 149 | 366k|  2 |   0 |   0 | 4.062646e+02 | 5.189528e+02 |  27.74%| unknown
 3447s|401000 |393647 |835555 |   2.1 |  1385M | 259 |1920 |  90 | 169 | 366k|  2 |   0 |   0 | 4.062689e+02 | 5.189528e+02 |  27.74%| unknown
 3448s|401100 |393747 |835762 |   2.1 |  1385M | 259 |1920 |  90 | 161 | 366k|  2 |   0 |   0 | 4.062689e+02 | 5.189528e+02 |  27.74%| unknown
 3448s|401200 |393847 |835987 |   2.1 |  1385M | 259 |1920 |  90 | 153 | 366k|  2 |   0 |   0 | 4.062702e+02 | 5.189528e+02 |  27.74%| unknown
 3448s|401300 |393947 |836201 |   2.1 |  1386M | 259 |1920 |  90 | 172 | 366k|  2 |   0 |   0 | 4.062702e+02 | 5.189528e+02 |  27.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3448s|401400 |394047 |836394 |   2.1 |  1386M | 259 |1920 |  90 | 165 | 367k|  2 |   0 |   0 | 4.062702e+02 | 5.189528e+02 |  27.74%| unknown
 3449s|401500 |394147 |836614 |   2.1 |  1386M | 259 |1920 |  90 | 152 | 367k|  2 |   0 |   0 | 4.062805e+02 | 5.189528e+02 |  27.73%| unknown
 3449s|401600 |394247 |836850 |   2.1 |  1386M | 259 |1920 |  90 | 169 | 367k|  2 |   0 |   0 | 4.062854e+02 | 5.189528e+02 |  27.73%| unknown
 3449s|401700 |394347 |837062 |   2.1 |  1386M | 259 |1920 |  90 | 160 | 367k|  2 |   0 |   0 | 4.062854e+02 | 5.189528e+02 |  27.73%| unknown
 3449s|401800 |394447 |837271 |   2.1 |  1386M | 259 |1920 |  90 | 151 | 367k|  2 |   0 |   0 | 4.062854e+02 | 5.189528e+02 |  27.73%| unknown
 3449s|401900 |394547 |837490 |   2.1 |  1388M | 259 |1920 |  90 | 167 | 367k|  2 |   0 |   0 | 4.062854e+02 | 5.189528e+02 |  27.73%| unknown
 3450s|402000 |394647 |837699 |   2.1 |  1389M | 259 |1920 |  90 | 161 | 367k|  2 |   0 |   0 | 4.062863e+02 | 5.189528e+02 |  27.73%| unknown
 3450s|402100 |394747 |837908 |   2.1 |  1389M | 259 |1920 |  90 | 149 | 367k|  2 |   0 |   0 | 4.062863e+02 | 5.189528e+02 |  27.73%| unknown
 3450s|402200 |394847 |838123 |   2.1 |  1389M | 259 |1920 |  90 | 169 | 367k|  2 |   0 |   0 | 4.062863e+02 | 5.189528e+02 |  27.73%| unknown
 3450s|402300 |394947 |838328 |   2.1 |  1389M | 259 |1920 |  90 | 161 | 367k|  2 |   0 |   0 | 4.062863e+02 | 5.189528e+02 |  27.73%| unknown
 3451s|402400 |395047 |838547 |   2.1 |  1389M | 259 |1920 |  90 | 150 | 368k|  2 |   0 |   0 | 4.062905e+02 | 5.189528e+02 |  27.73%| unknown
 3451s|402500 |395147 |838767 |   2.1 |  1389M | 259 |1920 |  90 | 171 | 368k|  2 |   0 |   0 | 4.062905e+02 | 5.189528e+02 |  27.73%| unknown
 3451s|402600 |395247 |838983 |   2.1 |  1390M | 259 |1920 |  90 | 164 | 368k|  2 |   0 |   0 | 4.062905e+02 | 5.189528e+02 |  27.73%| unknown
 3451s|402700 |395347 |839210 |   2.1 |  1390M | 259 |1920 |  90 | 157 | 368k|  2 |   0 |   0 | 4.062937e+02 | 5.189528e+02 |  27.73%| unknown
 3452s|402800 |395447 |839435 |   2.1 |  1390M | 259 |1920 |  90 | 173 | 368k|  2 |   0 |   0 | 4.062937e+02 | 5.189528e+02 |  27.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3452s|402900 |395547 |839674 |   2.1 |  1390M | 259 |1920 |  90 | 161 | 368k|  2 |   0 |   0 | 4.062937e+02 | 5.189528e+02 |  27.73%| unknown
 3452s|403000 |395647 |839873 |   2.1 |  1390M | 259 |1920 |  90 | 154 | 368k|  2 |   0 |   0 | 4.062937e+02 | 5.189528e+02 |  27.73%| unknown
 3452s|403100 |395747 |840092 |   2.1 |  1390M | 259 |1920 |  90 | 174 | 368k|  2 |   0 |   0 | 4.062937e+02 | 5.189528e+02 |  27.73%| unknown
 3452s|403200 |395847 |840296 |   2.1 |  1390M | 259 |1920 |  90 | 165 | 368k|  2 |   0 |   0 | 4.062940e+02 | 5.189528e+02 |  27.73%| unknown
 3453s|403300 |395947 |840511 |   2.1 |  1390M | 259 |1920 |  90 | 156 | 368k|  2 |   0 |   0 | 4.062952e+02 | 5.189528e+02 |  27.73%| unknown
 3453s|403400 |396047 |840726 |   2.1 |  1390M | 259 |1920 |  90 | 148 | 368k|  2 |   0 |   0 | 4.062952e+02 | 5.189528e+02 |  27.73%| unknown
 3453s|403500 |396147 |840950 |   2.1 |  1392M | 259 |1920 |  90 | 168 | 369k|  2 |   0 |   0 | 4.062952e+02 | 5.189528e+02 |  27.73%| unknown
 3453s|403600 |396247 |841169 |   2.1 |  1392M | 259 |1920 |  90 | 158 | 369k|  2 |   0 |   0 | 4.062979e+02 | 5.189528e+02 |  27.73%| unknown
 3454s|403700 |396347 |841375 |   2.1 |  1392M | 259 |1920 |  90 | 148 | 369k|  2 |   0 |   0 | 4.062979e+02 | 5.189528e+02 |  27.73%| unknown
 3454s|403800 |396447 |841602 |   2.1 |  1392M | 259 |1920 |  90 | 168 | 369k|  2 |   0 |   0 | 4.062979e+02 | 5.189528e+02 |  27.73%| unknown
 3454s|403900 |396547 |841816 |   2.1 |  1392M | 259 |1920 |  90 | 161 | 369k|  2 |   0 |   0 | 4.062980e+02 | 5.189528e+02 |  27.73%| unknown
 3454s|404000 |396647 |842029 |   2.1 |  1393M | 259 |1920 |  90 | 150 | 369k|  2 |   0 |   0 | 4.062980e+02 | 5.189528e+02 |  27.73%| unknown
 3454s|404100 |396747 |842229 |   2.1 |  1393M | 259 |1920 |  90 | 170 | 369k|  1 |   0 |   0 | 4.062980e+02 | 5.189528e+02 |  27.73%| unknown
 3455s|404200 |396847 |842430 |   2.1 |  1393M | 259 |1920 |  90 | 162 | 369k|  2 |   0 |   0 | 4.062980e+02 | 5.189528e+02 |  27.73%| unknown
 3455s|404300 |396947 |842636 |   2.1 |  1393M | 259 |1920 |  90 | 153 | 369k|  2 |   0 |   0 | 4.062980e+02 | 5.189528e+02 |  27.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3455s|404400 |397047 |842845 |   2.1 |  1394M | 259 |1920 |  90 | 168 | 369k|  1 |   0 |   0 | 4.062980e+02 | 5.189528e+02 |  27.73%| unknown
 3455s|404500 |397147 |843088 |   2.1 |  1394M | 259 |1920 |  90 | 162 | 369k|  2 |   0 |   0 | 4.062980e+02 | 5.189528e+02 |  27.73%| unknown
 3456s|404600 |397247 |843313 |   2.1 |  1394M | 259 |1920 |  90 | 152 | 370k|  2 |   0 |   0 | 4.062980e+02 | 5.189528e+02 |  27.73%| unknown
