2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 12 log
presolving:
(round 1, fast)       20 del vars, 510 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 510 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 510 variables (0 bin, 0 int, 0 impl, 510 cont) and 60 constraints
     50 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2967s|  1790k|  1786k|  1713k|   1.0 |  3055M | 209 | 540 |  60 |  92 |1332k|  2 |   0 |   0 | 5.851367e+03 | 7.104975e+03 |  21.42%| unknown
 2967s|  1790k|  1786k|  1713k|   1.0 |  3055M | 209 | 540 |  60 |  97 |1332k|  2 |   0 |   0 | 5.851367e+03 | 7.104975e+03 |  21.42%| unknown
 2967s|  1791k|  1787k|  1713k|   1.0 |  3055M | 209 | 540 |  60 |  94 |1333k|  2 |   0 |   0 | 5.851367e+03 | 7.104975e+03 |  21.42%| unknown
 2967s|  1791k|  1787k|  1713k|   1.0 |  3055M | 209 | 540 |  60 |  87 |1333k|  1 |   0 |   0 | 5.851367e+03 | 7.104975e+03 |  21.42%| unknown
 2967s|  1791k|  1787k|  1713k|   1.0 |  3055M | 209 | 540 |  60 |  96 |1333k|  1 |   0 |   0 | 5.851386e+03 | 7.104975e+03 |  21.42%| unknown
 2967s|  1791k|  1787k|  1714k|   1.0 |  3055M | 209 | 540 |  60 |  86 |1333k|  2 |   0 |   0 | 5.851386e+03 | 7.104975e+03 |  21.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2967s|  1791k|  1787k|  1714k|   1.0 |  3056M | 209 | 540 |  60 |  97 |1333k|  2 |   0 |   0 | 5.851386e+03 | 7.104975e+03 |  21.42%| unknown
 2968s|  1791k|  1787k|  1714k|   1.0 |  3056M | 209 | 540 |  60 |  87 |1333k|  2 |   0 |   0 | 5.851388e+03 | 7.104975e+03 |  21.42%| unknown
 2968s|  1791k|  1787k|  1714k|   1.0 |  3056M | 209 | 540 |  60 |  97 |1333k|  1 |   0 |   0 | 5.851388e+03 | 7.104975e+03 |  21.42%| unknown
 2968s|  1791k|  1787k|  1714k|   1.0 |  3056M | 209 | 540 |  60 |  95 |1333k|  2 |   0 |   0 | 5.851388e+03 | 7.104975e+03 |  21.42%| unknown
 2968s|  1791k|  1787k|  1714k|   1.0 |  3056M | 209 | 540 |  60 |  86 |1333k|  2 |   0 |   0 | 5.851388e+03 | 7.104975e+03 |  21.42%| unknown
 2968s|  1791k|  1787k|  1714k|   1.0 |  3056M | 209 | 540 |  60 |  98 |1333k|  1 |   0 |   0 | 5.851396e+03 | 7.104975e+03 |  21.42%| unknown
 2968s|  1792k|  1788k|  1714k|   1.0 |  3057M | 209 | 540 |  60 |  87 |1333k|  2 |   0 |   0 | 5.851398e+03 | 7.104975e+03 |  21.42%| unknown
 2968s|  1792k|  1788k|  1714k|   1.0 |  3058M | 209 | 540 |  60 |  98 |1333k|  2 |   0 |   0 | 5.851412e+03 | 7.104975e+03 |  21.42%| unknown
 2968s|  1792k|  1788k|  1715k|   1.0 |  3059M | 209 | 540 |  60 |  96 |1334k|  2 |   0 |   0 | 5.851412e+03 | 7.104975e+03 |  21.42%| unknown
 2968s|  1792k|  1788k|  1715k|   1.0 |  3059M | 209 | 540 |  60 |  84 |1334k|  2 |   0 |   0 | 5.851412e+03 | 7.104975e+03 |  21.42%| unknown
 2968s|  1792k|  1788k|  1715k|   1.0 |  3059M | 209 | 540 |  60 |  99 |1334k|  2 |   0 |   0 | 5.851415e+03 | 7.104975e+03 |  21.42%| unknown
 2968s|  1792k|  1788k|  1715k|   1.0 |  3059M | 209 | 540 |  60 |  89 |1334k|  2 |   0 |   0 | 5.851420e+03 | 7.104975e+03 |  21.42%| unknown
 2968s|  1792k|  1788k|  1715k|   1.0 |  3059M | 209 | 540 |  60 |  98 |1334k|  1 |   0 |   0 | 5.851424e+03 | 7.104975e+03 |  21.42%| unknown
 2968s|  1792k|  1788k|  1715k|   1.0 |  3059M | 209 | 540 |  60 |  90 |1334k|  2 |   0 |   0 | 5.851424e+03 | 7.104975e+03 |  21.42%| unknown
 2969s|  1792k|  1788k|  1715k|   1.0 |  3059M | 209 | 540 |  60 |  84 |1334k|  2 |   0 |   0 | 5.851424e+03 | 7.104975e+03 |  21.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2969s|  1792k|  1788k|  1715k|   1.0 |  3059M | 209 | 540 |  60 | 100 |1334k|  2 |   0 |   0 | 5.851426e+03 | 7.104975e+03 |  21.42%| unknown
 2969s|  1793k|  1789k|  1715k|   1.0 |  3059M | 209 | 540 |  60 |  93 |1334k|  2 |   0 |   0 | 5.851431e+03 | 7.104975e+03 |  21.42%| unknown
 2969s|  1793k|  1789k|  1715k|   1.0 |  3059M | 209 | 540 |  60 | 105 |1334k|  2 |   0 |   0 | 5.851431e+03 | 7.104975e+03 |  21.42%| unknown
 2969s|  1793k|  1789k|  1716k|   1.0 |  3059M | 209 | 540 |  60 |  97 |1334k|  2 |   0 |   0 | 5.851433e+03 | 7.104975e+03 |  21.42%| unknown
 2969s|  1793k|  1789k|  1716k|   1.0 |  3059M | 209 | 540 |  60 |  89 |1334k|  2 |   0 |   0 | 5.851434e+03 | 7.104975e+03 |  21.42%| unknown
 2969s|  1793k|  1789k|  1716k|   1.0 |  3059M | 209 | 540 |  60 |  98 |1335k|  2 |   0 |   0 | 5.851437e+03 | 7.104975e+03 |  21.42%| unknown
 2969s|  1793k|  1789k|  1716k|   1.0 |  3059M | 209 | 540 |  60 |  96 |1335k|  2 |   0 |   0 | 5.851437e+03 | 7.104975e+03 |  21.42%| unknown
 2969s|  1793k|  1789k|  1716k|   1.0 |  3059M | 209 | 540 |  60 |  84 |1335k|  1 |   0 |   0 | 5.851437e+03 | 7.104975e+03 |  21.42%| unknown
 2969s|  1793k|  1789k|  1716k|   1.0 |  3061M | 209 | 540 |  60 |  95 |1335k|  2 |   0 |   0 | 5.851437e+03 | 7.104975e+03 |  21.42%| unknown
 2969s|  1793k|  1789k|  1716k|   1.0 |  3061M | 209 | 540 |  60 |  86 |1335k|  2 |   0 |   0 | 5.851439e+03 | 7.104975e+03 |  21.42%| unknown
 2969s|  1793k|  1789k|  1716k|   1.0 |  3061M | 209 | 540 |  60 |  98 |1335k|  1 |   0 |   0 | 5.851439e+03 | 7.104975e+03 |  21.42%| unknown
 2969s|  1794k|  1790k|  1717k|   1.0 |  3061M | 209 | 540 |  60 |  91 |1335k|  2 |   0 |   0 | 5.851439e+03 | 7.104975e+03 |  21.42%| unknown
 2970s|  1794k|  1790k|  1717k|   1.0 |  3061M | 209 | 540 |  60 | 103 |1335k|  1 |   0 |   0 | 5.851439e+03 | 7.104975e+03 |  21.42%| unknown
 2970s|  1794k|  1790k|  1717k|   1.0 |  3061M | 209 | 540 |  60 |  95 |1335k|  1 |   0 |   0 | 5.851457e+03 | 7.104975e+03 |  21.42%| unknown
 2970s|  1794k|  1790k|  1717k|   1.0 |  3061M | 209 | 540 |  60 |  87 |1335k|  2 |   0 |   0 | 5.851457e+03 | 7.104975e+03 |  21.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2970s|  1794k|  1790k|  1717k|   1.0 |  3061M | 209 | 540 |  60 | 100 |1335k|  2 |   0 |   0 | 5.851457e+03 | 7.104975e+03 |  21.42%| unknown
 2970s|  1794k|  1790k|  1717k|   1.0 |  3061M | 209 | 540 |  60 |  88 |1335k|  2 |   0 |   0 | 5.851460e+03 | 7.104975e+03 |  21.42%| unknown
 2970s|  1794k|  1790k|  1717k|   1.0 |  3061M | 209 | 540 |  60 | 103 |1336k|  2 |   0 |   0 | 5.851460e+03 | 7.104975e+03 |  21.42%| unknown
 2970s|  1794k|  1790k|  1717k|   1.0 |  3061M | 209 | 540 |  60 |  89 |1336k|  2 |   0 |   0 | 5.851461e+03 | 7.104975e+03 |  21.42%| unknown
 2970s|  1794k|  1790k|  1717k|   1.0 |  3061M | 209 | 540 |  60 | 100 |1336k|  1 |   0 |   0 | 5.851461e+03 | 7.104975e+03 |  21.42%| unknown
 2970s|  1794k|  1790k|  1717k|   1.0 |  3062M | 209 | 540 |  60 |  93 |1336k|  2 |   0 |   0 | 5.851464e+03 | 7.104975e+03 |  21.42%| unknown
 2983s|  1795k|  1791k|  1718k|   1.0 |  3062M | 209 | 540 |  60 |  88 |1336k|  2 |   0 |   0 | 5.851464e+03 | 7.104975e+03 |  21.42%| unknown
 2983s|  1795k|  1791k|  1718k|   1.0 |  3062M | 209 | 540 |  60 |  95 |1336k|  1 |   0 |   0 | 5.851473e+03 | 7.104975e+03 |  21.42%| unknown
 2983s|  1795k|  1791k|  1718k|   1.0 |  3062M | 209 | 540 |  60 |  91 |1336k|  2 |   0 |   0 | 5.851473e+03 | 7.104975e+03 |  21.42%| unknown
 2983s|  1795k|  1791k|  1718k|   1.0 |  3062M | 209 | 540 |  60 |  99 |1336k|  2 |   0 |   0 | 5.851480e+03 | 7.104975e+03 |  21.42%| unknown
 2984s|  1795k|  1791k|  1718k|   1.0 |  3062M | 209 | 540 |  60 |  92 |1336k|  2 |   0 |   0 | 5.851487e+03 | 7.104975e+03 |  21.42%| unknown
 2984s|  1795k|  1791k|  1718k|   1.0 |  3062M | 209 | 540 |  60 |  85 |1336k|  1 |   0 |   0 | 5.851487e+03 | 7.104975e+03 |  21.42%| unknown
 2984s|  1795k|  1791k|  1718k|   1.0 |  3063M | 209 | 540 |  60 |  97 |1336k|  2 |   0 |   0 | 5.851487e+03 | 7.104975e+03 |  21.42%| unknown
 2984s|  1795k|  1791k|  1718k|   1.0 |  3063M | 209 | 540 |  60 |  91 |1336k|  2 |   0 |   0 | 5.851487e+03 | 7.104975e+03 |  21.42%| unknown
 2984s|  1795k|  1791k|  1718k|   1.0 |  3063M | 209 | 540 |  60 | 103 |1337k|  1 |   0 |   0 | 5.851487e+03 | 7.104975e+03 |  21.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2984s|  1795k|  1791k|  1719k|   1.0 |  3063M | 209 | 540 |  60 |  92 |1337k|  1 |   0 |   0 | 5.851496e+03 | 7.104975e+03 |  21.42%| unknown
 2984s|  1796k|  1792k|  1719k|   1.0 |  3063M | 209 | 540 |  60 |  86 |1337k|  2 |   0 |   0 | 5.851507e+03 | 7.104975e+03 |  21.42%| unknown
 2984s|  1796k|  1792k|  1719k|   1.0 |  3064M | 209 | 540 |  60 |  98 |1337k|  1 |   0 |   0 | 5.851507e+03 | 7.104975e+03 |  21.42%| unknown
 2984s|  1796k|  1792k|  1719k|   1.0 |  3064M | 209 | 540 |  60 |  95 |1337k|  2 |   0 |   0 | 5.851507e+03 | 7.104975e+03 |  21.42%| unknown
 2984s|  1796k|  1792k|  1719k|   1.0 |  3065M | 209 | 540 |  60 |  85 |1337k|  2 |   0 |   0 | 5.851507e+03 | 7.104975e+03 |  21.42%| unknown
 2984s|  1796k|  1792k|  1719k|   1.0 |  3065M | 209 | 540 |  60 |  95 |1337k|  2 |   0 |   0 | 5.851515e+03 | 7.104975e+03 |  21.42%| unknown
 2984s|  1796k|  1792k|  1719k|   1.0 |  3066M | 209 | 540 |  60 |  88 |1337k|  2 |   0 |   0 | 5.851515e+03 | 7.104975e+03 |  21.42%| unknown
 2985s|  1796k|  1792k|  1719k|   1.0 |  3066M | 209 | 540 |  60 |  98 |1337k|  2 |   0 |   0 | 5.851516e+03 | 7.104975e+03 |  21.42%| unknown
 2985s|  1796k|  1792k|  1719k|   1.0 |  3066M | 209 | 540 |  60 |  91 |1337k|  2 |   0 |   0 | 5.851516e+03 | 7.104975e+03 |  21.42%| unknown
 2985s|  1796k|  1792k|  1720k|   1.0 |  3067M | 209 | 540 |  60 |  98 |1337k|  1 |   0 |   0 | 5.851523e+03 | 7.104975e+03 |  21.42%| unknown
 2985s|  1796k|  1792k|  1720k|   1.0 |  3067M | 209 | 540 |  60 |  92 |1337k|  2 |   0 |   0 | 5.851524e+03 | 7.104975e+03 |  21.42%| unknown
 2985s|  1797k|  1793k|  1720k|   1.0 |  3067M | 209 | 540 |  60 | 102 |1338k|  2 |   0 |   0 | 5.851524e+03 | 7.104975e+03 |  21.42%| unknown
 2985s|  1797k|  1793k|  1720k|   1.0 |  3067M | 209 | 540 |  60 |  97 |1338k|  2 |   0 |   0 | 5.851539e+03 | 7.104975e+03 |  21.42%| unknown
 2985s|  1797k|  1793k|  1720k|   1.0 |  3067M | 209 | 540 |  60 |  91 |1338k|  1 |   0 |   0 | 5.851542e+03 | 7.104975e+03 |  21.42%| unknown
 2985s|  1797k|  1793k|  1720k|   1.0 |  3068M | 209 | 540 |  60 | 100 |1338k|  2 |   0 |   0 | 5.851553e+03 | 7.104975e+03 |  21.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2985s|  1797k|  1793k|  1720k|   1.0 |  3068M | 209 | 540 |  60 |  91 |1338k|  2 |   0 |   0 | 5.851565e+03 | 7.104975e+03 |  21.42%| unknown
 2985s|  1797k|  1793k|  1720k|   1.0 |  3068M | 209 | 540 |  60 | 102 |1338k|  2 |   0 |   0 | 5.851573e+03 | 7.104975e+03 |  21.42%| unknown
 2985s|  1797k|  1793k|  1720k|   1.0 |  3068M | 209 | 540 |  60 |  98 |1338k|  2 |   0 |   0 | 5.851573e+03 | 7.104975e+03 |  21.42%| unknown
 2985s|  1797k|  1793k|  1721k|   1.0 |  3068M | 209 | 540 |  60 |  85 |1338k|  2 |   0 |   0 | 5.851573e+03 | 7.104975e+03 |  21.42%| unknown
 2986s|  1797k|  1793k|  1721k|   1.0 |  3068M | 209 | 540 |  60 | 101 |1338k|  2 |   0 |   0 | 5.851573e+03 | 7.104975e+03 |  21.42%| unknown
 2986s|  1797k|  1793k|  1721k|   1.0 |  3069M | 209 | 540 |  60 |  90 |1338k|  1 |   0 |   0 | 5.851573e+03 | 7.104975e+03 |  21.42%| unknown
 2986s|  1798k|  1794k|  1721k|   1.0 |  3069M | 209 | 540 |  60 | 100 |1338k|  1 |   0 |   0 | 5.851573e+03 | 7.104975e+03 |  21.42%| unknown
 2986s|  1798k|  1794k|  1721k|   1.0 |  3069M | 209 | 540 |  60 |  97 |1338k|  2 |   0 |   0 | 5.851573e+03 | 7.104975e+03 |  21.42%| unknown
 2986s|  1798k|  1794k|  1721k|   1.0 |  3069M | 209 | 540 |  60 |  85 |1339k|  2 |   0 |   0 | 5.851575e+03 | 7.104975e+03 |  21.42%| unknown
 2986s|  1798k|  1794k|  1721k|   1.0 |  3069M | 209 | 540 |  60 |  98 |1339k|  1 |   0 |   0 | 5.851575e+03 | 7.104975e+03 |  21.42%| unknown
 2986s|  1798k|  1794k|  1721k|   1.0 |  3069M | 209 | 540 |  60 |  88 |1339k|  2 |   0 |   0 | 5.851586e+03 | 7.104975e+03 |  21.42%| unknown
 2986s|  1798k|  1794k|  1721k|   1.0 |  3069M | 209 | 540 |  60 |  98 |1339k|  1 |   0 |   0 | 5.851590e+03 | 7.104975e+03 |  21.42%| unknown
 2986s|  1798k|  1794k|  1721k|   1.0 |  3069M | 209 | 540 |  60 |  92 |1339k|  2 |   0 |   0 | 5.851591e+03 | 7.104975e+03 |  21.42%| unknown
 2986s|  1798k|  1794k|  1722k|   1.0 |  3069M | 209 | 540 |  60 | 102 |1339k|  2 |   0 |   0 | 5.851591e+03 | 7.104975e+03 |  21.42%| unknown
 2986s|  1798k|  1794k|  1722k|   1.0 |  3069M | 209 | 540 |  60 |  90 |1339k|  1 |   0 |   0 | 5.851591e+03 | 7.104975e+03 |  21.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2987s|  1798k|  1794k|  1722k|   1.0 |  3069M | 209 | 540 |  60 | 102 |1339k|  1 |   0 |   0 | 5.851591e+03 | 7.104975e+03 |  21.42%| unknown
 2987s|  1799k|  1795k|  1722k|   1.0 |  3069M | 209 | 540 |  60 |  93 |1339k|  2 |   0 |   0 | 5.851615e+03 | 7.104975e+03 |  21.42%| unknown
 2987s|  1799k|  1795k|  1722k|   1.0 |  3069M | 209 | 540 |  60 | 102 |1339k|  2 |   0 |   0 | 5.851615e+03 | 7.104975e+03 |  21.42%| unknown
 2987s|  1799k|  1795k|  1722k|   1.0 |  3069M | 209 | 540 |  60 |  97 |1339k|  2 |   0 |   0 | 5.851615e+03 | 7.104975e+03 |  21.42%| unknown
 2987s|  1799k|  1795k|  1722k|   1.0 |  3069M | 209 | 540 |  60 |  86 |1339k|  1 |   0 |   0 | 5.851625e+03 | 7.104975e+03 |  21.42%| unknown
 2987s|  1799k|  1795k|  1722k|   1.0 |  3070M | 209 | 540 |  60 |  96 |1340k|  1 |   0 |   0 | 5.851625e+03 | 7.104975e+03 |  21.42%| unknown
 2987s|  1799k|  1795k|  1722k|   1.0 |  3070M | 209 | 540 |  60 |  86 |1340k|  2 |   0 |   0 | 5.851625e+03 | 7.104975e+03 |  21.42%| unknown
 2988s|  1799k|  1795k|  1723k|   1.0 |  3070M | 209 | 540 |  60 | 100 |1340k|  2 |   0 |   0 | 5.851628e+03 | 7.104975e+03 |  21.42%| unknown
 2988s|  1799k|  1795k|  1723k|   1.0 |  3070M | 209 | 540 |  60 |  96 |1340k|  2 |   0 |   0 | 5.851628e+03 | 7.104975e+03 |  21.42%| unknown
 2988s|  1799k|  1795k|  1723k|   1.0 |  3070M | 209 | 540 |  60 |  89 |1340k|  2 |   0 |   0 | 5.851630e+03 | 7.104975e+03 |  21.42%| unknown
 2988s|  1799k|  1795k|  1723k|   1.0 |  3070M | 209 | 540 |  60 |  99 |1340k|  1 |   0 |   0 | 5.851634e+03 | 7.104975e+03 |  21.42%| unknown
 2988s|  1800k|  1796k|  1723k|   1.0 |  3070M | 209 | 540 |  60 |  87 |1340k|  1 |   0 |   0 | 5.851634e+03 | 7.104975e+03 |  21.42%| unknown
 2988s|  1800k|  1796k|  1723k|   1.0 |  3071M | 209 | 540 |  60 | 100 |1340k|  2 |   0 |   0 | 5.851638e+03 | 7.104975e+03 |  21.42%| unknown
 2988s|  1800k|  1796k|  1723k|   1.0 |  3071M | 209 | 540 |  60 |  94 |1340k|  1 |   0 |   0 | 5.851638e+03 | 7.104975e+03 |  21.42%| unknown
 2988s|  1800k|  1796k|  1723k|   1.0 |  3072M | 209 | 540 |  60 |  86 |1340k|  2 |   0 |   0 | 5.851648e+03 | 7.104975e+03 |  21.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2988s|  1800k|  1796k|  1723k|   1.0 |  3072M | 209 | 540 |  60 | 100 |1340k|  2 |   0 |   0 | 5.851651e+03 | 7.104975e+03 |  21.42%| unknown
 2988s|  1800k|  1796k|  1724k|   1.0 |  3072M | 209 | 540 |  60 |  96 |1340k|  2 |   0 |   0 | 5.851651e+03 | 7.104975e+03 |  21.42%| unknown
 2988s|  1800k|  1796k|  1724k|   1.0 |  3073M | 209 | 540 |  60 |  86 |1341k|  2 |   0 |   0 | 5.851651e+03 | 7.104975e+03 |  21.42%| unknown
 2988s|  1800k|  1796k|  1724k|   1.0 |  3073M | 209 | 540 |  60 | 103 |1341k|  2 |   0 |   0 | 5.851651e+03 | 7.104975e+03 |  21.42%| unknown
 2989s|  1800k|  1796k|  1724k|   1.0 |  3073M | 209 | 540 |  60 |  95 |1341k|  2 |   0 |   0 | 5.851651e+03 | 7.104975e+03 |  21.42%| unknown
 2989s|  1800k|  1796k|  1724k|   1.0 |  3073M | 209 | 540 |  60 |  87 |1341k|  2 |   0 |   0 | 5.851660e+03 | 7.104975e+03 |  21.42%| unknown
 2989s|  1801k|  1797k|  1724k|   1.0 |  3073M | 209 | 540 |  60 |  98 |1341k|  2 |   0 |   0 | 5.851662e+03 | 7.104975e+03 |  21.42%| unknown
 2989s|  1801k|  1797k|  1724k|   1.0 |  3073M | 209 | 540 |  60 |  90 |1341k|  2 |   0 |   0 | 5.851662e+03 | 7.104975e+03 |  21.42%| unknown
 2989s|  1801k|  1797k|  1724k|   1.0 |  3073M | 209 | 540 |  60 | 102 |1341k|  2 |   0 |   0 | 5.851662e+03 | 7.104975e+03 |  21.42%| unknown
 2989s|  1801k|  1797k|  1724k|   1.0 |  3073M | 209 | 540 |  60 |  95 |1341k|  1 |   0 |   0 | 5.851662e+03 | 7.104975e+03 |  21.42%| unknown
 2989s|  1801k|  1797k|  1724k|   1.0 |  3073M | 209 | 540 |  60 |  89 |1341k|  2 |   0 |   0 | 5.851663e+03 | 7.104975e+03 |  21.42%| unknown
 2989s|  1801k|  1797k|  1725k|   1.0 |  3073M | 209 | 540 |  60 |  99 |1341k|  2 |   0 |   0 | 5.851666e+03 | 7.104975e+03 |  21.42%| unknown
 2989s|  1801k|  1797k|  1725k|   1.0 |  3073M | 209 | 540 |  60 |  96 |1341k|  2 |   0 |   0 | 5.851666e+03 | 7.104975e+03 |  21.42%| unknown
 2989s|  1801k|  1797k|  1725k|   1.0 |  3073M | 209 | 540 |  60 |  88 |1341k|  2 |   0 |   0 | 5.851666e+03 | 7.104975e+03 |  21.42%| unknown
 2989s|  1801k|  1797k|  1725k|   1.0 |  3073M | 209 | 540 |  60 |  99 |1342k|  1 |   0 |   0 | 5.851673e+03 | 7.104975e+03 |  21.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2990s|  1801k|  1797k|  1725k|   1.0 |  3073M | 209 | 540 |  60 |  91 |1342k|  2 |   0 |   0 | 5.851673e+03 | 7.104975e+03 |  21.42%| unknown
 2990s|  1802k|  1798k|  1725k|   1.0 |  3073M | 209 | 540 |  60 |  86 |1342k|  1 |   0 |   0 | 5.851673e+03 | 7.104975e+03 |  21.42%| unknown
 2990s|  1802k|  1798k|  1725k|   1.0 |  3074M | 209 | 540 |  60 | 101 |1342k|  2 |   0 |   0 | 5.851673e+03 | 7.104975e+03 |  21.42%| unknown
 2990s|  1802k|  1798k|  1725k|   1.0 |  3074M | 209 | 540 |  60 |  92 |1342k|  2 |   0 |   0 | 5.851674e+03 | 7.104975e+03 |  21.42%| unknown
 2990s|  1802k|  1798k|  1725k|   1.0 |  3074M | 209 | 540 |  60 | 101 |1342k|  2 |   0 |   0 | 5.851677e+03 | 7.104975e+03 |  21.42%| unknown
 2990s|  1802k|  1798k|  1726k|   1.0 |  3074M | 209 | 540 |  60 |  92 |1342k|  2 |   0 |   0 | 5.851677e+03 | 7.104975e+03 |  21.42%| unknown
 2990s|  1802k|  1798k|  1726k|   1.0 |  3074M | 209 | 540 |  60 |  84 |1342k|  2 |   0 |   0 | 5.851677e+03 | 7.104975e+03 |  21.42%| unknown
 2990s|  1802k|  1798k|  1726k|   1.0 |  3074M | 209 | 540 |  60 |  96 |1342k|  2 |   0 |   0 | 5.851677e+03 | 7.104975e+03 |  21.42%| unknown
 2990s|  1802k|  1798k|  1726k|   1.0 |  3074M | 209 | 540 |  60 |  88 |1342k|  2 |   0 |   0 | 5.851677e+03 | 7.104975e+03 |  21.42%| unknown
 2990s|  1802k|  1798k|  1726k|   1.0 |  3074M | 209 | 540 |  60 | 100 |1342k|  2 |   0 |   0 | 5.851680e+03 | 7.104975e+03 |  21.42%| unknown
 2990s|  1802k|  1798k|  1726k|   1.0 |  3074M | 209 | 540 |  60 |  94 |1342k|  2 |   0 |   0 | 5.851680e+03 | 7.104975e+03 |  21.42%| unknown
 2991s|  1803k|  1799k|  1726k|   1.0 |  3074M | 209 | 540 |  60 |  85 |1343k|  1 |   0 |   0 | 5.851680e+03 | 7.104975e+03 |  21.42%| unknown
 2991s|  1803k|  1799k|  1726k|   1.0 |  3074M | 209 | 540 |  60 |  93 |1343k|  1 |   0 |   0 | 5.851688e+03 | 7.104975e+03 |  21.42%| unknown
 2991s|  1803k|  1799k|  1726k|   1.0 |  3074M | 209 | 540 |  60 |  86 |1343k|  1 |   0 |   0 | 5.851688e+03 | 7.104975e+03 |  21.42%| unknown
 2991s|  1803k|  1799k|  1727k|   1.0 |  3074M | 209 | 540 |  60 |  96 |1343k|  2 |   0 |   0 | 5.851690e+03 | 7.104975e+03 |  21.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2991s|  1803k|  1799k|  1727k|   1.0 |  3074M | 209 | 540 |  60 |  90 |1343k|  2 |   0 |   0 | 5.851690e+03 | 7.104975e+03 |  21.42%| unknown
 2991s|  1803k|  1799k|  1727k|   1.0 |  3075M | 209 | 540 |  60 | 100 |1343k|  2 |   0 |   0 | 5.851696e+03 | 7.104975e+03 |  21.42%| unknown
 2991s|  1803k|  1799k|  1727k|   1.0 |  3075M | 209 | 540 |  60 |  92 |1343k|  2 |   0 |   0 | 5.851710e+03 | 7.104975e+03 |  21.42%| unknown
 2991s|  1803k|  1799k|  1727k|   1.0 |  3076M | 209 | 540 |  60 | 106 |1343k|  2 |   0 |   0 | 5.851710e+03 | 7.104975e+03 |  21.42%| unknown
 2991s|  1803k|  1799k|  1727k|   1.0 |  3077M | 209 | 540 |  60 |  94 |1343k|  1 |   0 |   0 | 5.851713e+03 | 7.104975e+03 |  21.42%| unknown
 2991s|  1803k|  1799k|  1727k|   1.0 |  3077M | 209 | 540 |  60 |  89 |1343k|  2 |   0 |   0 | 5.851715e+03 | 7.104975e+03 |  21.42%| unknown
 2991s|  1804k|  1800k|  1727k|   1.0 |  3077M | 209 | 540 |  60 | 101 |1343k|  2 |   0 |   0 | 5.851715e+03 | 7.104975e+03 |  21.42%| unknown
 2991s|  1804k|  1800k|  1727k|   1.0 |  3077M | 209 | 540 |  60 |  91 |1343k|  2 |   0 |   0 | 5.851716e+03 | 7.104975e+03 |  21.42%| unknown
 2992s|  1804k|  1800k|  1727k|   1.0 |  3077M | 209 | 540 |  60 | 101 |1344k|  1 |   0 |   0 | 5.851716e+03 | 7.104975e+03 |  21.42%| unknown
 2992s|  1804k|  1800k|  1728k|   1.0 |  3078M | 209 | 540 |  60 |  96 |1344k|  1 |   0 |   0 | 5.851716e+03 | 7.104975e+03 |  21.42%| unknown
 2992s|  1804k|  1800k|  1728k|   1.0 |  3078M | 209 | 540 |  60 |  89 |1344k|  2 |   0 |   0 | 5.851726e+03 | 7.104975e+03 |  21.42%| unknown
