
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-5.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3433s|509600 |509393 |663417 |   1.3 |  2069M | 170 |3360 | 120 | 195 | 359k|  2 |   0 |   0 | 3.910750e+02 | 5.021661e+02 |  28.41%| unknown
 3433s|509700 |509493 |663578 |   1.3 |  2070M | 170 |3360 | 120 | 198 | 359k|  2 |   0 |   0 | 3.910750e+02 | 5.021661e+02 |  28.41%| unknown
 3434s|509800 |509593 |663727 |   1.3 |  2071M | 170 |3360 | 120 | 199 | 359k|  1 |   0 |   0 | 3.910750e+02 | 5.021661e+02 |  28.41%| unknown
 3434s|509900 |509693 |663885 |   1.3 |  2072M | 170 |3360 | 120 | 186 | 359k|  1 |   0 |   0 | 3.910752e+02 | 5.021661e+02 |  28.41%| unknown
 3434s|510000 |509793 |664045 |   1.3 |  2072M | 170 |3360 | 120 | 189 | 359k|  2 |   0 |   0 | 3.910752e+02 | 5.021661e+02 |  28.41%| unknown
 3435s|510100 |509893 |664206 |   1.3 |  2072M | 170 |3360 | 120 | 193 | 360k|  2 |   0 |   0 | 3.910758e+02 | 5.021661e+02 |  28.41%| unknown
 3435s|510200 |509993 |664360 |   1.3 |  2073M | 170 |3360 | 120 | 198 | 360k|  2 |   0 |   0 | 3.910768e+02 | 5.021661e+02 |  28.41%| unknown
 3436s|510300 |510093 |664512 |   1.3 |  2074M | 170 |3360 | 120 | 200 | 360k|  2 |   0 |   0 | 3.910768e+02 | 5.021661e+02 |  28.41%| unknown
 3436s|510400 |510193 |664647 |   1.3 |  2074M | 170 |3360 | 120 | 187 | 360k|  2 |   0 |   0 | 3.910806e+02 | 5.021661e+02 |  28.40%| unknown
 3436s|510500 |510293 |664794 |   1.3 |  2074M | 170 |3360 | 120 | 194 | 360k|  2 |   0 |   0 | 3.910806e+02 | 5.021661e+02 |  28.40%| unknown
 3437s|510600 |510393 |664942 |   1.3 |  2074M | 170 |3360 | 120 | 194 | 360k|  2 |   0 |   0 | 3.910810e+02 | 5.021661e+02 |  28.40%| unknown
 3437s|510700 |510493 |665103 |   1.3 |  2074M | 170 |3360 | 120 | 196 | 360k|  2 |   0 |   0 | 3.910810e+02 | 5.021661e+02 |  28.40%| unknown
 3437s|510800 |510593 |665255 |   1.3 |  2074M | 170 |3360 | 120 | 200 | 360k|  2 |   0 |   0 | 3.910810e+02 | 5.021661e+02 |  28.40%| unknown
 3450s|510900 |510693 |665414 |   1.3 |  2074M | 170 |3360 | 120 | 200 | 360k|  1 |   0 |   0 | 3.910810e+02 | 5.021661e+02 |  28.40%| unknown
 3451s|511000 |510793 |665581 |   1.3 |  2074M | 170 |3360 | 120 | 192 | 360k|  2 |   0 |   0 | 3.910812e+02 | 5.021661e+02 |  28.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3451s|511100 |510893 |665739 |   1.3 |  2076M | 170 |3360 | 120 | 194 | 360k|  2 |   0 |   0 | 3.910814e+02 | 5.021661e+02 |  28.40%| unknown
 3451s|511200 |510993 |665910 |   1.3 |  2076M | 170 |3360 | 120 | 197 | 360k|  2 |   0 |   0 | 3.910814e+02 | 5.021661e+02 |  28.40%| unknown
 3452s|511300 |511093 |666078 |   1.3 |  2076M | 170 |3360 | 120 | 186 | 361k|  1 |   0 |   0 | 3.910816e+02 | 5.021661e+02 |  28.40%| unknown
 3452s|511400 |511193 |666250 |   1.3 |  2076M | 170 |3360 | 120 | 189 | 361k|  2 |   0 |   0 | 3.910816e+02 | 5.021661e+02 |  28.40%| unknown
 3452s|511500 |511293 |666399 |   1.3 |  2077M | 170 |3360 | 120 | 192 | 361k|  2 |   0 |   0 | 3.910816e+02 | 5.021661e+02 |  28.40%| unknown
 3453s|511600 |511393 |666552 |   1.3 |  2077M | 170 |3360 | 120 | 197 | 361k|  2 |   0 |   0 | 3.910868e+02 | 5.021661e+02 |  28.40%| unknown
 3453s|511700 |511493 |666707 |   1.3 |  2077M | 170 |3360 | 120 | 201 | 361k|  2 |   0 |   0 | 3.910868e+02 | 5.021661e+02 |  28.40%| unknown
 3454s|511800 |511593 |666873 |   1.3 |  2077M | 170 |3360 | 120 | 186 | 361k|  2 |   0 |   0 | 3.910882e+02 | 5.021661e+02 |  28.40%| unknown
 3454s|511900 |511693 |667013 |   1.3 |  2077M | 170 |3360 | 120 | 190 | 361k|  2 |   0 |   0 | 3.910882e+02 | 5.021661e+02 |  28.40%| unknown
 3454s|512000 |511793 |667178 |   1.3 |  2077M | 170 |3360 | 120 | 195 | 361k|  2 |   0 |   0 | 3.910891e+02 | 5.021661e+02 |  28.40%| unknown
 3455s|512100 |511893 |667341 |   1.3 |  2077M | 170 |3360 | 120 | 201 | 361k|  2 |   0 |   0 | 3.910891e+02 | 5.021661e+02 |  28.40%| unknown
 3455s|512200 |511993 |667488 |   1.3 |  2077M | 170 |3360 | 120 | 201 | 361k|  2 |   0 |   0 | 3.910891e+02 | 5.021661e+02 |  28.40%| unknown
 3455s|512300 |512093 |667644 |   1.3 |  2077M | 170 |3360 | 120 | 191 | 361k|  2 |   0 |   0 | 3.910899e+02 | 5.021661e+02 |  28.40%| unknown
 3456s|512400 |512193 |667797 |   1.3 |  2078M | 170 |3360 | 120 | 194 | 361k|  2 |   0 |   0 | 3.910899e+02 | 5.021661e+02 |  28.40%| unknown
 3456s|512500 |512293 |667971 |   1.3 |  2078M | 170 |3360 | 120 | 196 | 362k|  2 |   0 |   0 | 3.911003e+02 | 5.021661e+02 |  28.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3457s|512600 |512393 |668134 |   1.3 |  2081M | 170 |3360 | 120 | 193 | 362k|  2 |   0 |   0 | 3.911016e+02 | 5.021661e+02 |  28.40%| unknown
 3457s|512700 |512493 |668286 |   1.3 |  2082M | 170 |3360 | 120 | 201 | 362k|  2 |   0 |   0 | 3.911016e+02 | 5.021661e+02 |  28.40%| unknown
 3457s|512800 |512593 |668447 |   1.3 |  2083M | 170 |3360 | 120 | 191 | 362k|  2 |   0 |   0 | 3.911029e+02 | 5.021661e+02 |  28.40%| unknown
 3458s|512900 |512693 |668586 |   1.3 |  2083M | 170 |3360 | 120 | 192 | 362k|  2 |   0 |   0 | 3.911029e+02 | 5.021661e+02 |  28.40%| unknown
 3458s|513000 |512793 |668747 |   1.3 |  2083M | 170 |3360 | 120 | 199 | 362k|  2 |   0 |   0 | 3.911029e+02 | 5.021661e+02 |  28.40%| unknown
 3458s|513100 |512893 |668891 |   1.3 |  2083M | 170 |3360 | 120 | 202 | 362k|  2 |   0 |   0 | 3.911029e+02 | 5.021661e+02 |  28.40%| unknown
 3459s|513200 |512993 |669034 |   1.3 |  2083M | 170 |3360 | 120 | 185 | 362k|  1 |   0 |   0 | 3.911048e+02 | 5.021661e+02 |  28.40%| unknown
 3459s|513300 |513093 |669215 |   1.3 |  2084M | 170 |3360 | 120 | 190 | 362k|  2 |   0 |   0 | 3.911048e+02 | 5.021661e+02 |  28.40%| unknown
 3459s|513400 |513193 |669377 |   1.3 |  2084M | 170 |3360 | 120 | 195 | 362k|  2 |   0 |   0 | 3.911057e+02 | 5.021661e+02 |  28.40%| unknown
 3460s|513500 |513293 |669530 |   1.3 |  2088M | 170 |3360 | 120 | 200 | 362k|  2 |   0 |   0 | 3.911057e+02 | 5.021661e+02 |  28.40%| unknown
 3460s|513600 |513393 |669676 |   1.3 |  2088M | 170 |3360 | 120 | 189 | 362k|  2 |   0 |   0 | 3.911057e+02 | 5.021661e+02 |  28.40%| unknown
 3461s|513700 |513493 |669835 |   1.3 |  2089M | 170 |3360 | 120 | 192 | 363k|  2 |   0 |   0 | 3.911057e+02 | 5.021661e+02 |  28.40%| unknown
 3461s|513800 |513593 |669985 |   1.3 |  2089M | 170 |3360 | 120 | 196 | 363k|  2 |   0 |   0 | 3.911057e+02 | 5.021661e+02 |  28.40%| unknown
 3461s|513900 |513693 |670135 |   1.3 |  2089M | 170 |3360 | 120 | 197 | 363k|  2 |   0 |   0 | 3.911059e+02 | 5.021661e+02 |  28.40%| unknown
 3462s|514000 |513793 |670307 |   1.3 |  2089M | 170 |3360 | 120 | 188 | 363k|  2 |   0 |   0 | 3.911083e+02 | 5.021661e+02 |  28.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3462s|514100 |513893 |670465 |   1.3 |  2089M | 170 |3360 | 120 | 190 | 363k|  2 |   0 |   0 | 3.911083e+02 | 5.021661e+02 |  28.40%| unknown
 3462s|514200 |513993 |670624 |   1.3 |  2089M | 170 |3360 | 120 | 192 | 363k|  2 |   0 |   0 | 3.911083e+02 | 5.021661e+02 |  28.40%| unknown
 3463s|514300 |514093 |670776 |   1.3 |  2090M | 170 |3360 | 120 | 193 | 363k|  1 |   0 |   0 | 3.911094e+02 | 5.021661e+02 |  28.40%| unknown
 3463s|514400 |514193 |670932 |   1.3 |  2090M | 170 |3360 | 120 | 197 | 363k|  2 |   0 |   0 | 3.911094e+02 | 5.021661e+02 |  28.40%| unknown
 3463s|514500 |514293 |671074 |   1.3 |  2090M | 170 |3360 | 120 | 203 | 363k|  2 |   0 |   0 | 3.911094e+02 | 5.021661e+02 |  28.40%| unknown
 3464s|514600 |514393 |671259 |   1.3 |  2090M | 170 |3360 | 120 | 201 | 363k|  2 |   0 |   0 | 3.911094e+02 | 5.021661e+02 |  28.40%| unknown
 3464s|514700 |514493 |671423 |   1.3 |  2090M | 170 |3360 | 120 | 188 | 363k|  2 |   0 |   0 | 3.911117e+02 | 5.021661e+02 |  28.39%| unknown
 3465s|514800 |514593 |671599 |   1.3 |  2090M | 170 |3360 | 120 | 193 | 363k|  1 |   0 |   0 | 3.911117e+02 | 5.021661e+02 |  28.39%| unknown
 3465s|514900 |514693 |671754 |   1.3 |  2090M | 170 |3360 | 120 | 196 | 364k|  2 |   0 |   0 | 3.911151e+02 | 5.021661e+02 |  28.39%| unknown
 3465s|515000 |514793 |671915 |   1.3 |  2091M | 170 |3360 | 120 | 198 | 364k|  2 |   0 |   0 | 3.911151e+02 | 5.021661e+02 |  28.39%| unknown
 3466s|515100 |514893 |672102 |   1.3 |  2091M | 170 |3360 | 120 | 200 | 364k|  1 |   0 |   0 | 3.911151e+02 | 5.021661e+02 |  28.39%| unknown
 3466s|515200 |514993 |672268 |   1.3 |  2092M | 170 |3360 | 120 | 189 | 364k|  2 |   0 |   0 | 3.911153e+02 | 5.021661e+02 |  28.39%| unknown
 3466s|515300 |515093 |672416 |   1.3 |  2092M | 170 |3360 | 120 | 191 | 364k|  2 |   0 |   0 | 3.911153e+02 | 5.021661e+02 |  28.39%| unknown
 3467s|515400 |515193 |672588 |   1.3 |  2093M | 170 |3360 | 120 | 197 | 364k|  2 |   0 |   0 | 3.911191e+02 | 5.021661e+02 |  28.39%| unknown
 3467s|515500 |515293 |672761 |   1.3 |  2095M | 170 |3360 | 120 | 203 | 364k|  2 |   0 |   0 | 3.911191e+02 | 5.021661e+02 |  28.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3468s|515600 |515393 |672911 |   1.3 |  2095M | 170 |3360 | 120 | 188 | 364k|  2 |   0 |   0 | 3.911220e+02 | 5.021661e+02 |  28.39%| unknown
 3468s|515700 |515493 |673047 |   1.3 |  2095M | 170 |3360 | 120 | 188 | 364k|  2 |   0 |   0 | 3.911220e+02 | 5.021661e+02 |  28.39%| unknown
 3468s|515800 |515593 |673204 |   1.3 |  2095M | 170 |3360 | 120 | 195 | 364k|  1 |   0 |   0 | 3.911227e+02 | 5.021661e+02 |  28.39%| unknown
 3469s|515900 |515693 |673370 |   1.3 |  2095M | 170 |3360 | 120 | 200 | 364k|  2 |   0 |   0 | 3.911228e+02 | 5.021661e+02 |  28.39%| unknown
 3469s|516000 |515793 |673536 |   1.3 |  2095M | 170 |3360 | 120 | 201 | 364k|  2 |   0 |   0 | 3.911228e+02 | 5.021661e+02 |  28.39%| unknown
 3469s|516100 |515893 |673689 |   1.3 |  2095M | 170 |3360 | 120 | 186 | 364k|  2 |   0 |   0 | 3.911262e+02 | 5.021661e+02 |  28.39%| unknown
 3470s|516200 |515993 |673856 |   1.3 |  2095M | 170 |3360 | 120 | 194 | 365k|  2 |   0 |   0 | 3.911262e+02 | 5.021661e+02 |  28.39%| unknown
 3470s|516300 |516093 |674015 |   1.3 |  2096M | 170 |3360 | 120 | 193 | 365k|  1 |   0 |   0 | 3.911281e+02 | 5.021661e+02 |  28.39%| unknown
 3470s|516400 |516193 |674179 |   1.3 |  2099M | 170 |3360 | 120 | 202 | 365k|  2 |   0 |   0 | 3.911281e+02 | 5.021661e+02 |  28.39%| unknown
 3471s|516500 |516293 |674323 |   1.3 |  2100M | 170 |3360 | 120 | 200 | 365k|  2 |   0 |   0 | 3.911281e+02 | 5.021661e+02 |  28.39%| unknown
 3471s|516600 |516393 |674483 |   1.3 |  2100M | 170 |3360 | 120 | 187 | 365k|  2 |   0 |   0 | 3.911283e+02 | 5.021661e+02 |  28.39%| unknown
 3471s|516700 |516493 |674631 |   1.3 |  2100M | 170 |3360 | 120 | 193 | 365k|  2 |   0 |   0 | 3.911283e+02 | 5.021661e+02 |  28.39%| unknown
 3472s|516800 |516593 |674787 |   1.3 |  2101M | 170 |3360 | 120 | 197 | 365k|  2 |   0 |   0 | 3.911283e+02 | 5.021661e+02 |  28.39%| unknown
 3472s|516900 |516693 |674932 |   1.3 |  2101M | 170 |3360 | 120 | 202 | 365k|  2 |   0 |   0 | 3.911283e+02 | 5.021661e+02 |  28.39%| unknown
 3472s|517000 |516793 |675076 |   1.3 |  2101M | 170 |3360 | 120 | 187 | 365k|  1 |   0 |   0 | 3.911293e+02 | 5.021661e+02 |  28.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3473s|517100 |516893 |675239 |   1.3 |  2101M | 170 |3360 | 120 | 191 | 365k|  2 |   0 |   0 | 3.911293e+02 | 5.021661e+02 |  28.39%| unknown
 3473s|517200 |516993 |675391 |   1.3 |  2101M | 170 |3360 | 120 | 195 | 365k|  2 |   0 |   0 | 3.911293e+02 | 5.021661e+02 |  28.39%| unknown
 3474s|517300 |517093 |675552 |   1.3 |  2101M | 170 |3360 | 120 | 198 | 365k|  2 |   0 |   0 | 3.911309e+02 | 5.021661e+02 |  28.39%| unknown
 3474s|517400 |517193 |675700 |   1.3 |  2101M | 170 |3360 | 120 | 201 | 366k|  1 |   0 |   0 | 3.911309e+02 | 5.021661e+02 |  28.39%| unknown
 3474s|517500 |517293 |675841 |   1.3 |  2101M | 170 |3360 | 120 | 204 | 366k|  2 |   0 |   0 | 3.911340e+02 | 5.021661e+02 |  28.39%| unknown
 3475s|517600 |517393 |676021 |   1.3 |  2101M | 170 |3360 | 120 | 189 | 366k|  2 |   0 |   0 | 3.911347e+02 | 5.021661e+02 |  28.39%| unknown
 3475s|517700 |517493 |676186 |   1.3 |  2102M | 170 |3360 | 120 | 195 | 366k|  2 |   0 |   0 | 3.911347e+02 | 5.021661e+02 |  28.39%| unknown
 3475s|517800 |517593 |676337 |   1.3 |  2102M | 170 |3360 | 120 | 197 | 366k|  2 |   0 |   0 | 3.911354e+02 | 5.021661e+02 |  28.39%| unknown
 3476s|517900 |517693 |676470 |   1.3 |  2102M | 170 |3360 | 120 | 197 | 366k|  2 |   0 |   0 | 3.911354e+02 | 5.021661e+02 |  28.39%| unknown
 3476s|518000 |517793 |676621 |   1.3 |  2102M | 170 |3360 | 120 | 204 | 366k|  2 |   0 |   0 | 3.911354e+02 | 5.021661e+02 |  28.39%| unknown
 3476s|518100 |517893 |676778 |   1.3 |  2102M | 170 |3360 | 120 | 204 | 366k|  2 |   0 |   0 | 3.911384e+02 | 5.021661e+02 |  28.39%| unknown
 3477s|518200 |517993 |676935 |   1.3 |  2102M | 170 |3360 | 120 | 189 | 366k|  2 |   0 |   0 | 3.911400e+02 | 5.021661e+02 |  28.39%| unknown
 3477s|518300 |518093 |677089 |   1.3 |  2102M | 170 |3360 | 120 | 190 | 366k|  2 |   0 |   0 | 3.911400e+02 | 5.021661e+02 |  28.39%| unknown
 3477s|518400 |518193 |677240 |   1.3 |  2102M | 170 |3360 | 120 | 196 | 366k|  2 |   0 |   0 | 3.911428e+02 | 5.021661e+02 |  28.38%| unknown
 3478s|518500 |518293 |677391 |   1.3 |  2102M | 170 |3360 | 120 | 196 | 366k|  2 |   0 |   0 | 3.911466e+02 | 5.021661e+02 |  28.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3478s|518600 |518393 |677542 |   1.3 |  2104M | 170 |3360 | 120 | 200 | 367k|  2 |   0 |   0 | 3.911466e+02 | 5.021661e+02 |  28.38%| unknown
 3478s|518700 |518493 |677701 |   1.3 |  2104M | 170 |3360 | 120 | 191 | 367k|  2 |   0 |   0 | 3.911482e+02 | 5.021661e+02 |  28.38%| unknown
 3479s|518800 |518593 |677853 |   1.3 |  2104M | 170 |3360 | 120 | 192 | 367k|  2 |   0 |   0 | 3.911482e+02 | 5.021661e+02 |  28.38%| unknown
 3479s|518900 |518693 |678025 |   1.3 |  2104M | 170 |3360 | 120 | 198 | 367k|  2 |   0 |   0 | 3.911491e+02 | 5.021661e+02 |  28.38%| unknown
 3479s|519000 |518793 |678199 |   1.3 |  2105M | 170 |3360 | 120 | 200 | 367k|  2 |   0 |   0 | 3.911491e+02 | 5.021661e+02 |  28.38%| unknown
 3480s|519100 |518893 |678354 |   1.3 |  2106M | 170 |3360 | 120 | 200 | 367k|  2 |   0 |   0 | 3.911525e+02 | 5.021661e+02 |  28.38%| unknown
 3480s|519200 |518993 |678496 |   1.3 |  2106M | 170 |3360 | 120 | 191 | 367k|  2 |   0 |   0 | 3.911578e+02 | 5.021661e+02 |  28.38%| unknown
 3480s|519300 |519093 |678646 |   1.3 |  2107M | 170 |3360 | 120 | 193 | 367k|  2 |   0 |   0 | 3.911578e+02 | 5.021661e+02 |  28.38%| unknown
 3481s|519400 |519193 |678790 |   1.3 |  2109M | 170 |3360 | 120 | 196 | 367k|  1 |   0 |   0 | 3.911578e+02 | 5.021661e+02 |  28.38%| unknown
 3481s|519500 |519293 |678953 |   1.3 |  2109M | 170 |3360 | 120 | 186 | 367k|  1 |   0 |   0 | 3.911579e+02 | 5.021661e+02 |  28.38%| unknown
 3481s|519600 |519393 |679118 |   1.3 |  2109M | 170 |3360 | 120 | 189 | 367k|  2 |   0 |   0 | 3.911579e+02 | 5.021661e+02 |  28.38%| unknown
 3482s|519700 |519493 |679268 |   1.3 |  2109M | 170 |3360 | 120 | 194 | 367k|  1 |   0 |   0 | 3.911579e+02 | 5.021661e+02 |  28.38%| unknown
 3482s|519800 |519593 |679425 |   1.3 |  2110M | 170 |3360 | 120 | 196 | 368k|  2 |   0 |   0 | 3.911590e+02 | 5.021661e+02 |  28.38%| unknown
 3483s|519900 |519693 |679580 |   1.3 |  2110M | 170 |3360 | 120 | 204 | 368k|  2 |   0 |   0 | 3.911590e+02 | 5.021661e+02 |  28.38%| unknown
 3483s|520000 |519793 |679751 |   1.3 |  2110M | 170 |3360 | 120 | 186 | 368k|  2 |   0 |   0 | 3.911632e+02 | 5.021661e+02 |  28.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3483s|520100 |519893 |679899 |   1.3 |  2110M | 170 |3360 | 120 | 191 | 368k|  2 |   0 |   0 | 3.911632e+02 | 5.021661e+02 |  28.38%| unknown
 3484s|520200 |519993 |680059 |   1.3 |  2113M | 170 |3360 | 120 | 196 | 368k|  2 |   0 |   0 | 3.911649e+02 | 5.021661e+02 |  28.38%| unknown
 3484s|520300 |520093 |680192 |   1.3 |  2114M | 170 |3360 | 120 | 194 | 368k|  2 |   0 |   0 | 3.911649e+02 | 5.021661e+02 |  28.38%| unknown
 3484s|520400 |520193 |680352 |   1.3 |  2114M | 170 |3360 | 120 | 204 | 368k|  2 |   0 |   0 | 3.911649e+02 | 5.021661e+02 |  28.38%| unknown
 3485s|520500 |520293 |680520 |   1.3 |  2114M | 170 |3360 | 120 | 187 | 368k|  2 |   0 |   0 | 3.911652e+02 | 5.021661e+02 |  28.38%| unknown
 3485s|520600 |520393 |680666 |   1.3 |  2114M | 170 |3360 | 120 | 193 | 368k|  1 |   0 |   0 | 3.911652e+02 | 5.021661e+02 |  28.38%| unknown
 3485s|520700 |520493 |680833 |   1.3 |  2114M | 170 |3360 | 120 | 199 | 368k|  2 |   0 |   0 | 3.911694e+02 | 5.021661e+02 |  28.38%| unknown
 3486s|520800 |520593 |681002 |   1.3 |  2114M | 170 |3360 | 120 | 201 | 368k|  2 |   0 |   0 | 3.911694e+02 | 5.021661e+02 |  28.38%| unknown
 3486s|520900 |520693 |681150 |   1.3 |  2115M | 170 |3360 | 120 | 202 | 368k|  2 |   0 |   0 | 3.911720e+02 | 5.021661e+02 |  28.37%| unknown
 3486s|521000 |520793 |681302 |   1.3 |  2115M | 170 |3360 | 120 | 190 | 369k|  2 |   0 |   0 | 3.911730e+02 | 5.021661e+02 |  28.37%| unknown
 3487s|521100 |520893 |681461 |   1.3 |  2115M | 170 |3360 | 120 | 197 | 369k|  2 |   0 |   0 | 3.911750e+02 | 5.021661e+02 |  28.37%| unknown
 3487s|521200 |520993 |681602 |   1.3 |  2115M | 170 |3360 | 120 | 201 | 369k|  2 |   0 |   0 | 3.911750e+02 | 5.021661e+02 |  28.37%| unknown
 3487s|521300 |521093 |681775 |   1.3 |  2116M | 170 |3360 | 120 | 192 | 369k|  2 |   0 |   0 | 3.911750e+02 | 5.021661e+02 |  28.37%| unknown
 3488s|521400 |521193 |681927 |   1.3 |  2116M | 170 |3360 | 120 | 191 | 369k|  2 |   0 |   0 | 3.911750e+02 | 5.021661e+02 |  28.37%| unknown
 3488s|521500 |521293 |682065 |   1.3 |  2117M | 170 |3360 | 120 | 194 | 369k|  2 |   0 |   0 | 3.911805e+02 | 5.021661e+02 |  28.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3489s|521600 |521393 |682212 |   1.3 |  2118M | 170 |3360 | 120 | 203 | 369k|  2 |   0 |   0 | 3.911805e+02 | 5.021661e+02 |  28.37%| unknown
 3489s|521700 |521493 |682377 |   1.3 |  2118M | 170 |3360 | 120 | 204 | 369k|  2 |   0 |   0 | 3.911805e+02 | 5.021661e+02 |  28.37%| unknown
 3489s|521800 |521593 |682531 |   1.3 |  2118M | 170 |3360 | 120 | 189 | 369k|  2 |   0 |   0 | 3.911806e+02 | 5.021661e+02 |  28.37%| unknown
 3490s|521900 |521693 |682663 |   1.3 |  2120M | 170 |3360 | 120 | 194 | 369k|  2 |   0 |   0 | 3.911808e+02 | 5.021661e+02 |  28.37%| unknown
 3490s|522000 |521793 |682802 |   1.3 |  2120M | 170 |3360 | 120 | 195 | 369k|  1 |   0 |   0 | 3.911808e+02 | 5.021661e+02 |  28.37%| unknown
 3490s|522100 |521893 |682962 |   1.3 |  2120M | 170 |3360 | 120 | 198 | 369k|  2 |   0 |   0 | 3.911808e+02 | 5.021661e+02 |  28.37%| unknown
 3491s|522200 |521993 |683138 |   1.3 |  2121M | 170 |3360 | 120 | 203 | 369k|  2 |   0 |   0 | 3.911808e+02 | 5.021661e+02 |  28.37%| unknown
 3491s|522300 |522093 |683326 |   1.3 |  2121M | 170 |3360 | 120 | 190 | 370k|  2 |   0 |   0 | 3.911841e+02 | 5.021661e+02 |  28.37%| unknown
 3491s|522400 |522193 |683469 |   1.3 |  2123M | 170 |3360 | 120 | 190 | 370k|  1 |   0 |   0 | 3.911841e+02 | 5.021661e+02 |  28.37%| unknown
 3492s|522500 |522293 |683623 |   1.3 |  2124M | 170 |3360 | 120 | 197 | 370k|  2 |   0 |   0 | 3.911851e+02 | 5.021661e+02 |  28.37%| unknown
 3492s|522600 |522393 |683782 |   1.3 |  2124M | 170 |3360 | 120 | 199 | 370k|  2 |   0 |   0 | 3.911851e+02 | 5.021661e+02 |  28.37%| unknown
 3492s|522700 |522493 |683943 |   1.3 |  2124M | 170 |3360 | 120 | 204 | 370k|  2 |   0 |   0 | 3.911851e+02 | 5.021661e+02 |  28.37%| unknown
 3493s|522800 |522593 |684109 |   1.3 |  2124M | 170 |3360 | 120 | 189 | 370k|  2 |   0 |   0 | 3.911913e+02 | 5.021661e+02 |  28.37%| unknown
 3493s|522900 |522693 |684279 |   1.3 |  2125M | 170 |3360 | 120 | 191 | 370k|  2 |   0 |   0 | 3.911913e+02 | 5.021661e+02 |  28.37%| unknown
 3493s|523000 |522793 |684446 |   1.3 |  2126M | 170 |3360 | 120 | 195 | 370k|  2 |   0 |   0 | 3.911913e+02 | 5.021661e+02 |  28.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3494s|523100 |522893 |684609 |   1.3 |  2126M | 170 |3360 | 120 | 196 | 370k|  2 |   0 |   0 | 3.911913e+02 | 5.021661e+02 |  28.37%| unknown
 3494s|523200 |522993 |684765 |   1.3 |  2126M | 170 |3360 | 120 | 185 | 370k|  1 |   0 |   0 | 3.911933e+02 | 5.021661e+02 |  28.37%| unknown
 3494s|523300 |523093 |684927 |   1.3 |  2126M | 170 |3360 | 120 | 189 | 370k|  2 |   0 |   0 | 3.911933e+02 | 5.021661e+02 |  28.37%| unknown
 3495s|523400 |523193 |685089 |   1.3 |  2126M | 170 |3360 | 120 | 197 | 370k|  2 |   0 |   0 | 3.911939e+02 | 5.021661e+02 |  28.37%| unknown
 3495s|523500 |523293 |685242 |   1.3 |  2126M | 170 |3360 | 120 | 199 | 371k|  2 |   0 |   0 | 3.911939e+02 | 5.021661e+02 |  28.37%| unknown
