
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2992s|162100 |161221 |191243 |   1.2 |   846M | 200 |5200 | 150 | 235 |  95k|  1 |   0 |   0 | 4.337701e+02 | 5.524798e+02 |  27.37%| unknown
 2993s|162200 |161321 |191377 |   1.2 |   846M | 200 |5200 | 150 | 243 |  96k|  2 |   0 |   0 | 4.337702e+02 | 5.524798e+02 |  27.37%| unknown
 2993s|162300 |161421 |191537 |   1.2 |   846M | 200 |5200 | 150 | 238 |  96k|  2 |   0 |   0 | 4.337709e+02 | 5.524798e+02 |  27.37%| unknown
 2994s|162400 |161521 |191681 |   1.2 |   847M | 200 |5200 | 150 | 246 |  96k|  2 |   0 |   0 | 4.337743e+02 | 5.524798e+02 |  27.37%| unknown
 2994s|162500 |161621 |191791 |   1.2 |   847M | 200 |5200 | 150 | 236 |  96k|  1 |   0 |   0 | 4.337743e+02 | 5.524798e+02 |  27.37%| unknown
 2995s|162600 |161721 |191912 |   1.2 |   847M | 200 |5200 | 150 | 235 |  96k|  2 |   0 |   0 | 4.337743e+02 | 5.524798e+02 |  27.37%| unknown
 2996s|162700 |161821 |192064 |   1.2 |   848M | 200 |5200 | 150 | 242 |  96k|  1 |   0 |   0 | 4.337774e+02 | 5.524798e+02 |  27.36%| unknown
 2996s|162800 |161921 |192207 |   1.2 |   849M | 200 |5200 | 150 | 236 |  96k|  2 |   0 |   0 | 4.337774e+02 | 5.524798e+02 |  27.36%| unknown
 2997s|162900 |162021 |192344 |   1.2 |   850M | 200 |5200 | 150 | 247 |  96k|  2 |   0 |   0 | 4.337774e+02 | 5.524798e+02 |  27.36%| unknown
 2997s|163000 |162121 |192485 |   1.2 |   850M | 200 |5200 | 150 | 239 |  96k|  2 |   0 |   0 | 4.337774e+02 | 5.524798e+02 |  27.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2998s|163100 |162221 |192633 |   1.2 |   851M | 200 |5200 | 150 | 233 |  96k|  1 |   0 |   0 | 4.337774e+02 | 5.524798e+02 |  27.36%| unknown
 2998s|163200 |162321 |192778 |   1.2 |   853M | 200 |5200 | 150 | 243 |  96k|  1 |   0 |   0 | 4.337867e+02 | 5.524798e+02 |  27.36%| unknown
 2999s|163300 |162421 |192914 |   1.2 |   853M | 200 |5200 | 150 | 237 |  96k|  2 |   0 |   0 | 4.337900e+02 | 5.524798e+02 |  27.36%| unknown
 3000s|163400 |162521 |193055 |   1.2 |   854M | 200 |5200 | 150 | 242 |  96k|  1 |   0 |   0 | 4.337900e+02 | 5.524798e+02 |  27.36%| unknown
 3000s|163500 |162621 |193216 |   1.2 |   854M | 200 |5200 | 150 | 238 |  96k|  2 |   0 |   0 | 4.337900e+02 | 5.524798e+02 |  27.36%| unknown
 3001s|163600 |162721 |193354 |   1.2 |   854M | 200 |5200 | 150 | 247 |  96k|  2 |   0 |   0 | 4.337948e+02 | 5.524798e+02 |  27.36%| unknown
 3001s|163700 |162821 |193500 |   1.2 |   854M | 200 |5200 | 150 | 243 |  97k|  2 |   0 |   0 | 4.337957e+02 | 5.524798e+02 |  27.36%| unknown
 3002s|163800 |162921 |193660 |   1.2 |   855M | 200 |5200 | 150 | 247 |  97k|  1 |   0 |   0 | 4.337957e+02 | 5.524798e+02 |  27.36%| unknown
 3003s|163900 |163021 |193797 |   1.2 |   857M | 200 |5200 | 150 | 238 |  97k|  2 |   0 |   0 | 4.338019e+02 | 5.524798e+02 |  27.36%| unknown
 3003s|164000 |163121 |193927 |   1.2 |   857M | 200 |5200 | 150 | 246 |  97k|  1 |   0 |   0 | 4.338019e+02 | 5.524798e+02 |  27.36%| unknown
 3004s|164100 |163221 |194067 |   1.2 |   858M | 200 |5200 | 150 | 241 |  97k|  2 |   0 |   0 | 4.338067e+02 | 5.524798e+02 |  27.36%| unknown
 3004s|164200 |163321 |194210 |   1.2 |   858M | 200 |5200 | 150 | 237 |  97k|  1 |   0 |   0 | 4.338077e+02 | 5.524798e+02 |  27.36%| unknown
 3005s|164300 |163421 |194370 |   1.2 |   858M | 200 |5200 | 150 | 247 |  97k|  1 |   0 |   0 | 4.338077e+02 | 5.524798e+02 |  27.36%| unknown
 3006s|164400 |163521 |194526 |   1.2 |   858M | 200 |5200 | 150 | 239 |  97k|  2 |   0 |   0 | 4.338087e+02 | 5.524798e+02 |  27.36%| unknown
 3006s|164500 |163621 |194682 |   1.2 |   858M | 200 |5200 | 150 | 245 |  97k|  2 |   0 |   0 | 4.338171e+02 | 5.524798e+02 |  27.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3007s|164600 |163721 |194841 |   1.2 |   858M | 200 |5200 | 150 | 239 |  97k|  2 |   0 |   0 | 4.338171e+02 | 5.524798e+02 |  27.35%| unknown
 3007s|164700 |163821 |194981 |   1.2 |   858M | 200 |5200 | 150 | 251 |  97k|  2 |   0 |   0 | 4.338193e+02 | 5.524798e+02 |  27.35%| unknown
 3045s|164800 |163921 |195136 |   1.2 |   859M | 200 |5200 | 150 | 239 |  97k|  1 |   0 |   0 | 4.338382e+02 | 5.524798e+02 |  27.35%| unknown
 3045s|164900 |164021 |195290 |   1.2 |   860M | 200 |5200 | 150 | 235 |  97k|  1 |   0 |   0 | 4.338382e+02 | 5.524798e+02 |  27.35%| unknown
 3046s|165000 |164121 |195436 |   1.2 |   860M | 200 |5200 | 150 | 246 |  97k|  2 |   0 |   0 | 4.338382e+02 | 5.524798e+02 |  27.35%| unknown
 3046s|165100 |164221 |195541 |   1.2 |   860M | 200 |5200 | 150 | 234 |  98k|  1 |   0 |   0 | 4.338443e+02 | 5.524798e+02 |  27.35%| unknown
 3047s|165200 |164321 |195684 |   1.2 |   860M | 200 |5200 | 150 | 245 |  98k|  2 |   0 |   0 | 4.338443e+02 | 5.524798e+02 |  27.35%| unknown
 3048s|165300 |164421 |195804 |   1.2 |   862M | 200 |5200 | 150 | 239 |  98k|  1 |   0 |   0 | 4.338506e+02 | 5.524798e+02 |  27.34%| unknown
 3048s|165400 |164521 |195938 |   1.2 |   863M | 200 |5200 | 150 | 235 |  98k|  2 |   0 |   0 | 4.338506e+02 | 5.524798e+02 |  27.34%| unknown
 3049s|165500 |164621 |196091 |   1.2 |   863M | 200 |5200 | 150 | 244 |  98k|  1 |   0 |   0 | 4.338518e+02 | 5.524798e+02 |  27.34%| unknown
 3049s|165600 |164721 |196253 |   1.2 |   863M | 200 |5200 | 150 | 238 |  98k|  2 |   0 |   0 | 4.338518e+02 | 5.524798e+02 |  27.34%| unknown
 3050s|165700 |164821 |196407 |   1.2 |   864M | 200 |5200 | 150 | 244 |  98k|  2 |   0 |   0 | 4.338518e+02 | 5.524798e+02 |  27.34%| unknown
 3050s|165800 |164921 |196542 |   1.2 |   864M | 200 |5200 | 150 | 238 |  98k|  1 |   0 |   0 | 4.338552e+02 | 5.524798e+02 |  27.34%| unknown
 3051s|165900 |165021 |196692 |   1.2 |   864M | 200 |5200 | 150 | 244 |  98k|  2 |   0 |   0 | 4.338559e+02 | 5.524798e+02 |  27.34%| unknown
 3052s|166000 |165121 |196841 |   1.2 |   864M | 200 |5200 | 150 | 239 |  98k|  2 |   0 |   0 | 4.338584e+02 | 5.524798e+02 |  27.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3052s|166100 |165221 |196993 |   1.2 |   864M | 200 |5200 | 150 | 246 |  98k|  1 |   0 |   0 | 4.338584e+02 | 5.524798e+02 |  27.34%| unknown
 3053s|166200 |165321 |197144 |   1.2 |   867M | 200 |5200 | 150 | 241 |  98k|  2 |   0 |   0 | 4.338584e+02 | 5.524798e+02 |  27.34%| unknown
 3053s|166300 |165421 |197295 |   1.2 |   867M | 200 |5200 | 150 | 236 |  98k|  2 |   0 |   0 | 4.338584e+02 | 5.524798e+02 |  27.34%| unknown
 3054s|166400 |165521 |197457 |   1.2 |   867M | 200 |5200 | 150 | 243 |  98k|  2 |   0 |   0 | 4.338617e+02 | 5.524798e+02 |  27.34%| unknown
 3055s|166500 |165621 |197614 |   1.2 |   867M | 200 |5200 | 150 | 237 |  99k|  1 |   0 |   0 | 4.338662e+02 | 5.524798e+02 |  27.34%| unknown
 3055s|166600 |165721 |197768 |   1.2 |   869M | 200 |5200 | 150 | 246 |  99k|  2 |   0 |   0 | 4.338697e+02 | 5.524798e+02 |  27.34%| unknown
 3056s|166700 |165821 |197931 |   1.2 |   869M | 200 |5200 | 150 | 241 |  99k|  2 |   0 |   0 | 4.338697e+02 | 5.524798e+02 |  27.34%| unknown
 3056s|166800 |165921 |198081 |   1.2 |   869M | 200 |5200 | 150 | 232 |  99k|  1 |   0 |   0 | 4.338697e+02 | 5.524798e+02 |  27.34%| unknown
 3057s|166900 |166021 |198221 |   1.2 |   869M | 200 |5200 | 150 | 240 |  99k|  2 |   0 |   0 | 4.338697e+02 | 5.524798e+02 |  27.34%| unknown
 3058s|167000 |166121 |198369 |   1.2 |   869M | 200 |5200 | 150 | 238 |  99k|  2 |   0 |   0 | 4.338726e+02 | 5.524798e+02 |  27.34%| unknown
 3058s|167100 |166221 |198507 |   1.2 |   869M | 200 |5200 | 150 | 254 |  99k|  1 |   0 |   0 | 4.338726e+02 | 5.524798e+02 |  27.34%| unknown
 3059s|167200 |166321 |198658 |   1.2 |   869M | 200 |5200 | 150 | 242 |  99k|  1 |   0 |   0 | 4.338734e+02 | 5.524798e+02 |  27.34%| unknown
 3059s|167300 |166421 |198791 |   1.2 |   869M | 200 |5200 | 150 | 233 |  99k|  2 |   0 |   0 | 4.338768e+02 | 5.524798e+02 |  27.34%| unknown
 3060s|167400 |166521 |198931 |   1.2 |   870M | 200 |5200 | 150 | 242 |  99k|  1 |   0 |   0 | 4.338768e+02 | 5.524798e+02 |  27.34%| unknown
 3060s|167500 |166621 |199050 |   1.2 |   870M | 200 |5200 | 150 | 236 |  99k|  2 |   0 |   0 | 4.338768e+02 | 5.524798e+02 |  27.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3061s|167600 |166721 |199170 |   1.2 |   871M | 200 |5200 | 150 | 245 |  99k|  2 |   0 |   0 | 4.338772e+02 | 5.524798e+02 |  27.34%| unknown
 3062s|167700 |166821 |199297 |   1.2 |   872M | 200 |5200 | 150 | 237 |  99k|  2 |   0 |   0 | 4.338786e+02 | 5.524798e+02 |  27.34%| unknown
 3062s|167800 |166921 |199441 |   1.2 |   873M | 200 |5200 | 150 | 245 |  99k|  1 |   0 |   0 | 4.338858e+02 | 5.524798e+02 |  27.33%| unknown
 3063s|167900 |167021 |199579 |   1.2 |   873M | 200 |5200 | 150 | 240 | 100k|  2 |   0 |   0 | 4.338863e+02 | 5.524798e+02 |  27.33%| unknown
 3063s|168000 |167121 |199732 |   1.2 |   875M | 200 |5200 | 150 | 252 | 100k|  3 |   0 |   0 | 4.338863e+02 | 5.524798e+02 |  27.33%| unknown
 3064s|168100 |167221 |199892 |   1.2 |   876M | 200 |5200 | 150 | 243 | 100k|  2 |   0 |   0 | 4.338871e+02 | 5.524798e+02 |  27.33%| unknown
 3064s|168200 |167321 |200044 |   1.2 |   876M | 200 |5200 | 150 | 237 | 100k|  1 |   0 |   0 | 4.338875e+02 | 5.524798e+02 |  27.33%| unknown
 3065s|168300 |167421 |200186 |   1.2 |   878M | 200 |5200 | 150 | 248 | 100k|  1 |   0 |   0 | 4.338875e+02 | 5.524798e+02 |  27.33%| unknown
 3066s|168400 |167521 |200346 |   1.2 |   878M | 200 |5200 | 150 | 242 | 100k|  2 |   0 |   0 | 4.338875e+02 | 5.524798e+02 |  27.33%| unknown
 3066s|168500 |167621 |200499 |   1.2 |   879M | 200 |5200 | 150 | 232 | 100k|  1 |   0 |   0 | 4.338875e+02 | 5.524798e+02 |  27.33%| unknown
 3067s|168600 |167721 |200642 |   1.2 |   880M | 200 |5200 | 150 | 240 | 100k|  1 |   0 |   0 | 4.338875e+02 | 5.524798e+02 |  27.33%| unknown
 3067s|168700 |167821 |200795 |   1.2 |   880M | 200 |5200 | 150 | 235 | 100k|  2 |   0 |   0 | 4.338892e+02 | 5.524798e+02 |  27.33%| unknown
 3068s|168800 |167921 |200924 |   1.2 |   880M | 200 |5200 | 150 | 245 | 100k|  2 |   0 |   0 | 4.338897e+02 | 5.524798e+02 |  27.33%| unknown
 3069s|168900 |168021 |201086 |   1.2 |   880M | 200 |5200 | 150 | 235 | 100k|  2 |   0 |   0 | 4.338908e+02 | 5.524798e+02 |  27.33%| unknown
 3069s|169000 |168121 |201200 |   1.2 |   880M | 200 |5200 | 150 | 239 | 100k|  2 |   0 |   0 | 4.338940e+02 | 5.524798e+02 |  27.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3070s|169100 |168221 |201345 |   1.2 |   881M | 200 |5200 | 150 | 241 | 100k|  2 |   0 |   0 | 4.338940e+02 | 5.524798e+02 |  27.33%| unknown
 3070s|169200 |168321 |201478 |   1.2 |   881M | 200 |5200 | 150 | 234 | 100k|  1 |   0 |   0 | 4.338940e+02 | 5.524798e+02 |  27.33%| unknown
 3071s|169300 |168421 |201638 |   1.2 |   883M | 200 |5200 | 150 | 242 | 101k|  2 |   0 |   0 | 4.338971e+02 | 5.524798e+02 |  27.33%| unknown
 3072s|169400 |168521 |201782 |   1.2 |   884M | 200 |5200 | 150 | 239 | 101k|  2 |   0 |   0 | 4.338971e+02 | 5.524798e+02 |  27.33%| unknown
 3072s|169500 |168621 |201924 |   1.2 |   884M | 200 |5200 | 150 | 241 | 101k|  1 |   0 |   0 | 4.338971e+02 | 5.524798e+02 |  27.33%| unknown
 3073s|169600 |168721 |202053 |   1.2 |   884M | 200 |5200 | 150 | 237 | 101k|  2 |   0 |   0 | 4.338971e+02 | 5.524798e+02 |  27.33%| unknown
 3073s|169700 |168821 |202199 |   1.2 |   884M | 200 |5200 | 150 | 232 | 101k|  1 |   0 |   0 | 4.338971e+02 | 5.524798e+02 |  27.33%| unknown
 3074s|169800 |168921 |202302 |   1.2 |   884M | 200 |5200 | 150 | 238 | 101k|  1 |   0 |   0 | 4.338971e+02 | 5.524798e+02 |  27.33%| unknown
 3074s|169900 |169021 |202436 |   1.2 |   884M | 200 |5200 | 150 | 235 | 101k|  1 |   0 |   0 | 4.339053e+02 | 5.524798e+02 |  27.33%| unknown
 3075s|170000 |169121 |202587 |   1.2 |   885M | 200 |5200 | 150 | 245 | 101k|  2 |   0 |   0 | 4.339082e+02 | 5.524798e+02 |  27.33%| unknown
 3076s|170100 |169221 |202719 |   1.2 |   885M | 200 |5200 | 150 | 236 | 101k|  1 |   0 |   0 | 4.339085e+02 | 5.524798e+02 |  27.33%| unknown
 3076s|170200 |169321 |202869 |   1.2 |   886M | 200 |5200 | 150 | 243 | 101k|  1 |   0 |   0 | 4.339090e+02 | 5.524798e+02 |  27.33%| unknown
 3077s|170300 |169421 |203034 |   1.2 |   887M | 200 |5200 | 150 | 240 | 101k|  2 |   0 |   0 | 4.339091e+02 | 5.524798e+02 |  27.33%| unknown
 3077s|170400 |169521 |203183 |   1.2 |   887M | 200 |5200 | 150 | 246 | 101k|  2 |   0 |   0 | 4.339121e+02 | 5.524798e+02 |  27.33%| unknown
 3078s|170500 |169621 |203327 |   1.2 |   887M | 200 |5200 | 150 | 236 | 101k|  2 |   0 |   0 | 4.339123e+02 | 5.524798e+02 |  27.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3079s|170600 |169721 |203477 |   1.2 |   887M | 200 |5200 | 150 | 244 | 101k|  1 |   0 |   0 | 4.339156e+02 | 5.524798e+02 |  27.32%| unknown
 3079s|170700 |169821 |203620 |   1.2 |   887M | 200 |5200 | 150 | 237 | 102k|  2 |   0 |   0 | 4.339156e+02 | 5.524798e+02 |  27.32%| unknown
 3080s|170800 |169921 |203769 |   1.2 |   888M | 200 |5200 | 150 | 232 | 102k|  1 |   0 |   0 | 4.339156e+02 | 5.524798e+02 |  27.32%| unknown
 3080s|170900 |170021 |203909 |   1.2 |   888M | 200 |5200 | 150 | 246 | 102k|  2 |   0 |   0 | 4.339156e+02 | 5.524798e+02 |  27.32%| unknown
 3081s|171000 |170121 |204050 |   1.2 |   889M | 200 |5200 | 150 | 236 | 102k|  2 |   0 |   0 | 4.339236e+02 | 5.524798e+02 |  27.32%| unknown
 3082s|171100 |170221 |204203 |   1.2 |   891M | 200 |5200 | 150 | 247 | 102k|  1 |   0 |   0 | 4.339236e+02 | 5.524798e+02 |  27.32%| unknown
 3082s|171200 |170321 |204358 |   1.2 |   891M | 200 |5200 | 150 | 240 | 102k|  2 |   0 |   0 | 4.339236e+02 | 5.524798e+02 |  27.32%| unknown
 3083s|171300 |170421 |204506 |   1.2 |   891M | 200 |5200 | 150 | 237 | 102k|  2 |   0 |   0 | 4.339261e+02 | 5.524798e+02 |  27.32%| unknown
 3083s|171400 |170521 |204637 |   1.2 |   891M | 200 |5200 | 150 | 242 | 102k|  1 |   0 |   0 | 4.339261e+02 | 5.524798e+02 |  27.32%| unknown
 3084s|171500 |170621 |204760 |   1.2 |   892M | 200 |5200 | 150 | 239 | 102k|  1 |   0 |   0 | 4.339265e+02 | 5.524798e+02 |  27.32%| unknown
 3084s|171600 |170721 |204896 |   1.2 |   893M | 200 |5200 | 150 | 245 | 102k|  1 |   0 |   0 | 4.339265e+02 | 5.524798e+02 |  27.32%| unknown
 3085s|171700 |170821 |205048 |   1.2 |   893M | 200 |5200 | 150 | 240 | 102k|  1 |   0 |   0 | 4.339265e+02 | 5.524798e+02 |  27.32%| unknown
 3086s|171800 |170921 |205174 |   1.2 |   893M | 200 |5200 | 150 | 231 | 102k|  2 |   0 |   0 | 4.339270e+02 | 5.524798e+02 |  27.32%| unknown
 3086s|171900 |171021 |205325 |   1.2 |   893M | 200 |5200 | 150 | 240 | 102k|  2 |   0 |   0 | 4.339273e+02 | 5.524798e+02 |  27.32%| unknown
 3087s|172000 |171121 |205469 |   1.2 |   894M | 200 |5200 | 150 | 237 | 102k|  2 |   0 |   0 | 4.339305e+02 | 5.524798e+02 |  27.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3087s|172100 |171221 |205599 |   1.2 |   894M | 200 |5200 | 150 | 247 | 102k|  1 |   0 |   0 | 4.339305e+02 | 5.524798e+02 |  27.32%| unknown
 3088s|172200 |171321 |205736 |   1.2 |   894M | 200 |5200 | 150 | 238 | 103k|  2 |   0 |   0 | 4.339315e+02 | 5.524798e+02 |  27.32%| unknown
 3089s|172300 |171421 |205881 |   1.2 |   896M | 200 |5200 | 150 | 248 | 103k|  2 |   0 |   0 | 4.339315e+02 | 5.524798e+02 |  27.32%| unknown
 3089s|172400 |171521 |206025 |   1.2 |   896M | 200 |5200 | 150 | 238 | 103k|  1 |   0 |   0 | 4.339315e+02 | 5.524798e+02 |  27.32%| unknown
 3090s|172500 |171621 |206161 |   1.2 |   897M | 200 |5200 | 150 | 232 | 103k|  2 |   0 |   0 | 4.339315e+02 | 5.524798e+02 |  27.32%| unknown
 3090s|172600 |171721 |206314 |   1.2 |   898M | 200 |5200 | 150 | 247 | 103k|  1 |   0 |   0 | 4.339346e+02 | 5.524798e+02 |  27.32%| unknown
 3091s|172700 |171821 |206463 |   1.2 |   900M | 200 |5200 | 150 | 240 | 103k|  2 |   0 |   0 | 4.339346e+02 | 5.524798e+02 |  27.32%| unknown
 3092s|172800 |171921 |206621 |   1.2 |   900M | 200 |5200 | 150 | 245 | 103k|  2 |   0 |   0 | 4.339356e+02 | 5.524798e+02 |  27.32%| unknown
 3092s|172900 |172021 |206755 |   1.2 |   900M | 200 |5200 | 150 | 239 | 103k|  2 |   0 |   0 | 4.339387e+02 | 5.524798e+02 |  27.32%| unknown
 3093s|173000 |172121 |206895 |   1.2 |   900M | 200 |5200 | 150 | 244 | 103k|  1 |   0 |   0 | 4.339396e+02 | 5.524798e+02 |  27.32%| unknown
 3093s|173100 |172221 |207047 |   1.2 |   900M | 200 |5200 | 150 | 243 | 103k|  2 |   0 |   0 | 4.339396e+02 | 5.524798e+02 |  27.32%| unknown
 3094s|173200 |172321 |207184 |   1.2 |   901M | 200 |5200 | 150 | 237 | 103k|  2 |   0 |   0 | 4.339396e+02 | 5.524798e+02 |  27.32%| unknown
 3095s|173300 |172421 |207328 |   1.2 |   904M | 200 |5200 | 150 | 241 | 103k|  1 |   0 |   0 | 4.339469e+02 | 5.524798e+02 |  27.32%| unknown
 3095s|173400 |172521 |207464 |   1.2 |   904M | 200 |5200 | 150 | 236 | 103k|  2 |   0 |   0 | 4.339469e+02 | 5.524798e+02 |  27.32%| unknown
 3096s|173500 |172621 |207604 |   1.2 |   904M | 200 |5200 | 150 | 243 | 103k|  1 |   0 |   0 | 4.339469e+02 | 5.524798e+02 |  27.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3153s|173600 |172721 |207758 |   1.2 |   904M | 200 |5200 | 150 | 239 | 104k|  2 |   0 |   0 | 4.339470e+02 | 5.524798e+02 |  27.32%| unknown
 3154s|173700 |172821 |207895 |   1.2 |   904M | 200 |5200 | 150 | 233 | 104k|  1 |   0 |   0 | 4.339470e+02 | 5.524798e+02 |  27.32%| unknown
 3154s|173800 |172921 |208044 |   1.2 |   904M | 200 |5200 | 150 | 242 | 104k|  2 |   0 |   0 | 4.339470e+02 | 5.524798e+02 |  27.32%| unknown
 3155s|173900 |173021 |208185 |   1.2 |   905M | 200 |5200 | 150 | 238 | 104k|  2 |   0 |   0 | 4.339495e+02 | 5.524798e+02 |  27.31%| unknown
 3155s|174000 |173121 |208337 |   1.2 |   905M | 200 |5200 | 150 | 245 | 104k|  2 |   0 |   0 | 4.339509e+02 | 5.524798e+02 |  27.31%| unknown
 3156s|174100 |173221 |208491 |   1.2 |   905M | 200 |5200 | 150 | 241 | 104k|  2 |   0 |   0 | 4.339509e+02 | 5.524798e+02 |  27.31%| unknown
 3157s|174200 |173321 |208636 |   1.2 |   907M | 200 |5200 | 150 | 242 | 104k|  1 |   0 |   0 | 4.339532e+02 | 5.524798e+02 |  27.31%| unknown
 3157s|174300 |173421 |208790 |   1.2 |   908M | 200 |5200 | 150 | 238 | 104k|  2 |   0 |   0 | 4.339532e+02 | 5.524798e+02 |  27.31%| unknown
 3158s|174400 |173521 |208930 |   1.2 |   909M | 200 |5200 | 150 | 247 | 104k|  1 |   0 |   0 | 4.339561e+02 | 5.524798e+02 |  27.31%| unknown
 3158s|174500 |173621 |209102 |   1.2 |   909M | 200 |5200 | 150 | 240 | 104k|  2 |   0 |   0 | 4.339627e+02 | 5.524798e+02 |  27.31%| unknown
 3159s|174600 |173721 |209259 |   1.2 |   911M | 200 |5200 | 150 | 247 | 104k|  2 |   0 |   0 | 4.339627e+02 | 5.524798e+02 |  27.31%| unknown
 3159s|174700 |173821 |209406 |   1.2 |   911M | 200 |5200 | 150 | 243 | 104k|  1 |   0 |   0 | 4.339652e+02 | 5.524798e+02 |  27.31%| unknown
 3160s|174800 |173921 |209559 |   1.2 |   913M | 200 |5200 | 150 | 234 | 104k|  2 |   0 |   0 | 4.339652e+02 | 5.524798e+02 |  27.31%| unknown
 3161s|174900 |174021 |209715 |   1.2 |   913M | 200 |5200 | 150 | 245 | 105k|  2 |   0 |   0 | 4.339654e+02 | 5.524798e+02 |  27.31%| unknown
 3161s|175000 |174121 |209866 |   1.2 |   915M | 200 |5200 | 150 | 239 | 105k|  2 |   0 |   0 | 4.339654e+02 | 5.524798e+02 |  27.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3162s|175100 |174221 |210031 |   1.2 |   916M | 200 |5200 | 150 | 249 | 105k|  2 |   0 |   0 | 4.339654e+02 | 5.524798e+02 |  27.31%| unknown
 3162s|175200 |174321 |210182 |   1.2 |   916M | 200 |5200 | 150 | 241 | 105k|  2 |   0 |   0 | 4.339662e+02 | 5.524798e+02 |  27.31%| unknown
 3163s|175300 |174421 |210328 |   1.2 |   916M | 200 |5200 | 150 | 233 | 105k|  1 |   0 |   0 | 4.339774e+02 | 5.524798e+02 |  27.31%| unknown
 3163s|175400 |174521 |210475 |   1.2 |   917M | 200 |5200 | 150 | 246 | 105k|  2 |   0 |   0 | 4.339799e+02 | 5.524798e+02 |  27.31%| unknown
 3164s|175500 |174621 |210605 |   1.2 |   917M | 200 |5200 | 150 | 237 | 105k|  2 |   0 |   0 | 4.339799e+02 | 5.524798e+02 |  27.31%| unknown
 3164s|175600 |174721 |210765 |   1.2 |   918M | 200 |5200 | 150 | 248 | 105k|  2 |   0 |   0 | 4.339825e+02 | 5.524798e+02 |  27.30%| unknown
 3165s|175700 |174821 |210920 |   1.2 |   919M | 200 |5200 | 150 | 238 | 105k|  2 |   0 |   0 | 4.339825e+02 | 5.524798e+02 |  27.30%| unknown
 3165s|175800 |174921 |211068 |   1.2 |   920M | 200 |5200 | 150 | 250 | 105k|  2 |   0 |   0 | 4.339825e+02 | 5.524798e+02 |  27.30%| unknown
 3166s|175900 |175021 |211241 |   1.2 |   920M | 200 |5200 | 150 | 245 | 105k|  2 |   0 |   0 | 4.339825e+02 | 5.524798e+02 |  27.30%| unknown
 3166s|176000 |175121 |211399 |   1.2 |   920M | 200 |5200 | 150 | 233 | 105k|  2 |   0 |   0 | 4.339825e+02 | 5.524798e+02 |  27.30%| unknown
 3167s|176100 |175221 |211557 |   1.2 |   920M | 200 |5200 | 150 | 244 | 105k|  1 |   0 |   0 | 4.339850e+02 | 5.524798e+02 |  27.30%| unknown
 3167s|176200 |175321 |211698 |   1.2 |   920M | 200 |5200 | 150 | 236 | 105k|  1 |   0 |   0 | 4.339850e+02 | 5.524798e+02 |  27.30%| unknown
