2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 40 sinabc3
presolving:
(round 1, fast)       30 del vars, 4500 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 4500 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4560 variables (0 bin, 0 int, 0 impl, 4560 cont) and 210 constraints
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2615s|349400 | 20861 |  2063k|   5.9 |   358M |  76 |4650 | 210 | 453 | 872k|  1 |   0 |   0 | 8.202015e+03 | 8.202402e+03 |   0.00%|  99.96%
 2615s|349500 | 20855 |  2063k|   5.9 |   358M |  76 |4650 | 210 | 510 | 873k|  1 |   0 |   0 | 8.202015e+03 | 8.202402e+03 |   0.00%|  99.96%
 2616s|349600 | 20833 |  2064k|   5.9 |   358M |  76 |4650 | 210 | 507 | 873k|  0 |   0 |   0 | 8.202016e+03 | 8.202402e+03 |   0.00%|  99.96%
 2616s|349700 | 20851 |  2064k|   5.9 |   358M |  76 |4650 | 210 | 514 | 873k|  0 |   0 |   0 | 8.202016e+03 | 8.202402e+03 |   0.00%|  99.96%
 2617s|349800 | 20839 |  2064k|   5.9 |   358M |  76 |4650 | 210 | 514 | 873k|  0 |   0 |   0 | 8.202016e+03 | 8.202402e+03 |   0.00%|  99.96%
 2617s|349900 | 20813 |  2065k|   5.9 |   358M |  76 |4650 | 210 | 515 | 873k|  0 |   0 |   0 | 8.202017e+03 | 8.202402e+03 |   0.00%|  99.96%
 2618s|350000 | 20793 |  2065k|   5.9 |   358M |  76 |4650 | 210 | 534 | 873k|  3 |   0 |   0 | 8.202018e+03 | 8.202402e+03 |   0.00%|  99.96%
 2619s|350100 | 20789 |  2066k|   5.9 |   358M |  76 |4650 | 210 | 518 | 874k|  0 |   0 |   0 | 8.202018e+03 | 8.202402e+03 |   0.00%|  99.96%
 2619s|350200 | 20769 |  2066k|   5.9 |   358M |  76 |4650 | 210 | 525 | 874k|  0 |   0 |   0 | 8.202019e+03 | 8.202402e+03 |   0.00%|  99.96%
 2619s|350300 | 20749 |  2067k|   5.9 |   358M |  76 |4650 | 210 | 496 | 874k|  1 |   0 |   0 | 8.202019e+03 | 8.202402e+03 |   0.00%|  99.96%
 2620s|350400 | 20743 |  2067k|   5.9 |   358M |  76 |4650 | 210 | 515 | 874k|  2 |   0 |   0 | 8.202019e+03 | 8.202402e+03 |   0.00%|  99.96%
 2620s|350500 | 20717 |  2067k|   5.9 |   358M |  76 |4650 | 210 | 498 | 874k|  1 |   0 |   0 | 8.202019e+03 | 8.202402e+03 |   0.00%|  99.96%
 2621s|350600 | 20715 |  2068k|   5.9 |   358M |  76 |4650 | 210 | 516 | 874k|  0 |   0 |   0 | 8.202020e+03 | 8.202402e+03 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2621s|350700 | 20709 |  2068k|   5.9 |   358M |  76 |4650 | 210 | 487 | 875k|  1 |   0 |   0 | 8.202020e+03 | 8.202402e+03 |   0.00%|  99.96%
 2621s|350800 | 20689 |  2069k|   5.9 |   358M |  76 |4650 | 210 | 540 | 875k|  4 |   0 |   0 | 8.202020e+03 | 8.202402e+03 |   0.00%|  99.96%
 2623s|350900 | 20673 |  2069k|   5.9 |   358M |  76 |4650 | 210 | 525 | 875k|  2 |   0 |   0 | 8.202020e+03 | 8.202402e+03 |   0.00%|  99.96%
 2623s|351000 | 20643 |  2070k|   5.9 |   358M |  76 |4650 | 210 | 510 | 875k|  1 |   0 |   0 | 8.202021e+03 | 8.202402e+03 |   0.00%|  99.96%
 2624s|351100 | 20621 |  2070k|   5.9 |   358M |  76 |4650 | 210 | 536 | 875k|  1 |   0 |   0 | 8.202022e+03 | 8.202402e+03 |   0.00%|  99.96%
 2624s|351200 | 20609 |  2071k|   5.9 |   358M |  76 |4650 | 210 | 531 | 875k|  2 |   0 |   0 | 8.202023e+03 | 8.202402e+03 |   0.00%|  99.96%
 2625s|351300 | 20581 |  2071k|   5.9 |   358M |  76 |4650 | 210 | 717 | 876k|  3 |   0 |   0 | 8.202024e+03 | 8.202402e+03 |   0.00%|  99.96%
 2625s|351400 | 20573 |  2072k|   5.9 |   358M |  76 |4650 | 210 | 539 | 876k|  1 |   0 |   0 | 8.202024e+03 | 8.202402e+03 |   0.00%|  99.96%
 2626s|351500 | 20561 |  2072k|   5.9 |   358M |  76 |4650 | 210 | 484 | 876k|  1 |   0 |   0 | 8.202025e+03 | 8.202402e+03 |   0.00%|  99.96%
 2626s|351600 | 20551 |  2072k|   5.9 |   358M |  76 |4650 | 210 | 527 | 876k|  0 |   0 |   0 | 8.202025e+03 | 8.202402e+03 |   0.00%|  99.96%
 2626s|351700 | 20523 |  2073k|   5.9 |   358M |  76 |4650 | 210 | 501 | 876k|  1 |   0 |   0 | 8.202026e+03 | 8.202402e+03 |   0.00%|  99.96%
 2628s|351800 | 20511 |  2073k|   5.9 |   358M |  76 |4650 | 210 | 633 | 876k|  2 |   0 |   0 | 8.202026e+03 | 8.202402e+03 |   0.00%|  99.96%
 2628s|351900 | 20509 |  2074k|   5.9 |   358M |  76 |4650 | 210 | 542 | 877k|  2 |   0 |   0 | 8.202027e+03 | 8.202402e+03 |   0.00%|  99.96%
 2629s|352000 | 20475 |  2074k|   5.9 |   358M |  76 |4650 | 210 | 485 | 877k|  0 |   0 |   0 | 8.202027e+03 | 8.202402e+03 |   0.00%|  99.96%
 2629s|352100 | 20487 |  2075k|   5.9 |   358M |  76 |4650 | 210 | 526 | 877k|  1 |   0 |   0 | 8.202028e+03 | 8.202402e+03 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2630s|352200 | 20475 |  2075k|   5.9 |   358M |  76 |4650 | 210 | 523 | 877k|  2 |   0 |   0 | 8.202028e+03 | 8.202402e+03 |   0.00%|  99.96%
 2630s|352300 | 20445 |  2075k|   5.9 |   358M |  76 |4650 | 210 | 502 | 877k|  3 |   0 |   0 | 8.202029e+03 | 8.202402e+03 |   0.00%|  99.96%
 2630s|352400 | 20425 |  2076k|   5.9 |   358M |  76 |4650 | 210 | 493 | 877k|  0 |   0 |   0 | 8.202029e+03 | 8.202402e+03 |   0.00%|  99.96%
 2631s|352500 | 20403 |  2076k|   5.9 |   358M |  76 |4650 | 210 | 515 | 878k|  2 |   0 |   0 | 8.202030e+03 | 8.202402e+03 |   0.00%|  99.96%
 2631s|352600 | 20385 |  2077k|   5.9 |   358M |  76 |4650 | 210 | 509 | 878k|  1 |   0 |   0 | 8.202030e+03 | 8.202402e+03 |   0.00%|  99.96%
 2632s|352700 | 20367 |  2077k|   5.9 |   358M |  76 |4650 | 210 | 476 | 878k|  1 |   0 |   0 | 8.202030e+03 | 8.202402e+03 |   0.00%|  99.96%
 2634s|352800 | 20355 |  2078k|   5.9 |   358M |  76 |4650 | 210 | 557 | 878k|  3 |   0 |   0 | 8.202031e+03 | 8.202402e+03 |   0.00%|  99.96%
 2635s|352900 | 20333 |  2078k|   5.9 |   358M |  76 |4650 | 210 | 498 | 878k|  1 |   0 |   0 | 8.202031e+03 | 8.202402e+03 |   0.00%|  99.96%
 2635s|353000 | 20305 |  2079k|   5.9 |   358M |  76 |4650 | 210 | 517 | 878k|  2 |   0 |   0 | 8.202032e+03 | 8.202402e+03 |   0.00%|  99.96%
 2636s|353100 | 20285 |  2079k|   5.9 |   358M |  76 |4650 | 210 | 475 | 879k|  1 |   0 |   0 | 8.202032e+03 | 8.202402e+03 |   0.00%|  99.96%
 2637s|353200 | 20269 |  2079k|   5.9 |   358M |  76 |4650 | 210 | 513 | 879k|  0 |   0 |   0 | 8.202033e+03 | 8.202402e+03 |   0.00%|  99.96%
 2637s|353300 | 20231 |  2080k|   5.9 |   358M |  76 |4650 | 210 | 540 | 879k|  2 |   0 |   0 | 8.202034e+03 | 8.202402e+03 |   0.00%|  99.96%
 2637s|353400 | 20203 |  2080k|   5.9 |   358M |  76 |4650 | 210 | 558 | 879k|  1 |   0 |   0 | 8.202035e+03 | 8.202402e+03 |   0.00%|  99.96%
 2638s|353500 | 20191 |  2081k|   5.9 |   359M |  76 |4650 | 210 | 528 | 879k|  2 |   0 |   0 | 8.202036e+03 | 8.202402e+03 |   0.00%|  99.96%
 2638s|353600 | 20181 |  2081k|   5.9 |   359M |  76 |4650 | 210 | 519 | 879k|  0 |   0 |   0 | 8.202037e+03 | 8.202402e+03 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2639s|353700 | 20163 |  2081k|   5.9 |   359M |  76 |4650 | 210 | 523 | 880k|  1 |   0 |   0 | 8.202037e+03 | 8.202402e+03 |   0.00%|  99.96%
 2639s|353800 | 20137 |  2082k|   5.9 |   359M |  76 |4650 | 210 | 474 | 880k|  1 |   0 |   0 | 8.202037e+03 | 8.202402e+03 |   0.00%|  99.96%
 2639s|353900 | 20121 |  2082k|   5.9 |   359M |  76 |4650 | 210 | 486 | 880k|  2 |   0 |   0 | 8.202037e+03 | 8.202402e+03 |   0.00%|  99.96%
 2641s|354000 | 20101 |  2083k|   5.9 |   359M |  76 |4650 | 210 | 507 | 880k|  4 |   0 |   0 | 8.202038e+03 | 8.202402e+03 |   0.00%|  99.96%
 2641s|354100 | 20083 |  2083k|   5.9 |   359M |  76 |4650 | 210 | 518 | 880k|  0 |   0 |   0 | 8.202038e+03 | 8.202402e+03 |   0.00%|  99.96%
 2642s|354200 | 20069 |  2084k|   5.9 |   359M |  76 |4650 | 210 | 460 | 880k|  1 |   0 |   0 | 8.202038e+03 | 8.202402e+03 |   0.00%|  99.96%
 2642s|354300 | 20051 |  2084k|   5.9 |   359M |  76 |4650 | 210 | 519 | 881k|  2 |   0 |   0 | 8.202040e+03 | 8.202402e+03 |   0.00%|  99.96%
 2642s|354400 | 20037 |  2085k|   5.9 |   359M |  76 |4650 | 210 | 529 | 881k|  3 |   0 |   0 | 8.202041e+03 | 8.202402e+03 |   0.00%|  99.96%
 2643s|354500 | 20023 |  2085k|   5.9 |   359M |  78 |4650 | 210 | 516 | 881k|  0 |   0 |   0 | 8.202041e+03 | 8.202402e+03 |   0.00%|  99.96%
 2643s|354600 | 20013 |  2085k|   5.9 |   359M |  78 |4650 | 210 | 540 | 881k|  1 |   0 |   0 | 8.202042e+03 | 8.202402e+03 |   0.00%|  99.96%
 2644s|354700 | 20005 |  2086k|   5.9 |   359M |  78 |4650 | 210 | 525 | 881k|  2 |   0 |   0 | 8.202042e+03 | 8.202402e+03 |   0.00%|  99.96%
 2644s|354800 | 19989 |  2086k|   5.9 |   359M |  78 |4650 | 210 | 516 | 882k|  1 |   0 |   0 | 8.202042e+03 | 8.202402e+03 |   0.00%|  99.96%
 2645s|354900 | 19957 |  2087k|   5.9 |   359M |  78 |4650 | 210 | 484 | 882k|  1 |   0 |   0 | 8.202044e+03 | 8.202402e+03 |   0.00%|  99.96%
 2646s|355000 | 19941 |  2087k|   5.9 |   359M |  78 |4650 | 210 | 486 | 882k|  0 |   0 |   0 | 8.202044e+03 | 8.202402e+03 |   0.00%|  99.96%
 2646s|355100 | 19917 |  2088k|   5.9 |   359M |  78 |4650 | 210 | 499 | 882k|  2 |   0 |   0 | 8.202045e+03 | 8.202402e+03 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2647s|355200 | 19907 |  2088k|   5.9 |   359M |  78 |4650 | 210 | 544 | 882k|  3 |   0 |   0 | 8.202045e+03 | 8.202402e+03 |   0.00%|  99.96%
 2647s|355300 | 19909 |  2089k|   5.9 |   359M |  78 |4650 | 210 | 525 | 882k|  3 |   0 |   0 | 8.202045e+03 | 8.202402e+03 |   0.00%|  99.96%
 2648s|355400 | 19903 |  2089k|   5.9 |   359M |  78 |4650 | 210 | 528 | 883k|  1 |   0 |   0 | 8.202047e+03 | 8.202402e+03 |   0.00%|  99.97%
 2648s|355500 | 19883 |  2090k|   5.9 |   359M |  78 |4650 | 210 | 543 | 883k|  3 |   0 |   0 | 8.202047e+03 | 8.202402e+03 |   0.00%|  99.97%
 2648s|355600 | 19873 |  2090k|   5.9 |   359M |  78 |4650 | 210 | 517 | 883k|  0 |   0 |   0 | 8.202047e+03 | 8.202402e+03 |   0.00%|  99.97%
 2649s|355700 | 19859 |  2090k|   5.9 |   359M |  78 |4650 | 210 | 479 | 883k|  1 |   0 |   0 | 8.202048e+03 | 8.202402e+03 |   0.00%|  99.97%
 2650s|355800 | 19837 |  2091k|   5.9 |   359M |  78 |4650 | 210 | 546 | 883k|  2 |   0 |   0 | 8.202048e+03 | 8.202402e+03 |   0.00%|  99.97%
 2650s|355900 | 19829 |  2091k|   5.9 |   359M |  78 |4650 | 210 | 575 | 883k|  3 |   0 |   0 | 8.202049e+03 | 8.202402e+03 |   0.00%|  99.97%
 2651s|356000 | 19805 |  2092k|   5.9 |   359M |  78 |4650 | 210 | 462 | 884k|  1 |   0 |   0 | 8.202049e+03 | 8.202402e+03 |   0.00%|  99.97%
 2651s|356100 | 19787 |  2092k|   5.9 |   359M |  78 |4650 | 210 | 557 | 884k|  2 |   0 |   0 | 8.202050e+03 | 8.202402e+03 |   0.00%|  99.97%
 2652s|356200 | 19791 |  2093k|   5.9 |   359M |  78 |4650 | 210 | 506 | 884k|  1 |   0 |   0 | 8.202050e+03 | 8.202402e+03 |   0.00%|  99.97%
 2652s|356300 | 19767 |  2093k|   5.9 |   359M |  78 |4650 | 210 | 540 | 884k|  2 |   0 |   0 | 8.202052e+03 | 8.202402e+03 |   0.00%|  99.97%
 2653s|356400 | 19741 |  2094k|   5.9 |   359M |  78 |4650 | 210 | 516 | 884k|  1 |   0 |   0 | 8.202052e+03 | 8.202402e+03 |   0.00%|  99.97%
 2653s|356500 | 19725 |  2094k|   5.9 |   359M |  78 |4650 | 210 | 525 | 884k|  0 |   0 |   0 | 8.202053e+03 | 8.202402e+03 |   0.00%|  99.97%
 2653s|356600 | 19711 |  2094k|   5.9 |   359M |  78 |4650 | 210 | 540 | 885k|  2 |   0 |   0 | 8.202053e+03 | 8.202402e+03 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2655s|356700 | 19691 |  2095k|   5.9 |   359M |  78 |4650 | 210 | 590 | 885k|  1 |   0 |   0 | 8.202054e+03 | 8.202402e+03 |   0.00%|  99.97%
 2655s|356800 | 19655 |  2095k|   5.9 |   359M |  78 |4650 | 210 | 494 | 885k|  2 |   0 |   0 | 8.202054e+03 | 8.202402e+03 |   0.00%|  99.97%
 2656s|356900 | 19645 |  2096k|   5.9 |   359M |  78 |4650 | 210 | 477 | 885k|  1 |   0 |   0 | 8.202054e+03 | 8.202402e+03 |   0.00%|  99.97%
 2656s|357000 | 19635 |  2096k|   5.9 |   359M |  78 |4650 | 210 | 623 | 885k|  2 |   0 |   0 | 8.202055e+03 | 8.202402e+03 |   0.00%|  99.97%
 2656s|357100 | 19629 |  2097k|   5.9 |   359M |  78 |4650 | 210 | 539 | 886k|  0 |   0 |   0 | 8.202055e+03 | 8.202402e+03 |   0.00%|  99.97%
 2657s|357200 | 19621 |  2097k|   5.9 |   359M |  78 |4650 | 210 | 515 | 886k|  0 |   0 |   0 | 8.202055e+03 | 8.202402e+03 |   0.00%|  99.97%
 2657s|357300 | 19611 |  2098k|   5.9 |   359M |  78 |4650 | 210 | 517 | 886k|  3 |   0 |   0 | 8.202055e+03 | 8.202402e+03 |   0.00%|  99.97%
 2658s|357400 | 19595 |  2098k|   5.9 |   359M |  78 |4650 | 210 | 476 | 886k|  0 |   0 |   0 | 8.202056e+03 | 8.202402e+03 |   0.00%|  99.97%
 2658s|357500 | 19603 |  2099k|   5.9 |   359M |  78 |4650 | 210 | 505 | 886k|  2 |   0 |   0 | 8.202057e+03 | 8.202402e+03 |   0.00%|  99.97%
 2659s|357600 | 19581 |  2099k|   5.9 |   359M |  78 |4650 | 210 | 525 | 886k|  2 |   0 |   0 | 8.202057e+03 | 8.202402e+03 |   0.00%|  99.97%
 2660s|357700 | 19559 |  2099k|   5.9 |   359M |  78 |4650 | 210 | 528 | 887k|  2 |   0 |   0 | 8.202057e+03 | 8.202402e+03 |   0.00%|  99.97%
 2660s|357800 | 19537 |  2100k|   5.9 |   359M |  78 |4650 | 210 | 508 | 887k|  0 |   0 |   0 | 8.202058e+03 | 8.202402e+03 |   0.00%|  99.97%
 2661s|357900 | 19519 |  2100k|   5.9 |   359M |  78 |4650 | 210 | 490 | 887k|  1 |   0 |   0 | 8.202058e+03 | 8.202402e+03 |   0.00%|  99.97%
 2661s|358000 | 19523 |  2101k|   5.9 |   359M |  79 |4650 | 210 | 579 | 887k|  3 |   0 |   0 | 8.202058e+03 | 8.202402e+03 |   0.00%|  99.97%
 2662s|358100 | 19523 |  2101k|   5.9 |   359M |  79 |4650 | 210 | 520 | 887k|  1 |   0 |   0 | 8.202059e+03 | 8.202402e+03 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2662s|358200 | 19505 |  2102k|   5.9 |   359M |  79 |4650 | 210 | 559 | 888k|  1 |   0 |   0 | 8.202059e+03 | 8.202402e+03 |   0.00%|  99.97%
 2662s|358300 | 19497 |  2102k|   5.9 |   359M |  79 |4650 | 210 | 500 | 888k|  2 |   0 |   0 | 8.202059e+03 | 8.202402e+03 |   0.00%|  99.97%
 2663s|358400 | 19489 |  2103k|   5.9 |   359M |  79 |4650 | 210 | 505 | 888k|  0 |   0 |   0 | 8.202060e+03 | 8.202402e+03 |   0.00%|  99.97%
 2664s|358500 | 19493 |  2103k|   5.9 |   359M |  79 |4650 | 210 | 509 | 888k|  0 |   0 |   0 | 8.202060e+03 | 8.202402e+03 |   0.00%|  99.97%
 2664s|358600 | 19503 |  2104k|   5.9 |   359M |  79 |4650 | 210 | 547 | 888k|  1 |   0 |   0 | 8.202060e+03 | 8.202402e+03 |   0.00%|  99.97%
 2665s|358700 | 19487 |  2104k|   5.9 |   359M |  79 |4650 | 210 | 502 | 888k|  1 |   0 |   0 | 8.202060e+03 | 8.202402e+03 |   0.00%|  99.97%
 2665s|358800 | 19491 |  2104k|   5.9 |   359M |  79 |4650 | 210 | 566 | 889k|  2 |   0 |   0 | 8.202060e+03 | 8.202402e+03 |   0.00%|  99.97%
 2666s|358900 | 19475 |  2105k|   5.9 |   359M |  79 |4650 | 210 | 556 | 889k|  3 |   0 |   0 | 8.202061e+03 | 8.202402e+03 |   0.00%|  99.97%
 2666s|359000 | 19451 |  2105k|   5.9 |   359M |  79 |4650 | 210 | 519 | 889k|  2 |   0 |   0 | 8.202062e+03 | 8.202402e+03 |   0.00%|  99.97%
 2667s|359100 | 19455 |  2106k|   5.9 |   359M |  79 |4650 | 210 | 528 | 889k|  2 |   0 |   0 | 8.202062e+03 | 8.202402e+03 |   0.00%|  99.97%
 2667s|359200 | 19443 |  2106k|   5.9 |   359M |  79 |4650 | 210 | 461 | 889k|  0 |   0 |   0 | 8.202063e+03 | 8.202402e+03 |   0.00%|  99.97%
 2667s|359300 | 19433 |  2107k|   5.9 |   359M |  79 |4650 | 210 | 522 | 890k|  0 |   0 |   0 | 8.202063e+03 | 8.202402e+03 |   0.00%|  99.97%
 2670s|359400 | 19419 |  2107k|   5.9 |   359M |  79 |4650 | 210 | 637 | 890k|  2 |   0 |   0 | 8.202064e+03 | 8.202402e+03 |   0.00%|  99.97%
 2670s|359500 | 19417 |  2108k|   5.9 |   359M |  79 |4650 | 210 | 559 | 890k|  2 |   0 |   0 | 8.202065e+03 | 8.202402e+03 |   0.00%|  99.97%
 2671s|359600 | 19395 |  2108k|   5.9 |   359M |  79 |4650 | 210 | 615 | 890k|  2 |   0 |   0 | 8.202065e+03 | 8.202402e+03 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2672s|359700 | 19377 |  2109k|   5.9 |   359M |  79 |4650 | 210 | 560 | 890k|  1 |   0 |   0 | 8.202066e+03 | 8.202402e+03 |   0.00%|  99.97%
 2672s|359800 | 19371 |  2109k|   5.9 |   359M |  79 |4650 | 210 | 532 | 890k|  3 |   0 |   0 | 8.202066e+03 | 8.202402e+03 |   0.00%|  99.97%
 2673s|359900 | 19353 |  2110k|   5.9 |   359M |  79 |4650 | 210 | 480 | 891k|  0 |   0 |   0 | 8.202066e+03 | 8.202402e+03 |   0.00%|  99.97%
 2673s|360000 | 19343 |  2110k|   5.9 |   359M |  79 |4650 | 210 | 464 | 891k|  0 |   0 |   0 | 8.202067e+03 | 8.202402e+03 |   0.00%|  99.97%
 2674s|360100 | 19327 |  2111k|   5.9 |   359M |  79 |4650 | 210 | 484 | 891k|  1 |   0 |   0 | 8.202067e+03 | 8.202402e+03 |   0.00%|  99.97%
 2674s|360200 | 19323 |  2111k|   5.9 |   359M |  79 |4650 | 210 | 487 | 891k|  3 |   0 |   0 | 8.202067e+03 | 8.202402e+03 |   0.00%|  99.97%
 2675s|360300 | 19309 |  2111k|   5.9 |   359M |  79 |4650 | 210 | 517 | 891k|  4 |   0 |   0 | 8.202068e+03 | 8.202402e+03 |   0.00%|  99.97%
 2675s|360400 | 19293 |  2112k|   5.9 |   359M |  79 |4650 | 210 | 472 | 892k|  0 |   0 |   0 | 8.202068e+03 | 8.202402e+03 |   0.00%|  99.97%
 2676s|360500 | 19279 |  2112k|   5.9 |   359M |  79 |4650 | 210 | 518 | 892k|  2 |   0 |   0 | 8.202069e+03 | 8.202402e+03 |   0.00%|  99.97%
 2677s|360600 | 19251 |  2113k|   5.9 |   359M |  79 |4650 | 210 | 473 | 892k|  0 |   0 |   0 | 8.202070e+03 | 8.202402e+03 |   0.00%|  99.97%
 2677s|360700 | 19233 |  2113k|   5.9 |   359M |  79 |4650 | 210 | 478 | 892k|  1 |   0 |   0 | 8.202070e+03 | 8.202402e+03 |   0.00%|  99.97%
 2678s|360800 | 19219 |  2114k|   5.9 |   359M |  79 |4650 | 210 | 536 | 892k|  2 |   0 |   0 | 8.202070e+03 | 8.202402e+03 |   0.00%|  99.97%
 2678s|360900 | 19207 |  2114k|   5.9 |   359M |  79 |4650 | 210 | 495 | 892k|  2 |   0 |   0 | 8.202070e+03 | 8.202402e+03 |   0.00%|  99.97%
 2679s|361000 | 19185 |  2115k|   5.9 |   359M |  79 |4650 | 210 | 511 | 893k|  1 |   0 |   0 | 8.202071e+03 | 8.202402e+03 |   0.00%|  99.97%
 2679s|361100 | 19169 |  2115k|   5.9 |   359M |  80 |4650 | 210 | 498 | 893k|  0 |   0 |   0 | 8.202071e+03 | 8.202402e+03 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2680s|361200 | 19147 |  2115k|   5.9 |   359M |  80 |4650 | 210 | 475 | 893k|  0 |   0 |   0 | 8.202072e+03 | 8.202402e+03 |   0.00%|  99.97%
 2680s|361300 | 19139 |  2116k|   5.9 |   359M |  80 |4650 | 210 | 558 | 893k|  3 |   0 |   0 | 8.202072e+03 | 8.202402e+03 |   0.00%|  99.97%
 2681s|361400 | 19133 |  2116k|   5.9 |   359M |  80 |4650 | 210 | 550 | 893k|  2 |   0 |   0 | 8.202072e+03 | 8.202402e+03 |   0.00%|  99.97%
 2681s|361500 | 19127 |  2117k|   5.9 |   359M |  80 |4650 | 210 | 480 | 893k|  0 |   0 |   0 | 8.202073e+03 | 8.202402e+03 |   0.00%|  99.97%
 2682s|361600 | 19107 |  2117k|   5.9 |   359M |  80 |4650 | 210 | 511 | 894k|  2 |   0 |   0 | 8.202073e+03 | 8.202402e+03 |   0.00%|  99.97%
 2683s|361700 | 19089 |  2118k|   5.9 |   359M |  80 |4650 | 210 | 563 | 894k|  3 |   0 |   0 | 8.202074e+03 | 8.202402e+03 |   0.00%|  99.97%
 2683s|361800 | 19077 |  2118k|   5.9 |   359M |  80 |4650 | 210 | 516 | 894k|  0 |   0 |   0 | 8.202074e+03 | 8.202402e+03 |   0.00%|  99.97%
 2684s|361900 | 19061 |  2119k|   5.9 |   359M |  80 |4650 | 210 | 578 | 894k|  3 |   0 |   0 | 8.202074e+03 | 8.202402e+03 |   0.00%|  99.97%
 2684s|362000 | 19049 |  2119k|   5.9 |   359M |  80 |4650 | 210 | 564 | 894k|  1 |   0 |   0 | 8.202074e+03 | 8.202402e+03 |   0.00%|  99.97%
 2685s|362100 | 19037 |  2120k|   5.9 |   359M |  80 |4650 | 210 | 504 | 895k|  2 |   0 |   0 | 8.202074e+03 | 8.202402e+03 |   0.00%|  99.97%
 2685s|362200 | 19025 |  2120k|   5.9 |   359M |  81 |4650 | 210 | 510 | 895k|  0 |   0 |   0 | 8.202075e+03 | 8.202402e+03 |   0.00%|  99.97%
 2685s|362300 | 18993 |  2121k|   5.9 |   359M |  81 |4650 | 210 | 525 | 895k|  2 |   0 |   0 | 8.202075e+03 | 8.202402e+03 |   0.00%|  99.97%
 2686s|362400 | 18977 |  2121k|   5.9 |   359M |  81 |4650 | 210 | 564 | 895k|  1 |   0 |   0 | 8.202075e+03 | 8.202402e+03 |   0.00%|  99.97%
 2687s|362500 | 18965 |  2122k|   5.9 |   359M |  81 |4650 | 210 | 512 | 895k|  2 |   0 |   0 | 8.202076e+03 | 8.202402e+03 |   0.00%|  99.97%
 2688s|362600 | 18955 |  2122k|   5.9 |   359M |  81 |4650 | 210 | 497 | 896k|  1 |   0 |   0 | 8.202076e+03 | 8.202402e+03 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2688s|362700 | 18935 |  2123k|   5.9 |   359M |  81 |4650 | 210 | 513 | 896k|  3 |   0 |   0 | 8.202078e+03 | 8.202402e+03 |   0.00%|  99.97%
 2689s|362800 | 18933 |  2123k|   5.9 |   359M |  81 |4650 | 210 | 559 | 896k|  3 |   0 |   0 | 8.202078e+03 | 8.202402e+03 |   0.00%|  99.97%
 2689s|362900 | 18921 |  2123k|   5.9 |   359M |  81 |4650 | 210 | 510 | 896k|  0 |   0 |   0 | 8.202079e+03 | 8.202402e+03 |   0.00%|  99.97%
 2690s|363000 | 18897 |  2124k|   5.9 |   359M |  81 |4650 | 210 | 508 | 896k|  1 |   0 |   0 | 8.202079e+03 | 8.202402e+03 |   0.00%|  99.97%
