2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 49 pardivexp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 2100 upgd conss, 0 impls, 0 clqs
   (1.9s) probing cycle finished: starting next cycle
   (1.9s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.9s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 30 deleted vars, 30 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2100 implications, 0 cliques
presolved problem has 2160 variables (30 bin, 0 int, 0 impl, 2130 cont) and 2200 constraints
   2100 constraints of type <varbound>
     70 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 1.94

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2875s| 95400 |  1133 | 96455 |   1.0 |   199M | 661 |2255 | 310 | 841 |  45k|  0 |   0 |   0 | 8.640757e+02 | 8.640816e+02 |   0.00%|  99.39%
 2876s| 95500 |  1127 | 96502 |   1.0 |   199M | 661 |2255 | 310 | 805 |  45k|  1 |   0 |   0 | 8.640757e+02 | 8.640816e+02 |   0.00%|  99.39%
 2877s| 95600 |  1133 | 96542 |   1.0 |   199M | 661 |2255 | 310 | 833 |  45k|  1 |   0 |   0 | 8.640757e+02 | 8.640816e+02 |   0.00%|  99.39%
 2878s| 95700 |  1123 | 96623 |   1.0 |   199M | 661 |2255 | 310 | 827 |  45k|  2 |   0 |   0 | 8.640758e+02 | 8.640816e+02 |   0.00%|  99.39%
 2879s| 95800 |  1125 | 96672 |   1.0 |   199M | 661 |2255 | 310 | 888 |  45k|  0 |   0 |   0 | 8.640758e+02 | 8.640816e+02 |   0.00%|  99.39%
 2880s| 95900 |  1111 | 96722 |   1.0 |   199M | 661 |2255 | 310 | 880 |  45k|  0 |   0 |   0 | 8.640759e+02 | 8.640816e+02 |   0.00%|  99.39%
 2882s| 96000 |  1107 | 96763 |   1.0 |   199M | 661 |2255 | 310 | 867 |  45k|  1 |   0 |   0 | 8.640759e+02 | 8.640816e+02 |   0.00%|  99.39%
 2883s| 96100 |  1101 | 96794 |   1.0 |   199M | 661 |2255 | 310 | 738 |  45k|  0 |   0 |   0 | 8.640759e+02 | 8.640816e+02 |   0.00%|  99.39%
 2885s| 96200 |  1103 | 96838 |   1.0 |   199M | 661 |2255 | 310 | 870 |  45k|  1 |   0 |   0 | 8.640759e+02 | 8.640816e+02 |   0.00%|  99.39%
 2886s| 96300 |  1103 | 96864 |   1.0 |   199M | 661 |2255 | 310 | 862 |  45k|  0 |   0 |   0 | 8.640759e+02 | 8.640816e+02 |   0.00%|  99.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2895s| 96400 |  1099 | 96901 |   1.0 |   199M | 661 |2255 | 310 | 749 |  45k|  0 |   0 |   0 | 8.640759e+02 | 8.640816e+02 |   0.00%|  99.39%
 2896s| 96500 |  1089 | 96953 |   1.0 |   199M | 661 |2255 | 310 | 829 |  45k|  2 |   0 |   0 | 8.640760e+02 | 8.640816e+02 |   0.00%|  99.40%
 2898s| 96600 |  1089 | 96988 |   1.0 |   199M | 661 |2255 | 310 | 866 |  45k|  1 |   0 |   0 | 8.640760e+02 | 8.640816e+02 |   0.00%|  99.40%
 2899s| 96700 |  1081 | 97044 |   1.0 |   199M | 661 |2255 | 310 | 795 |  45k|  1 |   0 |   0 | 8.640761e+02 | 8.640816e+02 |   0.00%|  99.40%
 2905s| 96800 |  1077 | 97090 |   1.0 |   199M | 661 |2255 | 310 | 854 |  45k|  0 |   0 |   0 | 8.640761e+02 | 8.640816e+02 |   0.00%|  99.40%
 2906s| 96900 |  1075 | 97144 |   1.0 |   199M | 661 |2255 | 310 | 705 |  45k|  0 |   0 |   0 | 8.640761e+02 | 8.640816e+02 |   0.00%|  99.40%
 2907s| 97000 |  1063 | 97213 |   1.0 |   199M | 661 |2255 | 310 | 863 |  45k|  0 |   0 |   0 | 8.640761e+02 | 8.640816e+02 |   0.00%|  99.40%
 2908s| 97100 |  1067 | 97257 |   1.0 |   199M | 661 |2255 | 310 | 868 |  45k|  0 |   0 |   0 | 8.640761e+02 | 8.640816e+02 |   0.00%|  99.40%
 2909s| 97200 |  1071 | 97298 |   1.0 |   199M | 661 |2255 | 310 | 791 |  45k|  2 |   0 |   0 | 8.640761e+02 | 8.640816e+02 |   0.00%|  99.40%
 2910s| 97300 |  1077 | 97349 |   1.0 |   199M | 661 |2255 | 310 | 852 |  45k|  1 |   0 |   0 | 8.640761e+02 | 8.640816e+02 |   0.00%|  99.40%
 2912s| 97400 |  1083 | 97397 |   1.0 |   199M | 661 |2255 | 310 | 847 |  45k|  1 |   0 |   0 | 8.640761e+02 | 8.640816e+02 |   0.00%|  99.40%
 2913s| 97500 |  1083 | 97445 |   1.0 |   199M | 661 |2255 | 310 | 793 |  45k|  1 |   0 |   0 | 8.640761e+02 | 8.640816e+02 |   0.00%|  99.41%
 2914s| 97600 |  1057 | 97495 |   1.0 |   199M | 661 |2255 | 310 | 845 |  45k|  1 |   0 |   0 | 8.640764e+02 | 8.640816e+02 |   0.00%|  99.43%
 2915s| 97700 |  1055 | 97529 |   1.0 |   199M | 661 |2255 | 310 | 823 |  45k|  0 |   0 |   0 | 8.640764e+02 | 8.640816e+02 |   0.00%|  99.43%
 2916s| 97800 |  1061 | 97562 |   1.0 |   199M | 661 |2255 | 310 | 845 |  45k|  0 |   0 |   0 | 8.640764e+02 | 8.640816e+02 |   0.00%|  99.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2917s| 97900 |  1055 | 97617 |   1.0 |   199M | 661 |2255 | 310 | 821 |  45k|  2 |   0 |   0 | 8.640766e+02 | 8.640816e+02 |   0.00%|  99.43%
 2918s| 98000 |  1061 | 97653 |   1.0 |   199M | 661 |2255 | 310 | 864 |  45k|  0 |   0 |   0 | 8.640766e+02 | 8.640816e+02 |   0.00%|  99.43%
 2920s| 98100 |  1063 | 97692 |   1.0 |   199M | 661 |2255 | 310 | 766 |  45k|  2 |   0 |   0 | 8.640766e+02 | 8.640816e+02 |   0.00%|  99.43%
 2921s| 98200 |  1065 | 97730 |   1.0 |   199M | 661 |2255 | 310 | 863 |  45k|  0 |   0 |   0 | 8.640766e+02 | 8.640816e+02 |   0.00%|  99.43%
 2922s| 98300 |  1057 | 97788 |   1.0 |   199M | 661 |2255 | 310 | 874 |  45k|  2 |   0 |   0 | 8.640766e+02 | 8.640816e+02 |   0.00%|  99.43%
 2931s| 98400 |  1059 | 97814 |   1.0 |   199M | 661 |2255 | 310 | 833 |  45k|  2 |   0 |   0 | 8.640766e+02 | 8.640816e+02 |   0.00%|  99.43%
 2933s| 98500 |  1063 | 97841 |   1.0 |   199M | 661 |2255 | 310 | 853 |  45k|  1 |   0 |   0 | 8.640766e+02 | 8.640816e+02 |   0.00%|  99.43%
 2935s| 98600 |  1055 | 97888 |   1.0 |   199M | 661 |2255 | 310 | 848 |  45k|  0 |   0 |   0 | 8.640768e+02 | 8.640816e+02 |   0.00%|  99.43%
 2936s| 98700 |  1055 | 97917 |   1.0 |   199M | 661 |2255 | 310 | 842 |  45k|  0 |   0 |   0 | 8.640768e+02 | 8.640816e+02 |   0.00%|  99.43%
 2937s| 98800 |  1057 | 97942 |   1.0 |   199M | 661 |2255 | 310 | 862 |  45k|  1 |   0 |   0 | 8.640768e+02 | 8.640816e+02 |   0.00%|  99.43%
 2939s| 98900 |  1057 | 97977 |   1.0 |   199M | 661 |2255 | 310 | 873 |  45k|  2 |   0 |   0 | 8.640768e+02 | 8.640816e+02 |   0.00%|  99.43%
 2940s| 99000 |  1055 | 98019 |   1.0 |   199M | 661 |2255 | 310 | 851 |  46k|  0 |   0 |   0 | 8.640768e+02 | 8.640816e+02 |   0.00%|  99.43%
 2941s| 99100 |  1057 | 98065 |   1.0 |   199M | 661 |2255 | 310 | 863 |  46k|  0 |   0 |   0 | 8.640768e+02 | 8.640816e+02 |   0.00%|  99.43%
 2942s| 99200 |  1059 | 98091 |   1.0 |   199M | 661 |2255 | 310 | 881 |  46k|  0 |   0 |   0 | 8.640768e+02 | 8.640816e+02 |   0.00%|  99.43%
 2943s| 99300 |  1057 | 98126 |   1.0 |   199M | 661 |2255 | 310 | 812 |  46k|  1 |   0 |   0 | 8.640768e+02 | 8.640816e+02 |   0.00%|  99.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2945s| 99400 |  1041 | 98179 |   1.0 |   199M | 661 |2255 | 310 | 859 |  46k|  0 |   0 |   0 | 8.640769e+02 | 8.640816e+02 |   0.00%|  99.44%
 2951s| 99500 |  1045 | 98229 |   1.0 |   199M | 661 |2255 | 310 | 786 |  46k|  0 |   0 |   0 | 8.640769e+02 | 8.640816e+02 |   0.00%|  99.44%
 2952s| 99600 |  1041 | 98298 |   1.0 |   199M | 661 |2255 | 310 | 786 |  46k|  1 |   0 |   0 | 8.640770e+02 | 8.640816e+02 |   0.00%|  99.44%
 2954s| 99700 |  1039 | 98345 |   1.0 |   199M | 661 |2255 | 310 | 873 |  46k|  2 |   0 |   0 | 8.640770e+02 | 8.640816e+02 |   0.00%|  99.44%
 2955s| 99800 |  1039 | 98379 |   1.0 |   199M | 661 |2255 | 310 | 894 |  46k|  0 |   0 |   0 | 8.640770e+02 | 8.640816e+02 |   0.00%|  99.44%
 2957s| 99900 |  1039 | 98409 |   1.0 |   199M | 661 |2255 | 310 | 808 |  46k|  0 |   0 |   0 | 8.640770e+02 | 8.640816e+02 |   0.00%|  99.44%
 2958s|100000 |  1043 | 98447 |   1.0 |   199M | 661 |2255 | 310 | 833 |  46k|  0 |   0 |   0 | 8.640770e+02 | 8.640816e+02 |   0.00%|  99.44%
 2960s|100100 |  1047 | 98481 |   1.0 |   199M | 661 |2255 | 310 | 889 |  46k|  0 |   0 |   0 | 8.640770e+02 | 8.640816e+02 |   0.00%|  99.44%
 2961s|100200 |  1053 | 98522 |   1.0 |   199M | 661 |2255 | 310 | 848 |  46k|  0 |   0 |   0 | 8.640770e+02 | 8.640816e+02 |   0.00%|  99.44%
 2963s|100300 |  1055 | 98542 |   1.0 |   199M | 661 |2255 | 310 | 833 |  46k|  1 |   0 |   0 | 8.640770e+02 | 8.640816e+02 |   0.00%|  99.44%
 2964s|100400 |  1057 | 98581 |   1.0 |   199M | 661 |2255 | 310 | 892 |  46k|  0 |   0 |   0 | 8.640770e+02 | 8.640816e+02 |   0.00%|  99.44%
 2966s|100500 |  1059 | 98618 |   1.0 |   199M | 661 |2255 | 310 | 884 |  46k|  1 |   0 |   0 | 8.640770e+02 | 8.640816e+02 |   0.00%|  99.44%
 2967s|100600 |  1063 | 98673 |   1.0 |   199M | 661 |2255 | 310 | 722 |  46k|  0 |   0 |   0 | 8.640771e+02 | 8.640816e+02 |   0.00%|  99.44%
 2969s|100700 |  1051 | 98743 |   1.0 |   199M | 683 |2255 | 310 | 880 |  46k|  1 |   0 |   0 | 8.640771e+02 | 8.640816e+02 |   0.00%|  99.44%
 2970s|100800 |  1053 | 98778 |   1.0 |   199M | 734 |2255 | 310 | 879 |  46k|  0 |   0 |   0 | 8.640771e+02 | 8.640816e+02 |   0.00%|  99.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2972s|100900 |  1055 | 98807 |   1.0 |   199M | 734 |2255 | 310 | 897 |  46k|  0 |   0 |   0 | 8.640771e+02 | 8.640816e+02 |   0.00%|  99.44%
 2973s|101000 |  1033 | 98852 |   1.0 |   199M | 734 |2255 | 310 | 860 |  46k|  0 |   0 |   0 | 8.640773e+02 | 8.640816e+02 |   0.00%|  99.45%
 2974s|101100 |  1039 | 98877 |   1.0 |   200M | 734 |2255 | 310 | 879 |  46k|  1 |   0 |   0 | 8.640773e+02 | 8.640816e+02 |   0.00%|  99.45%
 2976s|101200 |  1041 | 98930 |   1.0 |   200M | 734 |2255 | 310 | 865 |  46k|  0 |   0 |   0 | 8.640773e+02 | 8.640816e+02 |   0.00%|  99.45%
 2977s|101300 |  1039 | 98947 |   1.0 |   200M | 734 |2255 | 310 | 875 |  46k|  1 |   0 |   0 | 8.640773e+02 | 8.640816e+02 |   0.00%|  99.45%
 2979s|101400 |  1041 | 98978 |   1.0 |   200M | 736 |2255 | 310 | 897 |  46k|  1 |   0 |   0 | 8.640773e+02 | 8.640816e+02 |   0.00%|  99.45%
 2980s|101500 |  1005 | 99064 |   1.0 |   200M | 749 |2255 | 310 | 846 |  46k|  0 |   0 |   0 | 8.640775e+02 | 8.640816e+02 |   0.00%|  99.45%
 2982s|101600 |   995 | 99129 |   1.0 |   200M | 749 |2255 | 310 | 867 |  46k|  0 |   0 |   0 | 8.640776e+02 | 8.640816e+02 |   0.00%|  99.45%
 2983s|101700 |   997 | 99175 |   1.0 |   200M | 749 |2255 | 310 | 842 |  46k|  0 |   0 |   0 | 8.640776e+02 | 8.640816e+02 |   0.00%|  99.45%
 2984s|101800 |   999 | 99201 |   1.0 |   200M | 749 |2255 | 310 | 863 |  46k|  0 |   0 |   0 | 8.640776e+02 | 8.640816e+02 |   0.00%|  99.45%
 2985s|101900 |   983 | 99266 |   1.0 |   200M | 749 |2255 | 310 | 825 |  46k|  1 |   0 |   0 | 8.640777e+02 | 8.640816e+02 |   0.00%|  99.46%
 2986s|102000 |   989 | 99306 |   1.0 |   200M | 749 |2255 | 310 | 855 |  46k|  1 |   0 |   0 | 8.640777e+02 | 8.640816e+02 |   0.00%|  99.46%
 2988s|102100 |   993 | 99341 |   1.0 |   200M | 749 |2255 | 310 | 859 |  46k|  1 |   0 |   0 | 8.640777e+02 | 8.640816e+02 |   0.00%|  99.46%
 2992s|102200 |   963 | 99391 |   1.0 |   200M | 749 |2255 | 310 | 888 |  46k|  0 |   0 |   0 | 8.640777e+02 | 8.640816e+02 |   0.00%|  99.46%
 2999s|102300 |   961 | 99429 |   1.0 |   200M | 749 |2255 | 310 | 886 |  46k|  1 |   0 |   0 | 8.640778e+02 | 8.640816e+02 |   0.00%|  99.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3001s|102400 |   953 | 99467 |   1.0 |   200M | 749 |2255 | 310 | 854 |  46k|  1 |   0 |   0 | 8.640779e+02 | 8.640816e+02 |   0.00%|  99.46%
 3002s|102500 |   953 | 99492 |   1.0 |   200M | 749 |2255 | 310 | 873 |  46k|  0 |   0 |   0 | 8.640779e+02 | 8.640816e+02 |   0.00%|  99.46%
 3004s|102600 |   953 | 99512 |   1.0 |   200M | 749 |2255 | 310 | 870 |  46k|  0 |   0 |   0 | 8.640779e+02 | 8.640816e+02 |   0.00%|  99.46%
 3005s|102700 |   951 | 99560 |   1.0 |   200M | 749 |2255 | 310 | 852 |  46k|  0 |   0 |   0 | 8.640779e+02 | 8.640816e+02 |   0.00%|  99.46%
 3007s|102800 |   955 | 99580 |   1.0 |   200M | 749 |2255 | 310 | 869 |  46k|  0 |   0 |   0 | 8.640779e+02 | 8.640816e+02 |   0.00%|  99.46%
 3008s|102900 |   959 | 99596 |   1.0 |   200M | 749 |2255 | 310 | 890 |  46k|  1 |   0 |   0 | 8.640779e+02 | 8.640816e+02 |   0.00%|  99.46%
 3010s|103000 |   941 | 99655 |   1.0 |   200M | 749 |2255 | 310 | 888 |  46k|  2 |   0 |   0 | 8.640779e+02 | 8.640816e+02 |   0.00%|  99.46%
 3011s|103100 |   945 | 99683 |   1.0 |   200M | 749 |2255 | 310 | 910 |  46k|  1 |   0 |   0 | 8.640779e+02 | 8.640816e+02 |   0.00%|  99.46%
 3013s|103200 |   947 | 99707 |   1.0 |   200M | 749 |2255 | 310 | 871 |  46k|  0 |   0 |   0 | 8.640779e+02 | 8.640816e+02 |   0.00%|  99.46%
 3014s|103300 |   945 | 99740 |   1.0 |   200M | 749 |2255 | 310 | 854 |  47k|  1 |   0 |   0 | 8.640779e+02 | 8.640816e+02 |   0.00%|  99.46%
 3016s|103400 |   947 | 99762 |   1.0 |   200M | 749 |2255 | 310 | 871 |  47k|  1 |   0 |   0 | 8.640779e+02 | 8.640816e+02 |   0.00%|  99.46%
 3039s|103500 |   949 | 99818 |   1.0 |   200M | 749 |2255 | 310 | 825 |  47k|  0 |   0 |   0 | 8.640779e+02 | 8.640816e+02 |   0.00%|  99.46%
 3040s|103600 |   957 | 99850 |   1.0 |   200M | 749 |2255 | 310 | 849 |  47k|  0 |   0 |   0 | 8.640779e+02 | 8.640816e+02 |   0.00%|  99.46%
 3042s|103700 |   951 | 99891 |   1.0 |   200M | 749 |2255 | 310 | 881 |  47k|  1 |   0 |   0 | 8.640780e+02 | 8.640816e+02 |   0.00%|  99.47%
 3043s|103800 |   955 | 99935 |   1.0 |   200M | 749 |2255 | 310 | 874 |  47k|  2 |   0 |   0 | 8.640780e+02 | 8.640816e+02 |   0.00%|  99.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3045s|103900 |   957 | 99959 |   1.0 |   200M | 749 |2255 | 310 | 889 |  47k|  2 |   0 |   0 | 8.640780e+02 | 8.640816e+02 |   0.00%|  99.47%
 3046s|104000 |   957 |100005 |   1.0 |   200M | 749 |2255 | 310 | 912 |  47k|  1 |   0 |   0 | 8.640780e+02 | 8.640816e+02 |   0.00%|  99.47%
 3047s|104100 |   945 |100038 |   1.0 |   200M | 749 |2255 | 310 | 932 |  47k|  0 |   0 |   0 | 8.640780e+02 | 8.640816e+02 |   0.00%|  99.47%
 3049s|104200 |   947 |100064 |   1.0 |   200M | 749 |2255 | 310 | 884 |  47k|  1 |   0 |   0 | 8.640780e+02 | 8.640816e+02 |   0.00%|  99.47%
 3050s|104300 |   939 |100088 |   1.0 |   200M | 749 |2255 | 310 | 876 |  47k|  2 |   0 |   0 | 8.640781e+02 | 8.640816e+02 |   0.00%|  99.47%
 3051s|104400 |   943 |100114 |   0.9 |   200M | 749 |2255 | 310 | 896 |  47k|  0 |   0 |   0 | 8.640781e+02 | 8.640816e+02 |   0.00%|  99.47%
 3053s|104500 |   943 |100138 |   0.9 |   200M | 749 |2255 | 310 | 896 |  47k|  1 |   0 |   0 | 8.640781e+02 | 8.640816e+02 |   0.00%|  99.47%
 3054s|104600 |   943 |100153 |   0.9 |   200M | 749 |2255 | 310 | 902 |  47k|  0 |   0 |   0 | 8.640781e+02 | 8.640816e+02 |   0.00%|  99.47%
 3055s|104700 |   949 |100175 |   0.9 |   200M | 798 |2255 | 310 | 918 |  47k|  0 |   0 |   0 | 8.640781e+02 | 8.640816e+02 |   0.00%|  99.47%
 3060s|104800 |   951 |100224 |   0.9 |   200M | 802 |2255 | 310 | 906 |  47k|  0 |   0 |   0 | 8.640782e+02 | 8.640816e+02 |   0.00%|  99.47%
 3061s|104900 |   955 |100251 |   0.9 |   200M | 802 |2255 | 310 | 862 |  47k|  0 |   0 |   0 | 8.640782e+02 | 8.640816e+02 |   0.00%|  99.47%
 3067s|105000 |   959 |100282 |   0.9 |   200M | 802 |2255 | 310 | 883 |  47k|  1 |   0 |   0 | 8.640782e+02 | 8.640816e+02 |   0.00%|  99.47%
 3068s|105100 |   951 |100326 |   0.9 |   200M | 802 |2255 | 310 | 889 |  47k|  2 |   0 |   0 | 8.640782e+02 | 8.640816e+02 |   0.00%|  99.47%
 3069s|105200 |   955 |100349 |   0.9 |   200M | 802 |2255 | 310 | 907 |  47k|  1 |   0 |   0 | 8.640782e+02 | 8.640816e+02 |   0.00%|  99.47%
 3071s|105300 |   959 |100368 |   0.9 |   200M | 802 |2255 | 310 | 887 |  47k|  2 |   0 |   0 | 8.640782e+02 | 8.640816e+02 |   0.00%|  99.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3072s|105400 |   959 |100395 |   0.9 |   200M | 802 |2255 | 310 | 888 |  47k|  2 |   0 |   0 | 8.640782e+02 | 8.640816e+02 |   0.00%|  99.47%
 3074s|105500 |   959 |100418 |   0.9 |   200M | 802 |2255 | 310 | 903 |  47k|  0 |   0 |   0 | 8.640782e+02 | 8.640816e+02 |   0.00%|  99.47%
 3075s|105600 |   959 |100443 |   0.9 |   200M | 802 |2255 | 310 | 795 |  47k|  0 |   0 |   0 | 8.640782e+02 | 8.640816e+02 |   0.00%|  99.47%
 3076s|105700 |   963 |100474 |   0.9 |   200M | 802 |2255 | 310 | 865 |  47k|  1 |   0 |   0 | 8.640782e+02 | 8.640816e+02 |   0.00%|  99.47%
 3077s|105800 |   965 |100498 |   0.9 |   200M | 802 |2255 | 310 | 882 |  47k|  0 |   0 |   0 | 8.640782e+02 | 8.640816e+02 |   0.00%|  99.47%
 3078s|105900 |   967 |100525 |   0.9 |   200M | 802 |2255 | 310 | 917 |  47k|  1 |   0 |   0 | 8.640782e+02 | 8.640816e+02 |   0.00%|  99.47%
 3079s|106000 |   945 |100566 |   0.9 |   200M | 802 |2255 | 310 | 881 |  47k|  2 |   0 |   0 | 8.640783e+02 | 8.640816e+02 |   0.00%|  99.47%
 3080s|106100 |   945 |100579 |   0.9 |   200M | 802 |2255 | 310 | 890 |  47k|  0 |   0 |   0 | 8.640783e+02 | 8.640816e+02 |   0.00%|  99.47%
 3082s|106200 |   935 |100617 |   0.9 |   200M | 802 |2255 | 310 | 880 |  47k|  0 |   0 |   0 | 8.640784e+02 | 8.640816e+02 |   0.00%|  99.47%
 3083s|106300 |   939 |100636 |   0.9 |   200M | 802 |2255 | 310 | 894 |  47k|  2 |   0 |   0 | 8.640784e+02 | 8.640816e+02 |   0.00%|  99.47%
 3084s|106400 |   941 |100669 |   0.9 |   200M | 802 |2255 | 310 | 819 |  47k|  0 |   0 |   0 | 8.640784e+02 | 8.640816e+02 |   0.00%|  99.47%
 3086s|106500 |   941 |100708 |   0.9 |   200M | 802 |2255 | 310 | 876 |  47k|  0 |   0 |   0 | 8.640784e+02 | 8.640816e+02 |   0.00%|  99.47%
 3088s|106600 |   947 |100740 |   0.9 |   200M | 802 |2255 | 310 | 900 |  47k|  2 |   0 |   0 | 8.640784e+02 | 8.640816e+02 |   0.00%|  99.47%
 3089s|106700 |   941 |100783 |   0.9 |   200M | 802 |2255 | 310 | 883 |  47k|  0 |   0 |   0 | 8.640784e+02 | 8.640816e+02 |   0.00%|  99.48%
 3091s|106800 |   945 |100805 |   0.9 |   200M | 802 |2255 | 310 | 859 |  47k|  1 |   0 |   0 | 8.640784e+02 | 8.640816e+02 |   0.00%|  99.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3092s|106900 |   947 |100829 |   0.9 |   200M | 802 |2255 | 310 | 877 |  47k|  1 |   0 |   0 | 8.640784e+02 | 8.640816e+02 |   0.00%|  99.48%
 3093s|107000 |   921 |100891 |   0.9 |   200M | 802 |2255 | 310 | 856 |  47k|  1 |   0 |   0 | 8.640784e+02 | 8.640816e+02 |   0.00%|  99.48%
 3095s|107100 |   923 |100915 |   0.9 |   200M | 802 |2255 | 310 | 874 |  47k|  1 |   0 |   0 | 8.640784e+02 | 8.640816e+02 |   0.00%|  99.48%
 3096s|107200 |   927 |100951 |   0.9 |   200M | 802 |2255 | 310 | 847 |  47k|  2 |   0 |   0 | 8.640784e+02 | 8.640816e+02 |   0.00%|  99.48%
 3097s|107300 |   929 |100981 |   0.9 |   200M | 802 |2255 | 310 | 870 |  47k|  0 |   0 |   0 | 8.640784e+02 | 8.640816e+02 |   0.00%|  99.48%
 3098s|107400 |   933 |101023 |   0.9 |   200M | 802 |2255 | 310 | 866 |  47k|  0 |   0 |   0 | 8.640784e+02 | 8.640816e+02 |   0.00%|  99.48%
 3099s|107500 |   929 |101061 |   0.9 |   200M | 802 |2255 | 310 | 872 |  47k|  2 |   0 |   0 | 8.640785e+02 | 8.640816e+02 |   0.00%|  99.48%
 3105s|107600 |   935 |101105 |   0.9 |   200M | 802 |2255 | 310 | 903 |  47k|  0 |   0 |   0 | 8.640785e+02 | 8.640816e+02 |   0.00%|  99.48%
 3106s|107700 |   919 |101151 |   0.9 |   200M | 802 |2255 | 310 | 932 |  47k|  2 |   0 |   0 | 8.640785e+02 | 8.640816e+02 |   0.00%|  99.48%
 3108s|107800 |   917 |101187 |   0.9 |   200M | 802 |2255 | 310 | 836 |  47k|  0 |   0 |   0 | 8.640785e+02 | 8.640816e+02 |   0.00%|  99.48%
 3109s|107900 |   921 |101213 |   0.9 |   200M | 802 |2255 | 310 | 856 |  47k|  2 |   0 |   0 | 8.640785e+02 | 8.640816e+02 |   0.00%|  99.48%
 3110s|108000 |   927 |101264 |   0.9 |   200M | 802 |2255 | 310 | 857 |  47k|  2 |   0 |   0 | 8.640785e+02 | 8.640816e+02 |   0.00%|  99.48%
 3111s|108100 |   929 |101279 |   0.9 |   200M | 802 |2255 | 310 | 869 |  47k|  1 |   0 |   0 | 8.640785e+02 | 8.640816e+02 |   0.00%|  99.48%
 3113s|108200 |   929 |101308 |   0.9 |   200M | 802 |2255 | 310 | 904 |  47k|  0 |   0 |   0 | 8.640785e+02 | 8.640816e+02 |   0.00%|  99.48%
 3114s|108300 |   929 |101330 |   0.9 |   200M | 802 |2255 | 310 | 916 |  48k|  2 |   0 |   0 | 8.640785e+02 | 8.640816e+02 |   0.00%|  99.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3115s|108400 |   927 |101351 |   0.9 |   200M | 802 |2255 | 310 | 887 |  48k|  2 |   0 |   0 | 8.640785e+02 | 8.640816e+02 |   0.00%|  99.48%
 3116s|108500 |   927 |101379 |   0.9 |   200M | 802 |2255 | 310 | 905 |  48k|  0 |   0 |   0 | 8.640785e+02 | 8.640816e+02 |   0.00%|  99.48%
 3117s|108600 |   931 |101407 |   0.9 |   200M | 802 |2255 | 310 | 875 |  48k|  0 |   0 |   0 | 8.640785e+02 | 8.640816e+02 |   0.00%|  99.48%
 3118s|108700 |   925 |101429 |   0.9 |   200M | 802 |2255 | 310 | 961 |  48k|  0 |   0 |   0 | 8.640785e+02 | 8.640816e+02 |   0.00%|  99.48%
 3119s|108800 |   925 |101472 |   0.9 |   200M | 802 |2255 | 310 | 913 |  48k|  0 |   0 |   0 | 8.640786e+02 | 8.640816e+02 |   0.00%|  99.48%
 3120s|108900 |   927 |101490 |   0.9 |   201M | 802 |2255 | 310 | 925 |  48k|  0 |   0 |   0 | 8.640786e+02 | 8.640816e+02 |   0.00%|  99.48%
 3121s|109000 |   933 |101513 |   0.9 |   201M | 802 |2255 | 310 | 920 |  48k|  2 |   0 |   0 | 8.640786e+02 | 8.640816e+02 |   0.00%|  99.48%
