
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3292s|245200 |243161 |346709 |   1.4 |  1058M | 233 |3360 | 120 | 208 | 165k|  1 |   0 |   0 | 4.364703e+02 | 5.360248e+02 |  22.81%| unknown
 3293s|245300 |243261 |346910 |   1.4 |  1059M | 233 |3360 | 120 | 191 | 166k|  2 |   0 |   0 | 4.364715e+02 | 5.360248e+02 |  22.81%| unknown
 3293s|245400 |243361 |347094 |   1.4 |  1060M | 233 |3360 | 120 | 192 | 166k|  2 |   0 |   0 | 4.364715e+02 | 5.360248e+02 |  22.81%| unknown
 3294s|245500 |243461 |347286 |   1.4 |  1060M | 233 |3360 | 120 | 191 | 166k|  2 |   0 |   0 | 4.364722e+02 | 5.360248e+02 |  22.81%| unknown
 3294s|245600 |243561 |347458 |   1.4 |  1060M | 233 |3360 | 120 | 194 | 166k|  2 |   0 |   0 | 4.364722e+02 | 5.360248e+02 |  22.81%| unknown
 3294s|245700 |243661 |347637 |   1.4 |  1060M | 233 |3360 | 120 | 196 | 166k|  2 |   0 |   0 | 4.364722e+02 | 5.360248e+02 |  22.81%| unknown
 3295s|245800 |243761 |347821 |   1.4 |  1060M | 233 |3360 | 120 | 194 | 166k|  2 |   0 |   0 | 4.364722e+02 | 5.360248e+02 |  22.81%| unknown
 3295s|245900 |243861 |347991 |   1.4 |  1060M | 233 |3360 | 120 | 197 | 166k|  2 |   0 |   0 | 4.364729e+02 | 5.360248e+02 |  22.81%| unknown
 3295s|246000 |243961 |348182 |   1.4 |  1063M | 233 |3360 | 120 | 196 | 166k|  2 |   0 |   0 | 4.364729e+02 | 5.360248e+02 |  22.81%| unknown
 3296s|246100 |244061 |348360 |   1.4 |  1063M | 233 |3360 | 120 | 194 | 166k|  2 |   0 |   0 | 4.364729e+02 | 5.360248e+02 |  22.81%| unknown
 3296s|246200 |244161 |348533 |   1.4 |  1063M | 233 |3360 | 120 | 196 | 166k|  2 |   0 |   0 | 4.364741e+02 | 5.360248e+02 |  22.81%| unknown
 3297s|246300 |244261 |348711 |   1.4 |  1064M | 233 |3360 | 120 | 199 | 166k|  2 |   0 |   0 | 4.364763e+02 | 5.360248e+02 |  22.81%| unknown
 3297s|246400 |244361 |348894 |   1.4 |  1065M | 233 |3360 | 120 | 198 | 167k|  2 |   0 |   0 | 4.364763e+02 | 5.360248e+02 |  22.81%| unknown
 3297s|246500 |244461 |349068 |   1.4 |  1066M | 233 |3360 | 120 | 198 | 167k|  2 |   0 |   0 | 4.364763e+02 | 5.360248e+02 |  22.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3298s|246600 |244561 |349244 |   1.4 |  1066M | 233 |3360 | 120 | 194 | 167k|  2 |   0 |   0 | 4.364763e+02 | 5.360248e+02 |  22.81%| unknown
 3298s|246700 |244661 |349424 |   1.4 |  1067M | 233 |3360 | 120 | 194 | 167k|  2 |   0 |   0 | 4.364763e+02 | 5.360248e+02 |  22.81%| unknown
 3298s|246800 |244761 |349589 |   1.4 |  1067M | 233 |3360 | 120 | 197 | 167k|  2 |   0 |   0 | 4.364763e+02 | 5.360248e+02 |  22.81%| unknown
 3299s|246900 |244861 |349761 |   1.4 |  1067M | 233 |3360 | 120 | 197 | 167k|  2 |   0 |   0 | 4.364781e+02 | 5.360248e+02 |  22.81%| unknown
 3299s|247000 |244961 |349950 |   1.4 |  1068M | 233 |3360 | 120 | 196 | 167k|  2 |   0 |   0 | 4.364823e+02 | 5.360248e+02 |  22.81%| unknown
 3300s|247100 |245061 |350123 |   1.4 |  1068M | 233 |3360 | 120 | 197 | 167k|  2 |   0 |   0 | 4.364823e+02 | 5.360248e+02 |  22.81%| unknown
 3300s|247200 |245161 |350274 |   1.4 |  1068M | 233 |3360 | 120 | 197 | 167k|  2 |   0 |   0 | 4.364823e+02 | 5.360248e+02 |  22.81%| unknown
 3300s|247300 |245261 |350428 |   1.4 |  1069M | 233 |3360 | 120 | 198 | 167k|  1 |   0 |   0 | 4.364823e+02 | 5.360248e+02 |  22.81%| unknown
 3301s|247400 |245361 |350592 |   1.4 |  1070M | 233 |3360 | 120 | 198 | 167k|  2 |   0 |   0 | 4.364826e+02 | 5.360248e+02 |  22.81%| unknown
 3301s|247500 |245461 |350775 |   1.4 |  1070M | 233 |3360 | 120 | 198 | 168k|  2 |   0 |   0 | 4.364826e+02 | 5.360248e+02 |  22.81%| unknown
 3301s|247600 |245561 |350954 |   1.4 |  1070M | 233 |3360 | 120 | 198 | 168k|  2 |   0 |   0 | 4.364826e+02 | 5.360248e+02 |  22.81%| unknown
 3302s|247700 |245661 |351131 |   1.4 |  1070M | 233 |3360 | 120 | 198 | 168k|  2 |   0 |   0 | 4.364826e+02 | 5.360248e+02 |  22.81%| unknown
 3302s|247800 |245761 |351305 |   1.4 |  1073M | 233 |3360 | 120 | 200 | 168k|  2 |   0 |   0 | 4.364826e+02 | 5.360248e+02 |  22.81%| unknown
 3302s|247900 |245861 |351481 |   1.4 |  1074M | 233 |3360 | 120 | 198 | 168k|  2 |   0 |   0 | 4.364826e+02 | 5.360248e+02 |  22.81%| unknown
 3303s|248000 |245961 |351635 |   1.4 |  1074M | 233 |3360 | 120 | 201 | 168k|  2 |   0 |   0 | 4.364826e+02 | 5.360248e+02 |  22.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3303s|248100 |246061 |351801 |   1.4 |  1074M | 233 |3360 | 120 | 202 | 168k|  2 |   0 |   0 | 4.364826e+02 | 5.360248e+02 |  22.81%| unknown
 3304s|248200 |246161 |351968 |   1.4 |  1074M | 233 |3360 | 120 | 199 | 168k|  2 |   0 |   0 | 4.364862e+02 | 5.360248e+02 |  22.80%| unknown
 3304s|248300 |246261 |352117 |   1.4 |  1074M | 233 |3360 | 120 | 200 | 168k|  1 |   0 |   0 | 4.364862e+02 | 5.360248e+02 |  22.80%| unknown
 3304s|248400 |246361 |352279 |   1.4 |  1074M | 233 |3360 | 120 | 200 | 168k|  2 |   0 |   0 | 4.364862e+02 | 5.360248e+02 |  22.80%| unknown
 3305s|248500 |246461 |352440 |   1.4 |  1074M | 233 |3360 | 120 | 198 | 168k|  2 |   0 |   0 | 4.364862e+02 | 5.360248e+02 |  22.80%| unknown
 3319s|248600 |246561 |352614 |   1.4 |  1074M | 233 |3360 | 120 | 199 | 168k|  2 |   0 |   0 | 4.364862e+02 | 5.360248e+02 |  22.80%| unknown
 3319s|248700 |246661 |352772 |   1.4 |  1074M | 233 |3360 | 120 | 201 | 169k|  2 |   0 |   0 | 4.364862e+02 | 5.360248e+02 |  22.80%| unknown
 3320s|248800 |246761 |352943 |   1.4 |  1074M | 233 |3360 | 120 | 201 | 169k|  2 |   0 |   0 | 4.364881e+02 | 5.360248e+02 |  22.80%| unknown
 3320s|248900 |246861 |353093 |   1.4 |  1074M | 233 |3360 | 120 | 201 | 169k|  1 |   0 |   0 | 4.364881e+02 | 5.360248e+02 |  22.80%| unknown
 3320s|249000 |246961 |353271 |   1.4 |  1074M | 233 |3360 | 120 | 197 | 169k|  2 |   0 |   0 | 4.364881e+02 | 5.360248e+02 |  22.80%| unknown
 3321s|249100 |247061 |353430 |   1.4 |  1075M | 233 |3360 | 120 | 198 | 169k|  2 |   0 |   0 | 4.364881e+02 | 5.360248e+02 |  22.80%| unknown
 3321s|249200 |247161 |353598 |   1.4 |  1075M | 233 |3360 | 120 | 198 | 169k|  2 |   0 |   0 | 4.364881e+02 | 5.360248e+02 |  22.80%| unknown
 3321s|249300 |247261 |353756 |   1.4 |  1075M | 233 |3360 | 120 | 201 | 169k|  2 |   0 |   0 | 4.364881e+02 | 5.360248e+02 |  22.80%| unknown
 3322s|249400 |247361 |353915 |   1.4 |  1075M | 233 |3360 | 120 | 196 | 169k|  2 |   0 |   0 | 4.364881e+02 | 5.360248e+02 |  22.80%| unknown
 3322s|249500 |247461 |354061 |   1.4 |  1075M | 233 |3360 | 120 | 199 | 169k|  2 |   0 |   0 | 4.364881e+02 | 5.360248e+02 |  22.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3322s|249600 |247561 |354205 |   1.4 |  1075M | 233 |3360 | 120 | 195 | 169k|  2 |   0 |   0 | 4.364881e+02 | 5.360248e+02 |  22.80%| unknown
 3323s|249700 |247661 |354369 |   1.4 |  1076M | 233 |3360 | 120 | 198 | 169k|  2 |   0 |   0 | 4.364881e+02 | 5.360248e+02 |  22.80%| unknown
 3323s|249800 |247761 |354534 |   1.4 |  1078M | 233 |3360 | 120 | 199 | 169k|  1 |   0 |   0 | 4.364881e+02 | 5.360248e+02 |  22.80%| unknown
 3323s|249900 |247861 |354716 |   1.4 |  1078M | 233 |3360 | 120 | 199 | 169k|  2 |   0 |   0 | 4.364881e+02 | 5.360248e+02 |  22.80%| unknown
 3324s|250000 |247961 |354877 |   1.4 |  1078M | 233 |3360 | 120 | 199 | 170k|  2 |   0 |   0 | 4.364881e+02 | 5.360248e+02 |  22.80%| unknown
 3324s|250100 |248061 |355047 |   1.4 |  1078M | 233 |3360 | 120 | 199 | 170k|  2 |   0 |   0 | 4.364881e+02 | 5.360248e+02 |  22.80%| unknown
 3324s|250200 |248161 |355225 |   1.4 |  1078M | 233 |3360 | 120 | 198 | 170k|  2 |   0 |   0 | 4.364881e+02 | 5.360248e+02 |  22.80%| unknown
 3325s|250300 |248261 |355401 |   1.4 |  1078M | 233 |3360 | 120 | 200 | 170k|  1 |   0 |   0 | 4.364881e+02 | 5.360248e+02 |  22.80%| unknown
 3325s|250400 |248361 |355569 |   1.4 |  1079M | 233 |3360 | 120 | 201 | 170k|  2 |   0 |   0 | 4.364881e+02 | 5.360248e+02 |  22.80%| unknown
 3325s|250500 |248461 |355748 |   1.4 |  1080M | 233 |3360 | 120 | 198 | 170k|  2 |   0 |   0 | 4.364881e+02 | 5.360248e+02 |  22.80%| unknown
 3326s|250600 |248561 |355909 |   1.4 |  1080M | 233 |3360 | 120 | 199 | 170k|  2 |   0 |   0 | 4.364881e+02 | 5.360248e+02 |  22.80%| unknown
 3326s|250700 |248661 |356091 |   1.4 |  1080M | 233 |3360 | 120 | 199 | 170k|  1 |   0 |   0 | 4.364881e+02 | 5.360248e+02 |  22.80%| unknown
 3327s|250800 |248761 |356273 |   1.4 |  1082M | 233 |3360 | 120 | 202 | 170k|  2 |   0 |   0 | 4.364881e+02 | 5.360248e+02 |  22.80%| unknown
 3327s|250900 |248861 |356450 |   1.4 |  1084M | 233 |3360 | 120 | 203 | 170k|  1 |   0 |   0 | 4.364881e+02 | 5.360248e+02 |  22.80%| unknown
 3327s|251000 |248961 |356634 |   1.4 |  1084M | 233 |3360 | 120 | 202 | 170k|  2 |   0 |   0 | 4.364881e+02 | 5.360248e+02 |  22.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3328s|251100 |249061 |356823 |   1.4 |  1084M | 233 |3360 | 120 | 202 | 170k|  1 |   0 |   0 | 4.364897e+02 | 5.360248e+02 |  22.80%| unknown
 3328s|251200 |249161 |357004 |   1.4 |  1084M | 233 |3360 | 120 | 204 | 171k|  2 |   0 |   0 | 4.364897e+02 | 5.360248e+02 |  22.80%| unknown
 3328s|251300 |249261 |357170 |   1.4 |  1084M | 233 |3360 | 120 | 204 | 171k|  2 |   0 |   0 | 4.364897e+02 | 5.360248e+02 |  22.80%| unknown
 3329s|251400 |249361 |357356 |   1.4 |  1084M | 233 |3360 | 120 | 203 | 171k|  2 |   0 |   0 | 4.364917e+02 | 5.360248e+02 |  22.80%| unknown
 3329s|251500 |249461 |357529 |   1.4 |  1084M | 233 |3360 | 120 | 203 | 171k|  1 |   0 |   0 | 4.364917e+02 | 5.360248e+02 |  22.80%| unknown
 3329s|251600 |249561 |357700 |   1.4 |  1084M | 233 |3360 | 120 | 205 | 171k|  2 |   0 |   0 | 4.364919e+02 | 5.360248e+02 |  22.80%| unknown
 3330s|251700 |249661 |357862 |   1.4 |  1086M | 233 |3360 | 120 | 202 | 171k|  2 |   0 |   0 | 4.364919e+02 | 5.360248e+02 |  22.80%| unknown
 3330s|251800 |249761 |358038 |   1.4 |  1087M | 233 |3360 | 120 | 205 | 171k|  2 |   0 |   0 | 4.364924e+02 | 5.360248e+02 |  22.80%| unknown
 3331s|251900 |249861 |358208 |   1.4 |  1088M | 233 |3360 | 120 | 213 | 171k|  1 |   0 |   0 | 4.364938e+02 | 5.360248e+02 |  22.80%| unknown
 3331s|252000 |249961 |358389 |   1.4 |  1088M | 233 |3360 | 120 | 205 | 171k|  2 |   0 |   0 | 4.364951e+02 | 5.360248e+02 |  22.80%| unknown
 3331s|252100 |250061 |358561 |   1.4 |  1088M | 233 |3360 | 120 | 210 | 171k|  2 |   0 |   0 | 4.364961e+02 | 5.360248e+02 |  22.80%| unknown
 3332s|252200 |250161 |358748 |   1.4 |  1088M | 233 |3360 | 120 | 204 | 171k|  1 |   0 |   0 | 4.364961e+02 | 5.360248e+02 |  22.80%| unknown
 3332s|252300 |250261 |358932 |   1.4 |  1088M | 233 |3360 | 120 | 202 | 172k|  2 |   0 |   0 | 4.364974e+02 | 5.360248e+02 |  22.80%| unknown
 3332s|252400 |250361 |359117 |   1.4 |  1088M | 233 |3360 | 120 | 206 | 172k|  2 |   0 |   0 | 4.365002e+02 | 5.360248e+02 |  22.80%| unknown
 3333s|252500 |250461 |359284 |   1.4 |  1088M | 233 |3360 | 120 | 205 | 172k|  2 |   0 |   0 | 4.365002e+02 | 5.360248e+02 |  22.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3333s|252600 |250561 |359466 |   1.4 |  1090M | 233 |3360 | 120 | 204 | 172k|  2 |   0 |   0 | 4.365004e+02 | 5.360248e+02 |  22.80%| unknown
 3333s|252700 |250661 |359648 |   1.4 |  1091M | 233 |3360 | 120 | 205 | 172k|  2 |   0 |   0 | 4.365004e+02 | 5.360248e+02 |  22.80%| unknown
 3334s|252800 |250761 |359838 |   1.4 |  1091M | 233 |3360 | 120 | 213 | 172k|  2 |   0 |   0 | 4.365010e+02 | 5.360248e+02 |  22.80%| unknown
 3334s|252900 |250861 |360020 |   1.4 |  1091M | 233 |3360 | 120 | 211 | 172k|  2 |   0 |   0 | 4.365046e+02 | 5.360248e+02 |  22.80%| unknown
 3335s|253000 |250961 |360169 |   1.4 |  1092M | 233 |3360 | 120 | 206 | 172k|  2 |   0 |   0 | 4.365065e+02 | 5.360248e+02 |  22.80%| unknown
 3335s|253100 |251061 |360346 |   1.4 |  1092M | 233 |3360 | 120 | 208 | 172k|  1 |   0 |   0 | 4.365065e+02 | 5.360248e+02 |  22.80%| unknown
 3352s|253200 |251161 |360512 |   1.4 |  1092M | 233 |3360 | 120 | 207 | 172k|  2 |   0 |   0 | 4.365065e+02 | 5.360248e+02 |  22.80%| unknown
 3352s|253300 |251261 |360670 |   1.4 |  1092M | 233 |3360 | 120 | 208 | 172k|  2 |   0 |   0 | 4.365065e+02 | 5.360248e+02 |  22.80%| unknown
 3353s|253400 |251361 |360838 |   1.4 |  1092M | 233 |3360 | 120 | 208 | 173k|  2 |   0 |   0 | 4.365065e+02 | 5.360248e+02 |  22.80%| unknown
 3353s|253500 |251461 |361009 |   1.4 |  1092M | 233 |3360 | 120 | 207 | 173k|  2 |   0 |   0 | 4.365065e+02 | 5.360248e+02 |  22.80%| unknown
 3353s|253600 |251561 |361176 |   1.4 |  1092M | 233 |3360 | 120 | 207 | 173k|  2 |   0 |   0 | 4.365065e+02 | 5.360248e+02 |  22.80%| unknown
 3354s|253700 |251661 |361341 |   1.4 |  1094M | 233 |3360 | 120 | 208 | 173k|  2 |   0 |   0 | 4.365065e+02 | 5.360248e+02 |  22.80%| unknown
 3354s|253800 |251761 |361499 |   1.4 |  1094M | 233 |3360 | 120 | 207 | 173k|  2 |   0 |   0 | 4.365065e+02 | 5.360248e+02 |  22.80%| unknown
 3354s|253900 |251861 |361683 |   1.4 |  1095M | 233 |3360 | 120 | 214 | 173k|  1 |   0 |   0 | 4.365104e+02 | 5.360248e+02 |  22.80%| unknown
 3355s|254000 |251961 |361861 |   1.4 |  1095M | 233 |3360 | 120 | 211 | 173k|  2 |   0 |   0 | 4.365104e+02 | 5.360248e+02 |  22.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3355s|254100 |252061 |362036 |   1.4 |  1095M | 233 |3360 | 120 | 208 | 173k|  1 |   0 |   0 | 4.365104e+02 | 5.360248e+02 |  22.80%| unknown
 3355s|254200 |252161 |362195 |   1.4 |  1095M | 233 |3360 | 120 | 208 | 173k|  1 |   0 |   0 | 4.365104e+02 | 5.360248e+02 |  22.80%| unknown
 3356s|254300 |252261 |362361 |   1.4 |  1096M | 233 |3360 | 120 | 208 | 173k|  2 |   0 |   0 | 4.365109e+02 | 5.360248e+02 |  22.80%| unknown
 3356s|254400 |252361 |362527 |   1.4 |  1096M | 233 |3360 | 120 | 207 | 173k|  2 |   0 |   0 | 4.365136e+02 | 5.360248e+02 |  22.80%| unknown
 3357s|254500 |252461 |362692 |   1.4 |  1097M | 233 |3360 | 120 | 208 | 173k|  2 |   0 |   0 | 4.365136e+02 | 5.360248e+02 |  22.80%| unknown
 3357s|254600 |252561 |362848 |   1.4 |  1097M | 233 |3360 | 120 | 207 | 174k|  2 |   0 |   0 | 4.365145e+02 | 5.360248e+02 |  22.80%| unknown
 3357s|254700 |252661 |363012 |   1.4 |  1098M | 233 |3360 | 120 | 208 | 174k|  1 |   0 |   0 | 4.365145e+02 | 5.360248e+02 |  22.80%| unknown
 3358s|254800 |252761 |363209 |   1.4 |  1098M | 233 |3360 | 120 | 191 | 174k|  2 |   0 |   0 | 4.365149e+02 | 5.360248e+02 |  22.80%| unknown
 3358s|254900 |252861 |363377 |   1.4 |  1098M | 233 |3360 | 120 | 188 | 174k|  2 |   0 |   0 | 4.365149e+02 | 5.360248e+02 |  22.80%| unknown
 3358s|255000 |252961 |363548 |   1.4 |  1098M | 233 |3360 | 120 | 190 | 174k|  2 |   0 |   0 | 4.365149e+02 | 5.360248e+02 |  22.80%| unknown
 3359s|255100 |253061 |363728 |   1.4 |  1098M | 233 |3360 | 120 | 190 | 174k|  2 |   0 |   0 | 4.365149e+02 | 5.360248e+02 |  22.80%| unknown
 3359s|255200 |253161 |363895 |   1.4 |  1099M | 233 |3360 | 120 | 189 | 174k|  2 |   0 |   0 | 4.365149e+02 | 5.360248e+02 |  22.80%| unknown
 3359s|255300 |253261 |364061 |   1.4 |  1100M | 233 |3360 | 120 | 196 | 174k|  2 |   0 |   0 | 4.365149e+02 | 5.360248e+02 |  22.80%| unknown
 3360s|255400 |253361 |364253 |   1.4 |  1100M | 233 |3360 | 120 | 196 | 174k|  2 |   0 |   0 | 4.365197e+02 | 5.360248e+02 |  22.80%| unknown
 3360s|255500 |253461 |364434 |   1.4 |  1101M | 233 |3360 | 120 | 193 | 174k|  2 |   0 |   0 | 4.365197e+02 | 5.360248e+02 |  22.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3360s|255600 |253561 |364609 |   1.4 |  1101M | 233 |3360 | 120 | 194 | 174k|  2 |   0 |   0 | 4.365197e+02 | 5.360248e+02 |  22.80%| unknown
 3361s|255700 |253661 |364785 |   1.4 |  1102M | 233 |3360 | 120 | 195 | 174k|  2 |   0 |   0 | 4.365197e+02 | 5.360248e+02 |  22.80%| unknown
 3361s|255800 |253761 |364956 |   1.4 |  1102M | 233 |3360 | 120 | 195 | 175k|  2 |   0 |   0 | 4.365197e+02 | 5.360248e+02 |  22.80%| unknown
 3362s|255900 |253861 |365136 |   1.4 |  1102M | 233 |3360 | 120 | 199 | 175k|  2 |   0 |   0 | 4.365217e+02 | 5.360248e+02 |  22.79%| unknown
 3362s|256000 |253961 |365295 |   1.4 |  1104M | 233 |3360 | 120 | 198 | 175k|  2 |   0 |   0 | 4.365217e+02 | 5.360248e+02 |  22.79%| unknown
 3362s|256100 |254061 |365468 |   1.4 |  1104M | 233 |3360 | 120 | 198 | 175k|  2 |   0 |   0 | 4.365217e+02 | 5.360248e+02 |  22.79%| unknown
 3363s|256200 |254161 |365627 |   1.4 |  1104M | 233 |3360 | 120 | 199 | 175k|  2 |   0 |   0 | 4.365217e+02 | 5.360248e+02 |  22.79%| unknown
 3363s|256300 |254261 |365808 |   1.4 |  1104M | 233 |3360 | 120 | 198 | 175k|  2 |   0 |   0 | 4.365217e+02 | 5.360248e+02 |  22.79%| unknown
 3363s|256400 |254361 |365979 |   1.4 |  1105M | 233 |3360 | 120 | 202 | 175k|  2 |   0 |   0 | 4.365217e+02 | 5.360248e+02 |  22.79%| unknown
 3364s|256500 |254461 |366152 |   1.4 |  1105M | 233 |3360 | 120 | 201 | 175k|  1 |   0 |   0 | 4.365217e+02 | 5.360248e+02 |  22.79%| unknown
 3364s|256600 |254561 |366323 |   1.4 |  1105M | 233 |3360 | 120 | 200 | 175k|  2 |   0 |   0 | 4.365217e+02 | 5.360248e+02 |  22.79%| unknown
 3364s|256700 |254661 |366504 |   1.4 |  1105M | 233 |3360 | 120 | 201 | 175k|  2 |   0 |   0 | 4.365218e+02 | 5.360248e+02 |  22.79%| unknown
 3365s|256800 |254761 |366669 |   1.4 |  1105M | 233 |3360 | 120 | 201 | 175k|  1 |   0 |   0 | 4.365218e+02 | 5.360248e+02 |  22.79%| unknown
 3365s|256900 |254861 |366853 |   1.4 |  1107M | 233 |3360 | 120 | 202 | 175k|  2 |   0 |   0 | 4.365225e+02 | 5.360248e+02 |  22.79%| unknown
 3365s|257000 |254961 |367015 |   1.4 |  1108M | 233 |3360 | 120 | 198 | 176k|  2 |   0 |   0 | 4.365225e+02 | 5.360248e+02 |  22.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3366s|257100 |255061 |367187 |   1.4 |  1108M | 233 |3360 | 120 | 199 | 176k|  2 |   0 |   0 | 4.365225e+02 | 5.360248e+02 |  22.79%| unknown
 3366s|257200 |255161 |367349 |   1.4 |  1108M | 233 |3360 | 120 | 201 | 176k|  1 |   0 |   0 | 4.365225e+02 | 5.360248e+02 |  22.79%| unknown
 3366s|257300 |255261 |367510 |   1.4 |  1108M | 233 |3360 | 120 | 200 | 176k|  2 |   0 |   0 | 4.365225e+02 | 5.360248e+02 |  22.79%| unknown
 3367s|257400 |255361 |367673 |   1.4 |  1108M | 233 |3360 | 120 | 199 | 176k|  2 |   0 |   0 | 4.365225e+02 | 5.360248e+02 |  22.79%| unknown
 3367s|257500 |255461 |367835 |   1.4 |  1108M | 233 |3360 | 120 | 202 | 176k|  1 |   0 |   0 | 4.365225e+02 | 5.360248e+02 |  22.79%| unknown
 3367s|257600 |255561 |368010 |   1.4 |  1109M | 233 |3360 | 120 | 202 | 176k|  2 |   0 |   0 | 4.365226e+02 | 5.360248e+02 |  22.79%| unknown
 3368s|257700 |255661 |368211 |   1.4 |  1110M | 233 |3360 | 120 | 200 | 176k|  2 |   0 |   0 | 4.365228e+02 | 5.360248e+02 |  22.79%| unknown
 3368s|257800 |255761 |368386 |   1.4 |  1111M | 233 |3360 | 120 | 199 | 176k|  1 |   0 |   0 | 4.365237e+02 | 5.360248e+02 |  22.79%| unknown
 3383s|257900 |255861 |368556 |   1.4 |  1111M | 233 |3360 | 120 | 200 | 176k|  2 |   0 |   0 | 4.365247e+02 | 5.360248e+02 |  22.79%| unknown
 3383s|258000 |255961 |368713 |   1.4 |  1111M | 233 |3360 | 120 | 201 | 176k|  1 |   0 |   0 | 4.365247e+02 | 5.360248e+02 |  22.79%| unknown
 3384s|258100 |256061 |368882 |   1.4 |  1112M | 233 |3360 | 120 | 201 | 177k|  2 |   0 |   0 | 4.365247e+02 | 5.360248e+02 |  22.79%| unknown
 3384s|258200 |256161 |369065 |   1.4 |  1112M | 233 |3360 | 120 | 203 | 177k|  2 |   0 |   0 | 4.365247e+02 | 5.360248e+02 |  22.79%| unknown
 3385s|258300 |256261 |369255 |   1.4 |  1113M | 233 |3360 | 120 | 213 | 177k|  2 |   0 |   0 | 4.365260e+02 | 5.360248e+02 |  22.79%| unknown
 3385s|258400 |256361 |369424 |   1.4 |  1115M | 233 |3360 | 120 | 204 | 177k|  2 |   0 |   0 | 4.365260e+02 | 5.360248e+02 |  22.79%| unknown
 3385s|258500 |256461 |369603 |   1.4 |  1116M | 233 |3360 | 120 | 204 | 177k|  2 |   0 |   0 | 4.365260e+02 | 5.360248e+02 |  22.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3386s|258600 |256561 |369781 |   1.4 |  1117M | 233 |3360 | 120 | 213 | 177k|  1 |   0 |   0 | 4.365284e+02 | 5.360248e+02 |  22.79%| unknown
 3386s|258700 |256661 |369954 |   1.4 |  1117M | 233 |3360 | 120 | 212 | 177k|  2 |   0 |   0 | 4.365289e+02 | 5.360248e+02 |  22.79%| unknown
 3386s|258800 |256761 |370121 |   1.4 |  1117M | 233 |3360 | 120 | 206 | 177k|  2 |   0 |   0 | 4.365289e+02 | 5.360248e+02 |  22.79%| unknown
 3387s|258900 |256861 |370288 |   1.4 |  1117M | 233 |3360 | 120 | 204 | 177k|  2 |   0 |   0 | 4.365300e+02 | 5.360248e+02 |  22.79%| unknown
 3387s|259000 |256961 |370458 |   1.4 |  1117M | 233 |3360 | 120 | 204 | 177k|  1 |   0 |   0 | 4.365309e+02 | 5.360248e+02 |  22.79%| unknown
 3387s|259100 |257061 |370666 |   1.4 |  1118M | 233 |3360 | 120 | 206 | 177k|  2 |   0 |   0 | 4.365321e+02 | 5.360248e+02 |  22.79%| unknown
