2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 15 sqrt
presolving:
(round 1, fast)       40 del vars, 1020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1020 variables (0 bin, 0 int, 0 impl, 1020 cont) and 70 constraints
     50 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3268s|  1078k|  1073k|  1739k|   1.6 |  2758M | 161 |1080 |  70 | 116 | 985k|  1 |   0 |   0 | 4.038624e+03 | 5.296692e+03 |  31.15%| unknown
 3268s|  1078k|  1073k|  1739k|   1.6 |  2758M | 161 |1080 |  70 | 123 | 985k|  2 |   0 |   0 | 4.038624e+03 | 5.296692e+03 |  31.15%| unknown
 3268s|  1078k|  1073k|  1740k|   1.6 |  2758M | 161 |1080 |  70 | 114 | 985k|  1 |   0 |   0 | 4.038624e+03 | 5.296692e+03 |  31.15%| unknown
 3269s|  1078k|  1073k|  1740k|   1.6 |  2758M | 161 |1080 |  70 | 123 | 985k|  2 |   0 |   0 | 4.038625e+03 | 5.296692e+03 |  31.15%| unknown
 3269s|  1078k|  1074k|  1740k|   1.6 |  2759M | 161 |1080 |  70 | 117 | 985k|  2 |   0 |   0 | 4.038627e+03 | 5.296692e+03 |  31.15%| unknown
 3272s|  1078k|  1074k|  1740k|   1.6 |  2759M | 161 |1080 |  70 | 128 | 985k|  2 |   0 |   0 | 4.038627e+03 | 5.296692e+03 |  31.15%| unknown
 3272s|  1078k|  1074k|  1740k|   1.6 |  2760M | 161 |1080 |  70 | 125 | 985k|  1 |   0 |   0 | 4.038627e+03 | 5.296692e+03 |  31.15%| unknown
 3272s|  1078k|  1074k|  1740k|   1.6 |  2760M | 161 |1080 |  70 | 119 | 985k|  2 |   0 |   0 | 4.038627e+03 | 5.296692e+03 |  31.15%| unknown
 3273s|  1078k|  1074k|  1740k|   1.6 |  2760M | 161 |1080 |  70 | 131 | 986k|  2 |   0 |   0 | 4.038628e+03 | 5.296692e+03 |  31.15%| unknown
 3273s|  1078k|  1074k|  1741k|   1.6 |  2760M | 161 |1080 |  70 | 124 | 986k|  2 |   0 |   0 | 4.038654e+03 | 5.296692e+03 |  31.15%| unknown
 3273s|  1079k|  1074k|  1741k|   1.6 |  2761M | 161 |1080 |  70 | 116 | 986k|  2 |   0 |   0 | 4.038663e+03 | 5.296692e+03 |  31.15%| unknown
 3273s|  1079k|  1074k|  1741k|   1.6 |  2761M | 161 |1080 |  70 | 127 | 986k|  2 |   0 |   0 | 4.038663e+03 | 5.296692e+03 |  31.15%| unknown
 3273s|  1079k|  1074k|  1741k|   1.6 |  2762M | 161 |1080 |  70 | 121 | 986k|  2 |   0 |   0 | 4.038663e+03 | 5.296692e+03 |  31.15%| unknown
 3274s|  1079k|  1074k|  1741k|   1.6 |  2762M | 161 |1080 |  70 | 130 | 986k|  1 |   0 |   0 | 4.038663e+03 | 5.296692e+03 |  31.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3274s|  1079k|  1075k|  1741k|   1.6 |  2762M | 161 |1080 |  70 | 128 | 986k|  2 |   0 |   0 | 4.038665e+03 | 5.296692e+03 |  31.15%| unknown
 3274s|  1079k|  1075k|  1742k|   1.6 |  2762M | 161 |1080 |  70 | 118 | 986k|  2 |   0 |   0 | 4.038665e+03 | 5.296692e+03 |  31.15%| unknown
 3274s|  1079k|  1075k|  1742k|   1.6 |  2762M | 161 |1080 |  70 | 129 | 986k|  1 |   0 |   0 | 4.038665e+03 | 5.296692e+03 |  31.15%| unknown
 3274s|  1079k|  1075k|  1742k|   1.6 |  2762M | 161 |1080 |  70 | 122 | 986k|  2 |   0 |   0 | 4.038665e+03 | 5.296692e+03 |  31.15%| unknown
 3275s|  1079k|  1075k|  1742k|   1.6 |  2762M | 161 |1080 |  70 | 118 | 986k|  2 |   0 |   0 | 4.038671e+03 | 5.296692e+03 |  31.15%| unknown
 3275s|  1079k|  1075k|  1742k|   1.6 |  2763M | 161 |1080 |  70 | 126 | 987k|  2 |   0 |   0 | 4.038689e+03 | 5.296692e+03 |  31.15%| unknown
 3275s|  1080k|  1075k|  1742k|   1.6 |  2763M | 161 |1080 |  70 | 121 | 987k|  2 |   0 |   0 | 4.038689e+03 | 5.296692e+03 |  31.15%| unknown
 3275s|  1080k|  1075k|  1742k|   1.6 |  2763M | 161 |1080 |  70 | 128 | 987k|  1 |   0 |   0 | 4.038694e+03 | 5.296692e+03 |  31.15%| unknown
 3276s|  1080k|  1075k|  1743k|   1.6 |  2763M | 161 |1080 |  70 | 125 | 987k|  2 |   0 |   0 | 4.038697e+03 | 5.296692e+03 |  31.15%| unknown
 3276s|  1080k|  1075k|  1743k|   1.6 |  2764M | 161 |1080 |  70 | 119 | 987k|  2 |   0 |   0 | 4.038700e+03 | 5.296692e+03 |  31.15%| unknown
 3276s|  1080k|  1076k|  1743k|   1.6 |  2764M | 161 |1080 |  70 | 127 | 987k|  2 |   0 |   0 | 4.038700e+03 | 5.296692e+03 |  31.15%| unknown
 3276s|  1080k|  1076k|  1743k|   1.6 |  2766M | 161 |1080 |  70 | 127 | 987k|  2 |   0 |   0 | 4.038700e+03 | 5.296692e+03 |  31.15%| unknown
 3276s|  1080k|  1076k|  1743k|   1.6 |  2766M | 161 |1080 |  70 | 121 | 987k|  2 |   0 |   0 | 4.038700e+03 | 5.296692e+03 |  31.15%| unknown
 3277s|  1080k|  1076k|  1743k|   1.6 |  2766M | 161 |1080 |  70 | 123 | 987k|  2 |   0 |   0 | 4.038702e+03 | 5.296692e+03 |  31.15%| unknown
 3277s|  1080k|  1076k|  1743k|   1.6 |  2766M | 161 |1080 |  70 | 116 | 987k|  2 |   0 |   0 | 4.038702e+03 | 5.296692e+03 |  31.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3277s|  1080k|  1076k|  1744k|   1.6 |  2766M | 161 |1080 |  70 | 128 | 987k|  2 |   0 |   0 | 4.038704e+03 | 5.296692e+03 |  31.15%| unknown
 3277s|  1081k|  1076k|  1744k|   1.6 |  2766M | 161 |1080 |  70 | 118 | 987k|  2 |   0 |   0 | 4.038704e+03 | 5.296692e+03 |  31.15%| unknown
 3277s|  1081k|  1076k|  1744k|   1.6 |  2766M | 161 |1080 |  70 | 126 | 988k|  2 |   0 |   0 | 4.038712e+03 | 5.296692e+03 |  31.15%| unknown
 3278s|  1081k|  1076k|  1744k|   1.6 |  2766M | 161 |1080 |  70 | 121 | 988k|  2 |   0 |   0 | 4.038715e+03 | 5.296692e+03 |  31.15%| unknown
 3278s|  1081k|  1076k|  1744k|   1.6 |  2766M | 161 |1080 |  70 | 130 | 988k|  2 |   0 |   0 | 4.038716e+03 | 5.296692e+03 |  31.15%| unknown
 3278s|  1081k|  1077k|  1744k|   1.6 |  2766M | 161 |1080 |  70 | 123 | 988k|  1 |   0 |   0 | 4.038716e+03 | 5.296692e+03 |  31.15%| unknown
 3278s|  1081k|  1077k|  1744k|   1.6 |  2766M | 161 |1080 |  70 | 117 | 988k|  2 |   0 |   0 | 4.038723e+03 | 5.296692e+03 |  31.15%| unknown
 3281s|  1081k|  1077k|  1745k|   1.6 |  2767M | 161 |1080 |  70 | 127 | 988k|  2 |   0 |   0 | 4.038729e+03 | 5.296692e+03 |  31.15%| unknown
 3281s|  1081k|  1077k|  1745k|   1.6 |  2767M | 161 |1080 |  70 | 119 | 988k|  2 |   0 |   0 | 4.038739e+03 | 5.296692e+03 |  31.15%| unknown
 3281s|  1081k|  1077k|  1745k|   1.6 |  2767M | 161 |1080 |  70 | 129 | 988k|  2 |   0 |   0 | 4.038739e+03 | 5.296692e+03 |  31.15%| unknown
 3281s|  1081k|  1077k|  1745k|   1.6 |  2767M | 161 |1080 |  70 | 124 | 988k|  2 |   0 |   0 | 4.038739e+03 | 5.296692e+03 |  31.15%| unknown
 3282s|  1082k|  1077k|  1745k|   1.6 |  2767M | 161 |1080 |  70 | 114 | 988k|  2 |   0 |   0 | 4.038740e+03 | 5.296692e+03 |  31.15%| unknown
 3282s|  1082k|  1077k|  1745k|   1.6 |  2767M | 161 |1080 |  70 | 127 | 988k|  2 |   0 |   0 | 4.038741e+03 | 5.296692e+03 |  31.15%| unknown
 3282s|  1082k|  1077k|  1746k|   1.6 |  2767M | 161 |1080 |  70 | 120 | 989k|  2 |   0 |   0 | 4.038741e+03 | 5.296692e+03 |  31.15%| unknown
 3282s|  1082k|  1077k|  1746k|   1.6 |  2767M | 161 |1080 |  70 | 130 | 989k|  2 |   0 |   0 | 4.038741e+03 | 5.296692e+03 |  31.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3282s|  1082k|  1078k|  1746k|   1.6 |  2767M | 161 |1080 |  70 | 122 | 989k|  2 |   0 |   0 | 4.038748e+03 | 5.296692e+03 |  31.15%| unknown
 3283s|  1082k|  1078k|  1746k|   1.6 |  2767M | 161 |1080 |  70 | 118 | 989k|  1 |   0 |   0 | 4.038748e+03 | 5.296692e+03 |  31.15%| unknown
 3283s|  1082k|  1078k|  1746k|   1.6 |  2768M | 161 |1080 |  70 | 128 | 989k|  2 |   0 |   0 | 4.038755e+03 | 5.296692e+03 |  31.15%| unknown
 3283s|  1082k|  1078k|  1746k|   1.6 |  2768M | 161 |1080 |  70 | 124 | 989k|  2 |   0 |   0 | 4.038755e+03 | 5.296692e+03 |  31.15%| unknown
 3283s|  1082k|  1078k|  1746k|   1.6 |  2768M | 161 |1080 |  70 | 129 | 989k|  1 |   0 |   0 | 4.038755e+03 | 5.296692e+03 |  31.15%| unknown
 3283s|  1082k|  1078k|  1747k|   1.6 |  2768M | 161 |1080 |  70 | 127 | 989k|  2 |   0 |   0 | 4.038757e+03 | 5.296692e+03 |  31.15%| unknown
 3284s|  1083k|  1078k|  1747k|   1.6 |  2768M | 161 |1080 |  70 | 120 | 989k|  2 |   0 |   0 | 4.038757e+03 | 5.296692e+03 |  31.15%| unknown
 3284s|  1083k|  1078k|  1747k|   1.6 |  2768M | 161 |1080 |  70 | 116 | 989k|  2 |   0 |   0 | 4.038761e+03 | 5.296692e+03 |  31.15%| unknown
 3284s|  1083k|  1078k|  1747k|   1.6 |  2769M | 161 |1080 |  70 | 127 | 989k|  2 |   0 |   0 | 4.038763e+03 | 5.296692e+03 |  31.15%| unknown
 3284s|  1083k|  1078k|  1747k|   1.6 |  2769M | 161 |1080 |  70 | 123 | 989k|  2 |   0 |   0 | 4.038769e+03 | 5.296692e+03 |  31.15%| unknown
 3284s|  1083k|  1079k|  1747k|   1.6 |  2769M | 161 |1080 |  70 | 117 | 990k|  2 |   0 |   0 | 4.038773e+03 | 5.296692e+03 |  31.15%| unknown
 3285s|  1083k|  1079k|  1747k|   1.6 |  2769M | 161 |1080 |  70 | 125 | 990k|  2 |   0 |   0 | 4.038773e+03 | 5.296692e+03 |  31.15%| unknown
 3285s|  1083k|  1079k|  1748k|   1.6 |  2771M | 161 |1080 |  70 | 121 | 990k|  2 |   0 |   0 | 4.038773e+03 | 5.296692e+03 |  31.15%| unknown
 3285s|  1083k|  1079k|  1748k|   1.6 |  2772M | 161 |1080 |  70 | 115 | 990k|  2 |   0 |   0 | 4.038773e+03 | 5.296692e+03 |  31.15%| unknown
 3285s|  1083k|  1079k|  1748k|   1.6 |  2772M | 161 |1080 |  70 | 128 | 990k|  2 |   0 |   0 | 4.038773e+03 | 5.296692e+03 |  31.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3285s|  1083k|  1079k|  1748k|   1.6 |  2772M | 161 |1080 |  70 | 122 | 990k|  2 |   0 |   0 | 4.038773e+03 | 5.296692e+03 |  31.15%| unknown
 3286s|  1084k|  1079k|  1748k|   1.6 |  2773M | 161 |1080 |  70 | 116 | 990k|  2 |   0 |   0 | 4.038774e+03 | 5.296692e+03 |  31.15%| unknown
 3286s|  1084k|  1079k|  1748k|   1.6 |  2774M | 161 |1080 |  70 | 129 | 990k|  2 |   0 |   0 | 4.038777e+03 | 5.296692e+03 |  31.15%| unknown
 3286s|  1084k|  1079k|  1749k|   1.6 |  2774M | 161 |1080 |  70 | 121 | 990k|  2 |   0 |   0 | 4.038777e+03 | 5.296692e+03 |  31.15%| unknown
 3286s|  1084k|  1079k|  1749k|   1.6 |  2774M | 161 |1080 |  70 | 119 | 990k|  2 |   0 |   0 | 4.038779e+03 | 5.296692e+03 |  31.15%| unknown
 3287s|  1084k|  1080k|  1749k|   1.6 |  2775M | 161 |1080 |  70 | 128 | 990k|  1 |   0 |   0 | 4.038779e+03 | 5.296692e+03 |  31.15%| unknown
 3287s|  1084k|  1080k|  1749k|   1.6 |  2775M | 161 |1080 |  70 | 119 | 991k|  2 |   0 |   0 | 4.038779e+03 | 5.296692e+03 |  31.15%| unknown
 3287s|  1084k|  1080k|  1749k|   1.6 |  2775M | 161 |1080 |  70 | 128 | 991k|  2 |   0 |   0 | 4.038782e+03 | 5.296692e+03 |  31.15%| unknown
 3287s|  1084k|  1080k|  1749k|   1.6 |  2775M | 161 |1080 |  70 | 126 | 991k|  2 |   0 |   0 | 4.038784e+03 | 5.296692e+03 |  31.15%| unknown
 3287s|  1084k|  1080k|  1749k|   1.6 |  2775M | 161 |1080 |  70 | 118 | 991k|  2 |   0 |   0 | 4.038784e+03 | 5.296692e+03 |  31.15%| unknown
 3288s|  1084k|  1080k|  1750k|   1.6 |  2776M | 161 |1080 |  70 | 113 | 991k|  1 |   0 |   0 | 4.038784e+03 | 5.296692e+03 |  31.15%| unknown
 3288s|  1085k|  1080k|  1750k|   1.6 |  2776M | 161 |1080 |  70 | 125 | 991k|  2 |   0 |   0 | 4.038784e+03 | 5.296692e+03 |  31.15%| unknown
 3288s|  1085k|  1080k|  1750k|   1.6 |  2776M | 161 |1080 |  70 | 124 | 991k|  2 |   0 |   0 | 4.038795e+03 | 5.296692e+03 |  31.15%| unknown
 3288s|  1085k|  1080k|  1750k|   1.6 |  2777M | 161 |1080 |  70 | 116 | 991k|  2 |   0 |   0 | 4.038795e+03 | 5.296692e+03 |  31.15%| unknown
 3288s|  1085k|  1080k|  1750k|   1.6 |  2777M | 161 |1080 |  70 | 128 | 991k|  2 |   0 |   0 | 4.038804e+03 | 5.296692e+03 |  31.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3289s|  1085k|  1081k|  1750k|   1.6 |  2777M | 161 |1080 |  70 | 119 | 991k|  2 |   0 |   0 | 4.038807e+03 | 5.296692e+03 |  31.14%| unknown
 3289s|  1085k|  1081k|  1751k|   1.6 |  2777M | 161 |1080 |  70 | 130 | 991k|  2 |   0 |   0 | 4.038818e+03 | 5.296692e+03 |  31.14%| unknown
 3289s|  1085k|  1081k|  1751k|   1.6 |  2778M | 161 |1080 |  70 | 122 | 992k|  2 |   0 |   0 | 4.038819e+03 | 5.296692e+03 |  31.14%| unknown
 3289s|  1085k|  1081k|  1751k|   1.6 |  2778M | 161 |1080 |  70 | 117 | 992k|  1 |   0 |   0 | 4.038819e+03 | 5.296692e+03 |  31.14%| unknown
 3289s|  1085k|  1081k|  1751k|   1.6 |  2778M | 161 |1080 |  70 | 125 | 992k|  2 |   0 |   0 | 4.038827e+03 | 5.296692e+03 |  31.14%| unknown
 3290s|  1085k|  1081k|  1751k|   1.6 |  2778M | 161 |1080 |  70 | 117 | 992k|  2 |   0 |   0 | 4.038827e+03 | 5.296692e+03 |  31.14%| unknown
 3290s|  1086k|  1081k|  1751k|   1.6 |  2778M | 161 |1080 |  70 | 133 | 992k|  2 |   0 |   0 | 4.038828e+03 | 5.296692e+03 |  31.14%| unknown
 3290s|  1086k|  1081k|  1751k|   1.6 |  2778M | 161 |1080 |  70 | 123 | 992k|  2 |   0 |   0 | 4.038828e+03 | 5.296692e+03 |  31.14%| unknown
 3290s|  1086k|  1081k|  1752k|   1.6 |  2779M | 161 |1080 |  70 | 115 | 992k|  2 |   0 |   0 | 4.038829e+03 | 5.296692e+03 |  31.14%| unknown
 3290s|  1086k|  1081k|  1752k|   1.6 |  2779M | 161 |1080 |  70 | 131 | 992k|  2 |   0 |   0 | 4.038842e+03 | 5.296692e+03 |  31.14%| unknown
 3291s|  1086k|  1082k|  1752k|   1.6 |  2780M | 161 |1080 |  70 | 127 | 992k|  2 |   0 |   0 | 4.038874e+03 | 5.296692e+03 |  31.14%| unknown
 3291s|  1086k|  1082k|  1752k|   1.6 |  2780M | 161 |1080 |  70 | 124 | 992k|  2 |   0 |   0 | 4.038878e+03 | 5.296692e+03 |  31.14%| unknown
 3291s|  1086k|  1082k|  1752k|   1.6 |  2781M | 161 |1080 |  70 | 130 | 992k|  2 |   0 |   0 | 4.038880e+03 | 5.296692e+03 |  31.14%| unknown
 3291s|  1086k|  1082k|  1752k|   1.6 |  2781M | 161 |1080 |  70 | 125 | 993k|  2 |   0 |   0 | 4.038881e+03 | 5.296692e+03 |  31.14%| unknown
 3291s|  1086k|  1082k|  1752k|   1.6 |  2781M | 161 |1080 |  70 | 118 | 993k|  2 |   0 |   0 | 4.038883e+03 | 5.296692e+03 |  31.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3292s|  1086k|  1082k|  1753k|   1.6 |  2781M | 161 |1080 |  70 | 125 | 993k|  1 |   0 |   0 | 4.038889e+03 | 5.296692e+03 |  31.14%| unknown
 3292s|  1087k|  1082k|  1753k|   1.6 |  2782M | 161 |1080 |  70 | 121 | 993k|  2 |   0 |   0 | 4.038889e+03 | 5.296692e+03 |  31.14%| unknown
 3292s|  1087k|  1082k|  1753k|   1.6 |  2782M | 161 |1080 |  70 | 132 | 993k|  2 |   0 |   0 | 4.038889e+03 | 5.296692e+03 |  31.14%| unknown
 3292s|  1087k|  1082k|  1753k|   1.6 |  2782M | 161 |1080 |  70 | 124 | 993k|  2 |   0 |   0 | 4.038889e+03 | 5.296692e+03 |  31.14%| unknown
 3292s|  1087k|  1082k|  1753k|   1.6 |  2782M | 161 |1080 |  70 | 118 | 993k|  2 |   0 |   0 | 4.038891e+03 | 5.296692e+03 |  31.14%| unknown
 3293s|  1087k|  1083k|  1753k|   1.6 |  2782M | 161 |1080 |  70 | 129 | 993k|  2 |   0 |   0 | 4.038891e+03 | 5.296692e+03 |  31.14%| unknown
 3293s|  1087k|  1083k|  1754k|   1.6 |  2782M | 161 |1080 |  70 | 120 | 993k|  2 |   0 |   0 | 4.038896e+03 | 5.296692e+03 |  31.14%| unknown
 3293s|  1087k|  1083k|  1754k|   1.6 |  2782M | 161 |1080 |  70 | 113 | 993k|  1 |   0 |   0 | 4.038917e+03 | 5.296692e+03 |  31.14%| unknown
 3293s|  1087k|  1083k|  1754k|   1.6 |  2782M | 161 |1080 |  70 | 128 | 993k|  2 |   0 |   0 | 4.038917e+03 | 5.296692e+03 |  31.14%| unknown
 3294s|  1087k|  1083k|  1754k|   1.6 |  2782M | 161 |1080 |  70 | 123 | 993k|  2 |   0 |   0 | 4.038930e+03 | 5.296692e+03 |  31.14%| unknown
 3294s|  1087k|  1083k|  1754k|   1.6 |  2782M | 161 |1080 |  70 | 115 | 994k|  1 |   0 |   0 | 4.038935e+03 | 5.296692e+03 |  31.14%| unknown
 3294s|  1088k|  1083k|  1754k|   1.6 |  2784M | 161 |1080 |  70 | 125 | 994k|  2 |   0 |   0 | 4.038940e+03 | 5.296692e+03 |  31.14%| unknown
 3294s|  1088k|  1083k|  1754k|   1.6 |  2785M | 161 |1080 |  70 | 122 | 994k|  2 |   0 |   0 | 4.038951e+03 | 5.296692e+03 |  31.14%| unknown
 3294s|  1088k|  1083k|  1755k|   1.6 |  2786M | 161 |1080 |  70 | 128 | 994k|  2 |   0 |   0 | 4.038951e+03 | 5.296692e+03 |  31.14%| unknown
 3295s|  1088k|  1083k|  1755k|   1.6 |  2786M | 161 |1080 |  70 | 124 | 994k|  2 |   0 |   0 | 4.038951e+03 | 5.296692e+03 |  31.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3295s|  1088k|  1084k|  1755k|   1.6 |  2786M | 161 |1080 |  70 | 121 | 994k|  2 |   0 |   0 | 4.038951e+03 | 5.296692e+03 |  31.14%| unknown
 3295s|  1088k|  1084k|  1755k|   1.6 |  2786M | 161 |1080 |  70 | 129 | 994k|  2 |   0 |   0 | 4.038951e+03 | 5.296692e+03 |  31.14%| unknown
 3295s|  1088k|  1084k|  1755k|   1.6 |  2786M | 161 |1080 |  70 | 125 | 994k|  2 |   0 |   0 | 4.038962e+03 | 5.296692e+03 |  31.14%| unknown
 3295s|  1088k|  1084k|  1755k|   1.6 |  2786M | 161 |1080 |  70 | 119 | 994k|  2 |   0 |   0 | 4.038962e+03 | 5.296692e+03 |  31.14%| unknown
 3296s|  1088k|  1084k|  1755k|   1.6 |  2786M | 161 |1080 |  70 | 129 | 994k|  2 |   0 |   0 | 4.038963e+03 | 5.296692e+03 |  31.14%| unknown
 3296s|  1088k|  1084k|  1756k|   1.6 |  2786M | 161 |1080 |  70 | 127 | 994k|  2 |   0 |   0 | 4.038963e+03 | 5.296692e+03 |  31.14%| unknown
 3296s|  1089k|  1084k|  1756k|   1.6 |  2787M | 161 |1080 |  70 | 115 | 995k|  2 |   0 |   0 | 4.038963e+03 | 5.296692e+03 |  31.14%| unknown
 3296s|  1089k|  1084k|  1756k|   1.6 |  2787M | 161 |1080 |  70 | 123 | 995k|  1 |   0 |   0 | 4.038972e+03 | 5.296692e+03 |  31.14%| unknown
 3296s|  1089k|  1084k|  1756k|   1.6 |  2787M | 161 |1080 |  70 | 121 | 995k|  2 |   0 |   0 | 4.038973e+03 | 5.296692e+03 |  31.14%| unknown
 3297s|  1089k|  1084k|  1756k|   1.6 |  2788M | 161 |1080 |  70 | 129 | 995k|  2 |   0 |   0 | 4.038973e+03 | 5.296692e+03 |  31.14%| unknown
 3297s|  1089k|  1085k|  1756k|   1.6 |  2788M | 161 |1080 |  70 | 125 | 995k|  2 |   0 |   0 | 4.038977e+03 | 5.296692e+03 |  31.14%| unknown
 3297s|  1089k|  1085k|  1757k|   1.6 |  2788M | 161 |1080 |  70 | 117 | 995k|  2 |   0 |   0 | 4.038982e+03 | 5.296692e+03 |  31.14%| unknown
 3297s|  1089k|  1085k|  1757k|   1.6 |  2788M | 161 |1080 |  70 | 126 | 995k|  2 |   0 |   0 | 4.038996e+03 | 5.296692e+03 |  31.14%| unknown
 3297s|  1089k|  1085k|  1757k|   1.6 |  2788M | 161 |1080 |  70 | 118 | 995k|  2 |   0 |   0 | 4.038996e+03 | 5.296692e+03 |  31.14%| unknown
 3298s|  1089k|  1085k|  1757k|   1.6 |  2788M | 161 |1080 |  70 | 129 | 995k|  2 |   0 |   0 | 4.038996e+03 | 5.296692e+03 |  31.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3298s|  1089k|  1085k|  1757k|   1.6 |  2788M | 161 |1080 |  70 | 121 | 995k|  2 |   0 |   0 | 4.038996e+03 | 5.296692e+03 |  31.14%| unknown
 3298s|  1090k|  1085k|  1757k|   1.6 |  2788M | 161 |1080 |  70 | 116 | 995k|  1 |   0 |   0 | 4.038996e+03 | 5.296692e+03 |  31.14%| unknown
 3298s|  1090k|  1085k|  1757k|   1.6 |  2788M | 161 |1080 |  70 | 124 | 996k|  2 |   0 |   0 | 4.038996e+03 | 5.296692e+03 |  31.14%| unknown
 3298s|  1090k|  1085k|  1758k|   1.6 |  2788M | 161 |1080 |  70 | 121 | 996k|  2 |   0 |   0 | 4.038996e+03 | 5.296692e+03 |  31.14%| unknown
 3299s|  1090k|  1085k|  1758k|   1.6 |  2788M | 161 |1080 |  70 | 132 | 996k|  2 |   0 |   0 | 4.038996e+03 | 5.296692e+03 |  31.14%| unknown
 3299s|  1090k|  1086k|  1758k|   1.6 |  2789M | 161 |1080 |  70 | 124 | 996k|  2 |   0 |   0 | 4.039009e+03 | 5.296692e+03 |  31.14%| unknown
 3299s|  1090k|  1086k|  1758k|   1.6 |  2789M | 161 |1080 |  70 | 119 | 996k|  2 |   0 |   0 | 4.039009e+03 | 5.296692e+03 |  31.14%| unknown
 3299s|  1090k|  1086k|  1758k|   1.6 |  2789M | 161 |1080 |  70 | 129 | 996k|  2 |   0 |   0 | 4.039009e+03 | 5.296692e+03 |  31.14%| unknown
 3300s|  1090k|  1086k|  1758k|   1.6 |  2789M | 161 |1080 |  70 | 123 | 996k|  2 |   0 |   0 | 4.039009e+03 | 5.296692e+03 |  31.14%| unknown
 3300s|  1090k|  1086k|  1758k|   1.6 |  2789M | 161 |1080 |  70 | 119 | 996k|  2 |   0 |   0 | 4.039009e+03 | 5.296692e+03 |  31.14%| unknown
 3300s|  1090k|  1086k|  1759k|   1.6 |  2790M | 161 |1080 |  70 | 130 | 996k|  2 |   0 |   0 | 4.039009e+03 | 5.296692e+03 |  31.14%| unknown
 3300s|  1091k|  1086k|  1759k|   1.6 |  2790M | 161 |1080 |  70 | 127 | 996k|  2 |   0 |   0 | 4.039015e+03 | 5.296692e+03 |  31.14%| unknown
 3300s|  1091k|  1086k|  1759k|   1.6 |  2790M | 161 |1080 |  70 | 119 | 996k|  2 |   0 |   0 | 4.039041e+03 | 5.296692e+03 |  31.14%| unknown
 3301s|  1091k|  1086k|  1759k|   1.6 |  2790M | 161 |1080 |  70 | 129 | 996k|  2 |   0 |   0 | 4.039041e+03 | 5.296692e+03 |  31.14%| unknown
 3301s|  1091k|  1086k|  1759k|   1.6 |  2790M | 161 |1080 |  70 | 124 | 997k|  1 |   0 |   0 | 4.039044e+03 | 5.296692e+03 |  31.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3301s|  1091k|  1087k|  1759k|   1.6 |  2790M | 161 |1080 |  70 | 132 | 997k|  2 |   0 |   0 | 4.039044e+03 | 5.296692e+03 |  31.14%| unknown
 3301s|  1091k|  1087k|  1760k|   1.6 |  2790M | 161 |1080 |  70 | 127 | 997k|  2 |   0 |   0 | 4.039055e+03 | 5.296692e+03 |  31.14%| unknown
 3301s|  1091k|  1087k|  1760k|   1.6 |  2790M | 161 |1080 |  70 | 121 | 997k|  2 |   0 |   0 | 4.039057e+03 | 5.296692e+03 |  31.14%| unknown
