2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 40 pardivexp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 30 deleted vars, 30 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4530 implications, 0 cliques
presolved problem has 4560 variables (30 bin, 0 int, 0 impl, 4530 cont) and 4680 constraints
   4500 constraints of type <varbound>
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2673s| 36900 | 13791 | 72177 |   1.9 |   917M | 243 |4670 |3180 |3297 |  22k|  1 |   0 |  12 | 7.911544e+03 | 7.920086e+03 |   0.11%|  29.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2675s| 37000 | 13815 | 72291 |   1.9 |   917M | 243 |4670 |3180 |3307 |  22k|  1 |   0 |  12 | 7.911544e+03 | 7.920086e+03 |   0.11%|  29.36%
 2677s| 37100 | 13851 | 72400 |   1.9 |   918M | 243 |4670 |3180 |3303 |  22k|  1 |   0 |  12 | 7.911546e+03 | 7.920086e+03 |   0.11%|  29.37%
 2679s| 37200 | 13881 | 72521 |   1.9 |   920M | 243 |4670 |3180 |   0 |  22k|  0 |   0 |  12 | 7.911546e+03 | 7.920086e+03 |   0.11%|  29.37%
 2682s| 37300 | 13923 | 72650 |   1.9 |   921M | 243 |4670 |3180 |3304 |  23k|  1 |   0 |  12 | 7.911546e+03 | 7.920086e+03 |   0.11%|  29.37%
 2684s| 37400 | 13957 | 72791 |   1.9 |   922M | 243 |4670 |3180 |3306 |  23k|  1 |   0 |  12 | 7.911550e+03 | 7.920086e+03 |   0.11%|  29.38%
 2686s| 37500 | 13997 | 72917 |   1.9 |   923M | 243 |4670 |3180 |3313 |  23k|  1 |   0 |  12 | 7.911550e+03 | 7.920086e+03 |   0.11%|  29.38%
 2688s| 37600 | 14019 | 73018 |   1.9 |   923M | 243 |4670 |3180 |3296 |  23k|  2 |   0 |  12 | 7.911550e+03 | 7.920086e+03 |   0.11%|  29.38%
 2691s| 37700 | 14055 | 73135 |   1.9 |   924M | 243 |4670 |3180 |3294 |  23k|  2 |   0 |  12 | 7.911550e+03 | 7.920086e+03 |   0.11%|  29.38%
 2692s| 37800 | 14089 | 73240 |   1.9 |   924M | 243 |4670 |3180 |3299 |  23k|  1 |   0 |  12 | 7.911550e+03 | 7.920086e+03 |   0.11%|  29.38%
 2695s| 37900 | 14115 | 73350 |   1.9 |   925M | 243 |4670 |3180 |3303 |  23k|  1 |   0 |  12 | 7.911550e+03 | 7.920086e+03 |   0.11%|  29.38%
 2713s| 38000 | 14151 | 73468 |   1.9 |   925M | 243 |4670 |3180 |3298 |  23k|  2 |   0 |  12 | 7.911561e+03 | 7.920086e+03 |   0.11%|  29.41%
 2715s| 38100 | 14173 | 73574 |   1.9 |   926M | 243 |4670 |3180 |3301 |  23k|  0 |   0 |  12 | 7.911561e+03 | 7.920086e+03 |   0.11%|  29.41%
 2717s| 38200 | 14199 | 73683 |   1.9 |   927M | 243 |4670 |3180 |3294 |  23k|  2 |   0 |  12 | 7.911561e+03 | 7.920086e+03 |   0.11%|  29.41%
 2719s| 38300 | 14233 | 73782 |   1.9 |   928M | 243 |4670 |3180 |3291 |  23k|  0 |   0 |  12 | 7.911561e+03 | 7.920086e+03 |   0.11%|  29.41%
 2721s| 38400 | 14269 | 73915 |   1.9 |   929M | 243 |4670 |3180 |3302 |  23k|  1 |   0 |  12 | 7.911561e+03 | 7.920086e+03 |   0.11%|  29.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2723s| 38500 | 14301 | 74007 |   1.9 |   930M | 243 |4670 |3180 |3306 |  23k|  0 |   0 |  12 | 7.911570e+03 | 7.920086e+03 |   0.11%|  29.44%
 2725s| 38600 | 14335 | 74129 |   1.9 |   931M | 243 |4670 |3180 |3294 |  23k|  0 |   0 |  12 | 7.911570e+03 | 7.920086e+03 |   0.11%|  29.44%
 2727s| 38700 | 14373 | 74241 |   1.9 |   932M | 243 |4670 |3180 |3301 |  23k|  1 |   0 |  12 | 7.911570e+03 | 7.920086e+03 |   0.11%|  29.44%
 2729s| 38800 | 14413 | 74383 |   1.9 |   932M | 243 |4670 |3180 |3300 |  24k|  2 |   0 |  12 | 7.911574e+03 | 7.920086e+03 |   0.11%|  29.45%
 2732s| 38900 | 14447 | 74475 |   1.9 |   934M | 243 |4670 |3180 |3288 |  24k|  1 |   0 |  12 | 7.911574e+03 | 7.920086e+03 |   0.11%|  29.45%
 2734s| 39000 | 14475 | 74581 |   1.9 |   936M | 243 |4670 |3180 |3304 |  24k|  0 |   0 |  12 | 7.911576e+03 | 7.920086e+03 |   0.11%|  29.46%
 2736s| 39100 | 14509 | 74728 |   1.9 |   937M | 243 |4670 |3180 |3304 |  24k|  0 |   0 |  12 | 7.911581e+03 | 7.920086e+03 |   0.11%|  29.47%
 2738s| 39200 | 14553 | 74894 |   1.9 |   939M | 243 |4670 |3180 |3311 |  24k|  1 |   0 |  12 | 7.911581e+03 | 7.920086e+03 |   0.11%|  29.47%
 2740s| 39300 | 14591 | 75023 |   1.9 |   941M | 243 |4670 |3180 |3313 |  24k|  1 |   0 |  12 | 7.911581e+03 | 7.920086e+03 |   0.11%|  29.47%
 2742s| 39400 | 14617 | 75138 |   1.9 |   942M | 243 |4670 |3180 |3287 |  24k|  0 |   0 |  12 | 7.911622e+03 | 7.920086e+03 |   0.11%|  29.59%
 2744s| 39500 | 14665 | 75299 |   1.9 |   944M | 243 |4670 |3180 |3294 |  24k|  2 |   0 |  12 | 7.911622e+03 | 7.920086e+03 |   0.11%|  29.59%
 2745s| 39600 | 14683 | 75381 |   1.9 |   944M | 243 |4670 |3180 |3306 |  24k|  2 |   0 |  12 | 7.911622e+03 | 7.920086e+03 |   0.11%|  29.59%
 2747s| 39700 | 14733 | 75491 |   1.9 |   947M | 243 |4670 |3180 |3289 |  24k|  2 |   0 |  12 | 7.911629e+03 | 7.920086e+03 |   0.11%|  29.61%
 2762s| 39800 | 14767 | 75602 |   1.9 |   950M | 243 |4670 |3180 |3297 |  24k|  3 |   0 |  12 | 7.911632e+03 | 7.920086e+03 |   0.11%|  29.62%
 2779s| 39900 | 14799 | 75742 |   1.9 |   951M | 243 |4670 |3180 |3302 |  24k|  2 |   0 |  12 | 7.911640e+03 | 7.920086e+03 |   0.11%|  29.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2781s| 40000 | 14829 | 75814 |   1.9 |   951M | 244 |4670 |3180 |3289 |  24k|  0 |   0 |  12 | 7.911640e+03 | 7.920086e+03 |   0.11%|  29.65%
 2783s| 40100 | 14853 | 75960 |   1.9 |   953M | 244 |4670 |3180 |3312 |  24k|  0 |   0 |  12 | 7.911640e+03 | 7.920086e+03 |   0.11%|  29.65%
 2785s| 40200 | 14879 | 76099 |   1.9 |   953M | 244 |4670 |3180 |3311 |  24k|  2 |   0 |  12 | 7.911640e+03 | 7.920086e+03 |   0.11%|  29.65%
 2786s| 40300 | 14907 | 76214 |   1.9 |   955M | 244 |4670 |3180 |3306 |  24k|  1 |   0 |  12 | 7.911643e+03 | 7.920086e+03 |   0.11%|  29.66%
 2788s| 40400 | 14927 | 76316 |   1.9 |   956M | 244 |4670 |3180 |3302 |  25k|  1 |   0 |  12 | 7.911643e+03 | 7.920086e+03 |   0.11%|  29.66%
 2789s| 40500 | 14943 | 76433 |   1.9 |   956M | 244 |4670 |3180 |3293 |  25k|  2 |   0 |  12 | 7.911643e+03 | 7.920086e+03 |   0.11%|  29.66%
 2791s| 40600 | 14971 | 76527 |   1.9 |   958M | 244 |4670 |3180 |3311 |  25k|  1 |   0 |  12 | 7.911643e+03 | 7.920086e+03 |   0.11%|  29.66%
 2792s| 40700 | 15003 | 76650 |   1.9 |   960M | 244 |4670 |3180 |3296 |  25k|  1 |   0 |  12 | 7.911643e+03 | 7.920086e+03 |   0.11%|  29.66%
 2794s| 40800 | 15029 | 76764 |   1.9 |   960M | 244 |4670 |3180 |3313 |  25k|  1 |   0 |  12 | 7.911655e+03 | 7.920086e+03 |   0.11%|  29.69%
 2795s| 40900 | 15067 | 76896 |   1.9 |   961M | 244 |4670 |3180 |3307 |  25k|  0 |   0 |  12 | 7.911655e+03 | 7.920086e+03 |   0.11%|  29.69%
 2798s| 41000 | 15105 | 77013 |   1.9 |   962M | 244 |4670 |3180 |3312 |  25k|  1 |   0 |  12 | 7.911655e+03 | 7.920086e+03 |   0.11%|  29.69%
 2799s| 41100 | 15125 | 77101 |   1.8 |   962M | 244 |4670 |3180 |3302 |  25k|  1 |   0 |  12 | 7.911655e+03 | 7.920086e+03 |   0.11%|  29.69%
 2801s| 41200 | 15149 | 77228 |   1.8 |   963M | 244 |4670 |3180 |3296 |  25k|  1 |   0 |  12 | 7.911655e+03 | 7.920086e+03 |   0.11%|  29.69%
 2803s| 41300 | 15183 | 77360 |   1.8 |   964M | 244 |4670 |3180 |3291 |  25k|  2 |   0 |  12 | 7.911655e+03 | 7.920086e+03 |   0.11%|  29.69%
 2805s| 41400 | 15209 | 77485 |   1.8 |   964M | 244 |4670 |3180 |3308 |  25k|  0 |   0 |  12 | 7.911655e+03 | 7.920086e+03 |   0.11%|  29.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2807s| 41500 | 15229 | 77601 |   1.8 |   965M | 244 |4670 |3180 |3290 |  25k|  1 |   0 |  12 | 7.911658e+03 | 7.920086e+03 |   0.11%|  29.70%
 2824s| 41600 | 15253 | 77703 |   1.8 |   966M | 244 |4670 |3180 |3289 |  25k|  2 |   0 |  12 | 7.911658e+03 | 7.920086e+03 |   0.11%|  29.70%
 2826s| 41700 | 15281 | 77815 |   1.8 |   966M | 244 |4670 |3180 |3296 |  25k|  2 |   0 |  12 | 7.911660e+03 | 7.920086e+03 |   0.11%|  29.71%
 2827s| 41800 | 15313 | 77971 |   1.8 |   967M | 244 |4670 |3180 |3311 |  25k|  1 |   0 |  12 | 7.911660e+03 | 7.920086e+03 |   0.11%|  29.71%
 2829s| 41900 | 15337 | 78092 |   1.8 |   968M | 244 |4670 |3180 |3294 |  26k|  0 |   0 |  12 | 7.911660e+03 | 7.920086e+03 |   0.11%|  29.71%
 2831s| 42000 | 15371 | 78228 |   1.8 |   971M | 244 |4670 |3180 |3320 |  26k|  1 |   0 |  12 | 7.911660e+03 | 7.920086e+03 |   0.11%|  29.71%
 2832s| 42100 | 15397 | 78341 |   1.8 |   972M | 244 |4670 |3180 |3286 |  26k|  0 |   0 |  12 | 7.911660e+03 | 7.920086e+03 |   0.11%|  29.71%
 2833s| 42200 | 15423 | 78449 |   1.8 |   972M | 244 |4670 |3180 |3306 |  26k|  0 |   0 |  12 | 7.911660e+03 | 7.920086e+03 |   0.11%|  29.71%
 2835s| 42300 | 15453 | 78555 |   1.8 |   973M | 244 |4670 |3180 |3298 |  26k|  2 |   0 |  12 | 7.911660e+03 | 7.920086e+03 |   0.11%|  29.71%
 2837s| 42400 | 15479 | 78673 |   1.8 |   973M | 244 |4670 |3180 |3312 |  26k|  1 |   0 |  12 | 7.911669e+03 | 7.920086e+03 |   0.11%|  29.73%
 2839s| 42500 | 15515 | 78847 |   1.8 |   975M | 244 |4670 |3180 |3311 |  26k|  2 |   0 |  12 | 7.911672e+03 | 7.920086e+03 |   0.11%|  29.74%
 2841s| 42600 | 15547 | 78970 |   1.8 |   977M | 244 |4670 |3180 |3309 |  26k|  2 |   0 |  12 | 7.911672e+03 | 7.920086e+03 |   0.11%|  29.74%
 2843s| 42700 | 15571 | 79105 |   1.8 |   980M | 244 |4670 |3180 |3303 |  26k|  2 |   0 |  12 | 7.911672e+03 | 7.920086e+03 |   0.11%|  29.74%
 2849s| 42800 | 15589 | 79218 |   1.8 |   980M | 244 |4670 |3180 |3293 |  26k|  1 |   0 |  12 | 7.911672e+03 | 7.920086e+03 |   0.11%|  29.74%
 2851s| 42900 | 15613 | 79335 |   1.8 |   982M | 244 |4670 |3180 |3306 |  26k|  0 |   0 |  12 | 7.911672e+03 | 7.920086e+03 |   0.11%|  29.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2853s| 43000 | 15641 | 79420 |   1.8 |   984M | 247 |4670 |3180 |3296 |  26k|  1 |   0 |  12 | 7.911672e+03 | 7.920086e+03 |   0.11%|  29.74%
 2855s| 43100 | 15665 | 79544 |   1.8 |   985M | 247 |4670 |3180 |3300 |  26k|  2 |   0 |  12 | 7.911672e+03 | 7.920086e+03 |   0.11%|  29.74%
 2857s| 43200 | 15701 | 79685 |   1.8 |   988M | 247 |4670 |3180 |3314 |  26k|  2 |   0 |  12 | 7.911672e+03 | 7.920086e+03 |   0.11%|  29.74%
 2860s| 43300 | 15731 | 79818 |   1.8 |   990M | 247 |4670 |3180 |3290 |  26k|  0 |   0 |  12 | 7.911672e+03 | 7.920086e+03 |   0.11%|  29.74%
 2862s| 43400 | 15751 | 79931 |   1.8 |   990M | 247 |4670 |3180 |3310 |  26k|  2 |   0 |  12 | 7.911672e+03 | 7.920086e+03 |   0.11%|  29.74%
 2877s| 43500 | 15773 | 80033 |   1.8 |   991M | 247 |4670 |3180 |3305 |  27k|  1 |   0 |  12 | 7.911683e+03 | 7.920086e+03 |   0.11%|  29.77%
 2879s| 43600 | 15793 | 80138 |   1.8 |   991M | 247 |4670 |3180 |3290 |  27k|  1 |   0 |  12 | 7.911683e+03 | 7.920086e+03 |   0.11%|  29.77%
 2881s| 43700 | 15829 | 80250 |   1.8 |   992M | 247 |4670 |3180 |3317 |  27k|  1 |   0 |  12 | 7.911683e+03 | 7.920086e+03 |   0.11%|  29.77%
 2883s| 43800 | 15861 | 80340 |   1.8 |   994M | 247 |4670 |3180 |3308 |  27k|  1 |   0 |  12 | 7.911683e+03 | 7.920086e+03 |   0.11%|  29.77%
 2886s| 43900 | 15895 | 80467 |   1.8 |   995M | 247 |4670 |3180 |3303 |  27k|  2 |   0 |  12 | 7.911683e+03 | 7.920086e+03 |   0.11%|  29.77%
 2888s| 44000 | 15929 | 80570 |   1.8 |   996M | 247 |4670 |3180 |3298 |  27k|  2 |   0 |  12 | 7.911685e+03 | 7.920086e+03 |   0.11%|  29.78%
 2890s| 44100 | 15969 | 80717 |   1.8 |   997M | 247 |4670 |3180 |   0 |  27k|  0 |   0 |  12 | 7.911685e+03 | 7.920086e+03 |   0.11%|  29.78%
 2892s| 44200 | 16007 | 80853 |   1.8 |   999M | 247 |4670 |3180 |3315 |  27k|  0 |   0 |  12 | 7.911685e+03 | 7.920086e+03 |   0.11%|  29.78%
 2894s| 44300 | 16031 | 80964 |   1.8 |  1000M | 247 |4670 |3180 |3289 |  27k|  1 |   0 |  12 | 7.911685e+03 | 7.920086e+03 |   0.11%|  29.78%
 2958s| 44400 | 16069 | 81094 |   1.8 |  1003M | 247 |4670 |3180 |3310 |  27k|  2 |   0 |  12 | 7.911685e+03 | 7.920086e+03 |   0.11%|  29.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2960s| 44500 | 16099 | 81223 |   1.8 |  1003M | 247 |4670 |3180 |3313 |  27k|  0 |   0 |  12 | 7.911685e+03 | 7.920086e+03 |   0.11%|  29.78%
 2962s| 44600 | 16127 | 81344 |   1.8 |  1005M | 247 |4670 |3180 |3315 |  27k|  1 |   0 |  12 | 7.911685e+03 | 7.920086e+03 |   0.11%|  29.78%
 2965s| 44700 | 16153 | 81461 |   1.8 |  1006M | 247 |4670 |3180 |3287 |  27k|  0 |   0 |  12 | 7.911685e+03 | 7.920086e+03 |   0.11%|  29.78%
 2967s| 44800 | 16179 | 81576 |   1.8 |  1008M | 247 |4670 |3180 |3297 |  27k|  1 |   0 |  12 | 7.911688e+03 | 7.920086e+03 |   0.11%|  29.79%
 2968s| 44900 | 16201 | 81698 |   1.8 |  1009M | 247 |4670 |3180 |3310 |  27k|  0 |   0 |  12 | 7.911688e+03 | 7.920086e+03 |   0.11%|  29.79%
 2970s| 45000 | 16225 | 81819 |   1.8 |  1009M | 247 |4670 |3180 |   0 |  28k|  0 |   0 |  12 | 7.911688e+03 | 7.920086e+03 |   0.11%|  29.79%
 2972s| 45100 | 16253 | 81947 |   1.8 |  1010M | 247 |4670 |3180 |3295 |  28k|  2 |   0 |  12 | 7.911690e+03 | 7.920086e+03 |   0.11%|  29.80%
 2989s| 45200 | 16277 | 82054 |   1.8 |  1011M | 247 |4670 |3180 |3299 |  28k|  2 |   0 |  12 | 7.911690e+03 | 7.920086e+03 |   0.11%|  29.80%
 2991s| 45300 | 16315 | 82213 |   1.8 |  1013M | 247 |4670 |3180 |3318 |  28k|  1 |   0 |  12 | 7.911694e+03 | 7.920086e+03 |   0.11%|  29.81%
 2994s| 45400 | 16331 | 82310 |   1.8 |  1014M | 247 |4670 |3180 |3285 |  28k|  1 |   0 |  12 | 7.911694e+03 | 7.920086e+03 |   0.11%|  29.81%
 2996s| 45500 | 16353 | 82420 |   1.8 |  1015M | 247 |4670 |3180 |3296 |  28k|  0 |   0 |  12 | 7.911706e+03 | 7.920086e+03 |   0.11%|  29.84%
 2998s| 45600 | 16379 | 82528 |   1.8 |  1016M | 247 |4670 |3180 |3306 |  28k|  1 |   0 |  12 | 7.911713e+03 | 7.920086e+03 |   0.11%|  29.86%
 3000s| 45700 | 16415 | 82662 |   1.8 |  1016M | 247 |4670 |3180 |3318 |  28k|  2 |   0 |  12 | 7.911713e+03 | 7.920086e+03 |   0.11%|  29.86%
 3002s| 45800 | 16431 | 82763 |   1.8 |  1017M | 247 |4670 |3180 |3296 |  28k|  2 |   0 |  12 | 7.911718e+03 | 7.920086e+03 |   0.11%|  29.88%
 3004s| 45900 | 16457 | 82865 |   1.8 |  1019M | 247 |4670 |3180 |3289 |  28k|  2 |   0 |  12 | 7.911718e+03 | 7.920086e+03 |   0.11%|  29.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3006s| 46000 | 16491 | 83025 |   1.8 |  1021M | 247 |4670 |3180 |3315 |  28k|  2 |   0 |  12 | 7.911718e+03 | 7.920086e+03 |   0.11%|  29.88%
 3008s| 46100 | 16525 | 83154 |   1.8 |  1022M | 247 |4670 |3180 |3313 |  28k|  2 |   1 |  12 | 7.911718e+03 | 7.920086e+03 |   0.11%|  29.88%
 3010s| 46200 | 16545 | 83251 |   1.8 |  1022M | 247 |4670 |3180 |   0 |  28k|  0 |   1 |  12 | 7.911718e+03 | 7.920086e+03 |   0.11%|  29.88%
 3012s| 46300 | 16567 | 83372 |   1.8 |  1022M | 247 |4670 |3180 |   0 |  28k|  0 |   1 |  12 | 7.911722e+03 | 7.920086e+03 |   0.11%|  29.89%
 3014s| 46400 | 16597 | 83519 |   1.8 |  1022M | 247 |4670 |3180 |3302 |  28k|  2 |   1 |  12 | 7.911726e+03 | 7.920086e+03 |   0.11%|  29.90%
 3016s| 46500 | 16633 | 83641 |   1.8 |  1024M | 247 |4670 |3180 |3301 |  29k|  1 |   1 |  12 | 7.911731e+03 | 7.920086e+03 |   0.11%|  29.92%
 3018s| 46600 | 16653 | 83732 |   1.8 |  1024M | 247 |4670 |3180 |3302 |  29k|  1 |   1 |  12 | 7.911733e+03 | 7.920086e+03 |   0.11%|  29.92%
 3020s| 46700 | 16689 | 83836 |   1.8 |  1025M | 247 |4670 |3180 |3300 |  29k|  2 |   1 |  12 | 7.911733e+03 | 7.920086e+03 |   0.11%|  29.92%
 3022s| 46800 | 16715 | 83959 |   1.8 |  1025M | 247 |4670 |3180 |3306 |  29k|  1 |   1 |  12 | 7.911734e+03 | 7.920086e+03 |   0.11%|  29.93%
 3024s| 46900 | 16745 | 84086 |   1.8 |  1026M | 247 |4670 |3180 |3313 |  29k|  1 |   1 |  12 | 7.911737e+03 | 7.920086e+03 |   0.11%|  29.93%
 3044s| 47000 | 16767 | 84205 |   1.8 |  1029M | 247 |4670 |3180 |3305 |  29k|  2 |   1 |  12 | 7.911737e+03 | 7.920086e+03 |   0.11%|  29.93%
 3046s| 47100 | 16791 | 84311 |   1.8 |  1030M | 247 |4670 |3180 |3300 |  29k|  2 |   1 |  12 | 7.911737e+03 | 7.920086e+03 |   0.11%|  29.93%
 3048s| 47200 | 16815 | 84439 |   1.8 |  1030M | 247 |4670 |3180 |3321 |  29k|  0 |   1 |  12 | 7.911737e+03 | 7.920086e+03 |   0.11%|  29.93%
 3049s| 47300 | 16833 | 84540 |   1.8 |  1031M | 247 |4670 |3180 |3294 |  29k|  1 |   1 |  12 | 7.911737e+03 | 7.920086e+03 |   0.11%|  29.94%
 3051s| 47400 | 16857 | 84656 |   1.8 |  1031M | 247 |4670 |3180 |3290 |  29k|  2 |   1 |  12 | 7.911739e+03 | 7.920086e+03 |   0.11%|  29.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3053s| 47500 | 16887 | 84788 |   1.8 |  1032M | 247 |4670 |3180 |3292 |  29k|  0 |   1 |  12 | 7.911741e+03 | 7.920086e+03 |   0.11%|  29.95%
 3055s| 47600 | 16917 | 84918 |   1.8 |  1033M | 247 |4670 |3180 |3311 |  29k|  2 |   1 |  12 | 7.911743e+03 | 7.920086e+03 |   0.11%|  29.95%
 3058s| 47700 | 16965 | 85051 |   1.8 |  1034M | 247 |4670 |3180 |3314 |  29k|  0 |   1 |  12 | 7.911743e+03 | 7.920086e+03 |   0.11%|  29.95%
 3060s| 47800 | 17009 | 85198 |   1.8 |  1035M | 247 |4670 |3180 |3306 |  29k|  2 |   1 |  12 | 7.911743e+03 | 7.920086e+03 |   0.11%|  29.95%
 3062s| 47900 | 17029 | 85296 |   1.8 |  1036M | 247 |4670 |3180 |3297 |  29k|  0 |   1 |  12 | 7.911743e+03 | 7.920086e+03 |   0.11%|  29.95%
 3064s| 48000 | 17067 | 85410 |   1.8 |  1037M | 247 |4670 |3180 |3310 |  30k|  0 |   1 |  12 | 7.911743e+03 | 7.920086e+03 |   0.11%|  29.95%
 3068s| 48100 | 17107 | 85515 |   1.8 |  1039M | 247 |4670 |3180 |3315 |  30k|  1 |   1 |  12 | 7.911747e+03 | 7.920086e+03 |   0.11%|  29.96%
 3070s| 48200 | 17127 | 85626 |   1.8 |  1040M | 247 |4670 |3180 |3299 |  30k|  1 |   1 |  12 | 7.911747e+03 | 7.920086e+03 |   0.11%|  29.96%
 3072s| 48300 | 17171 | 85756 |   1.8 |  1041M | 247 |4670 |3180 |3311 |  30k|  1 |   1 |  12 | 7.911747e+03 | 7.920086e+03 |   0.11%|  29.96%
 3074s| 48400 | 17195 | 85867 |   1.8 |  1043M | 247 |4670 |3180 |3315 |  30k|  0 |   1 |  12 | 7.911747e+03 | 7.920086e+03 |   0.11%|  29.96%
 3076s| 48500 | 17229 | 86003 |   1.8 |  1043M | 247 |4670 |3180 |   0 |  30k|  0 |   1 |  12 | 7.911747e+03 | 7.920086e+03 |   0.11%|  29.96%
 3079s| 48600 | 17275 | 86180 |   1.8 |  1045M | 247 |4670 |3180 |3306 |  30k|  1 |   1 |  12 | 7.911747e+03 | 7.920086e+03 |   0.11%|  29.96%
 3081s| 48700 | 17295 | 86296 |   1.7 |  1046M | 247 |4670 |3180 |3291 |  30k|  1 |   1 |  12 | 7.911747e+03 | 7.920086e+03 |   0.11%|  29.96%
 3083s| 48800 | 17325 | 86449 |   1.7 |  1047M | 247 |4670 |3180 |3318 |  30k|  0 |   1 |  12 | 7.911755e+03 | 7.920086e+03 |   0.11%|  29.99%
 3085s| 48900 | 17355 | 86592 |   1.7 |  1049M | 247 |4670 |3180 |3289 |  30k|  1 |   1 |  12 | 7.911755e+03 | 7.920086e+03 |   0.11%|  29.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3108s| 49000 | 17383 | 86717 |   1.7 |  1051M | 247 |4670 |3180 |3302 |  30k|  1 |   1 |  12 | 7.911759e+03 | 7.920086e+03 |   0.11%|  30.00%
 3110s| 49100 | 17417 | 86823 |   1.7 |  1051M | 247 |4670 |3180 |3290 |  30k|  1 |   1 |  12 | 7.911759e+03 | 7.920086e+03 |   0.11%|  30.00%
 3111s| 49200 | 17437 | 86935 |   1.7 |  1052M | 247 |4670 |3180 |3303 |  30k|  1 |   1 |  12 | 7.911759e+03 | 7.920086e+03 |   0.11%|  30.00%
 3113s| 49300 | 17469 | 87085 |   1.7 |  1053M | 247 |4670 |3180 |3292 |  30k|  0 |   1 |  12 | 7.911760e+03 | 7.920086e+03 |   0.11%|  30.00%
 3115s| 49400 | 17517 | 87224 |   1.7 |  1054M | 247 |4670 |3180 |3291 |  30k|  1 |   1 |  12 | 7.911760e+03 | 7.920086e+03 |   0.11%|  30.00%
 3117s| 49500 | 17547 | 87335 |   1.7 |  1055M | 247 |4670 |3180 |3304 |  31k|  0 |   1 |  12 | 7.911760e+03 | 7.920086e+03 |   0.11%|  30.00%
 3119s| 49600 | 17577 | 87437 |   1.7 |  1057M | 247 |4670 |3180 |3307 |  31k|  1 |   1 |  12 | 7.911764e+03 | 7.920086e+03 |   0.11%|  30.02%
 3121s| 49700 | 17609 | 87557 |   1.7 |  1057M | 247 |4670 |3180 |3291 |  31k|  2 |   1 |  12 | 7.911764e+03 | 7.920086e+03 |   0.11%|  30.02%
 3123s| 49800 | 17629 | 87642 |   1.7 |  1057M | 247 |4670 |3180 |3304 |  31k|  1 |   1 |  12 | 7.911764e+03 | 7.920086e+03 |   0.11%|  30.02%
 3125s| 49900 | 17665 | 87780 |   1.7 |  1061M | 247 |4670 |3180 |3305 |  31k|  1 |   1 |  12 | 7.911764e+03 | 7.920086e+03 |   0.11%|  30.02%
 3127s| 50000 | 17701 | 87921 |   1.7 |  1064M | 247 |4670 |3180 |   0 |  31k|  0 |   1 |  12 | 7.911764e+03 | 7.920086e+03 |   0.11%|  30.02%
 3130s| 50100 | 17737 | 88006 |   1.7 |  1064M | 247 |4670 |3180 |   0 |  31k|  0 |   1 |  12 | 7.911772e+03 | 7.920086e+03 |   0.11%|  30.04%
 3132s| 50200 | 17793 | 88109 |   1.7 |  1066M | 248 |4670 |3180 |3315 |  31k|  1 |   1 |  12 | 7.911780e+03 | 7.920086e+03 |   0.10%|  30.06%
