2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 49 sqrt
presolving:
(round 1, fast)       60 del vars, 2130 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (3.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.7s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 2130 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2130 variables (0 bin, 0 int, 0 impl, 2130 cont) and 100 constraints
     70 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 3.66

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3090s|220500 |213111 |488046 |   2.2 |   831M | 396 |2220 | 100 | 164 | 196k|  2 |   0 |   0 | 1.360301e+03 | 2.715264e+03 |  99.61%| unknown
 3091s|220600 |213211 |488289 |   2.2 |   832M | 396 |2220 | 100 | 182 | 197k|  2 |   0 |   0 | 1.360301e+03 | 2.715264e+03 |  99.61%| unknown
 3091s|220700 |213309 |488502 |   2.2 |   832M | 396 |2220 | 100 | 196 | 197k|  2 |   0 |   0 | 1.360302e+03 | 2.715264e+03 |  99.61%| unknown
 3092s|220800 |213409 |488722 |   2.2 |   832M | 396 |2220 | 100 | 176 | 197k|  2 |   0 |   0 | 1.360302e+03 | 2.715264e+03 |  99.61%| unknown
 3092s|220900 |213509 |488969 |   2.2 |   832M | 396 |2220 | 100 | 192 | 197k|  2 |   0 |   0 | 1.360302e+03 | 2.715264e+03 |  99.61%| unknown
 3093s|221000 |213609 |489202 |   2.2 |   832M | 396 |2220 | 100 | 168 | 197k|  2 |   0 |   0 | 1.360308e+03 | 2.715264e+03 |  99.61%| unknown
 3094s|221100 |213709 |489418 |   2.2 |   832M | 396 |2220 | 100 | 188 | 197k|  2 |   0 |   0 | 1.360308e+03 | 2.715264e+03 |  99.61%| unknown
 3094s|221200 |213809 |489653 |   2.2 |   833M | 396 |2220 | 100 | 163 | 197k|  2 |   0 |   0 | 1.360308e+03 | 2.715264e+03 |  99.61%| unknown
 3095s|221300 |213909 |489890 |   2.2 |   833M | 396 |2220 | 100 | 181 | 197k|  2 |   0 |   0 | 1.360324e+03 | 2.715264e+03 |  99.60%| unknown
 3095s|221400 |214009 |490110 |   2.2 |   833M | 396 |2220 | 100 | 196 | 197k|  2 |   0 |   0 | 1.360324e+03 | 2.715264e+03 |  99.60%| unknown
 3096s|221500 |214109 |490341 |   2.2 |   834M | 396 |2220 | 100 | 172 | 197k|  2 |   0 |   0 | 1.360324e+03 | 2.715264e+03 |  99.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3096s|221600 |214209 |490571 |   2.2 |   834M | 396 |2220 | 100 | 189 | 197k|  1 |   0 |   0 | 1.360362e+03 | 2.715264e+03 |  99.60%| unknown
 3096s|221700 |214309 |490797 |   2.2 |   836M | 396 |2220 | 100 | 166 | 198k|  2 |   0 |   0 | 1.360362e+03 | 2.715264e+03 |  99.60%| unknown
 3097s|221800 |214409 |491049 |   2.2 |   836M | 396 |2220 | 100 | 181 | 198k|  2 |   0 |   0 | 1.360375e+03 | 2.715264e+03 |  99.60%| unknown
 3097s|221900 |214509 |491286 |   2.2 |   836M | 396 |2220 | 100 | 199 | 198k|  1 |   0 |   0 | 1.360375e+03 | 2.715264e+03 |  99.60%| unknown
 3098s|222000 |214609 |491516 |   2.2 |   837M | 396 |2220 | 100 | 175 | 198k|  2 |   0 |   0 | 1.360375e+03 | 2.715264e+03 |  99.60%| unknown
 3098s|222100 |214709 |491759 |   2.2 |   837M | 396 |2220 | 100 | 190 | 198k|  2 |   0 |   0 | 1.360375e+03 | 2.715264e+03 |  99.60%| unknown
 3099s|222200 |214809 |491982 |   2.2 |   837M | 396 |2220 | 100 | 167 | 198k|  2 |   0 |   0 | 1.360375e+03 | 2.715264e+03 |  99.60%| unknown
 3099s|222300 |214909 |492218 |   2.2 |   837M | 396 |2220 | 100 | 185 | 198k|  2 |   0 |   0 | 1.360375e+03 | 2.715264e+03 |  99.60%| unknown
 3100s|222400 |215009 |492440 |   2.2 |   837M | 396 |2220 | 100 | 202 | 198k|  2 |   0 |   0 | 1.360375e+03 | 2.715264e+03 |  99.60%| unknown
 3100s|222500 |215109 |492680 |   2.2 |   838M | 396 |2220 | 100 | 179 | 198k|  2 |   0 |   0 | 1.360382e+03 | 2.715264e+03 |  99.60%| unknown
 3101s|222600 |215209 |492925 |   2.2 |   838M | 396 |2220 | 100 | 195 | 198k|  2 |   0 |   0 | 1.360382e+03 | 2.715264e+03 |  99.60%| unknown
 3101s|222700 |215309 |493161 |   2.2 |   838M | 396 |2220 | 100 | 173 | 198k|  2 |   0 |   0 | 1.360382e+03 | 2.715264e+03 |  99.60%| unknown
 3102s|222800 |215409 |493387 |   2.2 |   838M | 396 |2220 | 100 | 188 | 199k|  2 |   0 |   0 | 1.360412e+03 | 2.715264e+03 |  99.59%| unknown
 3102s|222900 |215509 |493605 |   2.2 |   839M | 396 |2220 | 100 | 166 | 199k|  2 |   0 |   0 | 1.360412e+03 | 2.715264e+03 |  99.59%| unknown
 3103s|223000 |215609 |493851 |   2.2 |   839M | 396 |2220 | 100 | 185 | 199k|  2 |   0 |   0 | 1.360412e+03 | 2.715264e+03 |  99.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3103s|223100 |215709 |494065 |   2.2 |   839M | 396 |2220 | 100 | 200 | 199k|  2 |   0 |   0 | 1.360480e+03 | 2.715264e+03 |  99.58%| unknown
 3104s|223200 |215809 |494273 |   2.2 |   841M | 396 |2220 | 100 | 176 | 199k|  2 |   0 |   0 | 1.360480e+03 | 2.715264e+03 |  99.58%| unknown
 3104s|223300 |215909 |494501 |   2.2 |   842M | 396 |2220 | 100 | 195 | 199k|  2 |   0 |   0 | 1.360480e+03 | 2.715264e+03 |  99.58%| unknown
 3105s|223400 |216009 |494725 |   2.2 |   842M | 396 |2220 | 100 | 171 | 199k|  2 |   0 |   0 | 1.360488e+03 | 2.715264e+03 |  99.58%| unknown
 3105s|223500 |216109 |494963 |   2.2 |   843M | 396 |2220 | 100 | 189 | 199k|  2 |   0 |   0 | 1.360488e+03 | 2.715264e+03 |  99.58%| unknown
 3106s|223600 |216209 |495181 |   2.2 |   843M | 396 |2220 | 100 | 164 | 199k|  2 |   0 |   0 | 1.360488e+03 | 2.715264e+03 |  99.58%| unknown
 3106s|223700 |216309 |495417 |   2.2 |   843M | 396 |2220 | 100 | 185 | 199k|  2 |   0 |   0 | 1.360488e+03 | 2.715264e+03 |  99.58%| unknown
 3107s|223800 |216409 |495640 |   2.2 |   843M | 396 |2220 | 100 | 198 | 200k|  2 |   0 |   0 | 1.360520e+03 | 2.715264e+03 |  99.58%| unknown
 3107s|223900 |216509 |495873 |   2.2 |   843M | 396 |2220 | 100 | 176 | 200k|  2 |   0 |   0 | 1.360520e+03 | 2.715264e+03 |  99.58%| unknown
 3108s|224000 |216609 |496121 |   2.2 |   843M | 396 |2220 | 100 | 195 | 200k|  2 |   0 |   0 | 1.360520e+03 | 2.715264e+03 |  99.58%| unknown
 3108s|224100 |216709 |496345 |   2.2 |   843M | 396 |2220 | 100 | 171 | 200k|  2 |   0 |   0 | 1.360550e+03 | 2.715264e+03 |  99.57%| unknown
 3108s|224200 |216809 |496580 |   2.2 |   844M | 396 |2220 | 100 | 187 | 200k|  2 |   0 |   0 | 1.360550e+03 | 2.715264e+03 |  99.57%| unknown
 3109s|224300 |216909 |496816 |   2.2 |   844M | 396 |2220 | 100 | 162 | 200k|  2 |   0 |   0 | 1.360550e+03 | 2.715264e+03 |  99.57%| unknown
 3109s|224400 |217009 |497066 |   2.2 |   846M | 396 |2220 | 100 | 178 | 200k|  2 |   0 |   0 | 1.360551e+03 | 2.715264e+03 |  99.57%| unknown
 3109s|224500 |217109 |497316 |   2.2 |   846M | 396 |2220 | 100 | 198 | 200k|  2 |   0 |   0 | 1.360551e+03 | 2.715264e+03 |  99.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3110s|224600 |217209 |497573 |   2.2 |   846M | 396 |2220 | 100 | 175 | 200k|  2 |   0 |   0 | 1.360551e+03 | 2.715264e+03 |  99.57%| unknown
 3110s|224700 |217309 |497840 |   2.2 |   846M | 396 |2220 | 100 | 191 | 200k|  2 |   0 |   0 | 1.360551e+03 | 2.715264e+03 |  99.57%| unknown
 3111s|224800 |217409 |498085 |   2.2 |   846M | 396 |2220 | 100 | 167 | 200k|  2 |   0 |   0 | 1.360551e+03 | 2.715264e+03 |  99.57%| unknown
 3111s|224900 |217509 |498344 |   2.2 |   846M | 396 |2220 | 100 | 183 | 201k|  2 |   0 |   0 | 1.360551e+03 | 2.715264e+03 |  99.57%| unknown
 3111s|225000 |217609 |498573 |   2.2 |   846M | 396 |2220 | 100 | 197 | 201k|  1 |   0 |   0 | 1.360552e+03 | 2.715264e+03 |  99.57%| unknown
 3112s|225100 |217709 |498812 |   2.2 |   846M | 396 |2220 | 100 | 174 | 201k|  2 |   0 |   0 | 1.360552e+03 | 2.715264e+03 |  99.57%| unknown
 3112s|225200 |217809 |499043 |   2.2 |   846M | 396 |2220 | 100 | 193 | 201k|  1 |   0 |   0 | 1.360552e+03 | 2.715264e+03 |  99.57%| unknown
 3112s|225300 |217909 |499279 |   2.2 |   848M | 396 |2220 | 100 | 169 | 201k|  2 |   0 |   0 | 1.360552e+03 | 2.715264e+03 |  99.57%| unknown
 3113s|225400 |218009 |499519 |   2.2 |   848M | 396 |2220 | 100 | 185 | 201k|  2 |   0 |   0 | 1.360552e+03 | 2.715264e+03 |  99.57%| unknown
 3113s|225500 |218109 |499747 |   2.2 |   848M | 396 |2220 | 100 | 164 | 201k|  2 |   0 |   0 | 1.360552e+03 | 2.715264e+03 |  99.57%| unknown
 3113s|225600 |218209 |499982 |   2.2 |   848M | 396 |2220 | 100 | 180 | 201k|  2 |   0 |   0 | 1.360608e+03 | 2.715264e+03 |  99.56%| unknown
 3114s|225700 |218309 |500213 |   2.2 |   848M | 396 |2220 | 100 | 194 | 201k|  2 |   0 |   0 | 1.360608e+03 | 2.715264e+03 |  99.56%| unknown
 3114s|225800 |218409 |500438 |   2.2 |   849M | 396 |2220 | 100 | 173 | 201k|  2 |   0 |   0 | 1.360608e+03 | 2.715264e+03 |  99.56%| unknown
 3114s|225900 |218509 |500693 |   2.2 |   849M | 396 |2220 | 100 | 190 | 201k|  2 |   0 |   0 | 1.360614e+03 | 2.715264e+03 |  99.56%| unknown
 3115s|226000 |218609 |500927 |   2.2 |   849M | 396 |2220 | 100 | 167 | 202k|  2 |   0 |   0 | 1.360614e+03 | 2.715264e+03 |  99.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3126s|226100 |218709 |501177 |   2.2 |   850M | 396 |2220 | 100 | 182 | 202k|  1 |   0 |   0 | 1.360614e+03 | 2.715264e+03 |  99.56%| unknown
 3126s|226200 |218809 |501396 |   2.2 |   850M | 396 |2220 | 100 | 197 | 202k|  1 |   0 |   0 | 1.360647e+03 | 2.715264e+03 |  99.56%| unknown
 3127s|226300 |218909 |501616 |   2.2 |   851M | 396 |2220 | 100 | 176 | 202k|  2 |   0 |   0 | 1.360647e+03 | 2.715264e+03 |  99.56%| unknown
 3127s|226400 |219009 |501843 |   2.2 |   853M | 396 |2220 | 100 | 194 | 202k|  2 |   0 |   0 | 1.360647e+03 | 2.715264e+03 |  99.56%| unknown
 3128s|226500 |219109 |502060 |   2.2 |   853M | 396 |2220 | 100 | 169 | 202k|  2 |   0 |   0 | 1.360768e+03 | 2.715264e+03 |  99.54%| unknown
 3128s|226600 |219209 |502283 |   2.2 |   853M | 396 |2220 | 100 | 187 | 202k|  2 |   0 |   0 | 1.360768e+03 | 2.715264e+03 |  99.54%| unknown
 3128s|226700 |219307 |502506 |   2.2 |   853M | 396 |2220 | 100 | 162 | 202k|  1 |   0 |   0 | 1.360768e+03 | 2.715264e+03 |  99.54%| unknown
 3129s|226800 |219407 |502764 |   2.2 |   853M | 396 |2220 | 100 | 178 | 202k|  2 |   0 |   0 | 1.360768e+03 | 2.715264e+03 |  99.54%| unknown
 3129s|226900 |219507 |502993 |   2.2 |   853M | 396 |2220 | 100 | 195 | 202k|  2 |   0 |   0 | 1.360768e+03 | 2.715264e+03 |  99.54%| unknown
 3130s|227000 |219607 |503227 |   2.2 |   853M | 396 |2220 | 100 | 174 | 202k|  2 |   0 |   0 | 1.360768e+03 | 2.715264e+03 |  99.54%| unknown
 3130s|227100 |219707 |503475 |   2.2 |   853M | 396 |2220 | 100 | 190 | 203k|  2 |   0 |   0 | 1.360804e+03 | 2.715264e+03 |  99.53%| unknown
 3131s|227200 |219807 |503731 |   2.2 |   855M | 396 |2220 | 100 | 166 | 203k|  2 |   0 |   0 | 1.360804e+03 | 2.715264e+03 |  99.53%| unknown
 3131s|227300 |219905 |503992 |   2.2 |   855M | 396 |2220 | 100 | 183 | 203k|  2 |   0 |   0 | 1.360804e+03 | 2.715264e+03 |  99.53%| unknown
 3132s|227400 |220005 |504232 |   2.2 |   855M | 396 |2220 | 100 | 202 | 203k|  2 |   0 |   0 | 1.360835e+03 | 2.715264e+03 |  99.53%| unknown
 3132s|227500 |220105 |504471 |   2.2 |   855M | 396 |2220 | 100 | 178 | 203k|  2 |   0 |   0 | 1.360835e+03 | 2.715264e+03 |  99.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3133s|227600 |220205 |504700 |   2.2 |   855M | 396 |2220 | 100 | 194 | 203k|  2 |   0 |   0 | 1.360835e+03 | 2.715264e+03 |  99.53%| unknown
 3133s|227700 |220305 |504928 |   2.2 |   856M | 396 |2220 | 100 | 171 | 203k|  2 |   0 |   0 | 1.360835e+03 | 2.715264e+03 |  99.53%| unknown
 3134s|227800 |220405 |505153 |   2.2 |   857M | 396 |2220 | 100 | 189 | 203k|  2 |   0 |   0 | 1.360865e+03 | 2.715264e+03 |  99.52%| unknown
 3134s|227900 |220505 |505391 |   2.2 |   857M | 396 |2220 | 100 | 165 | 203k|  2 |   0 |   0 | 1.360865e+03 | 2.715264e+03 |  99.52%| unknown
 3135s|228000 |220605 |505629 |   2.2 |   857M | 396 |2220 | 100 | 183 | 203k|  2 |   0 |   0 | 1.360865e+03 | 2.715264e+03 |  99.52%| unknown
 3135s|228100 |220705 |505843 |   2.2 |   857M | 396 |2220 | 100 | 198 | 204k|  1 |   0 |   0 | 1.360912e+03 | 2.715264e+03 |  99.52%| unknown
 3136s|228200 |220805 |506068 |   2.2 |   858M | 396 |2220 | 100 | 177 | 204k|  2 |   0 |   0 | 1.360912e+03 | 2.715264e+03 |  99.52%| unknown
 3136s|228300 |220905 |506303 |   2.2 |   858M | 396 |2220 | 100 | 194 | 204k|  2 |   0 |   0 | 1.360912e+03 | 2.715264e+03 |  99.52%| unknown
 3137s|228400 |221005 |506541 |   2.2 |   858M | 396 |2220 | 100 | 171 | 204k|  2 |   0 |   0 | 1.360919e+03 | 2.715264e+03 |  99.52%| unknown
 3137s|228500 |221105 |506785 |   2.2 |   858M | 396 |2220 | 100 | 189 | 204k|  2 |   0 |   0 | 1.360919e+03 | 2.715264e+03 |  99.52%| unknown
 3137s|228600 |221203 |507016 |   2.2 |   858M | 396 |2220 | 100 | 165 | 204k|  2 |   0 |   0 | 1.360919e+03 | 2.715264e+03 |  99.52%| unknown
 3138s|228700 |221303 |507265 |   2.2 |   858M | 396 |2220 | 100 | 183 | 204k|  2 |   0 |   0 | 1.360919e+03 | 2.715264e+03 |  99.52%| unknown
 3138s|228800 |221403 |507483 |   2.2 |   858M | 396 |2220 | 100 | 197 | 204k|  2 |   0 |   0 | 1.360932e+03 | 2.715264e+03 |  99.52%| unknown
 3139s|228900 |221503 |507719 |   2.2 |   859M | 396 |2220 | 100 | 175 | 204k|  2 |   0 |   0 | 1.360932e+03 | 2.715264e+03 |  99.52%| unknown
 3139s|229000 |221603 |507937 |   2.2 |   859M | 396 |2220 | 100 | 193 | 204k|  2 |   0 |   0 | 1.360932e+03 | 2.715264e+03 |  99.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3140s|229100 |221703 |508173 |   2.2 |   859M | 396 |2220 | 100 | 171 | 204k|  2 |   0 |   0 | 1.360966e+03 | 2.715264e+03 |  99.51%| unknown
 3140s|229200 |221803 |508414 |   2.2 |   861M | 396 |2220 | 100 | 189 | 205k|  2 |   0 |   0 | 1.360966e+03 | 2.715264e+03 |  99.51%| unknown
 3141s|229300 |221903 |508629 |   2.2 |   861M | 396 |2220 | 100 | 163 | 205k|  2 |   0 |   0 | 1.360966e+03 | 2.715264e+03 |  99.51%| unknown
 3141s|229400 |222003 |508854 |   2.2 |   861M | 396 |2220 | 100 | 181 | 205k|  2 |   0 |   0 | 1.360998e+03 | 2.715264e+03 |  99.51%| unknown
 3142s|229500 |222103 |509076 |   2.2 |   863M | 396 |2220 | 100 | 197 | 205k|  2 |   0 |   0 | 1.360998e+03 | 2.715264e+03 |  99.51%| unknown
 3142s|229600 |222203 |509297 |   2.2 |   863M | 396 |2220 | 100 | 175 | 205k|  2 |   0 |   0 | 1.360998e+03 | 2.715264e+03 |  99.51%| unknown
 3142s|229700 |222303 |509552 |   2.2 |   863M | 396 |2220 | 100 | 189 | 205k|  2 |   0 |   0 | 1.360998e+03 | 2.715264e+03 |  99.51%| unknown
 3143s|229800 |222403 |509781 |   2.2 |   864M | 396 |2220 | 100 | 168 | 205k|  2 |   0 |   0 | 1.361030e+03 | 2.715264e+03 |  99.50%| unknown
 3143s|229900 |222503 |510013 |   2.2 |   864M | 396 |2220 | 100 | 186 | 205k|  2 |   0 |   0 | 1.361030e+03 | 2.715264e+03 |  99.50%| unknown
 3144s|230000 |222603 |510234 |   2.2 |   866M | 396 |2220 | 100 | 164 | 205k|  2 |   0 |   0 | 1.361030e+03 | 2.715264e+03 |  99.50%| unknown
 3144s|230100 |222699 |510459 |   2.2 |   866M | 396 |2220 | 100 | 179 | 205k|  2 |   0 |   0 | 1.361030e+03 | 2.715264e+03 |  99.50%| unknown
 3145s|230200 |222799 |510683 |   2.2 |   867M | 396 |2220 | 100 | 196 | 205k|  2 |   0 |   0 | 1.361030e+03 | 2.715264e+03 |  99.50%| unknown
 3145s|230300 |222899 |510894 |   2.2 |   867M | 396 |2220 | 100 | 171 | 206k|  2 |   0 |   0 | 1.361030e+03 | 2.715264e+03 |  99.50%| unknown
 3146s|230400 |222999 |511136 |   2.2 |   867M | 396 |2220 | 100 | 187 | 206k|  1 |   0 |   0 | 1.361045e+03 | 2.715264e+03 |  99.50%| unknown
 3146s|230500 |223099 |511377 |   2.2 |   867M | 396 |2220 | 100 | 163 | 206k|  2 |   0 |   0 | 1.361045e+03 | 2.715264e+03 |  99.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3146s|230600 |223199 |511623 |   2.2 |   868M | 396 |2220 | 100 | 182 | 206k|  2 |   0 |   0 | 1.361045e+03 | 2.715264e+03 |  99.50%| unknown
 3147s|230700 |223299 |511839 |   2.2 |   868M | 396 |2220 | 100 | 197 | 206k|  2 |   0 |   0 | 1.361045e+03 | 2.715264e+03 |  99.50%| unknown
 3147s|230800 |223399 |512071 |   2.2 |   869M | 396 |2220 | 100 | 176 | 206k|  2 |   0 |   0 | 1.361045e+03 | 2.715264e+03 |  99.50%| unknown
 3148s|230900 |223499 |512288 |   2.2 |   869M | 396 |2220 | 100 | 192 | 206k|  1 |   0 |   0 | 1.361045e+03 | 2.715264e+03 |  99.50%| unknown
 3148s|231000 |223599 |512516 |   2.2 |   869M | 396 |2220 | 100 | 169 | 206k|  2 |   0 |   0 | 1.361050e+03 | 2.715264e+03 |  99.50%| unknown
 3148s|231100 |223699 |512752 |   2.2 |   869M | 396 |2220 | 100 | 187 | 206k|  2 |   0 |   0 | 1.361050e+03 | 2.715264e+03 |  99.50%| unknown
 3149s|231200 |223795 |512979 |   2.2 |   869M | 396 |2220 | 100 | 161 | 206k|  1 |   0 |   0 | 1.361050e+03 | 2.715264e+03 |  99.50%| unknown
 3149s|231300 |223895 |513239 |   2.2 |   870M | 396 |2220 | 100 | 179 | 206k|  2 |   0 |   0 | 1.361279e+03 | 2.715264e+03 |  99.46%| unknown
 3150s|231400 |223995 |513483 |   2.2 |   870M | 396 |2220 | 100 | 196 | 207k|  2 |   0 |   0 | 1.361279e+03 | 2.715264e+03 |  99.46%| unknown
 3150s|231500 |224093 |513712 |   2.2 |   870M | 396 |2220 | 100 | 171 | 207k|  2 |   0 |   0 | 1.361313e+03 | 2.715264e+03 |  99.46%| unknown
 3151s|231600 |224193 |513944 |   2.2 |   870M | 396 |2220 | 100 | 187 | 207k|  2 |   0 |   0 | 1.361313e+03 | 2.715264e+03 |  99.46%| unknown
 3151s|231700 |224289 |514171 |   2.2 |   870M | 396 |2220 | 100 | 163 | 207k|  2 |   0 |   0 | 1.361313e+03 | 2.715264e+03 |  99.46%| unknown
 3152s|231800 |224389 |514412 |   2.2 |   870M | 396 |2220 | 100 | 180 | 207k|  2 |   0 |   0 | 1.361368e+03 | 2.715264e+03 |  99.45%| unknown
 3152s|231900 |224489 |514651 |   2.2 |   871M | 396 |2220 | 100 | 199 | 207k|  2 |   0 |   0 | 1.361368e+03 | 2.715264e+03 |  99.45%| unknown
 3152s|232000 |224589 |514878 |   2.2 |   872M | 396 |2220 | 100 | 174 | 207k|  2 |   0 |   0 | 1.361368e+03 | 2.715264e+03 |  99.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3153s|232100 |224689 |515112 |   2.2 |   873M | 396 |2220 | 100 | 191 | 207k|  2 |   0 |   0 | 1.361368e+03 | 2.715264e+03 |  99.45%| unknown
 3153s|232200 |224789 |515331 |   2.2 |   873M | 396 |2220 | 100 | 166 | 207k|  2 |   0 |   0 | 1.361368e+03 | 2.715264e+03 |  99.45%| unknown
 3153s|232300 |224889 |515572 |   2.2 |   873M | 396 |2220 | 100 | 184 | 207k|  2 |   0 |   0 | 1.361368e+03 | 2.715264e+03 |  99.45%| unknown
 3154s|232400 |224989 |515818 |   2.2 |   873M | 396 |2220 | 100 | 200 | 208k|  2 |   0 |   0 | 1.361395e+03 | 2.715264e+03 |  99.45%| unknown
 3154s|232500 |225089 |516065 |   2.2 |   876M | 396 |2220 | 100 | 177 | 208k|  2 |   0 |   0 | 1.361395e+03 | 2.715264e+03 |  99.45%| unknown
 3155s|232600 |225185 |516317 |   2.2 |   877M | 396 |2220 | 100 | 194 | 208k|  2 |   0 |   0 | 1.361395e+03 | 2.715264e+03 |  99.45%| unknown
 3155s|232700 |225285 |516543 |   2.2 |   877M | 396 |2220 | 100 | 168 | 208k|  2 |   0 |   0 | 1.361395e+03 | 2.715264e+03 |  99.45%| unknown
 3155s|232800 |225381 |516791 |   2.2 |   877M | 396 |2220 | 100 | 185 | 208k|  2 |   0 |   0 | 1.361395e+03 | 2.715264e+03 |  99.45%| unknown
 3156s|232900 |225481 |517012 |   2.2 |   877M | 396 |2220 | 100 | 162 | 208k|  1 |   0 |   0 | 1.361395e+03 | 2.715264e+03 |  99.45%| unknown
 3240s|233000 |225581 |517240 |   2.2 |   877M | 396 |2220 | 100 | 180 | 208k|  2 |   0 |   0 | 1.361401e+03 | 2.715264e+03 |  99.45%| unknown
 3240s|233100 |225681 |517468 |   2.2 |   878M | 396 |2220 | 100 | 196 | 208k|  2 |   0 |   0 | 1.361401e+03 | 2.715264e+03 |  99.45%| unknown
 3240s|233200 |225781 |517688 |   2.2 |   878M | 396 |2220 | 100 | 173 | 208k|  2 |   0 |   0 | 1.361401e+03 | 2.715264e+03 |  99.45%| unknown
 3241s|233300 |225881 |517917 |   2.2 |   878M | 396 |2220 | 100 | 191 | 208k|  2 |   0 |   0 | 1.361401e+03 | 2.715264e+03 |  99.45%| unknown
 3241s|233400 |225981 |518148 |   2.2 |   878M | 396 |2220 | 100 | 168 | 208k|  2 |   0 |   0 | 1.361459e+03 | 2.715264e+03 |  99.44%| unknown
 3241s|233500 |226081 |518391 |   2.2 |   878M | 396 |2220 | 100 | 186 | 209k|  2 |   0 |   0 | 1.361459e+03 | 2.715264e+03 |  99.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3242s|233600 |226181 |518614 |   2.2 |   878M | 396 |2220 | 100 | 162 | 209k|  2 |   0 |   0 | 1.361459e+03 | 2.715264e+03 |  99.44%| unknown
 3242s|233700 |226281 |518848 |   2.2 |   879M | 396 |2220 | 100 | 180 | 209k|  1 |   0 |   0 | 1.361491e+03 | 2.715264e+03 |  99.43%| unknown
 3242s|233800 |226381 |519087 |   2.2 |   879M | 396 |2220 | 100 | 198 | 209k|  2 |   0 |   0 | 1.361491e+03 | 2.715264e+03 |  99.43%| unknown
 3243s|233900 |226479 |519316 |   2.2 |   879M | 396 |2220 | 100 | 175 | 209k|  2 |   0 |   0 | 1.361491e+03 | 2.715264e+03 |  99.43%| unknown
 3243s|234000 |226579 |519548 |   2.2 |   880M | 396 |2220 | 100 | 192 | 209k|  2 |   0 |   0 | 1.361491e+03 | 2.715264e+03 |  99.43%| unknown
 3243s|234100 |226677 |519789 |   2.2 |   880M | 396 |2220 | 100 | 168 | 209k|  2 |   0 |   0 | 1.361491e+03 | 2.715264e+03 |  99.43%| unknown
 3244s|234200 |226777 |520026 |   2.2 |   882M | 396 |2220 | 100 | 187 | 209k|  2 |   0 |   0 | 1.361491e+03 | 2.715264e+03 |  99.43%| unknown
 3244s|234300 |226877 |520267 |   2.2 |   882M | 396 |2220 | 100 | 162 | 209k|  2 |   0 |   0 | 1.361491e+03 | 2.715264e+03 |  99.43%| unknown
 3244s|234400 |226977 |520495 |   2.2 |   883M | 396 |2220 | 100 | 178 | 209k|  2 |   0 |   0 | 1.361496e+03 | 2.715264e+03 |  99.43%| unknown
 3244s|234500 |227077 |520736 |   2.2 |   884M | 396 |2220 | 100 | 195 | 209k|  2 |   0 |   0 | 1.361496e+03 | 2.715264e+03 |  99.43%| unknown
 3245s|234600 |227177 |520969 |   2.2 |   885M | 396 |2220 | 100 | 172 | 210k|  2 |   0 |   0 | 1.361496e+03 | 2.715264e+03 |  99.43%| unknown
 3245s|234700 |227277 |521208 |   2.2 |   885M | 396 |2220 | 100 | 189 | 210k|  2 |   0 |   0 | 1.361529e+03 | 2.715264e+03 |  99.43%| unknown
