2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 113 sqrt
presolving:
(round 1, fast)       100 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2182 del vars, 2558 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 2182 deleted vars, 2558 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 468 variables (0 bin, 0 int, 0 impl, 468 cont) and 92 constraints
     43 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3316s|  1464k|  1431k|  3711k|   2.5 |  4009M |  74 | 614 |  92 | 211 |2383k|  2 |   0 |   0 | 6.892876e+05 | 7.194386e+05 |   4.37%|  17.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3316s|  1464k|  1431k|  3711k|   2.5 |  4011M |  74 | 614 |  92 | 248 |2383k|  2 |   0 |   0 | 6.892884e+05 | 7.194386e+05 |   4.37%|  17.59%
 3316s|  1464k|  1431k|  3711k|   2.5 |  4011M |  74 | 614 |  92 | 227 |2384k|  2 |   0 |   0 | 6.892884e+05 | 7.194386e+05 |   4.37%|  17.59%
 3316s|  1464k|  1431k|  3711k|   2.5 |  4011M |  74 | 614 |  92 | 226 |2384k|  2 |   0 |   0 | 6.892891e+05 | 7.194386e+05 |   4.37%|  17.59%
 3316s|  1464k|  1431k|  3712k|   2.5 |  4012M |  74 | 614 |  92 | 221 |2384k|  2 |   0 |   0 | 6.892891e+05 | 7.194386e+05 |   4.37%|  17.59%
 3316s|  1465k|  1431k|  3712k|   2.5 |  4012M |  74 | 614 |  92 | 231 |2384k|  2 |   0 |   0 | 6.892891e+05 | 7.194386e+05 |   4.37%|  17.59%
 3316s|  1465k|  1431k|  3712k|   2.5 |  4012M |  74 | 614 |  92 | 223 |2384k|  2 |   0 |   0 | 6.892892e+05 | 7.194386e+05 |   4.37%|  17.59%
 3317s|  1465k|  1432k|  3712k|   2.5 |  4012M |  74 | 614 |  92 | 233 |2384k|  2 |   0 |   0 | 6.892895e+05 | 7.194386e+05 |   4.37%|  17.59%
 3317s|  1465k|  1432k|  3713k|   2.5 |  4012M |  74 | 614 |  92 | 218 |2385k|  1 |   0 |   0 | 6.892901e+05 | 7.194386e+05 |   4.37%|  17.59%
 3317s|  1465k|  1432k|  3713k|   2.5 |  4013M |  74 | 614 |  92 | 236 |2385k|  2 |   0 |   0 | 6.892901e+05 | 7.194386e+05 |   4.37%|  17.59%
 3317s|  1465k|  1432k|  3713k|   2.5 |  4013M |  74 | 614 |  92 | 232 |2385k|  2 |   0 |   0 | 6.892902e+05 | 7.194386e+05 |   4.37%|  17.59%
 3317s|  1465k|  1432k|  3713k|   2.5 |  4013M |  74 | 614 |  92 | 216 |2385k|  2 |   0 |   0 | 6.892904e+05 | 7.194386e+05 |   4.37%|  17.59%
 3317s|  1465k|  1432k|  3714k|   2.5 |  4013M |  74 | 614 |  92 | 233 |2385k|  2 |   0 |   0 | 6.892905e+05 | 7.194386e+05 |   4.37%|  17.59%
 3318s|  1465k|  1432k|  3714k|   2.5 |  4013M |  74 | 614 |  92 | 220 |2385k|  2 |   0 |   0 | 6.892908e+05 | 7.194386e+05 |   4.37%|  17.59%
 3318s|  1465k|  1432k|  3714k|   2.5 |  4015M |  74 | 614 |  92 | 220 |2385k|  2 |   0 |   0 | 6.892908e+05 | 7.194386e+05 |   4.37%|  17.59%
 3318s|  1466k|  1432k|  3714k|   2.5 |  4016M |  74 | 614 |  92 | 215 |2386k|  1 |   0 |   0 | 6.892908e+05 | 7.194386e+05 |   4.37%|  17.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3318s|  1466k|  1432k|  3715k|   2.5 |  4016M |  74 | 614 |  92 | 210 |2386k|  2 |   0 |   0 | 6.892909e+05 | 7.194386e+05 |   4.37%|  17.59%
 3318s|  1466k|  1433k|  3715k|   2.5 |  4016M |  74 | 614 |  92 | 213 |2386k|  2 |   0 |   0 | 6.892909e+05 | 7.194386e+05 |   4.37%|  17.59%
 3318s|  1466k|  1433k|  3715k|   2.5 |  4016M |  74 | 614 |  92 | 224 |2386k|  2 |   0 |   0 | 6.892909e+05 | 7.194386e+05 |   4.37%|  17.59%
 3318s|  1466k|  1433k|  3715k|   2.5 |  4016M |  74 | 614 |  92 | 213 |2386k|  2 |   0 |   0 | 6.892909e+05 | 7.194386e+05 |   4.37%|  17.59%
 3319s|  1466k|  1433k|  3716k|   2.5 |  4017M |  74 | 614 |  92 | 225 |2386k|  1 |   0 |   0 | 6.892909e+05 | 7.194386e+05 |   4.37%|  17.59%
 3319s|  1466k|  1433k|  3716k|   2.5 |  4017M |  74 | 614 |  92 | 213 |2387k|  2 |   0 |   0 | 6.892910e+05 | 7.194386e+05 |   4.37%|  17.59%
 3319s|  1466k|  1433k|  3716k|   2.5 |  4018M |  74 | 614 |  92 | 217 |2387k|  2 |   0 |   0 | 6.892910e+05 | 7.194386e+05 |   4.37%|  17.59%
 3319s|  1466k|  1433k|  3716k|   2.5 |  4018M |  74 | 614 |  92 | 219 |2387k|  2 |   0 |   0 | 6.892910e+05 | 7.194386e+05 |   4.37%|  17.59%
 3319s|  1466k|  1433k|  3717k|   2.5 |  4018M |  74 | 614 |  92 | 225 |2387k|  2 |   0 |   0 | 6.892912e+05 | 7.194386e+05 |   4.37%|  17.59%
 3319s|  1467k|  1433k|  3717k|   2.5 |  4018M |  74 | 614 |  92 | 222 |2387k|  2 |   0 |   0 | 6.892913e+05 | 7.194386e+05 |   4.37%|  17.59%
 3320s|  1467k|  1433k|  3717k|   2.5 |  4018M |  74 | 614 |  92 | 222 |2387k|  2 |   0 |   0 | 6.892914e+05 | 7.194386e+05 |   4.37%|  17.59%
 3346s|  1467k|  1434k|  3717k|   2.5 |  4019M |  74 | 614 |  92 | 213 |2388k|  2 |   0 |   0 | 6.892918e+05 | 7.194386e+05 |   4.37%|  17.59%
 3346s|  1467k|  1434k|  3718k|   2.5 |  4019M |  74 | 614 |  92 | 222 |2388k|  2 |   0 |   0 | 6.892919e+05 | 7.194386e+05 |   4.37%|  17.59%
 3347s|  1467k|  1434k|  3718k|   2.5 |  4019M |  74 | 614 |  92 | 222 |2388k|  2 |   0 |   0 | 6.892919e+05 | 7.194386e+05 |   4.37%|  17.59%
 3347s|  1467k|  1434k|  3718k|   2.5 |  4019M |  74 | 614 |  92 | 234 |2388k|  2 |   0 |   0 | 6.892919e+05 | 7.194386e+05 |   4.37%|  17.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3347s|  1467k|  1434k|  3718k|   2.5 |  4020M |  74 | 614 |  92 | 224 |2388k|  2 |   0 |   0 | 6.892922e+05 | 7.194386e+05 |   4.37%|  17.59%
 3347s|  1467k|  1434k|  3719k|   2.5 |  4020M |  74 | 614 |  92 | 227 |2388k|  2 |   0 |   0 | 6.892922e+05 | 7.194386e+05 |   4.37%|  17.59%
 3347s|  1467k|  1434k|  3719k|   2.5 |  4020M |  74 | 614 |  92 | 224 |2389k|  2 |   0 |   0 | 6.892924e+05 | 7.194386e+05 |   4.37%|  17.59%
 3347s|  1467k|  1434k|  3719k|   2.5 |  4020M |  74 | 614 |  92 | 215 |2389k|  2 |   0 |   0 | 6.892926e+05 | 7.194386e+05 |   4.37%|  17.59%
 3347s|  1468k|  1434k|  3719k|   2.5 |  4021M |  74 | 614 |  92 | 221 |2389k|  1 |   0 |   0 | 6.892931e+05 | 7.194386e+05 |   4.37%|  17.59%
 3348s|  1468k|  1434k|  3720k|   2.5 |  4021M |  74 | 614 |  92 | 234 |2389k|  2 |   0 |   0 | 6.892932e+05 | 7.194386e+05 |   4.37%|  17.59%
 3348s|  1468k|  1435k|  3720k|   2.5 |  4021M |  74 | 614 |  92 | 214 |2389k|  2 |   0 |   0 | 6.892934e+05 | 7.194386e+05 |   4.37%|  17.59%
 3348s|  1468k|  1435k|  3720k|   2.5 |  4021M |  74 | 614 |  92 | 215 |2389k|  2 |   0 |   0 | 6.892934e+05 | 7.194386e+05 |   4.37%|  17.59%
 3348s|  1468k|  1435k|  3720k|   2.5 |  4022M |  74 | 614 |  92 | 239 |2389k|  2 |   0 |   0 | 6.892934e+05 | 7.194386e+05 |   4.37%|  17.59%
 3348s|  1468k|  1435k|  3721k|   2.5 |  4022M |  74 | 614 |  92 | 211 |2390k|  2 |   0 |   0 | 6.892935e+05 | 7.194386e+05 |   4.37%|  17.59%
 3348s|  1468k|  1435k|  3721k|   2.5 |  4022M |  74 | 614 |  92 | 235 |2390k|  1 |   0 |   0 | 6.892935e+05 | 7.194386e+05 |   4.37%|  17.59%
 3349s|  1468k|  1435k|  3721k|   2.5 |  4022M |  74 | 614 |  92 | 211 |2390k|  0 |   0 |   0 | 6.892937e+05 | 7.194386e+05 |   4.37%|  17.59%
 3349s|  1468k|  1435k|  3722k|   2.5 |  4022M |  74 | 614 |  92 | 218 |2390k|  2 |   0 |   0 | 6.892942e+05 | 7.194386e+05 |   4.37%|  17.59%
 3350s|  1468k|  1435k|  3722k|   2.5 |  4023M |  74 | 614 |  92 | 234 |2390k|  2 |   0 |   0 | 6.892942e+05 | 7.194386e+05 |   4.37%|  17.59%
 3350s|  1469k|  1435k|  3722k|   2.5 |  4023M |  74 | 614 |  92 | 226 |2390k|  2 |   0 |   0 | 6.892942e+05 | 7.194386e+05 |   4.37%|  17.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3350s|  1469k|  1435k|  3722k|   2.5 |  4024M |  74 | 614 |  92 | 223 |2391k|  2 |   0 |   0 | 6.892943e+05 | 7.194386e+05 |   4.37%|  17.59%
 3350s|  1469k|  1436k|  3723k|   2.5 |  4024M |  74 | 614 |  92 | 223 |2391k|  2 |   0 |   0 | 6.892945e+05 | 7.194386e+05 |   4.37%|  17.59%
 3350s|  1469k|  1436k|  3723k|   2.5 |  4026M |  74 | 614 |  92 | 214 |2391k|  1 |   0 |   0 | 6.892947e+05 | 7.194386e+05 |   4.37%|  17.59%
 3350s|  1469k|  1436k|  3723k|   2.5 |  4026M |  74 | 614 |  92 | 217 |2391k|  2 |   0 |   0 | 6.892947e+05 | 7.194386e+05 |   4.37%|  17.59%
 3350s|  1469k|  1436k|  3723k|   2.5 |  4026M |  74 | 614 |  92 | 239 |2391k|  2 |   0 |   0 | 6.892947e+05 | 7.194386e+05 |   4.37%|  17.59%
 3351s|  1469k|  1436k|  3724k|   2.5 |  4026M |  74 | 614 |  92 | 217 |2391k|  1 |   0 |   0 | 6.892948e+05 | 7.194386e+05 |   4.37%|  17.59%
 3351s|  1469k|  1436k|  3724k|   2.5 |  4026M |  74 | 614 |  92 | 208 |2392k|  2 |   0 |   0 | 6.892948e+05 | 7.194386e+05 |   4.37%|  17.59%
 3351s|  1469k|  1436k|  3724k|   2.5 |  4026M |  74 | 614 |  92 | 213 |2392k|  2 |   0 |   0 | 6.892948e+05 | 7.194386e+05 |   4.37%|  17.59%
 3351s|  1469k|  1436k|  3724k|   2.5 |  4026M |  74 | 614 |  92 | 213 |2392k|  2 |   0 |   0 | 6.892949e+05 | 7.194386e+05 |   4.37%|  17.59%
 3351s|  1470k|  1436k|  3724k|   2.5 |  4026M |  74 | 614 |  92 | 219 |2392k|  2 |   0 |   0 | 6.892951e+05 | 7.194386e+05 |   4.37%|  17.59%
 3351s|  1470k|  1436k|  3725k|   2.5 |  4027M |  74 | 614 |  92 | 216 |2392k|  1 |   0 |   0 | 6.892954e+05 | 7.194386e+05 |   4.37%|  17.59%
 3351s|  1470k|  1437k|  3725k|   2.5 |  4028M |  74 | 614 |  92 | 222 |2392k|  2 |   0 |   0 | 6.892955e+05 | 7.194386e+05 |   4.37%|  17.59%
 3352s|  1470k|  1437k|  3725k|   2.5 |  4028M |  74 | 614 |  92 | 226 |2393k|  2 |   0 |   0 | 6.892956e+05 | 7.194386e+05 |   4.37%|  17.59%
 3352s|  1470k|  1437k|  3726k|   2.5 |  4028M |  74 | 614 |  92 | 219 |2393k|  1 |   0 |   0 | 6.892956e+05 | 7.194386e+05 |   4.37%|  17.59%
 3352s|  1470k|  1437k|  3726k|   2.5 |  4028M |  74 | 614 |  92 | 234 |2393k|  2 |   0 |   0 | 6.892957e+05 | 7.194386e+05 |   4.37%|  17.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3352s|  1470k|  1437k|  3726k|   2.5 |  4028M |  74 | 614 |  92 | 227 |2393k|  2 |   0 |   0 | 6.892960e+05 | 7.194386e+05 |   4.37%|  17.59%
 3352s|  1470k|  1437k|  3726k|   2.5 |  4028M |  74 | 614 |  92 | 235 |2393k|  2 |   0 |   0 | 6.892962e+05 | 7.194386e+05 |   4.37%|  17.59%
 3352s|  1470k|  1437k|  3726k|   2.5 |  4029M |  74 | 614 |  92 | 220 |2393k|  1 |   0 |   0 | 6.892962e+05 | 7.194386e+05 |   4.37%|  17.59%
 3352s|  1470k|  1437k|  3727k|   2.5 |  4029M |  74 | 614 |  92 | 226 |2393k|  2 |   0 |   0 | 6.892962e+05 | 7.194386e+05 |   4.37%|  17.59%
 3353s|  1471k|  1437k|  3727k|   2.5 |  4029M |  74 | 614 |  92 | 220 |2394k|  2 |   0 |   0 | 6.892966e+05 | 7.194386e+05 |   4.37%|  17.59%
 3353s|  1471k|  1437k|  3727k|   2.5 |  4029M |  74 | 614 |  92 | 238 |2394k|  2 |   0 |   0 | 6.892968e+05 | 7.194386e+05 |   4.37%|  17.59%
 3353s|  1471k|  1438k|  3728k|   2.5 |  4029M |  74 | 614 |  92 | 208 |2394k|  1 |   0 |   0 | 6.892970e+05 | 7.194386e+05 |   4.37%|  17.59%
 3353s|  1471k|  1438k|  3728k|   2.5 |  4029M |  74 | 614 |  92 | 225 |2394k|  2 |   0 |   0 | 6.892970e+05 | 7.194386e+05 |   4.37%|  17.59%
 3353s|  1471k|  1438k|  3728k|   2.5 |  4029M |  74 | 614 |  92 | 225 |2394k|  2 |   0 |   0 | 6.892972e+05 | 7.194386e+05 |   4.37%|  17.59%
 3353s|  1471k|  1438k|  3728k|   2.5 |  4030M |  74 | 614 |  92 | 222 |2395k|  2 |   0 |   0 | 6.892975e+05 | 7.194386e+05 |   4.37%|  17.59%
 3353s|  1471k|  1438k|  3729k|   2.5 |  4030M |  74 | 614 |  92 | 216 |2395k|  2 |   0 |   0 | 6.892977e+05 | 7.194386e+05 |   4.37%|  17.59%
 3354s|  1471k|  1438k|  3729k|   2.5 |  4030M |  74 | 614 |  92 | 230 |2395k|  2 |   0 |   0 | 6.892978e+05 | 7.194386e+05 |   4.37%|  17.59%
 3354s|  1471k|  1438k|  3729k|   2.5 |  4030M |  74 | 614 |  92 | 215 |2395k|  2 |   0 |   0 | 6.892980e+05 | 7.194386e+05 |   4.37%|  17.59%
 3354s|  1471k|  1438k|  3729k|   2.5 |  4030M |  74 | 614 |  92 | 223 |2395k|  2 |   0 |   0 | 6.892982e+05 | 7.194386e+05 |   4.37%|  17.59%
 3354s|  1472k|  1438k|  3730k|   2.5 |  4030M |  74 | 614 |  92 | 223 |2395k|  2 |   0 |   0 | 6.892983e+05 | 7.194386e+05 |   4.37%|  17.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3354s|  1472k|  1438k|  3730k|   2.5 |  4031M |  74 | 614 |  92 | 210 |2395k|  2 |   0 |   0 | 6.892983e+05 | 7.194386e+05 |   4.37%|  17.59%
 3354s|  1472k|  1438k|  3730k|   2.5 |  4031M |  74 | 614 |  92 | 215 |2396k|  2 |   0 |   0 | 6.892986e+05 | 7.194386e+05 |   4.37%|  17.59%
 3355s|  1472k|  1439k|  3730k|   2.5 |  4032M |  74 | 614 |  92 | 229 |2396k|  2 |   0 |   0 | 6.892987e+05 | 7.194386e+05 |   4.37%|  17.59%
 3355s|  1472k|  1439k|  3731k|   2.5 |  4032M |  74 | 614 |  92 | 231 |2396k|  2 |   0 |   0 | 6.892989e+05 | 7.194386e+05 |   4.37%|  17.59%
 3355s|  1472k|  1439k|  3731k|   2.5 |  4032M |  74 | 614 |  92 | 241 |2396k|  2 |   0 |   0 | 6.892990e+05 | 7.194386e+05 |   4.37%|  17.59%
 3355s|  1472k|  1439k|  3731k|   2.5 |  4033M |  74 | 614 |  92 | 230 |2396k|  2 |   0 |   0 | 6.892992e+05 | 7.194386e+05 |   4.37%|  17.59%
 3355s|  1472k|  1439k|  3731k|   2.5 |  4033M |  74 | 614 |  92 | 218 |2396k|  2 |   0 |   0 | 6.892992e+05 | 7.194386e+05 |   4.37%|  17.59%
 3355s|  1472k|  1439k|  3732k|   2.5 |  4033M |  74 | 614 |  92 | 220 |2397k|  2 |   0 |   0 | 6.892992e+05 | 7.194386e+05 |   4.37%|  17.59%
 3355s|  1472k|  1439k|  3732k|   2.5 |  4040M |  74 | 614 |  92 | 235 |2397k|  1 |   0 |   0 | 6.892992e+05 | 7.194386e+05 |   4.37%|  17.59%
 3356s|  1473k|  1439k|  3732k|   2.5 |  4040M |  74 | 614 |  92 | 217 |2397k|  1 |   0 |   0 | 6.892995e+05 | 7.194386e+05 |   4.37%|  17.59%
 3356s|  1473k|  1439k|  3732k|   2.5 |  4040M |  74 | 614 |  92 | 238 |2397k|  2 |   0 |   0 | 6.892995e+05 | 7.194386e+05 |   4.37%|  17.59%
 3356s|  1473k|  1439k|  3733k|   2.5 |  4040M |  74 | 614 |  92 | 219 |2397k|  1 |   0 |   0 | 6.892996e+05 | 7.194386e+05 |   4.37%|  17.59%
 3356s|  1473k|  1440k|  3733k|   2.5 |  4040M |  74 | 614 |  92 | 226 |2397k|  2 |   0 |   0 | 6.892996e+05 | 7.194386e+05 |   4.37%|  17.59%
 3356s|  1473k|  1440k|  3733k|   2.5 |  4040M |  74 | 614 |  92 | 227 |2398k|  2 |   0 |   0 | 6.892996e+05 | 7.194386e+05 |   4.37%|  17.59%
 3356s|  1473k|  1440k|  3733k|   2.5 |  4041M |  74 | 614 |  92 | 219 |2398k|  2 |   0 |   0 | 6.892996e+05 | 7.194386e+05 |   4.37%|  17.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3356s|  1473k|  1440k|  3734k|   2.5 |  4042M |  74 | 614 |  92 | 235 |2398k|  2 |   0 |   0 | 6.892998e+05 | 7.194386e+05 |   4.37%|  17.59%
 3356s|  1473k|  1440k|  3734k|   2.5 |  4042M |  74 | 614 |  92 | 215 |2398k|  2 |   0 |   0 | 6.893000e+05 | 7.194386e+05 |   4.37%|  17.59%
 3357s|  1473k|  1440k|  3734k|   2.5 |  4042M |  74 | 614 |  92 | 224 |2398k|  2 |   0 |   0 | 6.893000e+05 | 7.194386e+05 |   4.37%|  17.59%
 3357s|  1473k|  1440k|  3734k|   2.5 |  4042M |  74 | 614 |  92 | 210 |2398k|  2 |   0 |   0 | 6.893000e+05 | 7.194386e+05 |   4.37%|  17.59%
 3357s|  1474k|  1440k|  3735k|   2.5 |  4042M |  74 | 614 |  92 | 238 |2399k|  2 |   0 |   0 | 6.893001e+05 | 7.194386e+05 |   4.37%|  17.59%
 3357s|  1474k|  1440k|  3735k|   2.5 |  4042M |  74 | 614 |  92 | 234 |2399k|  2 |   0 |   0 | 6.893002e+05 | 7.194386e+05 |   4.37%|  17.59%
 3357s|  1474k|  1440k|  3735k|   2.5 |  4043M |  74 | 614 |  92 | 245 |2399k|  2 |   0 |   0 | 6.893006e+05 | 7.194386e+05 |   4.37%|  17.60%
 3357s|  1474k|  1441k|  3735k|   2.5 |  4043M |  74 | 614 |  92 | 244 |2399k|  2 |   0 |   0 | 6.893007e+05 | 7.194386e+05 |   4.37%|  17.60%
 3357s|  1474k|  1441k|  3736k|   2.5 |  4043M |  74 | 614 |  92 | 246 |2399k|  2 |   0 |   0 | 6.893010e+05 | 7.194386e+05 |   4.37%|  17.60%
 3357s|  1474k|  1441k|  3736k|   2.5 |  4043M |  74 | 614 |  92 | 236 |2399k|  2 |   0 |   0 | 6.893010e+05 | 7.194386e+05 |   4.37%|  17.60%
 3358s|  1474k|  1441k|  3736k|   2.5 |  4043M |  74 | 614 |  92 | 224 |2399k|  1 |   0 |   0 | 6.893010e+05 | 7.194386e+05 |   4.37%|  17.60%
 3358s|  1474k|  1441k|  3736k|   2.5 |  4043M |  74 | 614 |  92 | 237 |2400k|  2 |   0 |   0 | 6.893010e+05 | 7.194386e+05 |   4.37%|  17.60%
 3358s|  1474k|  1441k|  3737k|   2.5 |  4043M |  74 | 614 |  92 | 224 |2400k|  2 |   0 |   0 | 6.893010e+05 | 7.194386e+05 |   4.37%|  17.60%
 3358s|  1474k|  1441k|  3737k|   2.5 |  4043M |  74 | 614 |  92 | 215 |2400k|  2 |   0 |   0 | 6.893012e+05 | 7.194386e+05 |   4.37%|  17.60%
 3358s|  1475k|  1441k|  3737k|   2.5 |  4043M |  74 | 614 |  92 | 234 |2400k|  1 |   0 |   0 | 6.893013e+05 | 7.194386e+05 |   4.37%|  17.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3358s|  1475k|  1441k|  3737k|   2.5 |  4043M |  74 | 614 |  92 | 221 |2400k|  2 |   0 |   0 | 6.893014e+05 | 7.194386e+05 |   4.37%|  17.60%
 3358s|  1475k|  1441k|  3738k|   2.5 |  4043M |  74 | 614 |  92 | 226 |2400k|  2 |   0 |   0 | 6.893015e+05 | 7.194386e+05 |   4.37%|  17.60%
 3359s|  1475k|  1442k|  3738k|   2.5 |  4043M |  74 | 614 |  92 | 210 |2401k|  2 |   0 |   0 | 6.893018e+05 | 7.194386e+05 |   4.37%|  17.60%
 3359s|  1475k|  1442k|  3738k|   2.5 |  4043M |  74 | 614 |  92 | 240 |2401k|  2 |   0 |   0 | 6.893024e+05 | 7.194386e+05 |   4.37%|  17.60%
 3359s|  1475k|  1442k|  3738k|   2.5 |  4044M |  74 | 614 |  92 | 227 |2401k|  2 |   0 |   0 | 6.893026e+05 | 7.194386e+05 |   4.37%|  17.60%
 3359s|  1475k|  1442k|  3739k|   2.5 |  4044M |  74 | 614 |  92 | 213 |2401k|  1 |   0 |   0 | 6.893027e+05 | 7.194386e+05 |   4.37%|  17.60%
 3359s|  1475k|  1442k|  3739k|   2.5 |  4044M |  74 | 614 |  92 | 230 |2401k|  2 |   0 |   0 | 6.893027e+05 | 7.194386e+05 |   4.37%|  17.60%
 3359s|  1475k|  1442k|  3739k|   2.5 |  4044M |  74 | 614 |  92 | 216 |2401k|  2 |   0 |   0 | 6.893030e+05 | 7.194386e+05 |   4.37%|  17.60%
 3359s|  1475k|  1442k|  3739k|   2.5 |  4044M |  74 | 614 |  92 | 211 |2402k|  1 |   0 |   0 | 6.893032e+05 | 7.194386e+05 |   4.37%|  17.60%
 3359s|  1476k|  1442k|  3740k|   2.5 |  4044M |  74 | 614 |  92 | 227 |2402k|  2 |   0 |   0 | 6.893033e+05 | 7.194386e+05 |   4.37%|  17.60%
 3360s|  1476k|  1442k|  3740k|   2.5 |  4044M |  74 | 614 |  92 | 222 |2402k|  1 |   0 |   0 | 6.893037e+05 | 7.194386e+05 |   4.37%|  17.60%
 3360s|  1476k|  1442k|  3740k|   2.5 |  4044M |  74 | 614 |  92 | 229 |2402k|  2 |   0 |   0 | 6.893037e+05 | 7.194386e+05 |   4.37%|  17.60%
 3360s|  1476k|  1443k|  3740k|   2.5 |  4045M |  74 | 614 |  92 | 213 |2402k|  2 |   0 |   0 | 6.893040e+05 | 7.194386e+05 |   4.37%|  17.60%
 3360s|  1476k|  1443k|  3741k|   2.5 |  4046M |  74 | 614 |  92 | 238 |2402k|  2 |   0 |   0 | 6.893041e+05 | 7.194386e+05 |   4.37%|  17.60%
 3360s|  1476k|  1443k|  3741k|   2.5 |  4046M |  74 | 614 |  92 | 225 |2403k|  2 |   0 |   0 | 6.893046e+05 | 7.194386e+05 |   4.37%|  17.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3360s|  1476k|  1443k|  3741k|   2.5 |  4046M |  74 | 614 |  92 | 227 |2403k|  2 |   0 |   0 | 6.893051e+05 | 7.194386e+05 |   4.37%|  17.60%
 3360s|  1476k|  1443k|  3741k|   2.5 |  4046M |  74 | 614 |  92 | 213 |2403k|  2 |   0 |   0 | 6.893054e+05 | 7.194386e+05 |   4.37%|  17.60%
 3360s|  1476k|  1443k|  3742k|   2.5 |  4047M |  74 | 614 |  92 | 221 |2403k|  2 |   0 |   0 | 6.893055e+05 | 7.194386e+05 |   4.37%|  17.60%
 3361s|  1476k|  1443k|  3742k|   2.5 |  4047M |  74 | 614 |  92 | 216 |2403k|  1 |   0 |   0 | 6.893056e+05 | 7.194386e+05 |   4.37%|  17.60%
 3361s|  1477k|  1443k|  3742k|   2.5 |  4047M |  74 | 614 |  92 | 223 |2403k|  2 |   0 |   0 | 6.893056e+05 | 7.194386e+05 |   4.37%|  17.60%
 3361s|  1477k|  1443k|  3742k|   2.5 |  4047M |  74 | 614 |  92 | 210 |2403k|  2 |   0 |   0 | 6.893057e+05 | 7.194386e+05 |   4.37%|  17.60%
 3361s|  1477k|  1443k|  3743k|   2.5 |  4047M |  74 | 614 |  92 | 235 |2404k|  2 |   0 |   0 | 6.893065e+05 | 7.194386e+05 |   4.37%|  17.60%
 3361s|  1477k|  1444k|  3743k|   2.5 |  4047M |  74 | 614 |  92 | 237 |2404k|  2 |   0 |   0 | 6.893065e+05 | 7.194386e+05 |   4.37%|  17.60%
 3361s|  1477k|  1444k|  3743k|   2.5 |  4047M |  74 | 614 |  92 | 227 |2404k|  2 |   0 |   0 | 6.893065e+05 | 7.194386e+05 |   4.37%|  17.60%
 3361s|  1477k|  1444k|  3743k|   2.5 |  4047M |  74 | 614 |  92 | 213 |2404k|  2 |   0 |   0 | 6.893069e+05 | 7.194386e+05 |   4.37%|  17.60%
 3361s|  1477k|  1444k|  3744k|   2.5 |  4048M |  74 | 614 |  92 | 214 |2404k|  2 |   0 |   0 | 6.893070e+05 | 7.194386e+05 |   4.37%|  17.60%
