2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 3 sqrt
presolving:
(round 1, fast)       20 del vars, 510 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 510 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 510 variables (0 bin, 0 int, 0 impl, 510 cont) and 60 constraints
     50 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3020s|  2337k|  2335k|  2852k|   1.2 |  4260M | 122 | 540 |  60 |  89 |2010k|  2 |   0 |   0 | 5.746950e+03 | 6.263476e+03 |   8.99%| unknown
 3020s|  2337k|  2336k|  2853k|   1.2 |  4260M | 122 | 540 |  60 | 104 |2010k|  2 |   0 |   0 | 5.746950e+03 | 6.263476e+03 |   8.99%| unknown
 3020s|  2338k|  2336k|  2853k|   1.2 |  4260M | 122 | 540 |  60 |  95 |2010k|  2 |   0 |   0 | 5.746961e+03 | 6.263476e+03 |   8.99%| unknown
 3020s|  2338k|  2336k|  2853k|   1.2 |  4260M | 122 | 540 |  60 |  96 |2010k|  2 |   0 |   0 | 5.746977e+03 | 6.263476e+03 |   8.99%| unknown
 3020s|  2338k|  2336k|  2853k|   1.2 |  4260M | 122 | 540 |  60 | 103 |2011k|  2 |   0 |   0 | 5.746979e+03 | 6.263476e+03 |   8.99%| unknown
 3021s|  2338k|  2336k|  2853k|   1.2 |  4260M | 122 | 540 |  60 |  88 |2011k|  1 |   0 |   0 | 5.746982e+03 | 6.263476e+03 |   8.99%| unknown
 3021s|  2338k|  2336k|  2853k|   1.2 |  4260M | 122 | 540 |  60 |  94 |2011k|  2 |   0 |   0 | 5.746983e+03 | 6.263476e+03 |   8.99%| unknown
 3021s|  2338k|  2336k|  2853k|   1.2 |  4261M | 122 | 540 |  60 |  97 |2011k|  2 |   0 |   0 | 5.746983e+03 | 6.263476e+03 |   8.99%| unknown
 3021s|  2338k|  2336k|  2853k|   1.2 |  4262M | 122 | 540 |  60 |  93 |2011k|  1 |   0 |   0 | 5.746983e+03 | 6.263476e+03 |   8.99%| unknown
 3021s|  2338k|  2336k|  2853k|   1.2 |  4262M | 122 | 540 |  60 |  87 |2011k|  1 |   0 |   0 | 5.746987e+03 | 6.263476e+03 |   8.99%| unknown
 3021s|  2338k|  2336k|  2854k|   1.2 |  4262M | 122 | 540 |  60 |  91 |2011k|  2 |   0 |   0 | 5.746992e+03 | 6.263476e+03 |   8.99%| unknown
 3021s|  2338k|  2337k|  2854k|   1.2 |  4262M | 122 | 540 |  60 |  91 |2011k|  2 |   0 |   0 | 5.746996e+03 | 6.263476e+03 |   8.99%| unknown
 3021s|  2339k|  2337k|  2854k|   1.2 |  4262M | 122 | 540 |  60 |  97 |2011k|  2 |   0 |   0 | 5.747002e+03 | 6.263476e+03 |   8.99%| unknown
 3021s|  2339k|  2337k|  2854k|   1.2 |  4262M | 122 | 540 |  60 |  89 |2011k|  2 |   0 |   0 | 5.747002e+03 | 6.263476e+03 |   8.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3021s|  2339k|  2337k|  2854k|   1.2 |  4262M | 122 | 540 |  60 | 101 |2011k|  2 |   0 |   0 | 5.747011e+03 | 6.263476e+03 |   8.99%| unknown
 3022s|  2339k|  2337k|  2854k|   1.2 |  4262M | 122 | 540 |  60 |  96 |2011k|  2 |   0 |   0 | 5.747015e+03 | 6.263476e+03 |   8.99%| unknown
 3022s|  2339k|  2337k|  2854k|   1.2 |  4262M | 122 | 540 |  60 |  89 |2012k|  2 |   0 |   0 | 5.747017e+03 | 6.263476e+03 |   8.99%| unknown
 3022s|  2339k|  2337k|  2854k|   1.2 |  4263M | 122 | 540 |  60 | 105 |2012k|  1 |   0 |   0 | 5.747017e+03 | 6.263476e+03 |   8.99%| unknown
 3022s|  2339k|  2337k|  2855k|   1.2 |  4264M | 122 | 540 |  60 |  90 |2012k|  2 |   0 |   0 | 5.747021e+03 | 6.263476e+03 |   8.99%| unknown
 3022s|  2339k|  2337k|  2855k|   1.2 |  4265M | 122 | 540 |  60 |  87 |2012k|  2 |   0 |   0 | 5.747021e+03 | 6.263476e+03 |   8.99%| unknown
 3022s|  2339k|  2337k|  2855k|   1.2 |  4266M | 122 | 540 |  60 |  98 |2012k|  1 |   0 |   0 | 5.747038e+03 | 6.263476e+03 |   8.99%| unknown
 3022s|  2339k|  2338k|  2855k|   1.2 |  4266M | 122 | 540 |  60 |  94 |2012k|  2 |   0 |   0 | 5.747038e+03 | 6.263476e+03 |   8.99%| unknown
 3022s|  2340k|  2338k|  2855k|   1.2 |  4266M | 122 | 540 |  60 |  97 |2012k|  1 |   0 |   0 | 5.747039e+03 | 6.263476e+03 |   8.99%| unknown
 3022s|  2340k|  2338k|  2855k|   1.2 |  4266M | 122 | 540 |  60 |  93 |2012k|  2 |   0 |   0 | 5.747042e+03 | 6.263476e+03 |   8.99%| unknown
 3022s|  2340k|  2338k|  2855k|   1.2 |  4266M | 122 | 540 |  60 |  84 |2012k|  2 |   0 |   0 | 5.747042e+03 | 6.263476e+03 |   8.99%| unknown
 3022s|  2340k|  2338k|  2855k|   1.2 |  4266M | 122 | 540 |  60 |  92 |2012k|  1 |   0 |   0 | 5.747044e+03 | 6.263476e+03 |   8.99%| unknown
 3023s|  2340k|  2338k|  2856k|   1.2 |  4266M | 122 | 540 |  60 |  88 |2012k|  2 |   0 |   0 | 5.747044e+03 | 6.263476e+03 |   8.99%| unknown
 3023s|  2340k|  2338k|  2856k|   1.2 |  4266M | 122 | 540 |  60 | 104 |2012k|  2 |   0 |   0 | 5.747049e+03 | 6.263476e+03 |   8.99%| unknown
 3023s|  2340k|  2338k|  2856k|   1.2 |  4266M | 122 | 540 |  60 |  98 |2013k|  2 |   0 |   0 | 5.747049e+03 | 6.263476e+03 |   8.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3023s|  2340k|  2338k|  2856k|   1.2 |  4266M | 122 | 540 |  60 |  98 |2013k|  2 |   0 |   0 | 5.747049e+03 | 6.263476e+03 |   8.99%| unknown
 3023s|  2340k|  2338k|  2856k|   1.2 |  4266M | 122 | 540 |  60 |  97 |2013k|  2 |   0 |   0 | 5.747049e+03 | 6.263476e+03 |   8.99%| unknown
 3023s|  2340k|  2339k|  2856k|   1.2 |  4266M | 122 | 540 |  60 |  99 |2013k|  1 |   0 |   0 | 5.747054e+03 | 6.263476e+03 |   8.99%| unknown
 3023s|  2341k|  2339k|  2856k|   1.2 |  4266M | 122 | 540 |  60 |  95 |2013k|  2 |   0 |   0 | 5.747058e+03 | 6.263476e+03 |   8.99%| unknown
 3023s|  2341k|  2339k|  2856k|   1.2 |  4266M | 122 | 540 |  60 |  86 |2013k|  2 |   0 |   0 | 5.747058e+03 | 6.263476e+03 |   8.99%| unknown
 3023s|  2341k|  2339k|  2857k|   1.2 |  4266M | 122 | 540 |  60 |  97 |2013k|  1 |   0 |   0 | 5.747060e+03 | 6.263476e+03 |   8.99%| unknown
 3023s|  2341k|  2339k|  2857k|   1.2 |  4266M | 122 | 540 |  60 |  97 |2013k|  2 |   0 |   0 | 5.747063e+03 | 6.263476e+03 |   8.99%| unknown
 3024s|  2341k|  2339k|  2857k|   1.2 |  4266M | 122 | 540 |  60 |  98 |2013k|  1 |   0 |   0 | 5.747065e+03 | 6.263476e+03 |   8.99%| unknown
 3024s|  2341k|  2339k|  2857k|   1.2 |  4266M | 122 | 540 |  60 |  91 |2013k|  2 |   0 |   0 | 5.747066e+03 | 6.263476e+03 |   8.99%| unknown
 3024s|  2341k|  2339k|  2857k|   1.2 |  4266M | 122 | 540 |  60 |  98 |2013k|  2 |   0 |   0 | 5.747066e+03 | 6.263476e+03 |   8.99%| unknown
 3024s|  2341k|  2339k|  2857k|   1.2 |  4266M | 122 | 540 |  60 |  92 |2014k|  2 |   0 |   0 | 5.747076e+03 | 6.263476e+03 |   8.99%| unknown
 3024s|  2341k|  2339k|  2857k|   1.2 |  4266M | 122 | 540 |  60 |  86 |2014k|  1 |   0 |   0 | 5.747077e+03 | 6.263476e+03 |   8.99%| unknown
 3024s|  2341k|  2340k|  2857k|   1.2 |  4266M | 122 | 540 |  60 |  93 |2014k|  2 |   0 |   0 | 5.747077e+03 | 6.263476e+03 |   8.99%| unknown
 3024s|  2342k|  2340k|  2858k|   1.2 |  4267M | 122 | 540 |  60 |  86 |2014k|  2 |   0 |   0 | 5.747080e+03 | 6.263476e+03 |   8.99%| unknown
 3024s|  2342k|  2340k|  2858k|   1.2 |  4267M | 122 | 540 |  60 | 100 |2014k|  2 |   0 |   0 | 5.747080e+03 | 6.263476e+03 |   8.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3024s|  2342k|  2340k|  2858k|   1.2 |  4267M | 122 | 540 |  60 |  94 |2014k|  2 |   0 |   0 | 5.747080e+03 | 6.263476e+03 |   8.99%| unknown
 3025s|  2342k|  2340k|  2858k|   1.2 |  4267M | 122 | 540 |  60 |  88 |2014k|  1 |   0 |   0 | 5.747084e+03 | 6.263476e+03 |   8.99%| unknown
 3025s|  2342k|  2340k|  2858k|   1.2 |  4267M | 122 | 540 |  60 |  93 |2014k|  2 |   0 |   0 | 5.747084e+03 | 6.263476e+03 |   8.99%| unknown
 3025s|  2342k|  2340k|  2858k|   1.2 |  4267M | 122 | 540 |  60 |  93 |2014k|  2 |   0 |   0 | 5.747088e+03 | 6.263476e+03 |   8.99%| unknown
 3025s|  2342k|  2340k|  2858k|   1.2 |  4267M | 122 | 540 |  60 |  98 |2014k|  2 |   0 |   0 | 5.747088e+03 | 6.263476e+03 |   8.99%| unknown
 3025s|  2342k|  2340k|  2858k|   1.2 |  4267M | 122 | 540 |  60 |  88 |2014k|  2 |   0 |   0 | 5.747099e+03 | 6.263476e+03 |   8.98%| unknown
 3025s|  2342k|  2340k|  2858k|   1.2 |  4267M | 122 | 540 |  60 |  97 |2014k|  1 |   0 |   0 | 5.747104e+03 | 6.263476e+03 |   8.98%| unknown
 3025s|  2342k|  2341k|  2859k|   1.2 |  4267M | 122 | 540 |  60 |  91 |2015k|  2 |   0 |   0 | 5.747104e+03 | 6.263476e+03 |   8.98%| unknown
 3025s|  2343k|  2341k|  2859k|   1.2 |  4267M | 122 | 540 |  60 |  95 |2015k|  2 |   0 |   0 | 5.747104e+03 | 6.263476e+03 |   8.98%| unknown
 3025s|  2343k|  2341k|  2859k|   1.2 |  4267M | 122 | 540 |  60 |  95 |2015k|  1 |   0 |   0 | 5.747104e+03 | 6.263476e+03 |   8.98%| unknown
 3025s|  2343k|  2341k|  2859k|   1.2 |  4268M | 122 | 540 |  60 |  98 |2015k|  2 |   0 |   0 | 5.747104e+03 | 6.263476e+03 |   8.98%| unknown
 3026s|  2343k|  2341k|  2859k|   1.2 |  4268M | 122 | 540 |  60 |  95 |2015k|  1 |   0 |   0 | 5.747108e+03 | 6.263476e+03 |   8.98%| unknown
 3026s|  2343k|  2341k|  2859k|   1.2 |  4268M | 122 | 540 |  60 |  86 |2015k|  2 |   0 |   0 | 5.747109e+03 | 6.263476e+03 |   8.98%| unknown
 3026s|  2343k|  2341k|  2859k|   1.2 |  4268M | 122 | 540 |  60 | 100 |2015k|  2 |   0 |   0 | 5.747109e+03 | 6.263476e+03 |   8.98%| unknown
 3026s|  2343k|  2341k|  2859k|   1.2 |  4269M | 122 | 540 |  60 |  94 |2015k|  2 |   0 |   0 | 5.747109e+03 | 6.263476e+03 |   8.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3026s|  2343k|  2341k|  2860k|   1.2 |  4269M | 122 | 540 |  60 |  94 |2015k|  2 |   0 |   0 | 5.747119e+03 | 6.263476e+03 |   8.98%| unknown
 3026s|  2343k|  2341k|  2860k|   1.2 |  4270M | 122 | 540 |  60 |  96 |2015k|  2 |   0 |   0 | 5.747121e+03 | 6.263476e+03 |   8.98%| unknown
 3036s|  2343k|  2342k|  2860k|   1.2 |  4270M | 122 | 540 |  60 |  95 |2015k|  2 |   0 |   0 | 5.747121e+03 | 6.263476e+03 |   8.98%| unknown
 3036s|  2344k|  2342k|  2860k|   1.2 |  4270M | 122 | 540 |  60 |  99 |2015k|  2 |   0 |   0 | 5.747122e+03 | 6.263476e+03 |   8.98%| unknown
 3036s|  2344k|  2342k|  2860k|   1.2 |  4271M | 122 | 540 |  60 |  88 |2016k|  2 |   0 |   0 | 5.747122e+03 | 6.263476e+03 |   8.98%| unknown
 3036s|  2344k|  2342k|  2860k|   1.2 |  4271M | 122 | 540 |  60 |  89 |2016k|  1 |   0 |   0 | 5.747122e+03 | 6.263476e+03 |   8.98%| unknown
 3037s|  2344k|  2342k|  2860k|   1.2 |  4271M | 122 | 540 |  60 |  95 |2016k|  2 |   0 |   0 | 5.747122e+03 | 6.263476e+03 |   8.98%| unknown
 3037s|  2344k|  2342k|  2860k|   1.2 |  4271M | 122 | 540 |  60 |  98 |2016k|  2 |   0 |   0 | 5.747129e+03 | 6.263476e+03 |   8.98%| unknown
 3037s|  2344k|  2342k|  2861k|   1.2 |  4271M | 122 | 540 |  60 |  96 |2016k|  2 |   0 |   0 | 5.747130e+03 | 6.263476e+03 |   8.98%| unknown
 3037s|  2344k|  2342k|  2861k|   1.2 |  4272M | 122 | 540 |  60 |  93 |2016k|  1 |   0 |   0 | 5.747130e+03 | 6.263476e+03 |   8.98%| unknown
 3037s|  2344k|  2342k|  2861k|   1.2 |  4273M | 122 | 540 |  60 |  86 |2016k|  2 |   0 |   0 | 5.747131e+03 | 6.263476e+03 |   8.98%| unknown
 3037s|  2344k|  2342k|  2861k|   1.2 |  4273M | 122 | 540 |  60 |  95 |2016k|  2 |   0 |   0 | 5.747131e+03 | 6.263476e+03 |   8.98%| unknown
 3037s|  2344k|  2343k|  2861k|   1.2 |  4273M | 122 | 540 |  60 |  88 |2016k|  1 |   0 |   0 | 5.747131e+03 | 6.263476e+03 |   8.98%| unknown
 3037s|  2345k|  2343k|  2861k|   1.2 |  4273M | 122 | 540 |  60 | 101 |2016k|  2 |   0 |   0 | 5.747131e+03 | 6.263476e+03 |   8.98%| unknown
 3037s|  2345k|  2343k|  2861k|   1.2 |  4273M | 122 | 540 |  60 |  89 |2016k|  2 |   0 |   0 | 5.747131e+03 | 6.263476e+03 |   8.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3037s|  2345k|  2343k|  2861k|   1.2 |  4273M | 122 | 540 |  60 |  96 |2016k|  2 |   0 |   0 | 5.747137e+03 | 6.263476e+03 |   8.98%| unknown
 3037s|  2345k|  2343k|  2862k|   1.2 |  4273M | 122 | 540 |  60 |  92 |2017k|  2 |   0 |   0 | 5.747137e+03 | 6.263476e+03 |   8.98%| unknown
 3038s|  2345k|  2343k|  2862k|   1.2 |  4273M | 122 | 540 |  60 | 102 |2017k|  2 |   0 |   0 | 5.747137e+03 | 6.263476e+03 |   8.98%| unknown
 3038s|  2345k|  2343k|  2862k|   1.2 |  4273M | 122 | 540 |  60 |  91 |2017k|  2 |   0 |   0 | 5.747137e+03 | 6.263476e+03 |   8.98%| unknown
 3038s|  2345k|  2343k|  2862k|   1.2 |  4273M | 122 | 540 |  60 |  98 |2017k|  2 |   0 |   0 | 5.747137e+03 | 6.263476e+03 |   8.98%| unknown
 3038s|  2345k|  2343k|  2862k|   1.2 |  4273M | 122 | 540 |  60 |  91 |2017k|  2 |   0 |   0 | 5.747140e+03 | 6.263476e+03 |   8.98%| unknown
 3038s|  2345k|  2343k|  2862k|   1.2 |  4273M | 122 | 540 |  60 |  87 |2017k|  1 |   0 |   0 | 5.747140e+03 | 6.263476e+03 |   8.98%| unknown
 3038s|  2345k|  2344k|  2862k|   1.2 |  4274M | 122 | 540 |  60 |  94 |2017k|  2 |   0 |   0 | 5.747140e+03 | 6.263476e+03 |   8.98%| unknown
 3038s|  2346k|  2344k|  2862k|   1.2 |  4274M | 122 | 540 |  60 |  88 |2017k|  2 |   0 |   0 | 5.747140e+03 | 6.263476e+03 |   8.98%| unknown
 3038s|  2346k|  2344k|  2863k|   1.2 |  4274M | 122 | 540 |  60 |  97 |2017k|  2 |   0 |   0 | 5.747146e+03 | 6.263476e+03 |   8.98%| unknown
 3039s|  2346k|  2344k|  2863k|   1.2 |  4274M | 122 | 540 |  60 |  87 |2017k|  2 |   0 |   0 | 5.747165e+03 | 6.263476e+03 |   8.98%| unknown
 3039s|  2346k|  2344k|  2863k|   1.2 |  4274M | 122 | 540 |  60 | 107 |2017k|  2 |   0 |   0 | 5.747165e+03 | 6.263476e+03 |   8.98%| unknown
 3039s|  2346k|  2344k|  2863k|   1.2 |  4274M | 122 | 540 |  60 |  94 |2018k|  2 |   0 |   0 | 5.747165e+03 | 6.263476e+03 |   8.98%| unknown
 3039s|  2346k|  2344k|  2863k|   1.2 |  4274M | 122 | 540 |  60 | 102 |2018k|  1 |   0 |   0 | 5.747169e+03 | 6.263476e+03 |   8.98%| unknown
 3039s|  2346k|  2344k|  2863k|   1.2 |  4274M | 122 | 540 |  60 |  95 |2018k|  2 |   0 |   0 | 5.747175e+03 | 6.263476e+03 |   8.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3039s|  2346k|  2344k|  2863k|   1.2 |  4274M | 122 | 540 |  60 |  85 |2018k|  1 |   0 |   0 | 5.747175e+03 | 6.263476e+03 |   8.98%| unknown
 3039s|  2346k|  2344k|  2863k|   1.2 |  4274M | 122 | 540 |  60 |  92 |2018k|  2 |   0 |   0 | 5.747175e+03 | 6.263476e+03 |   8.98%| unknown
 3039s|  2346k|  2344k|  2863k|   1.2 |  4274M | 122 | 540 |  60 |  86 |2018k|  1 |   0 |   0 | 5.747175e+03 | 6.263476e+03 |   8.98%| unknown
 3039s|  2347k|  2345k|  2864k|   1.2 |  4274M | 122 | 540 |  60 |  97 |2018k|  2 |   0 |   0 | 5.747175e+03 | 6.263476e+03 |   8.98%| unknown
 3039s|  2347k|  2345k|  2864k|   1.2 |  4274M | 122 | 540 |  60 |  91 |2018k|  2 |   0 |   0 | 5.747184e+03 | 6.263476e+03 |   8.98%| unknown
 3039s|  2347k|  2345k|  2864k|   1.2 |  4274M | 122 | 540 |  60 |  97 |2018k|  2 |   0 |   0 | 5.747184e+03 | 6.263476e+03 |   8.98%| unknown
 3040s|  2347k|  2345k|  2864k|   1.2 |  4274M | 122 | 540 |  60 |  97 |2018k|  2 |   0 |   0 | 5.747188e+03 | 6.263476e+03 |   8.98%| unknown
 3054s|  2347k|  2345k|  2864k|   1.2 |  4274M | 122 | 540 |  60 |  88 |2018k|  2 |   0 |   0 | 5.747188e+03 | 6.263476e+03 |   8.98%| unknown
 3054s|  2347k|  2345k|  2864k|   1.2 |  4275M | 122 | 540 |  60 |  96 |2018k|  2 |   0 |   0 | 5.747190e+03 | 6.263476e+03 |   8.98%| unknown
 3054s|  2347k|  2345k|  2864k|   1.2 |  4275M | 122 | 540 |  60 |  86 |2019k|  2 |   0 |   0 | 5.747190e+03 | 6.263476e+03 |   8.98%| unknown
 3055s|  2347k|  2345k|  2864k|   1.2 |  4275M | 122 | 540 |  60 |  96 |2019k|  2 |   0 |   0 | 5.747190e+03 | 6.263476e+03 |   8.98%| unknown
 3055s|  2347k|  2345k|  2865k|   1.2 |  4276M | 122 | 540 |  60 |  96 |2019k|  2 |   0 |   0 | 5.747200e+03 | 6.263476e+03 |   8.98%| unknown
 3055s|  2347k|  2345k|  2865k|   1.2 |  4276M | 122 | 540 |  60 | 103 |2019k|  2 |   0 |   0 | 5.747204e+03 | 6.263476e+03 |   8.98%| unknown
 3055s|  2348k|  2346k|  2865k|   1.2 |  4276M | 122 | 540 |  60 |  96 |2019k|  2 |   0 |   0 | 5.747208e+03 | 6.263476e+03 |   8.98%| unknown
 3055s|  2348k|  2346k|  2865k|   1.2 |  4276M | 122 | 540 |  60 |  89 |2019k|  2 |   0 |   0 | 5.747208e+03 | 6.263476e+03 |   8.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3055s|  2348k|  2346k|  2865k|   1.2 |  4276M | 122 | 540 |  60 |  95 |2019k|  2 |   0 |   0 | 5.747216e+03 | 6.263476e+03 |   8.98%| unknown
 3055s|  2348k|  2346k|  2865k|   1.2 |  4276M | 122 | 540 |  60 |  93 |2019k|  2 |   0 |   0 | 5.747222e+03 | 6.263476e+03 |   8.98%| unknown
 3055s|  2348k|  2346k|  2865k|   1.2 |  4276M | 122 | 540 |  60 |  99 |2019k|  2 |   0 |   0 | 5.747224e+03 | 6.263476e+03 |   8.98%| unknown
 3055s|  2348k|  2346k|  2865k|   1.2 |  4276M | 122 | 540 |  60 |  90 |2019k|  2 |   0 |   0 | 5.747225e+03 | 6.263476e+03 |   8.98%| unknown
 3055s|  2348k|  2346k|  2866k|   1.2 |  4276M | 122 | 540 |  60 |  94 |2019k|  1 |   0 |   0 | 5.747244e+03 | 6.263476e+03 |   8.98%| unknown
 3055s|  2348k|  2346k|  2866k|   1.2 |  4276M | 122 | 540 |  60 |  87 |2019k|  2 |   0 |   0 | 5.747244e+03 | 6.263476e+03 |   8.98%| unknown
 3056s|  2348k|  2346k|  2866k|   1.2 |  4276M | 122 | 540 |  60 |  94 |2020k|  2 |   0 |   0 | 5.747246e+03 | 6.263476e+03 |   8.98%| unknown
 3056s|  2348k|  2346k|  2866k|   1.2 |  4276M | 122 | 540 |  60 |  93 |2020k|  2 |   0 |   0 | 5.747248e+03 | 6.263476e+03 |   8.98%| unknown
 3056s|  2349k|  2347k|  2866k|   1.2 |  4276M | 122 | 540 |  60 |  96 |2020k|  2 |   0 |   0 | 5.747257e+03 | 6.263476e+03 |   8.98%| unknown
 3056s|  2349k|  2347k|  2866k|   1.2 |  4276M | 122 | 540 |  60 |  91 |2020k|  2 |   0 |   0 | 5.747257e+03 | 6.263476e+03 |   8.98%| unknown
 3056s|  2349k|  2347k|  2866k|   1.2 |  4276M | 122 | 540 |  60 |  99 |2020k|  2 |   0 |   0 | 5.747257e+03 | 6.263476e+03 |   8.98%| unknown
 3056s|  2349k|  2347k|  2866k|   1.2 |  4276M | 122 | 540 |  60 |  93 |2020k|  2 |   0 |   0 | 5.747264e+03 | 6.263476e+03 |   8.98%| unknown
 3056s|  2349k|  2347k|  2867k|   1.2 |  4276M | 122 | 540 |  60 | 101 |2020k|  2 |   0 |   0 | 5.747264e+03 | 6.263476e+03 |   8.98%| unknown
 3056s|  2349k|  2347k|  2867k|   1.2 |  4276M | 122 | 540 |  60 |  92 |2020k|  2 |   0 |   0 | 5.747265e+03 | 6.263476e+03 |   8.98%| unknown
 3056s|  2349k|  2347k|  2867k|   1.2 |  4276M | 122 | 540 |  60 |  87 |2020k|  2 |   0 |   0 | 5.747265e+03 | 6.263476e+03 |   8.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3056s|  2349k|  2347k|  2867k|   1.2 |  4276M | 122 | 540 |  60 |  96 |2020k|  2 |   0 |   0 | 5.747265e+03 | 6.263476e+03 |   8.98%| unknown
 3056s|  2349k|  2347k|  2867k|   1.2 |  4276M | 122 | 540 |  60 |  83 |2020k|  1 |   0 |   0 | 5.747269e+03 | 6.263476e+03 |   8.98%| unknown
 3057s|  2349k|  2347k|  2867k|   1.2 |  4277M | 122 | 540 |  60 |  96 |2021k|  2 |   0 |   0 | 5.747269e+03 | 6.263476e+03 |   8.98%| unknown
 3057s|  2350k|  2348k|  2867k|   1.2 |  4277M | 122 | 540 |  60 |  90 |2021k|  2 |   0 |   0 | 5.747270e+03 | 6.263476e+03 |   8.98%| unknown
 3057s|  2350k|  2348k|  2867k|   1.2 |  4277M | 122 | 540 |  60 |  97 |2021k|  2 |   0 |   0 | 5.747272e+03 | 6.263476e+03 |   8.98%| unknown
 3057s|  2350k|  2348k|  2867k|   1.2 |  4277M | 122 | 540 |  60 |  94 |2021k|  2 |   0 |   0 | 5.747279e+03 | 6.263476e+03 |   8.98%| unknown
 3057s|  2350k|  2348k|  2868k|   1.2 |  4277M | 122 | 540 |  60 |  97 |2021k|  2 |   0 |   0 | 5.747279e+03 | 6.263476e+03 |   8.98%| unknown
 3057s|  2350k|  2348k|  2868k|   1.2 |  4277M | 122 | 540 |  60 |  93 |2021k|  2 |   0 |   0 | 5.747286e+03 | 6.263476e+03 |   8.98%| unknown
 3057s|  2350k|  2348k|  2868k|   1.2 |  4278M | 122 | 540 |  60 |  98 |2021k|  2 |   0 |   0 | 5.747286e+03 | 6.263476e+03 |   8.98%| unknown
 3058s|  2350k|  2348k|  2868k|   1.2 |  4278M | 122 | 540 |  60 |  92 |2021k|  2 |   0 |   0 | 5.747290e+03 | 6.263476e+03 |   8.98%| unknown
 3058s|  2350k|  2348k|  2868k|   1.2 |  4278M | 122 | 540 |  60 |  91 |2021k|  2 |   0 |   0 | 5.747292e+03 | 6.263476e+03 |   8.98%| unknown
 3058s|  2350k|  2348k|  2868k|   1.2 |  4278M | 122 | 540 |  60 |  96 |2021k|  2 |   0 |   0 | 5.747293e+03 | 6.263476e+03 |   8.98%| unknown
 3058s|  2350k|  2348k|  2868k|   1.2 |  4278M | 122 | 540 |  60 |  91 |2021k|  2 |   0 |   0 | 5.747297e+03 | 6.263476e+03 |   8.98%| unknown
 3058s|  2351k|  2349k|  2868k|   1.2 |  4278M | 122 | 540 |  60 |  94 |2021k|  2 |   0 |   0 | 5.747302e+03 | 6.263476e+03 |   8.98%| unknown
 3058s|  2351k|  2349k|  2869k|   1.2 |  4278M | 122 | 540 |  60 |  92 |2022k|  2 |   0 |   0 | 5.747302e+03 | 6.263476e+03 |   8.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3058s|  2351k|  2349k|  2869k|   1.2 |  4279M | 122 | 540 |  60 |  99 |2022k|  2 |   0 |   0 | 5.747304e+03 | 6.263476e+03 |   8.98%| unknown
 3058s|  2351k|  2349k|  2869k|   1.2 |  4279M | 122 | 540 |  60 |  92 |2022k|  1 |   0 |   0 | 5.747305e+03 | 6.263476e+03 |   8.98%| unknown
 3058s|  2351k|  2349k|  2869k|   1.2 |  4279M | 122 | 540 |  60 |  87 |2022k|  1 |   0 |   0 | 5.747305e+03 | 6.263476e+03 |   8.98%| unknown
