
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-7.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3145s|219000 |214933 |348688 |   1.6 |   927M | 363 |3360 | 120 | 209 | 150k|  1 |   0 |   0 | 4.070520e+02 | 5.431974e+02 |  33.45%| unknown
 3146s|219100 |215033 |348879 |   1.6 |   927M | 363 |3360 | 120 | 195 | 150k|  1 |   0 |   0 | 4.070567e+02 | 5.431974e+02 |  33.45%| unknown
 3146s|219200 |215133 |349059 |   1.6 |   927M | 363 |3360 | 120 | 219 | 150k|  2 |   0 |   0 | 4.070567e+02 | 5.431974e+02 |  33.45%| unknown
 3147s|219300 |215233 |349242 |   1.6 |   927M | 363 |3360 | 120 | 206 | 150k|  2 |   0 |   0 | 4.070578e+02 | 5.431974e+02 |  33.44%| unknown
 3147s|219400 |215333 |349428 |   1.6 |   928M | 363 |3360 | 120 | 191 | 150k|  1 |   0 |   0 | 4.070578e+02 | 5.431974e+02 |  33.44%| unknown
 3159s|219500 |215433 |349611 |   1.6 |   929M | 363 |3360 | 120 | 210 | 151k|  2 |   0 |   0 | 4.070578e+02 | 5.431974e+02 |  33.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3160s|219600 |215533 |349797 |   1.6 |   930M | 363 |3360 | 120 | 201 | 151k|  2 |   0 |   0 | 4.070578e+02 | 5.431974e+02 |  33.44%| unknown
 3160s|219700 |215633 |349959 |   1.6 |   930M | 363 |3360 | 120 | 192 | 151k|  2 |   0 |   0 | 4.070578e+02 | 5.431974e+02 |  33.44%| unknown
 3161s|219800 |215733 |350131 |   1.6 |   931M | 363 |3360 | 120 | 211 | 151k|  1 |   0 |   0 | 4.070578e+02 | 5.431974e+02 |  33.44%| unknown
 3161s|219900 |215833 |350305 |   1.6 |   931M | 363 |3360 | 120 | 204 | 151k|  1 |   0 |   0 | 4.070578e+02 | 5.431974e+02 |  33.44%| unknown
 3162s|220000 |215933 |350474 |   1.6 |   931M | 363 |3360 | 120 | 191 | 151k|  1 |   0 |   0 | 4.070578e+02 | 5.431974e+02 |  33.44%| unknown
 3162s|220100 |216033 |350638 |   1.6 |   931M | 363 |3360 | 120 | 213 | 151k|  2 |   0 |   0 | 4.070578e+02 | 5.431974e+02 |  33.44%| unknown
 3163s|220200 |216133 |350837 |   1.6 |   931M | 363 |3360 | 120 | 196 | 151k|  1 |   0 |   0 | 4.070591e+02 | 5.431974e+02 |  33.44%| unknown
 3163s|220300 |216233 |351006 |   1.6 |   931M | 363 |3360 | 120 | 222 | 151k|  1 |   0 |   0 | 4.070591e+02 | 5.431974e+02 |  33.44%| unknown
 3164s|220400 |216333 |351196 |   1.6 |   931M | 363 |3360 | 120 | 204 | 151k|  2 |   0 |   0 | 4.070618e+02 | 5.431974e+02 |  33.44%| unknown
 3164s|220500 |216433 |351373 |   1.6 |   931M | 363 |3360 | 120 | 194 | 151k|  2 |   0 |   0 | 4.070641e+02 | 5.431974e+02 |  33.44%| unknown
 3165s|220600 |216533 |351562 |   1.6 |   932M | 363 |3360 | 120 | 213 | 151k|  2 |   0 |   0 | 4.070641e+02 | 5.431974e+02 |  33.44%| unknown
 3165s|220700 |216633 |351752 |   1.6 |   932M | 363 |3360 | 120 | 207 | 152k|  1 |   0 |   0 | 4.070668e+02 | 5.431974e+02 |  33.44%| unknown
 3166s|220800 |216733 |351927 |   1.6 |   933M | 363 |3360 | 120 | 193 | 152k|  2 |   0 |   0 | 4.070668e+02 | 5.431974e+02 |  33.44%| unknown
 3166s|220900 |216833 |352109 |   1.6 |   934M | 363 |3360 | 120 | 211 | 152k|  2 |   0 |   0 | 4.070668e+02 | 5.431974e+02 |  33.44%| unknown
 3167s|221000 |216933 |352299 |   1.6 |   935M | 363 |3360 | 120 | 201 | 152k|  2 |   0 |   0 | 4.070668e+02 | 5.431974e+02 |  33.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3167s|221100 |217033 |352462 |   1.6 |   937M | 363 |3360 | 120 | 188 | 152k|  2 |   0 |   0 | 4.070668e+02 | 5.431974e+02 |  33.44%| unknown
 3168s|221200 |217133 |352635 |   1.6 |   937M | 363 |3360 | 120 | 210 | 152k|  1 |   0 |   0 | 4.070668e+02 | 5.431974e+02 |  33.44%| unknown
 3168s|221300 |217233 |352810 |   1.6 |   937M | 363 |3360 | 120 | 200 | 152k|  2 |   0 |   0 | 4.070668e+02 | 5.431974e+02 |  33.44%| unknown
 3169s|221400 |217333 |352969 |   1.6 |   937M | 363 |3360 | 120 | 216 | 152k|  1 |   0 |   0 | 4.070668e+02 | 5.431974e+02 |  33.44%| unknown
 3169s|221500 |217433 |353140 |   1.6 |   937M | 363 |3360 | 120 | 209 | 152k|  2 |   0 |   0 | 4.070734e+02 | 5.431974e+02 |  33.44%| unknown
 3169s|221600 |217533 |353310 |   1.6 |   938M | 363 |3360 | 120 | 197 | 152k|  2 |   0 |   0 | 4.070793e+02 | 5.431974e+02 |  33.44%| unknown
 3170s|221700 |217633 |353477 |   1.6 |   939M | 363 |3360 | 120 | 218 | 152k|  1 |   0 |   0 | 4.070793e+02 | 5.431974e+02 |  33.44%| unknown
 3170s|221800 |217733 |353630 |   1.6 |   939M | 363 |3360 | 120 | 200 | 152k|  2 |   0 |   0 | 4.070803e+02 | 5.431974e+02 |  33.44%| unknown
 3171s|221900 |217833 |353792 |   1.6 |   941M | 363 |3360 | 120 | 190 | 152k|  1 |   0 |   0 | 4.070803e+02 | 5.431974e+02 |  33.44%| unknown
 3171s|222000 |217933 |353949 |   1.6 |   942M | 363 |3360 | 120 | 211 | 153k|  2 |   0 |   0 | 4.070803e+02 | 5.431974e+02 |  33.44%| unknown
 3172s|222100 |218033 |354116 |   1.6 |   943M | 363 |3360 | 120 | 203 | 153k|  2 |   0 |   0 | 4.070803e+02 | 5.431974e+02 |  33.44%| unknown
 3172s|222200 |218133 |354282 |   1.6 |   944M | 363 |3360 | 120 | 189 | 153k|  1 |   0 |   0 | 4.070808e+02 | 5.431974e+02 |  33.44%| unknown
 3173s|222300 |218233 |354461 |   1.6 |   944M | 363 |3360 | 120 | 216 | 153k|  2 |   0 |   0 | 4.070808e+02 | 5.431974e+02 |  33.44%| unknown
 3173s|222400 |218333 |354643 |   1.6 |   945M | 363 |3360 | 120 | 198 | 153k|  2 |   0 |   0 | 4.070808e+02 | 5.431974e+02 |  33.44%| unknown
 3174s|222500 |218433 |354796 |   1.6 |   946M | 363 |3360 | 120 | 214 | 153k|  1 |   0 |   0 | 4.070808e+02 | 5.431974e+02 |  33.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3174s|222600 |218533 |355003 |   1.6 |   946M | 363 |3360 | 120 | 204 | 153k|  1 |   0 |   0 | 4.070873e+02 | 5.431974e+02 |  33.44%| unknown
 3175s|222700 |218633 |355173 |   1.6 |   947M | 363 |3360 | 120 | 196 | 153k|  2 |   0 |   0 | 4.070873e+02 | 5.431974e+02 |  33.44%| unknown
 3175s|222800 |218733 |355340 |   1.6 |   947M | 363 |3360 | 120 | 220 | 153k|  2 |   0 |   0 | 4.070873e+02 | 5.431974e+02 |  33.44%| unknown
 3176s|222900 |218833 |355511 |   1.6 |   947M | 363 |3360 | 120 | 206 | 153k|  2 |   0 |   0 | 4.070873e+02 | 5.431974e+02 |  33.44%| unknown
 3176s|223000 |218933 |355687 |   1.6 |   947M | 363 |3360 | 120 | 197 | 153k|  2 |   0 |   0 | 4.070873e+02 | 5.431974e+02 |  33.44%| unknown
 3177s|223100 |219033 |355841 |   1.6 |   947M | 363 |3360 | 120 | 215 | 153k|  2 |   0 |   0 | 4.070873e+02 | 5.431974e+02 |  33.44%| unknown
 3177s|223200 |219133 |356022 |   1.6 |   947M | 363 |3360 | 120 | 204 | 154k|  1 |   0 |   0 | 4.070903e+02 | 5.431974e+02 |  33.43%| unknown
 3178s|223300 |219233 |356197 |   1.6 |   947M | 363 |3360 | 120 | 190 | 154k|  2 |   0 |   0 | 4.070903e+02 | 5.431974e+02 |  33.43%| unknown
 3178s|223400 |219333 |356368 |   1.6 |   949M | 363 |3360 | 120 | 215 | 154k|  2 |   0 |   0 | 4.070920e+02 | 5.431974e+02 |  33.43%| unknown
 3179s|223500 |219433 |356554 |   1.6 |   949M | 363 |3360 | 120 | 201 | 154k|  1 |   0 |   0 | 4.070920e+02 | 5.431974e+02 |  33.43%| unknown
 3179s|223600 |219533 |356704 |   1.6 |   949M | 363 |3360 | 120 | 190 | 154k|  1 |   0 |   0 | 4.070934e+02 | 5.431974e+02 |  33.43%| unknown
 3192s|223700 |219633 |356847 |   1.6 |   949M | 363 |3360 | 120 | 208 | 154k|  1 |   0 |   0 | 4.070934e+02 | 5.431974e+02 |  33.43%| unknown
 3192s|223800 |219733 |357006 |   1.6 |   949M | 363 |3360 | 120 | 195 | 154k|  2 |   0 |   0 | 4.070934e+02 | 5.431974e+02 |  33.43%| unknown
 3193s|223900 |219833 |357164 |   1.6 |   949M | 363 |3360 | 120 | 212 | 154k|  1 |   0 |   0 | 4.070934e+02 | 5.431974e+02 |  33.43%| unknown
 3193s|224000 |219933 |357330 |   1.6 |   949M | 363 |3360 | 120 | 201 | 154k|  1 |   0 |   0 | 4.070944e+02 | 5.431974e+02 |  33.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3194s|224100 |220033 |357480 |   1.6 |   949M | 363 |3360 | 120 | 193 | 154k|  2 |   0 |   0 | 4.070944e+02 | 5.431974e+02 |  33.43%| unknown
 3194s|224200 |220133 |357617 |   1.6 |   950M | 363 |3360 | 120 | 209 | 154k|  1 |   0 |   0 | 4.070944e+02 | 5.431974e+02 |  33.43%| unknown
 3195s|224300 |220229 |357754 |   1.6 |   950M | 363 |3360 | 120 | 200 | 154k|  2 |   0 |   0 | 4.070944e+02 | 5.431974e+02 |  33.43%| unknown
 3195s|224400 |220329 |357881 |   1.6 |   950M | 363 |3360 | 120 | 192 | 154k|  2 |   0 |   0 | 4.070944e+02 | 5.431974e+02 |  33.43%| unknown
 3196s|224500 |220429 |358014 |   1.6 |   951M | 363 |3360 | 120 | 207 | 154k|  2 |   0 |   0 | 4.070944e+02 | 5.431974e+02 |  33.43%| unknown
 3196s|224600 |220519 |358148 |   1.6 |   951M | 363 |3360 | 120 | 195 | 154k|  1 |   0 |   0 | 4.070944e+02 | 5.431974e+02 |  33.43%| unknown
 3197s|224700 |220619 |358304 |   1.6 |   953M | 363 |3360 | 120 | 214 | 155k|  1 |   0 |   0 | 4.070944e+02 | 5.431974e+02 |  33.43%| unknown
 3197s|224800 |220719 |358467 |   1.6 |   953M | 363 |3360 | 120 | 207 | 155k|  2 |   0 |   0 | 4.070944e+02 | 5.431974e+02 |  33.43%| unknown
 3197s|224900 |220819 |358648 |   1.6 |   953M | 363 |3360 | 120 | 192 | 155k|  2 |   0 |   0 | 4.070944e+02 | 5.431974e+02 |  33.43%| unknown
 3198s|225000 |220919 |358827 |   1.6 |   954M | 363 |3360 | 120 | 216 | 155k|  1 |   0 |   0 | 4.070944e+02 | 5.431974e+02 |  33.43%| unknown
 3198s|225100 |221019 |359013 |   1.6 |   954M | 363 |3360 | 120 | 203 | 155k|  2 |   0 |   0 | 4.070944e+02 | 5.431974e+02 |  33.43%| unknown
 3199s|225200 |221119 |359176 |   1.6 |   954M | 363 |3360 | 120 | 189 | 155k|  1 |   0 |   0 | 4.070987e+02 | 5.431974e+02 |  33.43%| unknown
 3199s|225300 |221219 |359345 |   1.6 |   955M | 363 |3360 | 120 | 209 | 155k|  1 |   0 |   0 | 4.070987e+02 | 5.431974e+02 |  33.43%| unknown
 3200s|225400 |221319 |359517 |   1.6 |   957M | 363 |3360 | 120 | 199 | 155k|  2 |   0 |   0 | 4.071002e+02 | 5.431974e+02 |  33.43%| unknown
 3200s|225500 |221419 |359686 |   1.6 |   957M | 363 |3360 | 120 | 216 | 155k|  2 |   0 |   0 | 4.071002e+02 | 5.431974e+02 |  33.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3201s|225600 |221519 |359870 |   1.6 |   957M | 363 |3360 | 120 | 210 | 155k|  2 |   0 |   0 | 4.071002e+02 | 5.431974e+02 |  33.43%| unknown
 3201s|225700 |221619 |360045 |   1.6 |   957M | 363 |3360 | 120 | 194 | 155k|  2 |   0 |   0 | 4.071002e+02 | 5.431974e+02 |  33.43%| unknown
 3202s|225800 |221719 |360210 |   1.6 |   957M | 363 |3360 | 120 | 218 | 155k|  2 |   0 |   0 | 4.071002e+02 | 5.431974e+02 |  33.43%| unknown
 3202s|225900 |221819 |360384 |   1.6 |   958M | 363 |3360 | 120 | 203 | 156k|  2 |   0 |   0 | 4.071002e+02 | 5.431974e+02 |  33.43%| unknown
 3203s|226000 |221919 |360565 |   1.6 |   958M | 363 |3360 | 120 | 191 | 156k|  2 |   0 |   0 | 4.071002e+02 | 5.431974e+02 |  33.43%| unknown
 3203s|226100 |222019 |360733 |   1.6 |   958M | 363 |3360 | 120 | 214 | 156k|  1 |   0 |   0 | 4.071024e+02 | 5.431974e+02 |  33.43%| unknown
 3204s|226200 |222119 |360902 |   1.6 |   959M | 363 |3360 | 120 | 202 | 156k|  2 |   0 |   0 | 4.071024e+02 | 5.431974e+02 |  33.43%| unknown
 3204s|226300 |222219 |361069 |   1.6 |   960M | 363 |3360 | 120 | 188 | 156k|  2 |   0 |   0 | 4.071024e+02 | 5.431974e+02 |  33.43%| unknown
 3205s|226400 |222319 |361257 |   1.6 |   961M | 363 |3360 | 120 | 215 | 156k|  2 |   0 |   0 | 4.071024e+02 | 5.431974e+02 |  33.43%| unknown
 3205s|226500 |222419 |361434 |   1.6 |   962M | 363 |3360 | 120 | 201 | 156k|  2 |   0 |   0 | 4.071027e+02 | 5.431974e+02 |  33.43%| unknown
 3206s|226600 |222519 |361599 |   1.6 |   963M | 363 |3360 | 120 | 220 | 156k|  2 |   0 |   0 | 4.071027e+02 | 5.431974e+02 |  33.43%| unknown
 3206s|226700 |222619 |361775 |   1.6 |   963M | 363 |3360 | 120 | 205 | 156k|  2 |   0 |   0 | 4.071054e+02 | 5.431974e+02 |  33.43%| unknown
 3207s|226800 |222719 |361948 |   1.6 |   963M | 363 |3360 | 120 | 195 | 156k|  2 |   0 |   0 | 4.071054e+02 | 5.431974e+02 |  33.43%| unknown
 3207s|226900 |222819 |362101 |   1.6 |   963M | 363 |3360 | 120 | 215 | 156k|  2 |   0 |   0 | 4.071054e+02 | 5.431974e+02 |  33.43%| unknown
 3208s|227000 |222919 |362266 |   1.6 |   963M | 363 |3360 | 120 | 205 | 156k|  2 |   0 |   0 | 4.071054e+02 | 5.431974e+02 |  33.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3208s|227100 |223019 |362419 |   1.6 |   964M | 363 |3360 | 120 | 194 | 156k|  2 |   0 |   0 | 4.071054e+02 | 5.431974e+02 |  33.43%| unknown
 3209s|227200 |223119 |362568 |   1.6 |   965M | 363 |3360 | 120 | 215 | 157k|  2 |   0 |   0 | 4.071054e+02 | 5.431974e+02 |  33.43%| unknown
 3209s|227300 |223219 |362726 |   1.6 |   965M | 363 |3360 | 120 | 204 | 157k|  1 |   0 |   0 | 4.071057e+02 | 5.431974e+02 |  33.43%| unknown
 3210s|227400 |223319 |362869 |   1.6 |   966M | 363 |3360 | 120 | 196 | 157k|  2 |   0 |   0 | 4.071057e+02 | 5.431974e+02 |  33.43%| unknown
 3210s|227500 |223419 |363008 |   1.6 |   966M | 363 |3360 | 120 | 218 | 157k|  2 |   0 |   0 | 4.071057e+02 | 5.431974e+02 |  33.43%| unknown
 3211s|227600 |223519 |363162 |   1.6 |   966M | 363 |3360 | 120 | 199 | 157k|  2 |   0 |   0 | 4.071065e+02 | 5.431974e+02 |  33.43%| unknown
 3211s|227700 |223619 |363349 |   1.6 |   966M | 363 |3360 | 120 | 194 | 157k|  2 |   0 |   0 | 4.071065e+02 | 5.431974e+02 |  33.43%| unknown
 3211s|227800 |223719 |363525 |   1.6 |   966M | 363 |3360 | 120 | 208 | 157k|  2 |   0 |   0 | 4.071065e+02 | 5.431974e+02 |  33.43%| unknown
 3212s|227900 |223819 |363694 |   1.6 |   966M | 363 |3360 | 120 | 198 | 157k|  2 |   0 |   0 | 4.071065e+02 | 5.431974e+02 |  33.43%| unknown
 3212s|228000 |223919 |363851 |   1.6 |   966M | 363 |3360 | 120 | 188 | 157k|  1 |   0 |   0 | 4.071073e+02 | 5.431974e+02 |  33.43%| unknown
 3213s|228100 |224019 |364035 |   1.6 |   966M | 363 |3360 | 120 | 207 | 157k|  1 |   0 |   0 | 4.071073e+02 | 5.431974e+02 |  33.43%| unknown
 3213s|228200 |224119 |364208 |   1.6 |   967M | 363 |3360 | 120 | 198 | 157k|  1 |   0 |   0 | 4.071073e+02 | 5.431974e+02 |  33.43%| unknown
 3229s|228300 |224219 |364370 |   1.6 |   968M | 363 |3360 | 120 | 214 | 157k|  2 |   0 |   0 | 4.071073e+02 | 5.431974e+02 |  33.43%| unknown
 3229s|228400 |224319 |364576 |   1.6 |   968M | 363 |3360 | 120 | 207 | 157k|  2 |   0 |   0 | 4.071073e+02 | 5.431974e+02 |  33.43%| unknown
 3230s|228500 |224419 |364731 |   1.6 |   970M | 363 |3360 | 120 | 195 | 158k|  2 |   0 |   0 | 4.071073e+02 | 5.431974e+02 |  33.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3230s|228600 |224519 |364913 |   1.6 |   970M | 363 |3360 | 120 | 213 | 158k|  1 |   0 |   0 | 4.071073e+02 | 5.431974e+02 |  33.43%| unknown
 3231s|228700 |224619 |365097 |   1.6 |   970M | 363 |3360 | 120 | 203 | 158k|  2 |   0 |   0 | 4.071073e+02 | 5.431974e+02 |  33.43%| unknown
 3231s|228800 |224719 |365258 |   1.6 |   970M | 363 |3360 | 120 | 188 | 158k|  2 |   0 |   0 | 4.071089e+02 | 5.431974e+02 |  33.43%| unknown
 3232s|228900 |224819 |365438 |   1.6 |   970M | 363 |3360 | 120 | 208 | 158k|  1 |   0 |   0 | 4.071089e+02 | 5.431974e+02 |  33.43%| unknown
 3232s|229000 |224919 |365629 |   1.6 |   970M | 363 |3360 | 120 | 199 | 158k|  2 |   0 |   0 | 4.071106e+02 | 5.431974e+02 |  33.43%| unknown
 3233s|229100 |225019 |365811 |   1.6 |   970M | 363 |3360 | 120 | 218 | 158k|  2 |   0 |   0 | 4.071106e+02 | 5.431974e+02 |  33.43%| unknown
 3233s|229200 |225119 |365981 |   1.6 |   971M | 363 |3360 | 120 | 207 | 158k|  2 |   0 |   0 | 4.071113e+02 | 5.431974e+02 |  33.43%| unknown
 3234s|229300 |225219 |366143 |   1.6 |   972M | 363 |3360 | 120 | 194 | 158k|  2 |   0 |   0 | 4.071113e+02 | 5.431974e+02 |  33.43%| unknown
 3234s|229400 |225319 |366337 |   1.6 |   972M | 363 |3360 | 120 | 216 | 158k|  2 |   0 |   0 | 4.071164e+02 | 5.431974e+02 |  33.43%| unknown
 3235s|229500 |225419 |366511 |   1.6 |   972M | 363 |3360 | 120 | 201 | 158k|  2 |   0 |   0 | 4.071164e+02 | 5.431974e+02 |  33.43%| unknown
 3235s|229600 |225519 |366690 |   1.6 |   972M | 363 |3360 | 120 | 190 | 158k|  2 |   0 |   0 | 4.071176e+02 | 5.431974e+02 |  33.43%| unknown
 3236s|229700 |225619 |366865 |   1.6 |   972M | 363 |3360 | 120 | 212 | 159k|  2 |   0 |   0 | 4.071176e+02 | 5.431974e+02 |  33.43%| unknown
 3236s|229800 |225719 |367064 |   1.6 |   975M | 363 |3360 | 120 | 197 | 159k|  1 |   0 |   0 | 4.071256e+02 | 5.431974e+02 |  33.42%| unknown
 3237s|229900 |225819 |367231 |   1.6 |   976M | 363 |3360 | 120 | 217 | 159k|  2 |   0 |   0 | 4.071256e+02 | 5.431974e+02 |  33.42%| unknown
 3237s|230000 |225919 |367423 |   1.6 |   976M | 363 |3360 | 120 | 206 | 159k|  2 |   0 |   0 | 4.071256e+02 | 5.431974e+02 |  33.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3238s|230100 |226019 |367589 |   1.6 |   976M | 363 |3360 | 120 | 196 | 159k|  2 |   0 |   0 | 4.071256e+02 | 5.431974e+02 |  33.42%| unknown
 3238s|230200 |226119 |367758 |   1.6 |   977M | 363 |3360 | 120 | 215 | 159k|  2 |   0 |   0 | 4.071256e+02 | 5.431974e+02 |  33.42%| unknown
 3239s|230300 |226219 |367938 |   1.6 |   977M | 363 |3360 | 120 | 205 | 159k|  2 |   0 |   0 | 4.071256e+02 | 5.431974e+02 |  33.42%| unknown
 3239s|230400 |226319 |368106 |   1.6 |   977M | 363 |3360 | 120 | 190 | 159k|  2 |   0 |   0 | 4.071256e+02 | 5.431974e+02 |  33.42%| unknown
 3240s|230500 |226419 |368295 |   1.6 |   979M | 363 |3360 | 120 | 216 | 159k|  2 |   0 |   0 | 4.071256e+02 | 5.431974e+02 |  33.42%| unknown
 3240s|230600 |226519 |368452 |   1.6 |   979M | 363 |3360 | 120 | 199 | 159k|  2 |   0 |   0 | 4.071303e+02 | 5.431974e+02 |  33.42%| unknown
 3241s|230700 |226619 |368634 |   1.6 |   979M | 363 |3360 | 120 | 224 | 159k|  2 |   0 |   0 | 4.071303e+02 | 5.431974e+02 |  33.42%| unknown
 3241s|230800 |226719 |368823 |   1.6 |   979M | 363 |3360 | 120 | 208 | 159k|  2 |   0 |   0 | 4.071378e+02 | 5.431974e+02 |  33.42%| unknown
 3242s|230900 |226819 |369004 |   1.6 |   979M | 363 |3360 | 120 | 196 | 159k|  2 |   0 |   0 | 4.071378e+02 | 5.431974e+02 |  33.42%| unknown
 3242s|231000 |226919 |369179 |   1.6 |   979M | 363 |3360 | 120 | 216 | 160k|  2 |   0 |   0 | 4.071378e+02 | 5.431974e+02 |  33.42%| unknown
 3243s|231100 |227019 |369360 |   1.6 |   980M | 363 |3360 | 120 | 209 | 160k|  2 |   0 |   0 | 4.071378e+02 | 5.431974e+02 |  33.42%| unknown
 3243s|231200 |227119 |369549 |   1.6 |   981M | 363 |3360 | 120 | 194 | 160k|  1 |   0 |   0 | 4.071414e+02 | 5.431974e+02 |  33.42%| unknown
 3244s|231300 |227219 |369731 |   1.6 |   981M | 363 |3360 | 120 | 215 | 160k|  2 |   0 |   0 | 4.071414e+02 | 5.431974e+02 |  33.42%| unknown
 3244s|231400 |227319 |369908 |   1.6 |   981M | 363 |3360 | 120 | 202 | 160k|  1 |   0 |   0 | 4.071414e+02 | 5.431974e+02 |  33.42%| unknown
 3245s|231500 |227419 |370086 |   1.6 |   981M | 363 |3360 | 120 | 191 | 160k|  2 |   0 |   0 | 4.071414e+02 | 5.431974e+02 |  33.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3245s|231600 |227519 |370262 |   1.6 |   983M | 363 |3360 | 120 | 217 | 160k|  1 |   0 |   0 | 4.071414e+02 | 5.431974e+02 |  33.42%| unknown
 3245s|231700 |227619 |370441 |   1.6 |   983M | 363 |3360 | 120 | 201 | 160k|  1 |   0 |   0 | 4.071414e+02 | 5.431974e+02 |  33.42%| unknown
 3246s|231800 |227719 |370611 |   1.6 |   983M | 363 |3360 | 120 | 189 | 160k|  2 |   0 |   0 | 4.071525e+02 | 5.431974e+02 |  33.41%| unknown
 3246s|231900 |227819 |370787 |   1.6 |   983M | 363 |3360 | 120 | 207 | 160k|  1 |   0 |   0 | 4.071525e+02 | 5.431974e+02 |  33.41%| unknown
 3247s|232000 |227919 |370968 |   1.6 |   983M | 363 |3360 | 120 | 197 | 160k|  2 |   0 |   0 | 4.071558e+02 | 5.431974e+02 |  33.41%| unknown
 3247s|232100 |228019 |371112 |   1.6 |   983M | 363 |3360 | 120 | 215 | 160k|  1 |   0 |   0 | 4.071558e+02 | 5.431974e+02 |  33.41%| unknown
 3248s|232200 |228119 |371292 |   1.6 |   983M | 363 |3360 | 120 | 204 | 161k|  1 |   0 |   0 | 4.071558e+02 | 5.431974e+02 |  33.41%| unknown
 3248s|232300 |228219 |371458 |   1.6 |   984M | 363 |3360 | 120 | 194 | 161k|  1 |   0 |   0 | 4.071558e+02 | 5.431974e+02 |  33.41%| unknown
 3249s|232400 |228319 |371637 |   1.6 |   985M | 363 |3360 | 120 | 218 | 161k|  2 |   0 |   0 | 4.071558e+02 | 5.431974e+02 |  33.41%| unknown
 3249s|232500 |228419 |371796 |   1.6 |   985M | 363 |3360 | 120 | 202 | 161k|  2 |   0 |   0 | 4.071558e+02 | 5.431974e+02 |  33.41%| unknown
 3250s|232600 |228519 |371964 |   1.6 |   985M | 363 |3360 | 120 | 192 | 161k|  1 |   0 |   0 | 4.071558e+02 | 5.431974e+02 |  33.41%| unknown
 3250s|232700 |228619 |372147 |   1.6 |   986M | 363 |3360 | 120 | 212 | 161k|  2 |   0 |   0 | 4.071662e+02 | 5.431974e+02 |  33.41%| unknown
 3251s|232800 |228719 |372323 |   1.6 |   986M | 363 |3360 | 120 | 204 | 161k|  2 |   0 |   0 | 4.071662e+02 | 5.431974e+02 |  33.41%| unknown
 3251s|232900 |228819 |372488 |   1.6 |   988M | 363 |3360 | 120 | 189 | 161k|  2 |   0 |   0 | 4.071662e+02 | 5.431974e+02 |  33.41%| unknown
 3261s|233000 |228919 |372679 |   1.6 |   988M | 363 |3360 | 120 | 212 | 161k|  1 |   0 |   0 | 4.071662e+02 | 5.431974e+02 |  33.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
