2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 9 log
presolving:
(round 1, fast)       20 del vars, 510 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 510 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 510 variables (0 bin, 0 int, 0 impl, 510 cont) and 60 constraints
     50 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3128s|  1934k|  1917k|  2037k|   1.1 |  3419M | 182 | 540 |  60 |  85 |1592k|  2 |   0 |   0 | 5.547397e+03 | 6.207388e+03 |  11.90%| unknown
 3128s|  1935k|  1918k|  2037k|   1.1 |  3419M | 182 | 540 |  60 |  91 |1592k|  2 |   0 |   0 | 5.547397e+03 | 6.207388e+03 |  11.90%| unknown
 3128s|  1935k|  1918k|  2037k|   1.1 |  3419M | 182 | 540 |  60 |  91 |1592k|  2 |   0 |   0 | 5.547403e+03 | 6.207388e+03 |  11.90%| unknown
 3128s|  1935k|  1918k|  2038k|   1.1 |  3420M | 182 | 540 |  60 |  95 |1592k|  2 |   0 |   0 | 5.547403e+03 | 6.207388e+03 |  11.90%| unknown
 3128s|  1935k|  1918k|  2038k|   1.1 |  3420M | 182 | 540 |  60 |  97 |1592k|  2 |   0 |   0 | 5.547403e+03 | 6.207388e+03 |  11.90%| unknown
 3129s|  1935k|  1918k|  2038k|   1.1 |  3420M | 182 | 540 |  60 | 100 |1592k|  2 |   0 |   0 | 5.547403e+03 | 6.207388e+03 |  11.90%| unknown
 3129s|  1935k|  1918k|  2038k|   1.1 |  3421M | 182 | 540 |  60 |  88 |1592k|  1 |   0 |   0 | 5.547410e+03 | 6.207388e+03 |  11.90%| unknown
 3129s|  1935k|  1918k|  2038k|   1.1 |  3421M | 182 | 540 |  60 |  89 |1593k|  2 |   0 |   0 | 5.547410e+03 | 6.207388e+03 |  11.90%| unknown
 3129s|  1935k|  1918k|  2038k|   1.1 |  3421M | 182 | 540 |  60 |  91 |1593k|  2 |   0 |   0 | 5.547410e+03 | 6.207388e+03 |  11.90%| unknown
 3129s|  1935k|  1918k|  2038k|   1.1 |  3422M | 182 | 540 |  60 |  97 |1593k|  2 |   0 |   0 | 5.547415e+03 | 6.207388e+03 |  11.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3129s|  1935k|  1918k|  2038k|   1.1 |  3422M | 182 | 540 |  60 |  96 |1593k|  1 |   0 |   0 | 5.547417e+03 | 6.207388e+03 |  11.90%| unknown
 3129s|  1936k|  1919k|  2038k|   1.1 |  3423M | 182 | 540 |  60 | 101 |1593k|  2 |   0 |   0 | 5.547417e+03 | 6.207388e+03 |  11.90%| unknown
 3129s|  1936k|  1919k|  2038k|   1.1 |  3423M | 182 | 540 |  60 | 101 |1593k|  1 |   0 |   0 | 5.547417e+03 | 6.207388e+03 |  11.90%| unknown
 3129s|  1936k|  1919k|  2039k|   1.1 |  3424M | 182 | 540 |  60 | 106 |1593k|  1 |   0 |   0 | 5.547421e+03 | 6.207388e+03 |  11.90%| unknown
 3129s|  1936k|  1919k|  2039k|   1.1 |  3424M | 182 | 540 |  60 |  84 |1593k|  1 |   0 |   0 | 5.547433e+03 | 6.207388e+03 |  11.90%| unknown
 3129s|  1936k|  1919k|  2039k|   1.1 |  3424M | 182 | 540 |  60 |  94 |1593k|  1 |   0 |   0 | 5.547433e+03 | 6.207388e+03 |  11.90%| unknown
 3129s|  1936k|  1919k|  2039k|   1.1 |  3424M | 182 | 540 |  60 |  98 |1593k|  2 |   0 |   0 | 5.547443e+03 | 6.207388e+03 |  11.90%| unknown
 3130s|  1936k|  1919k|  2039k|   1.1 |  3424M | 182 | 540 |  60 |  97 |1593k|  2 |   0 |   0 | 5.547443e+03 | 6.207388e+03 |  11.90%| unknown
 3130s|  1936k|  1919k|  2039k|   1.1 |  3425M | 182 | 540 |  60 |  93 |1594k|  2 |   0 |   0 | 5.547449e+03 | 6.207388e+03 |  11.90%| unknown
 3131s|  1936k|  1919k|  2039k|   1.1 |  3425M | 182 | 540 |  60 |  98 |1594k|  2 |   0 |   0 | 5.547449e+03 | 6.207388e+03 |  11.90%| unknown
 3131s|  1936k|  1919k|  2039k|   1.1 |  3425M | 182 | 540 |  60 | 101 |1594k|  1 |   0 |   0 | 5.547449e+03 | 6.207388e+03 |  11.90%| unknown
 3131s|  1937k|  1920k|  2039k|   1.1 |  3425M | 182 | 540 |  60 |  89 |1594k|  1 |   0 |   0 | 5.547454e+03 | 6.207388e+03 |  11.90%| unknown
 3131s|  1937k|  1920k|  2040k|   1.1 |  3425M | 182 | 540 |  60 |  88 |1594k|  2 |   0 |   0 | 5.547454e+03 | 6.207388e+03 |  11.90%| unknown
 3131s|  1937k|  1920k|  2040k|   1.1 |  3425M | 182 | 540 |  60 |  93 |1594k|  1 |   0 |   0 | 5.547454e+03 | 6.207388e+03 |  11.90%| unknown
 3132s|  1937k|  1920k|  2040k|   1.1 |  3426M | 182 | 540 |  60 |  94 |1594k|  2 |   0 |   0 | 5.547454e+03 | 6.207388e+03 |  11.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3132s|  1937k|  1920k|  2040k|   1.1 |  3426M | 182 | 540 |  60 | 103 |1594k|  1 |   0 |   0 | 5.547457e+03 | 6.207388e+03 |  11.90%| unknown
 3132s|  1937k|  1920k|  2040k|   1.1 |  3426M | 182 | 540 |  60 | 100 |1594k|  1 |   0 |   0 | 5.547457e+03 | 6.207388e+03 |  11.90%| unknown
 3132s|  1937k|  1920k|  2040k|   1.1 |  3426M | 182 | 540 |  60 | 104 |1594k|  2 |   0 |   0 | 5.547457e+03 | 6.207388e+03 |  11.90%| unknown
 3132s|  1937k|  1920k|  2040k|   1.1 |  3426M | 182 | 540 |  60 |  81 |1594k|  1 |   0 |   0 | 5.547457e+03 | 6.207388e+03 |  11.90%| unknown
 3132s|  1937k|  1920k|  2040k|   1.1 |  3426M | 182 | 540 |  60 |  89 |1594k|  2 |   0 |   0 | 5.547457e+03 | 6.207388e+03 |  11.90%| unknown
 3132s|  1937k|  1920k|  2040k|   1.1 |  3426M | 182 | 540 |  60 |  92 |1594k|  2 |   0 |   0 | 5.547457e+03 | 6.207388e+03 |  11.90%| unknown
 3132s|  1938k|  1921k|  2040k|   1.1 |  3426M | 182 | 540 |  60 |  95 |1595k|  2 |   0 |   0 | 5.547464e+03 | 6.207388e+03 |  11.90%| unknown
 3133s|  1938k|  1921k|  2041k|   1.1 |  3426M | 182 | 540 |  60 |  91 |1595k|  1 |   0 |   0 | 5.547469e+03 | 6.207388e+03 |  11.90%| unknown
 3133s|  1938k|  1921k|  2041k|   1.1 |  3426M | 182 | 540 |  60 | 102 |1595k|  2 |   0 |   0 | 5.547469e+03 | 6.207388e+03 |  11.90%| unknown
 3133s|  1938k|  1921k|  2041k|   1.1 |  3426M | 182 | 540 |  60 | 102 |1595k|  1 |   0 |   0 | 5.547469e+03 | 6.207388e+03 |  11.90%| unknown
 3133s|  1938k|  1921k|  2041k|   1.1 |  3426M | 182 | 540 |  60 |  86 |1595k|  1 |   0 |   0 | 5.547474e+03 | 6.207388e+03 |  11.90%| unknown
 3133s|  1938k|  1921k|  2041k|   1.1 |  3426M | 182 | 540 |  60 |  88 |1595k|  2 |   0 |   0 | 5.547474e+03 | 6.207388e+03 |  11.90%| unknown
 3133s|  1938k|  1921k|  2041k|   1.1 |  3426M | 182 | 540 |  60 |  97 |1595k|  2 |   0 |   0 | 5.547474e+03 | 6.207388e+03 |  11.90%| unknown
 3133s|  1938k|  1921k|  2041k|   1.1 |  3426M | 182 | 540 |  60 |  96 |1595k|  2 |   0 |   0 | 5.547476e+03 | 6.207388e+03 |  11.90%| unknown
 3133s|  1938k|  1921k|  2041k|   1.1 |  3426M | 182 | 540 |  60 |  98 |1595k|  1 |   0 |   0 | 5.547476e+03 | 6.207388e+03 |  11.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3133s|  1938k|  1921k|  2041k|   1.1 |  3426M | 182 | 540 |  60 |  97 |1595k|  1 |   0 |   0 | 5.547476e+03 | 6.207388e+03 |  11.90%| unknown
 3134s|  1939k|  1922k|  2042k|   1.1 |  3426M | 182 | 540 |  60 | 103 |1595k|  1 |   0 |   0 | 5.547479e+03 | 6.207388e+03 |  11.90%| unknown
 3134s|  1939k|  1922k|  2042k|   1.1 |  3427M | 182 | 540 |  60 |  86 |1596k|  1 |   0 |   0 | 5.547486e+03 | 6.207388e+03 |  11.90%| unknown
 3134s|  1939k|  1922k|  2042k|   1.1 |  3427M | 182 | 540 |  60 |  87 |1596k|  2 |   0 |   0 | 5.547486e+03 | 6.207388e+03 |  11.90%| unknown
 3134s|  1939k|  1922k|  2042k|   1.1 |  3427M | 182 | 540 |  60 |  90 |1596k|  2 |   0 |   0 | 5.547486e+03 | 6.207388e+03 |  11.90%| unknown
 3134s|  1939k|  1922k|  2042k|   1.1 |  3427M | 182 | 540 |  60 |  90 |1596k|  1 |   0 |   0 | 5.547486e+03 | 6.207388e+03 |  11.90%| unknown
 3134s|  1939k|  1922k|  2042k|   1.1 |  3427M | 182 | 540 |  60 |  94 |1596k|  2 |   0 |   0 | 5.547487e+03 | 6.207388e+03 |  11.90%| unknown
 3134s|  1939k|  1922k|  2042k|   1.1 |  3427M | 182 | 540 |  60 |  97 |1596k|  2 |   0 |   0 | 5.547487e+03 | 6.207388e+03 |  11.90%| unknown
 3134s|  1939k|  1922k|  2042k|   1.1 |  3427M | 182 | 540 |  60 | 100 |1596k|  2 |   0 |   0 | 5.547487e+03 | 6.207388e+03 |  11.90%| unknown
 3134s|  1939k|  1922k|  2042k|   1.1 |  3427M | 182 | 540 |  60 | 106 |1596k|  1 |   0 |   0 | 5.547493e+03 | 6.207388e+03 |  11.90%| unknown
 3134s|  1939k|  1922k|  2042k|   1.1 |  3427M | 182 | 540 |  60 |  89 |1596k|  2 |   0 |   0 | 5.547495e+03 | 6.207388e+03 |  11.90%| unknown
 3134s|  1940k|  1923k|  2043k|   1.1 |  3427M | 182 | 540 |  60 |  91 |1596k|  2 |   0 |   0 | 5.547495e+03 | 6.207388e+03 |  11.90%| unknown
 3135s|  1940k|  1923k|  2043k|   1.1 |  3427M | 182 | 540 |  60 |  95 |1596k|  2 |   0 |   0 | 5.547495e+03 | 6.207388e+03 |  11.90%| unknown
 3135s|  1940k|  1923k|  2043k|   1.1 |  3428M | 182 | 540 |  60 |  94 |1596k|  1 |   0 |   0 | 5.547496e+03 | 6.207388e+03 |  11.90%| unknown
 3135s|  1940k|  1923k|  2043k|   1.1 |  3428M | 182 | 540 |  60 | 100 |1596k|  2 |   0 |   0 | 5.547496e+03 | 6.207388e+03 |  11.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3135s|  1940k|  1923k|  2043k|   1.1 |  3428M | 182 | 540 |  60 |  82 |1597k|  1 |   0 |   0 | 5.547499e+03 | 6.207388e+03 |  11.90%| unknown
 3135s|  1940k|  1923k|  2043k|   1.1 |  3428M | 182 | 540 |  60 |  85 |1597k|  2 |   0 |   0 | 5.547499e+03 | 6.207388e+03 |  11.90%| unknown
 3135s|  1940k|  1923k|  2043k|   1.1 |  3428M | 182 | 540 |  60 |  93 |1597k|  2 |   0 |   0 | 5.547499e+03 | 6.207388e+03 |  11.90%| unknown
 3135s|  1940k|  1923k|  2043k|   1.1 |  3429M | 182 | 540 |  60 | 100 |1597k|  2 |   0 |   0 | 5.547501e+03 | 6.207388e+03 |  11.90%| unknown
 3135s|  1940k|  1923k|  2043k|   1.1 |  3430M | 182 | 540 |  60 |  96 |1597k|  2 |   0 |   0 | 5.547501e+03 | 6.207388e+03 |  11.90%| unknown
 3136s|  1940k|  1923k|  2044k|   1.1 |  3430M | 182 | 540 |  60 | 102 |1597k|  2 |   0 |   0 | 5.547501e+03 | 6.207388e+03 |  11.90%| unknown
 3136s|  1941k|  1924k|  2044k|   1.1 |  3430M | 182 | 540 |  60 |  98 |1597k|  2 |   0 |   0 | 5.547501e+03 | 6.207388e+03 |  11.90%| unknown
 3136s|  1941k|  1924k|  2044k|   1.1 |  3430M | 182 | 540 |  60 |  88 |1597k|  2 |   0 |   0 | 5.547514e+03 | 6.207388e+03 |  11.89%| unknown
 3136s|  1941k|  1924k|  2044k|   1.1 |  3430M | 182 | 540 |  60 |  92 |1597k|  2 |   0 |   0 | 5.547514e+03 | 6.207388e+03 |  11.89%| unknown
 3136s|  1941k|  1924k|  2044k|   1.1 |  3430M | 182 | 540 |  60 |  91 |1597k|  2 |   0 |   0 | 5.547514e+03 | 6.207388e+03 |  11.89%| unknown
 3136s|  1941k|  1924k|  2044k|   1.1 |  3430M | 182 | 540 |  60 |  96 |1597k|  2 |   0 |   0 | 5.547523e+03 | 6.207388e+03 |  11.89%| unknown
 3136s|  1941k|  1924k|  2044k|   1.1 |  3430M | 182 | 540 |  60 | 102 |1598k|  2 |   0 |   0 | 5.547523e+03 | 6.207388e+03 |  11.89%| unknown
 3136s|  1941k|  1924k|  2044k|   1.1 |  3430M | 182 | 540 |  60 |  97 |1598k|  1 |   0 |   0 | 5.547523e+03 | 6.207388e+03 |  11.89%| unknown
 3136s|  1941k|  1924k|  2044k|   1.1 |  3430M | 182 | 540 |  60 |  97 |1598k|  2 |   0 |   0 | 5.547523e+03 | 6.207388e+03 |  11.89%| unknown
 3136s|  1941k|  1924k|  2044k|   1.1 |  3430M | 182 | 540 |  60 |  99 |1598k|  1 |   0 |   0 | 5.547523e+03 | 6.207388e+03 |  11.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3136s|  1941k|  1924k|  2045k|   1.1 |  3432M | 182 | 540 |  60 |  92 |1598k|  2 |   0 |   0 | 5.547523e+03 | 6.207388e+03 |  11.89%| unknown
 3136s|  1942k|  1925k|  2045k|   1.1 |  3432M | 182 | 540 |  60 |  89 |1598k|  2 |   0 |   0 | 5.547523e+03 | 6.207388e+03 |  11.89%| unknown
 3137s|  1942k|  1925k|  2045k|   1.1 |  3432M | 182 | 540 |  60 |  95 |1598k|  2 |   0 |   0 | 5.547530e+03 | 6.207388e+03 |  11.89%| unknown
 3137s|  1942k|  1925k|  2045k|   1.1 |  3432M | 182 | 540 |  60 |  93 |1598k|  1 |   0 |   0 | 5.547536e+03 | 6.207388e+03 |  11.89%| unknown
 3137s|  1942k|  1925k|  2045k|   1.1 |  3432M | 182 | 540 |  60 |  99 |1598k|  1 |   0 |   0 | 5.547536e+03 | 6.207388e+03 |  11.89%| unknown
 3137s|  1942k|  1925k|  2045k|   1.1 |  3432M | 182 | 540 |  60 |  98 |1598k|  1 |   0 |   0 | 5.547536e+03 | 6.207388e+03 |  11.89%| unknown
 3137s|  1942k|  1925k|  2045k|   1.1 |  3432M | 182 | 540 |  60 |  85 |1598k|  2 |   0 |   0 | 5.547545e+03 | 6.207388e+03 |  11.89%| unknown
 3137s|  1942k|  1925k|  2045k|   1.1 |  3432M | 182 | 540 |  60 |  95 |1598k|  2 |   0 |   0 | 5.547545e+03 | 6.207388e+03 |  11.89%| unknown
 3137s|  1942k|  1925k|  2045k|   1.1 |  3432M | 182 | 540 |  60 |  91 |1598k|  2 |   0 |   0 | 5.547546e+03 | 6.207388e+03 |  11.89%| unknown
 3137s|  1942k|  1925k|  2046k|   1.1 |  3433M | 182 | 540 |  60 |  98 |1599k|  2 |   0 |   0 | 5.547546e+03 | 6.207388e+03 |  11.89%| unknown
 3138s|  1942k|  1925k|  2046k|   1.1 |  3433M | 182 | 540 |  60 |  97 |1599k|  1 |   0 |   0 | 5.547546e+03 | 6.207388e+03 |  11.89%| unknown
 3138s|  1943k|  1926k|  2046k|   1.1 |  3433M | 182 | 540 |  60 | 102 |1599k|  2 |   0 |   0 | 5.547546e+03 | 6.207388e+03 |  11.89%| unknown
 3138s|  1943k|  1926k|  2046k|   1.1 |  3433M | 182 | 540 |  60 | 103 |1599k|  2 |   0 |   0 | 5.547546e+03 | 6.207388e+03 |  11.89%| unknown
 3138s|  1943k|  1926k|  2046k|   1.1 |  3433M | 182 | 540 |  60 |  85 |1599k|  1 |   0 |   0 | 5.547549e+03 | 6.207388e+03 |  11.89%| unknown
 3138s|  1943k|  1926k|  2046k|   1.1 |  3434M | 182 | 540 |  60 |  92 |1599k|  2 |   0 |   0 | 5.547549e+03 | 6.207388e+03 |  11.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3138s|  1943k|  1926k|  2046k|   1.1 |  3434M | 182 | 540 |  60 |  96 |1599k|  2 |   0 |   0 | 5.547554e+03 | 6.207388e+03 |  11.89%| unknown
 3138s|  1943k|  1926k|  2046k|   1.1 |  3434M | 182 | 540 |  60 |  97 |1599k|  1 |   0 |   0 | 5.547557e+03 | 6.207388e+03 |  11.89%| unknown
 3138s|  1943k|  1926k|  2046k|   1.1 |  3435M | 182 | 540 |  60 |  95 |1599k|  2 |   0 |   0 | 5.547570e+03 | 6.207388e+03 |  11.89%| unknown
 3138s|  1943k|  1926k|  2046k|   1.1 |  3435M | 182 | 540 |  60 |  98 |1599k|  2 |   0 |   0 | 5.547570e+03 | 6.207388e+03 |  11.89%| unknown
 3139s|  1943k|  1926k|  2047k|   1.1 |  3435M | 182 | 540 |  60 | 100 |1599k|  2 |   0 |   0 | 5.547570e+03 | 6.207388e+03 |  11.89%| unknown
 3139s|  1943k|  1926k|  2047k|   1.1 |  3435M | 182 | 540 |  60 |  88 |1599k|  1 |   0 |   0 | 5.547574e+03 | 6.207388e+03 |  11.89%| unknown
 3139s|  1944k|  1927k|  2047k|   1.1 |  3435M | 182 | 540 |  60 |  90 |1600k|  2 |   0 |   0 | 5.547574e+03 | 6.207388e+03 |  11.89%| unknown
 3139s|  1944k|  1927k|  2047k|   1.1 |  3435M | 182 | 540 |  60 |  88 |1600k|  2 |   0 |   0 | 5.547574e+03 | 6.207388e+03 |  11.89%| unknown
 3139s|  1944k|  1927k|  2047k|   1.1 |  3435M | 182 | 540 |  60 |  94 |1600k|  2 |   0 |   0 | 5.547574e+03 | 6.207388e+03 |  11.89%| unknown
 3139s|  1944k|  1927k|  2047k|   1.1 |  3436M | 182 | 540 |  60 |  93 |1600k|  2 |   0 |   0 | 5.547576e+03 | 6.207388e+03 |  11.89%| unknown
 3139s|  1944k|  1927k|  2047k|   1.1 |  3436M | 182 | 540 |  60 |  98 |1600k|  2 |   0 |   0 | 5.547576e+03 | 6.207388e+03 |  11.89%| unknown
 3139s|  1944k|  1927k|  2047k|   1.1 |  3436M | 182 | 540 |  60 | 104 |1600k|  1 |   0 |   0 | 5.547576e+03 | 6.207388e+03 |  11.89%| unknown
 3139s|  1944k|  1927k|  2047k|   1.1 |  3437M | 182 | 540 |  60 |  89 |1600k|  1 |   0 |   0 | 5.547579e+03 | 6.207388e+03 |  11.89%| unknown
 3139s|  1944k|  1927k|  2048k|   1.1 |  3437M | 182 | 540 |  60 |  88 |1600k|  2 |   0 |   0 | 5.547579e+03 | 6.207388e+03 |  11.89%| unknown
 3139s|  1944k|  1927k|  2048k|   1.1 |  3437M | 182 | 540 |  60 |  94 |1600k|  2 |   0 |   0 | 5.547579e+03 | 6.207388e+03 |  11.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3140s|  1944k|  1927k|  2048k|   1.1 |  3437M | 182 | 540 |  60 |  98 |1600k|  2 |   0 |   0 | 5.547583e+03 | 6.207388e+03 |  11.89%| unknown
 3140s|  1945k|  1928k|  2048k|   1.1 |  3437M | 182 | 540 |  60 | 100 |1600k|  2 |   0 |   0 | 5.547583e+03 | 6.207388e+03 |  11.89%| unknown
 3140s|  1945k|  1928k|  2048k|   1.1 |  3438M | 182 | 540 |  60 | 101 |1600k|  1 |   0 |   0 | 5.547592e+03 | 6.207388e+03 |  11.89%| unknown
 3140s|  1945k|  1928k|  2048k|   1.1 |  3438M | 182 | 540 |  60 |  84 |1601k|  1 |   0 |   0 | 5.547601e+03 | 6.207388e+03 |  11.89%| unknown
 3140s|  1945k|  1928k|  2048k|   1.1 |  3438M | 182 | 540 |  60 |  90 |1601k|  2 |   0 |   0 | 5.547601e+03 | 6.207388e+03 |  11.89%| unknown
 3140s|  1945k|  1928k|  2048k|   1.1 |  3438M | 182 | 540 |  60 |  93 |1601k|  2 |   0 |   0 | 5.547601e+03 | 6.207388e+03 |  11.89%| unknown
 3140s|  1945k|  1928k|  2048k|   1.1 |  3438M | 182 | 540 |  60 |  96 |1601k|  2 |   0 |   0 | 5.547604e+03 | 6.207388e+03 |  11.89%| unknown
 3140s|  1945k|  1928k|  2048k|   1.1 |  3438M | 182 | 540 |  60 | 101 |1601k|  2 |   0 |   0 | 5.547604e+03 | 6.207388e+03 |  11.89%| unknown
 3140s|  1945k|  1928k|  2049k|   1.1 |  3438M | 182 | 540 |  60 | 102 |1601k|  2 |   0 |   0 | 5.547604e+03 | 6.207388e+03 |  11.89%| unknown
 3141s|  1945k|  1928k|  2049k|   1.1 |  3439M | 182 | 540 |  60 | 107 |1601k|  2 |   0 |   0 | 5.547606e+03 | 6.207388e+03 |  11.89%| unknown
 3141s|  1945k|  1928k|  2049k|   1.1 |  3439M | 182 | 540 |  60 |  91 |1601k|  1 |   0 |   0 | 5.547609e+03 | 6.207388e+03 |  11.89%| unknown
 3141s|  1946k|  1929k|  2049k|   1.1 |  3439M | 182 | 540 |  60 |  98 |1601k|  2 |   0 |   0 | 5.547609e+03 | 6.207388e+03 |  11.89%| unknown
 3141s|  1946k|  1929k|  2049k|   1.1 |  3439M | 182 | 540 |  60 |  90 |1601k|  2 |   0 |   0 | 5.547612e+03 | 6.207388e+03 |  11.89%| unknown
 3141s|  1946k|  1929k|  2049k|   1.1 |  3440M | 182 | 540 |  60 | 102 |1601k|  1 |   0 |   0 | 5.547612e+03 | 6.207388e+03 |  11.89%| unknown
 3141s|  1946k|  1929k|  2049k|   1.1 |  3440M | 182 | 540 |  60 | 102 |1601k|  2 |   0 |   0 | 5.547613e+03 | 6.207388e+03 |  11.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3141s|  1946k|  1929k|  2049k|   1.1 |  3441M | 182 | 540 |  60 | 104 |1602k|  2 |   0 |   0 | 5.547632e+03 | 6.207388e+03 |  11.89%| unknown
 3141s|  1946k|  1929k|  2049k|   1.1 |  3442M | 182 | 540 |  60 | 106 |1602k|  2 |   0 |   0 | 5.547646e+03 | 6.207388e+03 |  11.89%| unknown
 3141s|  1946k|  1929k|  2050k|   1.1 |  3442M | 182 | 540 |  60 |  83 |1602k|  1 |   0 |   0 | 5.547649e+03 | 6.207388e+03 |  11.89%| unknown
 3142s|  1946k|  1929k|  2050k|   1.1 |  3442M | 182 | 540 |  60 |  95 |1602k|  2 |   0 |   0 | 5.547649e+03 | 6.207388e+03 |  11.89%| unknown
 3142s|  1946k|  1929k|  2050k|   1.1 |  3442M | 182 | 540 |  60 |  94 |1602k|  2 |   0 |   0 | 5.547649e+03 | 6.207388e+03 |  11.89%| unknown
 3142s|  1946k|  1929k|  2050k|   1.1 |  3442M | 182 | 540 |  60 |  95 |1602k|  2 |   0 |   0 | 5.547651e+03 | 6.207388e+03 |  11.89%| unknown
 3142s|  1947k|  1930k|  2050k|   1.1 |  3442M | 182 | 540 |  60 | 100 |1602k|  1 |   0 |   0 | 5.547651e+03 | 6.207388e+03 |  11.89%| unknown
 3142s|  1947k|  1930k|  2050k|   1.1 |  3442M | 182 | 540 |  60 |  97 |1602k|  1 |   0 |   0 | 5.547651e+03 | 6.207388e+03 |  11.89%| unknown
 3142s|  1947k|  1930k|  2050k|   1.1 |  3442M | 182 | 540 |  60 |  83 |1602k|  2 |   0 |   0 | 5.547652e+03 | 6.207388e+03 |  11.89%| unknown
 3142s|  1947k|  1930k|  2050k|   1.1 |  3442M | 182 | 540 |  60 |  93 |1602k|  2 |   0 |   0 | 5.547652e+03 | 6.207388e+03 |  11.89%| unknown
 3142s|  1947k|  1930k|  2050k|   1.1 |  3442M | 182 | 540 |  60 |  95 |1602k|  2 |   0 |   0 | 5.547652e+03 | 6.207388e+03 |  11.89%| unknown
 3142s|  1947k|  1930k|  2050k|   1.1 |  3442M | 182 | 540 |  60 |  99 |1602k|  2 |   0 |   0 | 5.547656e+03 | 6.207388e+03 |  11.89%| unknown
 3142s|  1947k|  1930k|  2051k|   1.1 |  3442M | 182 | 540 |  60 |  98 |1603k|  1 |   0 |   0 | 5.547656e+03 | 6.207388e+03 |  11.89%| unknown
 3143s|  1947k|  1930k|  2051k|   1.1 |  3442M | 182 | 540 |  60 | 103 |1603k|  1 |   0 |   0 | 5.547656e+03 | 6.207388e+03 |  11.89%| unknown
 3143s|  1947k|  1930k|  2051k|   1.1 |  3442M | 182 | 540 |  60 |  90 |1603k|  1 |   0 |   0 | 5.547656e+03 | 6.207388e+03 |  11.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3143s|  1947k|  1930k|  2051k|   1.1 |  3442M | 182 | 540 |  60 |  93 |1603k|  2 |   0 |   0 | 5.547656e+03 | 6.207388e+03 |  11.89%| unknown
 3143s|  1948k|  1931k|  2051k|   1.1 |  3443M | 182 | 540 |  60 |  97 |1603k|  1 |   0 |   0 | 5.547657e+03 | 6.207388e+03 |  11.89%| unknown
 3143s|  1948k|  1931k|  2051k|   1.1 |  3443M | 182 | 540 |  60 | 102 |1603k|  2 |   0 |   0 | 5.547657e+03 | 6.207388e+03 |  11.89%| unknown
 3143s|  1948k|  1931k|  2051k|   1.1 |  3443M | 182 | 540 |  60 | 101 |1603k|  1 |   0 |   0 | 5.547657e+03 | 6.207388e+03 |  11.89%| unknown
 3143s|  1948k|  1931k|  2051k|   1.1 |  3444M | 182 | 540 |  60 |  92 |1603k|  2 |   0 |   0 | 5.547658e+03 | 6.207388e+03 |  11.89%| unknown
 3143s|  1948k|  1931k|  2051k|   1.1 |  3444M | 182 | 540 |  60 |  88 |1603k|  2 |   0 |   0 | 5.547658e+03 | 6.207388e+03 |  11.89%| unknown
 3144s|  1948k|  1931k|  2052k|   1.1 |  3444M | 182 | 540 |  60 |  96 |1603k|  1 |   0 |   0 | 5.547658e+03 | 6.207388e+03 |  11.89%| unknown
