
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1860 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1860 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3083s|919400 |254715 |  4049k|   4.4 |  1092M | 119 |1980 |1921 |2149 |1218k|  0 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3083s|919500 |254743 |  4050k|   4.4 |  1092M | 119 |1980 |1921 |2142 |1218k|  2 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3083s|919600 |254769 |  4051k|   4.4 |  1092M | 119 |1980 |1921 |2130 |1218k|  3 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3083s|919700 |254795 |  4051k|   4.4 |  1092M | 119 |1980 |1921 |2133 |1218k|  2 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3084s|919800 |254817 |  4051k|   4.4 |  1092M | 119 |1980 |1921 |2138 |1218k|  3 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3084s|919900 |254839 |  4052k|   4.4 |  1092M | 119 |1980 |1921 |2137 |1218k|  3 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3084s|920000 |254863 |  4053k|   4.4 |  1092M | 119 |1980 |1921 |2108 |1218k|  0 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3084s|920100 |254889 |  4053k|   4.4 |  1092M | 119 |1980 |1921 |2122 |1219k|  1 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3085s|920200 |254919 |  4054k|   4.4 |  1092M | 119 |1980 |1921 |2141 |1219k|  1 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3085s|920300 |254931 |  4055k|   4.4 |  1092M | 119 |1980 |1921 |2134 |1219k|  2 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3085s|920400 |254951 |  4055k|   4.4 |  1092M | 119 |1980 |1921 |2136 |1219k|  2 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3086s|920500 |254979 |  4055k|   4.4 |  1092M | 119 |1980 |1921 |2138 |1219k|  2 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3086s|920600 |255003 |  4056k|   4.4 |  1092M | 119 |1980 |1921 |2152 |1219k|  3 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3086s|920700 |255023 |  4057k|   4.4 |  1092M | 119 |1980 |1921 |2138 |1219k|  2 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3086s|920800 |255041 |  4057k|   4.4 |  1092M | 119 |1980 |1921 |2143 |1220k|  2 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3087s|920900 |255061 |  4057k|   4.4 |  1092M | 119 |1980 |1921 |2134 |1220k|  3 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3087s|921000 |255097 |  4058k|   4.4 |  1093M | 119 |1980 |1921 |2141 |1220k|  1 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3087s|921100 |255117 |  4059k|   4.4 |  1093M | 119 |1980 |1921 |2144 |1220k|  3 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3087s|921200 |255141 |  4059k|   4.4 |  1093M | 119 |1980 |1921 |2140 |1220k|  3 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3088s|921300 |255161 |  4060k|   4.4 |  1093M | 119 |1980 |1921 |2127 |1220k|  0 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3088s|921400 |255171 |  4060k|   4.4 |  1093M | 119 |1980 |1921 |2138 |1220k|  1 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3088s|921500 |255183 |  4061k|   4.4 |  1093M | 119 |1980 |1921 |2117 |1220k|  0 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3089s|921600 |255213 |  4061k|   4.4 |  1093M | 119 |1980 |1921 |2132 |1221k|  2 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3089s|921700 |255231 |  4062k|   4.4 |  1093M | 119 |1980 |1921 |2104 |1221k|  0 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3089s|921800 |255237 |  4062k|   4.4 |  1093M | 119 |1980 |1921 |2115 |1221k|  0 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3089s|921900 |255259 |  4063k|   4.4 |  1093M | 119 |1980 |1921 |2123 |1221k|  3 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3090s|922000 |255285 |  4063k|   4.4 |  1093M | 119 |1980 |1921 |2130 |1221k|  2 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3090s|922100 |255307 |  4064k|   4.4 |  1093M | 119 |1980 |1921 |2136 |1221k|  2 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3090s|922200 |255331 |  4064k|   4.4 |  1094M | 119 |1980 |1921 |2136 |1221k|  2 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3090s|922300 |255361 |  4065k|   4.4 |  1094M | 119 |1980 |1921 |2144 |1222k|  1 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3091s|922400 |255383 |  4065k|   4.4 |  1094M | 119 |1980 |1921 |2135 |1222k|  2 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3091s|922500 |255415 |  4066k|   4.4 |  1094M | 119 |1980 |1921 |2135 |1222k|  2 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3091s|922600 |255433 |  4066k|   4.4 |  1094M | 119 |1980 |1921 |2139 |1222k|  2 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3091s|922700 |255469 |  4067k|   4.4 |  1094M | 119 |1980 |1921 |2134 |1222k|  2 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3092s|922800 |255485 |  4067k|   4.4 |  1094M | 119 |1980 |1921 |2144 |1222k|  2 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3092s|922900 |255501 |  4067k|   4.4 |  1094M | 119 |1980 |1921 |2120 |1223k|  2 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3092s|923000 |255535 |  4068k|   4.4 |  1094M | 119 |1980 |1921 |2131 |1223k|  2 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3093s|923100 |255553 |  4069k|   4.4 |  1094M | 119 |1980 |1921 |2136 |1223k|  1 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3093s|923200 |255579 |  4069k|   4.4 |  1094M | 119 |1980 |1921 |2135 |1223k|  2 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3093s|923300 |255605 |  4070k|   4.4 |  1094M | 119 |1980 |1921 |2122 |1223k|  0 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3093s|923400 |255637 |  4070k|   4.4 |  1094M | 119 |1980 |1921 |2117 |1223k|  0 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3094s|923500 |255657 |  4071k|   4.4 |  1094M | 119 |1980 |1921 |2151 |1223k|  1 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3094s|923600 |255687 |  4071k|   4.4 |  1094M | 119 |1980 |1921 |2138 |1224k|  3 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3094s|923700 |255723 |  4072k|   4.4 |  1094M | 119 |1980 |1921 |2123 |1224k|  1 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3095s|923800 |255755 |  4072k|   4.4 |  1094M | 119 |1980 |1921 |2147 |1224k|  1 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3095s|923900 |255775 |  4072k|   4.4 |  1094M | 119 |1980 |1921 |2134 |1224k|  1 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3095s|924000 |255803 |  4073k|   4.4 |  1094M | 119 |1980 |1921 |2132 |1224k|  2 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3095s|924100 |255831 |  4074k|   4.4 |  1094M | 119 |1980 |1921 |2145 |1224k|  1 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3096s|924200 |255851 |  4074k|   4.4 |  1094M | 119 |1980 |1921 |2138 |1224k|  0 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3096s|924300 |255873 |  4075k|   4.4 |  1094M | 119 |1980 |1921 |2122 |1225k|  0 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3096s|924400 |255881 |  4075k|   4.4 |  1094M | 119 |1980 |1921 |2145 |1225k|  1 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3097s|924500 |255899 |  4075k|   4.4 |  1094M | 119 |1980 |1921 |2138 |1225k|  2 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3097s|924600 |255917 |  4076k|   4.4 |  1094M | 119 |1980 |1921 |2125 |1225k|  0 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3097s|924700 |255947 |  4076k|   4.4 |  1094M | 119 |1980 |1921 |2143 |1225k|  2 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3097s|924800 |255959 |  4077k|   4.4 |  1094M | 119 |1980 |1921 |2140 |1225k|  2 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3098s|924900 |255965 |  4077k|   4.4 |  1094M | 119 |1980 |1921 |2140 |1225k|  1 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3098s|925000 |255979 |  4078k|   4.4 |  1094M | 119 |1980 |1921 |2142 |1226k|  2 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3098s|925100 |255999 |  4078k|   4.4 |  1094M | 119 |1980 |1921 |2120 |1226k|  0 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3099s|925200 |256023 |  4079k|   4.4 |  1094M | 119 |1980 |1921 |2141 |1226k|  3 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3099s|925300 |256051 |  4079k|   4.4 |  1094M | 119 |1980 |1921 |2144 |1226k|  0 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3099s|925400 |256077 |  4080k|   4.4 |  1094M | 119 |1980 |1921 |2134 |1226k|  2 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3099s|925500 |256105 |  4080k|   4.4 |  1094M | 119 |1980 |1921 |2138 |1226k|  1 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3100s|925600 |256123 |  4081k|   4.4 |  1095M | 119 |1980 |1921 |2143 |1226k|  1 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3100s|925700 |256143 |  4082k|   4.4 |  1095M | 119 |1980 |1921 |2121 |1226k|  1 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3100s|925800 |256157 |  4082k|   4.4 |  1095M | 119 |1980 |1921 |2118 |1227k|  0 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3100s|925900 |256181 |  4083k|   4.4 |  1096M | 119 |1980 |1921 |2145 |1227k|  3 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3101s|926000 |256203 |  4084k|   4.4 |  1096M | 119 |1980 |1921 |2109 |1227k|  2 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3101s|926100 |256221 |  4084k|   4.4 |  1096M | 119 |1980 |1921 |2145 |1227k|  2 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3101s|926200 |256247 |  4085k|   4.4 |  1096M | 119 |1980 |1921 |2134 |1227k|  2 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3102s|926300 |256265 |  4085k|   4.4 |  1096M | 119 |1980 |1921 |2128 |1227k|  3 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3102s|926400 |256307 |  4086k|   4.4 |  1097M | 119 |1980 |1921 |2144 |1227k|  2 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3102s|926500 |256317 |  4087k|   4.4 |  1097M | 119 |1980 |1921 |2140 |1228k|  2 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3102s|926600 |256349 |  4087k|   4.4 |  1097M | 119 |1980 |1921 |2141 |1228k|  2 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3103s|926700 |256383 |  4088k|   4.4 |  1097M | 119 |1980 |1921 |2127 |1228k|  3 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3103s|926800 |256421 |  4088k|   4.4 |  1097M | 119 |1980 |1921 |2129 |1228k|  3 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3103s|926900 |256457 |  4089k|   4.4 |  1097M | 119 |1980 |1921 |2137 |1228k|  0 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3103s|927000 |256479 |  4089k|   4.4 |  1098M | 119 |1980 |1921 |2148 |1228k|  2 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3104s|927100 |256501 |  4090k|   4.4 |  1098M | 119 |1980 |1921 |2136 |1228k|  0 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3104s|927200 |256527 |  4090k|   4.4 |  1098M | 119 |1980 |1921 |2147 |1229k|  0 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3104s|927300 |256549 |  4091k|   4.4 |  1098M | 119 |1980 |1921 |2125 |1229k|  3 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3105s|927400 |256569 |  4091k|   4.4 |  1098M | 119 |1980 |1921 |2116 |1229k|  1 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3105s|927500 |256587 |  4092k|   4.4 |  1098M | 119 |1980 |1921 |2125 |1229k|  0 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3105s|927600 |256599 |  4092k|   4.4 |  1098M | 119 |1980 |1921 |2147 |1229k|  2 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3105s|927700 |256619 |  4093k|   4.4 |  1098M | 119 |1980 |1921 |2126 |1229k|  3 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3106s|927800 |256645 |  4093k|   4.4 |  1098M | 119 |1980 |1921 |2130 |1229k|  2 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3106s|927900 |256695 |  4094k|   4.4 |  1099M | 119 |1980 |1921 |2138 |1230k|  2 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3106s|928000 |256715 |  4094k|   4.4 |  1099M | 119 |1980 |1921 |2136 |1230k|  1 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3106s|928100 |256739 |  4094k|   4.4 |  1099M | 119 |1980 |1921 |2140 |1230k|  0 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3107s|928200 |256763 |  4095k|   4.4 |  1099M | 119 |1980 |1921 |2138 |1230k|  2 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3107s|928300 |256787 |  4096k|   4.4 |  1099M | 119 |1980 |1921 |2149 |1230k|  2 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3108s|928400 |256821 |  4096k|   4.4 |  1099M | 119 |1980 |1921 |2152 |1230k|  2 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3108s|928500 |256845 |  4097k|   4.4 |  1099M | 119 |1980 |1921 |2138 |1230k|  2 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3108s|928600 |256863 |  4097k|   4.4 |  1099M | 119 |1980 |1921 |2139 |1231k|  2 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3108s|928700 |256889 |  4097k|   4.4 |  1099M | 119 |1980 |1921 |2128 |1231k|  3 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3109s|928800 |256911 |  4098k|   4.4 |  1100M | 119 |1980 |1921 |2133 |1231k|  3 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3109s|928900 |256921 |  4098k|   4.4 |  1100M | 119 |1980 |1921 |2135 |1231k|  0 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3109s|929000 |256945 |  4099k|   4.4 |  1100M | 119 |1980 |1921 |2136 |1231k|  1 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3109s|929100 |256973 |  4099k|   4.4 |  1100M | 119 |1980 |1921 |2132 |1231k|  2 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3110s|929200 |256997 |  4100k|   4.4 |  1100M | 119 |1980 |1921 |2133 |1231k|  2 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3110s|929300 |257019 |  4101k|   4.4 |  1100M | 119 |1980 |1921 |2141 |1232k|  2 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3110s|929400 |257031 |  4101k|   4.4 |  1100M | 119 |1980 |1921 |2133 |1232k|  2 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3111s|929500 |257047 |  4102k|   4.4 |  1100M | 119 |1980 |1921 |2132 |1232k|  2 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3111s|929600 |257073 |  4103k|   4.4 |  1100M | 119 |1980 |1921 |2108 |1232k|  0 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3111s|929700 |257093 |  4103k|   4.4 |  1100M | 119 |1980 |1921 |2131 |1232k|  2 |   3 | 276 | 4.720096e+02 | 4.720121e+02 |   0.00%| 100.00%
 3112s|929800 |257117 |  4104k|   4.4 |  1100M | 119 |1980 |1921 |2137 |1232k|  2 |   3 | 276 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3112s|929900 |257133 |  4104k|   4.4 |  1100M | 119 |1980 |1921 |2148 |1232k|  0 |   3 | 276 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3112s|930000 |257157 |  4105k|   4.4 |  1100M | 119 |1980 |1921 |2148 |1233k|  2 |   3 | 276 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3112s|930100 |257191 |  4105k|   4.4 |  1100M | 119 |1980 |1921 |2113 |1233k|  1 |   3 | 276 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3113s|930200 |257217 |  4106k|   4.4 |  1100M | 119 |1980 |1921 |2143 |1233k|  3 |   3 | 276 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3113s|930300 |257239 |  4106k|   4.4 |  1100M | 119 |1980 |1921 |2140 |1233k|  2 |   3 | 276 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3113s|930400 |257265 |  4106k|   4.4 |  1100M | 119 |1980 |1921 |2140 |1233k|  2 |   3 | 276 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3114s|930500 |257291 |  4107k|   4.4 |  1100M | 119 |1980 |1921 |2130 |1233k|  3 |   3 | 276 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3114s|930600 |257307 |  4107k|   4.4 |  1100M | 119 |1980 |1921 |2132 |1233k|  2 |   3 | 276 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3114s|930700 |257327 |  4108k|   4.4 |  1101M | 119 |1980 |1921 |2099 |1234k|  0 |   3 | 276 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3114s|930800 |257359 |  4108k|   4.4 |  1101M | 119 |1980 |1921 |2135 |1234k|  2 |   3 | 276 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3115s|930900 |257369 |  4109k|   4.4 |  1101M | 119 |1980 |1921 |2136 |1234k|  0 |   3 | 276 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3115s|931000 |257383 |  4109k|   4.4 |  1101M | 119 |1980 |1921 |2139 |1234k|  3 |   3 | 276 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3115s|931100 |257399 |  4110k|   4.4 |  1101M | 119 |1980 |1921 |2119 |1234k|  3 |   3 | 276 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3115s|931200 |257415 |  4110k|   4.4 |  1101M | 119 |1980 |1921 |2145 |1234k|  2 |   3 | 276 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3116s|931300 |257429 |  4111k|   4.4 |  1101M | 119 |1980 |1921 |2135 |1234k|  0 |   3 | 276 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3116s|931400 |257439 |  4111k|   4.4 |  1101M | 119 |1980 |1921 |2127 |1234k|  2 |   3 | 276 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3116s|931500 |257451 |  4112k|   4.4 |  1101M | 119 |1980 |1921 |2110 |1235k|  0 |   3 | 276 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3116s|931600 |257469 |  4112k|   4.4 |  1101M | 119 |1980 |1921 |2143 |1235k|  2 |   3 | 276 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3117s|931700 |257485 |  4113k|   4.4 |  1101M | 119 |1980 |1921 |2144 |1235k|  2 |   3 | 276 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3117s|931800 |257527 |  4114k|   4.4 |  1101M | 119 |1980 |1921 |2128 |1235k|  2 |   3 | 276 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3117s|931900 |257555 |  4114k|   4.4 |  1101M | 119 |1980 |1921 |2143 |1235k|  1 |   3 | 276 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3118s|932000 |257567 |  4115k|   4.4 |  1101M | 119 |1980 |1921 |2118 |1235k|  1 |   3 | 276 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3118s|932100 |257599 |  4116k|   4.4 |  1101M | 119 |1980 |1921 |2144 |1235k|  2 |   3 | 276 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3118s|932200 |257615 |  4116k|   4.4 |  1102M | 119 |1980 |1921 |2133 |1236k|  2 |   3 | 276 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3118s|932300 |257637 |  4117k|   4.4 |  1102M | 119 |1980 |1921 |2130 |1236k|  0 |   3 | 276 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3119s|932400 |257657 |  4117k|   4.4 |  1102M | 119 |1980 |1921 |2100 |1236k|  0 |   3 | 276 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3119s|932500 |257673 |  4118k|   4.4 |  1102M | 119 |1980 |1921 |2146 |1236k|  3 |   3 | 276 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
 3119s|932600 |257695 |  4118k|   4.4 |  1102M | 119 |1980 |1921 |2134 |1236k|  2 |   3 | 276 | 4.720097e+02 | 4.720121e+02 |   0.00%| 100.00%
