solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-10.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1857 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1857 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.1s| 11500 |  4907 | 16074 |   1.4 |    45M |  63 |2040 |1920 |2075 |4053 |  2 |   0 |  16 | 2.781759e+02 | 2.782809e+02 |   0.04%|  98.96%
 33.2s| 11600 |  4941 | 16177 |   1.4 |    45M |  63 |2040 |1920 |2078 |4093 |  2 |   0 |  16 | 2.781759e+02 | 2.782809e+02 |   0.04%|  98.96%
 33.4s| 11700 |  4983 | 16313 |   1.4 |    45M |  63 |2040 |1920 |2071 |4153 |  0 |   0 |  16 | 2.781759e+02 | 2.782809e+02 |   0.04%|  98.96%
 33.5s| 11800 |  5019 | 16444 |   1.4 |    45M |  63 |2040 |1920 |2072 |4194 |  1 |   0 |  16 | 2.781778e+02 | 2.782809e+02 |   0.04%|  98.97%
 33.6s| 11900 |  5047 | 16558 |   1.4 |    45M |  63 |2040 |1920 |2079 |4234 |  0 |   0 |  16 | 2.781778e+02 | 2.782809e+02 |   0.04%|  98.97%
 33.8s| 12000 |  5095 | 16654 |   1.4 |    45M |  63 |2040 |1920 |2072 |4263 |  2 |   0 |  16 | 2.781778e+02 | 2.782809e+02 |   0.04%|  98.97%
 33.9s| 12100 |  5125 | 16784 |   1.4 |    46M |  63 |2040 |1920 |2076 |4303 |  2 |   0 |  16 | 2.781778e+02 | 2.782809e+02 |   0.04%|  98.97%
 34.1s| 12200 |  5157 | 16885 |   1.4 |    46M |  63 |2040 |1920 |2072 |4328 |  1 |   0 |  16 | 2.781778e+02 | 2.782809e+02 |   0.04%|  98.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.2s| 12300 |  5193 | 16994 |   1.3 |    46M |  63 |2040 |1920 |2078 |4358 |  0 |   0 |  16 | 2.781778e+02 | 2.782809e+02 |   0.04%|  98.97%
 34.4s| 12400 |  5231 | 17091 |   1.3 |    46M |  63 |2040 |1920 |2076 |4385 |  1 |   0 |  16 | 2.781778e+02 | 2.782809e+02 |   0.04%|  98.97%
 34.5s| 12500 |  5259 | 17176 |   1.3 |    46M |  63 |2040 |1920 |2072 |4411 |  0 |   0 |  16 | 2.781778e+02 | 2.782809e+02 |   0.04%|  98.97%
 34.7s| 12600 |  5309 | 17283 |   1.3 |    46M |  63 |2040 |1920 |2079 |4434 |  1 |   0 |  16 | 2.781778e+02 | 2.782809e+02 |   0.04%|  98.97%
 34.8s| 12700 |  5357 | 17374 |   1.3 |    46M |  63 |2040 |1920 |2076 |4459 |  1 |   0 |  16 | 2.781778e+02 | 2.782809e+02 |   0.04%|  98.97%
 34.9s| 12800 |  5401 | 17470 |   1.3 |    46M |  63 |2040 |1920 |2076 |4480 |  1 |   0 |  16 | 2.781791e+02 | 2.782809e+02 |   0.04%|  98.97%
 35.1s| 12900 |  5427 | 17577 |   1.3 |    46M |  63 |2040 |1920 |2074 |4522 |  0 |   0 |  16 | 2.781808e+02 | 2.782809e+02 |   0.04%|  98.98%
 35.2s| 13000 |  5465 | 17695 |   1.3 |    46M |  63 |2040 |1920 |2073 |4557 |  1 |   0 |  16 | 2.781808e+02 | 2.782809e+02 |   0.04%|  98.98%
 35.3s| 13100 |  5503 | 17792 |   1.3 |    46M |  63 |2040 |1920 |2070 |4587 |  1 |   0 |  16 | 2.781808e+02 | 2.782809e+02 |   0.04%|  98.98%
 35.5s| 13200 |  5545 | 17879 |   1.3 |    46M |  63 |2040 |1920 |2071 |4614 |  2 |   0 |  16 | 2.781809e+02 | 2.782809e+02 |   0.04%|  98.98%
 35.6s| 13300 |  5575 | 17973 |   1.3 |    46M |  63 |2040 |1920 |2077 |4642 |  2 |   0 |  16 | 2.781809e+02 | 2.782809e+02 |   0.04%|  98.98%
 35.8s| 13400 |  5605 | 18076 |   1.3 |    47M |  63 |2040 |1920 |2073 |4675 |  1 |   0 |  16 | 2.781826e+02 | 2.782809e+02 |   0.04%|  98.98%
 35.9s| 13500 |  5647 | 18174 |   1.3 |    47M |  63 |2040 |1920 |2075 |4706 |  2 |   0 |  16 | 2.781826e+02 | 2.782809e+02 |   0.04%|  98.98%
 36.2s| 13600 |  5683 | 18283 |   1.3 |    47M |  63 |2040 |1920 |2071 |4738 |  0 |   0 |  16 | 2.781826e+02 | 2.782809e+02 |   0.04%|  98.98%
 36.3s| 13700 |  5729 | 18377 |   1.3 |    47M |  63 |2040 |1920 |2077 |4763 |  3 |   0 |  16 | 2.781826e+02 | 2.782809e+02 |   0.04%|  98.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.5s| 13800 |  5763 | 18488 |   1.3 |    47M |  63 |2040 |1920 |2077 |4809 |  1 |   0 |  16 | 2.781840e+02 | 2.782809e+02 |   0.03%|  98.99%
 36.6s| 13900 |  5797 | 18587 |   1.3 |    47M |  63 |2040 |1920 |2077 |4835 |  1 |   0 |  16 | 2.781841e+02 | 2.782809e+02 |   0.03%|  98.99%
 36.7s| 14000 |  5829 | 18701 |   1.3 |    47M |  63 |2040 |1920 |2078 |4871 |  2 |   0 |  16 | 2.781841e+02 | 2.782809e+02 |   0.03%|  98.99%
 36.9s| 14100 |  5855 | 18792 |   1.3 |    47M |  63 |2040 |1920 |2076 |4894 |  1 |   0 |  16 | 2.781841e+02 | 2.782809e+02 |   0.03%|  98.99%
 37.0s| 14200 |  5889 | 18884 |   1.3 |    47M |  63 |2040 |1920 |2069 |4917 |  1 |   0 |  16 | 2.781841e+02 | 2.782809e+02 |   0.03%|  98.99%
 37.1s| 14300 |  5925 | 18976 |   1.3 |    47M |  63 |2040 |1920 |2071 |4948 |  1 |   0 |  16 | 2.781857e+02 | 2.782809e+02 |   0.03%|  98.99%
 37.3s| 14400 |  5963 | 19079 |   1.3 |    47M |  63 |2040 |1920 |2075 |4985 |  1 |   0 |  16 | 2.781860e+02 | 2.782809e+02 |   0.03%|  99.00%
 37.4s| 14500 |  5991 | 19199 |   1.3 |    47M |  63 |2040 |1920 |2073 |5037 |  1 |   0 |  16 | 2.781860e+02 | 2.782809e+02 |   0.03%|  99.00%
 37.6s| 14600 |  6019 | 19297 |   1.3 |    47M |  63 |2040 |1920 |2076 |5064 |  0 |   0 |  16 | 2.781866e+02 | 2.782809e+02 |   0.03%|  99.00%
 37.7s| 14700 |  6043 | 19392 |   1.3 |    47M |  63 |2040 |1920 |2070 |5089 |  1 |   0 |  16 | 2.781866e+02 | 2.782809e+02 |   0.03%|  99.00%
 38.0s| 14800 |  6095 | 19464 |   1.3 |    47M |  63 |2040 |1920 |2073 |5111 |  2 |   0 |  16 | 2.781866e+02 | 2.782809e+02 |   0.03%|  99.00%
 38.1s| 14900 |  6131 | 19563 |   1.3 |    47M |  63 |2040 |1920 |2075 |5141 |  1 |   0 |  16 | 2.781869e+02 | 2.782809e+02 |   0.03%|  99.00%
 38.2s| 15000 |  6151 | 19664 |   1.3 |    47M |  63 |2040 |1920 |2070 |5164 |  0 |   0 |  16 | 2.781873e+02 | 2.782809e+02 |   0.03%|  99.01%
 38.4s| 15100 |  6175 | 19766 |   1.3 |    47M |  63 |2040 |1920 |2071 |5196 |  1 |   0 |  16 | 2.781904e+02 | 2.782809e+02 |   0.03%|  99.05%
 38.5s| 15200 |  6211 | 19853 |   1.3 |    47M |  63 |2040 |1920 |2065 |5221 |  2 |   0 |  16 | 2.781904e+02 | 2.782809e+02 |   0.03%|  99.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.6s| 15300 |  6243 | 19952 |   1.3 |    47M |  63 |2040 |1920 |2078 |5254 |  0 |   0 |  16 | 2.781913e+02 | 2.782809e+02 |   0.03%|  99.06%
 38.8s| 15400 |  6281 | 20042 |   1.3 |    47M |  63 |2040 |1920 |2075 |5294 |  0 |   0 |  16 | 2.781913e+02 | 2.782809e+02 |   0.03%|  99.06%
 38.9s| 15500 |  6305 | 20141 |   1.3 |    47M |  63 |2040 |1920 |2077 |5310 |  0 |   0 |  16 | 2.781919e+02 | 2.782809e+02 |   0.03%|  99.07%
 39.0s| 15600 |  6331 | 20232 |   1.3 |    48M |  63 |2040 |1920 |2075 |5336 |  1 |   0 |  16 | 2.781937e+02 | 2.782809e+02 |   0.03%|  99.07%
 39.2s| 15700 |  6369 | 20340 |   1.3 |    49M |  63 |2040 |1920 |2080 |5387 |  3 |   0 |  16 | 2.781937e+02 | 2.782809e+02 |   0.03%|  99.07%
 39.3s| 15800 |  6391 | 20436 |   1.3 |    49M |  63 |2040 |1920 |2072 |5403 |  1 |   0 |  16 | 2.781956e+02 | 2.782809e+02 |   0.03%|  99.09%
 39.4s| 15900 |  6421 | 20528 |   1.3 |    49M |  63 |2040 |1920 |2070 |5424 |  3 |   0 |  16 | 2.781956e+02 | 2.782809e+02 |   0.03%|  99.09%
 39.7s| 16000 |  6453 | 20620 |   1.3 |    49M |  63 |2040 |1920 |2073 |5443 |  3 |   0 |  16 | 2.781956e+02 | 2.782809e+02 |   0.03%|  99.09%
 39.8s| 16100 |  6489 | 20730 |   1.3 |    49M |  63 |2040 |1920 |2075 |5478 |  1 |   0 |  16 | 2.781957e+02 | 2.782809e+02 |   0.03%|  99.09%
 39.9s| 16200 |  6531 | 20840 |   1.3 |    49M |  63 |2040 |1920 |2066 |5515 |  0 |   0 |  16 | 2.781957e+02 | 2.782809e+02 |   0.03%|  99.09%
 40.1s| 16300 |  6567 | 20954 |   1.3 |    49M |  63 |2040 |1920 |2073 |5540 |  0 |   0 |  16 | 2.781957e+02 | 2.782809e+02 |   0.03%|  99.09%
 40.2s| 16400 |  6599 | 21064 |   1.3 |    49M |  63 |2040 |1920 |2072 |5577 |  1 |   0 |  16 | 2.781972e+02 | 2.782809e+02 |   0.03%|  99.11%
 40.4s| 16500 |  6627 | 21173 |   1.3 |    49M |  63 |2040 |1920 |2073 |5611 |  0 |   0 |  16 | 2.781975e+02 | 2.782809e+02 |   0.03%|  99.12%
 40.5s| 16600 |  6667 | 21294 |   1.3 |    49M |  63 |2040 |1920 |2078 |5645 |  0 |   0 |  16 | 2.781975e+02 | 2.782809e+02 |   0.03%|  99.12%
 40.7s| 16700 |  6699 | 21424 |   1.3 |    50M |  63 |2040 |1920 |2074 |5692 |  1 |   0 |  16 | 2.781977e+02 | 2.782809e+02 |   0.03%|  99.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.8s| 16800 |  6739 | 21549 |   1.3 |    50M |  63 |2040 |1920 |2080 |5740 |  1 |   0 |  16 | 2.781977e+02 | 2.782809e+02 |   0.03%|  99.12%
 40.9s| 16900 |  6779 | 21677 |   1.3 |    50M |  63 |2040 |1920 |2075 |5780 |  0 |   0 |  16 | 2.781977e+02 | 2.782809e+02 |   0.03%|  99.12%
 41.1s| 17000 |  6829 | 21811 |   1.3 |    50M |  63 |2040 |1920 |2074 |5831 |  0 |   0 |  16 | 2.781977e+02 | 2.782809e+02 |   0.03%|  99.12%
 41.2s| 17100 |  6877 | 21927 |   1.3 |    50M |  63 |2040 |1920 |2075 |5871 |  2 |   0 |  16 | 2.781977e+02 | 2.782809e+02 |   0.03%|  99.12%
 41.5s| 17200 |  6909 | 22046 |   1.3 |    50M |  63 |2040 |1920 |2078 |5908 |  1 |   0 |  16 | 2.781977e+02 | 2.782809e+02 |   0.03%|  99.13%
 41.6s| 17300 |  6937 | 22161 |   1.3 |    50M |  63 |2040 |1920 |2079 |5937 |  0 |   0 |  16 | 2.781977e+02 | 2.782809e+02 |   0.03%|  99.13%
 41.8s| 17400 |  6975 | 22292 |   1.3 |    50M |  63 |2040 |1920 |2073 |5986 |  2 |   0 |  16 | 2.781977e+02 | 2.782809e+02 |   0.03%|  99.13%
 41.9s| 17500 |  7003 | 22410 |   1.3 |    50M |  63 |2040 |1920 |2074 |6024 |  0 |   0 |  16 | 2.781977e+02 | 2.782809e+02 |   0.03%|  99.13%
 42.1s| 17600 |  7035 | 22531 |   1.3 |    51M |  63 |2040 |1920 |2083 |6060 |  1 |   0 |  16 | 2.781984e+02 | 2.782809e+02 |   0.03%|  99.13%
 42.2s| 17700 |  7061 | 22642 |   1.3 |    51M |  63 |2040 |1920 |2077 |6093 |  2 |   0 |  16 | 2.781989e+02 | 2.782809e+02 |   0.03%|  99.14%
 42.3s| 17800 |  7089 | 22749 |   1.3 |    52M |  63 |2040 |1920 |2078 |6132 |  0 |   0 |  16 | 2.781989e+02 | 2.782809e+02 |   0.03%|  99.14%
 42.4s| 17900 |  7113 | 22840 |   1.3 |    52M |  63 |2040 |1920 |2077 |6155 |  1 |   0 |  16 | 2.781989e+02 | 2.782809e+02 |   0.03%|  99.14%
 42.6s| 18000 |  7147 | 22938 |   1.3 |    52M |  63 |2040 |1920 |2079 |6186 |  3 |   0 |  16 | 2.781989e+02 | 2.782809e+02 |   0.03%|  99.14%
 42.7s| 18100 |  7179 | 23043 |   1.3 |    52M |  63 |2040 |1920 |2073 |6229 |  1 |   0 |  16 | 2.781989e+02 | 2.782809e+02 |   0.03%|  99.14%
 42.9s| 18200 |  7203 | 23146 |   1.2 |    53M |  63 |2040 |1920 |2076 |6265 |  0 |   0 |  16 | 2.781989e+02 | 2.782809e+02 |   0.03%|  99.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.0s| 18300 |  7237 | 23252 |   1.2 |    53M |  63 |2040 |1920 |2078 |6300 |  3 |   0 |  16 | 2.781989e+02 | 2.782809e+02 |   0.03%|  99.14%
 43.1s| 18400 |  7265 | 23361 |   1.2 |    53M |  63 |2040 |1920 |2075 |6328 |  2 |   0 |  16 | 2.781989e+02 | 2.782809e+02 |   0.03%|  99.14%
 43.4s| 18500 |  7309 | 23486 |   1.2 |    53M |  63 |2040 |1920 |2074 |6365 |  1 |   0 |  16 | 2.781995e+02 | 2.782809e+02 |   0.03%|  99.14%
 43.5s| 18600 |  7351 | 23599 |   1.2 |    55M |  63 |2040 |1920 |2077 |6400 |  1 |   0 |  16 | 2.781995e+02 | 2.782809e+02 |   0.03%|  99.14%
 43.7s| 18700 |  7385 | 23711 |   1.2 |    56M |  63 |2040 |1920 |2080 |6427 |  2 |   0 |  16 | 2.781995e+02 | 2.782809e+02 |   0.03%|  99.14%
 43.8s| 18800 |  7427 | 23834 |   1.2 |    56M |  63 |2040 |1920 |2081 |6473 |  2 |   0 |  16 | 2.781995e+02 | 2.782809e+02 |   0.03%|  99.14%
 44.0s| 18900 |  7459 | 23936 |   1.2 |    56M |  63 |2040 |1920 |2076 |6497 |  1 |   0 |  16 | 2.782003e+02 | 2.782809e+02 |   0.03%|  99.14%
 44.1s| 19000 |  7497 | 24051 |   1.2 |    56M |  63 |2040 |1920 |2078 |6532 |  0 |   0 |  16 | 2.782013e+02 | 2.782809e+02 |   0.03%|  99.15%
 44.3s| 19100 |  7527 | 24169 |   1.2 |    56M |  63 |2040 |1920 |2076 |6572 |  0 |   0 |  16 | 2.782013e+02 | 2.782809e+02 |   0.03%|  99.15%
 44.4s| 19200 |  7545 | 24250 |   1.2 |    56M |  63 |2040 |1920 |2078 |6589 |  1 |   0 |  16 | 2.782013e+02 | 2.782809e+02 |   0.03%|  99.15%
 44.5s| 19300 |  7569 | 24356 |   1.2 |    56M |  63 |2040 |1920 |2078 |6619 |  0 |   0 |  16 | 2.782013e+02 | 2.782809e+02 |   0.03%|  99.15%
 44.6s| 19400 |  7599 | 24458 |   1.2 |    56M |  63 |2040 |1920 |2074 |6650 |  1 |   0 |  16 | 2.782013e+02 | 2.782809e+02 |   0.03%|  99.15%
 44.8s| 19500 |  7629 | 24581 |   1.2 |    56M |  63 |2040 |1920 |2076 |6691 |  2 |   0 |  16 | 2.782020e+02 | 2.782809e+02 |   0.03%|  99.15%
 44.9s| 19600 |  7665 | 24695 |   1.2 |    56M |  63 |2040 |1920 |2077 |6723 |  2 |   0 |  16 | 2.782020e+02 | 2.782809e+02 |   0.03%|  99.15%
 45.0s| 19700 |  7697 | 24795 |   1.2 |    56M |  63 |2040 |1920 |2074 |6754 |  1 |   0 |  16 | 2.782020e+02 | 2.782809e+02 |   0.03%|  99.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.3s| 19800 |  7729 | 24887 |   1.2 |    56M |  63 |2040 |1920 |2076 |6778 |  0 |   0 |  16 | 2.782020e+02 | 2.782809e+02 |   0.03%|  99.15%
 45.4s| 19900 |  7759 | 24993 |   1.2 |    56M |  63 |2040 |1920 |2076 |6813 |  0 |   0 |  16 | 2.782020e+02 | 2.782809e+02 |   0.03%|  99.15%
 45.6s| 20000 |  7783 | 25111 |   1.2 |    57M |  63 |2040 |1920 |2081 |6852 |  0 |   0 |  16 | 2.782020e+02 | 2.782809e+02 |   0.03%|  99.15%
 45.7s| 20100 |  7811 | 25221 |   1.2 |    57M |  63 |2040 |1920 |2078 |6882 |  0 |   0 |  16 | 2.782023e+02 | 2.782809e+02 |   0.03%|  99.15%
 45.8s| 20200 |  7841 | 25331 |   1.2 |    58M |  63 |2040 |1920 |2080 |6911 |  3 |   0 |  16 | 2.782023e+02 | 2.782809e+02 |   0.03%|  99.15%
 45.9s| 20300 |  7877 | 25431 |   1.2 |    58M |  63 |2040 |1920 |2076 |6934 |  1 |   0 |  16 | 2.782023e+02 | 2.782809e+02 |   0.03%|  99.15%
 46.1s| 20400 |  7923 | 25546 |   1.2 |    58M |  63 |2040 |1920 |2078 |6962 |  3 |   0 |  16 | 2.782023e+02 | 2.782809e+02 |   0.03%|  99.15%
 46.2s| 20500 |  7969 | 25637 |   1.2 |    58M |  63 |2040 |1920 |2062 |6989 |  1 |   0 |  16 | 2.782023e+02 | 2.782809e+02 |   0.03%|  99.15%
 46.9s| 20600 |  8007 | 25733 |   1.2 |    58M |  63 |2040 |1920 |2073 |7019 |  0 |   0 |  16 | 2.782023e+02 | 2.782809e+02 |   0.03%|  99.15%
 47.1s| 20700 |  8049 | 25829 |   1.2 |    58M |  63 |2040 |1920 |2077 |7059 |  2 |   0 |  16 | 2.782023e+02 | 2.782809e+02 |   0.03%|  99.15%
 47.2s| 20800 |  8073 | 25920 |   1.2 |    58M |  63 |2040 |1920 |2070 |7081 |  1 |   0 |  16 | 2.782023e+02 | 2.782809e+02 |   0.03%|  99.15%
 47.4s| 20900 |  8097 | 26028 |   1.2 |    58M |  63 |2040 |1920 |2068 |7103 |  0 |   0 |  16 | 2.782023e+02 | 2.782809e+02 |   0.03%|  99.15%
 47.5s| 21000 |  8119 | 26123 |   1.2 |    58M |  63 |2040 |1920 |2063 |7125 |  0 |   0 |  16 | 2.782023e+02 | 2.782809e+02 |   0.03%|  99.15%
 47.8s| 21100 |  8159 | 26238 |   1.2 |    58M |  63 |2040 |1920 |2077 |7159 |  1 |   0 |  16 | 2.782023e+02 | 2.782809e+02 |   0.03%|  99.15%
 47.9s| 21200 |  8187 | 26324 |   1.2 |    58M |  63 |2040 |1920 |2079 |7177 |  1 |   0 |  16 | 2.782024e+02 | 2.782809e+02 |   0.03%|  99.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.1s| 21300 |  8209 | 26433 |   1.2 |    58M |  63 |2040 |1920 |2080 |7209 |  1 |   0 |  16 | 2.782024e+02 | 2.782809e+02 |   0.03%|  99.15%
 48.2s| 21400 |  8251 | 26559 |   1.2 |    58M |  63 |2040 |1920 |2072 |7250 |  1 |   0 |  16 | 2.782024e+02 | 2.782809e+02 |   0.03%|  99.15%
 48.4s| 21500 |  8297 | 26680 |   1.2 |    58M |  63 |2040 |1920 |2077 |7289 |  1 |   0 |  16 | 2.782024e+02 | 2.782809e+02 |   0.03%|  99.15%
 48.5s| 21600 |  8337 | 26791 |   1.2 |    58M |  63 |2040 |1920 |2071 |7317 |  1 |   0 |  16 | 2.782024e+02 | 2.782809e+02 |   0.03%|  99.15%
 48.7s| 21700 |  8377 | 26893 |   1.2 |    58M |  63 |2040 |1920 |2063 |7341 |  1 |   0 |  16 | 2.782024e+02 | 2.782809e+02 |   0.03%|  99.15%
 48.8s| 21800 |  8409 | 27006 |   1.2 |    58M |  63 |2040 |1920 |2079 |7384 |  3 |   0 |  16 | 2.782024e+02 | 2.782809e+02 |   0.03%|  99.15%
 49.5s| 21900 |  8439 | 27124 |   1.2 |    58M |  63 |2040 |1920 |2076 |7417 |  0 |   0 |  16 | 2.782024e+02 | 2.782809e+02 |   0.03%|  99.15%
 49.7s| 22000 |  8465 | 27226 |   1.2 |    58M |  63 |2040 |1920 |2083 |7446 |  1 |   0 |  16 | 2.782024e+02 | 2.782809e+02 |   0.03%|  99.15%
 49.8s| 22100 |  8491 | 27347 |   1.2 |    58M |  63 |2040 |1920 |2080 |7490 |  0 |   0 |  16 | 2.782024e+02 | 2.782809e+02 |   0.03%|  99.15%
 50.0s| 22200 |  8513 | 27454 |   1.2 |    58M |  63 |2040 |1920 |2081 |7522 |  3 |   0 |  16 | 2.782024e+02 | 2.782809e+02 |   0.03%|  99.15%
 50.1s| 22300 |  8537 | 27551 |   1.2 |    58M |  63 |2040 |1920 |2071 |7550 |  1 |   0 |  16 | 2.782024e+02 | 2.782809e+02 |   0.03%|  99.18%
 50.3s| 22400 |  8565 | 27646 |   1.2 |    58M |  63 |2040 |1920 |2072 |7568 |  1 |   0 |  16 | 2.782024e+02 | 2.782809e+02 |   0.03%|  99.18%
 50.4s| 22500 |  8595 | 27766 |   1.2 |    58M |  63 |2040 |1920 |2073 |7604 |  1 |   0 |  16 | 2.782025e+02 | 2.782809e+02 |   0.03%|  99.18%
 50.7s| 22600 |  8625 | 27886 |   1.2 |    58M |  63 |2040 |1920 |2077 |7641 |  1 |   0 |  16 | 2.782025e+02 | 2.782809e+02 |   0.03%|  99.18%
 50.8s| 22700 |  8641 | 27990 |   1.2 |    58M |  63 |2040 |1920 |2072 |7663 |  1 |   0 |  16 | 2.782026e+02 | 2.782809e+02 |   0.03%|  99.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.9s| 22800 |  8677 | 28092 |   1.2 |    58M |  63 |2040 |1920 |2080 |7696 |  0 |   0 |  16 | 2.782026e+02 | 2.782809e+02 |   0.03%|  99.18%
 51.1s| 22900 |  8715 | 28191 |   1.2 |    58M |  63 |2040 |1920 |2078 |7724 |  1 |   0 |  16 | 2.782026e+02 | 2.782809e+02 |   0.03%|  99.18%
 51.2s| 23000 |  8755 | 28312 |   1.2 |    58M |  63 |2040 |1920 |2077 |7764 |  1 |   0 |  16 | 2.782026e+02 | 2.782809e+02 |   0.03%|  99.18%
 51.4s| 23100 |  8785 | 28424 |   1.2 |    58M |  63 |2040 |1920 |2074 |7793 |  1 |   0 |  16 | 2.782030e+02 | 2.782809e+02 |   0.03%|  99.19%
 51.5s| 23200 |  8835 | 28540 |   1.2 |    58M |  63 |2040 |1920 |2078 |7830 |  1 |   0 |  16 | 2.782030e+02 | 2.782809e+02 |   0.03%|  99.19%
 51.7s| 23300 |  8885 | 28650 |   1.2 |    58M |  63 |2040 |1920 |2077 |7867 |  2 |   0 |  16 | 2.782030e+02 | 2.782809e+02 |   0.03%|  99.19%
 51.8s| 23400 |  8909 | 28743 |   1.2 |    58M |  63 |2040 |1920 |2075 |7888 |  1 |   0 |  16 | 2.782030e+02 | 2.782809e+02 |   0.03%|  99.19%
 52.0s| 23500 |  8951 | 28861 |   1.2 |    58M |  63 |2040 |1920 |2072 |7937 |  0 |   0 |  16 | 2.782030e+02 | 2.782809e+02 |   0.03%|  99.19%
 52.1s| 23600 |  8989 | 28968 |   1.2 |    58M |  63 |2040 |1920 |2075 |7966 |  1 |   0 |  16 | 2.782030e+02 | 2.782809e+02 |   0.03%|  99.19%
 52.3s| 23700 |  9009 | 29070 |   1.2 |    58M |  63 |2040 |1920 |2077 |7995 |  0 |   0 |  16 | 2.782030e+02 | 2.782809e+02 |   0.03%|  99.19%
 52.4s| 23800 |  9049 | 29203 |   1.2 |    58M |  63 |2040 |1920 |2072 |8052 |  1 |   0 |  16 | 2.782031e+02 | 2.782809e+02 |   0.03%|  99.19%
 52.6s| 23900 |  9091 | 29332 |   1.2 |    58M |  63 |2040 |1920 |2075 |8103 |  1 |   0 |  16 | 2.782031e+02 | 2.782809e+02 |   0.03%|  99.19%
 52.7s| 24000 |  9127 | 29446 |   1.2 |    58M |  63 |2040 |1920 |2078 |8140 |  0 |   0 |  16 | 2.782033e+02 | 2.782809e+02 |   0.03%|  99.19%
 53.0s| 24100 |  9163 | 29554 |   1.2 |    58M |  63 |2040 |1920 |2078 |8179 |  1 |   0 |  16 | 2.782033e+02 | 2.782809e+02 |   0.03%|  99.19%
 53.2s| 24200 |  9195 | 29668 |   1.2 |    58M |  63 |2040 |1920 |2070 |8218 |  3 |   0 |  16 | 2.782033e+02 | 2.782809e+02 |   0.03%|  99.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.3s| 24300 |  9229 | 29801 |   1.2 |    58M |  63 |2040 |1920 |2071 |8258 |  0 |   0 |  16 | 2.782033e+02 | 2.782809e+02 |   0.03%|  99.19%
 53.5s| 24400 |  9267 | 29910 |   1.2 |    58M |  63 |2040 |1920 |2074 |8293 |  1 |   0 |  16 | 2.782033e+02 | 2.782809e+02 |   0.03%|  99.19%
 53.6s| 24500 |  9309 | 30014 |   1.2 |    58M |  63 |2040 |1920 |2071 |8327 |  3 |   0 |  16 | 2.782033e+02 | 2.782809e+02 |   0.03%|  99.19%
 53.8s| 24600 |  9333 | 30132 |   1.2 |    59M |  63 |2040 |1920 |2078 |8370 |  1 |   0 |  16 | 2.782033e+02 | 2.782809e+02 |   0.03%|  99.19%
