2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 50 log
presolving:
(round 1, fast)       20 del vars, 1010 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 1010 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1010 variables (0 bin, 0 int, 0 impl, 1010 cont) and 110 constraints
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3022s|  1174k|  1172k|573643 |   0.5 |  1887M | 196 |1040 | 110 | 135 | 485k|  2 |   0 |   0 | 5.762735e+03 | 6.359907e+03 |  10.36%| unknown
 3022s|  1174k|  1172k|573696 |   0.5 |  1888M | 196 |1040 | 110 | 135 | 485k|  1 |   0 |   0 | 5.762736e+03 | 6.359907e+03 |  10.36%| unknown
 3023s|  1174k|  1172k|573759 |   0.5 |  1888M | 196 |1040 | 110 | 139 | 486k|  2 |   0 |   0 | 5.762737e+03 | 6.359907e+03 |  10.36%| unknown
 3023s|  1174k|  1172k|573812 |   0.5 |  1888M | 196 |1040 | 110 | 137 | 486k|  1 |   0 |   0 | 5.762739e+03 | 6.359907e+03 |  10.36%| unknown
 3023s|  1174k|  1172k|573860 |   0.5 |  1888M | 196 |1040 | 110 | 135 | 486k|  1 |   0 |   0 | 5.762740e+03 | 6.359907e+03 |  10.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3023s|  1175k|  1172k|573912 |   0.5 |  1888M | 196 |1040 | 110 | 136 | 486k|  1 |   0 |   0 | 5.762744e+03 | 6.359907e+03 |  10.36%| unknown
 3023s|  1175k|  1172k|573964 |   0.5 |  1888M | 196 |1040 | 110 | 136 | 486k|  1 |   0 |   0 | 5.762748e+03 | 6.359907e+03 |  10.36%| unknown
 3023s|  1175k|  1172k|574016 |   0.5 |  1889M | 196 |1040 | 110 | 137 | 486k|  2 |   0 |   0 | 5.762751e+03 | 6.359907e+03 |  10.36%| unknown
 3028s|  1175k|  1173k|574075 |   0.5 |  1889M | 196 |1040 | 110 | 135 | 486k|  1 |   0 |   0 | 5.762755e+03 | 6.359907e+03 |  10.36%| unknown
 3028s|  1175k|  1173k|574125 |   0.5 |  1889M | 196 |1040 | 110 | 137 | 486k|  2 |   0 |   0 | 5.762756e+03 | 6.359907e+03 |  10.36%| unknown
 3028s|  1175k|  1173k|574181 |   0.5 |  1889M | 196 |1040 | 110 | 136 | 486k|  2 |   0 |   0 | 5.762762e+03 | 6.359907e+03 |  10.36%| unknown
 3028s|  1175k|  1173k|574229 |   0.5 |  1890M | 196 |1040 | 110 | 136 | 486k|  1 |   0 |   0 | 5.762766e+03 | 6.359907e+03 |  10.36%| unknown
 3028s|  1175k|  1173k|574278 |   0.5 |  1890M | 196 |1040 | 110 | 136 | 486k|  1 |   0 |   0 | 5.762770e+03 | 6.359907e+03 |  10.36%| unknown
 3029s|  1175k|  1173k|574337 |   0.5 |  1890M | 196 |1040 | 110 | 138 | 486k|  2 |   0 |   0 | 5.762773e+03 | 6.359907e+03 |  10.36%| unknown
 3029s|  1175k|  1173k|574389 |   0.5 |  1890M | 196 |1040 | 110 | 135 | 486k|  1 |   0 |   0 | 5.762775e+03 | 6.359907e+03 |  10.36%| unknown
 3029s|  1176k|  1173k|574443 |   0.5 |  1890M | 196 |1040 | 110 | 139 | 486k|  1 |   0 |   0 | 5.762780e+03 | 6.359907e+03 |  10.36%| unknown
 3029s|  1176k|  1173k|574504 |   0.5 |  1890M | 196 |1040 | 110 | 137 | 486k|  2 |   0 |   0 | 5.762786e+03 | 6.359907e+03 |  10.36%| unknown
 3029s|  1176k|  1173k|574558 |   0.5 |  1891M | 196 |1040 | 110 | 138 | 486k|  1 |   0 |   0 | 5.762791e+03 | 6.359907e+03 |  10.36%| unknown
 3029s|  1176k|  1174k|574605 |   0.5 |  1891M | 196 |1040 | 110 | 136 | 486k|  1 |   0 |   0 | 5.762793e+03 | 6.359907e+03 |  10.36%| unknown
 3030s|  1176k|  1174k|574657 |   0.5 |  1893M | 196 |1040 | 110 | 137 | 486k|  2 |   0 |   0 | 5.762798e+03 | 6.359907e+03 |  10.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3030s|  1176k|  1174k|574707 |   0.5 |  1893M | 196 |1040 | 110 | 138 | 486k|  2 |   0 |   0 | 5.762802e+03 | 6.359907e+03 |  10.36%| unknown
 3030s|  1176k|  1174k|574758 |   0.5 |  1893M | 196 |1040 | 110 | 135 | 486k|  1 |   0 |   0 | 5.762804e+03 | 6.359907e+03 |  10.36%| unknown
 3030s|  1176k|  1174k|574810 |   0.5 |  1893M | 196 |1040 | 110 | 137 | 486k|  1 |   0 |   0 | 5.762809e+03 | 6.359907e+03 |  10.36%| unknown
 3030s|  1176k|  1174k|574857 |   0.5 |  1893M | 196 |1040 | 110 | 137 | 486k|  1 |   0 |   0 | 5.762810e+03 | 6.359907e+03 |  10.36%| unknown
 3030s|  1176k|  1174k|574914 |   0.5 |  1893M | 196 |1040 | 110 | 138 | 486k|  2 |   0 |   0 | 5.762816e+03 | 6.359907e+03 |  10.36%| unknown
 3031s|  1177k|  1174k|574963 |   0.5 |  1893M | 196 |1040 | 110 | 137 | 487k|  2 |   0 |   0 | 5.762819e+03 | 6.359907e+03 |  10.36%| unknown
 3031s|  1177k|  1174k|575014 |   0.5 |  1894M | 196 |1040 | 110 | 136 | 487k|  2 |   0 |   0 | 5.762821e+03 | 6.359907e+03 |  10.36%| unknown
 3031s|  1177k|  1174k|575065 |   0.5 |  1894M | 196 |1040 | 110 | 136 | 487k|  1 |   0 |   0 | 5.762826e+03 | 6.359907e+03 |  10.36%| unknown
 3031s|  1177k|  1175k|575111 |   0.5 |  1894M | 196 |1040 | 110 | 133 | 487k|  2 |   0 |   0 | 5.762826e+03 | 6.359907e+03 |  10.36%| unknown
 3031s|  1177k|  1175k|575154 |   0.5 |  1894M | 196 |1040 | 110 | 140 | 487k|  2 |   0 |   0 | 5.762826e+03 | 6.359907e+03 |  10.36%| unknown
 3031s|  1177k|  1175k|575200 |   0.5 |  1894M | 196 |1040 | 110 | 137 | 487k|  2 |   0 |   0 | 5.762826e+03 | 6.359907e+03 |  10.36%| unknown
 3032s|  1177k|  1175k|575255 |   0.5 |  1894M | 196 |1040 | 110 | 136 | 487k|  2 |   0 |   0 | 5.762832e+03 | 6.359907e+03 |  10.36%| unknown
 3032s|  1177k|  1175k|575306 |   0.5 |  1894M | 196 |1040 | 110 | 136 | 487k|  2 |   0 |   0 | 5.762836e+03 | 6.359907e+03 |  10.36%| unknown
 3032s|  1177k|  1175k|575356 |   0.5 |  1894M | 196 |1040 | 110 | 138 | 487k|  2 |   0 |   0 | 5.762837e+03 | 6.359907e+03 |  10.36%| unknown
 3032s|  1177k|  1175k|575405 |   0.5 |  1894M | 196 |1040 | 110 | 138 | 487k|  2 |   0 |   0 | 5.762840e+03 | 6.359907e+03 |  10.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3032s|  1178k|  1175k|575448 |   0.5 |  1894M | 196 |1040 | 110 | 135 | 487k|  1 |   0 |   0 | 5.762848e+03 | 6.359907e+03 |  10.36%| unknown
 3032s|  1178k|  1175k|575504 |   0.5 |  1894M | 196 |1040 | 110 | 138 | 487k|  2 |   0 |   0 | 5.762848e+03 | 6.359907e+03 |  10.36%| unknown
 3033s|  1178k|  1175k|575561 |   0.5 |  1894M | 196 |1040 | 110 | 136 | 487k|  1 |   0 |   0 | 5.762849e+03 | 6.359907e+03 |  10.36%| unknown
 3033s|  1178k|  1176k|575610 |   0.5 |  1894M | 196 |1040 | 110 | 137 | 487k|  1 |   0 |   0 | 5.762850e+03 | 6.359907e+03 |  10.36%| unknown
 3033s|  1178k|  1176k|575667 |   0.5 |  1895M | 196 |1040 | 110 | 136 | 487k|  1 |   0 |   0 | 5.762853e+03 | 6.359907e+03 |  10.36%| unknown
 3033s|  1178k|  1176k|575722 |   0.5 |  1895M | 196 |1040 | 110 | 135 | 487k|  1 |   0 |   0 | 5.762857e+03 | 6.359907e+03 |  10.36%| unknown
 3033s|  1178k|  1176k|575764 |   0.5 |  1896M | 196 |1040 | 110 | 137 | 487k|  1 |   0 |   0 | 5.762857e+03 | 6.359907e+03 |  10.36%| unknown
 3033s|  1178k|  1176k|575808 |   0.5 |  1896M | 196 |1040 | 110 | 142 | 487k|  1 |   0 |   0 | 5.762857e+03 | 6.359907e+03 |  10.36%| unknown
 3034s|  1178k|  1176k|575859 |   0.5 |  1896M | 196 |1040 | 110 | 140 | 487k|  1 |   0 |   0 | 5.762858e+03 | 6.359907e+03 |  10.36%| unknown
 3034s|  1178k|  1176k|575909 |   0.5 |  1896M | 196 |1040 | 110 | 140 | 487k|  1 |   0 |   0 | 5.762861e+03 | 6.359907e+03 |  10.36%| unknown
 3034s|  1179k|  1176k|575954 |   0.5 |  1896M | 196 |1040 | 110 | 138 | 487k|  2 |   0 |   0 | 5.762861e+03 | 6.359907e+03 |  10.36%| unknown
 3034s|  1179k|  1176k|575993 |   0.5 |  1896M | 196 |1040 | 110 | 135 | 487k|  2 |   0 |   0 | 5.762861e+03 | 6.359907e+03 |  10.36%| unknown
 3034s|  1179k|  1176k|576037 |   0.5 |  1897M | 196 |1040 | 110 | 132 | 487k|  1 |   0 |   0 | 5.762861e+03 | 6.359907e+03 |  10.36%| unknown
 3034s|  1179k|  1177k|576084 |   0.5 |  1897M | 196 |1040 | 110 | 139 | 488k|  2 |   0 |   0 | 5.762861e+03 | 6.359907e+03 |  10.36%| unknown
 3034s|  1179k|  1177k|576129 |   0.5 |  1897M | 196 |1040 | 110 | 138 | 488k|  1 |   0 |   0 | 5.762862e+03 | 6.359907e+03 |  10.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3035s|  1179k|  1177k|576177 |   0.5 |  1897M | 196 |1040 | 110 | 136 | 488k|  1 |   0 |   0 | 5.762868e+03 | 6.359907e+03 |  10.36%| unknown
 3035s|  1179k|  1177k|576231 |   0.5 |  1897M | 196 |1040 | 110 | 139 | 488k|  1 |   0 |   0 | 5.762871e+03 | 6.359907e+03 |  10.36%| unknown
 3035s|  1179k|  1177k|576282 |   0.5 |  1898M | 196 |1040 | 110 | 137 | 488k|  1 |   0 |   0 | 5.762875e+03 | 6.359907e+03 |  10.36%| unknown
 3035s|  1179k|  1177k|576333 |   0.5 |  1898M | 196 |1040 | 110 | 138 | 488k|  1 |   0 |   0 | 5.762881e+03 | 6.359907e+03 |  10.36%| unknown
 3035s|  1179k|  1177k|576384 |   0.5 |  1898M | 196 |1040 | 110 | 138 | 488k|  1 |   0 |   0 | 5.762886e+03 | 6.359907e+03 |  10.36%| unknown
 3035s|  1180k|  1177k|576429 |   0.5 |  1898M | 196 |1040 | 110 | 137 | 488k|  1 |   0 |   0 | 5.762887e+03 | 6.359907e+03 |  10.36%| unknown
 3036s|  1180k|  1177k|576472 |   0.5 |  1898M | 196 |1040 | 110 | 135 | 488k|  1 |   0 |   0 | 5.762891e+03 | 6.359907e+03 |  10.36%| unknown
 3036s|  1180k|  1177k|576515 |   0.5 |  1898M | 196 |1040 | 110 | 136 | 488k|  1 |   0 |   0 | 5.762892e+03 | 6.359907e+03 |  10.36%| unknown
 3036s|  1180k|  1178k|576564 |   0.5 |  1898M | 196 |1040 | 110 | 138 | 488k|  1 |   0 |   0 | 5.762896e+03 | 6.359907e+03 |  10.36%| unknown
 3036s|  1180k|  1178k|576611 |   0.5 |  1898M | 196 |1040 | 110 | 134 | 488k|  1 |   0 |   0 | 5.762898e+03 | 6.359907e+03 |  10.36%| unknown
 3036s|  1180k|  1178k|576664 |   0.5 |  1898M | 196 |1040 | 110 | 138 | 488k|  1 |   0 |   0 | 5.762900e+03 | 6.359907e+03 |  10.36%| unknown
 3036s|  1180k|  1178k|576711 |   0.5 |  1898M | 196 |1040 | 110 | 137 | 488k|  1 |   0 |   0 | 5.762905e+03 | 6.359907e+03 |  10.36%| unknown
 3036s|  1180k|  1178k|576762 |   0.5 |  1898M | 196 |1040 | 110 | 137 | 488k|  2 |   0 |   0 | 5.762910e+03 | 6.359907e+03 |  10.36%| unknown
 3037s|  1180k|  1178k|576812 |   0.5 |  1898M | 196 |1040 | 110 | 136 | 488k|  1 |   0 |   0 | 5.762910e+03 | 6.359907e+03 |  10.36%| unknown
 3037s|  1180k|  1178k|576863 |   0.5 |  1898M | 196 |1040 | 110 | 136 | 488k|  1 |   0 |   0 | 5.762914e+03 | 6.359907e+03 |  10.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3038s|  1181k|  1178k|576920 |   0.5 |  1898M | 196 |1040 | 110 | 137 | 488k|  2 |   0 |   0 | 5.762918e+03 | 6.359907e+03 |  10.36%| unknown
 3038s|  1181k|  1178k|576973 |   0.5 |  1898M | 196 |1040 | 110 | 138 | 488k|  2 |   0 |   0 | 5.762919e+03 | 6.359907e+03 |  10.36%| unknown
 3038s|  1181k|  1178k|577026 |   0.5 |  1898M | 196 |1040 | 110 | 137 | 488k|  2 |   0 |   0 | 5.762923e+03 | 6.359907e+03 |  10.36%| unknown
 3038s|  1181k|  1179k|577075 |   0.5 |  1898M | 196 |1040 | 110 | 135 | 488k|  1 |   0 |   0 | 5.762926e+03 | 6.359907e+03 |  10.36%| unknown
 3039s|  1181k|  1179k|577126 |   0.5 |  1898M | 196 |1040 | 110 | 136 | 488k|  1 |   0 |   0 | 5.762929e+03 | 6.359907e+03 |  10.36%| unknown
 3039s|  1181k|  1179k|577179 |   0.5 |  1898M | 196 |1040 | 110 | 137 | 488k|  1 |   0 |   0 | 5.762933e+03 | 6.359907e+03 |  10.36%| unknown
 3039s|  1181k|  1179k|577228 |   0.5 |  1898M | 196 |1040 | 110 | 135 | 489k|  1 |   0 |   0 | 5.762934e+03 | 6.359907e+03 |  10.36%| unknown
 3039s|  1181k|  1179k|577276 |   0.5 |  1898M | 196 |1040 | 110 | 137 | 489k|  2 |   0 |   0 | 5.762937e+03 | 6.359907e+03 |  10.36%| unknown
 3039s|  1181k|  1179k|577322 |   0.5 |  1898M | 196 |1040 | 110 | 135 | 489k|  2 |   0 |   0 | 5.762939e+03 | 6.359907e+03 |  10.36%| unknown
 3039s|  1181k|  1179k|577375 |   0.5 |  1898M | 196 |1040 | 110 | 135 | 489k|  1 |   0 |   0 | 5.762943e+03 | 6.359907e+03 |  10.36%| unknown
 3039s|  1182k|  1179k|577429 |   0.5 |  1898M | 196 |1040 | 110 | 140 | 489k|  1 |   0 |   0 | 5.762948e+03 | 6.359907e+03 |  10.36%| unknown
 3040s|  1182k|  1179k|577473 |   0.5 |  1898M | 196 |1040 | 110 | 139 | 489k|  2 |   0 |   0 | 5.762949e+03 | 6.359907e+03 |  10.36%| unknown
 3040s|  1182k|  1179k|577520 |   0.5 |  1898M | 196 |1040 | 110 | 134 | 489k|  1 |   0 |   0 | 5.762950e+03 | 6.359907e+03 |  10.36%| unknown
 3040s|  1182k|  1180k|577572 |   0.5 |  1899M | 196 |1040 | 110 | 136 | 489k|  1 |   0 |   0 | 5.762956e+03 | 6.359907e+03 |  10.36%| unknown
 3040s|  1182k|  1180k|577624 |   0.5 |  1899M | 196 |1040 | 110 | 138 | 489k|  1 |   0 |   0 | 5.762957e+03 | 6.359907e+03 |  10.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3040s|  1182k|  1180k|577677 |   0.5 |  1899M | 196 |1040 | 110 | 137 | 489k|  2 |   0 |   0 | 5.762963e+03 | 6.359907e+03 |  10.36%| unknown
 3040s|  1182k|  1180k|577726 |   0.5 |  1900M | 196 |1040 | 110 | 136 | 489k|  2 |   0 |   0 | 5.762966e+03 | 6.359907e+03 |  10.36%| unknown
 3040s|  1182k|  1180k|577776 |   0.5 |  1900M | 196 |1040 | 110 | 134 | 489k|  1 |   0 |   0 | 5.762966e+03 | 6.359907e+03 |  10.36%| unknown
 3041s|  1182k|  1180k|577821 |   0.5 |  1900M | 196 |1040 | 110 | 140 | 489k|  1 |   0 |   0 | 5.762966e+03 | 6.359907e+03 |  10.36%| unknown
 3041s|  1182k|  1180k|577872 |   0.5 |  1900M | 196 |1040 | 110 | 142 | 489k|  1 |   0 |   0 | 5.762969e+03 | 6.359907e+03 |  10.36%| unknown
 3041s|  1183k|  1180k|577924 |   0.5 |  1900M | 196 |1040 | 110 | 142 | 489k|  2 |   0 |   0 | 5.762973e+03 | 6.359907e+03 |  10.36%| unknown
 3041s|  1183k|  1180k|577979 |   0.5 |  1900M | 196 |1040 | 110 | 140 | 489k|  1 |   0 |   0 | 5.762981e+03 | 6.359907e+03 |  10.36%| unknown
 3041s|  1183k|  1180k|578029 |   0.5 |  1900M | 196 |1040 | 110 | 141 | 489k|  1 |   0 |   0 | 5.762981e+03 | 6.359907e+03 |  10.36%| unknown
 3041s|  1183k|  1181k|578080 |   0.5 |  1900M | 196 |1040 | 110 | 142 | 489k|  1 |   0 |   0 | 5.762983e+03 | 6.359907e+03 |  10.36%| unknown
 3041s|  1183k|  1181k|578121 |   0.5 |  1900M | 196 |1040 | 110 | 141 | 489k|  2 |   0 |   0 | 5.762984e+03 | 6.359907e+03 |  10.36%| unknown
 3042s|  1183k|  1181k|578171 |   0.5 |  1900M | 196 |1040 | 110 | 139 | 489k|  1 |   0 |   0 | 5.762990e+03 | 6.359907e+03 |  10.36%| unknown
 3042s|  1183k|  1181k|578218 |   0.5 |  1900M | 196 |1040 | 110 | 140 | 489k|  2 |   0 |   0 | 5.762992e+03 | 6.359907e+03 |  10.36%| unknown
 3042s|  1183k|  1181k|578269 |   0.5 |  1900M | 196 |1040 | 110 | 142 | 489k|  1 |   0 |   0 | 5.762996e+03 | 6.359907e+03 |  10.36%| unknown
 3042s|  1183k|  1181k|578328 |   0.5 |  1900M | 196 |1040 | 110 | 142 | 489k|  2 |   0 |   0 | 5.763000e+03 | 6.359907e+03 |  10.36%| unknown
 3042s|  1183k|  1181k|578382 |   0.5 |  1901M | 196 |1040 | 110 | 142 | 490k|  2 |   0 |   0 | 5.763003e+03 | 6.359907e+03 |  10.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3042s|  1184k|  1181k|578430 |   0.5 |  1901M | 196 |1040 | 110 | 141 | 490k|  1 |   0 |   0 | 5.763007e+03 | 6.359907e+03 |  10.36%| unknown
 3043s|  1184k|  1181k|578482 |   0.5 |  1901M | 196 |1040 | 110 | 145 | 490k|  2 |   0 |   0 | 5.763010e+03 | 6.359907e+03 |  10.36%| unknown
 3043s|  1184k|  1181k|578532 |   0.5 |  1903M | 196 |1040 | 110 | 140 | 490k|  1 |   0 |   0 | 5.763014e+03 | 6.359907e+03 |  10.36%| unknown
 3043s|  1184k|  1182k|578581 |   0.5 |  1903M | 196 |1040 | 110 | 141 | 490k|  1 |   0 |   0 | 5.763016e+03 | 6.359907e+03 |  10.36%| unknown
 3043s|  1184k|  1182k|578633 |   0.5 |  1904M | 196 |1040 | 110 | 141 | 490k|  1 |   0 |   0 | 5.763018e+03 | 6.359907e+03 |  10.36%| unknown
 3043s|  1184k|  1182k|578684 |   0.5 |  1904M | 196 |1040 | 110 | 139 | 490k|  2 |   0 |   0 | 5.763023e+03 | 6.359907e+03 |  10.36%| unknown
 3043s|  1184k|  1182k|578734 |   0.5 |  1905M | 196 |1040 | 110 | 140 | 490k|  2 |   0 |   0 | 5.763026e+03 | 6.359907e+03 |  10.36%| unknown
 3043s|  1184k|  1182k|578783 |   0.5 |  1905M | 196 |1040 | 110 | 140 | 490k|  2 |   0 |   0 | 5.763028e+03 | 6.359907e+03 |  10.36%| unknown
 3044s|  1184k|  1182k|578837 |   0.5 |  1905M | 196 |1040 | 110 | 140 | 490k|  1 |   0 |   0 | 5.763031e+03 | 6.359907e+03 |  10.36%| unknown
 3044s|  1184k|  1182k|578892 |   0.5 |  1905M | 196 |1040 | 110 | 140 | 490k|  1 |   0 |   0 | 5.763032e+03 | 6.359907e+03 |  10.36%| unknown
 3044s|  1185k|  1182k|578944 |   0.5 |  1905M | 196 |1040 | 110 | 140 | 490k|  1 |   0 |   0 | 5.763035e+03 | 6.359907e+03 |  10.36%| unknown
 3044s|  1185k|  1182k|579002 |   0.5 |  1905M | 196 |1040 | 110 | 140 | 490k|  1 |   0 |   0 | 5.763045e+03 | 6.359907e+03 |  10.36%| unknown
 3044s|  1185k|  1182k|579048 |   0.5 |  1905M | 196 |1040 | 110 | 140 | 490k|  1 |   0 |   0 | 5.763047e+03 | 6.359907e+03 |  10.36%| unknown
 3044s|  1185k|  1183k|579101 |   0.5 |  1905M | 196 |1040 | 110 | 143 | 490k|  1 |   0 |   0 | 5.763051e+03 | 6.359907e+03 |  10.36%| unknown
 3045s|  1185k|  1183k|579154 |   0.5 |  1905M | 196 |1040 | 110 | 141 | 490k|  2 |   0 |   0 | 5.763054e+03 | 6.359907e+03 |  10.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3045s|  1185k|  1183k|579202 |   0.5 |  1905M | 196 |1040 | 110 | 140 | 490k|  2 |   0 |   0 | 5.763057e+03 | 6.359907e+03 |  10.36%| unknown
 3045s|  1185k|  1183k|579247 |   0.5 |  1905M | 196 |1040 | 110 | 141 | 490k|  1 |   0 |   0 | 5.763059e+03 | 6.359907e+03 |  10.36%| unknown
 3045s|  1185k|  1183k|579289 |   0.5 |  1905M | 196 |1040 | 110 | 138 | 490k|  1 |   0 |   0 | 5.763059e+03 | 6.359907e+03 |  10.36%| unknown
 3045s|  1185k|  1183k|579341 |   0.5 |  1905M | 196 |1040 | 110 | 136 | 490k|  1 |   0 |   0 | 5.763059e+03 | 6.359907e+03 |  10.36%| unknown
 3045s|  1185k|  1183k|579397 |   0.5 |  1905M | 196 |1040 | 110 | 137 | 490k|  2 |   0 |   0 | 5.763067e+03 | 6.359907e+03 |  10.36%| unknown
 3045s|  1186k|  1183k|579451 |   0.5 |  1906M | 196 |1040 | 110 | 137 | 490k|  1 |   0 |   0 | 5.763073e+03 | 6.359907e+03 |  10.36%| unknown
 3046s|  1186k|  1183k|579497 |   0.5 |  1906M | 196 |1040 | 110 | 139 | 490k|  1 |   0 |   0 | 5.763073e+03 | 6.359907e+03 |  10.36%| unknown
 3046s|  1186k|  1183k|579550 |   0.5 |  1906M | 196 |1040 | 110 | 136 | 491k|  2 |   0 |   0 | 5.763074e+03 | 6.359907e+03 |  10.36%| unknown
 3046s|  1186k|  1184k|579599 |   0.5 |  1907M | 196 |1040 | 110 | 142 | 491k|  2 |   0 |   0 | 5.763076e+03 | 6.359907e+03 |  10.36%| unknown
 3046s|  1186k|  1184k|579651 |   0.5 |  1907M | 196 |1040 | 110 | 141 | 491k|  1 |   0 |   0 | 5.763078e+03 | 6.359907e+03 |  10.36%| unknown
 3046s|  1186k|  1184k|579702 |   0.5 |  1907M | 196 |1040 | 110 | 138 | 491k|  1 |   0 |   0 | 5.763083e+03 | 6.359907e+03 |  10.36%| unknown
 3046s|  1186k|  1184k|579767 |   0.5 |  1907M | 196 |1040 | 110 | 142 | 491k|  2 |   0 |   0 | 5.763084e+03 | 6.359907e+03 |  10.36%| unknown
 3046s|  1186k|  1184k|579807 |   0.5 |  1907M | 196 |1040 | 110 | 138 | 491k|  2 |   0 |   0 | 5.763084e+03 | 6.359907e+03 |  10.36%| unknown
 3047s|  1186k|  1184k|579861 |   0.5 |  1908M | 196 |1040 | 110 | 137 | 491k|  2 |   0 |   0 | 5.763086e+03 | 6.359907e+03 |  10.36%| unknown
 3047s|  1186k|  1184k|579909 |   0.5 |  1908M | 196 |1040 | 110 | 137 | 491k|  2 |   0 |   0 | 5.763089e+03 | 6.359907e+03 |  10.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3047s|  1187k|  1184k|579955 |   0.5 |  1908M | 196 |1040 | 110 | 137 | 491k|  2 |   0 |   0 | 5.763092e+03 | 6.359907e+03 |  10.36%| unknown
 3047s|  1187k|  1184k|580009 |   0.5 |  1908M | 196 |1040 | 110 | 136 | 491k|  2 |   0 |   0 | 5.763095e+03 | 6.359907e+03 |  10.36%| unknown
 3047s|  1187k|  1184k|580063 |   0.5 |  1908M | 196 |1040 | 110 | 138 | 491k|  1 |   0 |   0 | 5.763097e+03 | 6.359907e+03 |  10.36%| unknown
 3047s|  1187k|  1185k|580114 |   0.5 |  1908M | 196 |1040 | 110 | 137 | 491k|  1 |   0 |   0 | 5.763101e+03 | 6.359907e+03 |  10.36%| unknown
 3047s|  1187k|  1185k|580168 |   0.5 |  1908M | 196 |1040 | 110 | 138 | 491k|  2 |   0 |   0 | 5.763104e+03 | 6.359907e+03 |  10.36%| unknown
 3048s|  1187k|  1185k|580221 |   0.5 |  1908M | 196 |1040 | 110 | 135 | 491k|  1 |   0 |   0 | 5.763104e+03 | 6.359907e+03 |  10.36%| unknown
 3048s|  1187k|  1185k|580278 |   0.5 |  1908M | 196 |1040 | 110 | 136 | 491k|  2 |   0 |   0 | 5.763109e+03 | 6.359907e+03 |  10.36%| unknown
 3048s|  1187k|  1185k|580327 |   0.5 |  1908M | 196 |1040 | 110 | 137 | 491k|  1 |   0 |   0 | 5.763112e+03 | 6.359907e+03 |  10.36%| unknown
 3049s|  1187k|  1185k|580380 |   0.5 |  1908M | 196 |1040 | 110 | 137 | 491k|  1 |   0 |   0 | 5.763114e+03 | 6.359907e+03 |  10.36%| unknown
 3049s|  1187k|  1185k|580440 |   0.5 |  1908M | 196 |1040 | 110 | 137 | 491k|  2 |   0 |   0 | 5.763118e+03 | 6.359907e+03 |  10.36%| unknown
 3049s|  1188k|  1185k|580491 |   0.5 |  1908M | 196 |1040 | 110 | 137 | 491k|  2 |   0 |   0 | 5.763119e+03 | 6.359907e+03 |  10.36%| unknown
 3050s|  1188k|  1185k|580539 |   0.5 |  1908M | 196 |1040 | 110 | 139 | 491k|  2 |   0 |   0 | 5.763123e+03 | 6.359907e+03 |  10.36%| unknown
 3050s|  1188k|  1185k|580588 |   0.5 |  1908M | 196 |1040 | 110 | 135 | 491k|  1 |   0 |   0 | 5.763128e+03 | 6.359907e+03 |  10.36%| unknown
 3050s|  1188k|  1186k|580638 |   0.5 |  1908M | 196 |1040 | 110 | 138 | 491k|  1 |   0 |   0 | 5.763130e+03 | 6.359907e+03 |  10.36%| unknown
