
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-5.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 96.3s| 12500 | 11235 |  9042 |   0.7 |    56M | 173 |1920 |  90 | 149 |5797 |  2 |   0 |   0 | 3.320433e+02 | 4.191684e+02 |  26.24%| unknown
 96.7s| 12600 | 11335 |  9144 |   0.7 |    58M | 173 |1920 |  90 | 150 |5860 |  1 |   0 |   0 | 3.320433e+02 | 4.191684e+02 |  26.24%| unknown
 97.0s| 12700 | 11435 |  9243 |   0.7 |    58M | 173 |1920 |  90 | 144 |5917 |  2 |   0 |   0 | 3.320839e+02 | 4.191684e+02 |  26.22%| unknown
 97.3s| 12800 | 11535 |  9346 |   0.7 |    58M | 173 |1920 |  90 | 144 |5975 |  1 |   0 |   0 | 3.320839e+02 | 4.191684e+02 |  26.22%| unknown
 97.7s| 12900 | 11635 |  9457 |   0.7 |    58M | 173 |1920 |  90 | 150 |6042 |  2 |   0 |   0 | 3.320853e+02 | 4.191684e+02 |  26.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.0s| 13000 | 11735 |  9563 |   0.7 |    59M | 173 |1920 |  90 | 153 |6105 |  2 |   0 |   0 | 3.320853e+02 | 4.191684e+02 |  26.22%| unknown
 98.3s| 13100 | 11835 |  9682 |   0.7 |    59M | 173 |1920 |  90 | 143 |6177 |  1 |   0 |   0 | 3.320916e+02 | 4.191684e+02 |  26.22%| unknown
 98.6s| 13200 | 11935 |  9781 |   0.7 |    61M | 173 |1920 |  90 | 147 |6237 |  1 |   0 |   0 | 3.320916e+02 | 4.191684e+02 |  26.22%| unknown
  102s| 13300 | 12035 |  9885 |   0.7 |    61M | 173 |1920 |  90 | 152 |6300 |  2 |   0 |   0 | 3.320927e+02 | 4.191684e+02 |  26.22%| unknown
  102s| 13400 | 12135 |  9998 |   0.7 |    61M | 173 |1920 |  90 | 154 |6366 |  2 |   0 |   0 | 3.320927e+02 | 4.191684e+02 |  26.22%| unknown
  102s| 13500 | 12235 | 10104 |   0.7 |    61M | 173 |1920 |  90 | 143 |6430 |  1 |   0 |   0 | 3.320995e+02 | 4.191684e+02 |  26.22%| unknown
  103s| 13600 | 12335 | 10224 |   0.7 |    61M | 173 |1920 |  90 | 148 |6496 |  2 |   0 |   0 | 3.320995e+02 | 4.191684e+02 |  26.22%| unknown
  103s| 13700 | 12435 | 10327 |   0.7 |    61M | 173 |1920 |  90 | 149 |6559 |  2 |   0 |   0 | 3.321029e+02 | 4.191684e+02 |  26.22%| unknown
  103s| 13800 | 12535 | 10435 |   0.7 |    61M | 173 |1920 |  90 | 154 |6626 |  1 |   0 |   0 | 3.321029e+02 | 4.191684e+02 |  26.22%| unknown
  104s| 13900 | 12635 | 10534 |   0.7 |    61M | 173 |1920 |  90 | 146 |6683 |  2 |   0 |   0 | 3.321029e+02 | 4.191684e+02 |  26.22%| unknown
  104s| 14000 | 12735 | 10639 |   0.7 |    63M | 173 |1920 |  90 | 144 |6744 |  1 |   0 |   0 | 3.321239e+02 | 4.191684e+02 |  26.21%| unknown
  104s| 14100 | 12835 | 10745 |   0.8 |    63M | 173 |1920 |  90 | 151 |6806 |  2 |   0 |   0 | 3.321272e+02 | 4.191684e+02 |  26.21%| unknown
  105s| 14200 | 12935 | 10847 |   0.8 |    63M | 173 |1920 |  90 | 152 |6867 |  2 |   0 |   0 | 3.321272e+02 | 4.191684e+02 |  26.21%| unknown
  105s| 14300 | 13035 | 10964 |   0.8 |    63M | 173 |1920 |  90 | 146 |6931 |  2 |   0 |   0 | 3.321407e+02 | 4.191684e+02 |  26.20%| unknown
  105s| 14400 | 13135 | 11066 |   0.8 |    63M | 173 |1920 |  90 | 147 |6990 |  1 |   0 |   0 | 3.321697e+02 | 4.191684e+02 |  26.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  106s| 14500 | 13235 | 11178 |   0.8 |    64M | 173 |1920 |  90 | 149 |7047 |  1 |   0 |   0 | 3.321697e+02 | 4.191684e+02 |  26.19%| unknown
  106s| 14600 | 13331 | 11283 |   0.8 |    64M | 173 |1920 |  90 | 142 |7103 |  1 |   0 |   0 | 3.322039e+02 | 4.191684e+02 |  26.18%| unknown
  106s| 14700 | 13431 | 11391 |   0.8 |    64M | 173 |1920 |  90 | 146 |7159 |  2 |   0 |   0 | 3.322049e+02 | 4.191684e+02 |  26.18%| unknown
  107s| 14800 | 13531 | 11498 |   0.8 |    64M | 173 |1920 |  90 | 147 |7225 |  2 |   0 |   0 | 3.322219e+02 | 4.191684e+02 |  26.17%| unknown
  110s| 14900 | 13629 | 11594 |   0.8 |    66M | 173 |1920 |  90 | 151 |7283 |  2 |   0 |   0 | 3.322219e+02 | 4.191684e+02 |  26.17%| unknown
  111s| 15000 | 13729 | 11705 |   0.8 |    66M | 173 |1920 |  90 | 141 |7346 |  1 |   0 |   0 | 3.322340e+02 | 4.191684e+02 |  26.17%| unknown
  111s| 15100 | 13829 | 11808 |   0.8 |    66M | 173 |1920 |  90 | 146 |7407 |  2 |   0 |   0 | 3.322340e+02 | 4.191684e+02 |  26.17%| unknown
  111s| 15200 | 13929 | 11918 |   0.8 |    66M | 173 |1920 |  90 | 149 |7468 |  1 |   0 |   0 | 3.323066e+02 | 4.191684e+02 |  26.14%| unknown
  112s| 15300 | 14029 | 12025 |   0.8 |    66M | 174 |1920 |  90 | 154 |7531 |  2 |   0 |   0 | 3.323066e+02 | 4.191684e+02 |  26.14%| unknown
  112s| 15400 | 14129 | 12133 |   0.8 |    66M | 174 |1920 |  90 | 141 |7588 |  2 |   0 |   0 | 3.323135e+02 | 4.191684e+02 |  26.14%| unknown
  112s| 15500 | 14229 | 12234 |   0.8 |    66M | 174 |1920 |  90 | 148 |7648 |  2 |   0 |   0 | 3.323135e+02 | 4.191684e+02 |  26.14%| unknown
  113s| 15600 | 14329 | 12348 |   0.8 |    67M | 174 |1920 |  90 | 148 |7714 |  2 |   0 |   0 | 3.323711e+02 | 4.191684e+02 |  26.11%| unknown
  113s| 15700 | 14429 | 12454 |   0.8 |    67M | 174 |1920 |  90 | 153 |7777 |  2 |   0 |   0 | 3.323711e+02 | 4.191684e+02 |  26.11%| unknown
  113s| 15800 | 14529 | 12556 |   0.8 |    67M | 174 |1920 |  90 | 143 |7838 |  2 |   0 |   0 | 3.323743e+02 | 4.191684e+02 |  26.11%| unknown
  114s| 15900 | 14629 | 12664 |   0.8 |    68M | 174 |1920 |  90 | 146 |7899 |  2 |   0 |   0 | 3.323743e+02 | 4.191684e+02 |  26.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  114s| 16000 | 14729 | 12779 |   0.8 |    68M | 174 |1920 |  90 | 150 |7961 |  1 |   0 |   0 | 3.323933e+02 | 4.191684e+02 |  26.11%| unknown
  115s| 16100 | 14829 | 12877 |   0.8 |    68M | 174 |1920 |  90 | 155 |8019 |  2 |   0 |   0 | 3.323933e+02 | 4.191684e+02 |  26.11%| unknown
  115s| 16200 | 14929 | 12987 |   0.8 |    70M | 174 |1920 |  90 | 143 |8084 |  1 |   0 |   0 | 3.324230e+02 | 4.191684e+02 |  26.09%| unknown
  115s| 16300 | 15029 | 13102 |   0.8 |    70M | 174 |1920 |  90 | 148 |8152 |  2 |   0 |   0 | 3.324230e+02 | 4.191684e+02 |  26.09%| unknown
  116s| 16400 | 15125 | 13215 |   0.8 |    70M | 174 |1920 |  90 | 149 |8216 |  2 |   0 |   0 | 3.324358e+02 | 4.191684e+02 |  26.09%| unknown
  119s| 16500 | 15217 | 13306 |   0.8 |    70M | 174 |1920 |  90 | 149 |8259 |  1 |   0 |   0 | 3.324358e+02 | 4.191684e+02 |  26.09%| unknown
  119s| 16600 | 15315 | 13386 |   0.8 |    70M | 174 |1920 |  90 | 150 |8303 |  2 |   0 |   0 | 3.325871e+02 | 4.191684e+02 |  26.03%| unknown
  120s| 16700 | 15413 | 13484 |   0.8 |    70M | 174 |1920 |  90 | 147 |8358 |  2 |   0 |   0 | 3.325894e+02 | 4.191684e+02 |  26.03%| unknown
  120s| 16800 | 15513 | 13597 |   0.8 |    70M | 174 |1920 |  90 | 150 |8424 |  1 |   0 |   0 | 3.326186e+02 | 4.191684e+02 |  26.02%| unknown
  120s| 16900 | 15613 | 13701 |   0.8 |    71M | 174 |1920 |  90 | 151 |8485 |  1 |   0 |   0 | 3.326186e+02 | 4.191684e+02 |  26.02%| unknown
  121s| 17000 | 15713 | 13811 |   0.8 |    71M | 174 |1920 |  90 | 141 |8551 |  1 |   0 |   0 | 3.326479e+02 | 4.191684e+02 |  26.01%| unknown
  121s| 17100 | 15813 | 13919 |   0.8 |    71M | 174 |1920 |  90 | 144 |8616 |  1 |   0 |   0 | 3.326479e+02 | 4.191684e+02 |  26.01%| unknown
  122s| 17200 | 15913 | 14033 |   0.8 |    72M | 174 |1920 |  90 | 150 |8686 |  1 |   0 |   0 | 3.326479e+02 | 4.191684e+02 |  26.01%| unknown
  122s| 17300 | 16013 | 14127 |   0.8 |    74M | 174 |1920 |  90 | 150 |8744 |  1 |   0 |   0 | 3.326479e+02 | 4.191684e+02 |  26.01%| unknown
  122s| 17400 | 16113 | 14232 |   0.8 |    74M | 175 |1920 |  90 | 141 |8802 |  1 |   0 |   0 | 3.326996e+02 | 4.191684e+02 |  25.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  123s| 17500 | 16207 | 14327 |   0.8 |    74M | 175 |1920 |  90 | 144 |8851 |  1 |   0 |   0 | 3.326996e+02 | 4.191684e+02 |  25.99%| unknown
  123s| 17600 | 16299 | 14418 |   0.8 |    74M | 175 |1920 |  90 | 146 |8901 |  1 |   0 |   0 | 3.327446e+02 | 4.191684e+02 |  25.97%| unknown
  123s| 17700 | 16399 | 14533 |   0.8 |    74M | 175 |1920 |  90 | 151 |8965 |  1 |   0 |   0 | 3.327446e+02 | 4.191684e+02 |  25.97%| unknown
  124s| 17800 | 16499 | 14638 |   0.8 |    74M | 175 |1920 |  90 | 142 |9025 |  1 |   0 |   0 | 3.328820e+02 | 4.191684e+02 |  25.92%| unknown
  124s| 17900 | 16597 | 14717 |   0.8 |    75M | 175 |1920 |  90 | 144 |9073 |  1 |   0 |   0 | 3.328820e+02 | 4.191684e+02 |  25.92%| unknown
  124s| 18000 | 16681 | 14791 |   0.8 |    75M | 175 |1920 |  90 | 146 |9116 |  1 |   0 |   0 | 3.328820e+02 | 4.191684e+02 |  25.92%| unknown
  125s| 18100 | 16779 | 14883 |   0.8 |    75M | 175 |1920 |  90 | 147 |9162 |  1 |   0 |   0 | 3.329598e+02 | 4.191684e+02 |  25.89%| unknown
  125s| 18200 | 16879 | 14976 |   0.8 |    75M | 175 |1920 |  90 | 151 |9216 |  2 |   0 |   0 | 3.329598e+02 | 4.191684e+02 |  25.89%| unknown
  128s| 18300 | 16979 | 15078 |   0.8 |    76M | 175 |1920 |  90 | 144 |9276 |  2 |   0 |   0 | 3.330028e+02 | 4.191684e+02 |  25.88%| unknown
  129s| 18400 | 17079 | 15187 |   0.8 |    76M | 175 |1920 |  90 | 146 |9340 |  1 |   0 |   0 | 3.330028e+02 | 4.191684e+02 |  25.88%| unknown
  129s| 18500 | 17179 | 15294 |   0.8 |    76M | 175 |1920 |  90 | 148 |9401 |  2 |   0 |   0 | 3.331462e+02 | 4.191684e+02 |  25.82%| unknown
  129s| 18600 | 17279 | 15393 |   0.8 |    77M | 175 |1920 |  90 | 151 |9455 |  2 |   0 |   0 | 3.331462e+02 | 4.191684e+02 |  25.82%| unknown
  130s| 18700 | 17379 | 15497 |   0.8 |    78M | 175 |1920 |  90 | 142 |9515 |  2 |   0 |   0 | 3.331957e+02 | 4.191684e+02 |  25.80%| unknown
  130s| 18800 | 17479 | 15582 |   0.8 |    79M | 175 |1920 |  90 | 142 |9568 |  1 |   0 |   0 | 3.331957e+02 | 4.191684e+02 |  25.80%| unknown
  130s| 18900 | 17579 | 15683 |   0.8 |    79M | 175 |1920 |  90 | 147 |9630 |  2 |   0 |   0 | 3.332145e+02 | 4.191684e+02 |  25.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  131s| 19000 | 17679 | 15773 |   0.8 |    79M | 175 |1920 |  90 | 152 |9684 |  1 |   0 |   0 | 3.332145e+02 | 4.191684e+02 |  25.80%| unknown
  131s| 19100 | 17779 | 15874 |   0.8 |    79M | 175 |1920 |  90 | 143 |9741 |  2 |   0 |   0 | 3.332215e+02 | 4.191684e+02 |  25.79%| unknown
  131s| 19200 | 17879 | 15969 |   0.8 |    79M | 175 |1920 |  90 | 145 |9799 |  1 |   0 |   0 | 3.332215e+02 | 4.191684e+02 |  25.79%| unknown
  132s| 19300 | 17979 | 16072 |   0.8 |    79M | 175 |1920 |  90 | 148 |9859 |  1 |   0 |   0 | 3.332290e+02 | 4.191684e+02 |  25.79%| unknown
  132s| 19400 | 18079 | 16172 |   0.8 |    79M | 175 |1920 |  90 | 153 |9918 |  2 |   0 |   0 | 3.332290e+02 | 4.191684e+02 |  25.79%| unknown
  132s| 19500 | 18179 | 16279 |   0.8 |    80M | 175 |1920 |  90 | 144 |9981 |  2 |   0 |   0 | 3.333593e+02 | 4.191684e+02 |  25.74%| unknown
  133s| 19600 | 18279 | 16379 |   0.8 |    83M | 175 |1920 |  90 | 145 |  10k|  2 |   0 |   0 | 3.333593e+02 | 4.191684e+02 |  25.74%| unknown
  133s| 19700 | 18379 | 16473 |   0.8 |    84M | 175 |1920 |  90 | 147 |  10k|  1 |   0 |   0 | 3.333689e+02 | 4.191684e+02 |  25.74%| unknown
  133s| 19800 | 18479 | 16576 |   0.8 |    84M | 175 |1920 |  90 | 153 |  10k|  1 |   0 |   0 | 3.333689e+02 | 4.191684e+02 |  25.74%| unknown
  134s| 19900 | 18579 | 16675 |   0.8 |    84M | 175 |1920 |  90 | 144 |  10k|  1 |   0 |   0 | 3.333736e+02 | 4.191684e+02 |  25.74%| unknown
  134s| 20000 | 18679 | 16770 |   0.8 |    84M | 175 |1920 |  90 | 147 |  10k|  2 |   0 |   0 | 3.333736e+02 | 4.191684e+02 |  25.74%| unknown
  134s| 20100 | 18779 | 16877 |   0.8 |    84M | 175 |1920 |  90 | 154 |  10k|  2 |   0 |   0 | 3.333903e+02 | 4.191684e+02 |  25.73%| unknown
  138s| 20200 | 18879 | 16980 |   0.8 |    85M | 175 |1920 |  90 | 155 |  10k|  1 |   0 |   0 | 3.333903e+02 | 4.191684e+02 |  25.73%| unknown
  139s| 20300 | 18979 | 17077 |   0.8 |    85M | 175 |1920 |  90 | 143 |  10k|  1 |   0 |   0 | 3.334540e+02 | 4.191684e+02 |  25.71%| unknown
  139s| 20400 | 19079 | 17181 |   0.8 |    85M | 175 |1920 |  90 | 149 |  10k|  2 |   0 |   0 | 3.334686e+02 | 4.191684e+02 |  25.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  139s| 20500 | 19179 | 17283 |   0.8 |    85M | 175 |1920 |  90 | 150 |  10k|  1 |   0 |   0 | 3.334686e+02 | 4.191684e+02 |  25.70%| unknown
  140s| 20600 | 19279 | 17400 |   0.8 |    85M | 175 |1920 |  90 | 141 |  10k|  1 |   0 |   0 | 3.336092e+02 | 4.191684e+02 |  25.65%| unknown
  140s| 20700 | 19379 | 17506 |   0.8 |    86M | 175 |1920 |  90 | 145 |  10k|  2 |   0 |   0 | 3.336092e+02 | 4.191684e+02 |  25.65%| unknown
  140s| 20800 | 19479 | 17610 |   0.8 |    86M | 175 |1920 |  90 | 148 |  10k|  2 |   0 |   0 | 3.336277e+02 | 4.191684e+02 |  25.64%| unknown
  141s| 20900 | 19579 | 17708 |   0.8 |    86M | 175 |1920 |  90 | 152 |  10k|  1 |   0 |   0 | 3.336277e+02 | 4.191684e+02 |  25.64%| unknown
  141s| 21000 | 19679 | 17810 |   0.8 |    86M | 175 |1920 |  90 | 142 |  10k|  1 |   0 |   0 | 3.336376e+02 | 4.191684e+02 |  25.64%| unknown
  141s| 21100 | 19779 | 17898 |   0.8 |    87M | 175 |1920 |  90 | 146 |  10k|  1 |   0 |   0 | 3.336821e+02 | 4.191684e+02 |  25.62%| unknown
  142s| 21200 | 19879 | 18007 |   0.8 |    88M | 175 |1920 |  90 | 146 |  11k|  1 |   0 |   0 | 3.337551e+02 | 4.191684e+02 |  25.59%| unknown
  142s| 21300 | 19979 | 18115 |   0.8 |    88M | 175 |1920 |  90 | 153 |  11k|  1 |   0 |   0 | 3.337551e+02 | 4.191684e+02 |  25.59%| unknown
  142s| 21400 | 20079 | 18213 |   0.8 |    88M | 175 |1920 |  90 | 142 |  11k|  1 |   0 |   0 | 3.337976e+02 | 4.191684e+02 |  25.58%| unknown
  143s| 21500 | 20179 | 18318 |   0.8 |    88M | 175 |1920 |  90 | 145 |  11k|  2 |   0 |   0 | 3.337976e+02 | 4.191684e+02 |  25.58%| unknown
  143s| 21600 | 20279 | 18433 |   0.8 |    89M | 175 |1920 |  90 | 150 |  11k|  1 |   0 |   0 | 3.338367e+02 | 4.191684e+02 |  25.56%| unknown
  143s| 21700 | 20379 | 18530 |   0.8 |    89M | 175 |1920 |  90 | 153 |  11k|  2 |   0 |   0 | 3.338367e+02 | 4.191684e+02 |  25.56%| unknown
  144s| 21800 | 20479 | 18644 |   0.8 |    89M | 175 |1920 |  90 | 144 |  11k|  1 |   0 |   0 | 3.338517e+02 | 4.191684e+02 |  25.56%| unknown
  144s| 21900 | 20579 | 18745 |   0.8 |    90M | 175 |1920 |  90 | 147 |  11k|  2 |   0 |   0 | 3.339371e+02 | 4.191684e+02 |  25.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  144s| 22000 | 20679 | 18849 |   0.9 |    91M | 175 |1920 |  90 | 153 |  11k|  2 |   0 |   0 | 3.339371e+02 | 4.191684e+02 |  25.52%| unknown
  145s| 22100 | 20779 | 18951 |   0.9 |    91M | 175 |1920 |  90 | 153 |  11k|  2 |   0 |   0 | 3.339371e+02 | 4.191684e+02 |  25.52%| unknown
  148s| 22200 | 20879 | 19071 |   0.9 |    91M | 175 |1920 |  90 | 146 |  11k|  2 |   0 |   0 | 3.339830e+02 | 4.191684e+02 |  25.51%| unknown
  149s| 22300 | 20979 | 19182 |   0.9 |    91M | 175 |1920 |  90 | 148 |  11k|  1 |   0 |   0 | 3.340201e+02 | 4.191684e+02 |  25.49%| unknown
  149s| 22400 | 21079 | 19280 |   0.9 |    91M | 175 |1920 |  90 | 151 |  11k|  1 |   0 |   0 | 3.340201e+02 | 4.191684e+02 |  25.49%| unknown
  149s| 22500 | 21179 | 19383 |   0.9 |    91M | 175 |1920 |  90 | 153 |  11k|  1 |   0 |   0 | 3.340484e+02 | 4.191684e+02 |  25.48%| unknown
  150s| 22600 | 21279 | 19489 |   0.9 |    91M | 175 |1920 |  90 | 143 |  11k|  2 |   0 |   0 | 3.340814e+02 | 4.191684e+02 |  25.47%| unknown
  150s| 22700 | 21379 | 19586 |   0.9 |    91M | 175 |1920 |  90 | 145 |  11k|  2 |   0 |   0 | 3.340814e+02 | 4.191684e+02 |  25.47%| unknown
  150s| 22800 | 21479 | 19688 |   0.9 |    91M | 175 |1920 |  90 | 151 |  11k|  2 |   0 |   0 | 3.340831e+02 | 4.191684e+02 |  25.47%| unknown
  151s| 22900 | 21577 | 19789 |   0.9 |    91M | 175 |1920 |  90 | 154 |  12k|  2 |   0 |   0 | 3.340831e+02 | 4.191684e+02 |  25.47%| unknown
  151s| 23000 | 21677 | 19886 |   0.9 |    91M | 175 |1920 |  90 | 142 |  12k|  2 |   0 |   0 | 3.341048e+02 | 4.191684e+02 |  25.46%| unknown
  151s| 23100 | 21777 | 19982 |   0.9 |    91M | 175 |1920 |  90 | 144 |  12k|  1 |   0 |   0 | 3.341048e+02 | 4.191684e+02 |  25.46%| unknown
  152s| 23200 | 21877 | 20091 |   0.9 |    91M | 175 |1920 |  90 | 148 |  12k|  1 |   0 |   0 | 3.341748e+02 | 4.191684e+02 |  25.43%| unknown
  152s| 23300 | 21977 | 20192 |   0.9 |    92M | 175 |1920 |  90 | 153 |  12k|  1 |   0 |   0 | 3.341748e+02 | 4.191684e+02 |  25.43%| unknown
  152s| 23400 | 22077 | 20304 |   0.9 |    92M | 175 |1920 |  90 | 145 |  12k|  1 |   0 |   0 | 3.341905e+02 | 4.191684e+02 |  25.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  153s| 23500 | 22177 | 20407 |   0.9 |    92M | 175 |1920 |  90 | 149 |  12k|  2 |   0 |   0 | 3.342647e+02 | 4.191684e+02 |  25.40%| unknown
  153s| 23600 | 22277 | 20503 |   0.9 |    92M | 175 |1920 |  90 | 151 |  12k|  1 |   0 |   0 | 3.342734e+02 | 4.191684e+02 |  25.40%| unknown
  153s| 23700 | 22377 | 20606 |   0.9 |    92M | 175 |1920 |  90 | 145 |  12k|  2 |   0 |   0 | 3.343068e+02 | 4.191684e+02 |  25.38%| unknown
  154s| 23800 | 22473 | 20693 |   0.9 |    92M | 175 |1920 |  90 | 143 |  12k|  2 |   0 |   0 | 3.343068e+02 | 4.191684e+02 |  25.38%| unknown
  154s| 23900 | 22573 | 20780 |   0.9 |    93M | 175 |1920 |  90 | 147 |  12k|  1 |   0 |   0 | 3.343314e+02 | 4.191684e+02 |  25.38%| unknown
  154s| 24000 | 22673 | 20879 |   0.9 |    93M | 175 |1920 |  90 | 153 |  12k|  1 |   0 |   0 | 3.343368e+02 | 4.191684e+02 |  25.37%| unknown
  155s| 24100 | 22773 | 20984 |   0.9 |    93M | 175 |1920 |  90 | 142 |  12k|  2 |   0 |   0 | 3.343443e+02 | 4.191684e+02 |  25.37%| unknown
  155s| 24200 | 22873 | 21085 |   0.9 |    96M | 175 |1920 |  90 | 144 |  12k|  2 |   0 |   0 | 3.343443e+02 | 4.191684e+02 |  25.37%| unknown
  159s| 24300 | 22973 | 21205 |   0.9 |    96M | 175 |1920 |  90 | 151 |  12k|  2 |   0 |   0 | 3.344528e+02 | 4.191684e+02 |  25.33%| unknown
  159s| 24400 | 23073 | 21317 |   0.9 |    96M | 175 |1920 |  90 | 152 |  12k|  1 |   0 |   0 | 3.344528e+02 | 4.191684e+02 |  25.33%| unknown
  159s| 24500 | 23173 | 21419 |   0.9 |    96M | 175 |1920 |  90 | 143 |  12k|  2 |   0 |   0 | 3.344584e+02 | 4.191684e+02 |  25.33%| unknown
  160s| 24600 | 23273 | 21526 |   0.9 |    96M | 175 |1920 |  90 | 146 |  13k|  1 |   0 |   0 | 3.344584e+02 | 4.191684e+02 |  25.33%| unknown
  160s| 24700 | 23373 | 21641 |   0.9 |    96M | 175 |1920 |  90 | 151 |  13k|  1 |   0 |   0 | 3.344657e+02 | 4.191684e+02 |  25.32%| unknown
  160s| 24800 | 23473 | 21761 |   0.9 |    97M | 175 |1920 |  90 | 154 |  13k|  2 |   0 |   0 | 3.344657e+02 | 4.191684e+02 |  25.32%| unknown
  161s| 24900 | 23573 | 21889 |   0.9 |    97M | 175 |1920 |  90 | 143 |  13k|  2 |   0 |   0 | 3.344674e+02 | 4.191684e+02 |  25.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  161s| 25000 | 23673 | 22012 |   0.9 |    98M | 175 |1920 |  90 | 147 |  13k|  1 |   0 |   0 | 3.344674e+02 | 4.191684e+02 |  25.32%| unknown
  161s| 25100 | 23773 | 22135 |   0.9 |    99M | 175 |1920 |  90 | 151 |  13k|  1 |   0 |   0 | 3.344814e+02 | 4.191684e+02 |  25.32%| unknown
  162s| 25200 | 23873 | 22258 |   0.9 |    99M | 175 |1920 |  90 | 151 |  13k|  2 |   0 |   0 | 3.344814e+02 | 4.191684e+02 |  25.32%| unknown
  162s| 25300 | 23973 | 22373 |   0.9 |    99M | 175 |1920 |  90 | 143 |  13k|  2 |   0 |   0 | 3.344979e+02 | 4.191684e+02 |  25.31%| unknown
  163s| 25400 | 24073 | 22498 |   0.9 |   100M | 175 |1920 |  90 | 150 |  13k|  1 |   0 |   0 | 3.344979e+02 | 4.191684e+02 |  25.31%| unknown
  163s| 25500 | 24173 | 22608 |   0.9 |   100M | 175 |1920 |  90 | 150 |  13k|  2 |   0 |   0 | 3.345033e+02 | 4.191684e+02 |  25.31%| unknown
  163s| 25600 | 24273 | 22722 |   0.9 |   100M | 175 |1920 |  90 | 142 |  13k|  1 |   0 |   0 | 3.345216e+02 | 4.191684e+02 |  25.30%| unknown
  164s| 25700 | 24373 | 22843 |   0.9 |   101M | 175 |1920 |  90 | 145 |  13k|  1 |   0 |   0 | 3.345216e+02 | 4.191684e+02 |  25.30%| unknown
  164s| 25800 | 24473 | 22967 |   0.9 |   101M | 175 |1920 |  90 | 153 |  13k|  2 |   0 |   0 | 3.345407e+02 | 4.191684e+02 |  25.30%| unknown
  164s| 25900 | 24573 | 23094 |   0.9 |   101M | 175 |1920 |  90 | 152 |  13k|  2 |   0 |   0 | 3.345407e+02 | 4.191684e+02 |  25.30%| unknown
  165s| 26000 | 24673 | 23215 |   0.9 |   102M | 175 |1920 |  90 | 144 |  13k|  2 |   0 |   0 | 3.345533e+02 | 4.191684e+02 |  25.29%| unknown
  165s| 26100 | 24773 | 23335 |   0.9 |   102M | 175 |1920 |  90 | 147 |  14k|  2 |   0 |   0 | 3.345533e+02 | 4.191684e+02 |  25.29%| unknown
  165s| 26200 | 24873 | 23456 |   0.9 |   102M | 175 |1920 |  90 | 153 |  14k|  2 |   0 |   0 | 3.345533e+02 | 4.191684e+02 |  25.29%| unknown
