2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 40 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4560 implications, 0 cliques
presolved problem has 4590 variables (30 bin, 0 int, 0 impl, 4560 cont) and 4710 constraints
   4500 constraints of type <varbound>
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2966s|224800 | 50133 |  1405k|   6.2 |   447M |  57 |4680 |4710 |4832 | 337k|  2 |  27 | 532 | 1.008239e+04 | 1.008426e+04 |   0.02%|  99.89%
 2967s|224900 | 50135 |  1405k|   6.2 |   447M |  57 |4680 |4710 |4828 | 338k|  1 |  27 | 532 | 1.008239e+04 | 1.008426e+04 |   0.02%|  99.89%
 2968s|225000 | 50141 |  1406k|   6.2 |   447M |  57 |4680 |4710 |4831 | 338k|  1 |  27 | 532 | 1.008239e+04 | 1.008426e+04 |   0.02%|  99.89%
 2969s|225100 | 50147 |  1407k|   6.2 |   447M |  57 |4680 |4710 |4846 | 338k|  2 |  27 | 533 | 1.008239e+04 | 1.008426e+04 |   0.02%|  99.89%
 2970s|225200 | 50153 |  1407k|   6.2 |   447M |  57 |4680 |4710 |4838 | 338k|  0 |  27 | 533 | 1.008239e+04 | 1.008426e+04 |   0.02%|  99.89%
 2971s|225300 | 50147 |  1407k|   6.2 |   447M |  57 |4680 |4710 |4850 | 338k|  0 |  27 | 533 | 1.008239e+04 | 1.008426e+04 |   0.02%|  99.89%
 2972s|225400 | 50159 |  1408k|   6.2 |   447M |  57 |4680 |4710 |4845 | 338k|  2 |  27 | 533 | 1.008239e+04 | 1.008426e+04 |   0.02%|  99.89%
 2973s|225500 | 50161 |  1408k|   6.2 |   447M |  57 |4680 |4710 |4841 | 338k|  0 |  27 | 533 | 1.008239e+04 | 1.008426e+04 |   0.02%|  99.89%
 2974s|225600 | 50163 |  1409k|   6.2 |   447M |  57 |4680 |4710 |4840 | 339k|  2 |  27 | 533 | 1.008239e+04 | 1.008426e+04 |   0.02%|  99.89%
 2975s|225700 | 50165 |  1410k|   6.2 |   447M |  57 |4680 |4710 |4825 | 339k|  2 |  27 | 533 | 1.008239e+04 | 1.008426e+04 |   0.02%|  99.89%
 2975s|225800 | 50175 |  1410k|   6.2 |   447M |  57 |4680 |4710 |4853 | 339k|  0 |  27 | 533 | 1.008239e+04 | 1.008426e+04 |   0.02%|  99.89%
 2976s|225900 | 50173 |  1411k|   6.2 |   447M |  57 |4680 |4710 |4809 | 339k|  1 |  27 | 533 | 1.008239e+04 | 1.008426e+04 |   0.02%|  99.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2977s|226000 | 50197 |  1412k|   6.2 |   447M |  57 |4680 |4710 |4841 | 339k|  2 |  27 | 533 | 1.008239e+04 | 1.008426e+04 |   0.02%|  99.89%
 2978s|226100 | 50209 |  1412k|   6.2 |   447M |  57 |4680 |4710 |4825 | 339k|  2 |  27 | 533 | 1.008240e+04 | 1.008426e+04 |   0.02%|  99.89%
 2979s|226200 | 50213 |  1413k|   6.2 |   448M |  57 |4680 |4710 |4832 | 339k|  2 |  27 | 533 | 1.008240e+04 | 1.008426e+04 |   0.02%|  99.89%
 2980s|226300 | 50233 |  1413k|   6.2 |   448M |  57 |4680 |4710 |4838 | 340k|  2 |  27 | 533 | 1.008240e+04 | 1.008426e+04 |   0.02%|  99.89%
 2981s|226400 | 50253 |  1414k|   6.2 |   451M |  57 |4680 |4710 |4841 | 340k|  2 |  27 | 535 | 1.008240e+04 | 1.008426e+04 |   0.02%|  99.89%
 2982s|226500 | 50251 |  1415k|   6.2 |   451M |  57 |4680 |4710 |4840 | 340k|  2 |  27 | 535 | 1.008240e+04 | 1.008426e+04 |   0.02%|  99.89%
 2983s|226600 | 50257 |  1415k|   6.2 |   451M |  57 |4680 |4710 |4838 | 340k|  1 |  27 | 535 | 1.008240e+04 | 1.008426e+04 |   0.02%|  99.89%
 2984s|226700 | 50265 |  1415k|   6.2 |   451M |  57 |4680 |4710 |4828 | 340k|  2 |  27 | 535 | 1.008240e+04 | 1.008426e+04 |   0.02%|  99.89%
 2985s|226800 | 50275 |  1416k|   6.2 |   451M |  57 |4680 |4710 |4853 | 340k|  0 |  27 | 535 | 1.008240e+04 | 1.008426e+04 |   0.02%|  99.89%
 2986s|226900 | 50279 |  1416k|   6.2 |   451M |  57 |4680 |4710 |4844 | 340k|  2 |  27 | 535 | 1.008240e+04 | 1.008426e+04 |   0.02%|  99.89%
 2987s|227000 | 50291 |  1417k|   6.2 |   451M |  57 |4680 |4710 |4833 | 340k|  2 |  27 | 535 | 1.008240e+04 | 1.008426e+04 |   0.02%|  99.89%
 2988s|227100 | 50289 |  1417k|   6.2 |   451M |  57 |4680 |4710 |4841 | 341k|  2 |  27 | 536 | 1.008240e+04 | 1.008426e+04 |   0.02%|  99.89%
 2990s|227200 | 50297 |  1418k|   6.2 |   451M |  57 |4680 |4710 |4821 | 341k|  2 |  27 | 536 | 1.008240e+04 | 1.008426e+04 |   0.02%|  99.89%
 2991s|227300 | 50293 |  1419k|   6.2 |   451M |  57 |4680 |4710 |4838 | 341k|  1 |  27 | 536 | 1.008240e+04 | 1.008426e+04 |   0.02%|  99.89%
 2992s|227400 | 50305 |  1419k|   6.2 |   451M |  57 |4680 |4710 |4837 | 341k|  2 |  27 | 536 | 1.008240e+04 | 1.008426e+04 |   0.02%|  99.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2992s|227500 | 50305 |  1420k|   6.2 |   451M |  57 |4680 |4710 |4838 | 341k|  1 |  27 | 536 | 1.008240e+04 | 1.008426e+04 |   0.02%|  99.89%
 2993s|227600 | 50309 |  1421k|   6.2 |   451M |  57 |4680 |4710 |4826 | 341k|  1 |  27 | 536 | 1.008241e+04 | 1.008426e+04 |   0.02%|  99.89%
 2994s|227700 | 50313 |  1421k|   6.2 |   451M |  57 |4680 |4710 |4838 | 341k|  0 |  27 | 536 | 1.008241e+04 | 1.008426e+04 |   0.02%|  99.89%
 2995s|227800 | 50321 |  1422k|   6.2 |   451M |  57 |4680 |4710 |4842 | 342k|  0 |  27 | 536 | 1.008241e+04 | 1.008426e+04 |   0.02%|  99.89%
 2996s|227900 | 50337 |  1422k|   6.2 |   451M |  57 |4680 |4710 |4837 | 342k|  2 |  27 | 536 | 1.008241e+04 | 1.008426e+04 |   0.02%|  99.89%
 2997s|228000 | 50349 |  1423k|   6.2 |   451M |  57 |4680 |4710 |4833 | 342k|  2 |  27 | 536 | 1.008241e+04 | 1.008426e+04 |   0.02%|  99.89%
 2998s|228100 | 50357 |  1424k|   6.2 |   451M |  57 |4680 |4710 |4835 | 342k|  0 |  27 | 536 | 1.008241e+04 | 1.008426e+04 |   0.02%|  99.89%
 2999s|228200 | 50389 |  1424k|   6.2 |   451M |  57 |4680 |4710 |4849 | 342k|  2 |  27 | 536 | 1.008241e+04 | 1.008426e+04 |   0.02%|  99.89%
 2999s|228300 | 50389 |  1425k|   6.2 |   451M |  57 |4680 |4710 |4833 | 342k|  0 |  27 | 537 | 1.008241e+04 | 1.008426e+04 |   0.02%|  99.89%
 3000s|228400 | 50389 |  1426k|   6.2 |   451M |  57 |4680 |4710 |4836 | 342k|  2 |  27 | 537 | 1.008241e+04 | 1.008426e+04 |   0.02%|  99.89%
 3001s|228500 | 50391 |  1426k|   6.2 |   451M |  57 |4680 |4710 |4832 | 343k|  1 |  27 | 537 | 1.008241e+04 | 1.008426e+04 |   0.02%|  99.89%
 3002s|228600 | 50417 |  1427k|   6.2 |   451M |  57 |4680 |4710 |4838 | 343k|  2 |  27 | 537 | 1.008241e+04 | 1.008426e+04 |   0.02%|  99.89%
 3003s|228700 | 50419 |  1427k|   6.2 |   451M |  57 |4680 |4710 |4839 | 343k|  2 |  27 | 538 | 1.008241e+04 | 1.008426e+04 |   0.02%|  99.89%
 3004s|228800 | 50431 |  1428k|   6.2 |   452M |  57 |4680 |4710 |4851 | 343k|  2 |  27 | 538 | 1.008241e+04 | 1.008426e+04 |   0.02%|  99.90%
 3005s|228900 | 50441 |  1428k|   6.2 |   452M |  57 |4680 |4710 |4846 | 343k|  1 |  27 | 538 | 1.008241e+04 | 1.008426e+04 |   0.02%|  99.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3006s|229000 | 50445 |  1429k|   6.2 |   452M |  57 |4680 |4710 |4834 | 343k|  2 |  27 | 538 | 1.008241e+04 | 1.008426e+04 |   0.02%|  99.90%
 3006s|229100 | 50445 |  1429k|   6.2 |   452M |  57 |4680 |4710 |4852 | 343k|  1 |  27 | 538 | 1.008242e+04 | 1.008426e+04 |   0.02%|  99.90%
 3007s|229200 | 50445 |  1430k|   6.2 |   452M |  57 |4680 |4710 |4847 | 343k|  2 |  27 | 538 | 1.008242e+04 | 1.008426e+04 |   0.02%|  99.90%
 3008s|229300 | 50449 |  1430k|   6.2 |   452M |  57 |4680 |4710 |4846 | 344k|  2 |  27 | 538 | 1.008242e+04 | 1.008426e+04 |   0.02%|  99.90%
 3009s|229400 | 50453 |  1431k|   6.2 |   452M |  57 |4680 |4710 |4840 | 344k|  2 |  27 | 539 | 1.008242e+04 | 1.008426e+04 |   0.02%|  99.90%
 3010s|229500 | 50459 |  1431k|   6.2 |   452M |  57 |4680 |4710 |4840 | 344k|  0 |  27 | 539 | 1.008242e+04 | 1.008426e+04 |   0.02%|  99.90%
 3011s|229600 | 50455 |  1432k|   6.2 |   452M |  57 |4680 |4710 |4844 | 344k|  1 |  27 | 539 | 1.008242e+04 | 1.008426e+04 |   0.02%|  99.90%
 3012s|229700 | 50465 |  1432k|   6.2 |   452M |  57 |4680 |4711 |4831 | 344k|  1 |  28 | 539 | 1.008242e+04 | 1.008426e+04 |   0.02%|  99.90%
 3013s|229800 | 50483 |  1433k|   6.2 |   453M |  57 |4680 |4711 |4837 | 344k|  2 |  28 | 539 | 1.008242e+04 | 1.008426e+04 |   0.02%|  99.90%
 3014s|229900 | 50495 |  1433k|   6.2 |   453M |  57 |4680 |4710 |4857 | 344k|  2 |  28 | 539 | 1.008242e+04 | 1.008426e+04 |   0.02%|  99.90%
 3015s|230000 | 50495 |  1434k|   6.2 |   453M |  57 |4680 |4710 |4844 | 345k|  2 |  28 | 539 | 1.008242e+04 | 1.008426e+04 |   0.02%|  99.90%
 3016s|230100 | 50499 |  1434k|   6.2 |   453M |  57 |4680 |4710 |4827 | 345k|  2 |  28 | 539 | 1.008242e+04 | 1.008426e+04 |   0.02%|  99.90%
 3017s|230200 | 50493 |  1435k|   6.2 |   453M |  57 |4680 |4710 |4855 | 345k|  2 |  28 | 539 | 1.008242e+04 | 1.008426e+04 |   0.02%|  99.90%
 3017s|230300 | 50487 |  1435k|   6.2 |   453M |  57 |4680 |4710 |4836 | 345k|  1 |  28 | 539 | 1.008242e+04 | 1.008426e+04 |   0.02%|  99.90%
 3018s|230400 | 50511 |  1436k|   6.2 |   453M |  57 |4680 |4710 |4855 | 345k|  2 |  28 | 539 | 1.008242e+04 | 1.008426e+04 |   0.02%|  99.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3020s|230500 | 50521 |  1436k|   6.2 |   453M |  57 |4680 |4710 |4837 | 345k|  1 |  28 | 539 | 1.008242e+04 | 1.008426e+04 |   0.02%|  99.90%
 3021s|230600 | 50543 |  1437k|   6.2 |   453M |  57 |4680 |4710 |4842 | 345k|  2 |  28 | 539 | 1.008242e+04 | 1.008426e+04 |   0.02%|  99.90%
 3022s|230700 | 50565 |  1437k|   6.2 |   453M |  57 |4680 |4710 |4858 | 346k|  2 |  28 | 541 | 1.008242e+04 | 1.008426e+04 |   0.02%|  99.90%
 3023s|230800 | 50589 |  1438k|   6.2 |   453M |  57 |4680 |4710 |4837 | 346k|  2 |  28 | 541 | 1.008243e+04 | 1.008426e+04 |   0.02%|  99.90%
 3024s|230900 | 50593 |  1438k|   6.2 |   453M |  57 |4680 |4710 |4829 | 346k|  2 |  28 | 541 | 1.008243e+04 | 1.008426e+04 |   0.02%|  99.90%
 3025s|231000 | 50597 |  1439k|   6.2 |   453M |  57 |4680 |4710 |4825 | 346k|  2 |  28 | 541 | 1.008243e+04 | 1.008426e+04 |   0.02%|  99.90%
 3026s|231100 | 50595 |  1439k|   6.2 |   453M |  57 |4680 |4710 |4833 | 346k|  2 |  28 | 541 | 1.008243e+04 | 1.008426e+04 |   0.02%|  99.90%
 3027s|231200 | 50607 |  1440k|   6.2 |   453M |  57 |4680 |4710 |4842 | 346k|  0 |  28 | 541 | 1.008243e+04 | 1.008426e+04 |   0.02%|  99.90%
 3027s|231300 | 50619 |  1440k|   6.2 |   453M |  57 |4680 |4710 |4832 | 346k|  2 |  28 | 541 | 1.008243e+04 | 1.008426e+04 |   0.02%|  99.90%
 3028s|231400 | 50629 |  1441k|   6.2 |   453M |  57 |4680 |4710 |4838 | 346k|  1 |  28 | 541 | 1.008243e+04 | 1.008426e+04 |   0.02%|  99.90%
 3029s|231500 | 50631 |  1441k|   6.2 |   453M |  57 |4680 |4710 |4838 | 347k|  0 |  28 | 541 | 1.008243e+04 | 1.008426e+04 |   0.02%|  99.90%
 3030s|231600 | 50641 |  1442k|   6.2 |   453M |  57 |4680 |4710 |4842 | 347k|  1 |  28 | 541 | 1.008243e+04 | 1.008426e+04 |   0.02%|  99.90%
 3031s|231700 | 50647 |  1442k|   6.2 |   453M |  57 |4680 |4710 |4840 | 347k|  2 |  28 | 541 | 1.008243e+04 | 1.008426e+04 |   0.02%|  99.90%
 3031s|231800 | 50659 |  1443k|   6.2 |   453M |  57 |4680 |4710 |4831 | 347k|  2 |  28 | 541 | 1.008243e+04 | 1.008426e+04 |   0.02%|  99.90%
 3032s|231900 | 50665 |  1444k|   6.2 |   453M |  57 |4680 |4710 |4845 | 347k|  2 |  28 | 541 | 1.008243e+04 | 1.008426e+04 |   0.02%|  99.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3033s|232000 | 50675 |  1445k|   6.2 |   453M |  57 |4680 |4710 |4847 | 347k|  1 |  28 | 541 | 1.008243e+04 | 1.008426e+04 |   0.02%|  99.90%
 3034s|232100 | 50693 |  1446k|   6.2 |   453M |  57 |4680 |4710 |4840 | 347k|  0 |  28 | 541 | 1.008243e+04 | 1.008426e+04 |   0.02%|  99.90%
 3035s|232200 | 50693 |  1446k|   6.2 |   453M |  57 |4680 |4710 |4829 | 348k|  2 |  28 | 541 | 1.008243e+04 | 1.008426e+04 |   0.02%|  99.90%
 3036s|232300 | 50705 |  1446k|   6.2 |   453M |  57 |4680 |4710 |4845 | 348k|  3 |  28 | 541 | 1.008243e+04 | 1.008426e+04 |   0.02%|  99.90%
 3037s|232400 | 50707 |  1447k|   6.2 |   453M |  57 |4680 |4710 |4852 | 348k|  2 |  28 | 541 | 1.008243e+04 | 1.008426e+04 |   0.02%|  99.90%
 3038s|232500 | 50727 |  1448k|   6.2 |   453M |  57 |4680 |4710 |4831 | 348k|  0 |  28 | 541 | 1.008243e+04 | 1.008426e+04 |   0.02%|  99.90%
 3039s|232600 | 50727 |  1448k|   6.2 |   453M |  57 |4680 |4710 |4837 | 348k|  2 |  28 | 541 | 1.008243e+04 | 1.008426e+04 |   0.02%|  99.90%
 3040s|232700 | 50735 |  1449k|   6.2 |   453M |  57 |4680 |4710 |4843 | 348k|  0 |  28 | 541 | 1.008243e+04 | 1.008426e+04 |   0.02%|  99.90%
 3041s|232800 | 50737 |  1450k|   6.2 |   453M |  57 |4680 |4710 |4847 | 348k|  2 |  28 | 541 | 1.008243e+04 | 1.008426e+04 |   0.02%|  99.90%
 3041s|232900 | 50749 |  1450k|   6.2 |   456M |  57 |4680 |4710 |4841 | 349k|  2 |  28 | 541 | 1.008243e+04 | 1.008426e+04 |   0.02%|  99.90%
 3042s|233000 | 50765 |  1450k|   6.2 |   456M |  57 |4680 |4710 |4838 | 349k|  2 |  28 | 541 | 1.008244e+04 | 1.008426e+04 |   0.02%|  99.90%
 3043s|233100 | 50771 |  1451k|   6.2 |   456M |  57 |4680 |4710 |4836 | 349k|  2 |  28 | 543 | 1.008244e+04 | 1.008426e+04 |   0.02%|  99.90%
 3044s|233200 | 50781 |  1452k|   6.2 |   456M |  57 |4680 |4710 |4838 | 349k|  1 |  28 | 543 | 1.008244e+04 | 1.008426e+04 |   0.02%|  99.90%
 3045s|233300 | 50781 |  1452k|   6.2 |   456M |  57 |4680 |4710 |4832 | 349k|  0 |  28 | 543 | 1.008244e+04 | 1.008426e+04 |   0.02%|  99.90%
 3045s|233400 | 50779 |  1453k|   6.2 |   456M |  57 |4680 |4710 |4857 | 349k|  2 |  28 | 543 | 1.008244e+04 | 1.008426e+04 |   0.02%|  99.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3046s|233500 | 50787 |  1453k|   6.2 |   456M |  57 |4680 |4710 |4838 | 349k|  2 |  28 | 543 | 1.008244e+04 | 1.008426e+04 |   0.02%|  99.90%
 3047s|233600 | 50795 |  1454k|   6.2 |   456M |  57 |4680 |4710 |4836 | 349k|  0 |  28 | 543 | 1.008244e+04 | 1.008426e+04 |   0.02%|  99.90%
 3048s|233700 | 50793 |  1454k|   6.2 |   456M |  57 |4680 |4710 |4831 | 350k|  2 |  28 | 543 | 1.008244e+04 | 1.008426e+04 |   0.02%|  99.90%
 3049s|233800 | 50789 |  1455k|   6.2 |   456M |  57 |4680 |4710 |4840 | 350k|  2 |  28 | 543 | 1.008244e+04 | 1.008426e+04 |   0.02%|  99.90%
 3050s|233900 | 50801 |  1456k|   6.2 |   456M |  57 |4680 |4710 |4836 | 350k|  2 |  28 | 543 | 1.008244e+04 | 1.008426e+04 |   0.02%|  99.90%
 3051s|234000 | 50793 |  1456k|   6.2 |   456M |  57 |4680 |4710 |4837 | 350k|  1 |  28 | 543 | 1.008244e+04 | 1.008426e+04 |   0.02%|  99.90%
 3051s|234100 | 50797 |  1457k|   6.2 |   456M |  57 |4680 |4710 |4827 | 350k|  1 |  28 | 543 | 1.008244e+04 | 1.008426e+04 |   0.02%|  99.90%
 3052s|234200 | 50817 |  1457k|   6.2 |   456M |  57 |4680 |4710 |4838 | 350k|  2 |  28 | 543 | 1.008244e+04 | 1.008426e+04 |   0.02%|  99.90%
 3053s|234300 | 50833 |  1458k|   6.2 |   456M |  57 |4680 |4710 |4841 | 350k|  1 |  28 | 543 | 1.008244e+04 | 1.008426e+04 |   0.02%|  99.90%
 3054s|234400 | 50835 |  1458k|   6.2 |   456M |  57 |4680 |4710 |4851 | 351k|  0 |  28 | 543 | 1.008244e+04 | 1.008426e+04 |   0.02%|  99.90%
 3057s|234500 | 50845 |  1459k|   6.2 |   456M |  57 |4680 |4710 |4857 | 351k|  2 |  28 | 543 | 1.008244e+04 | 1.008426e+04 |   0.02%|  99.90%
 3058s|234600 | 50851 |  1459k|   6.2 |   456M |  57 |4680 |4710 |4843 | 351k|  1 |  28 | 543 | 1.008244e+04 | 1.008426e+04 |   0.02%|  99.90%
 3059s|234700 | 50863 |  1460k|   6.2 |   456M |  57 |4680 |4710 |4831 | 351k|  2 |  28 | 543 | 1.008244e+04 | 1.008426e+04 |   0.02%|  99.90%
 3060s|234800 | 50873 |  1460k|   6.2 |   456M |  57 |4680 |4710 |4844 | 351k|  2 |  28 | 543 | 1.008244e+04 | 1.008426e+04 |   0.02%|  99.90%
 3061s|234900 | 50889 |  1461k|   6.2 |   456M |  57 |4680 |4710 |4851 | 351k|  0 |  28 | 543 | 1.008244e+04 | 1.008426e+04 |   0.02%|  99.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3061s|235000 | 50909 |  1462k|   6.2 |   456M |  57 |4680 |4710 |4832 | 351k|  2 |  28 | 543 | 1.008244e+04 | 1.008426e+04 |   0.02%|  99.90%
 3062s|235100 | 50921 |  1462k|   6.2 |   456M |  57 |4680 |4710 |4840 | 351k|  1 |  28 | 543 | 1.008244e+04 | 1.008426e+04 |   0.02%|  99.90%
 3063s|235200 | 50937 |  1463k|   6.2 |   456M |  57 |4680 |4710 |4833 | 352k|  0 |  28 | 543 | 1.008244e+04 | 1.008426e+04 |   0.02%|  99.90%
 3064s|235300 | 50957 |  1463k|   6.2 |   456M |  57 |4680 |4710 |4840 | 352k|  0 |  28 | 543 | 1.008244e+04 | 1.008426e+04 |   0.02%|  99.90%
 3065s|235400 | 50959 |  1464k|   6.2 |   456M |  57 |4680 |4710 |4856 | 352k|  1 |  28 | 543 | 1.008244e+04 | 1.008426e+04 |   0.02%|  99.90%
 3066s|235500 | 50987 |  1464k|   6.2 |   456M |  57 |4680 |4710 |4849 | 352k|  1 |  28 | 544 | 1.008244e+04 | 1.008426e+04 |   0.02%|  99.90%
 3067s|235600 | 51009 |  1465k|   6.2 |   456M |  57 |4680 |4710 |4850 | 352k|  2 |  28 | 544 | 1.008245e+04 | 1.008426e+04 |   0.02%|  99.90%
 3068s|235700 | 51041 |  1465k|   6.2 |   457M |  57 |4680 |4710 |4837 | 352k|  1 |  28 | 544 | 1.008245e+04 | 1.008426e+04 |   0.02%|  99.90%
 3069s|235800 | 51065 |  1465k|   6.2 |   457M |  57 |4680 |4711 |4832 | 352k|  0 |  29 | 544 | 1.008245e+04 | 1.008426e+04 |   0.02%|  99.90%
 3070s|235900 | 51077 |  1466k|   6.2 |   457M |  57 |4680 |4711 |4839 | 353k|  2 |  29 | 544 | 1.008245e+04 | 1.008426e+04 |   0.02%|  99.90%
 3071s|236000 | 51087 |  1466k|   6.2 |   457M |  57 |4680 |4710 |4839 | 353k|  2 |  29 | 544 | 1.008245e+04 | 1.008426e+04 |   0.02%|  99.90%
 3072s|236100 | 51097 |  1467k|   6.2 |   457M |  57 |4680 |4710 |4835 | 353k|  2 |  29 | 544 | 1.008245e+04 | 1.008426e+04 |   0.02%|  99.90%
 3073s|236200 | 51097 |  1467k|   6.2 |   457M |  57 |4680 |4710 |4835 | 353k|  0 |  29 | 544 | 1.008245e+04 | 1.008426e+04 |   0.02%|  99.90%
 3074s|236300 | 51101 |  1468k|   6.2 |   457M |  57 |4680 |4710 |4839 | 353k|  2 |  29 | 544 | 1.008245e+04 | 1.008426e+04 |   0.02%|  99.90%
 3075s|236400 | 51111 |  1468k|   6.2 |   457M |  57 |4680 |4710 |4844 | 353k|  2 |  29 | 546 | 1.008245e+04 | 1.008426e+04 |   0.02%|  99.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3076s|236500 | 51107 |  1469k|   6.2 |   457M |  57 |4680 |4710 |4845 | 353k|  0 |  29 | 546 | 1.008245e+04 | 1.008426e+04 |   0.02%|  99.90%
 3077s|236600 | 51115 |  1469k|   6.2 |   457M |  57 |4680 |4710 |4841 | 354k|  1 |  29 | 548 | 1.008245e+04 | 1.008426e+04 |   0.02%|  99.90%
 3078s|236700 | 51117 |  1470k|   6.2 |   457M |  57 |4680 |4710 |4851 | 354k|  2 |  29 | 548 | 1.008245e+04 | 1.008426e+04 |   0.02%|  99.90%
 3079s|236800 | 51119 |  1470k|   6.2 |   457M |  57 |4680 |4710 |4844 | 354k|  1 |  29 | 548 | 1.008245e+04 | 1.008426e+04 |   0.02%|  99.90%
 3080s|236900 | 51119 |  1471k|   6.2 |   457M |  57 |4680 |4710 |4837 | 354k|  1 |  29 | 548 | 1.008245e+04 | 1.008426e+04 |   0.02%|  99.90%
 3081s|237000 | 51125 |  1471k|   6.2 |   457M |  57 |4680 |4710 |4836 | 354k|  2 |  29 | 548 | 1.008245e+04 | 1.008426e+04 |   0.02%|  99.90%
 3082s|237100 | 51139 |  1472k|   6.2 |   457M |  57 |4680 |4710 |4839 | 354k|  1 |  29 | 548 | 1.008245e+04 | 1.008426e+04 |   0.02%|  99.90%
 3082s|237200 | 51135 |  1472k|   6.2 |   457M |  57 |4680 |4710 |4842 | 355k|  0 |  29 | 548 | 1.008246e+04 | 1.008426e+04 |   0.02%|  99.90%
 3083s|237300 | 51145 |  1473k|   6.2 |   457M |  57 |4680 |4710 |4836 | 355k|  2 |  29 | 548 | 1.008246e+04 | 1.008426e+04 |   0.02%|  99.90%
 3086s|237400 | 51143 |  1473k|   6.2 |   457M |  57 |4680 |4711 |4836 | 355k|  0 |  30 | 548 | 1.008246e+04 | 1.008426e+04 |   0.02%|  99.90%
 3087s|237500 | 51147 |  1473k|   6.2 |   457M |  57 |4680 |4711 |4826 | 355k|  2 |  30 | 548 | 1.008246e+04 | 1.008426e+04 |   0.02%|  99.90%
 3087s|237600 | 51161 |  1474k|   6.2 |   457M |  57 |4680 |4710 |4847 | 355k|  2 |  30 | 548 | 1.008246e+04 | 1.008426e+04 |   0.02%|  99.90%
 3088s|237700 | 51169 |  1474k|   6.2 |   457M |  57 |4680 |4710 |4842 | 355k|  1 |  30 | 548 | 1.008246e+04 | 1.008426e+04 |   0.02%|  99.90%
 3089s|237800 | 51167 |  1475k|   6.2 |   457M |  57 |4680 |4710 |4827 | 355k|  2 |  30 | 548 | 1.008246e+04 | 1.008426e+04 |   0.02%|  99.90%
 3090s|237900 | 51181 |  1475k|   6.2 |   457M |  57 |4680 |4710 |4837 | 356k|  0 |  30 | 548 | 1.008246e+04 | 1.008426e+04 |   0.02%|  99.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3103s|238000 | 51185 |  1476k|   6.2 |   457M |  57 |4680 |4710 |4835 | 356k|  1 |  30 | 548 | 1.008246e+04 | 1.008426e+04 |   0.02%|  99.90%
 3104s|238100 | 51189 |  1477k|   6.2 |   457M |  57 |4680 |4711 |4837 | 356k|  2 |  31 | 548 | 1.008246e+04 | 1.008426e+04 |   0.02%|  99.90%
 3104s|238200 | 51197 |  1477k|   6.2 |   457M |  57 |4680 |4711 |4851 | 356k|  2 |  31 | 548 | 1.008246e+04 | 1.008426e+04 |   0.02%|  99.90%
 3105s|238300 | 51193 |  1478k|   6.2 |   458M |  57 |4680 |4710 |4846 | 356k|  0 |  31 | 548 | 1.008246e+04 | 1.008426e+04 |   0.02%|  99.90%
 3106s|238400 | 51207 |  1478k|   6.2 |   458M |  57 |4680 |4710 |4835 | 356k|  2 |  31 | 548 | 1.008246e+04 | 1.008426e+04 |   0.02%|  99.90%
