solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3277 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3277 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3156s|775300 |327833 |946948 |   1.2 |  1084M | 155 |3520 |3360 |3547 | 413k|  4 |   0 |1155 | 3.863411e+02 | 3.863717e+02 |   0.01%|  98.94%
 3157s|775400 |327895 |947039 |   1.2 |  1084M | 155 |3520 |3360 |3544 | 413k|  4 |   0 |1155 | 3.863411e+02 | 3.863717e+02 |   0.01%|  98.94%
 3157s|775500 |327929 |947159 |   1.2 |  1084M | 155 |3520 |3360 |3551 | 413k|  6 |   0 |1155 | 3.863411e+02 | 3.863717e+02 |   0.01%|  98.94%
 3158s|775600 |327969 |947273 |   1.2 |  1084M | 155 |3520 |3360 |3536 | 413k|  3 |   0 |1156 | 3.863411e+02 | 3.863717e+02 |   0.01%|  98.95%
 3158s|775700 |328017 |947343 |   1.2 |  1084M | 155 |3520 |3360 |3542 | 413k|  0 |   0 |1156 | 3.863411e+02 | 3.863717e+02 |   0.01%|  98.95%
 3159s|775800 |328071 |947447 |   1.2 |  1084M | 155 |3520 |3360 |3543 | 413k|  4 |   0 |1156 | 3.863411e+02 | 3.863717e+02 |   0.01%|  98.95%
 3159s|775900 |328091 |947548 |   1.2 |  1084M | 155 |3520 |3360 |3556 | 414k|  6 |   0 |1156 | 3.863411e+02 | 3.863717e+02 |   0.01%|  98.95%
 3160s|776000 |328127 |947622 |   1.2 |  1084M | 155 |3520 |3360 |3547 | 414k|  1 |   0 |1156 | 3.863411e+02 | 3.863717e+02 |   0.01%|  98.95%
 3160s|776100 |328155 |947690 |   1.2 |  1084M | 155 |3520 |3360 |3545 | 414k|  4 |   0 |1156 | 3.863411e+02 | 3.863717e+02 |   0.01%|  98.95%
 3161s|776200 |328193 |947789 |   1.2 |  1084M | 155 |3520 |3360 |3551 | 414k|  4 |   0 |1157 | 3.863411e+02 | 3.863717e+02 |   0.01%|  98.95%
 3161s|776300 |328231 |947887 |   1.2 |  1084M | 155 |3520 |3360 |3538 | 414k|  1 |   0 |1157 | 3.863411e+02 | 3.863717e+02 |   0.01%|  98.95%
 3161s|776400 |328273 |948007 |   1.2 |  1084M | 155 |3520 |3360 |3551 | 414k|  4 |   0 |1157 | 3.863411e+02 | 3.863717e+02 |   0.01%|  98.95%
 3162s|776500 |328339 |948137 |   1.2 |  1084M | 155 |3520 |3360 |3542 | 414k|  1 |   0 |1157 | 3.863411e+02 | 3.863717e+02 |   0.01%|  98.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3163s|776600 |328379 |948248 |   1.2 |  1084M | 155 |3520 |3360 |3547 | 414k|  4 |   0 |1157 | 3.863411e+02 | 3.863717e+02 |   0.01%|  98.95%
 3163s|776700 |328421 |948323 |   1.2 |  1084M | 155 |3520 |3360 |3548 | 414k|  0 |   0 |1157 | 3.863411e+02 | 3.863717e+02 |   0.01%|  98.95%
 3163s|776800 |328457 |948399 |   1.2 |  1084M | 155 |3520 |3360 |3551 | 414k|  0 |   0 |1157 | 3.863411e+02 | 3.863717e+02 |   0.01%|  98.95%
 3164s|776900 |328509 |948536 |   1.2 |  1085M | 155 |3520 |3360 |3543 | 414k|  4 |   0 |1157 | 3.863411e+02 | 3.863717e+02 |   0.01%|  98.95%
 3164s|777000 |328537 |948638 |   1.2 |  1085M | 155 |3520 |3360 |3549 | 414k|  4 |   0 |1157 | 3.863411e+02 | 3.863717e+02 |   0.01%|  98.95%
 3165s|777100 |328569 |948711 |   1.2 |  1085M | 155 |3520 |3360 |3536 | 414k|  0 |   0 |1157 | 3.863411e+02 | 3.863717e+02 |   0.01%|  98.95%
 3165s|777200 |328619 |948814 |   1.2 |  1085M | 155 |3520 |3360 |3550 | 414k|  5 |   0 |1159 | 3.863411e+02 | 3.863717e+02 |   0.01%|  98.95%
 3166s|777300 |328643 |948929 |   1.2 |  1085M | 155 |3520 |3360 |3545 | 414k|  0 |   0 |1159 | 3.863411e+02 | 3.863717e+02 |   0.01%|  98.95%
 3166s|777400 |328671 |949034 |   1.2 |  1085M | 155 |3520 |3360 |3551 | 414k|  4 |   0 |1159 | 3.863411e+02 | 3.863717e+02 |   0.01%|  98.95%
 3167s|777500 |328709 |949111 |   1.2 |  1085M | 155 |3520 |3360 |3554 | 414k|  4 |   0 |1159 | 3.863411e+02 | 3.863717e+02 |   0.01%|  98.95%
 3167s|777600 |328751 |949186 |   1.2 |  1085M | 155 |3520 |3360 |3546 | 414k|  4 |   0 |1159 | 3.863411e+02 | 3.863717e+02 |   0.01%|  98.95%
 3168s|777700 |328809 |949305 |   1.2 |  1086M | 155 |3520 |3360 |3547 | 414k|  4 |   0 |1160 | 3.863411e+02 | 3.863717e+02 |   0.01%|  98.95%
 3168s|777800 |328865 |949400 |   1.2 |  1087M | 155 |3520 |3360 |3540 | 414k|  1 |   0 |1160 | 3.863411e+02 | 3.863717e+02 |   0.01%|  98.95%
 3169s|777900 |328913 |949497 |   1.2 |  1087M | 155 |3520 |3360 |3544 | 414k|  4 |   0 |1160 | 3.863411e+02 | 3.863717e+02 |   0.01%|  98.95%
 3169s|778000 |328955 |949577 |   1.2 |  1087M | 155 |3520 |3360 |3538 | 414k|  0 |   0 |1160 | 3.863411e+02 | 3.863717e+02 |   0.01%|  98.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3170s|778100 |329003 |949677 |   1.2 |  1087M | 155 |3520 |3360 |3545 | 414k|  4 |   0 |1160 | 3.863411e+02 | 3.863717e+02 |   0.01%|  98.95%
 3170s|778200 |329051 |949761 |   1.2 |  1087M | 155 |3520 |3360 |3549 | 415k|  7 |   0 |1160 | 3.863411e+02 | 3.863717e+02 |   0.01%|  98.95%
 3171s|778300 |329105 |949824 |   1.2 |  1087M | 155 |3520 |3360 |3538 | 415k|  1 |   0 |1160 | 3.863411e+02 | 3.863717e+02 |   0.01%|  98.95%
 3171s|778400 |329145 |949937 |   1.2 |  1087M | 155 |3520 |3360 |3550 | 415k|  5 |   0 |1160 | 3.863411e+02 | 3.863717e+02 |   0.01%|  98.95%
 3171s|778500 |329175 |950025 |   1.2 |  1087M | 155 |3520 |3360 |3541 | 415k|  0 |   0 |1162 | 3.863411e+02 | 3.863717e+02 |   0.01%|  98.95%
 3172s|778600 |329207 |950102 |   1.2 |  1087M | 155 |3520 |3360 |3545 | 415k|  4 |   0 |1162 | 3.863411e+02 | 3.863717e+02 |   0.01%|  98.95%
 3172s|778700 |329251 |950191 |   1.2 |  1087M | 155 |3520 |3360 |3543 | 415k|  1 |   0 |1164 | 3.863411e+02 | 3.863717e+02 |   0.01%|  98.95%
 3173s|778800 |329281 |950311 |   1.2 |  1087M | 155 |3520 |3360 |3542 | 415k|  4 |   0 |1164 | 3.863411e+02 | 3.863717e+02 |   0.01%|  98.95%
 3173s|778900 |329307 |950427 |   1.2 |  1087M | 155 |3520 |3360 |3546 | 415k|  1 |   0 |1164 | 3.863411e+02 | 3.863717e+02 |   0.01%|  98.95%
 3174s|779000 |329349 |950528 |   1.2 |  1087M | 155 |3520 |3360 |3545 | 415k|  4 |   0 |1164 | 3.863411e+02 | 3.863717e+02 |   0.01%|  98.95%
 3174s|779100 |329391 |950630 |   1.2 |  1088M | 155 |3520 |3360 |3543 | 415k|  0 |   0 |1164 | 3.863411e+02 | 3.863717e+02 |   0.01%|  98.95%
 3174s|779200 |329419 |950708 |   1.2 |  1088M | 155 |3520 |3360 |3537 | 415k|  1 |   0 |1164 | 3.863411e+02 | 3.863717e+02 |   0.01%|  98.95%
 3175s|779300 |329463 |950799 |   1.2 |  1088M | 155 |3520 |3360 |3539 | 415k|  0 |   0 |1164 | 3.863411e+02 | 3.863717e+02 |   0.01%|  98.95%
 3175s|779400 |329509 |950883 |   1.2 |  1088M | 155 |3520 |3360 |3546 | 415k|  4 |   0 |1164 | 3.863411e+02 | 3.863717e+02 |   0.01%|  98.95%
 3176s|779500 |329555 |950963 |   1.2 |  1088M | 155 |3520 |3360 |3540 | 415k|  4 |   0 |1164 | 3.863411e+02 | 3.863717e+02 |   0.01%|  98.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3176s|779600 |329619 |951028 |   1.2 |  1088M | 155 |3520 |3360 |   0 | 415k|  0 |   0 |1164 | 3.863411e+02 | 3.863717e+02 |   0.01%|  98.95%
 3177s|779700 |329669 |951132 |   1.2 |  1088M | 155 |3520 |3360 |3552 | 415k|  4 |   0 |1164 | 3.863411e+02 | 3.863717e+02 |   0.01%|  98.95%
 3177s|779800 |329719 |951185 |   1.2 |  1088M | 155 |3520 |3360 |3542 | 415k|  0 |   0 |1164 | 3.863411e+02 | 3.863717e+02 |   0.01%|  98.95%
 3178s|779900 |329771 |951279 |   1.2 |  1089M | 155 |3520 |3360 |3545 | 415k|  4 |   0 |1164 | 3.863411e+02 | 3.863717e+02 |   0.01%|  98.95%
 3178s|780000 |329825 |951379 |   1.2 |  1089M | 155 |3520 |3360 |3548 | 415k|  1 |   0 |1164 | 3.863411e+02 | 3.863717e+02 |   0.01%|  98.95%
 3179s|780100 |329879 |951481 |   1.2 |  1089M | 155 |3520 |3360 |3548 | 415k|  1 |   0 |1166 | 3.863411e+02 | 3.863717e+02 |   0.01%|  98.95%
 3179s|780200 |329933 |951578 |   1.2 |  1089M | 155 |3520 |3360 |3537 | 415k|  0 |   0 |1166 | 3.863411e+02 | 3.863717e+02 |   0.01%|  98.95%
 3180s|780300 |329979 |951668 |   1.2 |  1089M | 155 |3520 |3360 |3543 | 415k|  0 |   0 |1168 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3180s|780400 |330011 |951746 |   1.2 |  1089M | 155 |3520 |3360 |3552 | 415k|  0 |   0 |1168 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3181s|780500 |330087 |951831 |   1.2 |  1090M | 155 |3520 |3360 |3546 | 415k|  4 |   0 |1168 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3181s|780600 |330143 |951893 |   1.2 |  1090M | 155 |3520 |3360 |3543 | 415k|  2 |   0 |1168 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3182s|780700 |330211 |951994 |   1.2 |  1090M | 155 |3520 |3360 |3542 | 415k|  4 |   0 |1168 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3182s|780800 |330261 |952087 |   1.2 |  1090M | 155 |3520 |3360 |3547 | 415k|  4 |   0 |1169 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3183s|780900 |330287 |952165 |   1.2 |  1091M | 155 |3520 |3360 |3545 | 415k|  4 |   0 |1169 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3183s|781000 |330339 |952216 |   1.2 |  1091M | 155 |3520 |3360 |3545 | 415k|  4 |   0 |1169 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3184s|781100 |330403 |952299 |   1.2 |  1091M | 155 |3520 |3360 |3545 | 415k|  0 |   0 |1169 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3184s|781200 |330463 |952379 |   1.2 |  1092M | 155 |3520 |3360 |3543 | 416k|  4 |   0 |1169 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3185s|781300 |330505 |952468 |   1.2 |  1092M | 155 |3520 |3360 |3543 | 416k|  4 |   0 |1169 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3186s|781400 |330563 |952569 |   1.2 |  1092M | 155 |3520 |3360 |3544 | 416k|  4 |   0 |1169 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3186s|781500 |330603 |952692 |   1.2 |  1092M | 155 |3520 |3360 |3546 | 416k|  0 |   0 |1169 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3187s|781600 |330659 |952790 |   1.2 |  1092M | 155 |3520 |3360 |3545 | 416k|  1 |   0 |1169 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3187s|781700 |330705 |952899 |   1.2 |  1092M | 155 |3520 |3360 |3543 | 416k|  4 |   0 |1169 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3188s|781800 |330755 |952996 |   1.2 |  1092M | 155 |3520 |3360 |3543 | 416k|  0 |   0 |1169 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3188s|781900 |330799 |953086 |   1.2 |  1092M | 155 |3520 |3360 |3546 | 416k|  4 |   0 |1169 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3189s|782000 |330859 |953199 |   1.2 |  1092M | 155 |3520 |3360 |3548 | 416k|  4 |   0 |1170 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3189s|782100 |330923 |953257 |   1.2 |  1092M | 155 |3520 |3360 |3545 | 416k|  4 |   0 |1170 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3190s|782200 |330971 |953332 |   1.2 |  1092M | 155 |3520 |3360 |   0 | 416k|  0 |   0 |1170 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3190s|782300 |331021 |953435 |   1.2 |  1093M | 155 |3520 |3360 |3542 | 416k|  4 |   0 |1170 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3191s|782400 |331075 |953515 |   1.2 |  1093M | 155 |3520 |3360 |3543 | 416k|  4 |   0 |1170 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3191s|782500 |331119 |953593 |   1.2 |  1093M | 155 |3520 |3360 |3537 | 416k|  0 |   0 |1170 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3192s|782600 |331173 |953666 |   1.2 |  1093M | 155 |3520 |3360 |3544 | 416k|  0 |   0 |1170 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3192s|782700 |331227 |953756 |   1.2 |  1093M | 155 |3520 |3360 |3547 | 416k|  4 |   0 |1170 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3192s|782800 |331263 |953858 |   1.2 |  1093M | 155 |3520 |3360 |3541 | 416k|  0 |   0 |1170 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3193s|782900 |331301 |954001 |   1.2 |  1093M | 155 |3520 |3360 |3551 | 416k|  4 |   0 |1171 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3193s|783000 |331341 |954107 |   1.2 |  1093M | 155 |3520 |3360 |3548 | 416k|  0 |   0 |1171 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3194s|783100 |331381 |954204 |   1.2 |  1094M | 155 |3520 |3360 |3546 | 416k|  4 |   0 |1171 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3194s|783200 |331427 |954283 |   1.2 |  1094M | 155 |3520 |3360 |3548 | 416k|  4 |   0 |1171 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3195s|783300 |331479 |954348 |   1.2 |  1094M | 155 |3520 |3360 |3546 | 416k|  4 |   0 |1171 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3195s|783400 |331493 |954460 |   1.2 |  1094M | 155 |3520 |3360 |3543 | 416k|  4 |   0 |1171 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3196s|783500 |331549 |954533 |   1.2 |  1094M | 155 |3520 |3360 |3551 | 416k|  0 |   0 |1171 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3196s|783600 |331603 |954609 |   1.2 |  1094M | 155 |3520 |3360 |3547 | 416k|  1 |   0 |1171 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3197s|783700 |331653 |954699 |   1.2 |  1095M | 155 |3520 |3360 |3541 | 416k|  4 |   0 |1171 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3197s|783800 |331711 |954815 |   1.2 |  1095M | 155 |3520 |3360 |3545 | 416k|  4 |   0 |1171 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3198s|783900 |331759 |954889 |   1.2 |  1095M | 155 |3520 |3360 |3542 | 416k|  4 |   0 |1171 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3198s|784000 |331813 |954989 |   1.2 |  1095M | 155 |3520 |3360 |3548 | 417k|  4 |   0 |1171 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3199s|784100 |331853 |955130 |   1.2 |  1095M | 155 |3520 |3360 |3546 | 417k|  1 |   0 |1171 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3199s|784200 |331903 |955212 |   1.2 |  1095M | 155 |3520 |3360 |3546 | 417k|  5 |   0 |1171 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3200s|784300 |331955 |955291 |   1.2 |  1095M | 155 |3520 |3360 |3550 | 417k|  5 |   0 |1171 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3200s|784400 |332013 |955383 |   1.2 |  1095M | 155 |3520 |3360 |3545 | 417k|  4 |   0 |1171 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3201s|784500 |332051 |955496 |   1.2 |  1096M | 155 |3520 |3360 |3545 | 417k|  4 |   0 |1171 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3201s|784600 |332101 |955566 |   1.2 |  1096M | 155 |3520 |3360 |3546 | 417k|  4 |   0 |1171 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3202s|784700 |332139 |955631 |   1.2 |  1096M | 155 |3520 |3360 |3545 | 417k|  4 |   0 |1171 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3202s|784800 |332209 |955751 |   1.2 |  1096M | 155 |3520 |3360 |3548 | 417k|  5 |   0 |1171 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3203s|784900 |332263 |955871 |   1.2 |  1096M | 155 |3520 |3360 |3553 | 417k|  4 |   0 |1171 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3203s|785000 |332305 |955994 |   1.2 |  1097M | 155 |3520 |3360 |3543 | 417k|  4 |   0 |1171 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3204s|785100 |332367 |956048 |   1.2 |  1097M | 155 |3520 |3360 |3545 | 417k|  1 |   0 |1171 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3204s|785200 |332421 |956133 |   1.2 |  1097M | 155 |3520 |3360 |3546 | 417k|  4 |   0 |1171 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3205s|785300 |332469 |956246 |   1.2 |  1097M | 155 |3520 |3360 |3544 | 417k|  4 |   0 |1171 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3205s|785400 |332531 |956368 |   1.2 |  1097M | 155 |3520 |3360 |3544 | 417k|  0 |   0 |1171 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3206s|785500 |332615 |956471 |   1.2 |  1097M | 155 |3520 |3360 |3549 | 417k|  4 |   0 |1171 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3207s|785600 |332671 |956559 |   1.2 |  1098M | 155 |3520 |3360 |3542 | 417k|  0 |   0 |1171 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3207s|785700 |332721 |956642 |   1.2 |  1098M | 155 |3520 |3360 |   0 | 417k|  0 |   0 |1171 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3208s|785800 |332765 |956715 |   1.2 |  1098M | 155 |3520 |3360 |3537 | 417k|  1 |   0 |1171 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3208s|785900 |332805 |956811 |   1.2 |  1098M | 155 |3520 |3360 |3544 | 417k|  4 |   0 |1171 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3209s|786000 |332867 |956909 |   1.2 |  1099M | 155 |3520 |3360 |3542 | 417k|  2 |   0 |1171 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3209s|786100 |332923 |956992 |   1.2 |  1099M | 155 |3520 |3360 |   0 | 417k|  0 |   0 |1171 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3210s|786200 |332963 |957091 |   1.2 |  1099M | 155 |3520 |3360 |3543 | 417k|  4 |   0 |1171 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3210s|786300 |333017 |957197 |   1.2 |  1099M | 155 |3520 |3360 |3549 | 417k|  0 |   0 |1171 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3211s|786400 |333079 |957288 |   1.2 |  1099M | 155 |3520 |3360 |3543 | 417k|  4 |   0 |1171 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3211s|786500 |333141 |957362 |   1.2 |  1099M | 155 |3520 |3360 |3540 | 417k|  4 |   0 |1171 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3212s|786600 |333213 |957445 |   1.2 |  1099M | 155 |3520 |3360 |3552 | 417k|  4 |   0 |1171 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3212s|786700 |333277 |957503 |   1.2 |  1099M | 155 |3520 |3360 |3544 | 418k|  2 |   0 |1171 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3213s|786800 |333339 |957607 |   1.2 |  1099M | 155 |3520 |3360 |3551 | 418k|  4 |   0 |1171 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3213s|786900 |333379 |957683 |   1.2 |  1100M | 155 |3520 |3360 |3548 | 418k|  4 |   0 |1171 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3214s|787000 |333449 |957771 |   1.2 |  1100M | 155 |3520 |3360 |3561 | 418k|  6 |   0 |1171 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3215s|787100 |333479 |957914 |   1.2 |  1100M | 155 |3520 |3360 |3543 | 418k|  4 |   0 |1173 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3215s|787200 |333519 |957997 |   1.2 |  1100M | 155 |3520 |3360 |3548 | 418k|  0 |   0 |1173 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3216s|787300 |333581 |958112 |   1.2 |  1101M | 155 |3520 |3360 |3548 | 418k|  4 |   0 |1173 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3216s|787400 |333617 |958202 |   1.2 |  1101M | 155 |3520 |3360 |3544 | 418k|  4 |   0 |1175 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3217s|787500 |333673 |958288 |   1.2 |  1101M | 155 |3520 |3360 |3544 | 418k|  4 |   0 |1175 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3217s|787600 |333715 |958404 |   1.2 |  1101M | 155 |3520 |3360 |3542 | 418k|  4 |   0 |1177 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3218s|787700 |333773 |958515 |   1.2 |  1101M | 155 |3520 |3360 |3549 | 418k|  4 |   0 |1178 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3218s|787800 |333819 |958617 |   1.2 |  1101M | 155 |3520 |3360 |3549 | 418k|  4 |   0 |1178 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3219s|787900 |333867 |958685 |   1.2 |  1101M | 155 |3520 |3360 |3545 | 418k|  0 |   0 |1178 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3219s|788000 |333899 |958804 |   1.2 |  1101M | 155 |3520 |3360 |3542 | 418k|  1 |   0 |1178 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3220s|788100 |333965 |958890 |   1.2 |  1101M | 155 |3520 |3360 |3544 | 418k|  4 |   0 |1178 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3220s|788200 |334019 |958969 |   1.2 |  1102M | 155 |3520 |3360 |3549 | 418k|  5 |   0 |1178 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3221s|788300 |334071 |959069 |   1.2 |  1102M | 155 |3520 |3360 |3543 | 418k|  4 |   0 |1178 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3221s|788400 |334099 |959195 |   1.2 |  1102M | 155 |3520 |3360 |3547 | 418k|  4 |   0 |1178 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3222s|788500 |334129 |959338 |   1.2 |  1102M | 155 |3520 |3360 |3543 | 418k|  4 |   0 |1180 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3222s|788600 |334161 |959471 |   1.2 |  1102M | 155 |3520 |3360 |3542 | 418k|  4 |   0 |1183 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3223s|788700 |334207 |959620 |   1.2 |  1102M | 155 |3520 |3360 |3541 | 418k|  5 |   0 |1186 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
 3223s|788800 |334247 |959739 |   1.2 |  1102M | 155 |3520 |3360 |3545 | 418k|  1 |   0 |1187 | 3.863412e+02 | 3.863717e+02 |   0.01%|  98.95%
