2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 71 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6060 implications, 0 cliques
presolved problem has 6090 variables (30 bin, 0 int, 0 impl, 6060 cont) and 6260 constraints
   6000 constraints of type <varbound>
    230 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2437s|112500 | 46868 |690777 |   6.1 |   539M |  56 |6180 |6260 |6428 | 167k|  3 |   0 | 131 | 1.688347e+04 | 1.693976e+04 |   0.33%|  98.05%
 2438s|112600 | 46866 |691246 |   6.1 |   539M |  56 |6180 |6260 |6414 | 167k|  1 |   0 | 131 | 1.688348e+04 | 1.693976e+04 |   0.33%|  98.05%
 2440s|112700 | 46888 |691675 |   6.1 |   539M |  56 |6180 |6260 |6415 | 167k|  3 |   0 | 131 | 1.688349e+04 | 1.693976e+04 |   0.33%|  98.13%
 2441s|112800 | 46894 |692115 |   6.1 |   540M |  56 |6180 |6260 |6415 | 168k|  0 |   0 | 131 | 1.688355e+04 | 1.693976e+04 |   0.33%|  98.14%
 2442s|112900 | 46930 |692582 |   6.1 |   540M |  56 |6180 |6260 |6409 | 168k|  2 |   0 | 131 | 1.688355e+04 | 1.693976e+04 |   0.33%|  98.14%
 2444s|113000 | 46948 |693059 |   6.1 |   540M |  56 |6180 |6260 |6411 | 168k|  2 |   0 | 131 | 1.688357e+04 | 1.693976e+04 |   0.33%|  98.14%
 2445s|113100 | 46966 |693496 |   6.1 |   540M |  56 |6180 |6260 |6417 | 168k|  1 |   0 | 132 | 1.688357e+04 | 1.693976e+04 |   0.33%|  98.14%
 2452s|113200 | 46974 |694042 |   6.1 |   540M |  56 |6180 |6260 |6416 | 168k|  0 |   0 | 132 | 1.688360e+04 | 1.693976e+04 |   0.33%|  98.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2453s|113300 | 46982 |694486 |   6.1 |   540M |  56 |6180 |6260 |6425 | 168k|  2 |   0 | 132 | 1.688360e+04 | 1.693976e+04 |   0.33%|  98.14%
 2454s|113400 | 46984 |694923 |   6.1 |   540M |  56 |6180 |6260 |6419 | 168k|  2 |   0 | 132 | 1.688362e+04 | 1.693976e+04 |   0.33%|  98.14%
 2455s|113500 | 46998 |695436 |   6.1 |   540M |  56 |6180 |6260 |6407 | 168k|  3 |   0 | 132 | 1.688365e+04 | 1.693976e+04 |   0.33%|  98.14%
 2457s|113600 | 47010 |695884 |   6.1 |   541M |  56 |6180 |6260 |6417 | 169k|  3 |   0 | 132 | 1.688367e+04 | 1.693976e+04 |   0.33%|  98.14%
 2458s|113700 | 47014 |696322 |   6.1 |   541M |  56 |6180 |6260 |6407 | 169k|  0 |   0 | 133 | 1.688370e+04 | 1.693976e+04 |   0.33%|  98.14%
 2459s|113800 | 47032 |696749 |   6.1 |   541M |  56 |6180 |6260 |6401 | 169k|  3 |   0 | 133 | 1.688371e+04 | 1.693976e+04 |   0.33%|  98.14%
 2460s|113900 | 47046 |697160 |   6.1 |   541M |  56 |6180 |6260 |6398 | 169k|  0 |   0 | 133 | 1.688376e+04 | 1.693976e+04 |   0.33%|  98.14%
 2462s|114000 | 47060 |697624 |   6.1 |   541M |  56 |6180 |6260 |6409 | 169k|  3 |   0 | 133 | 1.688376e+04 | 1.693976e+04 |   0.33%|  98.14%
 2463s|114100 | 47072 |698047 |   6.1 |   541M |  56 |6180 |6260 |6412 | 169k|  2 |   0 | 133 | 1.688378e+04 | 1.693976e+04 |   0.33%|  98.14%
 2464s|114200 | 47084 |698536 |   6.1 |   541M |  56 |6180 |6260 |6420 | 169k|  3 |   0 | 133 | 1.688381e+04 | 1.693976e+04 |   0.33%|  98.14%
 2465s|114300 | 47094 |698989 |   6.1 |   541M |  56 |6180 |6260 |6418 | 169k|  3 |   0 | 133 | 1.688384e+04 | 1.693976e+04 |   0.33%|  98.14%
 2466s|114400 | 47118 |699424 |   6.1 |   541M |  56 |6180 |6260 |6419 | 170k|  3 |   0 | 133 | 1.688385e+04 | 1.693976e+04 |   0.33%|  98.14%
 2468s|114500 | 47136 |699866 |   6.1 |   541M |  56 |6180 |6260 |6416 | 170k|  3 |   0 | 133 | 1.688387e+04 | 1.693976e+04 |   0.33%|  98.21%
 2469s|114600 | 47142 |700385 |   6.1 |   541M |  56 |6180 |6260 |6415 | 170k|  0 |   0 | 133 | 1.688392e+04 | 1.693976e+04 |   0.33%|  98.21%
 2470s|114700 | 47150 |700920 |   6.1 |   541M |  56 |6180 |6260 |6423 | 170k|  0 |   0 | 133 | 1.688397e+04 | 1.693976e+04 |   0.33%|  98.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2471s|114800 | 47154 |701344 |   6.1 |   541M |  56 |6180 |6260 |6422 | 170k|  3 |   0 | 133 | 1.688399e+04 | 1.693976e+04 |   0.33%|  98.21%
 2473s|114900 | 47178 |701916 |   6.1 |   541M |  56 |6180 |6260 |6419 | 170k|  1 |   0 | 133 | 1.688404e+04 | 1.693976e+04 |   0.33%|  98.21%
 2475s|115000 | 47194 |702342 |   6.1 |   541M |  56 |6180 |6260 |6409 | 170k|  0 |   0 | 135 | 1.688408e+04 | 1.693976e+04 |   0.33%|  98.21%
 2476s|115100 | 47214 |702776 |   6.1 |   541M |  56 |6180 |6260 |6413 | 171k|  0 |   0 | 135 | 1.688412e+04 | 1.693976e+04 |   0.33%|  98.21%
 2477s|115200 | 47206 |703275 |   6.1 |   541M |  56 |6180 |6260 |6420 | 171k|  0 |   0 | 135 | 1.688418e+04 | 1.693976e+04 |   0.33%|  98.21%
 2478s|115300 | 47226 |703667 |   6.1 |   542M |  56 |6180 |6260 |6411 | 171k|  0 |   0 | 135 | 1.688420e+04 | 1.693976e+04 |   0.33%|  98.21%
 2479s|115400 | 47242 |704035 |   6.1 |   543M |  56 |6180 |6260 |6420 | 171k|  0 |   0 | 135 | 1.688420e+04 | 1.693976e+04 |   0.33%|  98.22%
 2480s|115500 | 47246 |704397 |   6.1 |   543M |  56 |6180 |6260 |6422 | 171k|  0 |   0 | 135 | 1.688424e+04 | 1.693976e+04 |   0.33%|  98.22%
 2498s|115600 | 47268 |704930 |   6.1 |   543M |  56 |6180 |6260 |6412 | 171k|  0 |   0 | 135 | 1.688426e+04 | 1.693976e+04 |   0.33%|  98.22%
 2499s|115700 | 47276 |705378 |   6.1 |   543M |  56 |6180 |6260 |6412 | 171k|  0 |   0 | 135 | 1.688429e+04 | 1.693976e+04 |   0.33%|  98.22%
 2501s|115800 | 47286 |705842 |   6.1 |   543M |  56 |6180 |6260 |6406 | 171k|  3 |   0 | 135 | 1.688431e+04 | 1.693976e+04 |   0.33%|  98.22%
 2502s|115900 | 47320 |706392 |   6.1 |   543M |  56 |6180 |6260 |6408 | 171k|  3 |   0 | 135 | 1.688434e+04 | 1.693976e+04 |   0.33%|  98.22%
 2503s|116000 | 47324 |706818 |   6.1 |   543M |  56 |6180 |6260 |6400 | 172k|  0 |   0 | 135 | 1.688439e+04 | 1.693976e+04 |   0.33%|  98.22%
 2504s|116100 | 47334 |707244 |   6.1 |   543M |  56 |6180 |6260 |6410 | 172k|  2 |   0 | 135 | 1.688441e+04 | 1.693976e+04 |   0.33%|  98.22%
 2505s|116200 | 47352 |707720 |   6.1 |   543M |  56 |6180 |6260 |6420 | 172k|  2 |   0 | 135 | 1.688446e+04 | 1.693976e+04 |   0.33%|  98.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2506s|116300 | 47360 |708193 |   6.1 |   543M |  56 |6180 |6260 |6415 | 172k|  0 |   0 | 136 | 1.688454e+04 | 1.693976e+04 |   0.33%|  98.22%
 2511s|116400 | 47382 |708658 |   6.1 |   544M |  56 |6180 |6260 |6413 | 172k|  3 |   0 | 136 | 1.688455e+04 | 1.693976e+04 |   0.33%|  98.22%
 2512s|116500 | 47396 |709102 |   6.1 |   544M |  56 |6180 |6260 |6421 | 172k|  1 |   0 | 136 | 1.688456e+04 | 1.693976e+04 |   0.33%|  98.22%
 2513s|116600 | 47396 |709601 |   6.1 |   544M |  56 |6180 |6260 |6419 | 172k|  3 |   0 | 138 | 1.688459e+04 | 1.693976e+04 |   0.33%|  98.22%
 2514s|116700 | 47418 |710034 |   6.1 |   545M |  56 |6180 |6260 |6418 | 173k|  3 |   0 | 138 | 1.688459e+04 | 1.693976e+04 |   0.33%|  98.22%
 2515s|116800 | 47436 |710609 |   6.1 |   545M |  56 |6180 |6260 |6410 | 173k|  0 |   0 | 139 | 1.688462e+04 | 1.693976e+04 |   0.33%|  98.22%
 2516s|116900 | 47448 |711095 |   6.1 |   545M |  56 |6180 |6260 |6415 | 173k|  0 |   0 | 139 | 1.688464e+04 | 1.693976e+04 |   0.33%|  98.22%
 2517s|117000 | 47456 |711667 |   6.1 |   546M |  56 |6180 |6260 |6409 | 173k|  0 |   0 | 139 | 1.688467e+04 | 1.693976e+04 |   0.33%|  98.22%
 2518s|117100 | 47460 |712021 |   6.1 |   547M |  56 |6180 |6260 |6413 | 173k|  0 |   0 | 139 | 1.688468e+04 | 1.693976e+04 |   0.33%|  98.22%
 2519s|117200 | 47462 |712552 |   6.1 |   547M |  56 |6180 |6260 |6418 | 173k|  1 |   0 | 139 | 1.688468e+04 | 1.693976e+04 |   0.33%|  98.22%
 2520s|117300 | 47468 |713022 |   6.1 |   547M |  56 |6180 |6260 |6449 | 173k|  3 |   0 | 139 | 1.688474e+04 | 1.693976e+04 |   0.33%|  98.22%
 2521s|117400 | 47474 |713545 |   6.1 |   548M |  56 |6180 |6260 |6404 | 173k|  0 |   0 | 139 | 1.688477e+04 | 1.693976e+04 |   0.33%|  98.22%
 2528s|117500 | 47498 |714068 |   6.1 |   548M |  56 |6180 |6260 |6419 | 174k|  0 |   0 | 139 | 1.688480e+04 | 1.693976e+04 |   0.33%|  98.22%
 2529s|117600 | 47504 |714423 |   6.1 |   548M |  56 |6180 |6260 |6409 | 174k|  0 |   0 | 139 | 1.688485e+04 | 1.693976e+04 |   0.33%|  98.22%
 2530s|117700 | 47532 |714921 |   6.1 |   548M |  56 |6180 |6260 |6421 | 174k|  2 |   0 | 139 | 1.688486e+04 | 1.693976e+04 |   0.33%|  98.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2531s|117800 | 47540 |715415 |   6.1 |   548M |  56 |6180 |6260 |6421 | 174k|  2 |   0 | 139 | 1.688486e+04 | 1.693976e+04 |   0.33%|  98.22%
 2532s|117900 | 47562 |715890 |   6.1 |   549M |  56 |6180 |6260 |6415 | 174k|  0 |   0 | 143 | 1.688488e+04 | 1.693976e+04 |   0.33%|  98.22%
 2533s|118000 | 47582 |716389 |   6.1 |   549M |  56 |6180 |6260 |6424 | 174k|  2 |   0 | 143 | 1.688494e+04 | 1.693976e+04 |   0.32%|  98.22%
 2535s|118100 | 47610 |717345 |   6.1 |   550M |  56 |6180 |6260 |6418 | 174k|  0 |   0 | 143 | 1.688494e+04 | 1.693976e+04 |   0.32%|  98.22%
 2536s|118200 | 47616 |717732 |   6.1 |   550M |  56 |6180 |6260 |6403 | 174k|  0 |   0 | 143 | 1.688494e+04 | 1.693976e+04 |   0.32%|  98.22%
 2537s|118300 | 47644 |718440 |   6.1 |   551M |  56 |6180 |6260 |6404 | 175k|  3 |   0 | 143 | 1.688497e+04 | 1.693976e+04 |   0.32%|  98.22%
 2538s|118400 | 47656 |718903 |   6.1 |   551M |  56 |6180 |6260 |6419 | 175k|  1 |   0 | 143 | 1.688499e+04 | 1.693976e+04 |   0.32%|  98.22%
 2539s|118500 | 47680 |719452 |   6.1 |   552M |  56 |6180 |6260 |6416 | 175k|  1 |   0 | 143 | 1.688502e+04 | 1.693976e+04 |   0.32%|  98.22%
 2540s|118600 | 47696 |719948 |   6.1 |   552M |  56 |6180 |6260 |6413 | 175k|  0 |   0 | 143 | 1.688506e+04 | 1.693976e+04 |   0.32%|  98.22%
 2541s|118700 | 47702 |720437 |   6.1 |   552M |  56 |6180 |6260 |6411 | 175k|  0 |   0 | 144 | 1.688506e+04 | 1.693976e+04 |   0.32%|  98.22%
 2542s|118800 | 47720 |720878 |   6.1 |   552M |  56 |6180 |6260 |6400 | 175k|  3 |   0 | 144 | 1.688508e+04 | 1.693976e+04 |   0.32%|  98.22%
 2543s|118900 | 47738 |721371 |   6.1 |   553M |  56 |6180 |6260 |6413 | 175k|  0 |   0 | 144 | 1.688513e+04 | 1.693976e+04 |   0.32%|  98.22%
 2544s|119000 | 47758 |721879 |   6.1 |   553M |  56 |6180 |6260 |6416 | 176k|  2 |   0 | 144 | 1.688516e+04 | 1.693976e+04 |   0.32%|  98.22%
 2545s|119100 | 47772 |722356 |   6.1 |   553M |  56 |6180 |6260 |6417 | 176k|  1 |   0 | 144 | 1.688517e+04 | 1.693976e+04 |   0.32%|  98.22%
 2546s|119200 | 47794 |723136 |   6.1 |   553M |  56 |6180 |6260 |6399 | 176k|  3 |   0 | 144 | 1.688517e+04 | 1.693976e+04 |   0.32%|  98.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2548s|119300 | 47808 |724716 |   6.1 |   553M |  56 |6180 |6260 |6421 | 176k|  0 |   0 | 145 | 1.688522e+04 | 1.693976e+04 |   0.32%|  98.22%
 2549s|119400 | 47824 |725163 |   6.1 |   553M |  56 |6180 |6260 |6414 | 176k|  2 |   0 | 145 | 1.688522e+04 | 1.693976e+04 |   0.32%|  98.22%
 2550s|119500 | 47826 |725800 |   6.1 |   553M |  56 |6180 |6260 |6408 | 176k|  3 |   0 | 145 | 1.688527e+04 | 1.693976e+04 |   0.32%|  98.22%
 2551s|119600 | 47848 |726494 |   6.1 |   553M |  56 |6180 |6260 |6410 | 176k|  3 |   0 | 145 | 1.688529e+04 | 1.693976e+04 |   0.32%|  98.22%
 2552s|119700 | 47872 |726940 |   6.1 |   556M |  56 |6180 |6260 |6401 | 176k|  2 |   0 | 145 | 1.688536e+04 | 1.693976e+04 |   0.32%|  98.23%
 2553s|119800 | 47896 |727690 |   6.1 |   556M |  56 |6180 |6260 |6418 | 177k|  1 |   0 | 145 | 1.688536e+04 | 1.693976e+04 |   0.32%|  98.23%
 2554s|119900 | 47902 |728322 |   6.1 |   556M |  56 |6180 |6260 |6418 | 177k|  2 |   0 | 145 | 1.688542e+04 | 1.693976e+04 |   0.32%|  98.23%
 2554s|120000 | 47924 |728755 |   6.1 |   556M |  56 |6180 |6260 |6417 | 177k|  0 |   0 | 145 | 1.688543e+04 | 1.693976e+04 |   0.32%|  98.23%
 2555s|120100 | 47932 |729251 |   6.1 |   557M |  56 |6180 |6260 |6413 | 177k|  3 |   0 | 145 | 1.688545e+04 | 1.693976e+04 |   0.32%|  98.23%
 2556s|120200 | 47940 |729713 |   6.1 |   557M |  56 |6180 |6260 |6415 | 177k|  2 |   0 | 145 | 1.688548e+04 | 1.693976e+04 |   0.32%|  98.23%
 2557s|120300 | 47960 |730290 |   6.1 |   557M |  56 |6180 |6260 |6420 | 177k|  3 |   0 | 145 | 1.688549e+04 | 1.693976e+04 |   0.32%|  98.23%
 2591s|120400 | 47966 |730720 |   6.1 |   557M |  56 |6180 |6260 |6407 | 177k|  3 |   0 | 147 | 1.688551e+04 | 1.693976e+04 |   0.32%|  98.23%
 2592s|120500 | 47978 |731066 |   6.1 |   557M |  56 |6180 |6260 |6412 | 177k|  1 |   0 | 147 | 1.688556e+04 | 1.693976e+04 |   0.32%|  98.23%
 2593s|120600 | 47994 |731481 |   6.1 |   557M |  56 |6180 |6260 |6412 | 178k|  2 |   0 | 147 | 1.688561e+04 | 1.693976e+04 |   0.32%|  98.23%
 2594s|120700 | 48008 |731978 |   6.1 |   557M |  56 |6180 |6260 |6410 | 178k|  2 |   0 | 147 | 1.688563e+04 | 1.693976e+04 |   0.32%|  98.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2595s|120800 | 48028 |732387 |   6.1 |   557M |  56 |6180 |6260 |6418 | 178k|  0 |   0 | 147 | 1.688564e+04 | 1.693976e+04 |   0.32%|  98.23%
 2596s|120900 | 48040 |732822 |   6.0 |   557M |  56 |6180 |6260 |6411 | 178k|  2 |   0 | 147 | 1.688567e+04 | 1.693976e+04 |   0.32%|  98.23%
 2597s|121000 | 48050 |733327 |   6.0 |   557M |  56 |6180 |6260 |6414 | 178k|  2 |   0 | 147 | 1.688571e+04 | 1.693976e+04 |   0.32%|  98.23%
 2599s|121100 | 48076 |733794 |   6.0 |   557M |  56 |6180 |6260 |6404 | 178k|  3 |   0 | 147 | 1.688571e+04 | 1.693976e+04 |   0.32%|  98.23%
 2600s|121200 | 48092 |734253 |   6.0 |   557M |  56 |6180 |6260 |6404 | 178k|  2 |   0 | 147 | 1.688572e+04 | 1.693976e+04 |   0.32%|  98.23%
 2601s|121300 | 48106 |734666 |   6.0 |   557M |  56 |6180 |6260 |6411 | 178k|  2 |   0 | 147 | 1.688572e+04 | 1.693976e+04 |   0.32%|  98.23%
 2603s|121400 | 48132 |735131 |   6.0 |   557M |  56 |6180 |6260 |6400 | 179k|  4 |   0 | 149 | 1.688577e+04 | 1.693976e+04 |   0.32%|  98.23%
 2604s|121500 | 48142 |735560 |   6.0 |   557M |  56 |6180 |6260 |6407 | 179k|  3 |   0 | 149 | 1.688579e+04 | 1.693976e+04 |   0.32%|  98.23%
 2605s|121600 | 48148 |735925 |   6.0 |   557M |  56 |6180 |6260 |6390 | 179k|  3 |   0 | 149 | 1.688579e+04 | 1.693976e+04 |   0.32%|  98.23%
 2606s|121700 | 48176 |736411 |   6.0 |   557M |  56 |6180 |6260 |6414 | 179k|  3 |   0 | 149 | 1.688581e+04 | 1.693976e+04 |   0.32%|  98.23%
 2607s|121800 | 48184 |736843 |   6.0 |   557M |  56 |6180 |6260 |6418 | 179k|  3 |   0 | 149 | 1.688583e+04 | 1.693976e+04 |   0.32%|  98.23%
 2608s|121900 | 48192 |737299 |   6.0 |   557M |  56 |6180 |6260 |6411 | 179k|  2 |   0 | 149 | 1.688586e+04 | 1.693976e+04 |   0.32%|  98.23%
 2653s|122000 | 48204 |737735 |   6.0 |   557M |  56 |6180 |6260 |6401 | 179k|  0 |   0 | 149 | 1.688588e+04 | 1.693976e+04 |   0.32%|  98.23%
 2654s|122100 | 48212 |738145 |   6.0 |   558M |  56 |6180 |6260 |6409 | 179k|  0 |   0 | 149 | 1.688594e+04 | 1.693976e+04 |   0.32%|  98.23%
 2655s|122200 | 48242 |738597 |   6.0 |   558M |  56 |6180 |6260 |6409 | 180k|  3 |   0 | 149 | 1.688595e+04 | 1.693976e+04 |   0.32%|  98.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2656s|122300 | 48244 |739066 |   6.0 |   559M |  56 |6180 |6260 |6416 | 180k|  1 |   0 | 149 | 1.688601e+04 | 1.693976e+04 |   0.32%|  98.23%
 2657s|122400 | 48252 |739546 |   6.0 |   559M |  56 |6180 |6260 |6405 | 180k|  3 |   0 | 151 | 1.688606e+04 | 1.693976e+04 |   0.32%|  98.23%
 2658s|122500 | 48270 |740015 |   6.0 |   559M |  56 |6180 |6260 |6403 | 180k|  0 |   0 | 151 | 1.688609e+04 | 1.693976e+04 |   0.32%|  98.23%
 2659s|122600 | 48276 |740411 |   6.0 |   560M |  56 |6180 |6260 |6421 | 180k|  0 |   0 | 151 | 1.688610e+04 | 1.693976e+04 |   0.32%|  98.23%
 2660s|122700 | 48290 |740869 |   6.0 |   560M |  56 |6180 |6260 |6411 | 180k|  1 |   0 | 151 | 1.688613e+04 | 1.693976e+04 |   0.32%|  98.23%
 2661s|122800 | 48310 |741303 |   6.0 |   560M |  56 |6180 |6260 |6423 | 180k|  3 |   0 | 151 | 1.688620e+04 | 1.693976e+04 |   0.32%|  98.23%
 2662s|122900 | 48316 |741835 |   6.0 |   560M |  56 |6180 |6260 |6425 | 180k|  2 |   0 | 152 | 1.688621e+04 | 1.693976e+04 |   0.32%|  98.23%
 2663s|123000 | 48332 |742312 |   6.0 |   560M |  56 |6180 |6260 |6426 | 181k|  2 |   0 | 152 | 1.688621e+04 | 1.693976e+04 |   0.32%|  98.23%
 2664s|123100 | 48356 |742707 |   6.0 |   560M |  56 |6180 |6260 |6417 | 181k|  2 |   0 | 152 | 1.688621e+04 | 1.693976e+04 |   0.32%|  98.23%
 2670s|123200 | 48364 |743163 |   6.0 |   560M |  56 |6180 |6260 |6414 | 181k|  3 |   0 | 152 | 1.688621e+04 | 1.693976e+04 |   0.32%|  98.23%
 2671s|123300 | 48372 |743586 |   6.0 |   561M |  56 |6180 |6260 |6413 | 181k|  0 |   0 | 152 | 1.688622e+04 | 1.693976e+04 |   0.32%|  98.23%
 2673s|123400 | 48378 |743986 |   6.0 |   562M |  56 |6180 |6260 |6416 | 181k|  2 |   0 | 152 | 1.688624e+04 | 1.693976e+04 |   0.32%|  98.23%
 2674s|123500 | 48398 |744421 |   6.0 |   562M |  56 |6180 |6260 |6418 | 181k|  1 |   0 | 152 | 1.688625e+04 | 1.693976e+04 |   0.32%|  98.23%
 2675s|123600 | 48404 |744912 |   6.0 |   562M |  56 |6180 |6260 |6415 | 181k|  3 |   0 | 152 | 1.688627e+04 | 1.693976e+04 |   0.32%|  98.23%
 2676s|123700 | 48416 |745345 |   6.0 |   562M |  56 |6180 |6260 |6408 | 182k|  2 |   0 | 152 | 1.688631e+04 | 1.693976e+04 |   0.32%|  98.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2677s|123800 | 48440 |745785 |   6.0 |   562M |  56 |6180 |6260 |6408 | 182k|  0 |   0 | 152 | 1.688633e+04 | 1.693976e+04 |   0.32%|  98.23%
 2678s|123900 | 48468 |746222 |   6.0 |   562M |  56 |6180 |6260 |6413 | 182k|  2 |   0 | 152 | 1.688638e+04 | 1.693976e+04 |   0.32%|  98.23%
 2679s|124000 | 48472 |746643 |   6.0 |   562M |  56 |6180 |6260 |6410 | 182k|  2 |   0 | 152 | 1.688638e+04 | 1.693976e+04 |   0.32%|  98.23%
 2680s|124100 | 48488 |746973 |   6.0 |   563M |  56 |6180 |6260 |6413 | 182k|  0 |   0 | 152 | 1.688641e+04 | 1.693976e+04 |   0.32%|  98.23%
 2682s|124200 | 48500 |747480 |   6.0 |   563M |  56 |6180 |6260 |6416 | 182k|  3 |   0 | 152 | 1.688643e+04 | 1.693976e+04 |   0.32%|  98.23%
 2682s|124300 | 48500 |747912 |   6.0 |   564M |  56 |6180 |6260 |6394 | 182k|  0 |   0 | 152 | 1.688646e+04 | 1.693976e+04 |   0.32%|  98.23%
 2684s|124400 | 48522 |748431 |   6.0 |   564M |  56 |6180 |6260 |6399 | 182k|  3 |   0 | 154 | 1.688649e+04 | 1.693976e+04 |   0.32%|  98.23%
 2685s|124500 | 48532 |748823 |   6.0 |   566M |  56 |6180 |6260 |6431 | 183k|  2 |   0 | 154 | 1.688658e+04 | 1.693976e+04 |   0.31%|  98.24%
 2686s|124600 | 48540 |749825 |   6.0 |   566M |  56 |6180 |6260 |6417 | 183k|  3 |   0 | 154 | 1.688658e+04 | 1.693976e+04 |   0.31%|  98.24%
 2687s|124700 | 48548 |750281 |   6.0 |   566M |  56 |6180 |6260 |6414 | 183k|  1 |   0 | 154 | 1.688661e+04 | 1.693976e+04 |   0.31%|  98.24%
 2688s|124800 | 48578 |750734 |   6.0 |   566M |  56 |6180 |6260 |6428 | 183k|  0 |   0 | 154 | 1.688662e+04 | 1.693976e+04 |   0.31%|  98.24%
 2689s|124900 | 48586 |751149 |   6.0 |   566M |  56 |6180 |6260 |6420 | 183k|  1 |   0 | 154 | 1.688663e+04 | 1.693976e+04 |   0.31%|  98.24%
 2690s|125000 | 48586 |751645 |   6.0 |   566M |  56 |6180 |6260 |6422 | 183k|  2 |   0 | 154 | 1.688667e+04 | 1.693976e+04 |   0.31%|  98.24%
 2691s|125100 | 48602 |752096 |   6.0 |   566M |  56 |6180 |6260 |6420 | 183k|  0 |   0 | 154 | 1.688668e+04 | 1.693976e+04 |   0.31%|  98.24%
 2693s|125200 | 48612 |752581 |   6.0 |   567M |  56 |6180 |6260 |6412 | 183k|  0 |   0 | 155 | 1.688669e+04 | 1.693976e+04 |   0.31%|  98.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2694s|125300 | 48628 |753050 |   6.0 |   567M |  56 |6180 |6260 |6406 | 184k|  0 |   0 | 155 | 1.688670e+04 | 1.693976e+04 |   0.31%|  98.24%
 2695s|125400 | 48636 |753414 |   6.0 |   567M |  56 |6180 |6260 |6416 | 184k|  2 |   0 | 155 | 1.688670e+04 | 1.693976e+04 |   0.31%|  98.24%
 2696s|125500 | 48652 |753822 |   6.0 |   567M |  56 |6180 |6260 |6420 | 184k|  2 |   0 | 155 | 1.688671e+04 | 1.693976e+04 |   0.31%|  98.24%
 2697s|125600 | 48652 |754259 |   6.0 |   567M |  56 |6180 |6260 |6448 | 184k|  2 |   0 | 155 | 1.688672e+04 | 1.693976e+04 |   0.31%|  98.24%
 2698s|125700 | 48662 |754655 |   6.0 |   567M |  56 |6180 |6260 |6429 | 184k|  0 |   0 | 155 | 1.688673e+04 | 1.693976e+04 |   0.31%|  98.24%
 2700s|125800 | 48686 |755157 |   6.0 |   567M |  56 |6180 |6260 |6444 | 184k|  2 |   0 | 155 | 1.688675e+04 | 1.693976e+04 |   0.31%|  98.24%
 2701s|125900 | 48704 |755608 |   6.0 |   567M |  56 |6180 |6260 |6422 | 184k|  0 |   0 | 155 | 1.688676e+04 | 1.693976e+04 |   0.31%|  98.24%
 2705s|126000 | 48716 |756022 |   6.0 |   567M |  56 |6180 |6260 |6410 | 184k|  2 |   0 | 155 | 1.688681e+04 | 1.693976e+04 |   0.31%|  98.24%
 2706s|126100 | 48734 |756532 |   6.0 |   567M |  56 |6180 |6260 |6410 | 185k|  0 |   0 | 155 | 1.688681e+04 | 1.693976e+04 |   0.31%|  98.24%
 2707s|126200 | 48748 |756934 |   6.0 |   567M |  56 |6180 |6260 |6410 | 185k|  3 |   0 | 155 | 1.688682e+04 | 1.693976e+04 |   0.31%|  98.24%
