
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-6.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3279s|  1789k|  1787k|  3371k|   1.9 |  4565M | 105 | 880 |  60 | 105 |1555k|  2 |   0 |   0 | 3.299256e+02 | 4.051890e+02 |  22.81%| unknown
 3280s|  1789k|  1787k|  3371k|   1.9 |  4567M | 105 | 880 |  60 | 105 |1555k|  2 |   0 |   0 | 3.299259e+02 | 4.051890e+02 |  22.81%| unknown
 3280s|  1789k|  1787k|  3371k|   1.9 |  4568M | 105 | 880 |  60 | 110 |1555k|  2 |   0 |   0 | 3.299260e+02 | 4.051890e+02 |  22.81%| unknown
 3280s|  1789k|  1787k|  3371k|   1.9 |  4568M | 105 | 880 |  60 | 103 |1555k|  2 |   0 |   0 | 3.299260e+02 | 4.051890e+02 |  22.81%| unknown
 3280s|  1789k|  1787k|  3371k|   1.9 |  4568M | 105 | 880 |  60 | 110 |1555k|  2 |   0 |   0 | 3.299261e+02 | 4.051890e+02 |  22.81%| unknown
 3280s|  1789k|  1787k|  3371k|   1.9 |  4568M | 105 | 880 |  60 | 108 |1555k|  1 |   0 |   0 | 3.299267e+02 | 4.051890e+02 |  22.81%| unknown
 3280s|  1789k|  1787k|  3372k|   1.9 |  4568M | 105 | 880 |  60 | 110 |1556k|  2 |   0 |   0 | 3.299267e+02 | 4.051890e+02 |  22.81%| unknown
 3280s|  1789k|  1787k|  3372k|   1.9 |  4568M | 105 | 880 |  60 | 101 |1556k|  2 |   0 |   0 | 3.299268e+02 | 4.051890e+02 |  22.81%| unknown
 3280s|  1790k|  1788k|  3372k|   1.9 |  4568M | 105 | 880 |  60 | 105 |1556k|  2 |   0 |   0 | 3.299268e+02 | 4.051890e+02 |  22.81%| unknown
 3280s|  1790k|  1788k|  3372k|   1.9 |  4568M | 105 | 880 |  60 | 110 |1556k|  2 |   0 |   0 | 3.299268e+02 | 4.051890e+02 |  22.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3280s|  1790k|  1788k|  3372k|   1.9 |  4570M | 105 | 880 |  60 | 100 |1556k|  2 |   0 |   0 | 3.299269e+02 | 4.051890e+02 |  22.81%| unknown
 3281s|  1790k|  1788k|  3373k|   1.9 |  4570M | 105 | 880 |  60 | 102 |1556k|  2 |   0 |   0 | 3.299273e+02 | 4.051890e+02 |  22.81%| unknown
 3281s|  1790k|  1788k|  3373k|   1.9 |  4570M | 105 | 880 |  60 | 105 |1556k|  2 |   0 |   0 | 3.299274e+02 | 4.051890e+02 |  22.81%| unknown
 3281s|  1790k|  1788k|  3373k|   1.9 |  4570M | 105 | 880 |  60 | 108 |1556k|  2 |   0 |   0 | 3.299274e+02 | 4.051890e+02 |  22.81%| unknown
 3281s|  1790k|  1788k|  3373k|   1.9 |  4571M | 105 | 880 |  60 | 115 |1556k|  1 |   0 |   0 | 3.299275e+02 | 4.051890e+02 |  22.81%| unknown
 3281s|  1790k|  1788k|  3373k|   1.9 |  4571M | 105 | 880 |  60 | 109 |1556k|  2 |   0 |   0 | 3.299276e+02 | 4.051890e+02 |  22.81%| unknown
 3281s|  1790k|  1788k|  3374k|   1.9 |  4571M | 105 | 880 |  60 | 101 |1556k|  2 |   0 |   0 | 3.299277e+02 | 4.051890e+02 |  22.81%| unknown
 3281s|  1790k|  1788k|  3374k|   1.9 |  4571M | 105 | 880 |  60 | 107 |1557k|  2 |   0 |   0 | 3.299285e+02 | 4.051890e+02 |  22.81%| unknown
 3281s|  1791k|  1789k|  3374k|   1.9 |  4571M | 105 | 880 |  60 | 107 |1557k|  2 |   0 |   0 | 3.299291e+02 | 4.051890e+02 |  22.81%| unknown
 3281s|  1791k|  1789k|  3374k|   1.9 |  4571M | 105 | 880 |  60 | 110 |1557k|  2 |   0 |   0 | 3.299293e+02 | 4.051890e+02 |  22.81%| unknown
 3281s|  1791k|  1789k|  3374k|   1.9 |  4571M | 105 | 880 |  60 | 108 |1557k|  2 |   0 |   0 | 3.299303e+02 | 4.051890e+02 |  22.81%| unknown
 3282s|  1791k|  1789k|  3374k|   1.9 |  4571M | 105 | 880 |  60 | 101 |1557k|  2 |   0 |   0 | 3.299303e+02 | 4.051890e+02 |  22.81%| unknown
 3282s|  1791k|  1789k|  3375k|   1.9 |  4571M | 105 | 880 |  60 | 102 |1557k|  2 |   0 |   0 | 3.299303e+02 | 4.051890e+02 |  22.81%| unknown
 3282s|  1791k|  1789k|  3375k|   1.9 |  4571M | 105 | 880 |  60 | 109 |1557k|  2 |   0 |   0 | 3.299304e+02 | 4.051890e+02 |  22.81%| unknown
 3282s|  1791k|  1789k|  3375k|   1.9 |  4571M | 105 | 880 |  60 | 102 |1557k|  1 |   0 |   0 | 3.299306e+02 | 4.051890e+02 |  22.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3282s|  1791k|  1789k|  3375k|   1.9 |  4571M | 105 | 880 |  60 | 102 |1557k|  2 |   0 |   0 | 3.299306e+02 | 4.051890e+02 |  22.81%| unknown
 3282s|  1791k|  1789k|  3375k|   1.9 |  4571M | 105 | 880 |  60 | 108 |1557k|  2 |   0 |   0 | 3.299307e+02 | 4.051890e+02 |  22.81%| unknown
 3282s|  1791k|  1789k|  3376k|   1.9 |  4571M | 105 | 880 |  60 | 110 |1557k|  2 |   0 |   0 | 3.299308e+02 | 4.051890e+02 |  22.81%| unknown
 3282s|  1792k|  1790k|  3376k|   1.9 |  4571M | 105 | 880 |  60 | 110 |1557k|  1 |   0 |   0 | 3.299309e+02 | 4.051890e+02 |  22.81%| unknown
 3282s|  1792k|  1790k|  3376k|   1.9 |  4571M | 105 | 880 |  60 | 103 |1558k|  1 |   0 |   0 | 3.299317e+02 | 4.051890e+02 |  22.81%| unknown
 3283s|  1792k|  1790k|  3376k|   1.9 |  4571M | 105 | 880 |  60 | 107 |1558k|  2 |   0 |   0 | 3.299317e+02 | 4.051890e+02 |  22.81%| unknown
 3283s|  1792k|  1790k|  3376k|   1.9 |  4571M | 105 | 880 |  60 | 110 |1558k|  2 |   0 |   0 | 3.299318e+02 | 4.051890e+02 |  22.81%| unknown
 3283s|  1792k|  1790k|  3377k|   1.9 |  4571M | 105 | 880 |  60 | 110 |1558k|  2 |   0 |   0 | 3.299318e+02 | 4.051890e+02 |  22.81%| unknown
 3283s|  1792k|  1790k|  3377k|   1.9 |  4571M | 105 | 880 |  60 | 101 |1558k|  2 |   0 |   0 | 3.299319e+02 | 4.051890e+02 |  22.81%| unknown
 3283s|  1792k|  1790k|  3377k|   1.9 |  4571M | 105 | 880 |  60 | 105 |1558k|  2 |   0 |   0 | 3.299324e+02 | 4.051890e+02 |  22.81%| unknown
 3283s|  1792k|  1790k|  3377k|   1.9 |  4572M | 105 | 880 |  60 | 108 |1558k|  1 |   0 |   0 | 3.299324e+02 | 4.051890e+02 |  22.81%| unknown
 3283s|  1792k|  1790k|  3377k|   1.9 |  4572M | 105 | 880 |  60 | 103 |1558k|  2 |   0 |   0 | 3.299324e+02 | 4.051890e+02 |  22.81%| unknown
 3283s|  1792k|  1790k|  3378k|   1.9 |  4572M | 105 | 880 |  60 | 107 |1558k|  2 |   0 |   0 | 3.299328e+02 | 4.051890e+02 |  22.81%| unknown
 3283s|  1793k|  1791k|  3378k|   1.9 |  4572M | 105 | 880 |  60 | 110 |1558k|  2 |   0 |   0 | 3.299328e+02 | 4.051890e+02 |  22.81%| unknown
 3283s|  1793k|  1791k|  3378k|   1.9 |  4574M | 105 | 880 |  60 | 107 |1558k|  2 |   0 |   0 | 3.299337e+02 | 4.051890e+02 |  22.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3284s|  1793k|  1791k|  3378k|   1.9 |  4574M | 105 | 880 |  60 | 106 |1558k|  1 |   0 |   0 | 3.299337e+02 | 4.051890e+02 |  22.81%| unknown
 3284s|  1793k|  1791k|  3378k|   1.9 |  4574M | 105 | 880 |  60 | 112 |1559k|  2 |   0 |   0 | 3.299340e+02 | 4.051890e+02 |  22.81%| unknown
 3284s|  1793k|  1791k|  3379k|   1.9 |  4574M | 105 | 880 |  60 | 101 |1559k|  2 |   0 |   0 | 3.299342e+02 | 4.051890e+02 |  22.81%| unknown
 3284s|  1793k|  1791k|  3379k|   1.9 |  4574M | 105 | 880 |  60 | 105 |1559k|  2 |   0 |   0 | 3.299342e+02 | 4.051890e+02 |  22.81%| unknown
 3284s|  1793k|  1791k|  3379k|   1.9 |  4575M | 105 | 880 |  60 | 111 |1559k|  2 |   0 |   0 | 3.299344e+02 | 4.051890e+02 |  22.81%| unknown
 3284s|  1793k|  1791k|  3379k|   1.9 |  4575M | 105 | 880 |  60 | 109 |1559k|  2 |   0 |   0 | 3.299345e+02 | 4.051890e+02 |  22.81%| unknown
 3284s|  1793k|  1791k|  3379k|   1.9 |  4575M | 105 | 880 |  60 | 112 |1559k|  2 |   0 |   0 | 3.299346e+02 | 4.051890e+02 |  22.81%| unknown
 3284s|  1793k|  1791k|  3380k|   1.9 |  4575M | 105 | 880 |  60 | 103 |1559k|  2 |   0 |   0 | 3.299348e+02 | 4.051890e+02 |  22.81%| unknown
 3284s|  1794k|  1792k|  3380k|   1.9 |  4577M | 105 | 880 |  60 | 105 |1559k|  2 |   0 |   0 | 3.299348e+02 | 4.051890e+02 |  22.81%| unknown
 3284s|  1794k|  1792k|  3380k|   1.9 |  4577M | 105 | 880 |  60 | 111 |1559k|  2 |   0 |   0 | 3.299350e+02 | 4.051890e+02 |  22.81%| unknown
 3285s|  1794k|  1792k|  3380k|   1.9 |  4577M | 105 | 880 |  60 | 112 |1559k|  2 |   0 |   0 | 3.299352e+02 | 4.051890e+02 |  22.81%| unknown
 3285s|  1794k|  1792k|  3380k|   1.9 |  4577M | 105 | 880 |  60 | 105 |1559k|  2 |   0 |   0 | 3.299352e+02 | 4.051890e+02 |  22.81%| unknown
 3285s|  1794k|  1792k|  3380k|   1.9 |  4577M | 105 | 880 |  60 | 106 |1560k|  2 |   0 |   0 | 3.299366e+02 | 4.051890e+02 |  22.81%| unknown
 3285s|  1794k|  1792k|  3381k|   1.9 |  4578M | 105 | 880 |  60 | 111 |1560k|  2 |   0 |   0 | 3.299369e+02 | 4.051890e+02 |  22.81%| unknown
 3285s|  1794k|  1792k|  3381k|   1.9 |  4578M | 105 | 880 |  60 | 100 |1560k|  1 |   0 |   0 | 3.299373e+02 | 4.051890e+02 |  22.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3285s|  1794k|  1792k|  3381k|   1.9 |  4579M | 105 | 880 |  60 |  98 |1560k|  1 |   0 |   0 | 3.299375e+02 | 4.051890e+02 |  22.81%| unknown
 3285s|  1794k|  1792k|  3381k|   1.9 |  4579M | 105 | 880 |  60 | 105 |1560k|  2 |   0 |   0 | 3.299375e+02 | 4.051890e+02 |  22.81%| unknown
 3285s|  1794k|  1792k|  3381k|   1.9 |  4579M | 105 | 880 |  60 | 110 |1560k|  2 |   0 |   0 | 3.299375e+02 | 4.051890e+02 |  22.81%| unknown
 3285s|  1795k|  1793k|  3382k|   1.9 |  4579M | 105 | 880 |  60 | 102 |1560k|  2 |   0 |   0 | 3.299376e+02 | 4.051890e+02 |  22.81%| unknown
 3286s|  1795k|  1793k|  3382k|   1.9 |  4579M | 105 | 880 |  60 | 103 |1560k|  2 |   0 |   0 | 3.299376e+02 | 4.051890e+02 |  22.81%| unknown
 3286s|  1795k|  1793k|  3382k|   1.9 |  4580M | 105 | 880 |  60 | 107 |1560k|  2 |   0 |   0 | 3.299378e+02 | 4.051890e+02 |  22.81%| unknown
 3286s|  1795k|  1793k|  3382k|   1.9 |  4580M | 105 | 880 |  60 | 110 |1560k|  2 |   0 |   0 | 3.299378e+02 | 4.051890e+02 |  22.81%| unknown
 3286s|  1795k|  1793k|  3382k|   1.9 |  4580M | 105 | 880 |  60 | 113 |1560k|  2 |   0 |   0 | 3.299378e+02 | 4.051890e+02 |  22.81%| unknown
 3286s|  1795k|  1793k|  3383k|   1.9 |  4580M | 105 | 880 |  60 | 101 |1560k|  2 |   0 |   0 | 3.299389e+02 | 4.051890e+02 |  22.81%| unknown
 3286s|  1795k|  1793k|  3383k|   1.9 |  4580M | 105 | 880 |  60 | 103 |1561k|  2 |   0 |   0 | 3.299389e+02 | 4.051890e+02 |  22.81%| unknown
 3286s|  1795k|  1793k|  3383k|   1.9 |  4581M | 105 | 880 |  60 | 106 |1561k|  2 |   0 |   0 | 3.299389e+02 | 4.051890e+02 |  22.81%| unknown
 3286s|  1795k|  1793k|  3383k|   1.9 |  4581M | 105 | 880 |  60 | 110 |1561k|  1 |   0 |   0 | 3.299389e+02 | 4.051890e+02 |  22.81%| unknown
 3286s|  1795k|  1793k|  3383k|   1.9 |  4581M | 105 | 880 |  60 | 102 |1561k|  2 |   0 |   0 | 3.299391e+02 | 4.051890e+02 |  22.81%| unknown
 3286s|  1796k|  1794k|  3383k|   1.9 |  4582M | 105 | 880 |  60 | 103 |1561k|  2 |   0 |   0 | 3.299391e+02 | 4.051890e+02 |  22.81%| unknown
 3287s|  1796k|  1794k|  3384k|   1.9 |  4582M | 105 | 880 |  60 | 106 |1561k|  2 |   0 |   0 | 3.299394e+02 | 4.051890e+02 |  22.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3287s|  1796k|  1794k|  3384k|   1.9 |  4582M | 105 | 880 |  60 | 111 |1561k|  2 |   0 |   0 | 3.299394e+02 | 4.051890e+02 |  22.81%| unknown
 3287s|  1796k|  1794k|  3384k|   1.9 |  4582M | 105 | 880 |  60 | 101 |1561k|  2 |   0 |   0 | 3.299402e+02 | 4.051890e+02 |  22.81%| unknown
 3287s|  1796k|  1794k|  3384k|   1.9 |  4582M | 105 | 880 |  60 | 104 |1561k|  2 |   0 |   0 | 3.299408e+02 | 4.051890e+02 |  22.81%| unknown
 3287s|  1796k|  1794k|  3384k|   1.9 |  4582M | 105 | 880 |  60 | 109 |1561k|  2 |   0 |   0 | 3.299414e+02 | 4.051890e+02 |  22.81%| unknown
 3287s|  1796k|  1794k|  3385k|   1.9 |  4582M | 105 | 880 |  60 | 101 |1561k|  1 |   0 |   0 | 3.299416e+02 | 4.051890e+02 |  22.81%| unknown
 3287s|  1796k|  1794k|  3385k|   1.9 |  4582M | 105 | 880 |  60 | 100 |1561k|  2 |   0 |   0 | 3.299417e+02 | 4.051890e+02 |  22.81%| unknown
 3287s|  1796k|  1794k|  3385k|   1.9 |  4582M | 105 | 880 |  60 | 106 |1562k|  2 |   0 |   0 | 3.299417e+02 | 4.051890e+02 |  22.81%| unknown
 3287s|  1796k|  1794k|  3385k|   1.9 |  4582M | 105 | 880 |  60 | 102 |1562k|  1 |   0 |   0 | 3.299421e+02 | 4.051890e+02 |  22.81%| unknown
 3287s|  1797k|  1795k|  3385k|   1.9 |  4582M | 105 | 880 |  60 | 102 |1562k|  2 |   0 |   0 | 3.299430e+02 | 4.051890e+02 |  22.81%| unknown
 3288s|  1797k|  1795k|  3386k|   1.9 |  4583M | 105 | 880 |  60 | 103 |1562k|  2 |   0 |   0 | 3.299430e+02 | 4.051890e+02 |  22.81%| unknown
 3288s|  1797k|  1795k|  3386k|   1.9 |  4583M | 105 | 880 |  60 | 111 |1562k|  2 |   0 |   0 | 3.299430e+02 | 4.051890e+02 |  22.81%| unknown
 3288s|  1797k|  1795k|  3386k|   1.9 |  4583M | 105 | 880 |  60 | 103 |1562k|  2 |   0 |   0 | 3.299430e+02 | 4.051890e+02 |  22.81%| unknown
 3288s|  1797k|  1795k|  3386k|   1.9 |  4584M | 105 | 880 |  60 | 103 |1562k|  2 |   0 |   0 | 3.299432e+02 | 4.051890e+02 |  22.81%| unknown
 3288s|  1797k|  1795k|  3386k|   1.9 |  4584M | 105 | 880 |  60 | 107 |1562k|  2 |   0 |   0 | 3.299432e+02 | 4.051890e+02 |  22.81%| unknown
 3288s|  1797k|  1795k|  3387k|   1.9 |  4584M | 105 | 880 |  60 | 101 |1562k|  2 |   0 |   0 | 3.299432e+02 | 4.051890e+02 |  22.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3288s|  1797k|  1795k|  3387k|   1.9 |  4584M | 105 | 880 |  60 | 104 |1562k|  2 |   0 |   0 | 3.299434e+02 | 4.051890e+02 |  22.81%| unknown
 3288s|  1797k|  1795k|  3387k|   1.9 |  4584M | 105 | 880 |  60 | 109 |1562k|  2 |   0 |   0 | 3.299434e+02 | 4.051890e+02 |  22.81%| unknown
 3288s|  1797k|  1795k|  3387k|   1.9 |  4584M | 105 | 880 |  60 | 109 |1563k|  2 |   0 |   0 | 3.299435e+02 | 4.051890e+02 |  22.81%| unknown
 3288s|  1798k|  1796k|  3387k|   1.9 |  4584M | 105 | 880 |  60 | 109 |1563k|  1 |   0 |   0 | 3.299435e+02 | 4.051890e+02 |  22.81%| unknown
 3289s|  1798k|  1796k|  3387k|   1.9 |  4584M | 105 | 880 |  60 | 110 |1563k|  2 |   0 |   0 | 3.299437e+02 | 4.051890e+02 |  22.81%| unknown
 3289s|  1798k|  1796k|  3388k|   1.9 |  4587M | 105 | 880 |  60 |  99 |1563k|  1 |   0 |   0 | 3.299441e+02 | 4.051890e+02 |  22.81%| unknown
 3289s|  1798k|  1796k|  3388k|   1.9 |  4587M | 105 | 880 |  60 | 103 |1563k|  2 |   0 |   0 | 3.299449e+02 | 4.051890e+02 |  22.81%| unknown
 3289s|  1798k|  1796k|  3388k|   1.9 |  4587M | 105 | 880 |  60 | 105 |1563k|  2 |   0 |   0 | 3.299453e+02 | 4.051890e+02 |  22.80%| unknown
 3289s|  1798k|  1796k|  3388k|   1.9 |  4587M | 105 | 880 |  60 | 110 |1563k|  2 |   0 |   0 | 3.299454e+02 | 4.051890e+02 |  22.80%| unknown
 3289s|  1798k|  1796k|  3388k|   1.9 |  4587M | 105 | 880 |  60 | 102 |1563k|  2 |   0 |   0 | 3.299454e+02 | 4.051890e+02 |  22.80%| unknown
 3289s|  1798k|  1796k|  3389k|   1.9 |  4588M | 105 | 880 |  60 | 103 |1563k|  2 |   0 |   0 | 3.299456e+02 | 4.051890e+02 |  22.80%| unknown
 3289s|  1798k|  1796k|  3389k|   1.9 |  4589M | 105 | 880 |  60 | 106 |1563k|  2 |   0 |   0 | 3.299458e+02 | 4.051890e+02 |  22.80%| unknown
 3297s|  1798k|  1796k|  3389k|   1.9 |  4589M | 105 | 880 |  60 | 107 |1563k|  2 |   0 |   0 | 3.299460e+02 | 4.051890e+02 |  22.80%| unknown
 3297s|  1799k|  1797k|  3389k|   1.9 |  4589M | 105 | 880 |  60 | 111 |1563k|  2 |   0 |   0 | 3.299460e+02 | 4.051890e+02 |  22.80%| unknown
 3297s|  1799k|  1797k|  3389k|   1.9 |  4590M | 105 | 880 |  60 | 105 |1564k|  2 |   0 |   0 | 3.299462e+02 | 4.051890e+02 |  22.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3297s|  1799k|  1797k|  3390k|   1.9 |  4590M | 105 | 880 |  60 | 106 |1564k|  1 |   0 |   0 | 3.299462e+02 | 4.051890e+02 |  22.80%| unknown
 3297s|  1799k|  1797k|  3390k|   1.9 |  4590M | 105 | 880 |  60 | 111 |1564k|  2 |   0 |   0 | 3.299467e+02 | 4.051890e+02 |  22.80%| unknown
 3297s|  1799k|  1797k|  3390k|   1.9 |  4591M | 105 | 880 |  60 | 104 |1564k|  1 |   0 |   0 | 3.299467e+02 | 4.051890e+02 |  22.80%| unknown
 3298s|  1799k|  1797k|  3390k|   1.9 |  4591M | 105 | 880 |  60 | 101 |1564k|  2 |   0 |   0 | 3.299471e+02 | 4.051890e+02 |  22.80%| unknown
 3298s|  1799k|  1797k|  3390k|   1.9 |  4591M | 105 | 880 |  60 | 105 |1564k|  2 |   0 |   0 | 3.299477e+02 | 4.051890e+02 |  22.80%| unknown
 3298s|  1799k|  1797k|  3391k|   1.9 |  4591M | 105 | 880 |  60 | 114 |1564k|  2 |   0 |   0 | 3.299482e+02 | 4.051890e+02 |  22.80%| unknown
 3298s|  1799k|  1797k|  3391k|   1.9 |  4591M | 105 | 880 |  60 | 111 |1564k|  2 |   0 |   0 | 3.299482e+02 | 4.051890e+02 |  22.80%| unknown
 3298s|  1799k|  1797k|  3391k|   1.9 |  4591M | 105 | 880 |  60 | 103 |1564k|  2 |   0 |   0 | 3.299484e+02 | 4.051890e+02 |  22.80%| unknown
 3298s|  1800k|  1798k|  3391k|   1.9 |  4591M | 105 | 880 |  60 | 105 |1564k|  2 |   0 |   0 | 3.299484e+02 | 4.051890e+02 |  22.80%| unknown
 3298s|  1800k|  1798k|  3391k|   1.9 |  4591M | 105 | 880 |  60 | 108 |1564k|  2 |   0 |   0 | 3.299490e+02 | 4.051890e+02 |  22.80%| unknown
 3298s|  1800k|  1798k|  3391k|   1.9 |  4591M | 105 | 880 |  60 | 108 |1565k|  2 |   0 |   0 | 3.299493e+02 | 4.051890e+02 |  22.80%| unknown
 3298s|  1800k|  1798k|  3392k|   1.9 |  4591M | 105 | 880 |  60 | 104 |1565k|  2 |   0 |   0 | 3.299498e+02 | 4.051890e+02 |  22.80%| unknown
 3298s|  1800k|  1798k|  3392k|   1.9 |  4591M | 105 | 880 |  60 | 104 |1565k|  1 |   0 |   0 | 3.299506e+02 | 4.051890e+02 |  22.80%| unknown
 3299s|  1800k|  1798k|  3392k|   1.9 |  4591M | 105 | 880 |  60 | 107 |1565k|  1 |   0 |   0 | 3.299506e+02 | 4.051890e+02 |  22.80%| unknown
 3299s|  1800k|  1798k|  3392k|   1.9 |  4591M | 105 | 880 |  60 | 111 |1565k|  2 |   0 |   0 | 3.299506e+02 | 4.051890e+02 |  22.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3299s|  1800k|  1798k|  3392k|   1.9 |  4591M | 105 | 880 |  60 | 104 |1565k|  1 |   0 |   0 | 3.299507e+02 | 4.051890e+02 |  22.80%| unknown
 3299s|  1800k|  1798k|  3393k|   1.9 |  4591M | 105 | 880 |  60 | 105 |1565k|  2 |   0 |   0 | 3.299507e+02 | 4.051890e+02 |  22.80%| unknown
 3299s|  1800k|  1798k|  3393k|   1.9 |  4591M | 105 | 880 |  60 | 101 |1565k|  2 |   0 |   0 | 3.299508e+02 | 4.051890e+02 |  22.80%| unknown
 3299s|  1801k|  1799k|  3393k|   1.9 |  4593M | 105 | 880 |  60 | 102 |1565k|  2 |   0 |   0 | 3.299509e+02 | 4.051890e+02 |  22.80%| unknown
 3299s|  1801k|  1799k|  3393k|   1.9 |  4593M | 105 | 880 |  60 | 105 |1565k|  2 |   0 |   0 | 3.299520e+02 | 4.051890e+02 |  22.80%| unknown
 3299s|  1801k|  1799k|  3393k|   1.9 |  4593M | 105 | 880 |  60 | 113 |1565k|  2 |   0 |   0 | 3.299522e+02 | 4.051890e+02 |  22.80%| unknown
 3299s|  1801k|  1799k|  3394k|   1.9 |  4593M | 105 | 880 |  60 | 103 |1565k|  2 |   0 |   0 | 3.299524e+02 | 4.051890e+02 |  22.80%| unknown
 3299s|  1801k|  1799k|  3394k|   1.9 |  4593M | 105 | 880 |  60 | 104 |1566k|  2 |   0 |   0 | 3.299526e+02 | 4.051890e+02 |  22.80%| unknown
 3300s|  1801k|  1799k|  3394k|   1.9 |  4593M | 105 | 880 |  60 | 107 |1566k|  2 |   0 |   0 | 3.299526e+02 | 4.051890e+02 |  22.80%| unknown
 3300s|  1801k|  1799k|  3394k|   1.9 |  4593M | 105 | 880 |  60 | 100 |1566k|  1 |   0 |   0 | 3.299526e+02 | 4.051890e+02 |  22.80%| unknown
 3300s|  1801k|  1799k|  3394k|   1.9 |  4594M | 105 | 880 |  60 | 100 |1566k|  2 |   0 |   0 | 3.299527e+02 | 4.051890e+02 |  22.80%| unknown
 3300s|  1801k|  1799k|  3395k|   1.9 |  4595M | 105 | 880 |  60 | 105 |1566k|  2 |   0 |   0 | 3.299534e+02 | 4.051890e+02 |  22.80%| unknown
 3300s|  1801k|  1799k|  3395k|   1.9 |  4595M | 105 | 880 |  60 | 108 |1566k|  1 |   0 |   0 | 3.299541e+02 | 4.051890e+02 |  22.80%| unknown
 3300s|  1802k|  1800k|  3395k|   1.9 |  4595M | 105 | 880 |  60 | 111 |1566k|  2 |   0 |   0 | 3.299542e+02 | 4.051890e+02 |  22.80%| unknown
 3300s|  1802k|  1800k|  3395k|   1.9 |  4595M | 105 | 880 |  60 | 105 |1566k|  2 |   0 |   0 | 3.299545e+02 | 4.051890e+02 |  22.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3300s|  1802k|  1800k|  3395k|   1.9 |  4595M | 105 | 880 |  60 | 107 |1566k|  2 |   0 |   0 | 3.299546e+02 | 4.051890e+02 |  22.80%| unknown
 3300s|  1802k|  1800k|  3396k|   1.9 |  4595M | 105 | 880 |  60 | 109 |1566k|  2 |   0 |   0 | 3.299551e+02 | 4.051890e+02 |  22.80%| unknown
 3300s|  1802k|  1800k|  3396k|   1.9 |  4595M | 105 | 880 |  60 | 107 |1566k|  2 |   0 |   0 | 3.299551e+02 | 4.051890e+02 |  22.80%| unknown
 3301s|  1802k|  1800k|  3396k|   1.9 |  4596M | 105 | 880 |  60 | 101 |1566k|  1 |   0 |   0 | 3.299555e+02 | 4.051890e+02 |  22.80%| unknown
 3301s|  1802k|  1800k|  3396k|   1.9 |  4596M | 105 | 880 |  60 | 102 |1567k|  2 |   0 |   0 | 3.299555e+02 | 4.051890e+02 |  22.80%| unknown
 3301s|  1802k|  1800k|  3396k|   1.9 |  4596M | 105 | 880 |  60 | 103 |1567k|  1 |   0 |   0 | 3.299556e+02 | 4.051890e+02 |  22.80%| unknown
