2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 29 sinabc3
presolving:
(round 1, fast)       30 del vars, 4500 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 4500 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4560 variables (0 bin, 0 int, 0 impl, 4560 cont) and 210 constraints
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  399s| 38700 |  3105 |176311 |   4.5 |    88M |  69 |4650 | 210 | 434 |  77k|  1 |   0 |   0 | 8.080991e+03 | 8.081250e+03 |   0.00%|  99.88%
  400s| 38800 |  3107 |176728 |   4.5 |    88M |  69 |4650 | 210 | 497 |  78k|  3 |   0 |   0 | 8.080993e+03 | 8.081250e+03 |   0.00%|  99.88%
  407s| 38900 |  3105 |177105 |   4.5 |    88M |  72 |4650 | 210 | 447 |  78k|  0 |   0 |   0 | 8.080994e+03 | 8.081250e+03 |   0.00%|  99.88%
  408s| 39000 |  3115 |177533 |   4.5 |    88M |  72 |4650 | 210 | 439 |  78k|  4 |   0 |   0 | 8.080994e+03 | 8.081250e+03 |   0.00%|  99.88%
  409s| 39100 |  3117 |177921 |   4.5 |    88M |  72 |4650 | 210 | 478 |  78k|  3 |   0 |   0 | 8.080996e+03 | 8.081250e+03 |   0.00%|  99.88%
  410s| 39200 |  3135 |178304 |   4.5 |    88M |  72 |4650 | 210 | 485 |  78k|  3 |   0 |   0 | 8.081000e+03 | 8.081250e+03 |   0.00%|  99.88%
  414s| 39300 |  3135 |178697 |   4.5 |    88M |  72 |4650 | 210 | 462 |  79k|  2 |   0 |   0 | 8.081001e+03 | 8.081250e+03 |   0.00%|  99.88%
  415s| 39400 |  3123 |179039 |   4.5 |    88M |  72 |4650 | 210 | 441 |  79k|  2 |   0 |   0 | 8.081002e+03 | 8.081250e+03 |   0.00%|  99.89%
  415s| 39500 |  3119 |179452 |   4.5 |    88M |  72 |4650 | 210 | 495 |  79k|  3 |   0 |   0 | 8.081002e+03 | 8.081250e+03 |   0.00%|  99.89%
  426s| 39600 |  3121 |179804 |   4.5 |    88M |  72 |4650 | 210 | 447 |  79k|  2 |   0 |   0 | 8.081005e+03 | 8.081250e+03 |   0.00%|  99.89%
  427s| 39700 |  3117 |180177 |   4.5 |    88M |  72 |4650 | 210 | 436 |  79k|  4 |   0 |   0 | 8.081005e+03 | 8.081250e+03 |   0.00%|  99.89%
  428s| 39800 |  3105 |180580 |   4.5 |    88M |  72 |4650 | 210 | 472 |  79k|  4 |   0 |   0 | 8.081007e+03 | 8.081250e+03 |   0.00%|  99.89%
  429s| 39900 |  3099 |180933 |   4.5 |    88M |  72 |4650 | 210 | 457 |  80k|  0 |   0 |   0 | 8.081008e+03 | 8.081250e+03 |   0.00%|  99.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  429s| 40000 |  3125 |181341 |   4.5 |    88M |  73 |4650 | 210 | 574 |  80k|  4 |   0 |   0 | 8.081008e+03 | 8.081250e+03 |   0.00%|  99.89%
  430s| 40100 |  3141 |181720 |   4.5 |    88M |  73 |4650 | 210 | 443 |  80k|  2 |   0 |   0 | 8.081012e+03 | 8.081250e+03 |   0.00%|  99.89%
  431s| 40200 |  3139 |182163 |   4.5 |    88M |  73 |4650 | 210 | 464 |  80k|  4 |   0 |   0 | 8.081014e+03 | 8.081250e+03 |   0.00%|  99.89%
  451s| 40300 |  3163 |182593 |   4.5 |    88M |  73 |4650 | 210 | 476 |  80k|  3 |   0 |   0 | 8.081014e+03 | 8.081250e+03 |   0.00%|  99.89%
  452s| 40400 |  3155 |182948 |   4.5 |    88M |  73 |4650 | 210 | 505 |  81k|  3 |   0 |   0 | 8.081016e+03 | 8.081250e+03 |   0.00%|  99.89%
  453s| 40500 |  3175 |183350 |   4.5 |    88M |  73 |4650 | 210 | 495 |  81k|  3 |   0 |   0 | 8.081016e+03 | 8.081250e+03 |   0.00%|  99.89%
  454s| 40600 |  3203 |183812 |   4.5 |    88M |  73 |4650 | 210 | 474 |  81k|  3 |   0 |   0 | 8.081019e+03 | 8.081250e+03 |   0.00%|  99.89%
  457s| 40700 |  3199 |184214 |   4.5 |    88M |  73 |4650 | 210 | 443 |  81k|  2 |   0 |   0 | 8.081023e+03 | 8.081250e+03 |   0.00%|  99.89%
  458s| 40800 |  3185 |184620 |   4.5 |    88M |  73 |4650 | 210 | 464 |  81k|  2 |   0 |   0 | 8.081023e+03 | 8.081250e+03 |   0.00%|  99.89%
  458s| 40900 |  3191 |185039 |   4.5 |    88M |  73 |4650 | 210 | 480 |  82k|  1 |   0 |   0 | 8.081024e+03 | 8.081250e+03 |   0.00%|  99.89%
  459s| 41000 |  3187 |185435 |   4.5 |    88M |  73 |4650 | 210 | 466 |  82k|  4 |   0 |   0 | 8.081027e+03 | 8.081250e+03 |   0.00%|  99.91%
  482s| 41100 |  3201 |185795 |   4.5 |    88M |  74 |4650 | 210 | 478 |  82k|  3 |   0 |   0 | 8.081027e+03 | 8.081250e+03 |   0.00%|  99.91%
  482s| 41200 |  3201 |186263 |   4.5 |    88M |  74 |4650 | 210 | 478 |  82k|  2 |   0 |   0 | 8.081030e+03 | 8.081250e+03 |   0.00%|  99.91%
  482s| 41300 |  3223 |186662 |   4.5 |    88M |  74 |4650 | 210 | 481 |  82k|  4 |   0 |   0 | 8.081032e+03 | 8.081250e+03 |   0.00%|  99.91%
  484s| 41400 |  3243 |187098 |   4.5 |    88M |  74 |4650 | 210 | 443 |  83k|  0 |   0 |   0 | 8.081033e+03 | 8.081250e+03 |   0.00%|  99.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  485s| 41500 |  3247 |187509 |   4.5 |    88M |  74 |4650 | 210 | 472 |  83k|  3 |   0 |   0 | 8.081035e+03 | 8.081250e+03 |   0.00%|  99.92%
  486s| 41600 |  3265 |187927 |   4.5 |    88M |  74 |4650 | 210 | 405 |  83k|  1 |   0 |   0 | 8.081036e+03 | 8.081250e+03 |   0.00%|  99.92%
  487s| 41700 |  3277 |188323 |   4.5 |    88M |  74 |4650 | 210 | 461 |  83k|  3 |   0 |   0 | 8.081037e+03 | 8.081250e+03 |   0.00%|  99.92%
  489s| 41800 |  3291 |188724 |   4.5 |    88M |  74 |4650 | 210 | 464 |  83k|  2 |   0 |   0 | 8.081037e+03 | 8.081250e+03 |   0.00%|  99.92%
  490s| 41900 |  3309 |189170 |   4.5 |    88M |  74 |4650 | 210 | 471 |  83k|  1 |   0 |   0 | 8.081039e+03 | 8.081250e+03 |   0.00%|  99.92%
  492s| 42000 |  3347 |189557 |   4.5 |    88M |  74 |4650 | 210 | 439 |  84k|  1 |   0 |   0 | 8.081040e+03 | 8.081250e+03 |   0.00%|  99.92%
  493s| 42100 |  3371 |189960 |   4.5 |    88M |  74 |4650 | 210 | 461 |  84k|  0 |   0 |   0 | 8.081041e+03 | 8.081250e+03 |   0.00%|  99.92%
  493s| 42200 |  3379 |190349 |   4.5 |    88M |  74 |4650 | 210 | 440 |  84k|  1 |   0 |   0 | 8.081042e+03 | 8.081250e+03 |   0.00%|  99.92%
  494s| 42300 |  3397 |190760 |   4.5 |    88M |  74 |4650 | 210 | 468 |  84k|  3 |   0 |   0 | 8.081046e+03 | 8.081250e+03 |   0.00%|  99.92%
  495s| 42400 |  3437 |191223 |   4.5 |    88M |  74 |4650 | 210 | 470 |  85k|  2 |   0 |   0 | 8.081047e+03 | 8.081250e+03 |   0.00%|  99.92%
  496s| 42500 |  3441 |191579 |   4.5 |    88M |  74 |4650 | 210 | 440 |  85k|  1 |   0 |   0 | 8.081048e+03 | 8.081250e+03 |   0.00%|  99.92%
  496s| 42600 |  3447 |191996 |   4.5 |    88M |  74 |4650 | 210 | 434 |  85k|  1 |   0 |   0 | 8.081049e+03 | 8.081250e+03 |   0.00%|  99.92%
  497s| 42700 |  3483 |192379 |   4.5 |    88M |  74 |4650 | 210 | 479 |  85k|  2 |   0 |   0 | 8.081050e+03 | 8.081250e+03 |   0.00%|  99.92%
  498s| 42800 |  3501 |192801 |   4.5 |    88M |  74 |4650 | 210 | 475 |  85k|  3 |   0 |   0 | 8.081051e+03 | 8.081250e+03 |   0.00%|  99.92%
  498s| 42900 |  3517 |193234 |   4.5 |    88M |  75 |4650 | 210 | 472 |  85k|  3 |   0 |   0 | 8.081052e+03 | 8.081250e+03 |   0.00%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  499s| 43000 |  3537 |193617 |   4.5 |    88M |  75 |4650 | 210 | 439 |  86k|  0 |   0 |   0 | 8.081054e+03 | 8.081250e+03 |   0.00%|  99.92%
  500s| 43100 |  3559 |194026 |   4.5 |    88M |  75 |4650 | 210 | 483 |  86k|  3 |   0 |   0 | 8.081055e+03 | 8.081250e+03 |   0.00%|  99.92%
  501s| 43200 |  3599 |194453 |   4.5 |    88M |  75 |4650 | 210 | 475 |  86k|  3 |   0 |   0 | 8.081055e+03 | 8.081250e+03 |   0.00%|  99.92%
  502s| 43300 |  3631 |194860 |   4.5 |    88M |  75 |4650 | 210 | 461 |  86k|  2 |   0 |   0 | 8.081055e+03 | 8.081250e+03 |   0.00%|  99.92%
  502s| 43400 |  3663 |195263 |   4.5 |    88M |  75 |4650 | 210 | 394 |  87k|  0 |   0 |   0 | 8.081056e+03 | 8.081250e+03 |   0.00%|  99.92%
  503s| 43500 |  3689 |195701 |   4.5 |    88M |  76 |4650 | 210 | 440 |  87k|  2 |   0 |   0 | 8.081057e+03 | 8.081250e+03 |   0.00%|  99.92%
  505s| 43600 |  3719 |196102 |   4.5 |    88M |  76 |4650 | 210 | 433 |  87k|  0 |   0 |   0 | 8.081059e+03 | 8.081250e+03 |   0.00%|  99.92%
  506s| 43700 |  3747 |196505 |   4.5 |    88M |  76 |4650 | 210 | 463 |  87k|  2 |   0 |   0 | 8.081059e+03 | 8.081250e+03 |   0.00%|  99.92%
  507s| 43800 |  3777 |196969 |   4.5 |    88M |  76 |4650 | 210 | 488 |  87k|  2 |   0 |   0 | 8.081059e+03 | 8.081250e+03 |   0.00%|  99.92%
  508s| 43900 |  3805 |197397 |   4.5 |    88M |  76 |4650 | 210 | 469 |  88k|  2 |   0 |   0 | 8.081060e+03 | 8.081250e+03 |   0.00%|  99.93%
  508s| 44000 |  3831 |197790 |   4.5 |    88M |  76 |4650 | 210 | 481 |  88k|  3 |   0 |   0 | 8.081062e+03 | 8.081250e+03 |   0.00%|  99.93%
  509s| 44100 |  3843 |198225 |   4.5 |    88M |  76 |4650 | 210 | 444 |  88k|  0 |   0 |   0 | 8.081064e+03 | 8.081250e+03 |   0.00%|  99.93%
  511s| 44200 |  3845 |198637 |   4.5 |    88M |  76 |4650 | 210 | 484 |  88k|  1 |   0 |   0 | 8.081065e+03 | 8.081250e+03 |   0.00%|  99.93%
  512s| 44300 |  3875 |198971 |   4.5 |    88M |  76 |4650 | 210 | 511 |  88k|  4 |   0 |   0 | 8.081067e+03 | 8.081250e+03 |   0.00%|  99.93%
  512s| 44400 |  3899 |199372 |   4.5 |    88M |  76 |4650 | 210 | 489 |  89k|  2 |   0 |   0 | 8.081070e+03 | 8.081250e+03 |   0.00%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  513s| 44500 |  3935 |199844 |   4.5 |    88M |  76 |4650 | 210 | 462 |  89k|  2 |   0 |   0 | 8.081071e+03 | 8.081250e+03 |   0.00%|  99.93%
  514s| 44600 |  3951 |200221 |   4.5 |    88M |  76 |4650 | 210 | 470 |  89k|  3 |   0 |   0 | 8.081071e+03 | 8.081250e+03 |   0.00%|  99.93%
  515s| 44700 |  3987 |200633 |   4.5 |    88M |  76 |4650 | 210 | 491 |  89k|  0 |   0 |   0 | 8.081072e+03 | 8.081250e+03 |   0.00%|  99.93%
  516s| 44800 |  4019 |201069 |   4.5 |    88M |  76 |4650 | 210 | 502 |  89k|  2 |   0 |   0 | 8.081073e+03 | 8.081250e+03 |   0.00%|  99.93%
  516s| 44900 |  4025 |201448 |   4.5 |    88M |  76 |4650 | 210 | 443 |  90k|  1 |   0 |   0 | 8.081074e+03 | 8.081250e+03 |   0.00%|  99.93%
  517s| 45000 |  4053 |201804 |   4.5 |    88M |  76 |4650 | 210 | 484 |  90k|  2 |   0 |   0 | 8.081075e+03 | 8.081250e+03 |   0.00%|  99.93%
  519s| 45100 |  4071 |202225 |   4.5 |    88M |  76 |4650 | 210 | 494 |  90k|  2 |   0 |   0 | 8.081076e+03 | 8.081250e+03 |   0.00%|  99.93%
  519s| 45200 |  4107 |202633 |   4.5 |    88M |  76 |4650 | 210 | 463 |  90k|  0 |   0 |   0 | 8.081076e+03 | 8.081250e+03 |   0.00%|  99.93%
  520s| 45300 |  4139 |203080 |   4.5 |    88M |  76 |4650 | 210 | 475 |  90k|  1 |   0 |   0 | 8.081078e+03 | 8.081250e+03 |   0.00%|  99.93%
  521s| 45400 |  4157 |203483 |   4.5 |    89M |  76 |4650 | 210 | 394 |  91k|  0 |   0 |   0 | 8.081078e+03 | 8.081250e+03 |   0.00%|  99.93%
  522s| 45500 |  4183 |203896 |   4.5 |    89M |  76 |4650 | 210 | 486 |  91k|  3 |   0 |   0 | 8.081080e+03 | 8.081250e+03 |   0.00%|  99.93%
  522s| 45600 |  4221 |204337 |   4.5 |    89M |  77 |4650 | 210 | 453 |  91k|  2 |   0 |   0 | 8.081080e+03 | 8.081250e+03 |   0.00%|  99.93%
  523s| 45700 |  4227 |204751 |   4.5 |    89M |  77 |4650 | 210 | 462 |  91k|  0 |   0 |   0 | 8.081081e+03 | 8.081250e+03 |   0.00%|  99.93%
  523s| 45800 |  4257 |205109 |   4.5 |    89M |  77 |4650 | 210 | 499 |  91k|  0 |   0 |   0 | 8.081084e+03 | 8.081250e+03 |   0.00%|  99.93%
  525s| 45900 |  4279 |205500 |   4.5 |    89M |  77 |4650 | 210 | 490 |  92k|  3 |   0 |   0 | 8.081086e+03 | 8.081250e+03 |   0.00%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  527s| 46000 |  4299 |205903 |   4.5 |    89M |  77 |4650 | 210 | 483 |  92k|  3 |   0 |   0 | 8.081088e+03 | 8.081250e+03 |   0.00%|  99.94%
  528s| 46100 |  4321 |206309 |   4.5 |    89M |  77 |4650 | 210 | 497 |  92k|  1 |   0 |   0 | 8.081091e+03 | 8.081250e+03 |   0.00%|  99.94%
  529s| 46200 |  4333 |206692 |   4.5 |    89M |  77 |4650 | 210 | 496 |  92k|  2 |   0 |   0 | 8.081093e+03 | 8.081250e+03 |   0.00%|  99.94%
  530s| 46300 |  4345 |207104 |   4.5 |    89M |  77 |4650 | 210 | 474 |  92k|  2 |   0 |   0 | 8.081094e+03 | 8.081250e+03 |   0.00%|  99.94%
  532s| 46400 |  4359 |207459 |   4.5 |    89M |  77 |4650 | 210 | 489 |  93k|  2 |   0 |   0 | 8.081094e+03 | 8.081250e+03 |   0.00%|  99.94%
  532s| 46500 |  4393 |207898 |   4.5 |    89M |  77 |4650 | 210 | 469 |  93k|  2 |   0 |   0 | 8.081097e+03 | 8.081250e+03 |   0.00%|  99.94%
  533s| 46600 |  4425 |208311 |   4.5 |    90M |  77 |4650 | 210 | 481 |  93k|  0 |   0 |   0 | 8.081097e+03 | 8.081250e+03 |   0.00%|  99.94%
  533s| 46700 |  4461 |208684 |   4.5 |    90M |  77 |4650 | 210 | 473 |  93k|  1 |   0 |   0 | 8.081097e+03 | 8.081250e+03 |   0.00%|  99.94%
  535s| 46800 |  4499 |209052 |   4.5 |    90M |  77 |4650 | 210 | 489 |  93k|  3 |   0 |   0 | 8.081099e+03 | 8.081250e+03 |   0.00%|  99.94%
  536s| 46900 |  4515 |209420 |   4.5 |    90M |  77 |4650 | 210 | 391 |  94k|  1 |   0 |   0 | 8.081099e+03 | 8.081250e+03 |   0.00%|  99.94%
  538s| 47000 |  4551 |209774 |   4.4 |    90M |  77 |4650 | 210 | 484 |  94k|  3 |   0 |   0 | 8.081101e+03 | 8.081250e+03 |   0.00%|  99.94%
  539s| 47100 |  4553 |210150 |   4.4 |    90M |  77 |4650 | 210 | 485 |  94k|  0 |   0 |   0 | 8.081102e+03 | 8.081250e+03 |   0.00%|  99.94%
  540s| 47200 |  4575 |210569 |   4.4 |    90M |  77 |4650 | 210 | 491 |  94k|  3 |   0 |   0 | 8.081104e+03 | 8.081250e+03 |   0.00%|  99.94%
  540s| 47300 |  4599 |210959 |   4.4 |    90M |  77 |4650 | 210 | 498 |  94k|  2 |   0 |   0 | 8.081105e+03 | 8.081250e+03 |   0.00%|  99.94%
  541s| 47400 |  4615 |211343 |   4.4 |    91M |  77 |4650 | 210 | 500 |  95k|  3 |   0 |   0 | 8.081107e+03 | 8.081250e+03 |   0.00%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  542s| 47500 |  4619 |211740 |   4.4 |    91M |  77 |4650 | 210 | 487 |  95k|  2 |   0 |   0 | 8.081107e+03 | 8.081250e+03 |   0.00%|  99.94%
  543s| 47600 |  4647 |212142 |   4.4 |    91M |  77 |4650 | 210 | 485 |  95k|  3 |   0 |   0 | 8.081108e+03 | 8.081250e+03 |   0.00%|  99.94%
  544s| 47700 |  4669 |212558 |   4.4 |    91M |  77 |4650 | 210 | 474 |  95k|  1 |   0 |   0 | 8.081108e+03 | 8.081250e+03 |   0.00%|  99.94%
  544s| 47800 |  4699 |212968 |   4.4 |    91M |  77 |4650 | 210 | 483 |  95k|  2 |   0 |   0 | 8.081108e+03 | 8.081250e+03 |   0.00%|  99.94%
  545s| 47900 |  4715 |213379 |   4.4 |    91M |  77 |4650 | 210 | 484 |  96k|  2 |   0 |   0 | 8.081110e+03 | 8.081250e+03 |   0.00%|  99.94%
  546s| 48000 |  4735 |213764 |   4.4 |    91M |  77 |4650 | 210 | 464 |  96k|  3 |   0 |   0 | 8.081110e+03 | 8.081250e+03 |   0.00%|  99.94%
  547s| 48100 |  4745 |214112 |   4.4 |    91M |  77 |4650 | 210 | 492 |  96k|  0 |   0 |   0 | 8.081110e+03 | 8.081250e+03 |   0.00%|  99.94%
  547s| 48200 |  4767 |214462 |   4.4 |    91M |  77 |4650 | 210 | 497 |  96k|  2 |   0 |   0 | 8.081111e+03 | 8.081250e+03 |   0.00%|  99.94%
  548s| 48300 |  4783 |214806 |   4.4 |    92M |  77 |4650 | 210 | 508 |  96k|  3 |   0 |   0 | 8.081113e+03 | 8.081250e+03 |   0.00%|  99.95%
  549s| 48400 |  4805 |215175 |   4.4 |    92M |  77 |4650 | 210 | 447 |  96k|  0 |   0 |   0 | 8.081114e+03 | 8.081250e+03 |   0.00%|  99.95%
  550s| 48500 |  4821 |215572 |   4.4 |    92M |  77 |4650 | 210 | 475 |  97k|  3 |   0 |   0 | 8.081114e+03 | 8.081250e+03 |   0.00%|  99.95%
  550s| 48600 |  4843 |215941 |   4.4 |    92M |  77 |4650 | 210 | 493 |  97k|  0 |   0 |   0 | 8.081114e+03 | 8.081250e+03 |   0.00%|  99.95%
  551s| 48700 |  4851 |216344 |   4.4 |    92M |  77 |4650 | 210 | 451 |  97k|  1 |   0 |   0 | 8.081115e+03 | 8.081250e+03 |   0.00%|  99.95%
  552s| 48800 |  4879 |216709 |   4.4 |    92M |  77 |4650 | 210 | 494 |  97k|  1 |   0 |   0 | 8.081115e+03 | 8.081250e+03 |   0.00%|  99.95%
  553s| 48900 |  4893 |217068 |   4.4 |    92M |  77 |4650 | 210 | 483 |  97k|  1 |   0 |   0 | 8.081117e+03 | 8.081250e+03 |   0.00%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  554s| 49000 |  4921 |217456 |   4.4 |    92M |  77 |4650 | 210 | 480 |  98k|  1 |   0 |   0 | 8.081119e+03 | 8.081250e+03 |   0.00%|  99.95%
  554s| 49100 |  4941 |217856 |   4.4 |    92M |  77 |4650 | 210 | 486 |  98k|  2 |   0 |   0 | 8.081119e+03 | 8.081250e+03 |   0.00%|  99.95%
  555s| 49200 |  4961 |218175 |   4.4 |    92M |  77 |4650 | 210 | 486 |  98k|  2 |   0 |   0 | 8.081119e+03 | 8.081250e+03 |   0.00%|  99.95%
  557s| 49300 |  4981 |218584 |   4.4 |    92M |  78 |4650 | 210 | 447 |  98k|  2 |   0 |   0 | 8.081120e+03 | 8.081250e+03 |   0.00%|  99.95%
  558s| 49400 |  5001 |218978 |   4.4 |    92M |  78 |4650 | 210 | 511 |  98k|  2 |   0 |   0 | 8.081120e+03 | 8.081250e+03 |   0.00%|  99.95%
  558s| 49500 |  5009 |219362 |   4.4 |    93M |  78 |4650 | 210 | 506 |  98k|  1 |   0 |   0 | 8.081120e+03 | 8.081250e+03 |   0.00%|  99.95%
  559s| 49600 |  5027 |219742 |   4.4 |    93M |  78 |4650 | 210 | 468 |  99k|  2 |   0 |   0 | 8.081121e+03 | 8.081250e+03 |   0.00%|  99.95%
  560s| 49700 |  5039 |220096 |   4.4 |    93M |  78 |4650 | 210 | 485 |  99k|  0 |   0 |   0 | 8.081123e+03 | 8.081250e+03 |   0.00%|  99.95%
  561s| 49800 |  5061 |220473 |   4.4 |    93M |  78 |4650 | 210 | 485 |  99k|  0 |   0 |   0 | 8.081123e+03 | 8.081250e+03 |   0.00%|  99.95%
  562s| 49900 |  5081 |220818 |   4.4 |    93M |  78 |4650 | 210 | 488 |  99k|  1 |   0 |   0 | 8.081123e+03 | 8.081250e+03 |   0.00%|  99.95%
  564s| 50000 |  5109 |221170 |   4.4 |    93M |  78 |4650 | 210 | 459 |  99k|  3 |   0 |   0 | 8.081124e+03 | 8.081250e+03 |   0.00%|  99.95%
  564s| 50100 |  5119 |221563 |   4.4 |    93M |  78 |4650 | 210 | 474 | 100k|  1 |   0 |   0 | 8.081125e+03 | 8.081250e+03 |   0.00%|  99.95%
  565s| 50200 |  5137 |221977 |   4.4 |    93M |  78 |4650 | 210 | 508 | 100k|  3 |   0 |   0 | 8.081125e+03 | 8.081250e+03 |   0.00%|  99.95%
  566s| 50300 |  5143 |222396 |   4.4 |    93M |  78 |4650 | 210 | 483 | 100k|  2 |   0 |   0 | 8.081127e+03 | 8.081250e+03 |   0.00%|  99.95%
  566s| 50400 |  5141 |222758 |   4.4 |    93M |  78 |4650 | 210 | 464 | 100k|  3 |   0 |   0 | 8.081128e+03 | 8.081250e+03 |   0.00%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  567s| 50500 |  5161 |223148 |   4.4 |    93M |  78 |4650 | 210 | 449 | 100k|  0 |   0 |   0 | 8.081128e+03 | 8.081250e+03 |   0.00%|  99.95%
  567s| 50600 |  5173 |223523 |   4.4 |    93M |  78 |4650 | 210 | 489 | 100k|  3 |   0 |   0 | 8.081128e+03 | 8.081250e+03 |   0.00%|  99.95%
  568s| 50700 |  5183 |223889 |   4.4 |    93M |  78 |4650 | 210 | 492 | 101k|  2 |   0 |   0 | 8.081129e+03 | 8.081250e+03 |   0.00%|  99.95%
  570s| 50800 |  5191 |224249 |   4.4 |    93M |  78 |4650 | 210 | 485 | 101k|  2 |   0 |   0 | 8.081130e+03 | 8.081250e+03 |   0.00%|  99.95%
  581s| 50900 |  5201 |224608 |   4.4 |    93M |  78 |4650 | 210 | 493 | 101k|  0 |   0 |   0 | 8.081131e+03 | 8.081250e+03 |   0.00%|  99.95%
  581s| 51000 |  5195 |225007 |   4.4 |    93M |  78 |4650 | 210 | 489 | 101k|  3 |   0 |   0 | 8.081132e+03 | 8.081250e+03 |   0.00%|  99.95%
  582s| 51100 |  5207 |225396 |   4.4 |    93M |  78 |4650 | 210 | 501 | 101k|  2 |   0 |   0 | 8.081133e+03 | 8.081250e+03 |   0.00%|  99.95%
  583s| 51200 |  5219 |225737 |   4.4 |    93M |  78 |4650 | 210 | 463 | 101k|  0 |   0 |   0 | 8.081134e+03 | 8.081250e+03 |   0.00%|  99.95%
  584s| 51300 |  5219 |226059 |   4.4 |    93M |  78 |4650 | 210 | 489 | 102k|  1 |   0 |   0 | 8.081134e+03 | 8.081250e+03 |   0.00%|  99.95%
  584s| 51400 |  5231 |226500 |   4.4 |    93M |  78 |4650 | 210 | 472 | 102k|  1 |   0 |   0 | 8.081134e+03 | 8.081250e+03 |   0.00%|  99.95%
  585s| 51500 |  5241 |226883 |   4.4 |    93M |  78 |4650 | 210 | 468 | 102k|  2 |   0 |   0 | 8.081135e+03 | 8.081250e+03 |   0.00%|  99.95%
  605s| 51600 |  5255 |227228 |   4.4 |    93M |  78 |4650 | 210 | 499 | 102k|  1 |   0 |   0 | 8.081135e+03 | 8.081250e+03 |   0.00%|  99.95%
  605s| 51700 |  5263 |227593 |   4.4 |    93M |  78 |4650 | 210 | 491 | 102k|  1 |   0 |   0 | 8.081136e+03 | 8.081250e+03 |   0.00%|  99.95%
  614s| 51800 |  5271 |227975 |   4.4 |    93M |  78 |4650 | 210 | 483 | 103k|  1 |   0 |   0 | 8.081136e+03 | 8.081250e+03 |   0.00%|  99.95%
  615s| 51900 |  5283 |228308 |   4.4 |    93M |  78 |4650 | 210 | 493 | 103k|  0 |   0 |   0 | 8.081136e+03 | 8.081250e+03 |   0.00%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  618s| 52000 |  5285 |228682 |   4.4 |    93M |  78 |4650 | 210 | 493 | 103k|  4 |   0 |   0 | 8.081137e+03 | 8.081250e+03 |   0.00%|  99.95%
  619s| 52100 |  5293 |229028 |   4.4 |    93M |  78 |4650 | 210 | 506 | 103k|  2 |   0 |   0 | 8.081137e+03 | 8.081250e+03 |   0.00%|  99.95%
  619s| 52200 |  5305 |229362 |   4.4 |    93M |  78 |4650 | 210 | 493 | 103k|  2 |   0 |   0 | 8.081139e+03 | 8.081250e+03 |   0.00%|  99.96%
  620s| 52300 |  5311 |229712 |   4.4 |    93M |  78 |4650 | 210 | 489 | 103k|  0 |   0 |   0 | 8.081140e+03 | 8.081250e+03 |   0.00%|  99.96%
  624s| 52400 |  5319 |230135 |   4.4 |    93M |  78 |4650 | 210 | 485 | 104k|  0 |   0 |   0 | 8.081140e+03 | 8.081250e+03 |   0.00%|  99.96%
  624s| 52500 |  5337 |230487 |   4.4 |    93M |  78 |4650 | 210 | 488 | 104k|  3 |   0 |   0 | 8.081141e+03 | 8.081250e+03 |   0.00%|  99.96%
