2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 123 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 53 del vars, 52 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       53 del vars, 52 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 53 del vars, 52 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 2450 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 53 del vars, 52 del conss, 0 add conss, 99 chg bounds, 50 chg sides, 0 chg coeffs, 2450 upgd conss, 2548 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 53 deleted vars, 52 deleted constraints, 0 added constraints, 99 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 2548 implications, 0 cliques
presolved problem has 2597 variables (49 bin, 0 int, 0 impl, 2548 cont) and 2598 constraints
   2450 constraints of type <varbound>
     99 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  280s| 10700 |  9921 | 80811 |   7.5 |    80M | 159 |2744 |2598 |2730 |  16k|  4 |   0 |   0 | 6.364609e+05 | 8.502097e+05 |  33.58%|  15.00%
  281s| 10800 | 10021 | 81071 |   7.4 |    80M | 159 |2744 |2598 |2781 |  16k|  2 |   0 |   0 | 6.364609e+05 | 8.502097e+05 |  33.58%|  15.00%
  281s| 10900 | 10119 | 81423 |   7.4 |    81M | 159 |2744 |2598 |2770 |  16k|  2 |   0 |   0 | 6.365043e+05 | 8.502097e+05 |  33.57%|  15.01%
  282s| 11000 | 10219 | 81876 |   7.4 |    81M | 159 |2744 |2598 |2734 |  16k|  2 |   0 |   0 | 6.365171e+05 | 8.502097e+05 |  33.57%|  15.01%
  283s| 11100 | 10317 | 82287 |   7.4 |    84M | 159 |2744 |2598 |2833 |  16k|  2 |   0 |   0 | 6.365171e+05 | 8.502097e+05 |  33.57%|  15.01%
d 285s| 11150 | 10096 | 82405 |   7.3 |adaptive| 159 |2744 |2598 |2765 |  16k|  2 |   0 |   0 | 6.365171e+05 | 8.457286e+05 |  32.87%|  15.01%
  286s| 11200 | 10146 | 82722 |   7.3 |    84M | 159 |2744 |2598 |2805 |  16k|  2 |   0 |   0 | 6.365171e+05 | 8.457286e+05 |  32.87%|  15.02%
  287s| 11300 | 10246 | 83114 |   7.3 |    84M | 159 |2744 |2598 |2769 |  17k|  2 |   0 |   0 | 6.365171e+05 | 8.457286e+05 |  32.87%|  15.02%
  287s| 11400 | 10342 | 83466 |   7.3 |    84M | 159 |2744 |2598 |2792 |  17k|  4 |   0 |   0 | 6.365420e+05 | 8.457286e+05 |  32.86%|  15.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  288s| 11500 | 10442 | 83699 |   7.2 |    84M | 159 |2744 |2598 |2754 |  17k|  2 |   0 |   0 | 6.365420e+05 | 8.457286e+05 |  32.86%|  15.02%
  288s| 11600 | 10540 | 84141 |   7.2 |    84M | 159 |2744 |2598 |2740 |  17k|  2 |   0 |   0 | 6.365420e+05 | 8.457286e+05 |  32.86%|  15.03%
  289s| 11700 | 10640 | 84457 |   7.2 |    84M | 159 |2744 |2598 |2815 |  17k|  2 |   0 |   0 | 6.365420e+05 | 8.457286e+05 |  32.86%|  15.04%
  292s| 11800 | 10740 | 84660 |   7.1 |    84M | 162 |2744 |2598 |2746 |  17k|  2 |   0 |   0 | 6.365420e+05 | 8.457286e+05 |  32.86%|  15.04%
  292s| 11900 | 10836 | 84948 |   7.1 |    84M | 162 |2744 |2598 |2814 |  17k|  2 |   0 |   0 | 6.365420e+05 | 8.457286e+05 |  32.86%|  15.04%
  294s| 12000 | 10932 | 85387 |   7.1 |    84M | 162 |2744 |2598 |2746 |  18k|  2 |   0 |   0 | 6.368825e+05 | 8.457286e+05 |  32.79%|  15.05%
  295s| 12100 | 11026 | 85653 |   7.0 |    84M | 162 |2744 |2598 |2794 |  18k|  2 |   0 |   0 | 6.368825e+05 | 8.457286e+05 |  32.79%|  15.05%
  296s| 12200 | 11126 | 86057 |   7.0 |    84M | 162 |2744 |2598 |2744 |  18k|  2 |   0 |   0 | 6.369493e+05 | 8.457286e+05 |  32.78%|  15.06%
  296s| 12300 | 11226 | 86304 |   7.0 |    84M | 162 |2744 |2598 |2781 |  18k|  2 |   0 |   0 | 6.369493e+05 | 8.457286e+05 |  32.78%|  15.06%
  297s| 12400 | 11326 | 86566 |   6.9 |    85M | 169 |2744 |2598 |2780 |  18k|  2 |   0 |   0 | 6.369493e+05 | 8.457286e+05 |  32.78%|  15.06%
  297s| 12500 | 11418 | 87058 |   6.9 |    85M | 169 |2744 |2598 |2786 |  18k|  2 |   0 |   0 | 6.369852e+05 | 8.457286e+05 |  32.77%|  15.08%
  298s| 12600 | 11518 | 87441 |   6.9 |    85M | 169 |2744 |2598 |2809 |  18k|  2 |   0 |   0 | 6.369852e+05 | 8.457286e+05 |  32.77%|  15.08%
  298s| 12700 | 11618 | 87702 |   6.9 |    85M | 169 |2744 |2598 |2769 |  19k|  2 |   0 |   0 | 6.369852e+05 | 8.457286e+05 |  32.77%|  15.09%
  299s| 12800 | 11716 | 88101 |   6.8 |    87M | 169 |2744 |2598 |2788 |  19k|  2 |   0 |   0 | 6.369852e+05 | 8.457286e+05 |  32.77%|  15.09%
  299s| 12900 | 11812 | 88439 |   6.8 |    87M | 169 |2744 |2598 |2873 |  19k|  2 |   0 |   0 | 6.369852e+05 | 8.457286e+05 |  32.77%|  15.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  300s| 13000 | 11912 | 88757 |   6.8 |    88M | 169 |2744 |2598 |2799 |  19k|  2 |   0 |   0 | 6.370468e+05 | 8.457286e+05 |  32.76%|  15.10%
  300s| 13100 | 12012 | 88948 |   6.7 |    88M | 169 |2744 |2598 |2841 |  19k|  2 |   0 |   0 | 6.370468e+05 | 8.457286e+05 |  32.76%|  15.10%
  301s| 13200 | 12108 | 89381 |   6.7 |    89M | 169 |2744 |2598 |2791 |  19k|  4 |   0 |   0 | 6.374140e+05 | 8.457286e+05 |  32.68%|  15.11%
  301s| 13300 | 12198 | 89797 |   6.7 |    89M | 169 |2744 |2598 |2800 |  19k|  2 |   0 |   0 | 6.375245e+05 | 8.457286e+05 |  32.66%|  15.12%
  302s| 13400 | 12296 | 90092 |   6.7 |    89M | 169 |2744 |2598 |2800 |  20k|  4 |   0 |   0 | 6.377083e+05 | 8.457286e+05 |  32.62%|  15.12%
  302s| 13500 | 12392 | 90406 |   6.6 |    89M | 169 |2744 |2598 |2861 |  20k|  2 |   0 |   0 | 6.377083e+05 | 8.457286e+05 |  32.62%|  15.12%
  303s| 13600 | 12492 | 90883 |   6.6 |    89M | 169 |2744 |2598 |2742 |  20k|  2 |   0 |   0 | 6.377083e+05 | 8.457286e+05 |  32.62%|  15.13%
  303s| 13700 | 12588 | 91339 |   6.6 |    90M | 169 |2744 |2598 |2803 |  20k|  2 |   0 |   0 | 6.377083e+05 | 8.457286e+05 |  32.62%|  15.13%
  304s| 13800 | 12688 | 91667 |   6.6 |    90M | 169 |2744 |2598 |2798 |  20k|  2 |   0 |   0 | 6.377083e+05 | 8.457286e+05 |  32.62%|  15.13%
  304s| 13900 | 12784 | 92008 |   6.6 |    90M | 169 |2744 |2598 |2789 |  20k|  2 |   0 |   0 | 6.377457e+05 | 8.457286e+05 |  32.61%|  15.14%
  305s| 14000 | 12882 | 92299 |   6.5 |    90M | 169 |2744 |2598 |2797 |  21k|  0 |   0 |   0 | 6.377457e+05 | 8.457286e+05 |  32.61%|  15.14%
  305s| 14100 | 12982 | 92518 |   6.5 |    91M | 169 |2744 |2598 |2857 |  21k|  2 |   0 |   0 | 6.377457e+05 | 8.457286e+05 |  32.61%|  15.14%
  306s| 14200 | 13080 | 92794 |   6.5 |    91M | 169 |2744 |2598 |2809 |  21k|  2 |   0 |   0 | 6.377726e+05 | 8.457286e+05 |  32.61%|  15.14%
  306s| 14300 | 13180 | 93089 |   6.5 |    91M | 169 |2744 |2598 |2787 |  21k|  2 |   0 |   0 | 6.377726e+05 | 8.457286e+05 |  32.61%|  15.14%
  307s| 14400 | 13278 | 93384 |   6.4 |    92M | 169 |2744 |2598 |2720 |  21k|  2 |   0 |   0 | 6.379142e+05 | 8.457286e+05 |  32.58%|  15.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  308s| 14500 | 13374 | 94058 |   6.4 |    93M | 169 |2744 |2598 |2762 |  21k|  2 |   0 |   0 | 6.379142e+05 | 8.457286e+05 |  32.58%|  15.16%
  309s| 14600 | 13472 | 94729 |   6.4 |    93M | 169 |2744 |2598 |2735 |  21k|  2 |   0 |   0 | 6.379142e+05 | 8.457286e+05 |  32.58%|  15.16%
  319s| 14700 | 13572 | 95093 |   6.4 |    93M | 169 |2744 |2598 |2818 |  22k|  2 |   0 |   0 | 6.379142e+05 | 8.457286e+05 |  32.58%|  15.16%
  320s| 14800 | 13672 | 95426 |   6.4 |    93M | 169 |2744 |2598 |2865 |  22k|  2 |   0 |   0 | 6.379142e+05 | 8.457286e+05 |  32.58%|  15.16%
  320s| 14900 | 13770 | 95669 |   6.4 |    93M | 169 |2744 |2598 |2812 |  22k|  2 |   0 |   0 | 6.379142e+05 | 8.457286e+05 |  32.58%|  15.16%
  321s| 15000 | 13860 | 96240 |   6.4 |    93M | 169 |2744 |2598 |2749 |  22k|  2 |   0 |   0 | 6.379142e+05 | 8.457286e+05 |  32.58%|  15.17%
  321s| 15100 | 13958 | 96679 |   6.4 |    93M | 169 |2744 |2598 |2824 |  22k|  2 |   0 |   0 | 6.379142e+05 | 8.457286e+05 |  32.58%|  15.17%
  322s| 15200 | 14056 | 97279 |   6.4 |    94M | 169 |2744 |2598 |2785 |  22k|  2 |   0 |   0 | 6.379142e+05 | 8.457286e+05 |  32.58%|  15.17%
  322s| 15300 | 14152 | 97628 |   6.3 |    96M | 169 |2744 |2598 |2821 |  22k|  2 |   0 |   0 | 6.379142e+05 | 8.457286e+05 |  32.58%|  15.17%
  322s| 15400 | 14250 | 97938 |   6.3 |    96M | 169 |2744 |2598 |2755 |  23k|  4 |   0 |   0 | 6.379142e+05 | 8.457286e+05 |  32.58%|  15.17%
  323s| 15500 | 14350 | 98259 |   6.3 |    96M | 169 |2744 |2598 |2806 |  23k|  2 |   0 |   0 | 6.379142e+05 | 8.457286e+05 |  32.58%|  15.17%
  323s| 15600 | 14446 | 98641 |   6.3 |    96M | 169 |2744 |2598 |2779 |  23k|  2 |   0 |   0 | 6.379357e+05 | 8.457286e+05 |  32.57%|  15.17%
  324s| 15700 | 14540 | 99087 |   6.3 |    96M | 169 |2744 |2598 |2757 |  23k|  2 |   0 |   0 | 6.381088e+05 | 8.457286e+05 |  32.54%|  15.18%
  326s| 15800 | 14636 | 99473 |   6.3 |    98M | 169 |2744 |2598 |2842 |  23k|  2 |   0 |   0 | 6.381088e+05 | 8.457286e+05 |  32.54%|  15.18%
  326s| 15900 | 14734 | 99876 |   6.2 |    98M | 169 |2744 |2598 |2767 |  23k|  2 |   0 |   0 | 6.381298e+05 | 8.457286e+05 |  32.53%|  15.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  329s| 16000 | 14832 |100162 |   6.2 |    98M | 169 |2744 |2598 |2803 |  23k|  2 |   0 |   0 | 6.381298e+05 | 8.457286e+05 |  32.53%|  15.18%
  329s| 16100 | 14930 |100415 |   6.2 |   100M | 169 |2744 |2598 |2809 |  24k|  4 |   0 |   0 | 6.381298e+05 | 8.457286e+05 |  32.53%|  15.18%
  330s| 16200 | 15028 |100733 |   6.2 |   100M | 169 |2744 |2598 |2771 |  24k|  2 |   0 |   0 | 6.382704e+05 | 8.457286e+05 |  32.50%|  15.18%
  330s| 16300 | 15128 |101117 |   6.2 |   101M | 169 |2744 |2598 |2777 |  24k|  2 |   0 |   0 | 6.382704e+05 | 8.457286e+05 |  32.50%|  15.18%
  331s| 16400 | 15228 |101502 |   6.1 |   101M | 169 |2744 |2598 |2769 |  24k|  4 |   0 |   0 | 6.382704e+05 | 8.457286e+05 |  32.50%|  15.18%
  331s| 16500 | 15328 |101717 |   6.1 |   101M | 169 |2744 |2598 |2824 |  24k|  2 |   0 |   0 | 6.382704e+05 | 8.457286e+05 |  32.50%|  15.18%
  332s| 16600 | 15428 |102283 |   6.1 |   102M | 169 |2744 |2598 |2787 |  24k|  4 |   0 |   0 | 6.383095e+05 | 8.457286e+05 |  32.50%|  15.18%
  332s| 16700 | 15528 |102598 |   6.1 |   102M | 169 |2744 |2598 |2777 |  25k|  2 |   0 |   0 | 6.384070e+05 | 8.457286e+05 |  32.47%|  15.18%
  333s| 16800 | 15626 |103114 |   6.1 |   102M | 169 |2744 |2598 |2797 |  25k|  2 |   0 |   0 | 6.384070e+05 | 8.457286e+05 |  32.47%|  15.18%
  338s| 16900 | 15724 |103351 |   6.1 |   102M | 169 |2744 |2598 |2800 |  25k|  2 |   0 |   0 | 6.384070e+05 | 8.457286e+05 |  32.47%|  15.19%
  339s| 17000 | 15824 |103777 |   6.1 |   103M | 169 |2744 |2598 |2780 |  25k|  2 |   0 |   0 | 6.384070e+05 | 8.457286e+05 |  32.47%|  15.19%
  339s| 17100 | 15918 |104180 |   6.1 |   103M | 169 |2744 |2598 |2789 |  25k|  2 |   0 |   0 | 6.384600e+05 | 8.457286e+05 |  32.46%|  15.19%
  340s| 17200 | 16014 |104468 |   6.0 |   103M | 169 |2744 |2598 |2837 |  25k|  2 |   0 |   0 | 6.384711e+05 | 8.457286e+05 |  32.46%|  15.20%
  340s| 17300 | 16108 |104857 |   6.0 |   103M | 169 |2744 |2598 |2739 |  25k|  2 |   0 |   0 | 6.385387e+05 | 8.457286e+05 |  32.45%|  15.20%
  341s| 17400 | 16200 |105199 |   6.0 |   104M | 169 |2744 |2598 |2839 |  26k|  2 |   0 |   0 | 6.385387e+05 | 8.457286e+05 |  32.45%|  15.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  341s| 17500 | 16296 |105481 |   6.0 |   104M | 169 |2744 |2598 |2807 |  26k|  2 |   0 |   0 | 6.385387e+05 | 8.457286e+05 |  32.45%|  15.20%
  342s| 17600 | 16394 |105816 |   6.0 |   104M | 169 |2744 |2598 |2776 |  26k|  1 |   0 |   0 | 6.385561e+05 | 8.457286e+05 |  32.44%|  15.21%
  343s| 17700 | 16494 |106078 |   6.0 |   104M | 169 |2744 |2598 |2812 |  26k|  2 |   0 |   0 | 6.385561e+05 | 8.457286e+05 |  32.44%|  15.21%
  343s| 17800 | 16592 |106335 |   5.9 |   106M | 169 |2744 |2598 |2793 |  26k|  2 |   0 |   0 | 6.385561e+05 | 8.457286e+05 |  32.44%|  15.21%
  344s| 17900 | 16686 |106651 |   5.9 |   106M | 169 |2744 |2598 |2815 |  26k|  2 |   0 |   0 | 6.386063e+05 | 8.457286e+05 |  32.43%|  15.21%
  344s| 18000 | 16786 |106959 |   5.9 |   106M | 169 |2744 |2598 |2778 |  26k|  2 |   0 |   0 | 6.386063e+05 | 8.457286e+05 |  32.43%|  15.21%
  345s| 18100 | 16882 |107310 |   5.9 |   106M | 169 |2744 |2598 |2783 |  27k|  1 |   0 |   0 | 6.386471e+05 | 8.457286e+05 |  32.43%|  15.22%
  345s| 18200 | 16980 |107645 |   5.9 |   106M | 169 |2744 |2598 |2793 |  27k|  2 |   0 |   0 | 6.386471e+05 | 8.457286e+05 |  32.43%|  15.22%
  346s| 18300 | 17080 |108034 |   5.9 |   106M | 169 |2744 |2598 |2768 |  27k|  2 |   0 |   0 | 6.387575e+05 | 8.457286e+05 |  32.40%|  15.22%
  347s| 18400 | 17178 |108456 |   5.9 |   106M | 169 |2744 |2598 |2743 |  27k|  2 |   0 |   0 | 6.388021e+05 | 8.457286e+05 |  32.39%|  15.22%
  347s| 18500 | 17274 |108746 |   5.8 |   106M | 169 |2744 |2598 |2773 |  27k|  2 |   0 |   0 | 6.388072e+05 | 8.457286e+05 |  32.39%|  15.22%
  348s| 18600 | 17372 |109077 |   5.8 |   107M | 169 |2744 |2598 |2741 |  27k|  2 |   0 |   0 | 6.388412e+05 | 8.457286e+05 |  32.38%|  15.23%
  348s| 18700 | 17472 |109303 |   5.8 |   107M | 169 |2744 |2598 |2799 |  27k|  2 |   0 |   0 | 6.388412e+05 | 8.457286e+05 |  32.38%|  15.23%
  349s| 18800 | 17570 |109685 |   5.8 |   107M | 169 |2744 |2598 |2752 |  28k|  2 |   0 |   0 | 6.389191e+05 | 8.457286e+05 |  32.37%|  15.23%
  349s| 18900 | 17666 |110013 |   5.8 |   109M | 169 |2744 |2598 |2751 |  28k|  2 |   0 |   0 | 6.389533e+05 | 8.457286e+05 |  32.36%|  15.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  350s| 19000 | 17766 |110273 |   5.8 |   109M | 169 |2744 |2598 |2764 |  28k|  2 |   0 |   0 | 6.389533e+05 | 8.457286e+05 |  32.36%|  15.23%
  350s| 19100 | 17860 |110715 |   5.8 |   109M | 169 |2744 |2598 |2786 |  28k|  2 |   0 |   0 | 6.389533e+05 | 8.457286e+05 |  32.36%|  15.23%
  351s| 19200 | 17956 |111011 |   5.7 |   110M | 169 |2744 |2598 |2757 |  28k|  2 |   0 |   0 | 6.389533e+05 | 8.457286e+05 |  32.36%|  15.23%
  352s| 19300 | 18048 |111453 |   5.7 |   110M | 169 |2744 |2598 |2839 |  28k|  2 |   0 |   0 | 6.390930e+05 | 8.457286e+05 |  32.33%|  15.23%
  352s| 19400 | 18148 |111805 |   5.7 |   110M | 176 |2744 |2598 |2735 |  29k|  2 |   0 |   0 | 6.390930e+05 | 8.457286e+05 |  32.33%|  15.23%
  354s| 19500 | 18240 |112216 |   5.7 |   110M | 176 |2744 |2598 |2746 |  29k|  2 |   0 |   0 | 6.390930e+05 | 8.457286e+05 |  32.33%|  15.23%
  354s| 19600 | 18338 |112532 |   5.7 |   111M | 176 |2744 |2598 |2780 |  29k|  4 |   0 |   0 | 6.390930e+05 | 8.457286e+05 |  32.33%|  15.23%
  355s| 19700 | 18434 |112767 |   5.7 |   112M | 176 |2744 |2598 |2863 |  29k|  2 |   0 |   0 | 6.391829e+05 | 8.457286e+05 |  32.31%|  15.24%
  356s| 19800 | 18534 |113134 |   5.7 |   112M | 176 |2744 |2598 |2767 |  29k|  2 |   0 |   0 | 6.391925e+05 | 8.457286e+05 |  32.31%|  15.24%
  356s| 19900 | 18634 |113509 |   5.7 |   112M | 176 |2744 |2598 |2745 |  29k|  2 |   0 |   0 | 6.392061e+05 | 8.457286e+05 |  32.31%|  15.24%
  357s| 20000 | 18732 |113839 |   5.7 |   113M | 176 |2744 |2598 |2725 |  29k|  4 |   0 |   0 | 6.392124e+05 | 8.457286e+05 |  32.31%|  15.24%
  357s| 20100 | 18826 |114147 |   5.6 |   113M | 176 |2744 |2598 |2807 |  30k|  4 |   0 |   0 | 6.392124e+05 | 8.457286e+05 |  32.31%|  15.24%
  358s| 20200 | 18924 |114368 |   5.6 |   115M | 176 |2744 |2598 |2801 |  30k|  2 |   0 |   0 | 6.392126e+05 | 8.457286e+05 |  32.31%|  15.24%
  358s| 20300 | 19022 |114634 |   5.6 |   115M | 176 |2744 |2598 |2788 |  30k|  2 |   0 |   0 | 6.392126e+05 | 8.457286e+05 |  32.31%|  15.24%
  359s| 20400 | 19120 |114947 |   5.6 |   115M | 176 |2744 |2598 |2830 |  30k|  2 |   0 |   0 | 6.392808e+05 | 8.457286e+05 |  32.29%|  15.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  360s| 20500 | 19220 |115180 |   5.6 |   115M | 176 |2744 |2598 |2811 |  30k|  2 |   0 |   0 | 6.392808e+05 | 8.457286e+05 |  32.29%|  15.24%
  361s| 20600 | 19318 |115536 |   5.6 |   115M | 176 |2744 |2598 |2724 |  30k|  2 |   0 |   0 | 6.392808e+05 | 8.457286e+05 |  32.29%|  15.24%
  361s| 20700 | 19410 |115881 |   5.6 |   116M | 176 |2744 |2598 |2840 |  30k|  2 |   0 |   0 | 6.392808e+05 | 8.457286e+05 |  32.29%|  15.24%
  362s| 20800 | 19510 |116137 |   5.6 |   117M | 176 |2744 |2598 |2896 |  31k|  2 |   0 |   0 | 6.392808e+05 | 8.457286e+05 |  32.29%|  15.24%
  362s| 20900 | 19606 |116460 |   5.5 |   118M | 176 |2744 |2598 |2751 |  31k|  2 |   0 |   0 | 6.392903e+05 | 8.457286e+05 |  32.29%|  15.25%
  363s| 21000 | 19706 |116820 |   5.5 |   118M | 176 |2744 |2598 |2766 |  31k|  4 |   0 |   0 | 6.393464e+05 | 8.457286e+05 |  32.28%|  15.25%
  363s| 21100 | 19806 |117119 |   5.5 |   118M | 176 |2744 |2598 |2778 |  31k|  2 |   0 |   0 | 6.393464e+05 | 8.457286e+05 |  32.28%|  15.25%
  365s| 21200 | 19906 |117375 |   5.5 |   118M | 176 |2744 |2598 |2770 |  31k|  2 |   0 |   0 | 6.393464e+05 | 8.457286e+05 |  32.28%|  15.25%
  366s| 21300 | 20006 |117583 |   5.5 |   118M | 176 |2744 |2598 |2848 |  31k|  2 |   0 |   0 | 6.393464e+05 | 8.457286e+05 |  32.28%|  15.25%
  366s| 21400 | 20104 |117897 |   5.5 |   118M | 176 |2744 |2598 |2769 |  31k|  2 |   0 |   0 | 6.393464e+05 | 8.457286e+05 |  32.28%|  15.25%
  367s| 21500 | 20200 |118170 |   5.5 |   118M | 176 |2744 |2598 |2835 |  32k|  4 |   0 |   0 | 6.393464e+05 | 8.457286e+05 |  32.28%|  15.25%
  368s| 21600 | 20298 |118436 |   5.5 |   118M | 176 |2744 |2598 |2785 |  32k|  2 |   0 |   0 | 6.394822e+05 | 8.457286e+05 |  32.25%|  15.25%
  368s| 21700 | 20394 |118821 |   5.4 |   119M | 176 |2744 |2598 |2798 |  32k|  2 |   0 |   0 | 6.397771e+05 | 8.457286e+05 |  32.19%|  15.26%
  369s| 21800 | 20494 |119180 |   5.4 |   120M | 176 |2744 |2598 |2768 |  32k|  2 |   0 |   0 | 6.397771e+05 | 8.457286e+05 |  32.19%|  15.26%
  369s| 21900 | 20594 |119632 |   5.4 |   120M | 176 |2744 |2598 |2792 |  32k|  2 |   0 |   0 | 6.397771e+05 | 8.457286e+05 |  32.19%|  15.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  370s| 22000 | 20690 |120028 |   5.4 |   121M | 176 |2744 |2598 |2774 |  32k|  4 |   0 |   0 | 6.398046e+05 | 8.457286e+05 |  32.19%|  15.26%
  370s| 22100 | 20790 |120309 |   5.4 |   121M | 176 |2744 |2598 |2776 |  33k|  2 |   0 |   0 | 6.400260e+05 | 8.457286e+05 |  32.14%|  15.26%
  371s| 22200 | 20886 |120672 |   5.4 |   122M | 176 |2744 |2598 |2809 |  33k|  2 |   0 |   0 | 6.400260e+05 | 8.457286e+05 |  32.14%|  15.26%
  372s| 22300 | 20982 |121034 |   5.4 |   122M | 176 |2744 |2598 |2811 |  33k|  2 |   0 |   0 | 6.400260e+05 | 8.457286e+05 |  32.14%|  15.26%
  373s| 22400 | 21082 |121302 |   5.4 |   122M | 176 |2744 |2598 |2743 |  33k|  2 |   0 |   0 | 6.400260e+05 | 8.457286e+05 |  32.14%|  15.27%
  373s| 22500 | 21180 |121601 |   5.4 |   122M | 176 |2744 |2598 |2803 |  33k|  2 |   0 |   0 | 6.400260e+05 | 8.457286e+05 |  32.14%|  15.27%
  374s| 22600 | 21280 |121824 |   5.4 |   122M | 176 |2744 |2598 |2826 |  33k|  2 |   0 |   0 | 6.400260e+05 | 8.457286e+05 |  32.14%|  15.27%
  374s| 22700 | 21378 |122169 |   5.4 |   123M | 176 |2744 |2598 |2793 |  33k|  2 |   0 |   0 | 6.400788e+05 | 8.457286e+05 |  32.13%|  15.27%
  375s| 22800 | 21476 |122497 |   5.3 |   123M | 176 |2744 |2598 |2783 |  34k|  2 |   0 |   0 | 6.400811e+05 | 8.457286e+05 |  32.13%|  15.27%
  375s| 22900 | 21576 |122814 |   5.3 |   123M | 176 |2744 |2598 |2795 |  34k|  2 |   0 |   0 | 6.400811e+05 | 8.457286e+05 |  32.13%|  15.27%
  376s| 23000 | 21676 |123032 |   5.3 |   124M | 176 |2744 |2598 |2831 |  34k|  2 |   0 |   0 | 6.400811e+05 | 8.457286e+05 |  32.13%|  15.27%
  376s| 23100 | 21772 |123330 |   5.3 |   124M | 176 |2744 |2598 |2837 |  34k|  2 |   0 |   0 | 6.400821e+05 | 8.457286e+05 |  32.13%|  15.27%
  377s| 23200 | 21870 |123728 |   5.3 |   125M | 176 |2744 |2598 |2866 |  34k|  2 |   0 |   0 | 6.400821e+05 | 8.457286e+05 |  32.13%|  15.27%
  377s| 23300 | 21964 |124225 |   5.3 |   125M | 176 |2744 |2598 |2779 |  34k|  2 |   0 |   0 | 6.401716e+05 | 8.457286e+05 |  32.11%|  15.28%
  378s| 23400 | 22062 |124494 |   5.3 |   126M | 176 |2744 |2598 |2790 |  34k|  2 |   0 |   0 | 6.401716e+05 | 8.457286e+05 |  32.11%|  15.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  378s| 23500 | 22158 |124873 |   5.3 |   126M | 176 |2744 |2598 |2770 |  35k|  4 |   0 |   0 | 6.401716e+05 | 8.457286e+05 |  32.11%|  15.28%
  379s| 23600 | 22256 |125226 |   5.3 |   126M | 176 |2744 |2598 |2819 |  35k|  4 |   0 |   0 | 6.401716e+05 | 8.457286e+05 |  32.11%|  15.29%
  379s| 23700 | 22352 |125631 |   5.3 |   126M | 176 |2744 |2598 |2736 |  35k|  4 |   0 |   0 | 6.403161e+05 | 8.457286e+05 |  32.08%|  15.29%
  380s| 23800 | 22446 |126242 |   5.3 |   126M | 176 |2744 |2598 |2762 |  35k|  2 |   0 |   0 | 6.403161e+05 | 8.457286e+05 |  32.08%|  15.29%
  380s| 23900 | 22538 |126660 |   5.3 |   126M | 176 |2744 |2598 |2746 |  35k|  2 |   0 |   0 | 6.403187e+05 | 8.457286e+05 |  32.08%|  15.29%
