
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3280 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3280 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3182s|215500 | 76821 |  2376k|  11.0 |   476M | 133 |3440 |3362 |3601 | 300k|  0 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3182s|215600 | 76837 |  2376k|  11.0 |   476M | 133 |3440 |3362 |3599 | 300k|  1 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3183s|215700 | 76863 |  2377k|  11.0 |   476M | 133 |3440 |3362 |3596 | 301k|  1 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3183s|215800 | 76887 |  2379k|  11.0 |   476M | 133 |3440 |3362 |3581 | 301k|  2 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3184s|215900 | 76925 |  2380k|  11.0 |   476M | 133 |3440 |3362 |3603 | 301k|  2 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3184s|216000 | 76945 |  2381k|  11.0 |   476M | 133 |3440 |3362 |3595 | 301k|  2 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3185s|216100 | 76995 |  2382k|  11.0 |   477M | 133 |3440 |3362 |3593 | 301k|  3 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3186s|216200 | 77019 |  2383k|  11.0 |   477M | 133 |3440 |3362 |3586 | 301k|  3 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3186s|216300 | 77041 |  2385k|  11.0 |   477M | 133 |3440 |3362 |3587 | 301k|  3 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3187s|216400 | 77057 |  2385k|  11.0 |   478M | 133 |3440 |3362 |3589 | 302k|  1 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3187s|216500 | 77093 |  2387k|  11.0 |   478M | 133 |3440 |3362 |3595 | 302k|  2 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3188s|216600 | 77115 |  2388k|  11.0 |   478M | 133 |3440 |3362 |3596 | 302k|  1 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3188s|216700 | 77135 |  2389k|  11.0 |   478M | 133 |3440 |3362 |3578 | 302k|  2 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3189s|216800 | 77173 |  2390k|  11.0 |   478M | 133 |3440 |3362 |3597 | 302k|  2 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3190s|216900 | 77193 |  2391k|  11.0 |   478M | 133 |3440 |3362 |3583 | 302k|  3 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3190s|217000 | 77231 |  2393k|  11.0 |   479M | 133 |3440 |3362 |3602 | 303k|  3 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3191s|217100 | 77247 |  2394k|  11.0 |   479M | 133 |3440 |3362 |3592 | 303k|  2 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3191s|217200 | 77289 |  2395k|  11.0 |   479M | 133 |3440 |3362 |3598 | 303k|  3 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3192s|217300 | 77315 |  2396k|  11.0 |   479M | 133 |3440 |3362 |3593 | 303k|  0 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3193s|217400 | 77343 |  2397k|  11.0 |   479M | 133 |3440 |3362 |3595 | 303k|  1 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3193s|217500 | 77377 |  2398k|  11.0 |   479M | 133 |3440 |3362 |3595 | 303k|  4 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3194s|217600 | 77399 |  2400k|  11.0 |   479M | 133 |3440 |3362 |3583 | 303k|  0 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3194s|217700 | 77447 |  2400k|  11.0 |   479M | 133 |3440 |3362 |3596 | 304k|  3 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3195s|217800 | 77471 |  2402k|  11.0 |   479M | 133 |3440 |3362 |3585 | 304k|  3 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3195s|217900 | 77515 |  2403k|  11.0 |   479M | 133 |3440 |3362 |3581 | 304k|  3 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3196s|218000 | 77549 |  2403k|  11.0 |   480M | 133 |3440 |3362 |3593 | 304k|  0 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3197s|218100 | 77583 |  2404k|  11.0 |   480M | 133 |3440 |3362 |3599 | 304k|  2 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3197s|218200 | 77607 |  2405k|  11.0 |   480M | 133 |3440 |3362 |3598 | 304k|  2 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3198s|218300 | 77633 |  2406k|  11.0 |   480M | 133 |3440 |3362 |3600 | 304k|  2 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3198s|218400 | 77661 |  2408k|  11.0 |   481M | 133 |3440 |3362 |3598 | 304k|  0 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3199s|218500 | 77683 |  2409k|  11.0 |   481M | 133 |3440 |3362 |3600 | 305k|  1 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3199s|218600 | 77715 |  2410k|  11.0 |   481M | 133 |3440 |3362 |3590 | 305k|  2 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3200s|218700 | 77737 |  2412k|  11.0 |   481M | 133 |3440 |3362 |3591 | 305k|  0 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3201s|218800 | 77761 |  2413k|  11.0 |   481M | 133 |3440 |3362 |3593 | 305k|  0 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3201s|218900 | 77789 |  2414k|  11.0 |   481M | 133 |3440 |3362 |3583 | 305k|  2 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3202s|219000 | 77825 |  2416k|  11.0 |   481M | 133 |3440 |3362 |3588 | 305k|  3 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3203s|219100 | 77853 |  2417k|  11.0 |   481M | 133 |3440 |3362 |3599 | 306k|  2 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3203s|219200 | 77873 |  2419k|  11.0 |   481M | 133 |3440 |3362 |3594 | 306k|  1 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3204s|219300 | 77885 |  2419k|  11.0 |   481M | 133 |3440 |3362 |3604 | 306k|  1 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3204s|219400 | 77927 |  2420k|  11.0 |   481M | 133 |3440 |3362 |3603 | 306k|  2 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3205s|219500 | 77957 |  2423k|  11.0 |   481M | 133 |3440 |3362 |3581 | 306k|  0 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3206s|219600 | 77993 |  2424k|  11.0 |   481M | 133 |3440 |3362 |3605 | 306k|  3 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3206s|219700 | 78029 |  2424k|  11.0 |   482M | 133 |3440 |3362 |3600 | 306k|  2 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3207s|219800 | 78047 |  2425k|  11.0 |   482M | 133 |3440 |3362 |3606 | 307k|  0 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3207s|219900 | 78071 |  2427k|  11.0 |   484M | 133 |3440 |3362 |3596 | 307k|  2 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3208s|220000 | 78091 |  2428k|  11.0 |   484M | 133 |3440 |3362 |3602 | 307k|  0 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3208s|220100 | 78115 |  2429k|  11.0 |   484M | 133 |3440 |3362 |3601 | 307k|  2 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3209s|220200 | 78135 |  2430k|  11.0 |   484M | 133 |3440 |3362 |3591 | 307k|  1 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3210s|220300 | 78155 |  2431k|  11.0 |   484M | 133 |3440 |3362 |3589 | 307k|  3 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3210s|220400 | 78183 |  2432k|  11.0 |   484M | 133 |3440 |3362 |3589 | 307k|  2 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3211s|220500 | 78219 |  2433k|  11.0 |   485M | 133 |3440 |3362 |3593 | 308k|  3 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3211s|220600 | 78253 |  2434k|  11.0 |   485M | 133 |3440 |3362 |3593 | 308k|  2 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3212s|220700 | 78287 |  2435k|  11.0 |   486M | 133 |3440 |3362 |3594 | 308k|  3 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3212s|220800 | 78307 |  2435k|  11.0 |   486M | 133 |3440 |3362 |3605 | 308k|  0 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3213s|220900 | 78347 |  2437k|  11.0 |   486M | 133 |3440 |3362 |3589 | 308k|  2 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3213s|221000 | 78369 |  2438k|  11.0 |   486M | 133 |3440 |3362 |3585 | 308k|  1 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3214s|221100 | 78405 |  2439k|  11.0 |   487M | 133 |3440 |3362 |3597 | 308k|  3 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3215s|221200 | 78423 |  2440k|  11.0 |   487M | 133 |3440 |3362 |3581 | 309k|  2 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3215s|221300 | 78441 |  2441k|  11.0 |   487M | 133 |3440 |3362 |3599 | 309k|  3 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3216s|221400 | 78461 |  2442k|  11.0 |   487M | 133 |3440 |3362 |3585 | 309k|  3 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3216s|221500 | 78487 |  2443k|  11.0 |   488M | 133 |3440 |3362 |3579 | 309k|  2 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3217s|221600 | 78517 |  2444k|  11.0 |   488M | 133 |3440 |3362 |3592 | 309k|  2 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3217s|221700 | 78557 |  2445k|  11.0 |   488M | 133 |3440 |3362 |3587 | 309k|  3 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3218s|221800 | 78579 |  2446k|  11.0 |   488M | 133 |3440 |3362 |3584 | 309k|  2 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3218s|221900 | 78601 |  2447k|  11.0 |   488M | 133 |3440 |3362 |3588 | 310k|  3 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3219s|222000 | 78637 |  2448k|  11.0 |   488M | 133 |3440 |3362 |3597 | 310k|  2 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3220s|222100 | 78671 |  2449k|  11.0 |   488M | 133 |3440 |3362 |3589 | 310k|  2 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3220s|222200 | 78695 |  2450k|  11.0 |   488M | 133 |3440 |3362 |3596 | 310k|  0 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3221s|222300 | 78751 |  2450k|  11.0 |   488M | 133 |3440 |3362 |3599 | 310k|  2 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3221s|222400 | 78775 |  2452k|  11.0 |   488M | 133 |3440 |3362 |3601 | 310k|  0 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3222s|222500 | 78803 |  2454k|  11.0 |   488M | 133 |3440 |3362 |3588 | 311k|  3 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3223s|222600 | 78831 |  2455k|  11.0 |   489M | 133 |3440 |3362 |3592 | 311k|  2 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3223s|222700 | 78859 |  2456k|  11.0 |   489M | 133 |3440 |3362 |3597 | 311k|  1 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3224s|222800 | 78899 |  2458k|  11.0 |   489M | 133 |3440 |3362 |3590 | 311k|  2 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3224s|222900 | 78927 |  2459k|  11.0 |   489M | 133 |3440 |3362 |3595 | 311k|  3 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3225s|223000 | 78969 |  2460k|  11.0 |   489M | 133 |3440 |3362 |3585 | 311k|  3 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3225s|223100 | 79005 |  2461k|  11.0 |   489M | 133 |3440 |3362 |3593 | 311k|  2 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3226s|223200 | 79031 |  2462k|  11.0 |   489M | 133 |3440 |3362 |3590 | 312k|  2 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3226s|223300 | 79067 |  2464k|  11.0 |   489M | 133 |3440 |3362 |3591 | 312k|  3 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3227s|223400 | 79101 |  2464k|  11.0 |   490M | 133 |3440 |3362 |3607 | 312k|  2 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3227s|223500 | 79135 |  2466k|  11.0 |   490M | 133 |3440 |3362 |3579 | 312k|  2 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3229s|223600 | 79165 |  2467k|  11.0 |   490M | 133 |3440 |3362 |3587 | 312k|  1 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3229s|223700 | 79205 |  2468k|  11.0 |   490M | 133 |3440 |3362 |3606 | 312k|  2 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3230s|223800 | 79227 |  2469k|  11.0 |   490M | 133 |3440 |3362 |3560 | 313k|  2 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3230s|223900 | 79261 |  2470k|  11.0 |   490M | 133 |3440 |3362 |3596 | 313k|  2 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3231s|224000 | 79299 |  2472k|  11.0 |   490M | 133 |3440 |3362 |3598 | 313k|  2 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3232s|224100 | 79341 |  2473k|  11.0 |   490M | 133 |3440 |3362 |3592 | 313k|  2 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3232s|224200 | 79357 |  2474k|  11.0 |   491M | 133 |3440 |3362 |3581 | 313k|  3 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3233s|224300 | 79401 |  2476k|  11.0 |   491M | 133 |3440 |3362 |3593 | 313k|  3 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3233s|224400 | 79423 |  2477k|  11.0 |   492M | 133 |3440 |3362 |3594 | 313k|  0 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3234s|224500 | 79453 |  2478k|  11.0 |   493M | 133 |3440 |3362 |3589 | 314k|  2 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3234s|224600 | 79483 |  2479k|  11.0 |   493M | 133 |3440 |3362 |3593 | 314k|  3 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3235s|224700 | 79511 |  2480k|  11.0 |   493M | 133 |3440 |3362 |3564 | 314k|  2 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3236s|224800 | 79541 |  2482k|  11.0 |   494M | 133 |3440 |3362 |3583 | 314k|  0 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3236s|224900 | 79567 |  2482k|  11.0 |   495M | 133 |3440 |3362 |3579 | 314k|  2 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3237s|225000 | 79605 |  2484k|  11.0 |   495M | 133 |3440 |3362 |3587 | 314k|  1 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3237s|225100 | 79635 |  2485k|  11.0 |   495M | 133 |3440 |3362 |3598 | 314k|  3 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3238s|225200 | 79659 |  2487k|  11.0 |   495M | 133 |3440 |3362 |3592 | 315k|  3 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3239s|225300 | 79681 |  2489k|  11.0 |   495M | 133 |3440 |3362 |3596 | 315k|  1 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3239s|225400 | 79699 |  2490k|  11.0 |   495M | 133 |3440 |3362 |3604 | 315k|  1 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3240s|225500 | 79735 |  2491k|  11.0 |   495M | 133 |3440 |3362 |3586 | 315k|  3 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3240s|225600 | 79779 |  2493k|  11.0 |   495M | 133 |3440 |3362 |3590 | 315k|  3 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3241s|225700 | 79799 |  2493k|  11.0 |   495M | 133 |3440 |3362 |3591 | 315k|  1 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3241s|225800 | 79827 |  2495k|  11.0 |   495M | 133 |3440 |3362 |3597 | 315k|  0 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3242s|225900 | 79863 |  2495k|  11.0 |   495M | 133 |3440 |3362 |3582 | 316k|  3 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3242s|226000 | 79895 |  2496k|  11.0 |   495M | 133 |3440 |3362 |3591 | 316k|  3 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3243s|226100 | 79925 |  2497k|  11.0 |   495M | 133 |3440 |3362 |3588 | 316k|  3 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3243s|226200 | 79959 |  2498k|  11.0 |   495M | 133 |3440 |3362 |3591 | 316k|  2 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3244s|226300 | 79989 |  2499k|  11.0 |   495M | 133 |3440 |3362 |3592 | 316k|  1 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3244s|226400 | 80029 |  2500k|  11.0 |   495M | 133 |3440 |3362 |3577 | 316k|  3 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3245s|226500 | 80057 |  2502k|  11.0 |   495M | 133 |3440 |3362 |3586 | 317k|  2 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3246s|226600 | 80083 |  2503k|  11.0 |   495M | 133 |3440 |3362 |3595 | 317k|  2 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3246s|226700 | 80115 |  2505k|  11.1 |   495M | 133 |3440 |3362 |3591 | 317k|  3 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3247s|226800 | 80135 |  2506k|  11.0 |   495M | 133 |3440 |3362 |3590 | 317k|  3 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3247s|226900 | 80159 |  2507k|  11.0 |   495M | 133 |3440 |3362 |3593 | 317k|  3 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3248s|227000 | 80191 |  2508k|  11.0 |   495M | 133 |3440 |3362 |3588 | 317k|  0 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3248s|227100 | 80221 |  2509k|  11.0 |   495M | 133 |3440 |3362 |3592 | 317k|  2 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3249s|227200 | 80245 |  2510k|  11.0 |   495M | 133 |3440 |3362 |3591 | 318k|  3 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3250s|227300 | 80281 |  2512k|  11.0 |   495M | 133 |3440 |3362 |3605 | 318k|  1 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3250s|227400 | 80307 |  2513k|  11.1 |   495M | 133 |3440 |3362 |3601 | 318k|  2 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3251s|227500 | 80331 |  2515k|  11.1 |   496M | 133 |3440 |3362 |3597 | 318k|  0 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3252s|227600 | 80365 |  2516k|  11.1 |   497M | 133 |3440 |3362 |3590 | 318k|  3 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3252s|227700 | 80391 |  2516k|  11.0 |   498M | 133 |3440 |3362 |3591 | 318k|  3 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3253s|227800 | 80431 |  2518k|  11.1 |   498M | 133 |3440 |3362 |3597 | 319k|  3 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3253s|227900 | 80455 |  2520k|  11.1 |   498M | 133 |3440 |3362 |3584 | 319k|  2 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3254s|228000 | 80495 |  2521k|  11.1 |   498M | 133 |3440 |3362 |3591 | 319k|  2 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3255s|228100 | 80525 |  2522k|  11.1 |   498M | 133 |3440 |3362 |3588 | 319k|  1 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3255s|228200 | 80545 |  2523k|  11.1 |   498M | 133 |3440 |3362 |3590 | 319k|  2 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3256s|228300 | 80583 |  2524k|  11.1 |   498M | 133 |3440 |3362 |3598 | 319k|  3 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3256s|228400 | 80619 |  2525k|  11.1 |   498M | 133 |3440 |3362 |3587 | 319k|  2 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3257s|228500 | 80653 |  2526k|  11.1 |   499M | 133 |3440 |3362 |3601 | 320k|  0 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3257s|228600 | 80669 |  2527k|  11.1 |   499M | 133 |3440 |3362 |3600 | 320k|  2 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 3258s|228700 | 80699 |  2529k|  11.1 |   499M | 133 |3440 |3362 |3591 | 320k|  2 |   8 | 461 | 5.180888e+02 | 5.180971e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
