2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 42 sqrt
presolving:
(round 1, fast)       40 del vars, 1620 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1620 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1620 variables (0 bin, 0 int, 0 impl, 1620 cont) and 100 constraints
     80 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.72

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2949s|474600 |468647 |881088 |   1.9 |  1309M | 344 |1680 | 100 | 165 | 435k|  2 |   0 |   0 | 2.592582e+03 | 3.700632e+03 |  42.74%| unknown
 2949s|474700 |468747 |881286 |   1.9 |  1309M | 344 |1680 | 100 | 158 | 435k|  2 |   0 |   0 | 2.592582e+03 | 3.700632e+03 |  42.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2950s|474800 |468847 |881464 |   1.9 |  1309M | 344 |1680 | 100 | 149 | 435k|  2 |   0 |   0 | 2.592582e+03 | 3.700632e+03 |  42.74%| unknown
 2950s|474900 |468947 |881644 |   1.9 |  1309M | 344 |1680 | 100 | 177 | 435k|  2 |   0 |   0 | 2.592582e+03 | 3.700632e+03 |  42.74%| unknown
 2950s|475000 |469047 |881844 |   1.9 |  1309M | 344 |1680 | 100 | 169 | 435k|  2 |   0 |   0 | 2.592582e+03 | 3.700632e+03 |  42.74%| unknown
 2951s|475100 |469147 |882047 |   1.9 |  1309M | 344 |1680 | 100 | 159 | 435k|  2 |   0 |   0 | 2.592582e+03 | 3.700632e+03 |  42.74%| unknown
 2951s|475200 |469247 |882237 |   1.9 |  1309M | 344 |1680 | 100 | 153 | 435k|  2 |   0 |   0 | 2.592582e+03 | 3.700632e+03 |  42.74%| unknown
 2951s|475300 |469347 |882417 |   1.9 |  1309M | 344 |1680 | 100 | 142 | 435k|  2 |   0 |   0 | 2.592582e+03 | 3.700632e+03 |  42.74%| unknown
 2951s|475400 |469447 |882624 |   1.9 |  1309M | 344 |1680 | 100 | 170 | 435k|  2 |   0 |   0 | 2.592595e+03 | 3.700632e+03 |  42.74%| unknown
 2952s|475500 |469547 |882794 |   1.9 |  1309M | 344 |1680 | 100 | 161 | 435k|  2 |   0 |   0 | 2.592595e+03 | 3.700632e+03 |  42.74%| unknown
 2952s|475600 |469647 |882977 |   1.9 |  1309M | 344 |1680 | 100 | 153 | 436k|  2 |   0 |   0 | 2.592595e+03 | 3.700632e+03 |  42.74%| unknown
 2953s|475700 |469747 |883150 |   1.9 |  1310M | 344 |1680 | 100 | 145 | 436k|  2 |   0 |   0 | 2.592605e+03 | 3.700632e+03 |  42.74%| unknown
 2953s|475800 |469847 |883355 |   1.9 |  1311M | 344 |1680 | 100 | 172 | 436k|  2 |   0 |   0 | 2.592605e+03 | 3.700632e+03 |  42.74%| unknown
 2953s|475900 |469947 |883534 |   1.9 |  1311M | 344 |1680 | 100 | 163 | 436k|  2 |   0 |   0 | 2.592626e+03 | 3.700632e+03 |  42.74%| unknown
 2954s|476000 |470047 |883744 |   1.9 |  1311M | 344 |1680 | 100 | 155 | 436k|  2 |   0 |   0 | 2.592626e+03 | 3.700632e+03 |  42.74%| unknown
 2954s|476100 |470147 |883956 |   1.9 |  1311M | 344 |1680 | 100 | 148 | 436k|  2 |   0 |   0 | 2.592627e+03 | 3.700632e+03 |  42.74%| unknown
 2954s|476200 |470247 |884150 |   1.9 |  1311M | 344 |1680 | 100 | 173 | 436k|  2 |   0 |   0 | 2.592638e+03 | 3.700632e+03 |  42.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2955s|476300 |470347 |884337 |   1.9 |  1311M | 344 |1680 | 100 | 167 | 436k|  2 |   0 |   0 | 2.592685e+03 | 3.700632e+03 |  42.73%| unknown
 2955s|476400 |470447 |884526 |   1.9 |  1311M | 344 |1680 | 100 | 156 | 436k|  2 |   0 |   0 | 2.592685e+03 | 3.700632e+03 |  42.73%| unknown
 2955s|476500 |470547 |884721 |   1.9 |  1312M | 344 |1680 | 100 | 148 | 436k|  2 |   0 |   0 | 2.592685e+03 | 3.700632e+03 |  42.73%| unknown
 2956s|476600 |470647 |884894 |   1.9 |  1312M | 344 |1680 | 100 | 174 | 436k|  1 |   0 |   0 | 2.592685e+03 | 3.700632e+03 |  42.73%| unknown
 2956s|476700 |470747 |885072 |   1.9 |  1312M | 344 |1680 | 100 | 169 | 437k|  2 |   0 |   0 | 2.592685e+03 | 3.700632e+03 |  42.73%| unknown
 2956s|476800 |470847 |885258 |   1.9 |  1312M | 344 |1680 | 100 | 159 | 437k|  2 |   0 |   0 | 2.592685e+03 | 3.700632e+03 |  42.73%| unknown
 2957s|476900 |470947 |885436 |   1.9 |  1312M | 344 |1680 | 100 | 153 | 437k|  2 |   0 |   0 | 2.592685e+03 | 3.700632e+03 |  42.73%| unknown
 2957s|477000 |471047 |885620 |   1.9 |  1313M | 344 |1680 | 100 | 143 | 437k|  2 |   0 |   0 | 2.592685e+03 | 3.700632e+03 |  42.73%| unknown
 2957s|477100 |471147 |885821 |   1.9 |  1313M | 344 |1680 | 100 | 172 | 437k|  2 |   0 |   0 | 2.592706e+03 | 3.700632e+03 |  42.73%| unknown
 2958s|477200 |471247 |886001 |   1.9 |  1313M | 344 |1680 | 100 | 161 | 437k|  2 |   0 |   0 | 2.592706e+03 | 3.700632e+03 |  42.73%| unknown
 2958s|477300 |471347 |886171 |   1.9 |  1313M | 344 |1680 | 100 | 153 | 437k|  2 |   0 |   0 | 2.592706e+03 | 3.700632e+03 |  42.73%| unknown
 2959s|477400 |471447 |886357 |   1.9 |  1313M | 344 |1680 | 100 | 146 | 437k|  2 |   0 |   0 | 2.592707e+03 | 3.700632e+03 |  42.73%| unknown
 2959s|477500 |471547 |886563 |   1.9 |  1314M | 344 |1680 | 100 | 173 | 437k|  2 |   0 |   0 | 2.592707e+03 | 3.700632e+03 |  42.73%| unknown
 2959s|477600 |471647 |886745 |   1.9 |  1314M | 344 |1680 | 100 | 167 | 437k|  2 |   0 |   0 | 2.592707e+03 | 3.700632e+03 |  42.73%| unknown
 2960s|477700 |471747 |886938 |   1.9 |  1315M | 344 |1680 | 100 | 158 | 437k|  2 |   0 |   0 | 2.592707e+03 | 3.700632e+03 |  42.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2960s|477800 |471847 |887136 |   1.9 |  1316M | 344 |1680 | 100 | 150 | 438k|  2 |   0 |   0 | 2.592707e+03 | 3.700632e+03 |  42.73%| unknown
 2960s|477900 |471947 |887336 |   1.9 |  1316M | 344 |1680 | 100 | 144 | 438k|  2 |   0 |   0 | 2.592707e+03 | 3.700632e+03 |  42.73%| unknown
 2961s|478000 |472047 |887529 |   1.9 |  1316M | 344 |1680 | 100 | 170 | 438k|  2 |   0 |   0 | 2.592739e+03 | 3.700632e+03 |  42.73%| unknown
 2961s|478100 |472147 |887728 |   1.9 |  1333M | 344 |1680 | 100 | 161 | 438k|  2 |   0 |   0 | 2.592739e+03 | 3.700632e+03 |  42.73%| unknown
 2961s|478200 |472247 |887913 |   1.9 |  1333M | 344 |1680 | 100 | 154 | 438k|  2 |   0 |   0 | 2.592739e+03 | 3.700632e+03 |  42.73%| unknown
 2962s|478300 |472347 |888102 |   1.9 |  1333M | 344 |1680 | 100 | 144 | 438k|  2 |   0 |   0 | 2.592745e+03 | 3.700632e+03 |  42.73%| unknown
 2962s|478400 |472447 |888306 |   1.9 |  1334M | 344 |1680 | 100 | 171 | 438k|  2 |   0 |   0 | 2.592745e+03 | 3.700632e+03 |  42.73%| unknown
 2962s|478500 |472547 |888491 |   1.9 |  1334M | 344 |1680 | 100 | 164 | 438k|  2 |   0 |   0 | 2.592746e+03 | 3.700632e+03 |  42.73%| unknown
 2963s|478600 |472647 |888678 |   1.9 |  1334M | 344 |1680 | 100 | 157 | 438k|  2 |   0 |   0 | 2.592746e+03 | 3.700632e+03 |  42.73%| unknown
 2963s|478700 |472747 |888859 |   1.9 |  1334M | 344 |1680 | 100 | 149 | 438k|  2 |   0 |   0 | 2.592769e+03 | 3.700632e+03 |  42.73%| unknown
 2964s|478800 |472847 |889052 |   1.9 |  1335M | 344 |1680 | 100 | 174 | 439k|  1 |   0 |   0 | 2.592769e+03 | 3.700632e+03 |  42.73%| unknown
 2964s|478900 |472947 |889223 |   1.9 |  1335M | 344 |1680 | 100 | 167 | 439k|  1 |   0 |   0 | 2.592769e+03 | 3.700632e+03 |  42.73%| unknown
 2964s|479000 |473047 |889408 |   1.9 |  1335M | 344 |1680 | 100 | 159 | 439k|  2 |   0 |   0 | 2.592769e+03 | 3.700632e+03 |  42.73%| unknown
 2965s|479100 |473147 |889599 |   1.9 |  1336M | 344 |1680 | 100 | 151 | 439k|  2 |   0 |   0 | 2.592775e+03 | 3.700632e+03 |  42.73%| unknown
 2965s|479200 |473247 |889772 |   1.9 |  1336M | 344 |1680 | 100 | 143 | 439k|  2 |   0 |   0 | 2.592775e+03 | 3.700632e+03 |  42.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2965s|479300 |473347 |889971 |   1.9 |  1336M | 344 |1680 | 100 | 168 | 439k|  2 |   0 |   0 | 2.592795e+03 | 3.700632e+03 |  42.73%| unknown
 2966s|479400 |473447 |890178 |   1.9 |  1336M | 344 |1680 | 100 | 161 | 439k|  2 |   0 |   0 | 2.592795e+03 | 3.700632e+03 |  42.73%| unknown
 2968s|479500 |473547 |890378 |   1.9 |  1336M | 344 |1680 | 100 | 155 | 439k|  2 |   0 |   0 | 2.592795e+03 | 3.700632e+03 |  42.73%| unknown
 2969s|479600 |473647 |890562 |   1.9 |  1336M | 344 |1680 | 100 | 145 | 439k|  2 |   0 |   0 | 2.592809e+03 | 3.700632e+03 |  42.73%| unknown
 2969s|479700 |473747 |890756 |   1.9 |  1336M | 344 |1680 | 100 | 172 | 439k|  2 |   0 |   0 | 2.592809e+03 | 3.700632e+03 |  42.73%| unknown
 2969s|479800 |473847 |890946 |   1.9 |  1337M | 344 |1680 | 100 | 163 | 439k|  2 |   0 |   0 | 2.592809e+03 | 3.700632e+03 |  42.73%| unknown
 2970s|479900 |473947 |891140 |   1.9 |  1337M | 344 |1680 | 100 | 154 | 440k|  2 |   0 |   0 | 2.592810e+03 | 3.700632e+03 |  42.73%| unknown
 2970s|480000 |474047 |891321 |   1.9 |  1337M | 344 |1680 | 100 | 148 | 440k|  2 |   0 |   0 | 2.592810e+03 | 3.700632e+03 |  42.73%| unknown
 2970s|480100 |474147 |891512 |   1.9 |  1337M | 344 |1680 | 100 | 173 | 440k|  2 |   0 |   0 | 2.592840e+03 | 3.700632e+03 |  42.73%| unknown
 2971s|480200 |474247 |891695 |   1.9 |  1338M | 344 |1680 | 100 | 167 | 440k|  2 |   0 |   0 | 2.592840e+03 | 3.700632e+03 |  42.73%| unknown
 2971s|480300 |474347 |891879 |   1.9 |  1338M | 344 |1680 | 100 | 158 | 440k|  2 |   0 |   0 | 2.592845e+03 | 3.700632e+03 |  42.72%| unknown
 2971s|480400 |474447 |892055 |   1.9 |  1338M | 344 |1680 | 100 | 152 | 440k|  2 |   0 |   0 | 2.592845e+03 | 3.700632e+03 |  42.72%| unknown
 2971s|480500 |474547 |892222 |   1.9 |  1338M | 344 |1680 | 100 | 143 | 440k|  1 |   0 |   0 | 2.592845e+03 | 3.700632e+03 |  42.72%| unknown
 2972s|480600 |474647 |892419 |   1.9 |  1338M | 344 |1680 | 100 | 169 | 440k|  2 |   0 |   0 | 2.592845e+03 | 3.700632e+03 |  42.72%| unknown
 2972s|480700 |474747 |892621 |   1.9 |  1338M | 344 |1680 | 100 | 160 | 440k|  2 |   0 |   0 | 2.592851e+03 | 3.700632e+03 |  42.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2973s|480800 |474847 |892792 |   1.9 |  1338M | 344 |1680 | 100 | 154 | 440k|  2 |   0 |   0 | 2.592851e+03 | 3.700632e+03 |  42.72%| unknown
 2973s|480900 |474947 |892986 |   1.9 |  1339M | 344 |1680 | 100 | 146 | 440k|  2 |   0 |   0 | 2.592851e+03 | 3.700632e+03 |  42.72%| unknown
 2973s|481000 |475047 |893187 |   1.9 |  1340M | 344 |1680 | 100 | 171 | 441k|  1 |   0 |   0 | 2.592867e+03 | 3.700632e+03 |  42.72%| unknown
 2974s|481100 |475147 |893385 |   1.9 |  1341M | 344 |1680 | 100 | 166 | 441k|  2 |   0 |   0 | 2.592867e+03 | 3.700632e+03 |  42.72%| unknown
 2974s|481200 |475247 |893582 |   1.9 |  1341M | 344 |1680 | 100 | 158 | 441k|  2 |   0 |   0 | 2.592867e+03 | 3.700632e+03 |  42.72%| unknown
 2974s|481300 |475347 |893762 |   1.9 |  1341M | 344 |1680 | 100 | 150 | 441k|  2 |   0 |   0 | 2.592867e+03 | 3.700632e+03 |  42.72%| unknown
 2975s|481400 |475447 |893951 |   1.9 |  1341M | 344 |1680 | 100 | 175 | 441k|  1 |   0 |   0 | 2.592867e+03 | 3.700632e+03 |  42.72%| unknown
 2975s|481500 |475547 |894145 |   1.9 |  1341M | 344 |1680 | 100 | 166 | 441k|  2 |   0 |   0 | 2.592867e+03 | 3.700632e+03 |  42.72%| unknown
 2975s|481600 |475647 |894339 |   1.9 |  1341M | 344 |1680 | 100 | 158 | 441k|  2 |   0 |   0 | 2.592886e+03 | 3.700632e+03 |  42.72%| unknown
 2976s|481700 |475747 |894532 |   1.9 |  1343M | 344 |1680 | 100 | 151 | 441k|  2 |   0 |   0 | 2.592886e+03 | 3.700632e+03 |  42.72%| unknown
 2976s|481800 |475847 |894707 |   1.9 |  1343M | 344 |1680 | 100 | 145 | 441k|  2 |   0 |   0 | 2.592886e+03 | 3.700632e+03 |  42.72%| unknown
 2976s|481900 |475947 |894885 |   1.9 |  1343M | 344 |1680 | 100 | 173 | 441k|  2 |   0 |   0 | 2.592886e+03 | 3.700632e+03 |  42.72%| unknown
 2977s|482000 |476047 |895048 |   1.9 |  1344M | 344 |1680 | 100 | 164 | 441k|  2 |   0 |   0 | 2.592886e+03 | 3.700632e+03 |  42.72%| unknown
 2977s|482100 |476147 |895231 |   1.9 |  1345M | 344 |1680 | 100 | 156 | 442k|  2 |   0 |   0 | 2.592898e+03 | 3.700632e+03 |  42.72%| unknown
 2977s|482200 |476247 |895404 |   1.9 |  1345M | 344 |1680 | 100 | 145 | 442k|  2 |   0 |   0 | 2.592898e+03 | 3.700632e+03 |  42.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2978s|482300 |476347 |895597 |   1.9 |  1345M | 344 |1680 | 100 | 173 | 442k|  1 |   0 |   0 | 2.592898e+03 | 3.700632e+03 |  42.72%| unknown
 2978s|482400 |476447 |895804 |   1.9 |  1346M | 344 |1680 | 100 | 162 | 442k|  2 |   0 |   0 | 2.592899e+03 | 3.700632e+03 |  42.72%| unknown
 2979s|482500 |476547 |896009 |   1.9 |  1346M | 344 |1680 | 100 | 153 | 442k|  2 |   0 |   0 | 2.592913e+03 | 3.700632e+03 |  42.72%| unknown
 2979s|482600 |476647 |896195 |   1.9 |  1346M | 344 |1680 | 100 | 146 | 442k|  2 |   0 |   0 | 2.592913e+03 | 3.700632e+03 |  42.72%| unknown
 2979s|482700 |476747 |896373 |   1.9 |  1346M | 344 |1680 | 100 | 174 | 442k|  2 |   0 |   0 | 2.592913e+03 | 3.700632e+03 |  42.72%| unknown
 2980s|482800 |476847 |896562 |   1.9 |  1346M | 344 |1680 | 100 | 166 | 442k|  2 |   0 |   0 | 2.592914e+03 | 3.700632e+03 |  42.72%| unknown
 2980s|482900 |476947 |896744 |   1.9 |  1346M | 344 |1680 | 100 | 157 | 442k|  2 |   0 |   0 | 2.592914e+03 | 3.700632e+03 |  42.72%| unknown
 2980s|483000 |477047 |896934 |   1.9 |  1346M | 344 |1680 | 100 | 149 | 442k|  2 |   0 |   0 | 2.592953e+03 | 3.700632e+03 |  42.72%| unknown
 2981s|483100 |477147 |897124 |   1.9 |  1346M | 344 |1680 | 100 | 176 | 442k|  1 |   0 |   0 | 2.592953e+03 | 3.700632e+03 |  42.72%| unknown
 2981s|483200 |477247 |897324 |   1.9 |  1346M | 344 |1680 | 100 | 169 | 443k|  2 |   0 |   0 | 2.593002e+03 | 3.700632e+03 |  42.72%| unknown
 2981s|483300 |477347 |897492 |   1.9 |  1348M | 344 |1680 | 100 | 161 | 443k|  2 |   0 |   0 | 2.593009e+03 | 3.700632e+03 |  42.72%| unknown
 2982s|483400 |477447 |897666 |   1.9 |  1348M | 344 |1680 | 100 | 151 | 443k|  2 |   0 |   0 | 2.593025e+03 | 3.700632e+03 |  42.71%| unknown
 2982s|483500 |477547 |897841 |   1.9 |  1349M | 344 |1680 | 100 | 144 | 443k|  2 |   0 |   0 | 2.593025e+03 | 3.700632e+03 |  42.71%| unknown
 2983s|483600 |477647 |898040 |   1.9 |  1349M | 344 |1680 | 100 | 171 | 443k|  2 |   0 |   0 | 2.593055e+03 | 3.700632e+03 |  42.71%| unknown
 2983s|483700 |477747 |898233 |   1.9 |  1349M | 344 |1680 | 100 | 161 | 443k|  2 |   0 |   0 | 2.593055e+03 | 3.700632e+03 |  42.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2984s|483800 |477847 |898415 |   1.9 |  1349M | 344 |1680 | 100 | 157 | 443k|  2 |   0 |   0 | 2.593055e+03 | 3.700632e+03 |  42.71%| unknown
 2985s|483900 |477947 |898600 |   1.9 |  1350M | 344 |1680 | 100 | 146 | 443k|  2 |   0 |   0 | 2.593055e+03 | 3.700632e+03 |  42.71%| unknown
 2985s|484000 |478047 |898781 |   1.9 |  1350M | 344 |1680 | 100 | 176 | 443k|  2 |   0 |   0 | 2.593055e+03 | 3.700632e+03 |  42.71%| unknown
 2985s|484100 |478147 |898982 |   1.9 |  1350M | 344 |1680 | 100 | 168 | 443k|  2 |   0 |   0 | 2.593055e+03 | 3.700632e+03 |  42.71%| unknown
 2986s|484200 |478247 |899152 |   1.9 |  1350M | 344 |1680 | 100 | 159 | 443k|  2 |   0 |   0 | 2.593055e+03 | 3.700632e+03 |  42.71%| unknown
 2986s|484300 |478347 |899342 |   1.9 |  1351M | 344 |1680 | 100 | 151 | 444k|  2 |   0 |   0 | 2.593055e+03 | 3.700632e+03 |  42.71%| unknown
 2986s|484400 |478447 |899537 |   1.9 |  1351M | 344 |1680 | 100 | 145 | 444k|  2 |   0 |   0 | 2.593055e+03 | 3.700632e+03 |  42.71%| unknown
 2987s|484500 |478547 |899714 |   1.9 |  1351M | 344 |1680 | 100 | 172 | 444k|  2 |   0 |   0 | 2.593055e+03 | 3.700632e+03 |  42.71%| unknown
 2987s|484600 |478647 |899885 |   1.9 |  1351M | 344 |1680 | 100 | 164 | 444k|  2 |   0 |   0 | 2.593055e+03 | 3.700632e+03 |  42.71%| unknown
 2988s|484700 |478747 |900057 |   1.9 |  1351M | 344 |1680 | 100 | 157 | 444k|  2 |   0 |   0 | 2.593055e+03 | 3.700632e+03 |  42.71%| unknown
 2988s|484800 |478847 |900242 |   1.9 |  1351M | 344 |1680 | 100 | 149 | 444k|  2 |   0 |   0 | 2.593055e+03 | 3.700632e+03 |  42.71%| unknown
 2988s|484900 |478947 |900419 |   1.9 |  1351M | 344 |1680 | 100 | 176 | 444k|  1 |   0 |   0 | 2.593055e+03 | 3.700632e+03 |  42.71%| unknown
 2989s|485000 |479047 |900618 |   1.9 |  1351M | 344 |1680 | 100 | 167 | 444k|  2 |   0 |   0 | 2.593060e+03 | 3.700632e+03 |  42.71%| unknown
 2989s|485100 |479147 |900819 |   1.9 |  1351M | 344 |1680 | 100 | 160 | 444k|  2 |   0 |   0 | 2.593087e+03 | 3.700632e+03 |  42.71%| unknown
 2989s|485200 |479247 |900991 |   1.9 |  1352M | 344 |1680 | 100 | 152 | 444k|  2 |   0 |   0 | 2.593097e+03 | 3.700632e+03 |  42.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2990s|485300 |479347 |901154 |   1.9 |  1352M | 344 |1680 | 100 | 143 | 444k|  1 |   0 |   0 | 2.593097e+03 | 3.700632e+03 |  42.71%| unknown
 2990s|485400 |479447 |901364 |   1.9 |  1352M | 344 |1680 | 100 | 169 | 445k|  2 |   0 |   0 | 2.593097e+03 | 3.700632e+03 |  42.71%| unknown
 2990s|485500 |479547 |901545 |   1.9 |  1353M | 344 |1680 | 100 | 159 | 445k|  2 |   0 |   0 | 2.593100e+03 | 3.700632e+03 |  42.71%| unknown
 2991s|485600 |479647 |901733 |   1.9 |  1353M | 344 |1680 | 100 | 154 | 445k|  2 |   0 |   0 | 2.593100e+03 | 3.700632e+03 |  42.71%| unknown
 2991s|485700 |479747 |901912 |   1.9 |  1353M | 344 |1680 | 100 | 144 | 445k|  2 |   0 |   0 | 2.593108e+03 | 3.700632e+03 |  42.71%| unknown
 2991s|485800 |479847 |902124 |   1.9 |  1353M | 344 |1680 | 100 | 171 | 445k|  2 |   0 |   0 | 2.593108e+03 | 3.700632e+03 |  42.71%| unknown
 2992s|485900 |479947 |902302 |   1.9 |  1353M | 344 |1680 | 100 | 165 | 445k|  2 |   0 |   0 | 2.593161e+03 | 3.700632e+03 |  42.71%| unknown
 2992s|486000 |480047 |902498 |   1.9 |  1355M | 344 |1680 | 100 | 155 | 445k|  2 |   0 |   0 | 2.593161e+03 | 3.700632e+03 |  42.71%| unknown
 2992s|486100 |480147 |902708 |   1.9 |  1355M | 344 |1680 | 100 | 148 | 445k|  2 |   0 |   0 | 2.593161e+03 | 3.700632e+03 |  42.71%| unknown
 2993s|486200 |480247 |902907 |   1.9 |  1355M | 344 |1680 | 100 | 142 | 445k|  1 |   0 |   0 | 2.593161e+03 | 3.700632e+03 |  42.71%| unknown
 2993s|486300 |480347 |903105 |   1.9 |  1355M | 344 |1680 | 100 | 170 | 445k|  2 |   0 |   0 | 2.593164e+03 | 3.700632e+03 |  42.71%| unknown
 2993s|486400 |480447 |903314 |   1.9 |  1355M | 344 |1680 | 100 | 163 | 445k|  2 |   0 |   0 | 2.593164e+03 | 3.700632e+03 |  42.71%| unknown
 2994s|486500 |480547 |903517 |   1.9 |  1355M | 344 |1680 | 100 | 157 | 446k|  2 |   0 |   0 | 2.593232e+03 | 3.700632e+03 |  42.70%| unknown
 2994s|486600 |480647 |903682 |   1.9 |  1355M | 344 |1680 | 100 | 146 | 446k|  2 |   0 |   0 | 2.593232e+03 | 3.700632e+03 |  42.70%| unknown
 2994s|486700 |480747 |903881 |   1.9 |  1355M | 344 |1680 | 100 | 175 | 446k|  2 |   0 |   0 | 2.593238e+03 | 3.700632e+03 |  42.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2995s|486800 |480847 |904083 |   1.9 |  1355M | 344 |1680 | 100 | 168 | 446k|  2 |   0 |   0 | 2.593238e+03 | 3.700632e+03 |  42.70%| unknown
 2995s|486900 |480947 |904268 |   1.9 |  1355M | 344 |1680 | 100 | 160 | 446k|  2 |   0 |   0 | 2.593238e+03 | 3.700632e+03 |  42.70%| unknown
 2995s|487000 |481047 |904455 |   1.9 |  1355M | 344 |1680 | 100 | 152 | 446k|  1 |   0 |   0 | 2.593238e+03 | 3.700632e+03 |  42.70%| unknown
 2996s|487100 |481147 |904650 |   1.9 |  1356M | 344 |1680 | 100 | 176 | 446k|  1 |   0 |   0 | 2.593238e+03 | 3.700632e+03 |  42.70%| unknown
 2996s|487200 |481247 |904847 |   1.9 |  1356M | 344 |1680 | 100 | 170 | 446k|  2 |   0 |   0 | 2.593261e+03 | 3.700632e+03 |  42.70%| unknown
 2996s|487300 |481347 |905032 |   1.9 |  1357M | 344 |1680 | 100 | 161 | 446k|  2 |   0 |   0 | 2.593261e+03 | 3.700632e+03 |  42.70%| unknown
 2997s|487400 |481447 |905211 |   1.9 |  1357M | 344 |1680 | 100 | 152 | 446k|  2 |   0 |   0 | 2.593261e+03 | 3.700632e+03 |  42.70%| unknown
 2997s|487500 |481547 |905385 |   1.9 |  1358M | 344 |1680 | 100 | 146 | 446k|  2 |   0 |   0 | 2.593328e+03 | 3.700632e+03 |  42.70%| unknown
 2997s|487600 |481647 |905574 |   1.9 |  1358M | 344 |1680 | 100 | 174 | 447k|  2 |   0 |   0 | 2.593328e+03 | 3.700632e+03 |  42.70%| unknown
 3006s|487700 |481747 |905775 |   1.9 |  1358M | 344 |1680 | 100 | 163 | 447k|  2 |   0 |   0 | 2.593355e+03 | 3.700632e+03 |  42.70%| unknown
 3007s|487800 |481847 |905983 |   1.9 |  1358M | 344 |1680 | 100 | 156 | 447k|  2 |   0 |   0 | 2.593355e+03 | 3.700632e+03 |  42.70%| unknown
 3007s|487900 |481947 |906177 |   1.9 |  1358M | 344 |1680 | 100 | 149 | 447k|  2 |   0 |   0 | 2.593390e+03 | 3.700632e+03 |  42.69%| unknown
 3007s|488000 |482047 |906358 |   1.9 |  1358M | 344 |1680 | 100 | 176 | 447k|  1 |   0 |   0 | 2.593390e+03 | 3.700632e+03 |  42.69%| unknown
 3008s|488100 |482147 |906545 |   1.9 |  1358M | 344 |1680 | 100 | 170 | 447k|  2 |   0 |   0 | 2.593421e+03 | 3.700632e+03 |  42.69%| unknown
 3008s|488200 |482247 |906749 |   1.9 |  1359M | 344 |1680 | 100 | 160 | 447k|  2 |   0 |   0 | 2.593421e+03 | 3.700632e+03 |  42.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3008s|488300 |482347 |906939 |   1.9 |  1359M | 344 |1680 | 100 | 153 | 447k|  2 |   0 |   0 | 2.593421e+03 | 3.700632e+03 |  42.69%| unknown
 3008s|488400 |482447 |907136 |   1.9 |  1359M | 344 |1680 | 100 | 144 | 447k|  2 |   0 |   0 | 2.593421e+03 | 3.700632e+03 |  42.69%| unknown
 3009s|488500 |482547 |907334 |   1.9 |  1359M | 344 |1680 | 100 | 170 | 447k|  2 |   0 |   0 | 2.593423e+03 | 3.700632e+03 |  42.69%| unknown
 3009s|488600 |482647 |907530 |   1.9 |  1360M | 344 |1680 | 100 | 160 | 447k|  2 |   0 |   0 | 2.593423e+03 | 3.700632e+03 |  42.69%| unknown
