2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 47 sqrt
presolving:
(round 1, fast)       20 del vars, 910 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 910 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 910 variables (0 bin, 0 int, 0 impl, 910 cont) and 100 constraints
     90 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3252s|  1274k|  1269k|  1377k|   1.1 |  2449M | 254 | 940 | 100 | 139 |1061k|  1 |   0 |   0 | 2.471798e+03 | 3.012983e+03 |  21.89%| unknown
 3253s|  1274k|  1269k|  1377k|   1.1 |  2449M | 254 | 940 | 100 | 135 |1061k|  2 |   0 |   0 | 2.471823e+03 | 3.012983e+03 |  21.89%| unknown
 3253s|  1274k|  1270k|  1378k|   1.1 |  2451M | 254 | 940 | 100 | 129 |1061k|  2 |   0 |   0 | 2.471823e+03 | 3.012983e+03 |  21.89%| unknown
 3253s|  1274k|  1270k|  1378k|   1.1 |  2451M | 254 | 940 | 100 | 129 |1062k|  2 |   0 |   0 | 2.471823e+03 | 3.012983e+03 |  21.89%| unknown
 3253s|  1274k|  1270k|  1378k|   1.1 |  2451M | 254 | 940 | 100 | 144 |1062k|  1 |   0 |   0 | 2.471823e+03 | 3.012983e+03 |  21.89%| unknown
 3253s|  1274k|  1270k|  1378k|   1.1 |  2451M | 254 | 940 | 100 | 138 |1062k|  1 |   0 |   0 | 2.471823e+03 | 3.012983e+03 |  21.89%| unknown
 3253s|  1274k|  1270k|  1378k|   1.1 |  2451M | 254 | 940 | 100 | 137 |1062k|  2 |   0 |   0 | 2.471832e+03 | 3.012983e+03 |  21.89%| unknown
 3254s|  1274k|  1270k|  1378k|   1.1 |  2451M | 254 | 940 | 100 | 133 |1062k|  2 |   0 |   0 | 2.471832e+03 | 3.012983e+03 |  21.89%| unknown
 3254s|  1275k|  1270k|  1378k|   1.1 |  2451M | 254 | 940 | 100 | 129 |1062k|  2 |   0 |   0 | 2.471832e+03 | 3.012983e+03 |  21.89%| unknown
 3254s|  1275k|  1270k|  1378k|   1.1 |  2451M | 254 | 940 | 100 | 124 |1062k|  1 |   0 |   0 | 2.471832e+03 | 3.012983e+03 |  21.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3254s|  1275k|  1270k|  1378k|   1.1 |  2451M | 254 | 940 | 100 | 143 |1062k|  2 |   0 |   0 | 2.471832e+03 | 3.012983e+03 |  21.89%| unknown
 3254s|  1275k|  1270k|  1379k|   1.1 |  2451M | 254 | 940 | 100 | 138 |1062k|  2 |   0 |   0 | 2.471832e+03 | 3.012983e+03 |  21.89%| unknown
 3254s|  1275k|  1271k|  1379k|   1.1 |  2451M | 254 | 940 | 100 | 133 |1062k|  2 |   0 |   0 | 2.471832e+03 | 3.012983e+03 |  21.89%| unknown
 3255s|  1275k|  1271k|  1379k|   1.1 |  2451M | 254 | 940 | 100 | 126 |1062k|  2 |   0 |   0 | 2.471832e+03 | 3.012983e+03 |  21.89%| unknown
 3255s|  1275k|  1271k|  1379k|   1.1 |  2451M | 254 | 940 | 100 | 151 |1063k|  2 |   0 |   0 | 2.471832e+03 | 3.012983e+03 |  21.89%| unknown
 3255s|  1275k|  1271k|  1379k|   1.1 |  2451M | 254 | 940 | 100 | 143 |1063k|  1 |   0 |   0 | 2.471832e+03 | 3.012983e+03 |  21.89%| unknown
 3255s|  1275k|  1271k|  1379k|   1.1 |  2451M | 254 | 940 | 100 | 136 |1063k|  2 |   0 |   0 | 2.471834e+03 | 3.012983e+03 |  21.89%| unknown
 3255s|  1275k|  1271k|  1379k|   1.1 |  2452M | 254 | 940 | 100 | 131 |1063k|  2 |   0 |   0 | 2.471836e+03 | 3.012983e+03 |  21.89%| unknown
 3255s|  1276k|  1271k|  1379k|   1.1 |  2453M | 254 | 940 | 100 | 125 |1063k|  2 |   0 |   0 | 2.471836e+03 | 3.012983e+03 |  21.89%| unknown
 3256s|  1276k|  1271k|  1379k|   1.1 |  2453M | 254 | 940 | 100 | 146 |1063k|  2 |   0 |   0 | 2.471836e+03 | 3.012983e+03 |  21.89%| unknown
 3267s|  1276k|  1271k|  1380k|   1.1 |  2453M | 254 | 940 | 100 | 146 |1063k|  2 |   0 |   0 | 2.471836e+03 | 3.012983e+03 |  21.89%| unknown
 3268s|  1276k|  1271k|  1380k|   1.1 |  2453M | 254 | 940 | 100 | 138 |1063k|  2 |   0 |   0 | 2.471836e+03 | 3.012983e+03 |  21.89%| unknown
 3268s|  1276k|  1272k|  1380k|   1.1 |  2453M | 254 | 940 | 100 | 131 |1063k|  2 |   0 |   0 | 2.471841e+03 | 3.012983e+03 |  21.89%| unknown
 3268s|  1276k|  1272k|  1380k|   1.1 |  2454M | 254 | 940 | 100 | 125 |1063k|  2 |   0 |   0 | 2.471841e+03 | 3.012983e+03 |  21.89%| unknown
 3268s|  1276k|  1272k|  1380k|   1.1 |  2455M | 254 | 940 | 100 | 142 |1063k|  2 |   0 |   0 | 2.471841e+03 | 3.012983e+03 |  21.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3268s|  1276k|  1272k|  1380k|   1.1 |  2455M | 254 | 940 | 100 | 144 |1063k|  2 |   0 |   0 | 2.471841e+03 | 3.012983e+03 |  21.89%| unknown
 3268s|  1276k|  1272k|  1380k|   1.1 |  2455M | 254 | 940 | 100 | 136 |1064k|  2 |   0 |   0 | 2.471860e+03 | 3.012983e+03 |  21.89%| unknown
 3269s|  1276k|  1272k|  1380k|   1.1 |  2455M | 254 | 940 | 100 | 132 |1064k|  2 |   0 |   0 | 2.471863e+03 | 3.012983e+03 |  21.89%| unknown
 3269s|  1277k|  1272k|  1380k|   1.1 |  2455M | 254 | 940 | 100 | 129 |1064k|  2 |   0 |   0 | 2.471863e+03 | 3.012983e+03 |  21.89%| unknown
 3269s|  1277k|  1272k|  1381k|   1.1 |  2455M | 254 | 940 | 100 | 150 |1064k|  2 |   0 |   0 | 2.471863e+03 | 3.012983e+03 |  21.89%| unknown
 3269s|  1277k|  1272k|  1381k|   1.1 |  2455M | 254 | 940 | 100 | 144 |1064k|  2 |   0 |   0 | 2.471872e+03 | 3.012983e+03 |  21.89%| unknown
 3269s|  1277k|  1272k|  1381k|   1.1 |  2455M | 254 | 940 | 100 | 140 |1064k|  2 |   0 |   0 | 2.471872e+03 | 3.012983e+03 |  21.89%| unknown
 3269s|  1277k|  1273k|  1381k|   1.1 |  2456M | 254 | 940 | 100 | 134 |1064k|  2 |   0 |   0 | 2.471872e+03 | 3.012983e+03 |  21.89%| unknown
 3270s|  1277k|  1273k|  1381k|   1.1 |  2457M | 254 | 940 | 100 | 131 |1064k|  2 |   0 |   0 | 2.471872e+03 | 3.012983e+03 |  21.89%| unknown
 3270s|  1277k|  1273k|  1381k|   1.1 |  2457M | 254 | 940 | 100 | 146 |1064k|  1 |   0 |   0 | 2.471872e+03 | 3.012983e+03 |  21.89%| unknown
 3270s|  1277k|  1273k|  1381k|   1.1 |  2457M | 254 | 940 | 100 | 145 |1064k|  2 |   0 |   0 | 2.471872e+03 | 3.012983e+03 |  21.89%| unknown
 3270s|  1277k|  1273k|  1381k|   1.1 |  2457M | 254 | 940 | 100 | 140 |1064k|  2 |   0 |   0 | 2.471873e+03 | 3.012983e+03 |  21.89%| unknown
 3270s|  1277k|  1273k|  1381k|   1.1 |  2457M | 254 | 940 | 100 | 138 |1065k|  2 |   0 |   0 | 2.471875e+03 | 3.012983e+03 |  21.89%| unknown
 3270s|  1278k|  1273k|  1382k|   1.1 |  2457M | 254 | 940 | 100 | 133 |1065k|  2 |   0 |   0 | 2.471884e+03 | 3.012983e+03 |  21.89%| unknown
 3271s|  1278k|  1273k|  1382k|   1.1 |  2457M | 254 | 940 | 100 | 127 |1065k|  2 |   0 |   0 | 2.471884e+03 | 3.012983e+03 |  21.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3271s|  1278k|  1273k|  1382k|   1.1 |  2457M | 254 | 940 | 100 | 147 |1065k|  1 |   0 |   0 | 2.471884e+03 | 3.012983e+03 |  21.89%| unknown
 3272s|  1278k|  1273k|  1382k|   1.1 |  2458M | 254 | 940 | 100 | 140 |1065k|  1 |   0 |   0 | 2.471892e+03 | 3.012983e+03 |  21.89%| unknown
 3272s|  1278k|  1274k|  1382k|   1.1 |  2458M | 254 | 940 | 100 | 140 |1065k|  2 |   0 |   0 | 2.471892e+03 | 3.012983e+03 |  21.89%| unknown
 3272s|  1278k|  1274k|  1382k|   1.1 |  2458M | 254 | 940 | 100 | 136 |1065k|  2 |   0 |   0 | 2.471892e+03 | 3.012983e+03 |  21.89%| unknown
 3272s|  1278k|  1274k|  1382k|   1.1 |  2458M | 254 | 940 | 100 | 131 |1065k|  2 |   0 |   0 | 2.471892e+03 | 3.012983e+03 |  21.89%| unknown
 3272s|  1278k|  1274k|  1382k|   1.1 |  2458M | 254 | 940 | 100 | 150 |1065k|  2 |   0 |   0 | 2.471892e+03 | 3.012983e+03 |  21.89%| unknown
 3272s|  1278k|  1274k|  1382k|   1.1 |  2459M | 254 | 940 | 100 | 145 |1065k|  2 |   0 |   0 | 2.471906e+03 | 3.012983e+03 |  21.89%| unknown
 3273s|  1278k|  1274k|  1382k|   1.1 |  2459M | 254 | 940 | 100 | 139 |1065k|  2 |   0 |   0 | 2.471906e+03 | 3.012983e+03 |  21.89%| unknown
 3273s|  1279k|  1274k|  1383k|   1.1 |  2459M | 254 | 940 | 100 | 131 |1066k|  2 |   0 |   0 | 2.471907e+03 | 3.012983e+03 |  21.89%| unknown
 3273s|  1279k|  1274k|  1383k|   1.1 |  2459M | 254 | 940 | 100 | 127 |1066k|  2 |   0 |   0 | 2.471907e+03 | 3.012983e+03 |  21.89%| unknown
 3273s|  1279k|  1274k|  1383k|   1.1 |  2459M | 254 | 940 | 100 | 148 |1066k|  2 |   0 |   0 | 2.471907e+03 | 3.012983e+03 |  21.89%| unknown
 3273s|  1279k|  1274k|  1383k|   1.1 |  2459M | 254 | 940 | 100 | 143 |1066k|  2 |   0 |   0 | 2.471912e+03 | 3.012983e+03 |  21.89%| unknown
 3273s|  1279k|  1275k|  1383k|   1.1 |  2459M | 254 | 940 | 100 | 141 |1066k|  2 |   0 |   0 | 2.471927e+03 | 3.012983e+03 |  21.89%| unknown
 3274s|  1279k|  1275k|  1383k|   1.1 |  2460M | 254 | 940 | 100 | 136 |1066k|  2 |   0 |   0 | 2.471936e+03 | 3.012983e+03 |  21.89%| unknown
 3274s|  1279k|  1275k|  1383k|   1.1 |  2460M | 254 | 940 | 100 | 130 |1066k|  2 |   0 |   0 | 2.471936e+03 | 3.012983e+03 |  21.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3274s|  1279k|  1275k|  1383k|   1.1 |  2460M | 254 | 940 | 100 | 124 |1066k|  2 |   0 |   0 | 2.471936e+03 | 3.012983e+03 |  21.89%| unknown
 3274s|  1279k|  1275k|  1383k|   1.1 |  2460M | 254 | 940 | 100 | 145 |1066k|  2 |   0 |   0 | 2.471962e+03 | 3.012983e+03 |  21.89%| unknown
 3274s|  1279k|  1275k|  1384k|   1.1 |  2460M | 254 | 940 | 100 | 139 |1066k|  2 |   0 |   0 | 2.471962e+03 | 3.012983e+03 |  21.89%| unknown
 3274s|  1280k|  1275k|  1384k|   1.1 |  2460M | 254 | 940 | 100 | 139 |1066k|  1 |   0 |   0 | 2.471973e+03 | 3.012983e+03 |  21.89%| unknown
 3274s|  1280k|  1275k|  1384k|   1.1 |  2461M | 254 | 940 | 100 | 133 |1066k|  2 |   0 |   0 | 2.471973e+03 | 3.012983e+03 |  21.89%| unknown
 3275s|  1280k|  1275k|  1384k|   1.1 |  2461M | 254 | 940 | 100 | 130 |1067k|  2 |   0 |   0 | 2.471995e+03 | 3.012983e+03 |  21.88%| unknown
 3275s|  1280k|  1275k|  1384k|   1.1 |  2461M | 254 | 940 | 100 | 144 |1067k|  2 |   0 |   0 | 2.471995e+03 | 3.012983e+03 |  21.88%| unknown
 3275s|  1280k|  1276k|  1384k|   1.1 |  2461M | 254 | 940 | 100 | 142 |1067k|  1 |   0 |   0 | 2.471997e+03 | 3.012983e+03 |  21.88%| unknown
 3275s|  1280k|  1276k|  1384k|   1.1 |  2461M | 254 | 940 | 100 | 140 |1067k|  2 |   0 |   0 | 2.471997e+03 | 3.012983e+03 |  21.88%| unknown
 3275s|  1280k|  1276k|  1384k|   1.1 |  2462M | 254 | 940 | 100 | 136 |1067k|  2 |   0 |   0 | 2.472022e+03 | 3.012983e+03 |  21.88%| unknown
 3275s|  1280k|  1276k|  1384k|   1.1 |  2462M | 254 | 940 | 100 | 132 |1067k|  2 |   0 |   0 | 2.472024e+03 | 3.012983e+03 |  21.88%| unknown
 3276s|  1280k|  1276k|  1385k|   1.1 |  2462M | 254 | 940 | 100 | 124 |1067k|  2 |   0 |   0 | 2.472024e+03 | 3.012983e+03 |  21.88%| unknown
 3276s|  1280k|  1276k|  1385k|   1.1 |  2462M | 254 | 940 | 100 | 148 |1067k|  2 |   0 |   0 | 2.472024e+03 | 3.012983e+03 |  21.88%| unknown
 3276s|  1281k|  1276k|  1385k|   1.1 |  2462M | 254 | 940 | 100 | 144 |1067k|  2 |   0 |   0 | 2.472024e+03 | 3.012983e+03 |  21.88%| unknown
 3276s|  1281k|  1276k|  1385k|   1.1 |  2462M | 254 | 940 | 100 | 139 |1067k|  2 |   0 |   0 | 2.472024e+03 | 3.012983e+03 |  21.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3276s|  1281k|  1276k|  1385k|   1.1 |  2462M | 254 | 940 | 100 | 136 |1067k|  2 |   0 |   0 | 2.472024e+03 | 3.012983e+03 |  21.88%| unknown
 3276s|  1281k|  1276k|  1385k|   1.1 |  2462M | 254 | 940 | 100 | 131 |1068k|  2 |   0 |   0 | 2.472024e+03 | 3.012983e+03 |  21.88%| unknown
 3277s|  1281k|  1277k|  1385k|   1.1 |  2462M | 254 | 940 | 100 | 125 |1068k|  1 |   0 |   0 | 2.472024e+03 | 3.012983e+03 |  21.88%| unknown
 3277s|  1281k|  1277k|  1385k|   1.1 |  2462M | 254 | 940 | 100 | 146 |1068k|  2 |   0 |   0 | 2.472024e+03 | 3.012983e+03 |  21.88%| unknown
 3277s|  1281k|  1277k|  1385k|   1.1 |  2462M | 254 | 940 | 100 | 139 |1068k|  2 |   0 |   0 | 2.472024e+03 | 3.012983e+03 |  21.88%| unknown
 3277s|  1281k|  1277k|  1386k|   1.1 |  2462M | 254 | 940 | 100 | 140 |1068k|  2 |   0 |   0 | 2.472024e+03 | 3.012983e+03 |  21.88%| unknown
 3277s|  1281k|  1277k|  1386k|   1.1 |  2462M | 254 | 940 | 100 | 132 |1068k|  2 |   0 |   0 | 2.472028e+03 | 3.012983e+03 |  21.88%| unknown
 3277s|  1281k|  1277k|  1386k|   1.1 |  2462M | 254 | 940 | 100 | 133 |1068k|  2 |   0 |   0 | 2.472028e+03 | 3.012983e+03 |  21.88%| unknown
 3277s|  1282k|  1277k|  1386k|   1.1 |  2462M | 254 | 940 | 100 | 123 |1068k|  2 |   0 |   0 | 2.472049e+03 | 3.012983e+03 |  21.88%| unknown
 3278s|  1282k|  1277k|  1386k|   1.1 |  2463M | 254 | 940 | 100 | 147 |1068k|  1 |   0 |   0 | 2.472049e+03 | 3.012983e+03 |  21.88%| unknown
 3278s|  1282k|  1277k|  1386k|   1.1 |  2464M | 254 | 940 | 100 | 142 |1068k|  2 |   0 |   0 | 2.472050e+03 | 3.012983e+03 |  21.88%| unknown
 3278s|  1282k|  1277k|  1386k|   1.1 |  2464M | 254 | 940 | 100 | 135 |1068k|  2 |   0 |   0 | 2.472058e+03 | 3.012983e+03 |  21.88%| unknown
 3278s|  1282k|  1278k|  1386k|   1.1 |  2464M | 254 | 940 | 100 | 130 |1068k|  2 |   0 |   0 | 2.472058e+03 | 3.012983e+03 |  21.88%| unknown
 3278s|  1282k|  1278k|  1386k|   1.1 |  2464M | 254 | 940 | 100 | 129 |1069k|  2 |   0 |   0 | 2.472058e+03 | 3.012983e+03 |  21.88%| unknown
 3278s|  1282k|  1278k|  1387k|   1.1 |  2464M | 254 | 940 | 100 | 147 |1069k|  2 |   0 |   0 | 2.472058e+03 | 3.012983e+03 |  21.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3279s|  1282k|  1278k|  1387k|   1.1 |  2465M | 254 | 940 | 100 | 140 |1069k|  2 |   0 |   0 | 2.472058e+03 | 3.012983e+03 |  21.88%| unknown
 3279s|  1282k|  1278k|  1387k|   1.1 |  2465M | 254 | 940 | 100 | 135 |1069k|  2 |   0 |   0 | 2.472058e+03 | 3.012983e+03 |  21.88%| unknown
 3279s|  1282k|  1278k|  1387k|   1.1 |  2465M | 254 | 940 | 100 | 131 |1069k|  2 |   0 |   0 | 2.472070e+03 | 3.012983e+03 |  21.88%| unknown
 3279s|  1283k|  1278k|  1387k|   1.1 |  2465M | 254 | 940 | 100 | 128 |1069k|  2 |   0 |   0 | 2.472071e+03 | 3.012983e+03 |  21.88%| unknown
 3279s|  1283k|  1278k|  1387k|   1.1 |  2466M | 254 | 940 | 100 | 144 |1069k|  2 |   0 |   0 | 2.472071e+03 | 3.012983e+03 |  21.88%| unknown
 3280s|  1283k|  1278k|  1387k|   1.1 |  2466M | 254 | 940 | 100 | 144 |1069k|  2 |   0 |   0 | 2.472092e+03 | 3.012983e+03 |  21.88%| unknown
 3280s|  1283k|  1278k|  1387k|   1.1 |  2466M | 254 | 940 | 100 | 138 |1069k|  2 |   0 |   0 | 2.472092e+03 | 3.012983e+03 |  21.88%| unknown
 3280s|  1283k|  1279k|  1387k|   1.1 |  2466M | 254 | 940 | 100 | 134 |1069k|  2 |   0 |   0 | 2.472092e+03 | 3.012983e+03 |  21.88%| unknown
 3280s|  1283k|  1279k|  1388k|   1.1 |  2466M | 254 | 940 | 100 | 126 |1069k|  2 |   0 |   0 | 2.472092e+03 | 3.012983e+03 |  21.88%| unknown
 3281s|  1283k|  1279k|  1388k|   1.1 |  2466M | 254 | 940 | 100 | 127 |1070k|  2 |   0 |   0 | 2.472117e+03 | 3.012983e+03 |  21.88%| unknown
 3281s|  1283k|  1279k|  1388k|   1.1 |  2466M | 254 | 940 | 100 | 147 |1070k|  2 |   0 |   0 | 2.472121e+03 | 3.012983e+03 |  21.88%| unknown
 3281s|  1283k|  1279k|  1388k|   1.1 |  2466M | 254 | 940 | 100 | 142 |1070k|  2 |   0 |   0 | 2.472121e+03 | 3.012983e+03 |  21.88%| unknown
 3281s|  1283k|  1279k|  1388k|   1.1 |  2466M | 254 | 940 | 100 | 137 |1070k|  2 |   0 |   0 | 2.472121e+03 | 3.012983e+03 |  21.88%| unknown
 3281s|  1284k|  1279k|  1388k|   1.1 |  2466M | 254 | 940 | 100 | 131 |1070k|  2 |   0 |   0 | 2.472121e+03 | 3.012983e+03 |  21.88%| unknown
 3281s|  1284k|  1279k|  1388k|   1.1 |  2467M | 254 | 940 | 100 | 127 |1070k|  1 |   0 |   0 | 2.472121e+03 | 3.012983e+03 |  21.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3282s|  1284k|  1279k|  1388k|   1.1 |  2467M | 254 | 940 | 100 | 147 |1070k|  2 |   0 |   0 | 2.472121e+03 | 3.012983e+03 |  21.88%| unknown
 3282s|  1284k|  1279k|  1388k|   1.1 |  2467M | 254 | 940 | 100 | 143 |1070k|  2 |   0 |   0 | 2.472134e+03 | 3.012983e+03 |  21.88%| unknown
 3282s|  1284k|  1280k|  1389k|   1.1 |  2467M | 254 | 940 | 100 | 136 |1070k|  2 |   0 |   0 | 2.472136e+03 | 3.012983e+03 |  21.88%| unknown
 3282s|  1284k|  1280k|  1389k|   1.1 |  2467M | 254 | 940 | 100 | 135 |1070k|  2 |   0 |   0 | 2.472136e+03 | 3.012983e+03 |  21.88%| unknown
 3282s|  1284k|  1280k|  1389k|   1.1 |  2467M | 254 | 940 | 100 | 125 |1070k|  2 |   0 |   0 | 2.472136e+03 | 3.012983e+03 |  21.88%| unknown
 3282s|  1284k|  1280k|  1389k|   1.1 |  2467M | 254 | 940 | 100 | 146 |1071k|  1 |   0 |   0 | 2.472140e+03 | 3.012983e+03 |  21.88%| unknown
 3283s|  1284k|  1280k|  1389k|   1.1 |  2467M | 254 | 940 | 100 | 140 |1071k|  2 |   0 |   0 | 2.472140e+03 | 3.012983e+03 |  21.88%| unknown
 3283s|  1284k|  1280k|  1389k|   1.1 |  2467M | 254 | 940 | 100 | 134 |1071k|  2 |   0 |   0 | 2.472140e+03 | 3.012983e+03 |  21.88%| unknown
 3283s|  1285k|  1280k|  1389k|   1.1 |  2467M | 254 | 940 | 100 | 131 |1071k|  2 |   0 |   0 | 2.472141e+03 | 3.012983e+03 |  21.88%| unknown
 3283s|  1285k|  1280k|  1389k|   1.1 |  2468M | 254 | 940 | 100 | 128 |1071k|  2 |   0 |   0 | 2.472141e+03 | 3.012983e+03 |  21.88%| unknown
 3283s|  1285k|  1280k|  1389k|   1.1 |  2468M | 254 | 940 | 100 | 147 |1071k|  2 |   0 |   0 | 2.472141e+03 | 3.012983e+03 |  21.88%| unknown
 3283s|  1285k|  1280k|  1390k|   1.1 |  2468M | 254 | 940 | 100 | 141 |1071k|  1 |   0 |   0 | 2.472141e+03 | 3.012983e+03 |  21.88%| unknown
 3283s|  1285k|  1281k|  1390k|   1.1 |  2468M | 254 | 940 | 100 | 140 |1071k|  2 |   0 |   0 | 2.472141e+03 | 3.012983e+03 |  21.88%| unknown
 3284s|  1285k|  1281k|  1390k|   1.1 |  2468M | 254 | 940 | 100 | 137 |1071k|  2 |   0 |   0 | 2.472144e+03 | 3.012983e+03 |  21.88%| unknown
 3284s|  1285k|  1281k|  1390k|   1.1 |  2468M | 254 | 940 | 100 | 131 |1071k|  2 |   0 |   0 | 2.472144e+03 | 3.012983e+03 |  21.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3284s|  1285k|  1281k|  1390k|   1.1 |  2468M | 254 | 940 | 100 | 148 |1071k|  2 |   0 |   0 | 2.472149e+03 | 3.012983e+03 |  21.88%| unknown
 3284s|  1285k|  1281k|  1390k|   1.1 |  2468M | 254 | 940 | 100 | 143 |1071k|  2 |   0 |   0 | 2.472175e+03 | 3.012983e+03 |  21.88%| unknown
 3284s|  1285k|  1281k|  1390k|   1.1 |  2469M | 254 | 940 | 100 | 137 |1072k|  2 |   0 |   0 | 2.472177e+03 | 3.012983e+03 |  21.88%| unknown
 3284s|  1286k|  1281k|  1390k|   1.1 |  2469M | 254 | 940 | 100 | 129 |1072k|  2 |   0 |   0 | 2.472177e+03 | 3.012983e+03 |  21.88%| unknown
 3285s|  1286k|  1281k|  1390k|   1.1 |  2469M | 254 | 940 | 100 | 126 |1072k|  2 |   0 |   0 | 2.472177e+03 | 3.012983e+03 |  21.88%| unknown
 3285s|  1286k|  1281k|  1391k|   1.1 |  2469M | 254 | 940 | 100 | 146 |1072k|  2 |   0 |   0 | 2.472177e+03 | 3.012983e+03 |  21.88%| unknown
 3285s|  1286k|  1281k|  1391k|   1.1 |  2469M | 254 | 940 | 100 | 143 |1072k|  2 |   0 |   0 | 2.472182e+03 | 3.012983e+03 |  21.88%| unknown
 3285s|  1286k|  1282k|  1391k|   1.1 |  2469M | 254 | 940 | 100 | 135 |1072k|  2 |   0 |   0 | 2.472182e+03 | 3.012983e+03 |  21.88%| unknown
 3285s|  1286k|  1282k|  1391k|   1.1 |  2469M | 254 | 940 | 100 | 135 |1072k|  2 |   0 |   0 | 2.472182e+03 | 3.012983e+03 |  21.88%| unknown
 3285s|  1286k|  1282k|  1391k|   1.1 |  2469M | 254 | 940 | 100 | 129 |1072k|  2 |   0 |   0 | 2.472182e+03 | 3.012983e+03 |  21.88%| unknown
 3286s|  1286k|  1282k|  1391k|   1.1 |  2470M | 254 | 940 | 100 | 147 |1072k|  2 |   0 |   0 | 2.472185e+03 | 3.012983e+03 |  21.88%| unknown
 3286s|  1286k|  1282k|  1391k|   1.1 |  2471M | 254 | 940 | 100 | 138 |1072k|  2 |   0 |   0 | 2.472185e+03 | 3.012983e+03 |  21.88%| unknown
 3286s|  1286k|  1282k|  1391k|   1.1 |  2472M | 254 | 940 | 100 | 135 |1072k|  2 |   0 |   0 | 2.472196e+03 | 3.012983e+03 |  21.87%| unknown
 3286s|  1287k|  1282k|  1391k|   1.1 |  2472M | 254 | 940 | 100 | 132 |1073k|  2 |   0 |   0 | 2.472196e+03 | 3.012983e+03 |  21.87%| unknown
 3286s|  1287k|  1282k|  1392k|   1.1 |  2472M | 254 | 940 | 100 | 126 |1073k|  2 |   0 |   0 | 2.472196e+03 | 3.012983e+03 |  21.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3286s|  1287k|  1282k|  1392k|   1.1 |  2472M | 254 | 940 | 100 | 148 |1073k|  2 |   0 |   0 | 2.472196e+03 | 3.012983e+03 |  21.87%| unknown
 3287s|  1287k|  1282k|  1392k|   1.1 |  2472M | 254 | 940 | 100 | 142 |1073k|  2 |   0 |   0 | 2.472204e+03 | 3.012983e+03 |  21.87%| unknown
 3287s|  1287k|  1283k|  1392k|   1.1 |  2473M | 254 | 940 | 100 | 134 |1073k|  2 |   0 |   0 | 2.472220e+03 | 3.012983e+03 |  21.87%| unknown
 3287s|  1287k|  1283k|  1392k|   1.1 |  2473M | 254 | 940 | 100 | 129 |1073k|  2 |   0 |   0 | 2.472233e+03 | 3.012983e+03 |  21.87%| unknown
 3287s|  1287k|  1283k|  1392k|   1.1 |  2473M | 254 | 940 | 100 | 149 |1073k|  2 |   0 |   0 | 2.472233e+03 | 3.012983e+03 |  21.87%| unknown
 3288s|  1287k|  1283k|  1392k|   1.1 |  2473M | 254 | 940 | 100 | 146 |1073k|  1 |   0 |   0 | 2.472272e+03 | 3.012983e+03 |  21.87%| unknown
 3288s|  1287k|  1283k|  1392k|   1.1 |  2473M | 254 | 940 | 100 | 140 |1073k|  2 |   0 |   0 | 2.472272e+03 | 3.012983e+03 |  21.87%| unknown
