
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-5.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3336s|  1695k|  1486k|  4190k|   2.5 |  3901M | 131 | 880 |  60 | 108 |1438k|  2 |   0 |   0 | 2.918686e+02 | 3.511667e+02 |  20.32%| unknown
 3336s|  1695k|  1487k|  4190k|   2.5 |  3902M | 131 | 880 |  60 | 117 |1438k|  2 |   0 |   0 | 2.918686e+02 | 3.511667e+02 |  20.32%| unknown
 3336s|  1695k|  1487k|  4190k|   2.5 |  3902M | 131 | 880 |  60 | 108 |1438k|  2 |   0 |   0 | 2.918687e+02 | 3.511667e+02 |  20.32%| unknown
 3336s|  1696k|  1487k|  4191k|   2.5 |  3902M | 131 | 880 |  60 | 114 |1438k|  1 |   0 |   0 | 2.918687e+02 | 3.511667e+02 |  20.32%| unknown
 3336s|  1696k|  1487k|  4191k|   2.5 |  3902M | 131 | 880 |  60 | 105 |1438k|  2 |   0 |   0 | 2.918691e+02 | 3.511667e+02 |  20.32%| unknown
 3336s|  1696k|  1487k|  4191k|   2.5 |  3902M | 131 | 880 |  60 | 113 |1439k|  1 |   0 |   0 | 2.918693e+02 | 3.511667e+02 |  20.32%| unknown
 3336s|  1696k|  1487k|  4191k|   2.5 |  3902M | 131 | 880 |  60 | 104 |1439k|  2 |   0 |   0 | 2.918695e+02 | 3.511667e+02 |  20.32%| unknown
 3336s|  1696k|  1487k|  4192k|   2.5 |  3902M | 131 | 880 |  60 | 111 |1439k|  0 |   0 |   0 | 2.918702e+02 | 3.511667e+02 |  20.32%| unknown
 3336s|  1696k|  1487k|  4192k|   2.5 |  3902M | 131 | 880 |  60 | 109 |1439k|  2 |   0 |   0 | 2.918704e+02 | 3.511667e+02 |  20.32%| unknown
 3337s|  1696k|  1487k|  4192k|   2.5 |  3902M | 131 | 880 |  60 | 109 |1439k|  2 |   0 |   0 | 2.918706e+02 | 3.511667e+02 |  20.32%| unknown
 3337s|  1696k|  1487k|  4192k|   2.5 |  3902M | 131 | 880 |  60 | 109 |1439k|  2 |   0 |   0 | 2.918706e+02 | 3.511667e+02 |  20.32%| unknown
 3337s|  1696k|  1487k|  4193k|   2.5 |  3902M | 131 | 880 |  60 | 116 |1439k|  2 |   0 |   0 | 2.918706e+02 | 3.511667e+02 |  20.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3337s|  1696k|  1487k|  4193k|   2.5 |  3902M | 131 | 880 |  60 | 106 |1439k|  1 |   0 |   0 | 2.918706e+02 | 3.511667e+02 |  20.32%| unknown
 3337s|  1697k|  1487k|  4193k|   2.5 |  3903M | 131 | 880 |  60 | 103 |1439k|  2 |   0 |   0 | 2.918708e+02 | 3.511667e+02 |  20.32%| unknown
 3337s|  1697k|  1488k|  4193k|   2.5 |  3903M | 131 | 880 |  60 | 108 |1439k|  2 |   0 |   0 | 2.918708e+02 | 3.511667e+02 |  20.32%| unknown
 3337s|  1697k|  1488k|  4194k|   2.5 |  3903M | 131 | 880 |  60 | 108 |1439k|  2 |   0 |   0 | 2.918721e+02 | 3.511667e+02 |  20.32%| unknown
 3337s|  1697k|  1488k|  4194k|   2.5 |  3904M | 131 | 880 |  60 | 101 |1439k|  1 |   0 |   0 | 2.918721e+02 | 3.511667e+02 |  20.32%| unknown
 3337s|  1697k|  1488k|  4194k|   2.5 |  3904M | 131 | 880 |  60 | 110 |1439k|  2 |   0 |   0 | 2.918729e+02 | 3.511667e+02 |  20.31%| unknown
 3337s|  1697k|  1488k|  4194k|   2.5 |  3904M | 131 | 880 |  60 | 111 |1440k|  2 |   0 |   0 | 2.918729e+02 | 3.511667e+02 |  20.31%| unknown
 3338s|  1697k|  1488k|  4195k|   2.5 |  3905M | 131 | 880 |  60 | 115 |1440k|  2 |   0 |   0 | 2.918729e+02 | 3.511667e+02 |  20.31%| unknown
 3338s|  1697k|  1488k|  4195k|   2.5 |  3906M | 131 | 880 |  60 | 103 |1440k|  2 |   0 |   0 | 2.918731e+02 | 3.511667e+02 |  20.31%| unknown
 3338s|  1697k|  1488k|  4195k|   2.5 |  3906M | 131 | 880 |  60 | 111 |1440k|  0 |   0 |   0 | 2.918731e+02 | 3.511667e+02 |  20.31%| unknown
 3338s|  1697k|  1488k|  4195k|   2.5 |  3906M | 131 | 880 |  60 | 103 |1440k|  1 |   0 |   0 | 2.918731e+02 | 3.511667e+02 |  20.31%| unknown
 3338s|  1698k|  1488k|  4196k|   2.5 |  3906M | 131 | 880 |  60 | 106 |1440k|  2 |   0 |   0 | 2.918731e+02 | 3.511667e+02 |  20.31%| unknown
 3338s|  1698k|  1488k|  4196k|   2.5 |  3906M | 131 | 880 |  60 | 110 |1440k|  1 |   0 |   0 | 2.918735e+02 | 3.511667e+02 |  20.31%| unknown
 3338s|  1698k|  1488k|  4196k|   2.5 |  3906M | 131 | 880 |  60 | 103 |1440k|  2 |   0 |   0 | 2.918735e+02 | 3.511667e+02 |  20.31%| unknown
 3338s|  1698k|  1488k|  4196k|   2.5 |  3906M | 131 | 880 |  60 | 114 |1440k|  2 |   0 |   0 | 2.918739e+02 | 3.511667e+02 |  20.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3338s|  1698k|  1489k|  4197k|   2.5 |  3906M | 131 | 880 |  60 | 105 |1440k|  2 |   0 |   0 | 2.918747e+02 | 3.511667e+02 |  20.31%| unknown
 3338s|  1698k|  1489k|  4197k|   2.5 |  3906M | 131 | 880 |  60 | 117 |1440k|  2 |   0 |   0 | 2.918747e+02 | 3.511667e+02 |  20.31%| unknown
 3338s|  1698k|  1489k|  4197k|   2.5 |  3906M | 131 | 880 |  60 | 105 |1440k|  2 |   0 |   0 | 2.918750e+02 | 3.511667e+02 |  20.31%| unknown
 3339s|  1698k|  1489k|  4197k|   2.5 |  3906M | 131 | 880 |  60 | 106 |1440k|  2 |   0 |   0 | 2.918750e+02 | 3.511667e+02 |  20.31%| unknown
 3339s|  1698k|  1489k|  4198k|   2.5 |  3907M | 131 | 880 |  60 | 115 |1441k|  1 |   0 |   0 | 2.918751e+02 | 3.511667e+02 |  20.31%| unknown
 3339s|  1698k|  1489k|  4198k|   2.5 |  3907M | 131 | 880 |  60 | 105 |1441k|  2 |   0 |   0 | 2.918751e+02 | 3.511667e+02 |  20.31%| unknown
 3339s|  1699k|  1489k|  4198k|   2.5 |  3907M | 131 | 880 |  60 | 112 |1441k|  2 |   0 |   0 | 2.918751e+02 | 3.511667e+02 |  20.31%| unknown
 3339s|  1699k|  1489k|  4198k|   2.5 |  3909M | 131 | 880 |  60 | 112 |1441k|  2 |   0 |   0 | 2.918751e+02 | 3.511667e+02 |  20.31%| unknown
 3339s|  1699k|  1489k|  4199k|   2.5 |  3909M | 131 | 880 |  60 | 108 |1441k|  2 |   0 |   0 | 2.918751e+02 | 3.511667e+02 |  20.31%| unknown
 3339s|  1699k|  1489k|  4199k|   2.5 |  3909M | 131 | 880 |  60 | 112 |1441k|  2 |   0 |   0 | 2.918762e+02 | 3.511667e+02 |  20.31%| unknown
 3339s|  1699k|  1489k|  4199k|   2.5 |  3909M | 131 | 880 |  60 | 103 |1441k|  2 |   0 |   0 | 2.918762e+02 | 3.511667e+02 |  20.31%| unknown
 3339s|  1699k|  1489k|  4199k|   2.5 |  3909M | 131 | 880 |  60 | 113 |1441k|  0 |   0 |   0 | 2.918762e+02 | 3.511667e+02 |  20.31%| unknown
 3339s|  1699k|  1489k|  4200k|   2.5 |  3909M | 131 | 880 |  60 | 110 |1441k|  2 |   0 |   0 | 2.918764e+02 | 3.511667e+02 |  20.31%| unknown
 3340s|  1699k|  1490k|  4200k|   2.5 |  3910M | 131 | 880 |  60 | 115 |1441k|  0 |   0 |   0 | 2.918767e+02 | 3.511667e+02 |  20.31%| unknown
 3340s|  1699k|  1490k|  4200k|   2.5 |  3911M | 131 | 880 |  60 | 110 |1441k|  2 |   0 |   0 | 2.918767e+02 | 3.511667e+02 |  20.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3340s|  1699k|  1490k|  4200k|   2.5 |  3912M | 131 | 880 |  60 | 104 |1441k|  2 |   0 |   0 | 2.918767e+02 | 3.511667e+02 |  20.31%| unknown
 3340s|  1700k|  1490k|  4201k|   2.5 |  3912M | 131 | 880 |  60 | 113 |1441k|  0 |   0 |   0 | 2.918767e+02 | 3.511667e+02 |  20.31%| unknown
 3340s|  1700k|  1490k|  4201k|   2.5 |  3913M | 131 | 880 |  60 | 102 |1442k|  2 |   0 |   0 | 2.918767e+02 | 3.511667e+02 |  20.31%| unknown
 3340s|  1700k|  1490k|  4201k|   2.5 |  3913M | 131 | 880 |  60 | 104 |1442k|  2 |   0 |   0 | 2.918769e+02 | 3.511667e+02 |  20.31%| unknown
 3340s|  1700k|  1490k|  4201k|   2.5 |  3913M | 131 | 880 |  60 | 109 |1442k|  2 |   0 |   0 | 2.918769e+02 | 3.511667e+02 |  20.31%| unknown
 3340s|  1700k|  1490k|  4202k|   2.5 |  3913M | 131 | 880 |  60 | 112 |1442k|  2 |   0 |   0 | 2.918769e+02 | 3.511667e+02 |  20.31%| unknown
 3340s|  1700k|  1490k|  4202k|   2.5 |  3913M | 131 | 880 |  60 | 108 |1442k|  2 |   0 |   0 | 2.918770e+02 | 3.511667e+02 |  20.31%| unknown
 3340s|  1700k|  1490k|  4202k|   2.5 |  3914M | 131 | 880 |  60 | 112 |1442k|  2 |   0 |   0 | 2.918770e+02 | 3.511667e+02 |  20.31%| unknown
 3340s|  1700k|  1490k|  4202k|   2.5 |  3914M | 131 | 880 |  60 | 101 |1442k|  2 |   0 |   0 | 2.918770e+02 | 3.511667e+02 |  20.31%| unknown
 3341s|  1700k|  1490k|  4203k|   2.5 |  3914M | 131 | 880 |  60 | 111 |1442k|  2 |   0 |   0 | 2.918770e+02 | 3.511667e+02 |  20.31%| unknown
 3341s|  1700k|  1491k|  4203k|   2.5 |  3915M | 131 | 880 |  60 | 110 |1442k|  2 |   0 |   0 | 2.918770e+02 | 3.511667e+02 |  20.31%| unknown
 3341s|  1701k|  1491k|  4203k|   2.5 |  3915M | 131 | 880 |  60 | 113 |1442k|  2 |   0 |   0 | 2.918771e+02 | 3.511667e+02 |  20.31%| unknown
 3341s|  1701k|  1491k|  4203k|   2.5 |  3915M | 131 | 880 |  60 | 104 |1442k|  2 |   0 |   0 | 2.918771e+02 | 3.511667e+02 |  20.31%| unknown
 3341s|  1701k|  1491k|  4204k|   2.5 |  3915M | 131 | 880 |  60 | 108 |1442k|  2 |   0 |   0 | 2.918771e+02 | 3.511667e+02 |  20.31%| unknown
 3341s|  1701k|  1491k|  4204k|   2.5 |  3915M | 131 | 880 |  60 | 110 |1443k|  2 |   0 |   0 | 2.918775e+02 | 3.511667e+02 |  20.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3341s|  1701k|  1491k|  4204k|   2.5 |  3915M | 131 | 880 |  60 | 114 |1443k|  2 |   0 |   0 | 2.918775e+02 | 3.511667e+02 |  20.31%| unknown
 3341s|  1701k|  1491k|  4204k|   2.5 |  3915M | 131 | 880 |  60 | 107 |1443k|  2 |   0 |   0 | 2.918779e+02 | 3.511667e+02 |  20.31%| unknown
 3341s|  1701k|  1491k|  4205k|   2.5 |  3915M | 131 | 880 |  60 | 111 |1443k|  2 |   0 |   0 | 2.918779e+02 | 3.511667e+02 |  20.31%| unknown
 3341s|  1701k|  1491k|  4205k|   2.5 |  3915M | 131 | 880 |  60 | 107 |1443k|  2 |   0 |   0 | 2.918779e+02 | 3.511667e+02 |  20.31%| unknown
 3342s|  1701k|  1491k|  4205k|   2.5 |  3916M | 131 | 880 |  60 | 105 |1443k|  2 |   0 |   0 | 2.918781e+02 | 3.511667e+02 |  20.31%| unknown
 3342s|  1701k|  1491k|  4205k|   2.5 |  3917M | 131 | 880 |  60 | 111 |1443k|  1 |   0 |   0 | 2.918784e+02 | 3.511667e+02 |  20.31%| unknown
 3342s|  1702k|  1491k|  4205k|   2.5 |  3917M | 131 | 880 |  60 | 109 |1443k|  2 |   0 |   0 | 2.918784e+02 | 3.511667e+02 |  20.31%| unknown
 3342s|  1702k|  1491k|  4206k|   2.5 |  3917M | 131 | 880 |  60 | 110 |1443k|  2 |   0 |   0 | 2.918784e+02 | 3.511667e+02 |  20.31%| unknown
 3342s|  1702k|  1492k|  4206k|   2.5 |  3917M | 131 | 880 |  60 | 107 |1443k|  2 |   0 |   0 | 2.918784e+02 | 3.511667e+02 |  20.31%| unknown
 3342s|  1702k|  1492k|  4206k|   2.5 |  3917M | 131 | 880 |  60 | 102 |1443k|  1 |   0 |   0 | 2.918784e+02 | 3.511667e+02 |  20.31%| unknown
 3342s|  1702k|  1492k|  4206k|   2.5 |  3917M | 131 | 880 |  60 | 109 |1443k|  2 |   0 |   0 | 2.918786e+02 | 3.511667e+02 |  20.31%| unknown
 3342s|  1702k|  1492k|  4207k|   2.5 |  3917M | 131 | 880 |  60 | 105 |1443k|  2 |   0 |   0 | 2.918786e+02 | 3.511667e+02 |  20.31%| unknown
 3342s|  1702k|  1492k|  4207k|   2.5 |  3918M | 131 | 880 |  60 | 113 |1444k|  2 |   0 |   0 | 2.918786e+02 | 3.511667e+02 |  20.31%| unknown
 3342s|  1702k|  1492k|  4207k|   2.5 |  3918M | 131 | 880 |  60 | 102 |1444k|  1 |   0 |   0 | 2.918786e+02 | 3.511667e+02 |  20.31%| unknown
 3343s|  1702k|  1492k|  4207k|   2.5 |  3919M | 131 | 880 |  60 | 103 |1444k|  2 |   0 |   0 | 2.918786e+02 | 3.511667e+02 |  20.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3343s|  1702k|  1492k|  4208k|   2.5 |  3919M | 131 | 880 |  60 | 100 |1444k|  2 |   0 |   0 | 2.918786e+02 | 3.511667e+02 |  20.31%| unknown
 3343s|  1703k|  1492k|  4208k|   2.5 |  3922M | 131 | 880 |  60 | 107 |1444k|  2 |   0 |   0 | 2.918786e+02 | 3.511667e+02 |  20.31%| unknown
 3343s|  1703k|  1492k|  4208k|   2.5 |  3922M | 131 | 880 |  60 | 110 |1444k|  2 |   0 |   0 | 2.918789e+02 | 3.511667e+02 |  20.31%| unknown
 3343s|  1703k|  1492k|  4208k|   2.5 |  3922M | 131 | 880 |  60 | 103 |1444k|  1 |   0 |   0 | 2.918789e+02 | 3.511667e+02 |  20.31%| unknown
 3343s|  1703k|  1492k|  4209k|   2.5 |  3922M | 131 | 880 |  60 | 106 |1444k|  2 |   0 |   0 | 2.918796e+02 | 3.511667e+02 |  20.31%| unknown
 3343s|  1703k|  1493k|  4209k|   2.5 |  3922M | 131 | 880 |  60 | 115 |1444k|  2 |   0 |   0 | 2.918796e+02 | 3.511667e+02 |  20.31%| unknown
 3343s|  1703k|  1493k|  4209k|   2.5 |  3922M | 131 | 880 |  60 | 115 |1444k|  0 |   0 |   0 | 2.918796e+02 | 3.511667e+02 |  20.31%| unknown
 3343s|  1703k|  1493k|  4209k|   2.5 |  3923M | 131 | 880 |  60 | 102 |1444k|  1 |   0 |   0 | 2.918801e+02 | 3.511667e+02 |  20.31%| unknown
 3343s|  1703k|  1493k|  4210k|   2.5 |  3923M | 131 | 880 |  60 | 104 |1444k|  2 |   0 |   0 | 2.918801e+02 | 3.511667e+02 |  20.31%| unknown
 3343s|  1703k|  1493k|  4210k|   2.5 |  3923M | 131 | 880 |  60 | 110 |1444k|  2 |   0 |   0 | 2.918811e+02 | 3.511667e+02 |  20.31%| unknown
 3344s|  1703k|  1493k|  4210k|   2.5 |  3923M | 131 | 880 |  60 | 115 |1445k|  0 |   0 |   0 | 2.918813e+02 | 3.511667e+02 |  20.31%| unknown
 3344s|  1704k|  1493k|  4210k|   2.5 |  3923M | 131 | 880 |  60 | 105 |1445k|  2 |   0 |   0 | 2.918813e+02 | 3.511667e+02 |  20.31%| unknown
 3344s|  1704k|  1493k|  4211k|   2.5 |  3923M | 131 | 880 |  60 | 108 |1445k|  2 |   0 |   0 | 2.918813e+02 | 3.511667e+02 |  20.31%| unknown
 3344s|  1704k|  1493k|  4211k|   2.5 |  3923M | 131 | 880 |  60 | 111 |1445k|  0 |   0 |   0 | 2.918814e+02 | 3.511667e+02 |  20.31%| unknown
 3344s|  1704k|  1493k|  4211k|   2.5 |  3923M | 131 | 880 |  60 | 111 |1445k|  2 |   0 |   0 | 2.918815e+02 | 3.511667e+02 |  20.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3344s|  1704k|  1493k|  4211k|   2.5 |  3923M | 131 | 880 |  60 | 110 |1445k|  2 |   0 |   0 | 2.918815e+02 | 3.511667e+02 |  20.31%| unknown
 3344s|  1704k|  1493k|  4212k|   2.5 |  3923M | 131 | 880 |  60 | 105 |1445k|  2 |   0 |   0 | 2.918821e+02 | 3.511667e+02 |  20.31%| unknown
 3344s|  1704k|  1493k|  4212k|   2.5 |  3923M | 131 | 880 |  60 | 102 |1445k|  2 |   0 |   0 | 2.918821e+02 | 3.511667e+02 |  20.31%| unknown
 3344s|  1704k|  1494k|  4212k|   2.5 |  3923M | 131 | 880 |  60 | 109 |1445k|  2 |   0 |   0 | 2.918823e+02 | 3.511667e+02 |  20.31%| unknown
 3344s|  1704k|  1494k|  4212k|   2.5 |  3923M | 131 | 880 |  60 | 103 |1445k|  2 |   0 |   0 | 2.918823e+02 | 3.511667e+02 |  20.31%| unknown
 3345s|  1704k|  1494k|  4213k|   2.5 |  3923M | 131 | 880 |  60 | 112 |1445k|  0 |   0 |   0 | 2.918823e+02 | 3.511667e+02 |  20.31%| unknown
 3345s|  1705k|  1494k|  4213k|   2.5 |  3923M | 131 | 880 |  60 | 113 |1445k|  1 |   0 |   0 | 2.918823e+02 | 3.511667e+02 |  20.31%| unknown
 3345s|  1705k|  1494k|  4213k|   2.5 |  3924M | 131 | 880 |  60 | 108 |1445k|  2 |   0 |   0 | 2.918826e+02 | 3.511667e+02 |  20.31%| unknown
 3345s|  1705k|  1494k|  4213k|   2.5 |  3924M | 131 | 880 |  60 | 112 |1446k|  0 |   0 |   0 | 2.918826e+02 | 3.511667e+02 |  20.31%| unknown
 3345s|  1705k|  1494k|  4214k|   2.5 |  3924M | 131 | 880 |  60 | 103 |1446k|  2 |   0 |   0 | 2.918826e+02 | 3.511667e+02 |  20.31%| unknown
 3345s|  1705k|  1494k|  4214k|   2.5 |  3925M | 131 | 880 |  60 | 108 |1446k|  2 |   0 |   0 | 2.918829e+02 | 3.511667e+02 |  20.31%| unknown
 3345s|  1705k|  1494k|  4214k|   2.5 |  3925M | 131 | 880 |  60 | 108 |1446k|  2 |   0 |   0 | 2.918829e+02 | 3.511667e+02 |  20.31%| unknown
 3345s|  1705k|  1494k|  4214k|   2.5 |  3925M | 131 | 880 |  60 | 112 |1446k|  0 |   0 |   0 | 2.918829e+02 | 3.511667e+02 |  20.31%| unknown
 3345s|  1705k|  1494k|  4215k|   2.5 |  3925M | 131 | 880 |  60 | 102 |1446k|  1 |   0 |   0 | 2.918829e+02 | 3.511667e+02 |  20.31%| unknown
 3345s|  1705k|  1494k|  4215k|   2.5 |  3925M | 131 | 880 |  60 | 102 |1446k|  2 |   0 |   0 | 2.918832e+02 | 3.511667e+02 |  20.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3345s|  1705k|  1494k|  4215k|   2.5 |  3925M | 131 | 880 |  60 | 112 |1446k|  2 |   0 |   0 | 2.918834e+02 | 3.511667e+02 |  20.31%| unknown
 3346s|  1706k|  1495k|  4215k|   2.5 |  3925M | 131 | 880 |  60 | 103 |1446k|  2 |   0 |   0 | 2.918834e+02 | 3.511667e+02 |  20.31%| unknown
 3346s|  1706k|  1495k|  4216k|   2.5 |  3925M | 131 | 880 |  60 | 105 |1446k|  2 |   0 |   0 | 2.918834e+02 | 3.511667e+02 |  20.31%| unknown
 3346s|  1706k|  1495k|  4216k|   2.5 |  3925M | 131 | 880 |  60 | 110 |1446k|  2 |   0 |   0 | 2.918837e+02 | 3.511667e+02 |  20.31%| unknown
 3346s|  1706k|  1495k|  4216k|   2.5 |  3925M | 131 | 880 |  60 | 110 |1446k|  2 |   0 |   0 | 2.918837e+02 | 3.511667e+02 |  20.31%| unknown
 3346s|  1706k|  1495k|  4216k|   2.5 |  3926M | 131 | 880 |  60 | 113 |1447k|  0 |   0 |   0 | 2.918837e+02 | 3.511667e+02 |  20.31%| unknown
 3346s|  1706k|  1495k|  4217k|   2.5 |  3927M | 131 | 880 |  60 | 109 |1447k|  2 |   0 |   0 | 2.918842e+02 | 3.511667e+02 |  20.31%| unknown
 3346s|  1706k|  1495k|  4217k|   2.5 |  3927M | 131 | 880 |  60 | 111 |1447k|  2 |   0 |   0 | 2.918845e+02 | 3.511667e+02 |  20.31%| unknown
 3346s|  1706k|  1495k|  4217k|   2.5 |  3927M | 131 | 880 |  60 | 104 |1447k|  2 |   0 |   0 | 2.918845e+02 | 3.511667e+02 |  20.31%| unknown
 3346s|  1706k|  1495k|  4217k|   2.5 |  3927M | 131 | 880 |  60 | 112 |1447k|  2 |   0 |   0 | 2.918845e+02 | 3.511667e+02 |  20.31%| unknown
 3346s|  1706k|  1495k|  4218k|   2.5 |  3927M | 131 | 880 |  60 | 112 |1447k|  1 |   0 |   0 | 2.918845e+02 | 3.511667e+02 |  20.31%| unknown
 3347s|  1707k|  1495k|  4218k|   2.5 |  3927M | 131 | 880 |  60 | 110 |1447k|  2 |   0 |   0 | 2.918849e+02 | 3.511667e+02 |  20.31%| unknown
 3347s|  1707k|  1495k|  4218k|   2.5 |  3927M | 131 | 880 |  60 | 116 |1447k|  1 |   0 |   0 | 2.918851e+02 | 3.511667e+02 |  20.31%| unknown
 3347s|  1707k|  1496k|  4218k|   2.5 |  3927M | 131 | 880 |  60 | 102 |1447k|  2 |   0 |   0 | 2.918855e+02 | 3.511667e+02 |  20.31%| unknown
 3347s|  1707k|  1496k|  4219k|   2.5 |  3927M | 131 | 880 |  60 | 112 |1447k|  2 |   0 |   0 | 2.918856e+02 | 3.511667e+02 |  20.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3347s|  1707k|  1496k|  4219k|   2.5 |  3929M | 131 | 880 |  60 | 114 |1447k|  2 |   0 |   0 | 2.918857e+02 | 3.511667e+02 |  20.31%| unknown
 3347s|  1707k|  1496k|  4219k|   2.5 |  3929M | 131 | 880 |  60 | 105 |1447k|  2 |   0 |   0 | 2.918857e+02 | 3.511667e+02 |  20.31%| unknown
 3347s|  1707k|  1496k|  4219k|   2.5 |  3929M | 131 | 880 |  60 | 107 |1447k|  2 |   0 |   0 | 2.918857e+02 | 3.511667e+02 |  20.31%| unknown
 3347s|  1707k|  1496k|  4219k|   2.5 |  3929M | 131 | 880 |  60 | 111 |1448k|  1 |   0 |   0 | 2.918860e+02 | 3.511667e+02 |  20.31%| unknown
 3347s|  1707k|  1496k|  4220k|   2.5 |  3930M | 131 | 880 |  60 | 114 |1448k|  2 |   0 |   0 | 2.918860e+02 | 3.511667e+02 |  20.31%| unknown
 3347s|  1707k|  1496k|  4220k|   2.5 |  3930M | 131 | 880 |  60 | 110 |1448k|  2 |   0 |   0 | 2.918864e+02 | 3.511667e+02 |  20.31%| unknown
 3347s|  1708k|  1496k|  4220k|   2.5 |  3930M | 131 | 880 |  60 | 112 |1448k|  2 |   0 |   0 | 2.918864e+02 | 3.511667e+02 |  20.31%| unknown
 3348s|  1708k|  1496k|  4220k|   2.5 |  3930M | 131 | 880 |  60 | 103 |1448k|  2 |   0 |   0 | 2.918864e+02 | 3.511667e+02 |  20.31%| unknown
 3348s|  1708k|  1496k|  4221k|   2.5 |  3930M | 131 | 880 |  60 | 112 |1448k|  0 |   0 |   0 | 2.918865e+02 | 3.511667e+02 |  20.31%| unknown
 3348s|  1708k|  1496k|  4221k|   2.5 |  3930M | 131 | 880 |  60 | 103 |1448k|  2 |   0 |   0 | 2.918866e+02 | 3.511667e+02 |  20.31%| unknown
 3348s|  1708k|  1496k|  4221k|   2.5 |  3930M | 131 | 880 |  60 | 112 |1448k|  2 |   0 |   0 | 2.918866e+02 | 3.511667e+02 |  20.31%| unknown
 3348s|  1708k|  1497k|  4221k|   2.5 |  3931M | 131 | 880 |  60 | 110 |1448k|  2 |   0 |   0 | 2.918866e+02 | 3.511667e+02 |  20.31%| unknown
 3348s|  1708k|  1497k|  4222k|   2.5 |  3931M | 131 | 880 |  60 | 109 |1448k|  2 |   0 |   0 | 2.918866e+02 | 3.511667e+02 |  20.31%| unknown
 3348s|  1708k|  1497k|  4222k|   2.5 |  3931M | 131 | 880 |  60 | 102 |1448k|  2 |   0 |   0 | 2.918866e+02 | 3.511667e+02 |  20.31%| unknown
 3348s|  1708k|  1497k|  4222k|   2.5 |  3932M | 131 | 880 |  60 | 111 |1448k|  2 |   0 |   0 | 2.918868e+02 | 3.511667e+02 |  20.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3348s|  1708k|  1497k|  4222k|   2.5 |  3932M | 131 | 880 |  60 | 113 |1448k|  0 |   0 |   0 | 2.918868e+02 | 3.511667e+02 |  20.31%| unknown
 3348s|  1709k|  1497k|  4223k|   2.5 |  3932M | 131 | 880 |  60 | 109 |1449k|  2 |   0 |   0 | 2.918869e+02 | 3.511667e+02 |  20.31%| unknown
 3349s|  1709k|  1497k|  4223k|   2.5 |  3932M | 131 | 880 |  60 | 111 |1449k|  1 |   0 |   0 | 2.918872e+02 | 3.511667e+02 |  20.31%| unknown
 3349s|  1709k|  1497k|  4223k|   2.5 |  3932M | 131 | 880 |  60 | 111 |1449k|  2 |   0 |   0 | 2.918874e+02 | 3.511667e+02 |  20.31%| unknown
