2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 69 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6060 implications, 0 cliques
presolved problem has 6090 variables (30 bin, 0 int, 0 impl, 6060 cont) and 6260 constraints
   6000 constraints of type <varbound>
    230 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1049s| 37600 | 31245 |218760 |   5.8 |   330M |  51 |6180 |6260 |6384 |  66k|  3 |   0 | 105 | 1.547938e+04 | 1.555784e+04 |   0.51%|  97.58%
 1050s| 37700 | 31327 |219276 |   5.8 |   330M |  51 |6180 |6260 |6391 |  66k|  3 |   0 | 107 | 1.547938e+04 | 1.555784e+04 |   0.51%|  97.58%
 1052s| 37800 | 31413 |219874 |   5.8 |   330M |  51 |6180 |6260 |6381 |  67k|  2 |   0 | 108 | 1.547939e+04 | 1.555784e+04 |   0.51%|  97.58%
 1054s| 37900 | 31505 |220355 |   5.8 |   331M |  51 |6180 |6260 |6388 |  67k|  3 |   0 | 109 | 1.547939e+04 | 1.555784e+04 |   0.51%|  97.58%
 1055s| 38000 | 31593 |221012 |   5.8 |   332M |  51 |6180 |6260 |6392 |  67k|  2 |   0 | 110 | 1.547940e+04 | 1.555784e+04 |   0.51%|  97.58%
 1057s| 38100 | 31679 |221468 |   5.8 |   334M |  51 |6180 |6260 |6382 |  67k|  3 |   0 | 110 | 1.547943e+04 | 1.555784e+04 |   0.51%|  97.58%
 1059s| 38200 | 31763 |221984 |   5.8 |   334M |  51 |6180 |6260 |6397 |  67k|  0 |   0 | 110 | 1.547946e+04 | 1.555784e+04 |   0.51%|  97.58%
 1060s| 38300 | 31853 |222495 |   5.8 |   334M |  51 |6180 |6260 |6388 |  68k|  2 |   0 | 110 | 1.547946e+04 | 1.555784e+04 |   0.51%|  97.58%
 1062s| 38400 | 31947 |222946 |   5.8 |   334M |  51 |6180 |6260 |6379 |  68k|  3 |   0 | 111 | 1.547946e+04 | 1.555784e+04 |   0.51%|  97.58%
 1063s| 38500 | 32041 |223396 |   5.8 |   334M |  51 |6180 |6260 |6388 |  68k|  3 |   0 | 111 | 1.547946e+04 | 1.555784e+04 |   0.51%|  97.58%
 1065s| 38600 | 32129 |223795 |   5.8 |   334M |  51 |6180 |6260 |6386 |  68k|  2 |   0 | 111 | 1.547953e+04 | 1.555784e+04 |   0.51%|  97.58%
 1066s| 38700 | 32215 |224283 |   5.8 |   334M |  51 |6180 |6260 |6379 |  68k|  2 |   0 | 111 | 1.547955e+04 | 1.555784e+04 |   0.51%|  97.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1068s| 38800 | 32303 |224724 |   5.8 |   334M |  51 |6180 |6260 |6395 |  68k|  2 |   0 | 111 | 1.547959e+04 | 1.555784e+04 |   0.51%|  97.58%
 1069s| 38900 | 32383 |225210 |   5.8 |   336M |  51 |6180 |6260 |6386 |  69k|  2 |   0 | 111 | 1.547964e+04 | 1.555784e+04 |   0.51%|  97.58%
 1071s| 39000 | 32461 |225872 |   5.8 |   336M |  51 |6180 |6260 |6382 |  69k|  2 |   0 | 111 | 1.547968e+04 | 1.555784e+04 |   0.50%|  97.58%
 1073s| 39100 | 32557 |226292 |   5.8 |   337M |  51 |6180 |6260 |6388 |  69k|  3 |   0 | 111 | 1.547972e+04 | 1.555784e+04 |   0.50%|  97.58%
 1074s| 39200 | 32649 |226710 |   5.7 |   339M |  51 |6180 |6260 |6389 |  69k|  3 |   0 | 111 | 1.547973e+04 | 1.555784e+04 |   0.50%|  97.58%
 1083s| 39300 | 32735 |227375 |   5.8 |   340M |  51 |6180 |6260 |6386 |  69k|  3 |   0 | 113 | 1.547979e+04 | 1.555784e+04 |   0.50%|  97.58%
 1085s| 39400 | 32831 |227782 |   5.7 |   340M |  51 |6180 |6260 |6398 |  69k|  3 |   0 | 113 | 1.547979e+04 | 1.555784e+04 |   0.50%|  97.58%
 1087s| 39500 | 32907 |228261 |   5.7 |   340M |  51 |6180 |6260 |6390 |  70k|  3 |   0 | 113 | 1.547984e+04 | 1.555784e+04 |   0.50%|  97.58%
 1089s| 39600 | 32999 |228885 |   5.7 |   340M |  51 |6180 |6260 |6391 |  70k|  3 |   0 | 113 | 1.547985e+04 | 1.555784e+04 |   0.50%|  97.58%
 1091s| 39700 | 33091 |229370 |   5.7 |   341M |  51 |6180 |6260 |6397 |  70k|  3 |   0 | 115 | 1.547985e+04 | 1.555784e+04 |   0.50%|  97.58%
 1093s| 39800 | 33165 |229829 |   5.7 |   343M |  51 |6180 |6260 |6390 |  70k|  3 |   0 | 116 | 1.547992e+04 | 1.555784e+04 |   0.50%|  97.58%
 1096s| 39900 | 33253 |230205 |   5.7 |   344M |  51 |6180 |6260 |6392 |  70k|  2 |   0 | 116 | 1.547994e+04 | 1.555784e+04 |   0.50%|  97.58%
 1098s| 40000 | 33337 |230728 |   5.7 |   344M |  51 |6180 |6260 |6388 |  70k|  2 |   0 | 116 | 1.547997e+04 | 1.555784e+04 |   0.50%|  97.58%
 1101s| 40100 | 33435 |231199 |   5.7 |   344M |  51 |6180 |6260 |6379 |  71k|  3 |   0 | 116 | 1.547997e+04 | 1.555784e+04 |   0.50%|  97.58%
 1103s| 40200 | 33523 |231714 |   5.7 |   345M |  51 |6180 |6260 |6383 |  71k|  3 |   0 | 117 | 1.547998e+04 | 1.555784e+04 |   0.50%|  97.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1106s| 40300 | 33613 |232111 |   5.7 |   345M |  51 |6180 |6260 |6388 |  71k|  3 |   0 | 117 | 1.547998e+04 | 1.555784e+04 |   0.50%|  97.58%
 1108s| 40400 | 33703 |232519 |   5.7 |   345M |  51 |6180 |6260 |6395 |  71k|  3 |   0 | 118 | 1.547998e+04 | 1.555784e+04 |   0.50%|  97.58%
 1110s| 40500 | 33789 |232953 |   5.7 |   346M |  51 |6180 |6260 |6386 |  71k|  3 |   0 | 118 | 1.547998e+04 | 1.555784e+04 |   0.50%|  97.58%
 1113s| 40600 | 33873 |233364 |   5.7 |   347M |  51 |6180 |6260 |6387 |  71k|  2 |   0 | 121 | 1.548004e+04 | 1.555784e+04 |   0.50%|  97.58%
 1115s| 40700 | 33967 |233830 |   5.7 |   349M |  51 |6180 |6260 |6388 |  72k|  2 |   0 | 123 | 1.548005e+04 | 1.555784e+04 |   0.50%|  97.58%
 1118s| 40800 | 34051 |234378 |   5.7 |   349M |  51 |6180 |6260 |6385 |  72k|  3 |   0 | 123 | 1.548009e+04 | 1.555784e+04 |   0.50%|  97.58%
 1120s| 40900 | 34137 |234859 |   5.7 |   350M |  51 |6180 |6260 |6383 |  72k|  3 |   0 | 123 | 1.548010e+04 | 1.555784e+04 |   0.50%|  97.58%
 1123s| 41000 | 34223 |235289 |   5.7 |   350M |  51 |6180 |6260 |6393 |  72k|  3 |   0 | 123 | 1.548015e+04 | 1.555784e+04 |   0.50%|  97.58%
 1128s| 41100 | 34313 |235792 |   5.7 |   350M |  51 |6180 |6260 |6379 |  72k|  2 |   0 | 127 | 1.548017e+04 | 1.555784e+04 |   0.50%|  97.58%
 1131s| 41200 | 34399 |236355 |   5.7 |   351M |  51 |6180 |6260 |6392 |  73k|  1 |   0 | 127 | 1.548018e+04 | 1.555784e+04 |   0.50%|  97.58%
 1133s| 41300 | 34487 |236787 |   5.7 |   351M |  51 |6180 |6260 |6391 |  73k|  3 |   0 | 127 | 1.548022e+04 | 1.555784e+04 |   0.50%|  97.58%
 1135s| 41400 | 34573 |237273 |   5.7 |   351M |  51 |6180 |6260 |6389 |  73k|  3 |   0 | 127 | 1.548022e+04 | 1.555784e+04 |   0.50%|  97.58%
 1138s| 41500 | 34669 |237680 |   5.7 |   351M |  51 |6180 |6260 |6394 |  73k|  2 |   0 | 127 | 1.548023e+04 | 1.555784e+04 |   0.50%|  97.58%
 1140s| 41600 | 34757 |238199 |   5.7 |   353M |  51 |6180 |6260 |6389 |  73k|  3 |   0 | 128 | 1.548025e+04 | 1.555784e+04 |   0.50%|  97.58%
 1143s| 41700 | 34839 |238664 |   5.7 |   354M |  51 |6180 |6260 |6385 |  73k|  2 |   0 | 128 | 1.548025e+04 | 1.555784e+04 |   0.50%|  97.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1145s| 41800 | 34925 |239081 |   5.7 |   354M |  51 |6180 |6260 |6388 |  74k|  2 |   0 | 128 | 1.548027e+04 | 1.555784e+04 |   0.50%|  97.58%
 1147s| 41900 | 35011 |239585 |   5.7 |   356M |  51 |6180 |6260 |6383 |  74k|  3 |   0 | 128 | 1.548028e+04 | 1.555784e+04 |   0.50%|  97.58%
 1150s| 42000 | 35093 |240105 |   5.7 |   356M |  51 |6180 |6260 |6383 |  74k|  3 |   0 | 128 | 1.548028e+04 | 1.555784e+04 |   0.50%|  97.58%
 1152s| 42100 | 35185 |240549 |   5.7 |   356M |  51 |6180 |6260 |6385 |  74k|  3 |   0 | 128 | 1.548029e+04 | 1.555784e+04 |   0.50%|  97.58%
 1154s| 42200 | 35267 |240964 |   5.7 |   356M |  51 |6180 |6260 |6384 |  74k|  2 |   0 | 129 | 1.548036e+04 | 1.555784e+04 |   0.50%|  97.58%
 1156s| 42300 | 35347 |241452 |   5.7 |   356M |  51 |6180 |6260 |6382 |  74k|  3 |   0 | 129 | 1.548039e+04 | 1.555784e+04 |   0.50%|  97.58%
 1159s| 42400 | 35439 |241958 |   5.7 |   356M |  51 |6180 |6260 |6389 |  75k|  2 |   0 | 131 | 1.548042e+04 | 1.555784e+04 |   0.50%|  97.58%
 1161s| 42500 | 35519 |242387 |   5.7 |   358M |  51 |6180 |6260 |6386 |  75k|  0 |   0 | 132 | 1.548048e+04 | 1.555784e+04 |   0.50%|  97.58%
 1163s| 42600 | 35599 |242875 |   5.7 |   359M |  51 |6180 |6260 |6391 |  75k|  3 |   0 | 132 | 1.548051e+04 | 1.555784e+04 |   0.50%|  97.58%
 1165s| 42700 | 35681 |243273 |   5.7 |   359M |  51 |6180 |6260 |6392 |  75k|  3 |   0 | 132 | 1.548051e+04 | 1.555784e+04 |   0.50%|  97.58%
 1167s| 42800 | 35765 |243677 |   5.7 |   359M |  51 |6180 |6260 |6382 |  75k|  2 |   0 | 132 | 1.548055e+04 | 1.555784e+04 |   0.50%|  97.58%
 1170s| 42900 | 35853 |244102 |   5.7 |   360M |  51 |6180 |6260 |6386 |  76k|  2 |   0 | 132 | 1.548058e+04 | 1.555784e+04 |   0.50%|  97.58%
 1172s| 43000 | 35931 |244509 |   5.7 |   360M |  51 |6180 |6260 |6392 |  76k|  2 |   0 | 132 | 1.548064e+04 | 1.555784e+04 |   0.50%|  97.58%
 1174s| 43100 | 36023 |245015 |   5.7 |   360M |  51 |6180 |6260 |6392 |  76k|  3 |   0 | 132 | 1.548068e+04 | 1.555784e+04 |   0.50%|  97.58%
 1176s| 43200 | 36111 |245485 |   5.7 |   362M |  51 |6180 |6260 |6384 |  76k|  3 |   0 | 132 | 1.548071e+04 | 1.555784e+04 |   0.50%|  97.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1179s| 43300 | 36197 |246120 |   5.7 |   364M |  51 |6180 |6260 |6388 |  76k|  2 |   0 | 132 | 1.548073e+04 | 1.555784e+04 |   0.50%|  97.58%
 1182s| 43400 | 36287 |246590 |   5.7 |   365M |  51 |6180 |6260 |6385 |  76k|  3 |   0 | 132 | 1.548075e+04 | 1.555784e+04 |   0.50%|  97.58%
 1185s| 43500 | 36377 |247045 |   5.6 |   366M |  51 |6180 |6260 |6379 |  77k|  3 |   0 | 132 | 1.548075e+04 | 1.555784e+04 |   0.50%|  97.58%
 1187s| 43600 | 36471 |247493 |   5.6 |   366M |  51 |6180 |6260 |6381 |  77k|  2 |   0 | 133 | 1.548075e+04 | 1.555784e+04 |   0.50%|  97.58%
 1190s| 43700 | 36547 |247949 |   5.6 |   366M |  51 |6180 |6260 |6383 |  77k|  3 |   0 | 133 | 1.548078e+04 | 1.555784e+04 |   0.50%|  97.58%
 1192s| 43800 | 36633 |248383 |   5.6 |   366M |  52 |6180 |6260 |6391 |  77k|  3 |   0 | 133 | 1.548079e+04 | 1.555784e+04 |   0.50%|  97.58%
 1194s| 43900 | 36721 |248882 |   5.6 |   366M |  52 |6180 |6260 |6388 |  77k|  3 |   0 | 133 | 1.548079e+04 | 1.555784e+04 |   0.50%|  97.58%
 1197s| 44000 | 36809 |249323 |   5.6 |   367M |  52 |6180 |6260 |6393 |  77k|  3 |   0 | 133 | 1.548079e+04 | 1.555784e+04 |   0.50%|  97.58%
 1199s| 44100 | 36891 |249728 |   5.6 |   368M |  52 |6180 |6260 |6393 |  78k|  3 |   0 | 133 | 1.548079e+04 | 1.555784e+04 |   0.50%|  97.58%
 1201s| 44200 | 36973 |250267 |   5.6 |   369M |  52 |6180 |6260 |6398 |  78k|  2 |   0 | 133 | 1.548082e+04 | 1.555784e+04 |   0.50%|  97.58%
 1204s| 44300 | 37063 |250716 |   5.6 |   370M |  52 |6180 |6260 |6390 |  78k|  3 |   0 | 133 | 1.548084e+04 | 1.555784e+04 |   0.50%|  97.58%
 1206s| 44400 | 37153 |251188 |   5.6 |   371M |  52 |6180 |6260 |6393 |  78k|  3 |   0 | 133 | 1.548088e+04 | 1.555784e+04 |   0.50%|  97.58%
 1208s| 44500 | 37239 |251622 |   5.6 |   372M |  52 |6180 |6260 |6387 |  78k|  0 |   0 | 133 | 1.548093e+04 | 1.555784e+04 |   0.50%|  97.58%
 1210s| 44600 | 37319 |252139 |   5.6 |   372M |  52 |6180 |6260 |6391 |  79k|  0 |   0 | 133 | 1.548097e+04 | 1.555784e+04 |   0.50%|  97.58%
 1212s| 44700 | 37401 |252584 |   5.6 |   372M |  52 |6180 |6260 |6391 |  79k|  3 |   0 | 133 | 1.548098e+04 | 1.555784e+04 |   0.50%|  97.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1214s| 44800 | 37483 |253025 |   5.6 |   372M |  52 |6180 |6260 |6389 |  79k|  3 |   0 | 133 | 1.548099e+04 | 1.555784e+04 |   0.50%|  97.58%
 1216s| 44900 | 37567 |253419 |   5.6 |   372M |  52 |6180 |6260 |6388 |  79k|  2 |   0 | 133 | 1.548100e+04 | 1.555784e+04 |   0.50%|  97.58%
 1218s| 45000 | 37651 |253877 |   5.6 |   373M |  52 |6180 |6260 |6389 |  79k|  3 |   0 | 133 | 1.548101e+04 | 1.555784e+04 |   0.50%|  97.58%
 1221s| 45100 | 37739 |254557 |   5.6 |   373M |  52 |6180 |6260 |6389 |  79k|  2 |   0 | 136 | 1.548102e+04 | 1.555784e+04 |   0.50%|  97.58%
 1223s| 45200 | 37825 |255089 |   5.6 |   374M |  52 |6180 |6260 |6384 |  80k|  2 |   0 | 139 | 1.548102e+04 | 1.555784e+04 |   0.50%|  97.58%
 1225s| 45300 | 37901 |255633 |   5.6 |   375M |  52 |6180 |6260 |6384 |  80k|  2 |   0 | 139 | 1.548109e+04 | 1.555784e+04 |   0.50%|  97.58%
 1227s| 45400 | 37985 |256071 |   5.6 |   377M |  52 |6180 |6260 |6397 |  80k|  2 |   0 | 139 | 1.548111e+04 | 1.555784e+04 |   0.50%|  97.58%
 1229s| 45500 | 38073 |256459 |   5.6 |   377M |  52 |6180 |6260 |6392 |  80k|  3 |   0 | 139 | 1.548115e+04 | 1.555784e+04 |   0.50%|  97.58%
 1231s| 45600 | 38161 |256911 |   5.6 |   377M |  52 |6180 |6260 |6386 |  80k|  2 |   0 | 139 | 1.548117e+04 | 1.555784e+04 |   0.50%|  97.58%
 1233s| 45700 | 38237 |257445 |   5.6 |   377M |  52 |6180 |6260 |6387 |  80k|  3 |   0 | 140 | 1.548121e+04 | 1.555784e+04 |   0.50%|  97.58%
 1235s| 45800 | 38315 |257944 |   5.6 |   377M |  52 |6180 |6260 |6391 |  81k|  3 |   0 | 140 | 1.548122e+04 | 1.555784e+04 |   0.49%|  97.58%
 1237s| 45900 | 38411 |258406 |   5.6 |   378M |  52 |6180 |6260 |6384 |  81k|  0 |   0 | 140 | 1.548123e+04 | 1.555784e+04 |   0.49%|  97.58%
 1240s| 46000 | 38489 |258940 |   5.6 |   378M |  52 |6180 |6260 |6391 |  81k|  2 |   0 | 140 | 1.548124e+04 | 1.555784e+04 |   0.49%|  97.58%
 1242s| 46100 | 38581 |259393 |   5.6 |   379M |  52 |6180 |6260 |6389 |  81k|  2 |   0 | 140 | 1.548124e+04 | 1.555784e+04 |   0.49%|  97.58%
 1244s| 46200 | 38665 |259792 |   5.6 |   380M |  52 |6180 |6260 |6387 |  81k|  3 |   0 | 140 | 1.548127e+04 | 1.555784e+04 |   0.49%|  97.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1247s| 46300 | 38761 |260165 |   5.6 |   381M |  52 |6180 |6260 |6385 |  81k|  3 |   0 | 140 | 1.548129e+04 | 1.555784e+04 |   0.49%|  97.58%
 1249s| 46400 | 38853 |260527 |   5.6 |   381M |  52 |6180 |6260 |6391 |  82k|  3 |   0 | 140 | 1.548131e+04 | 1.555784e+04 |   0.49%|  97.58%
 1251s| 46500 | 38943 |261014 |   5.6 |   382M |  52 |6180 |6260 |6379 |  82k|  2 |   0 | 140 | 1.548133e+04 | 1.555784e+04 |   0.49%|  97.58%
 1253s| 46600 | 39027 |261442 |   5.6 |   382M |  52 |6180 |6260 |6389 |  82k|  3 |   0 | 141 | 1.548136e+04 | 1.555784e+04 |   0.49%|  97.58%
 1255s| 46700 | 39117 |261860 |   5.6 |   382M |  52 |6180 |6260 |6385 |  82k|  3 |   0 | 141 | 1.548136e+04 | 1.555784e+04 |   0.49%|  97.58%
 1257s| 46800 | 39205 |262333 |   5.6 |   382M |  52 |6180 |6260 |6394 |  82k|  3 |   0 | 141 | 1.548137e+04 | 1.555784e+04 |   0.49%|  97.58%
 1260s| 46900 | 39293 |262812 |   5.6 |   382M |  52 |6180 |6260 |6389 |  82k|  3 |   0 | 141 | 1.548139e+04 | 1.555784e+04 |   0.49%|  97.58%
 1262s| 47000 | 39385 |263215 |   5.6 |   383M |  52 |6180 |6260 |6395 |  83k|  2 |   0 | 141 | 1.548139e+04 | 1.555784e+04 |   0.49%|  97.58%
 1264s| 47100 | 39469 |263652 |   5.6 |   383M |  52 |6180 |6260 |6382 |  83k|  2 |   0 | 141 | 1.548144e+04 | 1.555784e+04 |   0.49%|  97.58%
 1272s| 47200 | 39559 |264039 |   5.6 |   385M |  52 |6180 |6260 |6391 |  83k|  3 |   0 | 141 | 1.548148e+04 | 1.555784e+04 |   0.49%|  97.58%
 1275s| 47300 | 39653 |264495 |   5.6 |   386M |  52 |6180 |6260 |6383 |  83k|  3 |   0 | 141 | 1.548149e+04 | 1.555784e+04 |   0.49%|  97.58%
 1277s| 47400 | 39739 |264972 |   5.6 |   386M |  52 |6180 |6260 |6392 |  83k|  2 |   0 | 141 | 1.548150e+04 | 1.555784e+04 |   0.49%|  97.58%
 1279s| 47500 | 39825 |265416 |   5.6 |   386M |  52 |6180 |6260 |6392 |  83k|  2 |   0 | 141 | 1.548152e+04 | 1.555784e+04 |   0.49%|  97.58%
 1281s| 47600 | 39905 |265940 |   5.6 |   388M |  52 |6180 |6260 |6386 |  84k|  3 |   0 | 141 | 1.548154e+04 | 1.555784e+04 |   0.49%|  97.58%
 1284s| 47700 | 39983 |266456 |   5.6 |   388M |  52 |6180 |6260 |6391 |  84k|  2 |   0 | 141 | 1.548157e+04 | 1.555784e+04 |   0.49%|  97.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1286s| 47800 | 40071 |266880 |   5.6 |   388M |  52 |6180 |6260 |6400 |  84k|  3 |   0 | 141 | 1.548158e+04 | 1.555784e+04 |   0.49%|  97.58%
 1288s| 47900 | 40157 |267356 |   5.6 |   388M |  52 |6180 |6260 |6388 |  84k|  3 |   0 | 144 | 1.548158e+04 | 1.555784e+04 |   0.49%|  97.58%
 1290s| 48000 | 40243 |267964 |   5.6 |   389M |  52 |6180 |6260 |6390 |  84k|  3 |   0 | 144 | 1.548160e+04 | 1.555784e+04 |   0.49%|  97.58%
 1292s| 48100 | 40325 |268448 |   5.6 |   389M |  52 |6180 |6260 |6390 |  84k|  3 |   0 | 144 | 1.548161e+04 | 1.555784e+04 |   0.49%|  97.58%
 1294s| 48200 | 40409 |268935 |   5.6 |   390M |  52 |6180 |6260 |6395 |  85k|  2 |   0 | 144 | 1.548161e+04 | 1.555784e+04 |   0.49%|  97.58%
 1297s| 48300 | 40495 |269338 |   5.5 |   391M |  52 |6180 |6260 |6384 |  85k|  3 |   0 | 144 | 1.548162e+04 | 1.555784e+04 |   0.49%|  97.58%
 1299s| 48400 | 40581 |269779 |   5.5 |   391M |  52 |6180 |6260 |6395 |  85k|  3 |   0 | 144 | 1.548163e+04 | 1.555784e+04 |   0.49%|  97.58%
 1301s| 48500 | 40665 |270287 |   5.5 |   391M |  52 |6180 |6260 |6389 |  85k|  3 |   0 | 144 | 1.548165e+04 | 1.555784e+04 |   0.49%|  97.58%
 1311s| 48600 | 40751 |270725 |   5.5 |   393M |  52 |6180 |6260 |6385 |  85k|  3 |   0 | 145 | 1.548166e+04 | 1.555784e+04 |   0.49%|  97.58%
 1313s| 48700 | 40839 |271176 |   5.5 |   393M |  52 |6180 |6260 |6398 |  85k|  2 |   0 | 145 | 1.548171e+04 | 1.555784e+04 |   0.49%|  97.58%
 1315s| 48800 | 40933 |271603 |   5.5 |   393M |  52 |6180 |6260 |6393 |  86k|  2 |   0 | 145 | 1.548173e+04 | 1.555784e+04 |   0.49%|  97.58%
 1317s| 48900 | 41015 |272082 |   5.5 |   394M |  52 |6180 |6260 |6385 |  86k|  3 |   0 | 146 | 1.548175e+04 | 1.555784e+04 |   0.49%|  97.58%
 1319s| 49000 | 41095 |272440 |   5.5 |   394M |  52 |6180 |6260 |6398 |  86k|  3 |   0 | 146 | 1.548180e+04 | 1.555784e+04 |   0.49%|  97.58%
 1322s| 49100 | 41173 |272995 |   5.5 |   396M |  52 |6180 |6260 |6381 |  86k|  3 |   0 | 148 | 1.548184e+04 | 1.555784e+04 |   0.49%|  97.58%
 1327s| 49200 | 41265 |273481 |   5.5 |   397M |  52 |6180 |6260 |6381 |  86k|  3 |   0 | 149 | 1.548187e+04 | 1.555784e+04 |   0.49%|  97.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1330s| 49300 | 41363 |273940 |   5.5 |   398M |  52 |6180 |6260 |6397 |  87k|  2 |   0 | 149 | 1.548187e+04 | 1.555784e+04 |   0.49%|  97.58%
 1332s| 49400 | 41451 |274399 |   5.5 |   398M |  52 |6180 |6260 |6388 |  87k|  3 |   0 | 153 | 1.548189e+04 | 1.555784e+04 |   0.49%|  97.58%
 1334s| 49500 | 41537 |274832 |   5.5 |   398M |  52 |6180 |6260 |6395 |  87k|  3 |   0 | 154 | 1.548190e+04 | 1.555784e+04 |   0.49%|  97.58%
 1336s| 49600 | 41627 |275281 |   5.5 |   398M |  52 |6180 |6260 |6392 |  87k|  2 |   0 | 154 | 1.548195e+04 | 1.555784e+04 |   0.49%|  97.58%
 1358s| 49700 | 41723 |275727 |   5.5 |   398M |  52 |6180 |6260 |6385 |  87k|  3 |   0 | 154 | 1.548195e+04 | 1.555784e+04 |   0.49%|  97.58%
 1360s| 49800 | 41811 |276137 |   5.5 |   399M |  52 |6180 |6260 |6381 |  87k|  3 |   0 | 154 | 1.548197e+04 | 1.555784e+04 |   0.49%|  97.58%
 1362s| 49900 | 41895 |276550 |   5.5 |   400M |  52 |6180 |6260 |6385 |  88k|  3 |   0 | 154 | 1.548197e+04 | 1.555784e+04 |   0.49%|  97.58%
 1364s| 50000 | 41981 |277027 |   5.5 |   401M |  52 |6180 |6260 |6384 |  88k|  3 |   0 | 154 | 1.548199e+04 | 1.555784e+04 |   0.49%|  97.58%
 1366s| 50100 | 42065 |277459 |   5.5 |   401M |  52 |6180 |6260 |6391 |  88k|  3 |   0 | 154 | 1.548202e+04 | 1.555784e+04 |   0.49%|  97.58%
 1368s| 50200 | 42147 |277886 |   5.5 |   401M |  52 |6180 |6260 |6387 |  88k|  2 |   0 | 154 | 1.548207e+04 | 1.555784e+04 |   0.49%|  97.58%
 1371s| 50300 | 42231 |278336 |   5.5 |   401M |  52 |6180 |6260 |6390 |  88k|  3 |   0 | 154 | 1.548208e+04 | 1.555784e+04 |   0.49%|  97.58%
 1373s| 50400 | 42321 |278744 |   5.5 |   401M |  52 |6180 |6260 |6393 |  88k|  3 |   0 | 154 | 1.548210e+04 | 1.555784e+04 |   0.49%|  97.58%
 1376s| 50500 | 42397 |279300 |   5.5 |   401M |  52 |6180 |6260 |6391 |  89k|  2 |   0 | 156 | 1.548212e+04 | 1.555784e+04 |   0.49%|  97.58%
 1378s| 50600 | 42481 |279764 |   5.5 |   401M |  52 |6180 |6260 |6398 |  89k|  3 |   0 | 156 | 1.548214e+04 | 1.555784e+04 |   0.49%|  97.58%
 1387s| 50700 | 42567 |280226 |   5.5 |   404M |  52 |6180 |6260 |6394 |  89k|  3 |   0 | 156 | 1.548217e+04 | 1.555784e+04 |   0.49%|  97.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1389s| 50800 | 42649 |280664 |   5.5 |   404M |  52 |6180 |6260 |6386 |  89k|  3 |   0 | 157 | 1.548220e+04 | 1.555784e+04 |   0.49%|  97.58%
 1392s| 50900 | 42739 |281215 |   5.5 |   405M |  52 |6180 |6260 |6384 |  89k|  3 |   0 | 157 | 1.548225e+04 | 1.555784e+04 |   0.49%|  97.58%
 1394s| 51000 | 42829 |281596 |   5.5 |   405M |  52 |6180 |6260 |6381 |  90k|  2 |   0 | 157 | 1.548227e+04 | 1.555784e+04 |   0.49%|  97.59%
 1396s| 51100 | 42919 |282060 |   5.5 |   405M |  52 |6180 |6260 |6383 |  90k|  2 |   0 | 157 | 1.548232e+04 | 1.555784e+04 |   0.49%|  97.59%
 1398s| 51200 | 43001 |282537 |   5.5 |   405M |  52 |6180 |6260 |6393 |  90k|  3 |   0 | 157 | 1.548233e+04 | 1.555784e+04 |   0.49%|  97.59%
