
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2771s|  1458k|937702 |  2895k|   2.0 |  2690M | 177 | 880 |  60 | 116 |1045k|  0 |   0 |   0 | 3.042522e+02 | 3.692740e+02 |  21.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2771s|  1458k|937758 |  2895k|   2.0 |  2691M | 177 | 880 |  60 | 103 |1045k|  2 |   0 |   0 | 3.042526e+02 | 3.692740e+02 |  21.37%| unknown
 2771s|  1458k|937810 |  2896k|   2.0 |  2691M | 177 | 880 |  60 | 118 |1045k|  2 |   0 |   0 | 3.042526e+02 | 3.692740e+02 |  21.37%| unknown
 2771s|  1458k|937872 |  2896k|   2.0 |  2691M | 177 | 880 |  60 | 117 |1045k|  1 |   0 |   0 | 3.042526e+02 | 3.692740e+02 |  21.37%| unknown
 2771s|  1459k|937936 |  2896k|   2.0 |  2691M | 177 | 880 |  60 | 116 |1045k|  2 |   0 |   0 | 3.042526e+02 | 3.692740e+02 |  21.37%| unknown
 2771s|  1459k|937994 |  2896k|   2.0 |  2691M | 177 | 880 |  60 | 114 |1045k|  2 |   0 |   0 | 3.042526e+02 | 3.692740e+02 |  21.37%| unknown
 2771s|  1459k|938036 |  2896k|   2.0 |  2691M | 177 | 880 |  60 | 115 |1045k|  1 |   0 |   0 | 3.042526e+02 | 3.692740e+02 |  21.37%| unknown
 2772s|  1459k|938090 |  2896k|   2.0 |  2691M | 177 | 880 |  60 | 103 |1045k|  1 |   0 |   0 | 3.042526e+02 | 3.692740e+02 |  21.37%| unknown
 2772s|  1459k|938150 |  2897k|   2.0 |  2691M | 177 | 880 |  60 | 110 |1045k|  2 |   0 |   0 | 3.042539e+02 | 3.692740e+02 |  21.37%| unknown
 2772s|  1459k|938230 |  2897k|   2.0 |  2691M | 177 | 880 |  60 | 115 |1045k|  2 |   0 |   0 | 3.042539e+02 | 3.692740e+02 |  21.37%| unknown
 2772s|  1459k|938294 |  2897k|   2.0 |  2691M | 177 | 880 |  60 | 113 |1046k|  2 |   0 |   0 | 3.042541e+02 | 3.692740e+02 |  21.37%| unknown
 2772s|  1459k|938360 |  2897k|   2.0 |  2691M | 177 | 880 |  60 | 114 |1046k|  2 |   0 |   0 | 3.042553e+02 | 3.692740e+02 |  21.37%| unknown
 2772s|  1459k|938424 |  2897k|   2.0 |  2691M | 177 | 880 |  60 | 111 |1046k|  2 |   0 |   0 | 3.042553e+02 | 3.692740e+02 |  21.37%| unknown
 2772s|  1459k|938490 |  2898k|   2.0 |  2691M | 177 | 880 |  60 | 112 |1046k|  2 |   0 |   0 | 3.042554e+02 | 3.692740e+02 |  21.37%| unknown
 2772s|  1460k|938536 |  2898k|   2.0 |  2691M | 177 | 880 |  60 | 104 |1046k|  1 |   0 |   0 | 3.042554e+02 | 3.692740e+02 |  21.37%| unknown
 2773s|  1460k|938604 |  2898k|   2.0 |  2691M | 177 | 880 |  60 | 117 |1046k|  1 |   0 |   0 | 3.042554e+02 | 3.692740e+02 |  21.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2773s|  1460k|938664 |  2898k|   2.0 |  2692M | 177 | 880 |  60 | 123 |1046k|  1 |   0 |   0 | 3.042554e+02 | 3.692740e+02 |  21.37%| unknown
 2773s|  1460k|938728 |  2898k|   2.0 |  2692M | 177 | 880 |  60 | 113 |1046k|  2 |   0 |   0 | 3.042558e+02 | 3.692740e+02 |  21.37%| unknown
 2773s|  1460k|938792 |  2899k|   2.0 |  2692M | 177 | 880 |  60 | 112 |1046k|  2 |   0 |   0 | 3.042568e+02 | 3.692740e+02 |  21.37%| unknown
 2773s|  1460k|938848 |  2899k|   2.0 |  2692M | 177 | 880 |  60 | 116 |1046k|  1 |   0 |   0 | 3.042571e+02 | 3.692740e+02 |  21.37%| unknown
 2773s|  1460k|938914 |  2899k|   2.0 |  2692M | 177 | 880 |  60 | 114 |1046k|  2 |   0 |   0 | 3.042571e+02 | 3.692740e+02 |  21.37%| unknown
 2773s|  1460k|938976 |  2899k|   2.0 |  2692M | 177 | 880 |  60 | 118 |1046k|  0 |   0 |   0 | 3.042575e+02 | 3.692740e+02 |  21.37%| unknown
 2773s|  1460k|939042 |  2899k|   2.0 |  2692M | 177 | 880 |  60 | 118 |1046k|  2 |   0 |   0 | 3.042575e+02 | 3.692740e+02 |  21.37%| unknown
 2773s|  1460k|939108 |  2900k|   2.0 |  2692M | 177 | 880 |  60 | 115 |1046k|  2 |   0 |   0 | 3.042577e+02 | 3.692740e+02 |  21.37%| unknown
 2773s|  1461k|939178 |  2900k|   2.0 |  2692M | 177 | 880 |  60 | 117 |1046k|  2 |   0 |   0 | 3.042577e+02 | 3.692740e+02 |  21.37%| unknown
 2774s|  1461k|939234 |  2900k|   2.0 |  2692M | 177 | 880 |  60 | 118 |1047k|  2 |   0 |   0 | 3.042578e+02 | 3.692740e+02 |  21.37%| unknown
 2774s|  1461k|939294 |  2900k|   2.0 |  2692M | 177 | 880 |  60 | 106 |1047k|  2 |   0 |   0 | 3.042578e+02 | 3.692740e+02 |  21.37%| unknown
 2774s|  1461k|939360 |  2900k|   2.0 |  2692M | 177 | 880 |  60 | 115 |1047k|  1 |   0 |   0 | 3.042578e+02 | 3.692740e+02 |  21.37%| unknown
 2774s|  1461k|939420 |  2901k|   2.0 |  2692M | 177 | 880 |  60 | 116 |1047k|  2 |   0 |   0 | 3.042578e+02 | 3.692740e+02 |  21.37%| unknown
 2774s|  1461k|939482 |  2901k|   2.0 |  2692M | 177 | 880 |  60 | 116 |1047k|  2 |   0 |   0 | 3.042586e+02 | 3.692740e+02 |  21.37%| unknown
 2774s|  1461k|939546 |  2901k|   2.0 |  2692M | 177 | 880 |  60 | 119 |1047k|  1 |   0 |   0 | 3.042586e+02 | 3.692740e+02 |  21.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2774s|  1461k|939608 |  2901k|   2.0 |  2694M | 177 | 880 |  60 | 116 |1047k|  1 |   0 |   0 | 3.042586e+02 | 3.692740e+02 |  21.37%| unknown
 2774s|  1461k|939666 |  2901k|   2.0 |  2694M | 177 | 880 |  60 | 113 |1047k|  2 |   0 |   0 | 3.042586e+02 | 3.692740e+02 |  21.37%| unknown
 2774s|  1461k|939720 |  2902k|   2.0 |  2694M | 177 | 880 |  60 | 117 |1047k|  2 |   0 |   0 | 3.042587e+02 | 3.692740e+02 |  21.37%| unknown
 2775s|  1462k|939772 |  2902k|   2.0 |  2694M | 177 | 880 |  60 | 112 |1047k|  2 |   0 |   0 | 3.042587e+02 | 3.692740e+02 |  21.37%| unknown
 2775s|  1462k|939838 |  2902k|   2.0 |  2694M | 177 | 880 |  60 | 112 |1047k|  2 |   0 |   0 | 3.042587e+02 | 3.692740e+02 |  21.37%| unknown
 2775s|  1462k|939906 |  2902k|   2.0 |  2695M | 177 | 880 |  60 | 112 |1047k|  2 |   0 |   0 | 3.042587e+02 | 3.692740e+02 |  21.37%| unknown
 2775s|  1462k|939970 |  2902k|   2.0 |  2695M | 177 | 880 |  60 | 108 |1047k|  2 |   0 |   0 | 3.042587e+02 | 3.692740e+02 |  21.37%| unknown
 2775s|  1462k|940036 |  2903k|   2.0 |  2695M | 177 | 880 |  60 | 107 |1047k|  2 |   0 |   0 | 3.042591e+02 | 3.692740e+02 |  21.37%| unknown
 2775s|  1462k|940098 |  2903k|   2.0 |  2695M | 177 | 880 |  60 | 106 |1048k|  1 |   0 |   0 | 3.042591e+02 | 3.692740e+02 |  21.37%| unknown
 2775s|  1462k|940164 |  2903k|   2.0 |  2696M | 177 | 880 |  60 | 111 |1048k|  2 |   0 |   0 | 3.042591e+02 | 3.692740e+02 |  21.37%| unknown
 2775s|  1462k|940222 |  2903k|   2.0 |  2696M | 177 | 880 |  60 | 112 |1048k|  1 |   0 |   0 | 3.042591e+02 | 3.692740e+02 |  21.37%| unknown
 2775s|  1462k|940296 |  2903k|   2.0 |  2697M | 177 | 880 |  60 | 116 |1048k|  1 |   0 |   0 | 3.042593e+02 | 3.692740e+02 |  21.37%| unknown
 2776s|  1462k|940358 |  2904k|   2.0 |  2697M | 177 | 880 |  60 | 118 |1048k|  2 |   0 |   0 | 3.042604e+02 | 3.692740e+02 |  21.37%| unknown
 2776s|  1463k|940428 |  2904k|   2.0 |  2697M | 177 | 880 |  60 | 120 |1048k|  1 |   0 |   0 | 3.042604e+02 | 3.692740e+02 |  21.37%| unknown
 2776s|  1463k|940494 |  2904k|   2.0 |  2697M | 177 | 880 |  60 | 111 |1048k|  2 |   0 |   0 | 3.042615e+02 | 3.692740e+02 |  21.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2776s|  1463k|940546 |  2904k|   2.0 |  2697M | 177 | 880 |  60 | 108 |1048k|  2 |   0 |   0 | 3.042618e+02 | 3.692740e+02 |  21.37%| unknown
 2776s|  1463k|940604 |  2904k|   2.0 |  2697M | 177 | 880 |  60 | 108 |1048k|  2 |   0 |   0 | 3.042618e+02 | 3.692740e+02 |  21.37%| unknown
 2776s|  1463k|940662 |  2905k|   2.0 |  2698M | 177 | 880 |  60 | 108 |1048k|  2 |   0 |   0 | 3.042625e+02 | 3.692740e+02 |  21.37%| unknown
 2776s|  1463k|940728 |  2905k|   2.0 |  2698M | 177 | 880 |  60 | 113 |1048k|  2 |   0 |   0 | 3.042642e+02 | 3.692740e+02 |  21.37%| unknown
 2776s|  1463k|940794 |  2905k|   2.0 |  2698M | 177 | 880 |  60 | 116 |1048k|  2 |   0 |   0 | 3.042646e+02 | 3.692740e+02 |  21.37%| unknown
 2776s|  1463k|940860 |  2905k|   2.0 |  2698M | 177 | 880 |  60 | 118 |1048k|  1 |   0 |   0 | 3.042646e+02 | 3.692740e+02 |  21.37%| unknown
 2777s|  1463k|940936 |  2905k|   2.0 |  2698M | 177 | 880 |  60 | 119 |1048k|  0 |   0 |   0 | 3.042646e+02 | 3.692740e+02 |  21.37%| unknown
 2777s|  1463k|941002 |  2905k|   2.0 |  2698M | 177 | 880 |  60 | 110 |1048k|  2 |   0 |   0 | 3.042646e+02 | 3.692740e+02 |  21.37%| unknown
 2777s|  1464k|941074 |  2906k|   2.0 |  2698M | 177 | 880 |  60 | 116 |1049k|  1 |   0 |   0 | 3.042646e+02 | 3.692740e+02 |  21.37%| unknown
 2777s|  1464k|941142 |  2906k|   2.0 |  2698M | 177 | 880 |  60 | 116 |1049k|  0 |   0 |   0 | 3.042647e+02 | 3.692740e+02 |  21.37%| unknown
 2777s|  1464k|941200 |  2906k|   2.0 |  2698M | 177 | 880 |  60 | 113 |1049k|  2 |   0 |   0 | 3.042654e+02 | 3.692740e+02 |  21.37%| unknown
 2777s|  1464k|941260 |  2906k|   2.0 |  2699M | 177 | 880 |  60 | 107 |1049k|  2 |   0 |   0 | 3.042654e+02 | 3.692740e+02 |  21.37%| unknown
 2777s|  1464k|941324 |  2906k|   2.0 |  2699M | 177 | 880 |  60 | 109 |1049k|  2 |   0 |   0 | 3.042654e+02 | 3.692740e+02 |  21.37%| unknown
 2777s|  1464k|941384 |  2907k|   2.0 |  2699M | 177 | 880 |  60 | 116 |1049k|  2 |   0 |   0 | 3.042654e+02 | 3.692740e+02 |  21.37%| unknown
 2777s|  1464k|941442 |  2907k|   2.0 |  2699M | 177 | 880 |  60 | 103 |1049k|  2 |   0 |   0 | 3.042654e+02 | 3.692740e+02 |  21.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2777s|  1464k|941506 |  2907k|   2.0 |  2699M | 177 | 880 |  60 | 113 |1049k|  2 |   0 |   0 | 3.042654e+02 | 3.692740e+02 |  21.37%| unknown
 2778s|  1464k|941562 |  2907k|   2.0 |  2699M | 177 | 880 |  60 | 115 |1049k|  1 |   0 |   0 | 3.042654e+02 | 3.692740e+02 |  21.37%| unknown
 2778s|  1464k|941624 |  2907k|   2.0 |  2699M | 177 | 880 |  60 | 119 |1049k|  2 |   0 |   0 | 3.042654e+02 | 3.692740e+02 |  21.37%| unknown
 2778s|  1465k|941692 |  2908k|   2.0 |  2699M | 177 | 880 |  60 | 107 |1049k|  2 |   0 |   0 | 3.042654e+02 | 3.692740e+02 |  21.37%| unknown
 2778s|  1465k|941756 |  2908k|   2.0 |  2699M | 177 | 880 |  60 | 112 |1049k|  2 |   0 |   0 | 3.042654e+02 | 3.692740e+02 |  21.37%| unknown
 2778s|  1465k|941822 |  2908k|   2.0 |  2699M | 177 | 880 |  60 | 107 |1049k|  2 |   0 |   0 | 3.042654e+02 | 3.692740e+02 |  21.37%| unknown
 2778s|  1465k|941872 |  2908k|   2.0 |  2699M | 177 | 880 |  60 | 118 |1049k|  1 |   0 |   0 | 3.042663e+02 | 3.692740e+02 |  21.37%| unknown
 2778s|  1465k|941928 |  2908k|   2.0 |  2699M | 177 | 880 |  60 | 107 |1049k|  2 |   0 |   0 | 3.042663e+02 | 3.692740e+02 |  21.37%| unknown
 2778s|  1465k|942002 |  2909k|   2.0 |  2699M | 177 | 880 |  60 | 116 |1050k|  2 |   0 |   0 | 3.042672e+02 | 3.692740e+02 |  21.37%| unknown
 2778s|  1465k|942068 |  2909k|   2.0 |  2699M | 177 | 880 |  60 | 118 |1050k|  0 |   0 |   0 | 3.042678e+02 | 3.692740e+02 |  21.36%| unknown
 2779s|  1465k|942128 |  2909k|   2.0 |  2699M | 177 | 880 |  60 | 115 |1050k|  1 |   0 |   0 | 3.042710e+02 | 3.692740e+02 |  21.36%| unknown
 2779s|  1465k|942194 |  2909k|   2.0 |  2699M | 177 | 880 |  60 | 110 |1050k|  2 |   0 |   0 | 3.042710e+02 | 3.692740e+02 |  21.36%| unknown
 2779s|  1465k|942254 |  2909k|   2.0 |  2699M | 177 | 880 |  60 | 115 |1050k|  0 |   0 |   0 | 3.042710e+02 | 3.692740e+02 |  21.36%| unknown
 2779s|  1466k|942310 |  2910k|   2.0 |  2699M | 177 | 880 |  60 | 107 |1050k|  2 |   0 |   0 | 3.042710e+02 | 3.692740e+02 |  21.36%| unknown
 2779s|  1466k|942378 |  2910k|   2.0 |  2699M | 177 | 880 |  60 | 111 |1050k|  2 |   0 |   0 | 3.042710e+02 | 3.692740e+02 |  21.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2779s|  1466k|942434 |  2910k|   2.0 |  2699M | 177 | 880 |  60 | 112 |1050k|  1 |   0 |   0 | 3.042710e+02 | 3.692740e+02 |  21.36%| unknown
 2779s|  1466k|942488 |  2910k|   2.0 |  2700M | 177 | 880 |  60 | 107 |1050k|  2 |   0 |   0 | 3.042711e+02 | 3.692740e+02 |  21.36%| unknown
 2779s|  1466k|942542 |  2910k|   2.0 |  2701M | 177 | 880 |  60 | 108 |1050k|  2 |   0 |   0 | 3.042711e+02 | 3.692740e+02 |  21.36%| unknown
 2779s|  1466k|942600 |  2910k|   2.0 |  2701M | 177 | 880 |  60 | 113 |1050k|  2 |   0 |   0 | 3.042711e+02 | 3.692740e+02 |  21.36%| unknown
 2779s|  1466k|942664 |  2911k|   2.0 |  2701M | 177 | 880 |  60 | 112 |1050k|  2 |   0 |   0 | 3.042717e+02 | 3.692740e+02 |  21.36%| unknown
 2780s|  1466k|942714 |  2911k|   2.0 |  2701M | 177 | 880 |  60 | 105 |1050k|  2 |   0 |   0 | 3.042722e+02 | 3.692740e+02 |  21.36%| unknown
 2780s|  1466k|942776 |  2911k|   2.0 |  2701M | 177 | 880 |  60 | 110 |1050k|  2 |   0 |   0 | 3.042732e+02 | 3.692740e+02 |  21.36%| unknown
 2780s|  1466k|942844 |  2911k|   2.0 |  2701M | 177 | 880 |  60 | 116 |1051k|  2 |   0 |   0 | 3.042733e+02 | 3.692740e+02 |  21.36%| unknown
 2780s|  1467k|942896 |  2911k|   2.0 |  2702M | 177 | 880 |  60 | 103 |1051k|  1 |   0 |   0 | 3.042733e+02 | 3.692740e+02 |  21.36%| unknown
 2780s|  1467k|942964 |  2912k|   2.0 |  2702M | 177 | 880 |  60 | 111 |1051k|  2 |   0 |   0 | 3.042737e+02 | 3.692740e+02 |  21.36%| unknown
 2780s|  1467k|943024 |  2912k|   2.0 |  2702M | 177 | 880 |  60 | 113 |1051k|  2 |   0 |   0 | 3.042740e+02 | 3.692740e+02 |  21.36%| unknown
 2780s|  1467k|943080 |  2912k|   2.0 |  2702M | 177 | 880 |  60 | 106 |1051k|  1 |   0 |   0 | 3.042740e+02 | 3.692740e+02 |  21.36%| unknown
 2780s|  1467k|943146 |  2912k|   2.0 |  2702M | 177 | 880 |  60 | 103 |1051k|  2 |   0 |   0 | 3.042742e+02 | 3.692740e+02 |  21.36%| unknown
 2780s|  1467k|943220 |  2912k|   2.0 |  2702M | 177 | 880 |  60 | 111 |1051k|  2 |   0 |   0 | 3.042743e+02 | 3.692740e+02 |  21.36%| unknown
 2781s|  1467k|943288 |  2913k|   2.0 |  2703M | 177 | 880 |  60 | 110 |1051k|  2 |   0 |   0 | 3.042743e+02 | 3.692740e+02 |  21.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2781s|  1467k|943348 |  2913k|   2.0 |  2703M | 177 | 880 |  60 | 103 |1051k|  1 |   0 |   0 | 3.042743e+02 | 3.692740e+02 |  21.36%| unknown
 2781s|  1467k|943408 |  2913k|   2.0 |  2703M | 177 | 880 |  60 | 107 |1051k|  2 |   0 |   0 | 3.042743e+02 | 3.692740e+02 |  21.36%| unknown
 2781s|  1467k|943476 |  2913k|   2.0 |  2703M | 177 | 880 |  60 | 114 |1051k|  1 |   0 |   0 | 3.042746e+02 | 3.692740e+02 |  21.36%| unknown
 2781s|  1468k|943534 |  2913k|   2.0 |  2703M | 177 | 880 |  60 | 117 |1051k|  1 |   0 |   0 | 3.042749e+02 | 3.692740e+02 |  21.36%| unknown
 2781s|  1468k|943588 |  2914k|   2.0 |  2703M | 177 | 880 |  60 | 115 |1051k|  1 |   0 |   0 | 3.042749e+02 | 3.692740e+02 |  21.36%| unknown
 2781s|  1468k|943636 |  2914k|   2.0 |  2703M | 177 | 880 |  60 | 121 |1051k|  1 |   0 |   0 | 3.042749e+02 | 3.692740e+02 |  21.36%| unknown
 2781s|  1468k|943700 |  2914k|   2.0 |  2703M | 177 | 880 |  60 | 116 |1051k|  1 |   0 |   0 | 3.042758e+02 | 3.692740e+02 |  21.36%| unknown
 2781s|  1468k|943762 |  2914k|   2.0 |  2704M | 177 | 880 |  60 | 110 |1052k|  2 |   0 |   0 | 3.042758e+02 | 3.692740e+02 |  21.36%| unknown
 2782s|  1468k|943814 |  2914k|   2.0 |  2704M | 177 | 880 |  60 | 110 |1052k|  2 |   0 |   0 | 3.042761e+02 | 3.692740e+02 |  21.36%| unknown
 2782s|  1468k|943884 |  2914k|   2.0 |  2704M | 177 | 880 |  60 | 108 |1052k|  2 |   0 |   0 | 3.042770e+02 | 3.692740e+02 |  21.36%| unknown
 2782s|  1468k|943948 |  2915k|   2.0 |  2704M | 177 | 880 |  60 | 118 |1052k|  1 |   0 |   0 | 3.042770e+02 | 3.692740e+02 |  21.36%| unknown
 2782s|  1468k|944010 |  2915k|   2.0 |  2704M | 177 | 880 |  60 | 116 |1052k|  1 |   0 |   0 | 3.042770e+02 | 3.692740e+02 |  21.36%| unknown
 2782s|  1468k|944074 |  2915k|   2.0 |  2704M | 177 | 880 |  60 | 119 |1052k|  2 |   0 |   0 | 3.042770e+02 | 3.692740e+02 |  21.36%| unknown
 2782s|  1469k|944138 |  2915k|   2.0 |  2737M | 177 | 880 |  60 | 119 |1052k|  1 |   0 |   0 | 3.042781e+02 | 3.692740e+02 |  21.36%| unknown
 2782s|  1469k|944200 |  2915k|   2.0 |  2738M | 177 | 880 |  60 | 108 |1052k|  2 |   0 |   0 | 3.042781e+02 | 3.692740e+02 |  21.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2782s|  1469k|944258 |  2916k|   2.0 |  2738M | 177 | 880 |  60 | 114 |1052k|  2 |   0 |   0 | 3.042781e+02 | 3.692740e+02 |  21.36%| unknown
 2782s|  1469k|944320 |  2916k|   2.0 |  2740M | 177 | 880 |  60 | 114 |1052k|  0 |   0 |   0 | 3.042781e+02 | 3.692740e+02 |  21.36%| unknown
 2782s|  1469k|944380 |  2916k|   2.0 |  2740M | 177 | 880 |  60 | 112 |1052k|  2 |   0 |   0 | 3.042781e+02 | 3.692740e+02 |  21.36%| unknown
 2783s|  1469k|944438 |  2916k|   2.0 |  2740M | 177 | 880 |  60 | 105 |1052k|  2 |   0 |   0 | 3.042781e+02 | 3.692740e+02 |  21.36%| unknown
 2783s|  1469k|944500 |  2917k|   2.0 |  2740M | 177 | 880 |  60 | 109 |1052k|  2 |   0 |   0 | 3.042783e+02 | 3.692740e+02 |  21.36%| unknown
 2783s|  1469k|944570 |  2917k|   2.0 |  2741M | 177 | 880 |  60 | 112 |1052k|  2 |   0 |   0 | 3.042787e+02 | 3.692740e+02 |  21.36%| unknown
 2783s|  1469k|944630 |  2917k|   2.0 |  2741M | 177 | 880 |  60 | 111 |1052k|  2 |   0 |   0 | 3.042788e+02 | 3.692740e+02 |  21.36%| unknown
 2783s|  1469k|944692 |  2917k|   2.0 |  2742M | 177 | 880 |  60 | 112 |1053k|  2 |   0 |   0 | 3.042788e+02 | 3.692740e+02 |  21.36%| unknown
 2783s|  1470k|944750 |  2917k|   2.0 |  2742M | 177 | 880 |  60 | 115 |1053k|  0 |   0 |   0 | 3.042788e+02 | 3.692740e+02 |  21.36%| unknown
 2783s|  1470k|944818 |  2917k|   2.0 |  2742M | 177 | 880 |  60 | 113 |1053k|  2 |   0 |   0 | 3.042792e+02 | 3.692740e+02 |  21.36%| unknown
 2783s|  1470k|944872 |  2918k|   2.0 |  2742M | 177 | 880 |  60 | 109 |1053k|  2 |   0 |   0 | 3.042792e+02 | 3.692740e+02 |  21.36%| unknown
 2783s|  1470k|944928 |  2918k|   2.0 |  2742M | 177 | 880 |  60 | 108 |1053k|  1 |   0 |   0 | 3.042792e+02 | 3.692740e+02 |  21.36%| unknown
 2784s|  1470k|944984 |  2918k|   2.0 |  2742M | 177 | 880 |  60 | 108 |1053k|  2 |   0 |   0 | 3.042792e+02 | 3.692740e+02 |  21.36%| unknown
 2784s|  1470k|945046 |  2918k|   2.0 |  2742M | 177 | 880 |  60 | 107 |1053k|  2 |   0 |   0 | 3.042792e+02 | 3.692740e+02 |  21.36%| unknown
 2784s|  1470k|945102 |  2918k|   2.0 |  2742M | 177 | 880 |  60 | 118 |1053k|  0 |   0 |   0 | 3.042799e+02 | 3.692740e+02 |  21.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2784s|  1470k|945162 |  2919k|   2.0 |  2742M | 177 | 880 |  60 | 109 |1053k|  2 |   0 |   0 | 3.042803e+02 | 3.692740e+02 |  21.36%| unknown
 2784s|  1470k|945216 |  2919k|   2.0 |  2742M | 177 | 880 |  60 | 113 |1053k|  1 |   0 |   0 | 3.042803e+02 | 3.692740e+02 |  21.36%| unknown
 2784s|  1470k|945268 |  2919k|   2.0 |  2742M | 177 | 880 |  60 | 114 |1053k|  2 |   0 |   0 | 3.042811e+02 | 3.692740e+02 |  21.36%| unknown
 2784s|  1471k|945326 |  2919k|   2.0 |  2743M | 177 | 880 |  60 | 115 |1053k|  2 |   0 |   0 | 3.042811e+02 | 3.692740e+02 |  21.36%| unknown
 2784s|  1471k|945374 |  2919k|   2.0 |  2743M | 177 | 880 |  60 | 118 |1053k|  0 |   0 |   0 | 3.042811e+02 | 3.692740e+02 |  21.36%| unknown
 2784s|  1471k|945434 |  2919k|   2.0 |  2743M | 177 | 880 |  60 | 117 |1053k|  1 |   0 |   0 | 3.042827e+02 | 3.692740e+02 |  21.36%| unknown
 2784s|  1471k|945490 |  2920k|   2.0 |  2744M | 177 | 880 |  60 | 112 |1053k|  2 |   0 |   0 | 3.042827e+02 | 3.692740e+02 |  21.36%| unknown
 2785s|  1471k|945554 |  2920k|   2.0 |  2744M | 177 | 880 |  60 | 114 |1054k|  2 |   0 |   0 | 3.042829e+02 | 3.692740e+02 |  21.36%| unknown
 2785s|  1471k|945614 |  2920k|   2.0 |  2745M | 177 | 880 |  60 | 119 |1054k|  1 |   0 |   0 | 3.042829e+02 | 3.692740e+02 |  21.36%| unknown
 2785s|  1471k|945674 |  2920k|   2.0 |  2745M | 177 | 880 |  60 | 120 |1054k|  1 |   0 |   0 | 3.042829e+02 | 3.692740e+02 |  21.36%| unknown
 2785s|  1471k|945744 |  2920k|   2.0 |  2745M | 177 | 880 |  60 | 110 |1054k|  2 |   0 |   0 | 3.042829e+02 | 3.692740e+02 |  21.36%| unknown
 2785s|  1471k|945814 |  2921k|   2.0 |  2745M | 177 | 880 |  60 | 113 |1054k|  2 |   0 |   0 | 3.042829e+02 | 3.692740e+02 |  21.36%| unknown
 2785s|  1471k|945872 |  2921k|   2.0 |  2745M | 177 | 880 |  60 | 109 |1054k|  2 |   0 |   0 | 3.042829e+02 | 3.692740e+02 |  21.36%| unknown
 2785s|  1472k|945934 |  2921k|   2.0 |  2745M | 177 | 880 |  60 | 116 |1054k|  2 |   0 |   0 | 3.042831e+02 | 3.692740e+02 |  21.36%| unknown
 2785s|  1472k|945994 |  2921k|   2.0 |  2745M | 177 | 880 |  60 | 115 |1054k|  2 |   0 |   0 | 3.042831e+02 | 3.692740e+02 |  21.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
