
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3280 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3280 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3376s|381400 |165703 |  5312k|  13.9 |   928M | 136 |3440 |3362 |3584 | 608k|  3 |  54 |4015 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3376s|381500 |165739 |  5315k|  13.9 |   928M | 136 |3440 |3362 |3576 | 609k|  0 |  54 |4015 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3377s|381600 |165779 |  5316k|  13.9 |   929M | 136 |3440 |3362 |3569 | 609k|  0 |  54 |4016 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3378s|381700 |165811 |  5318k|  13.9 |   929M | 136 |3440 |3362 |3582 | 609k|  2 |  54 |4016 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3378s|381800 |165851 |  5319k|  13.9 |   929M | 136 |3440 |3362 |3577 | 609k|  3 |  54 |4017 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3379s|381900 |165889 |  5321k|  13.9 |   929M | 136 |3440 |3362 |3582 | 609k|  3 |  54 |4017 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3379s|382000 |165925 |  5322k|  13.9 |   929M | 136 |3440 |3362 |3573 | 609k|  0 |  54 |4017 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3380s|382100 |165961 |  5324k|  13.9 |   929M | 136 |3440 |3362 |3569 | 609k|  1 |  54 |4017 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3380s|382200 |165999 |  5325k|  13.9 |   929M | 136 |3440 |3362 |3581 | 610k|  1 |  54 |4017 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3381s|382300 |166037 |  5327k|  13.9 |   930M | 136 |3440 |3362 |3579 | 610k|  1 |  54 |4017 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3381s|382400 |166073 |  5328k|  13.9 |   930M | 136 |3440 |3362 |3517 | 610k|  2 |  54 |4019 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3382s|382500 |166115 |  5329k|  13.9 |   931M | 136 |3440 |3362 |3566 | 610k|  2 |  54 |4019 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3382s|382600 |166145 |  5330k|  13.9 |   931M | 136 |3440 |3362 |3562 | 610k|  2 |  54 |4019 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3383s|382700 |166199 |  5331k|  13.9 |   931M | 136 |3440 |3362 |3551 | 610k|  2 |  54 |4019 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3383s|382800 |166251 |  5333k|  13.9 |   931M | 136 |3440 |3362 |3565 | 611k|  2 |  54 |4021 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3384s|382900 |166293 |  5334k|  13.9 |   931M | 136 |3440 |3362 |3565 | 611k|  2 |  54 |4022 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3384s|383000 |166335 |  5336k|  13.9 |   932M | 136 |3440 |3362 |3567 | 611k|  2 |  54 |4022 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3385s|383100 |166369 |  5338k|  13.9 |   932M | 136 |3440 |3362 |3578 | 611k|  2 |  54 |4023 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3385s|383200 |166411 |  5339k|  13.9 |   932M | 136 |3440 |3362 |3575 | 611k|  2 |  54 |4023 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3386s|383300 |166457 |  5340k|  13.9 |   932M | 136 |3440 |3362 |3573 | 611k|  2 |  54 |4023 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3387s|383400 |166485 |  5342k|  13.9 |   933M | 136 |3440 |3362 |3566 | 612k|  2 |  54 |4023 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3387s|383500 |166515 |  5344k|  13.9 |   933M | 136 |3440 |3362 |3568 | 612k|  3 |  54 |4023 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3388s|383600 |166551 |  5345k|  13.9 |   933M | 136 |3440 |3362 |3575 | 612k|  0 |  54 |4023 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3388s|383700 |166591 |  5346k|  13.9 |   933M | 136 |3440 |3362 |3562 | 612k|  1 |  54 |4023 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3389s|383800 |166629 |  5347k|  13.9 |   933M | 136 |3440 |3362 |3575 | 612k|  0 |  54 |4023 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3389s|383900 |166669 |  5348k|  13.9 |   933M | 136 |3440 |3362 |3566 | 612k|  2 |  54 |4023 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3390s|384000 |166721 |  5349k|  13.9 |   934M | 136 |3440 |3362 |3591 | 613k|  2 |  54 |4023 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3390s|384100 |166757 |  5350k|  13.9 |   934M | 136 |3440 |3362 |3572 | 613k|  2 |  54 |4024 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3391s|384200 |166791 |  5352k|  13.9 |   934M | 136 |3440 |3362 |3568 | 613k|  3 |  54 |4024 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3391s|384300 |166835 |  5353k|  13.9 |   934M | 136 |3440 |3362 |3560 | 613k|  2 |  54 |4024 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3392s|384400 |166871 |  5354k|  13.9 |   934M | 136 |3440 |3362 |3573 | 613k|  2 |  54 |4024 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3392s|384500 |166913 |  5355k|  13.9 |   935M | 136 |3440 |3362 |3568 | 613k|  3 |  54 |4027 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3393s|384600 |166955 |  5358k|  13.9 |   937M | 136 |3440 |3362 |3579 | 614k|  0 |  54 |4029 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3393s|384700 |167017 |  5358k|  13.9 |   937M | 136 |3440 |3362 |3564 | 614k|  2 |  54 |4029 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3394s|384800 |167059 |  5359k|  13.9 |   937M | 136 |3440 |3362 |3584 | 614k|  2 |  54 |4029 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3394s|384900 |167101 |  5361k|  13.9 |   937M | 136 |3440 |3362 |3568 | 614k|  2 |  54 |4029 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3395s|385000 |167137 |  5363k|  13.9 |   937M | 136 |3440 |3362 |3558 | 614k|  2 |  54 |4029 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3395s|385100 |167173 |  5365k|  13.9 |   939M | 136 |3440 |3362 |3572 | 614k|  0 |  54 |4031 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3396s|385200 |167211 |  5368k|  13.9 |   939M | 136 |3440 |3362 |3569 | 615k|  1 |  54 |4032 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3397s|385300 |167221 |  5369k|  13.9 |   939M | 136 |3440 |3362 |3571 | 615k|  3 |  54 |4032 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3397s|385400 |167255 |  5370k|  13.9 |   939M | 136 |3440 |3362 |3576 | 615k|  3 |  54 |4032 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3398s|385500 |167315 |  5372k|  13.9 |   939M | 136 |3440 |3362 |3572 | 615k|  2 |  54 |4032 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3398s|385600 |167343 |  5372k|  13.9 |   940M | 136 |3440 |3362 |3562 | 615k|  2 |  54 |4033 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3399s|385700 |167399 |  5374k|  13.9 |   940M | 136 |3440 |3362 |3567 | 615k|  2 |  54 |4033 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3399s|385800 |167435 |  5375k|  13.9 |   940M | 136 |3440 |3362 |3565 | 616k|  3 |  54 |4033 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3400s|385900 |167471 |  5376k|  13.9 |   940M | 136 |3440 |3362 |3568 | 616k|  2 |  54 |4033 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3400s|386000 |167515 |  5377k|  13.9 |   941M | 136 |3440 |3362 |3585 | 616k|  1 |  54 |4033 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3401s|386100 |167555 |  5378k|  13.9 |   941M | 136 |3440 |3362 |3584 | 616k|  3 |  54 |4033 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3401s|386200 |167599 |  5379k|  13.9 |   941M | 136 |3440 |3362 |3552 | 616k|  3 |  54 |4034 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3402s|386300 |167647 |  5380k|  13.9 |   941M | 136 |3440 |3362 |3561 | 616k|  2 |  54 |4037 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3402s|386400 |167687 |  5381k|  13.9 |   941M | 136 |3440 |3362 |3577 | 617k|  3 |  54 |4037 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3403s|386500 |167723 |  5383k|  13.9 |   941M | 136 |3440 |3362 |3555 | 617k|  2 |  54 |4037 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3403s|386600 |167779 |  5385k|  13.9 |   941M | 136 |3440 |3362 |3562 | 617k|  2 |  54 |4038 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3404s|386700 |167807 |  5386k|  13.9 |   941M | 136 |3440 |3362 |3565 | 617k|  2 |  54 |4038 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3404s|386800 |167831 |  5386k|  13.9 |   941M | 136 |3440 |3362 |3580 | 617k|  2 |  54 |4038 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3405s|386900 |167859 |  5387k|  13.9 |   941M | 136 |3440 |3362 |3586 | 617k|  2 |  54 |4038 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3405s|387000 |167915 |  5389k|  13.9 |   941M | 136 |3440 |3362 |3570 | 617k|  2 |  54 |4038 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3406s|387100 |167959 |  5391k|  13.9 |   941M | 136 |3440 |3363 |3582 | 618k|  1 |  55 |4041 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3406s|387200 |167979 |  5392k|  13.9 |   941M | 136 |3440 |3363 |3573 | 618k|  2 |  55 |4042 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3407s|387300 |168029 |  5393k|  13.9 |   941M | 136 |3440 |3362 |3570 | 618k|  2 |  55 |4042 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3408s|387400 |168071 |  5395k|  13.9 |   941M | 136 |3440 |3362 |3577 | 618k|  2 |  55 |4042 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3408s|387500 |168119 |  5397k|  13.9 |   941M | 136 |3440 |3362 |3579 | 618k|  1 |  55 |4042 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3409s|387600 |168155 |  5398k|  13.9 |   941M | 136 |3440 |3362 |3565 | 618k|  3 |  55 |4042 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3409s|387700 |168199 |  5401k|  13.9 |   941M | 136 |3440 |3362 |3565 | 619k|  3 |  55 |4043 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3410s|387800 |168243 |  5402k|  13.9 |   943M | 136 |3440 |3362 |3584 | 619k|  1 |  55 |4043 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3410s|387900 |168293 |  5403k|  13.9 |   943M | 136 |3440 |3362 |3579 | 619k|  3 |  55 |4043 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3411s|388000 |168329 |  5404k|  13.9 |   944M | 136 |3440 |3362 |3591 | 619k|  0 |  55 |4043 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3411s|388100 |168387 |  5406k|  13.9 |   945M | 136 |3440 |3362 |3569 | 619k|  3 |  55 |4045 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3412s|388200 |168445 |  5408k|  13.9 |   945M | 136 |3440 |3362 |3567 | 619k|  2 |  55 |4045 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3412s|388300 |168501 |  5409k|  13.9 |   945M | 136 |3440 |3362 |3566 | 620k|  3 |  55 |4045 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3413s|388400 |168525 |  5410k|  13.9 |   945M | 136 |3440 |3362 |3571 | 620k|  4 |  55 |4045 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3414s|388500 |168569 |  5412k|  13.9 |   946M | 136 |3440 |3362 |3590 | 620k|  2 |  55 |4045 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3414s|388600 |168603 |  5413k|  13.9 |   947M | 136 |3440 |3362 |3547 | 620k|  2 |  55 |4045 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3415s|388700 |168655 |  5414k|  13.9 |   947M | 136 |3440 |3362 |3557 | 620k|  0 |  55 |4045 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3415s|388800 |168705 |  5415k|  13.9 |   947M | 136 |3440 |3362 |3569 | 620k|  2 |  55 |4045 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3416s|388900 |168741 |  5417k|  13.9 |   947M | 136 |3440 |3362 |3579 | 621k|  3 |  55 |4045 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3416s|389000 |168779 |  5418k|  13.9 |   947M | 136 |3440 |3362 |3561 | 621k|  2 |  55 |4049 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3417s|389100 |168807 |  5419k|  13.9 |   947M | 136 |3440 |3362 |3543 | 621k|  2 |  55 |4050 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3417s|389200 |168867 |  5421k|  13.9 |   947M | 136 |3440 |3362 |3552 | 621k|  2 |  55 |4050 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3418s|389300 |168905 |  5422k|  13.9 |   947M | 136 |3440 |3362 |3574 | 621k|  2 |  55 |4051 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3418s|389400 |168941 |  5424k|  13.9 |   947M | 136 |3440 |3362 |3587 | 621k|  1 |  55 |4052 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3419s|389500 |168969 |  5425k|  13.9 |   947M | 136 |3440 |3362 |3561 | 622k|  1 |  55 |4053 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3419s|389600 |169001 |  5426k|  13.9 |   948M | 136 |3440 |3362 |3528 | 622k|  2 |  55 |4056 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3420s|389700 |169039 |  5427k|  13.9 |   948M | 136 |3440 |3362 |3573 | 622k|  3 |  55 |4056 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3420s|389800 |169073 |  5429k|  13.9 |   948M | 136 |3440 |3362 |3561 | 622k|  2 |  55 |4058 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3421s|389900 |169117 |  5430k|  13.9 |   948M | 136 |3440 |3362 |3542 | 622k|  2 |  55 |4059 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3421s|390000 |169159 |  5431k|  13.9 |   948M | 136 |3440 |3362 |3515 | 622k|  2 |  55 |4059 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3422s|390100 |169201 |  5431k|  13.9 |   949M | 136 |3440 |3362 |3518 | 623k|  2 |  55 |4059 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3422s|390200 |169265 |  5434k|  13.9 |   949M | 136 |3440 |3362 |3530 | 623k|  2 |  55 |4059 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3423s|390300 |169303 |  5435k|  13.9 |   949M | 136 |3440 |3362 |3572 | 623k|  3 |  55 |4059 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3424s|390400 |169351 |  5437k|  13.9 |   949M | 136 |3440 |3362 |3566 | 623k|  2 |  55 |4063 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3424s|390500 |169373 |  5438k|  13.9 |   949M | 136 |3440 |3362 |3565 | 623k|  1 |  55 |4063 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3425s|390600 |169409 |  5439k|  13.9 |   949M | 136 |3440 |3362 |3549 | 623k|  0 |  55 |4068 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3425s|390700 |169437 |  5440k|  13.9 |   949M | 136 |3440 |3362 |3557 | 624k|  3 |  55 |4076 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3426s|390800 |169481 |  5441k|  13.9 |   949M | 136 |3440 |3362 |3586 | 624k|  3 |  55 |4077 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3426s|390900 |169513 |  5443k|  13.9 |   949M | 136 |3440 |3362 |3564 | 624k|  0 |  55 |4078 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3427s|391000 |169547 |  5444k|  13.9 |   949M | 136 |3440 |3362 |3567 | 624k|  2 |  55 |4086 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3427s|391100 |169581 |  5446k|  13.9 |   949M | 136 |3440 |3362 |3578 | 624k|  0 |  55 |4086 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3428s|391200 |169613 |  5447k|  13.9 |   949M | 136 |3440 |3362 |3556 | 624k|  0 |  55 |4088 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3428s|391300 |169645 |  5448k|  13.9 |   950M | 136 |3440 |3362 |3573 | 624k|  0 |  55 |4088 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3429s|391400 |169683 |  5449k|  13.9 |   950M | 136 |3440 |3362 |3565 | 625k|  3 |  55 |4088 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3429s|391500 |169707 |  5450k|  13.9 |   950M | 136 |3440 |3362 |3573 | 625k|  1 |  55 |4089 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3430s|391600 |169755 |  5452k|  13.9 |   950M | 136 |3440 |3362 |3573 | 625k|  2 |  55 |4089 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3430s|391700 |169789 |  5453k|  13.9 |   950M | 136 |3440 |3362 |3580 | 625k|  2 |  55 |4091 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3431s|391800 |169837 |  5453k|  13.9 |   951M | 136 |3440 |3362 |3571 | 625k|  2 |  55 |4091 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3431s|391900 |169889 |  5455k|  13.9 |   951M | 136 |3440 |3362 |3572 | 625k|  3 |  55 |4091 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3432s|392000 |169913 |  5456k|  13.9 |   951M | 136 |3440 |3362 |3547 | 626k|  0 |  55 |4091 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3432s|392100 |169939 |  5457k|  13.9 |   951M | 136 |3440 |3362 |3573 | 626k|  2 |  55 |4092 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3433s|392200 |169989 |  5459k|  13.9 |   951M | 136 |3440 |3362 |3570 | 626k|  1 |  55 |4095 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3433s|392300 |170037 |  5461k|  13.9 |   953M | 136 |3440 |3362 |3568 | 626k|  3 |  55 |4096 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3434s|392400 |170089 |  5462k|  13.9 |   953M | 136 |3440 |3362 |3575 | 626k|  3 |  55 |4096 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3434s|392500 |170127 |  5463k|  13.9 |   954M | 136 |3440 |3362 |3572 | 626k|  3 |  55 |4096 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3435s|392600 |170153 |  5465k|  13.9 |   954M | 136 |3440 |3362 |3578 | 627k|  3 |  55 |4098 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3435s|392700 |170187 |  5466k|  13.9 |   954M | 136 |3440 |3362 |3579 | 627k|  1 |  55 |4100 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3436s|392800 |170223 |  5468k|  13.9 |   954M | 136 |3440 |3362 |3551 | 627k|  1 |  55 |4101 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3436s|392900 |170269 |  5469k|  13.9 |   954M | 136 |3440 |3362 |3573 | 627k|  1 |  55 |4102 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3437s|393000 |170293 |  5470k|  13.9 |   954M | 136 |3440 |3362 |3562 | 627k|  3 |  55 |4103 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3438s|393100 |170323 |  5472k|  13.9 |   954M | 136 |3440 |3362 |3577 | 627k|  2 |  55 |4104 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3438s|393200 |170355 |  5473k|  13.9 |   954M | 136 |3440 |3362 |3555 | 628k|  2 |  55 |4104 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3439s|393300 |170391 |  5475k|  13.9 |   955M | 136 |3440 |3362 |3556 | 628k|  2 |  55 |4104 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3439s|393400 |170435 |  5477k|  13.9 |   956M | 136 |3440 |3362 |3567 | 628k|  2 |  55 |4104 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3440s|393500 |170461 |  5478k|  13.9 |   956M | 136 |3440 |3362 |3564 | 628k|  1 |  55 |4106 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3440s|393600 |170509 |  5480k|  13.9 |   956M | 136 |3440 |3362 |3581 | 628k|  1 |  55 |4107 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3441s|393700 |170537 |  5481k|  13.9 |   956M | 136 |3440 |3362 |3576 | 628k|  1 |  55 |4107 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3441s|393800 |170591 |  5482k|  13.9 |   956M | 136 |3440 |3362 |3571 | 628k|  2 |  55 |4107 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3442s|393900 |170619 |  5483k|  13.9 |   956M | 136 |3440 |3362 |3576 | 629k|  3 |  55 |4107 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3442s|394000 |170653 |  5485k|  13.9 |   956M | 136 |3440 |3362 |3590 | 629k|  3 |  55 |4107 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3443s|394100 |170683 |  5487k|  13.9 |   957M | 136 |3440 |3362 |3570 | 629k|  3 |  55 |4107 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3443s|394200 |170729 |  5488k|  13.9 |   957M | 136 |3440 |3362 |3560 | 629k|  3 |  55 |4107 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3444s|394300 |170777 |  5490k|  13.9 |   957M | 136 |3440 |3362 |3575 | 629k|  2 |  55 |4108 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3445s|394400 |170829 |  5492k|  13.9 |   957M | 136 |3440 |3362 |3559 | 629k|  2 |  55 |4108 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3445s|394500 |170863 |  5493k|  13.9 |   957M | 136 |3440 |3362 |3576 | 630k|  3 |  55 |4108 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3446s|394600 |170903 |  5494k|  13.9 |   957M | 136 |3440 |3362 |3579 | 630k|  1 |  55 |4108 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3446s|394700 |170939 |  5495k|  13.9 |   957M | 136 |3440 |3362 |3567 | 630k|  1 |  55 |4119 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
 3447s|394800 |170977 |  5497k|  13.9 |   957M | 136 |3440 |3362 |3553 | 630k|  2 |  55 |4120 | 5.647146e+02 | 5.647343e+02 |   0.00%| 100.00%
