2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 133 log
presolving:
(round 1, fast)       100 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2182 del vars, 2558 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 2182 deleted vars, 2558 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 468 variables (0 bin, 0 int, 0 impl, 468 cont) and 92 constraints
     43 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2839s|  1533k|  1012k|  4598k|   3.0 |  4266M |  89 | 614 |  92 | 287 |4176k|  2 |   0 |   0 | 6.923582e+05 | 6.989930e+05 |   0.96%|  70.74%
 2839s|  1534k|  1013k|  4598k|   3.0 |  4266M |  89 | 614 |  92 | 281 |4176k|  2 |   0 |   0 | 6.923582e+05 | 6.989930e+05 |   0.96%|  70.74%
 2839s|  1534k|  1013k|  4598k|   3.0 |  4266M |  89 | 614 |  92 | 254 |4176k|  2 |   0 |   0 | 6.923582e+05 | 6.989930e+05 |   0.96%|  70.74%
 2839s|  1534k|  1013k|  4598k|   3.0 |  4266M |  89 | 614 |  92 | 280 |4176k|  2 |   0 |   0 | 6.923582e+05 | 6.989930e+05 |   0.96%|  70.74%
 2839s|  1534k|  1013k|  4599k|   3.0 |  4266M |  89 | 614 |  92 | 266 |4177k|  2 |   0 |   0 | 6.923584e+05 | 6.989930e+05 |   0.96%|  70.74%
 2839s|  1534k|  1013k|  4599k|   3.0 |  4266M |  89 | 614 |  92 | 304 |4177k|  2 |   0 |   0 | 6.923585e+05 | 6.989930e+05 |   0.96%|  70.74%
 2839s|  1534k|  1013k|  4599k|   3.0 |  4267M |  89 | 614 |  92 | 297 |4177k|  2 |   0 |   0 | 6.923587e+05 | 6.989930e+05 |   0.96%|  70.74%
 2840s|  1534k|  1013k|  4599k|   3.0 |  4268M |  89 | 614 |  92 | 293 |4178k|  2 |   0 |   0 | 6.923590e+05 | 6.989930e+05 |   0.96%|  70.74%
 2840s|  1534k|  1013k|  4600k|   3.0 |  4269M |  89 | 614 |  92 | 275 |4178k|  2 |   0 |   0 | 6.923590e+05 | 6.989930e+05 |   0.96%|  70.74%
 2840s|  1534k|  1013k|  4600k|   3.0 |  4269M |  89 | 614 |  92 | 241 |4178k|  2 |   0 |   0 | 6.923590e+05 | 6.989930e+05 |   0.96%|  70.74%
 2840s|  1534k|  1013k|  4600k|   3.0 |  4269M |  89 | 614 |  92 | 292 |4178k|  2 |   0 |   0 | 6.923590e+05 | 6.989930e+05 |   0.96%|  70.74%
 2840s|  1535k|  1013k|  4600k|   3.0 |  4269M |  89 | 614 |  92 | 298 |4179k|  1 |   0 |   0 | 6.923590e+05 | 6.989930e+05 |   0.96%|  70.74%
 2840s|  1535k|  1013k|  4601k|   3.0 |  4270M |  89 | 614 |  92 | 252 |4179k|  2 |   0 |   0 | 6.923593e+05 | 6.989930e+05 |   0.96%|  70.74%
 2840s|  1535k|  1013k|  4601k|   3.0 |  4270M |  89 | 614 |  92 | 252 |4179k|  2 |   0 |   0 | 6.923593e+05 | 6.989930e+05 |   0.96%|  70.74%
 2841s|  1535k|  1013k|  4601k|   3.0 |  4270M |  89 | 614 |  92 | 283 |4179k|  2 |   0 |   0 | 6.923595e+05 | 6.989930e+05 |   0.96%|  70.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2841s|  1535k|  1013k|  4602k|   3.0 |  4270M |  89 | 614 |  92 | 240 |4180k|  2 |   0 |   0 | 6.923605e+05 | 6.989930e+05 |   0.96%|  70.74%
 2841s|  1535k|  1014k|  4602k|   3.0 |  4271M |  89 | 614 |  92 | 252 |4180k|  1 |   0 |   0 | 6.923605e+05 | 6.989930e+05 |   0.96%|  70.74%
 2841s|  1535k|  1014k|  4602k|   3.0 |  4272M |  89 | 614 |  92 | 295 |4180k|  0 |   0 |   0 | 6.923606e+05 | 6.989930e+05 |   0.96%|  70.74%
 2841s|  1535k|  1014k|  4602k|   3.0 |  4272M |  89 | 614 |  92 | 290 |4180k|  2 |   0 |   0 | 6.923606e+05 | 6.989930e+05 |   0.96%|  70.74%
 2841s|  1535k|  1014k|  4603k|   3.0 |  4272M |  89 | 614 |  92 | 278 |4181k|  1 |   0 |   0 | 6.923606e+05 | 6.989930e+05 |   0.96%|  70.74%
 2841s|  1535k|  1014k|  4603k|   3.0 |  4273M |  89 | 614 |  92 | 285 |4181k|  2 |   0 |   0 | 6.923606e+05 | 6.989930e+05 |   0.96%|  70.74%
 2841s|  1536k|  1014k|  4603k|   3.0 |  4274M |  89 | 614 |  92 | 280 |4181k|  2 |   0 |   0 | 6.923606e+05 | 6.989930e+05 |   0.96%|  70.74%
 2842s|  1536k|  1014k|  4604k|   3.0 |  4274M |  89 | 614 |  92 | 281 |4181k|  2 |   0 |   0 | 6.923612e+05 | 6.989930e+05 |   0.96%|  70.75%
 2842s|  1536k|  1014k|  4604k|   3.0 |  4274M |  89 | 614 |  92 | 292 |4182k|  2 |   0 |   0 | 6.923615e+05 | 6.989930e+05 |   0.96%|  70.75%
 2842s|  1536k|  1014k|  4604k|   3.0 |  4274M |  89 | 614 |  92 | 267 |4182k|  0 |   0 |   0 | 6.923615e+05 | 6.989930e+05 |   0.96%|  70.75%
 2842s|  1536k|  1014k|  4604k|   3.0 |  4274M |  89 | 614 |  92 | 289 |4182k|  2 |   0 |   0 | 6.923615e+05 | 6.989930e+05 |   0.96%|  70.75%
 2842s|  1536k|  1014k|  4605k|   3.0 |  4274M |  89 | 614 |  92 | 231 |4182k|  1 |   0 |   0 | 6.923615e+05 | 6.989930e+05 |   0.96%|  70.75%
 2842s|  1536k|  1014k|  4605k|   3.0 |  4274M |  89 | 614 |  92 | 252 |4183k|  1 |   0 |   0 | 6.923615e+05 | 6.989930e+05 |   0.96%|  70.75%
 2842s|  1536k|  1014k|  4605k|   3.0 |  4275M |  89 | 614 |  92 | 284 |4183k|  2 |   0 |   0 | 6.923617e+05 | 6.989930e+05 |   0.96%|  70.75%
 2843s|  1536k|  1014k|  4605k|   3.0 |  4275M |  89 | 614 |  92 | 269 |4183k|  0 |   0 |   0 | 6.923617e+05 | 6.989930e+05 |   0.96%|  70.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2843s|  1536k|  1014k|  4606k|   3.0 |  4275M |  89 | 614 |  92 | 296 |4183k|  2 |   0 |   0 | 6.923617e+05 | 6.989930e+05 |   0.96%|  70.75%
 2843s|  1537k|  1015k|  4606k|   3.0 |  4275M |  89 | 614 |  92 | 258 |4184k|  2 |   0 |   0 | 6.923617e+05 | 6.989930e+05 |   0.96%|  70.75%
 2843s|  1537k|  1015k|  4606k|   3.0 |  4276M |  89 | 614 |  92 | 293 |4184k|  2 |   0 |   0 | 6.923621e+05 | 6.989930e+05 |   0.96%|  70.75%
 2843s|  1537k|  1015k|  4606k|   3.0 |  4276M |  89 | 614 |  92 | 285 |4184k|  2 |   0 |   0 | 6.923621e+05 | 6.989930e+05 |   0.96%|  70.75%
 2843s|  1537k|  1015k|  4607k|   3.0 |  4276M |  89 | 614 |  92 | 299 |4184k|  2 |   0 |   0 | 6.923625e+05 | 6.989930e+05 |   0.96%|  70.75%
 2843s|  1537k|  1015k|  4607k|   3.0 |  4276M |  89 | 614 |  92 | 269 |4185k|  0 |   0 |   0 | 6.923625e+05 | 6.989930e+05 |   0.96%|  70.75%
 2843s|  1537k|  1015k|  4607k|   3.0 |  4276M |  89 | 614 |  92 | 275 |4185k|  2 |   0 |   0 | 6.923627e+05 | 6.989930e+05 |   0.96%|  70.75%
 2844s|  1537k|  1015k|  4608k|   3.0 |  4276M |  89 | 614 |  92 | 280 |4185k|  2 |   0 |   0 | 6.923627e+05 | 6.989930e+05 |   0.96%|  70.75%
 2844s|  1537k|  1015k|  4608k|   3.0 |  4276M |  89 | 614 |  92 | 293 |4185k|  2 |   0 |   0 | 6.923627e+05 | 6.989930e+05 |   0.96%|  70.75%
 2844s|  1537k|  1015k|  4608k|   3.0 |  4276M |  89 | 614 |  92 | 275 |4186k|  2 |   0 |   0 | 6.923630e+05 | 6.989930e+05 |   0.96%|  70.75%
 2844s|  1537k|  1015k|  4609k|   3.0 |  4276M |  89 | 614 |  92 | 248 |4186k|  0 |   0 |   0 | 6.923631e+05 | 6.989930e+05 |   0.96%|  70.75%
 2844s|  1538k|  1015k|  4609k|   3.0 |  4277M |  89 | 614 |  92 | 295 |4186k|  2 |   0 |   0 | 6.923631e+05 | 6.989930e+05 |   0.96%|  70.75%
 2844s|  1538k|  1015k|  4609k|   3.0 |  4278M |  89 | 614 |  92 | 247 |4186k|  1 |   0 |   0 | 6.923635e+05 | 6.989930e+05 |   0.96%|  70.75%
 2844s|  1538k|  1015k|  4609k|   3.0 |  4278M |  89 | 614 |  92 | 281 |4187k|  2 |   0 |   0 | 6.923635e+05 | 6.989930e+05 |   0.96%|  70.75%
 2845s|  1538k|  1015k|  4610k|   3.0 |  4278M |  89 | 614 |  92 | 278 |4187k|  2 |   0 |   0 | 6.923635e+05 | 6.989930e+05 |   0.96%|  70.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2845s|  1538k|  1016k|  4610k|   3.0 |  4279M |  89 | 614 |  92 | 275 |4187k|  2 |   0 |   0 | 6.923635e+05 | 6.989930e+05 |   0.96%|  70.75%
 2845s|  1538k|  1016k|  4610k|   3.0 |  4280M |  89 | 614 |  92 | 250 |4187k|  2 |   0 |   0 | 6.923635e+05 | 6.989930e+05 |   0.96%|  70.75%
 2845s|  1538k|  1016k|  4611k|   3.0 |  4280M |  89 | 614 |  92 | 254 |4188k|  2 |   0 |   0 | 6.923636e+05 | 6.989930e+05 |   0.96%|  70.75%
 2845s|  1538k|  1016k|  4611k|   3.0 |  4280M |  89 | 614 |  92 | 289 |4188k|  2 |   0 |   0 | 6.923636e+05 | 6.989930e+05 |   0.96%|  70.75%
 2845s|  1538k|  1016k|  4611k|   3.0 |  4280M |  89 | 614 |  92 | 291 |4188k|  2 |   0 |   0 | 6.923636e+05 | 6.989930e+05 |   0.96%|  70.75%
 2846s|  1538k|  1016k|  4611k|   3.0 |  4280M |  89 | 614 |  92 | 288 |4188k|  0 |   0 |   0 | 6.923636e+05 | 6.989930e+05 |   0.96%|  70.75%
 2846s|  1539k|  1016k|  4612k|   3.0 |  4280M |  89 | 614 |  92 | 313 |4189k|  0 |   0 |   0 | 6.923641e+05 | 6.989930e+05 |   0.96%|  70.76%
 2846s|  1539k|  1016k|  4612k|   3.0 |  4280M |  89 | 614 |  92 | 303 |4189k|  2 |   0 |   0 | 6.923642e+05 | 6.989930e+05 |   0.96%|  70.76%
 2846s|  1539k|  1016k|  4612k|   3.0 |  4280M |  89 | 614 |  92 | 275 |4189k|  1 |   0 |   0 | 6.923642e+05 | 6.989930e+05 |   0.96%|  70.76%
 2846s|  1539k|  1016k|  4612k|   3.0 |  4281M |  89 | 614 |  92 | 272 |4189k|  2 |   0 |   0 | 6.923643e+05 | 6.989930e+05 |   0.96%|  70.76%
 2846s|  1539k|  1016k|  4613k|   3.0 |  4281M |  89 | 614 |  92 | 302 |4190k|  2 |   0 |   0 | 6.923651e+05 | 6.989930e+05 |   0.96%|  70.76%
 2846s|  1539k|  1016k|  4613k|   3.0 |  4281M |  89 | 614 |  92 | 251 |4190k|  1 |   0 |   0 | 6.923651e+05 | 6.989930e+05 |   0.96%|  70.76%
 2846s|  1539k|  1016k|  4613k|   3.0 |  4283M |  89 | 614 |  92 | 266 |4190k|  1 |   0 |   0 | 6.923653e+05 | 6.989930e+05 |   0.96%|  70.76%
 2847s|  1539k|  1016k|  4614k|   3.0 |  4283M |  89 | 614 |  92 | 296 |4190k|  2 |   0 |   0 | 6.923653e+05 | 6.989930e+05 |   0.96%|  70.76%
 2847s|  1539k|  1016k|  4614k|   3.0 |  4284M |  89 | 614 |  92 | 257 |4191k|  0 |   0 |   0 | 6.923653e+05 | 6.989930e+05 |   0.96%|  70.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2847s|  1539k|  1017k|  4614k|   3.0 |  4284M |  89 | 614 |  92 | 294 |4191k|  2 |   0 |   0 | 6.923653e+05 | 6.989930e+05 |   0.96%|  70.76%
 2847s|  1540k|  1017k|  4614k|   3.0 |  4284M |  89 | 614 |  92 | 287 |4191k|  2 |   0 |   0 | 6.923653e+05 | 6.989930e+05 |   0.96%|  70.76%
 2847s|  1540k|  1017k|  4615k|   3.0 |  4284M |  89 | 614 |  92 | 292 |4191k|  2 |   0 |   0 | 6.923656e+05 | 6.989930e+05 |   0.96%|  70.76%
 2847s|  1540k|  1017k|  4615k|   3.0 |  4284M |  89 | 614 |  92 | 259 |4192k|  1 |   0 |   0 | 6.923660e+05 | 6.989930e+05 |   0.96%|  70.76%
 2847s|  1540k|  1017k|  4615k|   3.0 |  4284M |  89 | 614 |  92 | 292 |4192k|  2 |   0 |   0 | 6.923662e+05 | 6.989930e+05 |   0.96%|  70.76%
 2848s|  1540k|  1017k|  4615k|   3.0 |  4284M |  89 | 614 |  92 | 297 |4192k|  2 |   0 |   0 | 6.923662e+05 | 6.989930e+05 |   0.96%|  70.76%
 2848s|  1540k|  1017k|  4616k|   3.0 |  4284M |  89 | 614 |  92 | 251 |4192k|  2 |   0 |   0 | 6.923663e+05 | 6.989930e+05 |   0.96%|  70.76%
 2848s|  1540k|  1017k|  4616k|   3.0 |  4284M |  89 | 614 |  92 | 287 |4193k|  2 |   0 |   0 | 6.923663e+05 | 6.989930e+05 |   0.96%|  70.76%
 2848s|  1540k|  1017k|  4616k|   3.0 |  4284M |  89 | 614 |  92 | 294 |4193k|  2 |   0 |   0 | 6.923666e+05 | 6.989930e+05 |   0.96%|  70.76%
 2848s|  1540k|  1017k|  4617k|   3.0 |  4284M |  89 | 614 |  92 | 290 |4193k|  2 |   0 |   0 | 6.923666e+05 | 6.989930e+05 |   0.96%|  70.76%
 2848s|  1540k|  1017k|  4617k|   3.0 |  4284M |  89 | 614 |  92 | 280 |4193k|  2 |   0 |   0 | 6.923670e+05 | 6.989930e+05 |   0.96%|  70.76%
 2848s|  1541k|  1017k|  4617k|   3.0 |  4284M |  89 | 614 |  92 | 291 |4194k|  2 |   0 |   0 | 6.923670e+05 | 6.989930e+05 |   0.96%|  70.76%
 2849s|  1541k|  1017k|  4617k|   3.0 |  4284M |  89 | 614 |  92 | 248 |4194k|  0 |   0 |   0 | 6.923672e+05 | 6.989930e+05 |   0.96%|  70.76%
 2849s|  1541k|  1017k|  4618k|   3.0 |  4285M |  89 | 614 |  92 | 280 |4194k|  2 |   0 |   0 | 6.923672e+05 | 6.989930e+05 |   0.96%|  70.76%
 2849s|  1541k|  1017k|  4618k|   3.0 |  4285M |  89 | 614 |  92 | 262 |4194k|  2 |   0 |   0 | 6.923672e+05 | 6.989930e+05 |   0.96%|  70.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2849s|  1541k|  1018k|  4618k|   3.0 |  4285M |  89 | 614 |  92 | 275 |4195k|  1 |   0 |   0 | 6.923674e+05 | 6.989930e+05 |   0.96%|  70.76%
 2849s|  1541k|  1018k|  4618k|   3.0 |  4285M |  89 | 614 |  92 | 290 |4195k|  2 |   0 |   0 | 6.923674e+05 | 6.989930e+05 |   0.96%|  70.76%
 2849s|  1541k|  1018k|  4619k|   3.0 |  4285M |  89 | 614 |  92 | 254 |4195k|  2 |   0 |   0 | 6.923675e+05 | 6.989930e+05 |   0.96%|  70.76%
 2849s|  1541k|  1018k|  4619k|   3.0 |  4285M |  89 | 614 |  92 | 299 |4195k|  2 |   0 |   0 | 6.923675e+05 | 6.989930e+05 |   0.96%|  70.76%
 2849s|  1541k|  1018k|  4619k|   3.0 |  4285M |  89 | 614 |  92 | 296 |4196k|  2 |   0 |   0 | 6.923675e+05 | 6.989930e+05 |   0.96%|  70.76%
 2850s|  1541k|  1018k|  4620k|   3.0 |  4285M |  89 | 614 |  92 | 262 |4196k|  0 |   0 |   0 | 6.923675e+05 | 6.989930e+05 |   0.96%|  70.76%
 2850s|  1542k|  1018k|  4620k|   3.0 |  4285M |  89 | 614 |  92 | 280 |4196k|  2 |   0 |   0 | 6.923676e+05 | 6.989930e+05 |   0.96%|  70.76%
 2850s|  1542k|  1018k|  4620k|   3.0 |  4286M |  89 | 614 |  92 | 282 |4196k|  2 |   0 |   0 | 6.923676e+05 | 6.989930e+05 |   0.96%|  70.76%
 2850s|  1542k|  1018k|  4620k|   3.0 |  4286M |  89 | 614 |  92 | 293 |4196k|  2 |   0 |   0 | 6.923677e+05 | 6.989930e+05 |   0.96%|  70.76%
 2850s|  1542k|  1018k|  4620k|   3.0 |  4286M |  89 | 614 |  92 | 249 |4197k|  0 |   0 |   0 | 6.923677e+05 | 6.989930e+05 |   0.96%|  70.76%
 2850s|  1542k|  1018k|  4621k|   3.0 |  4286M |  89 | 614 |  92 | 315 |4197k|  2 |   0 |   0 | 6.923679e+05 | 6.989930e+05 |   0.96%|  70.76%
 2850s|  1542k|  1018k|  4621k|   3.0 |  4286M |  89 | 614 |  92 | 301 |4197k|  0 |   0 |   0 | 6.923679e+05 | 6.989930e+05 |   0.96%|  70.76%
 2850s|  1542k|  1018k|  4621k|   3.0 |  4286M |  89 | 614 |  92 | 276 |4197k|  1 |   0 |   0 | 6.923682e+05 | 6.989930e+05 |   0.96%|  70.76%
 2851s|  1542k|  1018k|  4622k|   3.0 |  4286M |  89 | 614 |  92 | 240 |4198k|  2 |   0 |   0 | 6.923682e+05 | 6.989930e+05 |   0.96%|  70.76%
 2851s|  1542k|  1018k|  4622k|   3.0 |  4288M |  89 | 614 |  92 | 264 |4198k|  0 |   0 |   0 | 6.923682e+05 | 6.989930e+05 |   0.96%|  70.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2851s|  1542k|  1019k|  4622k|   3.0 |  4288M |  89 | 614 |  92 | 248 |4198k|  2 |   0 |   0 | 6.923685e+05 | 6.989930e+05 |   0.96%|  70.76%
 2851s|  1543k|  1019k|  4622k|   3.0 |  4288M |  89 | 614 |  92 | 276 |4198k|  2 |   0 |   0 | 6.923685e+05 | 6.989930e+05 |   0.96%|  70.76%
 2851s|  1543k|  1019k|  4623k|   3.0 |  4288M |  89 | 614 |  92 | 237 |4199k|  0 |   0 |   0 | 6.923687e+05 | 6.989930e+05 |   0.96%|  70.76%
 2851s|  1543k|  1019k|  4623k|   3.0 |  4288M |  89 | 614 |  92 | 299 |4199k|  1 |   0 |   0 | 6.923693e+05 | 6.989930e+05 |   0.96%|  70.76%
 2851s|  1543k|  1019k|  4623k|   3.0 |  4288M |  89 | 614 |  92 | 249 |4199k|  0 |   0 |   0 | 6.923693e+05 | 6.989930e+05 |   0.96%|  70.76%
 2852s|  1543k|  1019k|  4624k|   3.0 |  4288M |  89 | 614 |  92 | 295 |4199k|  2 |   0 |   0 | 6.923693e+05 | 6.989930e+05 |   0.96%|  70.76%
 2852s|  1543k|  1019k|  4624k|   3.0 |  4288M |  89 | 614 |  92 | 249 |4200k|  2 |   0 |   0 | 6.923694e+05 | 6.989930e+05 |   0.96%|  70.76%
 2874s|  1543k|  1019k|  4624k|   3.0 |  4289M |  89 | 614 |  92 | 230 |4200k|  0 |   0 |   0 | 6.923699e+05 | 6.989930e+05 |   0.96%|  70.77%
 2874s|  1543k|  1019k|  4624k|   3.0 |  4289M |  89 | 614 |  92 | 264 |4200k|  2 |   0 |   0 | 6.923699e+05 | 6.989930e+05 |   0.96%|  70.77%
 2874s|  1543k|  1019k|  4625k|   3.0 |  4289M |  89 | 614 |  92 | 306 |4200k|  2 |   0 |   0 | 6.923699e+05 | 6.989930e+05 |   0.96%|  70.77%
 2874s|  1543k|  1019k|  4625k|   3.0 |  4289M |  89 | 614 |  92 | 283 |4200k|  2 |   0 |   0 | 6.923699e+05 | 6.989930e+05 |   0.96%|  70.77%
 2874s|  1544k|  1019k|  4625k|   3.0 |  4289M |  89 | 614 |  92 | 258 |4201k|  2 |   0 |   0 | 6.923699e+05 | 6.989930e+05 |   0.96%|  70.77%
 2874s|  1544k|  1019k|  4625k|   3.0 |  4289M |  89 | 614 |  92 | 276 |4201k|  2 |   0 |   0 | 6.923699e+05 | 6.989930e+05 |   0.96%|  70.77%
 2874s|  1544k|  1019k|  4626k|   3.0 |  4290M |  89 | 614 |  92 | 268 |4201k|  2 |   0 |   0 | 6.923701e+05 | 6.989930e+05 |   0.96%|  70.77%
 2874s|  1544k|  1019k|  4626k|   3.0 |  4290M |  89 | 614 |  92 | 281 |4201k|  0 |   0 |   0 | 6.923701e+05 | 6.989930e+05 |   0.96%|  70.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2874s|  1544k|  1020k|  4626k|   3.0 |  4290M |  89 | 614 |  92 | 281 |4202k|  2 |   0 |   0 | 6.923703e+05 | 6.989930e+05 |   0.96%|  70.77%
 2874s|  1544k|  1020k|  4626k|   3.0 |  4291M |  89 | 614 |  92 | 261 |4202k|  2 |   0 |   0 | 6.923703e+05 | 6.989930e+05 |   0.96%|  70.77%
 2875s|  1544k|  1020k|  4627k|   3.0 |  4291M |  89 | 614 |  92 | 299 |4202k|  2 |   0 |   0 | 6.923705e+05 | 6.989930e+05 |   0.96%|  70.77%
 2875s|  1544k|  1020k|  4627k|   3.0 |  4291M |  89 | 614 |  92 | 294 |4202k|  0 |   0 |   0 | 6.923705e+05 | 6.989930e+05 |   0.96%|  70.77%
 2875s|  1544k|  1020k|  4627k|   3.0 |  4291M |  89 | 614 |  92 | 314 |4203k|  2 |   0 |   0 | 6.923705e+05 | 6.989930e+05 |   0.96%|  70.77%
 2875s|  1544k|  1020k|  4627k|   3.0 |  4291M |  89 | 614 |  92 | 274 |4203k|  2 |   0 |   0 | 6.923705e+05 | 6.989930e+05 |   0.96%|  70.77%
 2875s|  1545k|  1020k|  4628k|   3.0 |  4291M |  89 | 614 |  92 | 232 |4203k|  1 |   0 |   0 | 6.923710e+05 | 6.989930e+05 |   0.96%|  70.77%
 2875s|  1545k|  1020k|  4628k|   3.0 |  4291M |  89 | 614 |  92 | 281 |4203k|  2 |   0 |   0 | 6.923710e+05 | 6.989930e+05 |   0.96%|  70.77%
 2875s|  1545k|  1020k|  4628k|   3.0 |  4292M |  89 | 614 |  92 | 255 |4204k|  0 |   0 |   0 | 6.923711e+05 | 6.989930e+05 |   0.96%|  70.77%
 2875s|  1545k|  1020k|  4628k|   3.0 |  4292M |  89 | 614 |  92 | 275 |4204k|  2 |   0 |   0 | 6.923715e+05 | 6.989930e+05 |   0.96%|  70.77%
 2875s|  1545k|  1020k|  4629k|   3.0 |  4293M |  89 | 614 |  92 | 296 |4204k|  1 |   0 |   0 | 6.923715e+05 | 6.989930e+05 |   0.96%|  70.77%
 2875s|  1545k|  1020k|  4629k|   3.0 |  4293M |  89 | 614 |  92 | 273 |4204k|  1 |   0 |   0 | 6.923718e+05 | 6.989930e+05 |   0.96%|  70.77%
 2876s|  1545k|  1020k|  4629k|   3.0 |  4293M |  89 | 614 |  92 | 290 |4204k|  2 |   0 |   0 | 6.923718e+05 | 6.989930e+05 |   0.96%|  70.77%
 2876s|  1545k|  1020k|  4629k|   3.0 |  4293M |  89 | 614 |  92 | 246 |4205k|  1 |   0 |   0 | 6.923719e+05 | 6.989930e+05 |   0.96%|  70.77%
 2876s|  1545k|  1020k|  4630k|   3.0 |  4293M |  89 | 614 |  92 | 288 |4205k|  2 |   0 |   0 | 6.923724e+05 | 6.989930e+05 |   0.96%|  70.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2876s|  1545k|  1020k|  4630k|   3.0 |  4293M |  89 | 614 |  92 | 283 |4205k|  2 |   0 |   0 | 6.923728e+05 | 6.989930e+05 |   0.96%|  70.78%
 2876s|  1546k|  1021k|  4630k|   3.0 |  4294M |  89 | 614 |  92 | 256 |4205k|  1 |   0 |   0 | 6.923728e+05 | 6.989930e+05 |   0.96%|  70.78%
 2876s|  1546k|  1021k|  4631k|   3.0 |  4295M |  89 | 614 |  92 | 291 |4206k|  2 |   0 |   0 | 6.923728e+05 | 6.989930e+05 |   0.96%|  70.78%
 2876s|  1546k|  1021k|  4631k|   3.0 |  4295M |  89 | 614 |  92 | 274 |4206k|  1 |   0 |   0 | 6.923728e+05 | 6.989930e+05 |   0.96%|  70.78%
 2876s|  1546k|  1021k|  4631k|   3.0 |  4295M |  89 | 614 |  92 | 261 |4206k|  2 |   0 |   0 | 6.923728e+05 | 6.989930e+05 |   0.96%|  70.78%
 2876s|  1546k|  1021k|  4631k|   3.0 |  4296M |  89 | 614 |  92 | 273 |4206k|  2 |   0 |   0 | 6.923730e+05 | 6.989930e+05 |   0.96%|  70.78%
 2877s|  1546k|  1021k|  4632k|   3.0 |  4296M |  89 | 614 |  92 | 263 |4207k|  1 |   0 |   0 | 6.923730e+05 | 6.989930e+05 |   0.96%|  70.78%
 2877s|  1546k|  1021k|  4632k|   3.0 |  4296M |  89 | 614 |  92 | 265 |4207k|  2 |   0 |   0 | 6.923733e+05 | 6.989930e+05 |   0.96%|  70.78%
 2877s|  1546k|  1021k|  4632k|   3.0 |  4296M |  89 | 614 |  92 | 298 |4207k|  2 |   0 |   0 | 6.923734e+05 | 6.989930e+05 |   0.96%|  70.78%
 2877s|  1546k|  1021k|  4632k|   3.0 |  4296M |  89 | 614 |  92 | 299 |4207k|  2 |   0 |   0 | 6.923736e+05 | 6.989930e+05 |   0.96%|  70.78%
 2877s|  1546k|  1021k|  4633k|   3.0 |  4296M |  89 | 614 |  92 | 290 |4208k|  2 |   0 |   0 | 6.923737e+05 | 6.989930e+05 |   0.96%|  70.78%
 2877s|  1547k|  1021k|  4633k|   3.0 |  4296M |  89 | 614 |  92 | 286 |4208k|  2 |   0 |   0 | 6.923738e+05 | 6.989930e+05 |   0.96%|  70.78%
 2877s|  1547k|  1021k|  4633k|   3.0 |  4297M |  89 | 614 |  92 | 296 |4208k|  2 |   0 |   0 | 6.923738e+05 | 6.989930e+05 |   0.96%|  70.78%
