2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 68 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (10.2s) probing cycle finished: starting next cycle
   (10.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (10.2s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6060 implications, 0 cliques
presolved problem has 6090 variables (30 bin, 0 int, 0 impl, 6060 cont) and 6260 constraints
   6000 constraints of type <varbound>
    230 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 10.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1627s|127200 |  4565 |329752 |   2.6 |   174M | 152 |6179 |3060 |3374 | 135k|  2 |   0 |  40 | 1.309730e+04 | 1.309737e+04 |   0.00%|  99.99%
 1628s|127300 |  4583 |330019 |   2.6 |   174M | 152 |6179 |3060 |3381 | 136k|  2 |   0 |  40 | 1.309730e+04 | 1.309737e+04 |   0.00%|  99.99%
 1629s|127400 |  4595 |330298 |   2.6 |   174M | 152 |6179 |3060 |3376 | 136k|  2 |   0 |  40 | 1.309730e+04 | 1.309737e+04 |   0.00%|  99.99%
 1629s|127500 |  4571 |330495 |   2.6 |   174M | 152 |6179 |3060 |3332 | 136k|  0 |   0 |  40 | 1.309730e+04 | 1.309737e+04 |   0.00%|  99.99%
 1630s|127600 |  4579 |330724 |   2.6 |   174M | 152 |6179 |3060 |3335 | 136k|  0 |   0 |  40 | 1.309730e+04 | 1.309737e+04 |   0.00%|  99.99%
 1630s|127700 |  4595 |330960 |   2.6 |   174M | 152 |6179 |3060 |3379 | 136k|  2 |   0 |  40 | 1.309730e+04 | 1.309737e+04 |   0.00%|  99.99%
 1631s|127800 |  4609 |331204 |   2.6 |   174M | 152 |6179 |3060 |3336 | 136k|  2 |   0 |  40 | 1.309730e+04 | 1.309737e+04 |   0.00%|  99.99%
 1631s|127900 |  4613 |331449 |   2.6 |   174M | 152 |6179 |3060 |3356 | 136k|  0 |   0 |  40 | 1.309730e+04 | 1.309737e+04 |   0.00%|  99.99%
 1632s|128000 |  4611 |331697 |   2.6 |   174M | 152 |6179 |3060 |3297 | 136k|  1 |   0 |  40 | 1.309730e+04 | 1.309737e+04 |   0.00%|  99.99%
 1633s|128100 |  4605 |331933 |   2.6 |   174M | 152 |6179 |3060 |3359 | 137k|  0 |   0 |  40 | 1.309730e+04 | 1.309737e+04 |   0.00%|  99.99%
 1633s|128200 |  4619 |332194 |   2.6 |   174M | 152 |6179 |3060 |3337 | 137k|  0 |   0 |  40 | 1.309730e+04 | 1.309737e+04 |   0.00%|  99.99%
 1634s|128300 |  4651 |332470 |   2.6 |   174M | 152 |6179 |3060 |3369 | 137k|  3 |   0 |  40 | 1.309730e+04 | 1.309737e+04 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1635s|128400 |  4667 |332740 |   2.6 |   174M | 152 |6179 |3060 |3334 | 137k|  0 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 1636s|128500 |  4689 |333012 |   2.6 |   174M | 152 |6179 |3060 |3363 | 137k|  0 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 1637s|128600 |  4713 |333267 |   2.6 |   175M | 152 |6179 |3060 |3365 | 137k|  3 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 1637s|128700 |  4735 |333547 |   2.6 |   175M | 152 |6179 |3060 |3384 | 137k|  1 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 1638s|128800 |  4733 |333783 |   2.6 |   175M | 152 |6179 |3060 |3365 | 137k|  2 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 1639s|128900 |  4763 |334072 |   2.6 |   175M | 152 |6179 |3060 |3377 | 138k|  3 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 1639s|129000 |  4769 |334319 |   2.6 |   175M | 152 |6179 |3060 |3348 | 138k|  2 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 1640s|129100 |  4777 |334593 |   2.6 |   175M | 153 |6179 |3060 |3391 | 138k|  0 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 1641s|129200 |  4789 |334848 |   2.6 |   175M | 153 |6179 |3060 |3347 | 138k|  2 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 1643s|129300 |  4805 |335099 |   2.6 |   175M | 153 |6179 |3060 |3356 | 138k|  0 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 1643s|129400 |  4839 |335395 |   2.6 |   175M | 153 |6179 |3060 |3379 | 138k|  3 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 1644s|129500 |  4863 |335684 |   2.6 |   175M | 153 |6179 |3060 |3334 | 138k|  0 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 1645s|129600 |  4885 |335956 |   2.6 |   175M | 153 |6179 |3060 |3358 | 138k|  0 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 1645s|129700 |  4909 |336221 |   2.6 |   175M | 153 |6179 |3060 |3372 | 139k|  2 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 1646s|129800 |  4935 |336511 |   2.6 |   175M | 153 |6179 |3060 |3373 | 139k|  0 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1646s|129900 |  4961 |336803 |   2.6 |   175M | 153 |6179 |3060 |3389 | 139k|  0 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 1647s|130000 |  4975 |337056 |   2.6 |   175M | 153 |6179 |3060 |3300 | 139k|  2 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 1648s|130100 |  4991 |337324 |   2.6 |   175M | 153 |6179 |3060 |3333 | 139k|  0 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 1648s|130200 |  5037 |337636 |   2.6 |   175M | 153 |6179 |3060 |3373 | 139k|  0 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 1649s|130300 |  5065 |337928 |   2.6 |   175M | 153 |6179 |3060 |3377 | 139k|  3 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 1649s|130400 |  5085 |338188 |   2.6 |   175M | 153 |6179 |3060 |3362 | 140k|  2 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 1650s|130500 |  5105 |338473 |   2.6 |   175M | 153 |6179 |3060 |3389 | 140k|  2 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 1650s|130600 |  5131 |338737 |   2.6 |   175M | 153 |6179 |3060 |3279 | 140k|  0 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 1651s|130700 |  5157 |339026 |   2.6 |   175M | 154 |6179 |3060 |3374 | 140k|  2 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 1651s|130800 |  5179 |339304 |   2.6 |   175M | 154 |6179 |3060 |3391 | 140k|  1 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 1652s|130900 |  5209 |339589 |   2.6 |   175M | 154 |6179 |3060 |3384 | 140k|  0 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 1653s|131000 |  5243 |339860 |   2.6 |   175M | 154 |6179 |3060 |3376 | 140k|  2 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 1653s|131100 |  5267 |340150 |   2.6 |   175M | 154 |6179 |3060 |3386 | 141k|  0 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 1654s|131200 |  5289 |340420 |   2.6 |   175M | 154 |6179 |3060 |3344 | 141k|  1 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 1654s|131300 |  5319 |340684 |   2.6 |   175M | 154 |6179 |3060 |3376 | 141k|  2 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1655s|131400 |  5343 |340946 |   2.6 |   175M | 154 |6179 |3060 |3302 | 141k|  0 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 1656s|131500 |  5367 |341208 |   2.6 |   175M | 154 |6179 |3060 |3352 | 141k|  0 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 1656s|131600 |  5375 |341446 |   2.6 |   175M | 154 |6179 |3060 |3374 | 141k|  2 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 1657s|131700 |  5399 |341743 |   2.6 |   175M | 154 |6179 |3060 |3375 | 141k|  0 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 1657s|131800 |  5403 |342011 |   2.6 |   175M | 154 |6179 |3060 |3391 | 141k|  2 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 1658s|131900 |  5433 |342288 |   2.6 |   175M | 154 |6179 |3060 |3383 | 142k|  2 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 1659s|132000 |  5459 |342561 |   2.6 |   176M | 154 |6179 |3060 |3394 | 142k|  1 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 1659s|132100 |  5479 |342839 |   2.6 |   176M | 154 |6179 |3060 |3389 | 142k|  0 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 1660s|132200 |  5489 |343093 |   2.6 |   176M | 154 |6179 |3060 |3377 | 142k|  2 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 1661s|132300 |  5511 |343343 |   2.6 |   176M | 154 |6179 |3060 |3322 | 142k|  0 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 1662s|132400 |  5531 |343591 |   2.6 |   176M | 157 |6179 |3060 |3338 | 142k|  2 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 1662s|132500 |  5535 |343851 |   2.6 |   176M | 157 |6179 |3060 |3382 | 142k|  1 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 1663s|132600 |  5563 |344139 |   2.6 |   176M | 157 |6179 |3060 |3381 | 143k|  2 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 1663s|132700 |  5581 |344406 |   2.6 |   176M | 157 |6179 |3060 |3384 | 143k|  2 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 1664s|132800 |  5611 |344674 |   2.6 |   176M | 157 |6179 |3060 |3383 | 143k|  1 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1664s|132900 |  5625 |344925 |   2.6 |   176M | 157 |6179 |3060 |3345 | 143k|  0 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 1665s|133000 |  5645 |345165 |   2.6 |   176M | 157 |6179 |3060 |3379 | 143k|  0 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 1666s|133100 |  5661 |345421 |   2.6 |   176M | 157 |6179 |3060 |3387 | 143k|  1 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 1666s|133200 |  5683 |345688 |   2.6 |   176M | 157 |6179 |3060 |3372 | 143k|  2 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 1667s|133300 |  5693 |345917 |   2.6 |   176M | 157 |6179 |3060 |3386 | 143k|  3 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 1667s|133400 |  5713 |346203 |   2.6 |   176M | 157 |6179 |3060 |3397 | 144k|  0 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 1668s|133500 |  5745 |346473 |   2.6 |   176M | 157 |6179 |3060 |3386 | 144k|  2 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 1669s|133600 |  5779 |346764 |   2.6 |   176M | 157 |6179 |3060 |3328 | 144k|  0 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 1669s|133700 |  5803 |347053 |   2.6 |   176M | 157 |6179 |3060 |3385 | 144k|  1 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 1670s|133800 |  5823 |347335 |   2.6 |   176M | 157 |6179 |3060 |3354 | 144k|  3 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 1671s|133900 |  5843 |347603 |   2.6 |   176M | 157 |6179 |3060 |3393 | 144k|  2 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 1671s|134000 |  5863 |347875 |   2.6 |   176M | 157 |6179 |3060 |3367 | 144k|  2 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 1672s|134100 |  5893 |348186 |   2.6 |   176M | 157 |6179 |3060 |3386 | 145k|  0 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 1673s|134200 |  5911 |348451 |   2.6 |   176M | 157 |6179 |3060 |3386 | 145k|  1 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 1674s|134300 |  5927 |348705 |   2.6 |   176M | 157 |6179 |3060 |3367 | 145k|  2 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1674s|134400 |  5949 |348982 |   2.6 |   176M | 157 |6179 |3060 |3355 | 145k|  3 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 1675s|134500 |  5965 |349230 |   2.6 |   176M | 157 |6179 |3060 |3379 | 145k|  1 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 1676s|134600 |  5993 |349506 |   2.6 |   176M | 157 |6179 |3060 |3387 | 145k|  2 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 1677s|134700 |  6017 |349748 |   2.6 |   176M | 157 |6179 |3060 |3333 | 145k|  0 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 1683s|134800 |  6037 |350014 |   2.6 |   176M | 157 |6179 |3060 |3388 | 146k|  1 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 1683s|134900 |  6063 |350285 |   2.6 |   176M | 157 |6179 |3060 |3371 | 146k|  2 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 1684s|135000 |  6087 |350542 |   2.6 |   176M | 157 |6179 |3060 |3386 | 146k|  2 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 1685s|135100 |  6109 |350792 |   2.6 |   176M | 157 |6179 |3060 |3282 | 146k|  1 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 1686s|135200 |  6141 |351062 |   2.6 |   176M | 157 |6179 |3060 |3373 | 146k|  0 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 1686s|135300 |  6161 |351323 |   2.6 |   176M | 157 |6179 |3060 |3386 | 146k|  2 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 1687s|135400 |  6183 |351623 |   2.6 |   176M | 157 |6179 |3060 |3376 | 146k|  2 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 1688s|135500 |  6209 |351902 |   2.6 |   176M | 157 |6179 |3060 |3409 | 146k|  1 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 1688s|135600 |  6243 |352180 |   2.6 |   176M | 157 |6179 |3060 |3379 | 147k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 1689s|135700 |  6269 |352473 |   2.6 |   176M | 157 |6179 |3060 |3392 | 147k|  1 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 1690s|135800 |  6299 |352742 |   2.6 |   176M | 157 |6179 |3060 |3284 | 147k|  0 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1691s|135900 |  6313 |352978 |   2.6 |   176M | 157 |6179 |3060 |3370 | 147k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 1692s|136000 |  6333 |353243 |   2.6 |   176M | 157 |6179 |3060 |3330 | 147k|  0 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 1693s|136100 |  6363 |353523 |   2.6 |   176M | 157 |6179 |3060 |3393 | 147k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 1693s|136200 |  6385 |353802 |   2.6 |   176M | 157 |6179 |3060 |3367 | 147k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 1694s|136300 |  6405 |354068 |   2.6 |   176M | 157 |6179 |3060 |3394 | 148k|  1 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 1695s|136400 |  6423 |354348 |   2.6 |   176M | 157 |6179 |3060 |3370 | 148k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 1696s|136500 |  6431 |354599 |   2.6 |   176M | 157 |6179 |3060 |3383 | 148k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 1696s|136600 |  6447 |354863 |   2.6 |   176M | 157 |6179 |3060 |3341 | 148k|  0 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 1697s|136700 |  6479 |355168 |   2.6 |   177M | 157 |6179 |3060 |3377 | 148k|  0 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 1698s|136800 |  6507 |355440 |   2.6 |   177M | 157 |6179 |3060 |3375 | 148k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 1699s|136900 |  6527 |355686 |   2.6 |   178M | 157 |6179 |3060 |3382 | 148k|  0 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 1700s|137000 |  6555 |355984 |   2.6 |   178M | 157 |6179 |3060 |3379 | 149k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 1700s|137100 |  6567 |356246 |   2.6 |   178M | 157 |6179 |3060 |3394 | 149k|  0 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 1701s|137200 |  6587 |356510 |   2.6 |   178M | 157 |6179 |3060 |3379 | 149k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 1702s|137300 |  6611 |356765 |   2.6 |   178M | 157 |6179 |3060 |3361 | 149k|  3 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1703s|137400 |  6629 |357017 |   2.6 |   178M | 157 |6179 |3060 |3374 | 149k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 1703s|137500 |  6645 |357309 |   2.6 |   178M | 157 |6179 |3060 |3386 | 149k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 1704s|137600 |  6653 |357579 |   2.6 |   178M | 157 |6179 |3060 |3384 | 149k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 1705s|137700 |  6685 |357844 |   2.6 |   178M | 157 |6179 |3060 |3404 | 149k|  1 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 1706s|137800 |  6705 |358094 |   2.6 |   178M | 157 |6179 |3060 |3374 | 150k|  0 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 1706s|137900 |  6733 |358363 |   2.6 |   178M | 157 |6179 |3060 |3388 | 150k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 1707s|138000 |  6743 |358636 |   2.6 |   178M | 157 |6179 |3060 |3391 | 150k|  0 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 1708s|138100 |  6751 |358887 |   2.6 |   178M | 157 |6179 |3060 |3374 | 150k|  1 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 1709s|138200 |  6777 |359147 |   2.6 |   178M | 157 |6179 |3060 |3388 | 150k|  1 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 1710s|138300 |  6799 |359409 |   2.6 |   178M | 157 |6179 |3060 |3389 | 150k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 1710s|138400 |  6819 |359700 |   2.6 |   178M | 157 |6179 |3060 |3362 | 150k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 1711s|138500 |  6845 |360003 |   2.6 |   178M | 157 |6179 |3060 |3386 | 151k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 1712s|138600 |  6867 |360268 |   2.6 |   178M | 157 |6179 |3060 |3367 | 151k|  3 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 1713s|138700 |  6877 |360526 |   2.6 |   178M | 157 |6179 |3060 |3380 | 151k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 1715s|138800 |  6897 |360802 |   2.6 |   178M | 157 |6179 |3060 |3376 | 151k|  0 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1716s|138900 |  6907 |361043 |   2.6 |   178M | 157 |6179 |3060 |3337 | 151k|  0 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 1716s|139000 |  6927 |361294 |   2.6 |   178M | 157 |6179 |3060 |3376 | 151k|  0 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 1717s|139100 |  6949 |361559 |   2.6 |   178M | 157 |6179 |3060 |3383 | 151k|  1 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 1718s|139200 |  6971 |361825 |   2.6 |   178M | 157 |6179 |3060 |3376 | 151k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 1719s|139300 |  6989 |362081 |   2.6 |   178M | 157 |6179 |3060 |3399 | 152k|  1 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 1719s|139400 |  7021 |362361 |   2.6 |   178M | 157 |6179 |3060 |3391 | 152k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 1720s|139500 |  7041 |362625 |   2.6 |   178M | 157 |6179 |3060 |3385 | 152k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 1721s|139600 |  7061 |362856 |   2.6 |   178M | 157 |6179 |3060 |3319 | 152k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 1722s|139700 |  7083 |363108 |   2.6 |   178M | 157 |6179 |3060 |3374 | 152k|  3 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 1723s|139800 |  7099 |363371 |   2.6 |   178M | 157 |6179 |3060 |3375 | 152k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 1724s|139900 |  7123 |363645 |   2.6 |   178M | 157 |6179 |3060 |3384 | 152k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 1724s|140000 |  7135 |363893 |   2.6 |   178M | 157 |6179 |3060 |3371 | 153k|  3 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 1725s|140100 |  7161 |364157 |   2.6 |   178M | 157 |6179 |3060 |3381 | 153k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 1725s|140200 |  7181 |364415 |   2.6 |   178M | 157 |6179 |3060 |3381 | 153k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 1726s|140300 |  7203 |364683 |   2.6 |   178M | 157 |6179 |3060 |3351 | 153k|  0 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1727s|140400 |  7231 |364956 |   2.6 |   178M | 157 |6179 |3060 |3377 | 153k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 1727s|140500 |  7253 |365222 |   2.6 |   178M | 157 |6179 |3060 |3386 | 153k|  1 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 1728s|140600 |  7275 |365493 |   2.6 |   178M | 157 |6179 |3060 |3384 | 153k|  1 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 1728s|140700 |  7291 |365747 |   2.6 |   178M | 157 |6179 |3060 |3393 | 154k|  0 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 1729s|140800 |  7301 |365988 |   2.6 |   178M | 157 |6179 |3060 |3356 | 154k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 1729s|140900 |  7323 |366250 |   2.6 |   178M | 157 |6179 |3060 |3368 | 154k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
