2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 65 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (0.8s) probing cycle finished: starting next cycle
   (0.8s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.9s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6060 implications, 0 cliques
presolved problem has 6090 variables (30 bin, 0 int, 0 impl, 6060 cont) and 6260 constraints
   6000 constraints of type <varbound>
    230 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.85

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2414s|104600 | 85901 |522380 |   5.0 |   696M |  53 |6180 |6260 |6392 | 177k|  2 |   0 | 212 | 1.549024e+04 | 1.555784e+04 |   0.44%|  97.82%
 2415s|104700 | 85985 |522749 |   5.0 |   696M |  53 |6180 |6260 |6396 | 177k|  3 |   0 | 212 | 1.549024e+04 | 1.555784e+04 |   0.44%|  97.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2417s|104800 | 86061 |523278 |   5.0 |   696M |  53 |6180 |6260 |6387 | 177k|  0 |   0 | 212 | 1.549025e+04 | 1.555784e+04 |   0.44%|  97.82%
 2419s|104900 | 86127 |523716 |   5.0 |   696M |  53 |6180 |6260 |6385 | 178k|  2 |   0 | 212 | 1.549027e+04 | 1.555784e+04 |   0.44%|  97.82%
 2420s|105000 | 86199 |524141 |   5.0 |   697M |  53 |6180 |6260 |6398 | 178k|  3 |   0 | 212 | 1.549027e+04 | 1.555784e+04 |   0.44%|  97.82%
 2422s|105100 | 86277 |524544 |   5.0 |   697M |  53 |6180 |6260 |6391 | 178k|  3 |   0 | 212 | 1.549029e+04 | 1.555784e+04 |   0.44%|  97.82%
 2423s|105200 | 86351 |525023 |   5.0 |   697M |  53 |6180 |6260 |6390 | 178k|  3 |   0 | 212 | 1.549030e+04 | 1.555784e+04 |   0.44%|  97.82%
 2425s|105300 | 86425 |525455 |   5.0 |   700M |  53 |6180 |6260 |6394 | 178k|  2 |   0 | 212 | 1.549030e+04 | 1.555784e+04 |   0.44%|  97.82%
 2426s|105400 | 86491 |525869 |   5.0 |   700M |  53 |6180 |6260 |6392 | 178k|  3 |   0 | 212 | 1.549032e+04 | 1.555784e+04 |   0.44%|  97.82%
 2428s|105500 | 86569 |526346 |   5.0 |   700M |  53 |6180 |6260 |6393 | 178k|  3 |   0 | 212 | 1.549033e+04 | 1.555784e+04 |   0.44%|  97.82%
 2429s|105600 | 86643 |526835 |   5.0 |   701M |  53 |6180 |6260 |6401 | 179k|  3 |   0 | 212 | 1.549033e+04 | 1.555784e+04 |   0.44%|  97.82%
 2431s|105700 | 86721 |527212 |   5.0 |   701M |  53 |6180 |6260 |6387 | 179k|  2 |   0 | 212 | 1.549034e+04 | 1.555784e+04 |   0.44%|  97.82%
 2433s|105800 | 86789 |527705 |   5.0 |   702M |  53 |6180 |6260 |6383 | 179k|  0 |   0 | 212 | 1.549036e+04 | 1.555784e+04 |   0.44%|  97.82%
 2435s|105900 | 86863 |528088 |   5.0 |   702M |  53 |6180 |6260 |6392 | 179k|  3 |   0 | 212 | 1.549037e+04 | 1.555784e+04 |   0.44%|  97.82%
 2436s|106000 | 86931 |528507 |   5.0 |   702M |  53 |6180 |6260 |6394 | 179k|  2 |   0 | 212 | 1.549041e+04 | 1.555784e+04 |   0.44%|  97.82%
 2438s|106100 | 87007 |528944 |   5.0 |   703M |  53 |6180 |6260 |6385 | 179k|  2 |   0 | 212 | 1.549041e+04 | 1.555784e+04 |   0.44%|  97.82%
 2439s|106200 | 87081 |529306 |   5.0 |   703M |  53 |6180 |6260 |6406 | 179k|  2 |   0 | 212 | 1.549043e+04 | 1.555784e+04 |   0.44%|  97.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2441s|106300 | 87153 |529740 |   5.0 |   703M |  53 |6180 |6260 |6395 | 180k|  3 |   0 | 212 | 1.549045e+04 | 1.555784e+04 |   0.44%|  97.82%
 2442s|106400 | 87229 |530155 |   5.0 |   705M |  53 |6180 |6260 |6396 | 180k|  2 |   0 | 212 | 1.549045e+04 | 1.555784e+04 |   0.44%|  97.82%
 2444s|106500 | 87309 |530578 |   5.0 |   705M |  53 |6180 |6260 |6388 | 180k|  3 |   0 | 212 | 1.549047e+04 | 1.555784e+04 |   0.43%|  97.82%
 2445s|106600 | 87381 |531050 |   5.0 |   705M |  53 |6180 |6260 |6388 | 180k|  0 |   0 | 212 | 1.549049e+04 | 1.555784e+04 |   0.43%|  97.82%
 2447s|106700 | 87451 |531486 |   5.0 |   705M |  53 |6180 |6260 |6390 | 180k|  2 |   0 | 212 | 1.549050e+04 | 1.555784e+04 |   0.43%|  97.82%
 2449s|106800 | 87519 |531939 |   5.0 |   705M |  53 |6180 |6260 |6388 | 180k|  2 |   0 | 212 | 1.549052e+04 | 1.555784e+04 |   0.43%|  97.82%
 2450s|106900 | 87597 |532315 |   5.0 |   706M |  53 |6180 |6260 |6385 | 181k|  3 |   0 | 212 | 1.549054e+04 | 1.555784e+04 |   0.43%|  97.82%
 2451s|107000 | 87673 |532816 |   5.0 |   706M |  53 |6180 |6260 |6381 | 181k|  0 |   0 | 212 | 1.549055e+04 | 1.555784e+04 |   0.43%|  97.82%
 2453s|107100 | 87747 |533164 |   5.0 |   706M |  53 |6180 |6260 |6385 | 181k|  3 |   0 | 212 | 1.549056e+04 | 1.555784e+04 |   0.43%|  97.82%
 2454s|107200 | 87817 |533626 |   5.0 |   707M |  53 |6180 |6260 |6394 | 181k|  2 |   0 | 212 | 1.549057e+04 | 1.555784e+04 |   0.43%|  97.82%
 2456s|107300 | 87899 |534094 |   5.0 |   707M |  53 |6180 |6260 |6390 | 181k|  2 |   0 | 212 | 1.549057e+04 | 1.555784e+04 |   0.43%|  97.82%
 2457s|107400 | 87975 |534487 |   5.0 |   707M |  53 |6180 |6260 |6388 | 181k|  3 |   0 | 212 | 1.549058e+04 | 1.555784e+04 |   0.43%|  97.82%
 2459s|107500 | 88049 |534884 |   5.0 |   709M |  53 |6180 |6260 |6389 | 181k|  3 |   0 | 212 | 1.549060e+04 | 1.555784e+04 |   0.43%|  97.82%
 2460s|107600 | 88123 |535324 |   5.0 |   709M |  53 |6180 |6260 |6407 | 182k|  0 |   0 | 212 | 1.549060e+04 | 1.555784e+04 |   0.43%|  97.82%
 2462s|107700 | 88213 |535799 |   5.0 |   709M |  53 |6180 |6260 |6392 | 182k|  3 |   0 | 212 | 1.549061e+04 | 1.555784e+04 |   0.43%|  97.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2463s|107800 | 88289 |536288 |   5.0 |   710M |  53 |6180 |6260 |6396 | 182k|  2 |   0 | 212 | 1.549061e+04 | 1.555784e+04 |   0.43%|  97.82%
 2464s|107900 | 88367 |536697 |   5.0 |   710M |  53 |6180 |6260 |6393 | 182k|  0 |   0 | 212 | 1.549063e+04 | 1.555784e+04 |   0.43%|  97.82%
 2466s|108000 | 88437 |537095 |   5.0 |   711M |  53 |6180 |6260 |6401 | 182k|  3 |   0 | 212 | 1.549068e+04 | 1.555784e+04 |   0.43%|  97.82%
 2467s|108100 | 88511 |537682 |   5.0 |   711M |  53 |6180 |6260 |6396 | 182k|  2 |   0 | 212 | 1.549069e+04 | 1.555784e+04 |   0.43%|  97.82%
 2468s|108200 | 88567 |538117 |   5.0 |   712M |  53 |6180 |6260 |6392 | 182k|  3 |   0 | 212 | 1.549071e+04 | 1.555784e+04 |   0.43%|  97.82%
 2469s|108300 | 88639 |538548 |   5.0 |   712M |  53 |6180 |6260 |6394 | 183k|  0 |   0 | 212 | 1.549072e+04 | 1.555784e+04 |   0.43%|  97.82%
 2471s|108400 | 88705 |538916 |   5.0 |   713M |  53 |6180 |6260 |6393 | 183k|  3 |   0 | 212 | 1.549073e+04 | 1.555784e+04 |   0.43%|  97.82%
 2555s|108500 | 88775 |539501 |   5.0 |   713M |  53 |6180 |6260 |6398 | 183k|  2 |   0 | 212 | 1.549073e+04 | 1.555784e+04 |   0.43%|  97.82%
 2556s|108600 | 88841 |539987 |   5.0 |   713M |  53 |6180 |6260 |6387 | 183k|  3 |   0 | 212 | 1.549075e+04 | 1.555784e+04 |   0.43%|  97.82%
 2558s|108700 | 88917 |540393 |   5.0 |   715M |  53 |6180 |6260 |6389 | 183k|  3 |   0 | 212 | 1.549078e+04 | 1.555784e+04 |   0.43%|  97.83%
 2560s|108800 | 88983 |540988 |   5.0 |   715M |  53 |6180 |6260 |6384 | 183k|  3 |   0 | 212 | 1.549079e+04 | 1.555784e+04 |   0.43%|  97.83%
 2561s|108900 | 89055 |541817 |   5.0 |   715M |  53 |6180 |6260 |6396 | 183k|  3 |   0 | 212 | 1.549080e+04 | 1.555784e+04 |   0.43%|  97.83%
 2562s|109000 | 89135 |542230 |   5.0 |   715M |  53 |6180 |6260 |6394 | 184k|  2 |   0 | 212 | 1.549080e+04 | 1.555784e+04 |   0.43%|  97.83%
 2564s|109100 | 89219 |542726 |   5.0 |   715M |  53 |6180 |6260 |6386 | 184k|  3 |   0 | 212 | 1.549080e+04 | 1.555784e+04 |   0.43%|  97.83%
 2565s|109200 | 89297 |543070 |   5.0 |   715M |  53 |6180 |6260 |6390 | 184k|  3 |   0 | 212 | 1.549081e+04 | 1.555784e+04 |   0.43%|  97.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2567s|109300 | 89353 |543532 |   5.0 |   715M |  53 |6180 |6260 |6388 | 184k|  1 |   0 | 212 | 1.549081e+04 | 1.555784e+04 |   0.43%|  97.83%
 2568s|109400 | 89419 |543964 |   5.0 |   716M |  53 |6180 |6260 |6403 | 184k|  0 |   0 | 212 | 1.549082e+04 | 1.555784e+04 |   0.43%|  97.83%
 2570s|109500 | 89493 |544484 |   5.0 |   716M |  53 |6180 |6260 |6403 | 184k|  0 |   0 | 212 | 1.549083e+04 | 1.555784e+04 |   0.43%|  97.83%
 2572s|109600 | 89577 |545156 |   5.0 |   716M |  53 |6180 |6260 |6381 | 184k|  0 |   0 | 212 | 1.549084e+04 | 1.555784e+04 |   0.43%|  97.83%
 2573s|109700 | 89653 |545617 |   5.0 |   716M |  53 |6180 |6260 |6391 | 185k|  3 |   0 | 212 | 1.549086e+04 | 1.555784e+04 |   0.43%|  97.83%
 2575s|109800 | 89731 |546091 |   5.0 |   718M |  53 |6180 |6260 |6393 | 185k|  0 |   0 | 212 | 1.549086e+04 | 1.555784e+04 |   0.43%|  97.83%
 2577s|109900 | 89805 |546435 |   5.0 |   719M |  53 |6180 |6260 |6382 | 185k|  3 |   0 | 212 | 1.549089e+04 | 1.555784e+04 |   0.43%|  97.83%
 2579s|110000 | 89877 |546906 |   5.0 |   721M |  53 |6180 |6260 |6385 | 185k|  0 |   0 | 212 | 1.549089e+04 | 1.555784e+04 |   0.43%|  97.83%
 2581s|110100 | 89939 |547344 |   5.0 |   721M |  53 |6180 |6260 |6386 | 185k|  3 |   0 | 212 | 1.549092e+04 | 1.555784e+04 |   0.43%|  97.83%
 2582s|110200 | 90021 |547800 |   5.0 |   721M |  53 |6180 |6260 |6394 | 185k|  3 |   0 | 212 | 1.549094e+04 | 1.555784e+04 |   0.43%|  97.83%
 2584s|110300 | 90099 |548106 |   5.0 |   721M |  53 |6180 |6260 |6387 | 186k|  2 |   0 | 212 | 1.549095e+04 | 1.555784e+04 |   0.43%|  97.83%
 2586s|110400 | 90161 |548497 |   5.0 |   722M |  53 |6180 |6260 |6379 | 186k|  2 |   0 | 212 | 1.549097e+04 | 1.555784e+04 |   0.43%|  97.83%
 2588s|110500 | 90237 |548891 |   5.0 |   723M |  53 |6180 |6260 |6394 | 186k|  2 |   0 | 212 | 1.549098e+04 | 1.555784e+04 |   0.43%|  97.83%
 2608s|110600 | 90307 |549341 |   5.0 |   723M |  53 |6180 |6260 |6392 | 186k|  2 |   0 | 212 | 1.549099e+04 | 1.555784e+04 |   0.43%|  97.83%
 2610s|110700 | 90357 |549765 |   5.0 |   723M |  53 |6180 |6260 |6390 | 186k|  3 |   0 | 212 | 1.549103e+04 | 1.555784e+04 |   0.43%|  97.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2611s|110800 | 90437 |550240 |   5.0 |   723M |  53 |6180 |6260 |6394 | 186k|  3 |   0 | 212 | 1.549105e+04 | 1.555784e+04 |   0.43%|  97.83%
 2613s|110900 | 90507 |550640 |   5.0 |   724M |  53 |6180 |6260 |6395 | 186k|  3 |   0 | 212 | 1.549106e+04 | 1.555784e+04 |   0.43%|  97.83%
 2614s|111000 | 90571 |551152 |   5.0 |   725M |  53 |6180 |6260 |6390 | 187k|  2 |   0 | 212 | 1.549108e+04 | 1.555784e+04 |   0.43%|  97.83%
 2616s|111100 | 90649 |551566 |   5.0 |   725M |  53 |6180 |6260 |6385 | 187k|  3 |   0 | 212 | 1.549110e+04 | 1.555784e+04 |   0.43%|  97.83%
 2619s|111200 | 90719 |552039 |   5.0 |   725M |  53 |6180 |6260 |6394 | 187k|  3 |   0 | 212 | 1.549111e+04 | 1.555784e+04 |   0.43%|  97.83%
 2620s|111300 | 90803 |552464 |   5.0 |   725M |  53 |6180 |6260 |6381 | 187k|  2 |   0 | 212 | 1.549111e+04 | 1.555784e+04 |   0.43%|  97.83%
 2622s|111400 | 90875 |552919 |   5.0 |   725M |  53 |6180 |6260 |6390 | 187k|  3 |   0 | 212 | 1.549113e+04 | 1.555784e+04 |   0.43%|  97.83%
 2624s|111500 | 90961 |553334 |   5.0 |   725M |  53 |6180 |6260 |6387 | 187k|  3 |   0 | 212 | 1.549113e+04 | 1.555784e+04 |   0.43%|  97.83%
 2628s|111600 | 91033 |553810 |   5.0 |   728M |  53 |6180 |6260 |6392 | 188k|  3 |   0 | 212 | 1.549116e+04 | 1.555784e+04 |   0.43%|  97.83%
 2630s|111700 | 91099 |554222 |   4.9 |   728M |  53 |6180 |6260 |6388 | 188k|  3 |   0 | 212 | 1.549117e+04 | 1.555784e+04 |   0.43%|  97.83%
 2632s|111800 | 91157 |554641 |   4.9 |   728M |  53 |6180 |6260 |6398 | 188k|  3 |   0 | 212 | 1.549119e+04 | 1.555784e+04 |   0.43%|  97.83%
 2633s|111900 | 91249 |554996 |   4.9 |   729M |  53 |6180 |6260 |6391 | 188k|  3 |   0 | 212 | 1.549119e+04 | 1.555784e+04 |   0.43%|  97.83%
 2635s|112000 | 91321 |555468 |   4.9 |   730M |  53 |6180 |6260 |6391 | 188k|  0 |   0 | 212 | 1.549120e+04 | 1.555784e+04 |   0.43%|  97.83%
 2637s|112100 | 91397 |555880 |   4.9 |   731M |  53 |6180 |6260 |6411 | 188k|  3 |   0 | 212 | 1.549121e+04 | 1.555784e+04 |   0.43%|  97.83%
 2639s|112200 | 91463 |556307 |   4.9 |   731M |  53 |6180 |6260 |6404 | 189k|  3 |   0 | 212 | 1.549124e+04 | 1.555784e+04 |   0.43%|  97.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2641s|112300 | 91545 |556772 |   4.9 |   731M |  53 |6180 |6260 |6391 | 189k|  3 |   0 | 212 | 1.549125e+04 | 1.555784e+04 |   0.43%|  97.83%
 2643s|112400 | 91621 |557226 |   4.9 |   731M |  53 |6180 |6260 |6400 | 189k|  3 |   0 | 212 | 1.549125e+04 | 1.555784e+04 |   0.43%|  97.83%
 2644s|112500 | 91675 |557598 |   4.9 |   731M |  53 |6180 |6260 |6439 | 189k|  0 |   0 | 212 | 1.549128e+04 | 1.555784e+04 |   0.43%|  97.88%
 2646s|112600 | 91729 |558044 |   4.9 |   731M |  53 |6180 |6260 |6391 | 189k|  0 |   0 | 212 | 1.549130e+04 | 1.555784e+04 |   0.43%|  97.88%
 2648s|112700 | 91809 |558547 |   4.9 |   732M |  53 |6180 |6260 |6389 | 189k|  3 |   0 | 212 | 1.549131e+04 | 1.555784e+04 |   0.43%|  97.88%
 2650s|112800 | 91893 |558915 |   4.9 |   733M |  53 |6180 |6260 |6397 | 189k|  3 |   0 | 212 | 1.549132e+04 | 1.555784e+04 |   0.43%|  97.88%
 2651s|112900 | 91951 |559379 |   4.9 |   733M |  53 |6180 |6260 |6392 | 190k|  2 |   0 | 212 | 1.549134e+04 | 1.555784e+04 |   0.43%|  97.88%
 2653s|113000 | 92017 |559835 |   4.9 |   733M |  53 |6180 |6260 |6394 | 190k|  3 |   0 | 212 | 1.549137e+04 | 1.555784e+04 |   0.43%|  97.88%
 2655s|113100 | 92087 |560329 |   4.9 |   733M |  53 |6180 |6260 |6383 | 190k|  3 |   0 | 212 | 1.549137e+04 | 1.555784e+04 |   0.43%|  97.91%
 2657s|113200 | 92159 |560767 |   4.9 |   736M |  53 |6180 |6260 |6388 | 190k|  3 |   0 | 212 | 1.549137e+04 | 1.555784e+04 |   0.43%|  97.91%
 2658s|113300 | 92241 |561191 |   4.9 |   736M |  53 |6180 |6260 |6386 | 190k|  3 |   0 | 212 | 1.549140e+04 | 1.555784e+04 |   0.43%|  97.91%
 2660s|113400 | 92311 |561640 |   4.9 |   736M |  53 |6180 |6260 |6384 | 190k|  0 |   0 | 212 | 1.549141e+04 | 1.555784e+04 |   0.43%|  97.91%
 2671s|113500 | 92381 |562119 |   4.9 |   736M |  53 |6180 |6260 |6397 | 191k|  3 |   0 | 212 | 1.549141e+04 | 1.555784e+04 |   0.43%|  97.91%
 2676s|113600 | 92451 |562489 |   4.9 |   737M |  53 |6180 |6260 |6384 | 191k|  0 |   0 | 212 | 1.549144e+04 | 1.555784e+04 |   0.43%|  97.91%
 2678s|113700 | 92519 |562961 |   4.9 |   737M |  53 |6180 |6260 |6383 | 191k|  3 |   0 | 212 | 1.549145e+04 | 1.555784e+04 |   0.43%|  97.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2680s|113800 | 92589 |563344 |   4.9 |   737M |  53 |6180 |6260 |6395 | 191k|  0 |   0 | 212 | 1.549146e+04 | 1.555784e+04 |   0.43%|  97.91%
 2682s|113900 | 92667 |563844 |   4.9 |   741M |  53 |6180 |6260 |6403 | 191k|  0 |   0 | 214 | 1.549146e+04 | 1.555784e+04 |   0.43%|  97.91%
 2684s|114000 | 92753 |564279 |   4.9 |   741M |  53 |6180 |6260 |6389 | 191k|  3 |   0 | 214 | 1.549146e+04 | 1.555784e+04 |   0.43%|  97.91%
 2686s|114100 | 92829 |564681 |   4.9 |   741M |  53 |6180 |6260 |6388 | 191k|  3 |   0 | 214 | 1.549151e+04 | 1.555784e+04 |   0.43%|  97.91%
 2688s|114200 | 92907 |565106 |   4.9 |   741M |  53 |6180 |6260 |6396 | 192k|  3 |   0 | 214 | 1.549152e+04 | 1.555784e+04 |   0.43%|  97.91%
 2689s|114300 | 92989 |565513 |   4.9 |   742M |  53 |6180 |6260 |6389 | 192k|  2 |   0 | 214 | 1.549153e+04 | 1.555784e+04 |   0.43%|  97.91%
 2691s|114400 | 93049 |565862 |   4.9 |   742M |  53 |6180 |6260 |6395 | 192k|  0 |   0 | 214 | 1.549154e+04 | 1.555784e+04 |   0.43%|  97.91%
 2693s|114500 | 93137 |566269 |   4.9 |   742M |  53 |6180 |6260 |6390 | 192k|  2 |   0 | 214 | 1.549156e+04 | 1.555784e+04 |   0.43%|  97.91%
 2694s|114600 | 93211 |566653 |   4.9 |   742M |  53 |6180 |6260 |6394 | 192k|  2 |   0 | 214 | 1.549156e+04 | 1.555784e+04 |   0.43%|  97.91%
 2696s|114700 | 93285 |567101 |   4.9 |   743M |  53 |6180 |6260 |6385 | 192k|  0 |   0 | 214 | 1.549156e+04 | 1.555784e+04 |   0.43%|  97.91%
 2723s|114800 | 93357 |567539 |   4.9 |   743M |  53 |6180 |6260 |6386 | 193k|  2 |   0 | 214 | 1.549157e+04 | 1.555784e+04 |   0.43%|  97.91%
 2724s|114900 | 93415 |567955 |   4.9 |   743M |  53 |6180 |6260 |6409 | 193k|  3 |   0 | 214 | 1.549159e+04 | 1.555784e+04 |   0.43%|  97.91%
 2725s|115000 | 93489 |568451 |   4.9 |   744M |  53 |6180 |6260 |6408 | 193k|  3 |   0 | 214 | 1.549159e+04 | 1.555784e+04 |   0.43%|  97.91%
 2727s|115100 | 93559 |568856 |   4.9 |   745M |  53 |6180 |6260 |6381 | 193k|  3 |   0 | 214 | 1.549160e+04 | 1.555784e+04 |   0.43%|  97.91%
 2728s|115200 | 93639 |569297 |   4.9 |   745M |  53 |6180 |6260 |6388 | 193k|  3 |   0 | 214 | 1.549163e+04 | 1.555784e+04 |   0.43%|  97.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2730s|115300 | 93711 |569629 |   4.9 |   746M |  53 |6180 |6260 |6392 | 193k|  3 |   0 | 214 | 1.549164e+04 | 1.555784e+04 |   0.43%|  97.91%
 2731s|115400 | 93789 |570077 |   4.9 |   747M |  53 |6180 |6260 |6392 | 193k|  3 |   0 | 214 | 1.549168e+04 | 1.555784e+04 |   0.43%|  97.91%
 2733s|115500 | 93869 |570443 |   4.9 |   747M |  53 |6180 |6260 |6388 | 194k|  3 |   0 | 214 | 1.549169e+04 | 1.555784e+04 |   0.43%|  97.91%
 2735s|115600 | 93941 |570867 |   4.9 |   747M |  53 |6180 |6260 |6394 | 194k|  3 |   0 | 214 | 1.549170e+04 | 1.555784e+04 |   0.43%|  97.91%
 2736s|115700 | 94011 |571287 |   4.9 |   747M |  53 |6180 |6260 |6396 | 194k|  0 |   0 | 214 | 1.549172e+04 | 1.555784e+04 |   0.43%|  97.91%
 2764s|115800 | 94091 |571726 |   4.9 |   747M |  53 |6180 |6260 |6388 | 194k|  3 |   0 | 214 | 1.549173e+04 | 1.555784e+04 |   0.43%|  97.91%
 2766s|115900 | 94167 |572168 |   4.9 |   748M |  53 |6180 |6260 |6391 | 194k|  3 |   0 | 214 | 1.549174e+04 | 1.555784e+04 |   0.43%|  97.91%
 2767s|116000 | 94239 |572553 |   4.9 |   748M |  53 |6180 |6260 |6413 | 194k|  3 |   0 | 214 | 1.549174e+04 | 1.555784e+04 |   0.43%|  97.91%
 2769s|116100 | 94329 |572869 |   4.9 |   750M |  53 |6180 |6260 |6389 | 195k|  0 |   0 | 214 | 1.549174e+04 | 1.555784e+04 |   0.43%|  97.91%
 2771s|116200 | 94399 |573428 |   4.9 |   751M |  53 |6180 |6260 |6392 | 195k|  2 |   0 | 214 | 1.549178e+04 | 1.555784e+04 |   0.43%|  97.91%
 2772s|116300 | 94469 |573852 |   4.9 |   751M |  53 |6180 |6260 |6398 | 195k|  3 |   0 | 214 | 1.549181e+04 | 1.555784e+04 |   0.43%|  97.91%
 2774s|116400 | 94549 |574341 |   4.9 |   751M |  53 |6180 |6260 |6391 | 195k|  2 |   0 | 214 | 1.549183e+04 | 1.555784e+04 |   0.43%|  97.91%
 2776s|116500 | 94641 |574827 |   4.9 |   752M |  53 |6180 |6260 |6399 | 195k|  3 |   0 | 214 | 1.549183e+04 | 1.555784e+04 |   0.43%|  97.91%
 2778s|116600 | 94713 |575222 |   4.9 |   752M |  53 |6180 |6260 |6388 | 195k|  3 |   0 | 214 | 1.549184e+04 | 1.555784e+04 |   0.43%|  97.91%
 2780s|116700 | 94777 |575684 |   4.9 |   752M |  53 |6180 |6260 |6396 | 196k|  3 |   0 | 214 | 1.549185e+04 | 1.555784e+04 |   0.43%|  97.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2782s|116800 | 94839 |576127 |   4.9 |   752M |  53 |6180 |6260 |6389 | 196k|  3 |   0 | 214 | 1.549186e+04 | 1.555784e+04 |   0.43%|  97.91%
 2783s|116900 | 94905 |576509 |   4.9 |   752M |  53 |6180 |6260 |6393 | 196k|  3 |   0 | 214 | 1.549189e+04 | 1.555784e+04 |   0.43%|  97.91%
 2785s|117000 | 94965 |576909 |   4.9 |   752M |  53 |6180 |6260 |6380 | 196k|  3 |   0 | 214 | 1.549192e+04 | 1.555784e+04 |   0.43%|  97.91%
 2787s|117100 | 95051 |577327 |   4.9 |   752M |  53 |6180 |6260 |6392 | 196k|  3 |   0 | 214 | 1.549192e+04 | 1.555784e+04 |   0.43%|  97.91%
 2788s|117200 | 95131 |577705 |   4.9 |   754M |  53 |6180 |6260 |6388 | 196k|  3 |   0 | 214 | 1.549193e+04 | 1.555784e+04 |   0.43%|  97.91%
 2790s|117300 | 95199 |578112 |   4.9 |   755M |  53 |6180 |6260 |6388 | 196k|  3 |   0 | 214 | 1.549196e+04 | 1.555784e+04 |   0.43%|  97.91%
 2791s|117400 | 95275 |578488 |   4.9 |   756M |  53 |6180 |6260 |6392 | 197k|  3 |   0 | 214 | 1.549197e+04 | 1.555784e+04 |   0.43%|  97.91%
 2793s|117500 | 95343 |578939 |   4.9 |   756M |  53 |6180 |6260 |6391 | 197k|  3 |   0 | 214 | 1.549197e+04 | 1.555784e+04 |   0.43%|  97.91%
 2794s|117600 | 95417 |579279 |   4.9 |   757M |  53 |6180 |6260 |6391 | 197k|  3 |   0 | 214 | 1.549197e+04 | 1.555784e+04 |   0.43%|  97.91%
 2796s|117700 | 95489 |579732 |   4.9 |   758M |  53 |6180 |6260 |6382 | 197k|  2 |   0 | 214 | 1.549199e+04 | 1.555784e+04 |   0.43%|  97.91%
 2798s|117800 | 95567 |580168 |   4.9 |   758M |  53 |6180 |6260 |6389 | 197k|  0 |   0 | 214 | 1.549200e+04 | 1.555784e+04 |   0.42%|  97.91%
 2800s|117900 | 95643 |580577 |   4.9 |   758M |  53 |6180 |6260 |6396 | 197k|  2 |   0 | 214 | 1.549201e+04 | 1.555784e+04 |   0.42%|  97.91%
 2801s|118000 | 95715 |581003 |   4.9 |   759M |  53 |6180 |6260 |6387 | 197k|  3 |   0 | 214 | 1.549203e+04 | 1.555784e+04 |   0.42%|  97.91%
 2803s|118100 | 95791 |581448 |   4.9 |   759M |  53 |6180 |6260 |6383 | 198k|  2 |   0 | 214 | 1.549204e+04 | 1.555784e+04 |   0.42%|  97.91%
 2805s|118200 | 95863 |581895 |   4.9 |   759M |  53 |6180 |6260 |6391 | 198k|  3 |   0 | 216 | 1.549206e+04 | 1.555784e+04 |   0.42%|  97.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
