
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-7.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2306s| 40000 | 32998 | 71652 |   1.8 |   181M | 259 |3360 | 120 | 197 |  27k|  2 |   0 |   0 | 4.042737e+02 | 5.480765e+02 |  35.57%| unknown
 2307s| 40100 | 33090 | 71876 |   1.8 |   181M | 259 |3360 | 120 | 188 |  28k|  2 |   0 |   0 | 4.042822e+02 | 5.480765e+02 |  35.57%| unknown
 2307s| 40200 | 33190 | 72123 |   1.8 |   182M | 259 |3360 | 120 | 203 |  28k|  2 |   0 |   0 | 4.042822e+02 | 5.480765e+02 |  35.57%| unknown
 2307s| 40300 | 33290 | 72357 |   1.8 |   183M | 259 |3360 | 120 | 197 |  28k|  2 |   0 |   0 | 4.042981e+02 | 5.480765e+02 |  35.56%| unknown
 2308s| 40400 | 33390 | 72597 |   1.8 |   184M | 259 |3360 | 120 | 191 |  28k|  2 |   0 |   0 | 4.042981e+02 | 5.480765e+02 |  35.56%| unknown
 2308s| 40500 | 33484 | 72837 |   1.8 |   184M | 259 |3360 | 120 | 205 |  28k|  1 |   0 |   0 | 4.043219e+02 | 5.480765e+02 |  35.55%| unknown
 2309s| 40600 | 33574 | 73062 |   1.8 |   184M | 259 |3360 | 120 | 202 |  28k|  2 |   0 |   0 | 4.043219e+02 | 5.480765e+02 |  35.55%| unknown
 2309s| 40700 | 33668 | 73288 |   1.8 |   184M | 259 |3360 | 120 | 193 |  28k|  2 |   0 |   0 | 4.043219e+02 | 5.480765e+02 |  35.55%| unknown
 2309s| 40800 | 33768 | 73532 |   1.8 |   184M | 259 |3360 | 120 | 187 |  28k|  1 |   0 |   0 | 4.043219e+02 | 5.480765e+02 |  35.55%| unknown
 2310s| 40900 | 33868 | 73795 |   1.8 |   185M | 259 |3360 | 120 | 205 |  28k|  2 |   0 |   0 | 4.043572e+02 | 5.480765e+02 |  35.54%| unknown
 2310s| 41000 | 33966 | 74052 |   1.8 |   187M | 259 |3360 | 120 | 197 |  28k|  2 |   0 |   0 | 4.043572e+02 | 5.480765e+02 |  35.54%| unknown
 2311s| 41100 | 34066 | 74273 |   1.8 |   187M | 259 |3360 | 120 | 188 |  28k|  2 |   0 |   0 | 4.043629e+02 | 5.480765e+02 |  35.54%| unknown
 2311s| 41200 | 34166 | 74543 |   1.8 |   187M | 259 |3360 | 120 | 205 |  28k|  2 |   0 |   0 | 4.043629e+02 | 5.480765e+02 |  35.54%| unknown
 2311s| 41300 | 34266 | 74806 |   1.8 |   187M | 259 |3360 | 120 | 199 |  29k|  2 |   0 |   0 | 4.043802e+02 | 5.480765e+02 |  35.53%| unknown
 2312s| 41400 | 34366 | 75055 |   1.8 |   187M | 259 |3360 | 120 | 190 |  29k|  2 |   0 |   0 | 4.044291e+02 | 5.480765e+02 |  35.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2312s| 41500 | 34466 | 75310 |   1.8 |   188M | 259 |3360 | 120 | 208 |  29k|  2 |   0 |   0 | 4.044291e+02 | 5.480765e+02 |  35.52%| unknown
 2313s| 41600 | 34560 | 75559 |   1.8 |   189M | 259 |3360 | 120 | 200 |  29k|  2 |   0 |   0 | 4.044296e+02 | 5.480765e+02 |  35.52%| unknown
 2313s| 41700 | 34660 | 75785 |   1.8 |   190M | 259 |3360 | 120 | 189 |  29k|  2 |   0 |   0 | 4.044360e+02 | 5.480765e+02 |  35.52%| unknown
 2313s| 41800 | 34758 | 76010 |   1.8 |   190M | 259 |3360 | 120 | 206 |  29k|  2 |   0 |   0 | 4.044652e+02 | 5.480765e+02 |  35.51%| unknown
 2314s| 41900 | 34858 | 76250 |   1.8 |   191M | 259 |3360 | 120 | 198 |  29k|  2 |   0 |   0 | 4.044652e+02 | 5.480765e+02 |  35.51%| unknown
 2314s| 42000 | 34958 | 76485 |   1.8 |   191M | 259 |3360 | 120 | 191 |  29k|  2 |   0 |   0 | 4.045660e+02 | 5.480765e+02 |  35.47%| unknown
 2315s| 42100 | 35058 | 76722 |   1.8 |   192M | 259 |3360 | 120 | 209 |  29k|  2 |   0 |   0 | 4.045660e+02 | 5.480765e+02 |  35.47%| unknown
 2315s| 42200 | 35158 | 76950 |   1.8 |   192M | 259 |3360 | 120 | 202 |  29k|  2 |   0 |   0 | 4.045660e+02 | 5.480765e+02 |  35.47%| unknown
 2315s| 42300 | 35252 | 77166 |   1.8 |   192M | 259 |3360 | 120 | 192 |  29k|  2 |   0 |   0 | 4.045660e+02 | 5.480765e+02 |  35.47%| unknown
 2316s| 42400 | 35346 | 77381 |   1.8 |   192M | 259 |3360 | 120 | 205 |  29k|  0 |   0 |   0 | 4.045701e+02 | 5.480765e+02 |  35.47%| unknown
 2316s| 42500 | 35436 | 77604 |   1.8 |   193M | 259 |3360 | 120 | 198 |  30k|  2 |   0 |   0 | 4.045701e+02 | 5.480765e+02 |  35.47%| unknown
 2316s| 42600 | 35532 | 77835 |   1.8 |   195M | 259 |3360 | 120 | 192 |  30k|  2 |   0 |   0 | 4.045728e+02 | 5.480765e+02 |  35.47%| unknown
 2317s| 42700 | 35630 | 78068 |   1.8 |   195M | 259 |3360 | 120 | 205 |  30k|  1 |   0 |   0 | 4.045833e+02 | 5.480765e+02 |  35.47%| unknown
 2317s| 42800 | 35726 | 78297 |   1.8 |   195M | 259 |3360 | 120 | 203 |  30k|  1 |   0 |   0 | 4.046193e+02 | 5.480765e+02 |  35.45%| unknown
 2318s| 42900 | 35808 | 78509 |   1.8 |   197M | 259 |3360 | 120 | 211 |  30k|  2 |   0 |   0 | 4.046193e+02 | 5.480765e+02 |  35.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2318s| 43000 | 35908 | 78769 |   1.8 |   197M | 259 |3360 | 120 | 204 |  30k|  2 |   0 |   0 | 4.046815e+02 | 5.480765e+02 |  35.43%| unknown
 2318s| 43100 | 36000 | 79002 |   1.8 |   198M | 259 |3360 | 120 | 193 |  30k|  2 |   0 |   0 | 4.046815e+02 | 5.480765e+02 |  35.43%| unknown
 2319s| 43200 | 36094 | 79221 |   1.8 |   198M | 259 |3360 | 120 | 207 |  30k|  1 |   0 |   0 | 4.046815e+02 | 5.480765e+02 |  35.43%| unknown
 2319s| 43300 | 36192 | 79480 |   1.8 |   198M | 259 |3360 | 120 | 200 |  30k|  2 |   0 |   0 | 4.046815e+02 | 5.480765e+02 |  35.43%| unknown
 2320s| 43400 | 36290 | 79742 |   1.8 |   199M | 259 |3360 | 120 | 194 |  30k|  2 |   0 |   0 | 4.046815e+02 | 5.480765e+02 |  35.43%| unknown
 2320s| 43500 | 36390 | 79989 |   1.8 |   199M | 259 |3360 | 120 | 207 |  30k|  2 |   0 |   0 | 4.046815e+02 | 5.480765e+02 |  35.43%| unknown
 2320s| 43600 | 36488 | 80224 |   1.8 |   199M | 259 |3360 | 120 | 200 |  30k|  2 |   0 |   0 | 4.046815e+02 | 5.480765e+02 |  35.43%| unknown
 2321s| 43700 | 36568 | 80443 |   1.8 |   199M | 259 |3360 | 120 | 188 |  31k|  2 |   0 |   0 | 4.046815e+02 | 5.480765e+02 |  35.43%| unknown
 2321s| 43800 | 36668 | 80673 |   1.8 |   199M | 259 |3360 | 120 | 205 |  31k|  2 |   0 |   0 | 4.046882e+02 | 5.480765e+02 |  35.43%| unknown
 2322s| 43900 | 36768 | 80913 |   1.8 |   199M | 259 |3360 | 120 | 200 |  31k|  2 |   0 |   0 | 4.046882e+02 | 5.480765e+02 |  35.43%| unknown
 2322s| 44000 | 36868 | 81158 |   1.8 |   199M | 259 |3360 | 120 | 193 |  31k|  2 |   0 |   0 | 4.047392e+02 | 5.480765e+02 |  35.41%| unknown
 2322s| 44100 | 36964 | 81395 |   1.8 |   200M | 259 |3360 | 120 | 206 |  31k|  2 |   0 |   0 | 4.047392e+02 | 5.480765e+02 |  35.41%| unknown
 2323s| 44200 | 37064 | 81650 |   1.8 |   201M | 259 |3360 | 120 | 200 |  31k|  2 |   0 |   0 | 4.047585e+02 | 5.480765e+02 |  35.41%| unknown
 2323s| 44300 | 37164 | 81887 |   1.8 |   202M | 259 |3360 | 120 | 196 |  31k|  2 |   0 |   0 | 4.048118e+02 | 5.480765e+02 |  35.39%| unknown
 2324s| 44400 | 37252 | 82095 |   1.8 |   202M | 259 |3360 | 120 | 205 |  31k|  2 |   0 |   0 | 4.048228e+02 | 5.480765e+02 |  35.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2324s| 44500 | 37352 | 82346 |   1.8 |   203M | 259 |3360 | 120 | 199 |  31k|  2 |   0 |   0 | 4.048228e+02 | 5.480765e+02 |  35.39%| unknown
 2324s| 44600 | 37434 | 82546 |   1.8 |   204M | 259 |3360 | 120 | 189 |  31k|  2 |   0 |   0 | 4.048426e+02 | 5.480765e+02 |  35.38%| unknown
 2325s| 44700 | 37532 | 82784 |   1.8 |   204M | 259 |3360 | 120 | 206 |  31k|  1 |   0 |   0 | 4.048426e+02 | 5.480765e+02 |  35.38%| unknown
 2325s| 44800 | 37612 | 82986 |   1.8 |   204M | 259 |3360 | 120 | 195 |  31k|  2 |   0 |   0 | 4.048426e+02 | 5.480765e+02 |  35.38%| unknown
 2325s| 44900 | 37672 | 83147 |   1.8 |   204M | 259 |3360 | 120 | 195 |  31k|  1 |   0 |   0 | 4.048727e+02 | 5.480765e+02 |  35.37%| unknown
 2326s| 45000 | 37750 | 83344 |   1.8 |   204M | 259 |3360 | 120 | 202 |  31k|  1 |   0 |   0 | 4.048739e+02 | 5.480765e+02 |  35.37%| unknown
 2326s| 45100 | 37842 | 83563 |   1.8 |   204M | 259 |3360 | 120 | 194 |  32k|  2 |   0 |   0 | 4.048792e+02 | 5.480765e+02 |  35.37%| unknown
 2326s| 45200 | 37940 | 83769 |   1.8 |   204M | 259 |3360 | 120 | 187 |  32k|  1 |   0 |   0 | 4.048792e+02 | 5.480765e+02 |  35.37%| unknown
 2327s| 45300 | 38030 | 83981 |   1.8 |   204M | 259 |3360 | 120 | 197 |  32k|  2 |   0 |   0 | 4.048792e+02 | 5.480765e+02 |  35.37%| unknown
 2327s| 45400 | 38124 | 84186 |   1.8 |   206M | 259 |3360 | 120 | 193 |  32k|  2 |   0 |   0 | 4.048792e+02 | 5.480765e+02 |  35.37%| unknown
 2327s| 45500 | 38194 | 84364 |   1.8 |   206M | 259 |3360 | 120 | 203 |  32k|  2 |   0 |   0 | 4.048792e+02 | 5.480765e+02 |  35.37%| unknown
 2328s| 45600 | 38270 | 84530 |   1.8 |   206M | 259 |3360 | 120 | 186 |  32k|  2 |   0 |   0 | 4.048831e+02 | 5.480765e+02 |  35.37%| unknown
 2328s| 45700 | 38360 | 84742 |   1.8 |   207M | 259 |3360 | 120 | 198 |  32k|  2 |   0 |   0 | 4.048831e+02 | 5.480765e+02 |  35.37%| unknown
 2328s| 45800 | 38450 | 84936 |   1.9 |   207M | 259 |3360 | 120 | 190 |  32k|  2 |   0 |   0 | 4.049023e+02 | 5.480765e+02 |  35.36%| unknown
 2329s| 45900 | 38546 | 85147 |   1.9 |   207M | 259 |3360 | 120 | 204 |  32k|  2 |   0 |   0 | 4.049023e+02 | 5.480765e+02 |  35.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2329s| 46000 | 38646 | 85372 |   1.9 |   207M | 259 |3360 | 120 | 201 |  32k|  2 |   0 |   0 | 4.049076e+02 | 5.480765e+02 |  35.36%| unknown
 2330s| 46100 | 38746 | 85591 |   1.9 |   207M | 259 |3360 | 120 | 192 |  32k|  2 |   0 |   0 | 4.049076e+02 | 5.480765e+02 |  35.36%| unknown
 2330s| 46200 | 38846 | 85803 |   1.9 |   208M | 259 |3360 | 120 | 208 |  32k|  2 |   0 |   0 | 4.049076e+02 | 5.480765e+02 |  35.36%| unknown
 2330s| 46300 | 38946 | 86024 |   1.9 |   208M | 259 |3360 | 120 | 201 |  32k|  2 |   0 |   0 | 4.049407e+02 | 5.480765e+02 |  35.35%| unknown
 2331s| 46400 | 39046 | 86240 |   1.9 |   209M | 259 |3360 | 120 | 194 |  33k|  1 |   0 |   0 | 4.050224e+02 | 5.480765e+02 |  35.32%| unknown
 2331s| 46500 | 39136 | 86444 |   1.9 |   209M | 259 |3360 | 120 | 206 |  33k|  1 |   0 |   0 | 4.050224e+02 | 5.480765e+02 |  35.32%| unknown
 2332s| 46600 | 39230 | 86642 |   1.9 |   209M | 259 |3360 | 120 | 199 |  33k|  2 |   0 |   0 | 4.050224e+02 | 5.480765e+02 |  35.32%| unknown
 2332s| 46700 | 39330 | 86846 |   1.9 |   209M | 259 |3360 | 120 | 192 |  33k|  2 |   0 |   0 | 4.050224e+02 | 5.480765e+02 |  35.32%| unknown
 2332s| 46800 | 39422 | 87059 |   1.9 |   209M | 259 |3360 | 120 | 206 |  33k|  2 |   0 |   0 | 4.050508e+02 | 5.480765e+02 |  35.31%| unknown
 2333s| 46900 | 39522 | 87296 |   1.9 |   210M | 259 |3360 | 120 | 200 |  33k|  2 |   0 |   0 | 4.050508e+02 | 5.480765e+02 |  35.31%| unknown
 2333s| 47000 | 39616 | 87494 |   1.9 |   211M | 259 |3360 | 120 | 188 |  33k|  2 |   0 |   0 | 4.050508e+02 | 5.480765e+02 |  35.31%| unknown
 2333s| 47100 | 39686 | 87673 |   1.9 |   212M | 259 |3360 | 120 | 194 |  33k|  2 |   0 |   0 | 4.050508e+02 | 5.480765e+02 |  35.31%| unknown
 2334s| 47200 | 39772 | 87852 |   1.9 |   212M | 259 |3360 | 120 | 189 |  33k|  1 |   0 |   0 | 4.050508e+02 | 5.480765e+02 |  35.31%| unknown
 2334s| 47300 | 39862 | 88048 |   1.9 |   213M | 259 |3360 | 120 | 200 |  33k|  2 |   0 |   0 | 4.050543e+02 | 5.480765e+02 |  35.31%| unknown
 2335s| 47400 | 39946 | 88244 |   1.9 |   213M | 259 |3360 | 120 | 194 |  33k|  2 |   0 |   0 | 4.051244e+02 | 5.480765e+02 |  35.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2335s| 47500 | 40046 | 88443 |   1.9 |   213M | 259 |3360 | 120 | 190 |  33k|  1 |   0 |   0 | 4.051244e+02 | 5.480765e+02 |  35.29%| unknown
 2335s| 47600 | 40146 | 88642 |   1.9 |   214M | 259 |3360 | 120 | 203 |  33k|  2 |   0 |   0 | 4.051331e+02 | 5.480765e+02 |  35.28%| unknown
 2336s| 47700 | 40232 | 88844 |   1.9 |   219M | 259 |3360 | 120 | 194 |  33k|  2 |   0 |   0 | 4.051331e+02 | 5.480765e+02 |  35.28%| unknown
 2336s| 47800 | 40324 | 89062 |   1.9 |   219M | 259 |3360 | 120 | 207 |  34k|  2 |   0 |   0 | 4.051331e+02 | 5.480765e+02 |  35.28%| unknown
 2336s| 47900 | 40424 | 89284 |   1.9 |   219M | 259 |3360 | 120 | 201 |  34k|  2 |   0 |   0 | 4.051331e+02 | 5.480765e+02 |  35.28%| unknown
 2337s| 48000 | 40502 | 89485 |   1.9 |   219M | 259 |3360 | 120 | 202 |  34k|  1 |   0 |   0 | 4.051419e+02 | 5.480765e+02 |  35.28%| unknown
 2337s| 48100 | 40592 | 89702 |   1.9 |   219M | 259 |3360 | 120 | 200 |  34k|  1 |   0 |   0 | 4.051419e+02 | 5.480765e+02 |  35.28%| unknown
 2338s| 48200 | 40686 | 89909 |   1.9 |   219M | 259 |3360 | 120 | 190 |  34k|  2 |   0 |   0 | 4.051467e+02 | 5.480765e+02 |  35.28%| unknown
 2338s| 48300 | 40786 | 90154 |   1.9 |   219M | 259 |3360 | 120 | 211 |  34k|  2 |   0 |   0 | 4.051467e+02 | 5.480765e+02 |  35.28%| unknown
 2338s| 48400 | 40876 | 90386 |   1.9 |   219M | 259 |3360 | 120 | 199 |  34k|  2 |   0 |   0 | 4.051492e+02 | 5.480765e+02 |  35.28%| unknown
 2339s| 48500 | 40960 | 90606 |   1.9 |   220M | 259 |3360 | 120 | 191 |  34k|  2 |   0 |   0 | 4.051492e+02 | 5.480765e+02 |  35.28%| unknown
 2339s| 48600 | 41052 | 90825 |   1.9 |   220M | 259 |3360 | 120 | 204 |  34k|  1 |   0 |   0 | 4.051538e+02 | 5.480765e+02 |  35.28%| unknown
 2339s| 48700 | 41152 | 91040 |   1.9 |   220M | 259 |3360 | 120 | 200 |  34k|  2 |   0 |   0 | 4.051538e+02 | 5.480765e+02 |  35.28%| unknown
 2340s| 48800 | 41252 | 91250 |   1.9 |   220M | 259 |3360 | 120 | 190 |  34k|  2 |   0 |   0 | 4.051775e+02 | 5.480765e+02 |  35.27%| unknown
 2340s| 48900 | 41340 | 91466 |   1.9 |   220M | 259 |3360 | 120 | 202 |  34k|  2 |   0 |   0 | 4.051775e+02 | 5.480765e+02 |  35.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2341s| 49000 | 41440 | 91688 |   1.9 |   220M | 259 |3360 | 120 | 197 |  34k|  2 |   0 |   0 | 4.051889e+02 | 5.480765e+02 |  35.26%| unknown
 2341s| 49100 | 41540 | 91889 |   1.9 |   220M | 259 |3360 | 120 | 188 |  35k|  2 |   0 |   0 | 4.051889e+02 | 5.480765e+02 |  35.26%| unknown
 2341s| 49200 | 41640 | 92121 |   1.9 |   221M | 259 |3360 | 120 | 207 |  35k|  1 |   0 |   0 | 4.052027e+02 | 5.480765e+02 |  35.26%| unknown
 2342s| 49300 | 41734 | 92319 |   1.9 |   221M | 259 |3360 | 120 | 198 |  35k|  2 |   0 |   0 | 4.052046e+02 | 5.480765e+02 |  35.26%| unknown
 2342s| 49400 | 41834 | 92530 |   1.9 |   221M | 259 |3360 | 120 | 192 |  35k|  2 |   0 |   0 | 4.052046e+02 | 5.480765e+02 |  35.26%| unknown
 2343s| 49500 | 41930 | 92753 |   1.9 |   221M | 259 |3360 | 120 | 203 |  35k|  1 |   0 |   0 | 4.052046e+02 | 5.480765e+02 |  35.26%| unknown
 2508s| 49600 | 42010 | 92928 |   1.9 |   221M | 259 |3360 | 120 | 190 |  35k|  1 |   0 |   0 | 4.052148e+02 | 5.480765e+02 |  35.26%| unknown
 2508s| 49700 | 42110 | 93132 |   1.9 |   221M | 259 |3360 | 120 | 204 |  35k|  1 |   0 |   0 | 4.052148e+02 | 5.480765e+02 |  35.26%| unknown
 2508s| 49800 | 42192 | 93343 |   1.9 |   222M | 259 |3360 | 120 | 194 |  35k|  2 |   0 |   0 | 4.052217e+02 | 5.480765e+02 |  35.25%| unknown
 2509s| 49900 | 42288 | 93561 |   1.9 |   222M | 259 |3360 | 120 | 193 |  35k|  2 |   0 |   0 | 4.052217e+02 | 5.480765e+02 |  35.25%| unknown
 2509s| 50000 | 42376 | 93759 |   1.9 |   223M | 259 |3360 | 120 | 204 |  35k|  1 |   0 |   0 | 4.052449e+02 | 5.480765e+02 |  35.25%| unknown
 2510s| 50100 | 42474 | 93992 |   1.9 |   223M | 259 |3360 | 120 | 195 |  35k|  2 |   0 |   0 | 4.052467e+02 | 5.480765e+02 |  35.25%| unknown
 2510s| 50200 | 42558 | 94207 |   1.9 |   223M | 259 |3360 | 120 | 190 |  35k|  2 |   0 |   0 | 4.052467e+02 | 5.480765e+02 |  35.25%| unknown
 2510s| 50300 | 42648 | 94436 |   1.9 |   223M | 259 |3360 | 120 | 203 |  35k|  2 |   0 |   0 | 4.052492e+02 | 5.480765e+02 |  35.24%| unknown
 2511s| 50400 | 42734 | 94651 |   1.9 |   223M | 259 |3360 | 120 | 189 |  36k|  2 |   0 |   0 | 4.052492e+02 | 5.480765e+02 |  35.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2511s| 50500 | 42806 | 94827 |   1.9 |   223M | 259 |3360 | 120 | 194 |  36k|  2 |   0 |   0 | 4.052538e+02 | 5.480765e+02 |  35.24%| unknown
 2511s| 50600 | 42882 | 95021 |   1.9 |   224M | 259 |3360 | 120 | 187 |  36k|  1 |   0 |   0 | 4.052538e+02 | 5.480765e+02 |  35.24%| unknown
 2512s| 50700 | 42964 | 95213 |   1.9 |   225M | 259 |3360 | 120 | 201 |  36k|  2 |   0 |   0 | 4.052749e+02 | 5.480765e+02 |  35.24%| unknown
 2512s| 50800 | 43056 | 95425 |   1.9 |   225M | 259 |3360 | 120 | 190 |  36k|  2 |   0 |   0 | 4.053033e+02 | 5.480765e+02 |  35.23%| unknown
 2512s| 50900 | 43144 | 95637 |   1.9 |   227M | 259 |3360 | 120 | 201 |  36k|  2 |   0 |   0 | 4.053033e+02 | 5.480765e+02 |  35.23%| unknown
 2513s| 51000 | 43220 | 95859 |   1.9 |   227M | 259 |3360 | 120 | 189 |  36k|  2 |   0 |   0 | 4.053181e+02 | 5.480765e+02 |  35.22%| unknown
 2513s| 51100 | 43306 | 96090 |   1.9 |   227M | 259 |3360 | 120 | 202 |  36k|  2 |   0 |   0 | 4.053181e+02 | 5.480765e+02 |  35.22%| unknown
 2513s| 51200 | 43402 | 96333 |   1.9 |   227M | 259 |3360 | 120 | 196 |  36k|  2 |   0 |   0 | 4.053181e+02 | 5.480765e+02 |  35.22%| unknown
 2514s| 51300 | 43502 | 96561 |   1.9 |   229M | 259 |3360 | 120 | 186 |  36k|  1 |   0 |   0 | 4.053181e+02 | 5.480765e+02 |  35.22%| unknown
 2514s| 51400 | 43602 | 96825 |   1.9 |   229M | 259 |3360 | 120 | 206 |  36k|  2 |   0 |   0 | 4.053255e+02 | 5.480765e+02 |  35.22%| unknown
 2514s| 51500 | 43700 | 97067 |   1.9 |   230M | 259 |3360 | 120 | 199 |  36k|  2 |   0 |   0 | 4.053255e+02 | 5.480765e+02 |  35.22%| unknown
 2515s| 51600 | 43798 | 97315 |   1.9 |   231M | 259 |3360 | 120 | 189 |  36k|  2 |   0 |   0 | 4.053255e+02 | 5.480765e+02 |  35.22%| unknown
 2515s| 51700 | 43898 | 97580 |   1.9 |   231M | 259 |3360 | 120 | 207 |  37k|  1 |   0 |   0 | 4.053522e+02 | 5.480765e+02 |  35.21%| unknown
 2516s| 51800 | 43998 | 97822 |   1.9 |   231M | 259 |3360 | 120 | 200 |  37k|  1 |   0 |   0 | 4.053522e+02 | 5.480765e+02 |  35.21%| unknown
 2516s| 51900 | 44098 | 98054 |   1.9 |   231M | 259 |3360 | 120 | 192 |  37k|  2 |   0 |   0 | 4.053522e+02 | 5.480765e+02 |  35.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2516s| 52000 | 44190 | 98290 |   1.9 |   231M | 259 |3360 | 120 | 205 |  37k|  1 |   0 |   0 | 4.053522e+02 | 5.480765e+02 |  35.21%| unknown
 2517s| 52100 | 44290 | 98510 |   1.9 |   232M | 259 |3360 | 120 | 200 |  37k|  2 |   0 |   0 | 4.053522e+02 | 5.480765e+02 |  35.21%| unknown
 2517s| 52200 | 44390 | 98755 |   1.9 |   232M | 259 |3360 | 120 | 192 |  37k|  2 |   0 |   0 | 4.053603e+02 | 5.480765e+02 |  35.21%| unknown
 2518s| 52300 | 44490 | 98981 |   1.9 |   232M | 259 |3360 | 120 | 208 |  37k|  2 |   0 |   0 | 4.053978e+02 | 5.480765e+02 |  35.19%| unknown
 2518s| 52400 | 44586 | 99219 |   1.9 |   232M | 259 |3360 | 120 | 202 |  37k|  2 |   0 |   0 | 4.053978e+02 | 5.480765e+02 |  35.19%| unknown
 2518s| 52500 | 44686 | 99479 |   1.9 |   232M | 259 |3360 | 120 | 194 |  37k|  2 |   0 |   0 | 4.054291e+02 | 5.480765e+02 |  35.18%| unknown
 2519s| 52600 | 44782 | 99713 |   1.9 |   234M | 259 |3360 | 120 | 207 |  37k|  2 |   0 |   0 | 4.054291e+02 | 5.480765e+02 |  35.18%| unknown
 2519s| 52700 | 44878 | 99931 |   1.9 |   234M | 259 |3360 | 120 | 199 |  37k|  1 |   0 |   0 | 4.054303e+02 | 5.480765e+02 |  35.18%| unknown
 2519s| 52800 | 44974 |100159 |   1.9 |   234M | 259 |3360 | 120 | 194 |  37k|  2 |   0 |   0 | 4.054407e+02 | 5.480765e+02 |  35.18%| unknown
 2520s| 52900 | 45072 |100399 |   1.9 |   234M | 259 |3360 | 120 | 209 |  38k|  2 |   0 |   0 | 4.054407e+02 | 5.480765e+02 |  35.18%| unknown
 2520s| 53000 | 45168 |100642 |   1.9 |   234M | 259 |3360 | 120 | 202 |  38k|  2 |   0 |   0 | 4.054407e+02 | 5.480765e+02 |  35.18%| unknown
 2521s| 53100 | 45268 |100883 |   1.9 |   234M | 259 |3360 | 120 | 193 |  38k|  1 |   0 |   0 | 4.054654e+02 | 5.480765e+02 |  35.17%| unknown
 2521s| 53200 | 45356 |101112 |   1.9 |   234M | 259 |3360 | 120 | 203 |  38k|  0 |   0 |   0 | 4.054846e+02 | 5.480765e+02 |  35.17%| unknown
 2521s| 53300 | 45448 |101320 |   1.9 |   234M | 259 |3360 | 120 | 198 |  38k|  2 |   0 |   0 | 4.054846e+02 | 5.480765e+02 |  35.17%| unknown
 2522s| 53400 | 45540 |101539 |   1.9 |   237M | 259 |3360 | 120 | 187 |  38k|  1 |   0 |   0 | 4.054846e+02 | 5.480765e+02 |  35.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2522s| 53500 | 45628 |101770 |   1.9 |   237M | 259 |3360 | 120 | 200 |  38k|  2 |   0 |   0 | 4.054858e+02 | 5.480765e+02 |  35.17%| unknown
 2523s| 53600 | 45728 |102011 |   1.9 |   237M | 259 |3360 | 120 | 192 |  38k|  2 |   0 |   0 | 4.054858e+02 | 5.480765e+02 |  35.17%| unknown
