
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-2.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  676s| 12900 | 11249 |  4609 |   0.3 |   101M | 247 |5200 | 150 | 228 |3458 |  1 |   0 |   0 | 4.313314e+02 | 5.667545e+02 |  31.40%| unknown
  677s| 13000 | 11337 |  4655 |   0.3 |   102M | 247 |5200 | 150 | 235 |3493 |  2 |   0 |   0 | 4.313314e+02 | 5.667545e+02 |  31.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  715s| 13100 | 11437 |  4708 |   0.3 |   102M | 247 |5200 | 150 | 236 |3532 |  1 |   0 |   0 | 4.313314e+02 | 5.667545e+02 |  31.40%| unknown
  716s| 13200 | 11537 |  4754 |   0.3 |   102M | 247 |5200 | 150 | 234 |3571 |  1 |   0 |   0 | 4.313314e+02 | 5.667545e+02 |  31.40%| unknown
  717s| 13300 | 11637 |  4803 |   0.3 |   102M | 247 |5200 | 150 | 235 |3609 |  2 |   0 |   0 | 4.313314e+02 | 5.667545e+02 |  31.40%| unknown
  718s| 13400 | 11737 |  4847 |   0.3 |   102M | 247 |5200 | 150 | 232 |3645 |  2 |   0 |   0 | 4.313314e+02 | 5.667545e+02 |  31.40%| unknown
  719s| 13500 | 11837 |  4886 |   0.3 |   102M | 247 |5200 | 150 | 232 |3678 |  2 |   0 |   0 | 4.313314e+02 | 5.667545e+02 |  31.40%| unknown
  720s| 13600 | 11937 |  4932 |   0.3 |   102M | 247 |5200 | 150 | 233 |3717 |  1 |   0 |   0 | 4.313314e+02 | 5.667545e+02 |  31.40%| unknown
  721s| 13700 | 12037 |  4979 |   0.3 |   104M | 247 |5200 | 150 | 232 |3757 |  1 |   0 |   0 | 4.313314e+02 | 5.667545e+02 |  31.40%| unknown
  722s| 13800 | 12137 |  5030 |   0.3 |   105M | 247 |5200 | 150 | 231 |3797 |  2 |   0 |   0 | 4.313314e+02 | 5.667545e+02 |  31.40%| unknown
  723s| 13900 | 12237 |  5077 |   0.3 |   105M | 247 |5200 | 150 | 230 |3834 |  2 |   0 |   0 | 4.313314e+02 | 5.667545e+02 |  31.40%| unknown
  723s| 14000 | 12337 |  5122 |   0.3 |   105M | 247 |5200 | 150 | 229 |3871 |  1 |   0 |   0 | 4.313314e+02 | 5.667545e+02 |  31.40%| unknown
  724s| 14100 | 12421 |  5164 |   0.3 |   105M | 251 |5200 | 150 | 226 |3904 |  1 |   0 |   0 | 4.313314e+02 | 5.667545e+02 |  31.40%| unknown
  725s| 14200 | 12467 |  5196 |   0.3 |   105M | 251 |5200 | 150 | 228 |3928 |  2 |   0 |   0 | 4.313314e+02 | 5.667545e+02 |  31.40%| unknown
  726s| 14300 | 12525 |  5230 |   0.3 |   106M | 251 |5200 | 150 | 231 |3954 |  1 |   0 |   0 | 4.313397e+02 | 5.667545e+02 |  31.39%| unknown
  726s| 14400 | 12563 |  5248 |   0.3 |   106M | 251 |5200 | 150 | 232 |3968 |  1 |   0 |   0 | 4.313397e+02 | 5.667545e+02 |  31.39%| unknown
  727s| 14500 | 12621 |  5273 |   0.3 |   106M | 251 |5200 | 150 | 227 |3988 |  1 |   0 |   0 | 4.313843e+02 | 5.667545e+02 |  31.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  728s| 14600 | 12713 |  5310 |   0.3 |   106M | 251 |5200 | 150 | 231 |4015 |  1 |   0 |   0 | 4.313843e+02 | 5.667545e+02 |  31.38%| unknown
  729s| 14700 | 12809 |  5354 |   0.3 |   108M | 251 |5200 | 150 | 229 |4044 |  1 |   0 |   0 | 4.314648e+02 | 5.667545e+02 |  31.36%| unknown
  730s| 14800 | 12909 |  5396 |   0.3 |   109M | 251 |5200 | 150 | 227 |4075 |  1 |   0 |   0 | 4.314648e+02 | 5.667545e+02 |  31.36%| unknown
  731s| 14900 | 13009 |  5441 |   0.3 |   110M | 251 |5200 | 150 | 231 |4106 |  2 |   0 |   0 | 4.314954e+02 | 5.667545e+02 |  31.35%| unknown
  731s| 15000 | 13109 |  5485 |   0.4 |   111M | 251 |5200 | 150 | 229 |4134 |  1 |   0 |   0 | 4.315253e+02 | 5.667545e+02 |  31.34%| unknown
  732s| 15100 | 13209 |  5537 |   0.4 |   111M | 251 |5200 | 150 | 228 |4168 |  1 |   0 |   0 | 4.315253e+02 | 5.667545e+02 |  31.34%| unknown
  733s| 15200 | 13309 |  5586 |   0.4 |   111M | 251 |5200 | 150 | 235 |4203 |  1 |   0 |   0 | 4.315253e+02 | 5.667545e+02 |  31.34%| unknown
  734s| 15300 | 13409 |  5639 |   0.4 |   112M | 251 |5200 | 150 | 232 |4237 |  1 |   0 |   0 | 4.315253e+02 | 5.667545e+02 |  31.34%| unknown
  735s| 15400 | 13509 |  5693 |   0.4 |   112M | 251 |5200 | 150 | 230 |4270 |  2 |   0 |   0 | 4.315253e+02 | 5.667545e+02 |  31.34%| unknown
  736s| 15500 | 13609 |  5750 |   0.4 |   112M | 251 |5200 | 150 | 227 |4303 |  1 |   0 |   0 | 4.315253e+02 | 5.667545e+02 |  31.34%| unknown
  767s| 15600 | 13709 |  5793 |   0.4 |   112M | 251 |5200 | 150 | 232 |4333 |  1 |   0 |   0 | 4.315889e+02 | 5.667545e+02 |  31.32%| unknown
  768s| 15700 | 13809 |  5848 |   0.4 |   114M | 251 |5200 | 150 | 228 |4368 |  1 |   0 |   0 | 4.315889e+02 | 5.667545e+02 |  31.32%| unknown
  769s| 15800 | 13907 |  5907 |   0.4 |   114M | 251 |5200 | 150 | 227 |4409 |  1 |   0 |   0 | 4.315889e+02 | 5.667545e+02 |  31.32%| unknown
  769s| 15900 | 14007 |  5961 |   0.4 |   114M | 251 |5200 | 150 | 234 |4443 |  1 |   0 |   0 | 4.315889e+02 | 5.667545e+02 |  31.32%| unknown
  770s| 16000 | 14107 |  6010 |   0.4 |   114M | 251 |5200 | 150 | 230 |4474 |  1 |   0 |   0 | 4.316037e+02 | 5.667545e+02 |  31.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  771s| 16100 | 14207 |  6063 |   0.4 |   114M | 251 |5200 | 150 | 230 |4508 |  1 |   0 |   0 | 4.316160e+02 | 5.667545e+02 |  31.31%| unknown
  772s| 16200 | 14307 |  6118 |   0.4 |   115M | 251 |5200 | 150 | 226 |4542 |  1 |   0 |   0 | 4.316160e+02 | 5.667545e+02 |  31.31%| unknown
  773s| 16300 | 14405 |  6175 |   0.4 |   115M | 251 |5200 | 150 | 232 |4580 |  1 |   0 |   0 | 4.316160e+02 | 5.667545e+02 |  31.31%| unknown
  773s| 16400 | 14483 |  6216 |   0.4 |   115M | 251 |5200 | 150 | 228 |4607 |  2 |   0 |   0 | 4.317097e+02 | 5.667545e+02 |  31.28%| unknown
  774s| 16500 | 14565 |  6263 |   0.4 |   116M | 251 |5200 | 150 | 232 |4639 |  2 |   0 |   0 | 4.317097e+02 | 5.667545e+02 |  31.28%| unknown
  775s| 16600 | 14657 |  6301 |   0.4 |   117M | 251 |5200 | 150 | 227 |4667 |  1 |   0 |   0 | 4.317097e+02 | 5.667545e+02 |  31.28%| unknown
  776s| 16700 | 14757 |  6351 |   0.4 |   118M | 251 |5200 | 150 | 236 |4700 |  1 |   0 |   0 | 4.317494e+02 | 5.667545e+02 |  31.27%| unknown
  776s| 16800 | 14855 |  6403 |   0.4 |   118M | 251 |5200 | 150 | 231 |4735 |  1 |   0 |   0 | 4.317494e+02 | 5.667545e+02 |  31.27%| unknown
  777s| 16900 | 14951 |  6453 |   0.4 |   118M | 251 |5200 | 150 | 229 |4773 |  2 |   0 |   0 | 4.317494e+02 | 5.667545e+02 |  31.27%| unknown
  778s| 17000 | 15047 |  6511 |   0.4 |   118M | 251 |5200 | 150 | 238 |4814 |  2 |   0 |   0 | 4.317494e+02 | 5.667545e+02 |  31.27%| unknown
  779s| 17100 | 15147 |  6556 |   0.4 |   118M | 251 |5200 | 150 | 232 |4849 |  1 |   0 |   0 | 4.318098e+02 | 5.667545e+02 |  31.25%| unknown
  779s| 17200 | 15235 |  6597 |   0.4 |   118M | 251 |5200 | 150 | 227 |4882 |  1 |   0 |   0 | 4.318098e+02 | 5.667545e+02 |  31.25%| unknown
  780s| 17300 | 15329 |  6637 |   0.4 |   118M | 251 |5200 | 150 | 234 |4911 |  1 |   0 |   0 | 4.318098e+02 | 5.667545e+02 |  31.25%| unknown
  781s| 17400 | 15411 |  6670 |   0.4 |   118M | 251 |5200 | 150 | 228 |4939 |  1 |   0 |   0 | 4.318098e+02 | 5.667545e+02 |  31.25%| unknown
  781s| 17500 | 15497 |  6705 |   0.4 |   119M | 251 |5200 | 150 | 232 |4964 |  1 |   0 |   0 | 4.318098e+02 | 5.667545e+02 |  31.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  782s| 17600 | 15597 |  6749 |   0.4 |   119M | 251 |5200 | 150 | 232 |4993 |  2 |   0 |   0 | 4.318098e+02 | 5.667545e+02 |  31.25%| unknown
  783s| 17700 | 15697 |  6795 |   0.4 |   119M | 251 |5200 | 150 | 230 |5031 |  1 |   0 |   0 | 4.318098e+02 | 5.667545e+02 |  31.25%| unknown
  784s| 17800 | 15797 |  6844 |   0.4 |   121M | 251 |5200 | 150 | 236 |5069 |  2 |   0 |   0 | 4.318098e+02 | 5.667545e+02 |  31.25%| unknown
  785s| 17900 | 15897 |  6895 |   0.4 |   121M | 255 |5200 | 150 | 234 |5115 |  1 |   0 |   0 | 4.318098e+02 | 5.667545e+02 |  31.25%| unknown
  785s| 18000 | 15997 |  6934 |   0.4 |   121M | 257 |5200 | 150 | 231 |5151 |  2 |   0 |   0 | 4.318098e+02 | 5.667545e+02 |  31.25%| unknown
  786s| 18100 | 16097 |  6972 |   0.4 |   122M | 257 |5200 | 150 | 226 |5181 |  1 |   0 |   0 | 4.318098e+02 | 5.667545e+02 |  31.25%| unknown
  851s| 18200 | 16197 |  7023 |   0.4 |   123M | 257 |5200 | 150 | 234 |5216 |  2 |   0 |   0 | 4.318098e+02 | 5.667545e+02 |  31.25%| unknown
  851s| 18300 | 16297 |  7072 |   0.4 |   124M | 257 |5200 | 150 | 229 |5249 |  1 |   0 |   0 | 4.318481e+02 | 5.667545e+02 |  31.24%| unknown
  852s| 18400 | 16397 |  7120 |   0.4 |   125M | 257 |5200 | 150 | 228 |5284 |  1 |   0 |   0 | 4.318481e+02 | 5.667545e+02 |  31.24%| unknown
  853s| 18500 | 16497 |  7157 |   0.4 |   125M | 257 |5200 | 150 | 232 |5313 |  1 |   0 |   0 | 4.318481e+02 | 5.667545e+02 |  31.24%| unknown
  854s| 18600 | 16597 |  7203 |   0.4 |   125M | 257 |5200 | 150 | 228 |5343 |  1 |   0 |   0 | 4.318481e+02 | 5.667545e+02 |  31.24%| unknown
  855s| 18700 | 16697 |  7246 |   0.4 |   125M | 257 |5200 | 150 | 228 |5375 |  1 |   0 |   0 | 4.318486e+02 | 5.667545e+02 |  31.24%| unknown
  855s| 18800 | 16797 |  7288 |   0.4 |   125M | 257 |5200 | 150 | 227 |5407 |  1 |   0 |   0 | 4.318486e+02 | 5.667545e+02 |  31.24%| unknown
  856s| 18900 | 16897 |  7337 |   0.4 |   126M | 257 |5200 | 150 | 235 |5442 |  2 |   0 |   0 | 4.318590e+02 | 5.667545e+02 |  31.24%| unknown
  857s| 19000 | 16997 |  7379 |   0.4 |   126M | 257 |5200 | 150 | 231 |5474 |  1 |   0 |   0 | 4.318955e+02 | 5.667545e+02 |  31.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  858s| 19100 | 17097 |  7426 |   0.4 |   127M | 257 |5200 | 150 | 228 |5506 |  1 |   0 |   0 | 4.318966e+02 | 5.667545e+02 |  31.22%| unknown
  859s| 19200 | 17197 |  7470 |   0.4 |   127M | 257 |5200 | 150 | 226 |5539 |  1 |   0 |   0 | 4.318966e+02 | 5.667545e+02 |  31.22%| unknown
  859s| 19300 | 17297 |  7512 |   0.4 |   127M | 257 |5200 | 150 | 232 |5572 |  2 |   0 |   0 | 4.318966e+02 | 5.667545e+02 |  31.22%| unknown
  860s| 19400 | 17397 |  7552 |   0.4 |   128M | 257 |5200 | 150 | 228 |5604 |  1 |   0 |   0 | 4.319217e+02 | 5.667545e+02 |  31.22%| unknown
  861s| 19500 | 17497 |  7602 |   0.4 |   129M | 257 |5200 | 150 | 228 |5638 |  2 |   0 |   0 | 4.319217e+02 | 5.667545e+02 |  31.22%| unknown
  862s| 19600 | 17597 |  7642 |   0.4 |   129M | 257 |5200 | 150 | 232 |5667 |  1 |   0 |   0 | 4.319217e+02 | 5.667545e+02 |  31.22%| unknown
  863s| 19700 | 17697 |  7691 |   0.4 |   130M | 257 |5200 | 150 | 231 |5698 |  2 |   0 |   0 | 4.319564e+02 | 5.667545e+02 |  31.21%| unknown
  864s| 19800 | 17797 |  7736 |   0.4 |   130M | 257 |5200 | 150 | 229 |5730 |  1 |   0 |   0 | 4.319564e+02 | 5.667545e+02 |  31.21%| unknown
  864s| 19900 | 17897 |  7777 |   0.4 |   131M | 257 |5200 | 150 | 226 |5766 |  1 |   0 |   0 | 4.319564e+02 | 5.667545e+02 |  31.21%| unknown
  865s| 20000 | 17997 |  7824 |   0.4 |   132M | 257 |5200 | 150 | 236 |5806 |  2 |   0 |   0 | 4.319564e+02 | 5.667545e+02 |  31.21%| unknown
  866s| 20100 | 18097 |  7875 |   0.4 |   132M | 262 |5200 | 150 | 232 |5846 |  2 |   0 |   0 | 4.319564e+02 | 5.667545e+02 |  31.21%| unknown
  867s| 20200 | 18197 |  7927 |   0.4 |   132M | 262 |5200 | 150 | 227 |5884 |  1 |   0 |   0 | 4.319955e+02 | 5.667545e+02 |  31.19%| unknown
  868s| 20300 | 18269 |  7963 |   0.4 |   132M | 262 |5200 | 150 | 229 |5907 |  1 |   0 |   0 | 4.319955e+02 | 5.667545e+02 |  31.19%| unknown
  869s| 20400 | 18369 |  8008 |   0.4 |   132M | 262 |5200 | 150 | 235 |5942 |  1 |   0 |   0 | 4.319955e+02 | 5.667545e+02 |  31.19%| unknown
  869s| 20500 | 18469 |  8043 |   0.4 |   132M | 262 |5200 | 150 | 229 |5971 |  2 |   0 |   0 | 4.320248e+02 | 5.667545e+02 |  31.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  870s| 20600 | 18569 |  8070 |   0.4 |   134M | 262 |5200 | 150 | 230 |5994 |  1 |   0 |   0 | 4.320248e+02 | 5.667545e+02 |  31.19%| unknown
  871s| 20700 | 18669 |  8106 |   0.4 |   134M | 262 |5200 | 150 | 229 |6024 |  2 |   0 |   0 | 4.321101e+02 | 5.667545e+02 |  31.16%| unknown
  872s| 20800 | 18769 |  8149 |   0.4 |   136M | 262 |5200 | 150 | 227 |6060 |  1 |   0 |   0 | 4.321101e+02 | 5.667545e+02 |  31.16%| unknown
  872s| 20900 | 18869 |  8189 |   0.4 |   137M | 263 |5200 | 150 | 232 |6094 |  2 |   0 |   0 | 4.321571e+02 | 5.667545e+02 |  31.15%| unknown
  873s| 21000 | 18969 |  8229 |   0.4 |   137M | 263 |5200 | 150 | 228 |6123 |  1 |   0 |   0 | 4.321964e+02 | 5.667545e+02 |  31.13%| unknown
  874s| 21100 | 19069 |  8277 |   0.4 |   137M | 263 |5200 | 150 | 236 |6158 |  2 |   0 |   0 | 4.321964e+02 | 5.667545e+02 |  31.13%| unknown
  875s| 21200 | 19169 |  8320 |   0.4 |   138M | 263 |5200 | 150 | 230 |6188 |  1 |   0 |   0 | 4.322063e+02 | 5.667545e+02 |  31.13%| unknown
  876s| 21300 | 19269 |  8367 |   0.4 |   138M | 263 |5200 | 150 | 226 |6222 |  1 |   0 |   0 | 4.322063e+02 | 5.667545e+02 |  31.13%| unknown
  876s| 21400 | 19369 |  8418 |   0.4 |   140M | 263 |5200 | 150 | 232 |6256 |  1 |   0 |   0 | 4.322063e+02 | 5.667545e+02 |  31.13%| unknown
  877s| 21500 | 19469 |  8467 |   0.4 |   141M | 263 |5200 | 150 | 229 |6287 |  2 |   0 |   0 | 4.322063e+02 | 5.667545e+02 |  31.13%| unknown
  878s| 21600 | 19569 |  8521 |   0.4 |   141M | 263 |5200 | 150 | 227 |6325 |  1 |   0 |   0 | 4.322063e+02 | 5.667545e+02 |  31.13%| unknown
  935s| 21700 | 19669 |  8572 |   0.4 |   143M | 263 |5200 | 150 | 234 |6359 |  1 |   0 |   0 | 4.322063e+02 | 5.667545e+02 |  31.13%| unknown
  936s| 21800 | 19769 |  8615 |   0.4 |   143M | 263 |5200 | 150 | 228 |6389 |  1 |   0 |   0 | 4.322063e+02 | 5.667545e+02 |  31.13%| unknown
  937s| 21900 | 19869 |  8680 |   0.4 |   143M | 263 |5200 | 150 | 237 |6431 |  2 |   0 |   0 | 4.322101e+02 | 5.667545e+02 |  31.13%| unknown
  937s| 22000 | 19969 |  8730 |   0.4 |   144M | 263 |5200 | 150 | 228 |6464 |  2 |   0 |   0 | 4.322482e+02 | 5.667545e+02 |  31.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  938s| 22100 | 20063 |  8778 |   0.4 |   145M | 263 |5200 | 150 | 229 |6497 |  1 |   0 |   0 | 4.322482e+02 | 5.667545e+02 |  31.12%| unknown
  939s| 22200 | 20163 |  8817 |   0.4 |   145M | 263 |5200 | 150 | 228 |6525 |  1 |   0 |   0 | 4.322482e+02 | 5.667545e+02 |  31.12%| unknown
  940s| 22300 | 20263 |  8865 |   0.4 |   145M | 263 |5200 | 150 | 227 |6560 |  1 |   0 |   0 | 4.323545e+02 | 5.667545e+02 |  31.09%| unknown
  941s| 22400 | 20363 |  8916 |   0.4 |   145M | 263 |5200 | 150 | 231 |6594 |  1 |   0 |   0 | 4.324319e+02 | 5.667545e+02 |  31.06%| unknown
  942s| 22500 | 20463 |  8969 |   0.4 |   147M | 263 |5200 | 150 | 229 |6628 |  2 |   0 |   0 | 4.324319e+02 | 5.667545e+02 |  31.06%| unknown
  942s| 22600 | 20563 |  9021 |   0.4 |   147M | 263 |5200 | 150 | 236 |6665 |  1 |   0 |   0 | 4.324319e+02 | 5.667545e+02 |  31.06%| unknown
  943s| 22700 | 20663 |  9077 |   0.4 |   149M | 263 |5200 | 150 | 233 |6702 |  1 |   0 |   0 | 4.324319e+02 | 5.667545e+02 |  31.06%| unknown
  944s| 22800 | 20763 |  9133 |   0.4 |   149M | 263 |5200 | 150 | 227 |6738 |  1 |   0 |   0 | 4.324319e+02 | 5.667545e+02 |  31.06%| unknown
  945s| 22900 | 20863 |  9191 |   0.4 |   149M | 263 |5200 | 150 | 235 |6776 |  2 |   0 |   0 | 4.324319e+02 | 5.667545e+02 |  31.06%| unknown
  946s| 23000 | 20963 |  9255 |   0.4 |   150M | 263 |5200 | 150 | 229 |6816 |  1 |   0 |   0 | 4.324319e+02 | 5.667545e+02 |  31.06%| unknown
  946s| 23100 | 21063 |  9318 |   0.4 |   150M | 263 |5200 | 150 | 236 |6858 |  2 |   0 |   0 | 4.324319e+02 | 5.667545e+02 |  31.06%| unknown
  947s| 23200 | 21163 |  9382 |   0.4 |   150M | 263 |5200 | 150 | 229 |6897 |  1 |   0 |   0 | 4.324319e+02 | 5.667545e+02 |  31.06%| unknown
  948s| 23300 | 21263 |  9449 |   0.4 |   150M | 263 |5200 | 150 | 237 |6941 |  2 |   0 |   0 | 4.324319e+02 | 5.667545e+02 |  31.06%| unknown
  949s| 23400 | 21363 |  9512 |   0.4 |   151M | 263 |5200 | 150 | 233 |6980 |  1 |   0 |   0 | 4.324319e+02 | 5.667545e+02 |  31.06%| unknown
  950s| 23500 | 21463 |  9575 |   0.4 |   151M | 263 |5200 | 150 | 229 |7021 |  2 |   0 |   0 | 4.326709e+02 | 5.667545e+02 |  30.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  951s| 23600 | 21563 |  9636 |   0.4 |   151M | 263 |5200 | 150 | 234 |7059 |  1 |   0 |   0 | 4.327297e+02 | 5.667545e+02 |  30.97%| unknown
  951s| 23700 | 21663 |  9691 |   0.4 |   151M | 263 |5200 | 150 | 230 |7096 |  1 |   0 |   0 | 4.327297e+02 | 5.667545e+02 |  30.97%| unknown
  952s| 23800 | 21763 |  9757 |   0.4 |   152M | 263 |5200 | 150 | 237 |7141 |  1 |   0 |   0 | 4.327297e+02 | 5.667545e+02 |  30.97%| unknown
  953s| 23900 | 21863 |  9819 |   0.4 |   152M | 263 |5200 | 150 | 230 |7180 |  1 |   0 |   0 | 4.327297e+02 | 5.667545e+02 |  30.97%| unknown
  954s| 24000 | 21963 |  9881 |   0.4 |   152M | 263 |5200 | 150 | 229 |7220 |  2 |   0 |   0 | 4.327297e+02 | 5.667545e+02 |  30.97%| unknown
  955s| 24100 | 22063 |  9949 |   0.4 |   153M | 263 |5200 | 150 | 236 |7263 |  1 |   0 |   0 | 4.329567e+02 | 5.667545e+02 |  30.90%| unknown
  955s| 24200 | 22163 | 10014 |   0.4 |   155M | 263 |5200 | 150 | 233 |7311 |  1 |   0 |   0 | 4.329749e+02 | 5.667545e+02 |  30.90%| unknown
  956s| 24300 | 22263 | 10068 |   0.4 |   156M | 263 |5200 | 150 | 227 |7348 |  1 |   0 |   0 | 4.329749e+02 | 5.667545e+02 |  30.90%| unknown
  957s| 24400 | 22363 | 10132 |   0.4 |   156M | 263 |5200 | 150 | 234 |7393 |  1 |   0 |   0 | 4.329749e+02 | 5.667545e+02 |  30.90%| unknown
  958s| 24500 | 22463 | 10200 |   0.4 |   156M | 263 |5200 | 150 | 228 |7438 |  1 |   0 |   0 | 4.329749e+02 | 5.667545e+02 |  30.90%| unknown
  959s| 24600 | 22563 | 10271 |   0.4 |   156M | 263 |5200 | 150 | 236 |7489 |  1 |   0 |   0 | 4.329749e+02 | 5.667545e+02 |  30.90%| unknown
  960s| 24700 | 22663 | 10336 |   0.4 |   156M | 263 |5200 | 150 | 229 |7533 |  1 |   0 |   0 | 4.331207e+02 | 5.667545e+02 |  30.85%| unknown
  960s| 24800 | 22759 | 10391 |   0.4 |   157M | 263 |5200 | 150 | 227 |7576 |  1 |   0 |   0 | 4.331207e+02 | 5.667545e+02 |  30.85%| unknown
  961s| 24900 | 22859 | 10445 |   0.4 |   158M | 263 |5200 | 150 | 234 |7615 |  1 |   0 |   0 | 4.331207e+02 | 5.667545e+02 |  30.85%| unknown
  962s| 25000 | 22959 | 10496 |   0.4 |   159M | 263 |5200 | 150 | 228 |7652 |  2 |   0 |   0 | 4.331505e+02 | 5.667545e+02 |  30.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  991s| 25100 | 23059 | 10556 |   0.4 |   159M | 263 |5200 | 150 | 239 |7698 |  2 |   0 |   0 | 4.332672e+02 | 5.667545e+02 |  30.81%| unknown
  992s| 25200 | 23157 | 10616 |   0.4 |   159M | 263 |5200 | 150 | 234 |7741 |  2 |   0 |   0 | 4.332672e+02 | 5.667545e+02 |  30.81%| unknown
  993s| 25300 | 23257 | 10672 |   0.4 |   159M | 263 |5200 | 150 | 229 |7783 |  1 |   0 |   0 | 4.333079e+02 | 5.667545e+02 |  30.80%| unknown
  994s| 25400 | 23357 | 10725 |   0.4 |   159M | 263 |5200 | 150 | 236 |7819 |  2 |   0 |   0 | 4.333079e+02 | 5.667545e+02 |  30.80%| unknown
  994s| 25500 | 23457 | 10782 |   0.4 |   159M | 263 |5200 | 150 | 236 |7861 |  1 |   0 |   0 | 4.333079e+02 | 5.667545e+02 |  30.80%| unknown
  995s| 25600 | 23555 | 10846 |   0.4 |   159M | 263 |5200 | 150 | 229 |7909 |  1 |   0 |   0 | 4.333079e+02 | 5.667545e+02 |  30.80%| unknown
  996s| 25700 | 23655 | 10909 |   0.4 |   159M | 263 |5200 | 150 | 235 |7948 |  2 |   0 |   0 | 4.333079e+02 | 5.667545e+02 |  30.80%| unknown
  997s| 25800 | 23755 | 10975 |   0.4 |   159M | 263 |5200 | 150 | 233 |7991 |  2 |   0 |   0 | 4.333079e+02 | 5.667545e+02 |  30.80%| unknown
  998s| 25900 | 23855 | 11035 |   0.4 |   160M | 263 |5200 | 150 | 239 |8030 |  2 |   0 |   0 | 4.333079e+02 | 5.667545e+02 |  30.80%| unknown
  998s| 26000 | 23941 | 11089 |   0.4 |   160M | 263 |5200 | 150 | 229 |8065 |  1 |   0 |   0 | 4.333228e+02 | 5.667545e+02 |  30.79%| unknown
  999s| 26100 | 24041 | 11152 |   0.4 |   161M | 263 |5200 | 150 | 237 |8103 |  2 |   0 |   0 | 4.333228e+02 | 5.667545e+02 |  30.79%| unknown
 1000s| 26200 | 24141 | 11199 |   0.4 |   162M | 263 |5200 | 150 | 231 |8139 |  1 |   0 |   0 | 4.333228e+02 | 5.667545e+02 |  30.79%| unknown
 1001s| 26300 | 24241 | 11259 |   0.4 |   162M | 263 |5200 | 150 | 227 |8183 |  1 |   0 |   0 | 4.333228e+02 | 5.667545e+02 |  30.79%| unknown
 1002s| 26400 | 24341 | 11319 |   0.4 |   162M | 263 |5200 | 150 | 234 |8227 |  1 |   0 |   0 | 4.333228e+02 | 5.667545e+02 |  30.79%| unknown
 1002s| 26500 | 24441 | 11387 |   0.4 |   164M | 263 |5200 | 150 | 230 |8275 |  1 |   0 |   0 | 4.333228e+02 | 5.667545e+02 |  30.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1003s| 26600 | 24541 | 11449 |   0.4 |   164M | 263 |5200 | 150 | 234 |8315 |  2 |   0 |   0 | 4.333228e+02 | 5.667545e+02 |  30.79%| unknown
