
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3300s|319200 |284270 |976503 |   3.1 |  1058M | 206 |1920 |  90 | 161 | 279k|  2 |   0 |   0 | 3.389631e+02 | 4.314870e+02 |  27.30%| unknown
 3300s|319300 |284360 |976815 |   3.1 |  1058M | 206 |1920 |  90 | 150 | 279k|  2 |   0 |   0 | 3.389665e+02 | 4.314870e+02 |  27.29%| unknown
 3300s|319400 |284452 |977133 |   3.1 |  1060M | 206 |1920 |  90 | 161 | 279k|  2 |   0 |   0 | 3.389686e+02 | 4.314870e+02 |  27.29%| unknown
 3301s|319500 |284534 |977477 |   3.1 |  1060M | 206 |1920 |  90 | 167 | 279k|  1 |   0 |   0 | 3.389748e+02 | 4.314870e+02 |  27.29%| unknown
 3301s|319600 |284622 |977785 |   3.1 |  1060M | 206 |1920 |  90 | 155 | 279k|  2 |   0 |   0 | 3.389754e+02 | 4.314870e+02 |  27.29%| unknown
 3301s|319700 |284712 |978066 |   3.1 |  1060M | 206 |1920 |  90 | 164 | 279k|  1 |   0 |   0 | 3.389757e+02 | 4.314870e+02 |  27.29%| unknown
 3301s|319800 |284806 |978376 |   3.1 |  1060M | 206 |1920 |  90 | 151 | 279k|  2 |   0 |   0 | 3.389761e+02 | 4.314870e+02 |  27.29%| unknown
 3302s|319900 |284894 |978689 |   3.1 |  1060M | 206 |1920 |  90 | 160 | 279k|  2 |   0 |   0 | 3.389761e+02 | 4.314870e+02 |  27.29%| unknown
 3302s|320000 |284972 |978989 |   3.1 |  1060M | 206 |1920 |  90 | 169 | 279k|  1 |   0 |   0 | 3.389761e+02 | 4.314870e+02 |  27.29%| unknown
 3302s|320100 |285056 |979281 |   3.1 |  1060M | 206 |1920 |  90 | 156 | 279k|  2 |   0 |   0 | 3.389761e+02 | 4.314870e+02 |  27.29%| unknown
 3302s|320200 |285142 |979593 |   3.1 |  1062M | 206 |1920 |  90 | 164 | 280k|  1 |   0 |   0 | 3.389761e+02 | 4.314870e+02 |  27.29%| unknown
 3303s|320300 |285226 |979906 |   3.1 |  1062M | 206 |1920 |  90 | 151 | 280k|  2 |   0 |   0 | 3.389761e+02 | 4.314870e+02 |  27.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3303s|320400 |285320 |980245 |   3.1 |  1062M | 206 |1920 |  90 | 159 | 280k|  2 |   0 |   0 | 3.389761e+02 | 4.314870e+02 |  27.29%| unknown
 3303s|320500 |285404 |980535 |   3.1 |  1063M | 206 |1920 |  90 | 153 | 280k|  2 |   0 |   0 | 3.389761e+02 | 4.314870e+02 |  27.29%| unknown
 3303s|320600 |285494 |980837 |   3.1 |  1063M | 206 |1920 |  90 | 160 | 280k|  2 |   0 |   0 | 3.389818e+02 | 4.314870e+02 |  27.29%| unknown
 3303s|320700 |285586 |981126 |   3.1 |  1063M | 206 |1920 |  90 | 149 | 280k|  1 |   0 |   0 | 3.389818e+02 | 4.314870e+02 |  27.29%| unknown
 3304s|320800 |285672 |981438 |   3.1 |  1063M | 206 |1920 |  90 | 156 | 280k|  2 |   0 |   0 | 3.389818e+02 | 4.314870e+02 |  27.29%| unknown
 3304s|320900 |285760 |981746 |   3.1 |  1063M | 206 |1920 |  90 | 168 | 280k|  1 |   0 |   0 | 3.389843e+02 | 4.314870e+02 |  27.29%| unknown
 3304s|321000 |285844 |982047 |   3.1 |  1063M | 206 |1920 |  90 | 153 | 280k|  2 |   0 |   0 | 3.389843e+02 | 4.314870e+02 |  27.29%| unknown
 3304s|321100 |285934 |982370 |   3.1 |  1063M | 206 |1920 |  90 | 162 | 280k|  1 |   0 |   0 | 3.389843e+02 | 4.314870e+02 |  27.29%| unknown
 3305s|321200 |286018 |982639 |   3.1 |  1065M | 206 |1920 |  90 | 149 | 280k|  1 |   0 |   0 | 3.389843e+02 | 4.314870e+02 |  27.29%| unknown
 3305s|321300 |286102 |982939 |   3.1 |  1065M | 206 |1920 |  90 | 159 | 281k|  2 |   0 |   0 | 3.389893e+02 | 4.314870e+02 |  27.29%| unknown
 3305s|321400 |286192 |983229 |   3.1 |  1065M | 206 |1920 |  90 | 167 | 281k|  2 |   0 |   0 | 3.389893e+02 | 4.314870e+02 |  27.29%| unknown
 3305s|321500 |286278 |983547 |   3.1 |  1066M | 206 |1920 |  90 | 151 | 281k|  2 |   0 |   0 | 3.389893e+02 | 4.314870e+02 |  27.29%| unknown
 3306s|321600 |286370 |983814 |   3.1 |  1066M | 206 |1920 |  90 | 158 | 281k|  2 |   0 |   0 | 3.389949e+02 | 4.314870e+02 |  27.28%| unknown
 3306s|321700 |286450 |984099 |   3.1 |  1066M | 206 |1920 |  90 | 162 | 281k|  2 |   0 |   0 | 3.389949e+02 | 4.314870e+02 |  27.28%| unknown
 3306s|321800 |286538 |984406 |   3.1 |  1066M | 206 |1920 |  90 | 169 | 281k|  2 |   0 |   0 | 3.389949e+02 | 4.314870e+02 |  27.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3306s|321900 |286636 |984736 |   3.1 |  1068M | 206 |1920 |  90 | 158 | 281k|  2 |   0 |   0 | 3.389955e+02 | 4.314870e+02 |  27.28%| unknown
 3306s|322000 |286726 |985063 |   3.1 |  1069M | 206 |1920 |  90 | 168 | 281k|  2 |   0 |   0 | 3.389955e+02 | 4.314870e+02 |  27.28%| unknown
 3307s|322100 |286814 |985373 |   3.1 |  1069M | 206 |1920 |  90 | 153 | 281k|  2 |   0 |   0 | 3.389955e+02 | 4.314870e+02 |  27.28%| unknown
 3307s|322200 |286906 |985675 |   3.1 |  1069M | 206 |1920 |  90 | 167 | 281k|  2 |   0 |   0 | 3.389955e+02 | 4.314870e+02 |  27.28%| unknown
 3307s|322300 |286994 |985982 |   3.1 |  1070M | 206 |1920 |  90 | 153 | 281k|  2 |   0 |   0 | 3.389955e+02 | 4.314870e+02 |  27.28%| unknown
 3307s|322400 |287084 |986319 |   3.1 |  1070M | 206 |1920 |  90 | 161 | 281k|  1 |   0 |   0 | 3.389955e+02 | 4.314870e+02 |  27.28%| unknown
 3308s|322500 |287174 |986618 |   3.1 |  1070M | 206 |1920 |  90 | 166 | 282k|  0 |   0 |   0 | 3.389972e+02 | 4.314870e+02 |  27.28%| unknown
 3308s|322600 |287262 |986948 |   3.1 |  1070M | 206 |1920 |  90 | 155 | 282k|  2 |   0 |   0 | 3.389972e+02 | 4.314870e+02 |  27.28%| unknown
 3308s|322700 |287352 |987268 |   3.1 |  1070M | 206 |1920 |  90 | 164 | 282k|  1 |   0 |   0 | 3.389979e+02 | 4.314870e+02 |  27.28%| unknown
 3308s|322800 |287438 |987560 |   3.1 |  1071M | 206 |1920 |  90 | 150 | 282k|  2 |   0 |   0 | 3.389999e+02 | 4.314870e+02 |  27.28%| unknown
 3309s|322900 |287524 |987883 |   3.1 |  1071M | 206 |1920 |  90 | 165 | 282k|  2 |   0 |   0 | 3.390010e+02 | 4.314870e+02 |  27.28%| unknown
 3309s|323000 |287604 |988194 |   3.1 |  1071M | 206 |1920 |  90 | 153 | 282k|  2 |   0 |   0 | 3.390010e+02 | 4.314870e+02 |  27.28%| unknown
 3309s|323100 |287696 |988524 |   3.1 |  1071M | 206 |1920 |  90 | 159 | 282k|  2 |   0 |   0 | 3.390074e+02 | 4.314870e+02 |  27.28%| unknown
 3309s|323200 |287780 |988846 |   3.1 |  1071M | 206 |1920 |  90 | 168 | 282k|  2 |   0 |   0 | 3.390100e+02 | 4.314870e+02 |  27.28%| unknown
 3309s|323300 |287870 |989140 |   3.1 |  1071M | 206 |1920 |  90 | 154 | 282k|  2 |   0 |   0 | 3.390100e+02 | 4.314870e+02 |  27.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3310s|323400 |287948 |989477 |   3.1 |  1071M | 206 |1920 |  90 | 163 | 282k|  2 |   0 |   0 | 3.390100e+02 | 4.314870e+02 |  27.28%| unknown
 3310s|323500 |288040 |989809 |   3.1 |  1072M | 206 |1920 |  90 | 150 | 282k|  1 |   0 |   0 | 3.390100e+02 | 4.314870e+02 |  27.28%| unknown
 3310s|323600 |288126 |990136 |   3.1 |  1072M | 206 |1920 |  90 | 158 | 283k|  2 |   0 |   0 | 3.390100e+02 | 4.314870e+02 |  27.28%| unknown
 3310s|323700 |288218 |990472 |   3.1 |  1075M | 206 |1920 |  90 | 169 | 283k|  2 |   0 |   0 | 3.390100e+02 | 4.314870e+02 |  27.28%| unknown
 3311s|323800 |288304 |990791 |   3.1 |  1075M | 206 |1920 |  90 | 152 | 283k|  2 |   0 |   0 | 3.390105e+02 | 4.314870e+02 |  27.28%| unknown
 3311s|323900 |288390 |991115 |   3.1 |  1076M | 206 |1920 |  90 | 160 | 283k|  2 |   0 |   0 | 3.390107e+02 | 4.314870e+02 |  27.28%| unknown
 3311s|324000 |288480 |991431 |   3.1 |  1076M | 206 |1920 |  90 | 164 | 283k|  1 |   0 |   0 | 3.390167e+02 | 4.314870e+02 |  27.28%| unknown
 3311s|324100 |288568 |991742 |   3.1 |  1077M | 206 |1920 |  90 | 155 | 283k|  2 |   0 |   0 | 3.390167e+02 | 4.314870e+02 |  27.28%| unknown
 3311s|324200 |288658 |992076 |   3.1 |  1077M | 206 |1920 |  90 | 162 | 283k|  2 |   0 |   0 | 3.390206e+02 | 4.314870e+02 |  27.27%| unknown
 3312s|324300 |288750 |992381 |   3.1 |  1078M | 206 |1920 |  90 | 150 | 283k|  1 |   0 |   0 | 3.390214e+02 | 4.314870e+02 |  27.27%| unknown
 3312s|324400 |288844 |992752 |   3.1 |  1078M | 206 |1920 |  90 | 162 | 283k|  2 |   0 |   0 | 3.390214e+02 | 4.314870e+02 |  27.27%| unknown
 3312s|324500 |288924 |993061 |   3.1 |  1078M | 206 |1920 |  90 | 164 | 283k|  0 |   0 |   0 | 3.390219e+02 | 4.314870e+02 |  27.27%| unknown
 3312s|324600 |289014 |993375 |   3.1 |  1078M | 206 |1920 |  90 | 153 | 283k|  2 |   0 |   0 | 3.390219e+02 | 4.314870e+02 |  27.27%| unknown
 3313s|324700 |289084 |993654 |   3.1 |  1079M | 206 |1920 |  90 | 164 | 284k|  1 |   0 |   0 | 3.390219e+02 | 4.314870e+02 |  27.27%| unknown
 3313s|324800 |289166 |993981 |   3.1 |  1079M | 206 |1920 |  90 | 157 | 284k|  2 |   0 |   0 | 3.390239e+02 | 4.314870e+02 |  27.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3313s|324900 |289252 |994285 |   3.1 |  1079M | 206 |1920 |  90 | 166 | 284k|  2 |   0 |   0 | 3.390239e+02 | 4.314870e+02 |  27.27%| unknown
 3313s|325000 |289342 |994622 |   3.1 |  1080M | 206 |1920 |  90 | 156 | 284k|  2 |   0 |   0 | 3.390289e+02 | 4.314870e+02 |  27.27%| unknown
 3344s|325100 |289438 |994965 |   3.1 |  1080M | 206 |1920 |  90 | 164 | 284k|  2 |   0 |   0 | 3.390289e+02 | 4.314870e+02 |  27.27%| unknown
 3344s|325200 |289524 |995309 |   3.1 |  1080M | 206 |1920 |  90 | 154 | 284k|  2 |   0 |   0 | 3.390289e+02 | 4.314870e+02 |  27.27%| unknown
 3345s|325300 |289618 |995593 |   3.1 |  1081M | 206 |1920 |  90 | 161 | 284k|  2 |   0 |   0 | 3.390389e+02 | 4.314870e+02 |  27.27%| unknown
 3345s|325400 |289710 |995878 |   3.1 |  1081M | 206 |1920 |  90 | 165 | 284k|  2 |   0 |   0 | 3.390476e+02 | 4.314870e+02 |  27.26%| unknown
 3345s|325500 |289790 |996166 |   3.1 |  1081M | 206 |1920 |  90 | 151 | 284k|  2 |   0 |   0 | 3.390484e+02 | 4.314870e+02 |  27.26%| unknown
 3345s|325600 |289880 |996499 |   3.1 |  1081M | 206 |1920 |  90 | 163 | 284k|  2 |   0 |   0 | 3.390484e+02 | 4.314870e+02 |  27.26%| unknown
 3346s|325700 |289972 |996808 |   3.1 |  1081M | 206 |1920 |  90 | 169 | 284k|  2 |   0 |   0 | 3.390484e+02 | 4.314870e+02 |  27.26%| unknown
 3346s|325800 |290062 |997145 |   3.1 |  1082M | 206 |1920 |  90 | 159 | 285k|  2 |   0 |   0 | 3.390484e+02 | 4.314870e+02 |  27.26%| unknown
 3346s|325900 |290152 |997473 |   3.1 |  1082M | 206 |1920 |  90 | 165 | 285k|  2 |   0 |   0 | 3.390484e+02 | 4.314870e+02 |  27.26%| unknown
 3346s|326000 |290240 |997785 |   3.1 |  1082M | 206 |1920 |  90 | 150 | 285k|  2 |   0 |   0 | 3.390484e+02 | 4.314870e+02 |  27.26%| unknown
 3346s|326100 |290332 |998113 |   3.1 |  1082M | 206 |1920 |  90 | 158 | 285k|  2 |   0 |   0 | 3.390497e+02 | 4.314870e+02 |  27.26%| unknown
 3347s|326200 |290406 |998405 |   3.1 |  1082M | 206 |1920 |  90 | 168 | 285k|  2 |   0 |   0 | 3.390593e+02 | 4.314870e+02 |  27.26%| unknown
 3347s|326300 |290496 |998716 |   3.1 |  1084M | 206 |1920 |  90 | 154 | 285k|  2 |   0 |   0 | 3.390604e+02 | 4.314870e+02 |  27.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3347s|326400 |290580 |999031 |   3.1 |  1084M | 206 |1920 |  90 | 160 | 285k|  2 |   0 |   0 | 3.390680e+02 | 4.314870e+02 |  27.26%| unknown
 3347s|326500 |290666 |999365 |   3.1 |  1084M | 206 |1920 |  90 | 150 | 285k|  2 |   0 |   0 | 3.390680e+02 | 4.314870e+02 |  27.26%| unknown
 3348s|326600 |290750 |999689 |   3.1 |  1084M | 206 |1920 |  90 | 159 | 285k|  2 |   0 |   0 | 3.390680e+02 | 4.314870e+02 |  27.26%| unknown
 3348s|326700 |290844 |999987 |   3.1 |  1084M | 206 |1920 |  90 | 150 | 285k|  2 |   0 |   0 | 3.390708e+02 | 4.314870e+02 |  27.26%| unknown
 3348s|326800 |290936 |  1000k|   3.1 |  1084M | 206 |1920 |  90 | 157 | 285k|  2 |   0 |   0 | 3.390723e+02 | 4.314870e+02 |  27.26%| unknown
 3348s|326900 |291030 |  1000k|   3.1 |  1084M | 206 |1920 |  90 | 166 | 285k|  2 |   0 |   0 | 3.390731e+02 | 4.314870e+02 |  27.25%| unknown
 3349s|327000 |291120 |  1000k|   3.1 |  1084M | 206 |1920 |  90 | 153 | 286k|  2 |   0 |   0 | 3.390738e+02 | 4.314870e+02 |  27.25%| unknown
 3349s|327100 |291206 |  1001k|   3.1 |  1084M | 206 |1920 |  90 | 159 | 286k|  2 |   0 |   0 | 3.390749e+02 | 4.314870e+02 |  27.25%| unknown
 3349s|327200 |291298 |  1001k|   3.1 |  1085M | 206 |1920 |  90 | 166 | 286k|  2 |   0 |   0 | 3.390749e+02 | 4.314870e+02 |  27.25%| unknown
 3349s|327300 |291388 |  1001k|   3.1 |  1085M | 206 |1920 |  90 | 151 | 286k|  2 |   0 |   0 | 3.390749e+02 | 4.314870e+02 |  27.25%| unknown
 3349s|327400 |291474 |  1002k|   3.1 |  1085M | 206 |1920 |  90 | 160 | 286k|  1 |   0 |   0 | 3.390749e+02 | 4.314870e+02 |  27.25%| unknown
 3350s|327500 |291560 |  1002k|   3.1 |  1085M | 206 |1920 |  90 | 169 | 286k|  1 |   0 |   0 | 3.390779e+02 | 4.314870e+02 |  27.25%| unknown
 3350s|327600 |291654 |  1002k|   3.1 |  1085M | 206 |1920 |  90 | 155 | 286k|  2 |   0 |   0 | 3.390849e+02 | 4.314870e+02 |  27.25%| unknown
 3350s|327700 |291742 |  1003k|   3.1 |  1086M | 206 |1920 |  90 | 169 | 286k|  2 |   0 |   0 | 3.390849e+02 | 4.314870e+02 |  27.25%| unknown
 3350s|327800 |291834 |  1003k|   3.1 |  1086M | 206 |1920 |  90 | 155 | 286k|  2 |   0 |   0 | 3.390849e+02 | 4.314870e+02 |  27.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3351s|327900 |291924 |  1003k|   3.1 |  1087M | 206 |1920 |  90 | 162 | 286k|  0 |   0 |   0 | 3.390849e+02 | 4.314870e+02 |  27.25%| unknown
 3351s|328000 |292004 |  1004k|   3.1 |  1087M | 206 |1920 |  90 | 166 | 286k|  1 |   0 |   0 | 3.390849e+02 | 4.314870e+02 |  27.25%| unknown
 3351s|328100 |292092 |  1004k|   3.1 |  1087M | 206 |1920 |  90 | 157 | 287k|  2 |   0 |   0 | 3.390857e+02 | 4.314870e+02 |  27.25%| unknown
 3351s|328200 |292178 |  1004k|   3.1 |  1087M | 206 |1920 |  90 | 167 | 287k|  2 |   0 |   0 | 3.390857e+02 | 4.314870e+02 |  27.25%| unknown
 3352s|328300 |292268 |  1004k|   3.1 |  1087M | 206 |1920 |  90 | 156 | 287k|  2 |   0 |   0 | 3.390857e+02 | 4.314870e+02 |  27.25%| unknown
 3352s|328400 |292368 |  1005k|   3.1 |  1087M | 206 |1920 |  90 | 165 | 287k|  2 |   0 |   0 | 3.390857e+02 | 4.314870e+02 |  27.25%| unknown
 3352s|328500 |292460 |  1005k|   3.1 |  1087M | 206 |1920 |  90 | 155 | 287k|  2 |   0 |   0 | 3.390857e+02 | 4.314870e+02 |  27.25%| unknown
 3352s|328600 |292546 |  1005k|   3.1 |  1087M | 206 |1920 |  90 | 163 | 287k|  2 |   0 |   0 | 3.390857e+02 | 4.314870e+02 |  27.25%| unknown
 3352s|328700 |292638 |  1006k|   3.1 |  1088M | 206 |1920 |  90 | 171 | 287k|  1 |   0 |   0 | 3.390997e+02 | 4.314870e+02 |  27.24%| unknown
 3353s|328800 |292726 |  1006k|   3.1 |  1088M | 206 |1920 |  90 | 156 | 287k|  2 |   0 |   0 | 3.391040e+02 | 4.314870e+02 |  27.24%| unknown
 3353s|328900 |292814 |  1006k|   3.1 |  1088M | 206 |1920 |  90 | 165 | 287k|  2 |   0 |   0 | 3.391063e+02 | 4.314870e+02 |  27.24%| unknown
 3353s|329000 |292904 |  1007k|   3.1 |  1088M | 206 |1920 |  90 | 150 | 287k|  2 |   0 |   0 | 3.391063e+02 | 4.314870e+02 |  27.24%| unknown
 3353s|329100 |292996 |  1007k|   3.1 |  1088M | 206 |1920 |  90 | 159 | 287k|  2 |   0 |   0 | 3.391170e+02 | 4.314870e+02 |  27.24%| unknown
 3354s|329200 |293080 |  1007k|   3.1 |  1088M | 206 |1920 |  90 | 170 | 288k|  2 |   0 |   0 | 3.391170e+02 | 4.314870e+02 |  27.24%| unknown
 3354s|329300 |293164 |  1008k|   3.1 |  1088M | 206 |1920 |  90 | 159 | 288k|  2 |   0 |   0 | 3.391222e+02 | 4.314870e+02 |  27.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3354s|329400 |293238 |  1008k|   3.1 |  1088M | 206 |1920 |  90 | 155 | 288k|  2 |   0 |   0 | 3.391222e+02 | 4.314870e+02 |  27.24%| unknown
 3354s|329500 |293330 |  1008k|   3.1 |  1088M | 206 |1920 |  90 | 166 | 288k|  2 |   0 |   0 | 3.391222e+02 | 4.314870e+02 |  27.24%| unknown
 3355s|329600 |293418 |  1009k|   3.1 |  1088M | 206 |1920 |  90 | 153 | 288k|  2 |   0 |   0 | 3.391222e+02 | 4.314870e+02 |  27.24%| unknown
 3355s|329700 |293508 |  1009k|   3.1 |  1088M | 206 |1920 |  90 | 162 | 288k|  2 |   0 |   0 | 3.391222e+02 | 4.314870e+02 |  27.24%| unknown
 3355s|329800 |293584 |  1009k|   3.1 |  1089M | 206 |1920 |  90 | 150 | 288k|  1 |   0 |   0 | 3.391305e+02 | 4.314870e+02 |  27.23%| unknown
 3355s|329900 |293670 |  1009k|   3.1 |  1090M | 206 |1920 |  90 | 157 | 288k|  2 |   0 |   0 | 3.391386e+02 | 4.314870e+02 |  27.23%| unknown
 3355s|330000 |293754 |  1010k|   3.1 |  1090M | 206 |1920 |  90 | 164 | 288k|  2 |   0 |   0 | 3.391421e+02 | 4.314870e+02 |  27.23%| unknown
 3356s|330100 |293842 |  1010k|   3.1 |  1090M | 206 |1920 |  90 | 153 | 288k|  2 |   0 |   0 | 3.391421e+02 | 4.314870e+02 |  27.23%| unknown
 3356s|330200 |293930 |  1010k|   3.1 |  1090M | 206 |1920 |  90 | 159 | 288k|  2 |   0 |   0 | 3.391435e+02 | 4.314870e+02 |  27.23%| unknown
 3356s|330300 |294018 |  1011k|   3.1 |  1092M | 206 |1920 |  90 | 169 | 288k|  2 |   0 |   0 | 3.391440e+02 | 4.314870e+02 |  27.23%| unknown
 3356s|330400 |294102 |  1011k|   3.1 |  1094M | 206 |1920 |  90 | 153 | 289k|  2 |   0 |   0 | 3.391455e+02 | 4.314870e+02 |  27.23%| unknown
 3357s|330500 |294196 |  1011k|   3.1 |  1094M | 206 |1920 |  90 | 162 | 289k|  2 |   0 |   0 | 3.391455e+02 | 4.314870e+02 |  27.23%| unknown
 3357s|330600 |294286 |  1012k|   3.1 |  1094M | 206 |1920 |  90 | 170 | 289k|  2 |   0 |   0 | 3.391457e+02 | 4.314870e+02 |  27.23%| unknown
 3357s|330700 |294378 |  1012k|   3.1 |  1094M | 206 |1920 |  90 | 153 | 289k|  2 |   0 |   0 | 3.391457e+02 | 4.314870e+02 |  27.23%| unknown
 3357s|330800 |294456 |  1012k|   3.1 |  1094M | 206 |1920 |  90 | 162 | 289k|  1 |   0 |   0 | 3.391457e+02 | 4.314870e+02 |  27.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3357s|330900 |294526 |  1013k|   3.1 |  1094M | 206 |1920 |  90 | 154 | 289k|  2 |   0 |   0 | 3.391464e+02 | 4.314870e+02 |  27.23%| unknown
 3358s|331000 |294620 |  1013k|   3.1 |  1094M | 206 |1920 |  90 | 165 | 289k|  2 |   0 |   0 | 3.391467e+02 | 4.314870e+02 |  27.23%| unknown
 3358s|331100 |294702 |  1013k|   3.1 |  1095M | 206 |1920 |  90 | 152 | 289k|  2 |   0 |   0 | 3.391467e+02 | 4.314870e+02 |  27.23%| unknown
 3358s|331200 |294794 |  1013k|   3.1 |  1095M | 206 |1920 |  90 | 160 | 289k|  2 |   0 |   0 | 3.391467e+02 | 4.314870e+02 |  27.23%| unknown
 3358s|331300 |294882 |  1014k|   3.1 |  1095M | 206 |1920 |  90 | 169 | 289k|  1 |   0 |   0 | 3.391467e+02 | 4.314870e+02 |  27.23%| unknown
 3359s|331400 |294958 |  1014k|   3.1 |  1095M | 206 |1920 |  90 | 153 | 289k|  2 |   0 |   0 | 3.391501e+02 | 4.314870e+02 |  27.23%| unknown
 3359s|331500 |295052 |  1014k|   3.1 |  1095M | 206 |1920 |  90 | 162 | 290k|  2 |   0 |   0 | 3.391567e+02 | 4.314870e+02 |  27.22%| unknown
 3359s|331600 |295146 |  1015k|   3.1 |  1095M | 206 |1920 |  90 | 168 | 290k|  2 |   0 |   0 | 3.391567e+02 | 4.314870e+02 |  27.22%| unknown
 3359s|331700 |295224 |  1015k|   3.1 |  1095M | 206 |1920 |  90 | 152 | 290k|  2 |   0 |   0 | 3.391575e+02 | 4.314870e+02 |  27.22%| unknown
 3360s|331800 |295314 |  1015k|   3.1 |  1095M | 206 |1920 |  90 | 163 | 290k|  2 |   0 |   0 | 3.391575e+02 | 4.314870e+02 |  27.22%| unknown
 3360s|331900 |295406 |  1016k|   3.1 |  1095M | 206 |1920 |  90 | 148 | 290k|  1 |   0 |   0 | 3.391575e+02 | 4.314870e+02 |  27.22%| unknown
 3360s|332000 |295498 |  1016k|   3.1 |  1095M | 206 |1920 |  90 | 157 | 290k|  2 |   0 |   0 | 3.391672e+02 | 4.314870e+02 |  27.22%| unknown
 3360s|332100 |295582 |  1016k|   3.1 |  1095M | 206 |1920 |  90 | 166 | 290k|  2 |   0 |   0 | 3.391672e+02 | 4.314870e+02 |  27.22%| unknown
 3360s|332200 |295676 |  1017k|   3.1 |  1095M | 206 |1920 |  90 | 156 | 290k|  2 |   0 |   0 | 3.391672e+02 | 4.314870e+02 |  27.22%| unknown
 3361s|332300 |295764 |  1017k|   3.1 |  1096M | 206 |1920 |  90 | 166 | 290k|  2 |   0 |   0 | 3.391672e+02 | 4.314870e+02 |  27.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3361s|332400 |295842 |  1017k|   3.1 |  1099M | 206 |1920 |  90 | 167 | 290k|  2 |   0 |   0 | 3.391672e+02 | 4.314870e+02 |  27.22%| unknown
 3361s|332500 |295932 |  1018k|   3.1 |  1099M | 206 |1920 |  90 | 152 | 290k|  2 |   0 |   0 | 3.391725e+02 | 4.314870e+02 |  27.22%| unknown
 3361s|332600 |296020 |  1018k|   3.1 |  1100M | 206 |1920 |  90 | 165 | 290k|  2 |   0 |   0 | 3.391725e+02 | 4.314870e+02 |  27.22%| unknown
 3362s|332700 |296106 |  1018k|   3.1 |  1100M | 206 |1920 |  90 | 153 | 291k|  2 |   0 |   0 | 3.391725e+02 | 4.314870e+02 |  27.22%| unknown
 3362s|332800 |296184 |  1019k|   3.1 |  1100M | 206 |1920 |  90 | 159 | 291k|  2 |   0 |   0 | 3.391725e+02 | 4.314870e+02 |  27.22%| unknown
 3362s|332900 |296276 |  1019k|   3.1 |  1100M | 206 |1920 |  90 | 167 | 291k|  2 |   0 |   0 | 3.391775e+02 | 4.314870e+02 |  27.22%| unknown
 3362s|333000 |296366 |  1019k|   3.1 |  1102M | 206 |1920 |  90 | 155 | 291k|  2 |   0 |   0 | 3.391775e+02 | 4.314870e+02 |  27.22%| unknown
