solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 5095 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 95 implications, 50 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5095 implications, 0 cliques
presolved problem has 5150 variables (50 bin, 0 int, 0 impl, 5100 cont) and 5200 constraints
   5000 constraints of type <varbound>
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2762s|371600 |114767 |177598 |   0.5 |   542M | 174 |5400 |4698 |5423 |  18k|  0 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2763s|371700 |114829 |177641 |   0.5 |   543M | 174 |5400 |4698 |5424 |  18k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2764s|371800 |114887 |177669 |   0.5 |   543M | 174 |5400 |4698 |5424 |  18k|  0 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2765s|371900 |114929 |177712 |   0.5 |   543M | 174 |5400 |4698 |5423 |  18k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2766s|372000 |114965 |177756 |   0.5 |   543M | 174 |5400 |4698 |5422 |  18k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2766s|372100 |115021 |177783 |   0.5 |   543M | 174 |5400 |4698 |5423 |  18k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2767s|372200 |115081 |177817 |   0.5 |   543M | 174 |5400 |4698 |5422 |  18k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2768s|372300 |115135 |177854 |   0.5 |   543M | 174 |5400 |4698 |5422 |  18k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2769s|372400 |115171 |177887 |   0.5 |   543M | 174 |5400 |4698 |5422 |  18k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2770s|372500 |115223 |177930 |   0.5 |   543M | 174 |5400 |4698 |5422 |  18k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2770s|372600 |115255 |177972 |   0.5 |   543M | 174 |5400 |4698 |5422 |  18k|  1 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2771s|372700 |115277 |178019 |   0.5 |   543M | 174 |5400 |4698 |5424 |  18k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2772s|372800 |115313 |178071 |   0.5 |   543M | 174 |5400 |4698 |5421 |  18k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2772s|372900 |115351 |178113 |   0.5 |   543M | 174 |5400 |4698 |5422 |  18k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2773s|373000 |115399 |178167 |   0.5 |   544M | 174 |5400 |4698 |5422 |  18k|  3 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2774s|373100 |115445 |178198 |   0.5 |   544M | 174 |5400 |4698 |5422 |  18k|  0 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2775s|373200 |115485 |178234 |   0.5 |   544M | 174 |5400 |4698 |5422 |  18k|  0 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2776s|373300 |115533 |178276 |   0.5 |   544M | 174 |5400 |4698 |5424 |  18k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2777s|373400 |115573 |178304 |   0.5 |   544M | 174 |5400 |4698 |5424 |  18k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2777s|373500 |115619 |178351 |   0.5 |   545M | 174 |5400 |4698 |5420 |  18k|  0 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2778s|373600 |115665 |178411 |   0.5 |   545M | 174 |5400 |4698 |5421 |  18k|  1 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2779s|373700 |115717 |178461 |   0.5 |   545M | 174 |5400 |4698 |5421 |  18k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2780s|373800 |115771 |178531 |   0.5 |   545M | 174 |5400 |4698 |5422 |  18k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2781s|373900 |115825 |178591 |   0.5 |   545M | 174 |5400 |4698 |5422 |  18k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2781s|374000 |115869 |178611 |   0.5 |   545M | 174 |5400 |4698 |5424 |  18k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2782s|374100 |115921 |178653 |   0.5 |   545M | 174 |5400 |4698 |5421 |  18k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2783s|374200 |115967 |178695 |   0.5 |   545M | 174 |5400 |4698 |5424 |  18k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2784s|374300 |115999 |178738 |   0.5 |   545M | 174 |5400 |4698 |5420 |  18k|  0 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2784s|374400 |116035 |178805 |   0.5 |   545M | 174 |5400 |4698 |5422 |  18k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2785s|374500 |116069 |178839 |   0.5 |   545M | 174 |5400 |4698 |5424 |  18k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2786s|374600 |116125 |178862 |   0.5 |   545M | 174 |5400 |4698 |5423 |  18k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2787s|374700 |116173 |178905 |   0.5 |   546M | 174 |5400 |4698 |5420 |  18k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2788s|374800 |116213 |178974 |   0.5 |   546M | 174 |5400 |4698 |5422 |  18k|  0 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2788s|374900 |116255 |179023 |   0.5 |   546M | 174 |5400 |4698 |5422 |  18k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2789s|375000 |116309 |179061 |   0.5 |   546M | 174 |5400 |4698 |5423 |  18k|  0 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2790s|375100 |116351 |179114 |   0.5 |   546M | 174 |5400 |4698 |5422 |  18k|  0 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2791s|375200 |116389 |179183 |   0.5 |   548M | 174 |5400 |4698 |5423 |  18k|  0 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2791s|375300 |116433 |179245 |   0.5 |   549M | 174 |5400 |4698 |5423 |  18k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2792s|375400 |116493 |179291 |   0.5 |   549M | 174 |5400 |4698 |5424 |  18k|  0 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2793s|375500 |116535 |179325 |   0.5 |   549M | 174 |5400 |4698 |5420 |  18k|  0 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2794s|375600 |116579 |179382 |   0.5 |   549M | 174 |5400 |4698 |5421 |  18k|  0 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2795s|375700 |116615 |179426 |   0.5 |   549M | 174 |5400 |4698 |5423 |  18k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2795s|375800 |116665 |179467 |   0.5 |   549M | 174 |5400 |4698 |5424 |  18k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2796s|375900 |116711 |179512 |   0.5 |   549M | 174 |5400 |4698 |5421 |  18k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2797s|376000 |116747 |179558 |   0.5 |   549M | 174 |5400 |4698 |5423 |  18k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2798s|376100 |116787 |179607 |   0.5 |   549M | 174 |5400 |4698 |5421 |  18k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2799s|376200 |116837 |179665 |   0.5 |   549M | 174 |5400 |4698 |5422 |  18k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2800s|376300 |116877 |179732 |   0.5 |   549M | 174 |5400 |4698 |5422 |  18k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2801s|376400 |116911 |179782 |   0.5 |   549M | 174 |5400 |4698 |5422 |  18k|  0 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2802s|376500 |116965 |179815 |   0.5 |   550M | 174 |5400 |4698 |5421 |  18k|  1 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2803s|376600 |117019 |179889 |   0.5 |   550M | 174 |5400 |4698 |5422 |  18k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2804s|376700 |117059 |179932 |   0.5 |   550M | 174 |5400 |4698 |5422 |  18k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2804s|376800 |117095 |179965 |   0.5 |   550M | 174 |5400 |4698 |5424 |  18k|  0 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2805s|376900 |117127 |180004 |   0.5 |   550M | 174 |5400 |4698 |5425 |  18k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2806s|377000 |117173 |180055 |   0.5 |   551M | 174 |5400 |4698 |5424 |  18k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2807s|377100 |117217 |180103 |   0.5 |   551M | 174 |5400 |4698 |5420 |  18k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2808s|377200 |117259 |180168 |   0.5 |   551M | 174 |5400 |4698 |5420 |  18k|  0 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2809s|377300 |117295 |180222 |   0.5 |   551M | 174 |5400 |4698 |5421 |  18k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2809s|377400 |117337 |180262 |   0.5 |   551M | 174 |5400 |4698 |5420 |  18k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2810s|377500 |117367 |180309 |   0.5 |   551M | 174 |5400 |4698 |5424 |  18k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2811s|377600 |117411 |180375 |   0.5 |   551M | 174 |5400 |4698 |5421 |  18k|  5 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2812s|377700 |117445 |180428 |   0.5 |   551M | 174 |5400 |4698 |5421 |  18k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2812s|377800 |117487 |180496 |   0.5 |   551M | 174 |5400 |4698 |5422 |  18k|  0 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2813s|377900 |117533 |180552 |   0.5 |   551M | 174 |5400 |4698 |5424 |  18k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2814s|378000 |117585 |180592 |   0.5 |   551M | 174 |5400 |4698 |5424 |  18k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2815s|378100 |117625 |180643 |   0.5 |   551M | 174 |5400 |4698 |5423 |  18k|  0 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2816s|378200 |117673 |180684 |   0.5 |   551M | 174 |5400 |4698 |5422 |  18k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2816s|378300 |117725 |180714 |   0.5 |   551M | 174 |5400 |4698 |5423 |  18k|  5 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2817s|378400 |117769 |180758 |   0.5 |   552M | 174 |5400 |4698 |5420 |  18k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2818s|378500 |117819 |180827 |   0.5 |   552M | 174 |5400 |4698 |5420 |  18k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2819s|378600 |117875 |180884 |   0.5 |   552M | 174 |5400 |4698 |5424 |  18k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2820s|378700 |117915 |180937 |   0.5 |   552M | 174 |5400 |4698 |5425 |  18k|  0 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2820s|378800 |117955 |180994 |   0.5 |   554M | 174 |5400 |4698 |5423 |  18k|  0 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2821s|378900 |117991 |181030 |   0.5 |   554M | 174 |5400 |4698 |5420 |  18k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2822s|379000 |118027 |181097 |   0.5 |   558M | 174 |5400 |4698 |5421 |  18k|  3 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2823s|379100 |118067 |181157 |   0.5 |   558M | 174 |5400 |4698 |5422 |  18k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2824s|379200 |118117 |181237 |   0.5 |   558M | 174 |5400 |4698 |5421 |  18k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2825s|379300 |118175 |181307 |   0.5 |   558M | 174 |5400 |4698 |5424 |  18k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2825s|379400 |118207 |181340 |   0.5 |   558M | 174 |5400 |4698 |5425 |  18k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2826s|379500 |118255 |181397 |   0.5 |   558M | 174 |5400 |4698 |5422 |  18k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2827s|379600 |118301 |181455 |   0.5 |   558M | 174 |5400 |4698 |5422 |  18k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2828s|379700 |118359 |181496 |   0.5 |   558M | 174 |5400 |4698 |5422 |  18k|  2 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2829s|379800 |118413 |181540 |   0.5 |   558M | 174 |5400 |4698 |5421 |  18k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2829s|379900 |118471 |181587 |   0.5 |   558M | 174 |5400 |4698 |5422 |  18k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2830s|380000 |118523 |181626 |   0.5 |   558M | 174 |5400 |4698 |5422 |  18k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2831s|380100 |118561 |181655 |   0.5 |   560M | 174 |5400 |4698 |5425 |  18k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2832s|380200 |118607 |181690 |   0.5 |   560M | 174 |5400 |4698 |5421 |  18k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2833s|380300 |118649 |181739 |   0.5 |   560M | 174 |5400 |4698 |5422 |  18k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2833s|380400 |118699 |181774 |   0.5 |   560M | 174 |5400 |4698 |5421 |  18k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2834s|380500 |118751 |181810 |   0.5 |   561M | 174 |5400 |4698 |5423 |  18k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2835s|380600 |118787 |181846 |   0.5 |   561M | 174 |5400 |4698 |5420 |  18k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2836s|380700 |118841 |181855 |   0.5 |   561M | 174 |5400 |4698 |5422 |  18k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2837s|380800 |118869 |181901 |   0.5 |   561M | 174 |5400 |4698 |5422 |  18k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2837s|380900 |118917 |181948 |   0.5 |   561M | 174 |5400 |4698 |5420 |  18k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2838s|381000 |118967 |181997 |   0.5 |   561M | 174 |5400 |4698 |5420 |  18k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2839s|381100 |119015 |182046 |   0.5 |   561M | 174 |5400 |4698 |5420 |  18k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2840s|381200 |119065 |182074 |   0.5 |   561M | 174 |5400 |4698 |5421 |  18k|  0 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2841s|381300 |119107 |182122 |   0.5 |   561M | 174 |5400 |4698 |5425 |  18k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2842s|381400 |119153 |182156 |   0.5 |   561M | 174 |5400 |4698 |5421 |  18k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2842s|381500 |119205 |182201 |   0.5 |   561M | 174 |5400 |4698 |5421 |  18k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2843s|381600 |119255 |182220 |   0.5 |   561M | 174 |5400 |4698 |5421 |  18k|  5 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2844s|381700 |119303 |182254 |   0.5 |   561M | 174 |5400 |4698 |5424 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2845s|381800 |119359 |182302 |   0.5 |   562M | 174 |5400 |4698 |5423 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2846s|381900 |119415 |182361 |   0.5 |   562M | 174 |5400 |4698 |5420 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2847s|382000 |119475 |182474 |   0.5 |   563M | 174 |5400 |4698 |5423 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2847s|382100 |119519 |182509 |   0.5 |   563M | 174 |5400 |4698 |5422 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2848s|382200 |119561 |182555 |   0.5 |   564M | 174 |5400 |4698 |5421 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2849s|382300 |119607 |182609 |   0.5 |   564M | 174 |5400 |4698 |5421 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2850s|382400 |119649 |182643 |   0.5 |   564M | 174 |5400 |4698 |5421 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2851s|382500 |119693 |182692 |   0.5 |   564M | 174 |5400 |4698 |5423 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2852s|382600 |119737 |182727 |   0.5 |   564M | 174 |5400 |4698 |5420 |  19k|  0 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2853s|382700 |119787 |182766 |   0.5 |   564M | 174 |5400 |4698 |5422 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2853s|382800 |119833 |182803 |   0.5 |   564M | 174 |5400 |4698 |5424 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2854s|382900 |119865 |182858 |   0.5 |   564M | 174 |5400 |4698 |5420 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2855s|383000 |119907 |182899 |   0.5 |   564M | 174 |5400 |4698 |5425 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2856s|383100 |119963 |182937 |   0.5 |   564M | 174 |5400 |4698 |5422 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2857s|383200 |120007 |182980 |   0.5 |   564M | 174 |5400 |4698 |5422 |  19k|  3 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2857s|383300 |120039 |183025 |   0.5 |   565M | 174 |5400 |4698 |5421 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2858s|383400 |120085 |183061 |   0.5 |   565M | 174 |5400 |4698 |5421 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2859s|383500 |120133 |183110 |   0.5 |   565M | 174 |5400 |4698 |5421 |  19k|  0 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2860s|383600 |120175 |183165 |   0.5 |   567M | 174 |5400 |4698 |5422 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2861s|383700 |120219 |183211 |   0.5 |   567M | 174 |5400 |4698 |5422 |  19k|  0 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2862s|383800 |120281 |183256 |   0.5 |   567M | 174 |5400 |4698 |5421 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2862s|383900 |120337 |183312 |   0.5 |   568M | 174 |5400 |4698 |5421 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2863s|384000 |120387 |183359 |   0.5 |   568M | 174 |5400 |4698 |5421 |  19k|  0 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2864s|384100 |120435 |183412 |   0.5 |   568M | 174 |5400 |4698 |5421 |  19k|  0 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2865s|384200 |120481 |183457 |   0.5 |   568M | 174 |5400 |4698 |5423 |  19k|  0 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2866s|384300 |120549 |183491 |   0.5 |   568M | 174 |5400 |4698 |5420 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2867s|384400 |120597 |183522 |   0.5 |   568M | 174 |5400 |4698 |5421 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2867s|384500 |120657 |183556 |   0.5 |   568M | 174 |5400 |4698 |5420 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2868s|384600 |120701 |183622 |   0.5 |   568M | 174 |5400 |4698 |5422 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2869s|384700 |120747 |183674 |   0.5 |   568M | 174 |5400 |4698 |5423 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2870s|384800 |120811 |183701 |   0.5 |   568M | 174 |5400 |4698 |5421 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2871s|384900 |120867 |183751 |   0.5 |   568M | 174 |5400 |4698 |5421 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2872s|385000 |120927 |183812 |   0.5 |   568M | 174 |5400 |4698 |5422 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2872s|385100 |120997 |183854 |   0.5 |   569M | 174 |5400 |4698 |5420 |  19k|  4 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
 2873s|385200 |121049 |183889 |   0.5 |   569M | 174 |5400 |4698 |5421 |  19k|  0 |   1 |   0 | 4.255878e+02 | 4.255891e+02 |   0.00%|  99.92%
