2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 55 sqrt
presolving:
(round 1, fast)       40 del vars, 2020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.4s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 2020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2020 variables (0 bin, 0 int, 0 impl, 2020 cont) and 120 constraints
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 1.37

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3027s|158400 |151722 |248155 |   1.6 |   437M | 162 |2080 | 120 | 165 | 113k|  1 |   0 |   0 | 4.887865e+03 | 5.622960e+03 |  15.04%| unknown
 3027s|158500 |151822 |248306 |   1.6 |   437M | 162 |2080 | 120 | 176 | 113k|  2 |   0 |   0 | 4.887865e+03 | 5.622960e+03 |  15.04%| unknown
 3028s|158600 |151922 |248464 |   1.6 |   437M | 162 |2080 | 120 | 171 | 113k|  2 |   0 |   0 | 4.887934e+03 | 5.622960e+03 |  15.04%| unknown
 3028s|158700 |152022 |248626 |   1.6 |   438M | 162 |2080 | 120 | 178 | 113k|  2 |   0 |   0 | 4.887989e+03 | 5.622960e+03 |  15.04%| unknown
 3028s|158800 |152122 |248776 |   1.6 |   438M | 162 |2080 | 120 | 171 | 113k|  2 |   0 |   0 | 4.887995e+03 | 5.622960e+03 |  15.04%| unknown
 3029s|158900 |152222 |248919 |   1.6 |   438M | 162 |2080 | 120 | 166 | 113k|  2 |   0 |   0 | 4.888004e+03 | 5.622960e+03 |  15.04%| unknown
 3029s|159000 |152322 |249051 |   1.6 |   438M | 162 |2080 | 120 | 173 | 113k|  2 |   0 |   0 | 4.888093e+03 | 5.622960e+03 |  15.03%| unknown
 3029s|159100 |152422 |249208 |   1.6 |   438M | 162 |2080 | 120 | 167 | 113k|  2 |   0 |   0 | 4.888097e+03 | 5.622960e+03 |  15.03%| unknown
 3030s|159200 |152522 |249378 |   1.6 |   439M | 162 |2080 | 120 | 175 | 113k|  2 |   0 |   0 | 4.888125e+03 | 5.622960e+03 |  15.03%| unknown
 3030s|159300 |152622 |249531 |   1.6 |   439M | 162 |2080 | 120 | 172 | 113k|  1 |   0 |   0 | 4.888125e+03 | 5.622960e+03 |  15.03%| unknown
 3030s|159400 |152722 |249675 |   1.6 |   439M | 162 |2080 | 120 | 165 | 113k|  2 |   0 |   0 | 4.888125e+03 | 5.622960e+03 |  15.03%| unknown
 3031s|159500 |152822 |249832 |   1.6 |   439M | 162 |2080 | 120 | 173 | 113k|  2 |   0 |   0 | 4.888125e+03 | 5.622960e+03 |  15.03%| unknown
 3031s|159600 |152922 |249967 |   1.6 |   439M | 162 |2080 | 120 | 168 | 113k|  2 |   0 |   0 | 4.888125e+03 | 5.622960e+03 |  15.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3032s|159700 |153022 |250110 |   1.6 |   439M | 162 |2080 | 120 | 173 | 113k|  1 |   0 |   0 | 4.888125e+03 | 5.622960e+03 |  15.03%| unknown
 3076s|159800 |153122 |250283 |   1.6 |   440M | 162 |2080 | 120 | 168 | 114k|  2 |   0 |   0 | 4.888125e+03 | 5.622960e+03 |  15.03%| unknown
 3076s|159900 |153222 |250432 |   1.6 |   440M | 162 |2080 | 120 | 175 | 114k|  2 |   0 |   0 | 4.888125e+03 | 5.622960e+03 |  15.03%| unknown
 3077s|160000 |153322 |250603 |   1.6 |   441M | 162 |2080 | 120 | 169 | 114k|  1 |   0 |   0 | 4.888143e+03 | 5.622960e+03 |  15.03%| unknown
 3077s|160100 |153420 |250758 |   1.6 |   441M | 162 |2080 | 120 | 163 | 114k|  2 |   0 |   0 | 4.888143e+03 | 5.622960e+03 |  15.03%| unknown
 3078s|160200 |153520 |250932 |   1.6 |   441M | 162 |2080 | 120 | 174 | 114k|  1 |   0 |   0 | 4.888143e+03 | 5.622960e+03 |  15.03%| unknown
 3078s|160300 |153620 |251090 |   1.6 |   441M | 162 |2080 | 120 | 168 | 114k|  2 |   0 |   0 | 4.888256e+03 | 5.622960e+03 |  15.03%| unknown
 3078s|160400 |153720 |251248 |   1.6 |   441M | 162 |2080 | 120 | 175 | 114k|  2 |   0 |   0 | 4.888271e+03 | 5.622960e+03 |  15.03%| unknown
 3079s|160500 |153820 |251417 |   1.6 |   442M | 162 |2080 | 120 | 169 | 114k|  1 |   0 |   0 | 4.888274e+03 | 5.622960e+03 |  15.03%| unknown
 3079s|160600 |153920 |251579 |   1.6 |   443M | 162 |2080 | 120 | 175 | 114k|  1 |   0 |   0 | 4.888279e+03 | 5.622960e+03 |  15.03%| unknown
 3080s|160700 |154020 |251741 |   1.6 |   443M | 162 |2080 | 120 | 171 | 114k|  2 |   0 |   0 | 4.888282e+03 | 5.622960e+03 |  15.03%| unknown
 3080s|160800 |154120 |251889 |   1.6 |   443M | 162 |2080 | 120 | 165 | 114k|  1 |   0 |   0 | 4.888282e+03 | 5.622960e+03 |  15.03%| unknown
 3089s|160900 |154220 |252054 |   1.6 |   443M | 162 |2080 | 120 | 175 | 114k|  2 |   0 |   0 | 4.888284e+03 | 5.622960e+03 |  15.03%| unknown
 3089s|161000 |154320 |252228 |   1.6 |   443M | 162 |2080 | 120 | 168 | 114k|  2 |   0 |   0 | 4.888284e+03 | 5.622960e+03 |  15.03%| unknown
 3089s|161100 |154420 |252405 |   1.6 |   444M | 162 |2080 | 120 | 173 | 115k|  2 |   0 |   0 | 4.888356e+03 | 5.622960e+03 |  15.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3090s|161200 |154520 |252574 |   1.6 |   445M | 162 |2080 | 120 | 168 | 115k|  2 |   0 |   0 | 4.888363e+03 | 5.622960e+03 |  15.03%| unknown
 3090s|161300 |154620 |252723 |   1.6 |   445M | 162 |2080 | 120 | 164 | 115k|  1 |   0 |   0 | 4.888381e+03 | 5.622960e+03 |  15.03%| unknown
 3090s|161400 |154720 |252882 |   1.6 |   445M | 162 |2080 | 120 | 173 | 115k|  1 |   0 |   0 | 4.888405e+03 | 5.622960e+03 |  15.03%| unknown
 3091s|161500 |154820 |253048 |   1.6 |   445M | 162 |2080 | 120 | 165 | 115k|  2 |   0 |   0 | 4.888423e+03 | 5.622960e+03 |  15.03%| unknown
 3091s|161600 |154920 |253214 |   1.6 |   445M | 162 |2080 | 120 | 174 | 115k|  2 |   0 |   0 | 4.888434e+03 | 5.622960e+03 |  15.03%| unknown
 3092s|161700 |155020 |253374 |   1.6 |   446M | 162 |2080 | 120 | 169 | 115k|  2 |   0 |   0 | 4.888436e+03 | 5.622960e+03 |  15.03%| unknown
 3092s|161800 |155120 |253527 |   1.6 |   449M | 162 |2080 | 120 | 174 | 115k|  2 |   0 |   0 | 4.888468e+03 | 5.622960e+03 |  15.02%| unknown
 3092s|161900 |155220 |253674 |   1.6 |   450M | 162 |2080 | 120 | 168 | 115k|  1 |   0 |   0 | 4.888498e+03 | 5.622960e+03 |  15.02%| unknown
 3093s|162000 |155320 |253854 |   1.6 |   450M | 162 |2080 | 120 | 175 | 115k|  2 |   0 |   0 | 4.888500e+03 | 5.622960e+03 |  15.02%| unknown
 3093s|162100 |155420 |254013 |   1.6 |   450M | 162 |2080 | 120 | 170 | 115k|  1 |   0 |   0 | 4.888539e+03 | 5.622960e+03 |  15.02%| unknown
 3093s|162200 |155520 |254165 |   1.6 |   450M | 162 |2080 | 120 | 164 | 115k|  1 |   0 |   0 | 4.888539e+03 | 5.622960e+03 |  15.02%| unknown
 3094s|162300 |155620 |254314 |   1.6 |   450M | 162 |2080 | 120 | 173 | 115k|  2 |   0 |   0 | 4.888539e+03 | 5.622960e+03 |  15.02%| unknown
 3094s|162400 |155720 |254456 |   1.6 |   450M | 162 |2080 | 120 | 165 | 115k|  2 |   0 |   0 | 4.888563e+03 | 5.622960e+03 |  15.02%| unknown
 3095s|162500 |155820 |254617 |   1.6 |   450M | 162 |2080 | 120 | 172 | 116k|  1 |   0 |   0 | 4.888563e+03 | 5.622960e+03 |  15.02%| unknown
 3095s|162600 |155920 |254768 |   1.6 |   451M | 162 |2080 | 120 | 166 | 116k|  2 |   0 |   0 | 4.888563e+03 | 5.622960e+03 |  15.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3095s|162700 |156020 |254949 |   1.6 |   451M | 162 |2080 | 120 | 175 | 116k|  2 |   0 |   0 | 4.888563e+03 | 5.622960e+03 |  15.02%| unknown
 3096s|162800 |156120 |255106 |   1.6 |   451M | 162 |2080 | 120 | 170 | 116k|  1 |   0 |   0 | 4.888563e+03 | 5.622960e+03 |  15.02%| unknown
 3096s|162900 |156220 |255271 |   1.6 |   451M | 162 |2080 | 120 | 164 | 116k|  2 |   0 |   0 | 4.888689e+03 | 5.622960e+03 |  15.02%| unknown
 3096s|163000 |156320 |255420 |   1.6 |   451M | 162 |2080 | 120 | 172 | 116k|  1 |   0 |   0 | 4.888703e+03 | 5.622960e+03 |  15.02%| unknown
 3097s|163100 |156420 |255573 |   1.6 |   451M | 162 |2080 | 120 | 168 | 116k|  2 |   0 |   0 | 4.888703e+03 | 5.622960e+03 |  15.02%| unknown
 3135s|163200 |156520 |255703 |   1.6 |   451M | 162 |2080 | 120 | 174 | 116k|  2 |   0 |   0 | 4.888703e+03 | 5.622960e+03 |  15.02%| unknown
 3135s|163300 |156620 |255866 |   1.6 |   451M | 162 |2080 | 120 | 168 | 116k|  2 |   0 |   0 | 4.888703e+03 | 5.622960e+03 |  15.02%| unknown
 3136s|163400 |156720 |256033 |   1.6 |   451M | 162 |2080 | 120 | 177 | 116k|  2 |   0 |   0 | 4.888703e+03 | 5.622960e+03 |  15.02%| unknown
 3136s|163500 |156820 |256198 |   1.6 |   452M | 162 |2080 | 120 | 169 | 116k|  1 |   0 |   0 | 4.888745e+03 | 5.622960e+03 |  15.02%| unknown
 3137s|163600 |156920 |256344 |   1.6 |   452M | 162 |2080 | 120 | 161 | 116k|  1 |   0 |   0 | 4.888763e+03 | 5.622960e+03 |  15.02%| unknown
 3137s|163700 |157020 |256496 |   1.6 |   452M | 162 |2080 | 120 | 171 | 116k|  1 |   0 |   0 | 4.888765e+03 | 5.622960e+03 |  15.02%| unknown
 3137s|163800 |157120 |256645 |   1.6 |   452M | 162 |2080 | 120 | 169 | 116k|  2 |   0 |   0 | 4.888771e+03 | 5.622960e+03 |  15.02%| unknown
 3138s|163900 |157220 |256794 |   1.6 |   452M | 162 |2080 | 120 | 175 | 117k|  2 |   0 |   0 | 4.888799e+03 | 5.622960e+03 |  15.02%| unknown
 3138s|164000 |157320 |256976 |   1.6 |   452M | 162 |2080 | 120 | 172 | 117k|  2 |   0 |   0 | 4.888874e+03 | 5.622960e+03 |  15.02%| unknown
 3139s|164100 |157420 |257144 |   1.6 |   453M | 162 |2080 | 120 | 176 | 117k|  2 |   0 |   0 | 4.888874e+03 | 5.622960e+03 |  15.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3139s|164200 |157520 |257315 |   1.6 |   454M | 162 |2080 | 120 | 173 | 117k|  2 |   0 |   0 | 4.888874e+03 | 5.622960e+03 |  15.02%| unknown
 3139s|164300 |157620 |257480 |   1.6 |   454M | 162 |2080 | 120 | 165 | 117k|  2 |   0 |   0 | 4.888888e+03 | 5.622960e+03 |  15.02%| unknown
 3140s|164400 |157720 |257645 |   1.6 |   454M | 162 |2080 | 120 | 170 | 117k|  2 |   0 |   0 | 4.888888e+03 | 5.622960e+03 |  15.02%| unknown
 3140s|164500 |157820 |257811 |   1.6 |   455M | 162 |2080 | 120 | 168 | 117k|  2 |   0 |   0 | 4.888888e+03 | 5.622960e+03 |  15.02%| unknown
 3141s|164600 |157920 |257999 |   1.6 |   456M | 162 |2080 | 120 | 176 | 117k|  2 |   0 |   0 | 4.888888e+03 | 5.622960e+03 |  15.02%| unknown
 3141s|164700 |158020 |258173 |   1.6 |   456M | 162 |2080 | 120 | 169 | 117k|  2 |   0 |   0 | 4.888936e+03 | 5.622960e+03 |  15.01%| unknown
 3141s|164800 |158120 |258346 |   1.6 |   456M | 162 |2080 | 120 | 165 | 117k|  2 |   0 |   0 | 4.888979e+03 | 5.622960e+03 |  15.01%| unknown
 3142s|164900 |158220 |258551 |   1.6 |   456M | 162 |2080 | 120 | 174 | 117k|  2 |   0 |   0 | 4.889059e+03 | 5.622960e+03 |  15.01%| unknown
 3142s|165000 |158320 |258730 |   1.6 |   456M | 162 |2080 | 120 | 168 | 117k|  2 |   0 |   0 | 4.889059e+03 | 5.622960e+03 |  15.01%| unknown
 3142s|165100 |158420 |258888 |   1.6 |   456M | 162 |2080 | 120 | 175 | 117k|  2 |   0 |   0 | 4.889059e+03 | 5.622960e+03 |  15.01%| unknown
 3143s|165200 |158520 |259042 |   1.6 |   456M | 162 |2080 | 120 | 168 | 118k|  2 |   0 |   0 | 4.889066e+03 | 5.622960e+03 |  15.01%| unknown
 3143s|165300 |158620 |259215 |   1.6 |   456M | 162 |2080 | 120 | 164 | 118k|  2 |   0 |   0 | 4.889095e+03 | 5.622960e+03 |  15.01%| unknown
 3144s|165400 |158720 |259383 |   1.6 |   457M | 162 |2080 | 120 | 172 | 118k|  2 |   0 |   0 | 4.889095e+03 | 5.622960e+03 |  15.01%| unknown
 3144s|165500 |158820 |259553 |   1.6 |   457M | 162 |2080 | 120 | 167 | 118k|  2 |   0 |   0 | 4.889105e+03 | 5.622960e+03 |  15.01%| unknown
 3144s|165600 |158920 |259751 |   1.6 |   459M | 162 |2080 | 120 | 174 | 118k|  2 |   0 |   0 | 4.889126e+03 | 5.622960e+03 |  15.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3145s|165700 |159020 |259943 |   1.6 |   459M | 162 |2080 | 120 | 165 | 118k|  2 |   0 |   0 | 4.889129e+03 | 5.622960e+03 |  15.01%| unknown
 3145s|165800 |159120 |260134 |   1.6 |   459M | 162 |2080 | 120 | 177 | 118k|  2 |   0 |   0 | 4.889129e+03 | 5.622960e+03 |  15.01%| unknown
 3146s|165900 |159220 |260313 |   1.6 |   459M | 162 |2080 | 120 | 168 | 118k|  1 |   0 |   0 | 4.889129e+03 | 5.622960e+03 |  15.01%| unknown
 3146s|166000 |159320 |260507 |   1.6 |   459M | 162 |2080 | 120 | 175 | 118k|  2 |   0 |   0 | 4.889129e+03 | 5.622960e+03 |  15.01%| unknown
 3146s|166100 |159420 |260672 |   1.6 |   460M | 162 |2080 | 120 | 168 | 118k|  1 |   0 |   0 | 4.889129e+03 | 5.622960e+03 |  15.01%| unknown
 3147s|166200 |159520 |260860 |   1.6 |   461M | 162 |2080 | 120 | 164 | 118k|  2 |   0 |   0 | 4.889133e+03 | 5.622960e+03 |  15.01%| unknown
 3147s|166300 |159620 |261025 |   1.6 |   461M | 162 |2080 | 120 | 174 | 118k|  1 |   0 |   0 | 4.889133e+03 | 5.622960e+03 |  15.01%| unknown
 3147s|166400 |159720 |261218 |   1.6 |   461M | 162 |2080 | 120 | 168 | 119k|  1 |   0 |   0 | 4.889166e+03 | 5.622960e+03 |  15.01%| unknown
 3148s|166500 |159820 |261388 |   1.6 |   461M | 162 |2080 | 120 | 175 | 119k|  1 |   0 |   0 | 4.889166e+03 | 5.622960e+03 |  15.01%| unknown
 3148s|166600 |159920 |261582 |   1.6 |   461M | 162 |2080 | 120 | 171 | 119k|  1 |   0 |   0 | 4.889166e+03 | 5.622960e+03 |  15.01%| unknown
 3149s|166700 |160020 |261754 |   1.6 |   462M | 162 |2080 | 120 | 164 | 119k|  1 |   0 |   0 | 4.889189e+03 | 5.622960e+03 |  15.01%| unknown
 3149s|166800 |160120 |261919 |   1.6 |   462M | 162 |2080 | 120 | 171 | 119k|  2 |   0 |   0 | 4.889189e+03 | 5.622960e+03 |  15.01%| unknown
 3149s|166900 |160220 |262085 |   1.6 |   462M | 162 |2080 | 120 | 165 | 119k|  2 |   0 |   0 | 4.889189e+03 | 5.622960e+03 |  15.01%| unknown
 3150s|167000 |160320 |262266 |   1.6 |   462M | 162 |2080 | 120 | 171 | 119k|  1 |   0 |   0 | 4.889189e+03 | 5.622960e+03 |  15.01%| unknown
 3150s|167100 |160420 |262458 |   1.6 |   462M | 162 |2080 | 120 | 169 | 119k|  1 |   0 |   0 | 4.889189e+03 | 5.622960e+03 |  15.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3150s|167200 |160520 |262627 |   1.6 |   462M | 162 |2080 | 120 | 164 | 119k|  1 |   0 |   0 | 4.889195e+03 | 5.622960e+03 |  15.01%| unknown
 3151s|167300 |160620 |262801 |   1.6 |   462M | 162 |2080 | 120 | 171 | 119k|  2 |   0 |   0 | 4.889195e+03 | 5.622960e+03 |  15.01%| unknown
 3151s|167400 |160720 |262977 |   1.6 |   462M | 162 |2080 | 120 | 166 | 119k|  2 |   0 |   0 | 4.889195e+03 | 5.622960e+03 |  15.01%| unknown
 3151s|167500 |160820 |263172 |   1.6 |   462M | 162 |2080 | 120 | 175 | 119k|  2 |   0 |   0 | 4.889207e+03 | 5.622960e+03 |  15.01%| unknown
 3152s|167600 |160920 |263333 |   1.6 |   462M | 162 |2080 | 120 | 170 | 119k|  2 |   0 |   0 | 4.889207e+03 | 5.622960e+03 |  15.01%| unknown
 3153s|167700 |161020 |263520 |   1.6 |   463M | 162 |2080 | 120 | 177 | 120k|  2 |   0 |   0 | 4.889214e+03 | 5.622960e+03 |  15.01%| unknown
 3153s|167800 |161120 |263721 |   1.6 |   463M | 162 |2080 | 120 | 168 | 120k|  1 |   0 |   0 | 4.889218e+03 | 5.622960e+03 |  15.01%| unknown
 3154s|167900 |161220 |263887 |   1.6 |   463M | 162 |2080 | 120 | 166 | 120k|  2 |   0 |   0 | 4.889218e+03 | 5.622960e+03 |  15.01%| unknown
 3154s|168000 |161320 |264070 |   1.6 |   463M | 162 |2080 | 120 | 173 | 120k|  1 |   0 |   0 | 4.889224e+03 | 5.622960e+03 |  15.01%| unknown
 3154s|168100 |161420 |264242 |   1.6 |   463M | 162 |2080 | 120 | 167 | 120k|  2 |   0 |   0 | 4.889226e+03 | 5.622960e+03 |  15.01%| unknown
 3155s|168200 |161520 |264405 |   1.6 |   463M | 162 |2080 | 120 | 174 | 120k|  2 |   0 |   0 | 4.889226e+03 | 5.622960e+03 |  15.01%| unknown
 3155s|168300 |161620 |264576 |   1.6 |   464M | 162 |2080 | 120 | 171 | 120k|  1 |   0 |   0 | 4.889226e+03 | 5.622960e+03 |  15.01%| unknown
 3156s|168400 |161720 |264731 |   1.6 |   464M | 162 |2080 | 120 | 163 | 120k|  1 |   0 |   0 | 4.889226e+03 | 5.622960e+03 |  15.01%| unknown
 3156s|168500 |161820 |264923 |   1.6 |   464M | 162 |2080 | 120 | 169 | 120k|  1 |   0 |   0 | 4.889226e+03 | 5.622960e+03 |  15.01%| unknown
 3156s|168600 |161920 |265123 |   1.6 |   464M | 162 |2080 | 120 | 166 | 120k|  2 |   0 |   0 | 4.889229e+03 | 5.622960e+03 |  15.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3157s|168700 |162020 |265294 |   1.6 |   464M | 162 |2080 | 120 | 174 | 120k|  2 |   0 |   0 | 4.889281e+03 | 5.622960e+03 |  15.01%| unknown
 3157s|168800 |162120 |265477 |   1.6 |   466M | 162 |2080 | 120 | 168 | 120k|  2 |   0 |   0 | 4.889305e+03 | 5.622960e+03 |  15.01%| unknown
 3157s|168900 |162220 |265642 |   1.6 |   467M | 162 |2080 | 120 | 175 | 120k|  2 |   0 |   0 | 4.889314e+03 | 5.622960e+03 |  15.01%| unknown
 3158s|169000 |162320 |265826 |   1.6 |   467M | 162 |2080 | 120 | 173 | 121k|  2 |   0 |   0 | 4.889344e+03 | 5.622960e+03 |  15.00%| unknown
 3158s|169100 |162420 |266012 |   1.6 |   467M | 162 |2080 | 120 | 166 | 121k|  2 |   0 |   0 | 4.889344e+03 | 5.622960e+03 |  15.00%| unknown
 3159s|169200 |162520 |266192 |   1.6 |   467M | 162 |2080 | 120 | 174 | 121k|  1 |   0 |   0 | 4.889377e+03 | 5.622960e+03 |  15.00%| unknown
 3159s|169300 |162620 |266363 |   1.6 |   467M | 162 |2080 | 120 | 170 | 121k|  1 |   0 |   0 | 4.889377e+03 | 5.622960e+03 |  15.00%| unknown
 3159s|169400 |162720 |266535 |   1.6 |   468M | 162 |2080 | 120 | 176 | 121k|  2 |   0 |   0 | 4.889433e+03 | 5.622960e+03 |  15.00%| unknown
 3160s|169500 |162820 |266730 |   1.6 |   468M | 162 |2080 | 120 | 168 | 121k|  1 |   0 |   0 | 4.889487e+03 | 5.622960e+03 |  15.00%| unknown
 3160s|169600 |162920 |266901 |   1.6 |   468M | 162 |2080 | 120 | 174 | 121k|  2 |   0 |   0 | 4.889544e+03 | 5.622960e+03 |  15.00%| unknown
 3160s|169700 |163020 |267056 |   1.6 |   469M | 162 |2080 | 120 | 168 | 121k|  2 |   0 |   0 | 4.889544e+03 | 5.622960e+03 |  15.00%| unknown
 3161s|169800 |163120 |267218 |   1.6 |   469M | 162 |2080 | 120 | 164 | 121k|  1 |   0 |   0 | 4.889544e+03 | 5.622960e+03 |  15.00%| unknown
 3161s|169900 |163220 |267424 |   1.6 |   470M | 162 |2080 | 120 | 170 | 121k|  1 |   0 |   0 | 4.889550e+03 | 5.622960e+03 |  15.00%| unknown
 3162s|170000 |163320 |267601 |   1.6 |   471M | 162 |2080 | 120 | 162 | 121k|  2 |   0 |   0 | 4.889556e+03 | 5.622960e+03 |  15.00%| unknown
 3162s|170100 |163420 |267772 |   1.6 |   471M | 162 |2080 | 120 | 173 | 121k|  2 |   0 |   0 | 4.889578e+03 | 5.622960e+03 |  15.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3162s|170200 |163520 |267950 |   1.6 |   471M | 162 |2080 | 120 | 166 | 121k|  2 |   0 |   0 | 4.889587e+03 | 5.622960e+03 |  15.00%| unknown
 3163s|170300 |163620 |268138 |   1.6 |   471M | 162 |2080 | 120 | 172 | 122k|  2 |   0 |   0 | 4.889611e+03 | 5.622960e+03 |  15.00%| unknown
 3163s|170400 |163720 |268296 |   1.6 |   471M | 162 |2080 | 120 | 168 | 122k|  1 |   0 |   0 | 4.889611e+03 | 5.622960e+03 |  15.00%| unknown
 3163s|170500 |163820 |268488 |   1.6 |   472M | 162 |2080 | 120 | 177 | 122k|  2 |   0 |   0 | 4.889611e+03 | 5.622960e+03 |  15.00%| unknown
 3164s|170600 |163920 |268660 |   1.6 |   472M | 162 |2080 | 120 | 171 | 122k|  2 |   0 |   0 | 4.889611e+03 | 5.622960e+03 |  15.00%| unknown
 3164s|170700 |164020 |268828 |   1.6 |   472M | 162 |2080 | 120 | 163 | 122k|  1 |   0 |   0 | 4.889611e+03 | 5.622960e+03 |  15.00%| unknown
 3164s|170800 |164120 |269000 |   1.6 |   472M | 162 |2080 | 120 | 171 | 122k|  2 |   0 |   0 | 4.889611e+03 | 5.622960e+03 |  15.00%| unknown
 3165s|170900 |164220 |269188 |   1.6 |   472M | 162 |2080 | 120 | 165 | 122k|  2 |   0 |   0 | 4.889644e+03 | 5.622960e+03 |  15.00%| unknown
 3165s|171000 |164320 |269361 |   1.6 |   472M | 162 |2080 | 120 | 175 | 122k|  1 |   0 |   0 | 4.889659e+03 | 5.622960e+03 |  15.00%| unknown
 3165s|171100 |164420 |269512 |   1.6 |   472M | 162 |2080 | 120 | 167 | 122k|  1 |   0 |   0 | 4.889722e+03 | 5.622960e+03 |  15.00%| unknown
 3166s|171200 |164520 |269692 |   1.6 |   472M | 162 |2080 | 120 | 176 | 122k|  2 |   0 |   0 | 4.889731e+03 | 5.622960e+03 |  15.00%| unknown
 3166s|171300 |164620 |269843 |   1.6 |   472M | 162 |2080 | 120 | 170 | 122k|  2 |   0 |   0 | 4.889736e+03 | 5.622960e+03 |  15.00%| unknown
 3166s|171400 |164720 |270021 |   1.6 |   472M | 162 |2080 | 120 | 178 | 122k|  1 |   0 |   0 | 4.889749e+03 | 5.622960e+03 |  14.99%| unknown
 3167s|171500 |164820 |270194 |   1.6 |   473M | 162 |2080 | 120 | 171 | 122k|  2 |   0 |   0 | 4.889793e+03 | 5.622960e+03 |  14.99%| unknown
 3167s|171600 |164920 |270344 |   1.6 |   473M | 162 |2080 | 120 | 164 | 123k|  1 |   0 |   0 | 4.889797e+03 | 5.622960e+03 |  14.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3167s|171700 |165020 |270522 |   1.6 |   473M | 162 |2080 | 120 | 170 | 123k|  1 |   0 |   0 | 4.889797e+03 | 5.622960e+03 |  14.99%| unknown
 3168s|171800 |165120 |270699 |   1.6 |   473M | 162 |2080 | 120 | 167 | 123k|  2 |   0 |   0 | 4.889797e+03 | 5.622960e+03 |  14.99%| unknown
 3168s|171900 |165220 |270871 |   1.6 |   473M | 162 |2080 | 120 | 174 | 123k|  2 |   0 |   0 | 4.889797e+03 | 5.622960e+03 |  14.99%| unknown
 3168s|172000 |165320 |271045 |   1.6 |   473M | 162 |2080 | 120 | 167 | 123k|  2 |   0 |   0 | 4.889797e+03 | 5.622960e+03 |  14.99%| unknown
 3169s|172100 |165420 |271212 |   1.6 |   473M | 162 |2080 | 120 | 179 | 123k|  2 |   0 |   0 | 4.889810e+03 | 5.622960e+03 |  14.99%| unknown
 3169s|172200 |165520 |271387 |   1.6 |   473M | 162 |2080 | 120 | 170 | 123k|  2 |   0 |   0 | 4.889862e+03 | 5.622960e+03 |  14.99%| unknown
 3169s|172300 |165620 |271571 |   1.6 |   473M | 162 |2080 | 120 | 163 | 123k|  2 |   0 |   0 | 4.889901e+03 | 5.622960e+03 |  14.99%| unknown
 3170s|172400 |165720 |271732 |   1.6 |   474M | 162 |2080 | 120 | 171 | 123k|  1 |   0 |   0 | 4.889949e+03 | 5.622960e+03 |  14.99%| unknown
 3170s|172500 |165820 |271901 |   1.6 |   474M | 162 |2080 | 120 | 166 | 123k|  2 |   0 |   0 | 4.889958e+03 | 5.622960e+03 |  14.99%| unknown
 3170s|172600 |165920 |272065 |   1.6 |   475M | 162 |2080 | 120 | 174 | 123k|  2 |   0 |   0 | 4.889968e+03 | 5.622960e+03 |  14.99%| unknown
