
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-4.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3073s| 39900 | 34403 | 64029 |   1.6 |   188M | 251 |3360 | 120 | 205 |  27k|  2 |   0 |   0 | 4.101714e+02 | 5.288308e+02 |  28.93%| unknown
 3073s| 40000 | 34503 | 64233 |   1.6 |   188M | 251 |3360 | 120 | 200 |  27k|  2 |   0 |   0 | 4.101714e+02 | 5.288308e+02 |  28.93%| unknown
 3074s| 40100 | 34601 | 64433 |   1.6 |   188M | 251 |3360 | 120 | 188 |  27k|  2 |   0 |   0 | 4.101969e+02 | 5.288308e+02 |  28.92%| unknown
 3074s| 40200 | 34701 | 64632 |   1.6 |   189M | 251 |3360 | 120 | 204 |  27k|  2 |   0 |   0 | 4.102121e+02 | 5.288308e+02 |  28.92%| unknown
 3075s| 40300 | 34801 | 64825 |   1.6 |   189M | 251 |3360 | 120 | 198 |  27k|  1 |   0 |   0 | 4.102785e+02 | 5.288308e+02 |  28.90%| unknown
 3075s| 40400 | 34901 | 65018 |   1.6 |   189M | 251 |3360 | 120 | 190 |  28k|  2 |   0 |   0 | 4.103159e+02 | 5.288308e+02 |  28.88%| unknown
 3076s| 40500 | 35001 | 65221 |   1.6 |   190M | 251 |3360 | 120 | 204 |  28k|  2 |   0 |   0 | 4.103159e+02 | 5.288308e+02 |  28.88%| unknown
 3076s| 40600 | 35101 | 65415 |   1.6 |   190M | 251 |3360 | 120 | 195 |  28k|  2 |   0 |   0 | 4.103159e+02 | 5.288308e+02 |  28.88%| unknown
 3076s| 40700 | 35201 | 65602 |   1.6 |   191M | 251 |3360 | 120 | 188 |  28k|  2 |   0 |   0 | 4.103159e+02 | 5.288308e+02 |  28.88%| unknown
 3077s| 40800 | 35301 | 65809 |   1.6 |   191M | 251 |3360 | 120 | 204 |  28k|  1 |   0 |   0 | 4.104252e+02 | 5.288308e+02 |  28.85%| unknown
 3077s| 40900 | 35401 | 66021 |   1.6 |   191M | 251 |3360 | 120 | 199 |  28k|  2 |   0 |   0 | 4.104253e+02 | 5.288308e+02 |  28.85%| unknown
 3078s| 41000 | 35501 | 66213 |   1.6 |   191M | 251 |3360 | 120 | 188 |  28k|  2 |   0 |   0 | 4.104418e+02 | 5.288308e+02 |  28.84%| unknown
 3078s| 41100 | 35599 | 66418 |   1.6 |   192M | 251 |3360 | 120 | 203 |  28k|  1 |   0 |   0 | 4.105047e+02 | 5.288308e+02 |  28.82%| unknown
 3079s| 41200 | 35699 | 66615 |   1.6 |   192M | 251 |3360 | 120 | 198 |  28k|  2 |   0 |   0 | 4.105047e+02 | 5.288308e+02 |  28.82%| unknown
 3079s| 41300 | 35799 | 66808 |   1.6 |   192M | 251 |3360 | 120 | 187 |  28k|  2 |   0 |   0 | 4.105211e+02 | 5.288308e+02 |  28.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3080s| 41400 | 35897 | 67008 |   1.6 |   193M | 251 |3360 | 120 | 206 |  28k|  1 |   0 |   0 | 4.105211e+02 | 5.288308e+02 |  28.82%| unknown
 3080s| 41500 | 35997 | 67199 |   1.6 |   194M | 251 |3360 | 120 | 197 |  28k|  2 |   0 |   0 | 4.105211e+02 | 5.288308e+02 |  28.82%| unknown
 3081s| 41600 | 36095 | 67377 |   1.6 |   195M | 251 |3360 | 120 | 190 |  28k|  2 |   0 |   0 | 4.105284e+02 | 5.288308e+02 |  28.82%| unknown
 3081s| 41700 | 36195 | 67569 |   1.6 |   195M | 251 |3360 | 120 | 205 |  29k|  1 |   0 |   0 | 4.105284e+02 | 5.288308e+02 |  28.82%| unknown
 3082s| 41800 | 36295 | 67774 |   1.6 |   196M | 251 |3360 | 120 | 200 |  29k|  2 |   0 |   0 | 4.105496e+02 | 5.288308e+02 |  28.81%| unknown
 3082s| 41900 | 36395 | 67951 |   1.6 |   196M | 251 |3360 | 120 | 188 |  29k|  2 |   0 |   0 | 4.105932e+02 | 5.288308e+02 |  28.80%| unknown
 3082s| 42000 | 36495 | 68145 |   1.6 |   196M | 251 |3360 | 120 | 206 |  29k|  1 |   0 |   0 | 4.105932e+02 | 5.288308e+02 |  28.80%| unknown
 3083s| 42100 | 36595 | 68346 |   1.6 |   196M | 251 |3360 | 120 | 199 |  29k|  1 |   0 |   0 | 4.105953e+02 | 5.288308e+02 |  28.80%| unknown
 3083s| 42200 | 36695 | 68549 |   1.6 |   196M | 251 |3360 | 120 | 191 |  29k|  2 |   0 |   0 | 4.106006e+02 | 5.288308e+02 |  28.79%| unknown
 3084s| 42300 | 36795 | 68753 |   1.6 |   196M | 251 |3360 | 120 | 205 |  29k|  2 |   0 |   0 | 4.106006e+02 | 5.288308e+02 |  28.79%| unknown
 3084s| 42400 | 36893 | 68961 |   1.6 |   197M | 251 |3360 | 120 | 197 |  29k|  2 |   0 |   0 | 4.106392e+02 | 5.288308e+02 |  28.78%| unknown
 3085s| 42500 | 36993 | 69164 |   1.6 |   198M | 251 |3360 | 120 | 190 |  29k|  2 |   0 |   0 | 4.106392e+02 | 5.288308e+02 |  28.78%| unknown
 3085s| 42600 | 37091 | 69363 |   1.6 |   198M | 251 |3360 | 120 | 206 |  29k|  1 |   0 |   0 | 4.106749e+02 | 5.288308e+02 |  28.77%| unknown
 3086s| 42700 | 37189 | 69570 |   1.6 |   198M | 251 |3360 | 120 | 201 |  29k|  2 |   0 |   0 | 4.106936e+02 | 5.288308e+02 |  28.77%| unknown
 3086s| 42800 | 37289 | 69774 |   1.6 |   200M | 251 |3360 | 120 | 193 |  29k|  2 |   0 |   0 | 4.107275e+02 | 5.288308e+02 |  28.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3087s| 42900 | 37389 | 69957 |   1.6 |   201M | 251 |3360 | 120 | 205 |  30k|  2 |   0 |   0 | 4.107275e+02 | 5.288308e+02 |  28.75%| unknown
 3087s| 43000 | 37489 | 70170 |   1.6 |   202M | 251 |3360 | 120 | 201 |  30k|  2 |   0 |   0 | 4.107275e+02 | 5.288308e+02 |  28.75%| unknown
 3088s| 43100 | 37587 | 70351 |   1.6 |   203M | 251 |3360 | 120 | 196 |  30k|  2 |   0 |   0 | 4.107275e+02 | 5.288308e+02 |  28.75%| unknown
 3088s| 43200 | 37687 | 70536 |   1.6 |   205M | 251 |3360 | 120 | 203 |  30k|  1 |   0 |   0 | 4.107275e+02 | 5.288308e+02 |  28.75%| unknown
 3089s| 43300 | 37787 | 70748 |   1.6 |   205M | 251 |3360 | 120 | 200 |  30k|  2 |   0 |   0 | 4.107275e+02 | 5.288308e+02 |  28.75%| unknown
 3089s| 43400 | 37887 | 70934 |   1.6 |   205M | 251 |3360 | 120 | 191 |  30k|  2 |   0 |   0 | 4.107946e+02 | 5.288308e+02 |  28.73%| unknown
 3090s| 43500 | 37987 | 71143 |   1.6 |   205M | 251 |3360 | 120 | 204 |  30k|  1 |   0 |   0 | 4.107946e+02 | 5.288308e+02 |  28.73%| unknown
 3090s| 43600 | 38087 | 71342 |   1.6 |   205M | 251 |3360 | 120 | 203 |  30k|  2 |   0 |   0 | 4.108014e+02 | 5.288308e+02 |  28.73%| unknown
 3091s| 43700 | 38187 | 71539 |   1.6 |   207M | 251 |3360 | 120 | 196 |  30k|  2 |   0 |   0 | 4.108014e+02 | 5.288308e+02 |  28.73%| unknown
 3091s| 43800 | 38287 | 71720 |   1.6 |   208M | 251 |3360 | 120 | 188 |  30k|  2 |   0 |   0 | 4.108014e+02 | 5.288308e+02 |  28.73%| unknown
 3092s| 43900 | 38387 | 71918 |   1.6 |   208M | 251 |3360 | 120 | 204 |  30k|  1 |   0 |   0 | 4.108014e+02 | 5.288308e+02 |  28.73%| unknown
 3092s| 44000 | 38487 | 72118 |   1.6 |   208M | 251 |3360 | 120 | 199 |  30k|  2 |   0 |   0 | 4.108094e+02 | 5.288308e+02 |  28.73%| unknown
 3093s| 44100 | 38587 | 72312 |   1.6 |   209M | 251 |3360 | 120 | 188 |  30k|  2 |   0 |   0 | 4.108252e+02 | 5.288308e+02 |  28.72%| unknown
 3093s| 44200 | 38687 | 72508 |   1.6 |   209M | 251 |3360 | 120 | 205 |  31k|  2 |   0 |   0 | 4.108252e+02 | 5.288308e+02 |  28.72%| unknown
 3094s| 44300 | 38787 | 72718 |   1.6 |   209M | 251 |3360 | 120 | 198 |  31k|  2 |   0 |   0 | 4.108806e+02 | 5.288308e+02 |  28.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3094s| 44400 | 38885 | 72909 |   1.6 |   209M | 251 |3360 | 120 | 189 |  31k|  2 |   0 |   0 | 4.108937e+02 | 5.288308e+02 |  28.70%| unknown
 3095s| 44500 | 38985 | 73103 |   1.6 |   209M | 251 |3360 | 120 | 202 |  31k|  2 |   0 |   0 | 4.109062e+02 | 5.288308e+02 |  28.70%| unknown
 3095s| 44600 | 39085 | 73295 |   1.6 |   209M | 251 |3360 | 120 | 198 |  31k|  2 |   0 |   0 | 4.109062e+02 | 5.288308e+02 |  28.70%| unknown
 3096s| 44700 | 39185 | 73493 |   1.6 |   209M | 251 |3360 | 120 | 188 |  31k|  2 |   0 |   0 | 4.109390e+02 | 5.288308e+02 |  28.69%| unknown
 3096s| 44800 | 39285 | 73695 |   1.6 |   209M | 251 |3360 | 120 | 202 |  31k|  1 |   0 |   0 | 4.109390e+02 | 5.288308e+02 |  28.69%| unknown
 3096s| 44900 | 39385 | 73899 |   1.6 |   209M | 251 |3360 | 120 | 198 |  31k|  2 |   0 |   0 | 4.109454e+02 | 5.288308e+02 |  28.69%| unknown
 3097s| 45000 | 39485 | 74086 |   1.6 |   209M | 251 |3360 | 120 | 188 |  31k|  2 |   0 |   0 | 4.109454e+02 | 5.288308e+02 |  28.69%| unknown
 3231s| 45100 | 39585 | 74281 |   1.6 |   209M | 251 |3360 | 120 | 207 |  31k|  2 |   0 |   0 | 4.109827e+02 | 5.288308e+02 |  28.67%| unknown
 3232s| 45200 | 39679 | 74464 |   1.6 |   209M | 251 |3360 | 120 | 195 |  31k|  2 |   0 |   0 | 4.109827e+02 | 5.288308e+02 |  28.67%| unknown
 3232s| 45300 | 39779 | 74669 |   1.6 |   209M | 251 |3360 | 120 | 188 |  31k|  2 |   0 |   0 | 4.109916e+02 | 5.288308e+02 |  28.67%| unknown
 3233s| 45400 | 39879 | 74874 |   1.6 |   210M | 251 |3360 | 120 | 205 |  32k|  2 |   0 |   0 | 4.111011e+02 | 5.288308e+02 |  28.64%| unknown
 3233s| 45500 | 39979 | 75077 |   1.6 |   211M | 251 |3360 | 120 | 199 |  32k|  2 |   0 |   0 | 4.111011e+02 | 5.288308e+02 |  28.64%| unknown
 3234s| 45600 | 40079 | 75264 |   1.6 |   211M | 251 |3360 | 120 | 188 |  32k|  2 |   0 |   0 | 4.111011e+02 | 5.288308e+02 |  28.64%| unknown
 3234s| 45700 | 40179 | 75454 |   1.6 |   211M | 251 |3360 | 120 | 204 |  32k|  2 |   0 |   0 | 4.111052e+02 | 5.288308e+02 |  28.64%| unknown
 3235s| 45800 | 40279 | 75656 |   1.6 |   211M | 251 |3360 | 120 | 198 |  32k|  2 |   0 |   0 | 4.111102e+02 | 5.288308e+02 |  28.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3235s| 45900 | 40379 | 75850 |   1.6 |   212M | 251 |3360 | 120 | 191 |  32k|  2 |   0 |   0 | 4.111102e+02 | 5.288308e+02 |  28.63%| unknown
 3235s| 46000 | 40479 | 76047 |   1.6 |   212M | 251 |3360 | 120 | 204 |  32k|  2 |   0 |   0 | 4.111102e+02 | 5.288308e+02 |  28.63%| unknown
 3236s| 46100 | 40579 | 76249 |   1.6 |   212M | 251 |3360 | 120 | 199 |  32k|  2 |   0 |   0 | 4.111102e+02 | 5.288308e+02 |  28.63%| unknown
 3236s| 46200 | 40679 | 76448 |   1.7 |   212M | 251 |3360 | 120 | 190 |  32k|  2 |   0 |   0 | 4.111328e+02 | 5.288308e+02 |  28.63%| unknown
 3237s| 46300 | 40779 | 76649 |   1.7 |   212M | 251 |3360 | 120 | 206 |  32k|  1 |   0 |   0 | 4.111328e+02 | 5.288308e+02 |  28.63%| unknown
 3237s| 46400 | 40879 | 76865 |   1.7 |   212M | 251 |3360 | 120 | 202 |  32k|  2 |   0 |   0 | 4.111387e+02 | 5.288308e+02 |  28.63%| unknown
 3238s| 46500 | 40979 | 77038 |   1.7 |   213M | 251 |3360 | 120 | 194 |  32k|  2 |   0 |   0 | 4.111387e+02 | 5.288308e+02 |  28.63%| unknown
 3238s| 46600 | 41079 | 77230 |   1.7 |   215M | 251 |3360 | 120 | 209 |  32k|  2 |   0 |   0 | 4.111387e+02 | 5.288308e+02 |  28.63%| unknown
 3239s| 46700 | 41179 | 77439 |   1.7 |   216M | 251 |3360 | 120 | 202 |  33k|  2 |   0 |   0 | 4.111497e+02 | 5.288308e+02 |  28.62%| unknown
 3239s| 46800 | 41279 | 77643 |   1.7 |   216M | 251 |3360 | 120 | 194 |  33k|  2 |   0 |   0 | 4.111829e+02 | 5.288308e+02 |  28.61%| unknown
 3240s| 46900 | 41379 | 77848 |   1.7 |   216M | 251 |3360 | 120 | 209 |  33k|  2 |   0 |   0 | 4.111829e+02 | 5.288308e+02 |  28.61%| unknown
 3240s| 47000 | 41479 | 78052 |   1.7 |   219M | 251 |3360 | 120 | 202 |  33k|  2 |   0 |   0 | 4.111954e+02 | 5.288308e+02 |  28.61%| unknown
 3241s| 47100 | 41579 | 78257 |   1.7 |   219M | 251 |3360 | 120 | 194 |  33k|  2 |   0 |   0 | 4.111954e+02 | 5.288308e+02 |  28.61%| unknown
 3241s| 47200 | 41679 | 78432 |   1.7 |   219M | 251 |3360 | 120 | 187 |  33k|  1 |   0 |   0 | 4.111954e+02 | 5.288308e+02 |  28.61%| unknown
 3242s| 47300 | 41779 | 78615 |   1.7 |   219M | 251 |3360 | 120 | 199 |  33k|  1 |   0 |   0 | 4.112551e+02 | 5.288308e+02 |  28.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3242s| 47400 | 41879 | 78807 |   1.7 |   219M | 251 |3360 | 120 | 195 |  33k|  2 |   0 |   0 | 4.112551e+02 | 5.288308e+02 |  28.59%| unknown
 3242s| 47500 | 41979 | 79000 |   1.7 |   219M | 251 |3360 | 120 | 186 |  33k|  2 |   0 |   0 | 4.112551e+02 | 5.288308e+02 |  28.59%| unknown
 3243s| 47600 | 42079 | 79197 |   1.7 |   219M | 251 |3360 | 120 | 202 |  33k|  2 |   0 |   0 | 4.112551e+02 | 5.288308e+02 |  28.59%| unknown
 3243s| 47700 | 42179 | 79397 |   1.7 |   219M | 251 |3360 | 120 | 199 |  33k|  2 |   0 |   0 | 4.112551e+02 | 5.288308e+02 |  28.59%| unknown
 3244s| 47800 | 42279 | 79594 |   1.7 |   219M | 251 |3360 | 120 | 191 |  33k|  2 |   0 |   0 | 4.112756e+02 | 5.288308e+02 |  28.58%| unknown
 3244s| 47900 | 42379 | 79791 |   1.7 |   219M | 251 |3360 | 120 | 207 |  34k|  2 |   0 |   0 | 4.112756e+02 | 5.288308e+02 |  28.58%| unknown
 3245s| 48000 | 42479 | 79983 |   1.7 |   220M | 251 |3360 | 120 | 200 |  34k|  2 |   0 |   0 | 4.112956e+02 | 5.288308e+02 |  28.58%| unknown
 3245s| 48100 | 42579 | 80169 |   1.7 |   221M | 251 |3360 | 120 | 192 |  34k|  2 |   0 |   0 | 4.112956e+02 | 5.288308e+02 |  28.58%| unknown
 3246s| 48200 | 42679 | 80364 |   1.7 |   221M | 251 |3360 | 120 | 208 |  34k|  2 |   0 |   0 | 4.112956e+02 | 5.288308e+02 |  28.58%| unknown
 3246s| 48300 | 42779 | 80590 |   1.7 |   221M | 251 |3360 | 120 | 204 |  34k|  2 |   0 |   0 | 4.113217e+02 | 5.288308e+02 |  28.57%| unknown
 3247s| 48400 | 42879 | 80791 |   1.7 |   221M | 251 |3360 | 120 | 196 |  34k|  2 |   0 |   0 | 4.113482e+02 | 5.288308e+02 |  28.56%| unknown
 3247s| 48500 | 42979 | 80983 |   1.7 |   221M | 251 |3360 | 120 | 185 |  34k|  2 |   0 |   0 | 4.113482e+02 | 5.288308e+02 |  28.56%| unknown
 3247s| 48600 | 43079 | 81171 |   1.7 |   221M | 251 |3360 | 120 | 202 |  34k|  2 |   0 |   0 | 4.113482e+02 | 5.288308e+02 |  28.56%| unknown
 3248s| 48700 | 43179 | 81383 |   1.7 |   221M | 251 |3360 | 120 | 198 |  34k|  2 |   0 |   0 | 4.113536e+02 | 5.288308e+02 |  28.56%| unknown
 3248s| 48800 | 43279 | 81579 |   1.7 |   221M | 251 |3360 | 120 | 190 |  34k|  2 |   0 |   0 | 4.113536e+02 | 5.288308e+02 |  28.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3249s| 48900 | 43379 | 81760 |   1.7 |   222M | 251 |3360 | 120 | 206 |  34k|  2 |   0 |   0 | 4.113536e+02 | 5.288308e+02 |  28.56%| unknown
 3249s| 49000 | 43479 | 81963 |   1.7 |   223M | 251 |3360 | 120 | 199 |  34k|  2 |   0 |   0 | 4.113548e+02 | 5.288308e+02 |  28.56%| unknown
 3250s| 49100 | 43579 | 82175 |   1.7 |   224M | 251 |3360 | 120 | 188 |  35k|  2 |   0 |   0 | 4.113548e+02 | 5.288308e+02 |  28.56%| unknown
 3250s| 49200 | 43679 | 82382 |   1.7 |   224M | 251 |3360 | 120 | 205 |  35k|  2 |   0 |   0 | 4.113548e+02 | 5.288308e+02 |  28.56%| unknown
 3251s| 49300 | 43779 | 82581 |   1.7 |   225M | 251 |3360 | 120 | 201 |  35k|  2 |   0 |   0 | 4.113548e+02 | 5.288308e+02 |  28.56%| unknown
 3251s| 49400 | 43879 | 82781 |   1.7 |   226M | 251 |3360 | 120 | 195 |  35k|  2 |   0 |   0 | 4.113548e+02 | 5.288308e+02 |  28.56%| unknown
 3252s| 49500 | 43979 | 82983 |   1.7 |   227M | 251 |3360 | 120 | 208 |  35k|  2 |   0 |   0 | 4.113548e+02 | 5.288308e+02 |  28.56%| unknown
 3252s| 49600 | 44079 | 83199 |   1.7 |   227M | 251 |3360 | 120 | 203 |  35k|  2 |   0 |   0 | 4.113618e+02 | 5.288308e+02 |  28.56%| unknown
 3253s| 49700 | 44179 | 83414 |   1.7 |   227M | 251 |3360 | 120 | 196 |  35k|  2 |   0 |   0 | 4.113618e+02 | 5.288308e+02 |  28.56%| unknown
 3253s| 49800 | 44271 | 83603 |   1.7 |   227M | 251 |3360 | 120 | 204 |  35k|  2 |   0 |   0 | 4.113618e+02 | 5.288308e+02 |  28.56%| unknown
 3253s| 49900 | 44371 | 83795 |   1.7 |   227M | 251 |3360 | 120 | 196 |  35k|  1 |   0 |   0 | 4.114228e+02 | 5.288308e+02 |  28.54%| unknown
 3254s| 50000 | 44457 | 83968 |   1.7 |   228M | 251 |3360 | 120 | 189 |  35k|  2 |   0 |   0 | 4.114245e+02 | 5.288308e+02 |  28.54%| unknown
 3254s| 50100 | 44557 | 84163 |   1.7 |   228M | 251 |3360 | 120 | 201 |  35k|  1 |   0 |   0 | 4.114245e+02 | 5.288308e+02 |  28.54%| unknown
 3255s| 50200 | 44657 | 84369 |   1.7 |   228M | 251 |3360 | 120 | 199 |  35k|  2 |   0 |   0 | 4.114245e+02 | 5.288308e+02 |  28.54%| unknown
 3255s| 50300 | 44757 | 84564 |   1.7 |   228M | 251 |3360 | 120 | 191 |  35k|  2 |   0 |   0 | 4.114728e+02 | 5.288308e+02 |  28.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3256s| 50400 | 44857 | 84744 |   1.7 |   230M | 251 |3360 | 120 | 205 |  36k|  1 |   0 |   0 | 4.114728e+02 | 5.288308e+02 |  28.52%| unknown
 3256s| 50500 | 44957 | 84950 |   1.7 |   230M | 251 |3360 | 120 | 201 |  36k|  2 |   0 |   0 | 4.114728e+02 | 5.288308e+02 |  28.52%| unknown
 3256s| 50600 | 45057 | 85149 |   1.7 |   231M | 251 |3360 | 120 | 196 |  36k|  2 |   0 |   0 | 4.115189e+02 | 5.288308e+02 |  28.51%| unknown
 3257s| 50700 | 45157 | 85345 |   1.7 |   231M | 251 |3360 | 120 | 209 |  36k|  2 |   0 |   0 | 4.115189e+02 | 5.288308e+02 |  28.51%| unknown
 3257s| 50800 | 45257 | 85562 |   1.7 |   231M | 251 |3360 | 120 | 202 |  36k|  1 |   0 |   0 | 4.115497e+02 | 5.288308e+02 |  28.50%| unknown
 3258s| 50900 | 45357 | 85775 |   1.7 |   231M | 251 |3360 | 120 | 195 |  36k|  2 |   0 |   0 | 4.115811e+02 | 5.288308e+02 |  28.49%| unknown
 3258s| 51000 | 45457 | 85970 |   1.7 |   231M | 251 |3360 | 120 | 207 |  36k|  1 |   0 |   0 | 4.115821e+02 | 5.288308e+02 |  28.49%| unknown
 3259s| 51100 | 45557 | 86175 |   1.7 |   232M | 251 |3360 | 120 | 202 |  36k|  2 |   0 |   0 | 4.115821e+02 | 5.288308e+02 |  28.49%| unknown
 3259s| 51200 | 45657 | 86368 |   1.7 |   236M | 251 |3360 | 120 | 192 |  36k|  2 |   0 |   0 | 4.116023e+02 | 5.288308e+02 |  28.48%| unknown
 3260s| 51300 | 45757 | 86573 |   1.7 |   236M | 251 |3360 | 120 | 184 |  36k|  1 |   0 |   0 | 4.116023e+02 | 5.288308e+02 |  28.48%| unknown
 3438s| 51400 | 45857 | 86793 |   1.7 |   236M | 251 |3360 | 120 | 202 |  36k|  2 |   0 |   0 | 4.116038e+02 | 5.288308e+02 |  28.48%| unknown
 3438s| 51500 | 45957 | 87005 |   1.7 |   236M | 251 |3360 | 120 | 194 |  36k|  2 |   0 |   0 | 4.116049e+02 | 5.288308e+02 |  28.48%| unknown
 3439s| 51600 | 46057 | 87198 |   1.7 |   236M | 251 |3360 | 120 | 186 |  37k|  2 |   0 |   0 | 4.116049e+02 | 5.288308e+02 |  28.48%| unknown
 3439s| 51700 | 46157 | 87412 |   1.7 |   236M | 251 |3360 | 120 | 204 |  37k|  2 |   0 |   0 | 4.116317e+02 | 5.288308e+02 |  28.47%| unknown
 3440s| 51800 | 46257 | 87612 |   1.7 |   236M | 251 |3360 | 120 | 197 |  37k|  2 |   0 |   0 | 4.116515e+02 | 5.288308e+02 |  28.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3440s| 51900 | 46357 | 87809 |   1.7 |   237M | 251 |3360 | 120 | 207 |  37k|  1 |   0 |   0 | 4.116515e+02 | 5.288308e+02 |  28.47%| unknown
 3440s| 52000 | 46457 | 88036 |   1.7 |   237M | 251 |3360 | 120 | 199 |  37k|  2 |   0 |   0 | 4.116517e+02 | 5.288308e+02 |  28.47%| unknown
 3441s| 52100 | 46557 | 88241 |   1.7 |   237M | 251 |3360 | 120 | 194 |  37k|  1 |   0 |   0 | 4.116794e+02 | 5.288308e+02 |  28.46%| unknown
 3441s| 52200 | 46657 | 88429 |   1.7 |   237M | 251 |3360 | 120 | 209 |  37k|  2 |   0 |   0 | 4.116794e+02 | 5.288308e+02 |  28.46%| unknown
 3442s| 52300 | 46757 | 88628 |   1.7 |   237M | 251 |3360 | 120 | 201 |  37k|  2 |   0 |   0 | 4.117246e+02 | 5.288308e+02 |  28.44%| unknown
 3442s| 52400 | 46857 | 88821 |   1.7 |   238M | 251 |3360 | 120 | 193 |  37k|  2 |   0 |   0 | 4.117339e+02 | 5.288308e+02 |  28.44%| unknown
 3443s| 52500 | 46957 | 89038 |   1.7 |   239M | 251 |3360 | 120 | 206 |  37k|  2 |   0 |   0 | 4.117640e+02 | 5.288308e+02 |  28.43%| unknown
 3443s| 52600 | 47057 | 89254 |   1.7 |   239M | 251 |3360 | 120 | 198 |  37k|  2 |   0 |   0 | 4.117797e+02 | 5.288308e+02 |  28.43%| unknown
 3444s| 52700 | 47157 | 89461 |   1.7 |   239M | 251 |3360 | 120 | 191 |  37k|  2 |   0 |   0 | 4.118204e+02 | 5.288308e+02 |  28.41%| unknown
 3444s| 52800 | 47257 | 89690 |   1.7 |   240M | 251 |3360 | 120 | 206 |  38k|  2 |   0 |   0 | 4.118335e+02 | 5.288308e+02 |  28.41%| unknown
 3445s| 52900 | 47357 | 89915 |   1.7 |   240M | 251 |3360 | 120 | 199 |  38k|  2 |   0 |   0 | 4.118639e+02 | 5.288308e+02 |  28.40%| unknown
 3445s| 53000 | 47457 | 90118 |   1.7 |   241M | 251 |3360 | 120 | 188 |  38k|  2 |   0 |   0 | 4.119001e+02 | 5.288308e+02 |  28.39%| unknown
 3445s| 53100 | 47557 | 90338 |   1.7 |   242M | 251 |3360 | 120 | 204 |  38k|  2 |   0 |   0 | 4.119119e+02 | 5.288308e+02 |  28.38%| unknown
 3446s| 53200 | 47657 | 90543 |   1.7 |   242M | 251 |3360 | 120 | 195 |  38k|  2 |   0 |   0 | 4.119414e+02 | 5.288308e+02 |  28.38%| unknown
 3446s| 53300 | 47757 | 90742 |   1.7 |   242M | 251 |3360 | 120 | 189 |  38k|  1 |   0 |   0 | 4.119414e+02 | 5.288308e+02 |  28.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3447s| 53400 | 47857 | 90954 |   1.7 |   242M | 251 |3360 | 120 | 204 |  38k|  2 |   0 |   0 | 4.119648e+02 | 5.288308e+02 |  28.37%| unknown
 3447s| 53500 | 47957 | 91166 |   1.7 |   242M | 251 |3360 | 120 | 194 |  38k|  2 |   0 |   0 | 4.119648e+02 | 5.288308e+02 |  28.37%| unknown
