2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 52 sqrt
presolving:
(round 1, fast)       20 del vars, 1010 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 1010 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1010 variables (0 bin, 0 int, 0 impl, 1010 cont) and 110 constraints
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2967s|601600 |600815 |453366 |   0.8 |  1080M | 116 |1040 | 110 | 141 | 379k|  1 |   0 |   0 | 6.291574e+03 | 6.675495e+03 |   6.10%| unknown
 2967s|601700 |600915 |453445 |   0.8 |  1080M | 116 |1040 | 110 | 151 | 379k|  1 |   0 |   0 | 6.291574e+03 | 6.675495e+03 |   6.10%| unknown
 2967s|601800 |601015 |453523 |   0.8 |  1080M | 116 |1040 | 110 | 135 | 379k|  2 |   0 |   0 | 6.291579e+03 | 6.675495e+03 |   6.10%| unknown
 2967s|601900 |601115 |453603 |   0.8 |  1081M | 116 |1040 | 110 | 139 | 379k|  2 |   0 |   0 | 6.291591e+03 | 6.675495e+03 |   6.10%| unknown
 2967s|602000 |601215 |453682 |   0.8 |  1081M | 116 |1040 | 110 | 138 | 379k|  2 |   0 |   0 | 6.291591e+03 | 6.675495e+03 |   6.10%| unknown
 2967s|602100 |601315 |453761 |   0.8 |  1081M | 116 |1040 | 110 | 142 | 379k|  2 |   0 |   0 | 6.291591e+03 | 6.675495e+03 |   6.10%| unknown
 2968s|602200 |601415 |453840 |   0.8 |  1081M | 116 |1040 | 110 | 150 | 379k|  1 |   0 |   0 | 6.291593e+03 | 6.675495e+03 |   6.10%| unknown
 2968s|602300 |601515 |453923 |   0.8 |  1081M | 116 |1040 | 110 | 139 | 379k|  2 |   0 |   0 | 6.291593e+03 | 6.675495e+03 |   6.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2968s|602400 |601615 |454007 |   0.8 |  1081M | 116 |1040 | 110 | 141 | 379k|  1 |   0 |   0 | 6.291593e+03 | 6.675495e+03 |   6.10%| unknown
 2968s|602500 |601715 |454084 |   0.8 |  1082M | 116 |1040 | 110 | 146 | 379k|  2 |   0 |   0 | 6.291597e+03 | 6.675495e+03 |   6.10%| unknown
 2968s|602600 |601815 |454159 |   0.8 |  1082M | 116 |1040 | 110 | 147 | 379k|  1 |   0 |   0 | 6.291620e+03 | 6.675495e+03 |   6.10%| unknown
 2968s|602700 |601915 |454239 |   0.8 |  1082M | 116 |1040 | 110 | 138 | 379k|  1 |   0 |   0 | 6.291646e+03 | 6.675495e+03 |   6.10%| unknown
 2969s|602800 |602015 |454322 |   0.8 |  1082M | 116 |1040 | 110 | 136 | 380k|  1 |   0 |   0 | 6.291646e+03 | 6.675495e+03 |   6.10%| unknown
 2969s|602900 |602115 |454404 |   0.8 |  1082M | 116 |1040 | 110 | 146 | 380k|  2 |   0 |   0 | 6.291646e+03 | 6.675495e+03 |   6.10%| unknown
 2969s|603000 |602211 |454484 |   0.8 |  1082M | 116 |1040 | 110 | 142 | 380k|  1 |   0 |   0 | 6.291660e+03 | 6.675495e+03 |   6.10%| unknown
 2969s|603100 |602311 |454566 |   0.8 |  1082M | 116 |1040 | 110 | 143 | 380k|  2 |   0 |   0 | 6.291668e+03 | 6.675495e+03 |   6.10%| unknown
 2969s|603200 |602411 |454644 |   0.8 |  1083M | 116 |1040 | 110 | 143 | 380k|  1 |   0 |   0 | 6.291676e+03 | 6.675495e+03 |   6.10%| unknown
 2969s|603300 |602511 |454724 |   0.8 |  1083M | 116 |1040 | 110 | 140 | 380k|  2 |   0 |   0 | 6.291683e+03 | 6.675495e+03 |   6.10%| unknown
 2969s|603400 |602611 |454806 |   0.8 |  1083M | 116 |1040 | 110 | 138 | 380k|  2 |   0 |   0 | 6.291683e+03 | 6.675495e+03 |   6.10%| unknown
 2970s|603500 |602711 |454890 |   0.8 |  1083M | 116 |1040 | 110 | 140 | 380k|  1 |   0 |   0 | 6.291683e+03 | 6.675495e+03 |   6.10%| unknown
 2970s|603600 |602811 |454970 |   0.8 |  1083M | 116 |1040 | 110 | 140 | 380k|  1 |   0 |   0 | 6.291683e+03 | 6.675495e+03 |   6.10%| unknown
 2970s|603700 |602911 |455054 |   0.8 |  1083M | 116 |1040 | 110 | 144 | 380k|  1 |   0 |   0 | 6.291699e+03 | 6.675495e+03 |   6.10%| unknown
 2970s|603800 |603011 |455138 |   0.8 |  1083M | 116 |1040 | 110 | 145 | 380k|  2 |   0 |   0 | 6.291703e+03 | 6.675495e+03 |   6.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2970s|603900 |603111 |455222 |   0.8 |  1083M | 116 |1040 | 110 | 133 | 380k|  1 |   0 |   0 | 6.291703e+03 | 6.675495e+03 |   6.10%| unknown
 2970s|604000 |603211 |455300 |   0.8 |  1083M | 116 |1040 | 110 | 139 | 380k|  2 |   0 |   0 | 6.291708e+03 | 6.675495e+03 |   6.10%| unknown
 2971s|604100 |603311 |455386 |   0.8 |  1083M | 116 |1040 | 110 | 142 | 380k|  2 |   0 |   0 | 6.291715e+03 | 6.675495e+03 |   6.10%| unknown
 2971s|604200 |603411 |455472 |   0.8 |  1083M | 116 |1040 | 110 | 142 | 381k|  1 |   0 |   0 | 6.291727e+03 | 6.675495e+03 |   6.10%| unknown
 2971s|604300 |603511 |455551 |   0.8 |  1083M | 116 |1040 | 110 | 148 | 381k|  2 |   0 |   0 | 6.291738e+03 | 6.675495e+03 |   6.10%| unknown
 2971s|604400 |603611 |455640 |   0.8 |  1083M | 116 |1040 | 110 | 140 | 381k|  2 |   0 |   0 | 6.291755e+03 | 6.675495e+03 |   6.10%| unknown
 2971s|604500 |603711 |455724 |   0.8 |  1083M | 116 |1040 | 110 | 144 | 381k|  1 |   0 |   0 | 6.291774e+03 | 6.675495e+03 |   6.10%| unknown
 2971s|604600 |603811 |455806 |   0.8 |  1083M | 116 |1040 | 110 | 142 | 381k|  1 |   0 |   0 | 6.291774e+03 | 6.675495e+03 |   6.10%| unknown
 2971s|604700 |603911 |455888 |   0.8 |  1084M | 116 |1040 | 110 | 147 | 381k|  2 |   0 |   0 | 6.291785e+03 | 6.675495e+03 |   6.10%| unknown
 2972s|604800 |604011 |455970 |   0.8 |  1084M | 116 |1040 | 110 | 149 | 381k|  1 |   0 |   0 | 6.291785e+03 | 6.675495e+03 |   6.10%| unknown
 2972s|604900 |604111 |456059 |   0.8 |  1084M | 116 |1040 | 110 | 137 | 381k|  2 |   0 |   0 | 6.291787e+03 | 6.675495e+03 |   6.10%| unknown
 2972s|605000 |604211 |456142 |   0.8 |  1084M | 116 |1040 | 110 | 140 | 381k|  2 |   0 |   0 | 6.291799e+03 | 6.675495e+03 |   6.10%| unknown
 2972s|605100 |604311 |456222 |   0.8 |  1084M | 116 |1040 | 110 | 145 | 381k|  2 |   0 |   0 | 6.291799e+03 | 6.675495e+03 |   6.10%| unknown
 2972s|605200 |604411 |456307 |   0.8 |  1084M | 116 |1040 | 110 | 146 | 381k|  2 |   0 |   0 | 6.291824e+03 | 6.675495e+03 |   6.10%| unknown
 2972s|605300 |604511 |456388 |   0.8 |  1086M | 116 |1040 | 110 | 143 | 381k|  2 |   0 |   0 | 6.291824e+03 | 6.675495e+03 |   6.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2973s|605400 |604611 |456475 |   0.8 |  1086M | 116 |1040 | 110 | 144 | 381k|  2 |   0 |   0 | 6.291840e+03 | 6.675495e+03 |   6.10%| unknown
 2973s|605500 |604711 |456552 |   0.8 |  1086M | 116 |1040 | 110 | 138 | 381k|  2 |   0 |   0 | 6.291840e+03 | 6.675495e+03 |   6.10%| unknown
 2973s|605600 |604811 |456632 |   0.8 |  1086M | 116 |1040 | 110 | 140 | 382k|  2 |   0 |   0 | 6.291851e+03 | 6.675495e+03 |   6.10%| unknown
 2973s|605700 |604911 |456711 |   0.8 |  1086M | 116 |1040 | 110 | 141 | 382k|  1 |   0 |   0 | 6.291864e+03 | 6.675495e+03 |   6.10%| unknown
 2973s|605800 |605011 |456792 |   0.8 |  1086M | 116 |1040 | 110 | 133 | 382k|  1 |   0 |   0 | 6.291864e+03 | 6.675495e+03 |   6.10%| unknown
 2973s|605900 |605111 |456880 |   0.8 |  1086M | 116 |1040 | 110 | 140 | 382k|  2 |   0 |   0 | 6.291864e+03 | 6.675495e+03 |   6.10%| unknown
 2974s|606000 |605211 |456965 |   0.8 |  1086M | 116 |1040 | 110 | 140 | 382k|  2 |   0 |   0 | 6.291866e+03 | 6.675495e+03 |   6.10%| unknown
 2974s|606100 |605311 |457052 |   0.8 |  1086M | 116 |1040 | 110 | 144 | 382k|  2 |   0 |   0 | 6.291866e+03 | 6.675495e+03 |   6.10%| unknown
 2974s|606200 |605411 |457136 |   0.8 |  1088M | 116 |1040 | 110 | 136 | 382k|  2 |   0 |   0 | 6.291866e+03 | 6.675495e+03 |   6.10%| unknown
 2974s|606300 |605511 |457212 |   0.8 |  1089M | 116 |1040 | 110 | 137 | 382k|  2 |   0 |   0 | 6.291869e+03 | 6.675495e+03 |   6.10%| unknown
 2974s|606400 |605611 |457294 |   0.8 |  1089M | 116 |1040 | 110 | 143 | 382k|  2 |   0 |   0 | 6.291888e+03 | 6.675495e+03 |   6.10%| unknown
 2974s|606500 |605711 |457377 |   0.8 |  1089M | 116 |1040 | 110 | 140 | 382k|  1 |   0 |   0 | 6.291900e+03 | 6.675495e+03 |   6.10%| unknown
 2975s|606600 |605811 |457463 |   0.8 |  1089M | 116 |1040 | 110 | 139 | 382k|  1 |   0 |   0 | 6.291904e+03 | 6.675495e+03 |   6.10%| unknown
 2975s|606700 |605911 |457558 |   0.8 |  1089M | 116 |1040 | 110 | 140 | 382k|  2 |   0 |   0 | 6.291904e+03 | 6.675495e+03 |   6.10%| unknown
 2975s|606800 |606011 |457636 |   0.8 |  1089M | 116 |1040 | 110 | 138 | 382k|  2 |   0 |   0 | 6.291904e+03 | 6.675495e+03 |   6.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2975s|606900 |606111 |457712 |   0.8 |  1089M | 116 |1040 | 110 | 142 | 382k|  2 |   0 |   0 | 6.291907e+03 | 6.675495e+03 |   6.10%| unknown
 2975s|607000 |606211 |457794 |   0.8 |  1089M | 116 |1040 | 110 | 142 | 382k|  1 |   0 |   0 | 6.291907e+03 | 6.675495e+03 |   6.10%| unknown
 2975s|607100 |606311 |457875 |   0.8 |  1090M | 116 |1040 | 110 | 137 | 383k|  2 |   0 |   0 | 6.291918e+03 | 6.675495e+03 |   6.10%| unknown
 2975s|607200 |606411 |457960 |   0.8 |  1090M | 116 |1040 | 110 | 141 | 383k|  2 |   0 |   0 | 6.291943e+03 | 6.675495e+03 |   6.10%| unknown
 2976s|607300 |606511 |458044 |   0.8 |  1090M | 116 |1040 | 110 | 141 | 383k|  2 |   0 |   0 | 6.291943e+03 | 6.675495e+03 |   6.10%| unknown
 2976s|607400 |606611 |458128 |   0.8 |  1094M | 116 |1040 | 110 | 145 | 383k|  1 |   0 |   0 | 6.291943e+03 | 6.675495e+03 |   6.10%| unknown
 2976s|607500 |606711 |458216 |   0.8 |  1094M | 116 |1040 | 110 | 137 | 383k|  2 |   0 |   0 | 6.291966e+03 | 6.675495e+03 |   6.10%| unknown
 2976s|607600 |606811 |458298 |   0.8 |  1094M | 116 |1040 | 110 | 146 | 383k|  2 |   0 |   0 | 6.291966e+03 | 6.675495e+03 |   6.10%| unknown
 2976s|607700 |606911 |458384 |   0.8 |  1094M | 116 |1040 | 110 | 139 | 383k|  1 |   0 |   0 | 6.291968e+03 | 6.675495e+03 |   6.10%| unknown
 2976s|607800 |607011 |458465 |   0.8 |  1094M | 116 |1040 | 110 | 134 | 383k|  2 |   0 |   0 | 6.291968e+03 | 6.675495e+03 |   6.10%| unknown
 2976s|607900 |607111 |458548 |   0.8 |  1094M | 116 |1040 | 110 | 138 | 383k|  2 |   0 |   0 | 6.292003e+03 | 6.675495e+03 |   6.09%| unknown
 2976s|608000 |607211 |458626 |   0.8 |  1094M | 116 |1040 | 110 | 139 | 383k|  1 |   0 |   0 | 6.292003e+03 | 6.675495e+03 |   6.09%| unknown
 2977s|608100 |607311 |458706 |   0.8 |  1094M | 116 |1040 | 110 | 142 | 383k|  2 |   0 |   0 | 6.292021e+03 | 6.675495e+03 |   6.09%| unknown
 2977s|608200 |607411 |458788 |   0.8 |  1094M | 116 |1040 | 110 | 147 | 383k|  2 |   0 |   0 | 6.292021e+03 | 6.675495e+03 |   6.09%| unknown
 2977s|608300 |607511 |458870 |   0.8 |  1094M | 116 |1040 | 110 | 140 | 383k|  1 |   0 |   0 | 6.292035e+03 | 6.675495e+03 |   6.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2977s|608400 |607611 |458950 |   0.8 |  1094M | 116 |1040 | 110 | 144 | 383k|  2 |   0 |   0 | 6.292036e+03 | 6.675495e+03 |   6.09%| unknown
 2977s|608500 |607711 |459033 |   0.8 |  1094M | 116 |1040 | 110 | 141 | 384k|  1 |   0 |   0 | 6.292051e+03 | 6.675495e+03 |   6.09%| unknown
 2977s|608600 |607811 |459112 |   0.8 |  1094M | 116 |1040 | 110 | 142 | 384k|  2 |   0 |   0 | 6.292058e+03 | 6.675495e+03 |   6.09%| unknown
 2977s|608700 |607911 |459197 |   0.8 |  1095M | 116 |1040 | 110 | 135 | 384k|  1 |   0 |   0 | 6.292065e+03 | 6.675495e+03 |   6.09%| unknown
 2978s|608800 |608011 |459278 |   0.8 |  1095M | 116 |1040 | 110 | 141 | 384k|  2 |   0 |   0 | 6.292068e+03 | 6.675495e+03 |   6.09%| unknown
 2978s|608900 |608111 |459362 |   0.8 |  1095M | 116 |1040 | 110 | 144 | 384k|  2 |   0 |   0 | 6.292070e+03 | 6.675495e+03 |   6.09%| unknown
 2978s|609000 |608211 |459445 |   0.8 |  1095M | 116 |1040 | 110 | 145 | 384k|  1 |   0 |   0 | 6.292080e+03 | 6.675495e+03 |   6.09%| unknown
 2978s|609100 |608311 |459524 |   0.8 |  1095M | 116 |1040 | 110 | 151 | 384k|  2 |   0 |   0 | 6.292082e+03 | 6.675495e+03 |   6.09%| unknown
 2978s|609200 |608411 |459618 |   0.8 |  1095M | 116 |1040 | 110 | 141 | 384k|  2 |   0 |   0 | 6.292094e+03 | 6.675495e+03 |   6.09%| unknown
 2978s|609300 |608511 |459703 |   0.8 |  1095M | 116 |1040 | 110 | 137 | 384k|  2 |   0 |   0 | 6.292107e+03 | 6.675495e+03 |   6.09%| unknown
 2978s|609400 |608611 |459795 |   0.8 |  1095M | 116 |1040 | 110 | 140 | 384k|  1 |   0 |   0 | 6.292107e+03 | 6.675495e+03 |   6.09%| unknown
 2979s|609500 |608711 |459875 |   0.8 |  1095M | 116 |1040 | 110 | 145 | 384k|  2 |   0 |   0 | 6.292107e+03 | 6.675495e+03 |   6.09%| unknown
 2979s|609600 |608811 |459959 |   0.8 |  1095M | 116 |1040 | 110 | 138 | 384k|  1 |   0 |   0 | 6.292109e+03 | 6.675495e+03 |   6.09%| unknown
 2979s|609700 |608911 |460037 |   0.8 |  1095M | 116 |1040 | 110 | 142 | 384k|  2 |   0 |   0 | 6.292109e+03 | 6.675495e+03 |   6.09%| unknown
 2979s|609800 |609011 |460121 |   0.8 |  1095M | 116 |1040 | 110 | 149 | 384k|  1 |   0 |   0 | 6.292109e+03 | 6.675495e+03 |   6.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2979s|609900 |609111 |460200 |   0.8 |  1095M | 116 |1040 | 110 | 140 | 384k|  1 |   0 |   0 | 6.292109e+03 | 6.675495e+03 |   6.09%| unknown
 2979s|610000 |609211 |460285 |   0.8 |  1095M | 116 |1040 | 110 | 132 | 385k|  1 |   0 |   0 | 6.292109e+03 | 6.675495e+03 |   6.09%| unknown
 2979s|610100 |609311 |460372 |   0.8 |  1095M | 116 |1040 | 110 | 142 | 385k|  2 |   0 |   0 | 6.292109e+03 | 6.675495e+03 |   6.09%| unknown
 2979s|610200 |609411 |460453 |   0.8 |  1096M | 116 |1040 | 110 | 139 | 385k|  2 |   0 |   0 | 6.292139e+03 | 6.675495e+03 |   6.09%| unknown
 2980s|610300 |609511 |460538 |   0.8 |  1096M | 116 |1040 | 110 | 147 | 385k|  1 |   0 |   0 | 6.292146e+03 | 6.675495e+03 |   6.09%| unknown
 2980s|610400 |609611 |460620 |   0.8 |  1096M | 116 |1040 | 110 | 144 | 385k|  2 |   0 |   0 | 6.292146e+03 | 6.675495e+03 |   6.09%| unknown
 2980s|610500 |609711 |460702 |   0.8 |  1097M | 116 |1040 | 110 | 141 | 385k|  2 |   0 |   0 | 6.292146e+03 | 6.675495e+03 |   6.09%| unknown
 2980s|610600 |609811 |460790 |   0.8 |  1097M | 116 |1040 | 110 | 135 | 385k|  1 |   0 |   0 | 6.292146e+03 | 6.675495e+03 |   6.09%| unknown
 2980s|610700 |609911 |460869 |   0.8 |  1097M | 116 |1040 | 110 | 137 | 385k|  2 |   0 |   0 | 6.292147e+03 | 6.675495e+03 |   6.09%| unknown
 2980s|610800 |610011 |460953 |   0.8 |  1097M | 116 |1040 | 110 | 143 | 385k|  2 |   0 |   0 | 6.292158e+03 | 6.675495e+03 |   6.09%| unknown
 2980s|610900 |610111 |461034 |   0.8 |  1097M | 116 |1040 | 110 | 147 | 385k|  2 |   0 |   0 | 6.292160e+03 | 6.675495e+03 |   6.09%| unknown
 2980s|611000 |610211 |461114 |   0.8 |  1097M | 116 |1040 | 110 | 136 | 385k|  1 |   0 |   0 | 6.292163e+03 | 6.675495e+03 |   6.09%| unknown
 2981s|611100 |610311 |461202 |   0.8 |  1098M | 116 |1040 | 110 | 143 | 385k|  2 |   0 |   0 | 6.292163e+03 | 6.675495e+03 |   6.09%| unknown
 2981s|611200 |610411 |461284 |   0.8 |  1098M | 116 |1040 | 110 | 142 | 385k|  1 |   0 |   0 | 6.292185e+03 | 6.675495e+03 |   6.09%| unknown
 2981s|611300 |610511 |461367 |   0.8 |  1098M | 116 |1040 | 110 | 140 | 385k|  2 |   0 |   0 | 6.292194e+03 | 6.675495e+03 |   6.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2981s|611400 |610611 |461448 |   0.8 |  1099M | 116 |1040 | 110 | 133 | 386k|  1 |   0 |   0 | 6.292195e+03 | 6.675495e+03 |   6.09%| unknown
 2981s|611500 |610711 |461529 |   0.8 |  1099M | 116 |1040 | 110 | 138 | 386k|  2 |   0 |   0 | 6.292195e+03 | 6.675495e+03 |   6.09%| unknown
 2981s|611600 |610811 |461617 |   0.8 |  1100M | 116 |1040 | 110 | 144 | 386k|  2 |   0 |   0 | 6.292200e+03 | 6.675495e+03 |   6.09%| unknown
 2981s|611700 |610911 |461699 |   0.8 |  1100M | 116 |1040 | 110 | 138 | 386k|  2 |   0 |   0 | 6.292206e+03 | 6.675495e+03 |   6.09%| unknown
 2982s|611800 |611011 |461781 |   0.8 |  1101M | 116 |1040 | 110 | 143 | 386k|  2 |   0 |   0 | 6.292206e+03 | 6.675495e+03 |   6.09%| unknown
 2982s|611900 |611111 |461860 |   0.8 |  1101M | 116 |1040 | 110 | 139 | 386k|  2 |   0 |   0 | 6.292215e+03 | 6.675495e+03 |   6.09%| unknown
 2982s|612000 |611211 |461941 |   0.8 |  1101M | 116 |1040 | 110 | 142 | 386k|  2 |   0 |   0 | 6.292232e+03 | 6.675495e+03 |   6.09%| unknown
 2982s|612100 |611311 |462027 |   0.8 |  1101M | 116 |1040 | 110 | 140 | 386k|  1 |   0 |   0 | 6.292286e+03 | 6.675495e+03 |   6.09%| unknown
 2982s|612200 |611411 |462109 |   0.8 |  1101M | 116 |1040 | 110 | 144 | 386k|  2 |   0 |   0 | 6.292286e+03 | 6.675495e+03 |   6.09%| unknown
 2982s|612300 |611511 |462186 |   0.8 |  1101M | 116 |1040 | 110 | 142 | 386k|  1 |   0 |   0 | 6.292292e+03 | 6.675495e+03 |   6.09%| unknown
 2982s|612400 |611611 |462262 |   0.8 |  1101M | 116 |1040 | 110 | 144 | 386k|  1 |   0 |   0 | 6.292298e+03 | 6.675495e+03 |   6.09%| unknown
 2982s|612500 |611711 |462344 |   0.8 |  1101M | 116 |1040 | 110 | 136 | 386k|  2 |   0 |   0 | 6.292301e+03 | 6.675495e+03 |   6.09%| unknown
 2983s|612600 |611811 |462423 |   0.8 |  1101M | 116 |1040 | 110 | 139 | 386k|  2 |   0 |   0 | 6.292301e+03 | 6.675495e+03 |   6.09%| unknown
 2983s|612700 |611911 |462507 |   0.8 |  1101M | 116 |1040 | 110 | 145 | 386k|  2 |   0 |   0 | 6.292309e+03 | 6.675495e+03 |   6.09%| unknown
 2983s|612800 |612011 |462586 |   0.8 |  1101M | 116 |1040 | 110 | 141 | 387k|  2 |   0 |   0 | 6.292309e+03 | 6.675495e+03 |   6.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2983s|612900 |612111 |462668 |   0.8 |  1101M | 116 |1040 | 110 | 142 | 387k|  2 |   0 |   0 | 6.292309e+03 | 6.675495e+03 |   6.09%| unknown
 2983s|613000 |612211 |462757 |   0.8 |  1101M | 116 |1040 | 110 | 141 | 387k|  2 |   0 |   0 | 6.292309e+03 | 6.675495e+03 |   6.09%| unknown
 2983s|613100 |612311 |462830 |   0.8 |  1101M | 116 |1040 | 110 | 140 | 387k|  2 |   0 |   0 | 6.292326e+03 | 6.675495e+03 |   6.09%| unknown
 2983s|613200 |612411 |462917 |   0.8 |  1101M | 116 |1040 | 110 | 141 | 387k|  1 |   0 |   0 | 6.292362e+03 | 6.675495e+03 |   6.09%| unknown
 2983s|613300 |612511 |462999 |   0.8 |  1101M | 116 |1040 | 110 | 145 | 387k|  2 |   0 |   0 | 6.292368e+03 | 6.675495e+03 |   6.09%| unknown
 2984s|613400 |612611 |463081 |   0.8 |  1101M | 116 |1040 | 110 | 138 | 387k|  2 |   0 |   0 | 6.292389e+03 | 6.675495e+03 |   6.09%| unknown
 2984s|613500 |612711 |463158 |   0.8 |  1101M | 116 |1040 | 110 | 139 | 387k|  1 |   0 |   0 | 6.292396e+03 | 6.675495e+03 |   6.09%| unknown
 2984s|613600 |612811 |463242 |   0.8 |  1102M | 116 |1040 | 110 | 142 | 387k|  1 |   0 |   0 | 6.292396e+03 | 6.675495e+03 |   6.09%| unknown
 2984s|613700 |612911 |463324 |   0.8 |  1104M | 116 |1040 | 110 | 143 | 387k|  2 |   0 |   0 | 6.292396e+03 | 6.675495e+03 |   6.09%| unknown
 2984s|613800 |613011 |463407 |   0.8 |  1104M | 116 |1040 | 110 | 147 | 387k|  1 |   0 |   0 | 6.292412e+03 | 6.675495e+03 |   6.09%| unknown
 2984s|613900 |613111 |463491 |   0.8 |  1104M | 116 |1040 | 110 | 148 | 387k|  1 |   0 |   0 | 6.292425e+03 | 6.675495e+03 |   6.09%| unknown
 2984s|614000 |613211 |463579 |   0.8 |  1104M | 116 |1040 | 110 | 141 | 387k|  2 |   0 |   0 | 6.292437e+03 | 6.675495e+03 |   6.09%| unknown
 2984s|614100 |613311 |463660 |   0.8 |  1105M | 116 |1040 | 110 | 138 | 387k|  1 |   0 |   0 | 6.292437e+03 | 6.675495e+03 |   6.09%| unknown
 2985s|614200 |613411 |463743 |   0.8 |  1105M | 116 |1040 | 110 | 140 | 387k|  2 |   0 |   0 | 6.292454e+03 | 6.675495e+03 |   6.09%| unknown
 2985s|614300 |613511 |463823 |   0.8 |  1105M | 116 |1040 | 110 | 144 | 388k|  2 |   0 |   0 | 6.292454e+03 | 6.675495e+03 |   6.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2985s|614400 |613611 |463905 |   0.8 |  1105M | 116 |1040 | 110 | 142 | 388k|  2 |   0 |   0 | 6.292454e+03 | 6.675495e+03 |   6.09%| unknown
 2985s|614500 |613711 |463980 |   0.8 |  1105M | 116 |1040 | 110 | 144 | 388k|  2 |   0 |   0 | 6.292476e+03 | 6.675495e+03 |   6.09%| unknown
 2985s|614600 |613811 |464060 |   0.8 |  1105M | 116 |1040 | 110 | 134 | 388k|  2 |   0 |   0 | 6.292483e+03 | 6.675495e+03 |   6.09%| unknown
 2985s|614700 |613911 |464149 |   0.8 |  1105M | 116 |1040 | 110 | 142 | 388k|  2 |   0 |   0 | 6.292483e+03 | 6.675495e+03 |   6.09%| unknown
 2985s|614800 |614011 |464236 |   0.8 |  1106M | 116 |1040 | 110 | 142 | 388k|  2 |   0 |   0 | 6.292491e+03 | 6.675495e+03 |   6.09%| unknown
 2985s|614900 |614111 |464318 |   0.8 |  1106M | 116 |1040 | 110 | 146 | 388k|  2 |   0 |   0 | 6.292513e+03 | 6.675495e+03 |   6.09%| unknown
 2986s|615000 |614211 |464403 |   0.8 |  1106M | 116 |1040 | 110 | 140 | 388k|  2 |   0 |   0 | 6.292521e+03 | 6.675495e+03 |   6.09%| unknown
 2986s|615100 |614311 |464478 |   0.8 |  1107M | 116 |1040 | 110 | 141 | 388k|  2 |   0 |   0 | 6.292527e+03 | 6.675495e+03 |   6.09%| unknown
 2986s|615200 |614411 |464565 |   0.8 |  1107M | 116 |1040 | 110 | 139 | 388k|  2 |   0 |   0 | 6.292527e+03 | 6.675495e+03 |   6.09%| unknown
 2986s|615300 |614511 |464645 |   0.8 |  1107M | 116 |1040 | 110 | 142 | 388k|  1 |   0 |   0 | 6.292531e+03 | 6.675495e+03 |   6.09%| unknown
 2986s|615400 |614611 |464728 |   0.8 |  1108M | 116 |1040 | 110 | 140 | 388k|  1 |   0 |   0 | 6.292557e+03 | 6.675495e+03 |   6.09%| unknown
 2986s|615500 |614711 |464812 |   0.8 |  1108M | 116 |1040 | 110 | 145 | 388k|  2 |   0 |   0 | 6.292557e+03 | 6.675495e+03 |   6.09%| unknown
 2986s|615600 |614811 |464896 |   0.8 |  1108M | 116 |1040 | 110 | 142 | 388k|  2 |   0 |   0 | 6.292578e+03 | 6.675495e+03 |   6.09%| unknown
 2987s|615700 |614911 |464976 |   0.8 |  1108M | 116 |1040 | 110 | 137 | 389k|  1 |   0 |   0 | 6.292591e+03 | 6.675495e+03 |   6.08%| unknown
