
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1633s| 39800 | 36701 | 41336 |   1.0 |   197M | 313 |3360 | 120 | 201 |  20k|  2 |   0 |   0 | 3.917535e+02 | 5.170832e+02 |  31.99%| unknown
 1648s| 39900 | 36801 | 41460 |   1.0 |   197M | 313 |3360 | 120 | 206 |  20k|  2 |   0 |   0 | 3.917873e+02 | 5.170832e+02 |  31.98%| unknown
 1648s| 40000 | 36901 | 41564 |   1.0 |   197M | 313 |3360 | 120 | 204 |  20k|  1 |   0 |   0 | 3.917873e+02 | 5.170832e+02 |  31.98%| unknown
 1649s| 40100 | 37001 | 41689 |   1.0 |   198M | 313 |3360 | 120 | 206 |  20k|  2 |   0 |   0 | 3.917873e+02 | 5.170832e+02 |  31.98%| unknown
 1649s| 40200 | 37101 | 41796 |   1.0 |   198M | 313 |3360 | 120 | 203 |  20k|  2 |   0 |   0 | 3.917873e+02 | 5.170832e+02 |  31.98%| unknown
 1650s| 40300 | 37201 | 41909 |   1.0 |   199M | 313 |3360 | 120 | 204 |  20k|  1 |   0 |   0 | 3.917873e+02 | 5.170832e+02 |  31.98%| unknown
 1650s| 40400 | 37301 | 42017 |   1.0 |   199M | 313 |3360 | 120 | 206 |  20k|  1 |   0 |   0 | 3.918363e+02 | 5.170832e+02 |  31.96%| unknown
 1651s| 40500 | 37401 | 42136 |   1.0 |   199M | 313 |3360 | 120 | 209 |  21k|  1 |   0 |   0 | 3.918363e+02 | 5.170832e+02 |  31.96%| unknown
 1651s| 40600 | 37501 | 42258 |   1.0 |   200M | 313 |3360 | 120 | 212 |  21k|  2 |   0 |   0 | 3.918363e+02 | 5.170832e+02 |  31.96%| unknown
 1651s| 40700 | 37601 | 42370 |   1.0 |   201M | 313 |3360 | 120 | 206 |  21k|  1 |   0 |   0 | 3.919178e+02 | 5.170832e+02 |  31.94%| unknown
 1661s| 40800 | 37697 | 42492 |   1.0 |   202M | 313 |3360 | 120 | 206 |  21k|  1 |   0 |   0 | 3.919915e+02 | 5.170832e+02 |  31.91%| unknown
 1661s| 40900 | 37797 | 42602 |   1.0 |   202M | 313 |3360 | 120 | 208 |  21k|  1 |   0 |   0 | 3.919915e+02 | 5.170832e+02 |  31.91%| unknown
 1661s| 41000 | 37895 | 42720 |   1.0 |   203M | 313 |3360 | 120 | 212 |  21k|  1 |   0 |   0 | 3.919915e+02 | 5.170832e+02 |  31.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1662s| 41100 | 37995 | 42821 |   1.0 |   203M | 313 |3360 | 120 | 208 |  21k|  1 |   0 |   0 | 3.919915e+02 | 5.170832e+02 |  31.91%| unknown
 1662s| 41200 | 38095 | 42942 |   1.0 |   203M | 313 |3360 | 120 | 207 |  21k|  1 |   0 |   0 | 3.919915e+02 | 5.170832e+02 |  31.91%| unknown
 1663s| 41300 | 38195 | 43052 |   1.0 |   203M | 313 |3360 | 120 | 189 |  21k|  1 |   0 |   0 | 3.920395e+02 | 5.170832e+02 |  31.90%| unknown
 1663s| 41400 | 38295 | 43168 |   1.0 |   204M | 313 |3360 | 120 | 194 |  21k|  2 |   0 |   0 | 3.920395e+02 | 5.170832e+02 |  31.90%| unknown
 1663s| 41500 | 38395 | 43289 |   1.0 |   206M | 313 |3360 | 120 | 195 |  21k|  2 |   0 |   0 | 3.920395e+02 | 5.170832e+02 |  31.90%| unknown
 1664s| 41600 | 38493 | 43386 |   1.0 |   206M | 313 |3360 | 120 | 194 |  21k|  1 |   0 |   0 | 3.920395e+02 | 5.170832e+02 |  31.90%| unknown
 1674s| 41700 | 38593 | 43492 |   1.0 |   206M | 313 |3360 | 120 | 195 |  21k|  2 |   0 |   0 | 3.920395e+02 | 5.170832e+02 |  31.90%| unknown
 1674s| 41800 | 38693 | 43592 |   1.0 |   206M | 313 |3360 | 120 | 195 |  21k|  1 |   0 |   0 | 3.920439e+02 | 5.170832e+02 |  31.89%| unknown
 1675s| 41900 | 38793 | 43705 |   1.0 |   206M | 313 |3360 | 120 | 195 |  21k|  1 |   0 |   0 | 3.920439e+02 | 5.170832e+02 |  31.89%| unknown
 1675s| 42000 | 38893 | 43830 |   1.0 |   206M | 313 |3360 | 120 | 196 |  21k|  2 |   0 |   0 | 3.920439e+02 | 5.170832e+02 |  31.89%| unknown
 1676s| 42100 | 38993 | 43937 |   1.0 |   206M | 313 |3360 | 120 | 195 |  22k|  2 |   0 |   0 | 3.920864e+02 | 5.170832e+02 |  31.88%| unknown
 1676s| 42200 | 39093 | 44060 |   1.0 |   206M | 313 |3360 | 120 | 197 |  22k|  2 |   0 |   0 | 3.921400e+02 | 5.170832e+02 |  31.86%| unknown
 1677s| 42300 | 39179 | 44170 |   1.0 |   206M | 313 |3360 | 120 | 191 |  22k|  2 |   0 |   0 | 3.921400e+02 | 5.170832e+02 |  31.86%| unknown
 1677s| 42400 | 39277 | 44283 |   1.0 |   206M | 313 |3360 | 120 | 192 |  22k|  2 |   0 |   0 | 3.921400e+02 | 5.170832e+02 |  31.86%| unknown
 1677s| 42500 | 39377 | 44385 |   1.0 |   206M | 313 |3360 | 120 | 194 |  22k|  2 |   0 |   0 | 3.921400e+02 | 5.170832e+02 |  31.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1678s| 42600 | 39477 | 44484 |   1.0 |   206M | 313 |3360 | 120 | 195 |  22k|  1 |   0 |   0 | 3.921400e+02 | 5.170832e+02 |  31.86%| unknown
 1689s| 42700 | 39577 | 44593 |   1.0 |   207M | 313 |3360 | 120 | 195 |  22k|  1 |   0 |   0 | 3.921400e+02 | 5.170832e+02 |  31.86%| unknown
 1689s| 42800 | 39673 | 44697 |   1.0 |   208M | 313 |3360 | 120 | 193 |  22k|  1 |   0 |   0 | 3.921400e+02 | 5.170832e+02 |  31.86%| unknown
 1690s| 42900 | 39773 | 44807 |   1.0 |   208M | 313 |3360 | 120 | 194 |  22k|  1 |   0 |   0 | 3.921400e+02 | 5.170832e+02 |  31.86%| unknown
 1690s| 43000 | 39873 | 44920 |   1.0 |   208M | 313 |3360 | 120 | 194 |  22k|  1 |   0 |   0 | 3.921400e+02 | 5.170832e+02 |  31.86%| unknown
 1690s| 43100 | 39973 | 45024 |   1.0 |   208M | 313 |3360 | 120 | 194 |  22k|  1 |   0 |   0 | 3.921757e+02 | 5.170832e+02 |  31.85%| unknown
 1691s| 43200 | 40073 | 45126 |   1.0 |   208M | 313 |3360 | 120 | 195 |  22k|  2 |   0 |   0 | 3.921757e+02 | 5.170832e+02 |  31.85%| unknown
 1691s| 43300 | 40173 | 45242 |   1.0 |   208M | 313 |3360 | 120 | 199 |  22k|  1 |   0 |   0 | 3.921757e+02 | 5.170832e+02 |  31.85%| unknown
 1692s| 43400 | 40273 | 45334 |   1.0 |   211M | 313 |3360 | 120 | 196 |  22k|  1 |   0 |   0 | 3.921757e+02 | 5.170832e+02 |  31.85%| unknown
 1692s| 43500 | 40373 | 45438 |   1.0 |   211M | 313 |3360 | 120 | 197 |  22k|  2 |   0 |   0 | 3.922409e+02 | 5.170832e+02 |  31.83%| unknown
 1701s| 43600 | 40453 | 45538 |   1.0 |   211M | 313 |3360 | 120 | 193 |  22k|  2 |   0 |   0 | 3.922409e+02 | 5.170832e+02 |  31.83%| unknown
 1702s| 43700 | 40541 | 45654 |   1.0 |   211M | 313 |3360 | 120 | 194 |  22k|  1 |   0 |   0 | 3.922670e+02 | 5.170832e+02 |  31.82%| unknown
 1702s| 43800 | 40629 | 45759 |   1.0 |   211M | 313 |3360 | 120 | 192 |  23k|  2 |   0 |   0 | 3.922670e+02 | 5.170832e+02 |  31.82%| unknown
 1703s| 43900 | 40721 | 45857 |   1.0 |   211M | 313 |3360 | 120 | 195 |  23k|  2 |   0 |   0 | 3.922670e+02 | 5.170832e+02 |  31.82%| unknown
 1703s| 44000 | 40821 | 45984 |   1.0 |   212M | 313 |3360 | 120 | 197 |  23k|  1 |   0 |   0 | 3.923280e+02 | 5.170832e+02 |  31.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1703s| 44100 | 40921 | 46098 |   1.0 |   212M | 313 |3360 | 120 | 199 |  23k|  2 |   0 |   0 | 3.923280e+02 | 5.170832e+02 |  31.80%| unknown
 1704s| 44200 | 41021 | 46217 |   1.0 |   213M | 313 |3360 | 120 | 200 |  23k|  2 |   0 |   0 | 3.923280e+02 | 5.170832e+02 |  31.80%| unknown
 1704s| 44300 | 41121 | 46343 |   1.0 |   213M | 313 |3360 | 120 | 202 |  23k|  2 |   0 |   0 | 3.923411e+02 | 5.170832e+02 |  31.79%| unknown
 1705s| 44400 | 41221 | 46449 |   1.0 |   213M | 313 |3360 | 120 | 198 |  23k|  1 |   0 |   0 | 3.923411e+02 | 5.170832e+02 |  31.79%| unknown
 1714s| 44500 | 41317 | 46571 |   1.0 |   213M | 313 |3360 | 120 | 200 |  23k|  2 |   0 |   0 | 3.924362e+02 | 5.170832e+02 |  31.76%| unknown
 1715s| 44600 | 41417 | 46682 |   1.0 |   214M | 313 |3360 | 120 | 200 |  23k|  2 |   0 |   0 | 3.924498e+02 | 5.170832e+02 |  31.76%| unknown
 1715s| 44700 | 41517 | 46796 |   1.0 |   214M | 313 |3360 | 120 | 202 |  23k|  2 |   0 |   0 | 3.924498e+02 | 5.170832e+02 |  31.76%| unknown
 1716s| 44800 | 41613 | 46907 |   1.0 |   215M | 313 |3360 | 120 | 202 |  23k|  1 |   0 |   0 | 3.924498e+02 | 5.170832e+02 |  31.76%| unknown
 1716s| 44900 | 41707 | 47018 |   1.0 |   216M | 313 |3360 | 120 | 201 |  23k|  2 |   0 |   0 | 3.924498e+02 | 5.170832e+02 |  31.76%| unknown
 1716s| 45000 | 41807 | 47131 |   1.0 |   216M | 313 |3360 | 120 | 204 |  23k|  2 |   0 |   0 | 3.924498e+02 | 5.170832e+02 |  31.76%| unknown
 1717s| 45100 | 41907 | 47259 |   1.0 |   216M | 313 |3360 | 120 | 207 |  23k|  2 |   0 |   0 | 3.924498e+02 | 5.170832e+02 |  31.76%| unknown
 1717s| 45200 | 42007 | 47379 |   1.0 |   216M | 313 |3360 | 120 | 209 |  23k|  2 |   0 |   0 | 3.925597e+02 | 5.170832e+02 |  31.72%| unknown
 1718s| 45300 | 42107 | 47494 |   1.0 |   217M | 313 |3360 | 120 | 207 |  23k|  1 |   0 |   0 | 3.925597e+02 | 5.170832e+02 |  31.72%| unknown
 1718s| 45400 | 42207 | 47618 |   1.0 |   217M | 313 |3360 | 120 | 205 |  24k|  1 |   0 |   0 | 3.925597e+02 | 5.170832e+02 |  31.72%| unknown
 1727s| 45500 | 42307 | 47743 |   1.0 |   219M | 313 |3360 | 120 | 208 |  24k|  1 |   0 |   0 | 3.925865e+02 | 5.170832e+02 |  31.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1727s| 45600 | 42407 | 47859 |   1.0 |   219M | 313 |3360 | 120 | 212 |  24k|  2 |   0 |   0 | 3.925865e+02 | 5.170832e+02 |  31.71%| unknown
 1727s| 45700 | 42507 | 47967 |   1.0 |   219M | 313 |3360 | 120 | 208 |  24k|  2 |   0 |   0 | 3.925865e+02 | 5.170832e+02 |  31.71%| unknown
 1728s| 45800 | 42607 | 48080 |   1.0 |   220M | 313 |3360 | 120 | 209 |  24k|  1 |   0 |   0 | 3.926174e+02 | 5.170832e+02 |  31.70%| unknown
 1728s| 45900 | 42707 | 48194 |   1.0 |   221M | 313 |3360 | 120 | 211 |  24k|  1 |   0 |   0 | 3.926174e+02 | 5.170832e+02 |  31.70%| unknown
 1729s| 46000 | 42807 | 48307 |   1.0 |   221M | 313 |3360 | 120 | 211 |  24k|  1 |   0 |   0 | 3.926174e+02 | 5.170832e+02 |  31.70%| unknown
 1729s| 46100 | 42905 | 48435 |   1.0 |   221M | 313 |3360 | 120 | 213 |  24k|  1 |   0 |   0 | 3.926174e+02 | 5.170832e+02 |  31.70%| unknown
 1729s| 46200 | 42999 | 48567 |   1.0 |   221M | 313 |3360 | 120 | 210 |  24k|  1 |   0 |   0 | 3.926174e+02 | 5.170832e+02 |  31.70%| unknown
 1730s| 46300 | 43099 | 48714 |   1.0 |   223M | 313 |3360 | 120 | 213 |  24k|  1 |   0 |   0 | 3.926683e+02 | 5.170832e+02 |  31.68%| unknown
 1740s| 46400 | 43199 | 48834 |   1.0 |   223M | 313 |3360 | 120 | 213 |  24k|  1 |   0 |   0 | 3.926683e+02 | 5.170832e+02 |  31.68%| unknown
 1740s| 46500 | 43295 | 48961 |   1.0 |   223M | 313 |3360 | 120 | 214 |  24k|  2 |   0 |   0 | 3.926683e+02 | 5.170832e+02 |  31.68%| unknown
 1741s| 46600 | 43395 | 49071 |   1.0 |   226M | 313 |3360 | 120 | 211 |  24k|  1 |   0 |   0 | 3.926683e+02 | 5.170832e+02 |  31.68%| unknown
 1741s| 46700 | 43495 | 49195 |   1.0 |   226M | 313 |3360 | 120 | 212 |  24k|  1 |   0 |   0 | 3.926683e+02 | 5.170832e+02 |  31.68%| unknown
 1741s| 46800 | 43595 | 49317 |   1.0 |   226M | 313 |3360 | 120 | 190 |  24k|  1 |   0 |   0 | 3.926807e+02 | 5.170832e+02 |  31.68%| unknown
 1742s| 46900 | 43695 | 49433 |   1.0 |   226M | 313 |3360 | 120 | 190 |  25k|  2 |   0 |   0 | 3.926807e+02 | 5.170832e+02 |  31.68%| unknown
 1742s| 47000 | 43787 | 49553 |   1.1 |   226M | 313 |3360 | 120 | 189 |  25k|  1 |   0 |   0 | 3.926807e+02 | 5.170832e+02 |  31.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1743s| 47100 | 43887 | 49669 |   1.1 |   227M | 313 |3360 | 120 | 190 |  25k|  2 |   0 |   0 | 3.926807e+02 | 5.170832e+02 |  31.68%| unknown
 1743s| 47200 | 43987 | 49794 |   1.1 |   227M | 313 |3360 | 120 | 192 |  25k|  2 |   0 |   0 | 3.926807e+02 | 5.170832e+02 |  31.68%| unknown
 1743s| 47300 | 44087 | 49916 |   1.1 |   228M | 313 |3360 | 120 | 191 |  25k|  2 |   0 |   0 | 3.926807e+02 | 5.170832e+02 |  31.68%| unknown
 1752s| 47400 | 44187 | 50049 |   1.1 |   229M | 313 |3360 | 120 | 192 |  25k|  1 |   0 |   0 | 3.927238e+02 | 5.170832e+02 |  31.67%| unknown
 1753s| 47500 | 44287 | 50180 |   1.1 |   229M | 313 |3360 | 120 | 190 |  25k|  2 |   0 |   0 | 3.927238e+02 | 5.170832e+02 |  31.67%| unknown
 1753s| 47600 | 44387 | 50323 |   1.1 |   229M | 313 |3360 | 120 | 191 |  25k|  2 |   0 |   0 | 3.927454e+02 | 5.170832e+02 |  31.66%| unknown
 1754s| 47700 | 44487 | 50446 |   1.1 |   229M | 313 |3360 | 120 | 192 |  25k|  2 |   0 |   0 | 3.927454e+02 | 5.170832e+02 |  31.66%| unknown
 1754s| 47800 | 44587 | 50577 |   1.1 |   229M | 313 |3360 | 120 | 193 |  25k|  1 |   0 |   0 | 3.927454e+02 | 5.170832e+02 |  31.66%| unknown
 1755s| 47900 | 44687 | 50717 |   1.1 |   231M | 313 |3360 | 120 | 193 |  25k|  2 |   0 |   0 | 3.927756e+02 | 5.170832e+02 |  31.65%| unknown
 1755s| 48000 | 44787 | 50849 |   1.1 |   232M | 313 |3360 | 120 | 196 |  25k|  1 |   0 |   0 | 3.927756e+02 | 5.170832e+02 |  31.65%| unknown
 1755s| 48100 | 44887 | 50973 |   1.1 |   233M | 313 |3360 | 120 | 195 |  25k|  1 |   0 |   0 | 3.927756e+02 | 5.170832e+02 |  31.65%| unknown
 1756s| 48200 | 44987 | 51103 |   1.1 |   233M | 313 |3360 | 120 | 198 |  25k|  2 |   0 |   0 | 3.927858e+02 | 5.170832e+02 |  31.65%| unknown
 1756s| 48300 | 45087 | 51240 |   1.1 |   233M | 313 |3360 | 120 | 199 |  25k|  2 |   0 |   0 | 3.927858e+02 | 5.170832e+02 |  31.65%| unknown
 1765s| 48400 | 45187 | 51361 |   1.1 |   233M | 313 |3360 | 120 | 195 |  26k|  2 |   0 |   0 | 3.927858e+02 | 5.170832e+02 |  31.65%| unknown
 1766s| 48500 | 45287 | 51493 |   1.1 |   234M | 313 |3360 | 120 | 196 |  26k|  1 |   0 |   0 | 3.927858e+02 | 5.170832e+02 |  31.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1766s| 48600 | 45387 | 51619 |   1.1 |   236M | 313 |3360 | 120 | 199 |  26k|  2 |   0 |   0 | 3.927940e+02 | 5.170832e+02 |  31.64%| unknown
 1767s| 48700 | 45487 | 51755 |   1.1 |   236M | 313 |3360 | 120 | 200 |  26k|  2 |   0 |   0 | 3.927940e+02 | 5.170832e+02 |  31.64%| unknown
 1767s| 48800 | 45587 | 51881 |   1.1 |   236M | 313 |3360 | 120 | 201 |  26k|  2 |   0 |   0 | 3.927940e+02 | 5.170832e+02 |  31.64%| unknown
 1767s| 48900 | 45687 | 52016 |   1.1 |   236M | 313 |3360 | 120 | 203 |  26k|  1 |   0 |   0 | 3.927948e+02 | 5.170832e+02 |  31.64%| unknown
 1768s| 49000 | 45781 | 52138 |   1.1 |   236M | 313 |3360 | 120 | 198 |  26k|  1 |   0 |   0 | 3.927948e+02 | 5.170832e+02 |  31.64%| unknown
 1768s| 49100 | 45881 | 52256 |   1.1 |   237M | 313 |3360 | 120 | 204 |  26k|  2 |   0 |   0 | 3.927948e+02 | 5.170832e+02 |  31.64%| unknown
 1769s| 49200 | 45981 | 52365 |   1.1 |   238M | 313 |3360 | 120 | 202 |  26k|  1 |   0 |   0 | 3.927978e+02 | 5.170832e+02 |  31.64%| unknown
 1769s| 49300 | 46081 | 52504 |   1.1 |   238M | 313 |3360 | 120 | 205 |  26k|  2 |   0 |   0 | 3.928160e+02 | 5.170832e+02 |  31.63%| unknown
 1780s| 49400 | 46181 | 52633 |   1.1 |   238M | 313 |3360 | 120 | 204 |  26k|  2 |   0 |   0 | 3.928160e+02 | 5.170832e+02 |  31.63%| unknown
 1780s| 49500 | 46281 | 52775 |   1.1 |   239M | 313 |3360 | 120 | 206 |  26k|  2 |   0 |   0 | 3.928160e+02 | 5.170832e+02 |  31.63%| unknown
 1781s| 49600 | 46381 | 52899 |   1.1 |   239M | 313 |3360 | 120 | 205 |  26k|  2 |   0 |   0 | 3.928160e+02 | 5.170832e+02 |  31.63%| unknown
 1781s| 49700 | 46481 | 53026 |   1.1 |   239M | 314 |3360 | 120 | 207 |  26k|  2 |   0 |   0 | 3.928237e+02 | 5.170832e+02 |  31.63%| unknown
 1782s| 49800 | 46581 | 53150 |   1.1 |   239M | 314 |3360 | 120 | 209 |  26k|  2 |   0 |   0 | 3.928263e+02 | 5.170832e+02 |  31.63%| unknown
 1782s| 49900 | 46681 | 53281 |   1.1 |   240M | 314 |3360 | 120 | 206 |  27k|  2 |   0 |   0 | 3.928263e+02 | 5.170832e+02 |  31.63%| unknown
 1783s| 50000 | 46781 | 53411 |   1.1 |   240M | 314 |3360 | 120 | 208 |  27k|  2 |   0 |   0 | 3.928263e+02 | 5.170832e+02 |  31.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1783s| 50100 | 46881 | 53537 |   1.1 |   241M | 314 |3360 | 120 | 209 |  27k|  2 |   0 |   0 | 3.928432e+02 | 5.170832e+02 |  31.63%| unknown
 1784s| 50200 | 46981 | 53670 |   1.1 |   241M | 314 |3360 | 120 | 210 |  27k|  2 |   0 |   0 | 3.928432e+02 | 5.170832e+02 |  31.63%| unknown
 1784s| 50300 | 47081 | 53793 |   1.1 |   242M | 314 |3360 | 120 | 210 |  27k|  2 |   0 |   0 | 3.928456e+02 | 5.170832e+02 |  31.63%| unknown
 1792s| 50400 | 47181 | 53909 |   1.1 |   242M | 314 |3360 | 120 | 210 |  27k|  2 |   0 |   0 | 3.928456e+02 | 5.170832e+02 |  31.63%| unknown
 1793s| 50500 | 47281 | 54025 |   1.1 |   243M | 314 |3360 | 120 | 190 |  27k|  2 |   0 |   0 | 3.928456e+02 | 5.170832e+02 |  31.63%| unknown
 1793s| 50600 | 47379 | 54155 |   1.1 |   244M | 314 |3360 | 120 | 190 |  27k|  1 |   0 |   0 | 3.928456e+02 | 5.170832e+02 |  31.63%| unknown
 1794s| 50700 | 47479 | 54301 |   1.1 |   244M | 314 |3360 | 120 | 192 |  27k|  2 |   0 |   0 | 3.928456e+02 | 5.170832e+02 |  31.63%| unknown
 1794s| 50800 | 47579 | 54427 |   1.1 |   245M | 314 |3360 | 120 | 194 |  27k|  1 |   0 |   0 | 3.928456e+02 | 5.170832e+02 |  31.63%| unknown
 1795s| 50900 | 47679 | 54569 |   1.1 |   245M | 314 |3360 | 120 | 195 |  27k|  2 |   0 |   0 | 3.928456e+02 | 5.170832e+02 |  31.63%| unknown
 1795s| 51000 | 47779 | 54708 |   1.1 |   245M | 314 |3360 | 120 | 196 |  27k|  1 |   0 |   0 | 3.928567e+02 | 5.170832e+02 |  31.62%| unknown
 1796s| 51100 | 47879 | 54839 |   1.1 |   245M | 314 |3360 | 120 | 192 |  27k|  2 |   0 |   0 | 3.928567e+02 | 5.170832e+02 |  31.62%| unknown
 1796s| 51200 | 47979 | 54986 |   1.1 |   245M | 314 |3360 | 120 | 195 |  27k|  1 |   0 |   0 | 3.928567e+02 | 5.170832e+02 |  31.62%| unknown
 1796s| 51300 | 48079 | 55116 |   1.1 |   245M | 314 |3360 | 120 | 196 |  28k|  2 |   0 |   0 | 3.928569e+02 | 5.170832e+02 |  31.62%| unknown
 1805s| 51400 | 48179 | 55233 |   1.1 |   245M | 314 |3360 | 120 | 193 |  28k|  1 |   0 |   0 | 3.928569e+02 | 5.170832e+02 |  31.62%| unknown
 1805s| 51500 | 48279 | 55368 |   1.1 |   245M | 314 |3360 | 120 | 195 |  28k|  2 |   0 |   0 | 3.928569e+02 | 5.170832e+02 |  31.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1806s| 51600 | 48379 | 55501 |   1.1 |   245M | 314 |3360 | 120 | 194 |  28k|  1 |   0 |   0 | 3.928569e+02 | 5.170832e+02 |  31.62%| unknown
 1806s| 51700 | 48479 | 55629 |   1.1 |   245M | 314 |3360 | 120 | 196 |  28k|  2 |   0 |   0 | 3.928569e+02 | 5.170832e+02 |  31.62%| unknown
 1807s| 51800 | 48579 | 55769 |   1.1 |   246M | 314 |3360 | 120 | 195 |  28k|  1 |   0 |   0 | 3.928569e+02 | 5.170832e+02 |  31.62%| unknown
 1807s| 51900 | 48679 | 55907 |   1.1 |   247M | 314 |3360 | 120 | 196 |  28k|  2 |   0 |   0 | 3.928569e+02 | 5.170832e+02 |  31.62%| unknown
 1808s| 52000 | 48779 | 56049 |   1.1 |   248M | 314 |3360 | 120 | 199 |  28k|  2 |   0 |   0 | 3.928569e+02 | 5.170832e+02 |  31.62%| unknown
 1808s| 52100 | 48879 | 56172 |   1.1 |   248M | 314 |3360 | 120 | 196 |  28k|  2 |   0 |   0 | 3.928569e+02 | 5.170832e+02 |  31.62%| unknown
 1808s| 52200 | 48979 | 56301 |   1.1 |   248M | 314 |3360 | 120 | 200 |  28k|  2 |   0 |   0 | 3.928569e+02 | 5.170832e+02 |  31.62%| unknown
 1827s| 52300 | 49079 | 56436 |   1.1 |   248M | 314 |3360 | 120 | 198 |  28k|  2 |   0 |   0 | 3.929013e+02 | 5.170832e+02 |  31.61%| unknown
 1837s| 52400 | 49179 | 56562 |   1.1 |   248M | 314 |3360 | 120 | 200 |  28k|  2 |   0 |   0 | 3.929013e+02 | 5.170832e+02 |  31.61%| unknown
 1837s| 52500 | 49279 | 56680 |   1.1 |   248M | 314 |3360 | 120 | 198 |  28k|  2 |   0 |   0 | 3.929111e+02 | 5.170832e+02 |  31.60%| unknown
 1838s| 52600 | 49367 | 56785 |   1.1 |   249M | 314 |3360 | 120 | 197 |  28k|  2 |   0 |   0 | 3.929111e+02 | 5.170832e+02 |  31.60%| unknown
 1849s| 52700 | 49457 | 56892 |   1.1 |   249M | 314 |3360 | 120 | 197 |  28k|  1 |   0 |   0 | 3.929111e+02 | 5.170832e+02 |  31.60%| unknown
 1849s| 52800 | 49541 | 57004 |   1.1 |   249M | 314 |3360 | 120 | 192 |  29k|  1 |   0 |   0 | 3.929111e+02 | 5.170832e+02 |  31.60%| unknown
 1849s| 52900 | 49611 | 57083 |   1.1 |   250M | 314 |3360 | 120 | 192 |  29k|  1 |   0 |   0 | 3.929111e+02 | 5.170832e+02 |  31.60%| unknown
 1850s| 53000 | 49701 | 57169 |   1.1 |   250M | 314 |3360 | 120 | 192 |  29k|  2 |   0 |   0 | 3.929111e+02 | 5.170832e+02 |  31.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1850s| 53100 | 49793 | 57258 |   1.1 |   251M | 314 |3360 | 120 | 190 |  29k|  2 |   0 |   0 | 3.929111e+02 | 5.170832e+02 |  31.60%| unknown
 1851s| 53200 | 49881 | 57370 |   1.1 |   254M | 314 |3360 | 120 | 197 |  29k|  2 |   0 |   0 | 3.929224e+02 | 5.170832e+02 |  31.60%| unknown
 1851s| 53300 | 49981 | 57488 |   1.1 |   254M | 314 |3360 | 120 | 195 |  29k|  1 |   0 |   0 | 3.929224e+02 | 5.170832e+02 |  31.60%| unknown
 1851s| 53400 | 50079 | 57607 |   1.1 |   254M | 314 |3360 | 120 | 199 |  29k|  2 |   0 |   0 | 3.929224e+02 | 5.170832e+02 |  31.60%| unknown
