
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-2.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3090s|853400 |851927 |  1277k|   1.5 |  2816M | 213 |1920 |  90 | 165 | 697k|  2 |   0 |   0 | 3.189020e+02 | 3.949162e+02 |  23.84%| unknown
 3090s|853500 |852027 |  1277k|   1.5 |  2816M | 213 |1920 |  90 | 149 | 697k|  2 |   0 |   0 | 3.189028e+02 | 3.949162e+02 |  23.84%| unknown
 3091s|853600 |852127 |  1277k|   1.5 |  2816M | 213 |1920 |  90 | 156 | 698k|  2 |   0 |   0 | 3.189028e+02 | 3.949162e+02 |  23.84%| unknown
 3091s|853700 |852227 |  1278k|   1.5 |  2817M | 213 |1920 |  90 | 164 | 698k|  2 |   0 |   0 | 3.189029e+02 | 3.949162e+02 |  23.84%| unknown
 3091s|853800 |852327 |  1278k|   1.5 |  2817M | 213 |1920 |  90 | 149 | 698k|  1 |   0 |   0 | 3.189031e+02 | 3.949162e+02 |  23.84%| unknown
 3091s|853900 |852427 |  1278k|   1.5 |  2817M | 213 |1920 |  90 | 156 | 698k|  2 |   0 |   0 | 3.189031e+02 | 3.949162e+02 |  23.84%| unknown
 3092s|854000 |852527 |  1278k|   1.5 |  2818M | 213 |1920 |  90 | 163 | 698k|  2 |   0 |   0 | 3.189031e+02 | 3.949162e+02 |  23.84%| unknown
 3092s|854100 |852627 |  1278k|   1.5 |  2820M | 213 |1920 |  90 | 150 | 698k|  2 |   0 |   0 | 3.189033e+02 | 3.949162e+02 |  23.84%| unknown
 3092s|854200 |852727 |  1279k|   1.5 |  2822M | 213 |1920 |  90 | 156 | 698k|  1 |   0 |   0 | 3.189038e+02 | 3.949162e+02 |  23.84%| unknown
 3093s|854300 |852827 |  1279k|   1.5 |  2822M | 213 |1920 |  90 | 163 | 698k|  2 |   0 |   0 | 3.189038e+02 | 3.949162e+02 |  23.84%| unknown
 3093s|854400 |852927 |  1279k|   1.5 |  2824M | 213 |1920 |  90 | 151 | 698k|  2 |   0 |   0 | 3.189039e+02 | 3.949162e+02 |  23.84%| unknown
 3093s|854500 |853027 |  1279k|   1.5 |  2825M | 213 |1920 |  90 | 156 | 698k|  2 |   0 |   0 | 3.189039e+02 | 3.949162e+02 |  23.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3093s|854600 |853127 |  1279k|   1.5 |  2825M | 213 |1920 |  90 | 164 | 698k|  2 |   0 |   0 | 3.189039e+02 | 3.949162e+02 |  23.84%| unknown
 3094s|854700 |853227 |  1279k|   1.5 |  2825M | 213 |1920 |  90 | 155 | 699k|  2 |   0 |   0 | 3.189045e+02 | 3.949162e+02 |  23.84%| unknown
 3094s|854800 |853327 |  1280k|   1.5 |  2826M | 213 |1920 |  90 | 164 | 699k|  1 |   0 |   0 | 3.189046e+02 | 3.949162e+02 |  23.84%| unknown
 3094s|854900 |853427 |  1280k|   1.5 |  2826M | 213 |1920 |  90 | 151 | 699k|  2 |   0 |   0 | 3.189046e+02 | 3.949162e+02 |  23.84%| unknown
 3094s|855000 |853527 |  1280k|   1.5 |  2826M | 213 |1920 |  90 | 158 | 699k|  1 |   0 |   0 | 3.189046e+02 | 3.949162e+02 |  23.84%| unknown
 3095s|855100 |853627 |  1280k|   1.5 |  2826M | 213 |1920 |  90 | 163 | 699k|  1 |   0 |   0 | 3.189046e+02 | 3.949162e+02 |  23.84%| unknown
 3095s|855200 |853727 |  1280k|   1.5 |  2827M | 213 |1920 |  90 | 152 | 699k|  1 |   0 |   0 | 3.189046e+02 | 3.949162e+02 |  23.84%| unknown
 3095s|855300 |853827 |  1280k|   1.5 |  2827M | 213 |1920 |  90 | 158 | 699k|  2 |   0 |   0 | 3.189046e+02 | 3.949162e+02 |  23.84%| unknown
 3095s|855400 |853927 |  1281k|   1.5 |  2827M | 213 |1920 |  90 | 162 | 699k|  2 |   0 |   0 | 3.189055e+02 | 3.949162e+02 |  23.83%| unknown
 3096s|855500 |854027 |  1281k|   1.5 |  2827M | 214 |1920 |  90 | 148 | 699k|  2 |   0 |   0 | 3.189060e+02 | 3.949162e+02 |  23.83%| unknown
 3096s|855600 |854127 |  1281k|   1.5 |  2827M | 214 |1920 |  90 | 156 | 699k|  2 |   0 |   0 | 3.189060e+02 | 3.949162e+02 |  23.83%| unknown
 3096s|855700 |854227 |  1281k|   1.5 |  2827M | 214 |1920 |  90 | 161 | 699k|  2 |   0 |   0 | 3.189060e+02 | 3.949162e+02 |  23.83%| unknown
 3097s|855800 |854327 |  1281k|   1.5 |  2828M | 214 |1920 |  90 | 152 | 699k|  1 |   0 |   0 | 3.189060e+02 | 3.949162e+02 |  23.83%| unknown
 3097s|855900 |854427 |  1281k|   1.5 |  2828M | 214 |1920 |  90 | 161 | 700k|  2 |   0 |   0 | 3.189063e+02 | 3.949162e+02 |  23.83%| unknown
 3097s|856000 |854527 |  1282k|   1.5 |  2828M | 214 |1920 |  90 | 166 | 700k|  2 |   0 |   0 | 3.189066e+02 | 3.949162e+02 |  23.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3097s|856100 |854627 |  1282k|   1.5 |  2829M | 214 |1920 |  90 | 155 | 700k|  2 |   0 |   0 | 3.189066e+02 | 3.949162e+02 |  23.83%| unknown
 3098s|856200 |854727 |  1282k|   1.5 |  2830M | 214 |1920 |  90 | 162 | 700k|  2 |   0 |   0 | 3.189070e+02 | 3.949162e+02 |  23.83%| unknown
 3098s|856300 |854827 |  1282k|   1.5 |  2830M | 214 |1920 |  90 | 147 | 700k|  1 |   0 |   0 | 3.189070e+02 | 3.949162e+02 |  23.83%| unknown
 3098s|856400 |854927 |  1282k|   1.5 |  2831M | 214 |1920 |  90 | 153 | 700k|  2 |   0 |   0 | 3.189070e+02 | 3.949162e+02 |  23.83%| unknown
 3098s|856500 |855027 |  1283k|   1.5 |  2831M | 214 |1920 |  90 | 160 | 700k|  2 |   0 |   0 | 3.189070e+02 | 3.949162e+02 |  23.83%| unknown
 3099s|856600 |855127 |  1283k|   1.5 |  2831M | 214 |1920 |  90 | 149 | 700k|  2 |   0 |   0 | 3.189078e+02 | 3.949162e+02 |  23.83%| unknown
 3099s|856700 |855227 |  1283k|   1.5 |  2831M | 214 |1920 |  90 | 154 | 700k|  2 |   0 |   0 | 3.189078e+02 | 3.949162e+02 |  23.83%| unknown
 3099s|856800 |855327 |  1283k|   1.5 |  2831M | 214 |1920 |  90 | 161 | 700k|  2 |   0 |   0 | 3.189078e+02 | 3.949162e+02 |  23.83%| unknown
 3099s|856900 |855427 |  1283k|   1.5 |  2831M | 214 |1920 |  90 | 152 | 700k|  1 |   0 |   0 | 3.189078e+02 | 3.949162e+02 |  23.83%| unknown
 3100s|857000 |855527 |  1283k|   1.5 |  2832M | 214 |1920 |  90 | 157 | 701k|  2 |   0 |   0 | 3.189085e+02 | 3.949162e+02 |  23.83%| unknown
 3100s|857100 |855627 |  1284k|   1.5 |  2832M | 214 |1920 |  90 | 171 | 701k|  2 |   0 |   0 | 3.189092e+02 | 3.949162e+02 |  23.83%| unknown
 3100s|857200 |855727 |  1284k|   1.5 |  2832M | 214 |1920 |  90 | 154 | 701k|  1 |   0 |   0 | 3.189098e+02 | 3.949162e+02 |  23.83%| unknown
 3100s|857300 |855827 |  1284k|   1.5 |  2832M | 214 |1920 |  90 | 157 | 701k|  1 |   0 |   0 | 3.189100e+02 | 3.949162e+02 |  23.83%| unknown
 3101s|857400 |855927 |  1284k|   1.5 |  2832M | 214 |1920 |  90 | 165 | 701k|  2 |   0 |   0 | 3.189105e+02 | 3.949162e+02 |  23.83%| unknown
 3101s|857500 |856027 |  1284k|   1.5 |  2832M | 214 |1920 |  90 | 148 | 701k|  2 |   0 |   0 | 3.189113e+02 | 3.949162e+02 |  23.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3101s|857600 |856127 |  1284k|   1.5 |  2833M | 214 |1920 |  90 | 156 | 701k|  2 |   0 |   0 | 3.189113e+02 | 3.949162e+02 |  23.83%| unknown
 3102s|857700 |856227 |  1285k|   1.5 |  2834M | 214 |1920 |  90 | 166 | 701k|  2 |   0 |   0 | 3.189113e+02 | 3.949162e+02 |  23.83%| unknown
 3102s|857800 |856327 |  1285k|   1.5 |  2834M | 214 |1920 |  90 | 150 | 701k|  2 |   0 |   0 | 3.189115e+02 | 3.949162e+02 |  23.83%| unknown
 3102s|857900 |856427 |  1285k|   1.5 |  2835M | 214 |1920 |  90 | 154 | 701k|  2 |   0 |   0 | 3.189118e+02 | 3.949162e+02 |  23.83%| unknown
 3102s|858000 |856527 |  1285k|   1.5 |  2835M | 214 |1920 |  90 | 163 | 701k|  2 |   0 |   0 | 3.189118e+02 | 3.949162e+02 |  23.83%| unknown
 3103s|858100 |856627 |  1285k|   1.5 |  2835M | 214 |1920 |  90 | 151 | 702k|  2 |   0 |   0 | 3.189118e+02 | 3.949162e+02 |  23.83%| unknown
 3103s|858200 |856727 |  1285k|   1.5 |  2835M | 214 |1920 |  90 | 158 | 702k|  2 |   0 |   0 | 3.189118e+02 | 3.949162e+02 |  23.83%| unknown
 3103s|858300 |856827 |  1286k|   1.5 |  2836M | 214 |1920 |  90 | 166 | 702k|  2 |   0 |   0 | 3.189121e+02 | 3.949162e+02 |  23.83%| unknown
 3103s|858400 |856927 |  1286k|   1.5 |  2836M | 214 |1920 |  90 | 156 | 702k|  2 |   0 |   0 | 3.189121e+02 | 3.949162e+02 |  23.83%| unknown
 3104s|858500 |857027 |  1286k|   1.5 |  2836M | 214 |1920 |  90 | 157 | 702k|  2 |   0 |   0 | 3.189121e+02 | 3.949162e+02 |  23.83%| unknown
 3104s|858600 |857127 |  1286k|   1.5 |  2836M | 214 |1920 |  90 | 167 | 702k|  2 |   0 |   0 | 3.189121e+02 | 3.949162e+02 |  23.83%| unknown
 3104s|858700 |857227 |  1286k|   1.5 |  2837M | 214 |1920 |  90 | 155 | 702k|  2 |   0 |   0 | 3.189126e+02 | 3.949162e+02 |  23.83%| unknown
 3104s|858800 |857327 |  1286k|   1.5 |  2837M | 214 |1920 |  90 | 160 | 702k|  2 |   0 |   0 | 3.189126e+02 | 3.949162e+02 |  23.83%| unknown
 3105s|858900 |857427 |  1287k|   1.5 |  2837M | 214 |1920 |  90 | 169 | 702k|  2 |   0 |   0 | 3.189126e+02 | 3.949162e+02 |  23.83%| unknown
 3105s|859000 |857527 |  1287k|   1.5 |  2838M | 214 |1920 |  90 | 150 | 702k|  2 |   0 |   0 | 3.189126e+02 | 3.949162e+02 |  23.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3105s|859100 |857627 |  1287k|   1.5 |  2838M | 214 |1920 |  90 | 156 | 702k|  1 |   0 |   0 | 3.189127e+02 | 3.949162e+02 |  23.83%| unknown
 3105s|859200 |857727 |  1287k|   1.5 |  2838M | 214 |1920 |  90 | 164 | 703k|  2 |   0 |   0 | 3.189127e+02 | 3.949162e+02 |  23.83%| unknown
 3106s|859300 |857827 |  1287k|   1.5 |  2838M | 214 |1920 |  90 | 155 | 703k|  2 |   0 |   0 | 3.189127e+02 | 3.949162e+02 |  23.83%| unknown
 3106s|859400 |857927 |  1287k|   1.5 |  2838M | 214 |1920 |  90 | 157 | 703k|  2 |   0 |   0 | 3.189130e+02 | 3.949162e+02 |  23.83%| unknown
 3106s|859500 |858027 |  1288k|   1.5 |  2838M | 214 |1920 |  90 | 165 | 703k|  2 |   0 |   0 | 3.189132e+02 | 3.949162e+02 |  23.83%| unknown
 3106s|859600 |858127 |  1288k|   1.5 |  2839M | 214 |1920 |  90 | 151 | 703k|  2 |   0 |   0 | 3.189136e+02 | 3.949162e+02 |  23.83%| unknown
 3107s|859700 |858227 |  1288k|   1.5 |  2839M | 214 |1920 |  90 | 158 | 703k|  1 |   0 |   0 | 3.189136e+02 | 3.949162e+02 |  23.83%| unknown
 3107s|859800 |858327 |  1288k|   1.5 |  2839M | 214 |1920 |  90 | 162 | 703k|  2 |   0 |   0 | 3.189136e+02 | 3.949162e+02 |  23.83%| unknown
 3107s|859900 |858427 |  1288k|   1.5 |  2839M | 214 |1920 |  90 | 152 | 703k|  2 |   0 |   0 | 3.189136e+02 | 3.949162e+02 |  23.83%| unknown
 3108s|860000 |858527 |  1288k|   1.5 |  2839M | 214 |1920 |  90 | 158 | 703k|  2 |   0 |   0 | 3.189136e+02 | 3.949162e+02 |  23.83%| unknown
 3108s|860100 |858627 |  1289k|   1.5 |  2839M | 214 |1920 |  90 | 150 | 703k|  1 |   0 |   0 | 3.189138e+02 | 3.949162e+02 |  23.83%| unknown
 3108s|860200 |858727 |  1289k|   1.5 |  2839M | 214 |1920 |  90 | 154 | 703k|  2 |   0 |   0 | 3.189138e+02 | 3.949162e+02 |  23.83%| unknown
 3108s|860300 |858827 |  1289k|   1.5 |  2840M | 214 |1920 |  90 | 164 | 704k|  2 |   0 |   0 | 3.189149e+02 | 3.949162e+02 |  23.83%| unknown
 3109s|860400 |858927 |  1289k|   1.5 |  2840M | 214 |1920 |  90 | 167 | 704k|  2 |   0 |   0 | 3.189149e+02 | 3.949162e+02 |  23.83%| unknown
 3109s|860500 |859027 |  1289k|   1.5 |  2840M | 214 |1920 |  90 | 154 | 704k|  2 |   0 |   0 | 3.189150e+02 | 3.949162e+02 |  23.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3109s|860600 |859127 |  1289k|   1.5 |  2840M | 214 |1920 |  90 | 164 | 704k|  2 |   0 |   0 | 3.189150e+02 | 3.949162e+02 |  23.83%| unknown
 3109s|860700 |859227 |  1290k|   1.5 |  2841M | 214 |1920 |  90 | 148 | 704k|  2 |   0 |   0 | 3.189152e+02 | 3.949162e+02 |  23.83%| unknown
 3110s|860800 |859327 |  1290k|   1.5 |  2841M | 214 |1920 |  90 | 151 | 704k|  2 |   0 |   0 | 3.189153e+02 | 3.949162e+02 |  23.83%| unknown
 3110s|860900 |859427 |  1290k|   1.5 |  2842M | 214 |1920 |  90 | 160 | 704k|  2 |   0 |   0 | 3.189155e+02 | 3.949162e+02 |  23.83%| unknown
 3110s|861000 |859527 |  1290k|   1.5 |  2842M | 214 |1920 |  90 | 147 | 704k|  1 |   0 |   0 | 3.189155e+02 | 3.949162e+02 |  23.83%| unknown
 3111s|861100 |859627 |  1290k|   1.5 |  2842M | 214 |1920 |  90 | 154 | 704k|  2 |   0 |   0 | 3.189155e+02 | 3.949162e+02 |  23.83%| unknown
 3111s|861200 |859727 |  1290k|   1.5 |  2842M | 214 |1920 |  90 | 161 | 704k|  2 |   0 |   0 | 3.189168e+02 | 3.949162e+02 |  23.83%| unknown
 3111s|861300 |859827 |  1291k|   1.5 |  2842M | 214 |1920 |  90 | 166 | 704k|  2 |   0 |   0 | 3.189168e+02 | 3.949162e+02 |  23.83%| unknown
 3111s|861400 |859927 |  1291k|   1.5 |  2847M | 214 |1920 |  90 | 155 | 704k|  2 |   0 |   0 | 3.189178e+02 | 3.949162e+02 |  23.83%| unknown
 3112s|861500 |860027 |  1291k|   1.5 |  2848M | 214 |1920 |  90 | 159 | 705k|  1 |   0 |   0 | 3.189183e+02 | 3.949162e+02 |  23.83%| unknown
 3112s|861600 |860127 |  1291k|   1.5 |  2849M | 214 |1920 |  90 | 146 | 705k|  2 |   0 |   0 | 3.189183e+02 | 3.949162e+02 |  23.83%| unknown
 3112s|861700 |860227 |  1291k|   1.5 |  2849M | 214 |1920 |  90 | 157 | 705k|  1 |   0 |   0 | 3.189189e+02 | 3.949162e+02 |  23.83%| unknown
 3112s|861800 |860327 |  1292k|   1.5 |  2849M | 214 |1920 |  90 | 162 | 705k|  1 |   0 |   0 | 3.189189e+02 | 3.949162e+02 |  23.83%| unknown
 3113s|861900 |860427 |  1292k|   1.5 |  2849M | 214 |1920 |  90 | 166 | 705k|  2 |   0 |   0 | 3.189189e+02 | 3.949162e+02 |  23.83%| unknown
 3113s|862000 |860527 |  1292k|   1.5 |  2849M | 214 |1920 |  90 | 154 | 705k|  2 |   0 |   0 | 3.189189e+02 | 3.949162e+02 |  23.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3113s|862100 |860627 |  1292k|   1.5 |  2850M | 214 |1920 |  90 | 159 | 705k|  2 |   0 |   0 | 3.189189e+02 | 3.949162e+02 |  23.83%| unknown
 3114s|862200 |860727 |  1292k|   1.5 |  2850M | 214 |1920 |  90 | 150 | 705k|  2 |   0 |   0 | 3.189189e+02 | 3.949162e+02 |  23.83%| unknown
 3114s|862300 |860827 |  1292k|   1.5 |  2850M | 214 |1920 |  90 | 159 | 705k|  2 |   0 |   0 | 3.189193e+02 | 3.949162e+02 |  23.83%| unknown
 3114s|862400 |860927 |  1293k|   1.5 |  2851M | 214 |1920 |  90 | 162 | 705k|  2 |   0 |   0 | 3.189199e+02 | 3.949162e+02 |  23.83%| unknown
 3114s|862500 |861027 |  1293k|   1.5 |  2851M | 214 |1920 |  90 | 150 | 705k|  2 |   0 |   0 | 3.189207e+02 | 3.949162e+02 |  23.83%| unknown
 3115s|862600 |861127 |  1293k|   1.5 |  2852M | 214 |1920 |  90 | 155 | 706k|  1 |   0 |   0 | 3.189209e+02 | 3.949162e+02 |  23.83%| unknown
 3115s|862700 |861227 |  1293k|   1.5 |  2852M | 214 |1920 |  90 | 167 | 706k|  2 |   0 |   0 | 3.189209e+02 | 3.949162e+02 |  23.83%| unknown
 3115s|862800 |861327 |  1293k|   1.5 |  2852M | 214 |1920 |  90 | 149 | 706k|  2 |   0 |   0 | 3.189209e+02 | 3.949162e+02 |  23.83%| unknown
 3115s|862900 |861427 |  1293k|   1.5 |  2852M | 214 |1920 |  90 | 155 | 706k|  2 |   0 |   0 | 3.189213e+02 | 3.949162e+02 |  23.83%| unknown
 3116s|863000 |861527 |  1294k|   1.5 |  2853M | 214 |1920 |  90 | 165 | 706k|  2 |   0 |   0 | 3.189224e+02 | 3.949162e+02 |  23.83%| unknown
 3119s|863100 |861627 |  1294k|   1.5 |  2853M | 214 |1920 |  90 | 144 | 706k|  1 |   0 |   0 | 3.189225e+02 | 3.949162e+02 |  23.83%| unknown
 3120s|863200 |861727 |  1294k|   1.5 |  2855M | 214 |1920 |  90 | 154 | 706k|  1 |   0 |   0 | 3.189231e+02 | 3.949162e+02 |  23.83%| unknown
 3120s|863300 |861827 |  1294k|   1.5 |  2855M | 214 |1920 |  90 | 159 | 706k|  2 |   0 |   0 | 3.189231e+02 | 3.949162e+02 |  23.83%| unknown
 3120s|863400 |861927 |  1294k|   1.5 |  2855M | 214 |1920 |  90 | 169 | 706k|  2 |   0 |   0 | 3.189231e+02 | 3.949162e+02 |  23.83%| unknown
 3120s|863500 |862027 |  1294k|   1.5 |  2855M | 214 |1920 |  90 | 153 | 706k|  1 |   0 |   0 | 3.189231e+02 | 3.949162e+02 |  23.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3121s|863600 |862127 |  1295k|   1.5 |  2856M | 214 |1920 |  90 | 160 | 706k|  2 |   0 |   0 | 3.189231e+02 | 3.949162e+02 |  23.83%| unknown
 3121s|863700 |862227 |  1295k|   1.5 |  2856M | 214 |1920 |  90 | 165 | 707k|  2 |   0 |   0 | 3.189231e+02 | 3.949162e+02 |  23.83%| unknown
 3121s|863800 |862327 |  1295k|   1.5 |  2856M | 214 |1920 |  90 | 153 | 707k|  2 |   0 |   0 | 3.189231e+02 | 3.949162e+02 |  23.83%| unknown
 3122s|863900 |862427 |  1295k|   1.5 |  2856M | 214 |1920 |  90 | 163 | 707k|  2 |   0 |   0 | 3.189234e+02 | 3.949162e+02 |  23.83%| unknown
 3122s|864000 |862527 |  1295k|   1.5 |  2856M | 214 |1920 |  90 | 167 | 707k|  2 |   0 |   0 | 3.189237e+02 | 3.949162e+02 |  23.83%| unknown
 3122s|864100 |862627 |  1295k|   1.5 |  2856M | 214 |1920 |  90 | 156 | 707k|  2 |   0 |   0 | 3.189237e+02 | 3.949162e+02 |  23.83%| unknown
 3122s|864200 |862727 |  1296k|   1.5 |  2856M | 214 |1920 |  90 | 158 | 707k|  2 |   0 |   0 | 3.189237e+02 | 3.949162e+02 |  23.83%| unknown
 3123s|864300 |862827 |  1296k|   1.5 |  2856M | 214 |1920 |  90 | 171 | 707k|  2 |   0 |   0 | 3.189237e+02 | 3.949162e+02 |  23.83%| unknown
 3123s|864400 |862927 |  1296k|   1.5 |  2856M | 214 |1920 |  90 | 156 | 707k|  1 |   0 |   0 | 3.189246e+02 | 3.949162e+02 |  23.83%| unknown
 3123s|864500 |863027 |  1296k|   1.5 |  2857M | 214 |1920 |  90 | 164 | 707k|  2 |   0 |   0 | 3.189246e+02 | 3.949162e+02 |  23.83%| unknown
 3123s|864600 |863127 |  1296k|   1.5 |  2858M | 214 |1920 |  90 | 145 | 707k|  1 |   0 |   0 | 3.189246e+02 | 3.949162e+02 |  23.83%| unknown
 3124s|864700 |863227 |  1296k|   1.5 |  2859M | 214 |1920 |  90 | 155 | 707k|  2 |   0 |   0 | 3.189246e+02 | 3.949162e+02 |  23.83%| unknown
 3124s|864800 |863327 |  1297k|   1.5 |  2859M | 214 |1920 |  90 | 158 | 708k|  2 |   0 |   0 | 3.189246e+02 | 3.949162e+02 |  23.83%| unknown
 3124s|864900 |863427 |  1297k|   1.5 |  2859M | 214 |1920 |  90 | 167 | 708k|  2 |   0 |   0 | 3.189246e+02 | 3.949162e+02 |  23.83%| unknown
 3124s|865000 |863527 |  1297k|   1.5 |  2859M | 214 |1920 |  90 | 152 | 708k|  2 |   0 |   0 | 3.189246e+02 | 3.949162e+02 |  23.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3125s|865100 |863627 |  1297k|   1.5 |  2860M | 214 |1920 |  90 | 162 | 708k|  1 |   0 |   0 | 3.189246e+02 | 3.949162e+02 |  23.83%| unknown
 3125s|865200 |863727 |  1297k|   1.5 |  2861M | 214 |1920 |  90 | 169 | 708k|  2 |   0 |   0 | 3.189246e+02 | 3.949162e+02 |  23.83%| unknown
 3125s|865300 |863827 |  1297k|   1.5 |  2861M | 214 |1920 |  90 | 152 | 708k|  2 |   0 |   0 | 3.189251e+02 | 3.949162e+02 |  23.83%| unknown
 3126s|865400 |863927 |  1298k|   1.5 |  2861M | 214 |1920 |  90 | 155 | 708k|  2 |   0 |   0 | 3.189251e+02 | 3.949162e+02 |  23.83%| unknown
 3126s|865500 |864027 |  1298k|   1.5 |  2863M | 214 |1920 |  90 | 165 | 708k|  2 |   0 |   0 | 3.189251e+02 | 3.949162e+02 |  23.83%| unknown
 3126s|865600 |864127 |  1298k|   1.5 |  2863M | 214 |1920 |  90 | 152 | 708k|  2 |   0 |   0 | 3.189251e+02 | 3.949162e+02 |  23.83%| unknown
 3126s|865700 |864227 |  1298k|   1.5 |  2863M | 214 |1920 |  90 | 161 | 708k|  1 |   0 |   0 | 3.189251e+02 | 3.949162e+02 |  23.83%| unknown
 3127s|865800 |864327 |  1298k|   1.5 |  2863M | 214 |1920 |  90 | 169 | 708k|  2 |   0 |   0 | 3.189260e+02 | 3.949162e+02 |  23.83%| unknown
 3127s|865900 |864427 |  1298k|   1.5 |  2863M | 214 |1920 |  90 | 152 | 709k|  2 |   0 |   0 | 3.189264e+02 | 3.949162e+02 |  23.83%| unknown
 3127s|866000 |864527 |  1299k|   1.5 |  2864M | 214 |1920 |  90 | 158 | 709k|  1 |   0 |   0 | 3.189264e+02 | 3.949162e+02 |  23.83%| unknown
 3127s|866100 |864627 |  1299k|   1.5 |  2864M | 214 |1920 |  90 | 169 | 709k|  2 |   0 |   0 | 3.189268e+02 | 3.949162e+02 |  23.83%| unknown
 3128s|866200 |864727 |  1299k|   1.5 |  2864M | 214 |1920 |  90 | 152 | 709k|  2 |   0 |   0 | 3.189268e+02 | 3.949162e+02 |  23.83%| unknown
 3128s|866300 |864827 |  1299k|   1.5 |  2864M | 214 |1920 |  90 | 157 | 709k|  1 |   0 |   0 | 3.189272e+02 | 3.949162e+02 |  23.83%| unknown
 3128s|866400 |864927 |  1299k|   1.5 |  2864M | 214 |1920 |  90 | 164 | 709k|  2 |   0 |   0 | 3.189272e+02 | 3.949162e+02 |  23.83%| unknown
 3128s|866500 |865027 |  1299k|   1.5 |  2864M | 214 |1920 |  90 | 147 | 709k|  2 |   0 |   0 | 3.189276e+02 | 3.949162e+02 |  23.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3129s|866600 |865127 |  1300k|   1.5 |  2865M | 214 |1920 |  90 | 158 | 709k|  2 |   0 |   0 | 3.189285e+02 | 3.949162e+02 |  23.83%| unknown
 3129s|866700 |865227 |  1300k|   1.5 |  2865M | 214 |1920 |  90 | 158 | 709k|  2 |   0 |   0 | 3.189285e+02 | 3.949162e+02 |  23.83%| unknown
 3129s|866800 |865327 |  1300k|   1.5 |  2865M | 214 |1920 |  90 | 146 | 709k|  2 |   0 |   0 | 3.189285e+02 | 3.949162e+02 |  23.83%| unknown
 3129s|866900 |865427 |  1300k|   1.5 |  2865M | 214 |1920 |  90 | 155 | 709k|  2 |   0 |   0 | 3.189285e+02 | 3.949162e+02 |  23.83%| unknown
 3130s|867000 |865527 |  1300k|   1.5 |  2866M | 214 |1920 |  90 | 165 | 710k|  1 |   0 |   0 | 3.189293e+02 | 3.949162e+02 |  23.83%| unknown
 3130s|867100 |865627 |  1301k|   1.5 |  2867M | 214 |1920 |  90 | 147 | 710k|  2 |   0 |   0 | 3.189293e+02 | 3.949162e+02 |  23.83%| unknown
