2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 29 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4560 implications, 0 cliques
presolved problem has 4590 variables (30 bin, 0 int, 0 impl, 4560 cont) and 4710 constraints
   4500 constraints of type <varbound>
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3021s|255100 | 43619 |  1150k|   4.5 |   359M |  57 |4679 |4110 |4247 | 346k|  0 |   5 | 220 | 9.297259e+03 | 9.297861e+03 |   0.01%|  99.70%
 3022s|255200 | 43619 |  1150k|   4.5 |   359M |  57 |4679 |4110 |4248 | 346k|  0 |   5 | 220 | 9.297259e+03 | 9.297861e+03 |   0.01%|  99.70%
 3022s|255300 | 43629 |  1151k|   4.5 |   359M |  57 |4679 |4110 |4240 | 346k|  2 |   5 | 221 | 9.297259e+03 | 9.297861e+03 |   0.01%|  99.70%
 3023s|255400 | 43647 |  1151k|   4.5 |   360M |  57 |4679 |4110 |4241 | 346k|  2 |   5 | 221 | 9.297259e+03 | 9.297861e+03 |   0.01%|  99.70%
 3024s|255500 | 43651 |  1151k|   4.5 |   360M |  57 |4679 |4110 |4249 | 346k|  2 |   5 | 221 | 9.297259e+03 | 9.297861e+03 |   0.01%|  99.70%
 3025s|255600 | 43653 |  1151k|   4.5 |   360M |  57 |4679 |4110 |4231 | 346k|  1 |   5 | 221 | 9.297259e+03 | 9.297861e+03 |   0.01%|  99.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3026s|255700 | 43651 |  1152k|   4.5 |   360M |  57 |4679 |4110 |4244 | 347k|  1 |   5 | 221 | 9.297259e+03 | 9.297861e+03 |   0.01%|  99.70%
 3027s|255800 | 43659 |  1152k|   4.5 |   360M |  57 |4679 |4110 |4240 | 347k|  2 |   5 | 221 | 9.297260e+03 | 9.297861e+03 |   0.01%|  99.70%
 3028s|255900 | 43663 |  1152k|   4.5 |   360M |  57 |4679 |4110 |4250 | 347k|  2 |   5 | 221 | 9.297260e+03 | 9.297861e+03 |   0.01%|  99.70%
 3028s|256000 | 43667 |  1152k|   4.5 |   360M |  57 |4679 |4110 |4252 | 347k|  2 |   5 | 221 | 9.297260e+03 | 9.297861e+03 |   0.01%|  99.70%
 3029s|256100 | 43675 |  1153k|   4.5 |   360M |  57 |4679 |4110 |4232 | 347k|  2 |   5 | 221 | 9.297260e+03 | 9.297861e+03 |   0.01%|  99.70%
 3030s|256200 | 43685 |  1153k|   4.5 |   360M |  57 |4679 |4110 |4243 | 347k|  2 |   5 | 221 | 9.297260e+03 | 9.297861e+03 |   0.01%|  99.70%
 3031s|256300 | 43689 |  1154k|   4.5 |   360M |  57 |4679 |4110 |4248 | 347k|  1 |   5 | 221 | 9.297260e+03 | 9.297861e+03 |   0.01%|  99.70%
 3031s|256400 | 43695 |  1154k|   4.5 |   360M |  57 |4679 |4110 |4272 | 347k|  3 |   5 | 221 | 9.297260e+03 | 9.297861e+03 |   0.01%|  99.70%
 3032s|256500 | 43707 |  1154k|   4.5 |   360M |  57 |4679 |4110 |4230 | 348k|  1 |   5 | 221 | 9.297261e+03 | 9.297861e+03 |   0.01%|  99.70%
 3033s|256600 | 43707 |  1155k|   4.5 |   360M |  57 |4679 |4110 |4234 | 348k|  2 |   5 | 221 | 9.297261e+03 | 9.297861e+03 |   0.01%|  99.70%
 3034s|256700 | 43697 |  1155k|   4.5 |   360M |  57 |4679 |4110 |4244 | 348k|  2 |   5 | 221 | 9.297261e+03 | 9.297861e+03 |   0.01%|  99.70%
 3035s|256800 | 43709 |  1155k|   4.5 |   360M |  57 |4679 |4110 |4247 | 348k|  0 |   5 | 221 | 9.297261e+03 | 9.297861e+03 |   0.01%|  99.70%
 3035s|256900 | 43717 |  1155k|   4.5 |   360M |  57 |4679 |4110 |4251 | 348k|  2 |   5 | 221 | 9.297261e+03 | 9.297861e+03 |   0.01%|  99.70%
 3036s|257000 | 43735 |  1156k|   4.5 |   360M |  57 |4679 |4110 |4256 | 348k|  1 |   5 | 221 | 9.297261e+03 | 9.297861e+03 |   0.01%|  99.70%
 3037s|257100 | 43733 |  1156k|   4.5 |   360M |  57 |4679 |4110 |4239 | 348k|  1 |   5 | 221 | 9.297261e+03 | 9.297861e+03 |   0.01%|  99.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3038s|257200 | 43737 |  1156k|   4.5 |   360M |  57 |4679 |4110 |4250 | 348k|  0 |   5 | 221 | 9.297261e+03 | 9.297861e+03 |   0.01%|  99.70%
 3038s|257300 | 43743 |  1157k|   4.5 |   360M |  57 |4679 |4110 |4248 | 349k|  2 |   5 | 221 | 9.297262e+03 | 9.297861e+03 |   0.01%|  99.70%
 3039s|257400 | 43739 |  1157k|   4.5 |   360M |  57 |4679 |4110 |4234 | 349k|  1 |   5 | 221 | 9.297262e+03 | 9.297861e+03 |   0.01%|  99.70%
 3040s|257500 | 43753 |  1157k|   4.5 |   360M |  57 |4679 |4110 |4248 | 349k|  2 |   5 | 221 | 9.297263e+03 | 9.297861e+03 |   0.01%|  99.70%
 3040s|257600 | 43759 |  1157k|   4.5 |   360M |  57 |4679 |4110 |4250 | 349k|  2 |   5 | 221 | 9.297263e+03 | 9.297861e+03 |   0.01%|  99.70%
 3041s|257700 | 43767 |  1158k|   4.5 |   360M |  57 |4679 |4110 |4246 | 349k|  2 |   5 | 221 | 9.297263e+03 | 9.297861e+03 |   0.01%|  99.70%
 3042s|257800 | 43767 |  1158k|   4.5 |   360M |  57 |4679 |4110 |4239 | 349k|  2 |   5 | 221 | 9.297263e+03 | 9.297861e+03 |   0.01%|  99.70%
 3043s|257900 | 43757 |  1158k|   4.5 |   360M |  57 |4679 |4110 |4249 | 349k|  1 |   5 | 221 | 9.297263e+03 | 9.297861e+03 |   0.01%|  99.70%
 3044s|258000 | 43765 |  1159k|   4.5 |   360M |  57 |4679 |4110 |4242 | 349k|  0 |   5 | 221 | 9.297264e+03 | 9.297861e+03 |   0.01%|  99.70%
 3044s|258100 | 43765 |  1159k|   4.5 |   360M |  57 |4679 |4110 |4248 | 349k|  2 |   5 | 221 | 9.297264e+03 | 9.297861e+03 |   0.01%|  99.70%
 3045s|258200 | 43775 |  1159k|   4.5 |   360M |  57 |4679 |4110 |4252 | 350k|  0 |   5 | 221 | 9.297264e+03 | 9.297861e+03 |   0.01%|  99.70%
 3046s|258300 | 43795 |  1160k|   4.5 |   361M |  57 |4679 |4110 |4251 | 350k|  0 |   5 | 221 | 9.297264e+03 | 9.297861e+03 |   0.01%|  99.70%
 3047s|258400 | 43811 |  1160k|   4.5 |   361M |  57 |4679 |4110 |4267 | 350k|  2 |   5 | 221 | 9.297264e+03 | 9.297861e+03 |   0.01%|  99.70%
 3047s|258500 | 43809 |  1160k|   4.5 |   361M |  57 |4679 |4110 |4249 | 350k|  2 |   5 | 221 | 9.297264e+03 | 9.297861e+03 |   0.01%|  99.70%
 3048s|258600 | 43813 |  1161k|   4.5 |   361M |  57 |4679 |4110 |4250 | 350k|  2 |   5 | 221 | 9.297264e+03 | 9.297861e+03 |   0.01%|  99.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3049s|258700 | 43817 |  1161k|   4.5 |   361M |  57 |4679 |4110 |4238 | 350k|  0 |   5 | 221 | 9.297264e+03 | 9.297861e+03 |   0.01%|  99.70%
 3050s|258800 | 43821 |  1161k|   4.5 |   361M |  57 |4679 |4110 |4247 | 350k|  2 |   5 | 221 | 9.297265e+03 | 9.297861e+03 |   0.01%|  99.70%
 3050s|258900 | 43829 |  1161k|   4.5 |   361M |  57 |4679 |4110 |4255 | 350k|  2 |   5 | 221 | 9.297265e+03 | 9.297861e+03 |   0.01%|  99.70%
 3051s|259000 | 43843 |  1162k|   4.5 |   361M |  57 |4679 |4110 |4241 | 351k|  2 |   5 | 221 | 9.297265e+03 | 9.297861e+03 |   0.01%|  99.70%
 3052s|259100 | 43851 |  1162k|   4.5 |   361M |  57 |4679 |4110 |4244 | 351k|  0 |   5 | 221 | 9.297265e+03 | 9.297861e+03 |   0.01%|  99.70%
 3053s|259200 | 43873 |  1163k|   4.5 |   361M |  57 |4679 |4110 |4251 | 351k|  1 |   5 | 221 | 9.297266e+03 | 9.297861e+03 |   0.01%|  99.70%
 3053s|259300 | 43881 |  1163k|   4.5 |   361M |  57 |4679 |4110 |4249 | 351k|  2 |   5 | 221 | 9.297266e+03 | 9.297861e+03 |   0.01%|  99.70%
 3054s|259400 | 43897 |  1163k|   4.5 |   361M |  57 |4679 |4110 |4242 | 351k|  2 |   5 | 221 | 9.297266e+03 | 9.297861e+03 |   0.01%|  99.70%
 3055s|259500 | 43917 |  1164k|   4.5 |   362M |  57 |4679 |4110 |4238 | 351k|  2 |   5 | 221 | 9.297266e+03 | 9.297861e+03 |   0.01%|  99.70%
 3056s|259600 | 43939 |  1164k|   4.5 |   362M |  57 |4679 |4110 |4248 | 351k|  1 |   5 | 221 | 9.297266e+03 | 9.297861e+03 |   0.01%|  99.70%
 3056s|259700 | 43947 |  1164k|   4.5 |   362M |  57 |4679 |4110 |4271 | 351k|  1 |   5 | 221 | 9.297266e+03 | 9.297861e+03 |   0.01%|  99.70%
 3057s|259800 | 43951 |  1164k|   4.5 |   362M |  57 |4679 |4110 |4245 | 351k|  2 |   5 | 221 | 9.297267e+03 | 9.297861e+03 |   0.01%|  99.70%
 3058s|259900 | 43971 |  1165k|   4.5 |   362M |  57 |4679 |4110 |4258 | 352k|  0 |   5 | 221 | 9.297268e+03 | 9.297861e+03 |   0.01%|  99.70%
 3059s|260000 | 43985 |  1165k|   4.5 |   362M |  57 |4679 |4110 |4244 | 352k|  2 |   5 | 221 | 9.297269e+03 | 9.297861e+03 |   0.01%|  99.70%
 3060s|260100 | 43987 |  1166k|   4.5 |   362M |  57 |4679 |4110 |4253 | 352k|  0 |   5 | 221 | 9.297269e+03 | 9.297861e+03 |   0.01%|  99.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3060s|260200 | 43997 |  1166k|   4.5 |   362M |  57 |4679 |4110 |4236 | 352k|  2 |   5 | 221 | 9.297269e+03 | 9.297861e+03 |   0.01%|  99.70%
 3061s|260300 | 43997 |  1166k|   4.5 |   362M |  57 |4679 |4110 |4253 | 352k|  1 |   5 | 221 | 9.297270e+03 | 9.297861e+03 |   0.01%|  99.70%
 3062s|260400 | 43997 |  1166k|   4.5 |   362M |  57 |4679 |4110 |4237 | 352k|  0 |   5 | 221 | 9.297270e+03 | 9.297861e+03 |   0.01%|  99.70%
 3063s|260500 | 44009 |  1167k|   4.5 |   362M |  57 |4679 |4110 |4252 | 352k|  2 |   5 | 221 | 9.297270e+03 | 9.297861e+03 |   0.01%|  99.70%
 3063s|260600 | 44007 |  1167k|   4.5 |   362M |  57 |4679 |4110 |4245 | 352k|  2 |   5 | 221 | 9.297271e+03 | 9.297861e+03 |   0.01%|  99.70%
 3064s|260700 | 44019 |  1167k|   4.5 |   362M |  57 |4679 |4110 |4246 | 353k|  2 |   5 | 221 | 9.297271e+03 | 9.297861e+03 |   0.01%|  99.70%
 3065s|260800 | 44017 |  1168k|   4.5 |   362M |  57 |4679 |4110 |4240 | 353k|  2 |   5 | 221 | 9.297272e+03 | 9.297861e+03 |   0.01%|  99.70%
 3066s|260900 | 44023 |  1168k|   4.5 |   362M |  57 |4679 |4110 |4248 | 353k|  2 |   5 | 221 | 9.297272e+03 | 9.297861e+03 |   0.01%|  99.70%
 3066s|261000 | 44029 |  1168k|   4.5 |   362M |  57 |4679 |4110 |4283 | 353k|  2 |   5 | 221 | 9.297272e+03 | 9.297861e+03 |   0.01%|  99.70%
 3067s|261100 | 44031 |  1169k|   4.5 |   362M |  57 |4679 |4110 |4251 | 353k|  0 |   5 | 221 | 9.297273e+03 | 9.297861e+03 |   0.01%|  99.70%
 3068s|261200 | 44045 |  1169k|   4.5 |   362M |  57 |4679 |4110 |4243 | 353k|  2 |   5 | 221 | 9.297273e+03 | 9.297861e+03 |   0.01%|  99.70%
 3069s|261300 | 44057 |  1169k|   4.5 |   362M |  57 |4679 |4110 |4254 | 353k|  2 |   5 | 221 | 9.297273e+03 | 9.297861e+03 |   0.01%|  99.70%
 3070s|261400 | 44065 |  1170k|   4.5 |   362M |  57 |4679 |4110 |4241 | 353k|  2 |   5 | 221 | 9.297274e+03 | 9.297861e+03 |   0.01%|  99.70%
 3071s|261500 | 44071 |  1170k|   4.5 |   362M |  57 |4679 |4110 |4234 | 354k|  2 |   5 | 221 | 9.297274e+03 | 9.297861e+03 |   0.01%|  99.70%
 3071s|261600 | 44073 |  1170k|   4.5 |   362M |  57 |4679 |4110 |4239 | 354k|  1 |   5 | 221 | 9.297274e+03 | 9.297861e+03 |   0.01%|  99.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3072s|261700 | 44095 |  1171k|   4.5 |   362M |  57 |4679 |4110 |4241 | 354k|  0 |   5 | 221 | 9.297274e+03 | 9.297861e+03 |   0.01%|  99.70%
 3073s|261800 | 44093 |  1171k|   4.5 |   362M |  57 |4679 |4110 |4218 | 354k|  0 |   5 | 221 | 9.297274e+03 | 9.297861e+03 |   0.01%|  99.70%
 3074s|261900 | 44101 |  1171k|   4.5 |   363M |  57 |4679 |4110 |4266 | 354k|  0 |   5 | 221 | 9.297276e+03 | 9.297861e+03 |   0.01%|  99.70%
 3075s|262000 | 44103 |  1171k|   4.5 |   363M |  57 |4679 |4110 |4243 | 354k|  1 |   5 | 221 | 9.297276e+03 | 9.297861e+03 |   0.01%|  99.70%
 3076s|262100 | 44101 |  1172k|   4.5 |   363M |  57 |4679 |4110 |4239 | 354k|  0 |   5 | 221 | 9.297276e+03 | 9.297861e+03 |   0.01%|  99.70%
 3077s|262200 | 44113 |  1172k|   4.5 |   363M |  57 |4679 |4110 |4245 | 354k|  2 |   5 | 221 | 9.297277e+03 | 9.297861e+03 |   0.01%|  99.70%
 3077s|262300 | 44137 |  1172k|   4.5 |   363M |  57 |4679 |4110 |4253 | 355k|  2 |   5 | 221 | 9.297277e+03 | 9.297861e+03 |   0.01%|  99.70%
 3078s|262400 | 44141 |  1172k|   4.5 |   363M |  57 |4679 |4110 |4246 | 355k|  1 |   5 | 221 | 9.297277e+03 | 9.297861e+03 |   0.01%|  99.70%
 3079s|262500 | 44143 |  1173k|   4.5 |   363M |  57 |4679 |4110 |4239 | 355k|  2 |   5 | 221 | 9.297277e+03 | 9.297861e+03 |   0.01%|  99.70%
 3080s|262600 | 44149 |  1173k|   4.5 |   363M |  57 |4679 |4110 |4245 | 355k|  0 |   5 | 221 | 9.297277e+03 | 9.297861e+03 |   0.01%|  99.70%
 3080s|262700 | 44147 |  1173k|   4.5 |   363M |  57 |4679 |4110 |4257 | 355k|  2 |   5 | 221 | 9.297278e+03 | 9.297861e+03 |   0.01%|  99.70%
 3081s|262800 | 44153 |  1174k|   4.5 |   363M |  57 |4679 |4110 |4246 | 355k|  2 |   5 | 221 | 9.297278e+03 | 9.297861e+03 |   0.01%|  99.70%
 3082s|262900 | 44171 |  1174k|   4.5 |   363M |  57 |4679 |4110 |4230 | 355k|  0 |   5 | 221 | 9.297278e+03 | 9.297861e+03 |   0.01%|  99.70%
 3083s|263000 | 44173 |  1174k|   4.5 |   363M |  57 |4679 |4110 |4244 | 355k|  1 |   5 | 221 | 9.297278e+03 | 9.297861e+03 |   0.01%|  99.70%
 3084s|263100 | 44179 |  1175k|   4.5 |   363M |  57 |4679 |4110 |4247 | 356k|  1 |   5 | 221 | 9.297278e+03 | 9.297861e+03 |   0.01%|  99.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3084s|263200 | 44185 |  1175k|   4.5 |   363M |  57 |4679 |4110 |4257 | 356k|  0 |   5 | 221 | 9.297278e+03 | 9.297861e+03 |   0.01%|  99.70%
 3085s|263300 | 44189 |  1175k|   4.5 |   363M |  57 |4679 |4110 |4241 | 356k|  1 |   5 | 221 | 9.297278e+03 | 9.297861e+03 |   0.01%|  99.70%
 3086s|263400 | 44191 |  1176k|   4.5 |   363M |  57 |4679 |4110 |4249 | 356k|  1 |   5 | 221 | 9.297279e+03 | 9.297861e+03 |   0.01%|  99.70%
 3086s|263500 | 44211 |  1176k|   4.5 |   363M |  57 |4679 |4110 |4241 | 356k|  2 |   5 | 221 | 9.297279e+03 | 9.297861e+03 |   0.01%|  99.70%
 3087s|263600 | 44227 |  1176k|   4.5 |   363M |  57 |4679 |4110 |4253 | 356k|  2 |   5 | 221 | 9.297279e+03 | 9.297861e+03 |   0.01%|  99.70%
 3088s|263700 | 44231 |  1176k|   4.5 |   363M |  57 |4679 |4110 |4252 | 356k|  0 |   5 | 221 | 9.297279e+03 | 9.297861e+03 |   0.01%|  99.70%
 3088s|263800 | 44245 |  1177k|   4.5 |   363M |  57 |4679 |4110 |4242 | 356k|  0 |   5 | 221 | 9.297279e+03 | 9.297861e+03 |   0.01%|  99.70%
 3089s|263900 | 44257 |  1177k|   4.5 |   363M |  57 |4679 |4110 |4248 | 357k|  2 |   5 | 221 | 9.297279e+03 | 9.297861e+03 |   0.01%|  99.70%
 3089s|264000 | 44251 |  1178k|   4.5 |   363M |  57 |4679 |4110 |4246 | 357k|  2 |   5 | 221 | 9.297280e+03 | 9.297861e+03 |   0.01%|  99.70%
 3090s|264100 | 44261 |  1178k|   4.5 |   363M |  57 |4679 |4110 |4251 | 357k|  1 |   5 | 221 | 9.297280e+03 | 9.297861e+03 |   0.01%|  99.70%
 3091s|264200 | 44267 |  1178k|   4.5 |   363M |  57 |4679 |4110 |4248 | 357k|  1 |   5 | 221 | 9.297281e+03 | 9.297861e+03 |   0.01%|  99.70%
 3092s|264300 | 44279 |  1179k|   4.5 |   363M |  57 |4679 |4110 |4250 | 357k|  0 |   5 | 222 | 9.297281e+03 | 9.297861e+03 |   0.01%|  99.70%
 3093s|264400 | 44305 |  1179k|   4.5 |   363M |  57 |4679 |4110 |4242 | 357k|  2 |   5 | 222 | 9.297282e+03 | 9.297861e+03 |   0.01%|  99.70%
 3094s|264500 | 44309 |  1179k|   4.5 |   363M |  57 |4679 |4110 |4230 | 357k|  2 |   5 | 222 | 9.297282e+03 | 9.297861e+03 |   0.01%|  99.70%
 3095s|264600 | 44317 |  1180k|   4.5 |   363M |  57 |4679 |4110 |4266 | 357k|  2 |   5 | 222 | 9.297282e+03 | 9.297861e+03 |   0.01%|  99.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3095s|264700 | 44331 |  1180k|   4.5 |   363M |  57 |4679 |4110 |4240 | 358k|  2 |   5 | 222 | 9.297282e+03 | 9.297861e+03 |   0.01%|  99.70%
 3096s|264800 | 44335 |  1180k|   4.5 |   364M |  57 |4679 |4110 |4250 | 358k|  2 |   5 | 222 | 9.297282e+03 | 9.297861e+03 |   0.01%|  99.70%
 3097s|264900 | 44339 |  1181k|   4.5 |   364M |  57 |4679 |4110 |4243 | 358k|  2 |   5 | 222 | 9.297282e+03 | 9.297861e+03 |   0.01%|  99.70%
 3098s|265000 | 44347 |  1181k|   4.5 |   364M |  57 |4679 |4110 |4251 | 358k|  2 |   5 | 222 | 9.297282e+03 | 9.297861e+03 |   0.01%|  99.70%
 3099s|265100 | 44367 |  1181k|   4.5 |   364M |  57 |4679 |4110 |4254 | 358k|  1 |   5 | 222 | 9.297283e+03 | 9.297861e+03 |   0.01%|  99.70%
 3099s|265200 | 44371 |  1181k|   4.5 |   364M |  57 |4679 |4110 |4249 | 358k|  0 |   5 | 222 | 9.297284e+03 | 9.297861e+03 |   0.01%|  99.70%
 3100s|265300 | 44369 |  1182k|   4.4 |   364M |  57 |4679 |4110 |4251 | 358k|  2 |   5 | 222 | 9.297284e+03 | 9.297861e+03 |   0.01%|  99.70%
 3102s|265400 | 44367 |  1182k|   4.4 |   364M |  57 |4679 |4110 |4222 | 358k|  1 |   5 | 222 | 9.297285e+03 | 9.297861e+03 |   0.01%|  99.70%
 3103s|265500 | 44375 |  1182k|   4.4 |   364M |  57 |4679 |4110 |4242 | 359k|  2 |   5 | 222 | 9.297285e+03 | 9.297861e+03 |   0.01%|  99.70%
 3104s|265600 | 44385 |  1183k|   4.4 |   364M |  57 |4679 |4110 |4255 | 359k|  2 |   5 | 222 | 9.297285e+03 | 9.297861e+03 |   0.01%|  99.70%
 3105s|265700 | 44383 |  1183k|   4.4 |   364M |  57 |4679 |4110 |4252 | 359k|  1 |   5 | 222 | 9.297285e+03 | 9.297861e+03 |   0.01%|  99.70%
 3105s|265800 | 44391 |  1183k|   4.4 |   364M |  57 |4679 |4110 |4264 | 359k|  0 |   5 | 222 | 9.297286e+03 | 9.297861e+03 |   0.01%|  99.70%
 3106s|265900 | 44395 |  1184k|   4.4 |   364M |  57 |4679 |4110 |4246 | 359k|  2 |   5 | 222 | 9.297287e+03 | 9.297861e+03 |   0.01%|  99.70%
 3107s|266000 | 44403 |  1184k|   4.4 |   364M |  57 |4679 |4110 |4246 | 359k|  0 |   5 | 222 | 9.297287e+03 | 9.297861e+03 |   0.01%|  99.70%
 3108s|266100 | 44401 |  1184k|   4.4 |   364M |  57 |4679 |4110 |4256 | 359k|  1 |   5 | 222 | 9.297288e+03 | 9.297861e+03 |   0.01%|  99.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3109s|266200 | 44413 |  1184k|   4.4 |   364M |  57 |4679 |4110 |4243 | 359k|  2 |   5 | 223 | 9.297289e+03 | 9.297861e+03 |   0.01%|  99.70%
 3109s|266300 | 44423 |  1185k|   4.4 |   364M |  57 |4679 |4110 |4245 | 359k|  0 |   5 | 223 | 9.297289e+03 | 9.297861e+03 |   0.01%|  99.70%
 3110s|266400 | 44435 |  1185k|   4.4 |   364M |  57 |4679 |4110 |4241 | 360k|  2 |   5 | 223 | 9.297289e+03 | 9.297861e+03 |   0.01%|  99.70%
 3111s|266500 | 44443 |  1185k|   4.4 |   364M |  57 |4679 |4110 |4247 | 360k|  2 |   5 | 223 | 9.297290e+03 | 9.297861e+03 |   0.01%|  99.70%
 3112s|266600 | 44455 |  1185k|   4.4 |   364M |  57 |4679 |4110 |4249 | 360k|  0 |   5 | 223 | 9.297290e+03 | 9.297861e+03 |   0.01%|  99.70%
 3113s|266700 | 44455 |  1186k|   4.4 |   364M |  57 |4679 |4110 |4237 | 360k|  1 |   5 | 223 | 9.297291e+03 | 9.297861e+03 |   0.01%|  99.70%
 3113s|266800 | 44459 |  1186k|   4.4 |   364M |  57 |4679 |4110 |4248 | 360k|  2 |   5 | 223 | 9.297292e+03 | 9.297861e+03 |   0.01%|  99.70%
 3114s|266900 | 44451 |  1186k|   4.4 |   364M |  57 |4679 |4110 |4240 | 360k|  2 |   5 | 223 | 9.297292e+03 | 9.297861e+03 |   0.01%|  99.70%
 3115s|267000 | 44447 |  1187k|   4.4 |   364M |  57 |4679 |4110 |4242 | 360k|  2 |   5 | 223 | 9.297292e+03 | 9.297861e+03 |   0.01%|  99.70%
 3116s|267100 | 44461 |  1187k|   4.4 |   364M |  57 |4679 |4110 |4237 | 360k|  2 |   5 | 223 | 9.297292e+03 | 9.297861e+03 |   0.01%|  99.70%
 3117s|267200 | 44477 |  1187k|   4.4 |   364M |  57 |4679 |4110 |4249 | 361k|  1 |   5 | 223 | 9.297293e+03 | 9.297861e+03 |   0.01%|  99.70%
 3117s|267300 | 44485 |  1188k|   4.4 |   364M |  57 |4679 |4110 |4246 | 361k|  2 |   5 | 223 | 9.297293e+03 | 9.297861e+03 |   0.01%|  99.70%
 3118s|267400 | 44485 |  1188k|   4.4 |   364M |  57 |4679 |4110 |4254 | 361k|  2 |   5 | 223 | 9.297293e+03 | 9.297861e+03 |   0.01%|  99.70%
 3119s|267500 | 44491 |  1188k|   4.4 |   364M |  57 |4679 |4110 |4250 | 361k|  1 |   5 | 223 | 9.297293e+03 | 9.297861e+03 |   0.01%|  99.70%
 3120s|267600 | 44489 |  1189k|   4.4 |   364M |  57 |4679 |4110 |4232 | 361k|  2 |   5 | 223 | 9.297295e+03 | 9.297861e+03 |   0.01%|  99.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3120s|267700 | 44489 |  1189k|   4.4 |   364M |  57 |4679 |4110 |4255 | 361k|  0 |   5 | 223 | 9.297295e+03 | 9.297861e+03 |   0.01%|  99.70%
 3121s|267800 | 44505 |  1189k|   4.4 |   364M |  57 |4679 |4110 |4233 | 361k|  0 |   5 | 223 | 9.297295e+03 | 9.297861e+03 |   0.01%|  99.70%
 3121s|267900 | 44515 |  1190k|   4.4 |   364M |  57 |4679 |4110 |4248 | 361k|  2 |   5 | 223 | 9.297295e+03 | 9.297861e+03 |   0.01%|  99.70%
 3122s|268000 | 44525 |  1190k|   4.4 |   364M |  57 |4679 |4110 |4252 | 362k|  2 |   5 | 223 | 9.297295e+03 | 9.297861e+03 |   0.01%|  99.70%
 3123s|268100 | 44533 |  1190k|   4.4 |   364M |  57 |4679 |4110 |4243 | 362k|  0 |   5 | 223 | 9.297296e+03 | 9.297861e+03 |   0.01%|  99.70%
 3123s|268200 | 44549 |  1191k|   4.4 |   365M |  57 |4679 |4110 |4256 | 362k|  2 |   5 | 223 | 9.297296e+03 | 9.297861e+03 |   0.01%|  99.70%
 3124s|268300 | 44559 |  1191k|   4.4 |   365M |  57 |4679 |4110 |4254 | 362k|  1 |   5 | 223 | 9.297296e+03 | 9.297861e+03 |   0.01%|  99.70%
 3125s|268400 | 44581 |  1191k|   4.4 |   365M |  57 |4679 |4110 |4254 | 362k|  0 |   5 | 223 | 9.297296e+03 | 9.297861e+03 |   0.01%|  99.70%
 3125s|268500 | 44593 |  1191k|   4.4 |   366M |  57 |4679 |4110 |4252 | 362k|  2 |   5 | 223 | 9.297297e+03 | 9.297861e+03 |   0.01%|  99.70%
 3126s|268600 | 44603 |  1192k|   4.4 |   366M |  57 |4679 |4110 |4240 | 362k|  2 |   5 | 223 | 9.297297e+03 | 9.297861e+03 |   0.01%|  99.70%
 3127s|268700 | 44611 |  1192k|   4.4 |   366M |  57 |4679 |4110 |4246 | 362k|  2 |   5 | 224 | 9.297298e+03 | 9.297861e+03 |   0.01%|  99.70%
