2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 47 log
presolving:
(round 1, fast)       20 del vars, 910 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.8s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 910 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 910 variables (0 bin, 0 int, 0 impl, 910 cont) and 100 constraints
     90 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 1.84

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3157s|  1295k|  1287k|878512 |   0.7 |  2225M | 317 | 940 | 100 | 129 | 805k|  2 |   0 |   0 | 2.391972e+03 | 3.162389e+03 |  32.21%| unknown
 3158s|  1295k|  1287k|878578 |   0.7 |  2225M | 317 | 940 | 100 | 124 | 805k|  2 |   0 |   0 | 2.391985e+03 | 3.162389e+03 |  32.21%| unknown
 3158s|  1295k|  1287k|878646 |   0.7 |  2226M | 317 | 940 | 100 | 132 | 805k|  1 |   0 |   0 | 2.391985e+03 | 3.162389e+03 |  32.21%| unknown
 3158s|  1295k|  1287k|878711 |   0.7 |  2226M | 317 | 940 | 100 | 132 | 805k|  1 |   0 |   0 | 2.391985e+03 | 3.162389e+03 |  32.21%| unknown
 3158s|  1296k|  1287k|878770 |   0.7 |  2226M | 317 | 940 | 100 | 135 | 805k|  1 |   0 |   0 | 2.391985e+03 | 3.162389e+03 |  32.21%| unknown
 3158s|  1296k|  1287k|878839 |   0.7 |  2226M | 317 | 940 | 100 | 131 | 805k|  2 |   0 |   0 | 2.391985e+03 | 3.162389e+03 |  32.21%| unknown
 3158s|  1296k|  1288k|878907 |   0.7 |  2226M | 317 | 940 | 100 | 136 | 805k|  2 |   0 |   0 | 2.391997e+03 | 3.162389e+03 |  32.21%| unknown
 3158s|  1296k|  1288k|878970 |   0.7 |  2226M | 317 | 940 | 100 | 135 | 805k|  1 |   0 |   0 | 2.391997e+03 | 3.162389e+03 |  32.21%| unknown
 3158s|  1296k|  1288k|879045 |   0.7 |  2226M | 317 | 940 | 100 | 140 | 805k|  2 |   0 |   0 | 2.391997e+03 | 3.162389e+03 |  32.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3159s|  1296k|  1288k|879111 |   0.7 |  2226M | 317 | 940 | 100 | 143 | 805k|  2 |   0 |   0 | 2.391997e+03 | 3.162389e+03 |  32.21%| unknown
 3159s|  1296k|  1288k|879180 |   0.7 |  2226M | 317 | 940 | 100 | 143 | 805k|  1 |   0 |   0 | 2.391997e+03 | 3.162389e+03 |  32.21%| unknown
 3171s|  1296k|  1288k|879252 |   0.7 |  2226M | 317 | 940 | 100 | 124 | 805k|  2 |   0 |   0 | 2.391999e+03 | 3.162389e+03 |  32.21%| unknown
 3172s|  1296k|  1288k|879318 |   0.7 |  2227M | 317 | 940 | 100 | 128 | 806k|  2 |   0 |   0 | 2.391999e+03 | 3.162389e+03 |  32.21%| unknown
 3172s|  1296k|  1288k|879390 |   0.7 |  2227M | 317 | 940 | 100 | 132 | 806k|  1 |   0 |   0 | 2.391999e+03 | 3.162389e+03 |  32.21%| unknown
 3172s|  1297k|  1288k|879460 |   0.7 |  2229M | 317 | 940 | 100 | 133 | 806k|  1 |   0 |   0 | 2.391999e+03 | 3.162389e+03 |  32.21%| unknown
 3172s|  1297k|  1288k|879532 |   0.7 |  2229M | 317 | 940 | 100 | 138 | 806k|  2 |   0 |   0 | 2.391999e+03 | 3.162389e+03 |  32.21%| unknown
 3172s|  1297k|  1289k|879597 |   0.7 |  2229M | 317 | 940 | 100 | 134 | 806k|  1 |   0 |   0 | 2.392003e+03 | 3.162389e+03 |  32.21%| unknown
 3172s|  1297k|  1289k|879670 |   0.7 |  2229M | 317 | 940 | 100 | 138 | 806k|  2 |   0 |   0 | 2.392003e+03 | 3.162389e+03 |  32.21%| unknown
 3172s|  1297k|  1289k|879738 |   0.7 |  2229M | 317 | 940 | 100 | 139 | 806k|  2 |   0 |   0 | 2.392015e+03 | 3.162389e+03 |  32.21%| unknown
 3173s|  1297k|  1289k|879803 |   0.7 |  2229M | 317 | 940 | 100 | 142 | 806k|  1 |   0 |   0 | 2.392022e+03 | 3.162389e+03 |  32.21%| unknown
 3173s|  1297k|  1289k|879872 |   0.7 |  2229M | 317 | 940 | 100 | 143 | 806k|  2 |   0 |   0 | 2.392022e+03 | 3.162389e+03 |  32.21%| unknown
 3173s|  1297k|  1289k|879939 |   0.7 |  2229M | 317 | 940 | 100 | 123 | 806k|  2 |   0 |   0 | 2.392022e+03 | 3.162389e+03 |  32.21%| unknown
 3173s|  1297k|  1289k|880006 |   0.7 |  2229M | 317 | 940 | 100 | 130 | 806k|  2 |   0 |   0 | 2.392031e+03 | 3.162389e+03 |  32.21%| unknown
 3173s|  1297k|  1289k|880066 |   0.7 |  2229M | 317 | 940 | 100 | 128 | 806k|  2 |   0 |   0 | 2.392031e+03 | 3.162389e+03 |  32.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3173s|  1298k|  1289k|880131 |   0.7 |  2230M | 317 | 940 | 100 | 130 | 806k|  2 |   0 |   0 | 2.392036e+03 | 3.162389e+03 |  32.20%| unknown
 3174s|  1298k|  1289k|880193 |   0.7 |  2231M | 317 | 940 | 100 | 135 | 806k|  1 |   0 |   0 | 2.392036e+03 | 3.162389e+03 |  32.20%| unknown
 3174s|  1298k|  1290k|880260 |   0.7 |  2231M | 317 | 940 | 100 | 133 | 806k|  2 |   0 |   0 | 2.392036e+03 | 3.162389e+03 |  32.20%| unknown
 3174s|  1298k|  1290k|880326 |   0.7 |  2231M | 317 | 940 | 100 | 134 | 806k|  1 |   0 |   0 | 2.392036e+03 | 3.162389e+03 |  32.20%| unknown
 3174s|  1298k|  1290k|880390 |   0.7 |  2231M | 317 | 940 | 100 | 135 | 807k|  1 |   0 |   0 | 2.392038e+03 | 3.162389e+03 |  32.20%| unknown
 3174s|  1298k|  1290k|880461 |   0.7 |  2231M | 317 | 940 | 100 | 139 | 807k|  2 |   0 |   0 | 2.392038e+03 | 3.162389e+03 |  32.20%| unknown
 3174s|  1298k|  1290k|880528 |   0.7 |  2231M | 317 | 940 | 100 | 140 | 807k|  1 |   0 |   0 | 2.392038e+03 | 3.162389e+03 |  32.20%| unknown
 3175s|  1298k|  1290k|880593 |   0.7 |  2231M | 317 | 940 | 100 | 139 | 807k|  1 |   0 |   0 | 2.392038e+03 | 3.162389e+03 |  32.20%| unknown
 3175s|  1298k|  1290k|880666 |   0.7 |  2231M | 317 | 940 | 100 | 122 | 807k|  1 |   0 |   0 | 2.392038e+03 | 3.162389e+03 |  32.20%| unknown
 3175s|  1298k|  1290k|880733 |   0.7 |  2233M | 317 | 940 | 100 | 127 | 807k|  2 |   0 |   0 | 2.392038e+03 | 3.162389e+03 |  32.20%| unknown
 3176s|  1299k|  1290k|880803 |   0.7 |  2233M | 317 | 940 | 100 | 128 | 807k|  2 |   0 |   0 | 2.392042e+03 | 3.162389e+03 |  32.20%| unknown
 3176s|  1299k|  1290k|880866 |   0.7 |  2233M | 317 | 940 | 100 | 132 | 807k|  2 |   0 |   0 | 2.392042e+03 | 3.162389e+03 |  32.20%| unknown
 3176s|  1299k|  1291k|880929 |   0.7 |  2233M | 317 | 940 | 100 | 130 | 807k|  1 |   0 |   0 | 2.392042e+03 | 3.162389e+03 |  32.20%| unknown
 3176s|  1299k|  1291k|880997 |   0.7 |  2233M | 317 | 940 | 100 | 134 | 807k|  1 |   0 |   0 | 2.392042e+03 | 3.162389e+03 |  32.20%| unknown
 3176s|  1299k|  1291k|881064 |   0.7 |  2235M | 317 | 940 | 100 | 137 | 807k|  1 |   0 |   0 | 2.392046e+03 | 3.162389e+03 |  32.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3176s|  1299k|  1291k|881127 |   0.7 |  2235M | 317 | 940 | 100 | 137 | 807k|  2 |   0 |   0 | 2.392046e+03 | 3.162389e+03 |  32.20%| unknown
 3177s|  1299k|  1291k|881195 |   0.7 |  2235M | 317 | 940 | 100 | 141 | 807k|  2 |   0 |   0 | 2.392046e+03 | 3.162389e+03 |  32.20%| unknown
 3177s|  1299k|  1291k|881260 |   0.7 |  2235M | 317 | 940 | 100 | 140 | 807k|  2 |   0 |   0 | 2.392053e+03 | 3.162389e+03 |  32.20%| unknown
 3177s|  1299k|  1291k|881327 |   0.7 |  2235M | 317 | 940 | 100 | 143 | 807k|  1 |   0 |   0 | 2.392058e+03 | 3.162389e+03 |  32.20%| unknown
 3177s|  1299k|  1291k|881396 |   0.7 |  2235M | 317 | 940 | 100 | 145 | 807k|  2 |   0 |   0 | 2.392058e+03 | 3.162389e+03 |  32.20%| unknown
 3177s|  1300k|  1291k|881462 |   0.7 |  2235M | 317 | 940 | 100 | 129 | 808k|  2 |   0 |   0 | 2.392058e+03 | 3.162389e+03 |  32.20%| unknown
 3177s|  1300k|  1291k|881530 |   0.7 |  2235M | 317 | 940 | 100 | 129 | 808k|  2 |   0 |   0 | 2.392071e+03 | 3.162389e+03 |  32.20%| unknown
 3177s|  1300k|  1292k|881593 |   0.7 |  2235M | 317 | 940 | 100 | 129 | 808k|  2 |   0 |   0 | 2.392079e+03 | 3.162389e+03 |  32.20%| unknown
 3178s|  1300k|  1292k|881658 |   0.7 |  2236M | 317 | 940 | 100 | 131 | 808k|  1 |   0 |   0 | 2.392079e+03 | 3.162389e+03 |  32.20%| unknown
 3178s|  1300k|  1292k|881728 |   0.7 |  2236M | 317 | 940 | 100 | 132 | 808k|  1 |   0 |   0 | 2.392079e+03 | 3.162389e+03 |  32.20%| unknown
 3178s|  1300k|  1292k|881794 |   0.7 |  2236M | 317 | 940 | 100 | 136 | 808k|  1 |   0 |   0 | 2.392080e+03 | 3.162389e+03 |  32.20%| unknown
 3178s|  1300k|  1292k|881857 |   0.7 |  2237M | 317 | 940 | 100 | 135 | 808k|  2 |   0 |   0 | 2.392081e+03 | 3.162389e+03 |  32.20%| unknown
 3178s|  1300k|  1292k|881926 |   0.7 |  2238M | 317 | 940 | 100 | 138 | 808k|  2 |   0 |   0 | 2.392081e+03 | 3.162389e+03 |  32.20%| unknown
 3178s|  1300k|  1292k|881988 |   0.7 |  2238M | 317 | 940 | 100 | 142 | 808k|  2 |   0 |   0 | 2.392081e+03 | 3.162389e+03 |  32.20%| unknown
 3179s|  1300k|  1292k|882056 |   0.7 |  2238M | 317 | 940 | 100 | 141 | 808k|  1 |   0 |   0 | 2.392090e+03 | 3.162389e+03 |  32.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3179s|  1301k|  1292k|882120 |   0.7 |  2238M | 317 | 940 | 100 | 144 | 808k|  1 |   0 |   0 | 2.392090e+03 | 3.162389e+03 |  32.20%| unknown
 3179s|  1301k|  1292k|882189 |   0.7 |  2238M | 317 | 940 | 100 | 147 | 808k|  2 |   0 |   0 | 2.392090e+03 | 3.162389e+03 |  32.20%| unknown
 3179s|  1301k|  1293k|882260 |   0.7 |  2238M | 317 | 940 | 100 | 125 | 808k|  2 |   0 |   0 | 2.392110e+03 | 3.162389e+03 |  32.20%| unknown
 3179s|  1301k|  1293k|882328 |   0.7 |  2238M | 317 | 940 | 100 | 130 | 808k|  2 |   0 |   0 | 2.392110e+03 | 3.162389e+03 |  32.20%| unknown
 3179s|  1301k|  1293k|882396 |   0.7 |  2238M | 317 | 940 | 100 | 130 | 808k|  2 |   0 |   0 | 2.392111e+03 | 3.162389e+03 |  32.20%| unknown
 3179s|  1301k|  1293k|882465 |   0.7 |  2238M | 317 | 940 | 100 | 133 | 808k|  1 |   0 |   0 | 2.392111e+03 | 3.162389e+03 |  32.20%| unknown
 3180s|  1301k|  1293k|882534 |   0.7 |  2238M | 317 | 940 | 100 | 132 | 809k|  2 |   0 |   0 | 2.392111e+03 | 3.162389e+03 |  32.20%| unknown
 3180s|  1301k|  1293k|882604 |   0.7 |  2238M | 317 | 940 | 100 | 136 | 809k|  2 |   0 |   0 | 2.392114e+03 | 3.162389e+03 |  32.20%| unknown
 3180s|  1301k|  1293k|882665 |   0.7 |  2239M | 317 | 940 | 100 | 135 | 809k|  2 |   0 |   0 | 2.392114e+03 | 3.162389e+03 |  32.20%| unknown
 3180s|  1301k|  1293k|882737 |   0.7 |  2239M | 317 | 940 | 100 | 135 | 809k|  1 |   0 |   0 | 2.392114e+03 | 3.162389e+03 |  32.20%| unknown
 3180s|  1302k|  1293k|882794 |   0.7 |  2239M | 317 | 940 | 100 | 138 | 809k|  1 |   0 |   0 | 2.392114e+03 | 3.162389e+03 |  32.20%| unknown
 3180s|  1302k|  1293k|882862 |   0.7 |  2239M | 317 | 940 | 100 | 140 | 809k|  2 |   0 |   0 | 2.392114e+03 | 3.162389e+03 |  32.20%| unknown
 3181s|  1302k|  1294k|882929 |   0.7 |  2239M | 317 | 940 | 100 | 142 | 809k|  2 |   0 |   0 | 2.392114e+03 | 3.162389e+03 |  32.20%| unknown
 3181s|  1302k|  1294k|882995 |   0.7 |  2239M | 317 | 940 | 100 | 143 | 809k|  2 |   0 |   0 | 2.392119e+03 | 3.162389e+03 |  32.20%| unknown
 3181s|  1302k|  1294k|883061 |   0.7 |  2239M | 317 | 940 | 100 | 120 | 809k|  1 |   0 |   0 | 2.392119e+03 | 3.162389e+03 |  32.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3181s|  1302k|  1294k|883131 |   0.7 |  2239M | 317 | 940 | 100 | 125 | 809k|  2 |   0 |   0 | 2.392119e+03 | 3.162389e+03 |  32.20%| unknown
 3181s|  1302k|  1294k|883197 |   0.7 |  2239M | 317 | 940 | 100 | 127 | 809k|  2 |   0 |   0 | 2.392137e+03 | 3.162389e+03 |  32.20%| unknown
 3181s|  1302k|  1294k|883267 |   0.7 |  2239M | 317 | 940 | 100 | 134 | 809k|  1 |   0 |   0 | 2.392147e+03 | 3.162389e+03 |  32.20%| unknown
 3181s|  1302k|  1294k|883331 |   0.7 |  2239M | 317 | 940 | 100 | 133 | 809k|  1 |   0 |   0 | 2.392147e+03 | 3.162389e+03 |  32.20%| unknown
 3182s|  1302k|  1294k|883397 |   0.7 |  2239M | 317 | 940 | 100 | 134 | 809k|  2 |   0 |   0 | 2.392147e+03 | 3.162389e+03 |  32.20%| unknown
 3182s|  1303k|  1294k|883466 |   0.7 |  2239M | 317 | 940 | 100 | 135 | 809k|  1 |   0 |   0 | 2.392147e+03 | 3.162389e+03 |  32.20%| unknown
 3182s|  1303k|  1294k|883531 |   0.7 |  2239M | 317 | 940 | 100 | 136 | 809k|  2 |   0 |   0 | 2.392147e+03 | 3.162389e+03 |  32.20%| unknown
 3182s|  1303k|  1295k|883597 |   0.7 |  2239M | 317 | 940 | 100 | 141 | 810k|  1 |   0 |   0 | 2.392151e+03 | 3.162389e+03 |  32.20%| unknown
 3182s|  1303k|  1295k|883666 |   0.7 |  2239M | 317 | 940 | 100 | 138 | 810k|  2 |   0 |   0 | 2.392151e+03 | 3.162389e+03 |  32.20%| unknown
 3182s|  1303k|  1295k|883731 |   0.7 |  2239M | 317 | 940 | 100 | 142 | 810k|  1 |   0 |   0 | 2.392154e+03 | 3.162389e+03 |  32.20%| unknown
 3183s|  1303k|  1295k|883796 |   0.7 |  2240M | 317 | 940 | 100 | 122 | 810k|  1 |   0 |   0 | 2.392154e+03 | 3.162389e+03 |  32.20%| unknown
 3183s|  1303k|  1295k|883867 |   0.7 |  2240M | 317 | 940 | 100 | 124 | 810k|  2 |   0 |   0 | 2.392154e+03 | 3.162389e+03 |  32.20%| unknown
 3183s|  1303k|  1295k|883930 |   0.7 |  2240M | 317 | 940 | 100 | 127 | 810k|  1 |   0 |   0 | 2.392173e+03 | 3.162389e+03 |  32.20%| unknown
 3183s|  1303k|  1295k|884000 |   0.7 |  2240M | 317 | 940 | 100 | 132 | 810k|  1 |   0 |   0 | 2.392175e+03 | 3.162389e+03 |  32.20%| unknown
 3183s|  1303k|  1295k|884068 |   0.7 |  2240M | 317 | 940 | 100 | 133 | 810k|  1 |   0 |   0 | 2.392175e+03 | 3.162389e+03 |  32.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3183s|  1304k|  1295k|884132 |   0.7 |  2240M | 317 | 940 | 100 | 134 | 810k|  1 |   0 |   0 | 2.392175e+03 | 3.162389e+03 |  32.20%| unknown
 3184s|  1304k|  1295k|884198 |   0.7 |  2240M | 317 | 940 | 100 | 138 | 810k|  2 |   0 |   0 | 2.392175e+03 | 3.162389e+03 |  32.20%| unknown
 3184s|  1304k|  1296k|884258 |   0.7 |  2240M | 317 | 940 | 100 | 136 | 810k|  1 |   0 |   0 | 2.392175e+03 | 3.162389e+03 |  32.20%| unknown
 3184s|  1304k|  1296k|884326 |   0.7 |  2240M | 317 | 940 | 100 | 136 | 810k|  2 |   0 |   0 | 2.392175e+03 | 3.162389e+03 |  32.20%| unknown
 3184s|  1304k|  1296k|884396 |   0.7 |  2240M | 317 | 940 | 100 | 141 | 810k|  2 |   0 |   0 | 2.392203e+03 | 3.162389e+03 |  32.20%| unknown
 3184s|  1304k|  1296k|884461 |   0.7 |  2240M | 317 | 940 | 100 | 140 | 810k|  1 |   0 |   0 | 2.392209e+03 | 3.162389e+03 |  32.20%| unknown
 3184s|  1304k|  1296k|884534 |   0.7 |  2240M | 317 | 940 | 100 | 142 | 810k|  2 |   0 |   0 | 2.392215e+03 | 3.162389e+03 |  32.20%| unknown
 3184s|  1304k|  1296k|884605 |   0.7 |  2240M | 317 | 940 | 100 | 140 | 810k|  1 |   0 |   0 | 2.392215e+03 | 3.162389e+03 |  32.20%| unknown
 3185s|  1304k|  1296k|884673 |   0.7 |  2242M | 317 | 940 | 100 | 126 | 811k|  2 |   0 |   0 | 2.392215e+03 | 3.162389e+03 |  32.20%| unknown
 3185s|  1304k|  1296k|884739 |   0.7 |  2242M | 317 | 940 | 100 | 130 | 811k|  2 |   0 |   0 | 2.392225e+03 | 3.162389e+03 |  32.19%| unknown
 3185s|  1305k|  1296k|884802 |   0.7 |  2242M | 317 | 940 | 100 | 130 | 811k|  2 |   0 |   0 | 2.392225e+03 | 3.162389e+03 |  32.19%| unknown
 3186s|  1305k|  1296k|884863 |   0.7 |  2242M | 317 | 940 | 100 | 131 | 811k|  2 |   0 |   0 | 2.392225e+03 | 3.162389e+03 |  32.19%| unknown
 3186s|  1305k|  1297k|884928 |   0.7 |  2242M | 317 | 940 | 100 | 133 | 811k|  1 |   0 |   0 | 2.392225e+03 | 3.162389e+03 |  32.19%| unknown
 3186s|  1305k|  1297k|884992 |   0.7 |  2242M | 317 | 940 | 100 | 134 | 811k|  1 |   0 |   0 | 2.392241e+03 | 3.162389e+03 |  32.19%| unknown
 3186s|  1305k|  1297k|885070 |   0.7 |  2242M | 317 | 940 | 100 | 134 | 811k|  1 |   0 |   0 | 2.392262e+03 | 3.162389e+03 |  32.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3186s|  1305k|  1297k|885138 |   0.7 |  2242M | 317 | 940 | 100 | 135 | 811k|  1 |   0 |   0 | 2.392271e+03 | 3.162389e+03 |  32.19%| unknown
 3187s|  1305k|  1297k|885210 |   0.7 |  2242M | 317 | 940 | 100 | 138 | 811k|  1 |   0 |   0 | 2.392271e+03 | 3.162389e+03 |  32.19%| unknown
 3187s|  1305k|  1297k|885281 |   0.7 |  2242M | 317 | 940 | 100 | 142 | 811k|  2 |   0 |   0 | 2.392271e+03 | 3.162389e+03 |  32.19%| unknown
 3187s|  1305k|  1297k|885346 |   0.7 |  2242M | 317 | 940 | 100 | 140 | 811k|  1 |   0 |   0 | 2.392271e+03 | 3.162389e+03 |  32.19%| unknown
 3187s|  1305k|  1297k|885416 |   0.7 |  2242M | 317 | 940 | 100 | 125 | 811k|  2 |   0 |   0 | 2.392271e+03 | 3.162389e+03 |  32.19%| unknown
 3187s|  1306k|  1297k|885479 |   0.7 |  2242M | 317 | 940 | 100 | 127 | 811k|  2 |   0 |   0 | 2.392271e+03 | 3.162389e+03 |  32.19%| unknown
 3187s|  1306k|  1297k|885549 |   0.7 |  2243M | 317 | 940 | 100 | 132 | 811k|  2 |   0 |   0 | 2.392271e+03 | 3.162389e+03 |  32.19%| unknown
 3187s|  1306k|  1298k|885616 |   0.7 |  2243M | 317 | 940 | 100 | 133 | 811k|  2 |   0 |   0 | 2.392271e+03 | 3.162389e+03 |  32.19%| unknown
 3188s|  1306k|  1298k|885678 |   0.7 |  2243M | 317 | 940 | 100 | 133 | 811k|  1 |   0 |   0 | 2.392271e+03 | 3.162389e+03 |  32.19%| unknown
 3188s|  1306k|  1298k|885746 |   0.7 |  2243M | 317 | 940 | 100 | 135 | 812k|  1 |   0 |   0 | 2.392281e+03 | 3.162389e+03 |  32.19%| unknown
 3188s|  1306k|  1298k|885816 |   0.7 |  2243M | 317 | 940 | 100 | 134 | 812k|  1 |   0 |   0 | 2.392282e+03 | 3.162389e+03 |  32.19%| unknown
 3188s|  1306k|  1298k|885890 |   0.7 |  2243M | 317 | 940 | 100 | 138 | 812k|  2 |   0 |   0 | 2.392282e+03 | 3.162389e+03 |  32.19%| unknown
 3188s|  1306k|  1298k|885959 |   0.7 |  2243M | 317 | 940 | 100 | 139 | 812k|  2 |   0 |   0 | 2.392282e+03 | 3.162389e+03 |  32.19%| unknown
 3188s|  1306k|  1298k|886029 |   0.7 |  2243M | 317 | 940 | 100 | 139 | 812k|  1 |   0 |   0 | 2.392291e+03 | 3.162389e+03 |  32.19%| unknown
 3188s|  1306k|  1298k|886100 |   0.7 |  2243M | 317 | 940 | 100 | 120 | 812k|  1 |   0 |   0 | 2.392291e+03 | 3.162389e+03 |  32.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3189s|  1307k|  1298k|886172 |   0.7 |  2244M | 317 | 940 | 100 | 129 | 812k|  2 |   0 |   0 | 2.392291e+03 | 3.162389e+03 |  32.19%| unknown
 3189s|  1307k|  1298k|886238 |   0.7 |  2244M | 317 | 940 | 100 | 130 | 812k|  2 |   0 |   0 | 2.392291e+03 | 3.162389e+03 |  32.19%| unknown
 3189s|  1307k|  1299k|886304 |   0.7 |  2244M | 317 | 940 | 100 | 133 | 812k|  1 |   0 |   0 | 2.392291e+03 | 3.162389e+03 |  32.19%| unknown
 3189s|  1307k|  1299k|886371 |   0.7 |  2244M | 317 | 940 | 100 | 134 | 812k|  2 |   0 |   0 | 2.392291e+03 | 3.162389e+03 |  32.19%| unknown
 3189s|  1307k|  1299k|886436 |   0.7 |  2244M | 317 | 940 | 100 | 136 | 812k|  2 |   0 |   0 | 2.392291e+03 | 3.162389e+03 |  32.19%| unknown
 3189s|  1307k|  1299k|886509 |   0.7 |  2244M | 317 | 940 | 100 | 138 | 812k|  2 |   0 |   0 | 2.392303e+03 | 3.162389e+03 |  32.19%| unknown
 3189s|  1307k|  1299k|886579 |   0.7 |  2245M | 317 | 940 | 100 | 138 | 812k|  2 |   0 |   0 | 2.392303e+03 | 3.162389e+03 |  32.19%| unknown
 3190s|  1307k|  1299k|886646 |   0.7 |  2245M | 317 | 940 | 100 | 140 | 812k|  1 |   0 |   0 | 2.392309e+03 | 3.162389e+03 |  32.19%| unknown
 3190s|  1307k|  1299k|886716 |   0.7 |  2245M | 317 | 940 | 100 | 141 | 812k|  2 |   0 |   0 | 2.392309e+03 | 3.162389e+03 |  32.19%| unknown
 3190s|  1307k|  1299k|886784 |   0.7 |  2245M | 317 | 940 | 100 | 142 | 812k|  2 |   0 |   0 | 2.392321e+03 | 3.162389e+03 |  32.19%| unknown
 3190s|  1308k|  1299k|886851 |   0.7 |  2245M | 317 | 940 | 100 | 121 | 813k|  1 |   0 |   0 | 2.392321e+03 | 3.162389e+03 |  32.19%| unknown
 3190s|  1308k|  1299k|886919 |   0.7 |  2245M | 317 | 940 | 100 | 127 | 813k|  2 |   0 |   0 | 2.392321e+03 | 3.162389e+03 |  32.19%| unknown
 3190s|  1308k|  1300k|886986 |   0.7 |  2245M | 317 | 940 | 100 | 129 | 813k|  2 |   0 |   0 | 2.392325e+03 | 3.162389e+03 |  32.19%| unknown
 3190s|  1308k|  1300k|887051 |   0.7 |  2246M | 317 | 940 | 100 | 131 | 813k|  1 |   0 |   0 | 2.392325e+03 | 3.162389e+03 |  32.19%| unknown
 3190s|  1308k|  1300k|887120 |   0.7 |  2246M | 317 | 940 | 100 | 136 | 813k|  1 |   0 |   0 | 2.392325e+03 | 3.162389e+03 |  32.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3191s|  1308k|  1300k|887190 |   0.7 |  2246M | 317 | 940 | 100 | 138 | 813k|  2 |   0 |   0 | 2.392325e+03 | 3.162389e+03 |  32.19%| unknown
 3191s|  1308k|  1300k|887256 |   0.7 |  2246M | 317 | 940 | 100 | 137 | 813k|  2 |   0 |   0 | 2.392325e+03 | 3.162389e+03 |  32.19%| unknown
 3191s|  1308k|  1300k|887320 |   0.7 |  2246M | 317 | 940 | 100 | 139 | 813k|  1 |   0 |   0 | 2.392325e+03 | 3.162389e+03 |  32.19%| unknown
 3191s|  1308k|  1300k|887393 |   0.7 |  2246M | 317 | 940 | 100 | 140 | 813k|  1 |   0 |   0 | 2.392325e+03 | 3.162389e+03 |  32.19%| unknown
 3191s|  1308k|  1300k|887462 |   0.7 |  2246M | 317 | 940 | 100 | 142 | 813k|  1 |   0 |   0 | 2.392326e+03 | 3.162389e+03 |  32.19%| unknown
 3191s|  1309k|  1300k|887524 |   0.7 |  2246M | 317 | 940 | 100 | 141 | 813k|  2 |   0 |   0 | 2.392326e+03 | 3.162389e+03 |  32.19%| unknown
 3191s|  1309k|  1300k|887596 |   0.7 |  2246M | 317 | 940 | 100 | 121 | 813k|  2 |   0 |   0 | 2.392333e+03 | 3.162389e+03 |  32.19%| unknown
 3192s|  1309k|  1301k|887667 |   0.7 |  2246M | 317 | 940 | 100 | 128 | 813k|  2 |   0 |   0 | 2.392334e+03 | 3.162389e+03 |  32.19%| unknown
 3192s|  1309k|  1301k|887730 |   0.7 |  2247M | 317 | 940 | 100 | 131 | 813k|  2 |   0 |   0 | 2.392336e+03 | 3.162389e+03 |  32.19%| unknown
 3192s|  1309k|  1301k|887793 |   0.7 |  2247M | 317 | 940 | 100 | 131 | 813k|  2 |   0 |   0 | 2.392336e+03 | 3.162389e+03 |  32.19%| unknown
