2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 114 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 53 del vars, 52 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       53 del vars, 52 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 53 del vars, 52 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 2450 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 53 del vars, 52 del conss, 0 add conss, 99 chg bounds, 50 chg sides, 0 chg coeffs, 2450 upgd conss, 2548 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 53 deleted vars, 52 deleted constraints, 0 added constraints, 99 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 2548 implications, 0 cliques
presolved problem has 2597 variables (49 bin, 0 int, 0 impl, 2548 cont) and 2598 constraints
   2450 constraints of type <varbound>
     99 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3109s|244500 |233703 |  1092k|   4.5 |   877M | 193 |2744 |2598 |2844 | 384k|  4 |   0 |  21 | 6.649420e+05 | 9.047674e+05 |  36.07%|  12.24%
 3110s|244600 |233803 |  1093k|   4.5 |   877M | 193 |2744 |2598 |2861 | 384k|  2 |   0 |  21 | 6.649420e+05 | 9.047674e+05 |  36.07%|  12.24%
 3110s|244700 |233903 |  1093k|   4.5 |   878M | 193 |2744 |2598 |2824 | 384k|  2 |   0 |  21 | 6.649420e+05 | 9.047674e+05 |  36.07%|  12.24%
 3111s|244800 |234003 |  1093k|   4.5 |   878M | 193 |2744 |2598 |2831 | 384k|  2 |   0 |  21 | 6.649420e+05 | 9.047674e+05 |  36.07%|  12.24%
 3111s|244900 |234103 |  1093k|   4.5 |   878M | 193 |2744 |2598 |2844 | 385k|  2 |   0 |  21 | 6.649420e+05 | 9.047674e+05 |  36.07%|  12.24%
 3112s|245000 |234203 |  1094k|   4.5 |   878M | 193 |2744 |2598 |2801 | 385k|  4 |   0 |  21 | 6.649420e+05 | 9.047674e+05 |  36.07%|  12.24%
 3113s|245100 |234303 |  1094k|   4.5 |   879M | 193 |2744 |2598 |2731 | 385k|  2 |   0 |  21 | 6.649420e+05 | 9.047674e+05 |  36.07%|  12.24%
 3113s|245200 |234401 |  1094k|   4.5 |   879M | 193 |2744 |2598 |2850 | 385k|  2 |   0 |  21 | 6.649420e+05 | 9.047674e+05 |  36.07%|  12.24%
 3114s|245300 |234501 |  1095k|   4.5 |   879M | 193 |2744 |2598 |2881 | 385k|  2 |   0 |  21 | 6.649420e+05 | 9.047674e+05 |  36.07%|  12.24%
 3115s|245400 |234601 |  1095k|   4.5 |   879M | 193 |2744 |2598 |2834 | 385k|  2 |   0 |  21 | 6.649420e+05 | 9.047674e+05 |  36.07%|  12.24%
 3115s|245500 |234701 |  1095k|   4.5 |   880M | 193 |2744 |2598 |2862 | 385k|  3 |   0 |  21 | 6.649420e+05 | 9.047674e+05 |  36.07%|  12.24%
 3116s|245600 |234801 |  1095k|   4.5 |   880M | 193 |2744 |2598 |2832 | 386k|  2 |   0 |  21 | 6.649420e+05 | 9.047674e+05 |  36.07%|  12.24%
 3116s|245700 |234901 |  1096k|   4.5 |   880M | 193 |2744 |2598 |2807 | 386k|  2 |   0 |  21 | 6.649420e+05 | 9.047674e+05 |  36.07%|  12.24%
 3117s|245800 |235001 |  1096k|   4.5 |   881M | 193 |2744 |2598 |2747 | 386k|  4 |   0 |  21 | 6.649430e+05 | 9.047674e+05 |  36.07%|  12.24%
 3118s|245900 |235101 |  1096k|   4.5 |   883M | 193 |2744 |2598 |2802 | 386k|  2 |   0 |  21 | 6.649457e+05 | 9.047674e+05 |  36.07%|  12.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3118s|246000 |235201 |  1097k|   4.5 |   883M | 193 |2744 |2598 |2808 | 386k|  2 |   0 |  21 | 6.649494e+05 | 9.047674e+05 |  36.07%|  12.24%
 3119s|246100 |235301 |  1097k|   4.5 |   883M | 193 |2744 |2598 |2908 | 386k|  4 |   0 |  21 | 6.649494e+05 | 9.047674e+05 |  36.07%|  12.24%
 3119s|246200 |235401 |  1097k|   4.5 |   883M | 193 |2744 |2598 |2789 | 386k|  4 |   0 |  21 | 6.649693e+05 | 9.047674e+05 |  36.06%|  12.24%
 3120s|246300 |235501 |  1097k|   4.5 |   883M | 193 |2744 |2598 |2865 | 387k|  2 |   0 |  21 | 6.649693e+05 | 9.047674e+05 |  36.06%|  12.24%
 3121s|246400 |235601 |  1098k|   4.5 |   883M | 193 |2744 |2598 |2849 | 387k|  2 |   0 |  21 | 6.649693e+05 | 9.047674e+05 |  36.06%|  12.24%
 3121s|246500 |235701 |  1098k|   4.5 |   883M | 193 |2744 |2598 |2844 | 387k|  2 |   0 |  21 | 6.649812e+05 | 9.047674e+05 |  36.06%|  12.24%
 3122s|246600 |235801 |  1098k|   4.5 |   883M | 193 |2744 |2598 |2826 | 387k|  2 |   0 |  21 | 6.649812e+05 | 9.047674e+05 |  36.06%|  12.24%
 3123s|246700 |235901 |  1098k|   4.5 |   884M | 193 |2744 |2598 |2851 | 387k|  2 |   0 |  21 | 6.649812e+05 | 9.047674e+05 |  36.06%|  12.24%
 3123s|246800 |236001 |  1099k|   4.5 |   884M | 193 |2744 |2598 |2782 | 387k|  2 |   0 |  21 | 6.649812e+05 | 9.047674e+05 |  36.06%|  12.24%
 3124s|246900 |236101 |  1099k|   4.4 |   892M | 193 |2744 |2598 |2827 | 387k|  2 |   0 |  21 | 6.649812e+05 | 9.047674e+05 |  36.06%|  12.24%
 3124s|247000 |236201 |  1099k|   4.4 |   893M | 193 |2744 |2598 |2786 | 388k|  2 |   0 |  21 | 6.649924e+05 | 9.047674e+05 |  36.06%|  12.24%
 3125s|247100 |236301 |  1099k|   4.4 |   895M | 193 |2744 |2598 |2845 | 388k|  3 |   0 |  21 | 6.650081e+05 | 9.047674e+05 |  36.05%|  12.24%
 3126s|247200 |236401 |  1100k|   4.4 |   895M | 193 |2744 |2598 |2838 | 388k|  2 |   0 |  21 | 6.650081e+05 | 9.047674e+05 |  36.05%|  12.24%
 3126s|247300 |236501 |  1100k|   4.4 |   895M | 193 |2744 |2598 |2840 | 388k|  2 |   0 |  21 | 6.650183e+05 | 9.047674e+05 |  36.05%|  12.24%
 3127s|247400 |236601 |  1100k|   4.4 |   895M | 193 |2744 |2598 |2827 | 388k|  2 |   0 |  21 | 6.650183e+05 | 9.047674e+05 |  36.05%|  12.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3128s|247500 |236701 |  1100k|   4.4 |   895M | 193 |2744 |2598 |2838 | 388k|  2 |   0 |  21 | 6.650183e+05 | 9.047674e+05 |  36.05%|  12.24%
 3128s|247600 |236801 |  1101k|   4.4 |   895M | 193 |2744 |2598 |2779 | 389k|  2 |   0 |  21 | 6.650259e+05 | 9.047674e+05 |  36.05%|  12.24%
 3129s|247700 |236901 |  1101k|   4.4 |   895M | 193 |2744 |2598 |2784 | 389k|  4 |   0 |  21 | 6.650259e+05 | 9.047674e+05 |  36.05%|  12.24%
 3129s|247800 |237001 |  1101k|   4.4 |   896M | 193 |2744 |2598 |2803 | 389k|  2 |   0 |  21 | 6.650273e+05 | 9.047674e+05 |  36.05%|  12.24%
 3130s|247900 |237101 |  1101k|   4.4 |   896M | 193 |2744 |2598 |2912 | 389k|  4 |   0 |  21 | 6.650273e+05 | 9.047674e+05 |  36.05%|  12.24%
 3131s|248000 |237201 |  1102k|   4.4 |   896M | 193 |2744 |2598 |2871 | 389k|  4 |   0 |  21 | 6.650273e+05 | 9.047674e+05 |  36.05%|  12.24%
 3131s|248100 |237299 |  1102k|   4.4 |   896M | 193 |2744 |2598 |2800 | 389k|  2 |   0 |  21 | 6.650273e+05 | 9.047674e+05 |  36.05%|  12.24%
 3132s|248200 |237399 |  1102k|   4.4 |   896M | 193 |2744 |2598 |2786 | 389k|  2 |   0 |  21 | 6.650273e+05 | 9.047674e+05 |  36.05%|  12.24%
 3136s|248300 |237499 |  1102k|   4.4 |   896M | 193 |2744 |2598 |2818 | 390k|  2 |   0 |  21 | 6.650273e+05 | 9.047674e+05 |  36.05%|  12.24%
 3137s|248400 |237599 |  1103k|   4.4 |   896M | 193 |2744 |2598 |2788 | 390k|  2 |   0 |  21 | 6.650493e+05 | 9.047674e+05 |  36.05%|  12.24%
 3137s|248500 |237699 |  1103k|   4.4 |   896M | 193 |2744 |2598 |2783 | 390k|  2 |   0 |  21 | 6.650575e+05 | 9.047674e+05 |  36.04%|  12.24%
 3138s|248600 |237799 |  1103k|   4.4 |   898M | 193 |2744 |2598 |2833 | 390k|  2 |   0 |  21 | 6.650575e+05 | 9.047674e+05 |  36.04%|  12.24%
 3139s|248700 |237899 |  1104k|   4.4 |   898M | 193 |2744 |2598 |2857 | 390k|  2 |   0 |  21 | 6.650575e+05 | 9.047674e+05 |  36.04%|  12.24%
 3139s|248800 |237999 |  1104k|   4.4 |   898M | 193 |2744 |2598 |2864 | 390k|  2 |   0 |  21 | 6.650575e+05 | 9.047674e+05 |  36.04%|  12.24%
 3140s|248900 |238099 |  1104k|   4.4 |   899M | 193 |2744 |2598 |2801 | 390k|  4 |   0 |  21 | 6.650575e+05 | 9.047674e+05 |  36.04%|  12.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3140s|249000 |238199 |  1104k|   4.4 |   899M | 193 |2744 |2598 |2820 | 391k|  2 |   0 |  21 | 6.650575e+05 | 9.047674e+05 |  36.04%|  12.24%
 3141s|249100 |238299 |  1104k|   4.4 |   899M | 193 |2744 |2598 |2861 | 391k|  2 |   0 |  21 | 6.650575e+05 | 9.047674e+05 |  36.04%|  12.24%
 3142s|249200 |238399 |  1105k|   4.4 |   899M | 193 |2744 |2598 |2872 | 391k|  2 |   0 |  21 | 6.650575e+05 | 9.047674e+05 |  36.04%|  12.24%
 3142s|249300 |238499 |  1105k|   4.4 |   899M | 193 |2744 |2598 |2880 | 391k|  2 |   0 |  21 | 6.650575e+05 | 9.047674e+05 |  36.04%|  12.24%
 3143s|249400 |238599 |  1105k|   4.4 |   900M | 193 |2744 |2598 |2785 | 391k|  2 |   0 |  21 | 6.650575e+05 | 9.047674e+05 |  36.04%|  12.24%
 3143s|249500 |238699 |  1105k|   4.4 |   900M | 193 |2744 |2598 |2783 | 391k|  2 |   0 |  21 | 6.650575e+05 | 9.047674e+05 |  36.04%|  12.24%
 3144s|249600 |238799 |  1106k|   4.4 |   902M | 193 |2744 |2598 |2885 | 391k|  4 |   0 |  21 | 6.650575e+05 | 9.047674e+05 |  36.04%|  12.24%
 3145s|249700 |238899 |  1106k|   4.4 |   903M | 193 |2744 |2598 |2847 | 392k|  2 |   0 |  21 | 6.650575e+05 | 9.047674e+05 |  36.04%|  12.24%
 3145s|249800 |238999 |  1106k|   4.4 |   903M | 193 |2744 |2598 |2809 | 392k|  2 |   0 |  21 | 6.650636e+05 | 9.047674e+05 |  36.04%|  12.24%
 3146s|249900 |239099 |  1107k|   4.4 |   903M | 193 |2744 |2598 |2778 | 392k|  2 |   0 |  21 | 6.650745e+05 | 9.047674e+05 |  36.04%|  12.24%
 3146s|250000 |239199 |  1107k|   4.4 |   903M | 193 |2744 |2598 |2779 | 392k|  2 |   0 |  21 | 6.650745e+05 | 9.047674e+05 |  36.04%|  12.24%
 3147s|250100 |239299 |  1107k|   4.4 |   903M | 193 |2744 |2598 |2801 | 392k|  2 |   0 |  21 | 6.650745e+05 | 9.047674e+05 |  36.04%|  12.24%
 3148s|250200 |239399 |  1107k|   4.4 |   904M | 193 |2744 |2598 |2821 | 392k|  2 |   0 |  21 | 6.650837e+05 | 9.047674e+05 |  36.04%|  12.24%
 3148s|250300 |239499 |  1108k|   4.4 |   904M | 193 |2744 |2598 |2760 | 392k|  2 |   0 |  21 | 6.650837e+05 | 9.047674e+05 |  36.04%|  12.24%
 3149s|250400 |239599 |  1108k|   4.4 |   904M | 193 |2744 |2598 |2795 | 393k|  2 |   0 |  21 | 6.650837e+05 | 9.047674e+05 |  36.04%|  12.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3150s|250500 |239699 |  1108k|   4.4 |   904M | 193 |2744 |2598 |2820 | 393k|  2 |   0 |  21 | 6.650904e+05 | 9.047674e+05 |  36.04%|  12.24%
 3150s|250600 |239799 |  1109k|   4.4 |   905M | 193 |2744 |2598 |2798 | 393k|  2 |   0 |  21 | 6.650933e+05 | 9.047674e+05 |  36.04%|  12.24%
 3151s|250700 |239899 |  1109k|   4.4 |   905M | 193 |2744 |2598 |2861 | 393k|  2 |   0 |  21 | 6.650959e+05 | 9.047674e+05 |  36.04%|  12.24%
 3171s|250800 |239999 |  1109k|   4.4 |   905M | 193 |2744 |2598 |2824 | 393k|  2 |   0 |  21 | 6.650959e+05 | 9.047674e+05 |  36.04%|  12.24%
 3171s|250900 |240099 |  1109k|   4.4 |   905M | 193 |2744 |2598 |2801 | 393k|  4 |   0 |  21 | 6.650959e+05 | 9.047674e+05 |  36.04%|  12.24%
 3172s|251000 |240199 |  1110k|   4.4 |   906M | 193 |2744 |2598 |2782 | 393k|  2 |   0 |  21 | 6.650969e+05 | 9.047674e+05 |  36.04%|  12.24%
 3173s|251100 |240299 |  1110k|   4.4 |   907M | 193 |2744 |2598 |2798 | 394k|  2 |   0 |  21 | 6.650969e+05 | 9.047674e+05 |  36.04%|  12.24%
 3173s|251200 |240399 |  1110k|   4.4 |   907M | 193 |2744 |2598 |2796 | 394k|  2 |   0 |  21 | 6.650969e+05 | 9.047674e+05 |  36.04%|  12.24%
 3174s|251300 |240499 |  1111k|   4.4 |   907M | 193 |2744 |2598 |2865 | 394k|  2 |   0 |  21 | 6.650969e+05 | 9.047674e+05 |  36.04%|  12.24%
 3174s|251400 |240599 |  1111k|   4.4 |   907M | 193 |2744 |2598 |2820 | 394k|  2 |   0 |  21 | 6.650978e+05 | 9.047674e+05 |  36.04%|  12.24%
 3175s|251500 |240699 |  1111k|   4.4 |   908M | 193 |2744 |2598 |2829 | 394k|  2 |   0 |  21 | 6.650978e+05 | 9.047674e+05 |  36.04%|  12.24%
 3175s|251600 |240799 |  1111k|   4.4 |   908M | 193 |2744 |2598 |2845 | 394k|  2 |   0 |  21 | 6.650978e+05 | 9.047674e+05 |  36.04%|  12.24%
 3176s|251700 |240899 |  1112k|   4.4 |   910M | 193 |2744 |2598 |2868 | 395k|  2 |   0 |  21 | 6.650978e+05 | 9.047674e+05 |  36.04%|  12.24%
 3177s|251800 |240999 |  1112k|   4.4 |   910M | 193 |2744 |2598 |2835 | 395k|  2 |   0 |  21 | 6.650978e+05 | 9.047674e+05 |  36.04%|  12.24%
 3177s|251900 |241099 |  1112k|   4.4 |   911M | 193 |2744 |2598 |2790 | 395k|  2 |   0 |  21 | 6.650978e+05 | 9.047674e+05 |  36.04%|  12.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3178s|252000 |241199 |  1112k|   4.4 |   912M | 193 |2744 |2598 |2837 | 395k|  2 |   0 |  21 | 6.650978e+05 | 9.047674e+05 |  36.04%|  12.24%
 3178s|252100 |241299 |  1113k|   4.4 |   913M | 193 |2744 |2598 |2864 | 395k|  4 |   0 |  21 | 6.650978e+05 | 9.047674e+05 |  36.04%|  12.24%
 3179s|252200 |241399 |  1113k|   4.4 |   913M | 193 |2744 |2598 |2797 | 395k|  2 |   0 |  21 | 6.650978e+05 | 9.047674e+05 |  36.04%|  12.24%
 3180s|252300 |241499 |  1113k|   4.4 |   913M | 193 |2744 |2598 |2834 | 395k|  2 |   0 |  21 | 6.650978e+05 | 9.047674e+05 |  36.04%|  12.24%
 3180s|252400 |241599 |  1113k|   4.4 |   913M | 193 |2744 |2598 |2818 | 396k|  2 |   0 |  21 | 6.650978e+05 | 9.047674e+05 |  36.04%|  12.24%
 3181s|252500 |241699 |  1114k|   4.4 |   913M | 193 |2744 |2598 |2787 | 396k|  2 |   0 |  21 | 6.651013e+05 | 9.047674e+05 |  36.03%|  12.24%
 3181s|252600 |241799 |  1114k|   4.4 |   913M | 193 |2744 |2598 |2779 | 396k|  2 |   0 |  21 | 6.651107e+05 | 9.047674e+05 |  36.03%|  12.24%
 3182s|252700 |241899 |  1114k|   4.4 |   913M | 193 |2744 |2598 |2815 | 396k|  4 |   0 |  21 | 6.651107e+05 | 9.047674e+05 |  36.03%|  12.24%
 3183s|252800 |241999 |  1114k|   4.4 |   913M | 193 |2744 |2598 |2807 | 396k|  2 |   0 |  21 | 6.651142e+05 | 9.047674e+05 |  36.03%|  12.24%
 3183s|252900 |242099 |  1115k|   4.4 |   913M | 193 |2744 |2598 |2802 | 396k|  2 |   0 |  21 | 6.651142e+05 | 9.047674e+05 |  36.03%|  12.24%
 3184s|253000 |242199 |  1115k|   4.4 |   913M | 193 |2744 |2598 |2827 | 396k|  2 |   0 |  21 | 6.651142e+05 | 9.047674e+05 |  36.03%|  12.24%
 3184s|253100 |242299 |  1115k|   4.4 |   913M | 193 |2744 |2598 |2834 | 397k|  2 |   0 |  21 | 6.651155e+05 | 9.047674e+05 |  36.03%|  12.24%
 3185s|253200 |242399 |  1116k|   4.4 |   913M | 193 |2744 |2598 |2881 | 397k|  2 |   0 |  21 | 6.651155e+05 | 9.047674e+05 |  36.03%|  12.24%
 3186s|253300 |242499 |  1116k|   4.4 |   914M | 193 |2744 |2598 |2825 | 397k|  2 |   0 |  21 | 6.651155e+05 | 9.047674e+05 |  36.03%|  12.24%
 3186s|253400 |242599 |  1116k|   4.4 |   914M | 193 |2744 |2598 |2850 | 397k|  2 |   0 |  21 | 6.651155e+05 | 9.047674e+05 |  36.03%|  12.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3187s|253500 |242699 |  1116k|   4.4 |   914M | 193 |2744 |2598 |2823 | 397k|  2 |   0 |  21 | 6.651155e+05 | 9.047674e+05 |  36.03%|  12.24%
 3203s|253600 |242799 |  1117k|   4.4 |   914M | 193 |2744 |2598 |2836 | 397k|  2 |   0 |  21 | 6.651155e+05 | 9.047674e+05 |  36.03%|  12.24%
 3203s|253700 |242899 |  1117k|   4.4 |   915M | 193 |2744 |2598 |2794 | 398k|  2 |   0 |  21 | 6.651155e+05 | 9.047674e+05 |  36.03%|  12.24%
 3204s|253800 |242999 |  1117k|   4.4 |   916M | 193 |2744 |2598 |2792 | 398k|  2 |   0 |  21 | 6.651199e+05 | 9.047674e+05 |  36.03%|  12.24%
 3205s|253900 |243099 |  1118k|   4.4 |   916M | 193 |2744 |2598 |2815 | 398k|  2 |   0 |  21 | 6.651199e+05 | 9.047674e+05 |  36.03%|  12.24%
 3205s|254000 |243199 |  1118k|   4.4 |   916M | 193 |2744 |2598 |2802 | 398k|  2 |   0 |  21 | 6.651199e+05 | 9.047674e+05 |  36.03%|  12.24%
 3206s|254100 |243299 |  1118k|   4.4 |   916M | 193 |2744 |2598 |2811 | 398k|  2 |   0 |  21 | 6.651199e+05 | 9.047674e+05 |  36.03%|  12.24%
 3208s|254200 |243399 |  1118k|   4.4 |   916M | 193 |2744 |2598 |2803 | 398k|  4 |   0 |  21 | 6.651246e+05 | 9.047674e+05 |  36.03%|  12.24%
 3209s|254300 |243499 |  1119k|   4.4 |   917M | 193 |2744 |2598 |2781 | 398k|  2 |   0 |  21 | 6.651246e+05 | 9.047674e+05 |  36.03%|  12.24%
 3209s|254400 |243599 |  1119k|   4.4 |   918M | 193 |2744 |2598 |2762 | 399k|  2 |   0 |  21 | 6.651246e+05 | 9.047674e+05 |  36.03%|  12.24%
 3210s|254500 |243699 |  1119k|   4.4 |   918M | 193 |2744 |2598 |2762 | 399k|  2 |   0 |  21 | 6.651246e+05 | 9.047674e+05 |  36.03%|  12.24%
 3211s|254600 |243799 |  1119k|   4.4 |   918M | 193 |2744 |2598 |2792 | 399k|  2 |   0 |  21 | 6.651246e+05 | 9.047674e+05 |  36.03%|  12.24%
 3211s|254700 |243899 |  1120k|   4.4 |   918M | 193 |2744 |2598 |2810 | 399k|  2 |   0 |  21 | 6.651246e+05 | 9.047674e+05 |  36.03%|  12.24%
 3212s|254800 |243999 |  1120k|   4.4 |   919M | 193 |2744 |2598 |2788 | 399k|  4 |   0 |  21 | 6.651246e+05 | 9.047674e+05 |  36.03%|  12.24%
 3212s|254900 |244099 |  1120k|   4.4 |   920M | 193 |2744 |2598 |2884 | 399k|  2 |   0 |  21 | 6.651246e+05 | 9.047674e+05 |  36.03%|  12.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3213s|255000 |244199 |  1120k|   4.4 |   920M | 193 |2744 |2598 |2813 | 399k|  2 |   0 |  21 | 6.651288e+05 | 9.047674e+05 |  36.03%|  12.24%
 3214s|255100 |244299 |  1121k|   4.4 |   920M | 193 |2744 |2598 |2806 | 400k|  2 |   0 |  21 | 6.651288e+05 | 9.047674e+05 |  36.03%|  12.24%
 3214s|255200 |244399 |  1121k|   4.4 |   920M | 193 |2744 |2598 |2806 | 400k|  2 |   0 |  21 | 6.651308e+05 | 9.047674e+05 |  36.03%|  12.24%
 3215s|255300 |244499 |  1121k|   4.4 |   920M | 193 |2744 |2598 |2800 | 400k|  2 |   0 |  21 | 6.651308e+05 | 9.047674e+05 |  36.03%|  12.24%
 3215s|255400 |244599 |  1121k|   4.4 |   920M | 193 |2744 |2598 |2776 | 400k|  2 |   0 |  21 | 6.651308e+05 | 9.047674e+05 |  36.03%|  12.24%
 3216s|255500 |244699 |  1122k|   4.4 |   920M | 193 |2744 |2598 |2781 | 400k|  2 |   0 |  21 | 6.651308e+05 | 9.047674e+05 |  36.03%|  12.24%
 3216s|255600 |244799 |  1122k|   4.4 |   920M | 193 |2744 |2598 |2825 | 400k|  2 |   0 |  21 | 6.651308e+05 | 9.047674e+05 |  36.03%|  12.24%
 3217s|255700 |244899 |  1122k|   4.4 |   920M | 193 |2744 |2598 |2808 | 401k|  2 |   0 |  21 | 6.651308e+05 | 9.047674e+05 |  36.03%|  12.24%
 3217s|255800 |244999 |  1123k|   4.4 |   920M | 193 |2744 |2598 |2846 | 401k|  4 |   0 |  21 | 6.651447e+05 | 9.047674e+05 |  36.03%|  12.24%
 3218s|255900 |245099 |  1123k|   4.4 |   920M | 193 |2744 |2598 |2874 | 401k|  4 |   0 |  21 | 6.651447e+05 | 9.047674e+05 |  36.03%|  12.24%
 3218s|256000 |245199 |  1123k|   4.4 |   921M | 193 |2744 |2598 |2799 | 401k|  4 |   0 |  21 | 6.651456e+05 | 9.047674e+05 |  36.03%|  12.24%
 3219s|256100 |245299 |  1123k|   4.4 |   921M | 193 |2744 |2598 |2794 | 401k|  2 |   0 |  21 | 6.651456e+05 | 9.047674e+05 |  36.03%|  12.24%
 3219s|256200 |245399 |  1124k|   4.4 |   921M | 193 |2744 |2598 |2799 | 401k|  4 |   0 |  21 | 6.651456e+05 | 9.047674e+05 |  36.03%|  12.24%
 3220s|256300 |245499 |  1124k|   4.4 |   921M | 193 |2744 |2598 |2764 | 401k|  2 |   0 |  21 | 6.651456e+05 | 9.047674e+05 |  36.03%|  12.24%
 3220s|256400 |245595 |  1124k|   4.4 |   922M | 193 |2744 |2598 |2795 | 402k|  2 |   0 |  21 | 6.651456e+05 | 9.047674e+05 |  36.03%|  12.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3221s|256500 |245695 |  1125k|   4.4 |   922M | 193 |2744 |2598 |2774 | 402k|  4 |   0 |  21 | 6.651456e+05 | 9.047674e+05 |  36.03%|  12.24%
 3221s|256600 |245795 |  1125k|   4.4 |   922M | 193 |2744 |2598 |2823 | 402k|  2 |   0 |  21 | 6.651456e+05 | 9.047674e+05 |  36.03%|  12.24%
 3222s|256700 |245895 |  1125k|   4.4 |   922M | 193 |2744 |2598 |2888 | 402k|  2 |   0 |  21 | 6.651456e+05 | 9.047674e+05 |  36.03%|  12.24%
 3222s|256800 |245995 |  1126k|   4.4 |   925M | 193 |2744 |2598 |2786 | 402k|  2 |   0 |  21 | 6.651456e+05 | 9.047674e+05 |  36.03%|  12.24%
 3223s|256900 |246095 |  1126k|   4.4 |   925M | 193 |2744 |2598 |2839 | 402k|  2 |   0 |  21 | 6.651456e+05 | 9.047674e+05 |  36.03%|  12.24%
 3223s|257000 |246195 |  1126k|   4.4 |   925M | 193 |2744 |2598 |2786 | 402k|  4 |   0 |  21 | 6.651456e+05 | 9.047674e+05 |  36.03%|  12.24%
 3224s|257100 |246295 |  1127k|   4.4 |   925M | 193 |2744 |2598 |2847 | 403k|  2 |   0 |  21 | 6.651456e+05 | 9.047674e+05 |  36.03%|  12.24%
 3224s|257200 |246395 |  1127k|   4.4 |   925M | 193 |2744 |2598 |2845 | 403k|  2 |   0 |  21 | 6.651456e+05 | 9.047674e+05 |  36.03%|  12.24%
 3225s|257300 |246495 |  1127k|   4.4 |   925M | 193 |2744 |2598 |2900 | 403k|  2 |   0 |  21 | 6.651456e+05 | 9.047674e+05 |  36.03%|  12.24%
 3225s|257400 |246595 |  1127k|   4.4 |   925M | 193 |2744 |2598 |2809 | 403k|  2 |   0 |  21 | 6.651456e+05 | 9.047674e+05 |  36.03%|  12.24%
 3226s|257500 |246695 |  1127k|   4.4 |   925M | 193 |2744 |2598 |2844 | 403k|  2 |   0 |  21 | 6.651456e+05 | 9.047674e+05 |  36.03%|  12.24%
 3226s|257600 |246795 |  1128k|   4.4 |   925M | 193 |2744 |2598 |2823 | 403k|  2 |   0 |  21 | 6.651456e+05 | 9.047674e+05 |  36.03%|  12.24%
 3227s|257700 |246895 |  1128k|   4.4 |   925M | 193 |2744 |2598 |2812 | 403k|  2 |   0 |  21 | 6.651456e+05 | 9.047674e+05 |  36.03%|  12.24%
 3227s|257800 |246995 |  1129k|   4.4 |   927M | 193 |2744 |2598 |2825 | 404k|  2 |   0 |  21 | 6.651456e+05 | 9.047674e+05 |  36.03%|  12.24%
