2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 49 sinabc3
presolving:
(round 1, fast)       30 del vars, 2100 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 2100 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2160 variables (0 bin, 0 int, 0 impl, 2160 cont) and 130 constraints
    100 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.95

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  186s| 38000 |  4861 |114537 |   3.0 |    65M |  77 |2250 | 130 | 337 |  57k|  0 |   0 |   0 | 9.859717e+02 | 9.861436e+02 |   0.02%|  99.81%
  186s| 38100 |  4853 |114802 |   3.0 |    65M |  77 |2250 | 130 | 361 |  57k|  2 |   0 |   0 | 9.859736e+02 | 9.861436e+02 |   0.02%|  99.81%
  187s| 38200 |  4841 |115060 |   3.0 |    65M |  77 |2250 | 130 | 390 |  57k|  2 |   0 |   0 | 9.859738e+02 | 9.861436e+02 |   0.02%|  99.81%
  187s| 38300 |  4805 |115328 |   3.0 |    65M |  77 |2250 | 130 | 349 |  57k|  0 |   0 |   0 | 9.859772e+02 | 9.861436e+02 |   0.02%|  99.82%
  187s| 38400 |  4785 |115597 |   3.0 |    65M |  77 |2250 | 130 | 358 |  57k|  0 |   0 |   0 | 9.859787e+02 | 9.861436e+02 |   0.02%|  99.82%
  188s| 38500 |  4753 |115827 |   3.0 |    65M |  77 |2250 | 130 | 433 |  57k|  2 |   0 |   0 | 9.859791e+02 | 9.861436e+02 |   0.02%|  99.82%
  188s| 38600 |  4743 |116071 |   3.0 |    65M |  77 |2250 | 130 | 361 |  57k|  2 |   0 |   0 | 9.859791e+02 | 9.861436e+02 |   0.02%|  99.82%
  188s| 38700 |  4725 |116332 |   3.0 |    65M |  78 |2250 | 130 | 339 |  58k|  0 |   0 |   0 | 9.859808e+02 | 9.861436e+02 |   0.02%|  99.82%
  188s| 38800 |  4701 |116578 |   3.0 |    65M |  78 |2250 | 130 | 374 |  58k|  2 |   0 |   0 | 9.859813e+02 | 9.861436e+02 |   0.02%|  99.82%
  189s| 38900 |  4675 |116812 |   3.0 |    65M |  78 |2250 | 130 | 432 |  58k|  2 |   0 |   0 | 9.859828e+02 | 9.861436e+02 |   0.02%|  99.82%
  189s| 39000 |  4655 |117062 |   3.0 |    65M |  78 |2250 | 130 | 354 |  58k|  2 |   0 |   0 | 9.859840e+02 | 9.861436e+02 |   0.02%|  99.82%
  190s| 39100 |  4635 |117368 |   3.0 |    65M |  78 |2250 | 130 | 359 |  58k|  3 |   0 |   0 | 9.859850e+02 | 9.861436e+02 |   0.02%|  99.82%
  190s| 39200 |  4621 |117630 |   3.0 |    65M |  78 |2250 | 130 | 362 |  58k|  0 |   0 |   0 | 9.859862e+02 | 9.861436e+02 |   0.02%|  99.82%
  190s| 39300 |  4603 |117911 |   3.0 |    65M |  78 |2250 | 130 | 352 |  58k|  0 |   0 |   0 | 9.859864e+02 | 9.861436e+02 |   0.02%|  99.82%
  190s| 39400 |  4583 |118140 |   3.0 |    65M |  78 |2250 | 130 | 352 |  58k|  2 |   0 |   0 | 9.859865e+02 | 9.861436e+02 |   0.02%|  99.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  191s| 39500 |  4567 |118405 |   3.0 |    65M |  79 |2250 | 130 | 365 |  59k|  2 |   0 |   0 | 9.859877e+02 | 9.861436e+02 |   0.02%|  99.83%
  191s| 39600 |  4553 |118630 |   3.0 |    65M |  79 |2250 | 130 | 331 |  59k|  1 |   0 |   0 | 9.859880e+02 | 9.861436e+02 |   0.02%|  99.83%
  191s| 39700 |  4543 |118883 |   3.0 |    65M |  79 |2250 | 130 | 371 |  59k|  0 |   0 |   0 | 9.859886e+02 | 9.861436e+02 |   0.02%|  99.83%
  192s| 39800 |  4521 |119122 |   3.0 |    65M |  79 |2250 | 130 | 345 |  59k|  1 |   0 |   0 | 9.859894e+02 | 9.861436e+02 |   0.02%|  99.83%
  192s| 39900 |  4515 |119386 |   3.0 |    65M |  79 |2250 | 130 | 376 |  59k|  2 |   0 |   0 | 9.859917e+02 | 9.861436e+02 |   0.02%|  99.83%
  192s| 40000 |  4499 |119634 |   3.0 |    65M |  79 |2250 | 130 | 387 |  59k|  2 |   0 |   0 | 9.859934e+02 | 9.861436e+02 |   0.02%|  99.83%
  193s| 40100 |  4481 |119911 |   3.0 |    65M |  79 |2250 | 130 | 447 |  59k|  2 |   0 |   0 | 9.859949e+02 | 9.861436e+02 |   0.02%|  99.83%
  193s| 40200 |  4461 |120156 |   3.0 |    65M |  79 |2250 | 130 | 421 |  59k|  2 |   0 |   0 | 9.859956e+02 | 9.861436e+02 |   0.02%|  99.83%
  193s| 40300 |  4435 |120394 |   3.0 |    65M |  79 |2250 | 130 | 367 |  60k|  1 |   0 |   0 | 9.859966e+02 | 9.861436e+02 |   0.01%|  99.83%
  194s| 40400 |  4409 |120654 |   3.0 |    65M |  79 |2250 | 130 | 362 |  60k|  0 |   0 |   0 | 9.859976e+02 | 9.861436e+02 |   0.01%|  99.83%
  194s| 40500 |  4389 |120890 |   3.0 |    65M |  79 |2250 | 130 | 360 |  60k|  4 |   0 |   0 | 9.859977e+02 | 9.861436e+02 |   0.01%|  99.83%
  194s| 40600 |  4351 |121172 |   3.0 |    65M |  79 |2250 | 130 | 544 |  60k|  3 |   0 |   0 | 9.859985e+02 | 9.861436e+02 |   0.01%|  99.83%
  195s| 40700 |  4325 |121434 |   3.0 |    65M |  79 |2250 | 130 | 398 |  60k|  0 |   0 |   0 | 9.859998e+02 | 9.861436e+02 |   0.01%|  99.84%
  195s| 40800 |  4313 |121672 |   3.0 |    65M |  79 |2250 | 130 | 361 |  60k|  1 |   0 |   0 | 9.860005e+02 | 9.861436e+02 |   0.01%|  99.84%
  195s| 40900 |  4295 |121938 |   3.0 |    65M |  79 |2250 | 130 | 318 |  60k|  0 |   0 |   0 | 9.860015e+02 | 9.861436e+02 |   0.01%|  99.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  195s| 41000 |  4273 |122223 |   3.0 |    65M |  79 |2250 | 130 | 364 |  60k|  0 |   0 |   0 | 9.860028e+02 | 9.861436e+02 |   0.01%|  99.84%
  196s| 41100 |  4245 |122440 |   3.0 |    65M |  79 |2250 | 130 | 458 |  60k|  2 |   0 |   0 | 9.860034e+02 | 9.861436e+02 |   0.01%|  99.84%
  196s| 41200 |  4209 |122681 |   3.0 |    65M |  79 |2250 | 130 | 370 |  60k|  3 |   0 |   0 | 9.860045e+02 | 9.861436e+02 |   0.01%|  99.84%
  196s| 41300 |  4169 |122897 |   3.0 |    65M |  79 |2250 | 130 | 417 |  61k|  0 |   0 |   0 | 9.860051e+02 | 9.861436e+02 |   0.01%|  99.84%
  197s| 41400 |  4147 |123105 |   3.0 |    65M |  79 |2250 | 130 | 334 |  61k|  1 |   0 |   0 | 9.860056e+02 | 9.861436e+02 |   0.01%|  99.84%
  197s| 41500 |  4121 |123377 |   3.0 |    65M |  79 |2250 | 130 | 369 |  61k|  3 |   0 |   0 | 9.860067e+02 | 9.861436e+02 |   0.01%|  99.84%
  197s| 41600 |  4099 |123589 |   3.0 |    65M |  79 |2250 | 130 | 406 |  61k|  0 |   0 |   0 | 9.860086e+02 | 9.861436e+02 |   0.01%|  99.84%
  197s| 41700 |  4063 |123829 |   3.0 |    65M |  79 |2250 | 130 | 337 |  61k|  1 |   0 |   0 | 9.860101e+02 | 9.861436e+02 |   0.01%|  99.84%
  198s| 41800 |  4033 |124047 |   3.0 |    65M |  79 |2250 | 130 | 473 |  61k|  2 |   0 |   0 | 9.860108e+02 | 9.861436e+02 |   0.01%|  99.85%
  198s| 41900 |  4013 |124291 |   3.0 |    65M |  81 |2250 | 130 | 366 |  61k|  2 |   0 |   0 | 9.860108e+02 | 9.861436e+02 |   0.01%|  99.85%
  198s| 42000 |  3981 |124511 |   3.0 |    65M |  81 |2250 | 130 | 365 |  61k|  0 |   0 |   0 | 9.860119e+02 | 9.861436e+02 |   0.01%|  99.85%
  198s| 42100 |  3953 |124799 |   3.0 |    65M |  81 |2250 | 130 | 337 |  61k|  1 |   0 |   0 | 9.860132e+02 | 9.861436e+02 |   0.01%|  99.85%
  199s| 42200 |  3925 |125068 |   3.0 |    65M |  81 |2250 | 130 | 353 |  62k|  0 |   0 |   0 | 9.860140e+02 | 9.861436e+02 |   0.01%|  99.85%
  200s| 42300 |  3901 |125301 |   3.0 |    65M |  81 |2250 | 130 | 371 |  62k|  0 |   0 |   0 | 9.860149e+02 | 9.861436e+02 |   0.01%|  99.85%
  201s| 42400 |  3871 |125524 |   3.0 |    65M |  81 |2250 | 130 | 373 |  62k|  0 |   0 |   0 | 9.860167e+02 | 9.861436e+02 |   0.01%|  99.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  201s| 42500 |  3833 |125803 |   3.0 |    65M |  81 |2250 | 130 | 464 |  62k|  2 |   0 |   0 | 9.860171e+02 | 9.861436e+02 |   0.01%|  99.85%
  201s| 42600 |  3807 |126050 |   2.9 |    65M |  81 |2250 | 130 | 378 |  62k|  0 |   0 |   0 | 9.860198e+02 | 9.861436e+02 |   0.01%|  99.85%
  202s| 42700 |  3775 |126306 |   2.9 |    65M |  81 |2250 | 130 | 377 |  62k|  2 |   0 |   0 | 9.860209e+02 | 9.861436e+02 |   0.01%|  99.85%
  202s| 42800 |  3745 |126486 |   2.9 |    65M |  81 |2250 | 130 | 375 |  62k|  0 |   0 |   0 | 9.860216e+02 | 9.861436e+02 |   0.01%|  99.85%
  202s| 42900 |  3709 |126744 |   2.9 |    65M |  81 |2250 | 130 | 415 |  62k|  0 |   0 |   0 | 9.860216e+02 | 9.861436e+02 |   0.01%|  99.85%
  202s| 43000 |  3669 |126961 |   2.9 |    65M |  81 |2250 | 130 | 442 |  62k|  0 |   0 |   0 | 9.860241e+02 | 9.861436e+02 |   0.01%|  99.86%
  203s| 43100 |  3647 |127238 |   2.9 |    65M |  81 |2250 | 130 | 368 |  62k|  0 |   0 |   0 | 9.860250e+02 | 9.861436e+02 |   0.01%|  99.86%
  203s| 43200 |  3609 |127463 |   2.9 |    65M |  81 |2250 | 130 | 369 |  62k|  0 |   0 |   0 | 9.860253e+02 | 9.861436e+02 |   0.01%|  99.86%
  203s| 43300 |  3573 |127704 |   2.9 |    65M |  81 |2250 | 130 | 366 |  63k|  0 |   0 |   0 | 9.860266e+02 | 9.861436e+02 |   0.01%|  99.86%
  203s| 43400 |  3545 |127991 |   2.9 |    65M |  81 |2250 | 130 | 373 |  63k|  0 |   0 |   0 | 9.860281e+02 | 9.861436e+02 |   0.01%|  99.86%
  204s| 43500 |  3495 |128232 |   2.9 |    65M |  81 |2250 | 130 | 363 |  63k|  0 |   0 |   0 | 9.860287e+02 | 9.861436e+02 |   0.01%|  99.86%
  204s| 43600 |  3465 |128493 |   2.9 |    65M |  81 |2250 | 130 | 364 |  63k|  1 |   0 |   0 | 9.860303e+02 | 9.861436e+02 |   0.01%|  99.86%
  204s| 43700 |  3443 |128716 |   2.9 |    65M |  81 |2250 | 130 | 640 |  63k|  0 |   0 |   0 | 9.860308e+02 | 9.861436e+02 |   0.01%|  99.86%
  204s| 43800 |  3399 |128990 |   2.9 |    65M |  81 |2250 | 130 | 457 |  63k|  0 |   0 |   0 | 9.860314e+02 | 9.861436e+02 |   0.01%|  99.86%
  205s| 43900 |  3377 |129239 |   2.9 |    65M |  81 |2250 | 130 | 356 |  63k|  2 |   0 |   0 | 9.860324e+02 | 9.861436e+02 |   0.01%|  99.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  205s| 44000 |  3345 |129507 |   2.9 |    65M |  81 |2250 | 130 | 373 |  63k|  1 |   0 |   0 | 9.860334e+02 | 9.861436e+02 |   0.01%|  99.87%
  205s| 44100 |  3319 |129758 |   2.9 |    65M |  81 |2250 | 130 | 363 |  63k|  2 |   0 |   0 | 9.860341e+02 | 9.861436e+02 |   0.01%|  99.87%
  206s| 44200 |  3289 |129996 |   2.9 |    65M |  81 |2250 | 130 | 476 |  63k|  2 |   0 |   0 | 9.860351e+02 | 9.861436e+02 |   0.01%|  99.87%
  206s| 44300 |  3261 |130231 |   2.9 |    65M |  81 |2250 | 130 | 317 |  64k|  2 |   0 |   0 | 9.860361e+02 | 9.861436e+02 |   0.01%|  99.87%
  206s| 44400 |  3221 |130452 |   2.9 |    65M |  81 |2250 | 130 | 362 |  64k|  3 |   0 |   0 | 9.860379e+02 | 9.861436e+02 |   0.01%|  99.87%
  206s| 44500 |  3175 |130677 |   2.9 |    65M |  81 |2250 | 130 | 383 |  64k|  2 |   0 |   0 | 9.860399e+02 | 9.861436e+02 |   0.01%|  99.87%
  208s| 44600 |  3157 |130976 |   2.9 |    65M |  82 |2250 | 130 | 378 |  64k|  0 |   0 |   0 | 9.860412e+02 | 9.861436e+02 |   0.01%|  99.87%
  208s| 44700 |  3103 |131196 |   2.9 |    65M |  82 |2250 | 130 | 351 |  64k|  1 |   0 |   0 | 9.860422e+02 | 9.861436e+02 |   0.01%|  99.87%
  208s| 44800 |  3067 |131457 |   2.9 |    65M |  82 |2250 | 130 | 389 |  64k|  0 |   0 |   0 | 9.860428e+02 | 9.861436e+02 |   0.01%|  99.87%
  209s| 44900 |  3033 |131701 |   2.9 |    65M |  83 |2250 | 130 | 413 |  64k|  0 |   0 |   0 | 9.860434e+02 | 9.861436e+02 |   0.01%|  99.87%
  209s| 45000 |  2999 |131933 |   2.9 |    65M |  83 |2250 | 130 | 454 |  64k|  2 |   0 |   0 | 9.860453e+02 | 9.861436e+02 |   0.01%|  99.87%
  209s| 45100 |  2953 |132122 |   2.9 |    65M |  83 |2250 | 130 | 370 |  64k|  2 |   0 |   0 | 9.860466e+02 | 9.861436e+02 |   0.01%|  99.88%
  209s| 45200 |  2925 |132365 |   2.9 |    65M |  83 |2250 | 130 | 369 |  64k|  1 |   0 |   0 | 9.860473e+02 | 9.861436e+02 |   0.01%|  99.88%
  210s| 45300 |  2907 |132577 |   2.9 |    65M |  83 |2250 | 130 | 350 |  65k|  0 |   0 |   0 | 9.860474e+02 | 9.861436e+02 |   0.01%|  99.88%
  210s| 45400 |  2877 |132816 |   2.9 |    65M |  83 |2250 | 130 | 380 |  65k|  3 |   0 |   0 | 9.860483e+02 | 9.861436e+02 |   0.01%|  99.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  210s| 45500 |  2851 |133031 |   2.9 |    65M |  83 |2250 | 130 | 390 |  65k|  0 |   0 |   0 | 9.860486e+02 | 9.861436e+02 |   0.01%|  99.88%
  210s| 45600 |  2811 |133270 |   2.9 |    65M |  83 |2250 | 130 | 348 |  65k|  2 |   0 |   0 | 9.860496e+02 | 9.861436e+02 |   0.01%|  99.88%
  211s| 45700 |  2759 |133487 |   2.9 |    65M |  83 |2250 | 130 | 483 |  65k|  0 |   0 |   0 | 9.860512e+02 | 9.861436e+02 |   0.01%|  99.88%
  211s| 45800 |  2727 |133739 |   2.9 |    65M |  83 |2250 | 130 | 383 |  65k|  0 |   0 |   0 | 9.860539e+02 | 9.861436e+02 |   0.01%|  99.88%
  211s| 45900 |  2675 |133974 |   2.9 |    65M |  83 |2250 | 130 | 401 |  65k|  0 |   0 |   0 | 9.860553e+02 | 9.861436e+02 |   0.01%|  99.88%
  211s| 46000 |  2633 |134214 |   2.9 |    65M |  83 |2250 | 130 | 366 |  65k|  1 |   0 |   0 | 9.860567e+02 | 9.861436e+02 |   0.01%|  99.88%
  212s| 46100 |  2587 |134481 |   2.9 |    65M |  83 |2250 | 130 | 390 |  65k|  2 |   0 |   0 | 9.860587e+02 | 9.861436e+02 |   0.01%|  99.89%
  212s| 46200 |  2531 |134712 |   2.9 |    65M |  83 |2250 | 130 | 352 |  65k|  2 |   0 |   0 | 9.860597e+02 | 9.861436e+02 |   0.01%|  99.89%
  212s| 46300 |  2493 |134976 |   2.9 |    65M |  83 |2250 | 130 | 405 |  65k|  2 |   0 |   0 | 9.860607e+02 | 9.861436e+02 |   0.01%|  99.89%
  213s| 46400 |  2463 |135207 |   2.9 |    65M |  83 |2250 | 130 | 354 |  66k|  1 |   0 |   0 | 9.860618e+02 | 9.861436e+02 |   0.01%|  99.89%
  213s| 46500 |  2447 |135449 |   2.9 |    65M |  84 |2250 | 130 | 382 |  66k|  2 |   0 |   0 | 9.860625e+02 | 9.861436e+02 |   0.01%|  99.89%
  213s| 46600 |  2403 |135667 |   2.9 |    65M |  84 |2250 | 130 | 441 |  66k|  2 |   0 |   0 | 9.860629e+02 | 9.861436e+02 |   0.01%|  99.89%
  213s| 46700 |  2355 |135854 |   2.9 |    65M |  84 |2250 | 130 | 365 |  66k|  2 |   0 |   0 | 9.860648e+02 | 9.861436e+02 |   0.01%|  99.89%
  214s| 46800 |  2305 |136064 |   2.9 |    65M |  84 |2250 | 130 | 377 |  66k|  1 |   0 |   0 | 9.860661e+02 | 9.861436e+02 |   0.01%|  99.89%
  214s| 46900 |  2259 |136295 |   2.9 |    65M |  84 |2250 | 130 | 415 |  66k|  2 |   0 |   0 | 9.860674e+02 | 9.861436e+02 |   0.01%|  99.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  214s| 47000 |  2231 |136520 |   2.9 |    65M |  84 |2250 | 130 | 397 |  66k|  2 |   0 |   0 | 9.860679e+02 | 9.861436e+02 |   0.01%|  99.89%
  214s| 47100 |  2197 |136784 |   2.9 |    65M |  85 |2250 | 130 | 396 |  66k|  3 |   0 |   0 | 9.860693e+02 | 9.861436e+02 |   0.01%|  99.89%
  215s| 47200 |  2153 |137045 |   2.9 |    65M |  85 |2250 | 130 | 462 |  66k|  0 |   0 |   0 | 9.860701e+02 | 9.861436e+02 |   0.01%|  99.90%
  215s| 47300 |  2111 |137278 |   2.9 |    65M |  85 |2250 | 130 | 492 |  66k|  0 |   0 |   0 | 9.860710e+02 | 9.861436e+02 |   0.01%|  99.90%
  215s| 47400 |  2067 |137495 |   2.9 |    65M |  85 |2250 | 130 | 372 |  66k|  0 |   0 |   0 | 9.860725e+02 | 9.861436e+02 |   0.01%|  99.90%
  216s| 47500 |  2023 |137734 |   2.9 |    65M |  85 |2250 | 130 | 393 |  66k|  2 |   0 |   0 | 9.860735e+02 | 9.861436e+02 |   0.01%|  99.92%
  216s| 47600 |  1989 |137965 |   2.9 |    65M |  85 |2250 | 130 | 376 |  67k|  0 |   0 |   0 | 9.860738e+02 | 9.861436e+02 |   0.01%|  99.92%
  216s| 47700 |  1929 |138205 |   2.9 |    65M |  85 |2250 | 130 | 367 |  67k|  1 |   0 |   0 | 9.860760e+02 | 9.861436e+02 |   0.01%|  99.92%
  216s| 47800 |  1889 |138445 |   2.9 |    65M |  85 |2250 | 130 | 392 |  67k|  0 |   0 |   0 | 9.860772e+02 | 9.861436e+02 |   0.01%|  99.92%
  216s| 47900 |  1825 |138701 |   2.9 |    65M |  85 |2250 | 130 | 614 |  67k|  2 |   0 |   0 | 9.860785e+02 | 9.861436e+02 |   0.01%|  99.92%
  217s| 48000 |  1795 |138917 |   2.9 |    65M |  85 |2250 | 130 | 371 |  67k|  2 |   0 |   0 | 9.860795e+02 | 9.861436e+02 |   0.01%|  99.92%
  217s| 48100 |  1753 |139175 |   2.9 |    65M |  85 |2250 | 130 | 444 |  67k|  0 |   0 |   0 | 9.860800e+02 | 9.861436e+02 |   0.01%|  99.92%
  217s| 48200 |  1703 |139412 |   2.9 |    65M |  85 |2250 | 130 | 386 |  67k|  0 |   0 |   0 | 9.860811e+02 | 9.861436e+02 |   0.01%|  99.92%
  217s| 48300 |  1661 |139647 |   2.9 |    65M |  85 |2250 | 130 | 375 |  67k|  0 |   0 |   0 | 9.860827e+02 | 9.861436e+02 |   0.01%|  99.92%
  218s| 48400 |  1615 |139902 |   2.9 |    65M |  85 |2250 | 130 | 394 |  67k|  2 |   0 |   0 | 9.860839e+02 | 9.861436e+02 |   0.01%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  218s| 48500 |  1551 |140159 |   2.9 |    65M |  85 |2250 | 130 | 387 |  67k|  2 |   0 |   0 | 9.860850e+02 | 9.861436e+02 |   0.01%|  99.93%
  218s| 48600 |  1527 |140391 |   2.9 |    65M |  87 |2250 | 130 | 373 |  67k|  1 |   0 |   0 | 9.860859e+02 | 9.861436e+02 |   0.01%|  99.93%
  219s| 48700 |  1485 |140653 |   2.9 |    65M |  87 |2250 | 130 | 503 |  67k|  3 |   0 |   0 | 9.860870e+02 | 9.861436e+02 |   0.01%|  99.95%
  219s| 48800 |  1421 |140865 |   2.9 |    65M |  87 |2250 | 130 | 392 |  67k|  0 |   0 |   0 | 9.860903e+02 | 9.861436e+02 |   0.01%|  99.95%
  219s| 48900 |  1377 |141054 |   2.9 |    65M |  87 |2250 | 130 | 346 |  68k|  0 |   0 |   0 | 9.860908e+02 | 9.861436e+02 |   0.01%|  99.95%
  219s| 49000 |  1359 |141291 |   2.9 |    65M |  91 |2250 | 130 | 405 |  68k|  2 |   0 |   0 | 9.860916e+02 | 9.861436e+02 |   0.01%|  99.95%
  219s| 49100 |  1341 |141531 |   2.9 |    65M |  92 |2250 | 130 | 359 |  68k|  0 |   0 |   0 | 9.860927e+02 | 9.861436e+02 |   0.01%|  99.95%
  220s| 49200 |  1301 |141743 |   2.9 |    65M |  92 |2250 | 130 | 376 |  68k|  0 |   0 |   0 | 9.860944e+02 | 9.861436e+02 |   0.00%|  99.95%
  220s| 49300 |  1273 |141957 |   2.9 |    65M |  92 |2250 | 130 | 361 |  68k|  0 |   0 |   0 | 9.860951e+02 | 9.861436e+02 |   0.00%|  99.95%
  220s| 49400 |  1259 |142149 |   2.9 |    65M |  94 |2250 | 130 | 532 |  68k|  0 |   0 |   0 | 9.860957e+02 | 9.861436e+02 |   0.00%|  99.95%
  221s| 49500 |  1233 |142401 |   2.9 |    65M |  94 |2250 | 130 | 358 |  68k|  0 |   0 |   0 | 9.860969e+02 | 9.861436e+02 |   0.00%|  99.95%
  221s| 49600 |  1205 |142611 |   2.9 |    65M |  94 |2250 | 130 | 686 |  68k|  2 |   0 |   0 | 9.860975e+02 | 9.861436e+02 |   0.00%|  99.95%
  221s| 49700 |  1193 |142825 |   2.9 |    65M |  95 |2250 | 130 | 409 |  68k|  2 |   0 |   0 | 9.860978e+02 | 9.861436e+02 |   0.00%|  99.95%
  221s| 49800 |  1167 |143047 |   2.9 |    65M |  97 |2250 | 130 | 380 |  68k|  1 |   0 |   0 | 9.860992e+02 | 9.861436e+02 |   0.00%|  99.96%
  221s| 49900 |  1147 |143272 |   2.9 |    65M |  97 |2250 | 130 | 411 |  68k|  2 |   0 |   0 | 9.861007e+02 | 9.861436e+02 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  233s| 50000 |  1115 |143528 |   2.9 |    65M |  98 |2250 | 130 | 603 |  69k|  0 |   0 |   0 | 9.861015e+02 | 9.861436e+02 |   0.00%|  99.96%
  233s| 50100 |  1087 |143794 |   2.9 |    65M |  98 |2250 | 130 | 383 |  69k|  1 |   0 |   0 | 9.861022e+02 | 9.861436e+02 |   0.00%|  99.96%
  256s| 50200 |  1079 |143999 |   2.9 |    65M |  98 |2250 | 130 | 471 |  69k|  3 |   0 |   0 | 9.861028e+02 | 9.861436e+02 |   0.00%|  99.96%
  256s| 50300 |  1069 |144248 |   2.9 |    65M |  99 |2250 | 130 | 429 |  69k|  0 |   0 |   0 | 9.861037e+02 | 9.861436e+02 |   0.00%|  99.96%
  256s| 50400 |  1065 |144472 |   2.9 |    65M |  99 |2250 | 130 | 403 |  69k|  2 |   0 |   0 | 9.861042e+02 | 9.861436e+02 |   0.00%|  99.96%
  257s| 50500 |  1071 |144690 |   2.9 |    65M |  99 |2250 | 130 | 410 |  69k|  2 |   0 |   0 | 9.861046e+02 | 9.861436e+02 |   0.00%|  99.96%
  257s| 50600 |  1085 |144952 |   2.9 |    65M | 101 |2250 | 130 | 420 |  69k|  0 |   0 |   0 | 9.861059e+02 | 9.861436e+02 |   0.00%|  99.96%
  257s| 50700 |  1075 |145193 |   2.9 |    65M | 102 |2250 | 130 | 404 |  69k|  5 |   0 |   0 | 9.861078e+02 | 9.861436e+02 |   0.00%|  99.97%
  258s| 50800 |  1069 |145400 |   2.9 |    65M | 102 |2250 | 130 | 395 |  69k|  0 |   0 |   0 | 9.861085e+02 | 9.861436e+02 |   0.00%|  99.97%
  258s| 50900 |  1035 |145601 |   2.9 |    65M | 103 |2250 | 130 | 383 |  70k|  0 |   0 |   0 | 9.861102e+02 | 9.861436e+02 |   0.00%|  99.97%
  258s| 51000 |  1043 |145807 |   2.9 |    65M | 103 |2250 | 130 | 420 |  70k|  3 |   0 |   0 | 9.861110e+02 | 9.861436e+02 |   0.00%|  99.97%
  258s| 51100 |  1043 |146037 |   2.8 |    65M | 103 |2250 | 130 | 410 |  70k|  0 |   0 |   0 | 9.861115e+02 | 9.861436e+02 |   0.00%|  99.97%
  259s| 51200 |  1055 |146233 |   2.8 |    65M | 103 |2250 | 130 | 444 |  70k|  3 |   0 |   0 | 9.861126e+02 | 9.861436e+02 |   0.00%|  99.97%
  259s| 51300 |  1075 |146422 |   2.8 |    65M | 104 |2250 | 130 | 414 |  70k|  5 |   0 |   0 | 9.861131e+02 | 9.861436e+02 |   0.00%|  99.97%
  259s| 51400 |  1073 |146622 |   2.8 |    65M | 104 |2250 | 130 | 386 |  70k|  0 |   0 |   0 | 9.861135e+02 | 9.861436e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  259s| 51500 |  1083 |146831 |   2.8 |    65M | 104 |2250 | 130 | 411 |  70k|  0 |   0 |   0 | 9.861137e+02 | 9.861436e+02 |   0.00%|  99.97%
  260s| 51600 |  1065 |147059 |   2.8 |    65M | 104 |2250 | 130 | 417 |  70k|  0 |   0 |   0 | 9.861141e+02 | 9.861436e+02 |   0.00%|  99.97%
  260s| 51700 |  1063 |147251 |   2.8 |    65M | 105 |2250 | 130 | 406 |  70k|  1 |   0 |   0 | 9.861145e+02 | 9.861436e+02 |   0.00%|  99.97%
