solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-8.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3276 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3276 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3076s|555900 |149281 |591878 |   1.1 |   548M | 129 |3520 |3200 |3456 | 138k|  4 |   0 |1316 | 3.814456e+02 | 3.814487e+02 |   0.00%|  99.99%
 3077s|556000 |149323 |591944 |   1.1 |   548M | 129 |3520 |3200 |3457 | 138k|  1 |   0 |1316 | 3.814456e+02 | 3.814487e+02 |   0.00%|  99.99%
 3077s|556100 |149379 |592019 |   1.1 |   548M | 129 |3520 |3200 |3456 | 138k|  4 |   0 |1316 | 3.814456e+02 | 3.814487e+02 |   0.00%|  99.99%
 3077s|556200 |149425 |592092 |   1.1 |   548M | 129 |3520 |3200 |3457 | 138k|  1 |   0 |1316 | 3.814456e+02 | 3.814487e+02 |   0.00%|  99.99%
 3078s|556300 |149485 |592166 |   1.1 |   548M | 129 |3520 |3200 |3455 | 138k|  1 |   0 |1316 | 3.814456e+02 | 3.814487e+02 |   0.00%|  99.99%
 3078s|556400 |149523 |592250 |   1.1 |   548M | 129 |3520 |3200 |3457 | 138k|  5 |   0 |1316 | 3.814456e+02 | 3.814487e+02 |   0.00%|  99.99%
 3079s|556500 |149577 |592315 |   1.1 |   548M | 129 |3520 |3200 |3461 | 138k|  4 |   0 |1316 | 3.814456e+02 | 3.814487e+02 |   0.00%|  99.99%
 3079s|556600 |149639 |592403 |   1.1 |   550M | 129 |3520 |3200 |3460 | 138k|  1 |   0 |1316 | 3.814456e+02 | 3.814487e+02 |   0.00%|  99.99%
 3079s|556700 |149671 |592476 |   1.1 |   550M | 129 |3520 |3200 |3457 | 138k|  1 |   0 |1316 | 3.814456e+02 | 3.814487e+02 |   0.00%|  99.99%
 3080s|556800 |149727 |592528 |   1.1 |   550M | 129 |3520 |3200 |3458 | 138k|  0 |   0 |1316 | 3.814456e+02 | 3.814487e+02 |   0.00%|  99.99%
 3080s|556900 |149771 |592592 |   1.1 |   550M | 129 |3520 |3200 |3461 | 138k|  1 |   0 |1316 | 3.814456e+02 | 3.814487e+02 |   0.00%|  99.99%
 3081s|557000 |149813 |592667 |   1.1 |   550M | 129 |3520 |3200 |3456 | 138k|  1 |   0 |1316 | 3.814456e+02 | 3.814487e+02 |   0.00%|  99.99%
 3081s|557100 |149855 |592738 |   1.1 |   550M | 129 |3520 |3200 |3458 | 138k|  0 |   0 |1316 | 3.814456e+02 | 3.814487e+02 |   0.00%|  99.99%
 3082s|557200 |149889 |592813 |   1.1 |   550M | 129 |3520 |3200 |3456 | 138k|  1 |   0 |1316 | 3.814456e+02 | 3.814487e+02 |   0.00%|  99.99%
 3082s|557300 |149935 |592880 |   1.1 |   550M | 129 |3520 |3200 |3458 | 138k|  0 |   0 |1316 | 3.814456e+02 | 3.814487e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3082s|557400 |149971 |592967 |   1.1 |   550M | 129 |3520 |3200 |3456 | 139k|  1 |   0 |1316 | 3.814456e+02 | 3.814487e+02 |   0.00%|  99.99%
 3083s|557500 |150053 |593017 |   1.1 |   550M | 129 |3520 |3200 |3461 | 139k|  2 |   0 |1316 | 3.814456e+02 | 3.814487e+02 |   0.00%|  99.99%
 3083s|557600 |150125 |593092 |   1.1 |   550M | 129 |3520 |3200 |3459 | 139k|  2 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3083s|557700 |150189 |593172 |   1.1 |   550M | 129 |3520 |3200 |3463 | 139k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3084s|557800 |150259 |593255 |   1.1 |   550M | 129 |3520 |3200 |3457 | 139k|  2 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3084s|557900 |150323 |593343 |   1.1 |   550M | 129 |3520 |3200 |3458 | 139k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3085s|558000 |150365 |593413 |   1.1 |   550M | 129 |3520 |3200 |3455 | 139k|  0 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3085s|558100 |150425 |593483 |   1.1 |   550M | 129 |3520 |3200 |3455 | 139k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3086s|558200 |150465 |593562 |   1.1 |   550M | 129 |3520 |3200 |3460 | 139k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3086s|558300 |150505 |593640 |   1.1 |   550M | 129 |3520 |3200 |3459 | 139k|  2 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3086s|558400 |150565 |593704 |   1.1 |   550M | 129 |3520 |3200 |3458 | 139k|  2 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3087s|558500 |150607 |593784 |   1.1 |   550M | 129 |3520 |3200 |3456 | 139k|  2 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3087s|558600 |150641 |593859 |   1.1 |   550M | 129 |3520 |3200 |3456 | 139k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3088s|558700 |150701 |593928 |   1.1 |   550M | 129 |3520 |3200 |3459 | 139k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3088s|558800 |150743 |594024 |   1.1 |   550M | 129 |3520 |3200 |3461 | 139k|  0 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3088s|558900 |150781 |594090 |   1.1 |   550M | 129 |3520 |3200 |3460 | 139k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3089s|559000 |150817 |594164 |   1.1 |   551M | 129 |3520 |3200 |3458 | 139k|  0 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3089s|559100 |150849 |594224 |   1.1 |   552M | 129 |3520 |3200 |3459 | 139k|  0 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3090s|559200 |150887 |594298 |   1.1 |   552M | 129 |3520 |3200 |3458 | 139k|  0 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3090s|559300 |150947 |594385 |   1.1 |   552M | 129 |3520 |3200 |3457 | 139k|  2 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3090s|559400 |151019 |594432 |   1.1 |   552M | 129 |3520 |3200 |3456 | 139k|  2 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3091s|559500 |151061 |594509 |   1.1 |   552M | 129 |3520 |3200 |3457 | 139k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3091s|559600 |151111 |594584 |   1.1 |   553M | 129 |3520 |3200 |3460 | 139k|  4 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3092s|559700 |151173 |594651 |   1.1 |   553M | 129 |3520 |3200 |   0 | 139k|  0 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3092s|559800 |151221 |594725 |   1.1 |   553M | 129 |3520 |3200 |3457 | 139k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3092s|559900 |151261 |594805 |   1.1 |   553M | 129 |3520 |3200 |3460 | 139k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3093s|560000 |151313 |594878 |   1.1 |   553M | 129 |3520 |3200 |3457 | 139k|  0 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3093s|560100 |151343 |594963 |   1.1 |   553M | 129 |3520 |3200 |3458 | 139k|  2 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3094s|560200 |151369 |595030 |   1.1 |   553M | 129 |3520 |3200 |3460 | 139k|  0 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3094s|560300 |151411 |595120 |   1.1 |   553M | 129 |3520 |3200 |3458 | 139k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3095s|560400 |151457 |595196 |   1.1 |   553M | 129 |3520 |3200 |3458 | 139k|  2 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3095s|560500 |151499 |595270 |   1.1 |   553M | 129 |3520 |3200 |3461 | 140k|  2 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3095s|560600 |151519 |595345 |   1.1 |   553M | 129 |3520 |3200 |3458 | 140k|  2 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3096s|560700 |151563 |595410 |   1.1 |   553M | 129 |3520 |3200 |3457 | 140k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3096s|560800 |151599 |595488 |   1.1 |   553M | 129 |3520 |3200 |3458 | 140k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3096s|560900 |151641 |595570 |   1.1 |   553M | 129 |3520 |3200 |3461 | 140k|  0 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3097s|561000 |151689 |595645 |   1.1 |   553M | 129 |3520 |3200 |3461 | 140k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3097s|561100 |151741 |595716 |   1.1 |   553M | 129 |3520 |3200 |3460 | 140k|  0 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3098s|561200 |151801 |595785 |   1.1 |   553M | 129 |3520 |3200 |3455 | 140k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3098s|561300 |151847 |595857 |   1.1 |   553M | 129 |3520 |3200 |3459 | 140k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3099s|561400 |151901 |595937 |   1.1 |   555M | 129 |3520 |3200 |3457 | 140k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3099s|561500 |151955 |596022 |   1.1 |   555M | 129 |3520 |3200 |3456 | 140k|  2 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3099s|561600 |151991 |596106 |   1.1 |   555M | 129 |3520 |3200 |3456 | 140k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3100s|561700 |152023 |596186 |   1.1 |   555M | 129 |3520 |3200 |3458 | 140k|  0 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3100s|561800 |152073 |596241 |   1.1 |   556M | 129 |3520 |3200 |3457 | 140k|  0 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3100s|561900 |152115 |596319 |   1.1 |   556M | 129 |3520 |3200 |3456 | 140k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3101s|562000 |152161 |596390 |   1.1 |   556M | 129 |3520 |3200 |3460 | 140k|  4 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3101s|562100 |152213 |596459 |   1.1 |   557M | 129 |3520 |3200 |3456 | 140k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3102s|562200 |152277 |596535 |   1.1 |   557M | 129 |3520 |3200 |3460 | 140k|  0 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3102s|562300 |152337 |596606 |   1.1 |   557M | 129 |3520 |3200 |3458 | 140k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3103s|562400 |152379 |596684 |   1.1 |   557M | 129 |3520 |3200 |3458 | 140k|  5 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3103s|562500 |152423 |596758 |   1.1 |   557M | 129 |3520 |3200 |3461 | 140k|  0 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3103s|562600 |152463 |596823 |   1.1 |   557M | 129 |3520 |3200 |3458 | 140k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3104s|562700 |152521 |596892 |   1.1 |   557M | 129 |3520 |3200 |3455 | 140k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3104s|562800 |152575 |596963 |   1.1 |   557M | 129 |3520 |3200 |3458 | 140k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3105s|562900 |152615 |597032 |   1.1 |   557M | 129 |3520 |3200 |3457 | 140k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3105s|563000 |152673 |597108 |   1.1 |   558M | 129 |3520 |3200 |3457 | 140k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3105s|563100 |152717 |597165 |   1.1 |   559M | 129 |3520 |3200 |3457 | 140k|  2 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3106s|563200 |152765 |597252 |   1.1 |   559M | 129 |3520 |3200 |3456 | 140k|  0 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3106s|563300 |152829 |597330 |   1.1 |   559M | 129 |3520 |3200 |3459 | 140k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3107s|563400 |152887 |597397 |   1.1 |   559M | 129 |3520 |3200 |3462 | 140k|  0 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3107s|563500 |152931 |597474 |   1.1 |   559M | 129 |3520 |3200 |3460 | 140k|  2 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3107s|563600 |153001 |597538 |   1.1 |   559M | 129 |3520 |3200 |3456 | 140k|  4 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3108s|563700 |153031 |597621 |   1.1 |   559M | 129 |3520 |3200 |3455 | 140k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3108s|563800 |153061 |597706 |   1.1 |   559M | 129 |3520 |3200 |3460 | 141k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3109s|563900 |153125 |597770 |   1.1 |   559M | 129 |3520 |3200 |3458 | 141k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3109s|564000 |153177 |597850 |   1.1 |   559M | 129 |3520 |3200 |3458 | 141k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3109s|564100 |153213 |597926 |   1.1 |   559M | 129 |3520 |3200 |3458 | 141k|  2 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3110s|564200 |153281 |598007 |   1.1 |   559M | 129 |3520 |3200 |3456 | 141k|  2 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3110s|564300 |153331 |598080 |   1.1 |   560M | 129 |3520 |3200 |3460 | 141k|  4 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3111s|564400 |153381 |598139 |   1.1 |   560M | 129 |3520 |3200 |3458 | 141k|  2 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3111s|564500 |153421 |598220 |   1.1 |   560M | 129 |3520 |3200 |3457 | 141k|  2 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3112s|564600 |153471 |598300 |   1.1 |   560M | 129 |3520 |3200 |3458 | 141k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3112s|564700 |153537 |598373 |   1.1 |   560M | 129 |3520 |3200 |3461 | 141k|  2 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3112s|564800 |153611 |598440 |   1.1 |   560M | 129 |3520 |3200 |3456 | 141k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3113s|564900 |153679 |598521 |   1.1 |   560M | 129 |3520 |3200 |3460 | 141k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3113s|565000 |153741 |598601 |   1.1 |   560M | 129 |3520 |3200 |3458 | 141k|  2 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3114s|565100 |153799 |598684 |   1.1 |   560M | 129 |3520 |3200 |3459 | 141k|  4 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3114s|565200 |153841 |598757 |   1.1 |   560M | 129 |3520 |3200 |3458 | 141k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3114s|565300 |153887 |598823 |   1.1 |   560M | 129 |3520 |3200 |3455 | 141k|  0 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3115s|565400 |153921 |598899 |   1.1 |   561M | 129 |3520 |3200 |3456 | 141k|  2 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3115s|565500 |153967 |598966 |   1.1 |   561M | 129 |3520 |3200 |3457 | 141k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3115s|565600 |154025 |599048 |   1.1 |   561M | 129 |3520 |3200 |3456 | 141k|  2 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3116s|565700 |154071 |599120 |   1.1 |   561M | 129 |3520 |3200 |3458 | 141k|  2 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3116s|565800 |154129 |599187 |   1.1 |   561M | 129 |3520 |3200 |3456 | 141k|  0 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3117s|565900 |154185 |599267 |   1.1 |   561M | 129 |3520 |3200 |3457 | 141k|  4 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3117s|566000 |154239 |599343 |   1.1 |   562M | 129 |3520 |3200 |3459 | 141k|  2 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3117s|566100 |154311 |599402 |   1.1 |   562M | 129 |3520 |3200 |3457 | 141k|  2 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3118s|566200 |154367 |599472 |   1.1 |   562M | 129 |3520 |3200 |3456 | 141k|  2 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3118s|566300 |154421 |599534 |   1.1 |   562M | 129 |3520 |3200 |3457 | 141k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3118s|566400 |154467 |599604 |   1.1 |   562M | 129 |3520 |3200 |3457 | 141k|  2 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3119s|566500 |154503 |599685 |   1.1 |   562M | 129 |3520 |3200 |3458 | 141k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3119s|566600 |154543 |599763 |   1.1 |   563M | 129 |3520 |3200 |3459 | 141k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3120s|566700 |154603 |599825 |   1.1 |   563M | 129 |3520 |3200 |3459 | 141k|  0 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3120s|566800 |154653 |599910 |   1.1 |   563M | 129 |3520 |3200 |3458 | 142k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3120s|566900 |154725 |599975 |   1.1 |   563M | 129 |3520 |3200 |3460 | 142k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3121s|567000 |154759 |600040 |   1.1 |   563M | 129 |3520 |3200 |3457 | 142k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3121s|567100 |154807 |600113 |   1.1 |   563M | 129 |3520 |3200 |3456 | 142k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3122s|567200 |154855 |600192 |   1.1 |   563M | 129 |3520 |3200 |3459 | 142k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3122s|567300 |154909 |600278 |   1.1 |   563M | 129 |3520 |3200 |3458 | 142k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3122s|567400 |154943 |600366 |   1.1 |   563M | 129 |3520 |3200 |3456 | 142k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3123s|567500 |154993 |600423 |   1.1 |   564M | 129 |3520 |3200 |3458 | 142k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3123s|567600 |155043 |600505 |   1.1 |   564M | 129 |3520 |3200 |3456 | 142k|  2 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3124s|567700 |155067 |600577 |   1.1 |   564M | 129 |3520 |3200 |3457 | 142k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3124s|567800 |155099 |600671 |   1.1 |   564M | 129 |3520 |3200 |3456 | 142k|  0 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3124s|567900 |155155 |600750 |   1.1 |   564M | 129 |3520 |3200 |3458 | 142k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3125s|568000 |155207 |600831 |   1.1 |   564M | 129 |3520 |3200 |3457 | 142k|  4 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3125s|568100 |155267 |600905 |   1.1 |   564M | 129 |3520 |3200 |3461 | 142k|  0 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3126s|568200 |155317 |600989 |   1.1 |   564M | 129 |3520 |3200 |3456 | 142k|  4 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3126s|568300 |155359 |601066 |   1.1 |   564M | 129 |3520 |3200 |3457 | 142k|  0 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3126s|568400 |155413 |601137 |   1.1 |   564M | 129 |3520 |3200 |3457 | 142k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3127s|568500 |155457 |601222 |   1.1 |   564M | 129 |3520 |3200 |3456 | 142k|  0 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3127s|568600 |155511 |601292 |   1.1 |   564M | 129 |3520 |3200 |3457 | 142k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3128s|568700 |155563 |601358 |   1.1 |   564M | 129 |3520 |3200 |3457 | 142k|  0 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3128s|568800 |155601 |601446 |   1.1 |   564M | 129 |3520 |3200 |3458 | 142k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3128s|568900 |155651 |601534 |   1.1 |   565M | 129 |3520 |3200 |3457 | 142k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3129s|569000 |155715 |601616 |   1.1 |   565M | 129 |3520 |3200 |3462 | 142k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3129s|569100 |155761 |601707 |   1.1 |   566M | 129 |3520 |3200 |3456 | 142k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3130s|569200 |155805 |601783 |   1.1 |   566M | 129 |3520 |3200 |3457 | 142k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3130s|569300 |155873 |601833 |   1.1 |   566M | 129 |3520 |3200 |3456 | 142k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3131s|569400 |155929 |601915 |   1.1 |   566M | 129 |3520 |3200 |3461 | 142k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
 3131s|569500 |155971 |602002 |   1.1 |   566M | 129 |3520 |3200 |3459 | 142k|  1 |   0 |1316 | 3.814457e+02 | 3.814487e+02 |   0.00%|  99.99%
