
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-6.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2765s| 39800 | 35775 | 64355 |   1.6 |   189M | 175 |3360 | 120 | 206 |  27k|  2 |   0 |   0 | 4.281043e+02 | 5.250914e+02 |  22.66%| unknown
 2765s| 39900 | 35871 | 64540 |   1.6 |   191M | 175 |3360 | 120 | 211 |  27k|  1 |   0 |   0 | 4.281043e+02 | 5.250914e+02 |  22.66%| unknown
 2766s| 40000 | 35965 | 64709 |   1.6 |   191M | 175 |3360 | 120 | 212 |  27k|  1 |   0 |   0 | 4.281124e+02 | 5.250914e+02 |  22.65%| unknown
 2766s| 40100 | 36061 | 64886 |   1.6 |   191M | 175 |3360 | 120 | 201 |  27k|  2 |   0 |   0 | 4.281341e+02 | 5.250914e+02 |  22.65%| unknown
 2767s| 40200 | 36161 | 65066 |   1.6 |   191M | 175 |3360 | 120 | 205 |  27k|  2 |   0 |   0 | 4.281446e+02 | 5.250914e+02 |  22.64%| unknown
 2767s| 40300 | 36261 | 65251 |   1.6 |   191M | 175 |3360 | 120 | 207 |  27k|  1 |   0 |   0 | 4.281446e+02 | 5.250914e+02 |  22.64%| unknown
 2767s| 40400 | 36361 | 65422 |   1.6 |   192M | 175 |3360 | 120 | 216 |  27k|  2 |   0 |   0 | 4.281646e+02 | 5.250914e+02 |  22.64%| unknown
 2908s| 40500 | 36461 | 65596 |   1.6 |   192M | 175 |3360 | 120 | 202 |  27k|  2 |   0 |   0 | 4.281939e+02 | 5.250914e+02 |  22.63%| unknown
 2909s| 40600 | 36561 | 65771 |   1.6 |   193M | 175 |3360 | 120 | 210 |  27k|  2 |   0 |   0 | 4.281994e+02 | 5.250914e+02 |  22.63%| unknown
 2909s| 40700 | 36661 | 65956 |   1.6 |   194M | 175 |3360 | 120 | 207 |  27k|  1 |   0 |   0 | 4.281994e+02 | 5.250914e+02 |  22.63%| unknown
 2910s| 40800 | 36729 | 66098 |   1.6 |   194M | 175 |3360 | 120 | 203 |  28k|  2 |   0 |   0 | 4.281997e+02 | 5.250914e+02 |  22.63%| unknown
 2910s| 40900 | 36827 | 66275 |   1.6 |   194M | 175 |3360 | 120 | 208 |  28k|  1 |   0 |   0 | 4.282023e+02 | 5.250914e+02 |  22.63%| unknown
 2910s| 41000 | 36927 | 66456 |   1.6 |   194M | 175 |3360 | 120 | 211 |  28k|  2 |   0 |   0 | 4.282023e+02 | 5.250914e+02 |  22.63%| unknown
 2911s| 41100 | 37009 | 66601 |   1.6 |   194M | 175 |3360 | 120 | 207 |  28k|  1 |   0 |   0 | 4.282447e+02 | 5.250914e+02 |  22.61%| unknown
 2911s| 41200 | 37093 | 66761 |   1.6 |   195M | 175 |3360 | 120 | 211 |  28k|  2 |   0 |   0 | 4.282447e+02 | 5.250914e+02 |  22.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2912s| 41300 | 37191 | 66958 |   1.6 |   196M | 175 |3360 | 120 | 202 |  28k|  2 |   0 |   0 | 4.282765e+02 | 5.250914e+02 |  22.61%| unknown
 2912s| 41400 | 37287 | 67149 |   1.6 |   196M | 175 |3360 | 120 | 205 |  28k|  2 |   0 |   0 | 4.282765e+02 | 5.250914e+02 |  22.61%| unknown
 2912s| 41500 | 37359 | 67311 |   1.6 |   196M | 175 |3360 | 120 | 199 |  28k|  2 |   0 |   0 | 4.282765e+02 | 5.250914e+02 |  22.61%| unknown
 2913s| 41600 | 37447 | 67486 |   1.6 |   196M | 175 |3360 | 120 | 202 |  28k|  1 |   0 |   0 | 4.282765e+02 | 5.250914e+02 |  22.61%| unknown
 2913s| 41700 | 37533 | 67674 |   1.6 |   196M | 175 |3360 | 120 | 203 |  28k|  2 |   0 |   0 | 4.282765e+02 | 5.250914e+02 |  22.61%| unknown
 2913s| 41800 | 37629 | 67869 |   1.6 |   196M | 175 |3360 | 120 | 207 |  28k|  2 |   0 |   0 | 4.283029e+02 | 5.250914e+02 |  22.60%| unknown
 2914s| 41900 | 37729 | 68082 |   1.6 |   198M | 175 |3360 | 120 | 209 |  28k|  2 |   0 |   0 | 4.283029e+02 | 5.250914e+02 |  22.60%| unknown
 2914s| 42000 | 37827 | 68306 |   1.6 |   198M | 175 |3360 | 120 | 211 |  28k|  2 |   0 |   0 | 4.283029e+02 | 5.250914e+02 |  22.60%| unknown
 2915s| 42100 | 37923 | 68495 |   1.6 |   199M | 175 |3360 | 120 | 202 |  28k|  2 |   0 |   0 | 4.283218e+02 | 5.250914e+02 |  22.59%| unknown
 2915s| 42200 | 38021 | 68710 |   1.6 |   199M | 175 |3360 | 120 | 204 |  29k|  1 |   0 |   0 | 4.283218e+02 | 5.250914e+02 |  22.59%| unknown
 2915s| 42300 | 38119 | 68950 |   1.6 |   199M | 175 |3360 | 120 | 211 |  29k|  2 |   0 |   0 | 4.283218e+02 | 5.250914e+02 |  22.59%| unknown
 2916s| 42400 | 38219 | 69162 |   1.6 |   199M | 175 |3360 | 120 | 199 |  29k|  2 |   0 |   0 | 4.283218e+02 | 5.250914e+02 |  22.59%| unknown
 2916s| 42500 | 38307 | 69351 |   1.6 |   199M | 175 |3360 | 120 | 200 |  29k|  2 |   0 |   0 | 4.283569e+02 | 5.250914e+02 |  22.58%| unknown
 2917s| 42600 | 38407 | 69553 |   1.6 |   199M | 175 |3360 | 120 | 205 |  29k|  1 |   0 |   0 | 4.283569e+02 | 5.250914e+02 |  22.58%| unknown
 2917s| 42700 | 38507 | 69736 |   1.6 |   199M | 175 |3360 | 120 | 208 |  29k|  2 |   0 |   0 | 4.283611e+02 | 5.250914e+02 |  22.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2917s| 42800 | 38607 | 69926 |   1.6 |   200M | 175 |3360 | 120 | 214 |  29k|  2 |   0 |   0 | 4.283611e+02 | 5.250914e+02 |  22.58%| unknown
 2918s| 42900 | 38675 | 70078 |   1.6 |   201M | 175 |3360 | 120 | 206 |  29k|  1 |   0 |   0 | 4.283611e+02 | 5.250914e+02 |  22.58%| unknown
 2918s| 43000 | 38757 | 70256 |   1.6 |   201M | 175 |3360 | 120 | 209 |  29k|  1 |   0 |   0 | 4.283721e+02 | 5.250914e+02 |  22.58%| unknown
 2918s| 43100 | 38851 | 70450 |   1.6 |   202M | 175 |3360 | 120 | 215 |  29k|  2 |   0 |   0 | 4.283721e+02 | 5.250914e+02 |  22.58%| unknown
 2919s| 43200 | 38951 | 70640 |   1.6 |   202M | 175 |3360 | 120 | 201 |  29k|  2 |   0 |   0 | 4.283864e+02 | 5.250914e+02 |  22.57%| unknown
 2919s| 43300 | 39041 | 70824 |   1.6 |   203M | 175 |3360 | 120 | 204 |  29k|  2 |   0 |   0 | 4.283864e+02 | 5.250914e+02 |  22.57%| unknown
 2920s| 43400 | 39141 | 71033 |   1.6 |   203M | 175 |3360 | 120 | 210 |  29k|  2 |   0 |   0 | 4.284024e+02 | 5.250914e+02 |  22.57%| unknown
 2920s| 43500 | 39233 | 71238 |   1.6 |   204M | 175 |3360 | 120 | 215 |  30k|  1 |   0 |   0 | 4.284024e+02 | 5.250914e+02 |  22.57%| unknown
 2920s| 43600 | 39323 | 71411 |   1.6 |   204M | 175 |3360 | 120 | 198 |  30k|  1 |   0 |   0 | 4.284754e+02 | 5.250914e+02 |  22.55%| unknown
 2921s| 43700 | 39423 | 71608 |   1.6 |   204M | 175 |3360 | 120 | 201 |  30k|  2 |   0 |   0 | 4.284754e+02 | 5.250914e+02 |  22.55%| unknown
 2921s| 43800 | 39517 | 71796 |   1.6 |   204M | 175 |3360 | 120 | 205 |  30k|  2 |   0 |   0 | 4.284754e+02 | 5.250914e+02 |  22.55%| unknown
 2922s| 43900 | 39603 | 71989 |   1.6 |   204M | 175 |3360 | 120 | 207 |  30k|  2 |   0 |   0 | 4.284754e+02 | 5.250914e+02 |  22.55%| unknown
 2922s| 44000 | 39695 | 72216 |   1.6 |   204M | 175 |3360 | 120 | 207 |  30k|  2 |   0 |   0 | 4.284796e+02 | 5.250914e+02 |  22.55%| unknown
 2922s| 44100 | 39781 | 72417 |   1.6 |   204M | 175 |3360 | 120 | 211 |  30k|  2 |   0 |   0 | 4.284796e+02 | 5.250914e+02 |  22.55%| unknown
 2923s| 44200 | 39869 | 72606 |   1.6 |   204M | 175 |3360 | 120 | 212 |  30k|  2 |   0 |   0 | 4.284875e+02 | 5.250914e+02 |  22.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2923s| 44300 | 39959 | 72775 |   1.6 |   205M | 175 |3360 | 120 | 214 |  30k|  2 |   0 |   0 | 4.284875e+02 | 5.250914e+02 |  22.55%| unknown
 2923s| 44400 | 40043 | 72945 |   1.6 |   205M | 175 |3360 | 120 | 210 |  30k|  1 |   0 |   0 | 4.284971e+02 | 5.250914e+02 |  22.54%| unknown
 2924s| 44500 | 40141 | 73152 |   1.6 |   206M | 175 |3360 | 120 | 202 |  30k|  2 |   0 |   0 | 4.285203e+02 | 5.250914e+02 |  22.54%| unknown
 2924s| 44600 | 40241 | 73355 |   1.6 |   206M | 175 |3360 | 120 | 208 |  30k|  2 |   0 |   0 | 4.285445e+02 | 5.250914e+02 |  22.53%| unknown
 2925s| 44700 | 40341 | 73556 |   1.6 |   206M | 175 |3360 | 120 | 210 |  30k|  2 |   0 |   0 | 4.285445e+02 | 5.250914e+02 |  22.53%| unknown
 2925s| 44800 | 40441 | 73712 |   1.6 |   207M | 175 |3360 | 120 | 213 |  31k|  1 |   0 |   0 | 4.285445e+02 | 5.250914e+02 |  22.53%| unknown
 2925s| 44900 | 40541 | 73890 |   1.6 |   208M | 175 |3360 | 120 | 200 |  31k|  2 |   0 |   0 | 4.285829e+02 | 5.250914e+02 |  22.52%| unknown
 2926s| 45000 | 40641 | 74078 |   1.6 |   208M | 175 |3360 | 120 | 204 |  31k|  2 |   0 |   0 | 4.285829e+02 | 5.250914e+02 |  22.52%| unknown
 2926s| 45100 | 40741 | 74267 |   1.6 |   208M | 175 |3360 | 120 | 206 |  31k|  1 |   0 |   0 | 4.285850e+02 | 5.250914e+02 |  22.52%| unknown
 2927s| 45200 | 40841 | 74462 |   1.6 |   208M | 175 |3360 | 120 | 214 |  31k|  2 |   0 |   0 | 4.285850e+02 | 5.250914e+02 |  22.52%| unknown
 2927s| 45300 | 40933 | 74627 |   1.6 |   209M | 175 |3360 | 120 | 215 |  31k|  2 |   0 |   0 | 4.285850e+02 | 5.250914e+02 |  22.52%| unknown
 3032s| 45400 | 41033 | 74809 |   1.6 |   209M | 175 |3360 | 120 | 200 |  31k|  2 |   0 |   0 | 4.285866e+02 | 5.250914e+02 |  22.52%| unknown
 3032s| 45500 | 41121 | 74959 |   1.6 |   209M | 175 |3360 | 120 | 199 |  31k|  1 |   0 |   0 | 4.285866e+02 | 5.250914e+02 |  22.52%| unknown
 3033s| 45600 | 41221 | 75137 |   1.6 |   210M | 175 |3360 | 120 | 203 |  31k|  2 |   0 |   0 | 4.285866e+02 | 5.250914e+02 |  22.52%| unknown
 3033s| 45700 | 41321 | 75306 |   1.6 |   210M | 175 |3360 | 120 | 205 |  31k|  1 |   0 |   0 | 4.285878e+02 | 5.250914e+02 |  22.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3034s| 45800 | 41421 | 75496 |   1.6 |   210M | 175 |3360 | 120 | 209 |  31k|  1 |   0 |   0 | 4.285878e+02 | 5.250914e+02 |  22.52%| unknown
 3034s| 45900 | 41511 | 75679 |   1.6 |   210M | 175 |3360 | 120 | 210 |  31k|  1 |   0 |   0 | 4.285878e+02 | 5.250914e+02 |  22.52%| unknown
 3034s| 46000 | 41611 | 75871 |   1.6 |   211M | 177 |3360 | 120 | 214 |  31k|  2 |   0 |   0 | 4.285878e+02 | 5.250914e+02 |  22.52%| unknown
 3035s| 46100 | 41711 | 76049 |   1.6 |   211M | 179 |3360 | 120 | 202 |  32k|  2 |   0 |   0 | 4.286051e+02 | 5.250914e+02 |  22.51%| unknown
 3035s| 46200 | 41811 | 76226 |   1.6 |   211M | 181 |3360 | 120 | 202 |  32k|  2 |   0 |   0 | 4.286051e+02 | 5.250914e+02 |  22.51%| unknown
 3036s| 46300 | 41911 | 76389 |   1.6 |   213M | 181 |3360 | 120 | 199 |  32k|  1 |   0 |   0 | 4.286051e+02 | 5.250914e+02 |  22.51%| unknown
 3036s| 46400 | 41999 | 76542 |   1.6 |   214M | 181 |3360 | 120 | 214 |  32k|  2 |   0 |   0 | 4.286115e+02 | 5.250914e+02 |  22.51%| unknown
 3036s| 46500 | 42091 | 76716 |   1.6 |   215M | 181 |3360 | 120 | 208 |  32k|  2 |   0 |   0 | 4.286115e+02 | 5.250914e+02 |  22.51%| unknown
 3037s| 46600 | 42191 | 76900 |   1.6 |   215M | 181 |3360 | 120 | 206 |  32k|  1 |   0 |   0 | 4.286115e+02 | 5.250914e+02 |  22.51%| unknown
 3037s| 46700 | 42291 | 77079 |   1.6 |   215M | 181 |3360 | 120 | 208 |  32k|  2 |   0 |   0 | 4.286401e+02 | 5.250914e+02 |  22.50%| unknown
 3038s| 46800 | 42391 | 77251 |   1.6 |   215M | 181 |3360 | 120 | 210 |  32k|  2 |   0 |   0 | 4.286401e+02 | 5.250914e+02 |  22.50%| unknown
 3038s| 46900 | 42481 | 77441 |   1.6 |   215M | 181 |3360 | 120 | 209 |  32k|  2 |   0 |   0 | 4.286801e+02 | 5.250914e+02 |  22.49%| unknown
 3038s| 47000 | 42581 | 77627 |   1.6 |   215M | 181 |3360 | 120 | 207 |  32k|  2 |   0 |   0 | 4.287703e+02 | 5.250914e+02 |  22.46%| unknown
 3039s| 47100 | 42681 | 77806 |   1.6 |   215M | 181 |3360 | 120 | 207 |  32k|  2 |   0 |   0 | 4.287803e+02 | 5.250914e+02 |  22.46%| unknown
 3039s| 47200 | 42781 | 77995 |   1.6 |   215M | 181 |3360 | 120 | 204 |  32k|  2 |   0 |   0 | 4.287803e+02 | 5.250914e+02 |  22.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3040s| 47300 | 42873 | 78178 |   1.6 |   216M | 181 |3360 | 120 | 203 |  32k|  2 |   0 |   0 | 4.287803e+02 | 5.250914e+02 |  22.46%| unknown
 3040s| 47400 | 42965 | 78366 |   1.6 |   216M | 181 |3360 | 120 | 200 |  33k|  2 |   0 |   0 | 4.287803e+02 | 5.250914e+02 |  22.46%| unknown
 3040s| 47500 | 43061 | 78573 |   1.6 |   219M | 181 |3360 | 120 | 201 |  33k|  2 |   0 |   0 | 4.287803e+02 | 5.250914e+02 |  22.46%| unknown
 3041s| 47600 | 43151 | 78743 |   1.6 |   221M | 181 |3360 | 120 | 199 |  33k|  1 |   0 |   0 | 4.288056e+02 | 5.250914e+02 |  22.45%| unknown
 3041s| 47700 | 43251 | 78940 |   1.7 |   221M | 181 |3360 | 120 | 216 |  33k|  2 |   0 |   0 | 4.288080e+02 | 5.250914e+02 |  22.45%| unknown
 3042s| 47800 | 43351 | 79139 |   1.7 |   221M | 181 |3360 | 120 | 216 |  33k|  2 |   0 |   0 | 4.288223e+02 | 5.250914e+02 |  22.45%| unknown
 3042s| 47900 | 43439 | 79309 |   1.7 |   222M | 181 |3360 | 120 | 211 |  33k|  0 |   0 |   0 | 4.288223e+02 | 5.250914e+02 |  22.45%| unknown
 3042s| 48000 | 43525 | 79462 |   1.7 |   222M | 181 |3360 | 120 | 206 |  33k|  2 |   0 |   0 | 4.288378e+02 | 5.250914e+02 |  22.45%| unknown
 3043s| 48100 | 43625 | 79667 |   1.7 |   222M | 181 |3360 | 120 | 203 |  33k|  1 |   0 |   0 | 4.288378e+02 | 5.250914e+02 |  22.45%| unknown
 3043s| 48200 | 43725 | 79881 |   1.7 |   222M | 181 |3360 | 120 | 206 |  33k|  1 |   0 |   0 | 4.288378e+02 | 5.250914e+02 |  22.45%| unknown
 3044s| 48300 | 43825 | 80069 |   1.7 |   222M | 181 |3360 | 120 | 207 |  33k|  2 |   0 |   0 | 4.288378e+02 | 5.250914e+02 |  22.45%| unknown
 3044s| 48400 | 43925 | 80264 |   1.7 |   222M | 181 |3360 | 120 | 207 |  33k|  2 |   0 |   0 | 4.288378e+02 | 5.250914e+02 |  22.45%| unknown
 3044s| 48500 | 44025 | 80435 |   1.7 |   222M | 181 |3360 | 120 | 207 |  33k|  1 |   0 |   0 | 4.288437e+02 | 5.250914e+02 |  22.44%| unknown
d3211s| 48534 | 44057 | 80502 |   1.7 |linesear| 181 |3360 | 120 | 200 |  33k|  2 |   0 |   0 | 4.288437e+02 | 5.250773e+02 |  22.44%| unknown
 3369s| 48600 | 44123 | 80618 |   1.7 |   223M | 181 |3360 | 120 | 209 |  34k|  2 |   0 |   0 | 4.288437e+02 | 5.250773e+02 |  22.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3369s| 48700 | 44219 | 80802 |   1.7 |   223M | 181 |3360 | 120 | 204 |  34k|  1 |   0 |   0 | 4.288437e+02 | 5.250773e+02 |  22.44%| unknown
 3369s| 48800 | 44311 | 80948 |   1.7 |   223M | 181 |3360 | 120 | 202 |  34k|  2 |   0 |   0 | 4.288437e+02 | 5.250773e+02 |  22.44%| unknown
 3370s| 48900 | 44409 | 81115 |   1.7 |   224M | 181 |3360 | 120 | 201 |  34k|  2 |   0 |   0 | 4.288437e+02 | 5.250773e+02 |  22.44%| unknown
 3370s| 49000 | 44505 | 81309 |   1.7 |   225M | 181 |3360 | 120 | 200 |  34k|  2 |   0 |   0 | 4.288437e+02 | 5.250773e+02 |  22.44%| unknown
 3370s| 49100 | 44593 | 81476 |   1.7 |   225M | 181 |3360 | 120 | 215 |  34k|  2 |   0 |   0 | 4.288748e+02 | 5.250773e+02 |  22.43%| unknown
 3371s| 49200 | 44693 | 81668 |   1.7 |   225M | 181 |3360 | 120 | 214 |  34k|  1 |   0 |   0 | 4.288748e+02 | 5.250773e+02 |  22.43%| unknown
 3371s| 49300 | 44791 | 81892 |   1.7 |   225M | 181 |3360 | 120 | 214 |  34k|  2 |   0 |   0 | 4.288748e+02 | 5.250773e+02 |  22.43%| unknown
 3372s| 49400 | 44891 | 82090 |   1.7 |   225M | 181 |3360 | 120 | 214 |  34k|  2 |   0 |   0 | 4.288748e+02 | 5.250773e+02 |  22.43%| unknown
 3372s| 49500 | 44991 | 82305 |   1.7 |   225M | 181 |3360 | 120 | 215 |  34k|  2 |   0 |   0 | 4.288748e+02 | 5.250773e+02 |  22.43%| unknown
 3372s| 49600 | 45075 | 82468 |   1.7 |   225M | 181 |3360 | 120 | 209 |  34k|  2 |   0 |   0 | 4.288748e+02 | 5.250773e+02 |  22.43%| unknown
 3373s| 49700 | 45173 | 82665 |   1.7 |   227M | 181 |3360 | 120 | 209 |  34k|  2 |   0 |   0 | 4.288748e+02 | 5.250773e+02 |  22.43%| unknown
 3373s| 49800 | 45273 | 82855 |   1.7 |   227M | 181 |3360 | 120 | 210 |  34k|  2 |   0 |   0 | 4.288748e+02 | 5.250773e+02 |  22.43%| unknown
 3373s| 49900 | 45361 | 83050 |   1.7 |   227M | 181 |3360 | 120 | 208 |  34k|  2 |   0 |   0 | 4.288748e+02 | 5.250773e+02 |  22.43%| unknown
 3374s| 50000 | 45461 | 83249 |   1.7 |   228M | 181 |3360 | 120 | 207 |  35k|  2 |   0 |   0 | 4.288748e+02 | 5.250773e+02 |  22.43%| unknown
 3374s| 50100 | 45561 | 83434 |   1.7 |   229M | 181 |3360 | 120 | 207 |  35k|  2 |   0 |   0 | 4.288748e+02 | 5.250773e+02 |  22.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3549s| 50200 | 45647 | 83609 |   1.7 |   229M | 181 |3360 | 120 | 204 |  35k|  2 |   0 |   0 | 4.288748e+02 | 5.250773e+02 |  22.43%| unknown
 3549s| 50300 | 45747 | 83789 |   1.7 |   230M | 181 |3360 | 120 | 203 |  35k|  2 |   0 |   0 | 4.288748e+02 | 5.250773e+02 |  22.43%| unknown
 3549s| 50400 | 45825 | 83958 |   1.7 |   230M | 181 |3360 | 120 | 211 |  35k|  1 |   0 |   0 | 4.288748e+02 | 5.250773e+02 |  22.43%| unknown
 3550s| 50500 | 45889 | 84115 |   1.7 |   230M | 181 |3360 | 120 | 206 |  35k|  2 |   0 |   0 | 4.288748e+02 | 5.250773e+02 |  22.43%| unknown
 3550s| 50600 | 45983 | 84275 |   1.7 |   230M | 181 |3360 | 120 | 201 |  35k|  2 |   0 |   0 | 4.288748e+02 | 5.250773e+02 |  22.43%| unknown
 3550s| 50700 | 46081 | 84475 |   1.7 |   230M | 181 |3360 | 120 | 204 |  35k|  2 |   0 |   0 | 4.288748e+02 | 5.250773e+02 |  22.43%| unknown
 3551s| 50800 | 46169 | 84641 |   1.7 |   230M | 181 |3360 | 120 | 198 |  35k|  1 |   0 |   0 | 4.289103e+02 | 5.250773e+02 |  22.42%| unknown
 3551s| 50900 | 46269 | 84828 |   1.7 |   230M | 181 |3360 | 120 | 198 |  35k|  1 |   0 |   0 | 4.289103e+02 | 5.250773e+02 |  22.42%| unknown
 3551s| 51000 | 46369 | 85021 |   1.7 |   230M | 181 |3360 | 120 | 213 |  35k|  2 |   0 |   0 | 4.289466e+02 | 5.250773e+02 |  22.41%| unknown
 3552s| 51100 | 46461 | 85221 |   1.7 |   232M | 181 |3360 | 120 | 212 |  35k|  2 |   0 |   0 | 4.289466e+02 | 5.250773e+02 |  22.41%| unknown
 3552s| 51200 | 46561 | 85426 |   1.7 |   233M | 181 |3360 | 120 | 211 |  35k|  2 |   0 |   0 | 4.289466e+02 | 5.250773e+02 |  22.41%| unknown
 3552s| 51300 | 46653 | 85625 |   1.7 |   234M | 181 |3360 | 120 | 207 |  36k|  2 |   0 |   0 | 4.289992e+02 | 5.250773e+02 |  22.40%| unknown
 3553s| 51400 | 46751 | 85816 |   1.7 |   234M | 181 |3360 | 120 | 207 |  36k|  2 |   0 |   0 | 4.289992e+02 | 5.250773e+02 |  22.40%| unknown
 3553s| 51500 | 46833 | 85987 |   1.7 |   234M | 181 |3360 | 120 | 199 |  36k|  1 |   0 |   0 | 4.289992e+02 | 5.250773e+02 |  22.40%| unknown
 3553s| 51600 | 46929 | 86190 |   1.7 |   234M | 181 |3360 | 120 | 214 |  36k|  1 |   0 |   0 | 4.290082e+02 | 5.250773e+02 |  22.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3554s| 51700 | 47029 | 86390 |   1.7 |   235M | 181 |3360 | 120 | 214 |  36k|  1 |   0 |   0 | 4.290426e+02 | 5.250773e+02 |  22.38%| unknown
 3554s| 51800 | 47129 | 86571 |   1.7 |   236M | 181 |3360 | 120 | 218 |  36k|  2 |   0 |   0 | 4.290426e+02 | 5.250773e+02 |  22.38%| unknown
 3554s| 51900 | 47225 | 86754 |   1.7 |   238M | 181 |3360 | 120 | 217 |  36k|  2 |   0 |   0 | 4.290426e+02 | 5.250773e+02 |  22.38%| unknown
 3555s| 52000 | 47285 | 86884 |   1.7 |   238M | 181 |3360 | 120 | 201 |  36k|  1 |   0 |   0 | 4.290426e+02 | 5.250773e+02 |  22.38%| unknown
 3555s| 52100 | 47385 | 87126 |   1.7 |   238M | 181 |3360 | 120 | 200 |  36k|  2 |   0 |   0 | 4.290426e+02 | 5.250773e+02 |  22.38%| unknown
 3555s| 52200 | 47485 | 87331 |   1.7 |   239M | 181 |3360 | 120 | 198 |  36k|  1 |   0 |   0 | 4.290426e+02 | 5.250773e+02 |  22.38%| unknown
 3556s| 52300 | 47585 | 87581 |   1.7 |   239M | 181 |3360 | 120 | 199 |  36k|  1 |   0 |   0 | 4.290426e+02 | 5.250773e+02 |  22.38%| unknown
 3556s| 52400 | 47685 | 87792 |   1.7 |   239M | 181 |3360 | 120 | 196 |  36k|  1 |   0 |   0 | 4.290426e+02 | 5.250773e+02 |  22.38%| unknown
 3557s| 52500 | 47785 | 88028 |   1.7 |   239M | 181 |3360 | 120 | 211 |  36k|  2 |   0 |   0 | 4.290699e+02 | 5.250773e+02 |  22.38%| unknown
 3557s| 52600 | 47885 | 88232 |   1.7 |   239M | 181 |3360 | 120 | 214 |  37k|  2 |   0 |   0 | 4.290699e+02 | 5.250773e+02 |  22.38%| unknown
 3557s| 52700 | 47985 | 88425 |   1.7 |   239M | 181 |3360 | 120 | 216 |  37k|  1 |   0 |   0 | 4.290699e+02 | 5.250773e+02 |  22.38%| unknown
 3558s| 52800 | 48085 | 88653 |   1.7 |   241M | 181 |3360 | 120 | 213 |  37k|  2 |   0 |   0 | 4.290699e+02 | 5.250773e+02 |  22.38%| unknown
 3558s| 52900 | 48185 | 88857 |   1.7 |   241M | 181 |3360 | 120 | 212 |  37k|  1 |   0 |   0 | 4.290699e+02 | 5.250773e+02 |  22.38%| unknown
 3558s| 53000 | 48285 | 89074 |   1.7 |   241M | 181 |3360 | 120 | 213 |  37k|  2 |   0 |   0 | 4.290699e+02 | 5.250773e+02 |  22.38%| unknown
 3559s| 53100 | 48385 | 89296 |   1.7 |   243M | 181 |3360 | 120 | 213 |  37k|  1 |   0 |   0 | 4.290699e+02 | 5.250773e+02 |  22.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3559s| 53200 | 48485 | 89489 |   1.7 |   243M | 181 |3360 | 120 | 210 |  37k|  1 |   0 |   0 | 4.290699e+02 | 5.250773e+02 |  22.38%| unknown
 3559s| 53300 | 48565 | 89671 |   1.7 |   243M | 181 |3360 | 120 | 206 |  37k|  2 |   0 |   0 | 4.290699e+02 | 5.250773e+02 |  22.38%| unknown
