
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-2.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2927s|  1707k|  1468k|  3263k|   1.9 |  3991M | 154 | 880 |  60 | 108 |1446k|  2 |   0 |   0 | 2.924620e+02 | 3.404787e+02 |  16.42%| unknown
 2927s|  1707k|  1468k|  3263k|   1.9 |  3992M | 154 | 880 |  60 |  98 |1447k|  2 |   0 |   0 | 2.924621e+02 | 3.404787e+02 |  16.42%| unknown
 2928s|  1707k|  1469k|  3263k|   1.9 |  3992M | 154 | 880 |  60 | 109 |1447k|  2 |   0 |   0 | 2.924621e+02 | 3.404787e+02 |  16.42%| unknown
 2928s|  1708k|  1469k|  3263k|   1.9 |  3994M | 154 | 880 |  60 | 100 |1447k|  2 |   0 |   0 | 2.924621e+02 | 3.404787e+02 |  16.42%| unknown
 2928s|  1708k|  1469k|  3263k|   1.9 |  3994M | 154 | 880 |  60 |  99 |1447k|  2 |   0 |   0 | 2.924621e+02 | 3.404787e+02 |  16.42%| unknown
 2928s|  1708k|  1469k|  3264k|   1.9 |  3995M | 154 | 880 |  60 | 113 |1447k|  2 |   0 |   0 | 2.924623e+02 | 3.404787e+02 |  16.42%| unknown
 2928s|  1708k|  1469k|  3264k|   1.9 |  3996M | 154 | 880 |  60 | 115 |1447k|  1 |   0 |   0 | 2.924627e+02 | 3.404787e+02 |  16.42%| unknown
 2928s|  1708k|  1469k|  3264k|   1.9 |  3996M | 154 | 880 |  60 | 108 |1447k|  2 |   0 |   0 | 2.924629e+02 | 3.404787e+02 |  16.42%| unknown
 2928s|  1708k|  1469k|  3264k|   1.9 |  3997M | 154 | 880 |  60 | 105 |1447k|  2 |   0 |   0 | 2.924630e+02 | 3.404787e+02 |  16.42%| unknown
 2928s|  1708k|  1469k|  3264k|   1.9 |  3997M | 154 | 880 |  60 | 110 |1447k|  0 |   0 |   0 | 2.924632e+02 | 3.404787e+02 |  16.42%| unknown
 2928s|  1708k|  1469k|  3265k|   1.9 |  3997M | 154 | 880 |  60 | 110 |1447k|  2 |   0 |   0 | 2.924637e+02 | 3.404787e+02 |  16.42%| unknown
 2928s|  1708k|  1469k|  3265k|   1.9 |  3998M | 154 | 880 |  60 | 108 |1447k|  2 |   0 |   0 | 2.924641e+02 | 3.404787e+02 |  16.42%| unknown
 2929s|  1708k|  1469k|  3265k|   1.9 |  3998M | 154 | 880 |  60 | 111 |1447k|  1 |   0 |   0 | 2.924645e+02 | 3.404787e+02 |  16.42%| unknown
 2929s|  1709k|  1469k|  3265k|   1.9 |  3998M | 154 | 880 |  60 | 104 |1448k|  2 |   0 |   0 | 2.924645e+02 | 3.404787e+02 |  16.42%| unknown
 2929s|  1709k|  1470k|  3265k|   1.9 |  3998M | 154 | 880 |  60 | 101 |1448k|  2 |   0 |   0 | 2.924645e+02 | 3.404787e+02 |  16.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2929s|  1709k|  1470k|  3265k|   1.9 |  3998M | 154 | 880 |  60 |  99 |1448k|  1 |   0 |   0 | 2.924645e+02 | 3.404787e+02 |  16.42%| unknown
 2929s|  1709k|  1470k|  3266k|   1.9 |  3998M | 154 | 880 |  60 | 108 |1448k|  2 |   0 |   0 | 2.924645e+02 | 3.404787e+02 |  16.42%| unknown
 2929s|  1709k|  1470k|  3266k|   1.9 |  3998M | 154 | 880 |  60 | 103 |1448k|  2 |   0 |   0 | 2.924645e+02 | 3.404787e+02 |  16.42%| unknown
 2929s|  1709k|  1470k|  3266k|   1.9 |  3998M | 154 | 880 |  60 | 112 |1448k|  1 |   0 |   0 | 2.924645e+02 | 3.404787e+02 |  16.42%| unknown
 2929s|  1709k|  1470k|  3266k|   1.9 |  3998M | 154 | 880 |  60 | 109 |1448k|  2 |   0 |   0 | 2.924645e+02 | 3.404787e+02 |  16.42%| unknown
 2929s|  1709k|  1470k|  3266k|   1.9 |  3998M | 154 | 880 |  60 | 104 |1448k|  2 |   0 |   0 | 2.924645e+02 | 3.404787e+02 |  16.42%| unknown
 2930s|  1709k|  1470k|  3267k|   1.9 |  3998M | 154 | 880 |  60 |  99 |1448k|  1 |   0 |   0 | 2.924648e+02 | 3.404787e+02 |  16.42%| unknown
 2930s|  1709k|  1470k|  3267k|   1.9 |  3998M | 154 | 880 |  60 | 105 |1448k|  2 |   0 |   0 | 2.924651e+02 | 3.404787e+02 |  16.42%| unknown
 2930s|  1710k|  1470k|  3267k|   1.9 |  3998M | 154 | 880 |  60 | 105 |1448k|  2 |   0 |   0 | 2.924651e+02 | 3.404787e+02 |  16.42%| unknown
 2930s|  1710k|  1470k|  3267k|   1.9 |  3998M | 154 | 880 |  60 | 111 |1448k|  0 |   0 |   0 | 2.924652e+02 | 3.404787e+02 |  16.42%| unknown
 2930s|  1710k|  1470k|  3267k|   1.9 |  3998M | 154 | 880 |  60 | 109 |1449k|  2 |   0 |   0 | 2.924659e+02 | 3.404787e+02 |  16.42%| unknown
 2930s|  1710k|  1470k|  3268k|   1.9 |  3998M | 154 | 880 |  60 | 103 |1449k|  2 |   0 |   0 | 2.924666e+02 | 3.404787e+02 |  16.42%| unknown
 2930s|  1710k|  1471k|  3268k|   1.9 |  3998M | 154 | 880 |  60 | 109 |1449k|  2 |   0 |   0 | 2.924668e+02 | 3.404787e+02 |  16.42%| unknown
 2930s|  1710k|  1471k|  3268k|   1.9 |  3999M | 154 | 880 |  60 | 106 |1449k|  2 |   0 |   0 | 2.924668e+02 | 3.404787e+02 |  16.42%| unknown
 2930s|  1710k|  1471k|  3268k|   1.9 |  3999M | 154 | 880 |  60 | 106 |1449k|  2 |   0 |   0 | 2.924668e+02 | 3.404787e+02 |  16.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2931s|  1710k|  1471k|  3268k|   1.9 |  3999M | 154 | 880 |  60 | 109 |1449k|  0 |   0 |   0 | 2.924668e+02 | 3.404787e+02 |  16.42%| unknown
 2931s|  1710k|  1471k|  3268k|   1.9 |  3999M | 154 | 880 |  60 | 109 |1449k|  2 |   0 |   0 | 2.924674e+02 | 3.404787e+02 |  16.42%| unknown
 2931s|  1710k|  1471k|  3269k|   1.9 |  3999M | 154 | 880 |  60 | 113 |1449k|  0 |   0 |   0 | 2.924674e+02 | 3.404787e+02 |  16.42%| unknown
 2931s|  1711k|  1471k|  3269k|   1.9 |  3999M | 154 | 880 |  60 | 106 |1449k|  2 |   0 |   0 | 2.924692e+02 | 3.404787e+02 |  16.42%| unknown
 2931s|  1711k|  1471k|  3269k|   1.9 |  4000M | 154 | 880 |  60 | 102 |1449k|  2 |   0 |   0 | 2.924692e+02 | 3.404787e+02 |  16.42%| unknown
 2931s|  1711k|  1471k|  3269k|   1.9 |  4000M | 154 | 880 |  60 |  99 |1449k|  2 |   0 |   0 | 2.924694e+02 | 3.404787e+02 |  16.42%| unknown
 2931s|  1711k|  1471k|  3269k|   1.9 |  4000M | 154 | 880 |  60 | 108 |1449k|  2 |   0 |   0 | 2.924697e+02 | 3.404787e+02 |  16.42%| unknown
 2931s|  1711k|  1471k|  3270k|   1.9 |  4000M | 154 | 880 |  60 |  98 |1449k|  2 |   0 |   0 | 2.924700e+02 | 3.404787e+02 |  16.41%| unknown
 2931s|  1711k|  1471k|  3270k|   1.9 |  4001M | 154 | 880 |  60 | 112 |1450k|  2 |   0 |   0 | 2.924700e+02 | 3.404787e+02 |  16.41%| unknown
 2931s|  1711k|  1471k|  3270k|   1.9 |  4001M | 154 | 880 |  60 | 111 |1450k|  1 |   0 |   0 | 2.924700e+02 | 3.404787e+02 |  16.41%| unknown
 2932s|  1711k|  1472k|  3270k|   1.9 |  4001M | 154 | 880 |  60 | 105 |1450k|  2 |   0 |   0 | 2.924702e+02 | 3.404787e+02 |  16.41%| unknown
 2932s|  1711k|  1472k|  3270k|   1.9 |  4001M | 154 | 880 |  60 | 106 |1450k|  2 |   0 |   0 | 2.924706e+02 | 3.404787e+02 |  16.41%| unknown
 2932s|  1711k|  1472k|  3270k|   1.9 |  4001M | 154 | 880 |  60 | 103 |1450k|  2 |   0 |   0 | 2.924714e+02 | 3.404787e+02 |  16.41%| unknown
 2932s|  1712k|  1472k|  3271k|   1.9 |  4001M | 154 | 880 |  60 | 112 |1450k|  2 |   0 |   0 | 2.924714e+02 | 3.404787e+02 |  16.41%| unknown
 2932s|  1712k|  1472k|  3271k|   1.9 |  4001M | 154 | 880 |  60 | 100 |1450k|  2 |   0 |   0 | 2.924714e+02 | 3.404787e+02 |  16.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2932s|  1712k|  1472k|  3271k|   1.9 |  4001M | 154 | 880 |  60 | 101 |1450k|  2 |   0 |   0 | 2.924718e+02 | 3.404787e+02 |  16.41%| unknown
 2932s|  1712k|  1472k|  3271k|   1.9 |  4002M | 154 | 880 |  60 | 108 |1450k|  1 |   0 |   0 | 2.924718e+02 | 3.404787e+02 |  16.41%| unknown
 2932s|  1712k|  1472k|  3271k|   1.9 |  4002M | 154 | 880 |  60 |  99 |1450k|  2 |   0 |   0 | 2.924718e+02 | 3.404787e+02 |  16.41%| unknown
 2932s|  1712k|  1472k|  3272k|   1.9 |  4002M | 154 | 880 |  60 | 111 |1450k|  1 |   0 |   0 | 2.924722e+02 | 3.404787e+02 |  16.41%| unknown
 2932s|  1712k|  1472k|  3272k|   1.9 |  4003M | 154 | 880 |  60 | 104 |1450k|  2 |   0 |   0 | 2.924722e+02 | 3.404787e+02 |  16.41%| unknown
 2933s|  1712k|  1472k|  3272k|   1.9 |  4003M | 154 | 880 |  60 | 100 |1451k|  2 |   0 |   0 | 2.924723e+02 | 3.404787e+02 |  16.41%| unknown
 2933s|  1712k|  1472k|  3272k|   1.9 |  4003M | 154 | 880 |  60 | 107 |1451k|  2 |   0 |   0 | 2.924723e+02 | 3.404787e+02 |  16.41%| unknown
 2933s|  1712k|  1473k|  3272k|   1.9 |  4005M | 154 | 880 |  60 | 108 |1451k|  2 |   0 |   0 | 2.924728e+02 | 3.404787e+02 |  16.41%| unknown
 2933s|  1713k|  1473k|  3273k|   1.9 |  4006M | 154 | 880 |  60 | 107 |1451k|  2 |   0 |   0 | 2.924728e+02 | 3.404787e+02 |  16.41%| unknown
 2933s|  1713k|  1473k|  3273k|   1.9 |  4007M | 154 | 880 |  60 | 105 |1451k|  2 |   0 |   0 | 2.924731e+02 | 3.404787e+02 |  16.41%| unknown
 2933s|  1713k|  1473k|  3273k|   1.9 |  4007M | 154 | 880 |  60 | 101 |1451k|  2 |   0 |   0 | 2.924731e+02 | 3.404787e+02 |  16.41%| unknown
 2933s|  1713k|  1473k|  3273k|   1.9 |  4007M | 154 | 880 |  60 | 110 |1451k|  0 |   0 |   0 | 2.924731e+02 | 3.404787e+02 |  16.41%| unknown
 2933s|  1713k|  1473k|  3273k|   1.9 |  4007M | 154 | 880 |  60 | 113 |1451k|  0 |   0 |   0 | 2.924731e+02 | 3.404787e+02 |  16.41%| unknown
 2933s|  1713k|  1473k|  3273k|   1.9 |  4007M | 154 | 880 |  60 | 103 |1451k|  2 |   0 |   0 | 2.924735e+02 | 3.404787e+02 |  16.41%| unknown
 2934s|  1713k|  1473k|  3274k|   1.9 |  4007M | 154 | 880 |  60 |  98 |1451k|  1 |   0 |   0 | 2.924739e+02 | 3.404787e+02 |  16.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2934s|  1713k|  1473k|  3274k|   1.9 |  4007M | 154 | 880 |  60 | 103 |1451k|  2 |   0 |   0 | 2.924739e+02 | 3.404787e+02 |  16.41%| unknown
 2934s|  1713k|  1473k|  3274k|   1.9 |  4007M | 154 | 880 |  60 |  99 |1451k|  2 |   0 |   0 | 2.924742e+02 | 3.404787e+02 |  16.41%| unknown
 2934s|  1713k|  1473k|  3274k|   1.9 |  4007M | 154 | 880 |  60 | 107 |1452k|  2 |   0 |   0 | 2.924743e+02 | 3.404787e+02 |  16.41%| unknown
 2934s|  1714k|  1473k|  3274k|   1.9 |  4007M | 154 | 880 |  60 | 101 |1452k|  2 |   0 |   0 | 2.924744e+02 | 3.404787e+02 |  16.41%| unknown
 2934s|  1714k|  1474k|  3275k|   1.9 |  4007M | 154 | 880 |  60 | 113 |1452k|  0 |   0 |   0 | 2.924746e+02 | 3.404787e+02 |  16.41%| unknown
 2934s|  1714k|  1474k|  3275k|   1.9 |  4007M | 154 | 880 |  60 | 108 |1452k|  2 |   0 |   0 | 2.924747e+02 | 3.404787e+02 |  16.41%| unknown
 2934s|  1714k|  1474k|  3275k|   1.9 |  4007M | 154 | 880 |  60 | 100 |1452k|  2 |   0 |   0 | 2.924747e+02 | 3.404787e+02 |  16.41%| unknown
 2934s|  1714k|  1474k|  3275k|   1.9 |  4009M | 154 | 880 |  60 |  99 |1452k|  1 |   0 |   0 | 2.924747e+02 | 3.404787e+02 |  16.41%| unknown
 2935s|  1714k|  1474k|  3275k|   1.9 |  4009M | 154 | 880 |  60 | 110 |1452k|  1 |   0 |   0 | 2.924753e+02 | 3.404787e+02 |  16.41%| unknown
 2935s|  1714k|  1474k|  3276k|   1.9 |  4009M | 154 | 880 |  60 | 106 |1452k|  2 |   0 |   0 | 2.924753e+02 | 3.404787e+02 |  16.41%| unknown
 2935s|  1714k|  1474k|  3276k|   1.9 |  4009M | 154 | 880 |  60 |  99 |1452k|  1 |   0 |   0 | 2.924753e+02 | 3.404787e+02 |  16.41%| unknown
 2935s|  1714k|  1474k|  3276k|   1.9 |  4009M | 154 | 880 |  60 | 102 |1452k|  2 |   0 |   0 | 2.924753e+02 | 3.404787e+02 |  16.41%| unknown
 2935s|  1714k|  1474k|  3276k|   1.9 |  4009M | 154 | 880 |  60 |  98 |1452k|  1 |   0 |   0 | 2.924753e+02 | 3.404787e+02 |  16.41%| unknown
 2935s|  1715k|  1474k|  3276k|   1.9 |  4009M | 154 | 880 |  60 | 110 |1452k|  1 |   0 |   0 | 2.924753e+02 | 3.404787e+02 |  16.41%| unknown
 2935s|  1715k|  1474k|  3277k|   1.9 |  4009M | 154 | 880 |  60 | 103 |1453k|  2 |   0 |   0 | 2.924756e+02 | 3.404787e+02 |  16.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2935s|  1715k|  1474k|  3277k|   1.9 |  4009M | 154 | 880 |  60 | 112 |1453k|  2 |   0 |   0 | 2.924756e+02 | 3.404787e+02 |  16.41%| unknown
 2935s|  1715k|  1474k|  3277k|   1.9 |  4009M | 154 | 880 |  60 | 102 |1453k|  2 |   0 |   0 | 2.924761e+02 | 3.404787e+02 |  16.41%| unknown
 2935s|  1715k|  1475k|  3277k|   1.9 |  4009M | 154 | 880 |  60 | 111 |1453k|  1 |   0 |   0 | 2.924761e+02 | 3.404787e+02 |  16.41%| unknown
 2936s|  1715k|  1475k|  3277k|   1.9 |  4009M | 154 | 880 |  60 | 109 |1453k|  2 |   0 |   0 | 2.924764e+02 | 3.404787e+02 |  16.41%| unknown
 2936s|  1715k|  1475k|  3277k|   1.9 |  4009M | 154 | 880 |  60 | 105 |1453k|  2 |   0 |   0 | 2.924764e+02 | 3.404787e+02 |  16.41%| unknown
 2936s|  1715k|  1475k|  3278k|   1.9 |  4009M | 154 | 880 |  60 | 106 |1453k|  2 |   0 |   0 | 2.924764e+02 | 3.404787e+02 |  16.41%| unknown
 2936s|  1715k|  1475k|  3278k|   1.9 |  4009M | 154 | 880 |  60 | 108 |1453k|  2 |   0 |   0 | 2.924767e+02 | 3.404787e+02 |  16.41%| unknown
 2936s|  1715k|  1475k|  3278k|   1.9 |  4009M | 154 | 880 |  60 |  98 |1453k|  1 |   0 |   0 | 2.924767e+02 | 3.404787e+02 |  16.41%| unknown
 2936s|  1716k|  1475k|  3278k|   1.9 |  4009M | 154 | 880 |  60 | 108 |1453k|  2 |   0 |   0 | 2.924767e+02 | 3.404787e+02 |  16.41%| unknown
 2936s|  1716k|  1475k|  3278k|   1.9 |  4009M | 154 | 880 |  60 | 108 |1453k|  2 |   0 |   0 | 2.924770e+02 | 3.404787e+02 |  16.41%| unknown
 2936s|  1716k|  1475k|  3279k|   1.9 |  4009M | 154 | 880 |  60 | 101 |1453k|  2 |   0 |   0 | 2.924770e+02 | 3.404787e+02 |  16.41%| unknown
 2936s|  1716k|  1475k|  3279k|   1.9 |  4009M | 154 | 880 |  60 | 109 |1453k|  0 |   0 |   0 | 2.924771e+02 | 3.404787e+02 |  16.41%| unknown
 2937s|  1716k|  1475k|  3279k|   1.9 |  4009M | 154 | 880 |  60 | 102 |1454k|  2 |   0 |   0 | 2.924774e+02 | 3.404787e+02 |  16.41%| unknown
 2937s|  1716k|  1475k|  3279k|   1.9 |  4009M | 154 | 880 |  60 | 112 |1454k|  1 |   0 |   0 | 2.924774e+02 | 3.404787e+02 |  16.41%| unknown
 2937s|  1716k|  1476k|  3279k|   1.9 |  4010M | 154 | 880 |  60 | 108 |1454k|  2 |   0 |   0 | 2.924781e+02 | 3.404787e+02 |  16.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2937s|  1716k|  1476k|  3280k|   1.9 |  4010M | 154 | 880 |  60 | 112 |1454k|  1 |   0 |   0 | 2.924784e+02 | 3.404787e+02 |  16.41%| unknown
 2937s|  1716k|  1476k|  3280k|   1.9 |  4010M | 154 | 880 |  60 | 107 |1454k|  2 |   0 |   0 | 2.924784e+02 | 3.404787e+02 |  16.41%| unknown
 2937s|  1716k|  1476k|  3280k|   1.9 |  4010M | 154 | 880 |  60 | 106 |1454k|  1 |   0 |   0 | 2.924784e+02 | 3.404787e+02 |  16.41%| unknown
 2937s|  1717k|  1476k|  3280k|   1.9 |  4010M | 154 | 880 |  60 | 103 |1454k|  2 |   0 |   0 | 2.924784e+02 | 3.404787e+02 |  16.41%| unknown
 2937s|  1717k|  1476k|  3280k|   1.9 |  4010M | 154 | 880 |  60 |  97 |1454k|  2 |   0 |   0 | 2.924784e+02 | 3.404787e+02 |  16.41%| unknown
 2937s|  1717k|  1476k|  3280k|   1.9 |  4010M | 154 | 880 |  60 | 107 |1454k|  2 |   0 |   0 | 2.924784e+02 | 3.404787e+02 |  16.41%| unknown
 2938s|  1717k|  1476k|  3281k|   1.9 |  4010M | 154 | 880 |  60 | 101 |1454k|  2 |   0 |   0 | 2.924784e+02 | 3.404787e+02 |  16.41%| unknown
 2938s|  1717k|  1476k|  3281k|   1.9 |  4011M | 154 | 880 |  60 | 103 |1454k|  2 |   0 |   0 | 2.924791e+02 | 3.404787e+02 |  16.41%| unknown
 2938s|  1717k|  1476k|  3281k|   1.9 |  4012M | 154 | 880 |  60 |  99 |1454k|  2 |   0 |   0 | 2.924791e+02 | 3.404787e+02 |  16.41%| unknown
 2938s|  1717k|  1476k|  3281k|   1.9 |  4012M | 154 | 880 |  60 | 108 |1455k|  1 |   0 |   0 | 2.924791e+02 | 3.404787e+02 |  16.41%| unknown
 2938s|  1717k|  1476k|  3281k|   1.9 |  4012M | 154 | 880 |  60 | 100 |1455k|  2 |   0 |   0 | 2.924791e+02 | 3.404787e+02 |  16.41%| unknown
 2938s|  1717k|  1476k|  3282k|   1.9 |  4013M | 154 | 880 |  60 | 104 |1455k|  2 |   0 |   0 | 2.924800e+02 | 3.404787e+02 |  16.41%| unknown
 2938s|  1717k|  1477k|  3282k|   1.9 |  4013M | 154 | 880 |  60 | 110 |1455k|  2 |   0 |   0 | 2.924803e+02 | 3.404787e+02 |  16.41%| unknown
 2938s|  1718k|  1477k|  3282k|   1.9 |  4013M | 154 | 880 |  60 | 106 |1455k|  2 |   0 |   0 | 2.924824e+02 | 3.404787e+02 |  16.41%| unknown
 2938s|  1718k|  1477k|  3282k|   1.9 |  4013M | 154 | 880 |  60 |  97 |1455k|  1 |   0 |   0 | 2.924824e+02 | 3.404787e+02 |  16.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2938s|  1718k|  1477k|  3282k|   1.9 |  4013M | 154 | 880 |  60 | 107 |1455k|  2 |   0 |   0 | 2.924827e+02 | 3.404787e+02 |  16.41%| unknown
 2939s|  1718k|  1477k|  3283k|   1.9 |  4013M | 154 | 880 |  60 |  99 |1455k|  2 |   0 |   0 | 2.924827e+02 | 3.404787e+02 |  16.41%| unknown
 2939s|  1718k|  1477k|  3283k|   1.9 |  4013M | 154 | 880 |  60 | 111 |1455k|  1 |   0 |   0 | 2.924833e+02 | 3.404787e+02 |  16.41%| unknown
 2939s|  1718k|  1477k|  3283k|   1.9 |  4013M | 154 | 880 |  60 | 107 |1455k|  2 |   0 |   0 | 2.924833e+02 | 3.404787e+02 |  16.41%| unknown
 2939s|  1718k|  1477k|  3283k|   1.9 |  4013M | 154 | 880 |  60 | 106 |1455k|  2 |   0 |   0 | 2.924833e+02 | 3.404787e+02 |  16.41%| unknown
 2939s|  1718k|  1477k|  3283k|   1.9 |  4013M | 154 | 880 |  60 | 111 |1455k|  1 |   0 |   0 | 2.924833e+02 | 3.404787e+02 |  16.41%| unknown
 2939s|  1718k|  1477k|  3283k|   1.9 |  4013M | 154 | 880 |  60 | 107 |1456k|  1 |   0 |   0 | 2.924833e+02 | 3.404787e+02 |  16.41%| unknown
 2939s|  1718k|  1477k|  3284k|   1.9 |  4013M | 154 | 880 |  60 | 103 |1456k|  2 |   0 |   0 | 2.924833e+02 | 3.404787e+02 |  16.41%| unknown
 2939s|  1719k|  1477k|  3284k|   1.9 |  4013M | 154 | 880 |  60 | 112 |1456k|  0 |   0 |   0 | 2.924833e+02 | 3.404787e+02 |  16.41%| unknown
 2939s|  1719k|  1477k|  3284k|   1.9 |  4014M | 154 | 880 |  60 | 106 |1456k|  1 |   0 |   0 | 2.924833e+02 | 3.404787e+02 |  16.41%| unknown
 2940s|  1719k|  1478k|  3284k|   1.9 |  4015M | 154 | 880 |  60 | 109 |1456k|  2 |   0 |   0 | 2.924833e+02 | 3.404787e+02 |  16.41%| unknown
 2940s|  1719k|  1478k|  3284k|   1.9 |  4015M | 154 | 880 |  60 | 112 |1456k|  2 |   0 |   0 | 2.924833e+02 | 3.404787e+02 |  16.41%| unknown
 2940s|  1719k|  1478k|  3285k|   1.9 |  4015M | 154 | 880 |  60 | 108 |1456k|  0 |   0 |   0 | 2.924833e+02 | 3.404787e+02 |  16.41%| unknown
 2940s|  1719k|  1478k|  3285k|   1.9 |  4015M | 154 | 880 |  60 | 111 |1456k|  2 |   0 |   0 | 2.924834e+02 | 3.404787e+02 |  16.41%| unknown
 2940s|  1719k|  1478k|  3285k|   1.9 |  4015M | 154 | 880 |  60 | 105 |1456k|  2 |   0 |   0 | 2.924834e+02 | 3.404787e+02 |  16.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2940s|  1719k|  1478k|  3285k|   1.9 |  4015M | 154 | 880 |  60 | 110 |1456k|  0 |   0 |   0 | 2.924834e+02 | 3.404787e+02 |  16.41%| unknown
 2940s|  1719k|  1478k|  3285k|   1.9 |  4015M | 154 | 880 |  60 | 105 |1456k|  2 |   0 |   0 | 2.924839e+02 | 3.404787e+02 |  16.41%| unknown
 2940s|  1719k|  1478k|  3286k|   1.9 |  4015M | 154 | 880 |  60 | 101 |1456k|  2 |   0 |   0 | 2.924840e+02 | 3.404787e+02 |  16.41%| unknown
 2940s|  1720k|  1478k|  3286k|   1.9 |  4015M | 154 | 880 |  60 | 105 |1456k|  1 |   0 |   0 | 2.924840e+02 | 3.404787e+02 |  16.41%| unknown
 2941s|  1720k|  1478k|  3286k|   1.9 |  4015M | 154 | 880 |  60 | 114 |1457k|  2 |   0 |   0 | 2.924840e+02 | 3.404787e+02 |  16.41%| unknown
 2941s|  1720k|  1478k|  3286k|   1.9 |  4015M | 154 | 880 |  60 | 109 |1457k|  2 |   0 |   0 | 2.924847e+02 | 3.404787e+02 |  16.41%| unknown
 2941s|  1720k|  1478k|  3286k|   1.9 |  4015M | 154 | 880 |  60 | 105 |1457k|  2 |   0 |   0 | 2.924848e+02 | 3.404787e+02 |  16.41%| unknown
 2941s|  1720k|  1478k|  3286k|   1.9 |  4015M | 154 | 880 |  60 | 103 |1457k|  2 |   0 |   0 | 2.924848e+02 | 3.404787e+02 |  16.41%| unknown
 2941s|  1720k|  1479k|  3287k|   1.9 |  4015M | 154 | 880 |  60 |  99 |1457k|  1 |   0 |   0 | 2.924848e+02 | 3.404787e+02 |  16.41%| unknown
 2941s|  1720k|  1479k|  3287k|   1.9 |  4015M | 154 | 880 |  60 | 113 |1457k|  2 |   0 |   0 | 2.924848e+02 | 3.404787e+02 |  16.41%| unknown
 2941s|  1720k|  1479k|  3287k|   1.9 |  4015M | 154 | 880 |  60 | 107 |1457k|  2 |   0 |   0 | 2.924848e+02 | 3.404787e+02 |  16.41%| unknown
 2941s|  1720k|  1479k|  3287k|   1.9 |  4015M | 154 | 880 |  60 | 103 |1457k|  2 |   0 |   0 | 2.924849e+02 | 3.404787e+02 |  16.41%| unknown
 2941s|  1720k|  1479k|  3287k|   1.9 |  4015M | 154 | 880 |  60 | 101 |1457k|  2 |   0 |   0 | 2.924857e+02 | 3.404787e+02 |  16.41%| unknown
 2942s|  1721k|  1479k|  3288k|   1.9 |  4015M | 154 | 880 |  60 | 111 |1457k|  0 |   0 |   0 | 2.924862e+02 | 3.404787e+02 |  16.41%| unknown
 2942s|  1721k|  1479k|  3288k|   1.9 |  4015M | 154 | 880 |  60 | 111 |1457k|  2 |   0 |   0 | 2.924872e+02 | 3.404787e+02 |  16.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2942s|  1721k|  1479k|  3288k|   1.9 |  4015M | 154 | 880 |  60 | 105 |1457k|  2 |   0 |   0 | 2.924872e+02 | 3.404787e+02 |  16.41%| unknown
