
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-7.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 3200 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 3200 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3280 variables (0 bin, 0 int, 0 impl, 3280 cont) and 160 constraints
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  143s| 38000 |  7945 |116194 |   3.0 |    81M |  77 |3400 | 160 | 417 |  60k|  2 |   0 |   0 | 3.632193e+02 | 3.632406e+02 |   0.01%|  99.85%
  144s| 38100 |  7947 |116456 |   3.0 |    81M |  77 |3400 | 160 | 411 |  60k|  3 |   0 |   0 | 3.632193e+02 | 3.632406e+02 |   0.01%|  99.85%
  144s| 38200 |  7951 |116702 |   3.0 |    81M |  77 |3400 | 160 | 517 |  60k|  0 |   0 |   0 | 3.632193e+02 | 3.632406e+02 |   0.01%|  99.85%
  144s| 38300 |  7949 |116960 |   3.0 |    81M |  77 |3400 | 160 | 406 |  61k|  2 |   0 |   0 | 3.632194e+02 | 3.632406e+02 |   0.01%|  99.85%
  145s| 38400 |  7951 |117213 |   3.0 |    81M |  77 |3400 | 160 | 411 |  61k|  0 |   0 |   0 | 3.632196e+02 | 3.632406e+02 |   0.01%|  99.85%
  145s| 38500 |  7969 |117452 |   3.0 |    81M |  77 |3400 | 160 | 415 |  61k|  3 |   0 |   0 | 3.632197e+02 | 3.632406e+02 |   0.01%|  99.85%
  146s| 38600 |  7965 |117670 |   3.0 |    81M |  77 |3400 | 160 | 413 |  61k|  1 |   0 |   0 | 3.632198e+02 | 3.632406e+02 |   0.01%|  99.85%
  146s| 38700 |  7971 |117954 |   3.0 |    81M |  77 |3400 | 160 | 403 |  61k|  0 |   0 |   0 | 3.632198e+02 | 3.632406e+02 |   0.01%|  99.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  146s| 38800 |  7977 |118216 |   3.0 |    81M |  77 |3400 | 160 | 387 |  61k|  2 |   0 |   0 | 3.632199e+02 | 3.632406e+02 |   0.01%|  99.85%
  146s| 38900 |  7967 |118461 |   3.0 |    81M |  77 |3400 | 160 | 462 |  61k|  0 |   0 |   0 | 3.632199e+02 | 3.632406e+02 |   0.01%|  99.85%
  147s| 39000 |  7975 |118719 |   3.0 |    81M |  77 |3400 | 160 | 410 |  61k|  2 |   0 |   0 | 3.632200e+02 | 3.632406e+02 |   0.01%|  99.85%
  147s| 39100 |  7985 |118976 |   3.0 |    81M |  77 |3400 | 160 | 413 |  62k|  2 |   0 |   0 | 3.632200e+02 | 3.632406e+02 |   0.01%|  99.85%
  147s| 39200 |  7981 |119235 |   3.0 |    81M |  77 |3400 | 160 | 405 |  62k|  0 |   0 |   0 | 3.632201e+02 | 3.632406e+02 |   0.01%|  99.85%
  147s| 39300 |  7981 |119467 |   3.0 |    81M |  77 |3400 | 160 | 414 |  62k|  0 |   0 |   0 | 3.632201e+02 | 3.632406e+02 |   0.01%|  99.85%
  148s| 39400 |  7981 |119744 |   3.0 |    81M |  77 |3400 | 160 | 454 |  62k|  0 |   0 |   0 | 3.632202e+02 | 3.632406e+02 |   0.01%|  99.85%
  148s| 39500 |  7985 |120019 |   3.0 |    81M |  77 |3400 | 160 | 395 |  62k|  0 |   0 |   0 | 3.632203e+02 | 3.632406e+02 |   0.01%|  99.85%
  148s| 39600 |  7981 |120254 |   3.0 |    81M |  77 |3400 | 160 | 409 |  62k|  1 |   0 |   0 | 3.632203e+02 | 3.632406e+02 |   0.01%|  99.85%
  149s| 39700 |  7985 |120491 |   3.0 |    81M |  77 |3400 | 160 | 459 |  62k|  0 |   0 |   0 | 3.632204e+02 | 3.632406e+02 |   0.01%|  99.85%
  149s| 39800 |  7985 |120733 |   3.0 |    81M |  77 |3400 | 160 | 414 |  62k|  2 |   0 |   0 | 3.632206e+02 | 3.632406e+02 |   0.01%|  99.85%
  150s| 39900 |  7989 |120995 |   3.0 |    81M |  77 |3400 | 160 | 419 |  63k|  0 |   0 |   0 | 3.632206e+02 | 3.632406e+02 |   0.01%|  99.85%
  150s| 40000 |  7995 |121225 |   3.0 |    81M |  77 |3400 | 160 | 405 |  63k|  1 |   0 |   0 | 3.632206e+02 | 3.632406e+02 |   0.01%|  99.85%
  150s| 40100 |  7993 |121479 |   3.0 |    82M |  77 |3400 | 160 | 475 |  63k|  3 |   0 |   0 | 3.632207e+02 | 3.632406e+02 |   0.01%|  99.85%
  150s| 40200 |  7987 |121743 |   3.0 |    82M |  77 |3400 | 160 | 411 |  63k|  2 |   0 |   0 | 3.632207e+02 | 3.632406e+02 |   0.01%|  99.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  151s| 40300 |  7985 |122022 |   3.0 |    82M |  77 |3400 | 160 | 412 |  63k|  0 |   0 |   0 | 3.632208e+02 | 3.632406e+02 |   0.01%|  99.86%
  151s| 40400 |  7991 |122286 |   3.0 |    82M |  77 |3400 | 160 | 411 |  63k|  2 |   0 |   0 | 3.632208e+02 | 3.632406e+02 |   0.01%|  99.86%
  151s| 40500 |  7991 |122538 |   3.0 |    82M |  77 |3400 | 160 | 414 |  63k|  0 |   0 |   0 | 3.632209e+02 | 3.632406e+02 |   0.01%|  99.86%
  151s| 40600 |  7991 |122784 |   3.0 |    82M |  77 |3400 | 160 | 400 |  63k|  2 |   0 |   0 | 3.632210e+02 | 3.632406e+02 |   0.01%|  99.86%
  152s| 40700 |  7985 |123067 |   3.0 |    82M |  77 |3400 | 160 | 489 |  64k|  0 |   0 |   0 | 3.632210e+02 | 3.632406e+02 |   0.01%|  99.86%
  152s| 40800 |  7995 |123332 |   3.0 |    82M |  77 |3400 | 160 | 424 |  64k|  2 |   0 |   0 | 3.632211e+02 | 3.632406e+02 |   0.01%|  99.86%
  153s| 40900 |  7999 |123573 |   3.0 |    82M |  77 |3400 | 160 | 400 |  64k|  2 |   0 |   0 | 3.632211e+02 | 3.632406e+02 |   0.01%|  99.86%
  153s| 41000 |  7999 |123801 |   3.0 |    82M |  77 |3400 | 160 | 417 |  64k|  0 |   0 |   0 | 3.632211e+02 | 3.632406e+02 |   0.01%|  99.86%
  153s| 41100 |  7997 |124048 |   3.0 |    82M |  77 |3400 | 160 | 484 |  64k|  3 |   0 |   0 | 3.632211e+02 | 3.632406e+02 |   0.01%|  99.86%
  153s| 41200 |  7995 |124299 |   3.0 |    82M |  77 |3400 | 160 | 416 |  64k|  3 |   0 |   0 | 3.632212e+02 | 3.632406e+02 |   0.01%|  99.86%
  154s| 41300 |  7997 |124536 |   3.0 |    83M |  77 |3400 | 160 | 417 |  64k|  3 |   0 |   0 | 3.632213e+02 | 3.632406e+02 |   0.01%|  99.86%
  154s| 41400 |  8003 |124788 |   3.0 |    83M |  77 |3400 | 160 | 401 |  64k|  2 |   0 |   0 | 3.632213e+02 | 3.632406e+02 |   0.01%|  99.86%
  154s| 41500 |  8007 |125045 |   3.0 |    83M |  77 |3400 | 160 | 408 |  65k|  1 |   0 |   0 | 3.632213e+02 | 3.632406e+02 |   0.01%|  99.86%
  154s| 41600 |  8009 |125318 |   3.0 |    83M |  77 |3400 | 160 | 485 |  65k|  0 |   0 |   0 | 3.632214e+02 | 3.632406e+02 |   0.01%|  99.86%
  155s| 41700 |  8005 |125571 |   3.0 |    83M |  77 |3400 | 160 | 459 |  65k|  2 |   0 |   0 | 3.632215e+02 | 3.632406e+02 |   0.01%|  99.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  155s| 41800 |  7995 |125817 |   3.0 |    83M |  77 |3400 | 160 | 403 |  65k|  2 |   0 |   0 | 3.632216e+02 | 3.632406e+02 |   0.01%|  99.86%
  155s| 41900 |  7995 |126045 |   3.0 |    83M |  77 |3400 | 160 | 406 |  65k|  0 |   0 |   0 | 3.632216e+02 | 3.632406e+02 |   0.01%|  99.86%
  155s| 42000 |  7995 |126283 |   3.0 |    83M |  77 |3400 | 160 | 454 |  65k|  4 |   0 |   0 | 3.632216e+02 | 3.632406e+02 |   0.01%|  99.86%
  156s| 42100 |  7989 |126527 |   3.0 |    83M |  77 |3400 | 160 | 411 |  65k|  0 |   0 |   0 | 3.632217e+02 | 3.632406e+02 |   0.01%|  99.86%
  156s| 42200 |  7983 |126778 |   3.0 |    83M |  77 |3400 | 160 | 402 |  65k|  2 |   0 |   0 | 3.632217e+02 | 3.632406e+02 |   0.01%|  99.86%
  156s| 42300 |  7977 |126995 |   3.0 |    83M |  77 |3400 | 160 | 411 |  65k|  3 |   0 |   0 | 3.632218e+02 | 3.632406e+02 |   0.01%|  99.86%
  157s| 42400 |  7963 |127254 |   3.0 |    83M |  77 |3400 | 160 | 418 |  66k|  2 |   0 |   0 | 3.632219e+02 | 3.632406e+02 |   0.01%|  99.86%
  157s| 42500 |  7953 |127485 |   3.0 |    84M |  77 |3400 | 160 | 421 |  66k|  0 |   0 |   0 | 3.632219e+02 | 3.632406e+02 |   0.01%|  99.86%
  157s| 42600 |  7965 |127733 |   3.0 |    84M |  77 |3400 | 160 | 412 |  66k|  3 |   0 |   0 | 3.632220e+02 | 3.632406e+02 |   0.01%|  99.86%
  157s| 42700 |  7961 |127982 |   3.0 |    84M |  77 |3400 | 160 | 383 |  66k|  1 |   0 |   0 | 3.632221e+02 | 3.632406e+02 |   0.01%|  99.86%
  158s| 42800 |  7959 |128233 |   3.0 |    84M |  77 |3400 | 160 | 392 |  66k|  2 |   0 |   0 | 3.632221e+02 | 3.632406e+02 |   0.01%|  99.86%
  158s| 42900 |  7947 |128491 |   3.0 |    84M |  77 |3400 | 160 | 420 |  66k|  0 |   0 |   0 | 3.632222e+02 | 3.632406e+02 |   0.01%|  99.86%
  158s| 43000 |  7933 |128750 |   3.0 |    84M |  77 |3400 | 160 | 419 |  66k|  0 |   0 |   0 | 3.632223e+02 | 3.632406e+02 |   0.01%|  99.86%
  158s| 43100 |  7935 |128981 |   3.0 |    84M |  77 |3400 | 160 | 408 |  66k|  2 |   0 |   0 | 3.632225e+02 | 3.632406e+02 |   0.00%|  99.86%
  159s| 43200 |  7929 |129226 |   3.0 |    84M |  77 |3400 | 160 | 386 |  66k|  0 |   0 |   0 | 3.632225e+02 | 3.632406e+02 |   0.00%|  99.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  159s| 43300 |  7941 |129482 |   3.0 |    84M |  77 |3400 | 160 | 428 |  67k|  2 |   0 |   0 | 3.632226e+02 | 3.632406e+02 |   0.00%|  99.87%
  159s| 43400 |  7939 |129732 |   3.0 |    84M |  77 |3400 | 160 | 414 |  67k|  2 |   0 |   0 | 3.632226e+02 | 3.632406e+02 |   0.00%|  99.87%
  160s| 43500 |  7955 |129969 |   3.0 |    84M |  77 |3400 | 160 | 398 |  67k|  2 |   0 |   0 | 3.632227e+02 | 3.632406e+02 |   0.00%|  99.87%
  160s| 43600 |  7949 |130186 |   3.0 |    84M |  77 |3400 | 160 | 403 |  67k|  2 |   0 |   0 | 3.632227e+02 | 3.632406e+02 |   0.00%|  99.87%
  160s| 43700 |  7941 |130450 |   3.0 |    84M |  78 |3400 | 160 | 412 |  67k|  1 |   0 |   0 | 3.632228e+02 | 3.632406e+02 |   0.00%|  99.87%
  161s| 43800 |  7933 |130700 |   3.0 |    84M |  78 |3400 | 160 | 418 |  67k|  2 |   0 |   0 | 3.632229e+02 | 3.632406e+02 |   0.00%|  99.87%
  161s| 43900 |  7923 |130951 |   3.0 |    84M |  79 |3400 | 160 | 420 |  67k|  0 |   0 |   0 | 3.632229e+02 | 3.632406e+02 |   0.00%|  99.87%
  161s| 44000 |  7917 |131221 |   3.0 |    84M |  79 |3400 | 160 | 396 |  67k|  2 |   0 |   0 | 3.632230e+02 | 3.632406e+02 |   0.00%|  99.87%
  161s| 44100 |  7915 |131440 |   3.0 |    84M |  79 |3400 | 160 | 416 |  67k|  0 |   0 |   0 | 3.632230e+02 | 3.632406e+02 |   0.00%|  99.87%
  162s| 44200 |  7911 |131707 |   3.0 |    84M |  79 |3400 | 160 | 426 |  68k|  2 |   0 |   0 | 3.632230e+02 | 3.632406e+02 |   0.00%|  99.87%
  162s| 44300 |  7923 |131957 |   3.0 |    84M |  79 |3400 | 160 | 412 |  68k|  2 |   0 |   0 | 3.632230e+02 | 3.632406e+02 |   0.00%|  99.87%
  162s| 44400 |  7921 |132179 |   3.0 |    84M |  79 |3400 | 160 | 529 |  68k|  2 |   0 |   0 | 3.632230e+02 | 3.632406e+02 |   0.00%|  99.87%
  162s| 44500 |  7921 |132447 |   3.0 |    84M |  79 |3400 | 160 | 429 |  68k|  2 |   0 |   0 | 3.632231e+02 | 3.632406e+02 |   0.00%|  99.87%
  163s| 44600 |  7921 |132662 |   3.0 |    84M |  79 |3400 | 160 | 458 |  68k|  3 |   0 |   0 | 3.632231e+02 | 3.632406e+02 |   0.00%|  99.87%
  163s| 44700 |  7933 |132915 |   3.0 |    84M |  79 |3400 | 160 | 393 |  68k|  0 |   0 |   0 | 3.632231e+02 | 3.632406e+02 |   0.00%|  99.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  168s| 44800 |  7923 |133164 |   3.0 |    84M |  79 |3400 | 160 | 513 |  68k|  0 |   0 |   0 | 3.632232e+02 | 3.632406e+02 |   0.00%|  99.87%
  168s| 44900 |  7915 |133425 |   3.0 |    84M |  79 |3400 | 160 | 405 |  68k|  1 |   0 |   0 | 3.632233e+02 | 3.632406e+02 |   0.00%|  99.87%
  168s| 45000 |  7919 |133690 |   3.0 |    84M |  79 |3400 | 160 | 423 |  68k|  2 |   0 |   0 | 3.632234e+02 | 3.632406e+02 |   0.00%|  99.87%
  169s| 45100 |  7919 |133921 |   3.0 |    84M |  79 |3400 | 160 | 415 |  69k|  2 |   0 |   0 | 3.632234e+02 | 3.632406e+02 |   0.00%|  99.87%
  169s| 45200 |  7911 |134193 |   3.0 |    84M |  79 |3400 | 160 | 402 |  69k|  0 |   0 |   0 | 3.632234e+02 | 3.632406e+02 |   0.00%|  99.87%
  169s| 45300 |  7927 |134446 |   3.0 |    84M |  79 |3400 | 160 | 418 |  69k|  0 |   0 |   0 | 3.632234e+02 | 3.632406e+02 |   0.00%|  99.87%
  170s| 45400 |  7931 |134701 |   3.0 |    84M |  79 |3400 | 160 | 409 |  69k|  2 |   0 |   0 | 3.632235e+02 | 3.632406e+02 |   0.00%|  99.87%
  170s| 45500 |  7933 |134945 |   3.0 |    84M |  79 |3400 | 160 | 405 |  69k|  2 |   0 |   0 | 3.632236e+02 | 3.632406e+02 |   0.00%|  99.87%
  170s| 45600 |  7937 |135178 |   3.0 |    84M |  79 |3400 | 160 | 389 |  69k|  1 |   0 |   0 | 3.632236e+02 | 3.632406e+02 |   0.00%|  99.87%
  170s| 45700 |  7921 |135445 |   3.0 |    84M |  79 |3400 | 160 | 414 |  69k|  1 |   0 |   0 | 3.632236e+02 | 3.632406e+02 |   0.00%|  99.87%
  171s| 45800 |  7905 |135683 |   3.0 |    84M |  79 |3400 | 160 | 410 |  69k|  2 |   0 |   0 | 3.632238e+02 | 3.632406e+02 |   0.00%|  99.88%
  171s| 45900 |  7885 |135953 |   3.0 |    84M |  79 |3400 | 160 | 381 |  69k|  1 |   0 |   0 | 3.632239e+02 | 3.632406e+02 |   0.00%|  99.88%
  171s| 46000 |  7879 |136215 |   3.0 |    84M |  79 |3400 | 160 | 405 |  70k|  2 |   0 |   0 | 3.632239e+02 | 3.632406e+02 |   0.00%|  99.88%
  171s| 46100 |  7877 |136445 |   2.9 |    84M |  79 |3400 | 160 | 420 |  70k|  4 |   0 |   0 | 3.632240e+02 | 3.632406e+02 |   0.00%|  99.88%
  172s| 46200 |  7871 |136682 |   2.9 |    84M |  79 |3400 | 160 | 675 |  70k|  2 |   0 |   0 | 3.632240e+02 | 3.632406e+02 |   0.00%|  99.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  172s| 46300 |  7873 |136931 |   2.9 |    85M |  79 |3400 | 160 | 436 |  70k|  3 |   0 |   0 | 3.632240e+02 | 3.632406e+02 |   0.00%|  99.88%
  172s| 46400 |  7847 |137142 |   2.9 |    86M |  79 |3400 | 160 | 417 |  70k|  0 |   0 |   0 | 3.632241e+02 | 3.632406e+02 |   0.00%|  99.88%
  173s| 46500 |  7853 |137366 |   2.9 |    86M |  79 |3400 | 160 | 486 |  70k|  0 |   0 |   0 | 3.632242e+02 | 3.632406e+02 |   0.00%|  99.88%
  173s| 46600 |  7845 |137621 |   2.9 |    86M |  79 |3400 | 160 | 378 |  70k|  1 |   0 |   0 | 3.632242e+02 | 3.632406e+02 |   0.00%|  99.88%
  173s| 46700 |  7849 |137886 |   2.9 |    86M |  79 |3400 | 160 | 410 |  70k|  1 |   0 |   0 | 3.632242e+02 | 3.632406e+02 |   0.00%|  99.88%
  173s| 46800 |  7845 |138127 |   2.9 |    87M |  79 |3400 | 160 | 427 |  70k|  2 |   0 |   0 | 3.632243e+02 | 3.632406e+02 |   0.00%|  99.88%
  174s| 46900 |  7843 |138368 |   2.9 |    87M |  79 |3400 | 160 | 423 |  71k|  2 |   0 |   0 | 3.632243e+02 | 3.632406e+02 |   0.00%|  99.88%
  174s| 47000 |  7831 |138638 |   2.9 |    87M |  79 |3400 | 160 | 561 |  71k|  2 |   0 |   0 | 3.632243e+02 | 3.632406e+02 |   0.00%|  99.88%
  174s| 47100 |  7819 |138875 |   2.9 |    87M |  79 |3400 | 160 | 427 |  71k|  3 |   0 |   0 | 3.632244e+02 | 3.632406e+02 |   0.00%|  99.88%
  174s| 47200 |  7817 |139109 |   2.9 |    87M |  79 |3400 | 160 | 415 |  71k|  0 |   0 |   0 | 3.632246e+02 | 3.632406e+02 |   0.00%|  99.88%
  175s| 47300 |  7817 |139333 |   2.9 |    87M |  79 |3400 | 160 | 413 |  71k|  0 |   0 |   0 | 3.632247e+02 | 3.632406e+02 |   0.00%|  99.88%
  175s| 47400 |  7811 |139568 |   2.9 |    87M |  79 |3400 | 160 | 416 |  71k|  3 |   0 |   0 | 3.632247e+02 | 3.632406e+02 |   0.00%|  99.88%
  175s| 47500 |  7801 |139851 |   2.9 |    87M |  79 |3400 | 160 | 412 |  71k|  2 |   0 |   0 | 3.632247e+02 | 3.632406e+02 |   0.00%|  99.88%
  176s| 47600 |  7803 |140084 |   2.9 |    87M |  79 |3400 | 160 | 419 |  71k|  2 |   0 |   0 | 3.632248e+02 | 3.632406e+02 |   0.00%|  99.88%
  176s| 47700 |  7805 |140336 |   2.9 |    87M |  79 |3400 | 160 | 561 |  71k|  0 |   0 |   0 | 3.632248e+02 | 3.632406e+02 |   0.00%|  99.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  176s| 47800 |  7799 |140554 |   2.9 |    87M |  79 |3400 | 160 | 412 |  72k|  2 |   0 |   0 | 3.632248e+02 | 3.632406e+02 |   0.00%|  99.88%
  176s| 47900 |  7785 |140765 |   2.9 |    87M |  79 |3400 | 160 | 405 |  72k|  2 |   0 |   0 | 3.632249e+02 | 3.632406e+02 |   0.00%|  99.88%
  177s| 48000 |  7765 |140993 |   2.9 |    87M |  79 |3400 | 160 | 386 |  72k|  2 |   0 |   0 | 3.632250e+02 | 3.632406e+02 |   0.00%|  99.89%
  177s| 48100 |  7743 |141243 |   2.9 |    87M |  79 |3400 | 160 | 383 |  72k|  1 |   0 |   0 | 3.632251e+02 | 3.632406e+02 |   0.00%|  99.89%
  177s| 48200 |  7727 |141519 |   2.9 |    87M |  79 |3400 | 160 | 431 |  72k|  2 |   0 |   0 | 3.632251e+02 | 3.632406e+02 |   0.00%|  99.89%
  177s| 48300 |  7719 |141731 |   2.9 |    87M |  79 |3400 | 160 | 401 |  72k|  0 |   0 |   0 | 3.632251e+02 | 3.632406e+02 |   0.00%|  99.89%
  178s| 48400 |  7711 |141967 |   2.9 |    87M |  79 |3400 | 160 | 414 |  72k|  0 |   0 |   0 | 3.632251e+02 | 3.632406e+02 |   0.00%|  99.89%
  178s| 48500 |  7691 |142228 |   2.9 |    87M |  79 |3400 | 160 | 419 |  72k|  0 |   0 |   0 | 3.632253e+02 | 3.632406e+02 |   0.00%|  99.89%
  178s| 48600 |  7683 |142463 |   2.9 |    87M |  79 |3400 | 160 | 419 |  72k|  1 |   0 |   0 | 3.632254e+02 | 3.632406e+02 |   0.00%|  99.89%
  179s| 48700 |  7683 |142719 |   2.9 |    87M |  79 |3400 | 160 | 425 |  72k|  2 |   0 |   0 | 3.632255e+02 | 3.632406e+02 |   0.00%|  99.89%
  179s| 48800 |  7675 |142962 |   2.9 |    87M |  79 |3400 | 160 | 448 |  73k|  0 |   0 |   0 | 3.632255e+02 | 3.632406e+02 |   0.00%|  99.89%
  179s| 48900 |  7675 |143214 |   2.9 |    87M |  79 |3400 | 160 | 410 |  73k|  2 |   0 |   0 | 3.632256e+02 | 3.632406e+02 |   0.00%|  99.89%
  179s| 49000 |  7663 |143463 |   2.9 |    87M |  79 |3400 | 160 | 444 |  73k|  3 |   0 |   0 | 3.632256e+02 | 3.632406e+02 |   0.00%|  99.89%
  180s| 49100 |  7649 |143714 |   2.9 |    87M |  79 |3400 | 160 | 410 |  73k|  1 |   0 |   0 | 3.632257e+02 | 3.632406e+02 |   0.00%|  99.89%
  180s| 49200 |  7649 |143958 |   2.9 |    87M |  79 |3400 | 160 | 430 |  73k|  2 |   0 |   0 | 3.632257e+02 | 3.632406e+02 |   0.00%|  99.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  180s| 49300 |  7643 |144209 |   2.9 |    87M |  79 |3400 | 160 | 413 |  73k|  1 |   0 |   0 | 3.632258e+02 | 3.632406e+02 |   0.00%|  99.89%
  180s| 49400 |  7637 |144456 |   2.9 |    87M |  79 |3400 | 160 | 409 |  73k|  0 |   0 |   0 | 3.632259e+02 | 3.632406e+02 |   0.00%|  99.89%
  181s| 49500 |  7619 |144673 |   2.9 |    87M |  79 |3400 | 160 | 413 |  73k|  0 |   0 |   0 | 3.632259e+02 | 3.632406e+02 |   0.00%|  99.89%
  181s| 49600 |  7603 |144914 |   2.9 |    87M |  79 |3400 | 160 | 414 |  73k|  0 |   0 |   0 | 3.632260e+02 | 3.632406e+02 |   0.00%|  99.89%
  181s| 49700 |  7597 |145159 |   2.9 |    87M |  79 |3400 | 160 | 415 |  74k|  0 |   0 |   0 | 3.632260e+02 | 3.632406e+02 |   0.00%|  99.89%
  182s| 49800 |  7585 |145379 |   2.9 |    87M |  79 |3400 | 160 | 482 |  74k|  0 |   0 |   0 | 3.632261e+02 | 3.632406e+02 |   0.00%|  99.89%
  182s| 49900 |  7583 |145608 |   2.9 |    87M |  79 |3400 | 160 | 416 |  74k|  2 |   0 |   0 | 3.632262e+02 | 3.632406e+02 |   0.00%|  99.89%
  182s| 50000 |  7575 |145823 |   2.9 |    87M |  79 |3400 | 160 | 410 |  74k|  0 |   0 |   0 | 3.632262e+02 | 3.632406e+02 |   0.00%|  99.89%
  182s| 50100 |  7569 |146066 |   2.9 |    87M |  79 |3400 | 160 | 413 |  74k|  3 |   0 |   0 | 3.632263e+02 | 3.632406e+02 |   0.00%|  99.89%
  183s| 50200 |  7567 |146280 |   2.9 |    87M |  79 |3400 | 160 | 419 |  74k|  3 |   0 |   0 | 3.632263e+02 | 3.632406e+02 |   0.00%|  99.89%
  183s| 50300 |  7565 |146522 |   2.9 |    87M |  79 |3400 | 160 | 437 |  74k|  0 |   0 |   0 | 3.632263e+02 | 3.632406e+02 |   0.00%|  99.90%
  183s| 50400 |  7567 |146758 |   2.9 |    87M |  79 |3400 | 160 | 419 |  74k|  0 |   0 |   0 | 3.632264e+02 | 3.632406e+02 |   0.00%|  99.90%
  183s| 50500 |  7547 |146998 |   2.9 |    87M |  81 |3400 | 160 | 429 |  74k|  2 |   0 |   0 | 3.632264e+02 | 3.632406e+02 |   0.00%|  99.90%
  184s| 50600 |  7545 |147249 |   2.9 |    87M |  81 |3400 | 160 | 409 |  74k|  2 |   0 |   0 | 3.632264e+02 | 3.632406e+02 |   0.00%|  99.90%
  184s| 50700 |  7539 |147500 |   2.9 |    87M |  81 |3400 | 160 | 408 |  75k|  0 |   0 |   0 | 3.632265e+02 | 3.632406e+02 |   0.00%|  99.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  184s| 50800 |  7525 |147745 |   2.9 |    87M |  81 |3400 | 160 | 453 |  75k|  2 |   0 |   0 | 3.632265e+02 | 3.632406e+02 |   0.00%|  99.90%
  185s| 50900 |  7521 |148005 |   2.9 |    87M |  81 |3400 | 160 | 423 |  75k|  2 |   0 |   0 | 3.632265e+02 | 3.632406e+02 |   0.00%|  99.90%
  185s| 51000 |  7503 |148250 |   2.9 |    87M |  81 |3400 | 160 | 561 |  75k|  0 |   0 |   0 | 3.632266e+02 | 3.632406e+02 |   0.00%|  99.90%
  185s| 51100 |  7491 |148484 |   2.9 |    87M |  81 |3400 | 160 | 412 |  75k|  1 |   0 |   0 | 3.632267e+02 | 3.632406e+02 |   0.00%|  99.90%
  185s| 51200 |  7489 |148691 |   2.9 |    87M |  81 |3400 | 160 | 413 |  75k|  0 |   0 |   0 | 3.632268e+02 | 3.632406e+02 |   0.00%|  99.90%
  186s| 51300 |  7497 |148919 |   2.9 |    87M |  81 |3400 | 160 | 423 |  75k|  2 |   0 |   0 | 3.632268e+02 | 3.632406e+02 |   0.00%|  99.90%
  186s| 51400 |  7495 |149135 |   2.9 |    87M |  81 |3400 | 160 | 409 |  75k|  0 |   0 |   0 | 3.632269e+02 | 3.632406e+02 |   0.00%|  99.90%
  186s| 51500 |  7487 |149349 |   2.9 |    87M |  81 |3400 | 160 | 421 |  75k|  2 |   0 |   0 | 3.632269e+02 | 3.632406e+02 |   0.00%|  99.90%
  186s| 51600 |  7481 |149546 |   2.9 |    87M |  81 |3400 | 160 | 558 |  75k|  3 |   0 |   0 | 3.632269e+02 | 3.632406e+02 |   0.00%|  99.90%
