2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 52 pardivexp
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 1020 variables (10 bin, 0 int, 0 impl, 1010 cont) and 1110 constraints
   1000 constraints of type <varbound>
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2896s|500100 | 59079 |459956 |   0.9 |   358M | 332 |1053 | 410 | 510 | 246k|  1 |   0 |   0 | 5.644849e+03 | 5.645906e+03 |   0.02%|  65.90%
 2896s|500200 | 59091 |460038 |   0.9 |   358M | 332 |1053 | 410 | 548 | 246k|  0 |   0 |   0 | 5.644849e+03 | 5.645906e+03 |   0.02%|  65.90%
 2896s|500300 | 59107 |460131 |   0.9 |   358M | 332 |1053 | 410 | 550 | 246k|  2 |   0 |   0 | 5.644849e+03 | 5.645906e+03 |   0.02%|  65.90%
 2896s|500400 | 59125 |460213 |   0.9 |   358M | 332 |1053 | 410 | 544 | 246k|  2 |   0 |   0 | 5.644849e+03 | 5.645906e+03 |   0.02%|  65.90%
 2897s|500500 | 59135 |460282 |   0.9 |   358M | 332 |1053 | 410 | 556 | 246k|  1 |   0 |   0 | 5.644849e+03 | 5.645906e+03 |   0.02%|  65.90%
 2897s|500600 | 59147 |460353 |   0.9 |   358M | 332 |1053 | 410 | 552 | 246k|  0 |   0 |   0 | 5.644849e+03 | 5.645906e+03 |   0.02%|  65.90%
 2897s|500700 | 59163 |460427 |   0.9 |   358M | 332 |1053 | 410 | 530 | 246k|  2 |   0 |   0 | 5.644849e+03 | 5.645906e+03 |   0.02%|  65.90%
 2897s|500800 | 59179 |460492 |   0.9 |   358M | 332 |1053 | 410 | 531 | 246k|  1 |   0 |   0 | 5.644849e+03 | 5.645906e+03 |   0.02%|  65.90%
 2900s|500900 | 59187 |460574 |   0.9 |   358M | 332 |1053 | 410 | 544 | 246k|  0 |   0 |   0 | 5.644849e+03 | 5.645906e+03 |   0.02%|  65.90%
 2900s|501000 | 59203 |460660 |   0.9 |   358M | 332 |1053 | 410 | 520 | 246k|  2 |   0 |   0 | 5.644849e+03 | 5.645906e+03 |   0.02%|  65.90%
 2901s|501100 | 59213 |460732 |   0.9 |   358M | 332 |1053 | 410 | 509 | 246k|  1 |   0 |   0 | 5.644849e+03 | 5.645906e+03 |   0.02%|  65.90%
 2901s|501200 | 59221 |460809 |   0.9 |   358M | 332 |1053 | 410 | 547 | 246k|  0 |   0 |   0 | 5.644849e+03 | 5.645906e+03 |   0.02%|  65.90%
 2901s|501300 | 59235 |460900 |   0.9 |   358M | 332 |1053 | 410 | 508 | 246k|  1 |   0 |   0 | 5.644849e+03 | 5.645906e+03 |   0.02%|  65.90%
 2902s|501400 | 59249 |460984 |   0.9 |   358M | 332 |1053 | 410 | 546 | 246k|  2 |   0 |   0 | 5.644849e+03 | 5.645906e+03 |   0.02%|  65.90%
 2902s|501500 | 59261 |461065 |   0.9 |   359M | 332 |1053 | 410 | 551 | 246k|  1 |   0 |   0 | 5.644849e+03 | 5.645906e+03 |   0.02%|  65.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2903s|501600 | 59267 |461141 |   0.9 |   359M | 332 |1053 | 410 | 554 | 246k|  0 |   0 |   0 | 5.644849e+03 | 5.645906e+03 |   0.02%|  65.90%
 2903s|501700 | 59273 |461237 |   0.9 |   359M | 332 |1053 | 410 | 519 | 246k|  1 |   0 |   0 | 5.644849e+03 | 5.645906e+03 |   0.02%|  65.90%
 2903s|501800 | 59287 |461323 |   0.9 |   359M | 332 |1053 | 410 | 542 | 247k|  1 |   0 |   0 | 5.644849e+03 | 5.645906e+03 |   0.02%|  65.90%
 2904s|501900 | 59301 |461409 |   0.9 |   359M | 332 |1053 | 410 | 544 | 247k|  2 |   0 |   0 | 5.644850e+03 | 5.645906e+03 |   0.02%|  65.90%
 2904s|502000 | 59317 |461489 |   0.9 |   359M | 332 |1053 | 410 | 546 | 247k|  1 |   0 |   0 | 5.644850e+03 | 5.645906e+03 |   0.02%|  65.91%
 2904s|502100 | 59325 |461568 |   0.9 |   359M | 332 |1053 | 410 | 518 | 247k|  0 |   0 |   0 | 5.644850e+03 | 5.645906e+03 |   0.02%|  65.91%
 2904s|502200 | 59333 |461657 |   0.9 |   359M | 332 |1053 | 410 | 506 | 247k|  1 |   0 |   0 | 5.644850e+03 | 5.645906e+03 |   0.02%|  65.91%
 2905s|502300 | 59345 |461743 |   0.9 |   360M | 332 |1053 | 410 | 556 | 247k|  1 |   0 |   0 | 5.644850e+03 | 5.645906e+03 |   0.02%|  65.91%
 2905s|502400 | 59355 |461845 |   0.9 |   360M | 332 |1053 | 410 | 544 | 247k|  0 |   0 |   0 | 5.644850e+03 | 5.645906e+03 |   0.02%|  65.91%
 2905s|502500 | 59367 |461916 |   0.9 |   360M | 332 |1053 | 410 | 556 | 247k|  1 |   0 |   0 | 5.644850e+03 | 5.645906e+03 |   0.02%|  65.91%
 2905s|502600 | 59379 |462007 |   0.9 |   360M | 332 |1053 | 410 | 502 | 247k|  1 |   0 |   0 | 5.644850e+03 | 5.645906e+03 |   0.02%|  65.92%
 2906s|502700 | 59389 |462085 |   0.9 |   360M | 332 |1053 | 410 | 542 | 247k|  0 |   0 |   0 | 5.644850e+03 | 5.645906e+03 |   0.02%|  65.92%
 2906s|502800 | 59399 |462164 |   0.9 |   360M | 332 |1053 | 410 | 550 | 247k|  2 |   0 |   0 | 5.644850e+03 | 5.645906e+03 |   0.02%|  65.92%
 2906s|502900 | 59411 |462238 |   0.9 |   360M | 332 |1053 | 410 | 522 | 247k|  0 |   0 |   0 | 5.644850e+03 | 5.645906e+03 |   0.02%|  65.92%
 2907s|503000 | 59417 |462321 |   0.9 |   360M | 332 |1053 | 410 | 513 | 247k|  2 |   0 |   0 | 5.644850e+03 | 5.645906e+03 |   0.02%|  65.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2907s|503100 | 59427 |462393 |   0.9 |   360M | 332 |1053 | 410 | 551 | 247k|  0 |   0 |   0 | 5.644850e+03 | 5.645906e+03 |   0.02%|  65.92%
 2907s|503200 | 59439 |462470 |   0.9 |   360M | 332 |1053 | 410 | 563 | 247k|  1 |   0 |   0 | 5.644850e+03 | 5.645906e+03 |   0.02%|  65.92%
 2907s|503300 | 59445 |462559 |   0.9 |   360M | 332 |1053 | 410 | 533 | 247k|  0 |   0 |   0 | 5.644850e+03 | 5.645906e+03 |   0.02%|  65.92%
 2908s|503400 | 59451 |462648 |   0.9 |   360M | 332 |1053 | 410 | 549 | 247k|  0 |   0 |   0 | 5.644850e+03 | 5.645906e+03 |   0.02%|  65.92%
 2908s|503500 | 59463 |462744 |   0.9 |   360M | 332 |1053 | 410 | 551 | 247k|  0 |   0 |   0 | 5.644851e+03 | 5.645906e+03 |   0.02%|  65.92%
 2908s|503600 | 59479 |462814 |   0.9 |   361M | 332 |1053 | 410 | 547 | 247k|  1 |   0 |   0 | 5.644851e+03 | 5.645906e+03 |   0.02%|  65.92%
 2908s|503700 | 59495 |462909 |   0.9 |   361M | 332 |1053 | 410 | 528 | 247k|  0 |   0 |   0 | 5.644851e+03 | 5.645906e+03 |   0.02%|  65.92%
 2909s|503800 | 59511 |462994 |   0.9 |   361M | 332 |1053 | 410 | 540 | 247k|  2 |   0 |   0 | 5.644851e+03 | 5.645906e+03 |   0.02%|  65.92%
 2909s|503900 | 59525 |463062 |   0.9 |   361M | 332 |1053 | 410 | 544 | 247k|  1 |   0 |   0 | 5.644851e+03 | 5.645906e+03 |   0.02%|  65.92%
 2909s|504000 | 59539 |463150 |   0.9 |   361M | 332 |1053 | 410 | 550 | 247k|  1 |   0 |   0 | 5.644851e+03 | 5.645906e+03 |   0.02%|  65.92%
 2909s|504100 | 59549 |463233 |   0.9 |   362M | 332 |1053 | 410 | 548 | 248k|  0 |   0 |   0 | 5.644851e+03 | 5.645906e+03 |   0.02%|  65.92%
 2910s|504200 | 59561 |463317 |   0.9 |   362M | 332 |1053 | 410 | 538 | 248k|  0 |   0 |   0 | 5.644851e+03 | 5.645906e+03 |   0.02%|  65.92%
 2910s|504300 | 59573 |463395 |   0.9 |   362M | 332 |1053 | 410 | 534 | 248k|  1 |   0 |   0 | 5.644851e+03 | 5.645906e+03 |   0.02%|  65.92%
 2910s|504400 | 59585 |463484 |   0.9 |   362M | 332 |1053 | 410 | 559 | 248k|  1 |   0 |   0 | 5.644851e+03 | 5.645906e+03 |   0.02%|  65.92%
 2910s|504500 | 59595 |463567 |   0.9 |   362M | 332 |1053 | 410 | 533 | 248k|  0 |   0 |   0 | 5.644851e+03 | 5.645906e+03 |   0.02%|  65.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2911s|504600 | 59605 |463653 |   0.9 |   362M | 332 |1053 | 410 | 505 | 248k|  0 |   0 |   0 | 5.644851e+03 | 5.645906e+03 |   0.02%|  65.92%
 2911s|504700 | 59613 |463728 |   0.9 |   362M | 332 |1053 | 410 | 545 | 248k|  0 |   0 |   0 | 5.644851e+03 | 5.645906e+03 |   0.02%|  65.92%
 2911s|504800 | 59627 |463803 |   0.9 |   362M | 332 |1053 | 410 | 553 | 248k|  1 |   0 |   0 | 5.644851e+03 | 5.645906e+03 |   0.02%|  65.93%
 2912s|504900 | 59643 |463884 |   0.9 |   362M | 332 |1053 | 410 | 550 | 248k|  1 |   0 |   0 | 5.644851e+03 | 5.645906e+03 |   0.02%|  65.93%
 2912s|505000 | 59657 |463978 |   0.9 |   362M | 332 |1053 | 410 | 526 | 248k|  0 |   0 |   0 | 5.644851e+03 | 5.645906e+03 |   0.02%|  65.93%
 2912s|505100 | 59671 |464065 |   0.9 |   362M | 332 |1053 | 410 | 547 | 248k|  0 |   0 |   0 | 5.644851e+03 | 5.645906e+03 |   0.02%|  65.93%
 2912s|505200 | 59681 |464149 |   0.9 |   362M | 332 |1053 | 410 | 530 | 248k|  2 |   0 |   0 | 5.644851e+03 | 5.645906e+03 |   0.02%|  65.93%
 2913s|505300 | 59693 |464227 |   0.9 |   362M | 332 |1053 | 410 | 517 | 248k|  1 |   0 |   0 | 5.644851e+03 | 5.645906e+03 |   0.02%|  65.93%
 2913s|505400 | 59703 |464308 |   0.9 |   362M | 332 |1053 | 410 | 512 | 248k|  1 |   0 |   0 | 5.644851e+03 | 5.645906e+03 |   0.02%|  65.93%
 2913s|505500 | 59707 |464386 |   0.9 |   363M | 332 |1053 | 410 | 498 | 248k|  0 |   0 |   0 | 5.644851e+03 | 5.645906e+03 |   0.02%|  65.93%
 2913s|505600 | 59723 |464464 |   0.9 |   363M | 332 |1053 | 410 | 544 | 248k|  1 |   0 |   0 | 5.644851e+03 | 5.645906e+03 |   0.02%|  65.93%
 2914s|505700 | 59737 |464553 |   0.9 |   363M | 332 |1053 | 410 | 551 | 248k|  0 |   0 |   0 | 5.644852e+03 | 5.645906e+03 |   0.02%|  65.93%
 2914s|505800 | 59749 |464624 |   0.9 |   363M | 332 |1053 | 410 | 551 | 248k|  0 |   0 |   0 | 5.644852e+03 | 5.645906e+03 |   0.02%|  65.93%
 2914s|505900 | 59765 |464715 |   0.9 |   363M | 332 |1053 | 410 | 507 | 248k|  2 |   0 |   0 | 5.644852e+03 | 5.645906e+03 |   0.02%|  65.93%
 2915s|506000 | 59779 |464804 |   0.9 |   363M | 332 |1053 | 410 | 517 | 248k|  1 |   0 |   0 | 5.644852e+03 | 5.645906e+03 |   0.02%|  65.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2915s|506100 | 59791 |464892 |   0.9 |   363M | 332 |1053 | 410 | 501 | 248k|  0 |   0 |   0 | 5.644852e+03 | 5.645906e+03 |   0.02%|  65.93%
 2915s|506200 | 59805 |464983 |   0.9 |   363M | 332 |1053 | 410 | 532 | 248k|  0 |   0 |   0 | 5.644852e+03 | 5.645906e+03 |   0.02%|  65.93%
 2915s|506300 | 59825 |465045 |   0.9 |   363M | 332 |1053 | 410 | 545 | 248k|  2 |   0 |   0 | 5.644852e+03 | 5.645906e+03 |   0.02%|  65.93%
 2916s|506400 | 59835 |465117 |   0.9 |   363M | 332 |1053 | 410 | 549 | 248k|  2 |   0 |   0 | 5.644852e+03 | 5.645906e+03 |   0.02%|  65.93%
 2924s|506500 | 59853 |465214 |   0.9 |   363M | 332 |1053 | 410 | 522 | 249k|  0 |   0 |   0 | 5.644852e+03 | 5.645906e+03 |   0.02%|  65.93%
 2924s|506600 | 59861 |465313 |   0.9 |   363M | 332 |1053 | 410 | 533 | 249k|  1 |   0 |   0 | 5.644852e+03 | 5.645906e+03 |   0.02%|  65.93%
 2925s|506700 | 59875 |465389 |   0.9 |   363M | 332 |1053 | 410 | 554 | 249k|  1 |   0 |   0 | 5.644852e+03 | 5.645906e+03 |   0.02%|  65.93%
 2925s|506800 | 59887 |465468 |   0.9 |   363M | 332 |1053 | 410 | 537 | 249k|  0 |   0 |   0 | 5.644852e+03 | 5.645906e+03 |   0.02%|  65.93%
 2925s|506900 | 59901 |465539 |   0.9 |   363M | 332 |1053 | 410 | 536 | 249k|  1 |   0 |   0 | 5.644852e+03 | 5.645906e+03 |   0.02%|  65.93%
 2926s|507000 | 59913 |465618 |   0.9 |   363M | 332 |1053 | 410 | 504 | 249k|  1 |   0 |   0 | 5.644852e+03 | 5.645906e+03 |   0.02%|  65.93%
 2926s|507100 | 59925 |465699 |   0.9 |   363M | 332 |1053 | 410 | 543 | 249k|  0 |   0 |   0 | 5.644852e+03 | 5.645906e+03 |   0.02%|  65.93%
 2926s|507200 | 59943 |465771 |   0.9 |   363M | 332 |1053 | 410 | 523 | 249k|  1 |   0 |   0 | 5.644852e+03 | 5.645906e+03 |   0.02%|  65.93%
 2926s|507300 | 59955 |465844 |   0.9 |   363M | 332 |1053 | 410 | 538 | 249k|  2 |   0 |   0 | 5.644852e+03 | 5.645906e+03 |   0.02%|  65.93%
 2927s|507400 | 59963 |465932 |   0.9 |   363M | 332 |1053 | 410 | 547 | 249k|  2 |   0 |   0 | 5.644852e+03 | 5.645906e+03 |   0.02%|  65.93%
 2927s|507500 | 59975 |466007 |   0.9 |   363M | 332 |1053 | 410 | 515 | 249k|  0 |   0 |   0 | 5.644852e+03 | 5.645906e+03 |   0.02%|  65.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2927s|507600 | 59985 |466077 |   0.9 |   363M | 332 |1053 | 410 | 548 | 249k|  1 |   0 |   0 | 5.644852e+03 | 5.645906e+03 |   0.02%|  65.93%
 2927s|507700 | 59991 |466155 |   0.9 |   363M | 332 |1053 | 410 | 548 | 249k|  0 |   0 |   0 | 5.644852e+03 | 5.645906e+03 |   0.02%|  65.93%
 2928s|507800 | 59999 |466236 |   0.9 |   363M | 332 |1053 | 410 | 520 | 249k|  0 |   0 |   0 | 5.644852e+03 | 5.645906e+03 |   0.02%|  65.94%
 2928s|507900 | 60013 |466317 |   0.9 |   363M | 332 |1053 | 410 | 526 | 249k|  1 |   0 |   0 | 5.644852e+03 | 5.645906e+03 |   0.02%|  65.94%
 2928s|508000 | 60027 |466397 |   0.9 |   363M | 332 |1053 | 410 | 553 | 249k|  1 |   0 |   0 | 5.644852e+03 | 5.645906e+03 |   0.02%|  65.94%
 2929s|508100 | 60037 |466490 |   0.9 |   363M | 332 |1053 | 410 | 498 | 249k|  2 |   0 |   0 | 5.644852e+03 | 5.645906e+03 |   0.02%|  65.94%
 2929s|508200 | 60055 |466574 |   0.9 |   364M | 332 |1053 | 410 | 499 | 249k|  2 |   0 |   0 | 5.644852e+03 | 5.645906e+03 |   0.02%|  65.94%
 2929s|508300 | 60067 |466649 |   0.9 |   364M | 332 |1053 | 410 | 551 | 249k|  1 |   0 |   0 | 5.644852e+03 | 5.645906e+03 |   0.02%|  65.94%
 2929s|508400 | 60085 |466734 |   0.9 |   364M | 332 |1053 | 410 | 548 | 249k|  2 |   0 |   0 | 5.644853e+03 | 5.645906e+03 |   0.02%|  65.94%
 2930s|508500 | 60093 |466805 |   0.9 |   364M | 332 |1053 | 410 | 553 | 249k|  2 |   0 |   0 | 5.644853e+03 | 5.645906e+03 |   0.02%|  65.94%
 2930s|508600 | 60105 |466885 |   0.9 |   364M | 332 |1053 | 410 | 505 | 249k|  1 |   0 |   0 | 5.644853e+03 | 5.645906e+03 |   0.02%|  65.94%
 2930s|508700 | 60115 |466971 |   0.9 |   364M | 332 |1053 | 410 | 522 | 249k|  1 |   0 |   0 | 5.644853e+03 | 5.645906e+03 |   0.02%|  65.94%
 2930s|508800 | 60127 |467043 |   0.9 |   364M | 332 |1053 | 410 | 535 | 249k|  1 |   0 |   0 | 5.644853e+03 | 5.645906e+03 |   0.02%|  65.94%
 2931s|508900 | 60137 |467119 |   0.9 |   364M | 332 |1053 | 410 | 514 | 250k|  2 |   0 |   0 | 5.644853e+03 | 5.645906e+03 |   0.02%|  65.94%
 2931s|509000 | 60147 |467186 |   0.9 |   364M | 332 |1053 | 410 | 554 | 250k|  1 |   0 |   0 | 5.644853e+03 | 5.645906e+03 |   0.02%|  65.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2931s|509100 | 60163 |467268 |   0.9 |   364M | 332 |1053 | 410 | 560 | 250k|  1 |   0 |   0 | 5.644853e+03 | 5.645906e+03 |   0.02%|  65.94%
 2932s|509200 | 60185 |467336 |   0.9 |   364M | 332 |1053 | 410 | 552 | 250k|  2 |   0 |   0 | 5.644853e+03 | 5.645906e+03 |   0.02%|  65.94%
 2932s|509300 | 60191 |467415 |   0.9 |   364M | 332 |1053 | 410 | 509 | 250k|  1 |   0 |   0 | 5.644853e+03 | 5.645906e+03 |   0.02%|  65.94%
 2932s|509400 | 60207 |467500 |   0.9 |   364M | 332 |1053 | 410 | 550 | 250k|  2 |   0 |   0 | 5.644853e+03 | 5.645906e+03 |   0.02%|  65.94%
 2932s|509500 | 60225 |467597 |   0.9 |   364M | 332 |1053 | 410 | 530 | 250k|  0 |   0 |   0 | 5.644853e+03 | 5.645906e+03 |   0.02%|  65.94%
 2933s|509600 | 60229 |467671 |   0.9 |   364M | 332 |1053 | 410 | 554 | 250k|  0 |   0 |   0 | 5.644853e+03 | 5.645906e+03 |   0.02%|  65.95%
 2933s|509700 | 60239 |467749 |   0.9 |   364M | 332 |1053 | 410 | 547 | 250k|  0 |   0 |   0 | 5.644853e+03 | 5.645906e+03 |   0.02%|  65.96%
 2933s|509800 | 60247 |467820 |   0.9 |   364M | 332 |1053 | 410 | 549 | 250k|  1 |   0 |   0 | 5.644853e+03 | 5.645906e+03 |   0.02%|  65.96%
 2933s|509900 | 60257 |467914 |   0.9 |   364M | 332 |1053 | 410 | 510 | 250k|  1 |   0 |   0 | 5.644853e+03 | 5.645906e+03 |   0.02%|  65.96%
 2934s|510000 | 60269 |468006 |   0.9 |   364M | 332 |1053 | 410 | 555 | 250k|  0 |   0 |   0 | 5.644853e+03 | 5.645906e+03 |   0.02%|  65.96%
 2934s|510100 | 60279 |468075 |   0.9 |   364M | 332 |1053 | 410 | 541 | 250k|  0 |   0 |   0 | 5.644853e+03 | 5.645906e+03 |   0.02%|  65.96%
 2934s|510200 | 60291 |468154 |   0.9 |   364M | 332 |1053 | 410 | 523 | 250k|  0 |   0 |   0 | 5.644853e+03 | 5.645906e+03 |   0.02%|  65.96%
 2934s|510300 | 60319 |468234 |   0.9 |   364M | 332 |1053 | 410 | 530 | 250k|  2 |   0 |   0 | 5.644853e+03 | 5.645906e+03 |   0.02%|  65.96%
 2934s|510400 | 60335 |468311 |   0.9 |   364M | 332 |1053 | 410 | 523 | 250k|  2 |   0 |   0 | 5.644854e+03 | 5.645906e+03 |   0.02%|  65.96%
 2935s|510500 | 60345 |468386 |   0.9 |   364M | 332 |1053 | 410 | 493 | 250k|  0 |   0 |   0 | 5.644854e+03 | 5.645906e+03 |   0.02%|  65.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2935s|510600 | 60357 |468478 |   0.9 |   364M | 332 |1053 | 410 | 529 | 250k|  2 |   0 |   0 | 5.644854e+03 | 5.645906e+03 |   0.02%|  65.96%
 2935s|510700 | 60375 |468560 |   0.9 |   364M | 332 |1053 | 410 | 547 | 250k|  1 |   0 |   0 | 5.644854e+03 | 5.645906e+03 |   0.02%|  65.96%
 2935s|510800 | 60383 |468634 |   0.9 |   364M | 332 |1053 | 410 | 522 | 250k|  2 |   0 |   0 | 5.644854e+03 | 5.645906e+03 |   0.02%|  65.96%
 2935s|510900 | 60397 |468707 |   0.9 |   364M | 332 |1053 | 410 | 547 | 250k|  1 |   0 |   0 | 5.644854e+03 | 5.645906e+03 |   0.02%|  65.96%
 2936s|511000 | 60407 |468778 |   0.9 |   364M | 332 |1053 | 410 | 523 | 250k|  0 |   0 |   0 | 5.644854e+03 | 5.645906e+03 |   0.02%|  65.96%
 2936s|511100 | 60423 |468849 |   0.9 |   364M | 332 |1053 | 410 | 554 | 250k|  0 |   0 |   0 | 5.644854e+03 | 5.645906e+03 |   0.02%|  65.96%
 2936s|511200 | 60431 |468915 |   0.9 |   364M | 332 |1053 | 410 | 548 | 250k|  0 |   0 |   0 | 5.644854e+03 | 5.645906e+03 |   0.02%|  65.96%
 2936s|511300 | 60439 |468980 |   0.9 |   364M | 332 |1053 | 410 | 504 | 250k|  0 |   0 |   0 | 5.644854e+03 | 5.645906e+03 |   0.02%|  65.96%
 2936s|511400 | 60453 |469059 |   0.9 |   364M | 332 |1053 | 410 | 554 | 251k|  2 |   0 |   0 | 5.644854e+03 | 5.645906e+03 |   0.02%|  65.96%
 2937s|511500 | 60467 |469131 |   0.9 |   364M | 332 |1053 | 410 | 534 | 251k|  2 |   0 |   0 | 5.644854e+03 | 5.645906e+03 |   0.02%|  65.96%
 2937s|511600 | 60479 |469227 |   0.9 |   364M | 332 |1053 | 410 | 543 | 251k|  1 |   0 |   0 | 5.644854e+03 | 5.645906e+03 |   0.02%|  65.96%
 2938s|511700 | 60487 |469316 |   0.9 |   364M | 332 |1053 | 410 | 550 | 251k|  1 |   0 |   0 | 5.644854e+03 | 5.645906e+03 |   0.02%|  65.96%
 2938s|511800 | 60497 |469388 |   0.9 |   364M | 332 |1053 | 410 | 546 | 251k|  0 |   0 |   0 | 5.644854e+03 | 5.645906e+03 |   0.02%|  65.96%
 2938s|511900 | 60511 |469463 |   0.9 |   364M | 332 |1053 | 410 | 514 | 251k|  1 |   0 |   0 | 5.644854e+03 | 5.645906e+03 |   0.02%|  65.96%
 2938s|512000 | 60523 |469547 |   0.9 |   364M | 332 |1053 | 410 | 520 | 251k|  0 |   0 |   0 | 5.644854e+03 | 5.645906e+03 |   0.02%|  65.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2939s|512100 | 60535 |469625 |   0.9 |   364M | 332 |1053 | 410 | 551 | 251k|  0 |   0 |   0 | 5.644854e+03 | 5.645906e+03 |   0.02%|  65.96%
 2939s|512200 | 60541 |469717 |   0.9 |   364M | 332 |1053 | 410 | 542 | 251k|  1 |   0 |   0 | 5.644854e+03 | 5.645906e+03 |   0.02%|  65.97%
 2939s|512300 | 60553 |469806 |   0.9 |   364M | 332 |1053 | 410 | 544 | 251k|  0 |   0 |   0 | 5.644854e+03 | 5.645906e+03 |   0.02%|  65.97%
 2939s|512400 | 60571 |469890 |   0.9 |   364M | 332 |1053 | 410 | 540 | 251k|  2 |   0 |   0 | 5.644854e+03 | 5.645906e+03 |   0.02%|  65.97%
 2939s|512500 | 60579 |469960 |   0.9 |   364M | 332 |1053 | 410 | 517 | 251k|  2 |   0 |   0 | 5.644854e+03 | 5.645906e+03 |   0.02%|  65.97%
 2940s|512600 | 60587 |470044 |   0.9 |   364M | 332 |1053 | 410 | 549 | 251k|  0 |   0 |   0 | 5.644854e+03 | 5.645906e+03 |   0.02%|  65.97%
 2940s|512700 | 60605 |470126 |   0.9 |   364M | 332 |1053 | 410 | 489 | 251k|  2 |   0 |   0 | 5.644854e+03 | 5.645906e+03 |   0.02%|  65.97%
 2940s|512800 | 60611 |470203 |   0.9 |   364M | 332 |1053 | 410 | 529 | 251k|  1 |   0 |   0 | 5.644854e+03 | 5.645906e+03 |   0.02%|  65.97%
 2940s|512900 | 60621 |470276 |   0.9 |   364M | 332 |1053 | 410 | 550 | 251k|  1 |   0 |   0 | 5.644854e+03 | 5.645906e+03 |   0.02%|  65.97%
 2940s|513000 | 60633 |470342 |   0.9 |   364M | 332 |1053 | 410 | 527 | 251k|  1 |   0 |   0 | 5.644854e+03 | 5.645906e+03 |   0.02%|  65.97%
 2941s|513100 | 60649 |470429 |   0.9 |   364M | 332 |1053 | 410 | 524 | 251k|  1 |   0 |   0 | 5.644854e+03 | 5.645906e+03 |   0.02%|  65.97%
 2941s|513200 | 60655 |470499 |   0.9 |   364M | 332 |1053 | 410 | 552 | 251k|  0 |   0 |   0 | 5.644854e+03 | 5.645906e+03 |   0.02%|  65.97%
 2941s|513300 | 60665 |470599 |   0.9 |   364M | 332 |1053 | 410 | 521 | 251k|  1 |   0 |   0 | 5.644854e+03 | 5.645906e+03 |   0.02%|  65.97%
 2941s|513400 | 60677 |470697 |   0.9 |   364M | 332 |1053 | 410 | 500 | 251k|  1 |   0 |   0 | 5.644854e+03 | 5.645906e+03 |   0.02%|  65.97%
 2941s|513500 | 60689 |470765 |   0.9 |   364M | 332 |1053 | 410 | 538 | 251k|  0 |   0 |   0 | 5.644854e+03 | 5.645906e+03 |   0.02%|  65.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2942s|513600 | 60701 |470839 |   0.9 |   364M | 332 |1053 | 410 | 552 | 251k|  1 |   0 |   0 | 5.644854e+03 | 5.645906e+03 |   0.02%|  65.97%
 2942s|513700 | 60717 |470925 |   0.9 |   364M | 332 |1053 | 410 | 550 | 251k|  1 |   0 |   0 | 5.644855e+03 | 5.645906e+03 |   0.02%|  65.98%
