2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 37 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4560 implications, 0 cliques
presolved problem has 4590 variables (30 bin, 0 int, 0 impl, 4560 cont) and 4710 constraints
   4500 constraints of type <varbound>
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2896s|189700 | 37599 |929403 |   4.9 |   315M |  55 |4679 |4110 |4232 | 267k|  0 |   5 | 204 | 9.297130e+03 | 9.297861e+03 |   0.01%|  99.62%
 2897s|189800 | 37603 |929802 |   4.9 |   315M |  55 |4679 |4110 |4249 | 267k|  0 |   5 | 204 | 9.297130e+03 | 9.297861e+03 |   0.01%|  99.62%
 2898s|189900 | 37607 |930164 |   4.9 |   315M |  55 |4679 |4110 |4234 | 267k|  2 |   5 | 204 | 9.297131e+03 | 9.297861e+03 |   0.01%|  99.62%
 2898s|190000 | 37621 |930467 |   4.9 |   315M |  55 |4679 |4110 |4245 | 267k|  2 |   5 | 204 | 9.297131e+03 | 9.297861e+03 |   0.01%|  99.62%
 2899s|190100 | 37633 |930898 |   4.9 |   316M |  55 |4679 |4110 |4242 | 267k|  1 |   5 | 204 | 9.297131e+03 | 9.297861e+03 |   0.01%|  99.62%
 2900s|190200 | 37653 |931226 |   4.9 |   316M |  55 |4679 |4110 |4242 | 267k|  2 |   5 | 204 | 9.297131e+03 | 9.297861e+03 |   0.01%|  99.62%
 2901s|190300 | 37675 |931510 |   4.9 |   316M |  55 |4679 |4110 |4262 | 268k|  2 |   5 | 204 | 9.297131e+03 | 9.297861e+03 |   0.01%|  99.62%
 2901s|190400 | 37677 |931887 |   4.9 |   316M |  55 |4679 |4110 |4247 | 268k|  0 |   5 | 204 | 9.297131e+03 | 9.297861e+03 |   0.01%|  99.62%
 2902s|190500 | 37691 |932221 |   4.9 |   316M |  55 |4679 |4110 |4243 | 268k|  2 |   5 | 204 | 9.297131e+03 | 9.297861e+03 |   0.01%|  99.62%
 2903s|190600 | 37717 |932467 |   4.9 |   317M |  55 |4679 |4110 |4262 | 268k|  2 |   5 | 204 | 9.297131e+03 | 9.297861e+03 |   0.01%|  99.62%
 2903s|190700 | 37725 |932814 |   4.9 |   317M |  55 |4679 |4110 |4258 | 268k|  1 |   5 | 204 | 9.297132e+03 | 9.297861e+03 |   0.01%|  99.62%
 2904s|190800 | 37731 |933309 |   4.9 |   317M |  55 |4679 |4110 |4260 | 268k|  0 |   5 | 204 | 9.297132e+03 | 9.297861e+03 |   0.01%|  99.62%
 2905s|190900 | 37749 |933568 |   4.9 |   317M |  55 |4679 |4110 |4241 | 268k|  2 |   5 | 204 | 9.297132e+03 | 9.297861e+03 |   0.01%|  99.62%
 2906s|191000 | 37765 |933804 |   4.9 |   317M |  55 |4679 |4110 |4235 | 268k|  0 |   5 | 204 | 9.297133e+03 | 9.297861e+03 |   0.01%|  99.62%
 2907s|191100 | 37789 |934096 |   4.9 |   317M |  55 |4679 |4110 |4237 | 268k|  2 |   5 | 204 | 9.297133e+03 | 9.297861e+03 |   0.01%|  99.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2907s|191200 | 37801 |934413 |   4.9 |   317M |  55 |4679 |4110 |4234 | 269k|  2 |   5 | 204 | 9.297134e+03 | 9.297861e+03 |   0.01%|  99.62%
 2908s|191300 | 37807 |934713 |   4.9 |   317M |  55 |4679 |4110 |4247 | 269k|  1 |   5 | 204 | 9.297134e+03 | 9.297861e+03 |   0.01%|  99.62%
 2909s|191400 | 37823 |935037 |   4.9 |   317M |  55 |4679 |4110 |4247 | 269k|  2 |   5 | 204 | 9.297135e+03 | 9.297861e+03 |   0.01%|  99.62%
 2910s|191500 | 37821 |935383 |   4.9 |   317M |  55 |4679 |4110 |4234 | 269k|  0 |   5 | 204 | 9.297135e+03 | 9.297861e+03 |   0.01%|  99.62%
 2910s|191600 | 37829 |935637 |   4.9 |   317M |  55 |4679 |4110 |4246 | 269k|  2 |   5 | 204 | 9.297135e+03 | 9.297861e+03 |   0.01%|  99.62%
 2911s|191700 | 37855 |935951 |   4.9 |   317M |  55 |4679 |4110 |4246 | 269k|  0 |   5 | 204 | 9.297135e+03 | 9.297861e+03 |   0.01%|  99.62%
 2912s|191800 | 37873 |936470 |   4.9 |   319M |  55 |4679 |4110 |4237 | 269k|  2 |   5 | 204 | 9.297135e+03 | 9.297861e+03 |   0.01%|  99.62%
 2912s|191900 | 37881 |936813 |   4.9 |   319M |  55 |4679 |4110 |4235 | 269k|  2 |   5 | 204 | 9.297136e+03 | 9.297861e+03 |   0.01%|  99.62%
 2913s|192000 | 37885 |937186 |   4.9 |   319M |  55 |4679 |4110 |4239 | 270k|  2 |   5 | 204 | 9.297136e+03 | 9.297861e+03 |   0.01%|  99.62%
 2914s|192100 | 37897 |937558 |   4.9 |   319M |  55 |4679 |4110 |4235 | 270k|  2 |   5 | 204 | 9.297136e+03 | 9.297861e+03 |   0.01%|  99.62%
 2915s|192200 | 37907 |937902 |   4.9 |   319M |  55 |4679 |4110 |4246 | 270k|  1 |   5 | 204 | 9.297136e+03 | 9.297861e+03 |   0.01%|  99.62%
 2915s|192300 | 37923 |938241 |   4.9 |   319M |  55 |4679 |4110 |4245 | 270k|  2 |   5 | 204 | 9.297136e+03 | 9.297861e+03 |   0.01%|  99.62%
 2916s|192400 | 37943 |938590 |   4.9 |   319M |  55 |4679 |4110 |4242 | 270k|  2 |   5 | 204 | 9.297136e+03 | 9.297861e+03 |   0.01%|  99.62%
 2917s|192500 | 37967 |938793 |   4.9 |   319M |  55 |4679 |4110 |4231 | 270k|  0 |   5 | 204 | 9.297137e+03 | 9.297861e+03 |   0.01%|  99.62%
 2918s|192600 | 37987 |939100 |   4.9 |   319M |  55 |4679 |4110 |4246 | 270k|  2 |   5 | 204 | 9.297137e+03 | 9.297861e+03 |   0.01%|  99.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2918s|192700 | 37995 |939476 |   4.9 |   320M |  55 |4679 |4110 |4222 | 270k|  0 |   5 | 204 | 9.297137e+03 | 9.297861e+03 |   0.01%|  99.62%
 2919s|192800 | 38005 |939847 |   4.9 |   320M |  55 |4679 |4110 |4240 | 271k|  1 |   5 | 204 | 9.297137e+03 | 9.297861e+03 |   0.01%|  99.62%
 2920s|192900 | 38027 |940150 |   4.9 |   320M |  55 |4679 |4110 |4240 | 271k|  1 |   5 | 204 | 9.297137e+03 | 9.297861e+03 |   0.01%|  99.62%
 2921s|193000 | 38027 |940639 |   4.9 |   320M |  55 |4679 |4110 |4257 | 271k|  0 |   5 | 204 | 9.297137e+03 | 9.297861e+03 |   0.01%|  99.62%
 2922s|193100 | 38029 |940943 |   4.9 |   320M |  55 |4679 |4110 |4252 | 271k|  1 |   5 | 204 | 9.297138e+03 | 9.297861e+03 |   0.01%|  99.62%
 2922s|193200 | 38033 |941291 |   4.9 |   320M |  55 |4679 |4110 |4249 | 271k|  1 |   5 | 204 | 9.297138e+03 | 9.297861e+03 |   0.01%|  99.62%
 2923s|193300 | 38043 |941663 |   4.9 |   320M |  55 |4679 |4110 |4244 | 271k|  2 |   5 | 204 | 9.297138e+03 | 9.297861e+03 |   0.01%|  99.62%
 2924s|193400 | 38061 |942027 |   4.9 |   320M |  55 |4679 |4110 |4248 | 271k|  2 |   5 | 204 | 9.297138e+03 | 9.297861e+03 |   0.01%|  99.62%
 2925s|193500 | 38077 |942345 |   4.9 |   320M |  55 |4679 |4110 |4219 | 271k|  0 |   5 | 204 | 9.297138e+03 | 9.297861e+03 |   0.01%|  99.62%
 2926s|193600 | 38091 |942693 |   4.9 |   320M |  55 |4679 |4110 |4243 | 272k|  2 |   5 | 204 | 9.297138e+03 | 9.297861e+03 |   0.01%|  99.62%
 2926s|193700 | 38107 |943039 |   4.9 |   320M |  55 |4679 |4110 |4239 | 272k|  1 |   5 | 204 | 9.297138e+03 | 9.297861e+03 |   0.01%|  99.62%
 2927s|193800 | 38117 |943408 |   4.9 |   320M |  55 |4679 |4110 |4249 | 272k|  1 |   5 | 204 | 9.297138e+03 | 9.297861e+03 |   0.01%|  99.62%
 2928s|193900 | 38131 |943703 |   4.9 |   320M |  55 |4679 |4110 |4230 | 272k|  0 |   5 | 204 | 9.297138e+03 | 9.297861e+03 |   0.01%|  99.62%
 2929s|194000 | 38155 |944166 |   4.9 |   320M |  55 |4679 |4110 |4247 | 272k|  1 |   5 | 204 | 9.297139e+03 | 9.297861e+03 |   0.01%|  99.62%
 2930s|194100 | 38161 |944859 |   4.9 |   320M |  55 |4679 |4110 |4245 | 272k|  2 |   5 | 204 | 9.297139e+03 | 9.297861e+03 |   0.01%|  99.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2931s|194200 | 38165 |945260 |   4.9 |   320M |  55 |4679 |4110 |4241 | 272k|  2 |   5 | 204 | 9.297139e+03 | 9.297861e+03 |   0.01%|  99.62%
 2932s|194300 | 38177 |945604 |   4.9 |   320M |  55 |4679 |4110 |4235 | 272k|  2 |   5 | 204 | 9.297139e+03 | 9.297861e+03 |   0.01%|  99.62%
 2933s|194400 | 38193 |945850 |   4.9 |   320M |  55 |4679 |4110 |4241 | 273k|  2 |   5 | 204 | 9.297139e+03 | 9.297861e+03 |   0.01%|  99.62%
 2934s|194500 | 38225 |946181 |   4.9 |   320M |  55 |4679 |4110 |4244 | 273k|  2 |   5 | 204 | 9.297139e+03 | 9.297861e+03 |   0.01%|  99.62%
 2935s|194600 | 38225 |946670 |   4.9 |   320M |  55 |4679 |4110 |4236 | 273k|  2 |   5 | 204 | 9.297140e+03 | 9.297861e+03 |   0.01%|  99.62%
 2936s|194700 | 38235 |946986 |   4.9 |   320M |  55 |4679 |4110 |4243 | 273k|  2 |   5 | 204 | 9.297140e+03 | 9.297861e+03 |   0.01%|  99.62%
 2936s|194800 | 38225 |947373 |   4.9 |   320M |  55 |4679 |4110 |4250 | 273k|  1 |   5 | 204 | 9.297140e+03 | 9.297861e+03 |   0.01%|  99.62%
 2937s|194900 | 38227 |947716 |   4.9 |   320M |  55 |4679 |4110 |4248 | 273k|  0 |   5 | 204 | 9.297140e+03 | 9.297861e+03 |   0.01%|  99.62%
 2938s|195000 | 38227 |948047 |   4.9 |   320M |  55 |4679 |4110 |4247 | 273k|  0 |   5 | 204 | 9.297140e+03 | 9.297861e+03 |   0.01%|  99.62%
 2939s|195100 | 38249 |948279 |   4.9 |   321M |  55 |4679 |4110 |4239 | 273k|  2 |   5 | 204 | 9.297141e+03 | 9.297861e+03 |   0.01%|  99.62%
 2939s|195200 | 38251 |948615 |   4.9 |   321M |  55 |4679 |4110 |4240 | 274k|  1 |   5 | 204 | 9.297141e+03 | 9.297861e+03 |   0.01%|  99.63%
 2940s|195300 | 38253 |948955 |   4.8 |   321M |  55 |4679 |4110 |4247 | 274k|  2 |   5 | 204 | 9.297141e+03 | 9.297861e+03 |   0.01%|  99.63%
 2941s|195400 | 38257 |949408 |   4.8 |   321M |  55 |4679 |4110 |4246 | 274k|  2 |   5 | 204 | 9.297142e+03 | 9.297861e+03 |   0.01%|  99.63%
 2942s|195500 | 38261 |949767 |   4.8 |   321M |  55 |4679 |4110 |4238 | 274k|  1 |   5 | 204 | 9.297142e+03 | 9.297861e+03 |   0.01%|  99.63%
 2943s|195600 | 38267 |950046 |   4.8 |   321M |  55 |4679 |4110 |4237 | 274k|  2 |   5 | 204 | 9.297143e+03 | 9.297861e+03 |   0.01%|  99.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2943s|195700 | 38281 |950332 |   4.8 |   321M |  55 |4679 |4110 |4227 | 274k|  0 |   5 | 204 | 9.297143e+03 | 9.297861e+03 |   0.01%|  99.63%
 2944s|195800 | 38315 |950703 |   4.8 |   321M |  55 |4679 |4110 |4247 | 274k|  2 |   5 | 204 | 9.297143e+03 | 9.297861e+03 |   0.01%|  99.63%
 2945s|195900 | 38327 |950943 |   4.8 |   321M |  55 |4679 |4110 |4239 | 274k|  0 |   5 | 204 | 9.297144e+03 | 9.297861e+03 |   0.01%|  99.63%
 2946s|196000 | 38335 |951470 |   4.8 |   321M |  55 |4679 |4110 |4236 | 274k|  1 |   5 | 204 | 9.297144e+03 | 9.297861e+03 |   0.01%|  99.63%
 2947s|196100 | 38355 |951827 |   4.8 |   322M |  55 |4679 |4110 |4237 | 275k|  2 |   5 | 204 | 9.297144e+03 | 9.297861e+03 |   0.01%|  99.63%
 2947s|196200 | 38355 |952132 |   4.8 |   322M |  55 |4679 |4110 |4237 | 275k|  2 |   5 | 204 | 9.297144e+03 | 9.297861e+03 |   0.01%|  99.63%
 2948s|196300 | 38369 |952580 |   4.8 |   322M |  55 |4679 |4110 |4247 | 275k|  2 |   5 | 204 | 9.297145e+03 | 9.297861e+03 |   0.01%|  99.63%
 2949s|196400 | 38371 |952832 |   4.8 |   322M |  55 |4679 |4110 |4239 | 275k|  1 |   5 | 204 | 9.297145e+03 | 9.297861e+03 |   0.01%|  99.63%
 2950s|196500 | 38383 |953183 |   4.8 |   322M |  55 |4679 |4110 |4251 | 275k|  2 |   5 | 204 | 9.297145e+03 | 9.297861e+03 |   0.01%|  99.63%
 2950s|196600 | 38393 |953564 |   4.8 |   322M |  55 |4679 |4110 |4233 | 275k|  1 |   5 | 204 | 9.297146e+03 | 9.297861e+03 |   0.01%|  99.63%
 2951s|196700 | 38403 |954013 |   4.8 |   322M |  55 |4679 |4110 |4246 | 275k|  0 |   5 | 204 | 9.297146e+03 | 9.297861e+03 |   0.01%|  99.63%
 2952s|196800 | 38411 |954464 |   4.8 |   322M |  55 |4679 |4110 |4242 | 275k|  0 |   5 | 204 | 9.297146e+03 | 9.297861e+03 |   0.01%|  99.63%
 2953s|196900 | 38429 |954936 |   4.8 |   322M |  55 |4679 |4110 |4249 | 276k|  2 |   5 | 204 | 9.297147e+03 | 9.297861e+03 |   0.01%|  99.63%
 2954s|197000 | 38443 |955232 |   4.8 |   323M |  55 |4679 |4110 |4253 | 276k|  0 |   5 | 204 | 9.297147e+03 | 9.297861e+03 |   0.01%|  99.63%
 2954s|197100 | 38455 |955622 |   4.8 |   323M |  55 |4679 |4110 |4242 | 276k|  2 |   5 | 204 | 9.297147e+03 | 9.297861e+03 |   0.01%|  99.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2955s|197200 | 38453 |955994 |   4.8 |   323M |  55 |4679 |4110 |4228 | 276k|  2 |   5 | 204 | 9.297148e+03 | 9.297861e+03 |   0.01%|  99.63%
 2956s|197300 | 38457 |956323 |   4.8 |   323M |  55 |4679 |4110 |4242 | 276k|  2 |   5 | 204 | 9.297148e+03 | 9.297861e+03 |   0.01%|  99.63%
 2957s|197400 | 38469 |956651 |   4.8 |   323M |  55 |4679 |4110 |4239 | 276k|  1 |   5 | 204 | 9.297148e+03 | 9.297861e+03 |   0.01%|  99.63%
 2958s|197500 | 38471 |956957 |   4.8 |   323M |  55 |4679 |4110 |4238 | 276k|  2 |   5 | 204 | 9.297148e+03 | 9.297861e+03 |   0.01%|  99.63%
 2958s|197600 | 38487 |957195 |   4.8 |   323M |  55 |4679 |4110 |4243 | 276k|  2 |   5 | 204 | 9.297148e+03 | 9.297861e+03 |   0.01%|  99.63%
 2959s|197700 | 38489 |957499 |   4.8 |   323M |  55 |4679 |4110 |4239 | 276k|  1 |   5 | 204 | 9.297149e+03 | 9.297861e+03 |   0.01%|  99.63%
 2960s|197800 | 38521 |957972 |   4.8 |   323M |  55 |4679 |4110 |4230 | 277k|  0 |   5 | 205 | 9.297149e+03 | 9.297861e+03 |   0.01%|  99.63%
 2961s|197900 | 38531 |958233 |   4.8 |   323M |  55 |4679 |4110 |4232 | 277k|  2 |   5 | 205 | 9.297150e+03 | 9.297861e+03 |   0.01%|  99.63%
 2962s|198000 | 38543 |958567 |   4.8 |   323M |  55 |4679 |4110 |4239 | 277k|  2 |   5 | 205 | 9.297150e+03 | 9.297861e+03 |   0.01%|  99.63%
 2963s|198100 | 38557 |958889 |   4.8 |   323M |  55 |4679 |4110 |4236 | 277k|  2 |   5 | 205 | 9.297150e+03 | 9.297861e+03 |   0.01%|  99.63%
 2964s|198200 | 38559 |959286 |   4.8 |   324M |  55 |4679 |4110 |4230 | 277k|  1 |   5 | 205 | 9.297150e+03 | 9.297861e+03 |   0.01%|  99.63%
 2964s|198300 | 38561 |959575 |   4.8 |   324M |  55 |4679 |4110 |4241 | 277k|  0 |   5 | 205 | 9.297150e+03 | 9.297861e+03 |   0.01%|  99.63%
 2965s|198400 | 38583 |959895 |   4.8 |   324M |  55 |4679 |4110 |4245 | 277k|  1 |   5 | 205 | 9.297150e+03 | 9.297861e+03 |   0.01%|  99.63%
 2966s|198500 | 38597 |960314 |   4.8 |   324M |  55 |4679 |4110 |4244 | 278k|  2 |   5 | 205 | 9.297151e+03 | 9.297861e+03 |   0.01%|  99.63%
 2967s|198600 | 38611 |960608 |   4.8 |   324M |  55 |4679 |4110 |4230 | 278k|  2 |   5 | 205 | 9.297151e+03 | 9.297861e+03 |   0.01%|  99.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2968s|198700 | 38625 |960901 |   4.8 |   324M |  55 |4679 |4110 |4253 | 278k|  2 |   5 | 205 | 9.297151e+03 | 9.297861e+03 |   0.01%|  99.63%
 2968s|198800 | 38629 |961340 |   4.8 |   324M |  55 |4679 |4110 |4247 | 278k|  1 |   5 | 205 | 9.297151e+03 | 9.297861e+03 |   0.01%|  99.63%
 2969s|198900 | 38645 |961682 |   4.8 |   324M |  55 |4679 |4110 |4255 | 278k|  0 |   5 | 205 | 9.297151e+03 | 9.297861e+03 |   0.01%|  99.63%
 2970s|199000 | 38653 |962050 |   4.8 |   325M |  55 |4679 |4110 |4243 | 278k|  2 |   5 | 205 | 9.297152e+03 | 9.297861e+03 |   0.01%|  99.63%
 2971s|199100 | 38669 |962393 |   4.8 |   325M |  55 |4679 |4110 |4235 | 278k|  2 |   5 | 205 | 9.297153e+03 | 9.297861e+03 |   0.01%|  99.63%
 2972s|199200 | 38675 |962615 |   4.8 |   326M |  55 |4679 |4110 |4233 | 278k|  1 |   5 | 205 | 9.297153e+03 | 9.297861e+03 |   0.01%|  99.63%
 2973s|199300 | 38685 |962935 |   4.8 |   326M |  55 |4679 |4110 |4263 | 279k|  1 |   5 | 205 | 9.297153e+03 | 9.297861e+03 |   0.01%|  99.63%
 2974s|199400 | 38697 |963370 |   4.8 |   326M |  55 |4679 |4110 |4239 | 279k|  2 |   5 | 205 | 9.297153e+03 | 9.297861e+03 |   0.01%|  99.63%
 2975s|199500 | 38713 |963827 |   4.8 |   326M |  55 |4679 |4110 |4246 | 279k|  0 |   5 | 205 | 9.297154e+03 | 9.297861e+03 |   0.01%|  99.63%
 2975s|199600 | 38717 |964136 |   4.8 |   326M |  55 |4679 |4110 |4245 | 279k|  2 |   5 | 205 | 9.297154e+03 | 9.297861e+03 |   0.01%|  99.63%
 2976s|199700 | 38727 |964415 |   4.8 |   326M |  55 |4679 |4110 |4248 | 279k|  2 |   5 | 205 | 9.297154e+03 | 9.297861e+03 |   0.01%|  99.63%
 2977s|199800 | 38715 |964809 |   4.8 |   326M |  55 |4679 |4110 |4240 | 279k|  0 |   5 | 205 | 9.297154e+03 | 9.297861e+03 |   0.01%|  99.63%
 2978s|199900 | 38733 |965251 |   4.8 |   327M |  55 |4679 |4110 |4240 | 279k|  2 |   5 | 205 | 9.297155e+03 | 9.297861e+03 |   0.01%|  99.63%
 2978s|200000 | 38743 |965562 |   4.8 |   327M |  55 |4679 |4110 |4252 | 279k|  0 |   5 | 205 | 9.297155e+03 | 9.297861e+03 |   0.01%|  99.63%
 2979s|200100 | 38755 |965983 |   4.8 |   327M |  55 |4679 |4110 |4249 | 279k|  0 |   5 | 205 | 9.297155e+03 | 9.297861e+03 |   0.01%|  99.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2980s|200200 | 38749 |966439 |   4.8 |   327M |  55 |4679 |4110 |4254 | 280k|  3 |   5 | 205 | 9.297155e+03 | 9.297861e+03 |   0.01%|  99.63%
 2981s|200300 | 38763 |966709 |   4.8 |   327M |  55 |4679 |4110 |4256 | 280k|  2 |   5 | 205 | 9.297155e+03 | 9.297861e+03 |   0.01%|  99.63%
 2982s|200400 | 38767 |967223 |   4.8 |   327M |  55 |4679 |4110 |4251 | 280k|  2 |   5 | 205 | 9.297155e+03 | 9.297861e+03 |   0.01%|  99.63%
 2984s|200500 | 38789 |967980 |   4.8 |   327M |  55 |4679 |4110 |4230 | 280k|  1 |   5 | 205 | 9.297155e+03 | 9.297861e+03 |   0.01%|  99.63%
 2985s|200600 | 38807 |968382 |   4.8 |   327M |  55 |4679 |4110 |4232 | 280k|  2 |   5 | 205 | 9.297156e+03 | 9.297861e+03 |   0.01%|  99.63%
 2986s|200700 | 38811 |968711 |   4.8 |   328M |  55 |4679 |4110 |4270 | 280k|  2 |   5 | 205 | 9.297156e+03 | 9.297861e+03 |   0.01%|  99.63%
 2987s|200800 | 38821 |968943 |   4.8 |   328M |  55 |4679 |4110 |4251 | 280k|  0 |   5 | 205 | 9.297156e+03 | 9.297861e+03 |   0.01%|  99.63%
 2988s|200900 | 38827 |969188 |   4.8 |   328M |  55 |4679 |4110 |4240 | 281k|  2 |   5 | 205 | 9.297156e+03 | 9.297861e+03 |   0.01%|  99.63%
 2989s|201000 | 38851 |969463 |   4.8 |   328M |  55 |4679 |4110 |4259 | 281k|  0 |   5 | 205 | 9.297157e+03 | 9.297861e+03 |   0.01%|  99.63%
 2989s|201100 | 38869 |969748 |   4.8 |   328M |  55 |4679 |4110 |4243 | 281k|  1 |   5 | 205 | 9.297157e+03 | 9.297861e+03 |   0.01%|  99.63%
 2990s|201200 | 38881 |970123 |   4.8 |   328M |  55 |4679 |4110 |4245 | 281k|  0 |   5 | 205 | 9.297157e+03 | 9.297861e+03 |   0.01%|  99.63%
 2991s|201300 | 38889 |970461 |   4.8 |   328M |  55 |4679 |4110 |4232 | 281k|  2 |   5 | 205 | 9.297157e+03 | 9.297861e+03 |   0.01%|  99.63%
 2992s|201400 | 38903 |970768 |   4.8 |   328M |  55 |4679 |4110 |4237 | 281k|  2 |   5 | 205 | 9.297158e+03 | 9.297861e+03 |   0.01%|  99.63%
 2993s|201500 | 38921 |971240 |   4.8 |   328M |  56 |4679 |4110 |4249 | 281k|  2 |   5 | 205 | 9.297158e+03 | 9.297861e+03 |   0.01%|  99.63%
 2994s|201600 | 38933 |971566 |   4.8 |   328M |  56 |4679 |4110 |4240 | 281k|  2 |   5 | 205 | 9.297158e+03 | 9.297861e+03 |   0.01%|  99.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2995s|201700 | 38947 |971940 |   4.8 |   328M |  56 |4679 |4110 |4241 | 282k|  2 |   5 | 205 | 9.297158e+03 | 9.297861e+03 |   0.01%|  99.63%
 2995s|201800 | 38955 |972312 |   4.8 |   328M |  56 |4679 |4110 |4249 | 282k|  2 |   5 | 205 | 9.297158e+03 | 9.297861e+03 |   0.01%|  99.63%
 2996s|201900 | 38957 |972612 |   4.8 |   328M |  56 |4679 |4110 |4234 | 282k|  2 |   5 | 205 | 9.297158e+03 | 9.297861e+03 |   0.01%|  99.63%
 2997s|202000 | 38975 |973169 |   4.8 |   328M |  56 |4679 |4110 |4242 | 282k|  1 |   5 | 205 | 9.297158e+03 | 9.297861e+03 |   0.01%|  99.63%
 2998s|202100 | 38993 |973594 |   4.8 |   328M |  56 |4679 |4110 |4249 | 282k|  0 |   5 | 206 | 9.297158e+03 | 9.297861e+03 |   0.01%|  99.63%
 2999s|202200 | 38999 |973905 |   4.8 |   328M |  56 |4679 |4110 |4239 | 282k|  0 |   5 | 206 | 9.297158e+03 | 9.297861e+03 |   0.01%|  99.63%
 3000s|202300 | 39003 |974258 |   4.8 |   328M |  56 |4679 |4110 |4235 | 282k|  0 |   5 | 206 | 9.297158e+03 | 9.297861e+03 |   0.01%|  99.63%
 3000s|202400 | 39011 |974550 |   4.8 |   328M |  56 |4679 |4110 |4255 | 282k|  0 |   5 | 206 | 9.297159e+03 | 9.297861e+03 |   0.01%|  99.63%
 3001s|202500 | 39015 |974938 |   4.8 |   328M |  56 |4679 |4110 |4234 | 283k|  2 |   5 | 206 | 9.297159e+03 | 9.297861e+03 |   0.01%|  99.63%
 3002s|202600 | 39033 |975220 |   4.8 |   328M |  56 |4679 |4110 |4248 | 283k|  2 |   5 | 206 | 9.297159e+03 | 9.297861e+03 |   0.01%|  99.63%
 3003s|202700 | 39045 |975567 |   4.8 |   328M |  56 |4679 |4110 |4237 | 283k|  1 |   5 | 206 | 9.297160e+03 | 9.297861e+03 |   0.01%|  99.63%
 3004s|202800 | 39067 |975789 |   4.8 |   328M |  56 |4679 |4110 |4252 | 283k|  2 |   5 | 206 | 9.297160e+03 | 9.297861e+03 |   0.01%|  99.63%
 3004s|202900 | 39063 |976122 |   4.8 |   328M |  56 |4679 |4110 |4236 | 283k|  0 |   5 | 206 | 9.297160e+03 | 9.297861e+03 |   0.01%|  99.63%
 3005s|203000 | 39085 |976404 |   4.8 |   328M |  56 |4679 |4110 |4249 | 283k|  0 |   5 | 206 | 9.297160e+03 | 9.297861e+03 |   0.01%|  99.63%
 3006s|203100 | 39099 |976690 |   4.8 |   328M |  56 |4679 |4110 |4225 | 283k|  2 |   5 | 206 | 9.297160e+03 | 9.297861e+03 |   0.01%|  99.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3007s|203200 | 39113 |977115 |   4.8 |   328M |  56 |4679 |4110 |4249 | 283k|  2 |   5 | 206 | 9.297160e+03 | 9.297861e+03 |   0.01%|  99.63%
 3008s|203300 | 39123 |977406 |   4.8 |   328M |  56 |4679 |4110 |4239 | 284k|  1 |   5 | 206 | 9.297160e+03 | 9.297861e+03 |   0.01%|  99.63%
