solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1859 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1859 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2537s|  1435k|278927 |899779 |   0.6 |   621M | 116 |2040 |1920 |2068 | 686k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2537s|  1436k|278937 |899848 |   0.6 |   621M | 116 |2040 |1920 |2065 | 686k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2538s|  1436k|278941 |899909 |   0.6 |   621M | 116 |2040 |1920 |2069 | 686k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2538s|  1436k|278967 |899971 |   0.6 |   621M | 116 |2040 |1920 |2068 | 686k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2538s|  1436k|278977 |900041 |   0.6 |   621M | 116 |2040 |1920 |2067 | 686k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2538s|  1436k|278991 |900098 |   0.6 |   621M | 116 |2040 |1920 |2069 | 686k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2539s|  1436k|278999 |900170 |   0.6 |   621M | 116 |2040 |1920 |2068 | 686k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2539s|  1436k|279007 |900237 |   0.6 |   621M | 116 |2040 |1920 |2067 | 686k|  0 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2539s|  1436k|279025 |900300 |   0.6 |   621M | 116 |2040 |1920 |2069 | 686k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2539s|  1436k|279041 |900353 |   0.6 |   621M | 116 |2040 |1920 |2068 | 686k|  2 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2539s|  1436k|279051 |900437 |   0.6 |   621M | 116 |2040 |1920 |2068 | 686k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2539s|  1437k|279073 |900496 |   0.6 |   621M | 116 |2040 |1920 |2066 | 686k|  2 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2540s|  1437k|279081 |900559 |   0.6 |   621M | 116 |2040 |1920 |2069 | 686k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2540s|  1437k|279087 |900613 |   0.6 |   621M | 116 |2040 |1920 |2069 | 686k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2540s|  1437k|279103 |900674 |   0.6 |   621M | 116 |2040 |1920 |2070 | 686k|  0 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2540s|  1437k|279111 |900744 |   0.6 |   621M | 116 |2040 |1920 |2071 | 686k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2540s|  1437k|279129 |900813 |   0.6 |   621M | 116 |2040 |1920 |2069 | 686k|  2 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2541s|  1437k|279141 |900870 |   0.6 |   621M | 116 |2040 |1920 |2068 | 687k|  4 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2541s|  1437k|279161 |900924 |   0.6 |   621M | 116 |2040 |1920 |2069 | 687k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2541s|  1437k|279177 |900982 |   0.6 |   621M | 116 |2040 |1920 |2069 | 687k|  2 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2541s|  1437k|279181 |901048 |   0.6 |   621M | 116 |2040 |1920 |2069 | 687k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2541s|  1438k|279199 |901112 |   0.6 |   621M | 116 |2040 |1920 |2067 | 687k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2541s|  1438k|279209 |901183 |   0.6 |   621M | 116 |2040 |1920 |2067 | 687k|  2 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2542s|  1438k|279239 |901238 |   0.6 |   622M | 116 |2040 |1920 |2068 | 687k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2542s|  1438k|279235 |901304 |   0.6 |   622M | 116 |2040 |1920 |2068 | 687k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2542s|  1438k|279253 |901365 |   0.6 |   622M | 116 |2040 |1920 |2067 | 687k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2542s|  1438k|279263 |901443 |   0.6 |   622M | 116 |2040 |1920 |2068 | 687k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2542s|  1438k|279279 |901510 |   0.6 |   622M | 116 |2040 |1920 |2070 | 687k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2542s|  1438k|279281 |901576 |   0.6 |   622M | 116 |2040 |1920 |2069 | 687k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2543s|  1438k|279299 |901632 |   0.6 |   622M | 116 |2040 |1920 |2066 | 687k|  2 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2543s|  1438k|279311 |901712 |   0.6 |   622M | 116 |2040 |1920 |2067 | 687k|  4 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2543s|  1439k|279321 |901774 |   0.6 |   622M | 116 |2040 |1920 |2068 | 687k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2543s|  1439k|279331 |901838 |   0.6 |   622M | 116 |2040 |1920 |2066 | 687k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2543s|  1439k|279345 |901903 |   0.6 |   622M | 116 |2040 |1920 |2068 | 687k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2544s|  1439k|279363 |901964 |   0.6 |   622M | 116 |2040 |1920 |2067 | 687k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2544s|  1439k|279383 |902017 |   0.6 |   622M | 116 |2040 |1920 |2068 | 687k|  2 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2544s|  1439k|279393 |902090 |   0.6 |   622M | 116 |2040 |1920 |2068 | 687k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2544s|  1439k|279397 |902158 |   0.6 |   622M | 116 |2040 |1920 |2069 | 688k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2544s|  1439k|279413 |902216 |   0.6 |   622M | 116 |2040 |1920 |2067 | 688k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2544s|  1439k|279421 |902287 |   0.6 |   622M | 116 |2040 |1920 |2067 | 688k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2545s|  1439k|279427 |902359 |   0.6 |   622M | 116 |2040 |1920 |2067 | 688k|  2 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2545s|  1440k|279433 |902433 |   0.6 |   622M | 116 |2040 |1920 |2069 | 688k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2545s|  1440k|279451 |902487 |   0.6 |   622M | 116 |2040 |1920 |2067 | 688k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2545s|  1440k|279455 |902559 |   0.6 |   622M | 116 |2040 |1920 |2066 | 688k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2545s|  1440k|279473 |902616 |   0.6 |   622M | 116 |2040 |1920 |2065 | 688k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2546s|  1440k|279477 |902684 |   0.6 |   622M | 116 |2040 |1920 |2069 | 688k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2546s|  1440k|279493 |902742 |   0.6 |   622M | 116 |2040 |1920 |2070 | 688k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2546s|  1440k|279515 |902792 |   0.6 |   622M | 116 |2040 |1920 |2068 | 688k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2546s|  1440k|279529 |902842 |   0.6 |   622M | 116 |2040 |1920 |2067 | 688k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2546s|  1440k|279539 |902896 |   0.6 |   622M | 116 |2040 |1920 |2067 | 688k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2546s|  1440k|279555 |902958 |   0.6 |   622M | 116 |2040 |1920 |2067 | 688k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2547s|  1441k|279567 |903025 |   0.6 |   622M | 116 |2040 |1920 |2066 | 688k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2547s|  1441k|279571 |903087 |   0.6 |   622M | 116 |2040 |1920 |2066 | 688k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2547s|  1441k|279577 |903156 |   0.6 |   622M | 116 |2040 |1920 |2071 | 688k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2547s|  1441k|279581 |903221 |   0.6 |   622M | 116 |2040 |1920 |2069 | 688k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2547s|  1441k|279589 |903291 |   0.6 |   622M | 116 |2040 |1920 |2066 | 688k|  0 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2547s|  1441k|279597 |903352 |   0.6 |   622M | 116 |2040 |1920 |2065 | 688k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2548s|  1441k|279621 |903413 |   0.6 |   622M | 116 |2040 |1920 |2069 | 689k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2548s|  1441k|279637 |903477 |   0.6 |   622M | 116 |2040 |1920 |2068 | 689k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2548s|  1441k|279645 |903546 |   0.6 |   622M | 116 |2040 |1920 |2069 | 689k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2548s|  1441k|279667 |903607 |   0.6 |   622M | 116 |2040 |1920 |2067 | 689k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2548s|  1442k|279685 |903666 |   0.6 |   622M | 116 |2040 |1920 |2068 | 689k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2549s|  1442k|279699 |903735 |   0.6 |   622M | 116 |2040 |1920 |2068 | 689k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2549s|  1442k|279715 |903785 |   0.6 |   622M | 116 |2040 |1920 |2065 | 689k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2549s|  1442k|279723 |903849 |   0.6 |   622M | 116 |2040 |1920 |2068 | 689k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2549s|  1442k|279725 |903911 |   0.6 |   622M | 116 |2040 |1920 |2069 | 689k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2549s|  1442k|279741 |903967 |   0.6 |   622M | 116 |2040 |1920 |2069 | 689k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2549s|  1442k|279745 |904036 |   0.6 |   622M | 116 |2040 |1920 |2068 | 689k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2550s|  1442k|279761 |904098 |   0.6 |   622M | 116 |2040 |1920 |2067 | 689k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2550s|  1442k|279779 |904156 |   0.6 |   622M | 116 |2040 |1920 |2070 | 689k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2550s|  1442k|279785 |904225 |   0.6 |   622M | 116 |2040 |1920 |2068 | 689k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2550s|  1443k|279793 |904306 |   0.6 |   622M | 116 |2040 |1920 |2066 | 689k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2550s|  1443k|279799 |904374 |   0.6 |   622M | 116 |2040 |1920 |2069 | 689k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2550s|  1443k|279819 |904436 |   0.6 |   622M | 116 |2040 |1920 |2068 | 689k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2551s|  1443k|279829 |904490 |   0.6 |   622M | 116 |2040 |1920 |2066 | 689k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2551s|  1443k|279857 |904542 |   0.6 |   622M | 116 |2040 |1920 |2066 | 689k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2551s|  1443k|279863 |904618 |   0.6 |   622M | 116 |2040 |1920 |2067 | 689k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2551s|  1443k|279877 |904680 |   0.6 |   622M | 116 |2040 |1920 |2069 | 689k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2551s|  1443k|279899 |904742 |   0.6 |   622M | 116 |2040 |1920 |2068 | 690k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2551s|  1443k|279909 |904805 |   0.6 |   622M | 116 |2040 |1920 |2066 | 690k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2552s|  1443k|279915 |904880 |   0.6 |   622M | 116 |2040 |1920 |2068 | 690k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2552s|  1444k|279929 |904951 |   0.6 |   622M | 116 |2040 |1920 |2070 | 690k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2552s|  1444k|279935 |905016 |   0.6 |   622M | 116 |2040 |1920 |2067 | 690k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2552s|  1444k|279939 |905086 |   0.6 |   622M | 116 |2040 |1920 |2067 | 690k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2552s|  1444k|279953 |905147 |   0.6 |   622M | 116 |2040 |1920 |2067 | 690k|  2 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2552s|  1444k|279961 |905223 |   0.6 |   622M | 116 |2040 |1920 |2068 | 690k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2553s|  1444k|279977 |905278 |   0.6 |   622M | 116 |2040 |1920 |2069 | 690k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2553s|  1444k|280001 |905324 |   0.6 |   622M | 116 |2040 |1920 |2066 | 690k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2553s|  1444k|280017 |905386 |   0.6 |   622M | 116 |2040 |1920 |2067 | 690k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2553s|  1444k|280035 |905443 |   0.6 |   622M | 116 |2040 |1920 |2067 | 690k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2553s|  1444k|280057 |905510 |   0.6 |   622M | 116 |2040 |1920 |2067 | 690k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2553s|  1445k|280067 |905576 |   0.6 |   622M | 116 |2040 |1920 |2068 | 690k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2554s|  1445k|280091 |905649 |   0.6 |   622M | 116 |2040 |1920 |2070 | 690k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2554s|  1445k|280105 |905702 |   0.6 |   622M | 116 |2040 |1920 |2066 | 690k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2554s|  1445k|280113 |905777 |   0.6 |   622M | 116 |2040 |1920 |2070 | 690k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2554s|  1445k|280121 |905847 |   0.6 |   622M | 116 |2040 |1920 |2067 | 690k|  2 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2555s|  1445k|280137 |905899 |   0.6 |   622M | 116 |2040 |1920 |2071 | 690k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2555s|  1445k|280159 |905957 |   0.6 |   622M | 116 |2040 |1920 |2068 | 690k|  0 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2555s|  1445k|280163 |906012 |   0.6 |   622M | 116 |2040 |1920 |2068 | 691k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2555s|  1445k|280177 |906072 |   0.6 |   622M | 116 |2040 |1920 |2070 | 691k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2555s|  1445k|280201 |906135 |   0.6 |   622M | 116 |2040 |1920 |2071 | 691k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2555s|  1446k|280213 |906189 |   0.6 |   622M | 116 |2040 |1920 |2069 | 691k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2556s|  1446k|280217 |906265 |   0.6 |   622M | 116 |2040 |1920 |2068 | 691k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2556s|  1446k|280229 |906328 |   0.6 |   622M | 116 |2040 |1920 |2070 | 691k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2556s|  1446k|280241 |906390 |   0.6 |   622M | 116 |2040 |1920 |2069 | 691k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2556s|  1446k|280245 |906457 |   0.6 |   622M | 116 |2040 |1920 |2067 | 691k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2556s|  1446k|280253 |906517 |   0.6 |   623M | 116 |2040 |1920 |2066 | 691k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2556s|  1446k|280259 |906589 |   0.6 |   623M | 116 |2040 |1920 |2069 | 691k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2557s|  1446k|280267 |906666 |   0.6 |   623M | 116 |2040 |1920 |2067 | 691k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2557s|  1446k|280279 |906729 |   0.6 |   623M | 116 |2040 |1920 |2064 | 691k|  0 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2557s|  1446k|280299 |906792 |   0.6 |   623M | 116 |2040 |1920 |2068 | 691k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2557s|  1447k|280307 |906854 |   0.6 |   623M | 116 |2040 |1920 |2068 | 691k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2557s|  1447k|280315 |906927 |   0.6 |   623M | 116 |2040 |1920 |2068 | 691k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2558s|  1447k|280321 |906990 |   0.6 |   624M | 116 |2040 |1920 |2068 | 691k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2558s|  1447k|280349 |907045 |   0.6 |   624M | 116 |2040 |1920 |2069 | 691k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2558s|  1447k|280361 |907102 |   0.6 |   624M | 116 |2040 |1920 |2067 | 691k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2558s|  1447k|280377 |907158 |   0.6 |   624M | 116 |2040 |1920 |2068 | 691k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2558s|  1447k|280385 |907228 |   0.6 |   624M | 116 |2040 |1920 |2068 | 691k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2558s|  1447k|280397 |907294 |   0.6 |   624M | 116 |2040 |1920 |2064 | 692k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2559s|  1447k|280415 |907360 |   0.6 |   624M | 116 |2040 |1920 |2067 | 692k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2559s|  1447k|280443 |907417 |   0.6 |   624M | 116 |2040 |1920 |2067 | 692k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2559s|  1448k|280459 |907479 |   0.6 |   624M | 116 |2040 |1920 |2067 | 692k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2559s|  1448k|280465 |907547 |   0.6 |   624M | 116 |2040 |1920 |2070 | 692k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2559s|  1448k|280477 |907604 |   0.6 |   624M | 116 |2040 |1920 |2068 | 692k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2559s|  1448k|280483 |907668 |   0.6 |   624M | 116 |2040 |1920 |2069 | 692k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2560s|  1448k|280489 |907742 |   0.6 |   624M | 116 |2040 |1920 |2069 | 692k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2560s|  1448k|280493 |907810 |   0.6 |   624M | 116 |2040 |1920 |2067 | 692k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2560s|  1448k|280509 |907871 |   0.6 |   624M | 116 |2040 |1920 |2067 | 692k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2560s|  1448k|280521 |907932 |   0.6 |   624M | 116 |2040 |1920 |2068 | 692k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2560s|  1448k|280529 |907993 |   0.6 |   624M | 116 |2040 |1920 |2068 | 692k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2560s|  1448k|280543 |908054 |   0.6 |   624M | 116 |2040 |1920 |2069 | 692k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2561s|  1449k|280565 |908111 |   0.6 |   624M | 116 |2040 |1920 |2069 | 692k|  2 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2561s|  1449k|280585 |908161 |   0.6 |   626M | 116 |2040 |1920 |2066 | 692k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2561s|  1449k|280593 |908223 |   0.6 |   626M | 116 |2040 |1920 |2069 | 692k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2561s|  1449k|280607 |908286 |   0.6 |   626M | 116 |2040 |1920 |2066 | 692k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
 2561s|  1449k|280619 |908358 |   0.6 |   626M | 116 |2040 |1920 |2069 | 692k|  1 |   0 |   3 | 3.214358e+02 | 3.214362e+02 |   0.00%| 100.00%
