2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 36 exp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 30 deleted vars, 30 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4530 implications, 0 cliques
presolved problem has 4560 variables (30 bin, 0 int, 0 impl, 4530 cont) and 4680 constraints
   4500 constraints of type <varbound>
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2032s| 36300 |  1371 | 65812 |   1.8 |   569M | 295 |4673 |3180 |3279 |9352 |  0 |   0 |   0 | 1.090111e+04 | 1.090115e+04 |   0.00%|  97.76%
 2034s| 36400 |  1373 | 65852 |   1.8 |   569M | 295 |4673 |3180 |3276 |9367 |  1 |   0 |   0 | 1.090111e+04 | 1.090115e+04 |   0.00%|  97.77%
 2036s| 36500 |  1381 | 65888 |   1.8 |   569M | 295 |4673 |3180 |3253 |9381 |  0 |   0 |   0 | 1.090111e+04 | 1.090115e+04 |   0.00%|  97.77%
 2037s| 36600 |  1375 | 65923 |   1.8 |   569M | 295 |4673 |3180 |3276 |9394 |  1 |   0 |   0 | 1.090111e+04 | 1.090115e+04 |   0.00%|  97.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2039s| 36700 |  1375 | 65955 |   1.8 |   569M | 295 |4673 |3180 |3283 |9408 |  0 |   0 |   0 | 1.090111e+04 | 1.090115e+04 |   0.00%|  97.79%
 2042s| 36800 |  1387 | 66004 |   1.8 |   569M | 295 |4673 |3180 |3283 |9432 |  0 |   0 |   0 | 1.090111e+04 | 1.090115e+04 |   0.00%|  97.79%
 2043s| 36900 |  1383 | 66049 |   1.8 |   569M | 295 |4673 |3180 |3276 |9451 |  0 |   0 |   0 | 1.090111e+04 | 1.090115e+04 |   0.00%|  97.79%
 2045s| 37000 |  1387 | 66089 |   1.8 |   569M | 295 |4673 |3180 |3281 |9466 |  1 |   0 |   0 | 1.090111e+04 | 1.090115e+04 |   0.00%|  97.79%
 2047s| 37100 |  1383 | 66121 |   1.8 |   569M | 295 |4673 |3180 |3282 |9480 |  1 |   0 |   0 | 1.090111e+04 | 1.090115e+04 |   0.00%|  97.80%
 2048s| 37200 |  1377 | 66166 |   1.7 |   569M | 295 |4673 |3180 |3258 |9499 |  2 |   0 |   0 | 1.090111e+04 | 1.090115e+04 |   0.00%|  97.80%
 2050s| 37300 |  1377 | 66198 |   1.7 |   569M | 295 |4673 |3180 |3269 |9517 |  1 |   0 |   0 | 1.090111e+04 | 1.090115e+04 |   0.00%|  98.09%
 2052s| 37400 |  1381 | 66242 |   1.7 |   569M | 295 |4673 |3180 |3290 |9534 |  0 |   0 |   0 | 1.090111e+04 | 1.090115e+04 |   0.00%|  98.10%
 2054s| 37500 |  1391 | 66282 |   1.7 |   569M | 295 |4673 |3180 |3280 |9549 |  0 |   0 |   0 | 1.090111e+04 | 1.090115e+04 |   0.00%|  98.10%
 2055s| 37600 |  1401 | 66320 |   1.7 |   569M | 295 |4673 |3180 |3268 |9565 |  2 |   0 |   0 | 1.090111e+04 | 1.090115e+04 |   0.00%|  98.10%
 2057s| 37700 |  1403 | 66355 |   1.7 |   569M | 295 |4673 |3180 |3287 |9581 |  0 |   0 |   0 | 1.090111e+04 | 1.090115e+04 |   0.00%|  98.11%
 2059s| 37800 |  1405 | 66387 |   1.7 |   569M | 295 |4673 |3180 |3291 |9594 |  1 |   0 |   0 | 1.090111e+04 | 1.090115e+04 |   0.00%|  98.11%
 2061s| 37900 |  1409 | 66429 |   1.7 |   569M | 295 |4673 |3180 |3289 |9610 |  1 |   0 |   0 | 1.090111e+04 | 1.090115e+04 |   0.00%|  98.12%
 2062s| 38000 |  1415 | 66466 |   1.7 |   569M | 295 |4673 |3180 |3288 |9625 |  1 |   0 |   0 | 1.090111e+04 | 1.090115e+04 |   0.00%|  98.12%
 2064s| 38100 |  1425 | 66498 |   1.7 |   569M | 295 |4673 |3180 |3276 |9638 |  2 |   0 |   0 | 1.090111e+04 | 1.090115e+04 |   0.00%|  98.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2066s| 38200 |  1429 | 66546 |   1.7 |   569M | 295 |4673 |3180 |3290 |9659 |  0 |   0 |   0 | 1.090111e+04 | 1.090115e+04 |   0.00%|  98.12%
 2067s| 38300 |  1437 | 66591 |   1.7 |   569M | 295 |4673 |3180 |3273 |9679 |  0 |   0 |   0 | 1.090111e+04 | 1.090115e+04 |   0.00%|  98.12%
 2068s| 38400 |  1443 | 66625 |   1.7 |   569M | 295 |4673 |3180 |3291 |9691 |  1 |   0 |   0 | 1.090111e+04 | 1.090115e+04 |   0.00%|  98.13%
 2070s| 38500 |  1459 | 66662 |   1.7 |   569M | 295 |4673 |3180 |3291 |9706 |  0 |   0 |   0 | 1.090111e+04 | 1.090115e+04 |   0.00%|  98.13%
 2072s| 38600 |  1465 | 66694 |   1.7 |   569M | 295 |4673 |3180 |3289 |9720 |  0 |   0 |   0 | 1.090111e+04 | 1.090115e+04 |   0.00%|  98.13%
 2074s| 38700 |  1473 | 66734 |   1.7 |   569M | 295 |4673 |3180 |3281 |9738 |  1 |   0 |   0 | 1.090111e+04 | 1.090115e+04 |   0.00%|  98.14%
 2076s| 38800 |  1481 | 66768 |   1.7 |   570M | 295 |4673 |3180 |3288 |9751 |  1 |   0 |   0 | 1.090111e+04 | 1.090115e+04 |   0.00%|  98.14%
 2078s| 38900 |  1483 | 66807 |   1.7 |   570M | 295 |4673 |3180 |3285 |9771 |  2 |   0 |   0 | 1.090111e+04 | 1.090115e+04 |   0.00%|  98.14%
 2080s| 39000 |  1489 | 66834 |   1.7 |   570M | 295 |4673 |3180 |3262 |9784 |  1 |   0 |   0 | 1.090111e+04 | 1.090115e+04 |   0.00%|  98.14%
 2082s| 39100 |  1497 | 66868 |   1.7 |   570M | 295 |4673 |3180 |3277 |9801 |  0 |   0 |   0 | 1.090111e+04 | 1.090115e+04 |   0.00%|  98.14%
 2084s| 39200 |  1503 | 66908 |   1.7 |   570M | 295 |4673 |3180 |3285 |9817 |  0 |   0 |   0 | 1.090111e+04 | 1.090115e+04 |   0.00%|  98.14%
 2085s| 39300 |  1513 | 66938 |   1.7 |   570M | 295 |4673 |3180 |3289 |9833 |  0 |   0 |   0 | 1.090111e+04 | 1.090115e+04 |   0.00%|  98.14%
 2087s| 39400 |  1523 | 66981 |   1.7 |   570M | 295 |4673 |3180 |3281 |9850 |  0 |   0 |   0 | 1.090111e+04 | 1.090115e+04 |   0.00%|  98.14%
 2089s| 39500 |  1527 | 67026 |   1.7 |   570M | 295 |4673 |3180 |3294 |9870 |  2 |   0 |   0 | 1.090111e+04 | 1.090115e+04 |   0.00%|  98.15%
 2091s| 39600 |  1531 | 67062 |   1.7 |   570M | 295 |4673 |3180 |3266 |9884 |  0 |   0 |   0 | 1.090111e+04 | 1.090115e+04 |   0.00%|  98.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2092s| 39700 |  1539 | 67098 |   1.7 |   570M | 295 |4673 |3180 |3286 |9901 |  2 |   0 |   0 | 1.090111e+04 | 1.090115e+04 |   0.00%|  98.15%
 2094s| 39800 |  1539 | 67131 |   1.7 |   570M | 295 |4673 |3180 |3275 |9916 |  1 |   0 |   0 | 1.090111e+04 | 1.090115e+04 |   0.00%|  98.16%
 2096s| 39900 |  1549 | 67166 |   1.7 |   570M | 295 |4673 |3180 |3288 |9930 |  0 |   0 |   0 | 1.090111e+04 | 1.090115e+04 |   0.00%|  98.16%
 2097s| 40000 |  1559 | 67205 |   1.7 |   570M | 295 |4673 |3180 |3279 |9942 |  1 |   0 |   0 | 1.090111e+04 | 1.090115e+04 |   0.00%|  98.16%
 2099s| 40100 |  1569 | 67232 |   1.6 |   571M | 295 |4673 |3180 |3275 |9952 |  1 |   0 |   0 | 1.090111e+04 | 1.090115e+04 |   0.00%|  98.18%
 2101s| 40200 |  1581 | 67274 |   1.6 |   571M | 298 |4673 |3180 |3286 |9971 |  1 |   0 |   0 | 1.090111e+04 | 1.090115e+04 |   0.00%|  98.18%
 2103s| 40300 |  1589 | 67304 |   1.6 |   571M | 298 |4673 |3180 |3284 |9984 |  1 |   0 |   0 | 1.090111e+04 | 1.090115e+04 |   0.00%|  98.18%
 2104s| 40400 |  1599 | 67338 |   1.6 |   571M | 298 |4673 |3180 |3294 |9998 |  1 |   0 |   0 | 1.090111e+04 | 1.090115e+04 |   0.00%|  98.18%
 2106s| 40500 |  1605 | 67380 |   1.6 |   571M | 298 |4673 |3180 |3286 |  10k|  1 |   0 |   0 | 1.090111e+04 | 1.090115e+04 |   0.00%|  98.18%
 2108s| 40600 |  1607 | 67423 |   1.6 |   571M | 298 |4673 |3180 |3277 |  10k|  2 |   0 |   0 | 1.090111e+04 | 1.090115e+04 |   0.00%|  98.18%
 2110s| 40700 |  1617 | 67461 |   1.6 |   571M | 298 |4673 |3180 |3287 |  10k|  0 |   0 |   0 | 1.090111e+04 | 1.090115e+04 |   0.00%|  98.18%
 2112s| 40800 |  1625 | 67495 |   1.6 |   571M | 298 |4673 |3180 |3291 |  10k|  1 |   0 |   0 | 1.090111e+04 | 1.090115e+04 |   0.00%|  98.18%
 2113s| 40900 |  1637 | 67535 |   1.6 |   571M | 298 |4673 |3180 |3277 |  10k|  2 |   0 |   0 | 1.090111e+04 | 1.090115e+04 |   0.00%|  98.18%
 2115s| 41000 |  1643 | 67577 |   1.6 |   571M | 298 |4673 |3180 |3279 |  10k|  2 |   0 |   0 | 1.090111e+04 | 1.090115e+04 |   0.00%|  98.19%
 2117s| 41100 |  1661 | 67610 |   1.6 |   571M | 298 |4673 |3180 |3290 |  10k|  1 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2118s| 41200 |  1665 | 67640 |   1.6 |   571M | 298 |4673 |3180 |3297 |  10k|  1 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.19%
 2120s| 41300 |  1675 | 67674 |   1.6 |   571M | 298 |4673 |3180 |3279 |  10k|  1 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.19%
 2122s| 41400 |  1679 | 67711 |   1.6 |   571M | 298 |4673 |3180 |3282 |  10k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.19%
 2123s| 41500 |  1683 | 67764 |   1.6 |   571M | 298 |4673 |3180 |3287 |  10k|  1 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.19%
 2125s| 41600 |  1693 | 67800 |   1.6 |   571M | 298 |4673 |3180 |3288 |  10k|  1 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.20%
 2126s| 41700 |  1699 | 67838 |   1.6 |   571M | 298 |4673 |3180 |3265 |  10k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.20%
 2128s| 41800 |  1711 | 67881 |   1.6 |   571M | 298 |4673 |3180 |3292 |  10k|  2 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.20%
 2130s| 41900 |  1713 | 67921 |   1.6 |   571M | 298 |4673 |3180 |   0 |  10k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.20%
 2131s| 42000 |  1719 | 67963 |   1.6 |   571M | 298 |4673 |3180 |3288 |  10k|  1 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.20%
 2133s| 42100 |  1731 | 67995 |   1.6 |   571M | 298 |4673 |3180 |3260 |  10k|  2 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.20%
 2134s| 42200 |  1735 | 68037 |   1.6 |   571M | 298 |4673 |3180 |3279 |  10k|  2 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.21%
 2136s| 42300 |  1743 | 68073 |   1.6 |   571M | 298 |4673 |3180 |3287 |  10k|  1 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.21%
 2138s| 42400 |  1747 | 68104 |   1.6 |   571M | 298 |4673 |3180 |3283 |  10k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.22%
 2140s| 42500 |  1759 | 68138 |   1.6 |   571M | 298 |4673 |3180 |3289 |  10k|  1 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.22%
 2141s| 42600 |  1767 | 68173 |   1.6 |   571M | 298 |4673 |3180 |3263 |  10k|  1 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2144s| 42700 |  1773 | 68213 |   1.6 |   571M | 298 |4673 |3180 |3269 |  10k|  2 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.22%
 2145s| 42800 |  1759 | 68262 |   1.6 |   571M | 298 |4673 |3180 |3283 |  10k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.22%
 2147s| 42900 |  1765 | 68302 |   1.6 |   571M | 298 |4673 |3180 |3295 |  10k|  2 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.23%
 2149s| 43000 |  1785 | 68343 |   1.6 |   571M | 298 |4673 |3180 |3291 |  10k|  1 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.23%
 2150s| 43100 |  1799 | 68383 |   1.6 |   571M | 298 |4673 |3180 |3282 |  10k|  2 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.23%
 2152s| 43200 |  1807 | 68425 |   1.6 |   571M | 298 |4673 |3180 |3284 |  10k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.23%
 2154s| 43300 |  1795 | 68462 |   1.6 |   571M | 298 |4673 |3180 |3290 |  10k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.24%
 2155s| 43400 |  1803 | 68503 |   1.6 |   571M | 298 |4673 |3180 |3280 |  10k|  1 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.24%
 2156s| 43500 |  1807 | 68546 |   1.5 |   571M | 298 |4673 |3180 |3287 |  10k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.24%
 2158s| 43600 |  1809 | 68579 |   1.5 |   571M | 298 |4673 |3180 |3282 |  10k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.24%
 2159s| 43700 |  1801 | 68619 |   1.5 |   571M | 298 |4673 |3180 |   0 |  10k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.24%
 2161s| 43800 |  1809 | 68660 |   1.5 |   571M | 298 |4673 |3180 |3292 |  10k|  1 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.24%
 2163s| 43900 |  1807 | 68700 |   1.5 |   572M | 298 |4673 |3180 |3285 |  10k|  1 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.24%
 2164s| 44000 |  1801 | 68745 |   1.5 |   572M | 298 |4673 |3180 |3267 |  10k|  1 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.25%
 2166s| 44100 |  1811 | 68780 |   1.5 |   572M | 298 |4673 |3180 |3289 |  10k|  1 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2167s| 44200 |  1811 | 68821 |   1.5 |   572M | 298 |4673 |3180 |3262 |  10k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.25%
 2169s| 44300 |  1813 | 68862 |   1.5 |   572M | 298 |4673 |3180 |3292 |  10k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.25%
 2181s| 44400 |  1821 | 68897 |   1.5 |   572M | 305 |4673 |3180 |3283 |  10k|  1 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.25%
 2182s| 44500 |  1829 | 68935 |   1.5 |   572M | 305 |4673 |3180 |3277 |  10k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.25%
 2184s| 44600 |  1839 | 68977 |   1.5 |   572M | 305 |4673 |3180 |3293 |  10k|  2 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.25%
 2187s| 44700 |  1841 | 69006 |   1.5 |   572M | 305 |4673 |3180 |3294 |  10k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.25%
 2188s| 44800 |  1853 | 69049 |   1.5 |   572M | 305 |4673 |3180 |3293 |  10k|  2 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.26%
 2190s| 44900 |  1867 | 69085 |   1.5 |   572M | 305 |4673 |3180 |3289 |  10k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.26%
 2191s| 45000 |  1863 | 69121 |   1.5 |   572M | 305 |4673 |3180 |3289 |  10k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.26%
 2193s| 45100 |  1857 | 69158 |   1.5 |   572M | 305 |4673 |3180 |3286 |  10k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.26%
 2194s| 45200 |  1865 | 69187 |   1.5 |   572M | 305 |4673 |3180 |3273 |  10k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.26%
 2195s| 45300 |  1865 | 69226 |   1.5 |   572M | 305 |4673 |3180 |3289 |  10k|  1 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.26%
 2196s| 45400 |  1869 | 69262 |   1.5 |   572M | 305 |4673 |3180 |3277 |  10k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.27%
 2197s| 45500 |  1877 | 69302 |   1.5 |   572M | 305 |4673 |3180 |3284 |  10k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.27%
 2199s| 45600 |  1877 | 69337 |   1.5 |   572M | 305 |4673 |3180 |3281 |  10k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2200s| 45700 |  1877 | 69368 |   1.5 |   572M | 305 |4673 |3180 |3288 |  10k|  2 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.27%
 2201s| 45800 |  1875 | 69406 |   1.5 |   572M | 305 |4673 |3180 |3294 |  10k|  1 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.28%
 2203s| 45900 |  1881 | 69443 |   1.5 |   572M | 305 |4673 |3180 |3292 |  10k|  2 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.28%
 2204s| 46000 |  1873 | 69483 |   1.5 |   572M | 305 |4673 |3180 |3278 |  10k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.28%
 2205s| 46100 |  1885 | 69524 |   1.5 |   572M | 305 |4673 |3180 |3294 |  10k|  1 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.28%
 2207s| 46200 |  1885 | 69561 |   1.5 |   572M | 305 |4673 |3180 |3304 |  10k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.28%
 2208s| 46300 |  1889 | 69600 |   1.5 |   572M | 305 |4673 |3180 |3282 |  10k|  1 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.28%
 2210s| 46400 |  1889 | 69635 |   1.5 |   572M | 305 |4673 |3180 |3286 |  10k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.28%
 2216s| 46500 |  1887 | 69675 |   1.5 |   572M | 305 |4673 |3180 |   0 |  10k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.29%
 2218s| 46600 |  1893 | 69713 |   1.5 |   572M | 305 |4673 |3180 |3280 |  10k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.29%
 2220s| 46700 |  1899 | 69749 |   1.5 |   572M | 305 |4673 |3180 |3276 |  11k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.29%
 2222s| 46800 |  1899 | 69787 |   1.5 |   573M | 305 |4673 |3180 |3293 |  11k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.29%
 2223s| 46900 |  1901 | 69817 |   1.5 |   573M | 305 |4673 |3180 |3288 |  11k|  1 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.29%
 2225s| 47000 |  1909 | 69852 |   1.5 |   573M | 305 |4673 |3180 |3287 |  11k|  2 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.29%
 2226s| 47100 |  1911 | 69879 |   1.5 |   573M | 305 |4673 |3180 |3295 |  11k|  1 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2228s| 47200 |  1911 | 69916 |   1.5 |   573M | 305 |4673 |3180 |3288 |  11k|  2 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.30%
 2229s| 47300 |  1915 | 69946 |   1.5 |   573M | 305 |4673 |3180 |3282 |  11k|  2 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.30%
 2231s| 47400 |  1915 | 69987 |   1.5 |   573M | 305 |4673 |3180 |3277 |  11k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.30%
 2232s| 47500 |  1919 | 70017 |   1.4 |   573M | 305 |4673 |3180 |3284 |  11k|  1 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.30%
 2233s| 47600 |  1919 | 70049 |   1.4 |   573M | 305 |4673 |3180 |3280 |  11k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.30%
 2235s| 47700 |  1925 | 70080 |   1.4 |   573M | 305 |4673 |3180 |3277 |  11k|  1 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.30%
 2236s| 47800 |  1913 | 70115 |   1.4 |   573M | 305 |4673 |3180 |   0 |  11k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.30%
 2237s| 47900 |  1911 | 70150 |   1.4 |   573M | 305 |4673 |3180 |3283 |  11k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.30%
 2239s| 48000 |  1911 | 70192 |   1.4 |   573M | 305 |4673 |3180 |3281 |  11k|  1 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.30%
 2240s| 48100 |  1917 | 70226 |   1.4 |   573M | 305 |4673 |3180 |3282 |  11k|  2 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.31%
 2241s| 48200 |  1895 | 70262 |   1.4 |   574M | 305 |4673 |3180 |3293 |  11k|  2 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.38%
 2243s| 48300 |  1909 | 70296 |   1.4 |   574M | 305 |4673 |3180 |3286 |  11k|  1 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.39%
 2244s| 48400 |  1907 | 70333 |   1.4 |   574M | 305 |4673 |3180 |3294 |  11k|  1 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.39%
 2246s| 48500 |  1917 | 70367 |   1.4 |   574M | 305 |4673 |3180 |3279 |  11k|  1 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.39%
 2256s| 48600 |  1925 | 70409 |   1.4 |   574M | 305 |4673 |3180 |3285 |  11k|  1 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2259s| 48700 |  1929 | 70454 |   1.4 |   574M | 305 |4673 |3180 |3301 |  11k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.40%
 2261s| 48800 |  1929 | 70487 |   1.4 |   574M | 305 |4673 |3180 |3284 |  11k|  1 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.40%
 2263s| 48900 |  1935 | 70521 |   1.4 |   574M | 305 |4673 |3180 |3282 |  11k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.40%
 2264s| 49000 |  1939 | 70564 |   1.4 |   574M | 305 |4673 |3180 |3287 |  11k|  2 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.40%
 2266s| 49100 |  1945 | 70597 |   1.4 |   574M | 305 |4673 |3180 |3298 |  11k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.40%
 2268s| 49200 |  1957 | 70629 |   1.4 |   574M | 305 |4673 |3180 |3294 |  11k|  1 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.40%
 2269s| 49300 |  1961 | 70662 |   1.4 |   574M | 314 |4673 |3180 |3287 |  11k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.41%
 2271s| 49400 |  1965 | 70701 |   1.4 |   574M | 314 |4673 |3180 |3265 |  11k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.41%
 2273s| 49500 |  1973 | 70740 |   1.4 |   574M | 314 |4673 |3180 |3276 |  11k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.41%
 2274s| 49600 |  1973 | 70776 |   1.4 |   574M | 314 |4673 |3180 |3289 |  11k|  1 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.41%
