2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 44 sqrt
presolving:
(round 1, fast)       20 del vars, 910 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 910 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 910 variables (0 bin, 0 int, 0 impl, 910 cont) and 100 constraints
     90 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 2.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2377s|  1042k|  1040k|  1128k|   1.1 |  1947M | 153 | 940 | 100 | 128 | 824k|  2 |   0 |   0 | 3.666081e+03 | 4.234707e+03 |  15.51%| unknown
 2377s|  1042k|  1040k|  1128k|   1.1 |  1947M | 153 | 940 | 100 | 128 | 825k|  2 |   0 |   0 | 3.666081e+03 | 4.234707e+03 |  15.51%| unknown
 2377s|  1042k|  1040k|  1129k|   1.1 |  1947M | 153 | 940 | 100 | 128 | 825k|  2 |   0 |   0 | 3.666084e+03 | 4.234707e+03 |  15.51%| unknown
 2377s|  1043k|  1040k|  1129k|   1.1 |  1947M | 153 | 940 | 100 | 133 | 825k|  2 |   0 |   0 | 3.666096e+03 | 4.234707e+03 |  15.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2378s|  1043k|  1040k|  1129k|   1.1 |  1947M | 153 | 940 | 100 | 132 | 825k|  2 |   0 |   0 | 3.666097e+03 | 4.234707e+03 |  15.51%| unknown
 2378s|  1043k|  1041k|  1129k|   1.1 |  1947M | 153 | 940 | 100 | 133 | 825k|  2 |   0 |   0 | 3.666097e+03 | 4.234707e+03 |  15.51%| unknown
 2378s|  1043k|  1041k|  1129k|   1.1 |  1947M | 153 | 940 | 100 | 133 | 825k|  1 |   0 |   0 | 3.666100e+03 | 4.234707e+03 |  15.51%| unknown
 2378s|  1043k|  1041k|  1129k|   1.1 |  1948M | 153 | 940 | 100 | 134 | 825k|  2 |   0 |   0 | 3.666100e+03 | 4.234707e+03 |  15.51%| unknown
 2378s|  1043k|  1041k|  1129k|   1.1 |  1948M | 153 | 940 | 100 | 136 | 825k|  2 |   0 |   0 | 3.666100e+03 | 4.234707e+03 |  15.51%| unknown
 2379s|  1043k|  1041k|  1129k|   1.1 |  1948M | 153 | 940 | 100 | 139 | 825k|  2 |   0 |   0 | 3.666100e+03 | 4.234707e+03 |  15.51%| unknown
 2380s|  1043k|  1041k|  1129k|   1.1 |  1948M | 153 | 940 | 100 | 137 | 825k|  2 |   0 |   0 | 3.666105e+03 | 4.234707e+03 |  15.51%| unknown
 2380s|  1043k|  1041k|  1130k|   1.1 |  1948M | 153 | 940 | 100 | 124 | 825k|  1 |   0 |   0 | 3.666112e+03 | 4.234707e+03 |  15.51%| unknown
 2380s|  1043k|  1041k|  1130k|   1.1 |  1948M | 153 | 940 | 100 | 138 | 825k|  2 |   0 |   0 | 3.666121e+03 | 4.234707e+03 |  15.51%| unknown
 2380s|  1044k|  1041k|  1130k|   1.1 |  1948M | 153 | 940 | 100 | 121 | 826k|  1 |   0 |   0 | 3.666125e+03 | 4.234707e+03 |  15.51%| unknown
 2380s|  1044k|  1041k|  1130k|   1.1 |  1949M | 153 | 940 | 100 | 126 | 826k|  2 |   0 |   0 | 3.666125e+03 | 4.234707e+03 |  15.51%| unknown
 2380s|  1044k|  1042k|  1130k|   1.1 |  1949M | 153 | 940 | 100 | 124 | 826k|  2 |   0 |   0 | 3.666125e+03 | 4.234707e+03 |  15.51%| unknown
 2381s|  1044k|  1042k|  1130k|   1.1 |  1949M | 153 | 940 | 100 | 126 | 826k|  2 |   0 |   0 | 3.666127e+03 | 4.234707e+03 |  15.51%| unknown
 2381s|  1044k|  1042k|  1130k|   1.1 |  1949M | 153 | 940 | 100 | 131 | 826k|  2 |   0 |   0 | 3.666127e+03 | 4.234707e+03 |  15.51%| unknown
 2381s|  1044k|  1042k|  1130k|   1.1 |  1949M | 153 | 940 | 100 | 126 | 826k|  2 |   0 |   0 | 3.666127e+03 | 4.234707e+03 |  15.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2381s|  1044k|  1042k|  1130k|   1.1 |  1949M | 153 | 940 | 100 | 131 | 826k|  2 |   0 |   0 | 3.666139e+03 | 4.234707e+03 |  15.51%| unknown
 2381s|  1044k|  1042k|  1131k|   1.1 |  1950M | 153 | 940 | 100 | 129 | 826k|  2 |   0 |   0 | 3.666144e+03 | 4.234707e+03 |  15.51%| unknown
 2381s|  1044k|  1042k|  1131k|   1.1 |  1951M | 153 | 940 | 100 | 135 | 826k|  2 |   0 |   0 | 3.666149e+03 | 4.234707e+03 |  15.51%| unknown
 2382s|  1044k|  1042k|  1131k|   1.1 |  1951M | 153 | 940 | 100 | 134 | 826k|  1 |   0 |   0 | 3.666151e+03 | 4.234707e+03 |  15.51%| unknown
 2382s|  1045k|  1042k|  1131k|   1.1 |  1951M | 153 | 940 | 100 | 134 | 826k|  2 |   0 |   0 | 3.666151e+03 | 4.234707e+03 |  15.51%| unknown
 2382s|  1045k|  1042k|  1131k|   1.1 |  1953M | 153 | 940 | 100 | 134 | 826k|  1 |   0 |   0 | 3.666153e+03 | 4.234707e+03 |  15.51%| unknown
 2382s|  1045k|  1043k|  1131k|   1.1 |  1953M | 153 | 940 | 100 | 134 | 827k|  1 |   0 |   0 | 3.666153e+03 | 4.234707e+03 |  15.51%| unknown
 2382s|  1045k|  1043k|  1131k|   1.1 |  1953M | 153 | 940 | 100 | 136 | 827k|  2 |   0 |   0 | 3.666153e+03 | 4.234707e+03 |  15.51%| unknown
 2382s|  1045k|  1043k|  1131k|   1.1 |  1953M | 153 | 940 | 100 | 139 | 827k|  2 |   0 |   0 | 3.666165e+03 | 4.234707e+03 |  15.51%| unknown
 2383s|  1045k|  1043k|  1131k|   1.1 |  1953M | 153 | 940 | 100 | 138 | 827k|  2 |   0 |   0 | 3.666172e+03 | 4.234707e+03 |  15.51%| unknown
 2383s|  1045k|  1043k|  1132k|   1.1 |  1953M | 153 | 940 | 100 | 129 | 827k|  1 |   0 |   0 | 3.666172e+03 | 4.234707e+03 |  15.51%| unknown
 2383s|  1045k|  1043k|  1132k|   1.1 |  1953M | 153 | 940 | 100 | 139 | 827k|  2 |   0 |   0 | 3.666173e+03 | 4.234707e+03 |  15.51%| unknown
 2383s|  1045k|  1043k|  1132k|   1.1 |  1954M | 153 | 940 | 100 | 123 | 827k|  1 |   0 |   0 | 3.666181e+03 | 4.234707e+03 |  15.51%| unknown
 2383s|  1045k|  1043k|  1132k|   1.1 |  1954M | 153 | 940 | 100 | 126 | 827k|  2 |   0 |   0 | 3.666181e+03 | 4.234707e+03 |  15.51%| unknown
 2384s|  1046k|  1043k|  1132k|   1.1 |  1954M | 153 | 940 | 100 | 127 | 827k|  2 |   0 |   0 | 3.666191e+03 | 4.234707e+03 |  15.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2384s|  1046k|  1043k|  1132k|   1.1 |  1954M | 153 | 940 | 100 | 125 | 827k|  2 |   0 |   0 | 3.666191e+03 | 4.234707e+03 |  15.51%| unknown
 2384s|  1046k|  1044k|  1132k|   1.1 |  1954M | 153 | 940 | 100 | 131 | 827k|  2 |   0 |   0 | 3.666191e+03 | 4.234707e+03 |  15.51%| unknown
 2384s|  1046k|  1044k|  1132k|   1.1 |  1954M | 153 | 940 | 100 | 134 | 827k|  1 |   0 |   0 | 3.666191e+03 | 4.234707e+03 |  15.51%| unknown
 2384s|  1046k|  1044k|  1132k|   1.1 |  1954M | 153 | 940 | 100 | 132 | 827k|  2 |   0 |   0 | 3.666199e+03 | 4.234707e+03 |  15.51%| unknown
 2384s|  1046k|  1044k|  1133k|   1.1 |  1954M | 153 | 940 | 100 | 134 | 828k|  2 |   0 |   0 | 3.666231e+03 | 4.234707e+03 |  15.51%| unknown
 2385s|  1046k|  1044k|  1133k|   1.1 |  1954M | 153 | 940 | 100 | 134 | 828k|  2 |   0 |   0 | 3.666238e+03 | 4.234707e+03 |  15.51%| unknown
 2385s|  1046k|  1044k|  1133k|   1.1 |  1955M | 153 | 940 | 100 | 133 | 828k|  2 |   0 |   0 | 3.666243e+03 | 4.234707e+03 |  15.51%| unknown
 2385s|  1046k|  1044k|  1133k|   1.1 |  1956M | 153 | 940 | 100 | 135 | 828k|  2 |   0 |   0 | 3.666243e+03 | 4.234707e+03 |  15.51%| unknown
 2385s|  1046k|  1044k|  1133k|   1.1 |  1956M | 153 | 940 | 100 | 133 | 828k|  1 |   0 |   0 | 3.666248e+03 | 4.234707e+03 |  15.51%| unknown
 2385s|  1047k|  1044k|  1133k|   1.1 |  1956M | 153 | 940 | 100 | 140 | 828k|  2 |   0 |   0 | 3.666249e+03 | 4.234707e+03 |  15.51%| unknown
 2385s|  1047k|  1044k|  1133k|   1.1 |  1956M | 153 | 940 | 100 | 138 | 828k|  2 |   0 |   0 | 3.666249e+03 | 4.234707e+03 |  15.51%| unknown
 2386s|  1047k|  1045k|  1133k|   1.1 |  1956M | 153 | 940 | 100 | 139 | 828k|  2 |   0 |   0 | 3.666258e+03 | 4.234707e+03 |  15.50%| unknown
 2386s|  1047k|  1045k|  1133k|   1.1 |  1956M | 153 | 940 | 100 | 139 | 828k|  2 |   0 |   0 | 3.666258e+03 | 4.234707e+03 |  15.50%| unknown
 2386s|  1047k|  1045k|  1134k|   1.1 |  1956M | 153 | 940 | 100 | 127 | 828k|  1 |   0 |   0 | 3.666258e+03 | 4.234707e+03 |  15.50%| unknown
 2386s|  1047k|  1045k|  1134k|   1.1 |  1956M | 153 | 940 | 100 | 129 | 828k|  2 |   0 |   0 | 3.666262e+03 | 4.234707e+03 |  15.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2386s|  1047k|  1045k|  1134k|   1.1 |  1956M | 153 | 940 | 100 | 128 | 828k|  2 |   0 |   0 | 3.666262e+03 | 4.234707e+03 |  15.50%| unknown
 2387s|  1047k|  1045k|  1134k|   1.1 |  1956M | 153 | 940 | 100 | 126 | 829k|  2 |   0 |   0 | 3.666271e+03 | 4.234707e+03 |  15.50%| unknown
 2387s|  1047k|  1045k|  1134k|   1.1 |  1956M | 153 | 940 | 100 | 130 | 829k|  2 |   0 |   0 | 3.666274e+03 | 4.234707e+03 |  15.50%| unknown
 2387s|  1047k|  1045k|  1134k|   1.1 |  1956M | 153 | 940 | 100 | 132 | 829k|  2 |   0 |   0 | 3.666274e+03 | 4.234707e+03 |  15.50%| unknown
 2387s|  1048k|  1045k|  1134k|   1.1 |  1956M | 153 | 940 | 100 | 135 | 829k|  2 |   0 |   0 | 3.666274e+03 | 4.234707e+03 |  15.50%| unknown
 2387s|  1048k|  1045k|  1134k|   1.1 |  1956M | 153 | 940 | 100 | 136 | 829k|  2 |   0 |   0 | 3.666274e+03 | 4.234707e+03 |  15.50%| unknown
 2387s|  1048k|  1046k|  1135k|   1.1 |  1957M | 153 | 940 | 100 | 138 | 829k|  2 |   0 |   0 | 3.666274e+03 | 4.234707e+03 |  15.50%| unknown
 2388s|  1048k|  1046k|  1135k|   1.1 |  1957M | 153 | 940 | 100 | 140 | 829k|  1 |   0 |   0 | 3.666275e+03 | 4.234707e+03 |  15.50%| unknown
 2388s|  1048k|  1046k|  1135k|   1.1 |  1957M | 153 | 940 | 100 | 126 | 829k|  1 |   0 |   0 | 3.666278e+03 | 4.234707e+03 |  15.50%| unknown
 2388s|  1048k|  1046k|  1135k|   1.1 |  1957M | 153 | 940 | 100 | 128 | 829k|  2 |   0 |   0 | 3.666279e+03 | 4.234707e+03 |  15.50%| unknown
 2388s|  1048k|  1046k|  1135k|   1.1 |  1957M | 153 | 940 | 100 | 127 | 829k|  1 |   0 |   0 | 3.666283e+03 | 4.234707e+03 |  15.50%| unknown
 2388s|  1048k|  1046k|  1135k|   1.1 |  1957M | 153 | 940 | 100 | 129 | 829k|  2 |   0 |   0 | 3.666283e+03 | 4.234707e+03 |  15.50%| unknown
 2388s|  1048k|  1046k|  1135k|   1.1 |  1958M | 153 | 940 | 100 | 126 | 829k|  2 |   0 |   0 | 3.666288e+03 | 4.234707e+03 |  15.50%| unknown
 2389s|  1048k|  1046k|  1135k|   1.1 |  1959M | 153 | 940 | 100 | 132 | 830k|  2 |   0 |   0 | 3.666288e+03 | 4.234707e+03 |  15.50%| unknown
 2389s|  1049k|  1046k|  1135k|   1.1 |  1960M | 153 | 940 | 100 | 132 | 830k|  2 |   0 |   0 | 3.666289e+03 | 4.234707e+03 |  15.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2390s|  1049k|  1046k|  1136k|   1.1 |  1960M | 153 | 940 | 100 | 134 | 830k|  2 |   0 |   0 | 3.666289e+03 | 4.234707e+03 |  15.50%| unknown
 2390s|  1049k|  1047k|  1136k|   1.1 |  1960M | 153 | 940 | 100 | 137 | 830k|  2 |   0 |   0 | 3.666295e+03 | 4.234707e+03 |  15.50%| unknown
 2390s|  1049k|  1047k|  1136k|   1.1 |  1961M | 153 | 940 | 100 | 135 | 830k|  2 |   0 |   0 | 3.666295e+03 | 4.234707e+03 |  15.50%| unknown
 2390s|  1049k|  1047k|  1136k|   1.1 |  1961M | 153 | 940 | 100 | 127 | 830k|  1 |   0 |   0 | 3.666295e+03 | 4.234707e+03 |  15.50%| unknown
 2390s|  1049k|  1047k|  1136k|   1.1 |  1961M | 153 | 940 | 100 | 125 | 830k|  2 |   0 |   0 | 3.666295e+03 | 4.234707e+03 |  15.50%| unknown
 2390s|  1049k|  1047k|  1136k|   1.1 |  1961M | 153 | 940 | 100 | 128 | 830k|  2 |   0 |   0 | 3.666299e+03 | 4.234707e+03 |  15.50%| unknown
 2391s|  1049k|  1047k|  1136k|   1.1 |  1961M | 153 | 940 | 100 | 126 | 830k|  2 |   0 |   0 | 3.666304e+03 | 4.234707e+03 |  15.50%| unknown
 2391s|  1049k|  1047k|  1136k|   1.1 |  1962M | 153 | 940 | 100 | 130 | 830k|  2 |   0 |   0 | 3.666304e+03 | 4.234707e+03 |  15.50%| unknown
 2391s|  1049k|  1047k|  1136k|   1.1 |  1962M | 153 | 940 | 100 | 131 | 830k|  2 |   0 |   0 | 3.666311e+03 | 4.234707e+03 |  15.50%| unknown
 2391s|  1050k|  1047k|  1136k|   1.1 |  1962M | 153 | 940 | 100 | 134 | 830k|  2 |   0 |   0 | 3.666311e+03 | 4.234707e+03 |  15.50%| unknown
 2391s|  1050k|  1047k|  1137k|   1.1 |  1962M | 153 | 940 | 100 | 140 | 831k|  2 |   0 |   0 | 3.666311e+03 | 4.234707e+03 |  15.50%| unknown
 2392s|  1050k|  1048k|  1137k|   1.1 |  1962M | 153 | 940 | 100 | 136 | 831k|  2 |   0 |   0 | 3.666311e+03 | 4.234707e+03 |  15.50%| unknown
 2392s|  1050k|  1048k|  1137k|   1.1 |  1962M | 153 | 940 | 100 | 137 | 831k|  2 |   0 |   0 | 3.666311e+03 | 4.234707e+03 |  15.50%| unknown
 2392s|  1050k|  1048k|  1137k|   1.1 |  1962M | 153 | 940 | 100 | 138 | 831k|  2 |   0 |   0 | 3.666320e+03 | 4.234707e+03 |  15.50%| unknown
 2392s|  1050k|  1048k|  1137k|   1.1 |  1962M | 153 | 940 | 100 | 125 | 831k|  1 |   0 |   0 | 3.666325e+03 | 4.234707e+03 |  15.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2392s|  1050k|  1048k|  1137k|   1.1 |  1962M | 153 | 940 | 100 | 122 | 831k|  1 |   0 |   0 | 3.666325e+03 | 4.234707e+03 |  15.50%| unknown
 2392s|  1050k|  1048k|  1137k|   1.1 |  1962M | 153 | 940 | 100 | 126 | 831k|  2 |   0 |   0 | 3.666332e+03 | 4.234707e+03 |  15.50%| unknown
 2393s|  1050k|  1048k|  1137k|   1.1 |  1962M | 153 | 940 | 100 | 125 | 831k|  2 |   0 |   0 | 3.666336e+03 | 4.234707e+03 |  15.50%| unknown
 2393s|  1050k|  1048k|  1137k|   1.1 |  1962M | 153 | 940 | 100 | 130 | 831k|  2 |   0 |   0 | 3.666336e+03 | 4.234707e+03 |  15.50%| unknown
 2393s|  1051k|  1048k|  1138k|   1.1 |  1962M | 153 | 940 | 100 | 128 | 831k|  2 |   0 |   0 | 3.666336e+03 | 4.234707e+03 |  15.50%| unknown
 2393s|  1051k|  1048k|  1138k|   1.1 |  1962M | 153 | 940 | 100 | 131 | 831k|  2 |   0 |   0 | 3.666343e+03 | 4.234707e+03 |  15.50%| unknown
 2393s|  1051k|  1049k|  1138k|   1.1 |  1962M | 153 | 940 | 100 | 133 | 831k|  1 |   0 |   0 | 3.666343e+03 | 4.234707e+03 |  15.50%| unknown
 2393s|  1051k|  1049k|  1138k|   1.1 |  1962M | 153 | 940 | 100 | 136 | 831k|  2 |   0 |   0 | 3.666343e+03 | 4.234707e+03 |  15.50%| unknown
 2394s|  1051k|  1049k|  1138k|   1.1 |  1962M | 153 | 940 | 100 | 133 | 832k|  1 |   0 |   0 | 3.666343e+03 | 4.234707e+03 |  15.50%| unknown
 2394s|  1051k|  1049k|  1138k|   1.1 |  1962M | 153 | 940 | 100 | 138 | 832k|  2 |   0 |   0 | 3.666343e+03 | 4.234707e+03 |  15.50%| unknown
 2394s|  1051k|  1049k|  1138k|   1.1 |  1963M | 153 | 940 | 100 | 137 | 832k|  2 |   0 |   0 | 3.666343e+03 | 4.234707e+03 |  15.50%| unknown
 2394s|  1051k|  1049k|  1138k|   1.1 |  1963M | 153 | 940 | 100 | 126 | 832k|  2 |   0 |   0 | 3.666343e+03 | 4.234707e+03 |  15.50%| unknown
 2394s|  1051k|  1049k|  1138k|   1.1 |  1963M | 153 | 940 | 100 | 126 | 832k|  2 |   0 |   0 | 3.666348e+03 | 4.234707e+03 |  15.50%| unknown
 2395s|  1051k|  1049k|  1139k|   1.1 |  1963M | 153 | 940 | 100 | 128 | 832k|  2 |   0 |   0 | 3.666356e+03 | 4.234707e+03 |  15.50%| unknown
 2395s|  1052k|  1049k|  1139k|   1.1 |  1964M | 153 | 940 | 100 | 128 | 832k|  2 |   0 |   0 | 3.666361e+03 | 4.234707e+03 |  15.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2395s|  1052k|  1049k|  1139k|   1.1 |  1965M | 153 | 940 | 100 | 132 | 832k|  2 |   0 |   0 | 3.666361e+03 | 4.234707e+03 |  15.50%| unknown
 2395s|  1052k|  1050k|  1139k|   1.1 |  1965M | 153 | 940 | 100 | 130 | 832k|  2 |   0 |   0 | 3.666361e+03 | 4.234707e+03 |  15.50%| unknown
 2395s|  1052k|  1050k|  1139k|   1.1 |  1966M | 153 | 940 | 100 | 131 | 832k|  2 |   0 |   0 | 3.666370e+03 | 4.234707e+03 |  15.50%| unknown
 2395s|  1052k|  1050k|  1139k|   1.1 |  1966M | 153 | 940 | 100 | 130 | 832k|  2 |   0 |   0 | 3.666379e+03 | 4.234707e+03 |  15.50%| unknown
 2396s|  1052k|  1050k|  1139k|   1.1 |  1966M | 153 | 940 | 100 | 129 | 832k|  2 |   0 |   0 | 3.666379e+03 | 4.234707e+03 |  15.50%| unknown
 2396s|  1052k|  1050k|  1139k|   1.1 |  1966M | 153 | 940 | 100 | 132 | 833k|  2 |   0 |   0 | 3.666379e+03 | 4.234707e+03 |  15.50%| unknown
 2396s|  1052k|  1050k|  1139k|   1.1 |  1966M | 153 | 940 | 100 | 135 | 833k|  2 |   0 |   0 | 3.666383e+03 | 4.234707e+03 |  15.50%| unknown
 2396s|  1052k|  1050k|  1140k|   1.1 |  1966M | 153 | 940 | 100 | 135 | 833k|  2 |   0 |   0 | 3.666409e+03 | 4.234707e+03 |  15.50%| unknown
 2396s|  1052k|  1050k|  1140k|   1.1 |  1966M | 153 | 940 | 100 | 131 | 833k|  2 |   0 |   0 | 3.666418e+03 | 4.234707e+03 |  15.50%| unknown
 2397s|  1053k|  1050k|  1140k|   1.1 |  1967M | 153 | 940 | 100 | 135 | 833k|  2 |   0 |   0 | 3.666418e+03 | 4.234707e+03 |  15.50%| unknown
 2397s|  1053k|  1050k|  1140k|   1.1 |  1967M | 153 | 940 | 100 | 134 | 833k|  2 |   0 |   0 | 3.666438e+03 | 4.234707e+03 |  15.50%| unknown
 2397s|  1053k|  1051k|  1140k|   1.1 |  1967M | 153 | 940 | 100 | 138 | 833k|  1 |   0 |   0 | 3.666438e+03 | 4.234707e+03 |  15.50%| unknown
 2397s|  1053k|  1051k|  1140k|   1.1 |  1967M | 153 | 940 | 100 | 139 | 833k|  2 |   0 |   0 | 3.666445e+03 | 4.234707e+03 |  15.50%| unknown
 2397s|  1053k|  1051k|  1140k|   1.1 |  1967M | 153 | 940 | 100 | 137 | 833k|  2 |   0 |   0 | 3.666461e+03 | 4.234707e+03 |  15.50%| unknown
 2397s|  1053k|  1051k|  1140k|   1.1 |  1967M | 153 | 940 | 100 | 139 | 833k|  2 |   0 |   0 | 3.666461e+03 | 4.234707e+03 |  15.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2398s|  1053k|  1051k|  1141k|   1.1 |  1967M | 153 | 940 | 100 | 126 | 833k|  2 |   0 |   0 | 3.666463e+03 | 4.234707e+03 |  15.50%| unknown
 2398s|  1053k|  1051k|  1141k|   1.1 |  1967M | 153 | 940 | 100 | 125 | 833k|  2 |   0 |   0 | 3.666465e+03 | 4.234707e+03 |  15.50%| unknown
 2398s|  1053k|  1051k|  1141k|   1.1 |  1967M | 153 | 940 | 100 | 129 | 834k|  2 |   0 |   0 | 3.666472e+03 | 4.234707e+03 |  15.50%| unknown
 2398s|  1053k|  1051k|  1141k|   1.1 |  1967M | 153 | 940 | 100 | 128 | 834k|  1 |   0 |   0 | 3.666472e+03 | 4.234707e+03 |  15.50%| unknown
 2398s|  1054k|  1051k|  1141k|   1.1 |  1968M | 153 | 940 | 100 | 132 | 834k|  1 |   0 |   0 | 3.666472e+03 | 4.234707e+03 |  15.50%| unknown
 2399s|  1054k|  1051k|  1141k|   1.1 |  1968M | 153 | 940 | 100 | 134 | 834k|  2 |   0 |   0 | 3.666474e+03 | 4.234707e+03 |  15.50%| unknown
 2399s|  1054k|  1052k|  1141k|   1.1 |  1968M | 153 | 940 | 100 | 134 | 834k|  2 |   0 |   0 | 3.666474e+03 | 4.234707e+03 |  15.50%| unknown
 2400s|  1054k|  1052k|  1141k|   1.1 |  1968M | 153 | 940 | 100 | 138 | 834k|  1 |   0 |   0 | 3.666476e+03 | 4.234707e+03 |  15.50%| unknown
 2400s|  1054k|  1052k|  1141k|   1.1 |  1968M | 153 | 940 | 100 | 135 | 834k|  1 |   0 |   0 | 3.666479e+03 | 4.234707e+03 |  15.50%| unknown
 2400s|  1054k|  1052k|  1142k|   1.1 |  1969M | 153 | 940 | 100 | 125 | 834k|  1 |   0 |   0 | 3.666489e+03 | 4.234707e+03 |  15.50%| unknown
 2400s|  1054k|  1052k|  1142k|   1.1 |  1969M | 153 | 940 | 100 | 130 | 834k|  2 |   0 |   0 | 3.666489e+03 | 4.234707e+03 |  15.50%| unknown
 2400s|  1054k|  1052k|  1142k|   1.1 |  1970M | 153 | 940 | 100 | 128 | 834k|  2 |   0 |   0 | 3.666496e+03 | 4.234707e+03 |  15.50%| unknown
 2400s|  1054k|  1052k|  1142k|   1.1 |  1970M | 153 | 940 | 100 | 133 | 834k|  2 |   0 |   0 | 3.666496e+03 | 4.234707e+03 |  15.50%| unknown
 2401s|  1054k|  1052k|  1142k|   1.1 |  1970M | 153 | 940 | 100 | 134 | 834k|  2 |   0 |   0 | 3.666500e+03 | 4.234707e+03 |  15.50%| unknown
 2401s|  1055k|  1052k|  1142k|   1.1 |  1970M | 153 | 940 | 100 | 135 | 835k|  1 |   0 |   0 | 3.666500e+03 | 4.234707e+03 |  15.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2401s|  1055k|  1052k|  1142k|   1.1 |  1970M | 153 | 940 | 100 | 139 | 835k|  2 |   0 |   0 | 3.666500e+03 | 4.234707e+03 |  15.50%| unknown
 2401s|  1055k|  1053k|  1142k|   1.1 |  1970M | 153 | 940 | 100 | 137 | 835k|  2 |   0 |   0 | 3.666501e+03 | 4.234707e+03 |  15.50%| unknown
 2401s|  1055k|  1053k|  1142k|   1.1 |  1971M | 153 | 940 | 100 | 127 | 835k|  2 |   0 |   0 | 3.666507e+03 | 4.234707e+03 |  15.50%| unknown
 2402s|  1055k|  1053k|  1143k|   1.1 |  1971M | 153 | 940 | 100 | 128 | 835k|  2 |   0 |   0 | 3.666507e+03 | 4.234707e+03 |  15.50%| unknown
 2402s|  1055k|  1053k|  1143k|   1.1 |  1971M | 153 | 940 | 100 | 131 | 835k|  2 |   0 |   0 | 3.666520e+03 | 4.234707e+03 |  15.50%| unknown
 2402s|  1055k|  1053k|  1143k|   1.1 |  1971M | 153 | 940 | 100 | 128 | 835k|  2 |   0 |   0 | 3.666527e+03 | 4.234707e+03 |  15.50%| unknown
 2402s|  1055k|  1053k|  1143k|   1.1 |  1971M | 153 | 940 | 100 | 129 | 835k|  2 |   0 |   0 | 3.666527e+03 | 4.234707e+03 |  15.50%| unknown
 2402s|  1055k|  1053k|  1143k|   1.1 |  1971M | 153 | 940 | 100 | 133 | 835k|  2 |   0 |   0 | 3.666539e+03 | 4.234707e+03 |  15.50%| unknown
 2402s|  1055k|  1053k|  1143k|   1.1 |  1971M | 153 | 940 | 100 | 137 | 835k|  2 |   0 |   0 | 3.666555e+03 | 4.234707e+03 |  15.50%| unknown
 2403s|  1056k|  1053k|  1143k|   1.1 |  1971M | 153 | 940 | 100 | 136 | 835k|  2 |   0 |   0 | 3.666561e+03 | 4.234707e+03 |  15.50%| unknown
 2403s|  1056k|  1053k|  1143k|   1.1 |  1971M | 153 | 940 | 100 | 135 | 835k|  2 |   0 |   0 | 3.666561e+03 | 4.234707e+03 |  15.50%| unknown
 2403s|  1056k|  1054k|  1143k|   1.1 |  1971M | 153 | 940 | 100 | 135 | 836k|  2 |   0 |   0 | 3.666561e+03 | 4.234707e+03 |  15.50%| unknown
 2403s|  1056k|  1054k|  1144k|   1.1 |  1971M | 153 | 940 | 100 | 125 | 836k|  1 |   0 |   0 | 3.666573e+03 | 4.234707e+03 |  15.49%| unknown
