
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 840 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 840 implications, 0 cliques
presolved problem has 860 variables (20 bin, 0 int, 0 impl, 840 cont) and 880 constraints
    800 constraints of type <varbound>
     60 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 88.5s| 36400 |  3067 |143843 |   3.9 |    34M |  87 | 920 | 881 |1055 |  43k|  0 |   2 |  65 | 3.757391e+02 | 3.757457e+02 |   0.00%| 100.00%
 88.7s| 36500 |  3049 |144118 |   3.9 |    34M |  88 | 920 | 881 |1060 |  43k|  1 |   2 |  65 | 3.757392e+02 | 3.757457e+02 |   0.00%| 100.00%
 88.8s| 36600 |  3015 |144398 |   3.9 |    34M |  88 | 920 | 881 |1039 |  44k|  0 |   2 |  65 | 3.757394e+02 | 3.757457e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.0s| 36700 |  2985 |144762 |   3.9 |    34M |  88 | 920 | 881 |1048 |  44k|  0 |   2 |  65 | 3.757396e+02 | 3.757457e+02 |   0.00%| 100.00%
 89.2s| 36800 |  2989 |145054 |   3.9 |    34M |  88 | 920 | 881 |1037 |  44k|  2 |   2 |  65 | 3.757397e+02 | 3.757457e+02 |   0.00%| 100.00%
 89.3s| 36900 |  2955 |145387 |   3.9 |    34M |  88 | 920 | 881 |1041 |  44k|  1 |   2 |  65 | 3.757399e+02 | 3.757457e+02 |   0.00%| 100.00%
 89.5s| 37000 |  2931 |145805 |   3.9 |    34M |  88 | 920 | 881 |1057 |  44k|  1 |   2 |  65 | 3.757400e+02 | 3.757457e+02 |   0.00%| 100.00%
 89.7s| 37100 |  2939 |146180 |   3.9 |    34M |  88 | 920 | 881 |1050 |  44k|  1 |   2 |  65 | 3.757400e+02 | 3.757457e+02 |   0.00%| 100.00%
 89.8s| 37200 |  2925 |146540 |   3.9 |    34M |  88 | 920 | 882 |1051 |  44k|  3 |   3 |  65 | 3.757401e+02 | 3.757457e+02 |   0.00%| 100.00%
 90.0s| 37300 |  2913 |146790 |   3.9 |    34M |  88 | 920 | 882 |1043 |  44k|  2 |   3 |  65 | 3.757402e+02 | 3.757457e+02 |   0.00%| 100.00%
 90.1s| 37400 |  2935 |147031 |   3.9 |    34M |  88 | 920 | 881 |1058 |  44k|  0 |   3 |  65 | 3.757402e+02 | 3.757457e+02 |   0.00%| 100.00%
 90.3s| 37500 |  2939 |147339 |   3.9 |    34M |  88 | 920 | 881 |1037 |  44k|  2 |   3 |  65 | 3.757403e+02 | 3.757457e+02 |   0.00%| 100.00%
 90.5s| 37600 |  2923 |147576 |   3.9 |    34M |  88 | 920 | 881 |1060 |  45k|  2 |   3 |  65 | 3.757405e+02 | 3.757457e+02 |   0.00%| 100.00%
 90.9s| 37700 |  2929 |147961 |   3.9 |    34M |  88 | 920 | 881 |1055 |  45k|  0 |   3 |  65 | 3.757405e+02 | 3.757457e+02 |   0.00%| 100.00%
 91.1s| 37800 |  2919 |148282 |   3.9 |    34M |  88 | 920 | 881 |1058 |  45k|  2 |   3 |  65 | 3.757406e+02 | 3.757457e+02 |   0.00%| 100.00%
 91.2s| 37900 |  2909 |148609 |   3.9 |    34M |  88 | 920 | 881 |1050 |  45k|  2 |   3 |  65 | 3.757406e+02 | 3.757457e+02 |   0.00%| 100.00%
 91.4s| 38000 |  2895 |149263 |   3.9 |    34M |  88 | 920 | 881 |1064 |  45k|  3 |   3 |  65 | 3.757407e+02 | 3.757457e+02 |   0.00%| 100.00%
 91.6s| 38100 |  2905 |149490 |   3.9 |    34M |  88 | 920 | 881 |1059 |  45k|  3 |   3 |  65 | 3.757407e+02 | 3.757457e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 91.8s| 38200 |  2923 |149813 |   3.9 |    34M |  88 | 920 | 881 |1064 |  45k|  0 |   3 |  65 | 3.757407e+02 | 3.757457e+02 |   0.00%| 100.00%
 91.9s| 38300 |  2917 |150091 |   3.9 |    34M |  88 | 920 | 881 |1060 |  45k|  2 |   3 |  65 | 3.757407e+02 | 3.757457e+02 |   0.00%| 100.00%
 92.1s| 38400 |  2917 |150494 |   3.9 |    34M |  88 | 920 | 881 |1037 |  45k|  0 |   3 |  65 | 3.757407e+02 | 3.757457e+02 |   0.00%| 100.00%
 92.3s| 38500 |  2919 |150761 |   3.9 |    34M |  89 | 920 | 881 |1058 |  45k|  2 |   3 |  65 | 3.757409e+02 | 3.757457e+02 |   0.00%| 100.00%
 92.5s| 38600 |  2925 |151204 |   3.9 |    34M |  89 | 920 | 881 |1062 |  46k|  2 |   3 |  65 | 3.757409e+02 | 3.757457e+02 |   0.00%| 100.00%
 92.6s| 38700 |  2911 |151634 |   3.9 |    34M |  89 | 920 | 881 |1048 |  46k|  0 |   3 |  65 | 3.757410e+02 | 3.757457e+02 |   0.00%| 100.00%
 92.8s| 38800 |  2933 |151937 |   3.9 |    34M |  89 | 920 | 881 |1056 |  46k|  3 |   3 |  65 | 3.757411e+02 | 3.757457e+02 |   0.00%| 100.00%
 93.0s| 38900 |  2917 |152222 |   3.9 |    34M |  89 | 920 | 881 |1054 |  46k|  1 |   3 |  65 | 3.757412e+02 | 3.757457e+02 |   0.00%| 100.00%
 93.2s| 39000 |  2909 |152459 |   3.9 |    34M |  89 | 920 | 881 |1065 |  46k|  0 |   3 |  65 | 3.757413e+02 | 3.757457e+02 |   0.00%| 100.00%
 93.3s| 39100 |  2903 |152803 |   3.9 |    34M |  89 | 920 | 881 |1008 |  46k|  1 |   3 |  65 | 3.757413e+02 | 3.757457e+02 |   0.00%| 100.00%
 93.5s| 39200 |  2885 |153133 |   3.9 |    34M |  89 | 920 | 881 |1060 |  46k|  1 |   3 |  65 | 3.757414e+02 | 3.757457e+02 |   0.00%| 100.00%
 93.7s| 39300 |  2887 |153473 |   3.9 |    34M |  89 | 920 | 881 |1059 |  46k|  0 |   3 |  65 | 3.757414e+02 | 3.757457e+02 |   0.00%| 100.00%
 93.8s| 39400 |  2883 |153766 |   3.9 |    34M |  89 | 920 | 881 |1046 |  46k|  2 |   3 |  65 | 3.757414e+02 | 3.757457e+02 |   0.00%| 100.00%
 94.0s| 39500 |  2887 |154007 |   3.9 |    34M |  89 | 920 | 881 |1041 |  47k|  2 |   3 |  65 | 3.757415e+02 | 3.757457e+02 |   0.00%| 100.00%
 94.1s| 39600 |  2883 |154258 |   3.9 |    34M |  89 | 920 | 881 |1039 |  47k|  1 |   3 |  65 | 3.757416e+02 | 3.757457e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 94.3s| 39700 |  2883 |154446 |   3.9 |    34M |  89 | 920 | 881 |1053 |  47k|  1 |   3 |  65 | 3.757416e+02 | 3.757457e+02 |   0.00%| 100.00%
 94.4s| 39800 |  2873 |154797 |   3.9 |    34M |  93 | 920 | 881 |1050 |  47k|  1 |   3 |  65 | 3.757416e+02 | 3.757457e+02 |   0.00%| 100.00%
 94.6s| 39900 |  2859 |155146 |   3.9 |    34M |  93 | 920 | 881 |1052 |  47k|  1 |   3 |  65 | 3.757418e+02 | 3.757457e+02 |   0.00%| 100.00%
 94.8s| 40000 |  2857 |155511 |   3.9 |    34M |  93 | 920 | 881 |1059 |  47k|  0 |   3 |  65 | 3.757419e+02 | 3.757457e+02 |   0.00%| 100.00%
 94.9s| 40100 |  2871 |155756 |   3.9 |    34M |  93 | 920 | 881 |1051 |  47k|  2 |   3 |  65 | 3.757419e+02 | 3.757457e+02 |   0.00%| 100.00%
 95.1s| 40200 |  2905 |155965 |   3.9 |    34M |  93 | 920 | 881 |1065 |  47k|  2 |   3 |  65 | 3.757419e+02 | 3.757457e+02 |   0.00%| 100.00%
 95.3s| 40300 |  2921 |156181 |   3.9 |    34M |  93 | 920 | 881 |1058 |  47k|  1 |   3 |  65 | 3.757419e+02 | 3.757457e+02 |   0.00%| 100.00%
 95.4s| 40400 |  2911 |156496 |   3.9 |    34M |  93 | 920 | 881 |1057 |  48k|  2 |   3 |  65 | 3.757419e+02 | 3.757457e+02 |   0.00%| 100.00%
 95.6s| 40500 |  2875 |156770 |   3.9 |    34M |  93 | 920 | 881 |1048 |  48k|  0 |   3 |  65 | 3.757420e+02 | 3.757457e+02 |   0.00%| 100.00%
 95.8s| 40600 |  2877 |157108 |   3.9 |    34M |  93 | 920 | 881 |1060 |  48k|  2 |   3 |  65 | 3.757420e+02 | 3.757457e+02 |   0.00%| 100.00%
 95.9s| 40700 |  2897 |157432 |   3.9 |    34M |  93 | 920 | 881 |1055 |  48k|  1 |   3 |  65 | 3.757420e+02 | 3.757457e+02 |   0.00%| 100.00%
 96.1s| 40800 |  2897 |157723 |   3.9 |    34M |  93 | 920 | 881 |1015 |  48k|  2 |   3 |  65 | 3.757420e+02 | 3.757457e+02 |   0.00%| 100.00%
 96.2s| 40900 |  2895 |158007 |   3.9 |    34M |  93 | 920 | 881 |1056 |  48k|  0 |   3 |  65 | 3.757420e+02 | 3.757457e+02 |   0.00%| 100.00%
 96.4s| 41000 |  2901 |158318 |   3.9 |    34M |  93 | 920 | 881 |1064 |  48k|  0 |   3 |  65 | 3.757421e+02 | 3.757457e+02 |   0.00%| 100.00%
 96.6s| 41100 |  2915 |158534 |   3.8 |    34M |  93 | 920 | 881 |1047 |  48k|  2 |   3 |  65 | 3.757421e+02 | 3.757457e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 96.7s| 41200 |  2903 |158834 |   3.8 |    34M |  93 | 920 | 881 |1058 |  48k|  2 |   3 |  65 | 3.757421e+02 | 3.757457e+02 |   0.00%| 100.00%
 96.9s| 41300 |  2901 |159362 |   3.8 |    34M |  93 | 920 | 881 |1062 |  48k|  2 |   3 |  65 | 3.757421e+02 | 3.757457e+02 |   0.00%| 100.00%
 97.1s| 41400 |  2893 |159677 |   3.8 |    34M |  93 | 920 | 881 |1064 |  49k|  0 |   3 |  65 | 3.757422e+02 | 3.757457e+02 |   0.00%| 100.00%
 97.2s| 41500 |  2907 |159921 |   3.8 |    34M |  93 | 920 | 881 |1060 |  49k|  0 |   3 |  65 | 3.757422e+02 | 3.757457e+02 |   0.00%| 100.00%
 97.4s| 41600 |  2913 |160241 |   3.8 |    34M |  93 | 920 | 881 | 993 |  49k|  1 |   3 |  65 | 3.757422e+02 | 3.757457e+02 |   0.00%| 100.00%
 97.6s| 41700 |  2895 |160707 |   3.8 |    34M |  93 | 920 | 881 |1062 |  49k|  3 |   3 |  65 | 3.757423e+02 | 3.757457e+02 |   0.00%| 100.00%
 97.8s| 41800 |  2895 |161119 |   3.8 |    34M |  93 | 920 | 881 |1044 |  49k|  0 |   3 |  65 | 3.757424e+02 | 3.757457e+02 |   0.00%| 100.00%
 98.0s| 41900 |  2899 |161392 |   3.8 |    34M |  93 | 920 | 881 |1057 |  49k|  2 |   3 |  65 | 3.757424e+02 | 3.757457e+02 |   0.00%| 100.00%
 98.1s| 42000 |  2895 |161685 |   3.8 |    34M |  93 | 920 | 881 |1060 |  49k|  2 |   3 |  65 | 3.757424e+02 | 3.757457e+02 |   0.00%| 100.00%
 98.3s| 42100 |  2913 |161976 |   3.8 |    34M |  93 | 920 | 881 |1044 |  49k|  2 |   3 |  65 | 3.757425e+02 | 3.757457e+02 |   0.00%| 100.00%
 98.5s| 42200 |  2919 |162257 |   3.8 |    34M |  93 | 920 | 881 |1060 |  49k|  2 |   3 |  65 | 3.757425e+02 | 3.757457e+02 |   0.00%| 100.00%
 98.6s| 42300 |  2927 |162425 |   3.8 |    34M |  93 | 920 | 881 |1066 |  50k|  3 |   3 |  65 | 3.757426e+02 | 3.757457e+02 |   0.00%| 100.00%
 98.8s| 42400 |  2927 |162675 |   3.8 |    34M |  93 | 920 | 881 |1056 |  50k|  0 |   3 |  65 | 3.757426e+02 | 3.757457e+02 |   0.00%| 100.00%
 99.0s| 42500 |  2939 |162930 |   3.8 |    34M |  93 | 920 | 881 |1068 |  50k|  3 |   3 |  65 | 3.757426e+02 | 3.757457e+02 |   0.00%| 100.00%
 99.1s| 42600 |  2953 |163161 |   3.8 |    34M |  93 | 920 | 881 |1050 |  50k|  2 |   3 |  65 | 3.757426e+02 | 3.757457e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 99.3s| 42700 |  2965 |163378 |   3.8 |    34M |  93 | 920 | 881 |1053 |  50k|  2 |   3 |  65 | 3.757427e+02 | 3.757457e+02 |   0.00%| 100.00%
 99.5s| 42800 |  2981 |163574 |   3.8 |    34M |  93 | 920 | 881 |1068 |  50k|  1 |   3 |  65 | 3.757427e+02 | 3.757457e+02 |   0.00%| 100.00%
 99.6s| 42900 |  2997 |163784 |   3.8 |    34M |  93 | 920 | 881 |1048 |  50k|  3 |   3 |  65 | 3.757427e+02 | 3.757457e+02 |   0.00%| 100.00%
 99.8s| 43000 |  2969 |164116 |   3.8 |    34M |  93 | 920 | 881 |1072 |  50k|  2 |   3 |  65 | 3.757428e+02 | 3.757457e+02 |   0.00%| 100.00%
 99.9s| 43100 |  2973 |164427 |   3.8 |    34M |  93 | 920 | 881 |1041 |  50k|  1 |   3 |  65 | 3.757429e+02 | 3.757457e+02 |   0.00%| 100.00%
  100s| 43200 |  2975 |164661 |   3.8 |    34M |  93 | 920 | 881 |1063 |  50k|  3 |   3 |  65 | 3.757429e+02 | 3.757457e+02 |   0.00%| 100.00%
  100s| 43300 |  2967 |164883 |   3.8 |    34M |  93 | 920 | 881 |1043 |  51k|  2 |   3 |  65 | 3.757430e+02 | 3.757457e+02 |   0.00%| 100.00%
  100s| 43400 |  2957 |165088 |   3.8 |    34M |  93 | 920 | 881 |1049 |  51k|  0 |   3 |  65 | 3.757430e+02 | 3.757457e+02 |   0.00%| 100.00%
  101s| 43500 |  2957 |165399 |   3.8 |    34M |  93 | 920 | 881 |1057 |  51k|  1 |   3 |  65 | 3.757430e+02 | 3.757457e+02 |   0.00%| 100.00%
  101s| 43600 |  2963 |165654 |   3.8 |    34M |  93 | 920 | 881 |1069 |  51k|  3 |   3 |  65 | 3.757430e+02 | 3.757457e+02 |   0.00%| 100.00%
  101s| 43700 |  2949 |166069 |   3.8 |    34M |  93 | 920 | 881 |1075 |  51k|  1 |   3 |  65 | 3.757431e+02 | 3.757457e+02 |   0.00%| 100.00%
  101s| 43800 |  2945 |166325 |   3.8 |    34M |  93 | 920 | 881 |1059 |  51k|  0 |   3 |  65 | 3.757432e+02 | 3.757457e+02 |   0.00%| 100.00%
  101s| 43900 |  2955 |166644 |   3.8 |    34M |  93 | 920 | 881 |1046 |  51k|  0 |   3 |  65 | 3.757432e+02 | 3.757457e+02 |   0.00%| 100.00%
  101s| 44000 |  2961 |166835 |   3.8 |    34M |  93 | 920 | 881 |1061 |  51k|  2 |   3 |  65 | 3.757432e+02 | 3.757457e+02 |   0.00%| 100.00%
  102s| 44100 |  2971 |167046 |   3.8 |    34M |  93 | 920 | 881 |1072 |  51k|  2 |   3 |  65 | 3.757432e+02 | 3.757457e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  102s| 44200 |  2955 |167415 |   3.8 |    34M |  93 | 920 | 881 |1040 |  52k|  2 |   3 |  65 | 3.757433e+02 | 3.757457e+02 |   0.00%| 100.00%
  102s| 44300 |  2961 |167787 |   3.8 |    34M |  93 | 920 | 881 |1066 |  52k|  2 |   3 |  65 | 3.757433e+02 | 3.757457e+02 |   0.00%| 100.00%
  102s| 44400 |  2963 |168051 |   3.8 |    34M |  93 | 920 | 881 |1053 |  52k|  2 |   3 |  65 | 3.757433e+02 | 3.757457e+02 |   0.00%| 100.00%
  102s| 44500 |  2959 |168292 |   3.8 |    34M |  93 | 920 | 881 |1050 |  52k|  2 |   3 |  65 | 3.757433e+02 | 3.757457e+02 |   0.00%| 100.00%
  102s| 44600 |  2949 |168563 |   3.8 |    34M |  93 | 920 | 881 |1042 |  52k|  1 |   3 |  65 | 3.757433e+02 | 3.757457e+02 |   0.00%| 100.00%
  103s| 44700 |  2935 |168742 |   3.8 |    34M |  93 | 920 | 881 |1036 |  52k|  0 |   3 |  65 | 3.757433e+02 | 3.757457e+02 |   0.00%| 100.00%
  103s| 44800 |  2929 |168973 |   3.8 |    34M |  93 | 920 | 881 |1052 |  52k|  2 |   3 |  65 | 3.757434e+02 | 3.757457e+02 |   0.00%| 100.00%
  103s| 44900 |  2923 |169176 |   3.8 |    34M |  93 | 920 | 881 |1059 |  52k|  2 |   3 |  65 | 3.757434e+02 | 3.757457e+02 |   0.00%| 100.00%
  103s| 45000 |  2905 |169966 |   3.8 |    34M |  93 | 920 | 881 |1057 |  52k|  0 |   3 |  65 | 3.757434e+02 | 3.757457e+02 |   0.00%| 100.00%
  103s| 45100 |  2921 |170169 |   3.8 |    34M |  93 | 920 | 881 |1040 |  52k|  0 |   3 |  65 | 3.757434e+02 | 3.757457e+02 |   0.00%| 100.00%
  104s| 45200 |  2913 |170489 |   3.8 |    34M |  93 | 920 | 881 |1061 |  53k|  1 |   3 |  65 | 3.757435e+02 | 3.757457e+02 |   0.00%| 100.00%
  104s| 45300 |  2907 |170712 |   3.8 |    34M |  93 | 920 | 881 |1055 |  53k|  2 |   3 |  65 | 3.757435e+02 | 3.757457e+02 |   0.00%| 100.00%
  104s| 45400 |  2905 |170996 |   3.8 |    34M |  93 | 920 | 881 |1063 |  53k|  0 |   3 |  65 | 3.757435e+02 | 3.757457e+02 |   0.00%| 100.00%
  104s| 45500 |  2915 |171244 |   3.8 |    34M |  93 | 920 | 881 |1059 |  53k|  3 |   3 |  65 | 3.757435e+02 | 3.757457e+02 |   0.00%| 100.00%
  104s| 45600 |  2897 |171567 |   3.8 |    34M |  93 | 920 | 881 |1054 |  53k|  2 |   3 |  65 | 3.757435e+02 | 3.757457e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  105s| 45700 |  2893 |171808 |   3.7 |    34M |  93 | 920 | 881 |1061 |  53k|  2 |   3 |  65 | 3.757435e+02 | 3.757457e+02 |   0.00%| 100.00%
  105s| 45800 |  2883 |172005 |   3.7 |    34M |  93 | 920 | 881 |1056 |  53k|  0 |   3 |  65 | 3.757435e+02 | 3.757457e+02 |   0.00%| 100.00%
  105s| 45900 |  2885 |172253 |   3.7 |    34M |  93 | 920 | 881 |1030 |  53k|  2 |   3 |  65 | 3.757436e+02 | 3.757457e+02 |   0.00%| 100.00%
  105s| 46000 |  2893 |172565 |   3.7 |    34M |  96 | 920 | 881 |1054 |  53k|  2 |   3 |  65 | 3.757436e+02 | 3.757457e+02 |   0.00%| 100.00%
  105s| 46100 |  2873 |172781 |   3.7 |    34M |  96 | 920 | 881 |1053 |  53k|  2 |   3 |  65 | 3.757436e+02 | 3.757457e+02 |   0.00%| 100.00%
  105s| 46200 |  2869 |173048 |   3.7 |    34M |  96 | 920 | 881 |1056 |  54k|  2 |   3 |  65 | 3.757436e+02 | 3.757457e+02 |   0.00%| 100.00%
  106s| 46300 |  2863 |173335 |   3.7 |    34M |  96 | 920 | 881 |1063 |  54k|  0 |   3 |  65 | 3.757436e+02 | 3.757457e+02 |   0.00%| 100.00%
  106s| 46400 |  2845 |173560 |   3.7 |    34M |  96 | 920 | 881 |1054 |  54k|  0 |   3 |  65 | 3.757436e+02 | 3.757457e+02 |   0.00%| 100.00%
  106s| 46500 |  2845 |173926 |   3.7 |    34M |  96 | 920 | 881 |1032 |  54k|  1 |   3 |  65 | 3.757437e+02 | 3.757457e+02 |   0.00%| 100.00%
  106s| 46600 |  2839 |174206 |   3.7 |    34M |  96 | 920 | 881 |1057 |  54k|  0 |   3 |  65 | 3.757437e+02 | 3.757457e+02 |   0.00%| 100.00%
  106s| 46700 |  2835 |174428 |   3.7 |    34M |  96 | 920 | 881 |1056 |  54k|  2 |   3 |  65 | 3.757437e+02 | 3.757457e+02 |   0.00%| 100.00%
  106s| 46800 |  2833 |174626 |   3.7 |    34M |  96 | 920 | 881 |1041 |  54k|  1 |   3 |  65 | 3.757437e+02 | 3.757457e+02 |   0.00%| 100.00%
  107s| 46900 |  2811 |174870 |   3.7 |    34M |  96 | 920 | 881 |1061 |  54k|  2 |   3 |  65 | 3.757438e+02 | 3.757457e+02 |   0.00%| 100.00%
  107s| 47000 |  2797 |175069 |   3.7 |    34M |  96 | 920 | 881 |1062 |  54k|  0 |   3 |  65 | 3.757439e+02 | 3.757457e+02 |   0.00%| 100.00%
  107s| 47100 |  2791 |175364 |   3.7 |    34M |  96 | 920 | 881 |1060 |  54k|  2 |   3 |  65 | 3.757439e+02 | 3.757457e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  107s| 47200 |  2773 |175594 |   3.7 |    34M |  96 | 920 | 881 |1055 |  55k|  3 |   3 |  65 | 3.757439e+02 | 3.757457e+02 |   0.00%| 100.00%
  107s| 47300 |  2769 |175816 |   3.7 |    34M |  96 | 920 | 881 |1053 |  55k|  2 |   3 |  65 | 3.757439e+02 | 3.757457e+02 |   0.00%| 100.00%
  107s| 47400 |  2771 |176038 |   3.7 |    34M |  96 | 920 | 881 |1072 |  55k|  1 |   3 |  65 | 3.757439e+02 | 3.757457e+02 |   0.00%| 100.00%
  108s| 47500 |  2769 |176224 |   3.7 |    34M |  96 | 920 | 881 |1066 |  55k|  2 |   3 |  65 | 3.757439e+02 | 3.757457e+02 |   0.00%| 100.00%
  108s| 47600 |  2773 |176520 |   3.7 |    34M |  96 | 920 | 881 |1061 |  55k|  0 |   3 |  65 | 3.757439e+02 | 3.757457e+02 |   0.00%| 100.00%
  108s| 47700 |  2767 |176792 |   3.7 |    34M |  96 | 920 | 881 |1024 |  55k|  2 |   3 |  65 | 3.757440e+02 | 3.757457e+02 |   0.00%| 100.00%
  108s| 47800 |  2747 |177161 |   3.7 |    34M |  96 | 920 | 881 |1058 |  55k|  0 |   3 |  65 | 3.757440e+02 | 3.757457e+02 |   0.00%| 100.00%
  108s| 47900 |  2749 |177348 |   3.7 |    34M |  96 | 920 | 881 |1057 |  55k|  0 |   3 |  65 | 3.757440e+02 | 3.757457e+02 |   0.00%| 100.00%
  108s| 48000 |  2729 |177568 |   3.7 |    34M |  96 | 920 | 881 |1061 |  55k|  0 |   3 |  65 | 3.757441e+02 | 3.757457e+02 |   0.00%| 100.00%
  109s| 48100 |  2705 |177935 |   3.7 |    34M |  96 | 920 | 881 |1038 |  55k|  3 |   3 |  65 | 3.757441e+02 | 3.757457e+02 |   0.00%| 100.00%
  109s| 48200 |  2703 |178226 |   3.7 |    34M |  96 | 920 | 881 |1066 |  56k|  3 |   3 |  65 | 3.757441e+02 | 3.757457e+02 |   0.00%| 100.00%
  109s| 48300 |  2687 |178465 |   3.7 |    34M |  96 | 920 | 881 |1058 |  56k|  0 |   3 |  65 | 3.757441e+02 | 3.757457e+02 |   0.00%| 100.00%
  109s| 48400 |  2671 |178707 |   3.7 |    34M |  96 | 920 | 881 |1061 |  56k|  2 |   3 |  65 | 3.757441e+02 | 3.757457e+02 |   0.00%| 100.00%
  109s| 48500 |  2675 |178893 |   3.7 |    34M |  96 | 920 | 881 |1060 |  56k|  1 |   3 |  65 | 3.757441e+02 | 3.757457e+02 |   0.00%| 100.00%
  109s| 48600 |  2673 |179156 |   3.7 |    34M |  96 | 920 | 881 |1055 |  56k|  1 |   3 |  65 | 3.757442e+02 | 3.757457e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  110s| 48700 |  2673 |179399 |   3.7 |    34M |  96 | 920 | 881 |1070 |  56k|  0 |   3 |  65 | 3.757442e+02 | 3.757457e+02 |   0.00%| 100.00%
  110s| 48800 |  2659 |179649 |   3.7 |    34M |  96 | 920 | 881 |1058 |  56k|  0 |   3 |  65 | 3.757442e+02 | 3.757457e+02 |   0.00%| 100.00%
  110s| 48900 |  2635 |179920 |   3.7 |    34M |  96 | 920 | 881 |1063 |  56k|  1 |   3 |  65 | 3.757442e+02 | 3.757457e+02 |   0.00%| 100.00%
  110s| 49000 |  2653 |180122 |   3.7 |    34M |  96 | 920 | 881 |1068 |  56k|  3 |   3 |  65 | 3.757442e+02 | 3.757457e+02 |   0.00%| 100.00%
  110s| 49100 |  2655 |180299 |   3.7 |    34M |  96 | 920 | 881 |1061 |  56k|  0 |   3 |  65 | 3.757442e+02 | 3.757457e+02 |   0.00%| 100.00%
  110s| 49200 |  2647 |180551 |   3.7 |    34M |  96 | 920 | 881 |1063 |  57k|  0 |   3 |  65 | 3.757443e+02 | 3.757457e+02 |   0.00%| 100.00%
  111s| 49300 |  2633 |180790 |   3.7 |    34M |  96 | 920 | 881 |1075 |  57k|  1 |   3 |  65 | 3.757443e+02 | 3.757457e+02 |   0.00%| 100.00%
  111s| 49400 |  2609 |181060 |   3.7 |    34M |  96 | 920 | 881 |1063 |  57k|  2 |   3 |  65 | 3.757443e+02 | 3.757457e+02 |   0.00%| 100.00%
  111s| 49500 |  2597 |181337 |   3.7 |    34M |  96 | 920 | 881 |1051 |  57k|  3 |   3 |  65 | 3.757443e+02 | 3.757457e+02 |   0.00%| 100.00%
  111s| 49600 |  2595 |181539 |   3.7 |    34M |  96 | 920 | 881 |1060 |  57k|  1 |   3 |  65 | 3.757443e+02 | 3.757457e+02 |   0.00%| 100.00%
