2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 41 sqrt
presolving:
(round 1, fast)       20 del vars, 910 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 910 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 910 variables (0 bin, 0 int, 0 impl, 910 cont) and 100 constraints
     90 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.6s| 12300 | 10405 | 10357 |   0.8 |    34M | 162 | 940 | 100 | 122 |6558 |  1 |   0 |   0 | 3.507028e+03 | 4.265393e+03 |  21.62%| unknown
 52.3s| 12400 | 10505 | 10446 |   0.8 |    34M | 162 | 940 | 100 | 130 |6622 |  2 |   0 |   0 | 3.507028e+03 | 4.265393e+03 |  21.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.4s| 12500 | 10601 | 10537 |   0.8 |    35M | 162 | 940 | 100 | 122 |6685 |  2 |   0 |   0 | 3.507072e+03 | 4.265393e+03 |  21.62%| unknown
 52.5s| 12600 | 10701 | 10623 |   0.8 |    35M | 162 | 940 | 100 | 130 |6749 |  2 |   0 |   0 | 3.507072e+03 | 4.265393e+03 |  21.62%| unknown
 52.6s| 12700 | 10799 | 10713 |   0.8 |    35M | 163 | 940 | 100 | 125 |6807 |  2 |   0 |   0 | 3.507290e+03 | 4.265393e+03 |  21.62%| unknown
 52.8s| 12800 | 10893 | 10807 |   0.8 |    35M | 163 | 940 | 100 | 131 |6868 |  2 |   0 |   0 | 3.507290e+03 | 4.265393e+03 |  21.62%| unknown
 52.9s| 12900 | 10987 | 10895 |   0.8 |    35M | 163 | 940 | 100 | 125 |6927 |  1 |   0 |   0 | 3.507290e+03 | 4.265393e+03 |  21.62%| unknown
 53.0s| 13000 | 11079 | 10986 |   0.8 |    35M | 163 | 940 | 100 | 128 |6991 |  2 |   0 |   0 | 3.507575e+03 | 4.265393e+03 |  21.61%| unknown
 53.5s| 13100 | 11177 | 11085 |   0.8 |    35M | 163 | 940 | 100 | 126 |7057 |  2 |   0 |   0 | 3.507575e+03 | 4.265393e+03 |  21.61%| unknown
 53.7s| 13200 | 11271 | 11178 |   0.8 |    35M | 163 | 940 | 100 | 133 |7117 |  2 |   0 |   0 | 3.508021e+03 | 4.265393e+03 |  21.59%| unknown
 53.8s| 13300 | 11365 | 11268 |   0.8 |    35M | 163 | 940 | 100 | 126 |7178 |  2 |   0 |   0 | 3.508338e+03 | 4.265393e+03 |  21.58%| unknown
 53.9s| 13400 | 11465 | 11366 |   0.8 |    36M | 163 | 940 | 100 | 132 |7243 |  1 |   0 |   0 | 3.508338e+03 | 4.265393e+03 |  21.58%| unknown
 54.1s| 13500 | 11565 | 11456 |   0.8 |    36M | 163 | 940 | 100 | 124 |7305 |  2 |   0 |   0 | 3.509082e+03 | 4.265393e+03 |  21.55%| unknown
 54.2s| 13600 | 11665 | 11536 |   0.8 |    36M | 163 | 940 | 100 | 129 |7365 |  2 |   0 |   0 | 3.509148e+03 | 4.265393e+03 |  21.55%| unknown
 54.4s| 13700 | 11765 | 11624 |   0.8 |    37M | 163 | 940 | 100 | 134 |7426 |  2 |   0 |   0 | 3.509311e+03 | 4.265393e+03 |  21.55%| unknown
 55.1s| 13800 | 11865 | 11716 |   0.8 |    37M | 163 | 940 | 100 | 127 |7487 |  1 |   0 |   0 | 3.509553e+03 | 4.265393e+03 |  21.54%| unknown
 55.2s| 13900 | 11965 | 11801 |   0.8 |    37M | 163 | 940 | 100 | 133 |7547 |  1 |   0 |   0 | 3.509920e+03 | 4.265393e+03 |  21.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.4s| 14000 | 12065 | 11890 |   0.8 |    37M | 163 | 940 | 100 | 127 |7612 |  2 |   0 |   0 | 3.510265e+03 | 4.265393e+03 |  21.51%| unknown
 55.5s| 14100 | 12163 | 11975 |   0.8 |    37M | 163 | 940 | 100 | 132 |7676 |  2 |   0 |   0 | 3.510265e+03 | 4.265393e+03 |  21.51%| unknown
 55.7s| 14200 | 12263 | 12067 |   0.8 |    37M | 163 | 940 | 100 | 126 |7737 |  2 |   0 |   0 | 3.511199e+03 | 4.265393e+03 |  21.48%| unknown
 55.8s| 14300 | 12361 | 12150 |   0.8 |    38M | 163 | 940 | 100 | 122 |7795 |  1 |   0 |   0 | 3.511199e+03 | 4.265393e+03 |  21.48%| unknown
 55.9s| 14400 | 12461 | 12241 |   0.8 |    38M | 163 | 940 | 100 | 127 |7857 |  2 |   0 |   0 | 3.511610e+03 | 4.265393e+03 |  21.47%| unknown
 56.7s| 14500 | 12559 | 12333 |   0.8 |    38M | 163 | 940 | 100 | 124 |7922 |  2 |   0 |   0 | 3.511610e+03 | 4.265393e+03 |  21.47%| unknown
 56.8s| 14600 | 12659 | 12429 |   0.8 |    38M | 163 | 940 | 100 | 131 |7987 |  2 |   0 |   0 | 3.512037e+03 | 4.265393e+03 |  21.45%| unknown
 57.0s| 14700 | 12749 | 12510 |   0.8 |    38M | 163 | 940 | 100 | 124 |8044 |  2 |   0 |   0 | 3.513156e+03 | 4.265393e+03 |  21.41%| unknown
 57.1s| 14800 | 12847 | 12598 |   0.8 |    38M | 163 | 940 | 100 | 131 |8104 |  1 |   0 |   0 | 3.513156e+03 | 4.265393e+03 |  21.41%| unknown
 57.3s| 14900 | 12947 | 12691 |   0.8 |    38M | 163 | 940 | 100 | 125 |8166 |  2 |   0 |   0 | 3.513156e+03 | 4.265393e+03 |  21.41%| unknown
 57.4s| 15000 | 13045 | 12782 |   0.8 |    38M | 163 | 940 | 100 | 131 |8229 |  1 |   0 |   0 | 3.513406e+03 | 4.265393e+03 |  21.40%| unknown
 57.5s| 15100 | 13145 | 12878 |   0.8 |    38M | 163 | 940 | 100 | 126 |8291 |  2 |   0 |   0 | 3.513406e+03 | 4.265393e+03 |  21.40%| unknown
 58.4s| 15200 | 13243 | 12962 |   0.8 |    38M | 163 | 940 | 100 | 132 |8349 |  1 |   0 |   0 | 3.513406e+03 | 4.265393e+03 |  21.40%| unknown
 58.6s| 15300 | 13343 | 13058 |   0.8 |    38M | 163 | 940 | 100 | 127 |8414 |  2 |   0 |   0 | 3.513590e+03 | 4.265393e+03 |  21.40%| unknown
 58.7s| 15400 | 13439 | 13139 |   0.8 |    40M | 163 | 940 | 100 | 129 |8473 |  1 |   0 |   0 | 3.513706e+03 | 4.265393e+03 |  21.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.9s| 15500 | 13539 | 13233 |   0.8 |    40M | 163 | 940 | 100 | 126 |8536 |  2 |   0 |   0 | 3.513706e+03 | 4.265393e+03 |  21.39%| unknown
 59.0s| 15600 | 13633 | 13317 |   0.8 |    40M | 163 | 940 | 100 | 132 |8597 |  2 |   0 |   0 | 3.514475e+03 | 4.265393e+03 |  21.37%| unknown
 59.1s| 15700 | 13733 | 13403 |   0.8 |    40M | 163 | 940 | 100 | 125 |8655 |  2 |   0 |   0 | 3.514475e+03 | 4.265393e+03 |  21.37%| unknown
 59.3s| 15800 | 13833 | 13495 |   0.8 |    40M | 163 | 940 | 100 | 131 |8719 |  2 |   0 |   0 | 3.514731e+03 | 4.265393e+03 |  21.36%| unknown
 59.4s| 15900 | 13933 | 13578 |   0.8 |    40M | 163 | 940 | 100 | 123 |8778 |  2 |   0 |   0 | 3.515072e+03 | 4.265393e+03 |  21.35%| unknown
 60.2s| 16000 | 14033 | 13659 |   0.8 |    40M | 163 | 940 | 100 | 130 |8838 |  2 |   0 |   0 | 3.515241e+03 | 4.265393e+03 |  21.34%| unknown
 60.3s| 16100 | 14133 | 13745 |   0.8 |    40M | 163 | 940 | 100 | 123 |8897 |  2 |   0 |   0 | 3.515241e+03 | 4.265393e+03 |  21.34%| unknown
 60.4s| 16200 | 14233 | 13830 |   0.8 |    40M | 163 | 940 | 100 | 130 |8957 |  1 |   0 |   0 | 3.515537e+03 | 4.265393e+03 |  21.33%| unknown
 60.6s| 16300 | 14331 | 13909 |   0.8 |    41M | 163 | 940 | 100 | 122 |9015 |  2 |   0 |   0 | 3.515701e+03 | 4.265393e+03 |  21.32%| unknown
 60.7s| 16400 | 14429 | 14001 |   0.8 |    42M | 163 | 940 | 100 | 128 |9074 |  1 |   0 |   0 | 3.515701e+03 | 4.265393e+03 |  21.32%| unknown
 60.8s| 16500 | 14529 | 14101 |   0.8 |    42M | 163 | 940 | 100 | 123 |9136 |  2 |   0 |   0 | 3.516002e+03 | 4.265393e+03 |  21.31%| unknown
 61.0s| 16600 | 14629 | 14198 |   0.8 |    42M | 163 | 940 | 100 | 128 |9199 |  2 |   0 |   0 | 3.517051e+03 | 4.265393e+03 |  21.28%| unknown
 61.7s| 16700 | 14729 | 14291 |   0.8 |    42M | 163 | 940 | 100 | 123 |9262 |  2 |   0 |   0 | 3.517184e+03 | 4.265393e+03 |  21.27%| unknown
 61.9s| 16800 | 14829 | 14381 |   0.8 |    42M | 163 | 940 | 100 | 129 |9324 |  1 |   0 |   0 | 3.517197e+03 | 4.265393e+03 |  21.27%| unknown
 62.0s| 16900 | 14925 | 14484 |   0.8 |    42M | 163 | 940 | 100 | 122 |9390 |  2 |   0 |   0 | 3.517197e+03 | 4.265393e+03 |  21.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.1s| 17000 | 15023 | 14574 |   0.9 |    42M | 163 | 940 | 100 | 132 |9451 |  1 |   0 |   0 | 3.517197e+03 | 4.265393e+03 |  21.27%| unknown
 62.3s| 17100 | 15123 | 14657 |   0.9 |    42M | 163 | 940 | 100 | 127 |9508 |  2 |   0 |   0 | 3.517244e+03 | 4.265393e+03 |  21.27%| unknown
 62.4s| 17200 | 15223 | 14734 |   0.8 |    44M | 163 | 940 | 100 | 130 |9564 |  2 |   0 |   0 | 3.517372e+03 | 4.265393e+03 |  21.27%| unknown
 62.5s| 17300 | 15321 | 14820 |   0.8 |    44M | 163 | 940 | 100 | 122 |9624 |  2 |   0 |   0 | 3.518263e+03 | 4.265393e+03 |  21.24%| unknown
 62.7s| 17400 | 15419 | 14919 |   0.9 |    45M | 163 | 940 | 100 | 129 |9689 |  1 |   0 |   0 | 3.518268e+03 | 4.265393e+03 |  21.24%| unknown
 63.4s| 17500 | 15515 | 15009 |   0.9 |    45M | 163 | 940 | 100 | 124 |9753 |  2 |   0 |   0 | 3.519032e+03 | 4.265393e+03 |  21.21%| unknown
 63.6s| 17600 | 15615 | 15099 |   0.9 |    45M | 163 | 940 | 100 | 131 |9817 |  2 |   0 |   0 | 3.519098e+03 | 4.265393e+03 |  21.21%| unknown
 63.7s| 17700 | 15711 | 15184 |   0.9 |    45M | 163 | 940 | 100 | 124 |9880 |  2 |   0 |   0 | 3.519488e+03 | 4.265393e+03 |  21.19%| unknown
 63.8s| 17800 | 15807 | 15277 |   0.9 |    45M | 163 | 940 | 100 | 131 |9943 |  1 |   0 |   0 | 3.519488e+03 | 4.265393e+03 |  21.19%| unknown
 64.0s| 17900 | 15907 | 15381 |   0.9 |    45M | 163 | 940 | 100 | 125 |  10k|  2 |   0 |   0 | 3.519488e+03 | 4.265393e+03 |  21.19%| unknown
 64.1s| 18000 | 16007 | 15470 |   0.9 |    45M | 163 | 940 | 100 | 132 |  10k|  1 |   0 |   0 | 3.519575e+03 | 4.265393e+03 |  21.19%| unknown
 64.3s| 18100 | 16105 | 15563 |   0.9 |    45M | 163 | 940 | 100 | 127 |  10k|  2 |   0 |   0 | 3.519659e+03 | 4.265393e+03 |  21.19%| unknown
 64.4s| 18200 | 16205 | 15660 |   0.9 |    45M | 163 | 940 | 100 | 134 |  10k|  2 |   0 |   0 | 3.519701e+03 | 4.265393e+03 |  21.19%| unknown
 65.1s| 18300 | 16305 | 15763 |   0.9 |    45M | 163 | 940 | 100 | 129 |  10k|  1 |   0 |   0 | 3.519821e+03 | 4.265393e+03 |  21.18%| unknown
 65.3s| 18400 | 16405 | 15859 |   0.9 |    45M | 163 | 940 | 100 | 133 |  10k|  1 |   0 |   0 | 3.520095e+03 | 4.265393e+03 |  21.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.4s| 18500 | 16505 | 15958 |   0.9 |    45M | 163 | 940 | 100 | 129 |  10k|  2 |   0 |   0 | 3.520355e+03 | 4.265393e+03 |  21.16%| unknown
 65.6s| 18600 | 16603 | 16056 |   0.9 |    45M | 163 | 940 | 100 | 121 |  10k|  1 |   0 |   0 | 3.520613e+03 | 4.265393e+03 |  21.15%| unknown
 65.7s| 18700 | 16703 | 16162 |   0.9 |    45M | 163 | 940 | 100 | 131 |  10k|  2 |   0 |   0 | 3.520743e+03 | 4.265393e+03 |  21.15%| unknown
 65.8s| 18800 | 16799 | 16256 |   0.9 |    45M | 163 | 940 | 100 | 126 |  10k|  2 |   0 |   0 | 3.520743e+03 | 4.265393e+03 |  21.15%| unknown
 66.0s| 18900 | 16899 | 16351 |   0.9 |    46M | 163 | 940 | 100 | 133 |  10k|  1 |   0 |   0 | 3.521182e+03 | 4.265393e+03 |  21.14%| unknown
 66.1s| 19000 | 16997 | 16453 |   0.9 |    46M | 163 | 940 | 100 | 125 |  10k|  1 |   0 |   0 | 3.521182e+03 | 4.265393e+03 |  21.14%| unknown
 66.8s| 19100 | 17097 | 16555 |   0.9 |    46M | 163 | 940 | 100 | 134 |  10k|  2 |   0 |   0 | 3.521319e+03 | 4.265393e+03 |  21.13%| unknown
 66.9s| 19200 | 17197 | 16668 |   0.9 |    46M | 163 | 940 | 100 | 127 |  10k|  2 |   0 |   0 | 3.521560e+03 | 4.265393e+03 |  21.12%| unknown
 82.3s| 19300 | 17297 | 16766 |   0.9 |    46M | 163 | 940 | 100 | 122 |  10k|  1 |   0 |   0 | 3.521560e+03 | 4.265393e+03 |  21.12%| unknown
 82.4s| 19400 | 17397 | 16868 |   0.9 |    46M | 163 | 940 | 100 | 129 |  10k|  2 |   0 |   0 | 3.521560e+03 | 4.265393e+03 |  21.12%| unknown
 82.6s| 19500 | 17497 | 16977 |   0.9 |    46M | 163 | 940 | 100 | 125 |  11k|  2 |   0 |   0 | 3.522522e+03 | 4.265393e+03 |  21.09%| unknown
 82.7s| 19600 | 17597 | 17080 |   0.9 |    46M | 163 | 940 | 100 | 132 |  11k|  2 |   0 |   0 | 3.522655e+03 | 4.265393e+03 |  21.08%| unknown
 82.8s| 19700 | 17697 | 17198 |   0.9 |    46M | 163 | 940 | 100 | 125 |  11k|  1 |   0 |   0 | 3.522751e+03 | 4.265393e+03 |  21.08%| unknown
 82.9s| 19800 | 17797 | 17302 |   0.9 |    46M | 163 | 940 | 100 | 133 |  11k|  2 |   0 |   0 | 3.523002e+03 | 4.265393e+03 |  21.07%| unknown
 83.5s| 19900 | 17897 | 17405 |   0.9 |    46M | 163 | 940 | 100 | 128 |  11k|  2 |   0 |   0 | 3.523256e+03 | 4.265393e+03 |  21.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.6s| 20000 | 17997 | 17499 |   0.9 |    46M | 163 | 940 | 100 | 132 |  11k|  1 |   0 |   0 | 3.523683e+03 | 4.265393e+03 |  21.05%| unknown
 83.8s| 20100 | 18097 | 17610 |   0.9 |    47M | 163 | 940 | 100 | 128 |  11k|  2 |   0 |   0 | 3.523915e+03 | 4.265393e+03 |  21.04%| unknown
 83.9s| 20200 | 18195 | 17712 |   0.9 |    47M | 163 | 940 | 100 | 123 |  11k|  2 |   0 |   0 | 3.523980e+03 | 4.265393e+03 |  21.04%| unknown
 84.0s| 20300 | 18295 | 17818 |   0.9 |    47M | 163 | 940 | 100 | 131 |  11k|  2 |   0 |   0 | 3.524404e+03 | 4.265393e+03 |  21.02%| unknown
 84.1s| 20400 | 18393 | 17920 |   0.9 |    47M | 163 | 940 | 100 | 125 |  11k|  2 |   0 |   0 | 3.524438e+03 | 4.265393e+03 |  21.02%| unknown
 84.2s| 20500 | 18493 | 18028 |   0.9 |    48M | 163 | 940 | 100 | 134 |  11k|  2 |   0 |   0 | 3.524438e+03 | 4.265393e+03 |  21.02%| unknown
 84.3s| 20600 | 18593 | 18137 |   0.9 |    48M | 163 | 940 | 100 | 128 |  11k|  1 |   0 |   0 | 3.524692e+03 | 4.265393e+03 |  21.01%| unknown
 85.1s| 20700 | 18693 | 18234 |   0.9 |    48M | 163 | 940 | 100 | 120 |  11k|  1 |   0 |   0 | 3.525191e+03 | 4.265393e+03 |  21.00%| unknown
 85.2s| 20800 | 18793 | 18341 |   0.9 |    48M | 163 | 940 | 100 | 131 |  11k|  2 |   0 |   0 | 3.525191e+03 | 4.265393e+03 |  21.00%| unknown
 85.3s| 20900 | 18893 | 18430 |   0.9 |    48M | 163 | 940 | 100 | 125 |  11k|  2 |   0 |   0 | 3.525556e+03 | 4.265393e+03 |  20.98%| unknown
 85.5s| 21000 | 18993 | 18528 |   0.9 |    48M | 163 | 940 | 100 | 130 |  12k|  2 |   0 |   0 | 3.525877e+03 | 4.265393e+03 |  20.97%| unknown
 85.6s| 21100 | 19093 | 18622 |   0.9 |    49M | 163 | 940 | 100 | 127 |  12k|  2 |   0 |   0 | 3.525877e+03 | 4.265393e+03 |  20.97%| unknown
 85.7s| 21200 | 19193 | 18720 |   0.9 |    49M | 163 | 940 | 100 | 131 |  12k|  1 |   0 |   0 | 3.525909e+03 | 4.265393e+03 |  20.97%| unknown
 85.9s| 21300 | 19293 | 18823 |   0.9 |    50M | 163 | 940 | 100 | 128 |  12k|  2 |   0 |   0 | 3.526182e+03 | 4.265393e+03 |  20.96%| unknown
 86.0s| 21400 | 19393 | 18921 |   0.9 |    50M | 163 | 940 | 100 | 122 |  12k|  1 |   0 |   0 | 3.526410e+03 | 4.265393e+03 |  20.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.1s| 21500 | 19493 | 19028 |   0.9 |    50M | 163 | 940 | 100 | 130 |  12k|  2 |   0 |   0 | 3.526437e+03 | 4.265393e+03 |  20.95%| unknown
 86.9s| 21600 | 19593 | 19129 |   0.9 |    50M | 163 | 940 | 100 | 124 |  12k|  2 |   0 |   0 | 3.527025e+03 | 4.265393e+03 |  20.93%| unknown
 87.0s| 21700 | 19693 | 19224 |   0.9 |    50M | 163 | 940 | 100 | 129 |  12k|  2 |   0 |   0 | 3.527025e+03 | 4.265393e+03 |  20.93%| unknown
 87.1s| 21800 | 19793 | 19329 |   0.9 |    50M | 163 | 940 | 100 | 125 |  12k|  2 |   0 |   0 | 3.527108e+03 | 4.265393e+03 |  20.93%| unknown
 87.3s| 21900 | 19893 | 19431 |   0.9 |    50M | 163 | 940 | 100 | 131 |  12k|  1 |   0 |   0 | 3.527194e+03 | 4.265393e+03 |  20.93%| unknown
 87.4s| 22000 | 19993 | 19533 |   0.9 |    51M | 163 | 940 | 100 | 127 |  12k|  2 |   0 |   0 | 3.527194e+03 | 4.265393e+03 |  20.93%| unknown
 87.5s| 22100 | 20093 | 19634 |   0.9 |    51M | 163 | 940 | 100 | 133 |  12k|  1 |   0 |   0 | 3.527627e+03 | 4.265393e+03 |  20.91%| unknown
 87.6s| 22200 | 20191 | 19746 |   0.9 |    51M | 163 | 940 | 100 | 130 |  12k|  2 |   0 |   0 | 3.527821e+03 | 4.265393e+03 |  20.91%| unknown
 87.8s| 22300 | 20291 | 19848 |   0.9 |    51M | 163 | 940 | 100 | 121 |  12k|  1 |   0 |   0 | 3.528052e+03 | 4.265393e+03 |  20.90%| unknown
 88.4s| 22400 | 20391 | 19959 |   0.9 |    52M | 163 | 940 | 100 | 131 |  12k|  2 |   0 |   0 | 3.528374e+03 | 4.265393e+03 |  20.89%| unknown
 88.5s| 22500 | 20491 | 20055 |   0.9 |    52M | 163 | 940 | 100 | 123 |  12k|  2 |   0 |   0 | 3.528374e+03 | 4.265393e+03 |  20.89%| unknown
 88.6s| 22600 | 20591 | 20156 |   0.9 |    52M | 163 | 940 | 100 | 130 |  13k|  1 |   0 |   0 | 3.528374e+03 | 4.265393e+03 |  20.89%| unknown
 88.7s| 22700 | 20691 | 20262 |   0.9 |    52M | 163 | 940 | 100 | 125 |  13k|  1 |   0 |   0 | 3.528664e+03 | 4.265393e+03 |  20.88%| unknown
 88.8s| 22800 | 20791 | 20370 |   0.9 |    53M | 163 | 940 | 100 | 134 |  13k|  2 |   0 |   0 | 3.528934e+03 | 4.265393e+03 |  20.87%| unknown
 88.9s| 22900 | 20891 | 20485 |   0.9 |    53M | 163 | 940 | 100 | 129 |  13k|  2 |   0 |   0 | 3.528979e+03 | 4.265393e+03 |  20.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.0s| 23000 | 20991 | 20583 |   0.9 |    53M | 163 | 940 | 100 | 134 |  13k|  2 |   0 |   0 | 3.529027e+03 | 4.265393e+03 |  20.87%| unknown
 89.2s| 23100 | 21091 | 20693 |   0.9 |    54M | 163 | 940 | 100 | 129 |  13k|  2 |   0 |   0 | 3.529841e+03 | 4.265393e+03 |  20.84%| unknown
 89.3s| 23200 | 21191 | 20796 |   0.9 |    54M | 163 | 940 | 100 | 122 |  13k|  1 |   0 |   0 | 3.529841e+03 | 4.265393e+03 |  20.84%| unknown
 89.9s| 23300 | 21291 | 20903 |   0.9 |    55M | 163 | 940 | 100 | 131 |  13k|  2 |   0 |   0 | 3.529841e+03 | 4.265393e+03 |  20.84%| unknown
 90.0s| 23400 | 21391 | 21011 |   0.9 |    56M | 163 | 940 | 100 | 124 |  13k|  2 |   0 |   0 | 3.530018e+03 | 4.265393e+03 |  20.83%| unknown
 90.1s| 23500 | 21491 | 21115 |   0.9 |    56M | 163 | 940 | 100 | 130 |  13k|  2 |   0 |   0 | 3.530018e+03 | 4.265393e+03 |  20.83%| unknown
 90.2s| 23600 | 21591 | 21221 |   0.9 |    56M | 164 | 940 | 100 | 125 |  13k|  2 |   0 |   0 | 3.530146e+03 | 4.265393e+03 |  20.83%| unknown
 90.3s| 23700 | 21691 | 21323 |   0.9 |    56M | 164 | 940 | 100 | 133 |  13k|  1 |   0 |   0 | 3.530150e+03 | 4.265393e+03 |  20.83%| unknown
 90.4s| 23800 | 21791 | 21435 |   0.9 |    56M | 164 | 940 | 100 | 130 |  13k|  2 |   0 |   0 | 3.530926e+03 | 4.265393e+03 |  20.80%| unknown
 90.5s| 23900 | 21891 | 21532 |   0.9 |    56M | 164 | 940 | 100 | 122 |  13k|  2 |   0 |   0 | 3.531173e+03 | 4.265393e+03 |  20.79%| unknown
 90.6s| 24000 | 21991 | 21633 |   0.9 |    56M | 164 | 940 | 100 | 131 |  13k|  1 |   0 |   0 | 3.531173e+03 | 4.265393e+03 |  20.79%| unknown
 90.8s| 24100 | 22091 | 21733 |   0.9 |    56M | 164 | 940 | 100 | 126 |  14k|  2 |   0 |   0 | 3.531280e+03 | 4.265393e+03 |  20.79%| unknown
 91.3s| 24200 | 22191 | 21827 |   0.9 |    56M | 164 | 940 | 100 | 133 |  14k|  1 |   0 |   0 | 3.531280e+03 | 4.265393e+03 |  20.79%| unknown
 91.4s| 24300 | 22291 | 21928 |   0.9 |    56M | 164 | 940 | 100 | 128 |  14k|  2 |   0 |   0 | 3.531635e+03 | 4.265393e+03 |  20.78%| unknown
 91.5s| 24400 | 22391 | 22026 |   0.9 |    56M | 164 | 940 | 100 | 122 |  14k|  1 |   0 |   0 | 3.531816e+03 | 4.265393e+03 |  20.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 91.7s| 24500 | 22491 | 22134 |   0.9 |    56M | 164 | 940 | 100 | 131 |  14k|  2 |   0 |   0 | 3.532218e+03 | 4.265393e+03 |  20.76%| unknown
 91.8s| 24600 | 22591 | 22250 |   0.9 |    56M | 164 | 940 | 100 | 126 |  14k|  2 |   0 |   0 | 3.532303e+03 | 4.265393e+03 |  20.75%| unknown
 91.9s| 24700 | 22691 | 22355 |   0.9 |    58M | 164 | 940 | 100 | 134 |  14k|  1 |   0 |   0 | 3.532303e+03 | 4.265393e+03 |  20.75%| unknown
 92.0s| 24800 | 22791 | 22461 |   0.9 |    58M | 164 | 940 | 100 | 126 |  14k|  1 |   0 |   0 | 3.532447e+03 | 4.265393e+03 |  20.75%| unknown
 92.1s| 24900 | 22891 | 22562 |   0.9 |    58M | 164 | 940 | 100 | 121 |  14k|  2 |   0 |   0 | 3.532901e+03 | 4.265393e+03 |  20.73%| unknown
 92.2s| 25000 | 22991 | 22664 |   0.9 |    58M | 164 | 940 | 100 | 131 |  14k|  2 |   0 |   0 | 3.532901e+03 | 4.265393e+03 |  20.73%| unknown
 92.8s| 25100 | 23091 | 22766 |   0.9 |    58M | 164 | 940 | 100 | 127 |  14k|  2 |   0 |   0 | 3.532901e+03 | 4.265393e+03 |  20.73%| unknown
 92.9s| 25200 | 23191 | 22869 |   0.9 |    59M | 164 | 940 | 100 | 133 |  14k|  1 |   0 |   0 | 3.532901e+03 | 4.265393e+03 |  20.73%| unknown
 93.0s| 25300 | 23291 | 22974 |   0.9 |    59M | 164 | 940 | 100 | 128 |  14k|  1 |   0 |   0 | 3.532901e+03 | 4.265393e+03 |  20.73%| unknown
 93.1s| 25400 | 23391 | 23076 |   0.9 |    59M | 164 | 940 | 100 | 123 |  14k|  1 |   0 |   0 | 3.532901e+03 | 4.265393e+03 |  20.73%| unknown
 93.2s| 25500 | 23491 | 23179 |   0.9 |    59M | 164 | 940 | 100 | 130 |  14k|  2 |   0 |   0 | 3.532901e+03 | 4.265393e+03 |  20.73%| unknown
 93.4s| 25600 | 23591 | 23279 |   0.9 |    59M | 164 | 940 | 100 | 125 |  15k|  2 |   0 |   0 | 3.532955e+03 | 4.265393e+03 |  20.73%| unknown
 93.5s| 25700 | 23691 | 23382 |   0.9 |    59M | 164 | 940 | 100 | 131 |  15k|  1 |   0 |   0 | 3.532955e+03 | 4.265393e+03 |  20.73%| unknown
 93.6s| 25800 | 23791 | 23493 |   0.9 |    59M | 164 | 940 | 100 | 126 |  15k|  1 |   0 |   0 | 3.533630e+03 | 4.265393e+03 |  20.71%| unknown
 93.7s| 25900 | 23891 | 23602 |   0.9 |    59M | 164 | 940 | 100 | 133 |  15k|  1 |   0 |   0 | 3.533655e+03 | 4.265393e+03 |  20.71%| unknown
