
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 40 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 40 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3200 implications, 0 cliques
presolved problem has 3280 variables (40 bin, 0 int, 0 impl, 3240 cont) and 3320 constraints
   3200 constraints of type <varbound>
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1962s| 43300 |   897 | 37886 |   0.8 |   378M | 826 |3414 |1000 |1511 |8553 |  2 |   0 |  20 | 3.163244e+02 | 3.163273e+02 |   0.00%|  93.96%
 1964s| 43400 |   897 | 37895 |   0.8 |   378M | 826 |3414 |1000 |1496 |8558 |  0 |   0 |  20 | 3.163244e+02 | 3.163273e+02 |   0.00%|  93.96%
 1966s| 43500 |   899 | 37897 |   0.8 |   378M | 826 |3414 |1000 |1495 |8559 |  0 |   0 |  20 | 3.163244e+02 | 3.163273e+02 |   0.00%|  93.96%
 1967s| 43600 |   903 | 37900 |   0.8 |   378M | 826 |3414 |1000 |1495 |8561 |  1 |   0 |  20 | 3.163244e+02 | 3.163273e+02 |   0.00%|  93.96%
 1969s| 43700 |   903 | 37938 |   0.8 |   378M | 826 |3414 |1000 |1512 |8585 |  2 |   0 |  20 | 3.163244e+02 | 3.163273e+02 |   0.00%|  93.96%
 1971s| 43800 |   905 | 37948 |   0.8 |   378M | 826 |3414 |1000 |1494 |8591 |  1 |   0 |  20 | 3.163244e+02 | 3.163273e+02 |   0.00%|  93.96%
 1972s| 43900 |   911 | 37953 |   0.8 |   378M | 826 |3414 |1000 |1495 |8594 |  1 |   0 |  20 | 3.163244e+02 | 3.163273e+02 |   0.00%|  93.96%
 1974s| 44000 |   911 | 37959 |   0.8 |   378M | 826 |3414 |1000 |1497 |8597 |  0 |   0 |  20 | 3.163244e+02 | 3.163273e+02 |   0.00%|  93.96%
 1975s| 44100 |   915 | 37961 |   0.8 |   378M | 826 |3414 |1000 |1495 |8599 |  0 |   0 |  20 | 3.163244e+02 | 3.163273e+02 |   0.00%|  93.96%
 1977s| 44200 |   917 | 37963 |   0.8 |   378M | 826 |3414 |1000 |1494 |8601 |  1 |   0 |  20 | 3.163244e+02 | 3.163273e+02 |   0.00%|  93.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1979s| 44300 |   921 | 37971 |   0.8 |   378M | 826 |3414 |1000 |1495 |8606 |  0 |   0 |  20 | 3.163244e+02 | 3.163273e+02 |   0.00%|  93.96%
 1980s| 44400 |   925 | 37972 |   0.8 |   378M | 826 |3414 |1000 |1494 |8608 |  1 |   0 |  20 | 3.163244e+02 | 3.163273e+02 |   0.00%|  93.96%
 1982s| 44500 |   923 | 38004 |   0.8 |   378M | 826 |3414 |1000 |1495 |8626 |  0 |   0 |  20 | 3.163245e+02 | 3.163273e+02 |   0.00%|  93.96%
 1984s| 44600 |   925 | 38008 |   0.8 |   378M | 826 |3414 |1000 |1494 |8629 |  0 |   0 |  20 | 3.163245e+02 | 3.163273e+02 |   0.00%|  93.96%
 1985s| 44700 |   931 | 38018 |   0.8 |   378M | 826 |3414 |1000 |1495 |8638 |  0 |   0 |  20 | 3.163245e+02 | 3.163273e+02 |   0.00%|  93.96%
 1987s| 44800 |   933 | 38018 |   0.8 |   378M | 826 |3414 |1000 |1495 |8638 |  1 |   0 |  20 | 3.163245e+02 | 3.163273e+02 |   0.00%|  93.96%
 1989s| 44900 |   933 | 38021 |   0.8 |   378M | 826 |3414 |1000 |1496 |8640 |  0 |   0 |  20 | 3.163245e+02 | 3.163273e+02 |   0.00%|  93.96%
 1990s| 45000 |   941 | 38033 |   0.8 |   378M | 826 |3414 |1000 |1495 |8647 |  0 |   0 |  20 | 3.163245e+02 | 3.163273e+02 |   0.00%|  93.96%
 1998s| 45100 |   943 | 38037 |   0.8 |   378M | 826 |3414 |1000 |1496 |8651 |  1 |   0 |  20 | 3.163245e+02 | 3.163273e+02 |   0.00%|  93.96%
 2000s| 45200 |   957 | 38049 |   0.8 |   378M | 826 |3414 |1000 |1494 |8657 |  1 |   0 |  20 | 3.163245e+02 | 3.163273e+02 |   0.00%|  93.96%
 2002s| 45300 |   959 | 38051 |   0.8 |   378M | 826 |3414 |1000 |1494 |8659 |  0 |   0 |  20 | 3.163245e+02 | 3.163273e+02 |   0.00%|  93.96%
 2003s| 45400 |   963 | 38053 |   0.8 |   378M | 826 |3414 |1000 |1494 |8660 |  1 |   0 |  20 | 3.163245e+02 | 3.163273e+02 |   0.00%|  93.96%
 2005s| 45500 |   973 | 38057 |   0.8 |   378M | 826 |3414 |1000 |1494 |8663 |  1 |   0 |  20 | 3.163245e+02 | 3.163273e+02 |   0.00%|  93.96%
 2007s| 45600 |   979 | 38058 |   0.8 |   378M | 826 |3414 |1000 |1494 |8664 |  1 |   0 |  20 | 3.163245e+02 | 3.163273e+02 |   0.00%|  93.96%
 2008s| 45700 |   987 | 38066 |   0.8 |   378M | 826 |3414 |1000 |1495 |8668 |  0 |   0 |  20 | 3.163245e+02 | 3.163273e+02 |   0.00%|  93.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2010s| 45800 |   989 | 38070 |   0.8 |   378M | 826 |3414 |1000 |1495 |8670 |  2 |   0 |  20 | 3.163245e+02 | 3.163273e+02 |   0.00%|  93.96%
 2012s| 45900 |   989 | 38086 |   0.8 |   378M | 826 |3414 |1000 |1502 |8681 |  1 |   0 |  20 | 3.163245e+02 | 3.163273e+02 |   0.00%|  93.96%
 2013s| 46000 |   989 | 38115 |   0.8 |   378M | 826 |3414 |1000 |1495 |8697 |  1 |   0 |  20 | 3.163245e+02 | 3.163273e+02 |   0.00%|  93.96%
 2015s| 46100 |   991 | 38135 |   0.8 |   378M | 826 |3414 |1000 |1474 |8708 |  0 |   0 |  20 | 3.163245e+02 | 3.163273e+02 |   0.00%|  93.96%
 2016s| 46200 |   999 | 38140 |   0.8 |   378M | 826 |3414 |1000 |1494 |8711 |  0 |   0 |  20 | 3.163245e+02 | 3.163273e+02 |   0.00%|  93.96%
 2018s| 46300 |  1003 | 38148 |   0.8 |   378M | 826 |3414 |1000 |1494 |8717 |  0 |   0 |  20 | 3.163245e+02 | 3.163273e+02 |   0.00%|  93.96%
 2019s| 46400 |  1005 | 38149 |   0.8 |   378M | 826 |3414 |1000 |1495 |8718 |  0 |   0 |  20 | 3.163245e+02 | 3.163273e+02 |   0.00%|  93.96%
 2021s| 46500 |  1009 | 38154 |   0.8 |   378M | 826 |3414 |1000 |1494 |8722 |  1 |   0 |  20 | 3.163245e+02 | 3.163273e+02 |   0.00%|  93.96%
 2023s| 46600 |  1015 | 38177 |   0.8 |   378M | 826 |3414 |1000 |1494 |8738 |  1 |   0 |  20 | 3.163245e+02 | 3.163273e+02 |   0.00%|  93.96%
 2024s| 46700 |  1019 | 38187 |   0.8 |   378M | 826 |3414 |1000 |1494 |8745 |  0 |   0 |  20 | 3.163245e+02 | 3.163273e+02 |   0.00%|  93.96%
 2026s| 46800 |  1025 | 38199 |   0.8 |   378M | 826 |3414 |1000 |1494 |8754 |  0 |   0 |  20 | 3.163245e+02 | 3.163273e+02 |   0.00%|  93.96%
 2027s| 46900 |  1029 | 38214 |   0.8 |   378M | 826 |3414 |1000 |1494 |8763 |  1 |   0 |  20 | 3.163245e+02 | 3.163273e+02 |   0.00%|  93.96%
 2029s| 47000 |  1029 | 38222 |   0.8 |   378M | 826 |3414 |1000 |1494 |8770 |  0 |   0 |  20 | 3.163245e+02 | 3.163273e+02 |   0.00%|  93.96%
 2031s| 47100 |  1031 | 38226 |   0.8 |   378M | 826 |3414 |1000 |1496 |8772 |  0 |   0 |  20 | 3.163245e+02 | 3.163273e+02 |   0.00%|  93.96%
 2032s| 47200 |  1033 | 38230 |   0.8 |   378M | 826 |3414 |1000 |1495 |8774 |  0 |   0 |  20 | 3.163245e+02 | 3.163273e+02 |   0.00%|  93.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2034s| 47300 |  1041 | 38236 |   0.8 |   379M | 826 |3414 |1000 |1496 |8779 |  1 |   0 |  20 | 3.163245e+02 | 3.163273e+02 |   0.00%|  93.96%
 2035s| 47400 |  1041 | 38250 |   0.8 |   379M | 826 |3414 |1000 |1499 |8786 |  0 |   0 |  20 | 3.163245e+02 | 3.163273e+02 |   0.00%|  93.96%
 2043s| 47500 |  1041 | 38266 |   0.8 |   379M | 826 |3414 |1000 |1498 |8796 |  0 |   0 |  20 | 3.163245e+02 | 3.163273e+02 |   0.00%|  93.96%
 2044s| 47600 |  1045 | 38272 |   0.8 |   379M | 826 |3414 |1000 |1495 |8800 |  1 |   0 |  20 | 3.163245e+02 | 3.163273e+02 |   0.00%|  93.96%
 2046s| 47700 |  1045 | 38272 |   0.8 |   379M | 826 |3414 |1000 |1495 |8800 |  1 |   0 |  20 | 3.163245e+02 | 3.163273e+02 |   0.00%|  93.96%
 2048s| 47800 |  1049 | 38273 |   0.8 |   379M | 826 |3414 |1000 |1494 |8802 |  1 |   0 |  20 | 3.163245e+02 | 3.163273e+02 |   0.00%|  93.96%
 2049s| 47900 |  1051 | 38306 |   0.8 |   379M | 826 |3414 |1000 |1496 |8821 |  1 |   0 |  20 | 3.163245e+02 | 3.163273e+02 |   0.00%|  93.96%
 2051s| 48000 |  1053 | 38315 |   0.8 |   379M | 826 |3414 |1000 |1496 |8828 |  0 |   0 |  20 | 3.163245e+02 | 3.163273e+02 |   0.00%|  93.96%
 2052s| 48100 |  1057 | 38315 |   0.8 |   379M | 826 |3414 |1000 |1496 |8828 |  1 |   0 |  20 | 3.163245e+02 | 3.163273e+02 |   0.00%|  93.96%
 2054s| 48200 |  1061 | 38325 |   0.8 |   379M | 826 |3414 |1000 |1497 |8834 |  1 |   0 |  20 | 3.163245e+02 | 3.163273e+02 |   0.00%|  93.96%
 2056s| 48300 |  1063 | 38335 |   0.8 |   379M | 826 |3414 |1000 |1496 |8840 |  1 |   0 |  20 | 3.163245e+02 | 3.163273e+02 |   0.00%|  93.96%
 2057s| 48400 |  1065 | 38338 |   0.8 |   379M | 826 |3414 |1000 |1496 |8843 |  0 |   0 |  20 | 3.163245e+02 | 3.163273e+02 |   0.00%|  93.96%
 2059s| 48500 |  1065 | 38338 |   0.8 |   379M | 826 |3414 |1000 |1496 |8843 |  0 |   0 |  20 | 3.163245e+02 | 3.163273e+02 |   0.00%|  93.96%
 2061s| 48600 |  1069 | 38339 |   0.8 |   379M | 826 |3414 |1000 |1496 |8844 |  0 |   0 |  20 | 3.163245e+02 | 3.163273e+02 |   0.00%|  93.96%
 2063s| 48700 |  1071 | 38342 |   0.8 |   379M | 826 |3414 |1000 |1494 |8846 |  0 |   0 |  20 | 3.163245e+02 | 3.163273e+02 |   0.00%|  93.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2064s| 48800 |  1077 | 38362 |   0.8 |   379M | 826 |3414 |1000 |1495 |8856 |  0 |   0 |  20 | 3.163245e+02 | 3.163273e+02 |   0.00%|  93.96%
 2066s| 48900 |  1079 | 38379 |   0.8 |   379M | 826 |3414 |1000 |1494 |8866 |  1 |   0 |  20 | 3.163245e+02 | 3.163273e+02 |   0.00%|  93.96%
 2067s| 49000 |  1087 | 38381 |   0.8 |   379M | 826 |3414 |1000 |1494 |8868 |  1 |   0 |  20 | 3.163245e+02 | 3.163273e+02 |   0.00%|  93.96%
 2069s| 49100 |  1087 | 38383 |   0.8 |   379M | 826 |3414 |1000 |1494 |8869 |  1 |   0 |  20 | 3.163245e+02 | 3.163273e+02 |   0.00%|  93.96%
 2071s| 49200 |  1093 | 38392 |   0.8 |   379M | 826 |3414 |1000 |1494 |8875 |  1 |   0 |  20 | 3.163245e+02 | 3.163273e+02 |   0.00%|  93.96%
 2072s| 49300 |  1097 | 38404 |   0.8 |   379M | 826 |3414 |1000 |1495 |8881 |  0 |   0 |  20 | 3.163245e+02 | 3.163273e+02 |   0.00%|  93.96%
 2074s| 49400 |  1097 | 38432 |   0.8 |   379M | 826 |3414 |1000 |1494 |8897 |  1 |   0 |  20 | 3.163245e+02 | 3.163273e+02 |   0.00%|  93.96%
 2075s| 49500 |  1099 | 38469 |   0.8 |   379M | 826 |3414 |1000 |1548 |8917 |  1 |   0 |  20 | 3.163246e+02 | 3.163273e+02 |   0.00%|  93.96%
 2077s| 49600 |  1101 | 38494 |   0.8 |   379M | 826 |3414 |1000 |1488 |8930 |  2 |   0 |  20 | 3.163246e+02 | 3.163273e+02 |   0.00%|  93.97%
 2079s| 49700 |  1099 | 38501 |   0.8 |   379M | 826 |3414 |1000 |1495 |8934 |  0 |   0 |  20 | 3.163246e+02 | 3.163273e+02 |   0.00%|  93.97%
 2080s| 49800 |  1101 | 38537 |   0.7 |   379M | 826 |3414 |1000 |1496 |8957 |  1 |   0 |  20 | 3.163246e+02 | 3.163273e+02 |   0.00%|  93.97%
 2088s| 49900 |  1103 | 38566 |   0.7 |   379M | 826 |3414 |1000 |1495 |8976 |  1 |   0 |  20 | 3.163246e+02 | 3.163273e+02 |   0.00%|  93.97%
 2090s| 50000 |  1107 | 38576 |   0.7 |   379M | 826 |3414 |1000 |1495 |8983 |  1 |   0 |  20 | 3.163246e+02 | 3.163273e+02 |   0.00%|  93.97%
 2091s| 50100 |  1107 | 38588 |   0.7 |   379M | 826 |3414 |1000 |1495 |8992 |  2 |   0 |  20 | 3.163246e+02 | 3.163273e+02 |   0.00%|  93.97%
 2093s| 50200 |  1107 | 38604 |   0.7 |   379M | 826 |3414 |1000 |1503 |9000 |  1 |   0 |  20 | 3.163246e+02 | 3.163273e+02 |   0.00%|  93.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2095s| 50300 |  1109 | 38630 |   0.7 |   379M | 826 |3414 |1000 |1494 |9019 |  0 |   0 |  20 | 3.163246e+02 | 3.163273e+02 |   0.00%|  93.97%
 2096s| 50400 |  1111 | 38642 |   0.7 |   379M | 826 |3414 |1000 |1494 |9026 |  0 |   0 |  20 | 3.163246e+02 | 3.163273e+02 |   0.00%|  93.97%
 2098s| 50500 |  1113 | 38652 |   0.7 |   379M | 826 |3414 |1000 |1497 |9035 |  0 |   0 |  20 | 3.163246e+02 | 3.163273e+02 |   0.00%|  93.97%
 2100s| 50600 |  1115 | 38656 |   0.7 |   379M | 826 |3414 |1000 |1495 |9037 |  0 |   0 |  20 | 3.163246e+02 | 3.163273e+02 |   0.00%|  93.97%
 2102s| 50700 |  1117 | 38659 |   0.7 |   379M | 826 |3414 |1000 |1496 |9040 |  0 |   0 |  20 | 3.163246e+02 | 3.163273e+02 |   0.00%|  93.97%
 2103s| 50800 |  1119 | 38698 |   0.7 |   379M | 826 |3414 |1000 |1495 |9065 |  0 |   0 |  20 | 3.163246e+02 | 3.163273e+02 |   0.00%|  93.97%
 2105s| 50900 |  1121 | 38699 |   0.7 |   379M | 826 |3414 |1000 |1495 |9065 |  0 |   0 |  20 | 3.163246e+02 | 3.163273e+02 |   0.00%|  93.97%
 2106s| 51000 |  1123 | 38710 |   0.7 |   379M | 826 |3414 |1000 |1501 |9073 |  1 |   0 |  20 | 3.163246e+02 | 3.163273e+02 |   0.00%|  93.97%
 2108s| 51100 |  1125 | 38748 |   0.7 |   379M | 826 |3414 |1000 |1507 |9096 |  0 |   0 |  20 | 3.163246e+02 | 3.163273e+02 |   0.00%|  93.97%
 2109s| 51200 |  1129 | 38784 |   0.7 |   379M | 826 |3414 |1000 |1505 |9116 |  0 |   0 |  20 | 3.163246e+02 | 3.163273e+02 |   0.00%|  93.97%
 2111s| 51300 |  1131 | 38810 |   0.7 |   379M | 826 |3414 |1000 |1503 |9131 |  1 |   0 |  20 | 3.163246e+02 | 3.163273e+02 |   0.00%|  93.97%
 2112s| 51400 |  1133 | 38865 |   0.7 |   379M | 826 |3414 |1000 |1497 |9165 |  1 |   0 |  20 | 3.163246e+02 | 3.163273e+02 |   0.00%|  93.98%
 2114s| 51500 |  1137 | 38866 |   0.7 |   379M | 826 |3414 |1000 |1494 |9166 |  1 |   0 |  20 | 3.163246e+02 | 3.163273e+02 |   0.00%|  93.98%
 2116s| 51600 |  1139 | 38877 |   0.7 |   379M | 826 |3414 |1000 |1495 |9173 |  0 |   0 |  20 | 3.163246e+02 | 3.163273e+02 |   0.00%|  93.98%
 2117s| 51700 |  1143 | 38884 |   0.7 |   379M | 826 |3414 |1000 |1496 |9178 |  0 |   0 |  20 | 3.163246e+02 | 3.163273e+02 |   0.00%|  93.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2119s| 51800 |  1147 | 38937 |   0.7 |   379M | 826 |3414 |1000 |1510 |9209 |  2 |   0 |  20 | 3.163246e+02 | 3.163273e+02 |   0.00%|  93.98%
 2120s| 51900 |  1147 | 38941 |   0.7 |   379M | 826 |3414 |1000 |1495 |9214 |  0 |   0 |  20 | 3.163246e+02 | 3.163273e+02 |   0.00%|  93.98%
 2122s| 52000 |  1153 | 38942 |   0.7 |   379M | 826 |3414 |1000 |1495 |9216 |  0 |   0 |  20 | 3.163246e+02 | 3.163273e+02 |   0.00%|  93.98%
 2123s| 52100 |  1159 | 38945 |   0.7 |   379M | 826 |3414 |1000 |1496 |9218 |  0 |   0 |  20 | 3.163246e+02 | 3.163273e+02 |   0.00%|  93.98%
 2125s| 52200 |  1159 | 38955 |   0.7 |   379M | 826 |3414 |1000 |1500 |9224 |  0 |   0 |  20 | 3.163246e+02 | 3.163273e+02 |   0.00%|  93.98%
 2132s| 52300 |  1161 | 38961 |   0.7 |   379M | 826 |3414 |1000 |1495 |9226 |  0 |   0 |  20 | 3.163246e+02 | 3.163273e+02 |   0.00%|  93.98%
 2134s| 52400 |  1165 | 38971 |   0.7 |   379M | 826 |3414 |1000 |1496 |9232 |  2 |   0 |  20 | 3.163246e+02 | 3.163273e+02 |   0.00%|  93.98%
 2135s| 52500 |  1165 | 38977 |   0.7 |   379M | 826 |3414 |1000 |1495 |9236 |  1 |   0 |  20 | 3.163246e+02 | 3.163273e+02 |   0.00%|  93.98%
 2137s| 52600 |  1169 | 38977 |   0.7 |   379M | 826 |3414 |1000 |1495 |9236 |  1 |   0 |  20 | 3.163246e+02 | 3.163273e+02 |   0.00%|  93.98%
 2139s| 52700 |  1171 | 38989 |   0.7 |   379M | 826 |3414 |1000 |1501 |9243 |  2 |   0 |  20 | 3.163246e+02 | 3.163273e+02 |   0.00%|  93.98%
 2140s| 52800 |  1173 | 38996 |   0.7 |   379M | 826 |3414 |1000 |1496 |9248 |  0 |   0 |  20 | 3.163246e+02 | 3.163273e+02 |   0.00%|  93.98%
 2142s| 52900 |  1175 | 39001 |   0.7 |   379M | 826 |3414 |1000 |1495 |9253 |  1 |   0 |  20 | 3.163246e+02 | 3.163273e+02 |   0.00%|  93.98%
 2143s| 53000 |  1177 | 39009 |   0.7 |   379M | 826 |3414 |1000 |1498 |9258 |  1 |   0 |  20 | 3.163246e+02 | 3.163273e+02 |   0.00%|  93.98%
 2145s| 53100 |  1181 | 39024 |   0.7 |   379M | 826 |3414 |1000 |1495 |9265 |  1 |   0 |  20 | 3.163246e+02 | 3.163273e+02 |   0.00%|  93.98%
 2146s| 53200 |  1181 | 39066 |   0.7 |   379M | 826 |3414 |1000 |1492 |9286 |  2 |   0 |  20 | 3.163246e+02 | 3.163273e+02 |   0.00%|  93.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2148s| 53300 |  1181 | 39082 |   0.7 |   379M | 826 |3414 |1000 |1500 |9296 |  1 |   0 |  20 | 3.163246e+02 | 3.163273e+02 |   0.00%|  93.99%
 2149s| 53400 |  1183 | 39111 |   0.7 |   379M | 826 |3414 |1000 |1510 |9313 |  1 |   0 |  20 | 3.163246e+02 | 3.163273e+02 |   0.00%|  93.99%
 2151s| 53500 |  1187 | 39125 |   0.7 |   379M | 826 |3414 |1000 |1495 |9324 |  0 |   0 |  20 | 3.163246e+02 | 3.163273e+02 |   0.00%|  93.99%
 2152s| 53600 |  1193 | 39131 |   0.7 |   379M | 826 |3414 |1000 |1495 |9328 |  1 |   0 |  20 | 3.163246e+02 | 3.163273e+02 |   0.00%|  93.99%
 2154s| 53700 |  1193 | 39164 |   0.7 |   379M | 826 |3414 |1000 |1496 |9350 |  1 |   0 |  20 | 3.163246e+02 | 3.163273e+02 |   0.00%|  93.99%
 2155s| 53800 |  1193 | 39187 |   0.7 |   379M | 826 |3414 |1000 |1495 |9363 |  0 |   0 |  20 | 3.163246e+02 | 3.163273e+02 |   0.00%|  93.99%
 2157s| 53900 |  1195 | 39217 |   0.7 |   379M | 826 |3414 |1000 |1497 |9382 |  1 |   0 |  20 | 3.163246e+02 | 3.163273e+02 |   0.00%|  93.99%
 2159s| 54000 |  1197 | 39271 |   0.7 |   379M | 826 |3414 |1000 |1511 |9415 |  0 |   0 |  20 | 3.163246e+02 | 3.163273e+02 |   0.00%|  93.99%
 2160s| 54100 |  1203 | 39279 |   0.7 |   379M | 826 |3414 |1000 |1495 |9421 |  1 |   0 |  20 | 3.163246e+02 | 3.163273e+02 |   0.00%|  93.99%
 2162s| 54200 |  1211 | 39285 |   0.7 |   379M | 826 |3414 |1000 |1494 |9425 |  0 |   0 |  20 | 3.163246e+02 | 3.163273e+02 |   0.00%|  93.99%
 2164s| 54300 |  1217 | 39289 |   0.7 |   379M | 826 |3414 |1000 |1495 |9429 |  1 |   0 |  20 | 3.163246e+02 | 3.163273e+02 |   0.00%|  93.99%
 2165s| 54400 |  1225 | 39297 |   0.7 |   379M | 826 |3414 |1000 |1495 |9435 |  1 |   0 |  20 | 3.163246e+02 | 3.163273e+02 |   0.00%|  93.99%
 2167s| 54500 |  1231 | 39299 |   0.7 |   379M | 826 |3414 |1000 |1494 |9437 |  1 |   0 |  20 | 3.163246e+02 | 3.163273e+02 |   0.00%|  93.99%
 2169s| 54600 |  1235 | 39302 |   0.7 |   379M | 826 |3414 |1000 |1494 |9438 |  1 |   0 |  20 | 3.163246e+02 | 3.163273e+02 |   0.00%|  93.99%
 2170s| 54700 |  1243 | 39327 |   0.7 |   379M | 826 |3414 |1000 |1494 |9452 |  1 |   0 |  20 | 3.163246e+02 | 3.163273e+02 |   0.00%|  93.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2172s| 54800 |  1255 | 39334 |   0.7 |   379M | 826 |3414 |1000 |1494 |9457 |  1 |   0 |  20 | 3.163246e+02 | 3.163273e+02 |   0.00%|  93.99%
 2179s| 54900 |  1265 | 39343 |   0.7 |   380M | 826 |3414 |1000 |1495 |9462 |  1 |   0 |  20 | 3.163246e+02 | 3.163273e+02 |   0.00%|  93.99%
 2181s| 55000 |  1267 | 39344 |   0.7 |   380M | 826 |3414 |1000 |1494 |9462 |  0 |   0 |  20 | 3.163246e+02 | 3.163273e+02 |   0.00%|  93.99%
 2182s| 55100 |  1271 | 39364 |   0.7 |   380M | 826 |3414 |1000 |1504 |9473 |  1 |   0 |  20 | 3.163246e+02 | 3.163273e+02 |   0.00%|  93.99%
 2184s| 55200 |  1273 | 39370 |   0.7 |   380M | 826 |3414 |1000 |1496 |9477 |  1 |   0 |  20 | 3.163246e+02 | 3.163273e+02 |   0.00%|  93.99%
 2186s| 55300 |  1277 | 39374 |   0.7 |   380M | 826 |3414 |1000 |1496 |9479 |  1 |   0 |  20 | 3.163246e+02 | 3.163273e+02 |   0.00%|  93.99%
 2187s| 55400 |  1277 | 39382 |   0.7 |   380M | 826 |3414 |1000 |1498 |9485 |  1 |   0 |  20 | 3.163246e+02 | 3.163273e+02 |   0.00%|  93.99%
 2189s| 55500 |  1279 | 39387 |   0.7 |   380M | 826 |3414 |1000 |1496 |9489 |  1 |   0 |  20 | 3.163246e+02 | 3.163273e+02 |   0.00%|  93.99%
 2190s| 55600 |  1279 | 39391 |   0.7 |   380M | 826 |3414 |1000 |1496 |9490 |  1 |   0 |  20 | 3.163246e+02 | 3.163273e+02 |   0.00%|  93.99%
 2192s| 55700 |  1281 | 39395 |   0.7 |   380M | 826 |3414 |1000 |1496 |9493 |  0 |   0 |  20 | 3.163246e+02 | 3.163273e+02 |   0.00%|  93.99%
 2193s| 55800 |  1283 | 39395 |   0.7 |   380M | 826 |3414 |1000 |1496 |9493 |  1 |   0 |  20 | 3.163246e+02 | 3.163273e+02 |   0.00%|  93.99%
 2195s| 55900 |  1287 | 39396 |   0.7 |   380M | 826 |3414 |1000 |1496 |9494 |  1 |   0 |  20 | 3.163246e+02 | 3.163273e+02 |   0.00%|  93.99%
 2197s| 56000 |  1287 | 39404 |   0.7 |   380M | 826 |3414 |1000 |1498 |9498 |  1 |   0 |  20 | 3.163246e+02 | 3.163273e+02 |   0.00%|  93.99%
 2198s| 56100 |  1289 | 39407 |   0.7 |   380M | 826 |3414 |1000 |1497 |9501 |  1 |   0 |  20 | 3.163246e+02 | 3.163273e+02 |   0.00%|  93.99%
 2200s| 56200 |  1291 | 39414 |   0.7 |   380M | 826 |3414 |1000 |1496 |9506 |  0 |   0 |  20 | 3.163246e+02 | 3.163273e+02 |   0.00%|  93.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2201s| 56300 |  1295 | 39415 |   0.7 |   380M | 826 |3414 |1000 |1496 |9508 |  1 |   0 |  20 | 3.163246e+02 | 3.163273e+02 |   0.00%|  93.99%
 2203s| 56400 |  1299 | 39418 |   0.7 |   380M | 826 |3414 |1000 |1497 |9510 |  1 |   0 |  20 | 3.163246e+02 | 3.163273e+02 |   0.00%|  93.99%
 2204s| 56500 |  1303 | 39425 |   0.7 |   380M | 826 |3414 |1000 |1497 |9517 |  1 |   0 |  20 | 3.163246e+02 | 3.163273e+02 |   0.00%|  93.99%
