2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 20 log
presolving:
(round 1, fast)       40 del vars, 1020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1020 variables (0 bin, 0 int, 0 impl, 1020 cont) and 70 constraints
     50 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2594s|611000 |610149 |786057 |   1.3 |  1586M | 172 |1080 |  70 | 124 | 545k|  2 |   0 |   0 | 4.244593e+03 | 6.097153e+03 |  43.65%| unknown
 2594s|611100 |610249 |786190 |   1.3 |  1586M | 172 |1080 |  70 | 111 | 545k|  1 |   0 |   0 | 4.244604e+03 | 6.097153e+03 |  43.64%| unknown
 2595s|611200 |610349 |786323 |   1.3 |  1586M | 172 |1080 |  70 | 119 | 545k|  1 |   0 |   0 | 4.244604e+03 | 6.097153e+03 |  43.64%| unknown
 2595s|611300 |610449 |786451 |   1.3 |  1586M | 172 |1080 |  70 | 125 | 545k|  2 |   0 |   0 | 4.244604e+03 | 6.097153e+03 |  43.64%| unknown
 2595s|611400 |610549 |786592 |   1.3 |  1587M | 172 |1080 |  70 | 117 | 545k|  2 |   0 |   0 | 4.244614e+03 | 6.097153e+03 |  43.64%| unknown
 2596s|611500 |610649 |786723 |   1.3 |  1588M | 172 |1080 |  70 | 126 | 545k|  2 |   0 |   0 | 4.244621e+03 | 6.097153e+03 |  43.64%| unknown
 2596s|611600 |610749 |786852 |   1.3 |  1588M | 172 |1080 |  70 | 117 | 545k|  2 |   0 |   0 | 4.244636e+03 | 6.097153e+03 |  43.64%| unknown
 2596s|611700 |610849 |786975 |   1.3 |  1589M | 172 |1080 |  70 | 122 | 545k|  2 |   0 |   0 | 4.244636e+03 | 6.097153e+03 |  43.64%| unknown
 2596s|611800 |610949 |787106 |   1.3 |  1589M | 172 |1080 |  70 | 126 | 545k|  2 |   0 |   0 | 4.244636e+03 | 6.097153e+03 |  43.64%| unknown
 2596s|611900 |611049 |787244 |   1.3 |  1592M | 172 |1080 |  70 | 117 | 546k|  2 |   0 |   0 | 4.244663e+03 | 6.097153e+03 |  43.64%| unknown
 2596s|612000 |611149 |787383 |   1.3 |  1593M | 172 |1080 |  70 | 125 | 546k|  2 |   0 |   0 | 4.244663e+03 | 6.097153e+03 |  43.64%| unknown
 2597s|612100 |611249 |787515 |   1.3 |  1593M | 172 |1080 |  70 | 130 | 546k|  2 |   0 |   0 | 4.244667e+03 | 6.097153e+03 |  43.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2597s|612200 |611349 |787638 |   1.3 |  1593M | 172 |1080 |  70 | 117 | 546k|  2 |   0 |   0 | 4.244667e+03 | 6.097153e+03 |  43.64%| unknown
 2597s|612300 |611449 |787766 |   1.3 |  1593M | 172 |1080 |  70 | 124 | 546k|  2 |   0 |   0 | 4.244685e+03 | 6.097153e+03 |  43.64%| unknown
 2597s|612400 |611549 |787889 |   1.3 |  1593M | 172 |1080 |  70 | 117 | 546k|  2 |   0 |   0 | 4.244704e+03 | 6.097153e+03 |  43.64%| unknown
 2597s|612500 |611649 |788017 |   1.3 |  1593M | 172 |1080 |  70 | 121 | 546k|  2 |   0 |   0 | 4.244704e+03 | 6.097153e+03 |  43.64%| unknown
 2597s|612600 |611749 |788151 |   1.3 |  1593M | 172 |1080 |  70 | 115 | 546k|  2 |   0 |   0 | 4.244704e+03 | 6.097153e+03 |  43.64%| unknown
 2597s|612700 |611849 |788279 |   1.3 |  1593M | 172 |1080 |  70 | 121 | 546k|  1 |   0 |   0 | 4.244713e+03 | 6.097153e+03 |  43.64%| unknown
 2598s|612800 |611949 |788415 |   1.3 |  1593M | 172 |1080 |  70 | 110 | 546k|  1 |   0 |   0 | 4.244713e+03 | 6.097153e+03 |  43.64%| unknown
 2598s|612900 |612049 |788549 |   1.3 |  1593M | 172 |1080 |  70 | 123 | 546k|  2 |   0 |   0 | 4.244737e+03 | 6.097153e+03 |  43.64%| unknown
 2599s|613000 |612149 |788681 |   1.3 |  1594M | 172 |1080 |  70 | 124 | 547k|  2 |   0 |   0 | 4.244739e+03 | 6.097153e+03 |  43.64%| unknown
 2599s|613100 |612249 |788815 |   1.3 |  1594M | 172 |1080 |  70 | 118 | 547k|  2 |   0 |   0 | 4.244739e+03 | 6.097153e+03 |  43.64%| unknown
 2599s|613200 |612349 |788943 |   1.3 |  1594M | 172 |1080 |  70 | 126 | 547k|  2 |   0 |   0 | 4.244763e+03 | 6.097153e+03 |  43.64%| unknown
 2600s|613300 |612449 |789075 |   1.3 |  1594M | 172 |1080 |  70 | 119 | 547k|  2 |   0 |   0 | 4.244792e+03 | 6.097153e+03 |  43.64%| unknown
 2600s|613400 |612549 |789202 |   1.3 |  1595M | 172 |1080 |  70 | 127 | 547k|  2 |   0 |   0 | 4.244792e+03 | 6.097153e+03 |  43.64%| unknown
 2600s|613500 |612649 |789348 |   1.3 |  1595M | 172 |1080 |  70 | 115 | 547k|  2 |   0 |   0 | 4.244792e+03 | 6.097153e+03 |  43.64%| unknown
 2600s|613600 |612749 |789486 |   1.3 |  1595M | 172 |1080 |  70 | 123 | 547k|  2 |   0 |   0 | 4.244797e+03 | 6.097153e+03 |  43.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2600s|613700 |612849 |789628 |   1.3 |  1595M | 172 |1080 |  70 | 130 | 547k|  2 |   0 |   0 | 4.244797e+03 | 6.097153e+03 |  43.64%| unknown
 2600s|613800 |612949 |789756 |   1.3 |  1595M | 172 |1080 |  70 | 119 | 547k|  2 |   0 |   0 | 4.244802e+03 | 6.097153e+03 |  43.64%| unknown
 2600s|613900 |613049 |789894 |   1.3 |  1595M | 172 |1080 |  70 | 124 | 547k|  2 |   0 |   0 | 4.244802e+03 | 6.097153e+03 |  43.64%| unknown
 2601s|614000 |613149 |790030 |   1.3 |  1595M | 172 |1080 |  70 | 117 | 548k|  2 |   0 |   0 | 4.244802e+03 | 6.097153e+03 |  43.64%| unknown
 2601s|614100 |613249 |790154 |   1.3 |  1595M | 172 |1080 |  70 | 124 | 548k|  2 |   0 |   0 | 4.244802e+03 | 6.097153e+03 |  43.64%| unknown
 2601s|614200 |613349 |790280 |   1.3 |  1596M | 172 |1080 |  70 | 114 | 548k|  2 |   0 |   0 | 4.244802e+03 | 6.097153e+03 |  43.64%| unknown
 2601s|614300 |613449 |790407 |   1.3 |  1596M | 172 |1080 |  70 | 122 | 548k|  2 |   0 |   0 | 4.244808e+03 | 6.097153e+03 |  43.64%| unknown
 2601s|614400 |613549 |790542 |   1.3 |  1596M | 172 |1080 |  70 | 116 | 548k|  1 |   0 |   0 | 4.244817e+03 | 6.097153e+03 |  43.64%| unknown
 2602s|614500 |613649 |790680 |   1.3 |  1596M | 172 |1080 |  70 | 120 | 548k|  1 |   0 |   0 | 4.244817e+03 | 6.097153e+03 |  43.64%| unknown
 2602s|614600 |613749 |790816 |   1.3 |  1596M | 172 |1080 |  70 | 129 | 548k|  2 |   0 |   0 | 4.244817e+03 | 6.097153e+03 |  43.64%| unknown
 2602s|614700 |613849 |790949 |   1.3 |  1596M | 172 |1080 |  70 | 116 | 548k|  2 |   0 |   0 | 4.244822e+03 | 6.097153e+03 |  43.64%| unknown
 2602s|614800 |613949 |791083 |   1.3 |  1596M | 172 |1080 |  70 | 124 | 548k|  2 |   0 |   0 | 4.244822e+03 | 6.097153e+03 |  43.64%| unknown
 2603s|614900 |614049 |791215 |   1.3 |  1596M | 172 |1080 |  70 | 114 | 548k|  2 |   0 |   0 | 4.244822e+03 | 6.097153e+03 |  43.64%| unknown
 2604s|615000 |614149 |791346 |   1.3 |  1598M | 172 |1080 |  70 | 126 | 548k|  2 |   0 |   0 | 4.244822e+03 | 6.097153e+03 |  43.64%| unknown
 2604s|615100 |614249 |791479 |   1.3 |  1599M | 172 |1080 |  70 | 113 | 548k|  1 |   0 |   0 | 4.244831e+03 | 6.097153e+03 |  43.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2604s|615200 |614349 |791609 |   1.3 |  1599M | 172 |1080 |  70 | 120 | 549k|  2 |   0 |   0 | 4.244850e+03 | 6.097153e+03 |  43.64%| unknown
 2605s|615300 |614449 |791745 |   1.3 |  1599M | 172 |1080 |  70 | 130 | 549k|  2 |   0 |   0 | 4.244850e+03 | 6.097153e+03 |  43.64%| unknown
 2605s|615400 |614549 |791868 |   1.3 |  1600M | 172 |1080 |  70 | 120 | 549k|  2 |   0 |   0 | 4.244850e+03 | 6.097153e+03 |  43.64%| unknown
 2605s|615500 |614649 |791994 |   1.3 |  1601M | 172 |1080 |  70 | 126 | 549k|  2 |   0 |   0 | 4.244854e+03 | 6.097153e+03 |  43.64%| unknown
 2605s|615600 |614749 |792137 |   1.3 |  1601M | 172 |1080 |  70 | 116 | 549k|  2 |   0 |   0 | 4.244867e+03 | 6.097153e+03 |  43.64%| unknown
 2605s|615700 |614849 |792261 |   1.3 |  1601M | 172 |1080 |  70 | 123 | 549k|  2 |   0 |   0 | 4.244892e+03 | 6.097153e+03 |  43.64%| unknown
 2606s|615800 |614949 |792392 |   1.3 |  1601M | 172 |1080 |  70 | 114 | 549k|  1 |   0 |   0 | 4.244892e+03 | 6.097153e+03 |  43.64%| unknown
 2606s|615900 |615049 |792524 |   1.3 |  1601M | 172 |1080 |  70 | 122 | 549k|  2 |   0 |   0 | 4.244923e+03 | 6.097153e+03 |  43.63%| unknown
 2606s|616000 |615149 |792654 |   1.3 |  1601M | 172 |1080 |  70 | 133 | 549k|  2 |   0 |   0 | 4.244923e+03 | 6.097153e+03 |  43.63%| unknown
 2606s|616100 |615249 |792784 |   1.3 |  1601M | 172 |1080 |  70 | 118 | 549k|  2 |   0 |   0 | 4.244924e+03 | 6.097153e+03 |  43.63%| unknown
 2606s|616200 |615349 |792915 |   1.3 |  1601M | 172 |1080 |  70 | 125 | 549k|  2 |   0 |   0 | 4.244924e+03 | 6.097153e+03 |  43.63%| unknown
 2607s|616300 |615449 |793051 |   1.3 |  1601M | 172 |1080 |  70 | 119 | 550k|  2 |   0 |   0 | 4.244926e+03 | 6.097153e+03 |  43.63%| unknown
 2607s|616400 |615549 |793188 |   1.3 |  1601M | 172 |1080 |  70 | 123 | 550k|  2 |   0 |   0 | 4.244926e+03 | 6.097153e+03 |  43.63%| unknown
 2607s|616500 |615649 |793325 |   1.3 |  1601M | 172 |1080 |  70 | 132 | 550k|  2 |   0 |   0 | 4.244929e+03 | 6.097153e+03 |  43.63%| unknown
 2607s|616600 |615749 |793459 |   1.3 |  1602M | 172 |1080 |  70 | 114 | 550k|  2 |   0 |   0 | 4.244929e+03 | 6.097153e+03 |  43.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2609s|616700 |615849 |793581 |   1.3 |  1603M | 172 |1080 |  70 | 122 | 550k|  2 |   0 |   0 | 4.244929e+03 | 6.097153e+03 |  43.63%| unknown
 2609s|616800 |615949 |793710 |   1.3 |  1603M | 172 |1080 |  70 | 114 | 550k|  1 |   0 |   0 | 4.244935e+03 | 6.097153e+03 |  43.63%| unknown
 2609s|616900 |616049 |793843 |   1.3 |  1603M | 172 |1080 |  70 | 120 | 550k|  1 |   0 |   0 | 4.244935e+03 | 6.097153e+03 |  43.63%| unknown
 2609s|617000 |616149 |793974 |   1.3 |  1603M | 172 |1080 |  70 | 127 | 550k|  2 |   0 |   0 | 4.244935e+03 | 6.097153e+03 |  43.63%| unknown
 2609s|617100 |616249 |794110 |   1.3 |  1605M | 172 |1080 |  70 | 116 | 550k|  2 |   0 |   0 | 4.244940e+03 | 6.097153e+03 |  43.63%| unknown
 2610s|617200 |616349 |794242 |   1.3 |  1605M | 172 |1080 |  70 | 124 | 550k|  2 |   0 |   0 | 4.244959e+03 | 6.097153e+03 |  43.63%| unknown
 2610s|617300 |616449 |794370 |   1.3 |  1605M | 172 |1080 |  70 | 115 | 550k|  1 |   0 |   0 | 4.244986e+03 | 6.097153e+03 |  43.63%| unknown
 2610s|617400 |616549 |794506 |   1.3 |  1606M | 172 |1080 |  70 | 121 | 551k|  2 |   0 |   0 | 4.244986e+03 | 6.097153e+03 |  43.63%| unknown
 2610s|617500 |616649 |794638 |   1.3 |  1606M | 172 |1080 |  70 | 112 | 551k|  1 |   0 |   0 | 4.244986e+03 | 6.097153e+03 |  43.63%| unknown
 2611s|617600 |616749 |794767 |   1.3 |  1606M | 172 |1080 |  70 | 123 | 551k|  2 |   0 |   0 | 4.244986e+03 | 6.097153e+03 |  43.63%| unknown
 2611s|617700 |616849 |794898 |   1.3 |  1606M | 172 |1080 |  70 | 115 | 551k|  2 |   0 |   0 | 4.244986e+03 | 6.097153e+03 |  43.63%| unknown
 2611s|617800 |616949 |795020 |   1.3 |  1606M | 172 |1080 |  70 | 120 | 551k|  1 |   0 |   0 | 4.245023e+03 | 6.097153e+03 |  43.63%| unknown
 2611s|617900 |617049 |795150 |   1.3 |  1606M | 172 |1080 |  70 | 127 | 551k|  2 |   0 |   0 | 4.245023e+03 | 6.097153e+03 |  43.63%| unknown
 2611s|618000 |617149 |795285 |   1.3 |  1606M | 172 |1080 |  70 | 114 | 551k|  2 |   0 |   0 | 4.245038e+03 | 6.097153e+03 |  43.63%| unknown
 2612s|618100 |617249 |795417 |   1.3 |  1606M | 172 |1080 |  70 | 127 | 551k|  2 |   0 |   0 | 4.245038e+03 | 6.097153e+03 |  43.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2612s|618200 |617349 |795538 |   1.3 |  1606M | 172 |1080 |  70 | 115 | 551k|  2 |   0 |   0 | 4.245051e+03 | 6.097153e+03 |  43.63%| unknown
 2612s|618300 |617449 |795671 |   1.3 |  1607M | 172 |1080 |  70 | 123 | 551k|  2 |   0 |   0 | 4.245063e+03 | 6.097153e+03 |  43.63%| unknown
 2612s|618400 |617549 |795798 |   1.3 |  1607M | 172 |1080 |  70 | 127 | 552k|  2 |   0 |   0 | 4.245063e+03 | 6.097153e+03 |  43.63%| unknown
 2614s|618500 |617649 |795937 |   1.3 |  1607M | 172 |1080 |  70 | 117 | 552k|  2 |   0 |   0 | 4.245082e+03 | 6.097153e+03 |  43.63%| unknown
 2614s|618600 |617749 |796065 |   1.3 |  1608M | 172 |1080 |  70 | 124 | 552k|  2 |   0 |   0 | 4.245100e+03 | 6.097153e+03 |  43.63%| unknown
 2614s|618700 |617849 |796200 |   1.3 |  1609M | 172 |1080 |  70 | 118 | 552k|  2 |   0 |   0 | 4.245100e+03 | 6.097153e+03 |  43.63%| unknown
 2615s|618800 |617949 |796337 |   1.3 |  1609M | 172 |1080 |  70 | 125 | 552k|  2 |   0 |   0 | 4.245112e+03 | 6.097153e+03 |  43.63%| unknown
 2615s|618900 |618049 |796468 |   1.3 |  1609M | 172 |1080 |  70 | 129 | 552k|  2 |   0 |   0 | 4.245112e+03 | 6.097153e+03 |  43.63%| unknown
 2615s|619000 |618149 |796599 |   1.3 |  1609M | 172 |1080 |  70 | 118 | 552k|  2 |   0 |   0 | 4.245112e+03 | 6.097153e+03 |  43.63%| unknown
 2615s|619100 |618249 |796731 |   1.3 |  1610M | 172 |1080 |  70 | 128 | 552k|  2 |   0 |   0 | 4.245112e+03 | 6.097153e+03 |  43.63%| unknown
 2615s|619200 |618349 |796859 |   1.3 |  1610M | 172 |1080 |  70 | 115 | 552k|  2 |   0 |   0 | 4.245131e+03 | 6.097153e+03 |  43.63%| unknown
 2616s|619300 |618449 |796980 |   1.3 |  1610M | 172 |1080 |  70 | 121 | 552k|  2 |   0 |   0 | 4.245133e+03 | 6.097153e+03 |  43.63%| unknown
 2616s|619400 |618549 |797112 |   1.3 |  1610M | 172 |1080 |  70 | 129 | 552k|  2 |   0 |   0 | 4.245133e+03 | 6.097153e+03 |  43.63%| unknown
 2616s|619500 |618649 |797243 |   1.3 |  1610M | 172 |1080 |  70 | 121 | 553k|  2 |   0 |   0 | 4.245153e+03 | 6.097153e+03 |  43.63%| unknown
 2616s|619600 |618749 |797384 |   1.3 |  1611M | 172 |1080 |  70 | 125 | 553k|  2 |   0 |   0 | 4.245189e+03 | 6.097153e+03 |  43.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2616s|619700 |618849 |797518 |   1.3 |  1611M | 172 |1080 |  70 | 113 | 553k|  1 |   0 |   0 | 4.245202e+03 | 6.097153e+03 |  43.62%| unknown
 2617s|619800 |618949 |797643 |   1.3 |  1611M | 172 |1080 |  70 | 124 | 553k|  2 |   0 |   0 | 4.245203e+03 | 6.097153e+03 |  43.62%| unknown
 2617s|619900 |619049 |797777 |   1.3 |  1611M | 172 |1080 |  70 | 128 | 553k|  2 |   0 |   0 | 4.245203e+03 | 6.097153e+03 |  43.62%| unknown
 2617s|620000 |619149 |797909 |   1.3 |  1611M | 172 |1080 |  70 | 117 | 553k|  2 |   0 |   0 | 4.245247e+03 | 6.097153e+03 |  43.62%| unknown
 2617s|620100 |619249 |798034 |   1.3 |  1611M | 172 |1080 |  70 | 123 | 553k|  2 |   0 |   0 | 4.245247e+03 | 6.097153e+03 |  43.62%| unknown
 2617s|620200 |619349 |798156 |   1.3 |  1612M | 172 |1080 |  70 | 115 | 553k|  2 |   0 |   0 | 4.245247e+03 | 6.097153e+03 |  43.62%| unknown
 2618s|620300 |619449 |798294 |   1.3 |  1612M | 172 |1080 |  70 | 124 | 553k|  2 |   0 |   0 | 4.245250e+03 | 6.097153e+03 |  43.62%| unknown
 2619s|620400 |619549 |798430 |   1.3 |  1614M | 172 |1080 |  70 | 129 | 553k|  2 |   0 |   0 | 4.245250e+03 | 6.097153e+03 |  43.62%| unknown
 2620s|620500 |619649 |798569 |   1.3 |  1614M | 172 |1080 |  70 | 119 | 553k|  2 |   0 |   0 | 4.245258e+03 | 6.097153e+03 |  43.62%| unknown
 2620s|620600 |619749 |798696 |   1.3 |  1614M | 172 |1080 |  70 | 128 | 554k|  2 |   0 |   0 | 4.245258e+03 | 6.097153e+03 |  43.62%| unknown
 2620s|620700 |619849 |798829 |   1.3 |  1614M | 172 |1080 |  70 | 119 | 554k|  2 |   0 |   0 | 4.245258e+03 | 6.097153e+03 |  43.62%| unknown
 2620s|620800 |619949 |798951 |   1.3 |  1614M | 172 |1080 |  70 | 129 | 554k|  2 |   0 |   0 | 4.245258e+03 | 6.097153e+03 |  43.62%| unknown
 2620s|620900 |620049 |799080 |   1.3 |  1614M | 172 |1080 |  70 | 115 | 554k|  2 |   0 |   0 | 4.245285e+03 | 6.097153e+03 |  43.62%| unknown
 2621s|621000 |620149 |799213 |   1.3 |  1614M | 172 |1080 |  70 | 124 | 554k|  2 |   0 |   0 | 4.245312e+03 | 6.097153e+03 |  43.62%| unknown
 2621s|621100 |620249 |799344 |   1.3 |  1615M | 172 |1080 |  70 | 129 | 554k|  2 |   0 |   0 | 4.245312e+03 | 6.097153e+03 |  43.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2621s|621200 |620349 |799485 |   1.3 |  1615M | 172 |1080 |  70 | 120 | 554k|  2 |   0 |   0 | 4.245348e+03 | 6.097153e+03 |  43.62%| unknown
 2621s|621300 |620449 |799616 |   1.3 |  1615M | 172 |1080 |  70 | 127 | 554k|  2 |   0 |   0 | 4.245355e+03 | 6.097153e+03 |  43.62%| unknown
 2621s|621400 |620549 |799752 |   1.3 |  1615M | 172 |1080 |  70 | 117 | 554k|  2 |   0 |   0 | 4.245355e+03 | 6.097153e+03 |  43.62%| unknown
 2622s|621500 |620649 |799878 |   1.3 |  1616M | 172 |1080 |  70 | 125 | 554k|  2 |   0 |   0 | 4.245355e+03 | 6.097153e+03 |  43.62%| unknown
 2622s|621600 |620749 |800010 |   1.3 |  1616M | 172 |1080 |  70 | 114 | 554k|  2 |   0 |   0 | 4.245382e+03 | 6.097153e+03 |  43.62%| unknown
 2622s|621700 |620849 |800141 |   1.3 |  1616M | 172 |1080 |  70 | 123 | 555k|  2 |   0 |   0 | 4.245385e+03 | 6.097153e+03 |  43.62%| unknown
 2622s|621800 |620949 |800270 |   1.3 |  1617M | 172 |1080 |  70 | 126 | 555k|  2 |   0 |   0 | 4.245385e+03 | 6.097153e+03 |  43.62%| unknown
 2623s|621900 |621049 |800404 |   1.3 |  1617M | 172 |1080 |  70 | 118 | 555k|  2 |   0 |   0 | 4.245389e+03 | 6.097153e+03 |  43.62%| unknown
 2623s|622000 |621149 |800536 |   1.3 |  1617M | 172 |1080 |  70 | 121 | 555k|  2 |   0 |   0 | 4.245414e+03 | 6.097153e+03 |  43.62%| unknown
 2623s|622100 |621249 |800667 |   1.3 |  1617M | 172 |1080 |  70 | 113 | 555k|  1 |   0 |   0 | 4.245414e+03 | 6.097153e+03 |  43.62%| unknown
 2625s|622200 |621349 |800796 |   1.3 |  1617M | 172 |1080 |  70 | 120 | 555k|  1 |   0 |   0 | 4.245414e+03 | 6.097153e+03 |  43.62%| unknown
 2625s|622300 |621449 |800918 |   1.3 |  1617M | 172 |1080 |  70 | 132 | 555k|  2 |   0 |   0 | 4.245414e+03 | 6.097153e+03 |  43.62%| unknown
 2625s|622400 |621549 |801046 |   1.3 |  1617M | 172 |1080 |  70 | 120 | 555k|  2 |   0 |   0 | 4.245418e+03 | 6.097153e+03 |  43.62%| unknown
 2625s|622500 |621649 |801171 |   1.3 |  1618M | 172 |1080 |  70 | 124 | 555k|  2 |   0 |   0 | 4.245427e+03 | 6.097153e+03 |  43.62%| unknown
 2625s|622600 |621749 |801310 |   1.3 |  1618M | 172 |1080 |  70 | 114 | 555k|  2 |   0 |   0 | 4.245457e+03 | 6.097153e+03 |  43.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2626s|622700 |621849 |801446 |   1.3 |  1618M | 172 |1080 |  70 | 122 | 555k|  2 |   0 |   0 | 4.245471e+03 | 6.097153e+03 |  43.62%| unknown
 2626s|622800 |621949 |801572 |   1.3 |  1618M | 172 |1080 |  70 | 111 | 556k|  1 |   0 |   0 | 4.245471e+03 | 6.097153e+03 |  43.62%| unknown
 2626s|622900 |622049 |801707 |   1.3 |  1618M | 172 |1080 |  70 | 123 | 556k|  2 |   0 |   0 | 4.245473e+03 | 6.097153e+03 |  43.62%| unknown
 2626s|623000 |622149 |801830 |   1.3 |  1618M | 172 |1080 |  70 | 129 | 556k|  2 |   0 |   0 | 4.245473e+03 | 6.097153e+03 |  43.62%| unknown
 2626s|623100 |622249 |801953 |   1.3 |  1618M | 172 |1080 |  70 | 116 | 556k|  1 |   0 |   0 | 4.245473e+03 | 6.097153e+03 |  43.62%| unknown
 2627s|623200 |622349 |802092 |   1.3 |  1618M | 172 |1080 |  70 | 128 | 556k|  2 |   0 |   0 | 4.245473e+03 | 6.097153e+03 |  43.62%| unknown
 2627s|623300 |622449 |802226 |   1.3 |  1618M | 172 |1080 |  70 | 116 | 556k|  2 |   0 |   0 | 4.245476e+03 | 6.097153e+03 |  43.62%| unknown
 2627s|623400 |622549 |802365 |   1.3 |  1619M | 172 |1080 |  70 | 122 | 556k|  1 |   0 |   0 | 4.245476e+03 | 6.097153e+03 |  43.62%| unknown
 2627s|623500 |622649 |802492 |   1.3 |  1620M | 172 |1080 |  70 | 113 | 556k|  1 |   0 |   0 | 4.245476e+03 | 6.097153e+03 |  43.62%| unknown
 2627s|623600 |622749 |802628 |   1.3 |  1621M | 172 |1080 |  70 | 123 | 556k|  2 |   0 |   0 | 4.245476e+03 | 6.097153e+03 |  43.62%| unknown
 2628s|623700 |622849 |802751 |   1.3 |  1621M | 172 |1080 |  70 | 126 | 556k|  1 |   0 |   0 | 4.245484e+03 | 6.097153e+03 |  43.62%| unknown
 2628s|623800 |622949 |802882 |   1.3 |  1621M | 172 |1080 |  70 | 117 | 556k|  2 |   0 |   0 | 4.245503e+03 | 6.097153e+03 |  43.61%| unknown
 2628s|623900 |623049 |803012 |   1.3 |  1622M | 172 |1080 |  70 | 127 | 557k|  2 |   0 |   0 | 4.245540e+03 | 6.097153e+03 |  43.61%| unknown
 2628s|624000 |623149 |803137 |   1.3 |  1622M | 172 |1080 |  70 | 112 | 557k|  2 |   0 |   0 | 4.245543e+03 | 6.097153e+03 |  43.61%| unknown
 2630s|624100 |623249 |803274 |   1.3 |  1623M | 172 |1080 |  70 | 120 | 557k|  2 |   0 |   0 | 4.245560e+03 | 6.097153e+03 |  43.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2630s|624200 |623349 |803400 |   1.3 |  1623M | 172 |1080 |  70 | 128 | 557k|  2 |   0 |   0 | 4.245560e+03 | 6.097153e+03 |  43.61%| unknown
 2630s|624300 |623449 |803529 |   1.3 |  1623M | 172 |1080 |  70 | 117 | 557k|  2 |   0 |   0 | 4.245560e+03 | 6.097153e+03 |  43.61%| unknown
 2630s|624400 |623549 |803661 |   1.3 |  1623M | 172 |1080 |  70 | 122 | 557k|  2 |   0 |   0 | 4.245562e+03 | 6.097153e+03 |  43.61%| unknown
 2630s|624500 |623649 |803799 |   1.3 |  1623M | 172 |1080 |  70 | 116 | 557k|  1 |   0 |   0 | 4.245562e+03 | 6.097153e+03 |  43.61%| unknown
 2631s|624600 |623749 |803920 |   1.3 |  1623M | 172 |1080 |  70 | 120 | 557k|  2 |   0 |   0 | 4.245562e+03 | 6.097153e+03 |  43.61%| unknown
 2631s|624700 |623849 |804050 |   1.3 |  1623M | 172 |1080 |  70 | 125 | 557k|  2 |   0 |   0 | 4.245562e+03 | 6.097153e+03 |  43.61%| unknown
 2631s|624800 |623949 |804174 |   1.3 |  1623M | 172 |1080 |  70 | 115 | 557k|  2 |   0 |   0 | 4.245567e+03 | 6.097153e+03 |  43.61%| unknown
 2631s|624900 |624049 |804301 |   1.3 |  1623M | 172 |1080 |  70 | 123 | 557k|  2 |   0 |   0 | 4.245586e+03 | 6.097153e+03 |  43.61%| unknown
 2632s|625000 |624149 |804437 |   1.3 |  1623M | 172 |1080 |  70 | 113 | 558k|  1 |   0 |   0 | 4.245595e+03 | 6.097153e+03 |  43.61%| unknown
 2632s|625100 |624249 |804573 |   1.3 |  1624M | 172 |1080 |  70 | 120 | 558k|  2 |   0 |   0 | 4.245595e+03 | 6.097153e+03 |  43.61%| unknown
