
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2344s| 40200 | 31832 | 51639 |   1.3 |   173M | 301 |3360 | 120 | 214 |  22k|  1 |   0 |   0 | 4.334413e+02 | 5.524531e+02 |  27.46%| unknown
 2344s| 40300 | 31910 | 51808 |   1.3 |   173M | 301 |3360 | 120 | 188 |  22k|  1 |   0 |   0 | 4.334413e+02 | 5.524531e+02 |  27.46%| unknown
 2345s| 40400 | 31982 | 51994 |   1.3 |   173M | 301 |3360 | 120 | 198 |  22k|  2 |   0 |   0 | 4.334413e+02 | 5.524531e+02 |  27.46%| unknown
 2345s| 40500 | 32062 | 52173 |   1.3 |   173M | 301 |3360 | 120 | 206 |  23k|  2 |   0 |   0 | 4.334883e+02 | 5.524531e+02 |  27.44%| unknown
 2346s| 40600 | 32162 | 52359 |   1.3 |   175M | 301 |3360 | 120 | 210 |  23k|  2 |   0 |   0 | 4.334883e+02 | 5.524531e+02 |  27.44%| unknown
 2346s| 40700 | 32260 | 52562 |   1.3 |   176M | 301 |3360 | 120 | 211 |  23k|  1 |   0 |   0 | 4.335557e+02 | 5.524531e+02 |  27.42%| unknown
 2347s| 40800 | 32360 | 52748 |   1.3 |   178M | 301 |3360 | 120 | 214 |  23k|  2 |   0 |   0 | 4.335557e+02 | 5.524531e+02 |  27.42%| unknown
 2347s| 40900 | 32456 | 52936 |   1.3 |   179M | 301 |3360 | 120 | 190 |  23k|  2 |   0 |   0 | 4.335557e+02 | 5.524531e+02 |  27.42%| unknown
 2348s| 41000 | 32554 | 53135 |   1.3 |   179M | 301 |3360 | 120 | 193 |  23k|  2 |   0 |   0 | 4.335828e+02 | 5.524531e+02 |  27.42%| unknown
 2348s| 41100 | 32628 | 53323 |   1.3 |   179M | 301 |3360 | 120 | 200 |  23k|  1 |   0 |   0 | 4.335854e+02 | 5.524531e+02 |  27.42%| unknown
 2349s| 41200 | 32702 | 53481 |   1.3 |   179M | 301 |3360 | 120 | 204 |  23k|  2 |   0 |   0 | 4.335854e+02 | 5.524531e+02 |  27.42%| unknown
 2349s| 41300 | 32802 | 53675 |   1.3 |   179M | 301 |3360 | 120 | 206 |  23k|  2 |   0 |   0 | 4.335854e+02 | 5.524531e+02 |  27.42%| unknown
 2349s| 41400 | 32892 | 53847 |   1.3 |   179M | 301 |3360 | 120 | 206 |  23k|  2 |   0 |   0 | 4.335930e+02 | 5.524531e+02 |  27.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2350s| 41500 | 32992 | 54031 |   1.3 |   181M | 301 |3360 | 120 | 208 |  23k|  2 |   0 |   0 | 4.335930e+02 | 5.524531e+02 |  27.41%| unknown
 2350s| 41600 | 33088 | 54219 |   1.3 |   182M | 301 |3360 | 120 | 211 |  23k|  2 |   0 |   0 | 4.336413e+02 | 5.524531e+02 |  27.40%| unknown
 2351s| 41700 | 33188 | 54412 |   1.3 |   183M | 301 |3360 | 120 | 212 |  24k|  1 |   0 |   0 | 4.336629e+02 | 5.524531e+02 |  27.39%| unknown
 2351s| 41800 | 33280 | 54586 |   1.3 |   183M | 301 |3360 | 120 | 214 |  24k|  0 |   0 |   0 | 4.336629e+02 | 5.524531e+02 |  27.39%| unknown
 2352s| 41900 | 33364 | 54764 |   1.3 |   185M | 301 |3360 | 120 | 210 |  24k|  0 |   0 |   0 | 4.336629e+02 | 5.524531e+02 |  27.39%| unknown
 2352s| 42000 | 33442 | 54915 |   1.3 |   186M | 301 |3360 | 120 | 204 |  24k|  2 |   0 |   0 | 4.336629e+02 | 5.524531e+02 |  27.39%| unknown
 2353s| 42100 | 33512 | 55055 |   1.3 |   186M | 301 |3360 | 120 | 213 |  24k|  1 |   0 |   0 | 4.336629e+02 | 5.524531e+02 |  27.39%| unknown
 2353s| 42200 | 33580 | 55202 |   1.3 |   186M | 301 |3360 | 120 | 206 |  24k|  1 |   0 |   0 | 4.336629e+02 | 5.524531e+02 |  27.39%| unknown
 2353s| 42300 | 33648 | 55356 |   1.3 |   186M | 301 |3360 | 120 | 191 |  24k|  2 |   0 |   0 | 4.336629e+02 | 5.524531e+02 |  27.39%| unknown
 2354s| 42400 | 33722 | 55506 |   1.3 |   186M | 301 |3360 | 120 | 211 |  24k|  1 |   0 |   0 | 4.336629e+02 | 5.524531e+02 |  27.39%| unknown
 2354s| 42500 | 33820 | 55680 |   1.3 |   186M | 301 |3360 | 120 | 189 |  24k|  1 |   0 |   0 | 4.336629e+02 | 5.524531e+02 |  27.39%| unknown
 2355s| 42600 | 33912 | 55855 |   1.3 |   186M | 301 |3360 | 120 | 192 |  24k|  2 |   0 |   0 | 4.336629e+02 | 5.524531e+02 |  27.39%| unknown
 2355s| 42700 | 34012 | 56033 |   1.3 |   187M | 301 |3360 | 120 | 192 |  24k|  2 |   0 |   0 | 4.336629e+02 | 5.524531e+02 |  27.39%| unknown
 2356s| 42800 | 34102 | 56217 |   1.3 |   187M | 301 |3360 | 120 | 197 |  24k|  2 |   0 |   0 | 4.336629e+02 | 5.524531e+02 |  27.39%| unknown
 2356s| 42900 | 34166 | 56375 |   1.3 |   188M | 301 |3360 | 120 | 190 |  24k|  2 |   0 |   0 | 4.336847e+02 | 5.524531e+02 |  27.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2356s| 43000 | 34254 | 56577 |   1.3 |   188M | 301 |3360 | 120 | 206 |  24k|  2 |   0 |   0 | 4.336847e+02 | 5.524531e+02 |  27.39%| unknown
 2357s| 43100 | 34354 | 56752 |   1.3 |   189M | 301 |3360 | 120 | 209 |  25k|  2 |   0 |   0 | 4.336847e+02 | 5.524531e+02 |  27.39%| unknown
 2357s| 43200 | 34440 | 56928 |   1.3 |   189M | 301 |3360 | 120 | 207 |  25k|  1 |   0 |   0 | 4.336847e+02 | 5.524531e+02 |  27.39%| unknown
 2358s| 43300 | 34534 | 57122 |   1.3 |   189M | 301 |3360 | 120 | 211 |  25k|  2 |   0 |   0 | 4.336847e+02 | 5.524531e+02 |  27.39%| unknown
 2358s| 43400 | 34614 | 57296 |   1.3 |   189M | 301 |3360 | 120 | 209 |  25k|  2 |   0 |   0 | 4.336847e+02 | 5.524531e+02 |  27.39%| unknown
 2358s| 43500 | 34694 | 57495 |   1.3 |   190M | 301 |3360 | 120 | 208 |  25k|  2 |   0 |   0 | 4.336935e+02 | 5.524531e+02 |  27.38%| unknown
 2359s| 43600 | 34780 | 57682 |   1.3 |   190M | 301 |3360 | 120 | 212 |  25k|  1 |   0 |   0 | 4.336935e+02 | 5.524531e+02 |  27.38%| unknown
 2359s| 43700 | 34866 | 57855 |   1.3 |   190M | 301 |3360 | 120 | 213 |  25k|  1 |   0 |   0 | 4.336935e+02 | 5.524531e+02 |  27.38%| unknown
 2360s| 43800 | 34952 | 58041 |   1.3 |   190M | 301 |3360 | 120 | 216 |  25k|  2 |   0 |   0 | 4.336935e+02 | 5.524531e+02 |  27.38%| unknown
 2360s| 43900 | 35034 | 58234 |   1.3 |   191M | 301 |3360 | 120 | 193 |  25k|  1 |   0 |   0 | 4.336935e+02 | 5.524531e+02 |  27.38%| unknown
 2361s| 44000 | 35116 | 58424 |   1.3 |   191M | 301 |3360 | 120 | 191 |  25k|  1 |   0 |   0 | 4.336935e+02 | 5.524531e+02 |  27.38%| unknown
 2361s| 44100 | 35208 | 58614 |   1.3 |   191M | 301 |3360 | 120 | 194 |  25k|  2 |   0 |   0 | 4.337145e+02 | 5.524531e+02 |  27.38%| unknown
 2361s| 44200 | 35298 | 58816 |   1.3 |   191M | 301 |3360 | 120 | 213 |  25k|  2 |   0 |   0 | 4.337145e+02 | 5.524531e+02 |  27.38%| unknown
 2362s| 44300 | 35384 | 58986 |   1.3 |   191M | 301 |3360 | 120 | 210 |  26k|  1 |   0 |   0 | 4.337145e+02 | 5.524531e+02 |  27.38%| unknown
 2362s| 44400 | 35462 | 59170 |   1.3 |   192M | 301 |3360 | 120 | 188 |  26k|  1 |   0 |   0 | 4.337145e+02 | 5.524531e+02 |  27.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2363s| 44500 | 35550 | 59363 |   1.3 |   192M | 301 |3360 | 120 | 190 |  26k|  2 |   0 |   0 | 4.337189e+02 | 5.524531e+02 |  27.38%| unknown
 2363s| 44600 | 35638 | 59551 |   1.3 |   193M | 301 |3360 | 120 | 193 |  26k|  1 |   0 |   0 | 4.337385e+02 | 5.524531e+02 |  27.37%| unknown
 2363s| 44700 | 35724 | 59730 |   1.3 |   193M | 301 |3360 | 120 | 197 |  26k|  2 |   0 |   0 | 4.337385e+02 | 5.524531e+02 |  27.37%| unknown
 2364s| 44800 | 35806 | 59940 |   1.3 |   193M | 301 |3360 | 120 | 213 |  26k|  2 |   0 |   0 | 4.337385e+02 | 5.524531e+02 |  27.37%| unknown
 2364s| 44900 | 35888 | 60142 |   1.3 |   193M | 301 |3360 | 120 | 215 |  26k|  0 |   0 |   0 | 4.337385e+02 | 5.524531e+02 |  27.37%| unknown
 2365s| 45000 | 35980 | 60338 |   1.3 |   193M | 301 |3360 | 120 | 190 |  26k|  2 |   0 |   0 | 4.337436e+02 | 5.524531e+02 |  27.37%| unknown
 2365s| 45100 | 36066 | 60552 |   1.3 |   194M | 301 |3360 | 120 | 210 |  26k|  2 |   0 |   0 | 4.337436e+02 | 5.524531e+02 |  27.37%| unknown
 2366s| 45200 | 36152 | 60731 |   1.3 |   194M | 301 |3360 | 120 | 210 |  26k|  2 |   0 |   0 | 4.337472e+02 | 5.524531e+02 |  27.37%| unknown
 2366s| 45300 | 36230 | 60927 |   1.3 |   195M | 301 |3360 | 120 | 192 |  26k|  1 |   0 |   0 | 4.337472e+02 | 5.524531e+02 |  27.37%| unknown
 2366s| 45400 | 36314 | 61127 |   1.3 |   197M | 301 |3360 | 120 | 194 |  26k|  2 |   0 |   0 | 4.337497e+02 | 5.524531e+02 |  27.37%| unknown
 2367s| 45500 | 36398 | 61326 |   1.3 |   197M | 301 |3360 | 120 | 201 |  27k|  2 |   0 |   0 | 4.337497e+02 | 5.524531e+02 |  27.37%| unknown
 2367s| 45600 | 36488 | 61506 |   1.3 |   198M | 301 |3360 | 120 | 200 |  27k|  2 |   0 |   0 | 4.337628e+02 | 5.524531e+02 |  27.36%| unknown
 2697s| 45700 | 36574 | 61699 |   1.3 |   199M | 301 |3360 | 120 | 200 |  27k|  2 |   0 |   0 | 4.337733e+02 | 5.524531e+02 |  27.36%| unknown
 2697s| 45800 | 36658 | 61885 |   1.3 |   199M | 301 |3360 | 120 | 208 |  27k|  2 |   0 |   0 | 4.337733e+02 | 5.524531e+02 |  27.36%| unknown
 2698s| 45900 | 36736 | 62079 |   1.3 |   199M | 301 |3360 | 120 | 192 |  27k|  2 |   0 |   0 | 4.337733e+02 | 5.524531e+02 |  27.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2698s| 46000 | 36828 | 62267 |   1.3 |   200M | 301 |3360 | 120 | 197 |  27k|  2 |   0 |   0 | 4.337733e+02 | 5.524531e+02 |  27.36%| unknown
 2698s| 46100 | 36910 | 62466 |   1.4 |   202M | 301 |3360 | 120 | 216 |  27k|  1 |   0 |   0 | 4.337733e+02 | 5.524531e+02 |  27.36%| unknown
 2699s| 46200 | 36988 | 62660 |   1.4 |   202M | 301 |3360 | 120 | 191 |  27k|  2 |   0 |   0 | 4.337733e+02 | 5.524531e+02 |  27.36%| unknown
 2699s| 46300 | 37064 | 62855 |   1.4 |   202M | 301 |3360 | 120 | 190 |  27k|  2 |   0 |   0 | 4.337733e+02 | 5.524531e+02 |  27.36%| unknown
 2700s| 46400 | 37158 | 63052 |   1.4 |   202M | 301 |3360 | 120 | 191 |  27k|  2 |   0 |   0 | 4.337865e+02 | 5.524531e+02 |  27.36%| unknown
 2700s| 46500 | 37250 | 63254 |   1.4 |   202M | 301 |3360 | 120 | 204 |  27k|  2 |   0 |   0 | 4.337879e+02 | 5.524531e+02 |  27.36%| unknown
 2701s| 46600 | 37340 | 63434 |   1.4 |   202M | 301 |3360 | 120 | 189 |  27k|  2 |   0 |   0 | 4.337879e+02 | 5.524531e+02 |  27.36%| unknown
 2701s| 46700 | 37428 | 63627 |   1.4 |   203M | 301 |3360 | 120 | 205 |  28k|  2 |   0 |   0 | 4.337920e+02 | 5.524531e+02 |  27.35%| unknown
 2701s| 46800 | 37518 | 63820 |   1.4 |   203M | 301 |3360 | 120 | 212 |  28k|  0 |   0 |   0 | 4.338067e+02 | 5.524531e+02 |  27.35%| unknown
 2702s| 46900 | 37600 | 64005 |   1.4 |   203M | 301 |3360 | 120 | 191 |  28k|  2 |   0 |   0 | 4.338092e+02 | 5.524531e+02 |  27.35%| unknown
 2702s| 47000 | 37684 | 64214 |   1.4 |   203M | 301 |3360 | 120 | 202 |  28k|  1 |   0 |   0 | 4.338092e+02 | 5.524531e+02 |  27.35%| unknown
 2703s| 47100 | 37766 | 64414 |   1.4 |   203M | 301 |3360 | 120 | 205 |  28k|  2 |   0 |   0 | 4.338548e+02 | 5.524531e+02 |  27.34%| unknown
 2703s| 47200 | 37856 | 64607 |   1.4 |   204M | 301 |3360 | 120 | 205 |  28k|  2 |   0 |   0 | 4.338548e+02 | 5.524531e+02 |  27.34%| unknown
 2704s| 47300 | 37938 | 64794 |   1.4 |   204M | 301 |3360 | 120 | 205 |  28k|  2 |   0 |   0 | 4.338561e+02 | 5.524531e+02 |  27.34%| unknown
 2704s| 47400 | 38020 | 64980 |   1.4 |   206M | 301 |3360 | 120 | 210 |  28k|  1 |   0 |   0 | 4.338561e+02 | 5.524531e+02 |  27.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2704s| 47500 | 38108 | 65164 |   1.4 |   206M | 301 |3360 | 120 | 210 |  28k|  1 |   0 |   0 | 4.338569e+02 | 5.524531e+02 |  27.34%| unknown
 2705s| 47600 | 38202 | 65372 |   1.4 |   207M | 301 |3360 | 120 | 191 |  28k|  1 |   0 |   0 | 4.338569e+02 | 5.524531e+02 |  27.34%| unknown
 2705s| 47700 | 38284 | 65548 |   1.4 |   207M | 301 |3360 | 120 | 214 |  28k|  0 |   0 |   0 | 4.338569e+02 | 5.524531e+02 |  27.34%| unknown
 2706s| 47800 | 38372 | 65759 |   1.4 |   207M | 301 |3360 | 120 | 200 |  28k|  2 |   0 |   0 | 4.338745e+02 | 5.524531e+02 |  27.33%| unknown
 2706s| 47900 | 38458 | 65955 |   1.4 |   207M | 301 |3360 | 120 | 204 |  29k|  2 |   0 |   0 | 4.338749e+02 | 5.524531e+02 |  27.33%| unknown
 2707s| 48000 | 38542 | 66139 |   1.4 |   208M | 301 |3360 | 120 | 203 |  29k|  2 |   0 |   0 | 4.338813e+02 | 5.524531e+02 |  27.33%| unknown
 2707s| 48100 | 38626 | 66326 |   1.4 |   208M | 301 |3360 | 120 | 205 |  29k|  2 |   0 |   0 | 4.338849e+02 | 5.524531e+02 |  27.33%| unknown
 2708s| 48200 | 38712 | 66520 |   1.4 |   208M | 301 |3360 | 120 | 211 |  29k|  1 |   0 |   0 | 4.338849e+02 | 5.524531e+02 |  27.33%| unknown
 2708s| 48300 | 38800 | 66710 |   1.4 |   209M | 301 |3360 | 120 | 196 |  29k|  2 |   0 |   0 | 4.338849e+02 | 5.524531e+02 |  27.33%| unknown
 2709s| 48400 | 38888 | 66904 |   1.4 |   209M | 301 |3360 | 120 | 204 |  29k|  2 |   0 |   0 | 4.338854e+02 | 5.524531e+02 |  27.33%| unknown
 2709s| 48500 | 38970 | 67086 |   1.4 |   209M | 301 |3360 | 120 | 191 |  29k|  1 |   0 |   0 | 4.338854e+02 | 5.524531e+02 |  27.33%| unknown
 2709s| 48600 | 39054 | 67292 |   1.4 |   209M | 301 |3360 | 120 | 197 |  29k|  2 |   0 |   0 | 4.338854e+02 | 5.524531e+02 |  27.33%| unknown
 2710s| 48700 | 39146 | 67494 |   1.4 |   210M | 301 |3360 | 120 | 199 |  29k|  2 |   0 |   0 | 4.338854e+02 | 5.524531e+02 |  27.33%| unknown
 2710s| 48800 | 39230 | 67682 |   1.4 |   210M | 301 |3360 | 120 | 211 |  29k|  2 |   0 |   0 | 4.338854e+02 | 5.524531e+02 |  27.33%| unknown
 2711s| 48900 | 39326 | 67875 |   1.4 |   210M | 301 |3360 | 120 | 213 |  29k|  2 |   0 |   0 | 4.338854e+02 | 5.524531e+02 |  27.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2711s| 49000 | 39398 | 68041 |   1.4 |   212M | 301 |3360 | 120 | 204 |  29k|  2 |   0 |   0 | 4.338854e+02 | 5.524531e+02 |  27.33%| unknown
 2712s| 49100 | 39480 | 68231 |   1.4 |   212M | 301 |3360 | 120 | 212 |  30k|  2 |   0 |   0 | 4.338854e+02 | 5.524531e+02 |  27.33%| unknown
 2712s| 49200 | 39558 | 68429 |   1.4 |   212M | 301 |3360 | 120 | 217 |  30k|  1 |   0 |   0 | 4.338854e+02 | 5.524531e+02 |  27.33%| unknown
 2712s| 49300 | 39652 | 68637 |   1.4 |   212M | 301 |3360 | 120 | 215 |  30k|  1 |   0 |   0 | 4.338854e+02 | 5.524531e+02 |  27.33%| unknown
 2713s| 49400 | 39742 | 68836 |   1.4 |   214M | 301 |3360 | 120 | 216 |  30k|  2 |   0 |   0 | 4.338904e+02 | 5.524531e+02 |  27.33%| unknown
 2713s| 49500 | 39832 | 69039 |   1.4 |   215M | 301 |3360 | 120 | 195 |  30k|  1 |   0 |   0 | 4.339148e+02 | 5.524531e+02 |  27.32%| unknown
 2714s| 49600 | 39926 | 69231 |   1.4 |   215M | 301 |3360 | 120 | 195 |  30k|  2 |   0 |   0 | 4.339159e+02 | 5.524531e+02 |  27.32%| unknown
 2714s| 49700 | 40010 | 69424 |   1.4 |   215M | 301 |3360 | 120 | 202 |  30k|  2 |   0 |   0 | 4.339159e+02 | 5.524531e+02 |  27.32%| unknown
 2715s| 49800 | 40084 | 69582 |   1.4 |   216M | 301 |3360 | 120 | 197 |  30k|  2 |   0 |   0 | 4.339159e+02 | 5.524531e+02 |  27.32%| unknown
 2715s| 49900 | 40174 | 69774 |   1.4 |   217M | 301 |3360 | 120 | 203 |  30k|  2 |   0 |   0 | 4.339178e+02 | 5.524531e+02 |  27.32%| unknown
 2715s| 50000 | 40260 | 69957 |   1.4 |   217M | 301 |3360 | 120 | 205 |  30k|  2 |   0 |   0 | 4.339178e+02 | 5.524531e+02 |  27.32%| unknown
 2716s| 50100 | 40342 | 70149 |   1.4 |   217M | 301 |3360 | 120 | 201 |  30k|  2 |   0 |   0 | 4.339178e+02 | 5.524531e+02 |  27.32%| unknown
 2716s| 50200 | 40432 | 70337 |   1.4 |   217M | 301 |3360 | 120 | 203 |  31k|  2 |   0 |   0 | 4.339235e+02 | 5.524531e+02 |  27.32%| unknown
 2717s| 50300 | 40514 | 70516 |   1.4 |   218M | 301 |3360 | 120 | 212 |  31k|  2 |   0 |   0 | 4.339235e+02 | 5.524531e+02 |  27.32%| unknown
 2717s| 50400 | 40606 | 70716 |   1.4 |   218M | 301 |3360 | 120 | 217 |  31k|  2 |   0 |   0 | 4.339235e+02 | 5.524531e+02 |  27.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2718s| 50500 | 40694 | 70925 |   1.4 |   219M | 301 |3360 | 120 | 194 |  31k|  2 |   0 |   0 | 4.339235e+02 | 5.524531e+02 |  27.32%| unknown
 2718s| 50600 | 40794 | 71134 |   1.4 |   219M | 301 |3360 | 120 | 197 |  31k|  1 |   0 |   0 | 4.339235e+02 | 5.524531e+02 |  27.32%| unknown
 2718s| 50700 | 40886 | 71340 |   1.4 |   219M | 301 |3360 | 120 | 206 |  31k|  2 |   0 |   0 | 4.339506e+02 | 5.524531e+02 |  27.31%| unknown
 2719s| 50800 | 40984 | 71550 |   1.4 |   219M | 301 |3360 | 120 | 209 |  31k|  2 |   0 |   0 | 4.339506e+02 | 5.524531e+02 |  27.31%| unknown
 2719s| 50900 | 41066 | 71749 |   1.4 |   219M | 301 |3360 | 120 | 193 |  31k|  1 |   0 |   0 | 4.339506e+02 | 5.524531e+02 |  27.31%| unknown
 2720s| 51000 | 41158 | 71924 |   1.4 |   219M | 301 |3360 | 120 | 195 |  31k|  2 |   0 |   0 | 4.339506e+02 | 5.524531e+02 |  27.31%| unknown
 2720s| 51100 | 41252 | 72127 |   1.4 |   219M | 301 |3360 | 120 | 195 |  31k|  2 |   0 |   0 | 4.339586e+02 | 5.524531e+02 |  27.31%| unknown
 2721s| 51200 | 41344 | 72324 |   1.4 |   220M | 303 |3360 | 120 | 199 |  31k|  2 |   0 |   0 | 4.339586e+02 | 5.524531e+02 |  27.31%| unknown
 2721s| 51300 | 41432 | 72527 |   1.4 |   220M | 303 |3360 | 120 | 197 |  31k|  2 |   0 |   0 | 4.339586e+02 | 5.524531e+02 |  27.31%| unknown
 2722s| 51400 | 41510 | 72708 |   1.4 |   222M | 303 |3360 | 120 | 196 |  32k|  2 |   0 |   0 | 4.339586e+02 | 5.524531e+02 |  27.31%| unknown
 2722s| 51500 | 41598 | 72913 |   1.4 |   223M | 303 |3360 | 120 | 210 |  32k|  2 |   0 |   0 | 4.339586e+02 | 5.524531e+02 |  27.31%| unknown
 2722s| 51600 | 41686 | 73113 |   1.4 |   223M | 303 |3360 | 120 | 211 |  32k|  2 |   0 |   0 | 4.339586e+02 | 5.524531e+02 |  27.31%| unknown
 2723s| 51700 | 41770 | 73298 |   1.4 |   223M | 303 |3360 | 120 | 216 |  32k|  2 |   0 |   0 | 4.339594e+02 | 5.524531e+02 |  27.31%| unknown
 2723s| 51800 | 41850 | 73509 |   1.4 |   223M | 303 |3360 | 120 | 196 |  32k|  2 |   0 |   0 | 4.339594e+02 | 5.524531e+02 |  27.31%| unknown
 2724s| 51900 | 41934 | 73707 |   1.4 |   224M | 303 |3360 | 120 | 195 |  32k|  2 |   0 |   0 | 4.339594e+02 | 5.524531e+02 |  27.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2724s| 52000 | 42020 | 73894 |   1.4 |   225M | 303 |3360 | 120 | 202 |  32k|  2 |   0 |   0 | 4.339594e+02 | 5.524531e+02 |  27.31%| unknown
 2725s| 52100 | 42106 | 74089 |   1.4 |   225M | 303 |3360 | 120 | 204 |  32k|  2 |   0 |   0 | 4.339594e+02 | 5.524531e+02 |  27.31%| unknown
 2725s| 52200 | 42190 | 74287 |   1.4 |   225M | 303 |3360 | 120 | 206 |  32k|  2 |   0 |   0 | 4.339739e+02 | 5.524531e+02 |  27.30%| unknown
 2725s| 52300 | 42288 | 74482 |   1.4 |   226M | 303 |3360 | 120 | 209 |  32k|  2 |   0 |   0 | 4.339739e+02 | 5.524531e+02 |  27.30%| unknown
 2726s| 52400 | 42366 | 74676 |   1.4 |   227M | 303 |3360 | 120 | 217 |  32k|  2 |   0 |   0 | 4.339804e+02 | 5.524531e+02 |  27.30%| unknown
 2726s| 52500 | 42450 | 74875 |   1.4 |   227M | 303 |3360 | 120 | 195 |  32k|  2 |   0 |   0 | 4.339804e+02 | 5.524531e+02 |  27.30%| unknown
 2727s| 52600 | 42534 | 75066 |   1.4 |   227M | 303 |3360 | 120 | 198 |  33k|  2 |   0 |   0 | 4.339804e+02 | 5.524531e+02 |  27.30%| unknown
 2727s| 52700 | 42624 | 75288 |   1.4 |   227M | 303 |3360 | 120 | 211 |  33k|  2 |   0 |   0 | 4.339804e+02 | 5.524531e+02 |  27.30%| unknown
 2727s| 52800 | 42706 | 75480 |   1.4 |   227M | 303 |3360 | 120 | 209 |  33k|  2 |   0 |   0 | 4.339804e+02 | 5.524531e+02 |  27.30%| unknown
 2728s| 52900 | 42784 | 75671 |   1.4 |   227M | 303 |3360 | 120 | 214 |  33k|  1 |   0 |   0 | 4.339804e+02 | 5.524531e+02 |  27.30%| unknown
 2728s| 53000 | 42866 | 75869 |   1.4 |   227M | 303 |3360 | 120 | 193 |  33k|  2 |   0 |   0 | 4.339804e+02 | 5.524531e+02 |  27.30%| unknown
 2729s| 53100 | 42950 | 76062 |   1.4 |   227M | 303 |3360 | 120 | 195 |  33k|  2 |   0 |   0 | 4.339804e+02 | 5.524531e+02 |  27.30%| unknown
 2729s| 53200 | 43034 | 76271 |   1.4 |   228M | 303 |3360 | 120 | 201 |  33k|  2 |   0 |   0 | 4.339804e+02 | 5.524531e+02 |  27.30%| unknown
 2730s| 53300 | 43122 | 76494 |   1.4 |   230M | 303 |3360 | 120 | 205 |  33k|  2 |   0 |   0 | 4.339840e+02 | 5.524531e+02 |  27.30%| unknown
 2730s| 53400 | 43208 | 76690 |   1.4 |   231M | 303 |3360 | 120 | 211 |  33k|  2 |   0 |   0 | 4.339840e+02 | 5.524531e+02 |  27.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2730s| 53500 | 43294 | 76880 |   1.4 |   231M | 303 |3360 | 120 | 212 |  33k|  2 |   0 |   0 | 4.340091e+02 | 5.524531e+02 |  27.29%| unknown
 2731s| 53600 | 43376 | 77081 |   1.4 |   232M | 303 |3360 | 120 | 215 |  33k|  2 |   0 |   0 | 4.340238e+02 | 5.524531e+02 |  27.29%| unknown
 2731s| 53700 | 43458 | 77284 |   1.4 |   232M | 303 |3360 | 120 | 213 |  34k|  0 |   0 |   0 | 4.340238e+02 | 5.524531e+02 |  27.29%| unknown
 2732s| 53800 | 43544 | 77485 |   1.4 |   233M | 303 |3360 | 120 | 197 |  34k|  2 |   0 |   0 | 4.340307e+02 | 5.524531e+02 |  27.28%| unknown
